0 ~Minifig Top Hat Structure without Band and Outer Faces Half
5 24 6.737 -10.721 13.401 9.584 -10.986 11.301 9.701 -6.678 10.806 6.82 -14.457 14.019
5 24 12.0107 4 4.9751 14.201 4.261 12.326 16.578 3.303 8.865 10.655 5.344 15.465
5 24 5.6974 -26.1509 5.1873 0 -26.4671 5.1807 5.664 -26.7537 -1.3684 5.3655 -25.3314 10.6229
5 24 11.126 0.562 -2.569 11.7728 2.3189 -4.8767 10.452 0.582 -4.239 12.8104 2.4404 0
5 24 7.899 -13.739 -4.572 9.284 -14.828 -4.804 8.38 -13.255 -6.093 9.487 -15.14 -2.797
5 24 9.584 -10.986 11.301 9.701 -6.678 10.806 6.737 -10.721 13.401 11.725 -11.33 8.497
5 24 9.919 -18.885 12.605 6.95 -18.613 14.784 7.3303 -23.7819 16.0421 9.706 -14.727 11.876
5 24 0 -26.9999 -1.496 5.664 -26.7537 -1.3684 0 -26.4671 5.1807 5.4224 -26.9037 -7.559
5 24 9.639 -8.527 -4.863 8.18 -8.573 -6.601 8.101 -10.523 -6.468 8.176 0.361 -7.38
5 24 0 -8.543 -9.23 3.743 -8.643 -9.293 4.536 -8.648 -7.985 0 -8.25 -10.111
5 24 18.95 1.732 0.378 18.79 -0.727 0.705 18.294 2.353 4.619 18.339 -1.032 -3.919
5 24 16.563 0.665 9.308 13.867 -0.905 4.255 12.467 -0.214 7.825 18.16 -0.054 5.039
5 24 10.222 -21.211 -7.445 12.443 -20.881 -4.445 10.7767 -26.2347 -7.363 9.905 -17.004 -7.581
5 24 12.443 -20.881 -4.445 13.0789 -25.9593 -4.1727 13.836 -20.489 -0.996 10.7767 -26.2347 -7.363
5 24 13.182 -12.536 -1.711 13.25 -8.199 -2.057 13.616 -12.109 2.016 11.839 -12.908 -4.97
5 24 10.7767 -26.2347 -7.363 8.844 -26.6902 -5.3512 13.0789 -25.9593 -4.1727 7.5824 -26.4543 -9.879
5 24 4.211 1.752 11.483 4.9751 2.8143 12.0107 8.167 1.505 8.994 0 2.9547 13
5 24 5.3655 -25.3314 10.6229 9.254 -24.9238 11.3182 5.2331 -24.6132 14.1715 5.6974 -26.1509 5.1873
5 24 0 -27.0518 -8.9969 5.4224 -26.9037 -7.559 0 -26.9999 -1.496 4.0771 -26.6144 -11.3686
5 24 14.17 1.413 12.8 10.346 0.466 10.685 12.467 -0.214 7.825 10.598 2.271 16.02
5 24 7.213 1.038 13.029 10.598 2.271 16.02 5.644 2.952 18.374 10.346 0.466 10.685
5 24 4.536 -8.648 -7.985 3.743 -8.643 -9.293 6.883 -8.589 -7.808 0 -8.543 -9.23
5 24 18.339 -1.032 -3.919 13.989 -1.37 -2.931 16.765 -1.227 -8.428 14.3769 -1.2476 1.0985
5 24 13.836 -20.489 -0.996 14.298 -20.061 2.689 13.434 -16.302 -1.362 14.9889 -25.1261 3.2002
5 24 0 -24.4587 15.5189 3.7391 -23.5844 17.4949 0 -23.5067 17.974 5.2331 -24.6132 14.1715
5 24 4.874 2.3061 -11.7662 4.874 2.9356 -11.7662 0 3.1547 -12.7897 9.0023 2.2989 -9.0023
5 24 14.9889 -25.1261 3.2002 14.298 -20.061 2.689 14.4177 -24.6988 7.1443 14.5166 -25.5723 -0.5634
5 24 13.077 -11.718 5.253 13.616 -12.109 2.016 13.353 -15.467 5.761 13.747 -7.832 1.649
5 24 11.198 0.713 3.196 12.8104 2.4404 0 11.602 0.395 0.025 12.0107 2.5791 4.9751
5 24 3.66 -13.592 -11.354 3.71 -17.383 -11.224 6.932 -13.452 -9.941 0 -17.416 -11.737
5 24 11.839 -12.908 -4.97 13.182 -12.536 -1.711 13.434 -16.302 -1.362 11.856 -8.473 -5.525
5 24 16.578 3.303 8.865 12.0107 4 4.9751 18.294 2.353 4.619 14.201 4.261 12.326
5 24 11.7728 2.9644 -4.8767 18.365 1.427 -4.257 16.751 1.458 -8.585 12.8104 3.2378 0
5 24 7.5824 -26.4543 -9.879 7.267 -21.458 -9.763 4.0771 -26.6144 -11.3686 10.222 -21.211 -7.445
5 24 9.1921 4.8469 9.1712 5.842 6.272 17.717 10.655 5.344 15.465 4.9751 5.429 12.0107
5 24 5.223 2.745 -18.14 4.874 2.9356 -11.7662 9.0023 2.9194 -9.0023 0 2.946 -18.871
5 24 0 -27.0518 -8.9969 4.0771 -26.6144 -11.3686 5.4224 -26.9037 -7.559 0 -26.6765 -11.944
5 24 9.0023 2.9194 -9.0023 10.21 2.294 -15.812 5.223 2.745 -18.14 14.23 1.796 -12.276
5 24 14.3769 -1.2476 1.0985 18.339 -1.032 -3.919 18.79 -0.727 0.705 13.989 -1.37 -2.931
5 24 4.921 -0.634 -17.731 0 2.946 -18.871 5.223 2.745 -18.14 0 -0.547 -18.29
5 24 3.528 -18.431 16.145 0 -18.341 16.642 0 -23.5067 17.974 3.482 -14.27 15.394
5 24 3.453 -10.541 14.74 0 -10.463 15.188 0 -14.19 15.846 3.533 -6.181 14.361
5 24 6.82 -14.457 14.019 3.482 -14.27 15.394 3.528 -18.431 16.145 6.737 -10.721 13.401
5 24 3.528 -18.431 16.145 3.482 -14.27 15.394 0 -14.19 15.846 6.95 -18.613 14.784
5 24 14.298 -20.061 2.689 13.856 -15.879 2.336 13.712 -19.636 6.346 13.836 -20.489 -0.996
5 24 9.723 -8.654 -8.311 9.706 -13.22 -7.781 6.932 -13.452 -9.941 11.856 -8.473 -5.525
5 24 3.66 -13.592 -11.354 3.677 -8.88 -11.849 6.951 -8.825 -10.445 0 -13.623 -11.843
5 24 0 -24.4587 15.5189 5.2331 -24.6132 14.1715 3.7391 -23.5844 17.4949 0 -25.5363 10.598
5 24 11.126 0.562 -2.569 12.8104 2.4404 0 11.7728 2.3189 -4.8767 11.602 0.395 0.025
5 24 3.811 -21.602 -11.218 0 -21.636 -11.743 4.0771 -26.6144 -11.3686 0 -17.416 -11.737
5 24 16.751 1.458 -8.585 16.765 -1.227 -8.428 14.038 -1.128 -12.306 18.365 1.427 -4.257
5 24 11.725 -11.33 8.497 9.706 -14.727 11.876 11.928 -15.073 9.055 9.584 -10.986 11.301
5 24 16.563 0.665 9.308 12.467 -0.214 7.825 13.867 -0.905 4.255 14.17 1.413 12.8
5 24 5.2331 -24.6132 14.1715 3.7391 -23.5844 17.4949 0 -24.4587 15.5189 7.3303 -23.7819 16.0421
5 24 12.052 -16.684 -4.684 12.443 -20.881 -4.445 10.222 -21.211 -7.445 13.434 -16.302 -1.362
5 24 18.365 1.427 -4.257 16.765 -1.227 -8.428 16.751 1.458 -8.585 18.339 -1.032 -3.919
5 24 7.251 -8.448 -5.415 7.902 0 -4.565 4.563 0 -7.903 7.899 -13.739 -4.572
5 24 12.0795 -25.5848 5.1665 14.9889 -25.1261 3.2002 14.4177 -24.6988 7.1443 11.3982 -26.2766 -1.3192
5 24 9.0023 2.2989 -9.0023 9.0023 2.9194 -9.0023 4.874 2.9356 -11.7662 11.7728 2.3189 -4.8767
5 24 4.536 -8.648 -7.985 4.563 0 -7.903 7.251 -8.448 -5.415 0 -8.543 -9.23
5 24 13.077 -11.718 5.253 11.928 -15.073 9.055 13.353 -15.467 5.761 11.725 -11.33 8.497
5 24 9.639 -8.527 -4.863 10.662 -8.699 -2.755 10.452 0.582 -4.239 9.284 -14.828 -4.804
5 24 14.201 4.261 12.326 14.17 1.413 12.8 16.563 0.665 9.308 10.655 5.344 15.465
5 24 5.4224 -26.9037 -7.559 0 -26.9999 -1.496 0 -27.0518 -8.9969 8.844 -26.6902 -5.3512
5 24 13.712 -19.636 6.346 12.217 -19.236 9.722 13.353 -15.467 5.761 12.8358 -24.3602 10.6798
5 24 9.883 -0.881 -15.686 10.309 -1.299 -9.309 7.261 -1.213 -11.575 14.038 -1.128 -12.306
5 24 14.038 -1.128 -12.306 10.309 -1.299 -9.309 16.765 -1.227 -8.428 9.883 -0.881 -15.686
5 24 7.524 -12.547 -5.06 8.101 -10.523 -6.468 7.272 -10.107 -5.328 8.38 -13.255 -6.093
5 24 8.471 0 3.128 11.602 0.395 0.025 8.807 0 -2.49 11.198 0.713 3.196
5 24 11.198 0.713 3.196 11.602 0.395 0.025 8.471 0 3.128 12.8104 2.4404 0
5 24 12.595 -1.367 -6.413 16.765 -1.227 -8.428 10.309 -1.299 -9.309 13.989 -1.37 -2.931
5 24 0 -22.107 9.502 4.607 0 7.887 0 0 9.089 4.607 -22.142 7.887
5 24 9.701 -6.678 10.806 6.737 -10.721 13.401 9.584 -10.986 11.301 6.805 -6.378 13.018
5 24 11.7728 2.3189 -4.8767 11.7728 2.9644 -4.8767 9.0023 2.9194 -9.0023 12.8104 2.4404 0
5 24 13.856 -15.879 2.336 13.616 -12.109 2.016 13.434 -16.302 -1.362 13.353 -15.467 5.761
5 24 3.482 -14.27 15.394 0 -14.19 15.846 0 -18.341 16.642 3.453 -10.541 14.74
5 24 8.167 1.505 8.994 4.9751 2.8143 12.0107 9.1921 2.5555 9.1712 4.211 1.752 11.483
5 24 11.856 -8.473 -5.525 11.839 -12.908 -4.97 9.706 -13.22 -7.781 13.25 -8.199 -2.057
5 24 8.844 -26.6902 -5.3512 11.3982 -26.2766 -1.3192 13.0789 -25.9593 -4.1727 5.664 -26.7537 -1.3684
5 24 11.198 0.713 3.196 12.0107 2.5791 4.9751 12.8104 2.4404 0 10.642 1.037 5.018
5 24 12.8358 -24.3602 10.6798 9.254 -24.9238 11.3182 10.444 -23.9934 13.7237 12.0795 -25.5848 5.1665
5 24 13.836 -20.489 -0.996 14.5166 -25.5723 -0.5634 13.0789 -25.9593 -4.1727 14.298 -20.061 2.689
5 24 14.17 1.413 12.8 12.467 -0.214 7.825 16.563 0.665 9.308 10.346 0.466 10.685
5 24 14.3769 -1.2476 1.0985 18.79 -0.727 0.705 18.339 -1.032 -3.919 13.867 -0.905 4.255
5 24 13.25 -8.199 -2.057 13.616 -12.109 2.016 13.182 -12.536 -1.711 13.747 -7.832 1.649
5 24 9.706 -14.727 11.876 11.928 -15.073 9.055 11.725 -11.33 8.497 9.919 -18.885 12.605
5 24 11.725 -11.33 8.497 9.584 -10.986 11.301 9.706 -14.727 11.876 11.859 -7.069 7.976
5 24 8.844 -26.6902 -5.3512 13.0789 -25.9593 -4.1727 11.3982 -26.2766 -1.3192 10.7767 -26.2347 -7.363
5 24 9.487 -15.14 -2.797 7.899 -13.739 -4.572 8.762 -15.065 -2.782 9.284 -14.828 -4.804
5 24 11.3982 -26.2766 -1.3192 5.664 -26.7537 -1.3684 12.0795 -25.5848 5.1665 8.844 -26.6902 -5.3512
5 24 12.217 -19.236 9.722 11.928 -15.073 9.055 9.706 -14.727 11.876 13.712 -19.636 6.346
5 24 18.294 2.353 4.619 18.16 -0.054 5.039 16.563 0.665 9.308 18.79 -0.727 0.705
5 24 18.95 1.732 0.378 12.8104 3.2378 0 18.365 1.427 -4.257 18.294 2.353 4.619
5 24 6.932 -13.452 -9.941 9.706 -13.22 -7.781 9.905 -17.004 -7.581 6.951 -8.825 -10.445
5 24 13.747 -7.832 1.649 13.616 -12.109 2.016 13.25 -8.199 -2.057 13.077 -11.718 5.253
5 24 7.5824 -26.4543 -9.879 8.844 -26.6902 -5.3512 5.4224 -26.9037 -7.559 10.7767 -26.2347 -7.363
5 24 5.2331 -24.6132 14.1715 9.254 -24.9238 11.3182 7.3303 -23.7819 16.0421 5.3655 -25.3314 10.6229
5 24 13.434 -16.302 -1.362 13.856 -15.879 2.336 14.298 -20.061 2.689 13.182 -12.536 -1.711
5 24 3.528 -18.431 16.145 3.7391 -23.5844 17.4949 7.3303 -23.7819 16.0421 0 -18.341 16.642
5 24 7.272 -10.107 -5.328 8.18 -8.573 -6.601 7.251 -8.448 -5.415 8.101 -10.523 -6.468
5 24 0 6.687 18.803 5.644 2.952 18.374 5.842 6.272 17.717 0 3.273 19.32
5 24 5.223 2.745 -18.14 4.921 -0.634 -17.731 0 2.946 -18.871 9.883 -0.881 -15.686
5 24 4.9751 2.8143 12.0107 4.9751 5.429 12.0107 9.1921 4.8469 9.1712 0 2.9547 13
5 24 8.38 -13.255 -6.093 9.639 -8.527 -4.863 8.101 -10.523 -6.468 9.284 -14.828 -4.804
5 24 9.0023 2.9194 -9.0023 14.23 1.796 -12.276 10.21 2.294 -15.812 11.7728 2.9644 -4.8767
5 24 6.951 -8.825 -10.445 6.932 -13.452 -9.941 3.66 -13.592 -11.354 9.723 -8.654 -8.311
5 24 3.482 -14.27 15.394 3.453 -10.541 14.74 0 -10.463 15.188 6.82 -14.457 14.019
5 24 13.353 -15.467 5.761 13.712 -19.636 6.346 11.928 -15.073 9.055 13.856 -15.879 2.336
5 24 9.254 -24.9238 11.3182 12.0795 -25.5848 5.1665 5.3655 -25.3314 10.6229 12.8358 -24.3602 10.6798
5 24 10.655 5.344 15.465 9.1921 4.8469 9.1712 5.842 6.272 17.717 12.0107 4 4.9751
5 24 10.21 2.294 -15.812 9.883 -0.881 -15.686 5.223 2.745 -18.14 14.038 -1.128 -12.306
5 24 5.644 2.952 18.374 4.014 1.349 14.388 7.213 1.038 13.029 0 3.273 19.32
5 24 16.765 -1.227 -8.428 13.989 -1.37 -2.931 12.595 -1.367 -6.413 18.339 -1.032 -3.919
5 24 9.686 -22.209 5.628 7.879 -22.221 4.565 6.771 -22.1 9.27 8.477 -22.271 3.509
5 24 9.584 -10.986 11.301 9.706 -14.727 11.876 11.725 -11.33 8.497 6.737 -10.721 13.401
5 24 7.879 -22.221 4.565 8.471 0 3.128 7.884 0 4.559 8.477 -22.271 3.509
5 24 7.5824 -26.4543 -9.879 5.4224 -26.9037 -7.559 8.844 -26.6902 -5.3512 4.0771 -26.6144 -11.3686
5 24 9.883 -0.881 -15.686 3.935 -1.189 -12.903 4.921 -0.634 -17.731 7.261 -1.213 -11.575
5 24 6.805 -6.378 13.018 6.737 -10.721 13.401 9.701 -6.678 10.806 3.533 -6.181 14.361
5 24 12.052 -16.684 -4.684 13.434 -16.302 -1.362 11.839 -12.908 -4.97 13.836 -20.489 -0.996
5 24 7.251 -8.448 -5.415 7.899 -13.739 -4.572 7.272 -10.107 -5.328 7.902 0 -4.565
5 24 16.578 3.303 8.865 16.563 0.665 9.308 18.294 2.353 4.619 14.201 4.261 12.326
5 24 11.126 0.562 -2.569 9.487 -15.14 -2.797 8.807 0 -2.49 10.662 -8.699 -2.755
5 24 9.1921 2.5555 9.1712 9.1921 4.8469 9.1712 12.0107 4 4.9751 4.9751 2.8143 12.0107
5 24 9.706 -13.22 -7.781 11.839 -12.908 -4.97 12.052 -16.684 -4.684 9.723 -8.654 -8.311
5 24 8.807 0 -2.49 8.471 0 3.128 8 0 0 11.602 0.395 0.025
5 24 9.639 -8.527 -4.863 8.101 -10.523 -6.468 8.38 -13.255 -6.093 8.18 -8.573 -6.601
5 24 0 -1.218 -13.323 4.921 -0.634 -17.731 3.935 -1.189 -12.903 0 -0.547 -18.29
5 24 0 0.147 -10.603 4.874 2.3061 -11.7662 0 2.4035 -12.7897 4.798 0.219 -9.514
5 24 9.905 -17.004 -7.581 12.052 -16.684 -4.684 9.706 -13.22 -7.781 12.443 -20.881 -4.445
5 24 0 -25.5363 10.598 5.3655 -25.3314 10.6229 5.2331 -24.6132 14.1715 0 -26.4671 5.1807
5 24 13.353 -15.467 5.761 13.616 -12.109 2.016 13.077 -11.718 5.253 13.856 -15.879 2.336
5 24 12.8358 -24.3602 10.6798 12.0795 -25.5848 5.1665 14.4177 -24.6988 7.1443 9.254 -24.9238 11.3182
5 24 11.839 -12.908 -4.97 12.052 -16.684 -4.684 9.905 -17.004 -7.581 13.182 -12.536 -1.711
5 24 12.217 -19.236 9.722 9.919 -18.885 12.605 10.444 -23.9934 13.7237 11.928 -15.073 9.055
5 24 18.95 1.732 0.378 18.339 -1.032 -3.919 18.365 1.427 -4.257 18.79 -0.727 0.705
5 24 4.9751 5.429 12.0107 5.842 6.272 17.717 0 5.745 13 9.1921 4.8469 9.1712
5 24 9.706 -14.727 11.876 6.82 -14.457 14.019 6.95 -18.613 14.784 9.584 -10.986 11.301
5 24 13.856 -15.879 2.336 13.353 -15.467 5.761 13.616 -12.109 2.016 13.712 -19.636 6.346
5 24 5.4224 -26.9037 -7.559 4.0771 -26.6144 -11.3686 7.5824 -26.4543 -9.879 0 -27.0518 -8.9969
5 24 4.798 0.219 -9.514 4.874 2.3061 -11.7662 0 0.147 -10.603 8.176 0.361 -7.38
5 24 11.7728 2.9644 -4.8767 16.751 1.458 -8.585 18.365 1.427 -4.257 14.23 1.796 -12.276
5 24 11.602 0.395 0.025 12.8104 2.4404 0 11.126 0.562 -2.569 11.198 0.713 3.196
5 24 11.859 -7.069 7.976 11.725 -11.33 8.497 13.077 -11.718 5.253 9.701 -6.678 10.806
5 24 8.38 -13.255 -6.093 7.899 -13.739 -4.572 9.284 -14.828 -4.804 7.524 -12.547 -5.06
5 24 3.71 -17.383 -11.224 3.811 -21.602 -11.218 0 -21.636 -11.743 7.058 -17.242 -9.799
5 24 6.932 -13.452 -9.941 7.058 -17.242 -9.799 3.71 -17.383 -11.224 9.706 -13.22 -7.781
5 24 9.706 -13.22 -7.781 9.905 -17.004 -7.581 7.058 -17.242 -9.799 11.839 -12.908 -4.97
5 24 13.353 -15.467 5.761 13.077 -11.718 5.253 11.928 -15.073 9.055 13.616 -12.109 2.016
5 24 9.883 -0.881 -15.686 7.261 -1.213 -11.575 3.935 -1.189 -12.903 10.309 -1.299 -9.309
5 24 7.251 -8.448 -5.415 4.563 0 -7.903 7.902 0 -4.565 4.536 -8.648 -7.985
5 24 11.3982 -26.2766 -1.3192 12.0795 -25.5848 5.1665 5.6974 -26.1509 5.1873 14.5166 -25.5723 -0.5634
5 24 11.602 0.395 0.025 11.126 0.562 -2.569 8.807 0 -2.49 12.8104 2.4404 0
5 24 12.443 -20.881 -4.445 13.836 -20.489 -0.996 12.052 -16.684 -4.684 14.5166 -25.5723 -0.5634
5 24 9.254 -24.9238 11.3182 10.444 -23.9934 13.7237 7.3303 -23.7819 16.0421 12.8358 -24.3602 10.6798
5 24 7.899 -13.739 -4.572 8.807 0 -2.49 7.902 0 -4.565 8.762 -15.065 -2.782
5 24 5.6974 -26.1509 5.1873 5.3655 -25.3314 10.6229 0 -26.4671 5.1807 12.0795 -25.5848 5.1665
5 24 16.751 1.458 -8.585 14.038 -1.128 -12.306 14.23 1.796 -12.276 16.765 -1.227 -8.428
5 24 18.79 -0.727 0.705 13.867 -0.905 4.255 14.3769 -1.2476 1.0985 18.16 -0.054 5.039
5 24 7.879 -22.221 4.565 6.771 -22.1 9.27 9.686 -22.209 5.628 4.607 -22.142 7.887
5 24 4.607 -22.142 7.887 4.607 0 7.887 0 -22.107 9.502 7.879 -22.221 4.565
5 24 3.71 -17.383 -11.224 7.058 -17.242 -9.799 3.66 -13.592 -11.354 7.267 -21.458 -9.763
5 24 9.905 -17.004 -7.581 10.222 -21.211 -7.445 7.267 -21.458 -9.763 12.052 -16.684 -4.684
5 24 13.712 -19.636 6.346 14.4177 -24.6988 7.1443 14.298 -20.061 2.689 12.217 -19.236 9.722
5 24 5.664 -26.7537 -1.3684 0 -26.4671 5.1807 0 -26.9999 -1.496 5.6974 -26.1509 5.1873
5 24 14.4177 -24.6988 7.1443 12.0795 -25.5848 5.1665 12.8358 -24.3602 10.6798 14.9889 -25.1261 3.2002
5 24 13.712 -19.636 6.346 13.856 -15.879 2.336 13.353 -15.467 5.761 14.298 -20.061 2.689
5 24 9.284 -14.828 -4.804 9.639 -8.527 -4.863 8.38 -13.255 -6.093 10.662 -8.699 -2.755
5 24 10.655 5.344 15.465 10.598 2.271 16.02 5.842 6.272 17.717 14.17 1.413 12.8
5 24 5.6974 -26.1509 5.1873 12.0795 -25.5848 5.1665 9.254 -24.9238 11.3182 5.664 -26.7537 -1.3684
5 24 9.883 -0.881 -15.686 5.223 2.745 -18.14 10.21 2.294 -15.812 4.921 -0.634 -17.731
5 24 18.365 1.427 -4.257 18.339 -1.032 -3.919 16.765 -1.227 -8.428 18.95 1.732 0.378
5 24 18.16 -0.054 5.039 13.867 -0.905 4.255 18.79 -0.727 0.705 16.563 0.665 9.308
5 24 8.844 -26.6902 -5.3512 5.4224 -26.9037 -7.559 5.664 -26.7537 -1.3684 7.5824 -26.4543 -9.879
5 24 10.642 1.037 5.018 9.1921 2.5555 9.1712 12.0107 2.5791 4.9751 8.167 1.505 8.994
5 24 5.664 -26.7537 -1.3684 5.6974 -26.1509 5.1873 0 -26.4671 5.1807 11.3982 -26.2766 -1.3192
5 24 3.71 -17.383 -11.224 0 -17.416 -11.737 0 -13.623 -11.843 3.811 -21.602 -11.218
5 24 7.058 -17.242 -9.799 7.267 -21.458 -9.763 3.811 -21.602 -11.218 9.905 -17.004 -7.581
5 24 9.919 -18.885 12.605 9.706 -14.727 11.876 6.82 -14.457 14.019 12.217 -19.236 9.722
5 24 13.434 -16.302 -1.362 13.836 -20.489 -0.996 13.856 -15.879 2.336 12.443 -20.881 -4.445
5 24 3.811 -21.602 -11.218 4.0771 -26.6144 -11.3686 0 -26.6765 -11.944 7.267 -21.458 -9.763
5 24 5.2331 -24.6132 14.1715 7.3303 -23.7819 16.0421 3.7391 -23.5844 17.4949 9.254 -24.9238 11.3182
5 24 7.058 -17.242 -9.799 9.905 -17.004 -7.581 6.932 -13.452 -9.941 10.222 -21.211 -7.445
5 24 7.272 -10.107 -5.328 8.101 -10.523 -6.468 7.524 -12.547 -5.06 8.18 -8.573 -6.601
5 24 11.7728 2.3189 -4.8767 10.452 0.582 -4.239 9.0023 2.2989 -9.0023 11.126 0.562 -2.569
5 24 11.725 -11.33 8.497 11.928 -15.073 9.055 13.077 -11.718 5.253 9.706 -14.727 11.876
5 24 0 -13.623 -11.843 3.66 -13.592 -11.354 0 -8.893 -12.365 3.71 -17.383 -11.224
5 24 11.7728 2.9644 -4.8767 14.23 1.796 -12.276 16.751 1.458 -8.585 9.0023 2.9194 -9.0023
5 24 5.2331 -24.6132 14.1715 5.3655 -25.3314 10.6229 9.254 -24.9238 11.3182 0 -25.5363 10.598
5 24 7.267 -21.458 -9.763 10.222 -21.211 -7.445 10.7767 -26.2347 -7.363 7.058 -17.242 -9.799
5 24 9.0023 2.9194 -9.0023 5.223 2.745 -18.14 4.874 2.9356 -11.7662 10.21 2.294 -15.812
5 24 13.077 -11.718 5.253 13.747 -7.832 1.649 13.18 -7.45 4.765 13.616 -12.109 2.016
5 24 18.294 2.353 4.619 16.563 0.665 9.308 18.16 -0.054 5.039 16.578 3.303 8.865
5 24 4.536 -8.648 -7.985 6.883 -8.589 -7.808 3.743 -8.643 -9.293 7.251 -8.448 -5.415
5 24 9.487 -15.14 -2.797 9.284 -14.828 -4.804 7.899 -13.739 -4.572 10.257 -15.216 -2.874
5 24 13.182 -12.536 -1.711 13.434 -16.302 -1.362 12.052 -16.684 -4.684 13.616 -12.109 2.016
5 24 12.0107 2.5791 4.9751 12.0107 4 4.9751 12.8104 3.2378 0 9.1921 2.5555 9.1712
5 24 6.95 -18.613 14.784 6.82 -14.457 14.019 3.482 -14.27 15.394 9.919 -18.885 12.605
5 24 10.642 1.037 5.018 12.0107 2.5791 4.9751 11.198 0.713 3.196 9.1921 2.5555 9.1712
5 24 3.66 -13.592 -11.354 6.932 -13.452 -9.941 7.058 -17.242 -9.799 3.677 -8.88 -11.849
5 24 4.211 1.752 11.483 0 2.9547 13 4.9751 2.8143 12.0107 0 1.653 12.274
5 24 5.664 -26.7537 -1.3684 8.844 -26.6902 -5.3512 11.3982 -26.2766 -1.3192 0 -26.9999 -1.496
5 24 8.167 1.505 8.994 9.1921 2.5555 9.1712 10.642 1.037 5.018 4.9751 2.8143 12.0107
5 24 14.23 1.796 -12.276 14.038 -1.128 -12.306 10.21 2.294 -15.812 16.751 1.458 -8.585
5 24 9.919 -18.885 12.605 10.444 -23.9934 13.7237 12.8358 -24.3602 10.6798 6.95 -18.613 14.784
5 24 14.5166 -25.5723 -0.5634 11.3982 -26.2766 -1.3192 14.9889 -25.1261 3.2002 13.0789 -25.9593 -4.1727
5 24 12.8104 2.4404 0 12.8104 3.2378 0 11.7728 2.9644 -4.8767 12.0107 2.5791 4.9751
5 24 7.251 -8.448 -5.415 6.883 -8.589 -7.808 4.536 -8.648 -7.985 8.18 -8.573 -6.601
5 24 6.737 -10.721 13.401 3.453 -10.541 14.74 6.805 -6.378 13.018 3.482 -14.27 15.394
5 24 4.921 -0.634 -17.731 3.935 -1.189 -12.903 0 -1.218 -13.323 9.883 -0.881 -15.686
5 24 0 -6.347 12.274 4.211 -6.248 11.483 0 -22.035 11.867 0 1.653 12.274
5 24 4.211 -6.248 11.483 8.167 -6.495 8.994 3.033 -22.048 11.26 4.211 1.752 11.483
5 24 8.167 -6.495 8.994 10.642 -6.963 5.018 6.771 -22.1 9.27 8.167 1.505 8.994
5 24 10.642 -6.963 5.018 11.198 -7.287 3.196 9.686 -22.209 5.628 10.642 1.037 5.018
3 16 10.642 -6.963 5.018 10.456 -22.275 3.545 9.686 -22.209 5.628
3 16 10.456 -22.275 3.545 10.642 -6.963 5.018 11.198 -7.287 3.196
5 24 10.642 -6.963 5.018 10.456 -22.275 3.545 9.686 -22.209 5.628 11.198 -7.287 3.196
3 16 9.686 -22.209 5.628 8.167 -6.495 8.994 10.642 -6.963 5.018
3 16 8.167 -6.495 8.994 9.686 -22.209 5.628 6.771 -22.1 9.27
5 24 9.686 -22.209 5.628 8.167 -6.495 8.994 10.642 -6.963 5.018 6.771 -22.1 9.27
3 16 6.771 -22.1 9.27 4.211 -6.248 11.483 8.167 -6.495 8.994
3 16 4.211 -6.248 11.483 6.771 -22.1 9.27 3.033 -22.048 11.26
5 24 6.771 -22.1 9.27 4.211 -6.248 11.483 8.167 -6.495 8.994 3.033 -22.048 11.26
4 16 0 -6.347 12.274 4.211 -6.248 11.483 3.033 -22.048 11.26 0 -22.035 11.867
5 24 3.033 -22.048 11.26 4.211 -6.248 11.483 6.771 -22.1 9.27 0 -22.035 11.867
5 24 10.662 -8.699 -2.755 9.487 -15.14 -2.797 11.126 0.562 -2.569 10.257 -15.216 -2.874
5 24 7.272 -10.107 -5.328 7.899 -13.739 -4.572 7.251 -8.448 -5.415 7.524 -12.547 -5.06
5 24 8.471 0 3.128 11.198 -7.287 3.196 11.198 0.713 3.196 9.467 -22.273 3.527
5 24 9.686 -22.209 5.628 10.642 -6.963 5.018 8.167 -6.495 8.994 10.456 -22.275 3.545
5 24 6.771 -22.1 9.27 8.167 -6.495 8.994 4.211 -6.248 11.483 9.686 -22.209 5.628
5 24 9.487 -15.14 -2.797 8.807 0 -2.49 11.126 0.562 -2.569 8.762 -15.065 -2.782
4 16 4.211 -0.748 11.483 0 -0.847 12.274 0 1.653 12.274 4.211 1.752 11.483
4 16 8.167 -0.995 8.994 4.211 -0.748 11.483 4.211 1.752 11.483 8.167 1.505 8.994
4 16 10.642 -1.463 5.018 8.167 -0.995 8.994 8.167 1.505 8.994 10.642 1.037 5.018
4 16 11.198 -1.787 3.196 10.642 -1.463 5.018 10.642 1.037 5.018 11.198 0.713 3.196
4 16 10.452 0.582 -4.239 10.452 -1.918 -4.239 11.126 -1.938 -2.569 11.126 0.562 -2.569
4 16 8.176 0.361 -7.38 8.176 -2.139 -7.38 10.452 -1.918 -4.239 10.452 0.582 -4.239
4 16 4.798 0.219 -9.514 4.798 -2.281 -9.514 8.176 -2.139 -7.38 8.176 0.361 -7.38
4 16 0 -2.353 -10.603 4.798 -2.281 -9.514 4.798 0.219 -9.514 0 0.147 -10.603
5 24 4.798 -2.281 -9.514 4.798 0.219 -9.514 8.176 -2.139 -7.38 0 0.147 -10.603
5 24 8.176 -2.139 -7.38 8.176 0.361 -7.38 10.452 -1.918 -4.239 4.798 0.219 -9.514
