0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Hair
3 16 1.112 34.575 19.992 1.368 34.916 19.146 .042 35.141 19.42
3 16 .069 34.46 20.462 -.72 35.488 20.829 -1.301 34.55 22.542
3 16 .069 34.46 20.462 .042 35.141 19.42 -.72 35.488 20.829
3 16 -.496 35.696 19.022 .042 35.141 19.42 -.152 35.103 17.85
3 16 -.496 35.696 19.022 -.72 35.488 20.829 .042 35.141 19.42
3 16 2.824 35.705 19.347 5.374 35.272 17.993 .919 33.518 16.451
3 16 1.368 34.916 19.146 2.824 35.705 19.347 .919 33.518 16.451
3 16 6.001 32.986 15.584 .919 33.518 16.451 5.374 35.272 17.993
3 16 1.112 34.575 19.992 2.824 35.705 19.347 1.368 34.916 19.146
3 16 1.112 34.575 19.992 3.173 34.826 22.389 2.824 35.705 19.347
3 16 -5.203 35.125 19.104 -4.974 34.921 17.118 -6.814 35.457 18.915
3 16 -5.203 35.125 19.104 -4.291 35.452 18.292 -4.974 34.921 17.118
3 16 -5.203 35.125 19.104 -4.104 35.7 19.533 -4.291 35.452 18.292
3 16 -5.272 34.439 20.447 -6.814 35.457 18.915 -7.256 34.959 20.594
3 16 -5.272 34.439 20.447 -5.203 35.125 19.104 -6.814 35.457 18.915
3 16 -4.104 35.7 19.533 -5.272 34.439 20.447 -4.141 35.15 21.435
3 16 -4.104 35.7 19.533 -5.203 35.125 19.104 -5.272 34.439 20.447
3 16 -4.141 35.15 21.435 -5.35 33.433 21.129 -4.151 34.02 22.453
3 16 -4.141 35.15 21.435 -5.272 34.439 20.447 -5.35 33.433 21.129
3 16 -7.256 34.959 20.594 -5.35 33.433 21.129 -5.272 34.439 20.447
3 16 -7.256 34.959 20.594 -7.321 33.594 21.653 -5.35 33.433 21.129
3 16 -5.35 33.433 21.129 -6.725 31.986 21.482 -5.295 31.797 21.144
3 16 -5.35 33.433 21.129 -7.321 33.594 21.653 -6.725 31.986 21.482
3 16 -4.373 32.305 22.266 -5.35 33.433 21.129 -5.295 31.797 21.144
3 16 -4.373 32.305 22.266 -4.151 34.02 22.453 -5.35 33.433 21.129
3 16 -7.321 33.594 21.653 -8.207 31.683 20.762 -6.725 31.986 21.482
3 16 -7.321 33.594 21.653 -9.057 32.626 21.017 -8.207 31.683 20.762
3 16 -4.151 34.02 22.453 -1.276 32.938 22.897 -1.301 34.55 22.542
3 16 -4.151 34.02 22.453 -4.373 32.305 22.266 -1.276 32.938 22.897
3 16 -4.141 35.15 21.435 -1.301 34.55 22.542 -.72 35.488 20.829
3 16 -4.141 35.15 21.435 -4.151 34.02 22.453 -1.301 34.55 22.542
3 16 -4.104 35.7 19.533 -.72 35.488 20.829 -.496 35.696 19.022
3 16 -4.104 35.7 19.533 -4.141 35.15 21.435 -.72 35.488 20.829
3 16 -4.291 35.452 18.292 -.496 35.696 19.022 -.152 35.103 17.85
3 16 -4.291 35.452 18.292 -4.104 35.7 19.533 -.496 35.696 19.022
3 16 -7.321 33.594 21.653 -9.231 34.346 20.311 -9.057 32.626 21.017
3 16 -7.321 33.594 21.653 -7.256 34.959 20.594 -9.231 34.346 20.311
3 16 -11.832 31.242 19.55 -14.201 32.7 18.295 -14.278 30.167 18.103
3 16 -11.832 31.242 19.55 -12.269 33.332 19.217 -14.201 32.7 18.295
3 16 -11.832 31.242 19.55 -10.051 33.027 18.84 -12.269 33.332 19.217
3 16 -11.832 31.242 19.55 -9.807 32.107 19.019 -10.051 33.027 18.84
3 16 -9.057 32.626 21.017 -10.051 33.027 18.84 -9.807 32.107 19.019
3 16 -9.057 32.626 21.017 -9.231 34.346 20.311 -10.051 33.027 18.84
3 16 -8.928 35.135 18.381 -10.051 33.027 18.84 -9.231 34.346 20.311
3 16 -8.928 35.135 18.381 -9.982 34.285 17.597 -10.051 33.027 18.84
3 16 -7.256 34.959 20.594 -8.928 35.135 18.381 -9.231 34.346 20.311
3 16 -7.256 34.959 20.594 -6.814 35.457 18.915 -8.928 35.135 18.381
3 16 -10.051 33.027 18.84 -11.336 34.516 17.383 -12.269 33.332 19.217
3 16 -10.051 33.027 18.84 -9.982 34.285 17.597 -11.336 34.516 17.383
3 16 -12.269 33.332 19.217 -13.995 33.701 16.346 -14.201 32.7 18.295
3 16 -12.269 33.332 19.217 -11.336 34.516 17.383 -13.995 33.701 16.346
3 16 -14.278 30.167 18.103 -15.371 31.655 15.818 -15.449 29.914 16.143
3 16 -14.278 30.167 18.103 -14.201 32.7 18.295 -15.371 31.655 15.818
3 16 -15.449 29.914 16.143 -17.527 31.271 15.969 -17.127 29.025 16.338
3 16 -15.449 29.914 16.143 -15.371 31.655 15.818 -17.527 31.271 15.969
3 16 -15.371 31.655 15.818 -13.995 33.701 16.346 -15.077 32.439 15.293
3 16 -15.371 31.655 15.818 -14.201 32.7 18.295 -13.995 33.701 16.346
3 16 -15.371 31.655 15.818 -16.319 32.704 14.828 -17.527 31.271 15.969
3 16 -15.371 31.655 15.818 -15.077 32.439 15.293 -16.319 32.704 14.828
3 16 -17.127 29.025 16.338 -20.153 30.144 12.879 -20.304 27.601 12.91
3 16 -17.127 29.025 16.338 -17.527 31.271 15.969 -20.153 30.144 12.879
4 16 -15.077 32.439 15.293 -13.472 32.749 13.01 -14.712 32.927 12.935 -16.319 32.704 14.828
3 16 -12.872 33.439 14.011 -13.472 32.749 13.01 -15.077 32.439 15.293
3 16 -13.995 33.701 16.346 -12.872 33.439 14.011 -15.077 32.439 15.293
3 16 -9.122 34.27 15.608 -11.336 34.516 17.383 -9.982 34.285 17.597
3 16 -8.928 35.135 18.381 -9.122 34.27 15.608 -9.982 34.285 17.597
3 16 -4.974 34.921 17.118 -9.122 34.27 15.608 -8.928 35.135 18.381
3 16 -6.814 35.457 18.915 -4.974 34.921 17.118 -8.928 35.135 18.381
3 16 -12.872 33.439 14.011 -13.995 33.701 16.346 -11.336 34.516 17.383
3 16 -9.122 34.27 15.608 -12.872 33.439 14.011 -11.336 34.516 17.383
3 16 -22.529 25.595 3.73 -21.258 27.679 2.734 -22.932 26.598 2.062
3 16 -23.778 24.123 2.85 -22.529 25.595 3.73 -22.932 26.598 2.062
3 16 -22.625 26.515 4.988 -21.258 27.679 2.734 -22.529 25.595 3.73
3 16 -21.258 27.679 2.734 -22.625 26.515 4.988 -21.135 27.967 3.946
3 16 -20.164 29.873 10.357 -17.562 30.537 8.753 -18.92 30.29 7.92
3 16 -20.985 29.792 9.236 -20.164 29.873 10.357 -18.92 30.29 7.92
3 16 -17.498 31.382 9.917 -17.562 30.537 8.753 -20.164 29.873 10.357
3 16 -19.804 30.92 11.643 -17.498 31.382 9.917 -20.164 29.873 10.357
4 16 -16.319 32.704 14.828 -14.712 32.927 12.935 -17.498 31.382 9.917 -19.804 30.92 11.643
3 16 -20.153 30.144 12.879 -17.527 31.271 15.969 -19.804 30.92 11.643
3 16 -19.804 30.92 11.643 -17.527 31.271 15.969 -16.319 32.704 14.828
3 16 -20.164 29.873 10.357 -20.525 28.837 11.048 -19.804 30.92 11.643
3 16 -19.804 30.92 11.643 -20.525 28.837 11.048 -20.153 30.144 12.879
3 16 -20.164 29.873 10.357 -20.985 29.792 9.236 -20.525 28.837 11.048
3 16 -20.525 28.837 11.048 -20.985 29.792 9.236 -21.924 28.416 10.117
3 16 -20.153 30.144 12.879 -20.525 28.837 11.048 -20.304 27.601 12.91
3 16 -20.304 27.601 12.91 -20.525 28.837 11.048 -19.947 26.908 11.735
3 16 -21.924 28.416 10.117 -21.29 26.552 10.776 -20.525 28.837 11.048
3 16 -20.525 28.837 11.048 -21.29 26.552 10.776 -19.947 26.908 11.735
3 16 -21.843 25.739 9.132 -21.29 26.552 10.776 -22.348 27.905 9.216
3 16 -22.348 27.905 9.216 -21.29 26.552 10.776 -21.924 28.416 10.117
3 16 -21.315 25.003 7.687 -21.843 25.739 9.132 -22.348 27.905 9.216
3 16 -22.348 27.905 9.216 -21.04 27.72 6.904 -21.315 25.003 7.687
3 16 -22.348 27.905 9.216 -21.586 28.915 7.956 -21.04 27.72 6.904
3 16 -22.779 24.173 5.991 -21.561 24.539 6.97 -22.625 26.515 4.988
3 16 -22.625 26.515 4.988 -21.561 24.539 6.97 -21.232 27.087 5.974
3 16 -21.561 24.539 6.97 -21.315 25.003 7.687 -21.232 27.087 5.974
3 16 -21.232 27.087 5.974 -21.315 25.003 7.687 -21.04 27.72 6.904
3 16 -20.985 29.792 9.236 -21.586 28.915 7.956 -21.924 28.416 10.117
3 16 -21.924 28.416 10.117 -21.586 28.915 7.956 -22.348 27.905 9.216
3 16 -20.985 29.792 9.236 -18.92 30.29 7.92 -21.586 28.915 7.956
3 16 -21.586 28.915 7.956 -18.92 30.29 7.92 -20.016 29.219 6.31
3 16 -21.586 28.915 7.956 -20.016 29.219 6.31 -21.04 27.72 6.904
3 16 -21.04 27.72 6.904 -20.016 29.219 6.31 -19.921 28.451 6.003
3 16 -21.04 27.72 6.904 -19.921 28.451 6.003 -20.391 28.108 5.016
3 16 -20.391 28.108 5.016 -21.232 27.087 5.974 -21.04 27.72 6.904
3 16 -22.625 26.515 4.988 -21.232 27.087 5.974 -21.135 27.967 3.946
3 16 -21.135 27.967 3.946 -21.232 27.087 5.974 -20.391 28.108 5.016
3 16 -22.274 23.155 4.243 -22.627 23.719 4.693 -22.529 25.595 3.73
3 16 -22.625 26.515 4.988 -22.529 25.595 3.73 -22.627 23.719 4.693
3 16 -22.627 23.719 4.693 -22.779 24.173 5.991 -22.625 26.515 4.988
3 16 -22.916 22.768 3.674 -22.274 23.155 4.243 -23.778 24.123 2.85
3 16 -23.778 24.123 2.85 -22.274 23.155 4.243 -22.529 25.595 3.73
3 16 -17.562 30.537 8.753 -16.502 29.642 8.562 -19.226 28.814 5.884
3 16 -21.135 27.967 3.946 -20.391 28.108 5.016 -18.048 27.231 3.657
3 16 -20.391 28.108 5.016 -19.226 28.814 5.884 -18.048 27.231 3.657
3 16 -16.502 29.642 8.562 -18.048 27.231 3.657 -19.226 28.814 5.884
3 16 -19.226 28.814 5.884 -19.435 29.217 6.205 -17.562 30.537 8.753
3 16 -19.921 28.451 6.003 -19.226 28.814 5.884 -20.391 28.108 5.016
4 16 -5.254 32.252 15.069 -12.671 31.845 12.511 -13.472 32.749 13.01 -9.122 34.27 15.608
3 16 -12.872 33.439 14.011 -9.122 34.27 15.608 -13.472 32.749 13.01
3 16 -4.974 34.921 17.118 -5.254 32.252 15.069 -9.122 34.27 15.608
3 16 .919 33.518 16.451 -5.254 32.252 15.069 -4.974 34.921 17.118
3 16 .919 33.518 16.451 .625 31.17 15.498 -5.254 32.252 15.069
3 16 6.001 32.986 15.584 10.846 29.22 12.027 5.253 30.322 14.503
3 16 6.001 32.986 15.584 11.81 31.414 12.582 10.846 29.22 12.027
3 16 14.768 27.882 9.755 11.81 31.414 12.582 15.967 30.306 10.006
3 16 14.768 27.882 9.755 10.846 29.22 12.027 11.81 31.414 12.582
3 16 .919 33.518 16.451 5.253 30.322 14.503 .625 31.17 15.498
3 16 .919 33.518 16.451 6.001 32.986 15.584 5.253 30.322 14.503
3 16 -13.472 32.749 13.01 -17.498 31.382 9.917 -14.712 32.927 12.935
3 16 -13.472 32.749 13.01 -17.562 30.537 8.753 -17.498 31.382 9.917
3 16 -19.921 28.451 6.003 -19.435 29.217 6.205 -19.226 28.814 5.884
3 16 -19.921 28.451 6.003 -20.016 29.219 6.31 -19.435 29.217 6.205
3 16 -19.435 29.217 6.205 -18.92 30.29 7.92 -17.562 30.537 8.753
3 16 -19.435 29.217 6.205 -20.016 29.219 6.31 -18.92 30.29 7.92
3 16 -21.472 26.98 .171 -18.048 27.231 3.657 -17.799 26.073 -.682
3 16 -18.048 27.231 3.657 -21.258 27.679 2.734 -21.135 27.967 3.946
3 16 -21.472 26.98 .171 -21.258 27.679 2.734 -18.048 27.231 3.657
3 16 -14.749 24.768 -6.647 -18.159 24.824 -7.172 -14.75 24.59 -5.578
3 16 -14.749 24.768 -6.647 -18.186 24.77 -7.677 -18.159 24.824 -7.172
3 16 -18.159 24.824 -7.172 -15.594 25.175 -5.297 -14.75 24.59 -5.578
3 16 -18.159 24.824 -7.172 -18.712 25.141 -6.575 -15.594 25.175 -5.297
3 16 -22.932 26.598 2.062 -24.007 23.811 1.752 -23.778 24.123 2.85
3 16 -22.932 26.598 2.062 -23.058 26.331 .86 -24.007 23.811 1.752
3 16 -24.007 23.811 1.752 -22.916 22.768 3.674 -23.778 24.123 2.85
3 16 -24.007 23.811 1.752 -22.661 21.68 .783 -22.916 22.768 3.674
3 16 -22.661 21.68 .783 -23.229 23.86 -.097 -22.407 21.385 -.156
3 16 -22.661 21.68 .783 -24.007 23.811 1.752 -23.229 23.86 -.097
3 16 -23.058 26.331 .86 -23.229 23.86 -.097 -24.007 23.811 1.752
3 16 -23.058 26.331 .86 -22.738 25.37 -.643 -23.229 23.86 -.097
3 16 -21.472 26.98 .171 -22.932 26.598 2.062 -21.258 27.679 2.734
3 16 -21.472 26.98 .171 -23.058 26.331 .86 -22.932 26.598 2.062
3 16 -22.738 25.37 -.643 -21.472 26.98 .171 -20.896 26.385 -.896
3 16 -22.738 25.37 -.643 -23.058 26.331 .86 -21.472 26.98 .171
3 16 -23.018 24.903 -1.507 -23.229 23.86 -.097 -22.738 25.37 -.643
3 16 -23.018 24.903 -1.507 -23.28 23.436 -.828 -23.229 23.86 -.097
3 16 -21.403 26.188 -2.377 -22.738 25.37 -.643 -20.896 26.385 -.896
3 16 -21.403 26.188 -2.377 -23.018 24.903 -1.507 -22.738 25.37 -.643
3 16 -23.018 24.903 -1.507 -21.403 26.188 -2.377 -23.882 23.992 -3.124
3 16 -23.019 20.782 -1.566 -22.407 21.385 -.156 -24.233 22.5 -2.145
3 16 -23.28 23.436 -.828 -24.233 22.5 -2.145 -22.407 21.385 -.156
3 16 -23.229 23.86 -.097 -23.28 23.436 -.828 -22.407 21.385 -.156
3 16 -20.242 22.384 -6.75 -22.198 22.299 -6.576 -20.41 23.364 -7.317
3 16 -20.242 22.384 -6.75 -21.984 21.123 -5.855 -22.198 22.299 -6.576
3 16 -20.41 23.364 -7.317 -19.961 22.644 -7.371 -20.242 22.384 -6.75
3 16 -19.961 22.644 -7.371 -20.41 23.364 -7.317 -18.159 24.824 -7.172
3 16 -18.712 25.141 -6.575 -18.159 24.824 -7.172 -20.41 23.364 -7.317
3 16 -19.961 22.644 -7.371 -18.186 24.77 -7.677 -20.043 22.44 -7.667
3 16 -19.961 22.644 -7.371 -18.159 24.824 -7.172 -18.186 24.77 -7.677
3 16 -18.218 22.745 -10.606 -20.043 22.44 -7.667 -18.321 24.015 -10.399
3 16 -18.186 24.77 -7.677 -18.321 24.015 -10.399 -20.043 22.44 -7.667
3 16 -14.749 24.768 -6.647 -18.321 24.015 -10.399 -18.186 24.77 -7.677
3 16 -14.749 24.768 -6.647 -13.176 23.544 -9.317 -18.321 24.015 -10.399
3 16 -20.41 23.364 -7.317 -22.697 23.768 -6.083 -18.712 25.141 -6.575
3 16 -20.41 23.364 -7.317 -22.198 22.299 -6.576 -22.697 23.768 -6.083
3 16 -17.799 26.073 -.682 -20.896 26.385 -.896 -21.472 26.98 .171
3 16 -17.799 26.073 -.682 -21.403 26.188 -2.377 -20.896 26.385 -.896
3 16 -17.799 26.073 -.682 -15.594 25.175 -5.297 -21.403 26.188 -2.377
3 16 -18.712 25.141 -6.575 -21.403 26.188 -2.377 -15.594 25.175 -5.297
3 16 -21.984 21.123 -5.855 -24.233 22.5 -2.145 -22.198 22.299 -6.576
3 16 -21.984 21.123 -5.855 -23.019 20.782 -1.566 -24.233 22.5 -2.145
3 16 -22.198 22.299 -6.576 -24.233 22.5 -2.145 -22.697 23.768 -6.083
3 16 -23.882 23.992 -3.124 -22.697 23.768 -6.083 -24.233 22.5 -2.145
4 16 -12.1011 18.881 -4.9649 -11.148 18.279 -7.609 -14.75 24.59 -5.578 -15.585 23.72 -.616
3 16 -14.75 24.59 -5.578 -11.148 18.279 -7.609 -14.749 24.768 -6.647
3 16 -11.148 18.279 -7.609 -13.176 23.544 -9.317 -14.749 24.768 -6.647
3 16 -17.562 30.537 8.753 -13.472 32.749 13.01 -16.502 29.642 8.562
3 16 -16.502 29.642 8.562 -13.472 32.749 13.01 -12.671 31.845 12.511
3 16 12.933 22.603 -5.75 14.944 24.333 -5.321 14.982 25.073 -8.013
3 16 12.933 22.603 -5.75 12.638 22.611 -9.106 11.75 20.87 -8.131
3 16 12.933 22.603 -5.75 11.75 20.87 -8.131 12.0091 17.9427 -4.9845
3 16 12.0091 17.9427 -4.9845 11.75 20.87 -8.131 11.152 16.614 -6.951
4 16 5.0446 2.958 -12.1565 -.1606 2.8669 -13.165 0 .9668 -11.5611 4.4244 .9668 -10.6813
3 16 -.1606 2.8669 -13.165 -4.4244 .9668 -10.6813 0 .9668 -11.5611
3 16 -7.6871 2.889 -10.3161 -8.4135 .9868 -8.3032 -4.747 2.6745 -11.9781
3 16 -4.747 2.6745 -11.9781 -4.4244 .9668 -10.6813 -.1606 2.8669 -13.165
3 16 -10.4004 4.4702 -8.6436 -8.4135 .9868 -8.3032 -7.6871 2.889 -10.3161
3 16 4.4244 .9668 -10.6813 8.3851 .9668 -8.1749 5.0446 2.958 -12.1565
3 16 10.9966 .9668 -4.4244 12.4135 4.0449 -4.9883 9.2738 3.552 -9.5718
3 16 9.2738 3.552 -9.5718 5.0446 2.958 -12.1565 8.3851 .9668 -8.1749
3 16 9.8849 4.314 -8.8022 9.2738 3.552 -9.5718 12.4135 4.0449 -4.9883
3 16 9.2738 3.552 -9.5718 8.3851 .9668 -8.1749 10.9966 .9668 -4.4244
3 16 -4.911 27.009 13.765 .202 18.919 13.2329 -4.9641 18.798 12.0651
3 16 -4.911 27.009 13.765 .274 26.341 14.625 .202 18.919 13.2329
3 16 .274 26.341 14.625 5.045 18.844 12.0536 .202 18.919 13.2329
3 16 .274 26.341 14.625 4.788 25.796 13.708 5.045 18.844 12.0536
3 16 -4.9641 18.798 12.0651 -11.16 26.42 11.741 -4.911 27.009 13.765
3 16 -4.9641 18.798 12.0651 -9.3136 18.169 9.1446 -11.16 26.42 11.741
3 16 -9.3136 18.169 9.1446 -15.131 24.555 7.877 -11.16 26.42 11.741
3 16 -9.3136 18.169 9.1446 -12.1773 17.56 4.8748 -15.131 24.555 7.877
3 16 4.788 25.796 13.708 9.2759 18.085 9.2254 5.045 18.844 12.0536
3 16 4.788 25.796 13.708 9.664 24.983 11.339 9.2759 18.085 9.2254
3 16 9.664 24.983 11.339 13.413 23.76 9.097 9.2759 18.085 9.2254
3 16 -12.1773 17.56 4.8748 -15.733 24.092 4.005 -15.131 24.555 7.877
3 16 13.413 23.76 9.097 12.035 17.784 5.068 9.2759 18.085 9.2254
3 16 13.413 23.76 9.097 14.755 22.995 4.372 12.035 17.784 5.068
3 16 -15.585 23.72 -.616 -12.1773 17.56 4.8748 -13.0379 18.345 -.0397
3 16 -15.585 23.72 -.616 -15.733 24.092 4.005 -12.1773 17.56 4.8748
3 16 -15.594 25.175 -5.297 -15.585 23.72 -.616 -14.75 24.59 -5.578
3 16 -15.594 25.175 -5.297 -17.799 26.073 -.682 -15.585 23.72 -.616
3 16 -17.799 26.073 -.682 -15.733 24.092 4.005 -15.585 23.72 -.616
3 16 -17.799 26.073 -.682 -18.048 27.231 3.657 -15.733 24.092 4.005
3 16 -15.131 24.555 7.877 -18.048 27.231 3.657 -16.502 29.642 8.562
3 16 -15.131 24.555 7.877 -15.733 24.092 4.005 -18.048 27.231 3.657
4 16 -16.502 29.642 8.562 -12.671 31.845 12.511 -11.16 26.42 11.741 -15.131 24.555 7.877
3 16 -4.911 27.009 13.765 -11.16 26.42 11.741 -12.671 31.845 12.511
3 16 -5.254 32.252 15.069 -4.911 27.009 13.765 -12.671 31.845 12.511
3 16 .274 26.341 14.625 -4.911 27.009 13.765 -5.254 32.252 15.069
3 16 .625 31.17 15.498 .274 26.341 14.625 -5.254 32.252 15.069
4 16 4.788 25.796 13.708 .274 26.341 14.625 .625 31.17 15.498 5.253 30.322 14.503
3 16 4.788 25.796 13.708 5.253 30.322 14.503 9.664 24.983 11.339
3 16 9.664 24.983 11.339 5.253 30.322 14.503 10.846 29.22 12.027
3 16 9.664 24.983 11.339 10.846 29.22 12.027 13.413 23.76 9.097
3 16 13.413 23.76 9.097 10.846 29.22 12.027 14.768 27.882 9.755
3 16 13.413 23.76 9.097 14.768 27.882 9.755 14.755 22.995 4.372
3 16 14.755 22.995 4.372 14.768 27.882 9.755 16.595 25.999 4.553
3 16 12.035 17.784 5.068 14.755 22.995 4.372 13.0666 17.67 .034
3 16 13.0666 17.67 .034 14.755 22.995 4.372 15.049 22.138 -.463
3 16 15.049 22.138 -.463 16.713 24.578 -.875 12.933 22.603 -5.75
3 16 12.933 22.603 -5.75 16.713 24.578 -.875 14.944 24.333 -5.321
3 16 16.713 24.578 -.875 15.049 22.138 -.463 16.595 25.999 4.553
3 16 16.595 25.999 4.553 15.049 22.138 -.463 14.755 22.995 4.372
3 16 13.0666 17.67 .034 15.049 22.138 -.463 12.0091 17.9427 -4.9845
3 16 12.0091 17.9427 -4.9845 15.049 22.138 -.463 12.933 22.603 -5.75
3 16 -11.092 11.109 -6.993 -11.148 18.279 -7.609 -12.1121 9.741 -4.931
3 16 -12.1121 9.741 -4.931 -11.148 18.279 -7.609 -12.1011 18.881 -4.9649
3 16 -10.4004 4.4702 -8.6436 -11.092 11.109 -6.993 -12.2752 3.906 -4.9643
3 16 -12.2752 3.906 -4.9643 -11.092 11.109 -6.993 -12.1121 9.741 -4.931
4 16 12.0303 9.4831 -4.933 12.0091 17.9427 -4.9845 11.152 16.614 -6.951 11.066 9.26 -7.126
3 16 12.4135 4.0449 -4.9883 11.066 9.26 -7.126 9.8849 4.314 -8.8022
3 16 12.4135 4.0449 -4.9883 12.0303 9.4831 -4.933 11.066 9.26 -7.126
4 16 5.0689 9.749 12.0373 .1422 9.813 13.1997 .202 18.919 13.2329 5.045 18.844 12.0536
4 16 9.2624 9.813 9.1795 5.0689 9.749 12.0373 5.045 18.844 12.0536 9.2759 18.085 9.2254
3 16 9.2624 9.813 9.1795 9.2759 18.085 9.2254 12.0896 9.6079 5.0652
3 16 12.0896 9.6079 5.0652 9.2759 18.085 9.2254 12.035 17.784 5.068
4 16 13.096 9.4169 .013 12.0896 9.6079 5.0652 12.035 17.784 5.068 13.0666 17.67 .034
4 16 12.0303 9.4831 -4.933 13.096 9.4169 .013 13.0666 17.67 .034 12.0091 17.9427 -4.9845
3 16 .1422 9.813 13.1997 -4.988 9.901 12.2045 -4.9641 18.798 12.0651
3 16 .202 18.919 13.2329 .1422 9.813 13.1997 -4.9641 18.798 12.0651
4 16 -9.1783 9.742 9.2061 -9.3136 18.169 9.1446 -4.988 9.901 12.2045 -5.024 4.221 12.1251
3 16 -9.3136 18.169 9.1446 -4.9641 18.798 12.0651 -4.988 9.901 12.2045
4 16 -9.1783 9.742 9.2061 -12.1147 9.5425 4.9365 -12.1773 17.56 4.8748 -9.3136 18.169 9.1446
3 16 -12.1147 9.5425 4.9365 -13.1997 9.784 -.0401 -13.0379 18.345 -.0397
3 16 -12.1773 17.56 4.8748 -12.1147 9.5425 4.9365 -13.0379 18.345 -.0397
3 16 -13.1997 9.784 -.0401 -12.1121 9.741 -4.931 -12.1011 18.881 -4.9649
3 16 -13.0379 18.345 -.0397 -13.1997 9.784 -.0401 -12.1011 18.881 -4.9649
3 16 13.1128 4.146 .0707 13.096 9.4169 .013 12.0303 9.4831 -4.933
3 16 12.4135 4.0449 -4.9883 13.1128 4.146 .0707 12.0303 9.4831 -4.933
4 16 12.1165 4.387 5.0775 12.0896 9.6079 5.0652 13.096 9.4169 .013 13.1128 4.146 .0707
3 16 9.2617 4.533 9.3559 9.2624 9.813 9.1795 12.1165 4.387 5.0775
3 16 12.1165 4.387 5.0775 9.2624 9.813 9.1795 12.0896 9.6079 5.0652
3 16 4.9859 3.944 12.1355 5.0689 9.749 12.0373 9.2617 4.533 9.3559
3 16 9.2617 4.533 9.3559 5.0689 9.749 12.0373 9.2624 9.813 9.1795
3 16 .0396 3.999 13.0844 .1422 9.813 13.1997 4.9859 3.944 12.1355
3 16 4.9859 3.944 12.1355 .1422 9.813 13.1997 5.0689 9.749 12.0373
4 16 .0396 3.999 13.0844 -5.024 4.221 12.1251 -4.988 9.901 12.2045 .1422 9.813 13.1997
3 16 -9.1783 9.742 9.2061 -5.024 4.221 12.1251 -9.2658 4.363 9.3026
3 16 -12.1229 4.4245 4.9876 -12.1147 9.5425 4.9365 -9.2658 4.363 9.3026
3 16 -9.2658 4.363 9.3026 -12.1147 9.5425 4.9365 -9.1783 9.742 9.2061
3 16 -12.1147 9.5425 4.9365 -12.1229 4.4245 4.9876 -13.1997 9.784 -.0401
3 16 -13.1997 9.784 -.0401 -12.1229 4.4245 4.9876 -13.125 4.219 .0222
3 16 -13.1997 9.784 -.0401 -13.125 4.219 .0222 -12.1121 9.741 -4.931
3 16 -12.1121 9.741 -4.931 -13.125 4.219 .0222 -12.2752 3.906 -4.9643
4 16 -12.1229 4.4245 4.9876 -9.2658 4.363 9.3026 -8.5559 0 8.5559 -11.1792 0 4.6307
3 16 10.9966 .9668 -4.4244 12.1 0 0 12.4135 4.0449 -4.9883
3 16 13.1128 4.146 .0707 12.4135 4.0449 -4.9883 12.1 0 0
4 16 11.1792 0 4.6307 12.1165 4.387 5.0775 13.1128 4.146 .0707 12.1 0 0
4 16 9.2617 4.533 9.3559 12.1165 4.387 5.0775 11.1792 0 4.6307 8.5559 0 8.5559
3 16 4.6307 0 11.1792 4.9859 3.944 12.1355 8.5559 0 8.5559
3 16 8.5559 0 8.5559 4.9859 3.944 12.1355 9.2617 4.533 9.3559
4 16 4.6307 0 11.1792 0 0 12.1 .0396 3.999 13.0844 4.9859 3.944 12.1355
4 16 0 0 12.1 -4.6307 0 11.1792 -5.024 4.221 12.1251 .0396 3.999 13.0844
4 16 -4.6307 0 11.1792 -8.5559 0 8.5559 -9.2658 4.363 9.3026 -5.024 4.221 12.1251
3 16 -10.9507 1.0005 -4.5735 -12.2752 3.906 -4.9643 -12.1 0 0
3 16 -12.1 0 0 -12.2752 3.906 -4.9643 -13.125 4.219 .0222
3 16 -12.1 0 0 -13.125 4.219 .0222 -12.1229 4.4245 4.9876
3 16 -12.1229 4.4245 4.9876 -11.1792 0 4.6307 -12.1 0 0
3 16 -7.673 1.245 -11.928 -7.6871 2.889 -10.3161 -4.494 2.039 -12.8149
3 16 -4.747 2.6745 -11.9781 -.1606 2.8669 -13.165 -4.494 2.039 -12.8149
3 16 -7.6871 2.889 -10.3161 -4.747 2.6745 -11.9781 -4.494 2.039 -12.8149
3 16 -4.494 2.039 -12.8149 -.1606 2.8669 -13.165 -2.85 -.137 -13.999
3 16 -2.85 -.137 -13.999 -.1606 2.8669 -13.165 1.527 .293 -14.34
3 16 1.527 .293 -14.34 -.1606 2.8669 -13.165 1.762 2.272 -13.128
3 16 -.1606 2.8669 -13.165 5.0446 2.958 -12.1565 1.762 2.272 -13.128
4 16 3.275 -.293 -14.178 1.762 2.272 -13.128 5.0446 2.958 -12.1565 6.162 .096 -13.405
3 16 5.0446 2.958 -12.1565 7.294 2.445 -11.7 6.162 .096 -13.405
3 16 9.2738 3.552 -9.5718 7.294 2.445 -11.7 5.0446 2.958 -12.1565
3 16 9.4908 2.449 -10.403 7.294 2.445 -11.7 9.2738 3.552 -9.5718
3 16 8.066 1.886 -11.983 7.294 2.445 -11.7 9.4908 2.449 -10.403
3 16 -2.85 -.137 -13.999 -3.018 -3.95 -11.8804 -4.494 2.039 -12.8149
