0 ~Minifig Helmet with Ear Antenna with Red Goggles and Breathing Mask - Half
4 0 7.02 19.08 -16.70038 7.08 18.46 -16.75917 6.81 18.49 -16.9346 6.81 19.12 -16.83417
4 0 6.81 19.12 -16.83417 6.81 18.49 -16.9346 6.59 18.59 -17.0655 6.66 19.2 -16.92153
4 0 6.66 19.2 -16.92153 6.59 18.59 -17.0655 6.35 18.76 -17.19859 6.51619 19.3496 -16.99367
3 0 6.35 18.76 -17.19859 6.05175 19.07035 -17.34818 6.51619 19.3496 -16.99367
4 0 6.25 19.61 -17.13676 6.51619 19.3496 -16.99367 6.05175 19.07035 -17.34818 5.77 19.35 -17.49906
4 0 2.46 14.85 -19.34328 2.11 14.77 -19.42367 2.385 16 -19.27991 2.765 16.15 -19.18827
4 0 2.765 16.15 -19.18827 2.385 16 -19.27991 2.58 17.21 -19.15464 2.99 17.43 -19.05175
3 0 .77 15.65 -19.62037 .4975 15.8075 -19.6561 .535 15.895 -19.64744
3 0 .77 15.65 -19.62037 .42 15.76 -19.66943 .4975 15.8075 -19.6561
3 0 6.29 4.57 -17.73964 5.51 5.94 -18.23555 6.13 5.72 -17.92924
3 0 6.73003 9.78978 -17.87917 7.44017 10.35573 -17.51096 7.37 9.9 -17.53392
4 0 5.11436 22.89523 -17.43646 5.5 22.7 -17.18754 5.8 22.4 -17.02392 6 22.1 -16.9351
3 0 6.17697 21.63744 -16.89645 5.11436 22.89523 -17.43646 6 22.1 -16.9351
4 4 8.60273 7.77488 -16.79038 8.13207 7.0104 -17.02134 7.50984 7.97981 -17.39318 7.99347 8.79627 -17.15689
4 4 7.10331 8.68371 -17.63849 6.58396 9.55233 -17.95084 6.73003 9.78978 -17.87917 7.56998 9.54999 -17.41312
3 4 7.56998 9.54999 -17.41312 6.73003 9.78978 -17.87917 7.37 9.9 -17.53392
4 4 7.50181 6.0304 -17.33209 7.14 5.45 -17.43918 6.49136 6.30628 -17.82296 6.84289 6.88012 -17.71992
4 4 7.64729 6.27704 -17.26105 7.50181 6.0304 -17.33209 6.84289 6.88012 -17.71992 7.0283 7.17881 -17.62885
4 4 6.61458 7.79983 -17.87529 6.40927 7.43931 -17.97514 5.83181 8.184 -18.31502 6.06883 8.60931 -18.20006
4 4 6.40927 7.43931 -17.97514 6.08385 6.86581 -18.06625 5.50831 7.59 -18.40317 5.83181 8.184 -18.31502
3 16 .78 23.14 -18.92003 0 23.14 -19.08627 0 24.297 -18.96
3 16 1.85 23.09 -18.65685 .78 23.14 -18.92003 0 24.297 -18.96
4 16 2.9 23.03 -18.40047 1.85 23.09 -18.65685 0 24.297 -18.96 4.094 24.103 -17.955
3 16 3.61 23 -18.22569 2.9 23.03 -18.40047 4.094 24.103 -17.955
3 16 4.11579 22.97973 -18.10079 3.61 23 -18.22569 4.094 24.103 -17.955
3 16 4.77 22.94 -17.66332 4.11579 22.97973 -18.10079 4.094 24.103 -17.955
3 16 5.11436 22.89523 -17.43646 4.77 22.94 -17.66332 4.094 24.103 -17.955
3 16 7.573 19.985 -16.187 6.31 21.25 -16.86172 6.17697 21.63744 -16.89645
3 16 7.573 19.985 -16.187 6.43 20.86 -16.83617 6.31 21.25 -16.86172
3 16 7.573 19.985 -16.187 6.53 20.5 -16.81989 6.43 20.86 -16.83617
3 16 7.573 19.985 -16.187 6.58 20.14 -16.83748 6.53 20.5 -16.81989
3 16 6.53 19.88 -16.90851 6.58 20.14 -16.83748 7.573 19.985 -16.187
4 16 6.4 19.72 -17.01943 6.53 19.88 -16.90851 7.573 19.985 -16.187 6.51619 19.3496 -16.99367
3 16 0 -9.985 -9.86 0 -8.236 -12.825 3.534 -9.691 -9.781
3 16 3.534 -9.691 -9.781 0 -8.236 -12.825 4.451 -7.765 -12.623
3 16 0 -8.236 -12.825 0 -4.376 -16.231 4.451 -7.765 -12.623
3 16 4.451 -7.765 -12.623 0 -4.376 -16.231 4.245 -3.957 -15.917
3 16 0 -4.376 -16.231 0 2.752 -19.118 4.245 -3.957 -15.917
3 16 4.245 -3.957 -15.917 0 2.752 -19.118 4.174 3.006 -18.551
4 16 1.92136 6.83398 -19.29361 4.174 3.006 -18.551 0 2.752 -19.118 1.45 7.06 -19.38568
4 16 1.03 7.17 -19.45766 1.45 7.06 -19.38568 0 2.752 -19.118 .54 7.24 -19.53521
3 16 0 2.752 -19.118 0 7.27 -19.61549 .54 7.24 -19.53521
4 16 4.174 3.006 -18.551 1.92136 6.83398 -19.29361 2.55 6.49 -19.15952 3.16 6.13 -19.02676
3 16 4.174 3.006 -18.551 3.16 6.13 -19.02676 4.17505 5.56001 -18.80878
3 16 4.174 3.006 -18.551 4.17505 5.56001 -18.80878 5.06 5.1 -18.3568
4 16 4.174 3.006 -18.551 5.06 5.1 -18.3568 6.29 4.57 -17.73964 6.35201 3.38856 -17.59177
3 16 6.5 1.7 -16.96837 4.174 3.006 -18.551 6.35201 3.38856 -17.59177
3 16 6.66716 .50719 -16.49684 4.174 3.006 -18.551 6.5 1.7 -16.96837
4 16 4.245 -3.957 -15.917 4.174 3.006 -18.551 6.66716 .50719 -16.49684 6.96 -1.46 -15.6301
3 16 4.245 -3.957 -15.917 6.96 -1.46 -15.6301 7.23426 -3.0079 -14.9284
4 16 4.245 -3.957 -15.917 7.23426 -3.0079 -14.9284 7.52115 -4.41941 -13.58212 4.451 -7.765 -12.623
3 16 4.451 -7.765 -12.623 7.52115 -4.41941 -13.58212 7.72 -5.43 -12.5918
4 16 9.469 -5.635 -11.328 4.451 -7.765 -12.623 7.72 -5.43 -12.5918 9.46843 -4.67592 -12.15081
3 16 9.469 -5.635 -11.328 9.46843 -4.67592 -12.15081 10 -4.3 -11.83146
4 16 9.469 -5.635 -11.328 10 -4.3 -11.83146 11.53835 -3.06368 -11.03452 12.953 -2.869 -9.494
3 16 11.53835 -3.06368 -11.03452 11.51092 -2.6332 -11.43663 12.953 -2.869 -9.494
4 16 12.953 -2.869 -9.494 11.51092 -2.6332 -11.43663 11.3939 -1.03647 -12.85658 12.756 -.144 -11.914
3 16 11.3939 -1.03647 -12.85658 11.3 -.2 -13.2209 12.756 -.144 -11.914
4 16 12.756 -.144 -11.914 11.3 -.2 -13.2209 11.12916 1.18609 -13.83849 12.465 3.987 -13.556
4 16 12.465 3.987 -13.556 11.12916 1.18609 -13.83849 11.07 2 -14.14 11 3 -14.50813
3 16 11 3 -14.50813 10.91974 3.93827 -14.86605 12.465 3.987 -13.556
4 16 11.56 4.26 -14.33009 12.465 3.987 -13.556 10.91974 3.93827 -14.86605 10.9 4.2 -14.88874
3 16 12.465 3.987 -13.556 11.56 4.26 -14.33009 11.76 4.36 -14.16266
3 16 12.465 3.987 -13.556 11.76 4.36 -14.16266 11.96 4.56 -13.9975
3 16 12.465 3.987 -13.556 11.96 4.56 -13.9975 12.01185 4.80655 -13.9591
3 16 12.465 3.987 -13.556 12.01185 4.80655 -13.9591 12.02 5.7 -13.90688
4 16 12.465 3.987 -13.556 12.02 5.7 -13.90688 11.97 6.9 -13.89641 11.95 7.7 -13.87638
4 16 12.465 3.987 -13.556 11.95 7.7 -13.87638 11.95 8.1 -13.85657 12.011 8.844 -13.76
3 16 .58 8.78 -19.69909 .23 8.85 -19.75668 .22919 9.70953 -19.85145
3 16 .82937 8.68963 -19.65359 .58 8.78 -19.69909 .22919 9.70953 -19.85145
4 16 .82937 8.68963 -19.65359 .22919 9.70953 -19.85145 1.43 8.72 -19.56174 1.09 8.6 -19.60335
3 16 1.09 8.6 -19.60335 1.43 8.72 -19.56174 1.32 8.64 -19.57104
3 16 1.43 8.72 -19.56174 .22919 9.70953 -19.85145 1.56 8.93 -19.5624
4 16 1.81 9.3 -19.56026 1.56 8.93 -19.5624 .22919 9.70953 -19.85145 2.07 9.74 -19.56361
4 16 2.07 9.74 -19.56361 .22919 9.70953 -19.85145 .23047 10.11108 -19.8918 2.3798 10.22377 -19.56351
4 16 2.69 10.71 -19.50001 2.3798 10.22377 -19.56351 .23047 10.11108 -19.8918 .23 14 -19.75847
4 16 2.88 11.01 -19.46104 2.69 10.71 -19.50001 .23 14 -19.75847 .56 14.02 -19.70798
4 16 2.88 11.01 -19.46104 .56 14.02 -19.70798 1.12 14.06 -19.62208 3.03 11.24 -19.43051
4 16 3.17 11.46 -19.40183 3.03 11.24 -19.43051 1.12 14.06 -19.62208 1.59 14.13 -19.54873
4 16 3.17 11.46 -19.40183 1.59 14.13 -19.54873 2.03317 14.20071 -19.47941 3.36982 11.7799 -19.36069
4 16 3.36982 11.7799 -19.36069 2.03317 14.20071 -19.47941 2.58 14.29 -19.35629 3.49 11.96 -19.32255
4 16 3.49 11.96 -19.32255 2.58 14.29 -19.35629 3.21 14.41 -19.21325 3.59773 12.0624 -19.29244
4 16 3.68873 12.0662 -19.27271 3.59773 12.0624 -19.29244 3.21 14.41 -19.21325 3.72 14.52 -19.09657
4 16 3.68873 12.0662 -19.27271 3.72 14.52 -19.09657 4.1957 14.62006 -18.98791 3.74353 11.9814 -19.26685
4 16 3.74353 11.9814 -19.26685 4.1957 14.62006 -18.98791 4.18072 11.18004 -19.22867 3.73 11.86 -19.27812
3 16 4.18072 11.18004 -19.22867 3.66 11.66 -19.30691 3.73 11.86 -19.27812
4 16 3.56231 11.43127 -19.3436 3.66 11.66 -19.30691 4.18072 11.18004 -19.22867 3.74634 11.09798 -19.32725
4 16 3.52 11.32 -19.3538 3.56231 11.43127 -19.3436 3.74634 11.09798 -19.32725 3.62817 11.08399 -19.34557
4 16 3.5 11.22 -19.36025 3.52 11.32 -19.3538 3.62817 11.08399 -19.34557 3.55 11.09 -19.35716
3 16 3.55 11.09 -19.35716 3.5 11.13 -19.36334 3.5 11.22 -19.36025
4 16 3.25657 10.38617 -19.42559 3.20827 10.46207 -19.43028 3.21517 10.55177 -19.42616 3.3 10.77 -19.40587
4 16 3.31696 10.36187 -19.41731 3.25657 10.38617 -19.42559 3.3 10.77 -19.40587 3.49735 10.36757 -19.38989
4 16 3.49735 10.36757 -19.38989 3.3 10.77 -19.40587 3.37 10.86 -19.39222 3.51 10.89 -19.37006
4 16 3.49735 10.36757 -19.38989 3.51 10.89 -19.37006 3.66 10.92 -19.34639 4.09236 10.4713 -19.29652
3 16 4.09236 10.4713 -19.29652 3.66 10.92 -19.34639 3.82427 10.95684 -19.32033
4 16 4.09236 10.4713 -19.29652 3.82427 10.95684 -19.32033 4.18007 11.03004 -19.23917 4.17779 10.49001 -19.27694
4 16 4.7 10.6 -18.98536 4.17779 10.49001 -19.27694 4.18007 11.03004 -19.23917 4.78 11.15 -18.90464
4 16 5.5 10.75 -18.53994 4.7 10.6 -18.98536 4.78 11.15 -18.90464 5.52 11.28 -18.49321
4 16 6.48 10.92 -17.99523 5.5 10.75 -18.53994 5.52 11.28 -18.49321 6.44 11.44 -17.98182
4 16 6.48 10.92 -17.99523 6.44 11.44 -17.98182 6.79 11.5 -17.78733 7.02 11.5 -17.66219
4 16 6.48 10.92 -17.99523 7.02 11.5 -17.66219 7.17 11.46 -17.58328 7.29 11.38 -17.52339
4 16 6.48 10.92 -17.99523 7.29 11.38 -17.52339 7.43 11.26 -17.45534 7.56 11.11 -17.39475
4 16 4.75 11.3 -18.91082 4.18072 11.18004 -19.22867 4.1957 14.62006 -18.98791 4.72 14.72 -18.69584
3 16 4.75 11.3 -18.91082 4.72 14.72 -18.69584 5.46 11.48 -18.51233
4 16 6.06 11.63 -18.17573 5.46 11.48 -18.51233 4.72 14.72 -18.69584 5.28 14.85 -18.38235
4 16 6.03396 15.03246 -17.95978 7.22 11.8 -17.53308 7.01 11.8 -17.64734 6.5975 12.58 -17.81902
3 16 7.45 11.77 -17.40996 7.22 11.8 -17.53308 6.03396 15.03246 -17.95978
3 16 7.66 11.72 -17.29908 7.45 11.77 -17.40996 6.03396 15.03246 -17.95978
3 16 7.84 11.62 -17.20791 7.66 11.72 -17.29908 6.03396 15.03246 -17.95978
3 16 8.09 11.44 -17.08406 7.84 11.62 -17.20791 6.03396 15.03246 -17.95978
3 16 8.50911 11.05567 -16.88201 8.09 11.44 -17.08406 6.03396 15.03246 -17.95978
4 16 8.50911 11.05567 -16.88201 6.03396 15.03246 -17.95978 6.57 15.17 -17.59257 8.93722 10.75011 -16.64439
3 16 8.93722 10.75011 -16.64439 6.57 15.17 -17.59257 7.1 15.34 -17.22494
3 16 8.93722 10.75011 -16.64439 7.1 15.34 -17.22494 7.57 15.53 -16.89367
4 16 8.93722 10.75011 -16.64439 7.57 15.53 -16.89367 7.76356 15.62057 -16.75559 8.45051 15.07942 -16.38111
3 16 8.83661 15.32346 -16.08674 8.45125 15.62437 -16.29598 8.58 15.56 -16.22031
3 16 8.83661 15.32346 -16.08674 8.58 15.56 -16.22031 8.78379 15.51832 -16.09093
4 16 8.83661 15.32346 -16.08674 8.78379 15.51832 -16.09093 9.01 15.55 -15.83471 9.08602 15.07821 -15.88072
3 16 9.08602 15.07821 -15.88072 9.01 15.55 -15.83471 9.24 15.61 -15.56654
3 16 9.08602 15.07821 -15.88072 9.24 15.61 -15.56654 9.33101 15.66241 -15.45255
4 16 9.3032 14.81764 -15.67744 9.08602 15.07821 -15.88072 9.33101 15.66241 -15.45255 9.55 15.8 -15.15691
4 16 9.47886 14.60575 -15.51328 9.3032 14.81764 -15.67744 9.55 15.8 -15.15691 9.71 15.97 -14.92517
4 16 9.82862 14.15268 -15.19347 9.47886 14.60575 -15.51328 9.71 15.97 -14.92517 9.81 16.24 -14.74326
3 16 9.84 16.51 -14.64588 9.81996 16.8043 -14.60343 10.278 17.874 -13.808
3 16 9.81996 16.8043 -14.60343 9.76 17.12 -14.58219 10.278 17.874 -13.808
3 16 9.76 17.12 -14.58219 9.66 17.42 -14.60908 10.278 17.874 -13.808
3 16 9.66 17.42 -14.60908 9.51 17.67 -14.70444 10.278 17.874 -13.808
3 16 9.51 17.67 -14.70444 9.28 17.9 -14.89282 10.278 17.874 -13.808
4 16 10.278 17.874 -13.808 9.28 17.9 -14.89282 9.1 18.08 -15.04026 8.93 18.39 -15.14099
3 16 10.278 17.874 -13.808 8.93 18.39 -15.14099 8.9 18.63 -15.10779
3 16 10.278 17.874 -13.808 8.9 18.63 -15.10779 8.85 18.82 -15.11023
3 16 10.278 17.874 -13.808 8.85 18.82 -15.11023 8.77 18.95 -15.162
3 16 9.1 18.08 -15.04026 8.98 18.21 -15.13579 8.93 18.39 -15.14099
3 16 10.278 17.874 -13.808 8.77 18.95 -15.162 7.573 19.985 -16.187
3 16 8.77 18.95 -15.162 8.58 19.04 -15.34514 7.573 19.985 -16.187
3 16 8.58 19.04 -15.34514 8.36 19.06 -15.58035 7.573 19.985 -16.187
3 16 8.36 19.06 -15.58035 7.81523 19.09142 -16.16777 7.573 19.985 -16.187
4 16 7.573 19.985 -16.187 7.81523 19.09142 -16.16777 7.54 19.07 -16.3549 7.25 19.07 -16.54846
4 16 7.573 19.985 -16.187 7.25 19.07 -16.54846 7.02 19.08 -16.70038 6.81 19.12 -16.83417
4 16 7.573 19.985 -16.187 6.81 19.12 -16.83417 6.66 19.2 -16.92153 6.51619 19.3496 -16.99367
3 16 6.51619 19.3496 -16.99367 6.25 19.61 -17.13676 6.4 19.72 -17.01943
3 16 11.852 12.567 -12.88 10.278 17.874 -13.808 11.702 16.162 -11.541
4 16 12.011 8.844 -13.76 11.75313 9.35143 -13.95652 11.68 9.64 -13.97949 11.42 11.41 -13.89265
3 16 12.011 8.844 -13.76 11.83157 8.93316 -13.93127 11.75313 9.35143 -13.95652
3 16 11.95 8.1 -13.85657 11.83157 8.93316 -13.93127 12.011 8.844 -13.76
4 16 11.55925 9.06848 -14.1912 11.65 8.3 -14.1404 11.04 8.89 -14.70844 11.17878 9.25754 -14.55435
4 16 11.55925 9.06848 -14.1912 11.17878 9.25754 -14.55435 11.25 9.44 -14.45788 11.53 9.4 -14.17765
4 16 11.25 9.44 -14.45788 11.37 9.53 -14.32376 11.48 9.5 -14.21554 11.53 9.4 -14.17765
3 16 10.84 9.08 -14.89485 9.95723 9.86455 -15.72033 10.95851 9.367 -14.7646
3 16 10.95851 9.367 -14.7646 9.95723 9.86455 -15.72033 11.08 9.66 -14.60241
4 16 11.25 9.79 -14.41209 11.08 9.66 -14.60241 9.95723 9.86455 -15.72033 9.21138 14.35295 -15.89357
3 16 11.25 9.79 -14.41209 9.21138 14.35295 -15.89357 11.4 9.8 -14.25786
3 16 11.53629 9.77811 -14.12177 11.4 9.8 -14.25786 9.21138 14.35295 -15.89357
4 16 11.53629 9.77811 -14.12177 9.21138 14.35295 -15.89357 9.76 13.71 -15.3766 10.32 12.9 -14.88371
4 16 11.53629 9.77811 -14.12177 10.32 12.9 -14.88371 10.83 12.1 -14.44895 11.19 11.51 -14.14778
3 16 11.53629 9.77811 -14.12177 11.19 11.51 -14.14778 11.29 11.34 -14.06551
4 16 11.53629 9.77811 -14.12177 11.29 11.34 -14.06551 11.37 11.33 -13.97116 11.68 9.64 -13.97949
3 16 11.68 9.64 -13.97949 11.37 11.33 -13.97116 11.42 11.41 -13.89265
4 16 9.21138 14.35295 -15.89357 9.95723 9.86455 -15.72033 8.93722 10.75011 -16.64439 8.97034 14.62942 -16.10315
3 16 8.93722 10.75011 -16.64439 8.45051 15.07942 -16.38111 8.97034 14.62942 -16.10315
3 16 6.06 11.63 -18.17573 6.2875 12.525 -17.99142 6.69 11.75 -17.82483
3 16 6.06 11.63 -18.17573 5.925 13.3 -18.13624 6.2875 12.525 -17.99142
3 16 6.06 11.63 -18.17573 5.28 14.85 -18.38235 5.5825 14.075 -18.27018
3 16 6.06 11.63 -18.17573 5.5825 14.075 -18.27018 5.925 13.3 -18.13624
4 16 6.03396 15.03246 -17.95978 6.225 13.36 -17.96895 5.8725 14.14 -18.10799 5.56 14.92 -18.22527
3 16 6.5975 12.58 -17.81902 6.225 13.36 -17.96895 6.03396 15.03246 -17.95978
4 16 5.5 22.7 -17.18754 5.11436 22.89523 -17.43646 4.094 24.103 -17.955 7.4 23.703 -15.563
3 16 5.8 22.4 -17.02392 5.5 22.7 -17.18754 7.4 23.703 -15.563
3 16 6 22.1 -16.9351 5.8 22.4 -17.02392 7.4 23.703 -15.563
4 16 6.17697 21.63744 -16.89645 6 22.1 -16.9351 7.4 23.703 -15.563 7.573 19.985 -16.187
3 16 12.011 8.844 -13.76 10.278 17.874 -13.808 11.852 12.567 -12.88
3 16 12.011 8.844 -13.76 11.42 11.41 -13.89265 10.278 17.874 -13.808
3 16 11.42 11.41 -13.89265 11.36 11.61 -13.91982 10.278 17.874 -13.808
3 16 11.36 11.61 -13.91982 11.02 12.27 -14.18098 10.278 17.874 -13.808
3 16 11.02 12.27 -14.18098 10.6 13.03 -14.51611 10.278 17.874 -13.808
4 16 9.81 16.24 -14.74326 9.84 16.51 -14.64588 10.06886 13.82575 -14.97737 9.82862 14.15268 -15.19347
4 16 10.6 13.03 -14.51611 10.06886 13.82575 -14.97737 9.84 16.51 -14.64588 10.278 17.874 -13.808
4 16 .48102 21.12837 -19.20329 0 21.18475 -19.29966 0 22.13188 -19.19629 .77693 22.06915 -19.03755
4 16 .93998 20.96306 -19.12352 .48102 21.12837 -19.20329 .77693 22.06915 -19.03755 1.51878 21.8348 -18.90502
4 16 1.3341 20.70009 -19.06822 .93998 20.96306 -19.12352 1.51878 21.8348 -18.90502 1.73207 21.69108 -18.87525
4 16 1.73207 21.69108 -18.87525 2.15264 21.41186 -18.80698 2.63902 20.86068 -18.75882 3.01266 19.7704 -18.81178
4 16 1.63651 20.35738 -19.04117 1.73207 21.69108 -18.87525 3.01266 19.7704 -18.81178 1.82662 19.95828 -19.04421
3 16 3.01266 19.7704 -18.81178 2.63902 20.86068 -18.75882 2.94477 20.21881 -18.76839
4 16 1.82662 19.10172 -19.13769 1.82662 19.95828 -19.04421 3.04905 19.53 -18.83041 2.94477 18.84119 -18.92781
4 16 1.63651 18.70262 -19.22176 1.82662 19.10172 -19.13769 2.94477 18.84119 -18.92781 2.63902 18.19933 -19.06303
4 16 1.3341 18.35992 -19.32362 1.63651 18.70262 -19.22176 2.63902 18.19933 -19.06303 2.3969 17.92855 -19.14418
4 16 0 17.883 -19.66 2.3969 17.92855 -19.14418 2.15264 17.64814 -19.21579 1.51878 17.2252 -19.38057
3 16 2.3969 17.92855 -19.14418 .48102 17.93163 -19.55217 .93998 18.09694 -19.43632
3 16 0 17.883 -19.66 .48102 17.93163 -19.55217 2.3969 17.92855 -19.14418
4 16 0 17.883 -19.66 1.51878 17.2252 -19.38057 .77693 16.98025 -19.55616 .52198 16.93764 -19.61364
3 16 0 16.91761 -19.69311 0 17.883 -19.66 .52198 16.93764 -19.61364
3 16 2.3969 17.92855 -19.14418 .93998 18.09694 -19.43632 1.3341 18.35992 -19.32362
3 16 3.04905 19.53 -18.83041 1.82662 19.95828 -19.04421 3.01266 19.7704 -18.81178
3 16 1.63651 20.35738 -19.04117 1.3341 20.70009 -19.06822 1.73207 21.69108 -18.87525
4 16 1.82662 19.95828 -19.04421 1.82662 19.10172 -19.13769 0 19.10172 -19.52699 0 19.95828 -19.43351
3 16 1.19918 22.49281 -18.90132 1.05 22.54 -18.92797 1.08098 22.67065 -18.90711
4 16 1.19918 22.49281 -18.90132 1.08098 22.67065 -18.90711 1.84 22.67 -18.71602 1.6 22.37 -18.81693
4 16 1.96 22.18 -18.75189 1.6 22.37 -18.81693 1.84 22.67 -18.71602 2.51 22.67 -18.54726
4 16 1.96 22.18 -18.75189 2.51 22.67 -18.54726 2.68 22.52 -18.52468 2.71 22.35 -18.54005
4 16 1.96 22.18 -18.75189 2.71 22.35 -18.54005 2.6 22.1 -18.60148 2.28 21.98 -18.69827
3 16 2.46 21.88 -18.66642 2.28 21.98 -18.69827 2.6 22.1 -18.60148
4 16 4.12467 22.47971 -18.16624 4.17435 19.84989 -18.50846 3.99 19.96 -18.54004 3.8 20.16 -18.56092
4 16 4.12467 22.47971 -18.16624 3.8 20.16 -18.56092 3.53 20.61 -18.56822 3.3 21.08 -18.56276
4 16 4.12467 22.47971 -18.16624 3.3 21.08 -18.56276 3.09 21.5 -18.559 3.02 21.76 -18.54156
4 16 4.12467 22.47971 -18.16624 3.02 21.76 -18.54156 3.06 22.02 -18.49641 3.25 22.27 -18.41483
3 16 3.25 22.27 -18.41483 3.58 22.41 -18.31283 4.12467 22.47971 -18.16624
4 16 4.78 20.56 -17.99672 4.12467 22.47971 -18.16624 4.71 22.49 -17.76828 5.11 22.44 -17.50448
4 16 4.78 20.56 -17.99672 5.11 22.44 -17.50448 5.42 22.29 -17.31593 5.69 22 -17.17449
4 16 4.78 20.56 -17.99672 5.69 22 -17.17449 5.86 21.59 -17.11794 5.57 20.52 -17.46731
4 16 5.57 20.52 -17.46731 5.86 21.59 -17.11794 6 21.19 -17.08028 6.1 20.79 -17.06971
3 16 6.14 20.49 -17.0855 5.57 20.52 -17.46731 6.1 20.79 -17.06971
4 16 4.12467 22.47971 -18.16624 4.78 20.56 -17.99672 4.73 20.41 -18.05202 4.17435 19.84989 -18.50846
4 16 4.45 19.81 -18.32744 4.17435 19.84989 -18.50846 4.73 20.41 -18.05202 4.8 20.3 -18.02033
4 16 5.15 19.8 -17.85471 4.45 19.81 -18.32744 4.8 20.3 -18.02033 5.65 20.22 -17.456
4 16 5.78 19.8 -17.42797 5.15 19.8 -17.85471 5.65 20.22 -17.456 5.99 19.85 -17.27857
4 16 6.14 19.98 -17.15839 5.99 19.85 -17.27857 5.65 20.22 -17.456 6.15 20.17 -17.12446
4 80 .23 8.85 -19.75668 0 8.86 -19.79057 0 10.099 -19.927 .22919 9.70953 -19.85145
4 80 0 10.099 -19.927 0 14 -19.79319 .23 14 -19.75847 .23047 10.11108 -19.8918
3 80 .22919 9.70953 -19.85145 0 10.099 -19.927 .23047 10.11108 -19.8918
3 80 8.972 14.824 -16.076 8.45051 15.07942 -16.38111 7.76356 15.62057 -16.75559
3 80 8.97034 14.62942 -16.10315 8.45051 15.07942 -16.38111 8.972 14.824 -16.076
3 80 9.21138 14.35295 -15.89357 8.97034 14.62942 -16.10315 8.972 14.824 -16.076
4 80 9.82862 14.15268 -15.19347 9.76 13.71 -15.3766 9.21138 14.35295 -15.89357 9.47886 14.60575 -15.51328
4 80 9.76 13.71 -15.3766 9.82862 14.15268 -15.19347 10.06886 13.82575 -14.97737 10.32 12.9 -14.88371
4 80 10.32 12.9 -14.88371 10.06886 13.82575 -14.97737 10.6 13.03 -14.51611 10.83 12.1 -14.44895
4 80 10.83 12.1 -14.44895 10.6 13.03 -14.51611 11.02 12.27 -14.18098 11.19 11.51 -14.14778
4 80 11.19 11.51 -14.14778 11.02 12.27 -14.18098 11.36 11.61 -13.91982 11.29 11.34 -14.06551
4 80 11.37 11.33 -13.97116 11.29 11.34 -14.06551 11.36 11.61 -13.91982 11.42 11.41 -13.89265
4 80 9.47886 14.60575 -15.51328 9.21138 14.35295 -15.89357 8.972 14.824 -16.076 9.3032 14.81764 -15.67744
3 80 9.3032 14.81764 -15.67744 8.972 14.824 -16.076 9.08602 15.07821 -15.88072
3 80 8.972 14.824 -16.076 8.83661 15.32346 -16.08674 9.08602 15.07821 -15.88072
4 80 8.45125 15.62437 -16.29598 8.83661 15.32346 -16.08674 8.972 14.824 -16.076 7.76356 15.62057 -16.75559
3 80 7.76356 15.62057 -16.75559 7.97 15.71 -16.60354 8.45125 15.62437 -16.29598
3 80 8.45125 15.62437 -16.29598 7.97 15.71 -16.60354 8.2 15.82 -16.43249
4 80 6.225 13.36 -17.96895 6.5975 12.58 -17.81902 6.2875 12.525 -17.99142 5.925 13.3 -18.13624
4 80 5.5825 14.075 -18.27018 5.28 14.85 -18.38235 5.56 14.92 -18.22527 5.8725 14.14 -18.10799
4 80 5.8725 14.14 -18.10799 6.225 13.36 -17.96895 5.925 13.3 -18.13624 5.5825 14.075 -18.27018
4 80 6.5975 12.58 -17.81902 7.01 11.8 -17.64734 6.69 11.75 -17.82483 6.2875 12.525 -17.99142
4 16 4.21 17.963 -18.754 4.20639 18.11402 -18.73454 4.32 18.24 -18.6399 4.54 18.16 -18.50231
4 16 4.21 17.963 -18.754 4.54 18.16 -18.50231 5.27 17.82 -18.06929 5.12842 17.3576 -18.23751
4 16 5.12842 17.3576 -18.23751 5.27 17.82 -18.06929 5.98 17.44 -17.65598 5.79 17 -17.85294
4 16 5.79 17 -17.85294 5.98 17.44 -17.65598 6.71 17.03 -17.2341 6.45 16.62 -17.473
4 16 6.45 16.62 -17.473 6.71 17.03 -17.2341 7.28 16.64 -16.91583 7.14 16.5 -17.03159
3 16 6.93 16.32 -17.20045 6.45 16.62 -17.473 7.14 16.5 -17.03159
3 16 5.12842 17.3576 -18.23751 4.57 17.65 -18.56169 4.21 17.963 -18.754
3 16 4.20947 17.84005 -18.7626 3.93966 17.95786 -18.81218 4.21 17.963 -18.754
3 16 3.93966 17.95786 -18.81218 4.13922 18.06948 -18.75746 4.21 17.963 -18.754
3 16 4.21 17.963 -18.754 4.13922 18.06948 -18.75746 4.20639 18.11402 -18.73454
3 16 4.57 17.65 -18.56169 4.32695 17.77509 -18.70308 4.21 17.963 -18.754
3 16 4.32695 17.77509 -18.70308 4.20947 17.84005 -18.7626 4.21 17.963 -18.754
4 87 11 3 -14.50813 10.27 2 -14.826 10.15 3.07 -15.25858 10.25 3.14 -15.1944
3 87 10.40178 3.38921 -15.14103 10.43919 3.63481 -15.18463 11 3 -14.50813
3 87 11 3 -14.50813 10.25 3.14 -15.1944 10.40178 3.38921 -15.14103
4 87 10.27 2 -14.826 11 3 -14.50813 11.07 2 -14.14 10.45 .7 -14.2711
4 87 10.45 .7 -14.2711 11.07 2 -14.14 11.12916 1.18609 -13.83849 10.57024 .01419 -13.95669
