0 ~Constraction Flame  3.5 x 12 with Axle - Base Colour
5 24 -1.302 5.289 -83.724 -1.766 8.107 -94.683 -4.139 13.106 -88.832 -1.286 5.282 -94.042
5 24 -2.309 3.72 -220.619 -2.285 -1.477 -222.184 -2.287 -2.07 -219.556 -2.361 2.81 -222.492
5 24 -1.36 8.046 -41.98 -3.216 3.677 -41.451 -2.251 7.62 -34.748 -4.252 -.634 -51.134
5 24 -1.733 -7.443 -34.839 -4.072 -4.688 -29.084 -4.132 -3.045 -33.591 -2.454 -7.264 -29.459
5 24 -2.287 -2.07 -219.556 -2.106 .61 -215.069 -2.376 .632 -215.089 -1.287 -2.11 -219.57
5 24 -3.216 3.677 -41.451 -4.252 -.634 -51.134 -1.36 8.046 -41.98 -4.213 -1.661 -47.915
5 24 -4.336 7.948 -21.568 0 8.041 -21.508 -3.18 7.547 -29.474 0 9.014 -14.941
5 24 -4.07 -35.681 -65.461 -1.317 -47.035 -59.835 -4.24 -32.747 -59.937 -1.356 -48.023 -72.474
5 24 -1.25 -28.491 -45.272 -4.251 -32.679 -54.934 -3.905 -35.536 -49.737 -4.237 -27.912 -56.5
5 24 -1.733 -7.443 -34.839 -2.364 -4.615 -41.24 -1.285 -10.654 -41.435 -4.132 -3.045 -33.591
5 24 -4.139 13.106 -88.832 -1.302 5.289 -83.724 -3.988 10.718 -82.309 -1.766 8.107 -94.683
5 24 -1.252 -18.403 -65.81 -1.262 -19.862 -65.325 -1.287 -13.509 -62.299 -1.251 -20.58 -70.098
5 24 -4.339 -8.163 -14.703 -5.332 -6.58 -22.102 -6.113 -5.041 -14.581 -3.236 -7.952 -21.897
5 24 0 -7.86 -22.788 -3.236 -7.952 -21.897 -2.454 -7.264 -29.459 0 -9.247 -13.653
5 24 -4.138 -41.353 -91.911 -1.367 -31.47 -86.112 -4.199 -39.875 -76.021 -1.518 -31.533 -94.287
5 24 -1.271 -25.237 -69.713 -4.237 -27.912 -56.5 -4.24 -32.747 -59.937 -1.262 -19.862 -65.325
5 24 -4.659 5.11 -29.166 -4.774 3.575 -33.963 -3.18 7.547 -29.474 -6.955 2.594 -28.303
5 24 -4.965 .021 -41.27 -2.364 -4.615 -41.24 -4.132 -3.045 -33.591 -4.213 -1.661 -47.915
5 24 -6.113 5.163 -14.581 -7.252 .101 -10.554 -5.599 4.644 -10 -7.251 3.025 -15.493
5 24 -4.965 .021 -41.27 -4.132 -3.045 -33.591 -7.199 0 -31.835 -2.364 -4.615 -41.24
5 24 -4.072 -4.688 -29.084 -5.332 -6.58 -22.102 -2.454 -7.264 -29.459 -7.168 -5.645 -22.58
5 24 -4.213 -1.661 -47.915 -2.364 -4.615 -41.24 -4.254 -4.143 -50.512 -4.965 .021 -41.27
5 24 -1.367 -31.47 -86.112 -4.199 -39.875 -76.021 -1.292 -29.144 -75.495 -4.138 -41.353 -91.911
5 24 -3.163 -36.115 -37.985 -3.251 -41.702 -39.089 -3.251 -41.813 -37.012 -3.251 -36.967 -45.467
5 24 -6.113 -5.041 -14.581 -7.251 -2.903 -15.493 -5.731 -4.908 -10 -7.245 -4.899 -19.445
5 24 -6.113 5.163 -14.581 -4.599 8.022 -10 -4.72 7.954 -14.65 -5.599 4.644 -10
5 24 -2.364 -4.615 -41.24 -4.132 -3.045 -33.591 -1.733 -7.443 -34.839 -4.965 .021 -41.27
5 24 -4.138 -41.353 -91.911 -1.422 -45.129 -103.819 -1.544 -47.228 -89.99 -4.161 -39.634 -104.808
5 24 -1.251 -7.385 -95.881 -2.817 -11.274 -103.028 -1.308 -13.438 -93.355 -1.254 -.931 -96.677
5 24 -1.853 -41.808 -39.129 -1.367 -44.518 -46.589 -1.405 -41.925 -37.189 -3.251 -36.967 -45.467
5 24 -3.216 3.677 -41.451 -2.251 7.62 -34.748 -1.36 8.046 -41.98 -4.774 3.575 -33.963
5 24 -3.163 -36.115 -37.985 -1.107 -36.263 -36.951 -3.136 -36.379 -36.743 -1.162 -36.071 -38.206
5 24 -7.168 -5.645 -22.58 -5.332 -6.58 -22.102 -4.072 -4.688 -29.084 -7.245 -4.899 -19.445
5 24 -4.199 -39.875 -76.021 -1.356 -48.023 -72.474 -1.544 -47.228 -89.99 -4.07 -35.681 -65.461
5 24 -4.24 -32.747 -59.937 -1.317 -47.035 -59.835 -4.07 -35.681 -65.461 -1.367 -44.518 -46.589
5 24 -4.132 -3.045 -33.591 -4.072 -4.688 -29.084 -6.955 -2.472 -28.303 -1.733 -7.443 -34.839
5 24 -2.364 -4.615 -41.24 -1.285 -10.654 -41.435 -4.213 -1.661 -47.915 -1.733 -7.443 -34.839
5 24 -4.336 7.948 -21.568 -5.641 6.731 -21.98 -4.72 7.954 -14.65 -3.18 7.547 -29.474
5 24 -4.237 -27.912 -56.5 -1.25 -28.491 -45.272 -3.866 -20.537 -54.723 -4.251 -32.679 -54.934
5 24 -4.254 -4.143 -50.512 -1.354 -.731 -62.041 -4.252 -.634 -51.134 -1.3205 -7.1374 -61.3102
5 24 -4.237 -27.912 -56.5 -1.262 -19.862 -65.325 -1.271 -25.237 -69.713 -3.866 -20.537 -54.723
5 24 -4.774 3.575 -33.963 -2.251 7.62 -34.748 -3.216 3.677 -41.451 -4.659 5.11 -29.166
5 24 -1.251 -20.359 -75.54 -1.251 -25.036 -77.972 -1.251 -16.532 -84.238 -1.292 -29.144 -75.495
5 24 -2.817 -11.274 -103.028 -1.308 -13.438 -93.355 -2.439 -18.925 -99.172 -1.251 -7.385 -95.881
5 24 -4.317 -8.176 -10 -6.113 -5.041 -14.581 -4.339 -8.163 -14.703 -5.731 -4.908 -10
5 24 -3.771 14.703 -98.054 -2.591 10.702 -100.289 -1.766 8.107 -94.683 -3.422 14.007 -105.328
5 24 -1.162 -36.071 -38.206 -3.163 -36.115 -37.985 -1.107 -36.263 -36.951 -3.251 -36.967 -45.467
5 24 -7.252 .101 -10.554 -5.599 4.644 -10 -7.266 .122 -10 -6.113 5.163 -14.581
5 24 -6.113 5.163 -14.581 -5.641 6.731 -21.98 -4.72 7.954 -14.65 -7.245 5.022 -19.445
5 24 -4.251 -32.679 -54.934 -1.367 -44.518 -46.589 -3.905 -35.536 -49.737 -4.24 -32.747 -59.937
5 24 -1.25 -28.491 -45.272 -3.866 -20.537 -54.723 -4.237 -27.912 -56.5 -1.289 -21.199 -46.298
5 24 -2.591 10.702 -100.289 -3.422 14.007 -105.328 -3.771 14.703 -98.054 -3.137 11.444 -105.396
5 24 -4.012 -10.676 -52.891 -1.285 -10.654 -41.435 -4.254 -4.143 -50.512 -1.316 -15.325 -44.692
5 24 -4.132 -3.045 -33.591 -7.199 0 -31.835 -4.965 .021 -41.27 -6.955 -2.472 -28.303
5 24 -1.302 5.289 -83.724 -1.923 5.098 -72.577 -3.988 10.718 -82.309 -1.3049 4.3851 -73.4931
5 24 -4.774 3.575 -33.963 -4.965 .021 -41.27 -7.199 0 -31.835 -3.216 3.677 -41.451
5 24 -7.245 -4.899 -19.445 -6.113 -5.041 -14.581 -7.251 -2.903 -15.493 -5.332 -6.58 -22.102
5 24 -5.332 -6.58 -22.102 -2.454 -7.264 -29.459 -3.236 -7.952 -21.897 -4.072 -4.688 -29.084
5 24 -1.356 -48.023 -72.474 -4.07 -35.681 -65.461 -4.199 -39.875 -76.021 -1.317 -47.035 -59.835
5 24 -7.205 -4.651 -25.707 -4.072 -4.688 -29.084 -7.168 -5.645 -22.58 -6.955 -2.472 -28.303
5 24 -1.367 -31.47 -86.112 -1.7408 -25.3695 -96.7665 -1.294 -20.206 -87.125 -1.518 -31.533 -94.287
5 24 -7.251 -2.903 -15.493 -5.731 -4.908 -10 -7.252 .101 -10.554 -6.113 -5.041 -14.581
5 24 0 9.014 -14.941 -4.336 7.948 -21.568 -4.72 7.954 -14.65 0 8.041 -21.508
5 24 -1.285 -10.654 -41.435 -4.254 -4.143 -50.512 -4.012 -10.676 -52.891 -2.364 -4.615 -41.24
5 24 -4.017 2.514 -54.917 -1.354 -.731 -62.041 -4.252 -.634 -51.134 -1.506 9.301 -66.33
5 24 -4.659 5.11 -29.166 -7.168 5.767 -22.58 -5.641 6.731 -21.98 -7.205 4.774 -25.707
5 24 -5.641 6.731 -21.98 -4.659 5.11 -29.166 -3.18 7.547 -29.474 -7.168 5.767 -22.58
5 24 -1.418 3.77 -220.541 -2.309 3.72 -220.619 -2.332 3.233 -218.489 -1.317 2.855 -222.458
5 24 -1.251 -16.532 -84.238 -1.294 -20.206 -87.125 -1.251 -25.036 -77.972 -1.245 -10.92 -90.057
5 24 -1.286 5.282 -94.042 -1.251 .534 -91.307 -1.254 -.931 -96.677 -1.251 3.577 -88.379
5 24 -1.302 5.289 -83.724 -3.988 10.718 -82.309 -4.139 13.106 -88.832 -1.923 5.098 -72.577
5 24 -1.766 8.107 -94.683 -3.771 14.703 -98.054 -4.139 13.106 -88.832 -2.591 10.702 -100.289
5 24 -5.731 -4.908 -10 -7.252 .101 -10.554 -7.266 .122 -10 -7.251 -2.903 -15.493
5 24 -6.955 2.594 -28.303 -4.774 3.575 -33.963 -7.199 0 -31.835 -4.659 5.11 -29.166
5 24 -1.162 -36.071 -38.206 -1.254 -33.885 -40.812 -1.107 -36.263 -36.951 -3.251 -36.967 -45.467
5 24 -1.251 -20.359 -75.54 -1.271 -25.237 -69.713 -1.251 -20.58 -70.098 -1.251 -25.036 -77.972
5 24 -4.012 -10.676 -52.891 -1.3205 -7.1374 -61.3102 -4.254 -4.143 -50.512 -1.287 -13.509 -62.299
5 24 -6.955 -2.472 -28.303 -4.132 -3.045 -33.591 -4.072 -4.688 -29.084 -7.199 0 -31.835
5 24 -6.113 5.163 -14.581 -7.245 5.022 -19.445 -7.251 3.025 -15.493 -5.641 6.731 -21.98
5 24 -7.251 3.025 -15.493 -6.113 5.163 -14.581 -7.252 .101 -10.554 -7.245 5.022 -19.445
5 24 -1.254 -.931 -96.677 -3.101 6.351 -106.053 -3.006 -3.746 -105.253 -1.286 5.282 -94.042
5 24 -6.955 -2.472 -28.303 -4.072 -4.688 -29.084 -4.132 -3.045 -33.591 -7.205 -4.651 -25.707
5 24 -5.332 -6.58 -22.102 -3.236 -7.952 -21.897 -4.339 -8.163 -14.703 -2.454 -7.264 -29.459
5 24 -4.774 3.575 -33.963 -3.216 3.677 -41.451 -2.251 7.62 -34.748 -4.965 .021 -41.27
5 24 -1.367 -44.518 -46.589 -3.905 -35.536 -49.737 -4.251 -32.679 -54.934 -3.251 -36.967 -45.467
5 24 -3.251 -41.813 -37.012 -1.405 -41.925 -37.189 -3.251 -41.702 -39.089 -3.203 -40.634 -35.515
5 24 -4.072 -4.688 -29.084 -2.454 -7.264 -29.459 -1.733 -7.443 -34.839 -5.332 -6.58 -22.102
5 24 -3.18 7.547 -29.474 -4.659 5.11 -29.166 -2.251 7.62 -34.748 -5.641 6.731 -21.98
5 24 -1.308 -13.438 -93.355 -2.439 -18.925 -99.172 -1.7408 -25.3695 -96.7665 -2.817 -11.274 -103.028
5 24 -4.213 -1.661 -47.915 -3.216 3.677 -41.451 -4.252 -.634 -51.134 -4.965 .021 -41.27
5 24 -1.107 -36.263 -36.951 -3.174 -36.904 -35.973 -3.136 -36.379 -36.743 -3.227 -38.614 -35.063
5 24 -4.252 -.634 -51.134 -1.36 8.046 -41.98 -4.017 2.514 -54.917 -3.216 3.677 -41.451
5 24 -1.518 -31.533 -94.287 -4.138 -41.353 -91.911 -4.161 -39.634 -104.808 -1.367 -31.47 -86.112
5 24 -6.113 -5.041 -14.581 -5.731 -4.908 -10 -7.251 -2.903 -15.493 -4.317 -8.176 -10
5 24 -1.7408 -25.3695 -96.7665 -1.308 -13.438 -93.355 -2.439 -18.925 -99.172 -1.294 -20.206 -87.125
5 24 -4.07 -35.681 -65.461 -1.292 -29.144 -75.495 -4.24 -32.747 -59.937 -4.199 -39.875 -76.021
5 24 -3.236 -7.952 -21.897 0 -9.247 -13.653 -4.339 -8.163 -14.703 0 -7.86 -22.788
5 24 -3.101 6.351 -106.053 -2.591 10.702 -100.289 -1.254 -.931 -96.677 -3.137 11.444 -105.396
5 24 -4.199 -39.875 -76.021 -1.544 -47.228 -89.99 -1.356 -48.023 -72.474 -4.138 -41.353 -91.911
5 24 -4.132 -3.045 -33.591 -1.733 -7.443 -34.839 -2.364 -4.615 -41.24 -4.072 -4.688 -29.084
5 24 -4.72 7.954 -14.65 -6.113 5.163 -14.581 -5.641 6.731 -21.98 -4.599 8.022 -10
5 24 -1.271 -25.237 -69.713 -1.251 -20.58 -70.098 -1.262 -19.862 -65.325 -1.251 -20.359 -75.54
5 24 -3.251 -41.813 -37.012 -3.163 -36.115 -37.985 -3.251 -41.702 -39.089 -3.203 -40.634 -35.515
5 24 -1.367 -44.518 -46.589 -3.251 -36.967 -45.467 -3.905 -35.536 -49.737 -1.853 -41.808 -39.129
5 24 -4.252 -.634 -51.134 -1.354 -.731 -62.041 -4.254 -4.143 -50.512 -4.017 2.514 -54.917
5 24 -1.367 -44.518 -46.589 -4.24 -32.747 -59.937 -1.317 -47.035 -59.835 -4.251 -32.679 -54.934
5 24 -1.287 -13.509 -62.299 -3.866 -20.537 -54.723 -4.012 -10.676 -52.891 -1.262 -19.862 -65.325
5 24 -7.205 4.774 -25.707 -4.659 5.11 -29.166 -6.955 2.594 -28.303 -7.168 5.767 -22.58
5 24 -6.113 -5.041 -14.581 -4.339 -8.163 -14.703 -4.317 -8.176 -10 -5.332 -6.58 -22.102
5 24 -5.641 6.731 -21.98 -4.72 7.954 -14.65 -6.113 5.163 -14.581 -4.336 7.948 -21.568
5 24 -1.294 -20.206 -87.125 -1.7408 -25.3695 -96.7665 -1.308 -13.438 -93.355 -1.367 -31.47 -86.112
5 24 -5.332 -6.58 -22.102 -7.245 -4.899 -19.445 -6.113 -5.041 -14.581 -7.168 -5.645 -22.58
5 24 -3.905 -35.536 -49.737 -1.25 -28.491 -45.272 -4.251 -32.679 -54.934 -1.254 -33.885 -40.812
5 24 -3.216 3.677 -41.451 -4.965 .021 -41.27 -4.774 3.575 -33.963 -4.213 -1.661 -47.915
5 24 -5.332 -6.58 -22.102 -6.113 -5.041 -14.581 -4.339 -8.163 -14.703 -7.245 -4.899 -19.445
5 24 0 9.014 -14.941 -4.72 7.954 -14.65 -4.336 7.948 -21.568 0 9.21 -10
5 24 -1.36 8.046 -41.98 -4.017 2.514 -54.917 -1.347 9.547 -52.574 -4.252 -.634 -51.134
5 24 -4.774 3.575 -33.963 -7.199 0 -31.835 -6.955 2.594 -28.303 -4.965 .021 -41.27
5 24 -7.245 5.022 -19.445 -5.641 6.731 -21.98 -6.113 5.163 -14.581 -7.168 5.767 -22.58
5 24 -1.308 -13.438 -93.355 -1.245 -10.92 -90.057 -1.294 -20.206 -87.125 -1.251 -7.385 -95.881
5 24 -1.506 9.301 -66.33 -4.017 2.514 -54.917 -1.354 -.731 -62.041 -2.031 11.518 -67.129
5 24 -2.591 10.702 -100.289 -1.286 5.282 -94.042 -3.101 6.351 -106.053 -1.766 8.107 -94.683
5 24 -1.254 -33.885 -40.812 -3.905 -35.536 -49.737 -3.251 -36.967 -45.467 -1.25 -28.491 -45.272
5 24 -1.245 -10.92 -90.057 -1.251 -7.385 -95.881 -1.308 -13.438 -93.355 -1.251 -6.434 -92.509
5 24 0 -9.247 -13.653 -4.339 -8.163 -14.703 -3.236 -7.952 -21.897 0 -9.25 -10
5 24 -4.139 13.106 -88.832 -1.766 8.107 -94.683 -3.771 14.703 -98.054 -1.302 5.289 -83.724
2 24 -1.7408 -25.3695 -96.7665 -1.518 -31.533 -94.287
2 24 -2.439 -18.925 -99.172 -1.7408 -25.3695 -96.7665
2 24 -2.817 -11.274 -103.028 -2.439 -18.925 -99.172
2 24 -3.006 -3.746 -105.253 -2.817 -11.274 -103.028
2 24 -3.101 6.351 -106.053 -3.006 -3.746 -105.253
2 24 -3.137 11.444 -105.396 -3.101 6.351 -106.053
2 24 -1.656 12.3177 -66.883 -2.031 11.518 -67.129
2 24 -1.371 12.8677 -66.4369 -1.656 12.3177 -66.883
2 24 -1.216 13.1837 -65.803 -1.371 12.8677 -66.4369
2 24 -1.171 13.25 -64.969 -1.216 13.1837 -65.803
3 16 -1.171 13.25 -64.969 -1.216 13.1837 -65.803 -1.371 12.8677 -66.4369
3 16 -1.371 12.8677 -66.4369 -1.656 12.3177 -66.883 -2.031 11.518 -67.129
3 16 -1.371 12.8677 -66.4369 -2.031 11.518 -67.129 -1.171 13.25 -64.969
2 24 -1.614 4.6496 -72.8273 -1.923 5.098 -72.577
3 16 -1.614 4.6496 -72.8273 -1.923 5.098 -72.577 -1.3049 4.3851 -73.4931
2 24 -1.3049 4.3851 -73.4931 -1.614 4.6496 -72.8273
3 16 -7.199 0 -31.835 -7.25 0 -27.7 -7.25 1.0343 -27.7
3 16 -7.25 0 -27.7 -7.199 0 -31.835 -7.25 -1.0343 -27.7
3 16 -7.25 -1.0343 -27.7 -7.199 0 -31.835 -6.955 -2.472 -28.303
3 16 -7.25 -1.0343 -27.7 -6.955 -2.472 -28.303 -7.25 -1.99 -27.3043
3 16 -7.25 -1.99 -27.3043 -6.955 -2.472 -28.303 -7.25 -2.9458 -26.9086
3 16 -7.25 1.0343 -27.7 -6.955 2.594 -28.303 -7.199 0 -31.835
3 16 -7.25 1.0343 -27.7 -7.25 1.99 -27.3043 -6.955 2.594 -28.303
3 16 -6.955 2.594 -28.303 -7.25 1.99 -27.3043 -7.25 2.9458 -26.9086
3 16 -6.955 2.594 -28.303 -7.25 2.9458 -26.9086 -7.205 4.774 -25.707
3 16 -7.205 4.774 -25.707 -7.25 2.9458 -26.9086 -7.25 3.6769 -26.1769
3 16 -7.205 4.774 -25.707 -7.25 3.6769 -26.1769 -7.25 4.4086 -25.4458
3 16 -7.205 4.774 -25.707 -7.25 4.4086 -25.4458 -7.25 4.8043 -24.49
3 16 -7.205 4.774 -25.707 -7.25 4.8043 -24.49 -7.25 5.2 -23.5343
3 16 -7.25 5.2 -22.5 -7.168 5.767 -22.58 -7.25 5.2 -23.5343
3 16 -7.25 5.2 -23.5343 -7.168 5.767 -22.58 -7.205 4.774 -25.707
3 16 -7.25 -2.9458 -26.9086 -6.955 -2.472 -28.303 -7.25 -3.6769 -26.1769
3 16 -7.25 -3.6769 -26.1769 -6.955 -2.472 -28.303 -7.205 -4.651 -25.707
3 16 -7.25 -3.6769 -26.1769 -7.205 -4.651 -25.707 -7.25 -4.4086 -25.4458
3 16 -7.25 -4.4086 -25.4458 -7.205 -4.651 -25.707 -7.25 -4.8043 -24.49
3 16 -7.25 -4.8043 -24.49 -7.205 -4.651 -25.707 -7.25 -5.2 -23.5343
3 16 -7.25 -5.2 -23.5343 -7.205 -4.651 -25.707 -7.168 -5.645 -22.58
3 16 -7.25 -5.2 -22.5 -7.25 -5.2 -23.5343 -7.168 -5.645 -22.58
3 16 -7.25 -5.2 -22.5 -7.168 -5.645 -22.58 -7.25 -5.2 -21.4657
3 16 -7.25 -5.2 -21.4657 -7.168 -5.645 -22.58 -7.245 -4.899 -19.445
3 16 -7.25 -5.2 -21.4657 -7.245 -4.899 -19.445 -7.25 -4.8043 -20.51
3 16 -7.25 -4.8043 -20.51 -7.245 -4.899 -19.445 -7.25 -4.4086 -19.5542
3 16 -7.25 -4.4086 -19.5542 -7.245 -4.899 -19.445 -7.25 -3.6769 -18.8231
3 16 -7.25 -3.6769 -18.8231 -7.245 -4.899 -19.445 -7.251 -2.903 -15.493
3 16 -7.25 -3.6769 -18.8231 -7.251 -2.903 -15.493 -7.25 -2.9458 -18.0914
3 16 -7.25 -2.9458 -18.0914 -7.251 -2.903 -15.493 -7.25 -1.99 -17.6957
3 16 -7.25 -1.99 -17.6957 -7.251 -2.903 -15.493 -7.25 -1.0343 -17.3
3 16 -7.25 -1.0343 -17.3 -7.251 -2.903 -15.493 -7.252 .101 -10.554
3 16 -7.25 -1.0343 -17.3 -7.252 .101 -10.554 -7.25 0 -17.3
3 16 -7.25 0 -17.3 -7.252 .101 -10.554 -7.25 1.0343 -17.3
3 16 -7.251 3.025 -15.493 -7.25 1.0343 -17.3 -7.252 .101 -10.554
3 16 -7.25 1.0343 -17.3 -7.251 3.025 -15.493 -7.25 1.99 -17.6957
3 16 -7.25 1.99 -17.6957 -7.251 3.025 -15.493 -7.25 2.9458 -18.0914
3 16 -7.25 2.9458 -18.0914 -7.251 3.025 -15.493 -7.25 3.6769 -18.8231
3 16 -7.25 3.6769 -18.8231 -7.251 3.025 -15.493 -7.245 5.022 -19.445
3 16 -7.25 3.6769 -18.8231 -7.245 5.022 -19.445 -7.25 4.4086 -19.5542
3 16 -7.25 4.4086 -19.5542 -7.245 5.022 -19.445 -7.25 4.8043 -20.51
3 16 -7.25 4.8043 -20.51 -7.245 5.022 -19.445 -7.25 5.2 -21.4657
3 16 -7.25 5.2 -21.4657 -7.245 5.022 -19.445 -7.168 5.767 -22.58
3 16 -7.25 5.2 -21.4657 -7.168 5.767 -22.58 -7.25 5.2 -22.5

5 24 -7.25 -1.0343 -27.7 -7.25 -1.99 -27.3043 -6.955 -2.472 -28.303 -7.25 0 -27.7
5 24 -7.25 -1.99 -27.3043 -7.25 -2.9458 -26.9086 -6.955 -2.472 -28.303 -7.25 -3.6769 -26.1769
5 24 -7.25 -2.9458 -26.9086 -7.25 -3.6769 -26.1769 -7.25 -1.99 -27.3043 -6.955 -2.472 -28.303
5 24 -7.25 -3.6769 -18.8231 -7.25 -4.4086 -19.5542 -7.25 -4.8043 -20.51 -7.245 -4.899 -19.445
5 24 -7.25 5.2 -23.5343 -7.205 4.774 -25.707 -7.25 4.8043 -24.49 -7.168 5.767 -22.58
5 24 -7.25 5.2 -21.4657 -7.25 5.2 -22.5 -7.25 4.8043 -20.51 -7.168 5.767 -22.58
5 24 -1.371 12.8677 -66.4369 -1.171 13.25 -64.969 -1.216 13.1837 -65.803 -2.031 11.518 -67.129
5 24 -7.25 3.6769 -18.8231 -7.25 4.4086 -19.5542 -7.245 5.022 -19.445 -7.25 4.8043 -20.51
5 24 -7.25 4.4086 -25.4458 -7.25 4.8043 -24.49 -7.25 3.6769 -26.1769 -7.205 4.774 -25.707
5 24 -7.25 -5.2 -21.4657 -7.168 -5.645 -22.58 -7.25 -5.2 -22.5 -7.245 -4.899 -19.445
5 24 -7.25 -4.4086 -19.5542 -7.25 -4.8043 -20.51 -7.25 -3.6769 -18.8231 -7.245 -4.899 -19.445
5 24 -7.199 0 -31.835 -7.25 -1.0343 -27.7 -7.25 0 -27.7 -6.955 -2.472 -28.303
5 24 -7.245 -4.899 -19.445 -7.25 -3.6769 -18.8231 -7.25 -4.4086 -19.5542 -7.251 -2.903 -15.493
5 24 -7.25 0 -27.7 -7.25 -1.0343 -27.7 -7.25 -1.99 -27.3043 -7.199 0 -31.835
5 24 -7.168 5.767 -22.58 -7.25 5.2 -23.5343 -7.25 5.2 -22.5 -7.205 4.774 -25.707
5 24 -7.205 4.774 -25.707 -7.25 2.9458 -26.9086 -7.25 3.6769 -26.1769 -6.955 2.594 -28.303
5 24 -7.25 3.6769 -26.1769 -7.25 4.4086 -25.4458 -7.25 4.8043 -24.49 -7.205 4.774 -25.707
5 24 -7.168 5.767 -22.58 -7.25 5.2 -21.4657 -7.245 5.022 -19.445 -7.25 5.2 -22.5
5 24 -7.25 1.0343 -27.7 -7.199 0 -31.835 -7.25 0 -27.7 -6.955 2.594 -28.303
5 24 -7.25 -4.8043 -24.49 -7.25 -5.2 -23.5343 -7.25 -5.2 -22.5 -7.205 -4.651 -25.707
5 24 -7.25 4.8043 -20.51 -7.25 5.2 -21.4657 -7.245 5.022 -19.445 -7.25 5.2 -22.5
5 24 -7.25 -5.2 -21.4657 -7.245 -4.899 -19.445 -7.25 -4.8043 -20.51 -7.168 -5.645 -22.58
5 24 -7.25 4.4086 -19.5542 -7.25 4.8043 -20.51 -7.245 5.022 -19.445 -7.25 3.6769 -18.8231
5 24 -7.25 -3.6769 -18.8231 -7.251 -2.903 -15.493 -7.245 -4.899 -19.445 -7.25 -2.9458 -18.0914
5 24 -7.25 0 -27.7 -7.25 1.0343 -27.7 -7.25 1.99 -27.3043 -7.199 0 -31.835
5 24 -6.955 -2.472 -28.303 -7.25 -1.0343 -27.7 -7.25 -1.99 -27.3043 -7.199 0 -31.835
5 24 -7.25 2.9458 -26.9086 -6.955 2.594 -28.303 -7.205 4.774 -25.707 -7.25 1.99 -27.3043
5 24 -7.25 -5.2 -23.5343 -7.25 -5.2 -22.5 -7.25 -4.8043 -24.49 -7.168 -5.645 -22.58
5 24 -1.3049 4.3851 -73.4931 -1.923 5.098 -72.577 -1.614 4.6496 -72.8273 -1.302 5.289 -83.724
5 24 -7.25 -3.6769 -26.1769 -7.25 -4.4086 -25.4458 -7.25 -4.8043 -24.49 -7.205 -4.651 -25.707
5 24 -7.205 -4.651 -25.707 -7.25 -5.2 -23.5343 -7.25 -4.8043 -24.49 -7.168 -5.645 -22.58
5 24 -7.205 -4.651 -25.707 -7.25 -4.4086 -25.4458 -7.25 -3.6769 -26.1769 -7.25 -4.8043 -24.49
5 24 -7.25 -4.4086 -19.5542 -7.245 -4.899 -19.445 -7.25 -3.6769 -18.8231 -7.25 -4.8043 -20.51
5 24 -7.25 4.8043 -24.49 -7.25 5.2 -23.5343 -7.205 4.774 -25.707 -7.25 5.2 -22.5
5 24 -7.25 -4.8043 -20.51 -7.25 -5.2 -21.4657 -7.245 -4.899 -19.445 -7.25 -5.2 -22.5
5 24 -7.25 1.0343 -27.7 -7.25 1.99 -27.3043 -7.25 0 -27.7 -6.955 2.594 -28.303
5 24 -7.251 3.025 -15.493 -7.25 3.6769 -18.8231 -7.25 2.9458 -18.0914 -7.245 5.022 -19.445
5 24 -6.955 -2.472 -28.303 -7.25 -2.9458 -26.9086 -7.25 -1.99 -27.3043 -7.25 -3.6769 -26.1769
5 24 -7.25 2.9458 -26.9086 -7.25 3.6769 -26.1769 -7.25 1.99 -27.3043 -7.205 4.774 -25.707
5 24 -2.031 11.518 -67.129 -1.371 12.8677 -66.4369 -1.656 12.3177 -66.883 -1.171 13.25 -64.969
5 24 -7.25 4.4086 -25.4458 -7.205 4.774 -25.707 -7.25 4.8043 -24.49 -7.25 3.6769 -26.1769
5 24 -7.25 -5.2 -23.5343 -7.168 -5.645 -22.58 -7.205 -4.651 -25.707 -7.25 -5.2 -22.5
5 24 -7.245 5.022 -19.445 -7.25 4.4086 -19.5542 -7.25 3.6769 -18.8231 -7.25 4.8043 -20.51
5 24 -7.25 -3.6769 -26.1769 -6.955 -2.472 -28.303 -7.25 -2.9458 -26.9086 -7.205 -4.651 -25.707
5 24 -7.245 5.022 -19.445 -7.25 5.2 -21.4657 -7.25 4.8043 -20.51 -7.168 5.767 -22.58
5 24 -7.25 1.99 -27.3043 -7.25 2.9458 -26.9086 -7.25 3.6769 -26.1769 -6.955 2.594 -28.303
5 24 -7.245 5.022 -19.445 -7.25 3.6769 -18.8231 -7.25 4.4086 -19.5542 -7.251 3.025 -15.493
5 24 -1.171 13.25 -64.969 -2.031 11.518 -67.129 -1.371 12.8677 -66.4369 -4.017 2.514 -54.917
5 24 -7.25 -3.6769 -26.1769 -7.205 -4.651 -25.707 -7.25 -4.4086 -25.4458 -6.955 -2.472 -28.303
5 24 -7.25 5.2 -23.5343 -7.25 5.2 -22.5 -7.168 5.767 -22.58 -7.25 4.8043 -24.49
5 24 -7.25 -5.2 -21.4657 -7.25 -5.2 -22.5 -7.25 -4.8043 -20.51 -7.168 -5.645 -22.58
5 24 -7.25 -4.4086 -25.4458 -7.25 -4.8043 -24.49 -7.25 -3.6769 -26.1769 -7.205 -4.651 -25.707
