0 ~Minifig Hair Long Straight with Three Braids - Elves Ears
5 24 15.424 4.836 -2.621 16.622 4.982 1.359 15.247 6.562 -1.348 16.673 3.089 .278
5 24 13.715 12.105 -.421 13.073 12.099 -.482 13.793 14.489 -.71 13.64 9.97 -.715
5 24 15.722 12.109 1.447 13.715 12.105 -.421 15.255 9.756 2.574 13.793 14.489 -.71
5 24 -13.08 12.099 -.482 -13.546 8.863 -2.267 -13.722 12.105 -.421 -12.83 8.939 -2.267
5 24 13.603 7.382 -4.375 14.11 5.471 -3.67 15.424 4.836 -2.621 13.363 7.175 -4.751
5 24 -13.927 15.166 -.237 -14.171 15.705 .878 -13.091 15.45 .489 -14.64 15.479 .702
5 24 13.904 15.763 .933 13.786 15.292 -.381 14.658 15.515 .688 13.093 15.55 .053
5 24 17.047 11.571 6.339 16.076 11.524 6.961 15.44 13.537 4.86 17.003 9.81 7.818
5 24 -17.307 2.083 2.434 -16.151 1.598 2.599 -17.602 2.041 4.458 -16.731 2.875 .278
5 24 13.085 15.147 -.49 13.786 15.292 -.381 13.093 15.55 .053 13.067 14.563 -.754
5 24 -15.828 10.233 7.953 -17.468 9.584 7.583 -17.107 11.533 6.298 -15.339 8.62 9.103
5 24 -15.178 7.546 2.479 -13.546 8.863 -2.267 -13.722 12.105 -.421 -13.349 8.729 -3.385
5 24 -13.722 12.105 -.421 -15.843 11.824 1.715 -13.832 14.235 -.698 -15.178 7.546 2.479
5 24 15.247 6.562 -1.348 15.193 6.984 1.643 13.284 8.655 -3.385 16.622 4.982 1.359
5 24 17.898 6.257 8.894 16.17 6.04 9.522 15.679 3.935 9.793 16.245 7.849 9.081
5 24 -13.546 8.863 -2.267 -12.653 8.799 -3.119 -12.83 8.939 -2.267 -13.349 8.729 -3.385
5 24 -13.832 14.235 -.698 -13.08 12.099 -.482 -13.722 12.105 -.421 -13.081 14.432 -.599
5 24 -15.323 7.026 9.615 -17.857 6.473 8.928 -15.339 8.62 9.103 -15.338 5.256 9.813
5 24 16.622 4.982 1.359 15.193 6.984 1.643 15.247 6.562 -1.348 16.892 5.005 4.339
5 24 15.161 7.544 2.483 15.193 6.984 1.643 13.564 9.225 -1.312 16.827 5.512 5.167
5 24 -13.927 15.166 -.237 -13.091 15.45 .489 -13.081 14.432 -.599 -14.171 15.705 .878
5 24 -17.468 9.584 7.583 -15.339 8.62 9.103 -17.857 6.473 8.928 -15.828 10.233 7.953
5 24 -15.338 5.256 9.813 -17.857 6.473 8.928 -15.323 7.026 9.615 -18.12 2.955 9.359
5 24 16.892 5.005 4.339 15.193 6.984 1.643 16.622 4.982 1.359 16.827 5.512 5.167
5 24 17.823 4.281 6.787 16.892 5.005 4.339 16.827 5.512 5.167 17.727 3.951 5.732
5 24 13.793 14.489 -.71 13.067 14.563 -.754 13.786 15.292 -.381 13.073 12.099 -.482
5 24 18.113 2.955 9.359 15.679 3.935 9.793 15.004 2.823 9.787 17.898 6.257 8.894
5 24 -13.349 8.729 -3.385 -12.653 8.799 -3.119 -13.546 8.863 -2.267 -12.777 8.603 -5.219
5 24 13.284 8.655 -3.385 12.974 9.259 -1.284 12.632 8.72 -3.344 13.564 9.225 -1.312
5 24 15.193 6.984 1.643 13.284 8.655 -3.385 15.247 6.562 -1.348 13.564 9.225 -1.312
5 24 -15.843 11.824 1.715 -14.64 15.479 .702 -13.832 14.235 -.698 -16.138 14.216 3.116
5 24 -13.546 8.863 -2.267 -12.83 8.939 -2.267 -12.653 8.799 -3.119 -13.08 12.099 -.482
5 24 17.898 6.257 8.894 16.245 7.849 9.081 16.17 6.04 9.522 17.003 9.81 7.818
5 24 13.363 7.175 -4.751 13.603 7.382 -4.375 14.11 5.471 -3.67 12.865 8.471 -4.615
5 24 -16.628 4.982 1.359 -15.521 4.836 -2.621 -15.292 6.51 -1.225 -16.731 2.875 .278
5 24 -16.731 2.875 .278 -15.774 2.43 .228 -15.521 4.836 -2.621 -16.151 1.598 2.599
5 24 -16.712 5.6 5.05 -17.443 6.46 6.612 -15.178 7.546 2.479 -17.843 4.36 6.781
5 24 14.658 15.515 .688 14.588 14.706 2.79 13.904 15.763 .933 16.132 14.259 3.163
5 24 15.193 6.984 1.643 13.564 9.225 -1.312 13.284 8.655 -3.385 15.161 7.544 2.483
5 24 -16.151 1.598 2.599 -16.731 2.875 .278 -17.307 2.083 2.434 -15.774 2.43 .228
5 24 16.977 9.153 5.122 15.255 9.756 2.574 16.724 7.527 5.426 15.722 12.109 1.447
5 24 -17.443 6.46 6.612 -15.178 7.546 2.479 -16.712 5.6 5.05 -16.724 9.422 4.659
5 24 13.284 8.655 -3.385 13.603 7.382 -4.375 15.247 6.562 -1.348 12.865 8.471 -4.615
5 24 -17.602 2.041 4.458 -17.843 4.36 6.781 -17.47 4.075 4.417 -18.12 2.955 9.359
5 24 15.255 9.756 2.574 15.722 12.109 1.447 13.715 12.105 -.421 16.977 9.153 5.122
5 24 16.977 9.153 5.122 16.724 7.527 5.426 15.255 9.756 2.574 17.489 6.462 6.74
5 24 -14.489 4.418 -2.726 -15.521 4.836 -2.621 -13.449 7.104 -4.814 -15.774 2.43 .228
5 24 14.588 14.706 2.79 16.132 14.259 3.163 14.658 15.515 .688 15.056 14.065 3.926
