0 ~Animal Butterfly with Stud Tube without Patternable Surface - Half
5 24 13.78 -13.259 -12.785 13.78 -9.201 -12.785 10.222 -12.501 -13.83 16.064 -10.01325 -10.069
5 24 12.067 -8.793 -9.919 13.106 -9.034 -8.732 13.78 -9.201 -12.785 11.434 -8.657 -7.646
5 24 11.042 -8.587 -1.37 10.891 -8.578 -3.753 7.391 -8.195 -3.062 13.166 -8.993 -1.25
5 24 1.977 -10.145 8.59 2.053 -11.362 8.515 1.69 -11.344 8.555 4.396 -10.279 10.405
5 24 .495 -12.145 -7.652 .947 -12.057 -7.566 1.268 -11.596 -8.766 .585 -12.418 -5.684
5 24 16.272 -10.077 -6.953 13.737 -9.202 -7.145 13.106 -9.034 -8.732 14.992 -9.479 -3.815
5 24 6.57 -8.24 -13.176 10.467 -8.51 -9.907 10.222 -8.442 -13.83 8.223 -8.277 -8.747
5 24 7.527 -8.264 12.23 6.954 -8.251 8.708 4.444 -8.387 10.319 9.759 -8.419 10.268
5 24 11.363 -8.648 .779 7.391 -8.195 3.062 8 -8.195 0 10.51 -8.527 3.274
5 24 14.9925 -13.5385 -3.8155 14.992 -9.479 -3.815 16.272 -14.135 -6.953 13.229 -9.011 -1.78
5 24 17.187 -12.723 14.804 17.281 -14.522 14.769 13.931 -11.581 14.683 18.67 -15.23 13.958
5 24 3.062 -8.195 7.391 4.444 -8.387 10.319 1.859 -8.796 7.63 6.954 -8.251 8.708
5 24 13.229 -9.011 -1.78 12.632 -8.92 -5.72 14.992 -9.479 -3.815 10.891 -8.578 -3.753
5 24 16.165 -10.04 8.622 17.084 -10.443 10.451 15.584 -9.818 11.362 18.719 -11.158 7.524
5 24 19.233 -15.535 12.64 19.233 -11.477 12.64 19.263 -15.571 10.564 18.67 -11.172 13.958
5 24 13.931 -11.581 14.683 14.025 -13.38 14.647 17.281 -14.522 14.769 10.41 -10.805 13.629
5 24 13.931 -11.581 14.683 14.025 -9.322 14.647 10.504 -8.545 13.593 17.187 -12.723 14.804
5 24 13.753 -9.208 4.262 18.087 -10.78 4.874 17.319 -10.409 2.31 14.973 -9.618 6.565
5 24 19.263 -11.512 10.564 19.263 -15.571 10.564 18.719 -15.217 7.524 19.233 -11.477 12.64
5 24 13.1665 -13.051 -1.25 13.166 -8.993 -1.25 13.2295 -13.07 -1.78 13.608 -9.11 -.835
5 24 .585 -12.418 -5.684 1.11 -12.373 -5.641 .686 -12.678 -3.731 .947 -12.057 -7.566
5 24 0 -9.504 -9.339 .762 -10.595 -9.427 0 -10.557 -9.7 .704 -9.557 -9.079
5 24 1.06 -11.691 9.108 1.11 -10.653 9.48 0 -10.723 9.846 1.69 -11.344 8.555
5 24 .936 -12.242 8.334 1.454 -11.981 8.039 1.06 -11.691 9.108 1.386 -12.226 7.54
5 24 10.504 -8.545 13.593 9.759 -8.419 10.268 7.527 -8.264 12.23 12.235 -8.828 11.47
5 24 15.584 -9.818 11.362 14.074 -9.311 9.97 16.165 -10.04 8.622 14.438 -9.429 12.484
5 24 16.729 -10.275 12.567 17.281 -10.463 14.769 15.916 -9.944 13.071 18.67 -11.172 13.958
5 24 0 -10.557 -9.7 .653 -11.593 -9.099 0 -11.966 -9.156 .762 -10.595 -9.427
5 24 13.166 -8.993 -1.25 11.042 -8.587 -1.37 13.229 -9.011 -1.78 13.608 -9.11 -.835
5 24 9.495 -8.375 -6.218 7.391 -8.195 -3.062 10.891 -8.578 -3.753 5.657 -8.195 -5.657
5 24 15.916 -9.944 13.071 15.584 -9.818 11.362 16.729 -10.275 12.567 14.438 -9.429 12.484
5 24 10.891 -8.578 -3.753 13.229 -9.011 -1.78 11.042 -8.587 -1.37 12.632 -8.92 -5.72
5 24 10.222 -8.442 -13.83 10.467 -8.51 -9.907 12.067 -8.793 -9.919 6.57 -8.24 -13.176
5 24 17.365 -10.546 11.839 16.729 -10.275 12.567 18.67 -11.172 13.958 17.084 -10.443 10.451
5 24 8.223 -8.277 -8.747 9.495 -8.375 -6.218 11.434 -8.657 -7.646 5.657 -8.195 -5.657
5 24 11.363 -8.648 .779 12.869 -8.995 2.053 10.51 -8.527 3.274 13.608 -9.11 -.835
5 24 2.053 -11.362 8.515 1.454 -11.981 8.039 1.69 -11.344 8.555 1.845 -12.296 7.635
5 24 15.916 -9.944 13.071 14.438 -9.429 12.484 15.584 -9.818 11.362 14.025 -9.322 14.647
5 24 .629 -9.136 -8.28 .704 -9.557 -9.079 1.145 -9.569 -8.837 0 -9.099 -8.305
5 24 1.086 -13.052 2.561 1.951 -12.35 .426 1.003 -13.015 .297 2.007 -12.363 2.592
5 24 1.003 -13.015 .297 .872 -12.9 -1.703 1.675 -12.381 -1.609 0 -13.254 .295
5 24 0 -11.966 -9.156 .495 -12.145 -7.652 .653 -11.593 -9.099 0 -12.272 -7.717
5 24 16.064 -10.01325 -10.069 13.106 -9.034 -8.732 13.78 -9.201 -12.785 16.272 -10.077 -6.953
5 24 0 -9.099 -8.305 .704 -9.557 -9.079 0 -9.504 -9.339 .629 -9.136 -8.28
5 24 18.67 -11.172 13.958 17.187 -12.723 14.804 17.281 -10.463 14.769 18.67 -15.23 13.958
5 24 12.869 -8.995 2.053 13.608 -9.11 -.835 11.363 -8.648 .779 15.809 -9.846 .193
5 24 11.042 -8.587 -1.37 8 -8.195 0 7.391 -8.195 -3.062 11.363 -8.648 .779
5 24 14.074 -9.311 9.97 12.235 -8.828 11.47 12.254 -8.845 8.193 14.438 -9.429 12.484
5 24 14.438 -9.429 12.484 12.235 -8.828 11.47 14.074 -9.311 9.97 14.025 -9.322 14.647
5 24 .686 -12.678 -3.731 1.281 -12.389 -3.769 .872 -12.9 -1.703 1.11 -12.373 -5.641
5 24 12.869 -8.995 2.053 13.753 -9.208 4.262 10.51 -8.527 3.274 15.809 -9.846 .193
5 24 16.165 -10.04 8.622 14.074 -9.311 9.97 15.584 -9.818 11.362 14.973 -9.618 6.565
5 24 16.272 -14.135 -6.953 16.272 -10.077 -6.953 16.064 -14.071 -10.069 14.992 -9.479 -3.815
5 24 .585 -12.418 -5.684 .947 -12.057 -7.566 .495 -12.145 -7.652 1.11 -12.373 -5.641
5 24 14.973 -9.618 6.565 18.087 -10.78 4.874 13.753 -9.208 4.262 18.719 -11.158 7.524
5 24 3.946 -12.256 -11.697 3.946 -10.489 -11.697 1.321 -10.643 -9.101 6.57 -12.214 -13.176
5 24 12.632 -8.92 -5.72 9.495 -8.375 -6.218 10.891 -8.578 -3.753 11.434 -8.657 -7.646
5 24 11.042 -8.587 -1.37 7.391 -8.195 -3.062 8 -8.195 0 10.891 -8.578 -3.753
5 24 1.145 -9.569 -8.837 .762 -10.595 -9.427 1.321 -10.643 -9.101 .704 -9.557 -9.079
5 24 1.69 -11.344 8.555 1.11 -10.653 9.48 1.06 -11.691 9.108 1.643 -10.145 8.685
5 24 13.78 -9.201 -12.785 13.106 -9.034 -8.732 16.064 -10.01325 -10.069 12.067 -8.793 -9.919
5 24 13.753 -9.208 4.262 12.254 -8.845 8.193 14.973 -9.618 6.565 10.013 -8.457 6.081
5 24 6.954 -8.251 8.708 3.062 -8.195 7.391 4.444 -8.387 10.319 5.657 -8.195 5.657
5 24 4.444 -12.182 10.319 4.396 -10.279 10.405 2.053 -11.362 8.515 7.527 -12.322 12.23
5 24 .686 -12.678 -3.731 0 -12.867 -3.758 .585 -12.418 -5.684 0 -13.095 -1.7
5 24 .629 -9.136 -8.28 1.173 -9.047 -8.027 0 -8.879 -8 1.145 -9.569 -8.837
5 24 14.973 -9.618 6.565 12.254 -8.845 8.193 14.074 -9.311 9.97 13.753 -9.208 4.262
5 24 5.343 -8.345 -9.615 8.223 -8.277 -8.747 5.657 -8.195 -5.657 6.57 -8.24 -13.176
5 24 6.954 -8.251 8.708 5.657 -8.195 5.657 10.013 -8.457 6.081 3.062 -8.195 7.391
5 24 14.973 -9.618 6.565 18.719 -11.158 7.524 16.165 -10.04 8.622 18.087 -10.78 4.874
5 24 0 -12.577 8.38 .877 -12.564 7.497 .936 -12.242 8.334 0 -12.788 7.494
5 24 1.117 -8.838 8.452 0 -8.534 8 1.019 -8.773 8.002 0 -8.605 8.616
5 24 2.053 -11.362 8.515 4.444 -12.182 10.319 4.396 -10.279 10.405 1.845 -12.296 7.635
5 24 .686 -12.678 -3.731 .585 -12.418 -5.684 1.11 -12.373 -5.641 0 -12.867 -3.758
5 24 11.042 -8.587 -1.37 11.363 -8.648 .779 8 -8.195 0 13.608 -9.11 -.835
5 24 16.064 -14.071 -10.069 16.064 -10.01325 -10.069 16.272 -10.077 -6.953 13.78 -13.259 -12.785
5 24 13.753 -9.208 4.262 17.319 -10.409 2.31 18.087 -10.78 4.874 15.809 -9.846 .193
5 24 1.317 -12.362 -7.628 .947 -12.057 -7.566 1.268 -11.596 -8.766 1.11 -12.373 -5.641
5 24 0 -13.254 .295 1.003 -13.015 .297 1.086 -13.052 2.561 0 -13.095 -1.7
5 24 12.235 -8.828 11.47 14.025 -9.322 14.647 14.438 -9.429 12.484 10.504 -8.545 13.593
5 24 12.235 -8.828 11.47 10.504 -8.545 13.593 12.254 -8.845 8.193 14.025 -9.322 14.647
5 24 10.51 -8.527 3.274 7.391 -8.195 3.062 10.013 -8.457 6.081 11.363 -8.648 .779
5 24 8.223 -8.277 -8.747 11.434 -8.657 -7.646 9.495 -8.375 -6.218 10.467 -8.51 -9.907
5 24 7.433 -10.523 12.266 7.527 -12.322 12.23 4.396 -10.279 10.405 10.504 -12.604 13.593
5 24 10.51 -8.527 3.274 11.363 -8.648 .779 12.869 -8.995 2.053 7.391 -8.195 3.062
5 24 13.106 -9.034 -8.732 11.434 -8.657 -7.646 12.067 -8.793 -9.919 13.737 -9.202 -7.145
5 24 17.187 -12.723 14.804 13.931 -11.581 14.683 17.281 -10.463 14.769 14.025 -13.38 14.647
5 24 14.438 -9.429 12.484 15.584 -9.818 11.362 14.074 -9.311 9.97 15.916 -9.944 13.071
5 24 17.319 -14.468 2.31 17.319 -10.409 2.31 18.087 -10.78 4.874 15.8095 -13.9045 .193
5 24 6.57 -12.214 -13.176 6.57 -8.24 -13.176 10.222 -8.442 -13.83 3.946 -10.489 -11.697
5 24 10.891 -8.578 -3.753 7.391 -8.195 -3.062 11.042 -8.587 -1.37 9.495 -8.375 -6.218
5 24 1.268 -11.596 -8.766 1.584 -12.331 -8.763 1.317 -12.362 -7.628 3.946 -12.256 -11.697
2 24 1.859 -8.796 7.63 1.977 -10.145 8.59
5 24 2.053 -11.362 8.515 1.69 -11.344 8.555 1.977 -10.145 8.59 1.454 -11.981 8.039
5 24 15.916 -9.944 13.071 17.281 -10.463 14.769 16.729 -10.275 12.567 14.025 -9.322 14.647
5 24 .936 -12.242 8.334 1.06 -11.691 9.108 1.454 -11.981 8.039 0 -11.891 9.282
5 24 .877 -12.564 7.497 .901 -12.773 6.614 1.561 -12.332 6.994 0 -12.577 8.38
5 24 1.977 -10.145 8.59 1.69 -11.344 8.555 1.643 -10.145 8.685 2.053 -11.362 8.515
5 24 .629 -9.136 -8.28 1.145 -9.569 -8.837 .704 -9.557 -9.079 1.173 -9.047 -8.027
5 24 14.438 -9.429 12.484 14.074 -9.311 9.97 15.584 -9.818 11.362 12.235 -8.828 11.47
5 24 7.433 -10.523 12.266 7.527 -8.264 12.23 10.41 -10.805 13.629 4.396 -10.279 10.405
5 24 13.106 -9.034 -8.732 13.737 -9.202 -7.145 11.434 -8.657 -7.646 16.272 -10.077 -6.953
5 24 17.084 -10.443 10.451 19.263 -11.512 10.564 18.719 -11.158 7.524 17.365 -10.546 11.839
5 24 0 -12.867 -3.758 .585 -12.418 -5.684 .686 -12.678 -3.731 0 -12.565 -5.735
5 24 18.67 -11.172 13.958 17.365 -10.546 11.839 16.729 -10.275 12.567 19.233 -11.477 12.64
5 24 .877 -12.564 7.497 1.386 -12.226 7.54 .936 -12.242 8.334 1.561 -12.332 6.994
5 24 6.57 -8.24 -13.176 8.223 -8.277 -8.747 5.343 -8.345 -9.615 10.467 -8.51 -9.907
5 24 15.8095 -13.9045 .193 15.809 -9.846 .193 17.319 -10.409 2.31 13.6085 -13.1685 -.835
5 24 0 -10.723 9.846 1.11 -10.653 9.48 0 -9.503 9.564 1.06 -11.691 9.108
5 24 10.467 -8.51 -9.907 12.067 -8.793 -9.919 10.222 -8.442 -13.83 11.434 -8.657 -7.646
5 24 16.729 -10.275 12.567 18.67 -11.172 13.958 17.365 -10.546 11.839 17.281 -10.463 14.769
5 24 12.254 -8.845 8.193 14.074 -9.311 9.97 14.973 -9.618 6.565 12.235 -8.828 11.47
5 24 13.753 -9.208 4.262 15.809 -9.846 .193 12.869 -8.995 2.053 17.319 -10.409 2.31
5 24 14.973 -9.618 6.565 14.074 -9.311 9.97 12.254 -8.845 8.193 16.165 -10.04 8.622
5 24 .629 -9.136 -8.28 0 -8.879 -8 0 -9.099 -8.305 1.173 -9.047 -8.027
5 24 1.561 -12.332 6.994 .901 -12.773 6.614 1.847 -12.401 4.674 .877 -12.564 7.497
5 24 .941 -13.027 4.672 0 -13.32 2.557 0 -13.236 4.733 1.086 -13.052 2.561
5 24 1.42 -9 7.951 1.977 -10.145 8.59 1.643 -10.145 8.685 1.859 -8.796 7.63
5 24 3.946 -8.403 -11.697 3.946 -10.489 -11.697 1.321 -10.643 -9.101 6.57 -8.24 -13.176
5 24 0 -13.095 -1.7 .686 -12.678 -3.731 0 -12.867 -3.758 .872 -12.9 -1.703
5 24 17.084 -10.443 10.451 18.719 -11.158 7.524 19.263 -11.512 10.564 16.165 -10.04 8.622
5 24 10.41 -10.805 13.629 10.504 -8.545 13.593 7.527 -8.264 12.23 13.931 -11.581 14.683
5 24 5.657 -8.195 -5.657 9.495 -8.375 -6.218 7.391 -8.195 -3.062 8.223 -8.277 -8.747
5 24 1.321 -10.643 -9.101 3.946 -12.256 -11.697 3.946 -10.489 -11.697 1.268 -11.596 -8.766
5 24 13.931 -11.581 14.683 10.41 -10.805 13.629 14.025 -9.322 14.647 10.504 -12.604 13.593
5 24 10.222 -8.442 -13.83 12.067 -8.793 -9.919 10.467 -8.51 -9.907 13.78 -9.201 -12.785
5 24 1.268 -11.596 -8.766 3.946 -12.256 -11.697 1.584 -12.331 -8.763 1.321 -10.643 -9.101
5 24 10.891 -8.578 -3.753 9.495 -8.375 -6.218 12.632 -8.92 -5.72 7.391 -8.195 -3.062
5 24 .704 -9.557 -9.079 .762 -10.595 -9.427 0 -9.504 -9.339 1.145 -9.569 -8.837
5 24 .941 -13.027 4.672 1.086 -13.052 2.561 0 -13.32 2.557 1.847 -12.401 4.674
5 24 17.365 -10.546 11.839 19.263 -11.512 10.564 17.084 -10.443 10.451 18.67 -11.172 13.958
5 24 13.2295 -13.07 -1.78 13.229 -9.011 -1.78 13.166 -8.993 -1.25 14.9925 -13.5385 -3.8155
5 24 9.759 -8.419 10.268 12.254 -8.845 8.193 10.013 -8.457 6.081 10.504 -8.545 13.593
5 24 18.719 -15.217 7.524 18.719 -11.158 7.524 18.087 -14.839 4.874 19.263 -11.512 10.564
5 24 13.737 -9.202 -7.145 14.992 -9.479 -3.815 16.272 -10.077 -6.953 12.632 -8.92 -5.72
5 24 0 -13.32 2.557 1.086 -13.052 2.561 .941 -13.027 4.672 0 -13.254 .295
5 24 0 -9.099 -8.305 .629 -9.136 -8.28 0 -8.879 -8 .704 -9.557 -9.079
5 24 3.946 -8.403 -11.697 5.343 -8.345 -9.615 6.57 -8.24 -13.176 1.373 -8.879 -7.727
5 24 1.086 -13.052 2.561 1.003 -13.015 .297 1.951 -12.35 .426 0 -13.32 2.557
5 24 1.454 -11.981 8.039 1.06 -11.691 9.108 1.69 -11.344 8.555 .936 -12.242 8.334
5 24 0 -12.577 8.38 .936 -12.242 8.334 0 -11.891 9.282 .877 -12.564 7.497
5 24 1.003 -13.015 .297 1.951 -12.35 .426 1.675 -12.381 -1.609 1.086 -13.052 2.561
5 24 .872 -12.9 -1.703 1.675 -12.381 -1.609 1.003 -13.015 .297 1.281 -12.389 -3.769
5 24 9.759 -8.419 10.268 7.527 -8.264 12.23 10.504 -8.545 13.593 10.013 -8.457 6.081
5 24 .941 -13.027 4.672 1.847 -12.401 4.674 1.086 -13.052 2.561 .901 -12.773 6.614
5 24 1.019 -8.773 8.002 1.859 -8.796 7.63 0 -8.534 8 1.42 -9 7.951
5 24 12.869 -8.995 2.053 15.809 -9.846 .193 13.608 -9.11 -.835 13.753 -9.208 4.262
5 24 8.223 -8.277 -8.747 10.467 -8.51 -9.907 6.57 -8.24 -13.176 11.434 -8.657 -7.646
5 24 1.321 -10.643 -9.101 .762 -10.595 -9.427 1.145 -9.569 -8.837 1.268 -11.596 -8.766
5 24 0 -10.723 9.846 1.06 -11.691 9.108 0 -11.891 9.282 1.11 -10.653 9.48
5 24 1.11 -10.653 9.48 1.643 -10.145 8.685 1.69 -11.344 8.555 1.094 -9.526 9.248
5 24 0 -11.891 9.282 .936 -12.242 8.334 0 -12.577 8.38 1.06 -11.691 9.108
5 24 0 -13.01 6.509 .941 -13.027 4.672 0 -13.236 4.733 .901 -12.773 6.614
5 24 10.013 -8.457 6.081 10.51 -8.527 3.274 13.753 -9.208 4.262 7.391 -8.195 3.062
5 24 1.977 -10.145 8.59 4.396 -10.279 10.405 4.444 -8.387 10.319 2.053 -11.362 8.515
5 24 16.272 -10.077 -6.953 13.106 -9.034 -8.732 13.737 -9.202 -7.145 16.064 -10.01325 -10.069
5 24 6.57 -8.24 -13.176 5.343 -8.345 -9.615 8.223 -8.277 -8.747 3.946 -8.403 -11.697
5 24 13.753 -9.208 4.262 10.013 -8.457 6.081 12.869 -8.995 2.053 12.254 -8.845 8.193
5 24 1.117 -8.838 8.452 1.019 -8.773 8.002 1.42 -9 7.951 0 -8.534 8
5 24 13.6085 -13.1685 -.835 13.608 -9.11 -.835 15.809 -9.846 .193 13.1665 -13.051 -1.25
5 24 10.013 -8.457 6.081 12.254 -8.845 8.193 13.753 -9.208 4.262 9.759 -8.419 10.268
5 24 13.737 -9.202 -7.145 11.434 -8.657 -7.646 13.106 -9.034 -8.732 12.632 -8.92 -5.72
5 24 14.438 -9.429 12.484 14.025 -9.322 14.647 12.235 -8.828 11.47 15.916 -9.944 13.071
5 24 1.386 -12.226 7.54 1.845 -12.296 7.635 1.561 -12.332 6.994 1.454 -11.981 8.039
5 24 .872 -12.9 -1.703 0 -13.095 -1.7 1.003 -13.015 .297 .686 -12.678 -3.731
5 24 .585 -12.418 -5.684 .495 -12.145 -7.652 0 -12.867 -3.758 .947 -12.057 -7.566
5 24 10.013 -8.457 6.081 5.657 -8.195 5.657 7.391 -8.195 3.062 6.954 -8.251 8.708
5 24 1.69 -11.344 8.555 1.06 -11.691 9.108 1.11 -10.653 9.48 1.454 -11.981 8.039
5 24 15.916 -9.944 13.071 14.025 -9.322 14.647 14.438 -9.429 12.484 17.281 -10.463 14.769
5 24 16.165 -10.04 8.622 18.719 -11.158 7.524 17.084 -10.443 10.451 14.973 -9.618 6.565
5 24 18.67 -15.23 13.958 17.187 -12.723 14.804 18.67 -11.172 13.958 17.281 -14.522 14.769
5 24 1.643 -10.145 8.685 1.094 -9.526 9.248 1.42 -9 7.951 1.11 -10.653 9.48
5 24 1.847 -12.401 4.674 .901 -12.773 6.614 1.561 -12.332 6.994 .941 -13.027 4.672
5 24 5.343 -8.345 -9.615 5.657 -8.195 -5.657 3.062 -8.601 -7.391 8.223 -8.277 -8.747
5 24 5.343 -8.345 -9.615 1.373 -8.879 -7.727 3.062 -8.601 -7.391 3.946 -8.403 -11.697
5 24 1.003 -13.015 .297 1.675 -12.381 -1.609 1.951 -12.35 .426 .872 -12.9 -1.703
5 24 0 -12.272 -7.717 .495 -12.145 -7.652 0 -12.565 -5.735 0 -11.966 -9.156
5 24 10.222 -12.501 -13.83 10.222 -8.442 -13.83 13.78 -9.201 -12.785 6.57 -12.214 -13.176
5 24 .901 -12.773 6.614 0 -12.788 7.494 .877 -12.564 7.497 0 -13.01 6.509
5 24 10.41 -10.805 13.629 10.504 -12.604 13.593 7.433 -10.523 12.266 14.025 -13.38 14.647
5 24 12.067 -8.793 -9.919 11.434 -8.657 -7.646 13.106 -9.034 -8.732 10.467 -8.51 -9.907
5 24 7.527 -8.264 12.23 4.396 -10.279 10.405 4.444 -8.387 10.319 7.433 -10.523 12.266
5 24 .653 -11.593 -9.099 .495 -12.145 -7.652 0 -11.966 -9.156 1.268 -11.596 -8.766
5 24 15.584 -9.818 11.362 17.084 -10.443 10.451 16.165 -10.04 8.622 16.729 -10.275 12.567
5 24 1.454 -11.981 8.039 1.845 -12.296 7.635 2.053 -11.362 8.515 1.386 -12.226 7.54
5 24 13.753 -9.208 4.262 14.973 -9.618 6.565 18.087 -10.78 4.874 12.254 -8.845 8.193
5 24 8 -8.195 0 11.363 -8.648 .779 7.391 -8.195 3.062 11.042 -8.587 -1.37
5 24 1.268 -11.596 -8.766 .495 -12.145 -7.652 .653 -11.593 -9.099 .947 -12.057 -7.566
5 24 0 -13.236 4.733 .941 -13.027 4.672 0 -13.32 2.557 0 -13.01 6.509
5 24 0 -11.966 -9.156 .653 -11.593 -9.099 .495 -12.145 -7.652 0 -10.557 -9.7
5 24 4.396 -10.279 10.405 7.433 -10.523 12.266 7.527 -8.264 12.23 4.444 -12.182 10.319
5 24 4.444 -8.387 10.319 1.977 -10.145 8.59 4.396 -10.279 10.405 1.859 -8.796 7.63
5 24 1.145 -9.569 -8.837 1.373 -8.879 -7.727 3.946 -8.403 -11.697 1.173 -9.047 -8.027
5 24 5.343 -8.345 -9.615 3.062 -8.601 -7.391 5.657 -8.195 -5.657 1.373 -8.879 -7.727
5 24 1.145 -9.569 -8.837 3.946 -8.403 -11.697 1.373 -8.879 -7.727 1.321 -10.643 -9.101
5 24 0 -9.503 9.564 1.11 -10.653 9.48 1.094 -9.526 9.248 0 -10.723 9.846
5 24 12.632 -8.92 -5.72 10.891 -8.578 -3.753 13.229 -9.011 -1.78 9.495 -8.375 -6.218
5 24 11.042 -8.587 -1.37 13.608 -9.11 -.835 11.363 -8.648 .779 13.166 -8.993 -1.25
5 24 16.729 -10.275 12.567 15.584 -9.818 11.362 15.916 -9.944 13.071 17.365 -10.546 11.839
5 24 10.013 -8.457 6.081 9.759 -8.419 10.268 6.954 -8.251 8.708 12.254 -8.845 8.193
5 24 4.396 -10.279 10.405 2.053 -11.362 8.515 4.444 -12.182 10.319 1.977 -10.145 8.59
5 24 4.444 -8.387 10.319 4.396 -10.279 10.405 1.977 -10.145 8.59 7.527 -8.264 12.23
5 24 0 -11.891 9.282 1.06 -11.691 9.108 .936 -12.242 8.334 0 -10.723 9.846
5 24 10.013 -8.457 6.081 7.391 -8.195 3.062 5.657 -8.195 5.657 10.51 -8.527 3.274
5 24 8.223 -8.277 -8.747 5.657 -8.195 -5.657 9.495 -8.375 -6.218 5.343 -8.345 -9.615
5 24 1.086 -13.052 2.561 2.007 -12.363 2.592 1.951 -12.35 .426 1.847 -12.401 4.674
5 24 11.363 -8.648 .779 13.608 -9.11 -.835 11.042 -8.587 -1.37 12.869 -8.995 2.053
5 24 .941 -13.027 4.672 .901 -12.773 6.614 0 -13.01 6.509 1.847 -12.401 4.674
