0 ~Minifig Hair with Ponytail and Baseball Cap - Hair Half
5 24 2.1196 1.9288 17.4329 2.2925 1.3413 15.935 0 0.8525 16.1025 3.6533 3.3808 17.1442
5 24 5.5625 14.375 15.6825 4.3075 11.5275 16.7775 5.2375 11.1425 16 4.4425 14.79 16.6675
5 24 12.3375 8.2325 -7.64 13.405 8.1725 -5.5 12.2475 6.34 -6.965 13.2963 9.4575 -6.07
5 24 7.7125 17.6038 11.2688 9.1927 16.8938 9.1922 9.14 16.735 10.12 7.7 17.7075 10.1925
5 24 5.7625 17.8225 14.0375 7.005 17.2725 12.725 6.625 16.5975 13.82 6.13 18.13 13.1475
5 24 11.21 14.6925 6.34 11.435 15.32 7.955 12.32 13.91 6.7875 10.73 15.38 7.0525
5 24 13.8525 8.335 -3.5675 13.975 9.83 -2.9475 13.885 9.4925 -1.4125 13.8825 9.9625 -4.265
5 24 3.6575 15.1175 16.6525 2.765 14.2325 18.62 2.5625 12.07 17.6075 3.165 15.61 17.86
5 24 7.19 10.5425 14.6525 5.9125 10.8775 15.7825 8.655 12.83 13.19 4.82 7.8 16.5125
5 24 3.425 19.1167 14.34 2.2717 19.6242 13.9292 2.0025 19.6775 15.125 4.9751 18.8 12.0107
5 24 4.82 7.8 16.5125 7.19 10.5425 14.6525 5.8283 7.6642 15.2467 5.9125 10.8775 15.7825
5 24 8.655 12.83 13.19 10.105 14.405 10.87 7.615 14.0075 14.1063 9.8575 12.1525 11.5175
5 24 6.625 16.5975 13.82 5.425 17.145 14.9625 5.7625 17.8225 14.0375 5.5625 14.375 15.6825
5 24 11.995 13.7075 7.8425 10.7408 14.9133 9.4767 10.105 14.405 10.87 11.435 15.32 7.955
5 24 13.885 8.2563 -0.4963 13.8025 9.8525 1.715 13.775 9.36 0.1925 13.8213 8.8125 2.645
5 24 2.1875 9.7725 19.445 2.3375 10.7075 18.1125 2.54 11.3425 19.735 2.435 9.285 18.605
5 24 12.32 13.91 6.7875 12.865 12.485 8.01 13.3225 12.4325 6.5875 11.995 13.7075 7.8425
5 24 4.59 17.56 14.935 3.4425 16.92 17.11 3.475 18.195 16.365 3.6575 15.1175 16.6525
5 24 7.19 10.5425 14.6525 8.655 12.83 13.19 5.9125 10.8775 15.7825 8.3825 10.23 13.2925
5 24 2.86 19.02 15.6825 5.2575 18.6675 12.885 5.0175 18.2825 13.9075 3.425 19.1167 14.34
5 24 13.405 8.1725 -5.5 13.8825 9.9625 -4.265 13.2963 9.4575 -6.07 13.8525 8.335 -3.5675
5 24 5.2375 11.1425 16 4.3075 11.5275 16.7775 3.795 10.025 17.325 5.5625 14.375 15.6825
5 24 4.155 8.1142 16.9842 5.9125 10.8775 15.7825 5.2375 11.1425 16 4.82 7.8 16.5125
5 24 3.795 10.025 17.325 4.155 8.1142 16.9842 5.2375 11.1425 16 3.325 8.4875 17.96
5 24 3.4425 16.92 17.11 3.6575 15.1175 16.6525 4.59 17.56 14.935 3.165 15.61 17.86
5 24 3.6533 3.3808 17.1442 3.9263 3.0138 15.8738 4.5733 5.2325 16.9758 2.2925 1.3413 15.935
5 24 12.605 10.25 -2.635 13.975 9.83 -2.9475 13.885 9.4925 -1.4125 12.315 10.3625 -3.975
5 24 7.7 17.7075 10.1925 7.03 18.035 11.0625 7.7125 17.6038 11.2688 4.9751 18.8 12.0107
5 24 6.665 18.075 12.3275 6.3575 18.3275 11.96 7.03 18.035 11.0625 5.2575 18.6675 12.885
5 24 6.3575 18.3275 11.96 7.03 18.035 11.0625 4.9751 18.8 12.0107 6.665 18.075 12.3275
5 24 9.21 16.1375 11.2625 9.14 16.735 10.12 8.385 16.435 11.535 9.875 16.3725 9.9925
5 24 10.8325 11.2125 11.54 12.255 9.965 8.6175 10.6788 9.5063 11.065 12.2875 12.1625 9.2825
5 24 13.8213 8.8125 2.645 13.905 7.2875 2.0375 13.885 8.2563 -0.4963 13.02 7.605 6.5375
5 24 12.605 10.25 -2.635 13.885 9.4925 -1.4125 13.975 9.83 -2.9475 13.0001 10.0375 0.0003
5 24 7.835 15.755 12.6875 6.625 16.5975 13.82 8.385 16.435 11.535 6.91 14.28 14.2413
5 24 13.885 8.2563 -0.4963 13.885 9.4925 -1.4125 13.8525 8.335 -3.5675 13.775 9.36 0.1925
5 24 7.03 18.035 11.0625 4.9751 18.8 12.0107 7.7 17.7075 10.1925 6.3575 18.3275 11.96
5 24 8.655 12.83 13.19 8.3825 10.23 13.2925 7.19 10.5425 14.6525 9.8575 12.1525 11.5175
5 24 13.975 9.83 -2.9475 12.315 10.3625 -3.975 13.8825 9.9625 -4.265 12.605 10.25 -2.635
5 24 7.615 14.0075 14.1063 10.105 14.405 10.87 8.5925 15.4725 12.5375 8.655 12.83 13.19
5 24 3.245 11.885 17.5325 3.6575 15.1175 16.6525 4.4425 14.79 16.6675 2.5625 12.07 17.6075
5 24 4.4425 14.79 16.6675 4.59 17.56 14.935 5.425 17.145 14.9625 3.6575 15.1175 16.6525
5 24 3.425 19.1167 14.34 5.2575 18.6675 12.885 2.86 19.02 15.6825 4.9751 18.8 12.0107
5 24 12.255 9.965 8.6175 12.2875 12.1625 9.2825 12.865 12.485 8.01 10.8325 11.2125 11.54
5 24 11.435 15.32 7.955 10.7408 14.9133 9.4767 10.66 15.995 8.89 11.995 13.7075 7.8425
5 24 4.3075 11.5275 16.7775 3.795 10.025 17.325 5.2375 11.1425 16 2.8825 10.495 18.0175
5 24 13.885 8.2563 -0.4963 13.775 9.36 0.1925 13.885 9.4925 -1.4125 13.8025 9.8525 1.715
5 24 6.13 18.13 13.1475 5.0175 18.2825 13.9075 5.7625 17.8225 14.0375 5.2575 18.6675 12.885
5 24 6.91 14.28 14.2413 5.5625 14.375 15.6825 6.625 16.5975 13.82 5.2375 11.1425 16
5 24 6.665 18.075 12.3275 7.03 18.035 11.0625 6.3575 18.3275 11.96 7.7125 17.6038 11.2688
5 24 13.8825 9.9625 -4.265 12.315 10.3625 -3.975 13.2963 9.4575 -6.07 13.975 9.83 -2.9475
5 24 12.255 9.965 8.6175 13.3675 9.8138 5.7863 12.865 12.485 8.01 13.02 7.605 6.5375
5 24 13.3675 9.8138 5.7863 12.865 12.485 8.01 13.3225 12.4325 6.5875 12.255 9.965 8.6175
5 24 13.8125 10.7175 3.2675 12.51 11.55 3.0775 12.7425 10.6225 1.6225 12.0099 13.225 4.9747
5 24 13.8125 10.7175 3.2675 13.8213 8.8125 2.645 13.8025 9.8525 1.715 13.645 11.71 4.95
5 24 10.105 14.405 10.87 11.3375 13.3375 9.16 11.995 13.7075 7.8425 9.8575 12.1525 11.5175
5 24 8.5925 15.4725 12.5375 7.835 15.755 12.6875 8.385 16.435 11.535 6.91 14.28 14.2413
5 24 13.6975 6.715 -4.215 13.405 8.1725 -5.5 13.8525 8.335 -3.5675 12.2475 6.34 -6.965
5 24 12.7425 10.6225 1.6225 13.8125 10.7175 3.2675 13.8025 9.8525 1.715 12.51 11.55 3.0775
5 24 5.8283 7.6642 15.2467 7.19 10.5425 14.6525 4.82 7.8 16.5125 6.89 7.655 14.0925
5 24 12.32 13.91 6.7875 11.21 14.6925 6.34 12.0099 13.225 4.9747 11.435 15.32 7.955
5 24 3.795 10.025 17.325 3.325 8.4875 17.96 4.155 8.1142 16.9842 2.8825 10.495 18.0175
5 24 3.425 19.1167 14.34 2.86 19.02 15.6825 2.0025 19.6775 15.125 5.2575 18.6675 12.885
5 24 13.8025 9.8525 1.715 12.7425 10.6225 1.6225 13.775 9.36 0.1925 13.8125 10.7175 3.2675
5 24 1.9213 2.4675 18.8288 2.1196 1.9288 17.4329 3.6533 3.3808 17.1442 0 2.1225 18.97
5 24 10.0875 8.0075 -7.855 12.3375 8.2325 -7.64 9.6986 7.1225 -8.435 10.9075 9.205 -6.7275
5 24 2.8825 10.495 18.0175 3.325 8.4875 17.96 3.795 10.025 17.325 2.435 9.285 18.605
5 24 2.2717 19.6242 13.9292 2.0025 19.6775 15.125 3.425 19.1167 14.34 0 19.9975 14.8125
5 24 13.885 9.4925 -1.4125 13.8525 8.335 -3.5675 13.885 8.2563 -0.4963 13.975 9.83 -2.9475
5 24 13.885 8.2563 -0.4963 13.8525 8.335 -3.5675 13.885 9.4925 -1.4125 13.935 7.0025 -1.225
5 24 11.435 15.32 7.955 10.73 15.38 7.0525 11.21 14.6925 6.34 10.0025 16.115 8.0025
5 24 12.7425 10.6225 1.6225 13.775 9.36 0.1925 13.8025 9.8525 1.715 13.0001 10.0375 0.0003
5 24 10.8325 11.2125 11.54 11.3375 13.3375 9.16 12.2875 12.1625 9.2825 9.8575 12.1525 11.5175
5 24 13.2963 9.4575 -6.07 10.9075 9.205 -6.7275 12.3375 8.2325 -7.64 12.0101 10.105 -4.9747
5 24 7.435 7.4475 13.915 8.3825 10.23 13.2925 9.1125 9.615 13.125 6.89 7.655 14.0925
5 24 13.02 7.605 6.5375 13.3675 9.8138 5.7863 12.255 9.965 8.6175 13.8213 8.8125 2.645
5 24 5.9125 10.8775 15.7825 8.655 12.83 13.19 7.615 14.0075 14.1063 7.19 10.5425 14.6525
5 24 6.625 16.5975 13.82 6.91 14.28 14.2413 7.835 15.755 12.6875 5.5625 14.375 15.6825
5 24 8.3825 10.23 13.2925 9.1125 9.615 13.125 10.8325 11.2125 11.54 7.435 7.4475 13.915
5 24 3.795 10.025 17.325 2.8825 10.495 18.0175 4.3075 11.5275 16.7775 3.325 8.4875 17.96
5 24 12.2475 6.34 -6.965 12.3375 8.2325 -7.64 10.9975 6.0625 -8.4625 13.405 8.1725 -5.5
5 24 4.59 17.56 14.935 3.475 18.195 16.365 5.0175 18.2825 13.9075 3.4425 16.92 17.11
5 24 2.86 19.02 15.6825 5.0175 18.2825 13.9075 5.2575 18.6675 12.885 3.475 18.195 16.365
5 24 5.5625 14.375 15.6825 4.4425 14.79 16.6675 4.3075 11.5275 16.7775 5.425 17.145 14.9625
5 24 4.59 17.56 14.935 5.425 17.145 14.9625 5.0175 18.2825 13.9075 4.4425 14.79 16.6675
5 24 10.1375 7.5313 11.1238 9.1125 9.615 13.125 10.6788 9.5063 11.065 7.435 7.4475 13.915
5 24 13.02 7.605 6.5375 12.255 9.965 8.6175 13.3675 9.8138 5.7863 10.1375 7.5313 11.1238
5 24 12.2475 6.34 -6.965 13.405 8.1725 -5.5 12.3375 8.2325 -7.64 13.6975 6.715 -4.215
5 24 2.4775 12.805 19.2825 2.5625 12.07 17.6075 2.765 14.2325 18.62 2.54 11.3425 19.735
5 24 5.7625 17.8225 14.0375 5.0175 18.2825 13.9075 6.13 18.13 13.1475 5.425 17.145 14.9625
5 24 10.7408 14.9133 9.4767 10.105 14.405 10.87 9.21 16.1375 11.2625 11.995 13.7075 7.8425
5 24 7.19 10.5425 14.6525 8.3825 10.23 13.2925 8.655 12.83 13.19 6.89 7.655 14.0925
5 24 9.21 16.1375 11.2625 8.385 16.435 11.535 8.5925 15.4725 12.5375 9.14 16.735 10.12
5 24 2.2717 19.6242 13.9292 0 19.9825 14.265 0 19.9975 14.8125 0 19.44 13
5 24 2.2717 19.6242 13.9292 0 19.44 13 0 19.9825 14.265 4.9751 18.8 12.0107
5 24 13.3675 9.8138 5.7863 13.3225 12.4325 6.5875 12.865 12.485 8.01 13.645 11.71 4.95
5 24 3.245 11.885 17.5325 4.3075 11.5275 16.7775 2.8825 10.495 18.0175 4.4425 14.79 16.6675
5 24 10.7408 14.9133 9.4767 10.66 15.995 8.89 11.435 15.32 7.955 9.21 16.1375 11.2625
5 24 5.2575 18.6675 12.885 6.13 18.13 13.1475 6.665 18.075 12.3275 5.0175 18.2825 13.9075
5 24 11.995 13.7075 7.8425 12.2875 12.1625 9.2825 11.3375 13.3375 9.16 12.865 12.485 8.01
5 24 2.1196 1.9288 17.4329 0 2.1225 18.97 1.9213 2.4675 18.8288 0 1.535 17.6663
5 24 9.6986 7.1225 -8.435 12.3375 8.2325 -7.64 10.9975 6.0625 -8.4625 10.0875 8.0075 -7.855
5 24 5.425 17.145 14.9625 5.5625 14.375 15.6825 4.4425 14.79 16.6675 6.625 16.5975 13.82
5 24 4.9751 18.8 12.0107 6.3575 18.3275 11.96 7.03 18.035 11.0625 5.2575 18.6675 12.885
5 24 10.6788 9.5063 11.065 10.8325 11.2125 11.54 9.1125 9.615 13.125 12.255 9.965 8.6175
5 24 5.7625 17.8225 14.0375 6.625 16.5975 13.82 5.425 17.145 14.9625 7.005 17.2725 12.725
5 24 4.4425 14.79 16.6675 4.3075 11.5275 16.7775 3.245 11.885 17.5325 5.5625 14.375 15.6825
5 24 4.9751 18.8 12.0107 3.425 19.1167 14.34 2.2717 19.6242 13.9292 5.2575 18.6675 12.885
5 24 7.7125 17.6038 11.2688 7.005 17.2725 12.725 8.385 16.435 11.535 6.665 18.075 12.3275
5 24 13.8525 8.335 -3.5675 13.405 8.1725 -5.5 13.6975 6.715 -4.215 13.8825 9.9625 -4.265
5 24 7.005 17.2725 12.725 6.13 18.13 13.1475 5.7625 17.8225 14.0375 6.665 18.075 12.3275
5 24 8.655 12.83 13.19 7.615 14.0075 14.1063 10.105 14.405 10.87 5.9125 10.8775 15.7825
5 24 11.435 15.32 7.955 11.995 13.7075 7.8425 12.32 13.91 6.7875 10.7408 14.9133 9.4767
5 24 9.1927 16.8938 9.1922 10.66 15.995 8.89 10.0025 16.115 8.0025 9.875 16.3725 9.9925
5 24 10.66 15.995 8.89 10.0025 16.115 8.0025 11.435 15.32 7.955 9.1927 16.8938 9.1922
5 24 4.9751 18.8 12.0107 5.2575 18.6675 12.885 6.3575 18.3275 11.96 3.425 19.1167 14.34
5 24 13.6975 6.715 -4.215 13.8525 8.335 -3.5675 13.405 8.1725 -5.5 13.935 7.0025 -1.225
5 24 2.8825 10.495 18.0175 2.3375 10.7075 18.1125 3.245 11.885 17.5325 2.435 9.285 18.605
5 24 13.8825 9.9625 -4.265 13.8525 8.335 -3.5675 13.405 8.1725 -5.5 13.975 9.83 -2.9475
5 24 2.54 11.3425 19.735 2.5625 12.07 17.6075 2.3375 10.7075 18.1125 2.4775 12.805 19.2825
5 24 12.0101 10.105 -4.9747 13.2963 9.4575 -6.07 12.315 10.3625 -3.975 10.9075 9.205 -6.7275
5 24 10.9075 9.205 -6.7275 12.3375 8.2325 -7.64 13.2963 9.4575 -6.07 10.0875 8.0075 -7.855
5 24 6.3575 18.3275 11.96 5.2575 18.6675 12.885 6.665 18.075 12.3275 4.9751 18.8 12.0107
5 24 2.3375 10.7075 18.1125 2.54 11.3425 19.735 2.5625 12.07 17.6075 2.1875 9.7725 19.445
5 24 13.8125 10.7175 3.2675 12.0099 13.225 4.9747 12.51 11.55 3.0775 13.645 11.71 4.95
5 24 2.0025 19.6775 15.125 3.425 19.1167 14.34 2.2717 19.6242 13.9292 2.86 19.02 15.6825
5 24 13.935 7.0025 -1.225 13.885 8.2563 -0.4963 13.905 7.2875 2.0375 13.8525 8.335 -3.5675
5 24 9.14 16.735 10.12 9.875 16.3725 9.9925 9.21 16.1375 11.2625 9.1927 16.8938 9.1922
5 24 13.645 11.71 4.95 12.0099 13.225 4.9747 13.8125 10.7175 3.2675 12.32 13.91 6.7875
5 24 5.2375 11.1425 16 3.795 10.025 17.325 4.155 8.1142 16.9842 4.3075 11.5275 16.7775
5 24 10.6788 9.5063 11.065 9.1125 9.615 13.125 10.8325 11.2125 11.54 10.1375 7.5313 11.1238
5 24 11.3375 13.3375 9.16 12.2875 12.1625 9.2825 10.8325 11.2125 11.54 11.995 13.7075 7.8425
5 24 2.5625 12.07 17.6075 2.765 14.2325 18.62 3.6575 15.1175 16.6525 2.4775 12.805 19.2825
5 24 13.8213 8.8125 2.645 13.02 7.605 6.5375 13.3675 9.8138 5.7863 13.905 7.2875 2.0375
5 24 4.9751 18.8 12.0107 2.2717 19.6242 13.9292 3.425 19.1167 14.34 0 19.44 13
5 24 10.66 15.995 8.89 9.21 16.1375 11.2625 9.875 16.3725 9.9925 10.7408 14.9133 9.4767
5 24 3.6533 3.3808 17.1442 4.1825 5.105 17.9575 3.3713 3.7288 18.3863 4.5733 5.2325 16.9758
5 24 10.105 14.405 10.87 8.5925 15.4725 12.5375 7.615 14.0075 14.1063 9.21 16.1375 11.2625
5 24 9.8575 12.1525 11.5175 8.655 12.83 13.19 8.3825 10.23 13.2925 10.105 14.405 10.87
5 24 10.8325 11.2125 11.54 9.8575 12.1525 11.5175 11.3375 13.3375 9.16 8.3825 10.23 13.2925
5 24 13.8213 8.8125 2.645 13.885 8.2563 -0.4963 13.905 7.2875 2.0375 13.8025 9.8525 1.715
5 24 7.03 18.035 11.0625 7.7125 17.6038 11.2688 7.7 17.7075 10.1925 6.665 18.075 12.3275
5 24 5.0175 18.2825 13.9075 3.475 18.195 16.365 2.86 19.02 15.6825 4.59 17.56 14.935
5 24 8.385 16.435 11.535 7.005 17.2725 12.725 6.625 16.5975 13.82 7.7125 17.6038 11.2688
5 24 13.3675 9.8138 5.7863 13.8213 8.8125 2.645 13.02 7.605 6.5375 13.645 11.71 4.95
5 24 7.005 17.2725 12.725 6.625 16.5975 13.82 5.7625 17.8225 14.0375 8.385 16.435 11.535
5 24 0 19.9975 14.8125 0 19.9825 14.265 2.2717 19.6242 13.9292 -2.2717 19.6242 13.9292
5 24 0 19.9825 14.265 0 19.44 13 2.2717 19.6242 13.9292 -2.2717 19.6242 13.9292
5 24 0 2.1225 18.97 0 1.535 17.6663 -2.1196 1.9288 17.4329 2.1196 1.9288 17.4329
5 24 0 1.535 17.6663 0 0.8525 16.1025 2.1196 1.9288 17.4329 -2.1196 1.9288 17.4329
3 16 9.1927 4 -9.1922 9.1923 5.65 -9.1923 6.445 4.75 -11.1625
3 16 0 2.4691 12.6192 3.105 2.2375 12.1575 3.105 0 12.1575
3 16 0 0 12.5675 0 2.4691 12.6192 3.105 0 12.1575
3 16 6.445 4.75 -11.1625 4.9749 4 -12.0104 9.1927 4 -9.1922
3 16 4.8292 2.4691 -11.6586 4.9749 4 -12.0104 3.335 3.9 -12.45
3 16 6.445 4.75 -11.1625 4.9749 4.3 -12.0104 4.9749 4 -12.0104
3 16 4.9749 4.3 -12.0104 3.335 3.9 -12.45 4.9749 4 -12.0104
3 16 0 2.4691 -12.6192 4.8292 2.4691 -11.6586 3.335 3.9 -12.45
3 16 0 3.6083 -12.9026 0 2.4691 -12.6192 3.335 3.9 -12.45
3 16 0 2.4691 12.6192 0 4 13 3.2775 3.195 12.23
3 16 4.9751 4 12.0107 3.2775 3.195 12.23 0 4 13
3 16 3.2775 3.195 12.23 3.105 2.2375 12.1575 0 2.4691 12.6192
3 16 3.7522 1.1718 10.7892 3.7936 0.3046 9.1592 3.7936 0 9.1592
3 16 3.75 0 10.21 3.7522 1.1718 10.7892 3.7936 0 9.1592
3 16 3.7459 2.4691 11.8746 3.75 0 11.895 3.105 0 12.1575
3 16 3.105 2.2375 12.1575 3.7459 2.4691 11.8746 3.105 0 12.1575
3 16 3.7936 0 9.1592 3.7936 0.3046 9.1592 3.0616 0 7.3912
4 16 3.105 0 12.1575 3.75 0 11.895 3.75 0 10.21 0 0 12.5675
3 16 3.75 0 10.21 3.7936 0 9.1592 0 0 12.5675
3 16 3.7459 2.4691 11.8746 3.105 2.2375 12.1575 3.2775 3.195 12.23
4 16 9.1927 4 9.1922 4.9751 4 12.0107 4.9751 18.8 12.0107 7.7 17.7075 10.1925
4 16 4.9751 4 12.0107 0 4 13 0 19.44 13 4.9751 18.8 12.0107
3 16 13.0001 10.0375 0.0003 13.0001 4 0.0003 12.7425 10.6225 1.6225
3 16 12.0099 4 4.9747 12.7425 10.6225 1.6225 13.0001 4 0.0003
3 16 12.0099 4 -4.9747 13.0001 4 0.0003 12.605 10.25 -2.635
4 16 11.21 14.6925 6.34 12.0099 4 4.9747 9.1927 4 9.1922 10.73 15.38 7.0525
3 16 9.1927 16.8938 9.1922 9.1927 4 9.1922 7.7 17.7075 10.1925
3 16 11.21 14.6925 6.34 12.0099 13.225 4.9747 12.0099 4 4.9747
3 16 12.0099 13.225 4.9747 12.51 11.55 3.0775 12.0099 4 4.9747
3 16 12.0099 4 -4.9747 10.9075 9.205 -6.7275 10.0875 8.0075 -7.855
4 16 9.6986 7.1225 -8.435 9.1923 5.65 -9.1923 12.0099 4 -4.9747 10.0875 8.0075 -7.855
3 16 9.1923 5.65 -9.1923 9.1927 4 -9.1922 12.0099 4 -4.9747
3 16 12.0101 10.105 -4.9747 10.9075 9.205 -6.7275 12.0099 4 -4.9747
3 16 12.0099 4 -4.9747 12.315 10.3625 -3.975 12.0101 10.105 -4.9747
3 16 13.0001 10.0375 0.0003 12.605 10.25 -2.635 13.0001 4 0.0003
3 16 12.0099 4 -4.9747 12.605 10.25 -2.635 12.315 10.3625 -3.975
3 16 12.51 11.55 3.0775 12.7425 10.6225 1.6225 12.0099 4 4.9747
3 16 10.0025 16.115 8.0025 9.1927 4 9.1922 9.1927 16.8938 9.1922
3 16 10.73 15.38 7.0525 9.1927 4 9.1922 10.0025 16.115 8.0025
2 24 3.335 3.9 -12.45 0 3.6083 -12.9026
2 24 4.9749 4.3 -12.0104 6.445 4.75 -11.1625
2 24 3.335 3.9 -12.45 4.9749 4.3 -12.0104
2 24 6.445 4.75 -11.1625 9.1923 5.65 -9.1923
4 16 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 4.8292 2.4691 -11.6586 0 2.4691 -12.6192
4 16 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 0 0 -8 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0.3046 -9.9136
3 16 3.7459 2.4691 11.8746 3.7522 1.1718 10.7892 3.75 0 11.895
3 16 3.75 0 10.21 3.75 0 11.895 3.7522 1.1718 10.7892
3 16 4.4143 1.1718 10.6571 3.7938 0.3046 9.159 3.7522 1.1718 10.7892
4 16 4.4143 1.1718 10.6571 3.7522 1.1718 10.7892 3.7459 2.4691 11.8746 4.8292 2.4691 11.6586
3 16 4.8292 2.4691 11.6586 3.7459 2.4691 11.8746 3.2775 3.195 12.23
3 16 3.2775 3.195 12.23 4.9751 4 12.0107 4.8292 2.4691 11.6586
2 24 3.0616 0 7.3912 3.7938 0.3046 9.159
2 24 3.7938 0.3046 9.159 3.7522 1.1718 10.7892
2 24 3.7522 1.1718 10.7892 3.7459 2.4691 11.8746
2 24 3.7459 2.4691 11.8746 3.75 0 11.895
2 24 3.75 0 11.895 3.75 0 10.21
2 24 3.75 0 10.21 3.7936 0 9.1592
2 24 3.75 0 11.895 3.105 0 12.1575
2 24 3.105 0 12.1575 0 0 12.5675
4 16 0 0 8 0 0 12.5675 3.7936 0 9.1592 3.0616 0 7.3912
2 24 3.7936 0 9.1592 3.0616 0 7.3912
0 BFC INVERTNEXT
1 16 0 4 0 7.39104 0 3.06147 0 -6.4 0 -3.06147 0 7.39104 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 3.06147 0 7.39104 0 -6.4 0 -7.39104 0 3.06147 t08o6250.dat
5 24 0 2.4691 12.6192 3.105 2.2375 12.1575 3.105 0 12.1575 3.2775 3.195 12.23
5 24 4.9749 4 -12.0104 6.445 4.75 -11.1625 4.9749 4.3 -12.0104 9.1927 4 -9.1922
5 24 13.0001 4 0.0003 12.605 10.25 -2.635 13.0001 10.0375 0.0003 12.0099 4 -4.9747
5 24 4.9749 4 12.0104 4.9751 18.8 12.0107 0 19.44 13 9.1927 4 9.1922
5 24 0 2.4691 -12.6192 4.8292 2.4691 -11.6586 3.335 3.9 -12.45 0 1.1718 -11.5352
5 24 12.0099 4 4.9747 12.0099 13.225 4.9747 12.51 11.55 3.0775 11.21 14.6925 6.34
5 24 3.7522 1.1718 10.7892 4.4143 1.1718 10.6571 3.7459 2.4691 11.8746 3.7938 0.3046 9.159
5 24 12.51 11.55 3.0775 12.0099 4 4.9747 12.0099 13.225 4.9747 12.7425 10.6225 1.6225
5 24 12.0099 4 -4.9747 10.9075 9.205 -6.7275 12.0101 10.105 -4.9747 10.0875 8.0075 -7.855
5 24 12.7425 10.6225 1.6225 13.0001 4 0.0003 13.0001 10.0375 0.0003 12.0099 4 4.9747
5 24 4.9749 4 12.0104 3.2775 3.195 12.23 0 4 13 4.8292 2.4691 11.6586
5 24 3.2775 3.195 12.23 3.7459 2.4691 11.8746 4.8292 2.4691 11.6586 3.105 2.2375 12.1575
5 24 9.1927 16.8938 9.1922 9.1927 4 9.1922 10.0025 16.115 8.0025 7.7 17.7075 10.1925
5 24 4.8292 2.4691 11.6586 3.7459 2.4691 11.8746 4.4143 1.1718 10.6571 3.2775 3.195 12.23
5 24 3.7459 2.4691 11.8746 3.105 0 12.1575 3.75 0 11.895 3.105 2.2375 12.1575
5 24 10.0025 16.115 8.0025 9.1927 4 9.1922 9.1927 16.8938 9.1922 10.73 15.38 7.0525
5 24 0 4 13 4.9749 4 12.0104 0 19.44 13 3.2775 3.195 12.23
5 24 9.1927 4 9.1922 7.7 17.7075 10.1925 4.9751 18.8 12.0107 9.1927 16.8938 9.1922
5 24 4.9749 4 -12.0104 3.335 3.9 -12.45 4.9749 4.3 -12.0104 4.8292 2.4691 -11.6586
5 24 12.0101 10.105 -4.9747 12.0099 4 -4.9747 10.9075 9.205 -6.7275 12.315 10.3625 -3.975
5 24 0 2.4691 -12.6192 3.335 3.9 -12.45 4.8292 2.4691 -11.6586 0 3.6083 -12.9026
5 24 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 0 -8
5 24 3.75 0 10.21 3.7522 1.1718 10.7892 3.75 0 11.895 3.7936 0 9.1592
5 24 3.105 2.2375 12.1575 3.105 0 12.1575 0 2.4691 12.6192 3.7459 2.4691 11.8746
5 24 3.2775 3.195 12.23 0 2.4691 12.6192 0 4 13 3.105 2.2375 12.1575
5 24 11.21 14.6925 6.34 12.0099 4 4.9747 12.0099 13.225 4.9747 9.1927 4 9.1922
5 24 3.7936 0.3046 9.1592 3.7936 0 9.1592 3.0616 0 7.3912 3.7522 1.1718 10.7892
5 24 13.0001 10.0375 0.0003 13.0001 4 0.0003 12.605 10.25 -2.635 12.7425 10.6225 1.6225
5 24 9.1927 4 9.1922 10.73 15.38 7.0525 11.21 14.6925 6.34 10.0025 16.115 8.0025
5 24 3.7522 1.1718 10.7892 3.7936 0 9.1592 3.7936 0.3046 9.1592 3.75 0 10.21
5 24 3.105 0 12.1575 0 2.4691 12.6192 0 0 12.5675 3.105 2.2375 12.1575
5 24 3.2775 3.195 12.23 3.105 2.2375 12.1575 3.7459 2.4691 11.8746 0 2.4691 12.6192
5 24 3.105 2.2375 12.1575 3.7459 2.4691 11.8746 3.2775 3.195 12.23 3.105 0 12.1575
5 24 12.0099 4 -4.9747 12.315 10.3625 -3.975 12.605 10.25 -2.635 12.0101 10.105 -4.9747
5 24 12.605 10.25 -2.635 12.0099 4 -4.9747 12.315 10.3625 -3.975 13.0001 4 0.0003
5 24 12.0099 4 4.9747 12.7425 10.6225 1.6225 12.51 11.55 3.0775 13.0001 4 0.0003
5 24 3.75 0 11.895 3.7522 1.1718 10.7892 3.75 0 10.21 3.7459 2.4691 11.8746
5 24 9.1927 4 -9.1922 9.1923 5.65 -9.1923 12.0099 4 -4.9747 6.445 4.75 -11.1625
5 24 6.445 4.75 -11.1625 9.1927 4 -9.1922 4.9749 4 -12.0104 9.1923 5.65 -9.1923
5 24 4.9749 4.3 -12.0104 4.9749 4 -12.0104 3.335 3.9 -12.45 6.445 4.75 -11.1625
5 24 3.335 3.9 -12.45 4.8292 2.4691 -11.6586 0 2.4691 -12.6192 4.9749 4 -12.0104
5 24 4.8292 2.4691 11.6586 3.2775 3.195 12.23 4.9751 4 12.0107 3.7459 2.4691 11.8746
