0 ~Minifig Headdress SW Luminara Unduli - Half
3 16 9.907 -8.707 10.802 8.48 -.785 15.596 8.183 -8.939 10.959
3 16 9.907 -8.707 10.802 10.555 -.392 15.795 8.48 -.785 15.596
3 16 10.555 -.392 15.795 11.358 -8.011 10.51 12.416 .087 14.857
3 16 10.555 -.392 15.795 9.907 -8.707 10.802 11.358 -8.011 10.51
3 16 12.416 .087 14.857 13.024 -6.858 9.741 13.353 .495 12.691
3 16 12.416 .087 14.857 11.358 -8.011 10.51 13.024 -6.858 9.741
3 16 13.353 .495 12.691 14.486 -5.971 9.585 14.569 .986 11.651
3 16 13.353 .495 12.691 13.024 -6.858 9.741 14.486 -5.971 9.585
3 16 14.569 .986 11.651 15.476 -5.866 9.345 15.402 1.392 11.376
3 16 14.569 .986 11.651 14.486 -5.971 9.585 15.476 -5.866 9.345
3 16 6.855 -13.79 6.374 8.183 -8.939 10.959 6.571 -8.836 10.178
3 16 6.855 -13.79 6.374 6.571 -8.836 10.178 5.036 -14.083 7.086
3 16 8.183 -8.939 10.959 8.906 -13.512 5.912 9.907 -8.707 10.802
3 16 8.183 -8.939 10.959 6.855 -13.79 6.374 8.906 -13.512 5.912
3 16 11.358 -8.011 10.51 9.907 -8.707 10.802 8.906 -13.512 5.912
3 16 12.588 -11.955 6.024 11.358 -8.011 10.51 8.906 -13.512 5.912
3 16 12.588 -11.955 6.024 13.024 -6.858 9.741 11.358 -8.011 10.51
3 16 16.315 -9.573 7.016 15.476 -5.866 9.345 14.486 -5.971 9.585
3 16 14.486 -5.971 9.585 13.024 -6.858 9.741 12.588 -11.955 6.024
3 16 12.588 -11.955 6.024 16.315 -9.573 7.016 14.486 -5.971 9.585
3 16 16.31 -5.824 9.437 15.476 -5.866 9.345 16.315 -9.573 7.016
3 16 18.411 -5.633 9.294 16.31 -5.824 9.437 16.315 -9.573 7.016
3 16 18.411 -5.633 9.294 16.315 -9.573 7.016 20.22 -8.338 6.319
4 16 20.22 -8.338 6.319 16.315 -9.573 7.016 12.588 -11.955 6.024 17.154 -12.002 3.261
3 16 20.22 -8.338 6.319 17.154 -12.002 3.261 21.079 -10.079 3.14
3 16 23.563 -7.778 2.9 20.22 -8.338 6.319 21.079 -10.079 3.14
3 16 23.563 -7.778 2.9 23.242 -6.024 5.559 20.22 -8.338 6.319
3 16 5.622 -14.999 3.531 6.855 -13.79 6.374 5.036 -14.083 7.086
3 16 5.622 -14.999 3.531 5.036 -14.083 7.086 2.958 -15.333 3.599
3 16 8.906 -13.512 5.912 12.328 -13.91 3.055 12.588 -11.955 6.024
3 16 12.588 -11.955 6.024 12.328 -13.91 3.055 17.154 -12.002 3.261
3 16 8.906 -13.512 5.912 8.155 -14.721 3.247 12.328 -13.91 3.055
3 16 6.855 -13.79 6.374 8.155 -14.721 3.247 8.906 -13.512 5.912
3 16 6.855 -13.79 6.374 5.622 -14.999 3.531 8.155 -14.721 3.247
3 16 19.202 -5.482 9.023 18.411 -5.633 9.294 20.22 -8.338 6.319
3 16 19.992 -5.332 8.752 19.202 -5.482 9.023 20.22 -8.338 6.319
4 16 19.202 -5.482 9.023 19.992 -5.332 8.752 19.464 1.667 11.879 18.788 1.459 12.066
3 16 19.464 1.667 11.879 18.447 9.527 14.175 18.788 1.459 12.066
3 16 19.464 1.667 11.879 19.053 9.58 14.043 18.447 9.527 14.175
3 16 19.992 -5.332 8.752 20.22 -8.338 6.319 23.242 -6.024 5.559
4 16 23.242 -6.024 5.559 23.71 -.222 7.312 19.464 1.667 11.879 19.992 -5.332 8.752
3 16 23.977 9.305 9.853 19.464 1.667 11.879 23.71 -.222 7.312
3 16 23.977 9.305 9.853 19.053 9.58 14.043 19.464 1.667 11.879
3 16 26.397 8.908 3.721 23.977 9.305 9.853 23.71 -.222 7.312
3 16 26.397 8.908 3.721 23.71 -.222 7.312 24.505 -2.309 3.07
3 16 23.754 -.534 -.69 26.397 8.908 3.721 24.505 -2.309 3.07
3 16 23.754 -.534 -.69 25.089 9.164 -.691 26.397 8.908 3.721
3 16 21.895 1.261 -3.69 25.089 9.164 -.691 23.754 -.534 -.69
3 16 21.895 1.261 -3.69 23.297 9.455 -4.153 25.089 9.164 -.691
3 16 21.895 1.261 -3.69 19.013 3.526 -5.007 19.924 9.9 -6.51
3 16 19.013 3.526 -5.007 21.895 1.261 -3.69 20.881 -3.672 -4.024
3 16 20.881 -3.672 -4.024 18.338 -.639 -4.557 19.013 3.526 -5.007
3 16 21.895 1.261 -3.69 23.754 -.534 -.69 22.895 -6.068 -1.221
3 16 19.924 9.9 -6.51 23.297 9.455 -4.153 21.895 1.261 -3.69
3 16 19.013 3.526 -5.007 17.057 5.959 -5.289 17.557 10.331 -6.433
3 16 17.557 10.331 -6.433 19.924 9.9 -6.51 19.013 3.526 -5.007
3 16 16.135 2.68 -4.383 19.013 3.526 -5.007 18.338 -.639 -4.557
3 16 16.135 2.68 -4.383 17.057 5.959 -5.289 19.013 3.526 -5.007
4 16 17.057 5.959 -5.289 15.242 6.745 -4.647 15.507 10.406 -5.512 17.557 10.331 -6.433
3 16 14.414 7.506 -3.471 15.507 10.406 -5.512 15.242 6.745 -4.647
3 16 14.342 5.362 -3.604 14.414 7.506 -3.471 15.242 6.745 -4.647
3 16 14.342 5.362 -3.604 15.242 6.745 -4.647 15.203 4.162 -4.032
3 16 16.135 2.68 -4.383 15.203 4.162 -4.032 15.242 6.745 -4.647
3 16 15.242 6.745 -4.647 17.057 5.959 -5.289 16.135 2.68 -4.383
3 16 14.414 7.506 -3.471 14.517 10.538 -3.749 15.507 10.406 -5.512
4 16 14.414 7.506 -3.471 14.342 5.362 -3.604 14.221 4.9 -1.223 14.312 7.514 -1.142
3 16 14.414 7.506 -3.471 14.441 10.473 -1.041 14.517 10.538 -3.749
3 16 14.414 7.506 -3.471 14.312 7.514 -1.142 14.441 10.473 -1.041
3 16 15.507 10.406 -5.512 14.517 10.538 -3.749 14.741 17.55 -5.143
3 16 15.507 10.406 -5.512 14.741 17.55 -5.143 15.609 17.364 -7.154
4 16 17.96 17.253 -8.182 17.557 10.331 -6.433 15.507 10.406 -5.512 15.609 17.364 -7.154
4 16 15.836 22.5 -8.419 15.609 17.364 -7.154 14.741 17.55 -5.143 14.886 22.5 -6.188
3 16 14.965 22.5 -.637 14.886 22.5 -6.188 14.741 17.55 -5.143
3 16 14.965 22.5 -.637 14.741 17.55 -5.143 14.751 17.615 -.798
3 16 14.517 10.538 -3.749 14.751 17.615 -.798 14.741 17.55 -5.143
3 16 14.517 10.538 -3.749 14.441 10.473 -1.041 14.751 17.615 -.798
3 16 15.836 22.5 -8.419 17.96 17.253 -8.182 15.609 17.364 -7.154
3 16 15.836 22.5 -8.419 18.165 22.5 -9.382 17.96 17.253 -8.182
3 16 18.165 22.5 -9.382 21.303 22.5 -8.863 20.737 16.886 -7.81
3 16 20.737 16.886 -7.81 17.96 17.253 -8.182 18.165 22.5 -9.382
3 16 20.737 16.886 -7.81 21.303 22.5 -8.863 25.09 22.5 -5.031
3 16 20.737 16.886 -7.81 25.09 22.5 -5.031 24.321 16.517 -4.632
3 16 24.321 16.517 -4.632 25.09 22.5 -5.031 26.65 22.5 -.515
3 16 24.321 16.517 -4.632 26.65 22.5 -.515 25.975 16.26 -.621
3 16 26.65 22.5 -.515 27.228 15.966 4.4 25.975 16.26 -.621
3 16 26.65 22.5 -.515 27.572 22.5 5.257 27.228 15.966 4.4
3 16 27.572 22.5 5.257 23.681 16.329 11.137 27.228 15.966 4.4
3 16 27.572 22.5 5.257 23.237 22.5 11.993 23.681 16.329 11.137
4 16 23.681 16.329 11.137 23.237 22.5 11.993 19.03 22.5 15.625 18.936 16.615 15.195
3 16 18.635 22.5 15.755 18.936 16.615 15.195 19.03 22.5 15.625
3 16 18.429 16.571 15.293 19.053 9.58 14.043 18.936 16.615 15.195
4 16 23.977 9.305 9.853 23.681 16.329 11.137 18.936 16.615 15.195 19.053 9.58 14.043
3 16 18.429 16.571 15.293 18.447 9.527 14.175 19.053 9.58 14.043
3 16 23.977 9.305 9.853 27.228 15.966 4.4 23.681 16.329 11.137
3 16 23.977 9.305 9.853 26.397 8.908 3.721 27.228 15.966 4.4
3 16 26.397 8.908 3.721 25.975 16.26 -.621 27.228 15.966 4.4
3 16 26.397 8.908 3.721 25.089 9.164 -.691 25.975 16.26 -.621
3 16 25.975 16.26 -.621 23.297 9.455 -4.153 24.321 16.517 -4.632
3 16 25.975 16.26 -.621 25.089 9.164 -.691 23.297 9.455 -4.153
3 16 23.297 9.455 -4.153 19.924 9.9 -6.51 20.737 16.886 -7.81
3 16 20.737 16.886 -7.81 24.321 16.517 -4.632 23.297 9.455 -4.153
3 16 19.924 9.9 -6.51 17.557 10.331 -6.433 17.96 17.253 -8.182
3 16 17.96 17.253 -8.182 20.737 16.886 -7.81 19.924 9.9 -6.51
3 16 0 -12.241 -4.539 0 -10.252 -8.958 2.82 -10.45 -8.679
3 16 2.82 -10.45 -8.679 1.403 -12.241 -4.316 0 -12.241 -4.539
3 16 0 -.813 -14.333 3.943 -6.659 -12.136 0 -6.658 -12.306
4 16 0 -6.658 -12.306 3.943 -6.659 -12.136 2.82 -10.45 -8.679 0 -10.252 -8.958
3 16 0 -.813 -14.333 4.429 -.813 -13.83 3.943 -6.659 -12.136
3 16 0 4.9 -14.416 4.429 -.813 -13.83 0 -.813 -14.333
4 16 3.943 -6.659 -12.136 4.429 -.813 -13.83 8.425 -.813 -11.794 7.5 -6.659 -10.324
3 16 8.425 -.813 -11.794 11.596 -.813 -8.425 10.324 -6.659 -7.501
3 16 10.324 -6.659 -7.501 7.5 -6.659 -10.324 8.425 -.813 -11.794
3 16 5.424 -10.482 -7.462 3.943 -6.659 -12.136 7.5 -6.659 -10.324
3 16 5.424 -10.482 -7.462 2.82 -10.45 -8.679 3.943 -6.659 -12.136
4 16 7.442 -10.482 -5.444 5.424 -10.482 -7.462 7.5 -6.659 -10.324 10.324 -6.659 -7.501
3 16 2.668 -12.241 -3.672 1.403 -12.241 -4.316 2.82 -10.45 -8.679
3 16 5.424 -10.482 -7.462 7.442 -10.482 -5.444 3.717 -12.269 -3.103
4 16 2.82 -10.45 -8.679 5.424 -10.482 -7.462 3.717 -12.269 -3.103 2.668 -12.241 -3.672
3 16 0 4.9 -14.416 4.457 4.9 -13.718 4.429 -.813 -13.83
4 16 8.472 4.9 -11.661 8.425 -.813 -11.794 4.429 -.813 -13.83 4.457 4.9 -13.718
3 16 8.472 4.9 -11.661 11.596 -.813 -8.425 8.425 -.813 -11.794
3 16 8.472 4.9 -11.661 11.664 4.9 -8.474 11.596 -.813 -8.425
3 16 11.596 -.813 -8.425 11.664 4.9 -8.474 13.854 4.9 -4.586
3 16 13.854 4.9 -4.586 13.031 -.803 -5.643 11.596 -.813 -8.425
3 16 11.596 -.813 -8.425 13.031 -.803 -5.643 12.038 -6.409 -5.621
3 16 11.596 -.813 -8.425 12.038 -6.409 -5.621 10.324 -6.659 -7.501
3 16 10.324 -6.659 -7.501 12.038 -6.409 -5.621 8.231 -10.507 -3.811
3 16 10.324 -6.659 -7.501 8.231 -10.507 -3.811 7.442 -10.482 -5.444
3 16 7.442 -10.482 -5.444 8.231 -10.507 -3.811 4.311 -12.374 -2.449
3 16 7.442 -10.482 -5.444 4.311 -12.374 -2.449 3.717 -12.269 -3.103
3 16 3.027 -12.643 -2.218 3.717 -12.269 -3.103 4.311 -12.374 -2.449
3 16 3.027 -12.643 -2.218 2.668 -12.241 -3.672 3.717 -12.269 -3.103
3 16 1.033 -12.822 -2.178 2.668 -12.241 -3.672 3.027 -12.643 -2.218
3 16 1.033 -12.822 -2.178 1.403 -12.241 -4.316 2.668 -12.241 -3.672
3 16 0 -12.84 -2.213 1.403 -12.241 -4.316 1.033 -12.822 -2.178
3 16 0 -12.84 -2.213 0 -12.241 -4.539 1.403 -12.241 -4.316
4 16 0 4.91 -13 4.975 4.9 -12.011 4.457 4.9 -13.718 0 4.9 -14.416
4 16 8.472 4.9 -11.661 4.457 4.9 -13.718 4.975 4.9 -12.011 9.192 4.9 -9.192
3 16 9.192 4.9 -9.192 11.664 4.9 -8.474 8.472 4.9 -11.661
4 16 11.664 4.9 -8.474 9.192 4.9 -9.192 12.011 4.9 -4.975 13.854 4.9 -4.586
4 16 13.854 4.9 -4.586 12.011 4.9 -4.975 13 4.9 -1.226 14.221 4.9 -1.223
4 16 7.391 -5.8 3.062 7.391 -11.643 3.062 8 -12 0 8 -5.8 0
4 16 0 22.5 23.485 2.289 22.5 22.465 3.588 22.5 21.027 0 22.5 19.626
4 16 4.352 22.5 20.37 4.383 22.5 17.43 0 22.5 19.626 3.588 22.5 21.027
3 16 6.035 22.5 17.806 4.383 22.5 17.43 4.352 22.5 20.37
4 16 4.352 22.5 20.37 5.439 22.5 20.421 8.181 22.5 18.907 6.035 22.5 17.806
4 16 9.327 22.5 19.34 8.181 22.5 18.907 5.439 22.5 20.421 7.58 22.5 21.9
4 16 12.069 22.5 21.13 9.327 22.5 19.34 7.58 22.5 21.9 9.668 22.5 22.228
4 16 9.327 22.5 19.34 12.069 22.5 21.13 14.173 22.5 18.792 10.453 22.5 18.705
4 16 15.087 22.5 16.147 11.584 22.5 17.326 10.453 22.5 18.705 14.173 22.5 18.792
4 16 11.584 22.5 17.326 15.087 22.5 16.147 15.931 22.5 15.414 13.005 22.5 14.538
4 16 16.388 22.5 12.616 14.932 22.5 13.059 13.005 22.5 14.538 15.931 22.5 15.414
4 16 18.013 22.5 12.694 16.388 22.5 12.616 15.931 22.5 15.414 16.935 22.5 15.295
3 16 16.935 22.5 15.295 18.069 22.5 15.869 18.013 22.5 12.694
4 16 18.069 22.5 15.869 18.635 22.5 15.755 18.717 22.5 12.17 18.013 22.5 12.694
4 16 18.635 22.5 15.755 19.03 22.5 15.625 19.42 22.5 11.66 18.717 22.5 12.17
4 16 22.55 22.5 8.314 19.42 22.5 11.66 19.03 22.5 15.625 23.237 22.5 11.993
4 16 24.235 22.5 3.83 22.55 22.5 8.314 23.237 22.5 11.993 27.572 22.5 5.257
4 16 27.572 22.5 5.257 26.65 22.5 -.515 23.952 22.5 .095 24.235 22.5 3.83
4 16 23.952 22.5 .095 26.65 22.5 -.515 25.09 22.5 -5.031 22.492 22.5 -3.576
4 16 22.492 22.5 -3.576 25.09 22.5 -5.031 21.303 22.5 -8.863 20.104 22.5 -5.825
4 16 20.104 22.5 -5.825 21.303 22.5 -8.863 18.165 22.5 -9.382 18.312 22.5 -6.469
4 16 14.886 22.5 -6.188 18.312 22.5 -6.469 18.165 22.5 -9.382 15.836 22.5 -8.419
3 16 18.312 22.5 -6.469 14.886 22.5 -6.188 17.471 22.5 -5.225
4 16 14.886 22.5 -6.188 14.965 22.5 -.637 17.461 22.5 .221 17.471 22.5 -5.225
4 16 13 22.5 -.64 16 22.5 2.218 17.461 22.5 .221 14.965 22.5 -.637
4 16 13.33 22.5 2.369 16 22.5 2.218 13 22.5 -.64 13 22.5 1.18
4 16 13.33 22.5 2.369 13.68 22.5 3.45 14.545 22.5 4.473 16 22.5 2.218
4 16 14.545 22.5 4.473 15.586 22.5 4.79 16.709 22.5 4.722 16 22.5 2.218
4 16 16.709 22.5 4.722 17.749 22.5 4.157 18.431 22.5 3.177 16 22.5 2.218
3 16 18.524 22.5 2.067 16 22.5 2.218 18.431 22.5 3.177
4 16 18.524 22.5 2.067 18.209 22.5 .844 17.461 22.5 .221 16 22.5 2.218
3 16 1.275 22.125 13.5 1.483 9.598 15.75 1.687 -2.708 13.5
3 16 1.275 22.125 13.5 1.254 22.134 18.867 1.368 16.497 17.596
3 16 1.275 22.125 13.5 1.368 16.497 17.596 1.483 9.598 15.75
3 16 9.727 16.777 18.162 10.453 22.5 18.705 10.712 16.702 17.629
3 16 9.727 16.777 18.162 9.327 22.5 19.34 10.453 22.5 18.705
3 16 10.712 16.702 17.629 10.453 22.5 18.705 11.584 22.5 17.326
3 16 10.712 16.702 17.629 11.584 22.5 17.326 11.625 16.687 16.227
3 16 11.625 16.687 16.227 11.584 22.5 17.326 13.005 22.5 14.538
3 16 11.625 16.687 16.227 13.005 22.5 14.538 12.822 16.848 13.563
3 16 12.822 16.848 13.563 13.005 22.5 14.538 14.932 22.5 13.059
3 16 12.822 16.848 13.563 14.932 22.5 13.059 14.874 17.02 12.111
3 16 14.874 17.02 12.111 14.932 22.5 13.059 16.388 22.5 12.616
3 16 14.874 17.02 12.111 16.388 22.5 12.616 16.511 16.998 11.967
3 16 16.511 16.998 11.967 16.388 22.5 12.616 18.013 22.5 12.694
3 16 16.511 16.998 11.967 18.013 22.5 12.694 18.178 16.937 12.106
3 16 18.178 16.937 12.106 16.49 9.953 10.781 16.511 16.998 11.967
3 16 18.178 16.937 12.106 18.177 9.862 11.092 16.49 9.953 10.781
3 16 16.511 16.998 11.967 14.82 9.999 10.755 14.874 17.02 12.111
3 16 16.511 16.998 11.967 16.49 9.953 10.781 14.82 9.999 10.755
3 16 14.874 17.02 12.111 12.797 9.881 11.985 12.822 16.848 13.563
3 16 14.874 17.02 12.111 14.82 9.999 10.755 12.797 9.881 11.985
4 16 10.872 9.803 15.807 11.625 16.687 16.227 12.822 16.848 13.563 11.577 9.837 14.251
3 16 12.822 16.848 13.563 12.797 9.881 11.985 11.577 9.837 14.251
3 16 11.625 16.687 16.227 10.872 9.803 15.807 10.712 16.702 17.629
3 16 10.712 16.702 17.629 10.872 9.803 15.807 10.028 9.874 16.348
3 16 10.712 16.702 17.629 10.028 9.874 16.348 9.727 16.777 18.162
3 16 16.49 9.953 10.781 18.177 9.862 11.092 17.932 2.173 9.384
3 16 16.49 9.953 10.781 17.932 2.173 9.384 16.351 2.218 8.908
3 16 16.49 9.953 10.781 14.856 2.288 9.101 14.82 9.999 10.755
3 16 16.49 9.953 10.781 16.351 2.218 8.908 14.856 2.288 9.101
3 16 14.82 9.999 10.755 13.138 2.025 9.715 12.797 9.881 11.985
3 16 14.82 9.999 10.755 14.856 2.288 9.101 13.138 2.025 9.715
3 16 12.797 9.881 11.985 11.681 1.325 10.904 11.577 9.837 14.251
3 16 12.797 9.881 11.985 13.138 2.025 9.715 11.681 1.325 10.904
3 16 11.577 9.837 14.251 10.881 1.119 12.391 10.872 9.803 15.807
3 16 11.577 9.837 14.251 11.681 1.325 10.904 10.881 1.119 12.391
3 16 10.872 9.803 15.807 9.849 .859 13.103 10.028 9.874 16.348
3 16 10.872 9.803 15.807 10.881 1.119 12.391 9.849 .859 13.103
3 16 18.99 16.832 11.453 19.42 22.5 11.66 19.803 16.724 10.802
3 16 18.99 16.832 11.453 18.717 22.5 12.17 19.42 22.5 11.66
4 16 22.566 16.443 7.775 19.803 16.724 10.802 19.42 22.5 11.66 22.55 22.5 8.314
3 16 24.235 22.5 3.83 22.566 16.443 7.775 22.55 22.5 8.314
3 16 24.235 22.5 3.83 24.016 16.39 3.601 22.566 16.443 7.775
3 16 24.235 22.5 3.83 23.509 16.59 .131 24.016 16.39 3.601
3 16 24.235 22.5 3.83 23.952 22.5 .095 23.509 16.59 .131
3 16 23.952 22.5 .095 22.06 16.937 -3.107 23.509 16.59 .131
3 16 23.952 22.5 .095 22.492 22.5 -3.576 22.06 16.937 -3.107
3 16 22.492 22.5 -3.576 19.839 17.443 -5.04 22.06 16.937 -3.107
3 16 22.492 22.5 -3.576 20.104 22.5 -5.825 19.839 17.443 -5.04
3 16 20.104 22.5 -5.825 18.295 17.772 -5.497 19.839 17.443 -5.04
3 16 20.104 22.5 -5.825 18.312 22.5 -6.469 18.295 17.772 -5.497
3 16 18.178 16.937 12.106 18.717 22.5 12.17 18.99 16.832 11.453
3 16 18.178 16.937 12.106 18.013 22.5 12.694 18.717 22.5 12.17
3 16 18.124 10.815 -3.86 19.839 17.443 -5.04 18.295 17.772 -5.497
3 16 18.124 10.815 -3.86 19.417 10.426 -3.734 19.839 17.443 -5.04
3 16 19.417 10.426 -3.734 22.06 16.937 -3.107 19.839 17.443 -5.04
3 16 19.417 10.426 -3.734 21.247 9.873 -2.374 22.06 16.937 -3.107
3 16 21.247 9.873 -2.374 23.509 16.59 .131 22.06 16.937 -3.107
3 16 21.247 9.873 -2.374 22.682 9.49 .233 23.509 16.59 .131
3 16 22.682 9.49 .233 24.016 16.39 3.601 23.509 16.59 .131
3 16 22.682 9.49 .233 23.338 9.286 3.262 24.016 16.39 3.601
3 16 24.016 16.39 3.601 23.338 9.286 3.262 22.388 9.353 6.887
3 16 24.016 16.39 3.601 22.388 9.353 6.887 22.566 16.443 7.775
3 16 22.566 16.443 7.775 22.388 9.353 6.887 19.923 9.664 9.698
3 16 22.566 16.443 7.775 19.923 9.664 9.698 19.803 16.724 10.802
3 16 19.803 16.724 10.802 19.923 9.664 9.698 19.041 9.77 10.359
3 16 19.803 16.724 10.802 19.041 9.77 10.359 18.99 16.832 11.453
3 16 18.99 16.832 11.453 18.177 9.862 11.092 18.178 16.937 12.106
3 16 18.99 16.832 11.453 19.041 9.77 10.359 18.177 9.862 11.092
3 16 19.417 10.426 -3.734 18.124 10.815 -3.86 18.027 5.811 -2.734
3 16 19.417 10.426 -3.734 18.027 5.811 -2.734 18.957 3.974 -2.4
3 16 21.247 9.873 -2.374 19.417 10.426 -3.734 18.957 3.974 -2.4
3 16 21.247 9.873 -2.374 18.957 3.974 -2.4 20.098 1.614 -1.414
3 16 22.682 9.49 .233 21.247 9.873 -2.374 20.098 1.614 -1.414
3 16 22.682 9.49 .233 20.098 1.614 -1.414 21.259 -.206 .414
3 16 23.338 9.286 3.262 22.682 9.49 .233 21.259 -.206 .414
3 16 23.338 9.286 3.262 21.259 -.206 .414 21.727 -.782 2.52
3 16 23.338 9.286 3.262 21.388 -.519 5.086 22.388 9.353 6.887
3 16 23.338 9.286 3.262 21.727 -.782 2.52 21.388 -.519 5.086
3 16 22.388 9.353 6.887 19.624 1.159 8.119 19.923 9.664 9.698
3 16 22.388 9.353 6.887 21.388 -.519 5.086 19.624 1.159 8.119
3 16 19.923 9.664 9.698 18.652 1.666 8.675 19.041 9.77 10.359
3 16 19.923 9.664 9.698 19.624 1.159 8.119 18.652 1.666 8.675
4 16 18.177 9.862 11.092 19.041 9.77 10.359 18.652 1.666 8.675 17.932 2.173 9.384
3 16 18.312 22.5 -6.469 17.471 22.5 -5.225 17.551 17.873 -4.825
3 16 17.551 17.873 -4.825 18.295 17.772 -5.497 18.312 22.5 -6.469
4 16 17.471 22.5 -5.225 17.461 22.5 .221 17.551 17.616 .221 17.551 17.873 -4.825
4 16 17.551 17.873 -4.825 17.551 17.616 .221 17.684 10.465 .221 17.677 10.817 -3.735
3 16 18.295 17.772 -5.497 17.551 17.873 -4.825 17.677 10.817 -3.735
3 16 17.677 10.817 -3.735 18.124 10.815 -3.86 18.295 17.772 -5.497
4 16 17.739 7.509 .221 17.761 6.337 -2.81 17.677 10.817 -3.735 17.684 10.465 .221
3 16 18.124 10.815 -3.86 17.677 10.817 -3.735 17.761 6.337 -2.81
3 16 17.901 -1.794 .221 17.761 6.337 -2.81 17.739 7.509 .221
3 16 17.901 -1.794 .221 18.307 -8.561 -1.599 17.761 6.337 -2.81
3 16 18.307 -8.561 -1.599 17.901 -1.794 .221 17.901 -9.267 .221
3 16 18.124 10.815 -3.86 17.761 6.337 -2.81 18.027 5.811 -2.734
3 16 10.67 -11.819 2.098 9.475 -9.446 5.741 12.099 -8.81 5.016
4 16 16.526 9.497 13.283 15.593 9.498 13.265 15.402 1.392 11.376 16.407 1.387 11.386
3 16 18.112 1.251 12.254 16.526 9.497 13.283 16.407 1.387 11.386
3 16 18.112 1.251 12.254 17.843 9.474 14.307 16.526 9.497 13.283
3 16 15.402 1.392 11.376 16.31 -5.824 9.437 16.407 1.387 11.386
3 16 15.402 1.392 11.376 15.476 -5.866 9.345 16.31 -5.824 9.437
3 16 18.112 1.251 12.254 16.407 1.387 11.386 16.31 -5.824 9.437
3 16 16.31 -5.824 9.437 18.411 -5.633 9.294 18.112 1.251 12.254
3 16 18.788 1.459 12.066 17.843 9.474 14.307 18.112 1.251 12.254
3 16 18.788 1.459 12.066 18.447 9.527 14.175 17.843 9.474 14.307
4 16 18.411 -5.633 9.294 19.202 -5.482 9.023 18.788 1.459 12.066 18.112 1.251 12.254
3 16 15.789 16.534 14.525 15.593 9.498 13.265 16.526 9.497 13.283
3 16 15.789 16.534 14.525 16.526 9.497 13.283 16.715 16.541 14.494
3 16 15.931 22.5 15.414 15.789 16.534 14.525 16.715 16.541 14.494
3 16 15.931 22.5 15.414 16.715 16.541 14.494 16.935 22.5 15.295
3 16 16.935 22.5 15.295 16.715 16.541 14.494 17.864 16.529 15.386
4 16 16.526 9.497 13.283 17.843 9.474 14.307 17.864 16.529 15.386 16.715 16.541 14.494
3 16 17.864 16.529 15.386 17.843 9.474 14.307 18.447 9.527 14.175
3 16 16.935 22.5 15.295 17.864 16.529 15.386 18.069 22.5 15.869
3 16 18.069 22.5 15.869 17.864 16.529 15.386 18.429 16.571 15.293
3 16 17.864 16.529 15.386 18.447 9.527 14.175 18.429 16.571 15.293
4 16 18.936 16.615 15.195 18.635 22.5 15.755 18.069 22.5 15.869 18.429 16.571 15.293
3 16 23.754 -.534 -.69 24.505 -2.309 3.07 23.563 -7.778 2.9
3 16 23.563 -7.778 2.9 22.895 -6.068 -1.221 23.754 -.534 -.69
3 16 23.242 -6.024 5.559 23.563 -7.778 2.9 24.505 -2.309 3.07
3 16 23.242 -6.024 5.559 24.505 -2.309 3.07 23.71 -.222 7.312
3 16 22.895 -6.068 -1.221 20.881 -3.672 -4.024 21.895 1.261 -3.69
4 16 18.431 22.5 3.177 17.749 22.5 4.157 17.775 17.615 4.186 18.469 17.615 3.192
4 16 17.749 22.5 4.157 16.709 22.5 4.722 16.72 17.615 4.76 17.775 17.615 4.186
4 16 15.58 17.615 4.828 16.72 17.615 4.76 16.709 22.5 4.722 15.586 22.5 4.79
4 16 14.522 17.615 4.506 15.58 17.615 4.828 15.586 22.5 4.79 14.545 22.5 4.473
4 16 13.644 17.615 3.469 14.522 17.615 4.506 14.545 22.5 4.473 13.68 22.5 3.45
4 16 13.68 22.5 3.45 13.33 22.5 2.369 13.291 17.615 2.372 13.644 17.615 3.469
3 16 13 22.5 1.18 13.291 17.615 2.372 13.33 22.5 2.369
3 16 13 22.5 1.18 13 17.615 1.165 13.291 17.615 2.372
4 16 18.524 22.5 2.067 18.431 22.5 3.177 18.469 17.615 3.192 18.564 17.615 2.065
4 16 18.564 17.615 2.065 18.243 17.615 .825 18.209 22.5 .844 18.524 22.5 2.067
3 16 18.209 22.5 .844 18.243 17.615 .825 17.551 17.616 .221
3 16 18.209 22.5 .844 17.551 17.616 .221 17.461 22.5 .221
3 16 13 17.615 1.165 13.235 10.463 2.375 13.291 17.615 2.372
3 16 13 17.615 1.165 13 10.463 1.144 13.235 10.463 2.375
4 16 13.291 17.615 2.372 13.235 10.463 2.375 13.592 10.463 3.496 13.644 17.615 3.469
4 16 13.644 17.615 3.469 13.592 10.463 3.496 14.49 10.463 4.551 14.522 17.615 4.506
4 16 15.571 10.463 4.884 15.58 17.615 4.828 14.522 17.615 4.506 14.49 10.463 4.551
4 16 15.58 17.615 4.828 15.571 10.463 4.884 16.736 10.463 4.814 16.72 17.615 4.76
4 16 17.813 10.463 4.228 17.775 17.615 4.186 16.72 17.615 4.76 16.736 10.463 4.814
4 16 17.775 17.615 4.186 17.813 10.463 4.228 18.523 10.463 3.213 18.469 17.615 3.192
4 16 18.469 17.615 3.192 18.523 10.463 3.213 18.62 10.463 2.061 18.564 17.615 2.065
4 16 18.292 10.463 .798 18.243 17.615 .825 18.564 17.615 2.065 18.62 10.463 2.061
