ldraw.org Parts Update 2023-03
----------------------------------------------------------------------------

Redistributable Parts Library - Core Library
----------------------------------------------------------------------------

Notes created Sat, 24 Jun 2023 02:37:16 +0000 by the Parts Tracker

Release statistics:
   Total files: 793
   New files: 539
   New Parts: 429
   New Subparts: 97
   New Primitives: 6
   New 48 Segment Primitives: 1
   New TEXMAP Images: 6

Moved Parts
   32532.dat                  ~Moved to 32532a
   changed to    ~Minifig Leg Left with Red Lower Leg Pattern (Obsolete)
   20460p02.dat               Minifig Leg Left with Blue Lower Leg Pattern
   changed to    ~Minifig Leg Left with Blue Lower Leg Pattern (Obsolete)
   20460p03.dat               Minifig Leg Left with Bright Light Orange Lower Leg Pattern
   changed to    ~Minifig Leg Left with Bright Light Orange Lower Leg Pattern (Obsolete)
   20460p04.dat               Minifig Leg Left with Yellow Lower Leg Pattern
   changed to    ~Minifig Leg Left with Yellow Lower Leg Pattern (Obsolete)
   20460p05.dat               Minifig Leg Left with Black Lower Leg Pattern
   changed to    ~Minifig Leg Left with Black Lower Leg Pattern (Obsolete)
   20460p06.dat               Minifig Leg Left with Dark Brown Lower Leg Pattern
   changed to    ~Minifig Leg Left with Dark Brown Lower Leg Pattern (Obsolete)
   20460p07.dat               Minifig Leg Left with Dark Red Lower Leg Pattern
   changed to    ~Minifig Leg Left with Dark Red Lower Leg Pattern (Obsolete)
   20460p08.dat               Minifig Leg Left with Dark Green Lower Leg Pattern
   changed to    ~Minifig Leg Left with Dark Green Lower Leg Pattern (Obsolete)
   20460p09.dat               Minifig Leg Left with Dark Blue Lower Leg Pattern
   changed to    ~Minifig Leg Left with Dark Blue Lower Leg Pattern (Obsolete)
   20461p00.dat               Minifig Leg Right with White Lower Leg Pattern
   changed to    ~Minifig Leg Right with White Lower Leg Pattern (Obsolete)
   20461p01.dat               Minifig Leg Right with Red Lower Leg Pattern
   changed to    ~Minifig Leg Right with Red Lower Leg Pattern (Obsolete)
   20461p02.dat               Minifig Leg Right with Blue Lower Leg Pattern
   changed to    ~Minifig Leg Right with Blue Lower Leg Pattern (Obsolete)
   20461p03.dat               Minifig Leg Right with Bright Light Orange Lower Leg Pattern
   changed to    ~Minifig Leg Right with Bright Light Orange Lower Leg Pattern (Obsolete)
   20461p04.dat               Minifig Leg Right with Yellow Lower Leg Pattern
   changed to    ~Minifig Leg Right with Yellow Lower Leg Pattern (Obsolete)
   20461p05.dat               Minifig Leg Right with Black Lower Leg Pattern
   changed to    ~Minifig Leg Right with Black Lower Leg Pattern (Obsolete)
   20461p06.dat               Minifig Leg Right with Dark Brown Lower Leg Pattern
   changed to    ~Minifig Leg Right with Dark Brown Lower Leg Pattern (Obsolete)
   20461p07.dat               Minifig Leg Right with Dark Red Lower Leg Pattern
   changed to    ~Minifig Leg Right with Dark Red Lower Leg Pattern (Obsolete)
   20461p08.dat               Minifig Leg Right with Dark Green Lower Leg Pattern
   changed to    ~Minifig Leg Right with Dark Green Lower Leg Pattern (Obsolete)
   20461p09.dat               Minifig Leg Right with Dark Blue Lower Leg Pattern
   changed to    ~Minifig Leg Right with Dark Blue Lower Leg Pattern (Obsolete)
   20460pckc.dat              Minifig Leg Left with Wetsuit, Coral and Dark Azure Trim Pattern
   changed to    ~Minifig Leg Left with Wetsuit, Coral and Dark Azure Trim Pattern (Obsolete)
   20460pd87.dat              Minifig Leg Left with White Lower Leg and Green Sandals Pattern
   changed to    ~Minifig Leg Left with White Lower Leg and Green Sandals Pattern (Obsolete)
   20460pd92.dat              Minifig Leg Left with Ruffles, Black Lower Leg and White Feet Pattern
   changed to    ~Minifig Leg Left with Ruffles, Black Lower Leg and White Feet Pattern (Obsolete)
   20460px0.dat               Minifig Leg Left with Light Nougat Lower Leg and Black Shoes Pattern
   changed to    ~Minifig Leg Left with Light Nougat Lower Leg and Black Shoes Pattern (Obsolete)
   20460px1.dat               Minifig Leg Left with Dark Red Lower Leg and Triangular Notch on Side Pattern
   changed to    ~Minifig Leg Left with Dark Red Lower Leg and Triangular Notch on Side Pattern (Obsolete)
   20461pckc.dat              Minifig Leg Right with Wetsuit, Coral and Dark Azure Trim Pattern
   changed to    ~Minifig Leg Right with Wetsuit, Coral and Dark Azure Trim Pattern (Obsolete)
   20461pd87.dat              Minifig Leg Right with White Lower Leg and Green Sandals Pattern
   changed to    ~Minifig Leg Right with White Lower Leg and Green Sandals Pattern (Obsolete)
   20461pd92.dat              Minifig Leg Right with Ruffles, Black Lower Leg and White Feet Pattern
   changed to    ~Minifig Leg Right with Ruffles, Black Lower Leg and White Feet Pattern (Obsolete)
   20461px0.dat               Minifig Leg Right with Light Nougat Lower Leg and Black Shoes Pattern
   changed to    ~Minifig Leg Right with Light Nougat Lower Leg and Black Shoes Pattern (Obsolete)
   20461px1.dat               Minifig Leg Right with Dark Red Lower Leg and Triangular Notch on Side Pattern
   changed to    ~Minifig Leg Right with Dark Red Lower Leg and Triangular Notch on Side Pattern (Obsolete)
   21019pckc.dat              Minifig Hips and Legs with Wetsuit, Coral and Dark Azure Trim Pattern
   changed to    ~Minifig Hips and Legs with Wetsuit, Coral and Dark Azure Trim Pattern (Obsolete)
   21019pd87.dat              Minifig Hips and Legs with White Lower Leg and Green Sandals Pattern
   changed to    ~Minifig Hips and Legs with White Lower Leg and Green Sandals Pattern (Obsolete)
   21019pd92.dat              Minifig Hips and Legs with Ruffles, Black Lower Leg and White Feet Pattern
   changed to    ~Minifig Hips and Legs with Ruffles, Black Lower Leg and White Feet Pattern (Obsolete)
   21019px0.dat               Minifig Hips and Legs with Light Nougat Lower Leg and Black Shoe Pattern
   changed to    ~Minifig Hips and Legs with Light Nougat Lower Leg and Black Shoe Pattern (Obsolete)
   21019px1.dat               Minifig Hips and Legs with Dark Red Lower Leg and Triangular Notch on Sides Pattern
   changed to    ~Minifig Hips and Legs with Dark Red Lower Leg and Triangular Notch on Sides Pattern (Obsolete)
   21019p00.dat               Minifig Hips and Legs with White Lower Leg Pattern
   changed to    ~Minifig Hips and Legs with White Lower Leg Pattern (Obsolete)
   21019p01.dat               Minifig Hips and Legs with Red Lower Leg Pattern
   changed to    ~Minifig Hips and Legs with Red Lower Leg Pattern (Obsolete)
   21019p02.dat               Minifig Hips and Legs with Blue Lower Leg Pattern
   changed to    ~Minifig Hips and Legs with Blue Lower Leg Pattern (Obsolete)
   21019p03.dat               Minifig Hips and Legs with Bright Light Orange Lower Leg Pattern
   changed to    ~Minifig Hips and Legs with Bright Light Orange Lower Leg Pattern (Obsolete)
   21019p04.dat               Minifig Hips and Legs with Yellow Lower Leg Pattern
   changed to    ~Minifig Hips and Legs with Yellow Lower Leg Pattern (Obsolete)
   21019p05.dat               Minifig Hips and Legs with Black Lower Leg Pattern
   changed to    ~Minifig Hips and Legs with Black Lower Leg Pattern (Obsolete)
   21019p06.dat               Minifig Hips and Legs with Dark Brown Lower Leg Pattern
   changed to    ~Minifig Hips and Legs with Dark Brown Lower Leg Pattern (Obsolete)
   21019p07.dat               Minifig Hips and Legs with Dark Red Lower Leg Pattern
   changed to    ~Minifig Hips and Legs with Dark Red Lower Leg Pattern (Obsolete)
   21019p08.dat               Minifig Hips and Legs with Dark Green Lower Leg Pattern
   changed to    ~Minifig Hips and Legs with Dark Green Lower Leg Pattern (Obsolete)
   21019p09.dat               Minifig Hips and Legs with Dark Blue Lower Leg Pattern
   changed to    ~Minifig Hips and Legs with Dark Blue Lower Leg Pattern (Obsolete)

Other Fixed Parts

Minor Edits
   2276 Part licenses changed
