ldraw.org Parts Update 2024-02
----------------------------------------------------------------------------

Redistributable Parts Library - Core Library
----------------------------------------------------------------------------

Notes created Sun, 24 Mar 2024 17:23:56 +0000 by the Parts Tracker

Release statistics:
   Total files: 1837
   New files: 326
   New Parts: 49
   New Subparts: 34
   New Primitives: 119
   New 48 Segment Primitives: 124

Moved Parts
   ring10.dat                 ~Moved to 4-4rin10
   48\3-16rin8.dat            Hi-Res Ring  8 x 0.1875
   changed to    ~Hi-Res Ring  8 x 0.1875 (Obsolete)
   48\4-4rin11.dat            Hi-Res Ring 11 x 1.0
   changed to    ~Hi-Res Ring 11 x 1.0 (Obsolete)
   48\4-4rin12.dat            Hi-Res Ring 12 x 1.0
   changed to    ~Hi-Res Ring 12 x 1.0 (Obsolete)
   48\4-4rin13.dat            Hi-Res Ring 13 x 1.0
   changed to    ~Hi-Res Ring 13 x 1.0 (Obsolete)
   48\4-4rin19.dat            Hi-Res Ring 19 x 1.0
   changed to    ~Hi-Res Ring 19 x 1.0 (Obsolete)
   48\4-4rin22.dat            Hi-Res Ring 22 x 1.0
   changed to    ~Hi-Res Ring 22 x 1.0 (Obsolete)
   48\4-4rin27.dat            Hi-Res Ring 27 x 1.0
   changed to    ~Hi-Res Ring 27 x 1.0 (Obsolete)
   48\4-4rin28.dat            Hi-Res Ring 28 x 1.0
   changed to    ~Hi-Res Ring 28 x 1.0 (Obsolete)
   48\4-4rin34.dat            Hi-Res Ring 34 x 1.0
   changed to    ~Hi-Res Ring 34 x 1.0 (Obsolete)
   48\4-4rin37.dat            Hi-Res Ring 37 x 1.0
   changed to    ~Hi-Res Ring 37 x 1.0 (Obsolete)
   48\4-4rin41.dat            Hi-Res Ring 41 x 1.0
   changed to    ~Hi-Res Ring 41 x 1.0 (Obsolete)
   48\4-4rin47.dat            Hi-Res Ring 47 x 1.0
   changed to    ~Hi-Res Ring 47 x 1.0 (Obsolete)
   48\4-4rin49.dat            Hi-Res Ring 49 x 1.0
   changed to    ~Hi-Res Ring 49 x 1.0 (Obsolete)
   48\4-4rin50.dat            Hi-Res Ring 50 x 1.0
   changed to    ~Hi-Res Ring 50 x 1.0 (Obsolete)
   48\4-4rin52.dat            Hi-Res Ring 52 x 1.0
   changed to    ~Hi-Res Ring 52 x 1.0 (Obsolete)
   48\4-4rin53.dat            Hi-Res Ring 53 x 1.0
   changed to    ~Hi-Res Ring 53 x 1.0 (Obsolete)
   48\4-4rin54.dat            Hi-Res Ring 54 x 1.0
   changed to    ~Hi-Res Ring 54 x 1.0 (Obsolete)
   48\4-4rin97.dat            Hi-Res Ring 97 x 1.0
   changed to    ~Hi-Res Ring 97 x 1.0 (Obsolete)
   48\5-24rin7.dat            Hi-Res Ring  7 x 0.2083
   changed to    ~Hi-Res Ring  7 x 0.2083 (Obsolete)
   48\5-48rin4.dat            Hi-Res Ring  4 x 0.1042
   changed to    ~Hi-Res Ring  4 x 0.1042 (Obsolete)
   48\5-48rin9.dat            Hi-Res Ring  9 x 0.1042
   changed to    ~Hi-Res Ring  9 x 0.1042 (Obsolete)
   48\5-6rin16.dat            Hi-Res Ring 16 x 0.8333
   changed to    ~Hi-Res Ring 16 x 0.8333 (Obsolete)
   48\7-24rin4.dat            Hi-Res Ring  4 x 0.2917
   changed to    ~Hi-Res Ring  4 x 0.2917 (Obsolete)
   48\7-48rin5.dat            Hi-Res Ring  5 x 0.1458
   changed to    ~Hi-Res Ring  5 x 0.1458 (Obsolete)

Other Fixed Parts
   13358.dat                  Duplo Brick  2 x  2 Hinge Base
   32316.dat                  Technic Beam  5
   92474.dat                  Windscreen  6 x  2 x  2 with Handle
   s\13358s01.dat             ~Duplo Train Crossing Gate Base Quarter
   s\6578s01.dat              ~Tyre 14/ 36 x 20 VR Tread Subpart
   s\2865s01.dat              ~Train Track  9V Sleeper Centre Section with Hole
   s\2865s02.dat              ~Train Track  9V Sleeper Centre Section without Hole
   48\3-8edge.dat             Hi-Res Circle 0.375
   48\4-4con17.dat            Hi-Res Cone 17 x 1.0
   48\4-4con30.dat            Hi-Res Cone 30 x 1.0
   48\1-4con1.dat             Hi-Res Cone  1 x 0.25
   48\1-4con2.dat             Hi-Res Cone  2 x 0.25
   5-8ring3.dat               Ring  3 x 0.625
   1-8con1.dat                Cone  1 x 0.125
   3-16con1.dat               Cone  1 x 0.1875
   znap6.dat                  Znap Beam End
   48\4-4con16.dat            Hi-Res Cone 16 x 1.0
   13-16cyli.dat              Cylinder 0.8125
   3-8ring6.dat               Ring  6 x 0.375
   48\1-4con14.dat            Hi-Res Cone 14 x 0.25
   13-16edge.dat              Circle 0.8125
   4-4con16.dat               Cone 16 x 1.0
   axl3hol6.dat               Technic Axle Hole Semi-Reduced Tooth
   48\4-4con20.dat            Hi-Res Cone 20 x 1.0
   1-8tric.dat                Tri-Cylinder Intersection 0.125
   3-4ring9.dat               Ring  9 x 0.75
   7-8ring3.dat               Ring  3 x 0.875
   bush.dat                   Technic Bush without Base Collar
   48\1-4con23.dat            Hi-Res Cone 23 x 0.25
   48\1-8ring6.dat            Hi-Res Ring  6 x 0.125
   48\2-4ring4.dat            Hi-Res Ring  4 x 0.5
   48\2-4ring6.dat            Hi-Res Ring  6 x 0.5
   48\4-4con41.dat            Hi-Res Cone 41 x 1.0
   1-4con10.dat               Cone 10 x 0.25
   1-8ring7.dat               Ring  7 x 0.125
   2-4ring19.dat              Ring 19 x 0.5
   primobot.dat               Duplo Primo Anti-Stud
   48\4-4con18.dat            Hi-Res Cone 18 x 1.0
   48\4-4con21.dat            Hi-Res Cone 21 x 1.0
   48\4-4con22.dat            Hi-Res Cone 22 x 1.0
   toothl.dat                 Single Tooth for Large Technic Gears
   stud4f2s.dat               Stud Tube Open with  2 Fillets Standard Opposite
   primotop.dat               Duplo Primo Top Stud
   stud4f2n.dat               Stud Tube Open with  2 Fillets Narrow Opposite
   48\4-4con0.dat             Hi-Res Cone  0 x 1.0
   48\4-4crh2.dat             Click Rotation Ring 24 Tooth without Stop
   2-4con7.dat                Cone  7 x 0.5
   filletr1s.dat              Fillet Reinforced 3 LDU to Side-Wall
   t04o1765.dat               Torus Outside  1 x 0.1765 x 0.25
   filletr2s.dat              Fillet Reinforced 3 LDU to Corner-Walls
   tooth24.dat                Single Tooth for Technic Gear 24 Tooth
   48\1-4con13.dat            Hi-Res Cone 13 x 0.25
   48\2-4ring1.dat            Hi-Res Ring  1 x 0.5
   48\4-4con27.dat            Hi-Res Cone 27 x 1.0
   1-4con18.dat               Cone 18 x 0.25
   1-4con23.dat               Cone 23 x 0.25
   7-8ring8.dat               Ring  8 x 0.875
   r04o3000.dat               Torus Outside  1 x 3.0000 x 0.25
   stud4f1s.dat               Stud Tube Open with  1 Fillet Standard
   48\1-4con24.dat            Hi-Res Cone 24 x 0.25
   48\2-4ring5.dat            Hi-Res Ring  5 x 0.5
   1-4con13.dat               Cone 13 x 0.25
   1-4con24.dat               Cone 24 x 0.25
   32203.dat                  Znap Beam  3 Holes
   32204.dat                  Znap Beam Angle  4 Holes
   32205.dat                  Znap Beam Curved  3 Holes
   32206.dat                  Znap Beam Angle  5 Holes
   32208.dat                  Znap Beam Angle  9 Holes
   32210.dat                  Znap Beam  1 Hole
   32213.dat                  Znap Grid 15 Holes
   32216.dat                  Znap Beam Curved 14 Holes
   32229.dat                  Znap Beam  7 Holes
   32242.dat                  Znap Beam Angle  2 Holes
   32246.dat                  Znap Beam Curved  4 Holes
   32230.dat                  Znap Beam Curved  2 Holes
   32218.dat                  Znap Beam Curved Double  4 Holes
   t04i1429.dat               Torus Inside  1 x 0.1429 x 0.25
   48\1-16ring6.dat           Hi-Res Ring  6 x 0.0625
   r04o4600.dat               Torus Outside  1 x 4.6000 x 0.25
   48\1-4con16.dat            Hi-Res Cone 16 x 0.25
   48\1-4con41.dat            Hi-Res Cone 41 x 0.25
   32214.dat                  Znap Beam Angle  8 Holes
   48\4-4crh1.dat             Click Rotation Ring 24 Tooth with Stop
   1-16con1.dat               Cone  1 x 0.0625
   1-4con28.dat               Cone 28 x 0.25
   1-8con20.dat               Cone 20 x 0.125
   2-4con13.dat               Cone 13 x 0.5
   2-4ring43.dat              Ring 43 x 0.5
   t04o1111.dat               Torus Outside  1 x 0.1111 x 0.25
   t04o3750.dat               Torus Outside  1 x 0.3750 x 0.25
   tooth8a.dat                Single Tooth for Technic Gear  8 Tooth Reinforced
   48\1-16con20.dat           Hi-Res Cone 20 x 0.0625
   48\1-16ring14.dat          Hi-Res Ring 14 x 0.0625
   48\1-16ring15.dat          Hi-Res Ring 15 x 0.0625
   48\1-4con52.dat            Hi-Res Cone 52 x 0.25
   8\stud8.dat                Stud Duplo Tube (Fast-Draw)
   48\11-48ring19.dat         Hi-Res Ring 19 x 0.2292
   48\2-4ring2.dat            Hi-Res Ring  2 x 0.5
   npeghol13.dat              Technic Peg Hole with Extended Perimeter (Two Sides) and Surface
   npeghol6b.dat              Technic Peg Hole Negative 0.25 with Middle Tab
   npeghol12.dat              Technic Peg Hole with Extended Perimeter (One Side) and Surface
   npeghol6d.dat              Technic Peg Hole Negative 0.25 without Extension
   npeghol7a.dat              Technic Peg Hole Negative 0.5 with Top Surface Extensions
   npeghol15b.dat             Technic Peg Hole Corner with Wide Tabs on 1 Side 0.125
   npeghol6a.dat              Technic Peg Hole Negative 0.25
   npeghol7.dat               Technic Peg Hole Negative 0.5 without Top Surface Extensions
   npeghol5.dat               Technic Peg Hole 0.5 / Axle Hole Negative with Top Surface Extension
   npeghol3.dat               Technic Peg Hole / Axle Hole Negative without Top Surface Extensions
   npeghole.dat               Technic Peg Hole Negative without Top Surface Extensions
   npeghol4.dat               Technic Peg Hole / Axle Hole Negative with Top Surface Extension
   2-4ring37.dat              Ring 37 x 0.5
   1-16ring11.dat             Ring 11 x 0.0625
   2-4ring44.dat              Ring 44 x 0.5
   3-8con2.dat                Cone  2 x 0.375
   3-8ring21.dat              Ring 21 x 0.375
   t04o1905.dat               Torus Outside  1 x 0.1905 x 0.25
   t04o3077.dat               Torus Outside  1 x 0.3077 x 0.25
   t04o7000.dat               Torus Outside  1 x 0.7000 x 0.25
   t04o8889.dat               Torus Outside  1 x 0.8889 x 0.25
   t04q1538.dat               Torus Tube  1 x 0.1538 x 0.25
   48\3-4ring7.dat            Hi-Res Ring  7 x 0.75
   r04o1333.dat               Torus Outside  1 x 1.3333 x 0.25
   1-8ring33.dat              Ring 33 x 0.125
   48\1-12ring3.dat           Hi-Res Ring  3 x 0.0833
   48\1-16ring13.dat          Hi-Res Ring 13 x 0.0625
   48\1-24ring10.dat          Hi-Res Ring 10 x 0.0417
   48\1-4con21.dat            Hi-Res Cone 21 x 0.25
   48\1-8ring19.dat           Hi-Res Ring 19 x 0.125
   48\11-48ring40.dat         Hi-Res Ring 40 x 0.2292
   48\5-24ring13.dat          Hi-Res Ring 13 x 0.2083
   48\t04i0455.dat            Hi-Res Torus Inside  1 x 0.0455 x 0.25
   48\t04o0455.dat            Hi-Res Torus Outside  1 x 0.0455 x 0.25
   48\t08o0625.dat            Hi-Res Torus Outside  1 x 0.0625 x 0.125
   peghole4.dat               Peg Hole End Extended Short
   peghole5.dat               Peg Hole End Extended Medium
   8\stud4s.dat               Stud Tube Open Sloped (Fast-Draw)
   8\stud4s2.dat              Stud Tube Open 0.500 Sloped (Fast-Draw)
   8\stud2s.dat               Stud Tube Open Sliced (Fast-Draw)
   s\3039s01.dat              ~Slope Brick 45  2 x  2 without Front Face
   s\3626bs02.dat             ~Minifig Head - Stud Hollow without Outer Face
   3-16ring1.dat              Ring  1 x 0.1875
   7-16ring3.dat              Ring  3 x 0.4375
   003439a.dat                Sticker  1.6 x  2.7 with White "171" on Black
   003497h.dat                Sticker Minifig Torso with Red Shirt with Four Buttons and Patch Pockets
   004757a.dat                Sticker  1.3 x  1.3 with White French Railways Logo ("SNCF")
   10040.dat                  ~Motor Pull Back  8 x  4 x  0.667 - Top
   10041.dat                  ~Motor Pull Back  8 x  4 x  0.667 - Bottom
   10152.dat                  Electric Power Functions Servo Motor Axle Hub
   10361.dat                  ~Electric Mindstorms EV3 Ultrasonic Sensor Front
   10928.dat                  Technic Gear  8 Tooth Reinforced
   11026.dat                  ~Electric Mindstorms EV3 Buttons Frame
   11033.dat                  ~Electric Mindstorms EV3 Mini-USB Socket
   11096.dat                  Minifig Axe Head Twin-bladed with Hole
   11209.dat                  Tyre 10/ 32 x 14
   11455.dat                  Technic Link  2 x  4 Bent 90 with One Offset Transverse Peghole
   11458.dat                  Plate  1 x  2 with Offset Peghole
   11949.dat                  Technic Steering Wheel Bearing w/ 2 Pegholes & 2 Ball Joint Arms
   11950.dat                  Technic Steering Wheel Bearing with  2 Pegholes
   11954.dat                  Technic Panel Smooth 11 x  2 x  3 with 10 Front Pin Holes
   11955.dat                  Technic Gear  8 Tooth Reinforced Sliding
   11957.dat                  Tyre 19/ 67 x 75 Motorcycle with Motocross Tread
   127.dat                    ~Technic Pneumatic Cylinder 2 x 2 x 3.5
   128.dat                    ~Technic Pneumatic Cylinder 2 x 2 Cap
   12884.dat                  Bucket  1 x  1 x  1 Cylindrical
   13459.dat                  Signpost Ornamented Type 2
   13971.dat                  Wheel Rim  8 x 18 with Deep Centre Groove, Deep Spokes and Peghole
   14769p0a.dat               Tile  2 x  2 Round with Round Underside Stud with Clock and Roman Numerals Pattern
   14769p0f.dat               Tile  2 x  2 Round with Round Underside Stud with Clock Pattern
   14769p0h.dat               Tile  2 x  2 Round with Blue Bird with Raised Wings and Flag with Red, White and Blue Stars and Stripes Pattern
   14769p0m.dat               Tile  2 x  2 Round with Round Underside Stud with Clock Pattern with Red Second Hand Pattern
   14769p84.dat               Tile  2 x  2 Round with Round Underside Stud with Sunny Side Up Egg, Noodles and Vegetables Pattern
   14769px2.dat               Tile  2 x  2 Round with Round Underside Stud with Metallic Silver Mechanical Pattern
   15038.dat                  Wheel Rim 34 x 56 with  6 Spokes and  6 Pegholes
   15038p01.dat               Wheel Rim 34 x 56 with  6 Spokes and  6 Pegholes with White Rim Front Pattern
   15411.dat                  Brick  1 x  1 with Conductive Element and Stud on Opposite Sides
   15459.dat                  Technic Suspension Arm  1 x  5 Type 1
   15515.dat                  Duplo Plant Flower  4 x  4 x  1 with  5 Round Petals and  4 Top Studs
   15535p03.dat               Tile  2 x  2 Round with Hole with Rotor Blade Pattern
   164.dat                    ~Boat Section Stern  6 x  8 x  3.333 (Needs Work)
   169675d.dat                Sticker  1.9 x  1.9 Round with "10 m" Height Restriction Sign
   18450.dat                  Tyre 44/ 91 x 43 R
   18575.dat                  Technic Gear 20 Tooth Double Bevel Reinforced
   18587.dat                  Technic Projectile Launcher Six-Shooter Trigger
   18603.dat                  ~Brick  4 x  4 x  0.667 Round - Bottom
   18897.dat                  Brick  6 x  6 Round with Holes
   18947.dat                  Technic Transmission Driving Ring  3L
   18948.dat                  Technic Axle Joiner  3L with Ridges for Driving Ring
   18974.dat                  Car Mudguard  4 x  2.5 x  2.333
   18976.dat                  Wheel Rim 11 x 18 with Vented Disc Brake
   18977.dat                  Tyre 11.2/ 28 x 17.6 Intermediate
   18978a.dat                 Wheel Rim 11 x 18 Front with  5 Spokes
   18978b.dat                 Wheel Rim 11 x 18 Front with 10 Angled Spokes
   18979a.dat                 Wheel Rim 11 x 18 Front with  7 Y-Shaped Spokes
   18979b.dat                 Wheel Rim 11 x 18 Front with 10 Spokes
   18980.dat                  Plate  2 x  6 with Two Rounded Corners
   190295d.dat                Sticker  2.3 x  2.5 with Clock Hands  8:00:22 on Red Background
   190735a.dat                Sticker  1.3 x  1.3 Round with Blue Snowflake Logo
   190735b.dat                Sticker  3.2 x  3.2 Round with Blue Snowflake Logo
   190736a.dat                Sticker  4.2 x  4.2 Round with Blue Snowflake Logo
   191915i.dat                Sticker  1.1 x  1.9 with "Basel / Hamburg"
   191915j.dat                Sticker  1.1 x  1.9 with "Paris / Roma"
   191915k.dat                Sticker  1.1 x  1.9 with "Wien / Zürich"
   191915l.dat                Sticker  1.1 x  1.9 with "Brussell / Amsterdam"
   19215.dat                  Wheel Cover  5 Spoke Thick with Edge Bolts
   19466.dat                  ~Technic Pneumatic Cylinder  2 x 11 with  2 Ports Body
   195985e.dat                Sticker  2.1 x  2.1 Round with Blue Motorcycle and Red Circle
   20309.dat                  Window  1 x  4 x  1.667 Half Round with 3 Radial Dividers
   20310.dat                  Brick  1 x  1 with Scroll with Open Stud
   2038.dat                   Signpost Ornamented Type 1
   20401.dat                  Decoration Ball 11.3
   2043.dat                   Container Cupboard  2 x  6 x  7 Door
   22969.dat                  ~Wheel 56 x 46 Technic Racing (Obsolete)
   22969a.dat                 Wheel 56 x 46 Technic Racing
   22994.dat                  ~Electric Power Functions 2.0 Hub Diffusing Glass
   23221k02.dat               ~Hose  3 x 32 x  2.333 - Segment End
   2343.dat                   Minifig Goblet
   2359p01.dat                Baseplate 32 x 32 Road 7-Stud Curve with Road Pattern
   2360p01.dat                Baseplate 32 x 32 Road 7-Stud T-Junction with Crosswalk Pattern
   2361p01.dat                Baseplate 32 x 32 Road 7-Stud Crossroads with Crosswalk Pattern
   2361p02.dat                Baseplate 32 x 32 Road 7-Stud Crossroads w/ Runway Wide Pattern
   2361p03.dat                Baseplate 32 x 32 Road 7-Stud Crossroads w/ Runway Narrow Patt.
   2375.dat                   Hinge Bar 12 with Split Rod Holder
   23798.dat                  Tyre 44/ 58 x 56 R Tractor
   23799.dat                  Tyre 44/ 22 x 62 ZR
   23800.dat                  Wheel Rim 42 x 62 with 10 Spokes and  3 Pegholes
   24122.dat                  Technic Axle Hole with  2 Perpendicular Bar Tubes
   242.dat                    ~Wheel Spoked with Stud
   24308a.dat                 Wheel Rim 11 x 18 Front with 10 Parallel Spokes
   2431pa0.dat                Tile  1 x  4 with Hieroglyphs and Minifig Pattern
   2431pc0.dat                Tile  1 x  4 with Train Controls Pattern
   2431pc1.dat                Tile  1 x  4 with Control Panel Pattern
   2431pw1.dat                Tile  1 x  4 with "LEGOREDO" Pattern
   2431pz6.dat                Tile  1 x  4 with Dark Red Lines and White and Yellow Circle Pattern
   244.dat                    ~Train Wheel Spoked with Conical Rim
   2470.dat                   Wheel  2.8 x 27 with  8 Spokes
   2475.dat                   Brush Holder Car Wash
   2476a.dat                  Plate  2 x  2 with Pin Type 1
   2476b.dat                  Plate  2 x  2 with Pin Type 2
   24851.dat                  ~Electric Powered Up 2 Port Battery Box Bottom
   2489.dat                   Barrel  2 x  2 x  1.667
   24946.dat                  Animal Egg  1.2 x  1.2 x  1.333 with Hole on Top
   2515a.dat                  Wheel 32 x 56 Hard-Plastic without Inner Supports
   2515b.dat                  Wheel 32 x 56 Hard-Plastic with Inner Supports
   25269p06.dat               Tile  1 x  1 Corner Round with Red Watermelon Pattern
   25269p07.dat               Tile  1 x  1 Corner Round with Dark Pink Watermelon Pattern
   2539.dat                   Plate  6 x  6 Open Center without 4 Corners with 4 Clips
   2543.dat                   Minifig Hat Rag
   2544.dat                   Minifig Hat Tricorne
   2564.dat                   Boat Anchor
   2572.dat                   Panel  6 x  6 x  9 with Curved Top
   2573.dat                   Wheel 48 x 76 with Tread on Sidewall
   2586p4f.dat                Minifig Shield Ovoid with Bat Pattern
   2586p4g.dat                Minifig Shield Ovoid with Bull Head Pattern
   2586ph2.dat                Minifig Shield Ovoid with Silver Snake Pattern
   2586ps1.dat                Minifig Shield Ovoid with SW Gungan Patrol Shield Pattern
   26007.dat                  Minifig Hat Conical Asian with Curved Sides
   26280.dat                  ~Technic Pneumatic Pump  2 x  2 Base with  3L Beam
   2648.dat                   Container Lifting Grab Tool Half
   2687.dat                   Monorail Base  4 x 20
   2695.dat                   Wheel Rim 12.7 x 30 Stepped
   2716.dat                   Technic Action Figure Helmet Visor (Needs Work)
   272.dat                    Cone  4 x  4 x  3
   2723.dat                   Technic Disc  3 x  3 with Axlehole
   2723p01.dat                Technic Disc  3 x  3 with Axlehole and Metallic Silver Disc Brake Pattern
   27255.dat                  Plate  6 x  6 Hexagonal with Pin Hole and Handles
   273.dat                    Technic Chain Link with Two Studs
   2740.dat                   ~Technic Gear 24 Tooth with Peghole and Shaft
   27448.dat                  Turntable Flat Base  2 x  2
   2745.dat                   Technic Cylinder  4 x  4 x  1.667 with Axleholes
   2771.dat                   ~Monorail Track Stop/Go Switch Pivot
   2775.dat                   ~Electric Plug (Type 4) Twin Extra-Wide
   2791a.dat                  Technic Steering Gear Holder
   27925p01.dat               Tile  2 x  2 Corner Round with Rainbow Stripes Pattern
   2793.dat                   ~Technic Pneumatic Cylinder 2 x 2 x 5 with 2 Ports
   2795.dat                   ~Technic Pneumatic Cylinder 2 x 2 x 1 Cap with Port Slot
   27956.dat                  Minifig Head Alien E. T.
   27956px1.dat               Minifig Head Alien E. T. with Blue Eyes and Grin Pattern
   2797.dat                   ~Technic Pneumatic Cylinder 2 x 2 Base Type 2
   2798.dat                   ~Technic Pneumatic Cylinder 2 x 2 x 4
   2799.dat                   ~Technic Pneumatic Cylinder  2 x  2 Piston with Large Knob Handle
   2804.dat                   ~Technic Pneumatic Cylinder 2 x 2 x 1 Cap without Port Slot
   281.dat                    Window  1.25 x  4 x  3 with Rounded Top
   28125.dat                  Minifig Headdress Bald Head High
   2844.dat                   ~Technic Control Centre II - Large Round Button
   2855.dat                   Technic Turntable Type 1 Top
   2856.dat                   Technic Turntable Type 1 Bottom
   2866.dat                   Train Track  9V Points Lever
   2870.dat                   Train Speed Regulator  9V - Dial
   2879.dat                   ~Train Wheel with Open Centre for Wheel Bogie
   2895.dat                   ~Train Wheel  9V with Electrical Contact
   2900.dat                   Technic Flex-System Pin Hole Connector
   2903.dat                   Wheel Rim 14 x 62 Motorcycle
   2908.dat                   Technic Helicopter Rotor Holder
   2911.dat                   ~Monorail Track Points Interior Shover
   29117a.dat                 Wheel Rim 11 x 18 Front with  5 Wide Spokes
   2942.dat                   ~Technic Pneumatic Cylinder 1 x 1 for Pump 5.5L
   2986a.dat                  ~Electric Technic Micromotor Pulley - Pulley
   2994.dat                   Wheel 12 x 20 with Technic Axle Hole and 6 Pegholes
   2996.dat                   Wheel Rim 30 x 30 with 40mm Diameter Rear Rim
   2999.dat                   Technic Large Wheel Hub
   3001p12.dat                Brick  2 x  4 with Red Maple Leaf Air Canada Logo Pattern
   30027a.dat                 Wheel Rim  8 x  8 Round Hole, for Wheel Holding Pin
   30027b.dat                 Wheel Rim  8 x  8 Notched Hole, Two Slots, for Wheel Holding Pin
   30027c.dat                 Wheel Rim  8 x  8 Notched Hole, One Slot, for Wheel Holding Pin
   30027d.dat                 Wheel Rim  8 x  8 Notched Hole, One Slot, Recessed Cross, for Wheel Holding Pin
   3003pe7.dat                Brick  2 x  2 with Centred White Eye Pattern
   3004pz7.dat                Brick  1 x  2 with Boombox Pattern
   30080b.dat                 ~Panel  4 x  3 x  3 with Porthole
   30081.dat                  ~Glass for Panel  4 x  3 x  3 with Porthole
   3009p01.dat                Brick  1 x  6 with Town Car Grille Black Pattern
   3009pt2.dat                Brick  1 x  6 with Black Philips Pattern
   30106.dat                  Tile  2 x  2 Round with Globe  2 x  2 x  2
   30131.dat                  Tree  6 x  6 Hollow Stump
   30139.dat                  Barrel  4 x  4 x  3.5
   30154.dat                  Minifig Sextant
   30155.dat                  Wheel Rim  8 x 18 with 12 Spokes and Peghole
   30175.dat                  Minifig Helmet Samurai
   3018.dat                   Container  3 x  3 x  1 Salt and Pepper Shaker Bottom (Needs Work)
   30190.dat                  Wheel Rim 11.2 x 10.4 with Stub Axles
   30194.dat                  Minifig Circular Blade Saw
   30209.dat                  Bracket  1 x  2 - Dish  4 x  4
   30261p02.dat               Roadsign Clip-on  2 x  2 Round with Speed Limit "50" Pattern
   30261p03.dat               Roadsign Clip-on  2 x  2 Round with Arrow on Blue Pattern
   30261p04.dat               Roadsign Clip-on  2 x  2 Round with No Entry Pattern
   30261p05.dat               Roadsign Clip-on  2 x  2 Round with No Parking Pattern
   30273.dat                  Minifig Helmet with Chinstrap and Wide Brim
   30285.dat                  Wheel Rim 14.8 x 16.8 with Centre Groove
   30286.dat                  Rock Arctic Globe, Top
   30324.dat                  Wheel Hard with Treads
   30342.dat                  Rock Arctic Globe, Bottom
   30377.dat                  Minifig Mechanical Arm with Clips Parallel
   30398.dat                  Tipper Drum  4 x  4 x  5 with Two Pins
   3039p72.dat                Slope Brick 45  2 x  2 with Red "2" and Green Stripes Pattern
   3039p75.dat                Slope Brick 45  2 x  2 with Red/White "5" and White Stripe Pattern
   3039p76.dat                Slope Brick 45  2 x  2 with Red/Yellow "6" Pattern
   30516.dat                  ~Turntable  4 x  4 Locking Grooved Base
   30535.dat                  Brick  2 x  4 x  4 with Propeller Housing
   30589.dat                  ~Hose Air Pump 16 x 14 x 13 Valve Lock Ring (Needs Work)
   3068bp01.dat               Tile  2 x  2 with Car Wash and Brush Pattern
   3068bp02.dat               Tile  2 x  2 with Car Wash and Water Drops Pattern
   3068bp70.dat               Tile  2 x  2 with Gauges Pattern
   3068bps2.dat               Tile  2 x  2 with SW Pod Racer Pattern
   3069bp28.dat               Tile  1 x  2 with Blue Screen, Red and Silver Panel Pattern
   3069bp51.dat               Tile  1 x  2 with Yellow and Orange Display Pattern
   3069bp53.dat               Tile  1 x  2 with Mars Orbit Display Pattern
   3069bp54.dat               Tile  1 x  2 with UFO Controls Pattern
   3069bpa0.dat               Tile  1 x  2 with Vehicle Gauges Pattern
   3069bpa1.dat               Tile  1 x  2 with White "HC514" Pattern
   3069bph0.dat               Tile  1 x  2 with Bag and Coins Pattern
   3069bpzb.dat               Tile  1 x  2 with Light Bluish Grey Buttons on Metallic Silver Background Pattern
   3070bp30.dat               Tile  1 x  1 with Magic Compass Pattern
   308.dat                    ~Train Signal Semaphore Blade
   309p02.dat                 Baseplate 32 x 32 Road 7-Stud Refuge with River Pattern
   3139.dat                   Tyre  4/ 80 x  8 Single Smooth Type 1
   31622.dat                  Duplo Gear 24 Tooth Crown
   32007.dat                  Technic Tread Sprocket Wheel
   32012.dat                  Technic Reel  2.5 x  2
   32019.dat                  Tyre 20/ 64 x 37 S
   32020.dat                  Wheel Rim 18 x 37 with 6 Pegholes and Long Axle Bush
   32022.dat                  ~Electric Code Pilot Centre Part
   32032.dat                  ~Technic Pneumatic Airtank End
   32060.dat                  Technic Gear  8 Tooth Timing Wheel
   32067.dat                  ~Technic Competition Cannon with Round Bottom Front Cover
   32134.dat                  ~Technic Competition Arrow Rubber Tip
   32170.dat                  Technic Gear Rack Double with Ball Joint
   32180.dat                  Tyre 30/ 42 x 28 R Balloon
   32187.dat                  Technic Transmission Driving Ring Extension
   32219.dat                  Wheel 14 x 30 Znap
   32220.dat                  Wheel 16 x 68 Znap
   32227.dat                  Znap Connector  3 x  3 -  4 Way Rotating Section
   32228.dat                  Znap Connector  3 x  3 - 4 Way Core Section
   32269.dat                  Technic Gear 20 Tooth Double Bevel
   32271.dat                  Technic Beam  3 x  7 Liftarm Bent 53.13
   32296.dat                  Tyre 50/ 29 x 54 Technic Racing
   32296p01.dat               Tyre 50/ 29 x 54 with White "Technic Racing" Pattern
   32348.dat                  Technic Beam  4 x  4 Liftarm Bent 53.13
   3298p01.dat                Slope Brick 33  3 x  2 with White "1" Outlined Pattern
   3298p72.dat                Slope Brick 33  3 x  2 with Red "2" over Two Green Stripes Pattern
   3298p75.dat                Slope Brick 33  3 x  2 with Red "5" and White Stripes Pattern
   3298p76.dat                Slope Brick 33  3 x  2 with Red "6" Pattern
   33008.dat                  Scala Flower Pot
   33054.dat                  Minifig Mug
   33061.dat                  Minifig Wine Glass
   33089.dat                  Scala Support  4 x  4 x  5.667
   33211.dat                  Wheel  3.2 x 43 with 10 Spokes Wooden
