0 Logo Ford Oval - Text
0 Name: logo-ford-oval-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2
4 16 -1.5328 0 -.6856 -1.6382 0 -.2727 -1.8267 0 -.5762 -1.5997 0 -.8675
4 16 -1.5997 0 -.8675 -1.8267 0 -.5762 -1.9416 0 -.7953 -1.6244 0 -.9869
4 16 -.2023 0 -1.0606 -.4598 0 -.8888 -.6034 0 -1.105 -.4572 0 -1.3785
4 16 -2.0474 0 -1.0053 -1.6296 0 -1.1148 -1.6244 0 -.9869 -1.9416 0 -.7953
4 16 -1.6296 0 -1.1148 -2.0474 0 -1.0053 -2.083 0 -1.0751 -1.9799 0 -1.2997
4 16 -.6034 0 -1.105 -.7701 0 -1.2895 -.6957 0 -1.5914 -.4572 0 -1.3785
4 16 -2.1409 0 -1.1494 -2.3232 0 -1.3119 -2.0502 0 -1.381 -2.0032 0 -1.3358
4 16 -1.9161 0 -1.4871 -1.6296 0 -1.1148 -1.9799 0 -1.2997 -1.9597 0 -1.3826
4 16 -1.9799 0 -1.2997 -2.083 0 -1.0751 -2.1409 0 -1.1494 -2.0032 0 -1.3358
4 16 -2.3232 0 -1.3119 -2.3706 0 -1.3494 -2.2987 0 -1.5449 -2.0502 0 -1.381
4 16 -1.6858 0 -1.7229 -1.5917 0 -1.2802 -1.6296 0 -1.1148 -1.7822 0 -1.6546
4 16 -1.9161 0 -1.4871 -1.8543 0 -1.5803 -1.7822 0 -1.6546 -1.6296 0 -1.1148
4 16 -2.383 0 -1.5829 -2.2987 0 -1.5449 -2.3706 0 -1.3494 -2.4623 0 -1.4179
4 16 -2.4623 0 -1.4179 -2.4918 0 -1.4288 -2.4721 0 -1.4937 -2.4429 0 -1.5388
4 16 -2.4429 0 -1.5388 -2.4012 0 -1.5824 -2.383 0 -1.5829 -2.4623 0 -1.4179
4 16 -1.4052 0 -1.4692 -1.4457 0 -1.8083 -1.2995 0 -1.8207 -1.2276 0 -1.4966
3 16 -2.4721 0 -1.4937 -2.4918 0 -1.4288 -2.4885 0 -1.455
4 16 -.6957 0 -1.5914 -.7701 0 -1.2895 -.905 0 -1.393 -.8888 0 -1.7129
4 16 -.8888 0 -1.7129 -.905 0 -1.393 -1.0124 0 -1.4489 -1.0538 0 -1.7814
4 16 -1.4457 0 -1.8083 -1.4052 0 -1.4692 -1.512 0 -1.3976 -1.5762 0 -1.7738
4 16 -1.5917 0 -1.2802 -1.6858 0 -1.7229 -1.5762 0 -1.7738 -1.512 0 -1.3976
4 16 -1.0538 0 -1.7814 -1.0124 0 -1.4489 -1.1177 0 -1.4825 -1.199 0 -1.814
4 16 -1.199 0 -1.814 -1.1177 0 -1.4825 -1.2276 0 -1.4966 -1.2995 0 -1.8207
0 // Letter "r"
4 16 .7672 0 .2333 .8117 0 -.1214 .8826 0 .2452 .8107 0 .2423
3 16 1.0264 0 .2365 .8826 0 .2452 .8117 0 -.1214
4 16 1.0264 0 .2365 .8117 0 -.1214 1.1524 0 .195 1.0999 0 .2182
4 16 1.6971 0 -.375 1.7901 0 .2067 1.702 0 .1823 1.6275 0 -.2855
4 16 1.786 0 -.4292 1.8866 0 .2155 1.7901 0 .2067 1.6971 0 -.375
4 16 1.786 0 -.4292 1.931 0 -.4536 2.0124 0 .2022 1.8866 0 .2155
4 16 1.1524 0 .195 .8117 0 -.1214 1.2241 0 .1371 1.1917 0 .1687
4 16 1.609 0 .1375 1.4965 0 .0574 1.5358 0 -.2359 1.5937 0 -.2084
4 16 1.2241 0 .1371 .8117 0 -.1214 1.2689 0 .0581 1.2498 0 .1002
4 16 .8496 0 -.1535 1.2821 0 .0075 1.2689 0 .0581 .8117 0 -.1214
4 16 1.4965 0 .0574 1.2811 0 -.1594 1.4681 0 -.2963 1.5358 0 -.2359
4 16 .8689 0 -.1898 1.2883 0 -.0706 1.2821 0 .0075 .8496 0 -.1535
4 16 2.1442 0 -.3613 2.2028 0 .0737 2.1689 0 .1157 2.1 0 -.3983
4 16 .8117 0 -.1214 .7672 0 .2333 .7198 0 .2153 .7635 0 -.1055
4 16 .7635 0 -.1055 .7198 0 .2153 .6401 0 .1775 .6824 0 -.1191
4 16 .6824 0 -.1191 .6401 0 .1775 .5355 0 .1066 .6039 0 -.1562
4 16 .6039 0 -.1562 .5355 0 .1066 .321 0 -.0904 .4631 0 -.2559
4 16 1.6275 0 -.2855 1.702 0 .1823 1.609 0 .1375 1.5937 0 -.2084
4 16 .0721 0 -.6883 .4631 0 -.2559 .321 0 -.0904 -.0982 0 -.5762
4 16 2.228 0 .0277 2.1879 0 -.3083 2.2243 0 -.2412 2.2458 0 -.0243
4 16 2.2458 0 -.0243 2.2243 0 -.2412 2.2465 0 -.1725 2.2548 0 -.0811
4 16 2.2028 0 .0737 2.1442 0 -.3613 2.1879 0 -.3083 2.228 0 .0277
4 16 1.4175 0 -.3998 1.4681 0 -.2963 1.2811 0 -.1594 1.1708 0 -.6682
4 16 .8689 0 -.1898 .8703 0 -.2516 1.2811 0 -.1594 1.2883 0 -.0706
4 16 2.0124 0 .2022 1.931 0 -.4536 1.9968 0 -.4448 2.0734 0 .1815
4 16 2.0529 0 -.4253 2.1273 0 .1511 2.0734 0 .1815 1.9968 0 -.4448
4 16 2.1273 0 .1511 2.0529 0 -.4253 2.1 0 -.3983 2.1689 0 .1157
4 16 -.4598 0 -.8888 -.2023 0 -1.0606 .0721 0 -.6883 -.0982 0 -.5762
4 16 1.4175 0 -.3998 1.1708 0 -.6682 1.1881 0 -.7269 1.3921 0 -.5523
4 16 1.4138 0 -.6626 1.3921 0 -.5523 1.1881 0 -.7269 1.2408 0 -.8514
4 16 1.4665 0 -.7471 1.4138 0 -.6626 1.2408 0 -.8514 1.2876 0 -.9234
4 16 1.3988 0 -1.0231 1.4665 0 -.7471 1.2876 0 -.9234 1.3397 0 -.9793
4 16 1.4645 0 -1.0552 1.5545 0 -.815 1.4665 0 -.7471 1.3988 0 -1.0231
4 16 1.7102 0 -.852 1.5545 0 -.815 1.4645 0 -1.0552 1.5469 0 -1.0787
4 16 1.9952 0 -.8081 1.865 0 -.8405 1.6673 0 -1.0913 1.9375 0 -1.0826
4 16 1.5469 0 -1.0787 1.6673 0 -1.0913 1.865 0 -.8405 1.7102 0 -.852
4 16 2.225 0 -.6757 2.1067 0 -.7578 2.0768 0 -1.053 2.2067 0 -.9994
4 16 2.1067 0 -.7578 1.9952 0 -.8081 1.9375 0 -1.0826 2.0768 0 -1.053
0 // Letter "d"
4 16 3.2175 0 -.2059 3.3558 0 -.1294 3.2434 0 .1584 3.0874 0 .0952
4 16 3.3558 0 -.1294 3.5272 0 -.0845 3.68 0 .1901 3.5676 0 .2023
4 16 3.5272 0 -.0845 3.6501 0 -.0972 3.7617 0 .1654 3.68 0 .1901
4 16 3.7319 0 -.1362 3.8346 0 .1278 3.7617 0 .1654 3.6501 0 -.0972
4 16 3.7857 0 -.1926 3.8956 0 .0808 3.8346 0 .1278 3.7319 0 -.1362
4 16 3.8956 0 .0808 3.7857 0 -.1926 3.8188 0 -.2713 3.9575 0 .0131
4 16 3.5676 0 .2023 3.432 0 .1962 3.2434 0 .1584 3.3558 0 -.1294
4 16 3.8033 0 -.4908 4.0823 0 -.2146 4.0233 0 -.0917 3.8233 0 -.401
4 16 3.8233 0 -.401 4.0233 0 -.0917 3.9575 0 .0131 3.8188 0 -.2713
4 16 5.0019 0 -1.0115 5.0746 0 -.9007 5.0878 0 -.8093 5.0482 0 -.783
3 16 5.0746 0 -.9007 5.0965 0 -.8548 5.0878 0 -.8093
4 16 2.7899 0 -.6619 2.2067 0 -.9994 2.1882 0 -1.108 2.6753 0 -.9212
4 16 2.1882 0 -1.2478 2.6419 0 -1.0605 2.6753 0 -.9212 2.1882 0 -1.108
4 16 5.0482 0 -.783 4.9926 0 -.7979 4.7273 0 -1.3295 5.0019 0 -1.0115
4 16 2.2436 0 -1.459 2.6419 0 -1.0605 2.1882 0 -1.2478 2.2088 0 -1.3632
4 16 4.0456 0 -1.2015 5.3573 0 1.1217 4.8731 0 1.1217 4.0823 0 -.2146
4 16 2.3199 0 -1.5922 2.6419 0 -1.0605 2.2436 0 -1.459 2.2635 0 -1.5014
4 16 4.1336 0 -1.7549 4.2921 0 -1.6819 4.6124 0 -1.177 4.3298 0 -1.3959
4 16 4.9926 0 -.7979 4.9344 0 -.8644 4.4875 0 -1.5497 4.7273 0 -1.3295
4 16 2.5145 0 -1.7428 2.6604 0 -1.3174 2.3726 0 -1.6512 2.4372 0 -1.7024
4 16 2.3199 0 -1.5922 2.3726 0 -1.6512 2.6604 0 -1.3174 2.6419 0 -1.0605
4 16 2.6021 0 -1.7697 2.6959 0 -1.3893 2.6604 0 -1.3174 2.5145 0 -1.7428
4 16 2.7278 0 -1.7838 2.7496 0 -1.4313 2.6959 0 -1.3893 2.6021 0 -1.7697
4 16 3.6834 0 -1.759 3.9922 0 -1.4756 3.9659 0 -1.416 3.5933 0 -1.6681
4 16 4.1182 0 -1.495 4.0536 0 -1.5017 3.7882 0 -1.7942 3.8924 0 -1.8022
4 16 3.6834 0 -1.759 3.7882 0 -1.7942 4.0536 0 -1.5017 3.9922 0 -1.4756
4 16 3.3079 0 -1.6653 3.4889 0 -1.576 3.3117 0 -1.2749 3.1802 0 -1.3729
4 16 3.396 0 -1.1955 3.3117 0 -1.2749 3.4889 0 -1.576 3.5491 0 -1.5326
4 16 3.9774 0 -1.3413 3.5491 0 -1.5326 3.5933 0 -1.6681 3.9659 0 -1.416
4 16 4.9344 0 -.8644 4.6124 0 -1.177 4.2921 0 -1.6819 4.4875 0 -1.5497
4 16 3.3079 0 -1.6653 3.1802 0 -1.3729 2.9855 0 -1.4556 3.0404 0 -1.7479
4 16 3.0404 0 -1.7479 2.9855 0 -1.4556 2.8532 0 -1.4625 2.7874 0 -1.7824
4 16 4.3298 0 -1.3959 4.1936 0 -1.4697 3.9967 0 -1.7916 4.1336 0 -1.7549
4 16 2.7496 0 -1.4313 2.7278 0 -1.7838 2.7874 0 -1.7824 2.8532 0 -1.4625
4 16 4.1936 0 -1.4697 4.1182 0 -1.495 3.8924 0 -1.8022 3.9967 0 -1.7916
4 16 .711 0 -.6561 .0429 0 -1.79 .5639 0 -1.79 .8695 0 -1.2199
4 16 .8115 0 -.4446 .711 0 -.6561 .8695 0 -1.2199 1.1708 0 -.6682
4 16 1.2811 0 -.1594 .8703 0 -.2516 .8115 0 -.4446 1.1708 0 -.6682
4 16 4.0823 0 -.2146 3.8189 0 -.6315 3.9942 0 -1.2996 4.0456 0 -1.2015
4 16 4.0823 0 -.2146 3.8033 0 -.4908 3.7514 0 -.613 3.8189 0 -.6315
4 16 3.8189 0 -.6315 3.609 0 -.9472 3.9774 0 -1.3413 3.9942 0 -1.2996
4 16 3.9774 0 -1.3413 3.609 0 -.9472 3.396 0 -1.1955 3.5491 0 -1.5326
4 16 3.0874 0 .0952 2.9298 0 -.003 3.0298 0 -.3594 3.2175 0 -.2059
4 16 2.9298 0 -.003 2.6916 0 -.2138 2.8872 0 -.515 3.0298 0 -.3594
4 16 2.3172 0 -.5946 2.7899 0 -.6619 2.8872 0 -.515 2.6916 0 -.2138
4 16 2.3172 0 -.5946 2.225 0 -.6757 2.2067 0 -.9994 2.7899 0 -.6619
