0 Logo Ford Oval
0 Name: logo-ford-oval.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2
4 16 -4.8365 0 -.3861 -4.8911 0 -.5131 -4.4685 0 -.0063 -4.5187 0 -.0307
4 16 -4.922 0 -.6929 -4.4685 0 -.0063 -4.8911 0 -.5131 -4.9157 0 -.614
4 16 -4.922 0 -.6929 -4.9122 0 -.7983 -4.8826 0 -.9046 -4.4685 0 -.0063
4 16 -4.7889 0 -1.0683 -4.4685 0 -.0063 -4.8826 0 -.9046 -4.8316 0 -1.0084
4 16 -4.7889 0 -1.0683 -4.7274 0 -1.1314 -4.6624 0 -1.178 -4.4685 0 -.0063
4 16 -4.6624 0 -1.178 -4.5946 0 -1.2104 -4.5421 0 -1.2261 -4.4685 0 -.0063
4 16 -4.352 0 -1.2384 -4.4685 0 -.0063 -4.5421 0 -1.2261 -4.43235 0 -1.2381
3 16 2.2458 0 -.0243 3.0874 0 .0952 2.228 0 .0277
4 16 -.4354 0 -.0897 -.4768 0 -.0281 -.4965 0 -.006 -.6437 0 .0061
4 16 -.3555 0 -.3677 -.3631 0 -.286 -1.0288 0 -.1252 -1.1899 0 -.2344
4 16 -.3555 0 -.3677 -1.1899 0 -.2344 -1.336 0 -.3735 -.3917 0 -.6801
3 16 1.2883 0 -.0706 1.2811 0 -.1594 1.4965 0 .0574
3 16 -.114 0 -.1764 -.0879 0 -.3365 .321 0 -.0904
3 16 4.0233 0 -.0917 4.0823 0 -.2146 4.8731 0 1.1217
4 16 -2.7942 0 -.12 -2.366 0 .4473 -2.7315 0 .3967 -2.8636 0 .3642
4 16 -2.7942 0 -.12 -2.8636 0 .3642 -2.9592 0 .3321 -3.0426 0 .292
4 16 -3.1557 0 .2229 -3.1786 0 -.5574 -2.7942 0 -.12 -3.1209 0 .2322
4 16 -.6437 0 .0061 -.8491 0 -.0443 -.3919 0 -.1824 -.4354 0 -.0897
4 16 -.8491 0 -.0443 -1.0288 0 -.1252 -.3631 0 -.286 -.3919 0 -.1824
3 16 2.2243 0 -.2412 2.1879 0 -.3083 2.3172 0 -.5946
4 16 1.4681 0 -.2963 1.6275 0 -.2855 1.5937 0 -.2084 1.5358 0 -.2359
4 16 1.3921 0 -.5523 1.6275 0 -.2855 1.4681 0 -.2963 1.4175 0 -.3998
4 16 -8.6421 0 .6038 -8.807 0 .3206 -4.1608 0 .8306 -4.2093 0 .9462
4 16 1.4665 0 -.7471 1.6275 0 -.2855 1.3921 0 -.5523 1.4138 0 -.6626
3 16 2.1442 0 -.3613 2.3172 0 -.5946 2.1879 0 -.3083
3 16 -.0879 0 -.3365 -.0874 0 -.4842 .321 0 -.0904
4 16 1.5545 0 -.815 1.6971 0 -.375 1.6275 0 -.2855 1.4665 0 -.7471
4 16 1.6971 0 -.375 1.5545 0 -.815 1.7102 0 -.852 1.786 0 -.4292
4 16 1.865 0 -.8405 1.931 0 -.4536 1.786 0 -.4292 1.7102 0 -.852
4 16 -1.416 0 -.4721 -1.5328 0 -.6856 -.4598 0 -.8888 -.4343 0 -.8339
4 16 -1.336 0 -.3735 -1.416 0 -.4721 -.4343 0 -.8339 -.3917 0 -.6801
3 16 -.0874 0 -.4842 -.0982 0 -.5762 .321 0 -.0904
4 16 -4.7261 0 -.2195 -4.8365 0 -.3861 -4.5187 0 -.0307 -4.6036 0 -.0924
3 16 -2.6467 0 -.5546 -1.9416 0 -.7953 -1.8267 0 -.5762
3 16 -2.6467 0 -.5546 -2.0474 0 -1.0053 -1.9416 0 -.7953
4 16 -4.3895 0 .0843 -4.3957 0 .0496 -3.5072 0 -.8624 -3.1786 0 -.5574
4 16 2.6916 0 -.2138 2.2465 0 -.1725 2.2243 0 -.2412 2.3172 0 -.5946
4 16 2.3172 0 -.5946 2.1442 0 -.3613 2.1 0 -.3983 2.225 0 -.6757
4 16 .711 0 -.6561 .8115 0 -.4446 .0721 0 -.6883 -.2023 0 -1.0606
4 16 2.225 0 -.6757 2.1 0 -.3983 2.0529 0 -.4253 2.1067 0 -.7578
4 16 -1.5328 0 -.6856 -1.5997 0 -.8675 -.6034 0 -1.105 -.4598 0 -.8888
4 16 -5.132 0 -.2692 -8.1791 0 -1.0658 -7.9137 0 -1.2581 -5.2352 0 -.4217
4 16 2.1067 0 -.7578 2.0529 0 -.4253 1.9968 0 -.4448 1.9952 0 -.8081
4 16 6.4463 0 1.9799 5.3573 0 1.1217 4.9926 0 -.7979 5.0482 0 -.783
4 16 1.9952 0 -.8081 1.9968 0 -.4448 1.931 0 -.4536 1.865 0 -.8405
4 16 5.0878 0 -.8093 5.0965 0 -.8548 7.3473 0 -1.5874 7.6352 0 -1.4309
3 16 8.4255 0 -.8498 8.6421 0 -.6038 5.0878 0 -.8093
4 16 -7.6352 0 -1.4309 -5.3047 0 -.5765 -5.2352 0 -.4217 -7.9137 0 -1.2581
4 16 -5.3047 0 -.5765 -7.6352 0 -1.4309 -7.3473 0 -1.5874 -5.3409 0 -.7184
4 16 5.0965 0 -.8548 5.0746 0 -.9007 7.0522 0 -1.7299 7.3473 0 -1.5874
4 16 -3.5072 0 -.8624 -4.3957 0 .0496 -4.4168 0 .0251 -3.8215 0 -1.0804
3 16 4.9926 0 -.7979 5.3573 0 1.1217 4.0456 0 -1.2015
4 16 5.0746 0 -.9007 5.0019 0 -1.0115 6.7515 0 -1.8603 7.0522 0 -1.7299
4 16 1.2876 0 -.9234 1.2408 0 -.8514 .8695 0 -1.2199 .5639 0 -1.79
4 16 -7.0521 0 -1.7299 -5.3511 0 -.8522 -5.3409 0 -.7184 -7.3473 0 -1.5874
3 16 1.3397 0 -.9793 1.2876 0 -.9234 .5639 0 -1.79
4 16 -1.0124 0 -1.4489 -.905 0 -1.393 -1.6296 0 -1.1148 -1.5917 0 -1.2802
4 16 -1.6296 0 -1.1148 -.905 0 -1.393 -.7701 0 -1.2895 -1.6244 0 -.9869
3 16 5.0019 0 -1.0115 6.4463 0 -1.9799 6.7515 0 -1.8603
4 16 5.0019 0 -1.0115 4.7273 0 -1.3295 6.1376 0 -2.0897 6.4463 0 -1.9799
3 16 -2.0474 0 -1.0053 -2.6467 0 -.5546 -2.083 0 -1.0751
3 16 1.3988 0 -1.0231 1.3397 0 -.9793 .5639 0 -1.79
4 16 2.0768 0 -1.053 1.9375 0 -1.0826 2.2436 0 -1.459 2.2088 0 -1.3632
4 16 1.4645 0 -1.0552 1.3988 0 -1.0231 .5639 0 -1.79 1.3103 0 -2.9397
3 16 1.4645 0 -1.0552 1.3103 0 -2.9397 1.5469 0 -1.0787
4 16 8.1791 0 -1.0658 8.4255 0 -.8498 5.0878 0 -.8093 7.9137 0 -1.2581
4 16 1.9375 0 -1.0826 1.6673 0 -1.0913 1.6374 0 -2.9197 2.2436 0 -1.459
4 16 1.6673 0 -1.0913 1.5469 0 -1.0787 1.3103 0 -2.9397 1.6374 0 -2.9197
4 16 -.6034 0 -1.105 -1.5997 0 -.8675 -1.6244 0 -.9869 -.7701 0 -1.2895
3 16 2.1882 0 -1.108 2.2067 0 -.9994 2.0768 0 -1.053
3 16 2.1882 0 -1.108 2.0768 0 -1.053 2.1882 0 -1.2478
4 16 -6.7515 0 -1.8603 -5.3458 0 -.9447 -5.3511 0 -.8522 -7.0521 0 -1.7299
4 16 -5.3458 0 -.9447 -6.7515 0 -1.8603 -6.4463 0 -1.9799 -5.311 0 -1.1329
4 16 -2.1409 0 -1.1494 -2.083 0 -1.0751 -2.6467 0 -.5546 -2.3232 0 -1.3119
4 16 4.9926 0 -.7979 4.0456 0 -1.2015 4.6124 0 -1.177 4.9344 0 -.8644
4 16 4.3298 0 -1.3959 4.6124 0 -1.177 4.0456 0 -1.2015 3.9942 0 -1.2996
3 16 .8695 0 -1.2199 1.1881 0 -.7269 1.1708 0 -.6682
3 16 .8695 0 -1.2199 1.2408 0 -.8514 1.1881 0 -.7269
4 16 -4.2099 0 -1.2261 -4.0503 0 -1.1848 -4.4685 0 -.0063 -4.352 0 -1.2384
3 16 2.1882 0 -1.2478 2.0768 0 -1.053 2.2088 0 -1.3632
3 16 7.9137 0 -1.2581 5.0878 0 -.8093 7.6352 0 -1.4309
4 16 2.9855 0 -1.4556 3.1802 0 -1.3729 2.6959 0 -1.3893 2.7496 0 -1.4313
4 16 2.6604 0 -1.3174 2.6959 0 -1.3893 3.1802 0 -1.3729 3.3117 0 -1.2749
4 16 -6.1376 0 -2.0897 -5.2479 0 -1.298 -5.311 0 -1.1329 -6.4463 0 -1.9799
4 16 4.7273 0 -1.3295 4.4875 0 -1.5497 5.8258 0 -2.1908 6.1376 0 -2.0897
3 16 -.4572 0 -1.3785 -.6957 0 -1.5914 .0429 0 -1.79
3 16 -1.9597 0 -1.3826 -1.9799 0 -1.2997 -2.0032 0 -1.3358
4 16 -1.9597 0 -1.3826 -2.0032 0 -1.3358 -2.0502 0 -1.381 -1.9161 0 -1.4871
4 16 4.1936 0 -1.4697 4.3298 0 -1.3959 3.9942 0 -1.2996 3.9774 0 -1.3413
4 16 3.9659 0 -1.416 3.9922 0 -1.4756 4.0536 0 -1.5017 4.1182 0 -1.495
4 16 -2.4918 0 -1.4288 -3.0536 0 -1.1059 -3.3367 0 -1.4177 -2.4885 0 -1.455
4 16 -5.8258 0 -2.1908 -5.1573 0 -1.4448 -5.2479 0 -1.298 -6.1376 0 -2.0897
4 16 -2.4885 0 -1.455 -3.3367 0 -1.4177 -3.577 0 -1.6155 -2.4721 0 -1.4937
3 16 2.8532 0 -1.4625 2.9855 0 -1.4556 2.7496 0 -1.4313
4 16 4.1182 0 -1.495 4.1936 0 -1.4697 3.9774 0 -1.3413 3.9659 0 -1.416
3 16 2.2635 0 -1.5014 2.2436 0 -1.459 1.6374 0 -2.9197
3 16 2.2635 0 -1.5014 1.6374 0 -2.9197 2.3199 0 -1.5922
4 16 4.4875 0 -1.5497 4.2921 0 -1.6819 5.1952 0 -2.3694 5.5115 0 -2.2838
4 16 -5.0377 0 -1.574 -5.1573 0 -1.4448 -5.8258 0 -2.1908 -5.5115 0 -2.2838
3 16 -.6957 0 -1.5914 -.8888 0 -1.7129 .0429 0 -1.79
3 16 2.3199 0 -1.5922 1.6374 0 -2.9197 2.3726 0 -1.6512
4 16 2.6166 0 -2.832 2.9421 0 -2.7932 3.4889 0 -1.576 3.3079 0 -1.6653
4 16 3.5491 0 -1.5326 3.4889 0 -1.576 2.9421 0 -2.7932 3.5933 0 -1.6681
4 16 3.0404 0 -1.7479 2.2907 0 -2.866 2.6166 0 -2.832 3.3079 0 -1.6653
3 16 2.3726 0 -1.6512 1.6374 0 -2.9197 2.4372 0 -1.7024
4 16 -1.7822 0 -1.6546 -1.8543 0 -1.5803 -2.9421 0 -2.7932 -2.6166 0 -2.832
4 16 -4.8957 0 -1.678 -5.0377 0 -1.574 -5.5115 0 -2.2838 -5.1952 0 -2.3694
4 16 4.2921 0 -1.6819 4.1336 0 -1.7549 4.877 0 -2.4479 5.1952 0 -2.3694
4 16 -1.6858 0 -1.7229 -1.7822 0 -1.6546 -2.6166 0 -2.832 -2.2907 0 -2.866
4 16 2.5145 0 -1.7428 2.4372 0 -1.7024 1.6374 0 -2.9197 1.9642 0 -2.8952
4 16 -4.7365 0 -1.7549 -4.8957 0 -1.678 -5.1952 0 -2.3694 -4.877 0 -2.4479
4 16 4.1336 0 -1.7549 3.9967 0 -1.7916 4.5573 0 -2.52 4.877 0 -2.4479
4 16 -1.5762 0 -1.7738 -1.6858 0 -1.7229 -2.2907 0 -2.866 -1.9642 0 -2.8952
3 16 2.7278 0 -1.7838 2.6021 0 -1.7697 2.2907 0 -2.866
3 16 2.7278 0 -1.7838 2.2907 0 -2.866 2.7874 0 -1.7824
4 16 .0429 0 -1.79 .711 0 -.6561 -.2023 0 -1.0606 -.4572 0 -1.3785
4 16 .0429 0 -1.79 -.8888 0 -1.7129 -1.0538 0 -1.7814 -1.9642 0 -2.8952
4 16 .0429 0 -1.79 -1.9642 0 -2.8952 -1.6374 0 -2.9197 -1.3103 0 -2.9397
4 16 .0429 0 -1.79 -1.3103 0 -2.9397 -.9829 0 -2.9552 -.6554 0 -2.9662
4 16 .0429 0 -1.79 -.6554 0 -2.9662 -.3277 0 -2.9728 0 0 -2.975
4 16 .0429 0 -1.79 0 0 -2.975 .3278 0 -2.9728 .5639 0 -1.79
3 16 .5639 0 -1.79 .3278 0 -2.9728 .6554 0 -2.9662
4 16 -3.9702 0 -1.7904 -4.2245 0 -1.8243 -3.9141 0 -2.6459 -3.5909 0 -2.7003
4 16 3.9967 0 -1.7916 3.8924 0 -1.8022 4.2363 0 -2.5859 4.5573 0 -2.52
4 16 -4.5524 0 -1.8066 -4.7365 0 -1.7549 -4.877 0 -2.4479 -4.5573 0 -2.52
3 16 -1.4457 0 -1.8083 -1.9642 0 -2.8952 -1.2995 0 -1.8207
3 16 -1.199 0 -1.814 -1.2995 0 -1.8207 -1.9642 0 -2.8952
4 16 -4.2245 0 -1.8243 -4.3336 0 -1.8269 -4.2363 0 -2.5859 -3.9141 0 -2.6459
4 16 -4.3336 0 -1.8269 -4.5524 0 -1.8066 -4.5573 0 -2.52 -4.2363 0 -2.5859
3 16 5.8258 0 -2.1908 4.4875 0 -1.5497 5.5115 0 -2.2838
3 16 4.2363 0 -2.5859 3.8924 0 -1.8022 3.9141 0 -2.6459
4 16 3.9141 0 -2.6459 3.8924 0 -1.8022 3.7882 0 -1.7942 3.5909 0 -2.7003
4 16 -3.7664 0 -1.7219 -3.9702 0 -1.7904 -3.5909 0 -2.7003 -3.2668 0 -2.7493
4 16 3.5909 0 -2.7003 3.7882 0 -1.7942 3.6834 0 -1.759 3.2668 0 -2.7493
4 16 3.2668 0 -2.7493 3.6834 0 -1.759 3.5933 0 -1.6681 2.9421 0 -2.7932
3 16 2.2907 0 -2.866 3.0404 0 -1.7479 2.7874 0 -1.7824
4 16 2.2907 0 -2.866 2.6021 0 -1.7697 2.5145 0 -1.7428 1.9642 0 -2.8952
3 16 -1.9642 0 -2.8952 -1.0538 0 -1.7814 -1.199 0 -1.814
3 16 -1.9642 0 -2.8952 -1.4457 0 -1.8083 -1.5762 0 -1.7738
4 16 .983 0 -2.9552 1.3103 0 -2.9397 .5639 0 -1.79 .6554 0 -2.9662
4 16 3.8189 0 -.6315 3.7514 0 -.613 2.8872 0 -.515 2.7899 0 -.6619
4 16 3.8189 0 -.6315 2.7899 0 -.6619 2.6753 0 -.9212 3.609 0 -.9472
4 16 2.6753 0 -.9212 2.6419 0 -1.0605 3.396 0 -1.1955 3.609 0 -.9472
4 16 2.6419 0 -1.0605 2.6604 0 -1.3174 3.3117 0 -1.2749 3.396 0 -1.1955
4 16 3.2175 0 -.2059 3.0298 0 -.3594 3.8033 0 -.4908 3.8233 0 -.401
4 16 3.0298 0 -.3594 2.8872 0 -.515 3.7514 0 -.613 3.8033 0 -.4908
4 16 3.3558 0 -.1294 3.2175 0 -.2059 3.8233 0 -.401 3.8188 0 -.2713
4 16 3.5272 0 -.0845 3.3558 0 -.1294 3.8188 0 -.2713 3.7857 0 -.1926
4 16 3.7319 0 -.1362 3.6501 0 -.0972 3.5272 0 -.0845 3.7857 0 -.1926
4 16 2.5507 0 1.8607 2.3634 0 1.7375 1.7901 0 .2067 1.8866 0 .2155
4 16 2.3634 0 1.7375 2.0139 0 1.5848 1.2241 0 .1371 1.7901 0 .2067
4 16 2.0139 0 1.5848 1.6756 0 1.4994 1.1917 0 .1687 1.2241 0 .1371
4 16 1.6756 0 1.4994 1.4159 0 1.4772 1.1524 0 .195 1.1917 0 .1687
4 16 1.4159 0 1.4772 .9621 0 1.5098 1.0999 0 .2182 1.1524 0 .195
4 16 .4214 0 1.6169 1.0264 0 .2365 1.0999 0 .2182 .9621 0 1.5098
4 16 .6401 0 .1775 .7198 0 .2153 -.2845 0 .1487 -.2246 0 .0792
4 16 .4631 0 -.2559 .0721 0 -.6883 .8115 0 -.4446 .8703 0 -.2516
4 16 .6039 0 -.1562 .4631 0 -.2559 .8703 0 -.2516 .8689 0 -.1898
4 16 .6824 0 -.1191 .6039 0 -.1562 .8689 0 -.1898 .8496 0 -.1535
4 16 .8117 0 -.1214 .7635 0 -.1055 .6824 0 -.1191 .8496 0 -.1535
4 16 -.9195 0 .7724 -.9061 0 .7723 -.8716 0 .7821 -.8425 0 .7992
4 16 -.9371 0 .87 -.9195 0 .7724 -.8425 0 .7992 -.7946 0 .8402
4 16 -.9359 0 .9352 -.9371 0 .87 -.7946 0 .8402 -.7663 0 .8704
4 16 -.9166 0 1.0217 -.9359 0 .9352 -.7663 0 .8704 -.7433 0 .8987
4 16 -.9024 0 1.0582 -.9166 0 1.0217 -.7433 0 .8987 -.706 0 .9647
4 16 -.8853 0 1.0867 -.9024 0 1.0582 -.706 0 .9647 -.6868 0 1.0174
4 16 -.8638 0 1.1112 -.8853 0 1.0867 -.6868 0 1.0174 -.6799 0 1.0524
4 16 -.838 0 1.1311 -.8638 0 1.1112 -.6799 0 1.0524 -.6871 0 1.1176
4 16 -.8063 0 1.1474 -.838 0 1.1311 -.6871 0 1.1176 -.7024 0 1.1466
4 16 -.7162 0 1.1588 -.7478 0 1.1647 -.8063 0 1.1474 -.7024 0 1.1466
4 16 -8.807 0 -.3206 -8.6421 0 -.6038 -3.9373 0 .5885 -4.0184 0 .6485
4 16 -4.5903 0 .1026 -4.4807 0 .1347 -3.8501 0 .5452 -3.9373 0 .5885
4 16 -3.7553 0 .5182 -3.8501 0 .5452 -4.4807 0 .1347 -4.4152 0 .1216
4 16 -3.6532 0 .5087 -3.7553 0 .5182 -4.4152 0 .1216 -4.3895 0 .0843
4 16 -3.9373 0 .5885 -8.6421 0 -.6038 -4.8044 0 .0068 -4.5903 0 .1026
4 16 -8.4255 0 -.8498 -4.9863 0 -.1202 -4.8044 0 .0068 -8.6421 0 -.6038
4 16 -8.4255 0 -.8498 -8.1791 0 -1.0658 -5.132 0 -.2692 -4.9863 0 -.1202
4 16 -3.6532 0 .5087 -4.3895 0 .0843 -3.1968 0 .252 -3.2055 0 .2776
4 16 -3.577 0 -1.6155 -3.7664 0 -1.7219 -3.2668 0 -2.7493 -2.9421 0 -2.7932
4 16 -2.9421 0 -2.7932 -1.8543 0 -1.5803 -1.9161 0 -1.4871 -2.0502 0 -1.381
3 16 -2.9421 0 -2.7932 -2.0502 0 -1.381 -2.2987 0 -1.5449
3 16 -2.9421 0 -2.7932 -2.2987 0 -1.5449 -2.383 0 -1.5829
3 16 -2.9421 0 -2.7932 -2.383 0 -1.5829 -2.4012 0 -1.5824
3 16 -2.9421 0 -2.7932 -2.4012 0 -1.5824 -2.4429 0 -1.5388
4 16 -2.9421 0 -2.7932 -2.4429 0 -1.5388 -2.4721 0 -1.4937 -3.577 0 -1.6155
4 16 -3.0536 0 -1.1059 -2.4918 0 -1.4288 -2.4623 0 -1.4179 -2.3706 0 -1.3494
4 16 -2.6467 0 -.5546 -3.0536 0 -1.1059 -2.3706 0 -1.3494 -2.3232 0 -1.3119
4 16 -1.512 0 -1.3976 -1.4052 0 -1.4692 -1.2276 0 -1.4966 -1.1177 0 -1.4825
4 16 -1.5917 0 -1.2802 -1.512 0 -1.3976 -1.1177 0 -1.4825 -1.0124 0 -1.4489
