0 Logo Magneti Marelli Inner Elliptical Frame
0 Name: logo-magneti-marelli-oval.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of inner elliptical frame X = 14.37; Z = 6.875
4 16 -0.6993 0 -0.7775 -0.4095 0 -1.1551 -0.4019 0 -1.1166 -0.3993 0 -1.0775
4 16 -0.6993 0 -0.7775 -0.4395 0 -1.2275 -0.4222 0 -1.1923 -0.4095 0 -1.1551
4 16 -0.6993 0 -0.7775 -0.4872 0 -1.2896 -0.4613 0 -1.2601 -0.4395 0 -1.2275
4 16 -0.6993 0 -0.7775 -0.5493 0 -1.3373 -0.5167 0 -1.3155 -0.4872 0 -1.2896
4 16 -0.6993 0 -0.7775 -0.6217 0 -1.3673 -0.5845 0 -1.3546 -0.5493 0 -1.3373
4 16 -0.6993 0 -0.7775 -0.6993 0 -1.3775 -0.6602 0 -1.3749 -0.6217 0 -1.3673
3 16 0.9999 0 -1.3678 1.9662 0 -1.2831 0.9999 0 -0.8125
3 16 .9999 0 -.8125 1.9662 0 -1.2831 1.9749 0 -1.2827
3 16 2.0132 0 -1.2903 2.0456 0 -1.312 2.1418 0 -0.8125
3 16 2.0456 0 -1.312 2.0673 0 -1.3444 2.1418 0 -0.8125
3 16 2.0673 0 -1.3444 2.0749 0 -1.3827 2.1418 0 -0.8125
3 16 2.0749 0 -1.3827 2.0749 0 -1.6846 2.1418 0 -0.8125
4 16 -6.9742 0 -0.8265 -6.8265 0 -1.0722 -6 0 -1.2992 -7.0879 0 -0.5632
3 16 -3.1453 0 -1.7625 -2.7345 0 -1.7625 -2.9625 0 -1.0125
4 16 1.9749 0 -1.2827 2.0132 0 -1.2903 2.1418 0 -0.8125 0.9999 0 -0.8125
4 16 6 0 -1.2992 7.0879 0 -0.5632 7.1601 0 -0.2857 7.185 0 0
4 16 6 0 -1.2992 6.8265 0 -1.0722 6.9742 0 -0.8265 7.0879 0 -0.5632
4 16 -6.6517 0 -1.2996 -5.9951 0 -1.3302 -6 0 -1.2992 -6.8265 0 -1.0722
4 16 5.9951 0 -1.3302 6.6517 0 -1.2996 6.8265 0 -1.0722 6 0 -1.2992
3 16 5.275 0 -1.3764 5.45 0 -1.5521 5.2674 0 -1.3381
4 16 5.9808 0 -1.3582 6.4558 0 -1.5089 6.6517 0 -1.2996 5.9951 0 -1.3302
3 16 5.275 0 -1.7857 5.45 0 -1.5521 5.275 0 -1.3764
4 16 5.9586 0 -1.3803 6.2432 0 -1.7014 6.4558 0 -1.5089 5.9808 0 -1.3582
4 16 5.9586 0 -1.3803 5.7814 0 -2.041 6.0175 0 -1.8783 6.2432 0 -1.7014
4 16 -6.4558 0 -1.5089 -5.9808 0 -1.3582 -5.9951 0 -1.3302 -6.6517 0 -1.2996
3 16 -5.4576 0 -1.5903 -5.01 0 -1.992 -5.45 0 -1.5521
4 16 5.45 0 -1.5521 5.45 0 1.5521 5.31 0 1.3589 5.3024 0 1.3207
4 16 5.45 0 -1.5521 5.21 0 1.2589 5.1592 0 1.2728 4.835 0 0.3625
4 16 5.45 0 -1.5521 5.275 0 -1.7857 5.2677 0 -1.8232 5.2853 0 -2.3286
3 16 5.2853 0 -2.3286 5.2677 0 -1.8232 5.2467 0 -1.8553
3 16 5.2853 0 -2.3286 5.4576 0 -1.5903 5.45 0 -1.5521
3 16 -5.4793 0 -1.6228 -5.01 0 -1.992 -5.4576 0 -1.5903
3 16 5.2853 0 -2.3286 5.4793 0 -1.6228 5.4576 0 -1.5903
3 16 5.2853 0 -2.3286 5.5117 0 -1.6445 5.4793 0 -1.6228
4 16 5.6086 0 -1.6332 5.5883 0 -1.6445 5.2853 0 -2.3286 5.5368 0 -2.1908
4 16 5.6086 0 -1.6332 5.5368 0 -2.1908 5.7814 0 -2.041 5.9586 0 -1.3803
3 16 -5.01 0 -1.992 -5.4793 0 -1.6228 -5.5117 0 -1.6445
3 16 5.2853 0 -2.3286 5.55 0 -1.6521 5.5117 0 -1.6445
3 16 5.55 0 -1.6521 5.2853 0 -2.3286 5.5883 0 -1.6445
4 16 -6.2432 0 -1.7014 -5.9586 0 -1.3803 -5.9808 0 -1.3582 -6.4558 0 -1.5089
3 16 -0.2881 0 -1.7324 -0.2306 0 -1.7751 -0.2685 0 -1.7247
3 16 2.0315 0 -1.7671 2.1299 0 -2.2914 2.0634 0 -1.7312
4 16 -0.2306 0 -1.7751 -0.1772 0 -1.8226 -0.1793 0 -1.6807 -0.2685 0 -1.7247
3 16 0.9999 0 -1.9003 0.9999 0 -2.4267 1.9866 0 -1.7839
4 16 -0.1772 0 -1.8226 -0.1283 0 -1.8748 -0.0967 0 -1.6255 -0.1793 0 -1.6807
4 16 -0.1283 0 -1.8748 -0.0842 0 -1.9311 -0.0219 0 -1.5599 -0.0967 0 -1.6255
4 16 5.2153 0 -1.8772 4.1797 0 -2.3331 4.7663 0 -2.5723 5.0282 0 -2.4555
4 16 -6.0175 0 -1.8783 -5.6086 0 -1.6332 -5.9586 0 -1.3803 -6.2432 0 -1.7014
4 16 -1.0993 0 -1.8924 -0.8047 0 -1.9337 -0.8634 0 -1.9151 -0.9243 0 -1.9057
4 16 -1.0993 0 -1.8924 -0.6992 0 -1.9967 -0.7495 0 -1.9611 -0.8047 0 -1.9337
4 16 -1.0993 0 -1.8924 -0.6179 0 -2.0887 -0.655 0 -2.0395 -0.6992 0 -1.9967
4 16 -1.0993 0 -1.8924 -1.0993 0 -2.8607 -0.5887 0 -2.1429 -0.6179 0 -2.0887
4 16 -0.0842 0 -1.9311 -0.0453 0 -1.9911 0.0436 0 -1.4852 -0.0219 0 -1.5599
4 16 -0.0453 0 -1.9911 -0.0119 0 -2.0544 0.0989 0 -1.4025 0.0436 0 -1.4852
3 16 -4.562 0 -2.1639 -4.57 0 -2.1246 -5.01 0 -1.992
4 16 -5.01 0 -1.992 -5.0282 0 -2.4555 -4.5392 0 -2.1968 -4.562 0 -2.1639
4 16 -5.7814 0 -2.041 -5.5883 0 -1.6445 -5.6086 0 -1.6332 -6.0175 0 -1.8783
4 16 -0.0119 0 -2.0544 0.0157 0 -2.1204 0.1428 0 -1.3133 0.0989 0 -1.4025
4 16 0.0157 0 -2.1204 0.0373 0 -2.1886 0.1748 0 -1.2192 0.1428 0 -1.3133
4 16 0.0373 0 -2.1886 0.4499 0 -2.8956 0.4499 0 -0.3625 0.1748 0 -1.2192
4 16 -5.5368 0 -2.1908 -5.55 0 -1.6521 -5.5883 0 -1.6445 -5.7814 0 -2.041
3 16 -3.2611 0 -2.2375 -3.3252 0 -2.5005 -2.5901 0 -2.2375
3 16 -3.3252 0 -2.5005 -3.33 0 -2.5151 -2.5901 0 -2.2375
4 16 4.0394 0 -2.2415 3.8594 0 -2.0077 3.8594 0 -2.3757 3.9589 0 -2.8686
3 16 3.9589 0 -2.8686 4.047 0 -2.2798 4.0394 0 -2.2415
3 16 3.9589 0 -2.8686 4.0687 0 -2.3122 4.047 0 -2.2798
4 16 2.1418 0 -2.2906 2.1801 0 -2.2983 2.1418 0 -0.8125 2.0749 0 -1.6846
4 16 2.1299 0 -2.2914 2.0315 0 -1.7671 1.9866 0 -1.7839 0.9999 0 -2.4267
4 16 2.1299 0 -2.2914 2.1418 0 -2.2906 2.0749 0 -1.6846 2.0634 0 -1.7312
4 16 -4.0276 0 -2.2951 -3.8769 0 -2.3731 -3.8732 0 -2.346 -4.02 0 -2.2568
4 16 2.1801 0 -2.2983 2.2125 0 -2.3199 2.1801 0 -0.8049 2.1418 0 -0.8125
3 16 3.9589 0 -2.8686 4.1012 0 -2.3339 4.0687 0 -2.3122
4 16 2.2125 0 -2.3199 2.2342 0 -2.3524 2.2125 0 -0.7832 2.1801 0 -0.8049
4 16 -4.0493 0 -2.3275 -3.8693 0 -2.4113 -3.8769 0 -2.3731 -4.0276 0 -2.2951
4 16 -5.2853 0 -2.3286 -5.5117 0 -1.6445 -5.55 0 -1.6521 -5.5368 0 -2.1908
4 16 5.2853 0 -2.3286 5.2467 0 -1.8553 5.2153 0 -1.8772 5.0282 0 -2.4555
4 16 4.1797 0 -2.3331 4.1394 0 -2.3415 3.9589 0 -2.8686 4.2311 0 -2.7783
4 16 4.1797 0 -2.3331 4.2311 0 -2.7783 4.5004 0 -2.6797 4.7663 0 -2.5723
3 16 3.9589 0 -2.8686 4.1394 0 -2.3415 4.1012 0 -2.3339
4 16 -3.8732 0 -2.346 -3.308 0 -0.3354 -3.7703 0 0.2625 -4.02 0 -2.2568
4 16 -4.0817 0 -2.3492 -3.8477 0 -2.4438 -3.8693 0 -2.4113 -4.0493 0 -2.3275
4 16 2.2342 0 -2.3524 2.2418 0 -2.3906 2.2342 0 -0.7508 2.2125 0 -0.7832
4 16 -4.12 0 -2.3568 -3.8152 0 -2.4654 -3.8477 0 -2.4438 -4.0817 0 -2.3492
3 16 3.8497 0 -2.4187 3.9589 0 -2.8686 3.8594 0 -2.3757
4 16 2.2418 0 -2.3906 2.4018 0 -2.6813 2.2418 0 -0.7125 2.2342 0 -0.7508
3 16 3.8225 0 -2.4533 3.9589 0 -2.8686 3.8497 0 -2.4187
4 16 -5.0282 0 -2.4555 -5.01 0 -1.992 -5.5117 0 -1.6445 -5.2853 0 -2.3286
4 16 -3.33 0 -2.5151 -3.3517 0 -2.5475 -2.4357 0 -2.7455 -2.5901 0 -2.2375
4 16 -3.3517 0 -2.5475 -3.3841 0 -2.5692 -2.4185 0 -2.7785 -2.4357 0 -2.7455
4 16 -3.3841 0 -2.5692 -3.4224 0 -2.5768 -2.3903 0 -2.8028 -2.4185 0 -2.7785
4 16 -4.7663 0 -2.5723 -4.5053 0 -2.2182 -4.5392 0 -2.1968 -5.0282 0 -2.4555
4 16 -4.5004 0 -2.6797 -4.1553 0 -2.3503 -4.5053 0 -2.2182 -4.7663 0 -2.5723
3 16 2.2418 0 -2.7445 2.4311 0 -2.752 2.4095 0 -2.7195
4 16 2.2418 0 -2.7445 2.4095 0 -2.7195 2.4018 0 -2.6813 2.2418 0 -2.3906
4 16 -1.8669 0 -2.7734 -1.6493 0 -2.8271 -1.6493 0 -0.3625 -1.8714 0 -2.7439
4 16 -4.2311 0 -2.7783 -4.12 0 -2.3568 -4.1553 0 -2.3503 -4.5004 0 -2.6797
4 16 2.23 0 -2.7918 2.4636 0 -2.7736 2.4311 0 -2.752 2.2418 0 -2.7445
4 16 -1.8745 0 -2.8117 -1.6417 0 -2.8653 -1.6493 0 -2.8271 -1.8669 0 -2.7734
4 16 0.2046 0 -2.813 0.4575 0 -2.9339 0.4499 0 -2.8956 0.0373 0 -2.1886
4 16 2.1972 0 -2.8278 2.5018 0 -2.7813 2.4636 0 -2.7736 2.23 0 -2.7918
4 16 -1.8962 0 -2.8441 -1.62 0 -2.8978 -1.6417 0 -2.8653 -1.8745 0 -2.8117
4 16 -1.0993 0 -2.8607 -1.1069 0 -2.899 -0.5682 0 -2.2011 -0.5887 0 -2.1429
4 16 -1.9287 0 -2.8658 -1.5876 0 -2.9195 -1.62 0 -2.8978 -1.8962 0 -2.8441
4 16 -3.9589 0 -2.8686 -3.8152 0 -2.4654 -4.12 0 -2.3568 -4.2311 0 -2.7783
4 16 3.9589 0 -2.8686 3.8225 0 -2.4533 3.783 0 -2.4729 3.6843 0 -2.9512
4 16 0.2319 0 -2.8858 0.4792 0 -2.9663 0.4575 0 -2.9339 0.2046 0 -2.813
4 16 -1.1069 0 -2.899 -1.1286 0 -2.9315 -0.4065 0 -2.8046 -0.5682 0 -2.2011
3 16 -1.161 0 -2.9531 -1.1459 0 -3.3935 -1.1286 0 -2.9315
4 16 -3.6843 0 -2.9512 -3.805 0 -2.469 -3.8152 0 -2.4654 -3.9589 0 -2.8686
4 16 0.2728 0 -2.9519 0.5116 0 -2.988 0.4792 0 -2.9663 0.2319 0 -2.8858
3 16 -1.4316 0 -3.3686 -1.1993 0 -2.9608 -1.2089 0 -2.9603
3 16 0.5734 0 -3.4265 0.5593 0 -2.9952 0.5499 0 -2.9956
4 16 0.3257 0 -3.0089 0.5499 0 -2.9956 0.5116 0 -2.988 0.2728 0 -2.9519
4 16 -3.4076 0 -3.0263 -3.4505 0 -2.5728 -3.805 0 -2.469 -3.6843 0 -2.9512
4 16 3.4076 0 -3.0263 3.6843 0 -2.9512 3.783 0 -2.4729 2.5255 0 -2.7784
4 16 -3.129 0 -3.0944 -3.4224 0 -2.5768 -3.4505 0 -2.5728 -3.4076 0 -3.0263
4 16 3.129 0 -3.0944 3.4076 0 -3.0263 2.5255 0 -2.7784 2.8489 0 -3.1557
4 16 -2.8489 0 -3.1557 -2.3903 0 -2.8028 -3.4224 0 -2.5768 -3.129 0 -3.0944
4 16 2.8489 0 -3.1557 2.5255 0 -2.7784 2.5018 0 -2.7813 2.5674 0 -3.2106
4 16 -2.5674 0 -3.2106 -2.3552 0 -2.8152 -2.3903 0 -2.8028 -2.8489 0 -3.1557
4 16 2.5674 0 -3.2106 2.5018 0 -2.7813 2.1972 0 -2.8278 2.2848 0 -3.2591
4 16 -2.2848 0 -3.2591 -1.9821 0 -2.8723 -2.3552 0 -2.8152 -2.5674 0 -3.2106
4 16 -2.2848 0 -3.2591 -2.0012 0 -3.3015 -1.9669 0 -2.8734 -1.9821 0 -2.8723
4 16 2.2848 0 -3.2591 2.1972 0 -2.8278 2.1513 0 -2.8441 2.0012 0 -3.3015
4 16 -2.0012 0 -3.3015 -1.7167 0 -3.3379 -1.9287 0 -2.8658 -1.9669 0 -2.8734
4 16 -1.7167 0 -3.3379 -1.5589 0 -2.9266 -1.5876 0 -2.9195 -1.9287 0 -2.8658
4 16 1.7167 0 -3.3379 2.0012 0 -3.3015 2.1513 0 -2.8441 1.4316 0 -3.3686
4 16 -1.4316 0 -3.3686 -1.2089 0 -2.9603 -1.5589 0 -2.9266 -1.7167 0 -3.3379
4 16 1.4316 0 -3.3686 2.1513 0 -2.8441 0.5593 0 -2.9952 1.1459 0 -3.3935
4 16 -1.1459 0 -3.3935 -1.161 0 -2.9531 -1.1993 0 -2.9608 -1.4316 0 -3.3686
4 16 -1.1459 0 -3.3935 -0.8598 0 -3.4128 -0.4065 0 -2.8046 -1.1286 0 -2.9315
4 16 -0.8598 0 -3.4128 -0.5734 0 -3.4265 -0.377 0 -2.8817 -0.4065 0 -2.8046
4 16 0.8598 0 -3.4128 1.1459 0 -3.3935 0.5593 0 -2.9952 0.5734 0 -3.4265
4 16 -0.5734 0 -3.4265 -0.2868 0 -3.4348 -0.3323 0 -2.9512 -0.377 0 -2.8817
4 16 0.5734 0 -3.4265 0.5499 0 -2.9956 0.3257 0 -3.0089 0.2868 0 -3.4348
4 16 -0.2868 0 -3.4348 0 0 -3.4375 -0.2743 0 -3.0099 -0.3323 0 -2.9512
4 16 0.2868 0 -3.4348 0.3257 0 -3.0089 -0.2743 0 -3.0099 0 0 -3.4375
