0 Logo Magneti Marelli Text
0 Name: logo-magneti-marelli-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of inner elliptical frame X = 14.37; Z = 6.875
4 16 2.1418 0 -0.8125 2.1801 0 -0.8049 2.2125 0 -0.7832 2.2342 0 -0.7508
4 16 0.9999 0 -1.3678 0.9999 0 -0.8125 0.4499 0 -0.3625 0.4499 0 -2.8956
3 16 0.9999 0 -1.3678 0.4499 0 -2.8956 0.9999 0 -1.9003
4 16 1.9866 0 -1.7839 2.0132 0 -1.2903 1.9749 0 -1.2827 1.9662 0 -1.2831
4 16 1.9866 0 -1.7839 2.0673 0 -1.3444 2.0456 0 -1.312 2.0132 0 -1.2903
4 16 1.9866 0 -1.7839 2.0749 0 -1.6846 2.0749 0 -1.3827 2.0673 0 -1.3444
4 16 1.9866 0 -1.7839 2.0315 0 -1.7671 2.0634 0 -1.7312 2.0749 0 -1.6846
4 16 0.9999 0 -1.9003 1.9866 0 -1.7839 1.9662 0 -1.2831 0.9999 0 -1.3678
4 16 0.9999 0 -2.4267 0.9999 0 -1.9003 0.4499 0 -2.8956 0.4575 0 -2.9339
4 16 0.9999 0 -2.4267 0.4575 0 -2.9339 0.4792 0 -2.9663 0.5116 0 -2.988
4 16 0.9999 0 -2.4267 0.5593 0 -2.9952 2.1513 0 -2.8441 2.1299 0 -2.2914
4 16 2.1513 0 -2.8441 2.1801 0 -2.2983 2.1418 0 -2.2906 2.1299 0 -2.2914
4 16 2.1513 0 -2.8441 2.2342 0 -2.3524 2.2125 0 -2.3199 2.1801 0 -2.2983
4 16 2.1513 0 -2.8441 2.2418 0 -2.7445 2.2418 0 -2.3906 2.2342 0 -2.3524
4 16 2.1513 0 -2.8441 2.1972 0 -2.8278 2.23 0 -2.7918 2.2418 0 -2.7445
4 16 0.5499 0 -2.9956 0.5593 0 -2.9952 0.9999 0 -2.4267 0.5116 0 -2.988
0 // Letter "areLl"
4 16 2.9518 0 -0.3625 2.5018 0 -0.2625 2.4636 0 -0.2701 2.4311 0 -0.2918
4 16 2.9518 0 -0.3625 2.8901 0 -0.2701 2.8518 0 -0.2625 2.5018 0 -0.2625
4 16 2.9518 0 -0.3625 2.4311 0 -0.2918 2.4095 0 -0.3242 2.4018 0 -0.3625
4 16 2.9518 0 -0.3625 2.9442 0 -0.3242 2.9226 0 -0.2918 2.8901 0 -0.2701
4 16 2.9518 0 -0.3625 2.4018 0 -0.3625 2.4018 0 -2.6813 2.9518 0 -2.1345
4 16 2.9518 0 -2.1345 2.4018 0 -2.6813 2.4095 0 -2.7195 2.4311 0 -2.752
4 16 2.9518 0 -2.1345 2.4311 0 -2.752 2.4636 0 -2.7736 2.5018 0 -2.7813
4 16 2.9518 0 -2.1345 2.5255 0 -2.7784 3.783 0 -2.4729 3.7319 0 -1.9115
3 16 2.9518 0 -2.1345 2.5018 0 -2.7813 2.5255 0 -2.7784
4 16 3.783 0 -2.4729 3.7977 0 -1.9153 3.7594 0 -1.9077 3.7319 0 -1.9115
4 16 3.783 0 -2.4729 3.8518 0 -1.9694 3.8301 0 -1.937 3.7977 0 -1.9153
4 16 3.783 0 -2.4729 3.8594 0 -2.3757 3.8594 0 -2.0077 3.8518 0 -1.9694
4 16 3.783 0 -2.4729 3.8225 0 -2.4533 3.8497 0 -2.4187 3.8594 0 -2.3757
0 // Letter "arelL"
4 16 4.4894 0 -0.2625 4.1394 0 -0.2625 4.5894 0 -0.3625 4.5277 0 -0.2701
4 16 4.5894 0 -0.3625 4.1394 0 -0.2625 4.1012 0 -0.2701 4.0687 0 -0.2918
4 16 4.5894 0 -0.3625 4.0687 0 -0.2918 4.047 0 -0.3242 4.0394 0 -0.3625
4 16 4.5894 0 -0.3625 4.5818 0 -0.3242 4.5601 0 -0.2918 4.5277 0 -0.2701
4 16 4.5894 0 -0.3625 4.0394 0 -0.3625 4.0394 0 -2.2415 4.5894 0 -1.5843
4 16 4.5894 0 -1.5843 4.0394 0 -2.2415 4.047 0 -2.2798 4.0687 0 -2.3122
4 16 4.5894 0 -1.5843 4.0687 0 -2.3122 4.1012 0 -2.3339 4.1394 0 -2.3415
4 16 4.5894 0 -1.5843 4.1394 0 -2.3415 4.1797 0 -2.3331 5.2153 0 -1.8772
4 16 5.2153 0 -1.8772 5.1367 0 -1.284 5.1268 0 -1.2887 4.5894 0 -1.5843
4 16 5.2153 0 -1.8772 5.2133 0 -1.284 5.175 0 -1.2764 5.1367 0 -1.284
4 16 5.2153 0 -1.8772 5.2674 0 -1.3381 5.2457 0 -1.3056 5.2133 0 -1.284
4 16 5.2153 0 -1.8772 5.275 0 -1.7857 5.275 0 -1.3764 5.2674 0 -1.3381
4 16 5.2153 0 -1.8772 5.2467 0 -1.8553 5.2677 0 -1.8232 5.275 0 -1.7857
