0 Figure Friends Girl Torso with Bright Light Yellow Tank Top over Medium Lavender Sleeveless Shirt, Black and Coral Panels and Music Note Necklace Pattern
0 Name: 1006030p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink FTGpb451c01, Paisley, set 42615, Set 42620, Set 42639
4 226 -3.8678 14.5774 -8.309 -5.4054 14.552 -7.7147 -5.5161 15.4005 -7.6473 -4.0779 15.6785 -8.1958
4 226 -.3916 4.124 -8.8673 -.9552 3.9115 -8.8486 -2.2913 4.9359 -8.8691 0 5.0381 -8.9127
3 226 0 5.0381 -8.9127 0 4.0899 -8.8726 -0.3916 4.124 -8.8673
4 226 8.436 10.323 -5.696 8.886 7.493 -5.54 6.7796 7.9955 -7.3607 6.7783 8.1559 -7.3481
3 226 6.7783 8.1559 -7.3481 6.6931 8.1639 -7.4229 8.436 10.323 -5.696
3 226 2.2173 13.3698 -8.4265 0.6733 14.4993 -8.552 0.9509 14.5952 -8.5315
4 226 3.6752 12.2988 -8.308 2.3521 13.1276 -8.4146 2.2173 13.3698 -8.4265 3.8678 14.5774 -8.309
3 226 5.3822 8.9713 -7.8417 5.5497 10.3486 -7.6215 6.483 10.333 -7.293
4 226 6.618 14.532 -7.246 7.7696 15.917 -6.4626 8.6347 16.06 -5.7786 8.58 14.606 -5.668
3 226 0 12.362 -8.542 0 14.2421 -8.5941 0.957 13.6469 -8.5171
3 226 2.2534 13.1275 -8.4208 2.3521 13.1276 -8.4146 3.6752 12.2988 -8.308
3 226 7.55 -3.694 -3.661 6.8029 -3.839 -3.6525 6.5993 -2.9686 -4.4182
4 226 7.414 -5.089 -2.045 8.951 -4.8705 -0.4584 8.9541 -5.0022 0.0504 7.454 -5.621 0.053
4 226 7.414 -5.089 -2.045 7.55 -3.694 -3.661 8.9973 -3.2807 -3.4456 8.9881 -3.5961 -3.0696
4 226 8.684 3.027 -6.758 6.7987 5.5237 -8.0659 6.7977 5.6609 -8.0474 9.047 5.493 -6.088
4 226 7.454 -5.621 0.053 7.0444 -5.6028 -0.3851 7.0001 -5.1907 -2.0224 7.414 -5.089 -2.045
4 226 9.047 5.493 -6.088 6.7807 7.8451 -7.4123 6.7796 7.9955 -7.3607 8.886 7.493 -5.54
3 226 3.8678 14.5774 -8.309 5.4605 14.5511 -7.6934 5.3269 13.9581 -7.7321
3 226 -3.165 3.134 -8.746 -2.2762 2.391 -8.3849 -3.0725 1.916 -8.1185
4 226 -6.615 3.101 -8.07 -4.4396 4.8401 -8.6092 -3.2745 4.8921 -8.8401 -3.165 3.134 -8.746
3 226 -6.004 0.295 -6.878 -4.7501 0.3411 -7.0686 -4.9956 0.069 -6.8537
3 226 -4.9956 0.069 -6.8537 -5.6804 -1.023 -6.0296 -6.004 0.295 -6.878
4 226 -7.55 -3.694 -3.661 -7.414 -5.089 -2.045 -8.8307 -3.7454 -2.9671 -8.8377 -3.3262 -3.4693
4 226 -7.686 -1.861 -5.146 -8.9104 -1.7158 -4.7437 -8.9973 -0.9338 -5.148 -8.046 0.35 -6.244
4 226 -8.684 3.027 -6.758 -9.4507 2.4893 -5.6794 -9.5614 3.1584 -5.48 -9.047 5.493 -6.088
4 226 0 12.362 -8.542 -2.0806 11.201 -8.4153 -3.6025 11.2019 -8.3183 -3.6752 12.2988 -8.308
4 226 -3.8678 14.5774 -8.309 -0.5969 14.5974 -8.5585 -0.2897 14.4195 -8.5807 -3.6752 12.2988 -8.308
4 226 -3.8678 14.5774 -8.309 -2.5019 15.4329 -8.4082 -1.4401 15.0854 -8.4913 -0.5969 14.5974 -8.5585
4 226 -8.436 10.323 -5.696 -6.7488 8.233 -7.3676 -6.7472 8.0032 -7.3887 -8.886 7.493 -5.54
3 226 -6.689 5.669 -8.142 -8.684 3.027 -6.758 -9.047 5.493 -6.088
3 226 3.0748 1.9458 -8.1338 2.2894 2.402 -8.3902 3.165 3.134 -8.746
4 226 2.2894 2.402 -8.3902 1.2996 2.8032 -8.6154 1.15 3.1626 -8.802 3.165 3.134 -8.746
4 226 6.6931 8.1639 -7.4229 6.5866 8.1739 -7.5086 6.483 10.333 -7.293 8.436 10.323 -5.696
3 226 5.7387 -0.7854 -6.1826 4.945 0.3339 -7.039 6.004 0.295 -6.878
4 226 3.9637 15.0799 -8.2574 5.6056 15.195 -7.6186 5.4605 14.5511 -7.6934 3.8678 14.5774 -8.309
3 226 6.0286 14.5417 -7.4738 6.2301 14.9504 -7.384 6.618 14.532 -7.246
4 226 -1.4165 3.1589 -8.7946 -1.4469 2.8003 -8.6109 -2.2762 2.391 -8.3849 -3.165 3.134 -8.746
4 226 -6.7598 -5.2497 -2.0092 -6.7799 -5.591 -0.668 -7.454 -5.621 0.053 -7.414 -5.089 -2.045
3 226 -8.8481 -2.7044 -3.987 -8.9104 -1.7158 -4.7437 -7.686 -1.861 -5.146
4 226 9.1789 -1.1789 -4.9388 9.1316 -1.6896 -4.671 7.686 -1.861 -5.146 8.046 0.35 -6.244
4 226 3.6022 11.1976 -8.3183 2.085 11.1985 -8.4151 0 12.362 -8.542 3.6752 12.2988 -8.308
4 226 -6.534 15.6348 -7.2969 -6.307 15.5354 -7.3706 -6.1272 15.0614 -7.4206 -6.618 14.532 -7.246
4 226 3.2928 5.185 -8.8558 3.9705 5.2152 -8.7254 6.615 3.101 -8.07 3.165 3.134 -8.746
4 226 -8.8031 -5.0645 0.0506 -8.8115 -4.8903 -0.6024 -7.414 -5.089 -2.045 -7.454 -5.621 0.053
3 226 -4.0779 15.6785 -8.1958 -2.5019 15.4329 -8.4082 -3.8678 14.5774 -8.309
4 226 -8.8377 -3.3262 -3.4693 -8.8481 -2.7044 -3.987 -7.686 -1.861 -5.146 -7.55 -3.694 -3.661
4 226 9.5987 2.9892 -5.4359 9.5337 2.4311 -5.5627 8.684 3.027 -6.758 9.047 5.493 -6.088
4 226 -6.7472 8.0032 -7.3887 -6.7464 7.8808 -7.4324 -9.047 5.493 -6.088 -8.886 7.493 -5.54
4 272 1.6638 0.4424 -7.3931 1.2414 0.9591 -7.6713 1.9709 0.9642 -7.6549 1.7476 0.5289 -7.4356
3 272 9.1789 -1.1789 -4.9388 9.523 -1.6432 -4.5424 9.1316 -1.6896 -4.671
3 272 9.5987 2.9892 -5.4359 9.756 2.2751 -5.2499 9.5337 2.4311 -5.5627
3 272 9.6714 -1.7622 -4.3702 9.523 -1.6432 -4.5424 9.6806 -1.6312 -4.4521
3 272 9.8035 0.1138 -5.0825 9.721 0.2272 -5.1781 9.8103 0.2113 -5.0958
3 272 3.6022 11.1976 -8.3183 3.5482 10.382 -8.326 2.085 11.1985 -8.4151
3 272 2.9404 8.9642 -8.4268 3.4157 8.2514 -8.436 2.4169 9.0317 -8.4512
3 272 5.3822 8.9713 -7.8417 3.5482 10.382 -8.326 5.5497 10.3486 -7.6215
4 272 2.2173 13.3698 -8.4265 2.3521 13.1276 -8.4146 0 14.601 -8.604 0.6733 14.4993 -8.552
4 272 0 14.601 -8.604 2.3521 13.1276 -8.4146 2.2534 13.1275 -8.4208 0.957 13.6469 -8.5171
3 272 -8.8377 -3.3262 -3.4693 -9.46 -3.1485 -3.3767 -8.8481 -2.7044 -3.987
4 272 0 11.1998 -8.5305 -1.5466 10.4396 -8.4374 -2.1264 10.4384 -8.4053 -2.0806 11.201 -8.4153
4 272 -7.9 16.0739 -6.3738 -8.6392 16.1803 -5.7877 -8.6626 16.8022 -5.835 -8.4942 16.7886 -5.9696
4 272 4.6453 -4.2413 -3.6201 4.1952 -4.3013 -3.6021 4.1954 -3.6114 -4.1855 4.6433 -3.9347 -3.8795
4 272 -5.0674 -3.5706 -4.1435 -5.398 -4.1116 -3.6365 -6.6386 -3.8709 -3.6506 -5.9008 -3.6537 -3.9464
3 272 9.46 -3.1485 -3.3767 8.9881 -3.5961 -3.0696 8.9973 -3.2807 -3.4456
4 272 -2.664 6.145 -8.8424 -3.1648 6.5745 -8.7435 -2.7056 6.8824 -8.7103 -2.5747 6.4685 -8.7894
3 272 -3.0068 10.3603 -8.3558 -2.2492 10.33 -8.3974 -2.5295 10.0824 -8.3945
4 272 -3.2506 9.9927 -8.3606 -2.7332 9.6282 -8.4056 -3.2472 8.3495 -8.4402 -3.4225 8.3602 -8.4304
4 272 5.5497 10.3486 -7.6215 3.5482 10.382 -8.326 3.6022 11.1976 -8.3183 5.2494 11.1967 -7.7389
3 272 -9.46 -3.1485 -3.3767 -8.8377 -3.3262 -3.4693 -8.8307 -3.7454 -2.9671
4 272 5.3822 8.9713 -7.8417 3.6423 9.3661 -8.3329 3.495 9.5266 -8.3702 3.5482 10.382 -8.326
3 272 4 -6.451 0.2 4.4574 -6.1877 -0.4186 4.4459 -6.264 -0.1448
4 272 6.2954 -1.99 -5.2744 6.3036 -2.0088 -5.2577 5.7256 -2.3019 -5.114 5.6346 -2.0514 -5.3355
4 272 -5.073 10.3565 -7.7893 -4.9574 11.2027 -7.8417 -3.6025 11.2019 -8.3183 -3.8443 10.3771 -8.2218
4 272 7.0001 -5.1907 -2.0224 5.948 -5.4491 -1.9648 5.8537 -4.9109 -2.6054 6.9723 -4.9326 -2.3255
4 272 -5.6193 13.1309 -7.6012 -5.9307 14.5433 -7.5117 -5.4054 14.552 -7.7147 -5.2588 13.4287 -7.7469
4 272 6.5585 15.3133 -7.2821 6.4937 16.1639 -7.3214 6.9331 16.3605 -7.0242 6.8053 15.586 -7.1143
4 272 3.705 7.5414 -8.492 3.385 7.3808 -8.591 3.4157 8.2514 -8.436 3.5501 7.9448 -8.4581
4 272 -5.7904 -4.9116 -2.619 -5.9039 -5.4599 -1.9624 -6.7598 -5.2497 -2.0092 -6.7362 -4.849 -2.4755
3 272 0 10.24 -8.521 0 9.4737 -8.5684 -0.5823 9.901 -8.5065
3 272 -3.2472 8.3495 -8.4402 -2.493 8.7886 -8.459 -2.2027 8.2857 -8.5077
4 272 -1.0602 .459 -7.4173 -1.1369 .8732 -7.6296 -.4292 .8468 -7.6344 -.4771 .6689 -7.5411
4 272 .1623 1.2407 -7.841 1.0678 1.669 -8.0411 1.0289 1.3482 -7.878 .7528 1.1173 -7.7659
3 272 9.414 -4.3297 -1.8296 9.5881 -4.1649 -1.9392 9.5853 -4.2612 -1.7973
4 272 6.2301 14.9504 -7.384 6.0286 14.5417 -7.4738 5.4605 14.5511 -7.6934 5.6056 15.195 -7.6186
4 272 -0.0392 2.2972 -8.383 -0.4292 0.8468 -7.6344 -0.9572 1.4888 -7.9513 -0.8138 1.9527 -8.1911
4 272 0 -0.6911 -6.6482 0 0.488 -7.46 1.125 -0.1136 -7.0217 0.2956 -0.6829 -6.6475
4 272 -4.7501 0.3411 -7.0686 -4.1223 0.1409 -7.0134 -4.7686 -0.6819 -6.3758 -4.9956 0.069 -6.8537
4 272 -6.1056 -2.0077 -5.292 -5.7968 -1.2087 -5.8848 -5.6804 -1.023 -6.0296 -5.4404 -2 -5.4007
3 272 -0.5862 5.828 -8.9361 -0.3112 5.8379 -8.9412 -0.3973 5.7296 -8.9351
4 272 -5.0571 16.2157 -7.8013 -6.1272 15.0614 -7.4206 -6.307 15.5354 -7.3706 -5.713 16.0475 -7.5792
3 272 9.443 -4.8005 0.0495 8.9541 -5.0022 0.0504 8.951 -4.8705 -0.4584
4 272 9.9351 1.9476 -5.07 9.8103 0.2113 -5.0958 9.721 0.2272 -5.1781 9.756 2.2751 -5.2499
3 272 -9.523 -1.6432 -4.5424 -8.9973 -0.9338 -5.148 -8.9104 -1.7158 -4.7437
3 272 5.6211 10.9364 -7.6046 5.2494 11.1967 -7.7389 5.6528 11.1964 -7.5872
4 272 2.8308 -0.5985 -6.6405 2.397 -0.0172 -7.0609 2.7246 0.2305 -7.2245 2.9125 0.0476 -7.0906
4 272 -1.7779 15.8864 -8.4608 -2.5019 15.4329 -8.4082 -4.0779 15.6785 -8.1958 -3.423 16.2844 -8.2279
4 272 6.9723 -4.9326 -2.3255 5.6425 -4.4618 -3.1702 6.2177 -4.1083 -3.4621 6.8029 -3.839 -3.6525
4 272 -2.7079 0.2179 -7.2161 -2.3604 -0.0449 -7.0426 -2.6035 -0.2815 -6.8695 -2.9074 0.0072 -7.0625
3 272 -1.3293 -.8247 -6.5278 -1.7338 -.9006 -6.4623 -1.9806 -.3321 -6.853
3 272 -1.9806 -.3321 -6.853 -1.7824 -.2623 -6.9053 -1.3293 -.8247 -6.5278
4 272 1.4204 15.3719 -8.4911 2.3275 15.5422 -8.4209 2.774 14.9965 -8.39 1.2799 14.7089 -8.5057
3 272 -9.756 2.2751 -5.2499 -9.5614 3.1584 -5.48 -9.4507 2.4893 -5.6794
3 272 9.443 -4.8005 0.0495 9.5724 -4.7087 -0.0818 9.5732 -4.7336 0.0454
4 272 6.8029 -3.839 -3.6525 6.1845 -3.959 -3.6454 5.9786 -3.0333 -4.4581 6.5993 -2.9686 -4.4182
4 272 5.5913 -3.0229 -4.5259 6.1369 -3.9683 -3.6449 5.4558 -4.0649 -3.6671 5.0964 -3.4485 -4.2421
4 272 2.3921 7.6033 -8.5976 2.468 8.0064 -8.523 2.9021 7.8302 -8.5341 2.783 7.6245 -8.5758
4 272 1.6424 9.9169 -8.4495 0.8663 10.0415 -8.4847 0 10.24 -8.521 3.5482 10.382 -8.326
4 272 0.2349 0.6843 -7.5554 0.7139 0.6536 -7.527 1.6638 0.4424 -7.3931 0 0.488 -7.46
4 272 1.7476 0.5289 -7.4356 1.9709 0.9642 -7.6549 2.5313 0.4187 -7.3582 1.8566 0.4372 -7.3853
3 272 1.031 0.7482 -7.5677 1.6638 0.4424 -7.3931 0.7139 0.6536 -7.527
3 272 1.2414 0.9591 -7.6713 1.6638 0.4424 -7.3931 1.031 0.7482 -7.5677
3 272 1.2414 0.9591 -7.6713 1.3126 1.2219 -7.8054 1.9709 0.9642 -7.6549
4 272 1.9709 0.9642 -7.6549 1.3126 1.2219 -7.8054 1.2058 1.4961 -7.9499 1.9109 1.4783 -7.9224
4 272 3.4157 8.2514 -8.436 1.187 9.549 -8.4915 1.3667 9.5442 -8.4822 2.4169 9.0317 -8.4512
3 272 3.4157 8.2514 -8.436 2.9404 8.9642 -8.4268 3.4698 9.1215 -8.3911
3 272 1.8234 8.0475 -8.5456 1.187 9.549 -8.4915 3.4157 8.2514 -8.436
3 272 0.1874 8.8954 -8.5927 0 8.1636 -8.6494 0 8.9573 -8.6003
4 272 1.8234 8.0475 -8.5456 0 8.1636 -8.6494 0.1874 8.8954 -8.5927 0.6752 9.0338 -8.5545
3 272 0.7645 9.2318 -8.5368 0.7495 9.5605 -8.5174 1.187 9.549 -8.4915
4 272 0.7645 9.2318 -8.5368 1.187 9.549 -8.4915 1.8234 8.0475 -8.5456 0.6752 9.0338 -8.5545
3 272 0.957 13.6469 -8.5171 0 14.2421 -8.5941 0 14.601 -8.604
4 272 0 0.488 -7.46 0 -0.6911 -6.6482 -0.7231 -0.711 -6.619 -0.5954 -0.0426 -7.0819
3 272 -.5954 -.0426 -7.0819 -1.0602 .459 -7.4173 0 .488 -7.46
4 272 -1.3293 -0.8247 -6.5278 -1.7824 -0.2623 -6.9053 -0.5954 -0.0426 -7.0819 -0.7231 -0.711 -6.619
4 272 -8.9104 -1.7158 -4.7437 -8.8481 -2.7044 -3.987 -9.46 -3.1485 -3.3767 -9.523 -1.6432 -4.5424
4 272 0 10.24 -8.521 -1.2525 10.2901 -8.4522 -1.5466 10.4396 -8.4374 0 11.1998 -8.5305
3 272 -3.1684 10.4544 -8.3477 -3.3597 10.4872 -8.3375 -2.0806 11.201 -8.4153
4 272 -3.1684 10.4544 -8.3477 -2.0806 11.201 -8.4153 -2.2492 10.33 -8.3974 -3.0068 10.3603 -8.3558
3 272 -2.1264 10.4384 -8.4053 -2.2492 10.33 -8.3974 -2.0806 11.201 -8.4153
3 272 -5.9008 -3.6537 -3.9464 -5.2595 -2.7607 -4.7978 -5.0674 -3.5706 -4.1435
3 272 -5.7234 -2.7354 -4.7485 -6.3867 -2.8063 -4.5875 -5.4864 -2.1193 -5.3045
4 272 -6.6386 -3.8709 -3.6506 -6.3867 -2.8063 -4.5875 -5.7234 -2.7354 -4.7485 -5.9008 -3.6537 -3.9464
4 272 -2.5747 6.4685 -8.7894 -2.7056 6.8824 -8.7103 -2.0209 6.8372 -8.75 -2.1256 6.4823 -8.8077
3 272 -2.1256 6.4823 -8.8077 -2.0209 6.8372 -8.75 -1.7016 6.748 -8.7805
4 272 -3.3909 7.5484 -8.5612 -3.0383 7.3199 -8.6178 -3.2371 6.913 -8.6804 -3.3737 7.0624 -8.6477
4 272 -3.0383 7.3199 -8.6178 -2.7056 6.8824 -8.7103 -3.1648 6.5745 -8.7435 -3.2371 6.913 -8.6804
3 272 -2.9771 5.9489 -8.8625 -3.1561 5.9784 -8.849 -3.2489 6.2012 -8.8054
4 272 -2.9771 5.9489 -8.8625 -3.2489 6.2012 -8.8054 -3.1648 6.5745 -8.7435 -2.664 6.145 -8.8424
3 272 -3.2506 9.9927 -8.3606 -3.4225 8.3602 -8.4304 -3.5288 10.0709 -8.3421
3 272 -3.2472 8.3495 -8.4402 -2.7332 9.6282 -8.4056 -2.493 8.7886 -8.459
4 272 -2.1596 9.6536 -8.4348 -1.4861 9.9367 -8.4569 -1.2117 9.7864 -8.4787 -1.8805 9.1452 -8.4742
4 272 -1.8025 10.0475 -8.4347 -1.4861 9.9367 -8.4569 -2.1596 9.6536 -8.4348 -2.0599 9.9145 -8.4275
3 272 5.5497 10.3486 -7.6215 5.2494 11.1967 -7.7389 5.6211 10.9364 -7.6046
4 272 -4.0697 -3.3682 -4.4003 -4.2208 -4.2979 -3.6032 -4.6607 -4.2392 -3.6208 -4.6355 -3.927 -3.8866
4 272 .7303 3.739 -8.8452 1.0503 3.4024 -8.818 1.15 3.1626 -8.802 .4329 3.1728 -8.822
3 272 .7303 3.739 -8.8452 .4329 3.1728 -8.822 .2024 3.3342 -8.8371
4 272 5.2999 8.2944 -7.8883 3.5523 9.146 -8.3663 3.6423 9.3661 -8.3329 5.3822 8.9713 -7.8417
3 272 3.5523 9.146 -8.3663 3.4157 8.2514 -8.436 3.4698 9.1215 -8.3911
4 272 5.2724 8.1279 -7.9019 3.4157 8.2514 -8.436 3.5523 9.146 -8.3663 5.2999 8.2944 -7.8883
4 272 -4.0728 5.571 -8.7151 -4.2363 5.5597 -8.6787 -4.4134 5.7102 -8.6449 -3.9963 5.7178 -8.737
3 272 4.9895 -3.2653 -4.4036 5.2923 -2.6222 -4.9097 5.0964 -3.4485 -4.2421
4 272 3.9869 -2.7295 -4.9372 4.4005 -2.5526 -5.0469 4.6408 -3.5644 -4.1867 4.1586 -3.456 -4.3196
4 272 4.1954 -3.6114 -4.1855 4.1586 -3.456 -4.3196 4.6408 -3.5644 -4.1867 4.6433 -3.9347 -3.8795
4 272 4.9895 -3.2653 -4.4036 4.4005 -2.5526 -5.0469 4.7603 -2.0475 -5.4336 5.2923 -2.6222 -4.9097
4 272 3.9869 -2.7295 -4.9372 3.6719 -2.009 -5.5626 4.7603 -2.0475 -5.4336 4.4005 -2.5526 -5.0469
3 272 5.7256 -2.3019 -5.114 6.3036 -2.0088 -5.2577 6.5993 -2.9686 -4.4182
3 272 -3.6362 10.5346 -8.2972 -3.6025 11.2019 -8.3183 -3.5574 10.5211 -8.3247
3 272 -3.8443 10.3771 -8.2218 -3.6025 11.2019 -8.3183 -3.6362 10.5346 -8.2972
3 272 5.3269 13.9581 -7.7321 5.4605 14.5511 -7.6934 6.0286 14.5417 -7.4738
4 272 5.418 13.2972 -7.6826 5.3269 13.9581 -7.7321 6.0286 14.5417 -7.4738 5.5527 13.4433 -7.6338
3 272 -1.4017 3.3335 -8.8047 -0.7792 3.1679 -8.8123 -1.4165 3.1589 -8.7946
4 272 -0.7792 3.1679 -8.8123 -1.4017 3.3335 -8.8047 -1.1913 3.7229 -8.8318 -0.742 3.2911 -8.8201
4 272 -.5366 3.4396 -8.8339 -.742 3.2911 -8.8201 -1.1913 3.7229 -8.8318 -.9552 3.9115 -8.8486
3 272 0.2893 6.9499 -8.7855 0 6.7449 -8.8212 0 7.2122 -8.7555
4 272 0.7967 7.0265 -8.7628 0.2893 6.9499 -8.7855 0 7.2122 -8.7555 0.6382 7.4142 -8.7121
3 272 0.7967 7.0265 -8.7628 0.6382 7.4142 -8.7121 1.4783 6.8879 -8.7661
3 272 5.8537 -4.9109 -2.6054 5.6425 -4.4618 -3.1702 6.9723 -4.9326 -2.3255
3 272 0.4449 9.8838 -8.5159 0 10.24 -8.521 0.5465 9.9218 -8.5074
4 272 0 9.4737 -8.5684 0 10.24 -8.521 0.4449 9.8838 -8.5159 0.2776 9.6554 -8.5402
4 272 0.2998 9.332 -8.5589 0.1816 9.3405 -8.5656 0 9.4737 -8.5684 0.2776 9.6554 -8.5402
3 272 -5.2888 8.7772 -7.8753 -3.4225 8.3602 -8.4304 -5.3266 8.4765 -7.8745
4 272 -3.5288 10.0709 -8.3421 -3.4225 8.3602 -8.4304 -5.2482 9.0744 -7.8771 -3.812 10.1791 -8.2563
3 272 -3.4225 8.3602 -8.4304 -5.2888 8.7772 -7.8753 -5.2482 9.0744 -7.8771
3 272 2.2363 1.7456 -8.0521 3.0748 1.9458 -8.1338 3.0192 1.2137 -7.7566
4 272 3.0748 1.9458 -8.1338 2.2363 1.7456 -8.0521 1.7395 1.9422 -8.1668 2.2894 2.402 -8.3902
4 272 -3.9828 -2.9288 -4.7723 -4.371 -2.663 -4.9581 -4.642 -2.0433 -5.4476 -3.6011 -2.0064 -5.571
4 272 -3.9828 -2.9288 -4.7723 -4.0697 -3.3682 -4.4003 -4.6355 -3.927 -3.8866 -4.371 -2.663 -4.9581
4 272 -4.9362 -3.3548 -4.3341 -5.2595 -2.7607 -4.7978 -4.642 -2.0433 -5.4476 -4.371 -2.663 -4.9581
3 272 -5.2595 -2.7607 -4.7978 -4.9362 -3.3548 -4.3341 -5.0674 -3.5706 -4.1435
4 272 -6.3867 -2.8063 -4.5875 -6.1056 -2.0077 -5.292 -5.4662 -2.067 -5.351 -5.4864 -2.1193 -5.3045
3 272 6.9331 16.3605 -7.0242 7.7696 15.917 -6.4626 6.8053 15.586 -7.1143
4 272 8.4114 16.689 -6.0259 7.7696 15.917 -6.4626 6.9331 16.3605 -7.0242 7.991 16.6527 -6.3095
4 272 -0.7392 6.3789 -8.8551 -0.2559 6.376 -8.8669 -0.3112 5.8379 -8.9412 -0.5862 5.828 -8.9361
4 272 -1.3688 6.6551 -8.8014 -1.4971 6.3022 -8.8479 -2.1256 6.4823 -8.8077 -1.7016 6.748 -8.7805
4 272 -0.5862 5.828 -8.9361 -1.4971 6.3022 -8.8479 -1.3688 6.6551 -8.8014 -0.7392 6.3789 -8.8551
3 272 0 6.7449 -8.8212 -0.26 7.0974 -8.7655 0 7.2122 -8.7555
4 272 -0.26 7.0974 -8.7655 0 6.7449 -8.8212 -0.2559 6.376 -8.8669 -0.7392 6.3789 -8.8551
3 272 3.5501 7.9448 -8.4581 3.4157 8.2514 -8.436 3.8217 7.9311 -8.3995
4 272 3.705 7.5414 -8.492 3.6374 7.3738 -8.5357 3.5133 7.323 -8.5721 3.385 7.3808 -8.591
3 272 -5.5537 -4.4304 -3.2266 -5.7904 -4.9116 -2.619 -6.7362 -4.849 -2.4755
4 272 0 8.9573 -8.6003 0 8.1636 -8.6494 -1.689 8.2712 -8.5399 -0.2459 9.0385 -8.5803
4 272 -1.2117 9.7864 -8.4787 -1.0072 9.6536 -8.4959 -1.7022 8.8204 -8.5051 -1.8805 9.1452 -8.4742
4 272 -0.9644 9.6258 -8.5003 -0.2459 9.0385 -8.5803 -1.689 8.2712 -8.5399 -1.7022 8.8204 -8.5051
3 272 -1.7022 8.8204 -8.5051 -1.0072 9.6536 -8.4959 -0.9644 9.6258 -8.5003
4 272 -3.0172 1.1865 -7.7426 -3.0725 1.916 -8.1185 -2.2762 2.391 -8.3849 -1.7892 1.9838 -8.187
4 272 -1.1369 0.8732 -7.6296 -1.8379 0.4377 -7.3861 -2.4947 0.4197 -7.3596 -1.8893 0.9925 -7.6717
4 272 -1.8893 0.9925 -7.6717 -1.1038 1.4108 -7.9085 -0.4292 0.8468 -7.6344 -1.1369 0.8732 -7.6296
3 272 -1.0602 .459 -7.4173 -.4771 .6689 -7.5411 0 .488 -7.46
3 272 1.0678 1.669 -8.0411 0.1623 1.2407 -7.841 0.574 2.6519 -8.5531
3 272 1.0678 1.669 -8.0411 0.574 2.6519 -8.5531 1.7324 1.9613 -8.1767
4 272 1.7395 1.9422 -8.1668 1.1509 1.6369 -8.023 1.0678 1.669 -8.0411 1.7324 1.9613 -8.1767
3 272 1.2058 1.4961 -7.9499 1.1509 1.6369 -8.023 1.7395 1.9422 -8.1668
3 272 1.7395 1.9422 -8.1668 1.9109 1.4783 -7.9224 1.2058 1.4961 -7.9499
3 272 1.7324 1.9613 -8.1767 2.2894 2.402 -8.3902 1.7395 1.9422 -8.1668
4 272 2.2894 2.402 -8.3902 1.7324 1.9613 -8.1767 0.574 2.6519 -8.5531 1.2996 2.8032 -8.6154
4 272 0.526 3.0782 -8.7717 1.15 3.1626 -8.802 1.2996 2.8032 -8.6154 0.574 2.6519 -8.5531
3 272 1.15 3.1626 -8.802 0.526 3.0782 -8.7717 0.4329 3.1728 -8.822
3 272 -7.5678 16.7136 -6.5945 -7.9 16.0739 -6.3738 -8.4942 16.7886 -5.9696
4 272 -7.9 16.0739 -6.3738 -7.5678 16.7136 -6.5945 -6.4815 16.3235 -7.3288 -7.004 15.8404 -6.979
3 272 -7.004 15.8404 -6.979 -6.4815 16.3235 -7.3288 -6.534 15.6348 -7.2969
3 272 -3.4744 7.1725 -8.6064 -3.3909 7.5484 -8.5612 -3.3737 7.0624 -8.6477
4 272 -3.3909 7.5484 -8.5612 -3.4744 7.1725 -8.6064 -3.8473 7.2679 -8.5066 -3.4899 7.6126 -8.5281
4 272 -4.2022 7.1509 -8.447 -4.0287 7.6761 -8.3965 -3.4899 7.6126 -8.5281 -3.8473 7.2679 -8.5066
4 272 -4.5784 7.3341 -8.3316 -4.3412 7.5212 -8.3529 -4.0287 7.6761 -8.3965 -4.2022 7.1509 -8.447
4 272 -4.2022 7.1509 -8.447 -4.4093 6.8549 -8.451 -4.7981 6.9731 -8.3438 -4.5784 7.3341 -8.3316
4 272 -4.7981 6.9731 -8.3438 -4.4093 6.8549 -8.451 -4.415 6.4904 -8.5117 -4.8362 6.4236 -8.4288
3 272 -4.2703 6.1488 -8.6023 -4.4134 5.7102 -8.6449 -4.6501 5.9114 -8.5576
4 272 -3.9963 5.7178 -8.737 -4.4134 5.7102 -8.6449 -4.2703 6.1488 -8.6023 -4.0164 5.8731 -8.7061
4 272 -4.8362 6.4236 -8.4288 -4.415 6.4904 -8.5117 -4.2703 6.1488 -8.6023 -4.6501 5.9114 -8.5576
3 272 5.2048 -1.1177 -6.0262 5.7387 -0.7854 -6.1826 5.4998 -1.7584 -5.5562
3 272 4.945 0.3339 -7.039 4.7116 -0.3242 -6.6245 3.9961 0.3688 -7.1832
4 272 4.945 0.3339 -7.039 5.7387 -0.7854 -6.1826 5.2048 -1.1177 -6.0262 4.7116 -0.3242 -6.6245
3 272 5.8212 -0.9121 -6.0833 5.4998 -1.7584 -5.5562 5.7387 -0.7854 -6.1826
4 272 5.6346 -2.0514 -5.3355 5.4998 -1.7584 -5.5562 5.8212 -0.9121 -6.0833 6.2954 -1.99 -5.2744
4 272 3.9637 15.0799 -8.2574 4.0905 15.7448 -8.189 5.4101 15.8349 -7.6757 5.6056 15.195 -7.6186
