0 Minifig Torso Skeleton with Thin Shoulder Pins
0 Name: 6260.dat
0 Author: Dennis Osborn
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 16 -11.5 6.8 -6.1 -11.5 6.8 6.1 -11.15 6.95 6.1 -11.15 6.95 -6.1
4 16 -12.01 6.8 -6.1 -12.01 6.8 6.1 -11.5 6.8 6.1 -11.5 6.8 -6.1
4 16 -12.4 7.2 -6.1 -12.4 7.2 6.1 -12.01 6.8 6.1 -12.01 6.8 -6.1
4 16 -12.3 9.4 -6.1 -12.3 9.4 6.1 -12.4 7.2 6.1 -12.4 7.2 -6.1
4 16 -11.8 10.4 -6.1 -11.8 10.4 6.1 -12.3 9.4 6.1 -12.3 9.4 -6.1
4 16 -11.2 11 -6.1 -11.2 11 6.1 -11.8 10.4 6.1 -11.8 10.4 -6.1
4 16 -9.6 11.85 -6.1 -9.6 11.85 6.1 -11.2 11 6.1 -11.2 11 -6.1
4 16 -8.4 12.4 -6.1 -8.4 12.4 6.1 -9.6 11.85 6.1 -9.6 11.85 -6.1
4 16 -7.2 12.8 -6.1 -7.2 12.8 6.1 -8.4 12.4 6.1 -8.4 12.4 -6.1
4 16 -5.8 13.2 -6.1 -5.8 13.2 6.1 -7.2 12.8 6.1 -7.2 12.8 -6.1
4 16 -4.4 13.4 -6.1 -4.4 13.4 6.1 -5.8 13.2 6.1 -5.8 13.2 -6.1
4 16 -3 13.6 -6.1 -3 13.6 6.1 -4.4 13.4 6.1 -4.4 13.4 -6.1
4 16 -1.6 13.7 -6.1 -1.6 13.7 6.1 -3 13.6 6.1 -3 13.6 -6.1
4 16 0 13.8 -6.1 0 13.8 6.1 -1.6 13.7 6.1 -1.6 13.7 -6.1

0 // RIGHT FILL BETWEEN RIBS THIRD HOLE
4 16 0 16.9 6.1 1.6 16.88 6.1 1.6 16.88 -6.1 0 16.9 -6.1
4 16 1.6 16.88 6.1 3 16.8 6.1 3 16.8 -6.1 1.6 16.88 -6.1
4 16 3 16.8 6.1 4.8 16.6 6.1 4.8 16.6 -6.1 3 16.8 -6.1
4 16 4.8 16.6 6.1 6.2 16.4 6.1 6.2 16.4 -6.1 4.8 16.6 -6.1
4 16 6.2 16.4 6.1 8 16 6.1 8 16 -6.1 6.2 16.4 -6.1
4 16 8 16 6.1 9.2 15.6 6.1 9.2 15.6 -6.1 8 16 -6.1
4 16 9.2 15.6 6.1 10.4 15 6.1 10.4 15 -6.1 9.2 15.6 -6.1
4 16 10.4 15 6.1 11.5 14.4 6.1 11.5 14.4 -6.1 10.4 15 -6.1
4 16 11.5 14.4 6.1 12.6 13.6 6.1 12.6 13.6 -6.1 11.5 14.4 -6.1
4 16 12.6 13.6 6.1 13 13.65 6.1 13 13.65 -6.1 12.6 13.6 -6.1
4 16 13 13.65 6.1 13.4 13.8 6.1 13.4 13.8 -6.1 13 13.65 -6.1
4 16 13.4 13.8 6.1 13.6 14.7 6.1 13.6 14.7 -6.1 13.4 13.8 -6.1
4 16 13.6 14.7 6.1 13.4 16 6.1 13.4 16 -6.1 13.6 14.7 -6.1
4 16 13.4 16 6.1 13 17.2 6.1 13 17.2 -6.1 13.4 16 -6.1
4 16 13 17.2 6.1 12.6 18.2 6.1 12.6 18.2 -6.1 13 17.2 -6.1
4 16 12.6 18.2 6.1 11.8 19.2 6.1 11.8 19.2 -6.1 12.6 18.2 -6.1
4 16 11.8 19.2 6.1 10.8 20 6.1 10.8 20 -6.1 11.8 19.2 -6.1
4 16 10.8 20 6.1 10 20.6 6.1 10 20.6 -6.1 10.8 20 -6.1
4 16 10 20.6 6.1 9.1 21.2 6.1 9.1 21.2 -6.1 10 20.6 -6.1
4 16 9.1 21.2 6.1 7.8 21.8 6.1 7.8 21.8 -6.1 9.1 21.2 -6.1
4 16 7.8 21.8 6.1 6.8 22.1 6.1 6.8 22.1 -6.1 7.8 21.8 -6.1
4 16 6.8 22.1 6.1 5.45 22.4 6.1 5.45 22.4 -6.1 6.8 22.1 -6.1
4 16 5.45 22.4 6.1 4 22.7 6.1 4 22.7 -6.1 5.45 22.4 -6.1
4 16 4 22.7 6.1 2.6 22.85 6.1 2.6 22.85 -6.1 4 22.7 -6.1
4 16 2.6 22.85 6.1 1.2 23 6.1 1.2 23 -6.1 2.6 22.85 -6.1
4 16 1.2 23 6.1 0 23 6.1 0 23 -6.1 1.2 23 -6.1

0 // LEFT FILL BETWEEN RIBS THIRD HOLE
4 16 -1.6 16.88 -6.1 -1.6 16.88 6.1 0 16.9 6.1 0 16.9 -6.1
4 16 -3 16.8 -6.1 -3 16.8 6.1 -1.6 16.88 6.1 -1.6 16.88 -6.1
4 16 -4.8 16.6 -6.1 -4.8 16.6 6.1 -3 16.8 6.1 -3 16.8 -6.1
4 16 -6.2 16.4 -6.1 -6.2 16.4 6.1 -4.8 16.6 6.1 -4.8 16.6 -6.1
4 16 -8 16 -6.1 -8 16 6.1 -6.2 16.4 6.1 -6.2 16.4 -6.1
4 16 -9.2 15.6 -6.1 -9.2 15.6 6.1 -8 16 6.1 -8 16 -6.1
4 16 -10.4 15 -6.1 -10.4 15 6.1 -9.2 15.6 6.1 -9.2 15.6 -6.1
4 16 -11.5 14.4 -6.1 -11.5 14.4 6.1 -10.4 15 6.1 -10.4 15 -6.1
4 16 -12.6 13.6 -6.1 -12.6 13.6 6.1 -11.5 14.4 6.1 -11.5 14.4 -6.1
4 16 -13 13.65 -6.1 -13 13.65 6.1 -12.6 13.6 6.1 -12.6 13.6 -6.1
4 16 -13.4 13.8 -6.1 -13.4 13.8 6.1 -13 13.65 6.1 -13 13.65 -6.1
4 16 -13.6 14.7 -6.1 -13.6 14.7 6.1 -13.4 13.8 6.1 -13.4 13.8 -6.1
4 16 -13.4 16 -6.1 -13.4 16 6.1 -13.6 14.7 6.1 -13.6 14.7 -6.1
4 16 -13 17.2 -6.1 -13 17.2 6.1 -13.4 16 6.1 -13.4 16 -6.1
4 16 -12.6 18.2 -6.1 -12.6 18.2 6.1 -13 17.2 6.1 -13 17.2 -6.1
4 16 -11.8 19.2 -6.1 -11.8 19.2 6.1 -12.6 18.2 6.1 -12.6 18.2 -6.1
4 16 -10.8 20 -6.1 -10.8 20 6.1 -11.8 19.2 6.1 -11.8 19.2 -6.1
4 16 -10 20.6 -6.1 -10 20.6 6.1 -10.8 20 6.1 -10.8 20 -6.1
4 16 -9.1 21.2 -6.1 -9.1 21.2 6.1 -10 20.6 6.1 -10 20.6 -6.1
4 16 -7.8 21.8 -6.1 -7.8 21.8 6.1 -9.1 21.2 6.1 -9.1 21.2 -6.1
4 16 -6.8 22.1 -6.1 -6.8 22.1 6.1 -7.8 21.8 6.1 -7.8 21.8 -6.1
4 16 -5.45 22.4 -6.1 -5.45 22.4 6.1 -6.8 22.1 6.1 -6.8 22.1 -6.1
4 16 -4 22.7 -6.1 -4 22.7 6.1 -5.45 22.4 6.1 -5.45 22.4 -6.1
4 16 -2.6 22.85 -6.1 -2.6 22.85 6.1 -4 22.7 6.1 -4 22.7 -6.1
4 16 -1.2 23 -6.1 -1.2 23 6.1 -2.6 22.85 6.1 -2.6 22.85 -6.1
4 16 0 23 -6.1 0 23 6.1 -1.2 23 6.1 -1.2 23 -6.1

0 // SPINE
1 16 0 3 0 3.6 0 0 0 29.5 0 0 0 3.6 4-4cyli.dat

0 // TORUS 1
1 16 0 3 0 1 0 0 0 -1 0 0 0 1 s\6260s01.dat
0 // TORUS 2
1 16 0 5.15 0 1 0 0 0 1 0 0 0 1 s\6260s01.dat
0 // TORUS 4
1 16 0 9.3 0 1 0 0 0 -1 0 0 0 1 s\6260s01.dat
0 // TORUS 5
1 16 0 11.4 0 1 0 0 0 1 0 0 0 1 s\6260s01.dat
1 16 0 11.4 0 1 0 0 0 -1 0 0 0 1 s\6260s01.dat
0 // TORUS 8
1 16 0 17.7 0 1 0 0 0 -1 0 0 0 1 s\6260s01.dat
0 // TORUS 9
1 16 0 19.8 0 1 0 0 0 1 0 0 0 1 s\6260s01.dat
1 16 0 19.8 0 1 0 0 0 -1 0 0 0 1 s\6260s01.dat
0 // TORUS 10
1 16 0 21.9 0 1 0 0 0 1 0 0 0 1 s\6260s01.dat
0 // TORUS 13
1 16 0 28 0 1 0 0 0 1 0 0 0 1 s\6260s01.dat
1 16 0 28 0 1 0 0 0 -1 0 0 0 1 s\6260s01.dat
0 // TORUS 14
1 16 0 30.1 0 1 0 0 0 1 0 0 0 1 s\6260s01.dat
1 16 0 30.1 0 1 0 0 0 -1 0 0 0 1 s\6260s01.dat
0 // TORUS 15
1 16 0 32.2 0 1 0 0 0 1 0 0 0 1 s\6260s01.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6260s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6260s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6260s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6260s02.dat

0 // THANKS TO TRAVIS COBBS FOR THE CYLINDER ROTATION
0 // RIGHT SHOULDER JOINT
1 16 21.2 6.8 0 0.547 -3.102 0 3.102 0.547 0 0 0 3.15 8-8sphe.dat
1 16 19.3 7.2 0 0.379 -3.447 0 2.147 0.609 0 0 0 2.18 4-4cyli.dat
0 // LEFT SHOULDER JOINT
1 16 -21.2 6.8 0 -0.547 3.102 0 3.102 0.547 0 0 0 3.15 8-8sphe.dat
1 16 -19.3 7.2 0 -0.379 3.447 0 2.147 0.609 0 0 0 2.18 4-4cyli.dat
0 // RIGHT EDGES
1 16 15.89 7.8 0 .379 1 0 2.147 0 0 0 0 2.18 4-4edge.dat
2 24 18.566 5.115719 0 18.60218 5.163966 .2710383
2 24 18.60218 5.163966 .2710383 18.75314 5.250781 .834
2 24 18.75314 5.250781 .834 18.69039 5.635655 1.384
2 24 18.69039 5.635655 1.384 18.75983 5.730085 1.541
2 24 18.75983 5.730085 1.541 18.74554 5.827882 1.603786
2 24 18.74554 5.827882 1.603786 18.99356 6.406522 2.014
2 24 18.99356 6.406522 2.014 18.95675 7.048132 2.138381
2 24 18.95675 7.048132 2.138381 18.96765 7.193899 2.167306
2 24 18.96765 7.193899 2.167306 19.00178 7.252687 2.18
2 24 19.00178 7.252687 2.18 19.00718 7.271834 2.176064
2 24 19.00718 7.271834 2.176064 19.3385 8.040816 2.014
2 24 19.3385 8.040816 2.014 19.31103 8.53801 1.689537
2 24 19.31103 8.53801 1.689537 19.4217 8.743847 1.541
2 24 19.4217 8.743847 1.541 19.38875 8.856368 1.384
2 24 19.38875 8.856368 1.384 19.57897 9.196549 .834
2 24 19.57897 9.196549 .834 19.42219 9.383043 .04627771
2 24 19.42219 9.383043 .04627771 19.42143 9.392507 0
2 24 19.42143 9.392507 0 19.42219 9.383043 -.04627771
2 24 19.42219 9.383043 -.04627771 19.57897 9.196549 -.834
2 24 19.57897 9.196549 -.834 19.38875 8.856368 -1.384
2 24 19.38875 8.856368 -1.384 19.4217 8.743847 -1.541
2 24 19.4217 8.743847 -1.541 19.31103 8.53801 -1.689537
2 24 19.31103 8.53801 -1.689537 19.3385 8.040816 -2.014
2 24 19.3385 8.040816 -2.014 19.00718 7.271834 -2.176064
2 24 19.00718 7.271834 -2.176064 19.00178 7.252687 -2.18
2 24 19.00178 7.252687 -2.18 18.96765 7.193899 -2.167306
2 24 18.96765 7.193899 -2.167306 18.95675 7.048132 -2.138381
2 24 18.95675 7.048132 -2.138381 18.99356 6.406522 -2.014
2 24 18.99356 6.406522 -2.014 18.74554 5.827882 -1.603786
2 24 18.74554 5.827882 -1.603786 18.75983 5.730085 -1.541
2 24 18.74554 5.827882 -1.603786 18.69039 5.635655 -1.384
2 24 18.69039 5.635655 -1.384 18.75314 5.250781 -.834
2 24 18.75314 5.250781 -.834 18.60218 5.163966 -.2710383
2 24 18.60218 5.163966 -.2710383 18.566 5.115719 0
0 // LEFT EDGES
1 16 -15.89 7.8 0 -.379 -1 0 2.147 0 0 0 0 -2.18 4-4edge.dat
2 24 -18.566 5.115719 0 -18.60218 5.163966 -.2710383
2 24 -18.60218 5.163966 -.2710383 -18.75314 5.250781 -.834
2 24 -18.75314 5.250781 -.834 -18.69039 5.635655 -1.384
2 24 -18.69039 5.635655 -1.384 -18.75983 5.730085 -1.541
2 24 -18.75983 5.730085 -1.541 -18.74554 5.827882 -1.603786
2 24 -18.74554 5.827882 -1.603786 -18.99356 6.406522 -2.014
2 24 -18.99356 6.406522 -2.014 -18.95675 7.048132 -2.138381
2 24 -18.95675 7.048132 -2.138381 -18.96765 7.193899 -2.167306
2 24 -18.96765 7.193899 -2.167306 -19.00178 7.252687 -2.18
2 24 -19.00178 7.252687 -2.18 -19.00718 7.271834 -2.176064
2 24 -19.00718 7.271834 -2.176064 -19.3385 8.040816 -2.014
2 24 -19.3385 8.040816 -2.014 -19.31103 8.53801 -1.689537
2 24 -19.31103 8.53801 -1.689537 -19.4217 8.743847 -1.541
2 24 -19.4217 8.743847 -1.541 -19.38875 8.856368 -1.384
2 24 -19.38875 8.856368 -1.384 -19.57897 9.196549 -.834
2 24 -19.57897 9.196549 -.834 -19.42219 9.383043 -.04627771
2 24 -19.42219 9.383043 -.04627771 -19.42143 9.392507 0
2 24 -19.42143 9.392507 0 -19.42219 9.383043 .04627771
2 24 -19.42219 9.383043 .04627771 -19.57897 9.196549 .834
2 24 -19.57897 9.196549 .834 -19.38875 8.856368 1.384
2 24 -19.38875 8.856368 1.384 -19.4217 8.743847 1.541
2 24 -19.4217 8.743847 1.541 -19.31103 8.53801 1.689537
2 24 -19.31103 8.53801 1.689537 -19.3385 8.040816 2.014
2 24 -19.3385 8.040816 2.014 -19.00718 7.271834 2.176064
2 24 -19.00718 7.271834 2.176064 -19.00178 7.252687 2.18
2 24 -19.00178 7.252687 2.18 -18.96765 7.193899 2.167306
2 24 -18.96765 7.193899 2.167306 -18.95675 7.048132 2.138381
2 24 -18.95675 7.048132 2.138381 -18.99356 6.406522 2.014
2 24 -18.99356 6.406522 2.014 -18.74554 5.827882 1.603786
2 24 -18.74554 5.827882 1.603786 -18.75983 5.730085 1.541
2 24 -18.75983 5.730085 1.541 -18.69039 5.635655 1.384
2 24 -18.69039 5.635655 1.384 -18.75314 5.250781 .834
2 24 -18.75314 5.250781 .834 -18.60218 5.163966 .2710383
2 24 -18.60218 5.163966 .2710383 -18.566 5.115719 0
