0 Minifig Dinner Plate with Green and Lime Lettuce Leaf and Yellow Splotches Pattern
4 14 -7.32 0 10.71 -6.83 0 10.77 -7.59 0 11.27 -7.73 0 11.07
3 14 -7.73 0 11.07 -7.79 0 10.76 -7.32 0 10.71
4 14 -8.27 0 10.6 -7.79 0 10.76 -7.73 0 11.07 -8.74 0 10.99
4 14 -8.27 0 10.6 -8.74 0 10.99 -8.99 0 10.31 -8.84 0 9.83
4 14 -9.22 0 9.02 -8.84 0 9.83 -8.99 0 10.31 -9.59 0 8.54
4 2 -9.18 0 11.21 -8.98 0 10.98 -8.74 0 10.99 -7.73 0 11.07
4 27 7.68 0 3.27 7.44 0 3.68 7.3 0 3.22 7.37 0 2.65
4 27 8.1 0 2.87 7.68 0 3.27 7.37 0 2.65 7.56 0 2.01
4 27 8.43 0 2.74 8.1 0 2.87 7.56 0 2.01 8.91 0 2.39
4 27 8.43 0 2.74 8.91 0 2.39 8.79 0 2.58 8.63 0 2.69
4 27 9 0 1.88 8.91 0 2.39 7.56 0 2.01 8.01 0 1.24
4 27 9.23 0 1.25 9 0 1.88 8.01 0 1.24 8.54 0 .63
4 27 9.5 0 .85 9.23 0 1.25 8.54 0 .63 9.07 0 .41
3 27 9.5 0 .85 9.07 0 .41 9.83 0 .55
3 27 9.83 0 .55 9.07 0 .41 10.12 0 .41
3 27 10.5 0 -1.41 11.16 0 -1.66 11.67 0 -1.64
4 27 10.03 0 -1.9 11.16 0 -1.66 10.5 0 -1.41 9.6 0 -1.23
4 27 9.27 0 -2.03 10.03 0 -1.9 9.6 0 -1.23 8.81 0 -1.26
4 27 8.67 0 -2.22 9.27 0 -2.03 8.81 0 -1.26 8 0 -1.54
3 27 8 0 -1.54 8.11 0 -2.27 8.67 0 -2.22
4 27 7.68 0 -2.4 8.11 0 -2.27 8 0 -1.54 7.19 0 -2.05
4 27 7.36 0 -2.62 7.68 0 -2.4 7.19 0 -2.05 6.51 0 -2.65
3 27 7.36 0 -2.62 6.51 0 -2.65 7.13 0 -3.04
4 27 6.76 0 -4.15 7.13 0 -3.04 6.51 0 -2.65 5.81 0 -3.57
4 27 6.51 0 -4.52 6.76 0 -4.15 5.81 0 -3.57 6.12 0 -4.73
4 27 5.69 0 -4.85 6.12 0 -4.73 5.81 0 -3.57 5.24 0 -4.56
3 27 5.24 0 -4.56 5.42 0 -5.06 5.69 0 -4.85
4 27 -10.84 0 -1.17 -10.93 0 -.99 -11.32 0 -1.16 -11.1 0 -1.63
3 27 -11.32 0 -1.16 -11.45 0 -1.48 -11.1 0 -1.63
4 27 -11.1 0 -1.63 -11.45 0 -1.48 -11.91 0 -2 -11.55 0 -2.71
4 27 -11.55 0 -2.71 -11.91 0 -2 -12.24 0 -2.88 -11.64 0 -3.35
4 27 -11.64 0 -3.35 -12.24 0 -2.88 -12.24 0 -3.59 -12.05 0 -4
4 27 -11.47 0 -3.83 -11.64 0 -3.35 -12.05 0 -4 -11.61 0 -4.4
4 27 -11.03 0 -4.18 -11.47 0 -3.83 -11.61 0 -4.4 -11.08 0 -4.67
4 27 -10.5 0 -4.29 -11.03 0 -4.18 -11.08 0 -4.67 -10.41 0 -4.88
4 27 -10.5 0 -4.29 -10.41 0 -4.88 -9.7 0 -5.01 -9.88 0 -4.2
4 27 -9.3 0 -4.87 -9.88 0 -4.2 -9.7 0 -5.01 -9.48 0 -5.23
4 27 -9.1 0 -5.43 -9.3 0 -4.87 -9.48 0 -5.23 -9.43 0 -5.56
4 27 -9.18 0 -6.04 -9.1 0 -5.43 -9.43 0 -5.56 -9.66 0 -6.01
4 27 -9.18 0 -6.04 -9.66 0 -6.01 -9.71 0 -6.31 -9.47 0 -6.76
4 27 -11.32 0 -1.16 -10.93 0 -.99 -11.41 0 -.68 -11.74 0 -.94
4 27 -11.74 0 -.94 -11.41 0 -.68 -11.75 0 -.4 -12.28 0 -.42
4 27 -12.28 0 -.42 -11.75 0 -.4 -11.92 0 -.02 -12.41 0 .13
4 27 -12.41 0 .13 -11.92 0 -.02 -11.9 0 .26 -12.37 0 .57
4 27 -12.37 0 .57 -11.9 0 .26 -11.72 0 .67 -12.19 0 .96
4 27 -11.65 0 1.45 -12.19 0 .96 -11.72 0 .67 -11.29 0 1.36
4 27 -11.44 0 1.87 -11.65 0 1.45 -11.29 0 1.36 -11.1 0 2
4 27 -11.43 0 2.13 -11.44 0 1.87 -11.1 0 2 -11.18 0 2.46
4 27 -11.59 0 2.45 -11.43 0 2.13 -11.18 0 2.46 -11.45 0 2.91
4 27 -12.16 0 3.13 -11.59 0 2.45 -11.45 0 2.91 -11.8 0 3.36
4 27 -12.48 0 3.74 -12.16 0 3.13 -11.8 0 3.36 -11.83 0 4
4 27 -12.57 0 4.53 -12.48 0 3.74 -11.83 0 4 -11.58 0 4.44
4 27 -12.44 0 4.98 -12.57 0 4.53 -11.58 0 4.44 -12.13 0 5.34
4 27 -11.66 0 5.65 -12.13 0 5.34 -11.58 0 4.44 -11.02 0 4.8
4 27 -10.79 0 5.56 -11.66 0 5.65 -11.02 0 4.8 -10.45 0 4.92
4 27 -10.79 0 5.56 -10.45 0 4.92 -10.23 0 5.14 -10.22 0 5.41
3 27 -10.51 0 5.71 -10.79 0 5.56 -10.22 0 5.41
4 27 -10.51 0 5.71 -10.22 0 5.41 -10.28 0 5.99 -10.56 0 6.19
4 27 -10.56 0 6.19 -10.28 0 5.99 -10.37 0 6.67 -10.81 0 6.89
4 27 -10.81 0 6.89 -10.37 0 6.67 -10.23 0 7.11 -11.01 0 7.2
4 27 -10.93 0 7.72 -11.01 0 7.2 -10.23 0 7.11 -9.8 0 7.4
4 27 -10.44 0 8.26 -10.93 0 7.72 -9.8 0 7.4 -9.59 0 8.54
4 27 -9.65 0 7.225 -8.98 0 7.94 -9.59 0 8.54 -9.8 0 7.4
4 27 -4.98 0 12.98 -5.45 0 12.45 -4.89 0 12.71 -4.16 0 13.31
4 27 -4.16 0 13.31 -4.89 0 12.71 -3.93 0 12.88 -3.36 0 13.36
4 27 -3.36 0 13.36 -3.93 0 12.88 -3.15 0 12.86 -2.47 0 13.22
4 27 -2.47 0 13.22 -3.15 0 12.86 -2.47 0 12.72 -1.69 0 12.82
4 27 -1.69 0 12.82 -2.47 0 12.72 -.71 0 12.06 -1.14 0 12.68
4 27 -.48 0 12.31 -1.14 0 12.68 -.71 0 12.06 .17 0 11.63
4 14 -17.82 -3.9067 -8.44 -17.9261 -2.9795 -7.4254 -19.3496 -5.9258 -8.0151 -19.23 -6.788 -8.99
4 14 -17.82 -3.9067 -8.44 -19.23 -6.788 -8.99 -18.89 -7.2661 -9.94 -17.62 -4.5142 -9.3
4 14 -17.62 -4.5142 -9.3 -18.89 -7.2661 -9.94 -18.26 -7.469 -11.07 -17.09 -4.8034 -10.36
4 14 -17.09 -4.8034 -10.36 -18.26 -7.469 -11.07 -17.56 -7.331 -11.99 -16.49 -4.9899 -11.43
4 14 -16.49 -4.9899 -11.43 -17.56 -7.331 -11.99 -16.62 -6.7172 -12.83 -15.73 -4.603 -12.21
4 14 -15.73 -4.603 -12.21 -16.62 -6.7172 -12.83 -15.75 -5.7403 -13.23 -15.32 -4.4042 -12.64
4 14 -15.32 -4.4042 -12.64 -15.75 -5.7403 -13.23 -15.48 -5.2919 -13.22 -15.25 -4.6591 -12.98
4 14 -14.55 -4.7052 -14.07 -14.55 -4.9868 -14.33 -14.47 -5.0088 -14.47 -13.83 -3.2781 -13.83
4 14 -14.55 -4.7052 -14.07 -13.83 -3.2781 -13.83 -14.16 -3.7155 -13.74 -14.49 -4.3263 -13.81
4 14 -13.49 -3.3637 -14.11 -13.83 -3.2781 -13.83 -14.47 -5.0088 -14.47 -13.35 -3.8442 -14.5
4 14 -13.35 -3.8442 -14.5 -14.47 -5.0088 -14.47 -14.1 -4.9484 -14.68 -13.69 -4.6501 -14.77
3 14 -13.35 -3.8442 -14.5 -13.69 -4.6501 -14.77 -13.47 -4.3146 -14.71
4 16 -6.8291 0 -16.4864 -8.5363 -8.5303 -20.6081 0 -8.5303 -22.3055 0 0 -17.8444
4 16 0 0 -17.8444 0 -8.5303 -22.3055 8.5363 -8.5303 -20.6081 6.8291 0 -16.4864
4 16 12.6178 0 12.6178 16.4864 0 6.8291 20.6081 -8.5303 8.5363 15.7722 -8.5303 15.7722
4 16 6.8291 0 16.4864 12.6178 0 12.6178 15.7722 -8.5303 15.7722 8.5363 -8.5303 20.6081
4 16 0 -8.5303 22.3055 0 0 17.8444 6.8291 0 16.4864 8.5363 -8.5303 20.6081
4 16 -8.5363 -8.5303 20.6081 -6.8291 0 16.4864 0 0 17.8444 0 -8.5303 22.3055
4 16 -8.5363 -8.5303 20.6081 -15.7722 -8.5303 15.7722 -12.6178 0 12.6178 -6.8291 0 16.4864
4 16 -15.7722 -8.5303 15.7722 -20.6081 -8.5303 8.5363 -16.4864 0 6.8291 -12.6178 0 12.6178
4 16 -16.4864 0 -6.8291 -17.9261 -2.9795 -7.4254 -17.82 -3.9067 -8.44 -17.62 -4.5142 -9.3
4 16 -16.4864 0 -6.8291 -17.62 -4.5142 -9.3 -17.09 -4.8034 -10.36 -16.49 -4.9899 -11.43
4 16 -12.6178 0 -12.6178 -16.4864 0 -6.8291 -16.49 -4.9899 -11.43 -15.73 -4.603 -12.21
4 16 -12.6178 0 -12.6178 -15.73 -4.603 -12.21 -15.32 -4.4042 -12.64 -14.16 -3.7155 -13.74
3 16 -12.6178 0 -12.6178 -14.16 -3.7155 -13.74 -13.83 -3.2781 -13.83
3 16 -12.6178 0 -12.6178 -13.83 -3.2781 -13.83 -13.49 -3.3637 -14.11
4 16 -12.6178 0 -12.6178 -13.49 -3.3637 -14.11 -13.35 -3.8442 -14.5 -6.8291 0 -16.4864
4 16 -6.8291 0 -16.4864 -13.35 -3.8442 -14.5 -13.47 -4.3146 -14.71 -8.5363 -8.5303 -20.6081
4 16 -8.5363 -8.5303 -20.6081 -13.47 -4.3146 -14.71 -13.69 -4.6501 -14.77 -15.7722 -8.5303 -15.7722
3 16 -14.1 -4.9484 -14.68 -15.7722 -8.5303 -15.7722 -13.69 -4.6501 -14.77
3 16 -14.47 -5.0088 -14.47 -15.7722 -8.5303 -15.7722 -14.1 -4.9484 -14.68
4 16 -15.7722 -8.5303 -15.7722 -14.47 -5.0088 -14.47 -14.55 -4.9868 -14.33 -15.75 -5.7403 -13.23
4 16 -15.48 -5.2919 -13.22 -15.75 -5.7403 -13.23 -14.55 -4.9868 -14.33 -14.55 -4.7052 -14.07
4 16 -15.48 -5.2919 -13.22 -14.55 -4.7052 -14.07 -14.49 -4.3263 -13.81 -15.25 -4.6591 -12.98
4 16 -15.25 -4.6591 -12.98 -14.49 -4.3263 -13.81 -14.16 -3.7155 -13.74 -15.32 -4.4042 -12.64
3 16 -16.62 -6.7172 -12.83 -15.7722 -8.5303 -15.7722 -15.75 -5.7403 -13.23
3 16 -17.56 -7.331 -11.99 -15.7722 -8.5303 -15.7722 -16.62 -6.7172 -12.83
4 16 -15.7722 -8.5303 -15.7722 -17.56 -7.331 -11.99 -18.26 -7.469 -11.07 -20.6081 -8.5303 -8.5363
3 16 -20.6081 -8.5303 -8.5363 -18.26 -7.469 -11.07 -18.89 -7.2661 -9.94
3 16 -20.6081 -8.5303 -8.5363 -18.89 -7.2661 -9.94 -19.23 -6.788 -8.99
3 16 -19.3496 -5.9258 -8.0151 -20.6081 -8.5303 -8.5363 -19.23 -6.788 -8.99
4 14 .29 0 -12.32 -1.16 0 -9.32 -2.26 0 -9.8 -.59 0 -12.78
4 14 -1.59 0 -12.92 -.59 0 -12.78 -2.26 0 -9.8 -2.41 0 -12.78
4 14 -2.41 0 -12.78 -2.26 0 -9.8 -2.75 0 -10.28 -3.15 0 -11
4 14 -3.02 0 -12.31 -2.41 0 -12.78 -3.15 0 -11 -3.23 0 -11.66
4 14 -.47 0 -8.97 -1.16 0 -9.32 .29 0 -12.32 .18 0 -8.76
4 14 .84 0 -8.68 .18 0 -8.76 .29 0 -12.32 1.13 0 -11.97
4 14 1.45 0 -8.63 .84 0 -8.68 1.13 0 -11.97 2.15 0 -11.85
3 14 1.86 0 -8.55 1.45 0 -8.63 2.15 0 -11.85
3 14 2.21 0 -8.39 1.86 0 -8.55 2.15 0 -11.85
4 14 2.5 0 -8.17 2.21 0 -8.39 2.15 0 -11.85 3 0 -11.72
4 14 2.5 0 -8.17 3 0 -11.72 3.39 0 -8.92 3.4 0 -8.56
4 14 3.09 0 -7.39 2.5 0 -8.17 3.4 0 -8.56 3.57 0 -8.29
4 14 3.44 0 -7.1 3.09 0 -7.39 3.57 0 -8.29 3.76 0 -7.01
4 14 3.76 0 -7.01 3.57 0 -8.29 3.93 0 -8.19 4.18 0 -7
4 14 4.18 0 -7 3.93 0 -8.19 4.39 0 -8.28 4.79 0 -7.15
4 14 4.79 0 -7.15 4.39 0 -8.28 4.94 0 -8.57 5.5 0 -7.45
4 14 7.31 0 -9.84 5.5 0 -7.45 4.94 0 -8.57 6.43 0 -10.51
4 14 6.43 0 -10.51 4.94 0 -8.57 4.77 0 -8.83 5.28 0 -11.05
4 14 5.28 0 -11.05 4.77 0 -8.83 4.24 0 -9.26 4.29 0 -11.43
4 14 4.29 0 -11.43 4.24 0 -9.26 3.99 0 -9.31 3 0 -11.72
3 14 3.64 0 -9.19 3 0 -11.72 3.99 0 -9.31
3 14 3.39 0 -8.92 3 0 -11.72 3.64 0 -9.19
4 2 3.39 0 -8.92 3.64 0 -9.19 3.99 0 -9.31 3.4 0 -8.56
4 2 3.57 0 -8.29 3.4 0 -8.56 3.99 0 -9.31 3.93 0 -8.19
4 2 3.93 0 -8.19 3.99 0 -9.31 4.24 0 -9.26 4.39 0 -8.28
4 2 4.39 0 -8.28 4.24 0 -9.26 4.77 0 -8.83 4.94 0 -8.57
4 14 6.02 0 -7.48 5.5 0 -7.45 7.31 0 -9.84 8.22 0 -9.08
4 14 6.3 0 -7.27 6.02 0 -7.48 8.22 0 -9.08 6.61 0 -7.14
4 14 6.61 0 -7.14 8.22 0 -9.08 7.01 0 -7.18 6.85 0 -7.06
4 14 7.41 0 -7.19 7.01 0 -7.18 8.22 0 -9.08 9.07 0 -8.32
4 14 7.61 0 -7.08 7.41 0 -7.19 9.07 0 -8.32 9.75 0 -7.23
4 14 7.8 0 -6.77 7.61 0 -7.08 9.75 0 -7.23 8.55 0 -6.32
4 14 8.55 0 -6.32 9.75 0 -7.23 10.14 0 -6.26 9.35 0 -5.64
4 14 9.35 0 -5.64 10.14 0 -6.26 10.11 0 -5.77 9.7 0 -5.51
3 14 9.7 0 -5.51 10.11 0 -5.77 9.98 0 -5.55
4 2 6.85 0 -7.06 7.01 0 -7.18 7.41 0 -7.19 7.61 0 -7.08
4 2 6.77 0 -6.85 6.85 0 -7.06 7.61 0 -7.08 7.8 0 -6.77
4 2 6.77 0 -6.85 7.8 0 -6.77 7.75 0 -6.46 6.8 0 -6.41
4 2 6.91 0 -5.92 6.8 0 -6.41 7.75 0 -6.46 7.23 0 -5.86
3 2 7.23 0 -5.86 7.75 0 -6.46 7.82 0 -5.93
4 14 9.6 0 -4.1 9.42 0 -4.38 9.43 0 -4.76 10.02 0 -3.98
4 14 10.38 0 -4.11 10.02 0 -3.98 9.43 0 -4.76 10.54 0 -4.42
4 14 10.42 0 -4.9 10.54 0 -4.42 9.43 0 -4.76 10.07 0 -5.09
3 14 9.43 0 -4.76 9.64 0 -5.02 10.07 0 -5.09
4 14 10.07 0 3.15 10.26 0 2.7 10.44 0 2.73 10.61 0 3.57
4 14 9.72 0 3.53 10.07 0 3.15 10.61 0 3.57 10.69 0 4.55
4 14 9.07 0 4.01 9.72 0 3.53 10.69 0 4.55 10.49 0 5.28
4 14 8.56 0 4.45 9.07 0 4.01 10.49 0 5.28 10.25 0 5.68
4 14 8.56 0 4.45 10.25 0 5.68 9.89 0 5.83 9.35 0 5.81
4 14 8.56 0 4.45 9.35 0 5.81 8.7 0 5.62 8.36 0 4.82
3 14 8.7 0 5.62 8.37 0 5.32 8.36 0 4.82
3 14 7.59 0 5.82 7.41 0 5.29 7.52 0 5.04
3 14 7.59 0 5.82 7.2 0 5.54 7.41 0 5.29
4 14 6.95 0 5.71 7.2 0 5.54 7.59 0 5.82 7.87 0 6.52
4 14 6.69 0 5.85 6.95 0 5.71 7.87 0 6.52 6.26 0 6.34
4 14 5.94 0 6.93 6.26 0 6.34 7.87 0 6.52 6.65 0 8.53
4 14 7.1 0 8.88 6.65 0 8.53 7.87 0 6.52 8.45 0 7.16
4 14 7.39 0 9.45 7.1 0 8.88 8.45 0 7.16 8.99 0 7.36
4 14 8.99 0 9.3 7.39 0 9.45 8.99 0 7.36 10.1 0 8.52
4 14 10.1 0 8.52 8.99 0 7.36 9.71 0 7.23 11.01 0 7.8
4 14 11.01 0 7.8 9.71 0 7.23 10.79 0 6.82 11.3 0 6.68
4 14 11.65 0 7.15 11.01 0 7.8 11.3 0 6.68 11.71 0 6.87
3 14 11.71 0 6.87 11.3 0 6.68 11.57 0 6.66
4 14 7.15 0 9.9 7.39 0 9.45 8.99 0 9.3 7.56 0 10.16
4 14 7.15 0 9.9 7.56 0 10.16 6.4 0 10.55 6.42 0 10.03
4 14 6.42 0 10.03 6.4 0 10.55 5.07 0 10.82 5.69 0 9.75
4 14 5.5 0 9.46 5.69 0 9.75 5.07 0 10.82 3.86 0 9.48
4 14 3.95 0 9.23 3.61 0 9.1 3.96 0 8.88 5.54 0 9.06
4 14 3.95 0 9.23 5.54 0 9.06 5.5 0 9.46 3.86 0 9.48
4 14 3.42 0 9.66 3.86 0 9.48 5.07 0 10.82 4.2 0 11.18
4 14 2.55 0 10.2 3.42 0 9.66 4.2 0 11.18 3.2 0 11.71
4 14 1.74 0 10.93 2.55 0 10.2 3.2 0 11.71 2.77 0 12.03
4 14 1.3 0 11.52 1.74 0 10.93 2.77 0 12.03 2.52 0 12.45
4 14 1.1 0 12.1 1.3 0 11.52 2.52 0 12.45 2.29 0 12.98
4 14 1 0 12.87 1.1 0 12.1 2.29 0 12.98 2.12 0 13.66
4 14 .95 0 13.61 1 0 12.87 2.12 0 13.66 1.12 0 14.03
4 14 1.12 0 14.03 2.12 0 13.66 1.92 0 14.06 1.52 0 14.16
3 14 5.54 0 9.06 3.96 0 8.88 4.26 0 8.49
4 14 4.26 0 8.49 4.66 0 7.75 4.94 0 7.56 5.54 0 9.06
4 14 5.54 0 9.06 4.94 0 7.56 5.3 0 7.45 5.97 0 8.61
4 14 5.97 0 8.61 5.3 0 7.45 5.6 0 7.25 6.65 0 8.53
3 14 6.65 0 8.53 5.6 0 7.25 5.94 0 6.93
4 14 -19.88 -6.4057 6.61 -20.22 -6.8087 5.96 -19.86 -5.9682 5.56 -19.41 -5.7009 7.12
4 14 -18.85 -4.7214 7.36 -19.41 -5.7009 7.12 -19.86 -5.9682 5.56 -18.48 -3.9759 7.26
4 14 -18.48 -3.9759 7.26 -19.86 -5.9682 5.56 -19.62 -5.3762 5.21 -18.1 -3.0439 6.72
4 14 -18.06 -2.7393 6.12 -18.1 -3.0439 6.72 -19.62 -5.3762 5.21 -18.31 -2.6812 4.71
4 14 -18.83 -3.166 3.37 -18.31 -2.6812 4.71 -19.62 -5.3762 5.21 -20.15 -6.1045 4.46
4 14 -18.83 -3.166 3.37 -20.15 -6.1045 4.46 -20.41 -6.5446 4.31 -19.33 -3.8559 2.67
4 14 -20.75 -6.9324 3.62 -19.33 -3.8559 2.67 -20.41 -6.5446 4.31 -20.59 -6.9382 4.44
4 14 -19.33 -3.8559 2.67 -20.75 -6.9324 3.62 -21.08 -6.9512 2.01 -19.85 -4.3179 1.27
4 14 -19.85 -4.3179 1.27 -21.08 -6.9512 2.01 -21.23 -6.6487 .46 -20.46 -5.0014 0
3 14 -21.23 -6.6487 .46 -21.2 -6.4164 0 -20.46 -5.0014 0
3 14 -20.46 -5.0014 0 -21.2 -6.4164 0 -21.15 -6.5109 -.5
3 16 -21.23 -6.6487 .46 -22.3055 -8.5303 0 -21.2 -6.4164 0
3 16 -21.08 -6.9512 2.01 -22.3055 -8.5303 0 -21.23 -6.6487 .46
4 16 -22.3055 -8.5303 0 -21.08 -6.9512 2.01 -20.75 -6.9324 3.62 -20.59 -6.9382 4.44
4 16 -22.3055 -8.5303 0 -20.59 -6.9382 4.44 -20.59 -7.4706 5.84 -20.6081 -8.5303 8.5363
3 16 -16.4864 0 6.8291 -18.1 -3.0439 6.72 -18.06 -2.7393 6.12
3 16 -18.48 -3.9759 7.26 -18.1 -3.0439 6.72 -16.4864 0 6.8291
3 16 -20.6081 -8.5303 8.5363 -20.59 -7.4706 5.84 -20.43 -7.2559 6.08
4 16 -19.88 -6.4057 6.61 -20.6081 -8.5303 8.5363 -20.43 -7.2559 6.08 -20.22 -6.8087 5.96
3 16 -20.6081 -8.5303 8.5363 -19.88 -6.4057 6.61 -19.41 -5.7009 7.12
3 16 -20.6081 -8.5303 8.5363 -19.41 -5.7009 7.12 -18.85 -4.7214 7.36
4 16 -20.6081 -8.5303 8.5363 -18.85 -4.7214 7.36 -18.48 -3.9759 7.26 -16.4864 0 6.8291
4 16 -22.3055 -8.5303 0 -21.43 -7.225 -.97 -21.15 -6.5109 -.5 -21.2 -6.4164 0
3 16 -22.3055 -8.5303 0 -21.46 -7.4193 -1.33 -21.43 -7.225 -.97
3 16 -19.85 -4.3179 1.27 -20.46 -5.0014 0 -17.8444 0 0
4 16 -19.33 -3.8559 2.67 -19.85 -4.3179 1.27 -17.8444 0 0 -18.83 -3.166 3.37
4 16 -18.31 -2.6812 4.71 -18.83 -3.166 3.37 -17.8444 0 0 -16.4864 0 6.8291
3 16 -16.4864 0 6.8291 -18.06 -2.7393 6.12 -18.31 -2.6812 4.71
4 16 -20.46 -5.0014 0 -20.38 -5.0348 -.49 -20.21 -4.8542 -.87 -17.8444 0 0
4 14 -19.34 -5.5252 -7.01 -19.3496 -5.9258 -8.0151 -17.9261 -2.9795 -7.4254 -18.15 -2.938 -6.19
4 14 -19.47 -5.4734 -6.22 -19.34 -5.5252 -7.01 -18.15 -2.938 -6.19 -18.53 -3.2007 -4.97
4 14 -19.88 -5.9456 -5.4 -19.47 -5.4734 -6.22 -18.53 -3.2007 -4.97 -19.18 -4.0824 -4.02
4 14 -20.63 -7.0223 -4.46 -19.88 -5.9456 -5.4 -19.18 -4.0824 -4.02 -19.87 -5.0748 -3.16
4 14 -21.07 -7.4682 -3.42 -20.63 -7.0223 -4.46 -19.87 -5.0748 -3.16 -20.18 -5.4052 -2.47
4 14 -21.25 -7.5158 -2.64 -21.07 -7.4682 -3.42 -20.18 -5.4052 -2.47 -21.23 -7.2152 -1.95
4 14 -21.23 -7.2152 -1.95 -20.18 -5.4052 -2.47 -20.28 -5.3188 -1.74 -21.13 -6.8377 -1.46
3 14 -20.53 -5.5687 -1.14 -21.13 -6.8377 -1.46 -20.28 -5.3188 -1.74
3 14 -20.21 -4.8542 -.87 -20.53 -5.5687 -1.14 -20.28 -5.3188 -1.74
3 16 -21.46 -7.4193 -1.33 -21.23 -7.2152 -1.95 -21.13 -6.8377 -1.46
4 16 -21.25 -7.5158 -2.64 -21.23 -7.2152 -1.95 -21.46 -7.4193 -1.33 -22.3055 -8.5303 0
4 16 -20.6081 -8.5303 -8.5363 -19.3496 -5.9258 -8.0151 -19.34 -5.5252 -7.01 -19.47 -5.4734 -6.22
4 16 -20.6081 -8.5303 -8.5363 -19.47 -5.4734 -6.22 -19.88 -5.9456 -5.4 -20.63 -7.0223 -4.46
3 16 -21.07 -7.4682 -3.42 -20.6081 -8.5303 -8.5363 -20.63 -7.0223 -4.46
4 16 -20.6081 -8.5303 -8.5363 -21.07 -7.4682 -3.42 -21.25 -7.5158 -2.64 -22.3055 -8.5303 0
4 16 -17.8444 0 0 -20.21 -4.8542 -.87 -20.28 -5.3188 -1.74 -20.18 -5.4052 -2.47
4 16 -17.8444 0 0 -20.18 -5.4052 -2.47 -19.87 -5.0748 -3.16 -19.18 -4.0824 -4.02
3 16 -18.15 -2.938 -6.19 -17.9261 -2.9795 -7.4254 -16.4864 0 -6.8291
4 16 -18.53 -3.2007 -4.97 -18.15 -2.938 -6.19 -16.4864 0 -6.8291 -17.8444 0 0
3 16 -17.8444 0 0 -19.18 -4.0824 -4.02 -18.53 -3.2007 -4.97
4 14 17.08 -6.0979 -11.57 18.1952 -8.5303 -12.1468 19.6 -8.0161 -9.57 18.32 -5.0097 -8.71
4 14 18.32 -5.0097 -8.71 19.6 -8.0161 -9.57 20.0903 -7.4586 -8.3218 18.5245 -4.2181 -7.6733
4 14 18.5245 -4.2181 -7.6733 20.0903 -7.4586 -8.3218 20.58 -7.4324 -5.79 18.68 -3.7993 -5.79
4 14 18.68 -3.7993 -5.79 20.58 -7.4324 -5.79 20.74 -7.2213 -4.43 18.72 -3.488 -4.77
4 14 18.9 -3.5508 -4.03 18.72 -3.488 -4.77 20.74 -7.2213 -4.43 19.36 -4.3239 -3.75
4 14 19.96 -5.4332 -3.65 19.36 -4.3239 -3.75 20.74 -7.2213 -4.43 20.54 -6.6183 -3.85
4 14 19.08 -2.8075 1.17 18.84 -2.2726 .97 19.04 -2.2862 0 19.42 -3.4044 1.03
4 14 19.82 -4.0096 .61 19.42 -3.4044 1.03 19.04 -2.2862 0 20.18 -4.466 0
4 14 20.35 -5.0725 -.74 20.18 -4.466 0 19.04 -2.2862 0 18.97 -2.5135 -.95
4 14 20.35 -5.0725 -.74 18.97 -2.5135 -.95 19.04 -2.8451 -1.47 19.3 -3.4944 -1.87
4 14 20.35 -5.0725 -.74 19.3 -3.4944 -1.87 19.74 -4.3813 -1.99 20.19 -5.1772 -1.82
3 14 20.35 -5.0725 -.74 20.19 -5.1772 -1.82 20.4 -5.3962 -1.34
4 14 16.68 -8.2228 -14.13 18.1952 -8.5303 -12.1468 17.08 -6.0979 -11.57 15.86 -6.0053 -13.31
4 14 15.325 -7.3209 -15.325 16.68 -8.2228 -14.13 15.86 -6.0053 -13.31 14.675 -5.5632 -14.675
4 14 13.82 -7.1899 -16.25 15.325 -7.3209 -15.325 14.675 -5.5632 -14.675 13.5 -6.0328 -15.75
4 14 13.06 -6.6908 -16.45 13.82 -7.1899 -16.25 13.5 -6.0328 -15.75 12.86 -6.3121 -16.35
4 16 12.86 -6.3121 -16.35 6.8291 0 -16.4864 8.5363 -8.5303 -20.6081 13.06 -6.6908 -16.45
3 16 13.82 -7.1899 -16.25 13.06 -6.6908 -16.45 8.5363 -8.5303 -20.6081
4 16 15.325 -7.3209 -15.325 13.82 -7.1899 -16.25 8.5363 -8.5303 -20.6081 15.7722 -8.5303 -15.7722
3 16 16.68 -8.2228 -14.13 15.325 -7.3209 -15.325 15.7722 -8.5303 -15.7722
3 16 18.1952 -8.5303 -12.1468 16.68 -8.2228 -14.13 15.7722 -8.5303 -15.7722
4 16 6.8291 0 -16.4864 12.86 -6.3121 -16.35 13.5 -6.0328 -15.75 12.6178 0 -12.6178
3 16 12.6178 0 -12.6178 13.5 -6.0328 -15.75 14.675 -5.5632 -14.675
4 16 12.6178 0 -12.6178 14.675 -5.5632 -14.675 15.86 -6.0053 -13.31 17.08 -6.0979 -11.57
4 16 16.4864 0 -6.8291 12.6178 0 -12.6178 17.08 -6.0979 -11.57 18.32 -5.0097 -8.71
3 16 16.4864 0 -6.8291 18.32 -5.0097 -8.71 18.5245 -4.2181 -7.6733
3 16 20.0903 -7.4586 -8.3218 19.6 -8.0161 -9.57 20.6081 -8.5303 -8.5363
3 16 20.6081 -8.5303 -8.5363 19.6 -8.0161 -9.57 18.1952 -8.5303 -12.1468
