0 Minifig Torso with Firefighter Vest with Gold Badge and Belt with Radio Pattern
4 0 -12.59 6.34 -10 -13.31 5.39 -10 -13.54 6.42 -10 -12.59 6.57 -10
4 0 -11.1 6.65 -10 -11 6.41 -10 -11.67 6.41 -10 -11.57 6.65 -10
4 0 -9.58 6.1 -10 -9.58 5.47 -10 -9.98 5.47 -10 -9.82 6.18 -10
3 0 -11.01 6.02 -10 -10.93 6.1 -10 -10.46 6.18 -10
4 71 -9.27 7.6 -10 -9.27 8 -10 -8.79 8 -10 -8.79 7.52 -10
4 0 -12.75 9.19 -10 -11.33 10.61 -10 -11.64 8 -10 -12.83 8.24 -10
4 0 -9.58 8.4 -10 -10.46 6.18 -10 -10.14 9.11 -10 -9.74 9.11 -10
4 0 -4.04 11.96 -10 -4.83 11.33 -10 -5.07 12.12 -10 -4.75 13.39 -10
4 16 -9.58 6.1 -10 -8.79 7.52 -10 -8 7.45 -10 -7.21 5.78 -10
4 16 -7.37 7.84 -10 -9.19 8.4 -10 -6.57 8.08 -10 -6.89 7.76 -10
4 0 -5.15 7.37 -10 -4.75 10.85 -10 -3.88 10.14 -10 -4.2 7.29 -10
4 0 -6.5 8 -10 -5.86 8.63 -10 -5.78 8.55 -10 -6.02 6.18 -10
4 0 -6.02 6.18 -10 -5.94 5.86 -10 -6.65 6.02 -10 -6.5 8 -10
4 0 -5.47 6.5 -10 -4.51 6.26 -10 -5.07 5.47 -10 -5.94 5.86 -10
3 80 -6.02 6.18 -10 -5.78 8.55 -10 -5.15 7.37 -10
4 80 -5.54 11.09 -10 -4.83 11.33 -10 -4.75 10.85 -10 -5.62 10.77 -10
3 0 -4.75 10.85 -10 -4.83 11.33 -10 -4.04 11.96 -10
4 0 -4.12 17.9 -10 -4.04 11.96 -10 -4.75 13.39 -10 -4.75 17.58 -10
4 0 -5.86 11.17 -10 -5.54 11.09 -10 -5.62 10.77 -10 -6.57 10.69 -10
4 0 -4.75 13.39 -10 -5.07 12.12 -10 -5.7 12.91 -10 -5.62 14.02 -10
4 0 -5.62 14.02 -10 -5.7 12.91 -10 -6.5 13.39 -10 -6.26 14.34 -10
4 0 -10.61 12.99 -10 -11.17 12.67 -10 -11.49 13.62 -10 -11.01 13.86 -10
4 16 -13.62 11.96 -10 -12.51 12.04 -10 -12.59 10.14 -10 -13.7 11.88 -10
4 0 -12.44 12.75 -10 -11.17 12.67 -10 -11.49 12.12 -10 -12.51 12.04 -10
4 80 -11.41 11.25 -10 -11.64 11.56 -10 -11.49 12.12 -10 -9.82 11.56 -10
4 0 -12.59 10.14 -10 -12.51 12.04 -10 -11.64 11.56 -10 -11.41 11.25 -10
4 80 -9.98 9.98 -10 -10.14 9.11 -10 -11.33 10.61 -10 -9.98 10.3 -10
4 80 -10.46 6.18 -10 -11 6.41 -10 -11.1 6.65 -10 -10.14 9.11 -10
4 0 -12.44 7.13 -10 -13.39 7.45 -10 -12.83 8.24 -10 -11.64 8 -10
4 80 -10.93 6.1 -10 -11.1 6.18 -10 -11 6.41 -10 -10.46 6.18 -10
4 80 -12.59 6.57 -10 -11.57 6.65 -10 -11.67 6.41 -10 -12.59 6.34 -10
3 0 -13.31 5.39 -10 -12.59 6.34 -10 -12.44 5.7 -10
4 80 -11.57 6.18 -10 -11.88 5.15 -10 -12.44 5.7 -10 -11.67 6.41 -10
3 0 -12.04 4.2 -10 -12.75 4.59 -10 -11.88 5.15 -10
3 0 -10.38 4.83 -10 -11.17 4.91 -10 -11.01 6.02 -10
4 16 -6.89 7.76 -10 -6.57 8.08 -10 -6.5 8 -10 -6.97 7.35 -10
3 0 -6.5 8 -10 -6.57 8.08 -10 -5.86 8.63 -10
4 0 -6.57 8.08 -10 -9.19 8.4 -10 -9.74 9.11 -10 -5.86 8.63 -10
4 71 -7.45 7.37 -10 -8 7.45 -10 -8 7.84 -10 -7.37 7.84 -10
3 0 -9.19 8.4 -10 -9.58 8.4 -10 -9.74 9.11 -10
4 0 -10.46 6.18 -10 -9.58 8.4 -10 -9.82 6.18 -10 -9.98 5.47 -10
3 16 -6.65 6.02 -10 -6.97 7.35 -10 -6.5 8 -10
4 0 -7.21 5.78 -10 -7.05 5.15 -10 -9.58 5.47 -10 -9.58 6.1 -10
4 16 -6.65 6.02 -10 -6.81 5.78 -10 -7.21 5.78 -10 -7.45 7.37 -10
4 16 11.96 18.38 -10 15.29 19.96 -10 15.45 19.17 -10 12.75 17.43 -10
4 0 13.54 10.14 -10 14.26 9.35 -10 13.07 9.19 -10 12.59 9.82 -10
4 71 13.7 15.13 -10 13.7 14.73 -10 13.15 15.92 -10 13.23 16.55 -10
4 0 11.56 16.87 -10 11.8 17.66 -10 12.59 16.79 -10 12.12 16.16 -10
4 0 8.55 18.61 -10 8.48 19.49 -10 10.77 18.38 -10 10.69 17.58 -10
4 71 8.95 20.04 -10 11.56 18.77 -10 10.77 18.38 -10 8.48 19.49 -10
4 71 11.8 17.66 -10 10.77 18.38 -10 11.96 18.38 -10 12.75 17.43 -10
4 0 6.5 18.22 -10 8.48 19.49 -10 8.55 18.61 -10 6.73 17.43 -10
3 16 14.02 4.28 -10 13.07 9.19 -10 14.26 9.35 -10
4 16 14.26 9.35 -10 16.08 15.52 -10 14.345 2 -10 14.02 4.28 -10
4 0 12.99 14.42 -10 13.7 14.73 -10 13.78 14.5 -10 13.23 13.54 -10
3 16 14.26 9.35 -10 14.1 12.59 -10 16.08 15.52 -10
4 82 11.56 15.6 -10 12.12 16.16 -10 12.67 15.29 -10 12.12 14.5 -10
4 71 16.32 21.62 -10 15.45 19.17 -10 15.29 19.96 -10 15.21 21.43 -10
3 16 -6.65 6.02 -10 -7.45 7.37 -10 -6.97 7.35 -10
4 71 -7.37 7.84 -10 -6.89 7.76 -10 -6.97 7.35 -10 -7.45 7.37 -10
4 16 -9.19 8.4 -10 -7.37 7.84 -10 -8 7.84 -10 -8.48 7.92 -10
4 16 -9.19 8.4 -10 -8.79 8 -10 -9.27 8 -10 -9.58 8.4 -10
3 16 -7.21 5.78 -10 -8 7.45 -10 -7.45 7.37 -10
4 16 -8 7.84 -10 -8 7.45 -10 -8.45 7.5 -10 -8.48 7.92 -10
3 16 -8 7.45 -10 -8.79 7.52 -10 -8.45 7.5 -10
3 16 -8.48 7.92 -10 -8.79 8 -10 -9.19 8.4 -10
4 71 -8.79 8 -10 -8.48 7.92 -10 -8.45 7.5 -10 -8.79 7.52 -10
4 16 -9.27 7.6 -10 -9.58 6.1 -10 -9.82 6.18 -10 -9.58 8.4 -10
3 16 -9.27 7.6 -10 -9.58 8.4 -10 -9.27 8 -10
3 16 -9.58 6.1 -10 -9.27 7.6 -10 -8.79 7.52 -10
4 0 9.35 6.89 -10 9.43 7.84 -10 9.98 8.32 -10 11.56 8.4 -10
4 82 4.75 9.43 -10 4.67 10.46 -10 5.54 10.14 -10 6.02 9.27 -10
4 82 12.59 11.33 -10 13.23 13.54 -10 13.54 10.14 -10 12.67 10.69 -10
3 0 14.1 12.59 -10 13.23 13.54 -10 13.78 14.5 -10
4 82 12.67 10.69 -10 13.54 10.14 -10 12.59 9.82 -10 11.01 9.9 -10
4 0 12.67 15.29 -10 13.15 15.92 -10 13.7 14.73 -10 12.99 14.42 -10
4 82 10.46 16.79 -10 10.69 17.58 -10 11.56 16.87 -10 11.56 15.6 -10
4 82 8.63 17.66 -10 8.55 18.61 -10 10.69 17.58 -10 10.46 16.79 -10
4 0 5.07 16.79 -10 5.7 16.4 -10 5.15 15.45 -10 4.28 15.29 -10
4 0 5.07 16.79 -10 6.5 18.22 -10 6.73 17.43 -10 5.7 16.4 -10
4 82 6.73 17.43 -10 8.55 18.61 -10 8.63 17.66 -10 7.21 16.79 -10
4 28 7.84 15.84 -10 7.21 16.79 -10 8.63 17.66 -10 9.43 15.92 -10
4 28 10.22 12.51 -10 10.53 12.04 -10 9.98 11.72 -10 9.74 12.28 -10
3 0 4.75 14.18 -10 4.28 15.29 -10 5.15 15.45 -10
4 82 5.47 13.62 -10 4.59 13.15 -10 4.75 14.18 -10 5.7 14.57 -10
4 82 6.81 9.82 -10 8 9.35 -10 7.68 8.63 -10 6.02 9.27 -10
3 0 3.88 11.17 -10 3.88 13.62 -10 4.59 13.15 -10
4 0 9.03 7.84 -10 9.35 6.89 -10 6.97 8.08 -10 7.68 8.63 -10
3 0 4.04 8.63 -10 4.67 10.46 -10 4.75 9.43 -10
4 0 6.97 8.08 -10 5.62 8.55 -10 4.75 9.43 -10 6.02 9.27 -10
3 0 6.97 8.08 -10 6.02 9.27 -10 7.68 8.63 -10
4 82 9.98 8.32 -10 9.43 7.84 -10 9.27 8.79 -10 11.01 9.9 -10
3 82 9.98 8.32 -10 11.01 9.9 -10 11.33 9.19 -10
4 82 12.12 14.5 -10 12.67 15.29 -10 12.99 14.42 -10 12.44 13.31 -10
3 82 11.33 9.19 -10 11.01 9.9 -10 12.59 9.82 -10
4 28 10.69 11.56 -10 12.59 11.33 -10 12.67 10.69 -10 11.01 9.9 -10
4 82 12.44 13.31 -10 12.99 14.42 -10 13.23 13.54 -10 12.59 11.33 -10
4 28 11.33 14.26 -10 12.12 14.5 -10 12.44 13.31 -10 11.33 13.31 -10
4 28 11.01 9.9 -10 9.5 10.14 -10 9.98 11.09 -10 10.69 11.56 -10
3 82 11.56 15.6 -10 11.56 16.87 -10 12.12 16.16 -10
4 82 5.7 14.57 -10 4.75 14.18 -10 5.15 15.45 -10 6.26 15.76 -10
4 82 5.7 16.4 -10 6.73 17.43 -10 7.21 16.79 -10 6.26 15.76 -10
3 82 5.15 15.45 -10 5.7 16.4 -10 6.26 15.76 -10
4 82 9.27 12.83 -10 8.71 10.69 -10 6.89 11.96 -10 8.79 13.31 -10
4 28 5.47 13.62 -10 6.26 13.07 -10 6.5 12.51 -10 5.47 10.69 -10
4 82 9.03 8.79 -10 9.03 7.84 -10 7.68 8.63 -10 8 9.35 -10
3 82 5.54 10.14 -10 4.67 10.46 -10 5.47 10.69 -10
3 82 6.02 9.27 -10 5.54 10.14 -10 6.81 9.82 -10
4 28 6.81 9.82 -10 5.54 10.14 -10 5.47 10.69 -10 6.89 11.96 -10
4 28 9.5 10.14 -10 11.01 9.9 -10 9.27 8.79 -10 9.03 9.66 -10
4 80 -5.94 12.36 -10 -5.7 12.91 -10 -5.07 12.12 -10 -5.94 11.96 -10
3 80 -5.78 8.55 -10 -5.78 9.43 -10 -5.62 9.66 -10
4 80 -5.62 10.77 -10 -4.75 10.85 -10 -5.62 9.66 -10 -5.86 9.9 -10
4 0 -5.86 9.9 -10 -5.62 9.66 -10 -5.78 9.43 -10 -6.42 9.43 -10
4 0 -9.82 9.9 -10 -9.98 9.98 -10 -9.98 10.3 -10 -9.66 10.38 -10
4 80 -6.57 10.69 -10 -5.86 9.9 -10 -9.66 10.38 -10 -9.58 11.09 -10
4 80 -10.14 9.11 -10 -9.98 9.98 -10 -9.82 9.9 -10 -9.74 9.11 -10
4 80 -9.74 9.11 -10 -9.82 9.9 -10 -6.42 9.43 -10 -5.86 8.63 -10
4 82 10.22 12.51 -10 9.74 12.83 -10 11.33 13.31 -10 11.09 12.51 -10
4 28 10.22 15.68 -10 10.46 16.79 -10 11.56 15.6 -10 10.93 15.05 -10
4 28 9.74 12.28 -10 9.27 12.83 -10 9.74 12.83 -10 10.22 12.51 -10
4 82 9.82 15.37 -10 9.43 15.92 -10 9.66 15.92 -10 10.22 15.68 -10
4 82 7.92 14.02 -10 6.5 12.51 -10 6.26 13.07 -10 6.26 14.18 -10
4 82 9.82 15.37 -10 10.22 15.68 -10 10.93 15.05 -10 9.82 14.81 -10
4 28 10.93 15.05 -10 11.56 15.6 -10 12.12 14.5 -10 11.33 14.26 -10
4 28 10.69 11.56 -10 11.09 12.51 -10 12.44 13.31 -10 12.59 11.33 -10
4 28 10.53 11.56 -10 9.98 11.09 -10 9.98 11.72 -10 10.53 12.04 -10
3 28 9.98 11.09 -10 10.53 11.56 -10 10.69 11.56 -10
4 82 10.69 11.56 -10 10.53 11.56 -10 10.53 12.04 -10 11.09 12.51 -10
3 82 10.53 12.04 -10 10.22 12.51 -10 11.09 12.51 -10
3 28 11.09 12.51 -10 11.33 13.31 -10 12.44 13.31 -10
4 82 9.66 14.42 -10 11.33 14.26 -10 11.33 13.31 -10 9.74 12.83 -10
4 28 9.82 15.37 -10 9.82 14.81 -10 8.48 14.57 -10 9.43 15.92 -10
3 28 10.22 15.68 -10 9.66 15.92 -10 10.46 16.79 -10
4 28 10.46 16.79 -10 9.66 15.92 -10 9.43 15.92 -10 8.63 17.66 -10
4 28 8.79 13.54 -10 8.32 14.18 -10 8.48 14.57 -10 9.66 14.42 -10
4 82 9.82 14.81 -10 10.93 15.05 -10 11.33 14.26 -10 9.66 14.42 -10
4 82 8.79 13.54 -10 9.66 14.42 -10 9.74 12.83 -10 9.27 12.83 -10
3 28 9.66 14.42 -10 8.48 14.57 -10 9.82 14.81 -10
4 28 8.79 13.54 -10 8.79 13.31 -10 8.32 13.78 -10 8.32 14.18 -10
3 82 9.27 12.83 -10 8.79 13.31 -10 8.79 13.54 -10
4 82 8.32 14.18 -10 7.92 14.02 -10 8.24 14.5 -10 8.48 14.57 -10
4 28 8.24 14.5 -10 7.92 14.02 -10 7.68 14.42 -10 7.52 15.13 -10
4 28 6.65 15.05 -10 5.7 14.57 -10 6.26 15.76 -10 7.37 15.68 -10
4 28 7.84 15.84 -10 9.43 15.92 -10 8.48 14.57 -10 7.76 15.68 -10
3 82 8.32 13.78 -10 7.92 14.02 -10 8.32 14.18 -10
4 82 7.68 14.42 -10 7.92 14.02 -10 6.26 14.18 -10 6.65 15.05 -10
4 82 7.52 15.13 -10 7.68 14.42 -10 6.65 15.05 -10 7.37 15.68 -10
4 28 8.48 14.57 -10 8.24 14.5 -10 7.52 15.13 -10 7.76 15.68 -10
4 28 6.26 14.18 -10 5.47 13.62 -10 5.7 14.57 -10 6.65 15.05 -10
4 28 7.84 15.84 -10 7.37 15.68 -10 6.26 15.76 -10 7.21 16.79 -10
3 82 7.76 15.68 -10 7.37 15.68 -10 7.84 15.84 -10
3 82 7.52 15.13 -10 7.37 15.68 -10 7.76 15.68 -10
3 28 6.26 13.07 -10 5.47 13.62 -10 6.26 14.18 -10
3 82 6.89 11.96 -10 8.32 13.78 -10 8.79 13.31 -10
3 28 5.47 10.69 -10 6.5 12.51 -10 6.89 11.96 -10
4 28 6.89 11.96 -10 8.71 10.69 -10 8 9.35 -10 6.81 9.82 -10
4 82 8.71 10.69 -10 9.98 11.72 -10 9.98 11.09 -10 9.5 10.14 -10
4 28 8 9.35 -10 8.71 10.69 -10 8.95 10.22 -10 9.03 9.66 -10
3 82 9.5 10.14 -10 8.95 10.22 -10 8.71 10.69 -10
3 82 9.03 9.66 -10 8.95 10.22 -10 9.5 10.14 -10
4 0 -12.59 10.14 -10 -11.41 11.25 -10 -11.33 10.61 -10 -12.67 9.82 -10
3 0 -12.75 9.19 -10 -12.67 9.82 -10 -11.33 10.61 -10
4 16 -13.47 10.14 -10 -13.7 11.88 -10 -12.59 10.14 -10 -12.67 9.82 -10
4 0 -13.31 12.75 -10 -12.44 12.75 -10 -12.51 12.04 -10 -13.62 11.96 -10
3 0 -11.64 11.56 -10 -12.51 12.04 -10 -11.49 12.12 -10
3 0 -13.47 10.14 -10 -13.94 10.3 -10 -13.7 11.88 -10
4 0 -13.39 9.82 -10 -13.94 9.27 -10 -13.94 10.3 -10 -13.47 10.14 -10
3 16 -12.67 9.82 -10 -13.39 9.82 -10 -13.47 10.14 -10
4 80 -6.34 12.44 -10 -7.6 12.59 -10 -7.21 13.47 -10 -6.5 13.39 -10
4 0 -9.11 11.56 -10 -6.57 10.69 -10 -9.58 11.09 -10 -9.82 11.56 -10
4 80 -9.82 11.56 -10 -10.61 12.99 -10 -8.4 12.59 -10 -9.11 11.56 -10
3 80 -5.86 11.17 -10 -6.42 11.88 -10 -6.18 11.88 -10
4 80 -9.82 11.17 -10 -11.33 10.61 -10 -11.41 11.25 -10 -9.82 11.56 -10
3 0 -9.58 11.09 -10 -9.82 11.17 -10 -9.82 11.56 -10
3 80 -9.66 10.38 -10 -9.82 11.17 -10 -9.58 11.09 -10
3 0 -6.57 10.69 -10 -9.11 11.56 -10 -5.86 11.17 -10
3 80 -5.86 9.9 -10 -6.57 10.69 -10 -5.62 10.77 -10
4 80 -5.86 11.17 -10 -6.18 11.88 -10 -5.94 11.96 -10 -5.54 11.09 -10
4 0 -7.6 12.59 -10 -6.34 12.44 -10 -6.42 11.88 -10 -8 12.12 -10
4 0 -5.94 12.36 -10 -5.94 11.96 -10 -6.18 11.88 -10 -6.34 12.44 -10
4 80 -6.34 12.44 -10 -6.5 13.39 -10 -5.7 12.91 -10 -5.94 12.36 -10
4 0 -8.4 12.59 -10 -7.6 12.59 -10 -8 12.12 -10 -8.4 12.2 -10
4 80 -8.4 12.59 -10 -10.61 12.99 -10 -7.21 13.47 -10 -7.6 12.59 -10
3 80 -9.11 11.56 -10 -8.4 12.59 -10 -8.4 12.2 -10
4 80 -9.11 11.56 -10 -8.4 12.2 -10 -8 12.12 -10 -5.86 11.17 -10
3 80 -5.86 11.17 -10 -8 12.12 -10 -6.42 11.88 -10
3 0 -6.18 11.88 -10 -6.42 11.88 -10 -6.34 12.44 -10
3 16 -12.44 12.75 -10 -12.44 18.22 -10 -11.49 13.62 -10
3 0 -13.23 17.74 -10 -13.94 17.82 -10 -12.44 18.69 -10
3 16 -11.49 13.62 -10 -12.44 18.22 -10 -11.01 13.86 -10
4 16 -9.35 16.95 -10 -12.44 18.22 -10 -8.87 18.22 -10 -8.87 17.35 -10
4 0 -8.87 17.35 -10 -8.16 17.35 -10 -8.55 16.4 -10 -9.35 16.95 -10
4 71 -12.44 18.69 -10 -8.79 18.69 -10 -8.87 18.22 -10 -12.44 18.22 -10
4 0 -12.44 18.69 -10 -12.75 19.33 -10 -8.63 19.41 -10 -8.79 18.69 -10
3 71 -13.23 17.74 -10 -12.44 18.69 -10 -12.44 18.22 -10
4 71 -13.23 17.74 -10 -12.44 18.22 -10 -12.44 12.75 -10 -13.31 12.75 -10
3 0 -11.17 12.67 -10 -12.44 12.75 -10 -11.49 13.62 -10
4 16 -10.53 14.02 -10 -11.01 13.86 -10 -12.44 18.22 -10 -9.9 14.89 -10
4 0 -7.21 13.47 -10 -10.61 12.99 -10 -9.03 13.47 -10 -7.45 13.7 -10
4 0 -10.61 12.99 -10 -11.01 13.86 -10 -10.53 14.02 -10 -9.27 13.47 -10
4 80 -7.45 13.7 -10 -9.03 13.47 -10 -7.76 13.86 -10 -7.37 13.78 -10
3 16 -9.9 14.89 -10 -12.44 18.22 -10 -9.35 16.95 -10
4 80 -7.76 14.18 -10 -8.55 16.4 -10 -7.6 16.4 -10 -7.37 16.32 -10
4 71 -5.54 18.69 -10 -5.62 18.22 -10 -6.89 18.22 -10 -6.89 18.69 -10
4 16 -6.89 17.11 -10 -6.89 18.22 -10 -5.62 18.22 -10 -6.5 16.55 -10
4 16 -6.5 16.55 -10 -5.62 18.22 -10 -5.62 14.02 -10 -6.5 14.65 -10
4 71 -4.75 17.58 -10 -4.75 13.39 -10 -5.62 14.02 -10 -5.62 18.22 -10
4 0 -4.36 18.3 -10 -4.12 17.9 -10 -4.75 17.58 -10 -5.54 18.69 -10
3 71 -4.75 17.58 -10 -5.62 18.22 -10 -5.54 18.69 -10
3 0 -7.68 17.43 -10 -6.81 19.41 -10 -6.89 18.69 -10
3 0 -10.61 12.99 -10 -9.27 13.47 -10 -9.03 13.47 -10
4 80 -7.76 14.18 -10 -9.03 14.34 -10 -9.03 14.57 -10 -8.55 16.4 -10
4 0 -7.21 13.47 -10 -7.45 13.7 -10 -7.37 13.78 -10 -6.5 13.39 -10
4 0 -7.37 13.78 -10 -7.76 13.86 -10 -7.37 14.18 -10 -6.26 14.34 -10
4 80 -9.03 14.02 -10 -7.76 13.86 -10 -9.03 13.47 -10 -9.19 13.86 -10
4 0 -10.53 14.02 -10 -9.9 14.89 -10 -9.19 13.86 -10 -9.27 13.47 -10
3 0 -9.19 13.86 -10 -9.03 14.34 -10 -9.03 14.02 -10
3 80 -9.03 13.47 -10 -9.27 13.47 -10 -9.19 13.86 -10
3 0 -6.5 13.39 -10 -7.37 13.78 -10 -6.26 14.34 -10
3 0 -6.89 17.11 -10 -7.68 17.43 -10 -6.89 18.22 -10
4 0 -7.37 16.32 -10 -6.89 17.11 -10 -6.5 16.55 -10 -6.5 14.65 -10
3 0 -7.37 14.18 -10 -6.5 14.65 -10 -6.26 14.34 -10
3 16 -5.62 14.02 -10 -6.26 14.34 -10 -6.5 14.65 -10
3 0 -7.37 14.18 -10 -7.37 16.32 -10 -6.5 14.65 -10
4 0 -7.84 17.27 -10 -7.68 17.43 -10 -6.89 17.11 -10 -7.6 16.4 -10
3 0 -7.37 16.32 -10 -7.6 16.4 -10 -6.89 17.11 -10
4 0 -8.55 16.4 -10 -9.03 14.57 -10 -9.9 14.89 -10 -9.35 16.95 -10
4 0 -7.76 14.18 -10 -7.76 13.86 -10 -9.03 14.02 -10 -9.03 14.34 -10
4 0 -9.19 13.86 -10 -9.9 14.89 -10 -9.03 14.57 -10 -9.03 14.34 -10
3 80 -7.37 14.18 -10 -7.76 14.18 -10 -7.37 16.32 -10
3 0 -7.76 13.86 -10 -7.76 14.18 -10 -7.37 14.18 -10
3 16 13.78 14.5 -10 13.7 14.73 -10 13.7 15.13 -10
3 71 13.15 15.92 -10 12.59 16.79 -10 13.23 16.55 -10
3 71 11.96 18.38 -10 10.77 18.38 -10 11.56 18.77 -10
4 16 15.29 19.96 -10 11.96 18.38 -10 11.96 21.23 -10 14.81 21.39 -10
4 16 -13.94 17.82 -10 -15.68 15.29 -10 -15.68 15.6 -10 -15.6 17.27 -10
4 16 -13.94 9.27 -10 -14.345 2 -10 -15.84 15.52 -10 -15.68 15.29 -10
3 71 -15.68 15.29 -10 -15.84 15.52 -10 -15.68 15.6 -10
4 71 -15.6 17.27 -10 -15.68 15.6 -10 -15.84 15.52 -10 -16.4 18.85 -10
3 71 -16.4 18.85 -10 -17.58 25.5 -10 -15.05 23.21 -10
3 16 -13.62 18.38 -10 -15.29 18.61 -10 -13.62 18.85 -10
3 71 -14.89 20.83 -10 -15.05 23.21 -10 -14.73 23.13 -10
4 71 -18.3 29.7 -10 -18.22 31.45 -10 -17.9 30.81 -10 -17.66 29.86 -10
3 16 -16.4 18.85 -10 -19 29 -10 -17.58 25.5 -10
3 71 -15.6 17.27 -10 -16.4 18.85 -10 -15.29 18.61 -10
4 16 15.76 17.82 -10 13.23 16.55 -10 12.75 17.43 -10 15.45 19.17 -10
4 16 16.08 15.52 -10 13.7 15.13 -10 13.23 16.55 -10 15.76 17.82 -10
4 71 16.08 15.52 -10 15.76 17.82 -10 16.87 22.02 -10 17.27 22.65 -10
4 0 -7.84 17.27 -10 -7.6 16.4 -10 -8.55 16.4 -10 -8.16 17.35 -10
3 0 -7.68 17.43 -10 -6.89 18.69 -10 -6.89 18.22 -10
3 0 -8.16 17.98 -10 -8.63 19.41 -10 -8.63 20.04 -10
4 0 6.65 28.2 -10 6.5 28.2 -10 7.29 28.67 -10 7.05 28.28 -10
4 80 2.77 28.36 -10 0.79 24.63 -10 0.71 28.2 -10 0.95 28.44 -10
4 80 0.79 24.63 -10 -0.87 24.63 -10 -0.63 28.2 -10 0.71 28.2 -10
4 0 3.01 28.83 -10 3.56 28.44 -10 3.41 28.2 -10 2.77 28.36 -10
4 80 1.58 29.62 -10 3.01 28.83 -10 2.77 28.36 -10 0.95 28.44 -10
4 28 -12.51 28.67 -10 -12.59 27.8 -10 -12.99 27.56 -10 -16.32 28.67 -10
4 0 -12.99 27.56 -10 -12.59 27.8 -10 -10.22 27.8 -10 -14.02 26.53 -10
4 0 -10.22 27.8 -10 -12.51 28.67 -10 -8.71 28.59 -10 -8.79 27.88 -10
4 28 -15.05 27.01 -10 -16.32 28.59 -10 -16.32 28.67 -10 -12.99 27.56 -10
4 80 -14.02 26.53 -10 -13.54 26.14 -10 -14.89 25.82 -10 -15.37 26.3 -10
4 0 -15.05 27.01 -10 -14.02 26.53 -10 -15.37 26.3 -10 -15.52 27.01 -10
4 0 -16.16 26.85 -10 -15.37 26.3 -10 -15.6 26.06 -10 -16.32 26.06 -10
4 0 -16.16 25.58 -10 -16.32 26.06 -10 -15.6 26.06 -10 -15.45 25.82 -10
4 0 -15.37 25.03 -10 -15.45 25.82 -10 -14.89 25.82 -10 -14.73 25.03 -10
4 80 -13.54 26.14 -10 -14.02 26.53 -10 -10.22 27.8 -10 -9.98 27.33 -10
4 0 -12.51 25.66 -10 -10.06 26.53 -10 -10.06 24.08 -10 -12.51 24.08 -10
3 0 -14.73 25.03 -10 -14.89 25.82 -10 -14.57 25.19 -10
4 0 -12.51 25.66 -10 -13.54 26.14 -10 -9.98 27.33 -10 -10.06 26.53 -10
4 80 -8.79 27.41 -10 -8.79 27.88 -10 -8.08 27.64 -10 -8.16 27.01 -10
3 80 -7.21 26.06 -10 -7.76 26.3 -10 -8.16 27.01 -10
4 80 -7.6 25.03 -10 -7.76 26.3 -10 -7.21 26.06 -10 -7.21 22.57 -10
4 0 -7.6 25.03 -10 -7.6 23.52 -10 -8.24 24.16 -10 -8.32 25.9 -10
3 80 -7.21 22.57 -10 -7.6 23.52 -10 -7.6 25.03 -10
4 80 -8.16 17.35 -10 -8.16 17.98 -10 -7.68 17.43 -10 -7.84 17.27 -10
3 71 -12.75 19.33 -10 -11.96 20.12 -10 -11.49 20.12 -10
3 16 -11.96 20.12 -10 -12.51 20.12 -10 -11.88 22.73 -10
3 71 -13.62 18.38 -10 -13.62 18.85 -10 -12.75 19.33 -10
4 80 7.76 21.94 -10 7.45 22.18 -10 8.08 22.97 -10 8.32 22.81 -10
3 0 11.96 21.23 -10 8.55 21.94 -10 15.05 22.42 -10
4 0 17.35 28.51 -10 16.55 27.64 -10 16.16 28.28 -10 16.08 28.75 -10
3 0 14.81 21.39 -10 16 22.5 -10 15.21 21.43 -10
4 0 17.74 25.35 -10 17.5 23.68 -10 16.71 24.16 -10 16.79 25.74 -10
4 80 16.55 27.64 -10 16.71 26.22 -10 15.68 27.09 -10 15.68 27.72 -10
4 80 15.52 23.68 -10 14.42 23.29 -10 14.57 23.6 -10 15.37 24 -10
4 0 15.92 23.52 -10 15.52 23.68 -10 15.84 24.08 -10 16.4 23.52 -10
4 80 13.86 23.21 -10 14.42 23.29 -10 15.05 22.42 -10 8.55 21.94 -10
4 80 15.92 25.66 -10 16.79 25.74 -10 16.71 24.16 -10 15.84 24.08 -10
3 80 15.21 27.88 -10 14.34 28.12 -10 15.45 28.2 -10
4 0 18.3 30.97 -10 18.06 29.86 -10 15.84 29.23 -10 15.37 29.39 -10
4 0 8.4 27.33 -10 7.76 25.03 -10 7.76 27.49 -10 7.84 27.8 -10
4 80 15.45 28.2 -10 15.84 29.23 -10 16.08 28.75 -10 16.16 28.28 -10
4 80 7.52 28.75 -10 15.37 29.39 -10 14.02 28.36 -10 8.16 27.96 -10
4 0 18.53 31.68 -10 15.37 29.39 -10 7.52 28.75 -10 4.59 29.47 -10
4 80 4.59 29.47 -10 4.67 29.15 -10 3.49 29.07 -10 1.58 29.62 -10
4 80 7.05 24.48 -10 7.05 28.28 -10 7.76 27.49 -10 7.76 25.03 -10
4 0 7.29 28.67 -10 5.39 28.67 -10 4.59 29.47 -10 7.52 28.75 -10
4 80 6.65 28.2 -10 6.65 24.79 -10 5.78 27.56 -10 6.5 28.2 -10
4 80 3.41 23.76 -10 4.59 23.68 -10 4.12 23.21 -10 1.35 23.21 -10
4 0 6.65 24.79 -10 6.65 28.2 -10 7.05 28.28 -10 7.05 24.48 -10
