0 Minifig Torso with Dark Green Tie, Sand Green Shirt and Lab Coat Pattern
4 16 .214 18.027 -10 -1.364 17.373 -10 -1.429 17.7 -10 -1.364 18.027 -10
4 16 .214 18.027 -10 -1.364 18.027 -10 -1.179 18.304 -10 -.902 18.489 -10
4 16 .214 18.027 -10 -.902 18.489 -10 -.575 18.554 -10 -.248 18.489 -10
3 16 .214 18.027 -10 -.248 18.489 -10 .029 18.304 -10
3 16 .214 18.027 -10 .279 17.7 -10 .214 17.373 -10
4 16 .214 18.027 -10 .214 17.373 -10 .029 17.096 -10 -.248 16.911 -10
4 16 .214 18.027 -10 -.248 16.911 -10 -.575 16.846 -10 -.902 16.911 -10
4 16 .214 18.027 -10 -.902 16.911 -10 -1.179 17.096 -10 -1.364 17.373 -10
4 0 -1.429 17.7 -10 -1.364 17.373 -10 -1.903 17.15 -10 -2.012 17.7 -10
4 0 -1.364 18.027 -10 -1.429 17.7 -10 -2.012 17.7 -10 -1.903 18.25 -10
4 0 -1.179 18.304 -10 -1.364 18.027 -10 -1.903 18.25 -10 -1.591 18.716 -10
4 0 -.902 18.489 -10 -1.179 18.304 -10 -1.591 18.716 -10 -1.125 19.028 -10
4 0 -.575 18.554 -10 -.902 18.489 -10 -1.125 19.028 -10 -.575 19.137 -10
4 0 -.248 18.489 -10 -.575 18.554 -10 -.575 19.137 -10 -.025 19.028 -10
4 0 .029 18.304 -10 -.248 18.489 -10 -.025 19.028 -10 .441 18.716 -10
4 0 .214 18.027 -10 .029 18.304 -10 .441 18.716 -10 .753 18.25 -10
4 0 .279 17.7 -10 .214 18.027 -10 .753 18.25 -10 .862 17.7 -10
4 0 .214 17.373 -10 .279 17.7 -10 .862 17.7 -10 .753 17.15 -10
4 0 .029 17.096 -10 .214 17.373 -10 .753 17.15 -10 .441 16.684 -10
4 0 -.248 16.911 -10 .029 17.096 -10 .441 16.684 -10 -.025 16.373 -10
4 0 -.575 16.846 -10 -.248 16.911 -10 -.025 16.373 -10 -.575 16.263 -10
4 0 -.902 16.911 -10 -.575 16.846 -10 -.575 16.263 -10 -1.125 16.373 -10
4 0 -1.179 17.096 -10 -.902 16.911 -10 -1.125 16.373 -10 -1.591 16.684 -10
4 0 -1.364 17.373 -10 -1.179 17.096 -10 -1.591 16.684 -10 -1.903 17.15 -10
4 16 .314 23.343 -10 -1.464 22.607 -10 -1.537 22.975 -10 -1.464 23.343 -10
4 16 .314 23.343 -10 -1.464 23.343 -10 -1.255 23.655 -10 -.943 23.864 -10
4 16 .314 23.343 -10 -.943 23.864 -10 -.575 23.937 -10 -.207 23.864 -10
3 16 .314 23.343 -10 -.207 23.864 -10 .105 23.655 -10
3 16 .314 23.343 -10 .387 22.975 -10 .314 22.607 -10
4 16 .314 23.343 -10 .314 22.607 -10 .105 22.295 -10 -.207 22.086 -10
4 16 .314 23.343 -10 -.207 22.086 -10 -.575 22.013 -10 -.943 22.086 -10
4 16 .314 23.343 -10 -.943 22.086 -10 -1.255 22.295 -10 -1.464 22.607 -10
4 0 -1.537 22.975 -10 -1.464 22.607 -10 -1.984 22.392 -10 -2.1 22.975 -10
4 0 -1.464 23.343 -10 -1.537 22.975 -10 -2.1 22.975 -10 -1.984 23.559 -10
4 0 -1.255 23.655 -10 -1.464 23.343 -10 -1.984 23.559 -10 -1.653 24.053 -10
4 0 -.943 23.864 -10 -1.255 23.655 -10 -1.653 24.053 -10 -1.159 24.384 -10
4 0 -.575 23.937 -10 -.943 23.864 -10 -1.159 24.384 -10 -.575 24.5 -10
4 0 -.207 23.864 -10 -.575 23.937 -10 -.575 24.5 -10 .009 24.384 -10
4 0 .105 23.655 -10 -.207 23.864 -10 .009 24.384 -10 .503 24.053 -10
4 0 .314 23.343 -10 .105 23.655 -10 .503 24.053 -10 .834 23.559 -10
4 0 .387 22.975 -10 .314 23.343 -10 .834 23.559 -10 .95 22.975 -10
4 0 .314 22.607 -10 .387 22.975 -10 .95 22.975 -10 .834 22.392 -10
4 0 .105 22.295 -10 .314 22.607 -10 .834 22.392 -10 .503 21.897 -10
4 0 -.207 22.086 -10 .105 22.295 -10 .503 21.897 -10 .009 21.566 -10
4 0 -.575 22.013 -10 -.207 22.086 -10 .009 21.566 -10 -.575 21.45 -10
4 0 -.943 22.086 -10 -.575 22.013 -10 -.575 21.45 -10 -1.159 21.566 -10
4 0 -1.255 22.295 -10 -.943 22.086 -10 -1.159 21.566 -10 -1.653 21.897 -10
4 0 -1.464 22.607 -10 -1.255 22.295 -10 -1.653 21.897 -10 -1.984 22.392 -10
4 16 .189 28.518 -10 -1.589 27.782 -10 -1.662 28.15 -10 -1.589 28.518 -10
4 16 .189 28.518 -10 -1.589 28.518 -10 -1.38 28.83 -10 -1.068 29.039 -10
4 16 .189 28.518 -10 -1.068 29.039 -10 -.7 29.112 -10 -.332 29.039 -10
3 16 .189 28.518 -10 -.332 29.039 -10 -.02 28.83 -10
3 16 .189 28.518 -10 .262 28.15 -10 .189 27.782 -10
4 16 .189 28.518 -10 .189 27.782 -10 -.02 27.47 -10 -.332 27.261 -10
4 16 .189 28.518 -10 -.332 27.261 -10 -.7 27.188 -10 -1.068 27.261 -10
4 16 .189 28.518 -10 -1.068 27.261 -10 -1.38 27.47 -10 -1.589 27.782 -10
4 0 -1.662 28.15 -10 -1.589 27.782 -10 -2.109 27.567 -10 -2.225 28.15 -10
4 0 -1.589 28.518 -10 -1.662 28.15 -10 -2.225 28.15 -10 -2.109 28.734 -10
4 0 -1.38 28.83 -10 -1.589 28.518 -10 -2.109 28.734 -10 -1.778 29.228 -10
4 0 -1.068 29.039 -10 -1.38 28.83 -10 -1.778 29.228 -10 -1.284 29.559 -10
4 0 -.7 29.112 -10 -1.068 29.039 -10 -1.284 29.559 -10 -.7 29.675 -10
4 0 -.332 29.039 -10 -.7 29.112 -10 -.7 29.675 -10 -.117 29.559 -10
4 0 -.02 28.83 -10 -.332 29.039 -10 -.117 29.559 -10 .378 29.228 -10
4 0 .189 28.518 -10 -.02 28.83 -10 .378 29.228 -10 .709 28.734 -10
4 0 .262 28.15 -10 .189 28.518 -10 .709 28.734 -10 .825 28.15 -10
4 0 .189 27.782 -10 .262 28.15 -10 .825 28.15 -10 .709 27.567 -10
4 0 -.02 27.47 -10 .189 27.782 -10 .709 27.567 -10 .378 27.072 -10
4 0 -.332 27.261 -10 -.02 27.47 -10 .378 27.072 -10 -.117 26.741 -10
4 0 -.7 27.188 -10 -.332 27.261 -10 -.117 26.741 -10 -.7 26.625 -10
4 0 -1.068 27.261 -10 -.7 27.188 -10 -.7 26.625 -10 -1.284 26.741 -10
4 0 -1.38 27.47 -10 -1.068 27.261 -10 -1.284 26.741 -10 -1.778 27.072 -10
4 0 -1.589 27.782 -10 -1.38 27.47 -10 -1.778 27.072 -10 -2.109 27.567 -10
4 16 -2.815 31.4 -10 -.7 29.675 -10 -1.284 29.559 -10 -2.8 30.325 -10
4 16 -2.8 30.325 -10 -1.284 29.559 -10 -1.778 29.228 -10 -2.85 29.6 -10
4 16 -2.85 29.6 -10 -1.778 29.228 -10 -2.109 28.734 -10 -2.95 28.95 -10
4 16 -2.95 28.95 -10 -2.109 28.734 -10 -2.225 28.15 -10 -3.075 28 -10
4 16 -3.075 28 -10 -2.225 28.15 -10 -2.109 27.567 -10 -3.025 27.3 -10
4 16 -3.025 27.3 -10 -2.109 27.567 -10 -1.778 27.072 -10 -2.875 26.65 -10
4 16 -2.875 26.65 -10 -1.778 27.072 -10 -1.284 26.741 -10 -2.65 26 -10
4 16 -2.55 25.25 -10 -2.65 26 -10 -1.284 26.741 -10 -1.159 24.384 -10
4 16 -2.55 24.5 -10 -2.55 25.25 -10 -1.159 24.384 -10 -1.653 24.053 -10
4 16 -2.575 23.8 -10 -2.55 24.5 -10 -1.653 24.053 -10 -1.984 23.559 -10
4 16 -2.65 23 -10 -2.575 23.8 -10 -1.984 23.559 -10 -2.1 22.975 -10
4 16 -2.575 22.1 -10 -2.65 23 -10 -2.1 22.975 -10 -1.984 22.392 -10
4 16 -2.4 21.25 -10 -2.575 22.1 -10 -1.984 22.392 -10 -1.653 21.897 -10
4 16 -2.25 20.35 -10 -2.4 21.25 -10 -1.653 21.897 -10 -1.159 21.566 -10
4 16 -2.25 20.35 -10 -1.159 21.566 -10 -1.125 19.028 -10 -2.3 19.45 -10
4 16 -2.3 19.45 -10 -1.125 19.028 -10 -1.591 18.716 -10 -2.5 18.65 -10
4 16 -2.5 18.65 -10 -1.591 18.716 -10 -1.903 18.25 -10 -2.65 17.8 -10
4 16 -2.65 17.8 -10 -1.903 18.25 -10 -2.012 17.7 -10 -2.6 17 -10
4 16 -2.6 17 -10 -2.012 17.7 -10 -1.903 17.15 -10 -2.4 16.4 -10
4 16 -2.4 16.4 -10 -1.903 17.15 -10 -1.591 16.684 -10 -1.95 15.95 -10
4 16 -1.95 15.95 -10 -1.591 16.684 -10 -1.125 16.373 -10 -1 15.4 -10
4 16 -1 15.4 -10 -1.125 16.373 -10 -.575 16.263 -10 .2 14.75 -10
4 16 .2 14.75 -10 -.575 16.263 -10 -.025 16.373 -10 1.6 14.1 -10
4 16 1.6 14.1 -10 -.025 16.373 -10 .441 16.684 -10 3.6 13.2 -10
4 16 3.6 13.2 -10 .441 16.684 -10 .753 17.15 -10 5.4 13.85 -10
4 16 5.5 16.95 -10 5.4 13.85 -10 .753 17.15 -10 .862 17.7 -10
4 16 5.5 16.95 -10 .862 17.7 -10 .753 18.25 -10 5.55 19.25 -10
3 16 .753 18.25 -10 .441 18.716 -10 5.55 19.25 -10
4 16 5.55 19.25 -10 .441 18.716 -10 -.025 19.028 -10 5.6 21.15 -10
4 16 5.6 21.15 -10 -.025 19.028 -10 .009 21.566 -10 .503 21.897 -10
4 16 5.6 21.15 -10 .503 21.897 -10 .834 22.392 -10 5.65 21.9 -10
4 16 5.65 21.9 -10 .834 22.392 -10 .95 22.975 -10 5.75 22.3 -10
4 16 5.75 22.3 -10 .95 22.975 -10 .834 23.559 -10 6.05 22.65 -10
4 16 6.05 22.65 -10 .834 23.559 -10 .503 24.053 -10 6.55 22.85 -10
4 16 6.55 22.85 -10 .503 24.053 -10 .378 27.072 -10 .709 27.567 -10
3 16 6.55 22.85 -10 .709 27.567 -10 7.15 23.05 -10
4 16 8 23.25 -10 7.15 23.05 -10 .709 27.567 -10 .825 28.15 -10
4 16 8 23.25 -10 .825 28.15 -10 .709 28.734 -10 8.8 23.4 -10
4 16 9.55 23.5 -10 8.8 23.4 -10 .709 28.734 -10 .378 29.228 -10
4 16 9.55 23.5 -10 .378 29.228 -10 19 32 -10 10.05 23.52 -10
3 16 10.55 23.5 -10 10.05 23.52 -10 19 32 -10
3 16 11.45 23.4 -10 10.55 23.5 -10 19 32 -10
4 16 12.4 23.25 -10 11.45 23.4 -10 19 32 -10 19 29 -10
3 16 13.25 23.05 -10 12.4 23.25 -10 19 29 -10
3 16 14.05 22.8 -10 13.25 23.05 -10 19 29 -10
3 16 14.55 22.6 -10 14.05 22.8 -10 19 29 -10
3 16 14.85 22.25 -10 14.55 22.6 -10 19 29 -10
3 16 14.95 21.85 -10 14.85 22.25 -10 19 29 -10
3 16 15 21.1 -10 14.95 21.85 -10 19 29 -10
3 16 15 19.25 -10 15 21.1 -10 19 29 -10
3 16 14.95 16.95 -10 15 19.25 -10 19 29 -10
3 16 .378 29.228 -10 -.117 29.559 -10 19 32 -10
4 16 19 32 -10 -.117 29.559 -10 -.7 29.675 -10 -2.815 31.4 -10
4 16 -3.625 31.4 -10 -19 32 -10 19 32 -10 -2.815 31.4 -10
4 16 -19 32 -10 -3.625 31.4 -10 -3.65 30.3 -10 -3.7 29.65 -10
3 16 -3.8 28.85 -10 -19 32 -10 -3.7 29.65 -10
4 16 -19 32 -10 -3.8 28.85 -10 -3.9 28 -10 -19 29 -10
3 16 -3.9 27.2 -10 -19 29 -10 -3.9 28 -10
3 16 -3.775 26.4 -10 -19 29 -10 -3.9 27.2 -10
4 16 -19 29 -10 -3.775 26.4 -10 -3.55 25.7 -10 -3.45 25 -10
4 16 -19 29 -10 -3.45 25 -10 -3.5 24.3 -10 -3.6 23.4 -10
3 16 -3.625 22.5 -10 -19 29 -10 -3.6 23.4 -10
3 16 -3.475 21.6 -10 -19 29 -10 -3.625 22.5 -10
4 16 -19 29 -10 -3.475 21.6 -10 -3.25 20.75 -10 -3.15 19.85 -10
4 16 -19 29 -10 -3.15 19.85 -10 -3.3 19 -10 -3.5 17.95 -10
4 16 -3.5 17.95 -10 -3.45 17 -10 -7 11.75 -10 -19 29 -10
3 16 -8.95 10.975 -10 -19 29 -10 -7 11.75 -10
3 16 -11 10.1 -10 -19 29 -10 -8.95 10.975 -10
3 16 -11.9 9.55 -10 -19 29 -10 -11 10.1 -10
3 16 -12.15 9.3 -10 -19 29 -10 -11.9 9.55 -10
4 16 -2.85 15.05 -10 -2.415 14.417 -10 -2.5 14.3 -10 -3.35 13.7 -10
4 16 -3.25 16.1 -10 -2.85 15.05 -10 -3.35 13.7 -10 -5.075 12.7 -10
4 16 -3.45 17 -10 -3.25 16.1 -10 -5.075 12.7 -10 -7 11.75 -10
4 16 -2.05 13.75 -10 -1.885 13.833 -10 -1.4 13.35 -10 -1.8 12.9 -10
4 16 -2.425 13.45 -10 -2.05 13.75 -10 -1.8 12.9 -10 -2.45 12.2 -10
4 16 -3.05 13 -10 -2.425 13.45 -10 -2.45 12.2 -10 -3.25 11.4 -10
4 16 -4.85 11.95 -10 -3.05 13 -10 -3.25 11.4 -10 -4.3 10.35 -10
4 16 -6.65 11.05 -10 -4.85 11.95 -10 -4.3 10.35 -10 -5.35 9.32 -10
4 16 -6.65 11.05 -10 -5.35 9.32 -10 -6.3 8.35 -10 -8.6 10.25 -10
4 16 -8.6 10.25 -10 -6.3 8.35 -10 -7.55 7 -10 -10.17 7.4 -10
4 16 -8.6 10.25 -10 -10.17 7.4 -10 -10.6 7.925 -10 -10.7 9.4 -10
4 16 -10.7 9.4 -10 -10.6 7.925 -10 -11.05 8.475 -10 -11.3 8.85 -10
3 16 -11.3 8.85 -10 -11.3 9 -10 -10.7 9.4 -10
4 16 -9.68 6.79 -10 -10.17 7.4 -10 -7.55 7 -10 -8.25 6.2 -10
3 16 -8.85 5.5 -10 -9.68 6.79 -10 -8.25 6.2 -10
4 16 -10.85 5.8 -10 -10.1 6.15 -10 -9.7 5.6 -10 -9.25 4.95 -10
4 16 -11.4 5.55 -10 -10.85 5.8 -10 -9.25 4.95 -10 -9.7 4.25 -10
4 16 -12 5.325 -10 -11.4 5.55 -10 -9.7 4.25 -10 -10.15 3.5 -10
4 16 -12.55 5.15 -10 -12 5.325 -10 -10.15 3.5 -10 -12.45 4.25 -10
4 16 -12.35 3.3 -10 -12.45 4.25 -10 -10.15 3.5 -10 -10.6 2.55 -10
4 16 -12.25 2.65 -10 -12.35 3.3 -10 -10.6 2.55 -10 -12.15 2.05 -10
4 16 -12.15 2.05 -10 -10.6 2.55 -10 -10.85 1.75 -10 -12.1 1.5 -10
4 16 -12.1 1.5 -10 -10.85 1.75 -10 -10.9 1.15 -10 -12 0 -10
3 16 -12 0 -10 -12.25 1.5 -10 -12.1 1.5 -10
4 16 -12.55 1.75 -10 -12.25 1.5 -10 -12 0 -10 -14.345 2 -10
3 16 -12.55 1.75 -10 -14.345 2 -10 -12.85 2.15 -10
3 16 -14.345 2 -10 -13.05 2.55 -10 -12.85 2.15 -10
3 16 -14.345 2 -10 -13.25 3.55 -10 -13.05 2.55 -10
3 16 -14.345 2 -10 -13.375 4.65 -10 -13.25 3.55 -10
4 16 -13.4 5.5 -10 -13.375 4.65 -10 -14.345 2 -10 -19 29 -10
4 16 -11.25 6.4 -10 -11.15 7.35 -10 -10.65 6.85 -10 -10.65 6.7 -10
4 16 -11.15 7.35 -10 -11.25 6.4 -10 -12.05 6.075 -10 -11.7 8 -10
4 16 -11.7 8 -10 -12.05 6.075 -10 -12.85 5.875 -10 -12.15 8.65 -10
4 16 -12.25 8.9 -10 -12.15 8.65 -10 -12.85 5.875 -10 -13.25 5.8 -10
4 16 -12.25 9.1 -10 -12.25 8.9 -10 -13.25 5.8 -10 -13.35 5.7 -10
3 16 -13.35 5.7 -10 -19 29 -10 -12.25 9.1 -10
3 16 -13.4 5.5 -10 -19 29 -10 -13.35 5.7 -10
3 16 -12.25 9.1 -10 -19 29 -10 -12.15 9.3 -10
3 16 -12 0 -10 -10.9 1.15 -10 -10.2 1.15 -10
4 16 -12 0 -10 -10.2 1.15 -10 -1.95 1.25 -10 -1.6 1.13 -10
3 16 -12 0 -10 -1.6 1.13 -10 -.9 1.065 -10
4 16 -12 0 -10 -.9 1.065 -10 0 1.05 -10 12 0 -10
3 16 12 0 -10 0 1.05 -10 .9 1.065 -10
3 16 12 0 -10 .9 1.065 -10 1.55 1.1 -10
4 16 12 0 -10 1.55 1.1 -10 1.9 1.2 -10 10.05 1.15 -10
3 16 12 0 -10 10.05 1.15 -10 10.8 1.1 -10
4 16 12.2 1.6 -10 12 0 -10 10.8 1.1 -10 12.05 1.7 -10
4 16 12 0 -10 12.2 1.6 -10 12.55 1.9 -10 14.345 2 -10
3 16 12.55 1.9 -10 12.85 2.4 -10 14.345 2 -10
3 16 14.345 2 -10 12.85 2.4 -10 13.05 2.975 -10
3 16 14.345 2 -10 13.05 2.975 -10 13.2 3.775 -10
3 16 14.345 2 -10 13.2 3.775 -10 13.275 4.6 -10
3 16 14.345 2 -10 13.275 4.6 -10 13.275 4.9 -10
4 16 14.345 2 -10 13.275 4.9 -10 13.225 5.25 -10 19 29 -10
3 16 13.225 5.25 -10 14.8 13.55 -10 19 29 -10
4 16 13.3 13.55 -10 14.8 13.55 -10 13.225 5.25 -10 11.975 8.85 -10
4 16 13.3 13.55 -10 11.975 8.85 -10 11.975 9.1 -10 12.1 13.5 -10
3 16 14.8 13.55 -10 14.95 16.95 -10 19 29 -10
4 16 12.05 1.7 -10 10.8 1.1 -10 10.8 1.55 -10 12.1 2.1 -10
4 16 12.1 2.1 -10 10.8 1.55 -10 10.65 2.15 -10 12.15 2.7 -10
4 16 12.15 2.7 -10 10.65 2.15 -10 10.3 3.05 -10 12.2 3.15 -10
4 16 12.3 3.85 -10 12.2 3.15 -10 10.3 3.05 -10 12.35 4.5 -10
4 16 12.35 4.75 -10 12.35 4.5 -10 10.3 3.05 -10 11.85 4.95 -10
4 16 11.85 4.95 -10 10.3 3.05 -10 9.75 4.05 -10 10.95 5.3 -10
4 16 10.3 5.65 -10 10.95 5.3 -10 9.75 4.05 -10 9.15 4.9 -10
4 16 10.3 5.65 -10 9.15 4.9 -10 9.4 5.55 -10 9.75 6.05 -10
4 16 10.65 6.4 -10 10.3 6.7 -10 10.75 7.2 -10 11.3 6.05 -10
4 16 11.3 6.05 -10 10.75 7.2 -10 11.25 7.7 -10 12.15 5.65 -10
4 16 12.15 5.65 -10 11.25 7.7 -10 11.75 8.3 -10 12.85 5.4 -10
4 16 13.225 5.25 -10 12.85 5.4 -10 11.75 8.3 -10 11.975 8.85 -10
3 16 11.975 9.1 -10 11.55 9.5 -10 12.1 13.5 -10
4 16 12.1 13.5 -10 11.55 9.5 -10 10.65 10 -10 11.1 13.5 -10
3 16 10.65 10 -10 10.05 13.5 -10 11.1 13.5 -10
4 16 9 13.55 -10 10.05 13.5 -10 10.65 10 -10 7.75 11.35 -10
4 16 8 13.65 -10 9 13.55 -10 7.75 11.35 -10 6.8 13.75 -10
4 16 6.8 13.75 -10 7.75 11.35 -10 5.75 12.25 -10 5.4 13.85 -10
3 16 5.75 12.25 -10 3.6 13.2 -10 5.4 13.85 -10
4 16 -1.7 14.75 -10 -1.75 14.95 -10 -.3 14.15 -10 -1.25 14.3 -10
3 16 -.5 13.55 -10 -1.25 14.3 -10 -.3 14.15 -10
4 16 .1 12.95 -10 -.5 13.55 -10 -.3 14.15 -10 1.15 13.45 -10
4 16 .9 12.27 -10 .1 12.95 -10 1.15 13.45 -10 2.95 12.6 -10
3 16 2 11.4 -10 .9 12.27 -10 2.95 12.6 -10
4 16 2.9 10.7 -10 2 11.4 -10 2.95 12.6 -10 4.95 11.68 -10
3 16 3.8 10 -10 2.9 10.7 -10 4.95 11.68 -10
4 16 4.7 9.27 -10 3.8 10 -10 4.95 11.68 -10 7.3 10.6 -10
3 16 6.025 8.15 -10 4.7 9.27 -10 7.3 10.6 -10
4 16 6.75 7.5 -10 6.025 8.15 -10 7.3 10.6 -10 9.3 6.9 -10
4 16 9.825 7.5 -10 9.3 6.9 -10 7.3 10.6 -10 9.7 9.5 -10
4 16 10.5 8.1 -10 9.825 7.5 -10 9.7 9.5 -10 10.95 8.9 -10
3 16 10.5 8.1 -10 10.95 8.9 -10 10.95 8.75 -10
3 16 7.45 6.85 -10 6.75 7.5 -10 9.3 6.9 -10
4 16 8.1 6.2 -10 7.45 6.85 -10 9.3 6.9 -10 8.9 6.2 -10
3 16 8.6 5.6 -10 8.1 6.2 -10 8.9 6.2 -10
4 16 -1.125 19.028 -10 -1.159 21.566 -10 -.575 21.45 -10 -.575 19.137 -10
4 16 -.575 19.137 -10 -.575 21.45 -10 .009 21.566 -10 -.025 19.028 -10
4 16 -1.159 24.384 -10 -1.284 26.741 -10 -.7 26.625 -10 -.575 24.5 -10
4 16 -.575 24.5 -10 -.7 26.625 -10 -.117 26.741 -10 .009 24.384 -10
4 16 .009 24.384 -10 -.117 26.741 -10 .378 27.072 -10 .503 24.053 -10
4 16 6.3 21.2 -10 6.3 21.9 -10 6.8 22.1 -10 7.55 22.3 -10
4 16 6.3 21.2 -10 7.55 22.3 -10 8.3 22.45 -10 9.15 22.55 -10
3 16 9.15 22.55 -10 10.05 22.65 -10 11.1 22.55 -10
4 16 6.3 21.2 -10 9.15 22.55 -10 11.1 22.55 -10 14.35 21.15 -10
4 16 11.1 22.55 -10 12.1 22.4 -10 13 22.2 -10 14.35 21.15 -10
4 16 14.3 21.75 -10 14.35 21.15 -10 13 22.2 -10 13.8 21.95 -10
4 16 6.22 19.25 -10 6.3 21.2 -10 14.35 21.15 -10 14.35 19.25 -10
4 16 6.15 17 -10 6.22 19.25 -10 14.35 19.25 -10 14.3 17 -10
3 16 14.15 14.3 -10 13.25 14.45 -10 14.3 17 -10
3 16 13.25 14.45 -10 12.05 14.65 -10 14.3 17 -10
3 16 12.05 14.65 -10 11 14.75 -10 14.3 17 -10
4 16 14.3 17 -10 11 14.75 -10 10.05 14.8 -10 6.15 17 -10
3 16 10.05 14.8 -10 9.1 14.8 -10 6.15 17 -10
3 16 8.05 14.75 -10 6.15 17 -10 9.1 14.8 -10
3 16 6.85 14.65 -10 6.15 17 -10 8.05 14.75 -10
3 16 6.1 14.5 -10 6.15 17 -10 6.85 14.65 -10
