0 Sticker  1.2 x  2.6 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 15 -10.719 -.25 -7.917 -10.444 -.25 -7.958 -10.479 -.25 -7.608 -10.692 -.25 -7.571
4 15 -11.125 -.25 -6.341 -11.057 -.25 -6.107 -11.112 -.25 -5.666 -11.539 -.25 -4.173
4 15 -11.539 -.25 -7.902 -11.148 -.25 -6.624 -11.125 -.25 -6.341 -11.539 -.25 -4.173
3 15 -11.539 -.25 -4.173 -11.112 -.25 -5.666 -11.112 -.25 -4.173
3 15 -11.148 -.25 -6.624 -11.539 -.25 -7.902 -11.134 -.25 -6.898
3 15 -10.915 -.25 -5.477 -10.944 -.25 -5.921 -10.721 -.25 -5.739
4 15 -10.721 -.25 -5.739 -10.46 -.25 -5.678 -10.686 -.25 -5.364 -10.915 -.25 -5.477
4 15 -10.915 -.25 -5.477 -11.112 -.25 -5.666 -11.057 -.25 -6.107 -10.944 -.25 -5.921
4 15 -10.159 -.25 -7.919 -10.218 -.25 -7.547 -10.479 -.25 -7.608 -10.444 -.25 -7.958
4 15 -10.218 -.25 -7.547 -10.159 -.25 -7.919 -9.903 -.25 -7.801 -9.995 -.25 -7.365
4 15 -9.535 -.25 -7.41 -9.882 -.25 -7.176 -9.995 -.25 -7.365 -9.675 -.25 -7.605
4 15 -9.436 -.25 -7.178 -9.814 -.25 -6.935 -9.882 -.25 -7.176 -9.535 -.25 -7.41
3 15 -9.995 -.25 -7.365 -9.903 -.25 -7.801 -9.675 -.25 -7.605
4 15 -9.375 -.25 -6.91 -9.791 -.25 -6.64 -9.814 -.25 -6.935 -9.436 -.25 -7.178
4 15 -9.356 -.25 -6.604 -9.374 -.25 -6.341 -9.791 -.25 -6.64 -9.375 -.25 -6.91
4 15 -9.793 -.25 -5.533 -9.983 -.25 -5.42 -10.203 -.25 -5.736 -9.987 -.25 -5.912
4 15 -10.46 -.25 -5.678 -10.196 -.25 -5.35 -10.422 -.25 -5.327 -10.686 -.25 -5.364
4 15 -10.203 -.25 -5.736 -9.983 -.25 -5.42 -10.196 -.25 -5.35 -10.46 -.25 -5.678
3 15 -9.813 -.25 -6.341 -9.791 -.25 -6.64 -9.374 -.25 -6.341
4 15 -9.641 -.25 -5.684 -9.878 -.25 -6.098 -9.431 -.25 -6.093 -9.522 -.25 -5.87
4 15 -9.793 -.25 -5.533 -9.987 -.25 -5.912 -9.878 -.25 -6.098 -9.641 -.25 -5.684
4 15 -9.813 -.25 -6.341 -9.374 -.25 -6.341 -9.431 -.25 -6.093 -9.878 -.25 -6.098
4 15 -5.552 -.25 -7.458 -5.118 -.25 -7.399 -5.141 -.25 -7.164 -5.565 -.25 -7.141
4 15 -5.513 -.25 -7.645 -5.333 -.25 -7.838 -5.118 -.25 -7.399 -5.552 -.25 -7.458
4 15 -5.878 -.25 -5.529 -5.878 -.25 -5.945 -5.565 -.25 -5.945 -5.565 -.25 -5.529
4 15 -5.141 -.25 -5.945 -5.565 -.25 -5.945 -5.565 -.25 -7.141 -5.141 -.25 -7.164
3 15 -5.118 -.25 -7.399 -5.333 -.25 -7.838 -5.045 -.25 -7.482
4 15 -4.857 -.25 -7.513 -4.972 -.25 -7.911 -4.608 -.25 -7.873 -4.67 -.25 -7.496
4 15 -5.565 -.25 -5.529 -5.565 -.25 -5.945 -5.141 -.25 -5.945 -5.141 -.25 -5.529
4 15 -4.248 -.25 -5.945 -4.248 -.25 -5.529 -5.141 -.25 -5.529 -5.141 -.25 -5.945
4 15 -5.565 -.25 -4.905 -5.565 -.25 -5.529 -5.141 -.25 -5.529 -5.141 -.25 -4.902
4 15 -4.972 -.25 -7.911 -4.857 -.25 -7.513 -5.045 -.25 -7.482 -5.333 -.25 -7.838
4 15 8.266 -.25 -7.456 8.545 -.25 -6.984 8.104 -.25 -6.965 8.165 -.25 -7.227
4 15 8.522 -.25 -6.687 8.084 -.25 -6.67 8.104 -.25 -6.965 8.545 -.25 -6.984
4 15 8.266 -.25 -7.456 8.408 -.25 -7.651 8.726 -.25 -7.416 8.613 -.25 -7.226
4 15 9.179 -.25 -8.01 8.951 -.25 -7.598 8.726 -.25 -7.416 8.894 -.25 -7.97
3 15 8.545 -.25 -6.984 8.266 -.25 -7.456 8.613 -.25 -7.226
4 15 8.894 -.25 -7.97 8.726 -.25 -7.416 8.408 -.25 -7.651 8.637 -.25 -7.85
4 15 8.216 -.25 -5.99 8.142 -.25 -6.199 8.098 -.25 -6.426 8.608 -.25 -6.137
3 15 8.608 -.25 -6.137 8.098 -.25 -6.426 8.544 -.25 -6.383
4 15 8.608 -.25 -6.137 8.716 -.25 -5.95 8.377 -.25 -5.725 8.216 -.25 -5.99
4 15 8.522 -.25 -6.687 8.544 -.25 -6.383 8.098 -.25 -6.426 8.084 -.25 -6.67
4 15 8.598 -.25 -5.533 8.377 -.25 -5.725 8.716 -.25 -5.95 8.93 -.25 -5.774
4 15 8.93 -.25 -5.774 9.186 -.25 -5.715 8.86 -.25 -5.417 8.598 -.25 -5.533
4 15 9.215 -.25 -7.659 9.179 -.25 -8.01 9.559 -.25 -7.917 9.468 -.25 -7.601
4 15 9.468 -.25 -7.601 9.559 -.25 -7.917 9.838 -.25 -7.685 9.684 -.25 -7.428
3 15 9.794 -.25 -7.247 9.684 -.25 -7.428 9.838 -.25 -7.685
3 15 9.859 -.25 -7.012 9.794 -.25 -7.247 9.838 -.25 -7.685
4 15 9.838 -.25 -7.685 10.265 -.25 -5.435 9.88 -.25 -6.725 9.859 -.25 -7.012
4 15 10.265 -.25 -5.435 9.838 -.25 -7.685 9.838 -.25 -9.128 10.265 -.25 -9.128
4 15 9.448 -.25 -5.778 9.68 -.25 -5.553 9.435 -.25 -5.422 9.186 -.25 -5.715
4 15 9.186 -.25 -5.715 9.435 -.25 -5.422 9.146 -.25 -5.378 8.86 -.25 -5.417
4 15 9.673 -.25 -5.969 9.88 -.25 -5.772 9.68 -.25 -5.553 9.448 -.25 -5.778
3 15 10.265 -.25 -5.435 9.789 -.25 -6.165 9.858 -.25 -6.417
3 15 10.265 -.25 -5.435 9.88 -.25 -5.435 9.88 -.25 -5.772
3 15 10.265 -.25 -5.435 9.858 -.25 -6.417 9.88 -.25 -6.725
4 15 10.265 -.25 -5.435 9.88 -.25 -5.772 9.673 -.25 -5.969 9.789 -.25 -6.165
3 15 8.951 -.25 -7.598 9.179 -.25 -8.01 9.215 -.25 -7.659
4 15 -8.078 -.25 4.849 -7.857 -.25 5.424 -8.407 -.25 7.367 -8.848 -.25 7.367
3 15 -7.241 -.25 7.367 -7.857 -.25 5.424 -7.037 -.25 6.786
4 15 -7.857 -.25 5.424 -8.078 -.25 4.849 -7.632 -.25 4.849 -7.037 -.25 6.786
4 15 -6.216 -.25 5.424 -7.037 -.25 6.786 -6.456 -.25 4.849 -6.012 -.25 4.849
4 15 -7.037 -.25 6.786 -6.216 -.25 5.424 -6.803 -.25 7.367 -7.241 -.25 7.367
4 15 -6.012 -.25 4.849 -5.225 -.25 7.367 -5.64 -.25 7.367 -6.216 -.25 5.424
4 15 -20.029 -.25 6.942 -20.23 -.25 7.309 -21.016 -.25 8.608 -21.576 -.25 8.608
4 15 -20.029 -.25 6.942 -18.895 -.25 8.608 -19.43 -.25 8.608 -20.23 -.25 7.309
4 15 -15.222 -.25 5.371 -15.65 -.25 5.312 -15.614 -.25 5.126 -15.433 -.25 4.933
3 15 -15.222 -.25 5.371 -15.433 -.25 4.933 -15.145 -.25 5.289
4 15 -15.073 -.25 4.86 -14.999 -.25 5.257 -15.145 -.25 5.289 -15.433 -.25 4.933
4 15 -15.222 -.25 8.584 -15.65 -.25 8.584 -15.65 -.25 5.445 -15.222 -.25 5.371
3 15 -15.65 -.25 5.445 -15.65 -.25 5.312 -15.222 -.25 5.371
4 15 -14.487 -.25 4.86 -14.487 -.25 5.257 -14.999 -.25 5.257 -15.073 -.25 4.86
4 15 -13.241 -.25 5.371 -13.669 -.25 5.312 -13.633 -.25 5.126 -13.452 -.25 4.933
4 15 -13.092 -.25 4.86 -13.018 -.25 5.257 -13.164 -.25 5.289 -13.452 -.25 4.933
3 15 -13.241 -.25 5.371 -13.452 -.25 4.933 -13.164 -.25 5.289
4 15 -13.241 -.25 8.584 -13.669 -.25 8.584 -13.669 -.25 5.445 -13.241 -.25 5.371
3 15 -13.669 -.25 5.445 -13.669 -.25 5.312 -13.241 -.25 5.371
4 15 -13.018 -.25 5.257 -13.092 -.25 4.86 -12.506 -.25 4.86 -12.506 -.25 5.257
4 0 -16.844 -.25 6.404 -16.899 -.25 6.681 -18.184 -.25 6.7 -18.25 -.25 6.404
4 0 -18.184 -.25 6.7 -16.899 -.25 6.681 -17.005 -.25 6.88 -18.029 -.25 6.93
4 0 -17.804 -.25 7.077 -18.029 -.25 6.93 -17.005 -.25 6.88 -17.24 -.25 7.065
3 0 -17.534 -.25 7.126 -17.804 -.25 7.077 -17.24 -.25 7.065
4 0 -18.274 -.25 6.052 -18.237 -.25 5.798 -16.849 -.25 5.714 -16.396 -.25 6.052
3 0 -16.396 -.25 6.052 -16.849 -.25 5.714 -16.408 -.25 5.659
3 0 -18.237 -.25 5.798 -16.963 -.25 5.48 -16.849 -.25 5.714
4 0 -18.237 -.25 5.798 -18.159 -.25 5.586 -17.112 -.25 5.32 -16.963 -.25 5.48
4 0 -17.295 -.25 5.228 -17.112 -.25 5.32 -18.159 -.25 5.586 -18.039 -.25 5.418
4 0 -17.513 -.25 5.197 -17.295 -.25 5.228 -18.039 -.25 5.418 -17.802 -.25 5.252
4 0 -13.669 -.25 5.445 -15.222 -.25 8.584 -15.222 -.25 5.371 -14.487 -.25 5.257
4 0 -14.487 -.25 5.257 -15.222 -.25 5.371 -15.145 -.25 5.289 -14.999 -.25 5.257
4 0 -13.241 -.25 5.371 -13.164 -.25 5.289 -13.018 -.25 5.257 -13.241 -.25 8.584
4 0 -11.25 -.25 5.869 -9.791 -.25 6.179 -9.815 -.25 6.465 -11.273 -.25 6.165
4 0 -11.273 -.25 6.165 -9.815 -.25 6.465 -11.179 -.25 6.701 -11.25 -.25 6.46
4 0 -9.815 -.25 6.465 -9.886 -.25 6.701 -10.004 -.25 6.886 -11.179 -.25 6.701
4 0 -10.531 -.25 7.127 -10.824 -.25 7.067 -10.004 -.25 6.886 -10.241 -.25 7.066
4 0 -11.179 -.25 6.701 -10.004 -.25 6.886 -10.824 -.25 7.067 -11.062 -.25 6.888
4 0 -11.179 -.25 5.628 -9.815 -.25 5.876 -9.791 -.25 6.179 -11.25 -.25 5.869
4 0 -11.062 -.25 5.44 -9.885 -.25 5.631 -9.815 -.25 5.876 -11.179 -.25 5.628
4 0 -10.824 -.25 5.26 -10.002 -.25 5.441 -9.885 -.25 5.631 -11.062 -.25 5.44
4 0 -10.002 -.25 5.441 -10.824 -.25 5.26 -10.531 -.25 5.199 -10.24 -.25 5.26
4 15 -1.714 -.25 8.496 -2.073 -.25 8.522 -1.903 -.25 8.1 -1.694 -.25 8.064
4 15 -1.042 -.25 7.214 -.951 -.25 7.417 -1.374 -.25 7.579 -1.463 -.25 7.276
3 15 -1.457 -.25 7.883 -.921 -.25 7.633 -.955 -.25 7.868
4 15 -1.434 -.25 8.417 -1.714 -.25 8.496 -1.694 -.25 8.064 -1.219 -.25 8.283
3 15 -1.219 -.25 8.283 -.955 -.25 7.868 -1.058 -.25 8.092
4 15 -1.694 -.25 8.064 -1.457 -.25 7.883 -.955 -.25 7.868 -1.219 -.25 8.283
4 15 -1.457 -.25 7.883 -1.374 -.25 7.579 -.951 -.25 7.417 -.921 -.25 7.633
3 15 -1.042 -.25 7.214 -1.24 -.25 7.006 -1.193 -.25 7.036
3 15 -3.04 -.25 8.522 -2.58 -.25 8.113 -2.223 -.25 8.113
4 15 -2.073 -.25 8.522 -3.04 -.25 8.522 -2.223 -.25 8.113 -1.903 -.25 8.1
4 15 -1.777 -.25 6.652 -2.166 -.25 7.062 -2.58 -.25 7.062 -2.58 -.25 6.652
4 15 -2.166 -.25 7.062 -1.777 -.25 6.652 -1.483 -.25 6.637 -1.903 -.25 7.072
4 15 -1.24 -.25 7.006 -1.727 -.25 7.102 -1.903 -.25 7.072 -1.483 -.25 6.637
4 15 -1.042 -.25 7.214 -1.463 -.25 7.276 -1.727 -.25 7.102 -1.24 -.25 7.006
4 15 -1.267 -.25 6.594 -1.07 -.25 6.896 -1.24 -.25 7.006 -1.483 -.25 6.637
4 0 -2.223 -.25 8.113 -2.58 -.25 8.113 -2.58 -.25 7.062 -2.166 -.25 7.062
4 0 -2.166 -.25 7.062 -1.903 -.25 7.072 -1.903 -.25 8.1 -2.223 -.25 8.113
4 0 -1.903 -.25 8.1 -1.903 -.25 7.072 -1.727 -.25 7.102 -1.694 -.25 8.064
4 0 -1.727 -.25 7.102 -1.463 -.25 7.276 -1.457 -.25 7.883 -1.694 -.25 8.064
3 0 -1.457 -.25 7.883 -1.463 -.25 7.276 -1.374 -.25 7.579
4 0 -1.715 -.25 5.247 -1.777 -.25 6.652 -2.58 -.25 6.652 -2.58 -.25 5.247
4 0 -1.715 -.25 5.247 -1.402 -.25 5.263 -1.483 -.25 6.637 -1.777 -.25 6.652
4 0 -1.267 -.25 6.594 -1.483 -.25 6.637 -1.402 -.25 5.263 -1.136 -.25 5.358
4 0 -1.136 -.25 5.358 -.961 -.25 5.551 -.992 -.25 6.392 -1.267 -.25 6.594
3 0 -.992 -.25 6.392 -.961 -.25 5.551 -.892 -.25 5.97
3 0 .61 -.25 7.363 .61 -.25 7.108 .794 -.25 7.288
4 0 .628 -.25 6.423 .611 -.25 6.164 1.531 -.25 6.845 1.218 -.25 6.937
4 0 .681 -.25 6.662 .628 -.25 6.423 1.218 -.25 6.937 .924 -.25 6.895
3 0 5.511 -.25 6.858 5.125 -.25 5.489 5.551 -.25 5.445
4 0 4.956 -.25 6.942 4.068 -.25 6.838 3.956 -.25 6.654 5.083 -.25 6.782
4 0 4.956 -.25 6.942 4.592 -.25 7.069 4.3 -.25 7.012 4.068 -.25 6.838
3 0 4.592 -.25 7.069 4.956 -.25 6.942 4.79 -.25 7.037
4 0 5.083 -.25 6.782 3.956 -.25 6.654 3.889 -.25 6.411 3.866 -.25 6.107
4 0 3.888 -.25 5.8 3.953 -.25 5.553 5.083 -.25 6.782 3.866 -.25 6.107
4 0 5.083 -.25 6.782 3.953 -.25 5.553 4.061 -.25 5.37 4.285 -.25 5.197
4 0 5.083 -.25 6.782 4.285 -.25 5.197 4.568 -.25 5.139 4.799 -.25 5.178
3 0 5.125 -.25 5.489 4.799 -.25 5.178 4.988 -.25 5.294
4 0 5.511 -.25 6.858 5.083 -.25 6.782 4.799 -.25 5.178 5.125 -.25 5.489
4 0 6.8 -.25 6.048 6.584 -.25 5.843 6.584 -.25 4.845 7.843 -.25 4.845
3 0 6.584 -.25 8.574 6.584 -.25 6.508 7.551 -.25 7.321
4 0 10 -.25 12.5 6.584 -.25 8.574 7.551 -.25 7.321 10.509 -.25 8.491
3 0 10.509 -.25 8.491 7.551 -.25 7.321 8.104 -.25 7.321
4 0 11.97 -.25 6.014 11.823 -.25 6.217 11.379 -.25 6.542 10.969 -.25 4.805
3 0 11.379 -.25 6.542 11.823 -.25 6.217 11.589 -.25 6.449
4 0 12.403 -.25 6.215 12.627 -.25 6.919 12.438 -.25 6.771 12.206 -.25 6.423
3 0 12.718 -.25 7.101 12.627 -.25 6.919 12.403 -.25 6.215
4 0 12.403 -.25 6.215 12.588 -.25 5.961 12.797 -.25 7.308 12.718 -.25 7.101
4 0 11.578 -.25 6.957 11.689 -.25 8.107 10.969 -.25 8.107 10.969 -.25 6.957
4 0 11.689 -.25 8.107 11.578 -.25 6.957 11.859 -.25 6.973 11.982 -.25 8.067
4 0 11.982 -.25 8.067 11.859 -.25 6.973 12.029 -.25 7.022 12.171 -.25 7.948
3 0 12.171 -.25 7.948 12.029 -.25 7.022 12.305 -.25 7.767
4 0 12.029 -.25 7.022 12.258 -.25 7.231 12.349 -.25 7.543 12.305 -.25 7.767
3 15 14.405 -.25 5.543 14.198 -.25 5.103 14.522 -.25 5.356
4 15 13.954 -.25 5.517 14.405 -.25 5.543 14.334 -.25 5.784 13.892 -.25 5.78
4 15 14.198 -.25 5.103 14.405 -.25 5.543 13.954 -.25 5.517 14.056 -.25 5.291
4 15 14.522 -.25 5.356 14.198 -.25 5.103 14.373 -.25 4.955 14.759 -.25 5.176
4 15 15.053 -.25 5.115 14.759 -.25 5.176 14.801 -.25 4.785 15.053 -.25 4.764
4 15 14.759 -.25 5.176 14.373 -.25 4.955 14.575 -.25 4.85 14.801 -.25 4.785
4 15 13.892 -.25 5.78 14.334 -.25 5.784 14.31 -.25 6.08 13.872 -.25 6.08
4 15 14.334 -.25 6.375 14.405 -.25 6.616 13.969 -.25 6.689 13.896 -.25 6.407
4 15 13.896 -.25 6.407 13.872 -.25 6.08 14.31 -.25 6.08 14.334 -.25 6.375
4 15 14.091 -.25 6.925 13.969 -.25 6.689 14.405 -.25 6.616 14.522 -.25 6.803
4 15 14.493 -.25 7.271 14.522 -.25 6.803 14.759 -.25 6.983 14.757 -.25 7.365
4 15 14.522 -.25 6.803 14.493 -.25 7.271 14.26 -.25 7.116 14.091 -.25 6.925
4 15 14.757 -.25 7.365 14.759 -.25 6.983 15.053 -.25 7.043 15.053 -.25 7.396
4 15 15.661 -.25 4.919 15.581 -.25 5.357 15.344 -.25 5.176 15.369 -.25 4.803
4 15 15.698 -.25 5.547 16.085 -.25 5.351 16.166 -.25 5.56 15.768 -.25 5.792
4 15 15.768 -.25 5.792 16.166 -.25 5.56 16.214 -.25 5.815 15.792 -.25 6.095
3 15 16.21 -.25 6.4 16.214 -.25 5.815 16.23 -.25 6.116
4 15 15.661 -.25 4.919 15.906 -.25 5.103 16.085 -.25 5.351 15.581 -.25 5.357
3 15 15.698 -.25 5.547 15.581 -.25 5.357 16.085 -.25 5.351
4 15 15.301 -.25 7.375 15.342 -.25 6.982 15.58 -.25 6.802 15.524 -.25 7.311
4 15 15.301 -.25 7.375 15.053 -.25 7.396 15.053 -.25 7.043 15.342 -.25 6.982
4 15 16.149 -.25 6.651 15.698 -.25 6.616 15.768 -.25 6.38 16.21 -.25 6.4
4 15 16.214 -.25 5.815 16.21 -.25 6.4 15.768 -.25 6.38 15.792 -.25 6.095
3 15 15.725 -.25 7.205 16.046 -.25 6.869 15.902 -.25 7.055
4 15 15.524 -.25 7.311 15.58 -.25 6.802 16.046 -.25 6.869 15.725 -.25 7.205
4 15 16.046 -.25 6.869 15.58 -.25 6.802 15.698 -.25 6.616 16.149 -.25 6.651
4 15 15.053 -.25 5.115 15.053 -.25 4.764 15.369 -.25 4.803 15.344 -.25 5.176
4 0 15.792 -.25 6.095 15.768 -.25 6.38 14.334 -.25 6.375 14.31 -.25 6.08
4 0 15.698 -.25 6.616 14.405 -.25 6.616 14.334 -.25 6.375 15.768 -.25 6.38
4 0 15.698 -.25 6.616 15.58 -.25 6.802 14.522 -.25 6.803 14.405 -.25 6.616
4 0 15.053 -.25 7.043 14.759 -.25 6.983 15.58 -.25 6.802 15.342 -.25 6.982
3 0 14.759 -.25 6.983 14.522 -.25 6.803 15.58 -.25 6.802
4 0 14.405 -.25 5.543 15.768 -.25 5.792 15.792 -.25 6.095 14.334 -.25 5.784
3 0 15.792 -.25 6.095 14.31 -.25 6.08 14.334 -.25 5.784
4 0 15.768 -.25 5.792 14.405 -.25 5.543 14.522 -.25 5.356 15.698 -.25 5.547
4 0 15.698 -.25 5.547 14.522 -.25 5.356 14.759 -.25 5.176 15.581 -.25 5.357
4 0 15.581 -.25 5.357 14.759 -.25 5.176 15.053 -.25 5.115 15.344 -.25 5.176
4 15 18.87 -.25 4.84 18.87 -.25 5.296 18.429 -.25 5.109 18.429 -.25 4.84
4 0 17.386 -.25 6.873 17.261 -.25 6.726 17.03 -.25 6.088 17.337 -.25 6.186
4 0 17.337 -.25 6.186 17.674 -.25 6.25 17.83 -.25 6.978 17.386 -.25 6.873
3 0 17.83 -.25 6.978 17.569 -.25 6.952 17.386 -.25 6.873
4 0 17.988 -.25 6.293 18.113 -.25 6.942 17.83 -.25 6.978 17.674 -.25 6.25
3 0 18.113 -.25 6.942 17.988 -.25 6.293 18.317 -.25 6.833
3 0 18.317 -.25 6.833 18.437 -.25 6.55 18.407 -.25 6.688
4 0 17.988 -.25 6.293 18.242 -.25 6.342 18.437 -.25 6.55 18.317 -.25 6.833
3 0 18.437 -.25 6.55 18.242 -.25 6.342 18.435 -.25 6.396
4 0 17.03 -.25 6.088 17.261 -.25 6.726 16.943 -.25 6.988 16.809 -.25 5.843
4 0 17.18 -.25 5.516 17.309 -.25 5.231 17.408 -.25 5.858 17.239 -.25 5.719
4 0 17.469 -.25 5.146 17.738 -.25 5.901 17.408 -.25 5.858 17.309 -.25 5.231
3 0 17.469 -.25 5.146 17.646 -.25 5.118 17.878 -.25 5.145
4 0 17.469 -.25 5.146 17.878 -.25 5.145 18.022 -.25 5.948 17.738 -.25 5.901
4 0 17.878 -.25 5.145 18.084 -.25 5.225 18.366 -.25 5.521 18.022 -.25 5.948
3 0 18.366 -.25 5.521 18.084 -.25 5.225 18.251 -.25 5.354
4 0 18.022 -.25 5.948 18.366 -.25 5.521 18.418 -.25 5.7 18.254 -.25 6.002
3 0 18.429 -.25 5.109 18.238 -.25 4.979 18.429 -.25 4.84
4 0 18.429 -.25 4.84 18.238 -.25 4.979 18.014 -.25 4.866 18.174 -.25 1.076
4 0 21.399 -.25 6.375 20.087 -.25 6.401 20.066 -.25 6.097 21.421 -.25 6.062
4 0 21.399 -.25 6.375 21.333 -.25 6.628 20.15 -.25 6.645 20.087 -.25 6.401
3 0 20.256 -.25 6.83 20.15 -.25 6.645 21.333 -.25 6.628
4 0 20.732 -.25 7.062 20.47 -.25 7.004 20.256 -.25 6.83 21 -.25 7.002
4 0 21.333 -.25 6.628 21.222 -.25 6.82 21 -.25 7.002 20.256 -.25 6.83
4 0 20.066 -.25 6.097 20.088 -.25 5.802 21.399 -.25 5.775 21.421 -.25 6.062
4 0 20.156 -.25 5.561 21.334 -.25 5.542 21.399 -.25 5.775 20.088 -.25 5.802
4 0 20.491 -.25 5.194 21.226 -.25 5.364 21.334 -.25 5.542 20.269 -.25 5.374
3 0 20.156 -.25 5.561 20.269 -.25 5.374 21.334 -.25 5.542
4 0 20.75 -.25 5.134 21.009 -.25 5.192 21.226 -.25 5.364 20.491 -.25 5.194
4 0 20.648 -.25 .837 21.414 -.25 4.84 21.414 -.25 5.158 21.23 -.25 4.95
3 0 21.386 -.25 8.569 21.097 -.25 7.319 21.386 -.25 7.069
3 0 21.386 -.25 8.569 20.906 -.25 7.391 21.097 -.25 7.319
3 0 21.386 -.25 8.569 20.691 -.25 7.415 20.906 -.25 7.391
3 0 21.386 -.25 8.569 20.395 -.25 7.374 20.691 -.25 7.415
4 15 -21.083 -.25 -1.033 -21.543 -.25 -1.444 -20.218 -.25 -1.444 -20.218 -.25 -1.033
4 15 -21.083 -.25 .372 -21.543 -.25 2.242 -21.543 -.25 -1.444 -21.083 -.25 -1.033
4 15 -19.656 -.25 -1.386 -19.639 -.25 -.922 -19.904 -.25 -1.017 -19.911 -.25 -1.43
4 15 -20.218 -.25 -1.033 -20.218 -.25 -1.444 -19.911 -.25 -1.43 -19.904 -.25 -1.017
3 15 -21.543 -.25 2.242 -21.083 -.25 .782 -21.083 -.25 1.833
3 15 -21.543 -.25 2.242 -21.083 -.25 .372 -21.083 -.25 .782
4 15 -19.494 -.25 .112 -19.294 -.25 .491 -19.573 -.25 .616 -19.77 -.25 .314
4 15 -19.276 -.25 -1.214 -19.137 -.25 -1.076 -19.463 -.25 -.729 -19.639 -.25 -.922
4 15 -18.944 -.25 -.672 -18.918 -.25 -.31 -19.395 -.25 -.31 -19.463 -.25 -.729
4 15 -19.494 -.25 .112 -18.961 -.25 .057 -19.087 -.25 .301 -19.294 -.25 .491
4 15 -18.961 -.25 .057 -19.494 -.25 .112 -19.395 -.25 -.31 -18.918 -.25 -.31
4 15 -19.463 -.25 -.729 -19.137 -.25 -1.076 -19.022 -.25 -.89 -18.944 -.25 -.672
4 15 -19.447 -.25 -1.314 -19.276 -.25 -1.214 -19.639 -.25 -.922 -19.656 -.25 -1.386
4 15 -18.319 -.25 -1.435 -17.892 -.25 -1.435 -17.892 -.25 -.116 -18.319 -.25 1.083
4 15 -18.319 -.25 1.083 -17.892 -.25 -.116 -17.874 -.25 .143 -17.893 -.25 .828
3 15 -17.893 -.25 1.083 -18.319 -.25 1.083 -17.893 -.25 .828
4 15 -17.821 -.25 .382 -17.578 -.25 .615 -17.453 -.25 1.097 -17.709 -.25 1.008
3 15 -17.453 -.25 1.097 -17.578 -.25 .615 -17.284 -.25 .658
4 15 -17.874 -.25 .143 -17.821 -.25 .382 -17.709 -.25 1.008 -17.893 -.25 .828
4 15 -16.972 -.25 .565 -16.825 -.25 .961 -17.046 -.25 1.064 -17.284 -.25 .658
4 15 -17.263 -.25 1.098 -17.453 -.25 1.097 -17.284 -.25 .658 -17.046 -.25 1.064
4 15 -16.189 -.25 1.083 -16.189 -.25 -1.435 -15.763 -.25 -1.435 -15.763 -.25 1.083
4 15 -16.189 -.25 2.041 -16.189 -.25 1.55 -15.763 -.25 1.55 -15.763 -.25 2.041
4 15 -14.996 -.25 -.743 -14.898 -.25 -.967 -14.55 -.25 -.727 -14.615 -.25 -.48
3 15 -14.637 -.25 -.174 -14.996 -.25 -.743 -14.615 -.25 -.48
4 15 -14.442 -.25 -.91 -14.55 -.25 -.727 -14.898 -.25 -.967 -14.76 -.25 -1.153
4 15 -14.76 -.25 -1.153 -14.591 -.25 -1.301 -14.395 -.25 -1.407 -14.442 -.25 -.91
3 15 -14.442 -.25 -.91 -14.395 -.25 -1.407 -14.218 -.25 -1.083
4 15 -14.996 -.25 -.743 -14.637 -.25 -.174 -15.075 -.25 -.185 -15.055 -.25 -.482
4 15 -14.614 -.25 .13 -14.546 -.25 .374 -15.015 -.25 .314 -15.06 -.25 .075
4 15 -14.546 -.25 .374 -14.769 -.25 .796 -14.94 -.25 .529 -15.015 -.25 .314
4 15 -15.06 -.25 .075 -15.075 -.25 -.185 -14.637 -.25 -.174 -14.614 -.25 .13
4 15 -14.434 -.25 .558 -14.202 -.25 .732 -14.529 -.25 .987 -14.769 -.25 .796
3 15 -14.769 -.25 .796 -14.546 -.25 .374 -14.434 -.25 .558
3 15 -14.529 -.25 .987 -14.202 -.25 .732 -13.911 -.25 .789
4 15 -13.928 -.25 1.141 -14.24 -.25 1.102 -14.529 -.25 .987 -13.911 -.25 .789
4 15 -14.218 -.25 -1.083 -14.395 -.25 -1.407 -14.175 -.25 -1.47 -13.934 -.25 -1.14
4 15 -13.929 -.25 -1.491 -13.669 -.25 -1.464 -13.515 -.25 -.986 -13.703 -.25 -1.102
4 15 -13.069 -.25 -1.061 -13.515 -.25 -.986 -13.669 -.25 -1.464 -13.437 -.25 -1.382
4 15 -13.703 -.25 -1.102 -13.934 -.25 -1.14 -14.175 -.25 -1.47 -13.929 -.25 -1.491
4 15 -13.069 -.25 -1.061 -12.952 -.25 -.835 -13.377 -.25 -.791 -13.515 -.25 -.986
3 15 -13.069 -.25 -1.061 -13.437 -.25 -1.382 -13.234 -.25 -1.246
4 15 -13.713 -.25 .757 -13.547 -.25 .662 -13.446 -.25 1.048 -13.671 -.25 1.117
4 15 -13.911 -.25 .789 -13.713 -.25 .757 -13.671 -.25 1.117 -13.928 -.25 1.141
4 15 -13.257 -.25 .933 -13.446 -.25 1.048 -13.547 -.25 .662 -13.103 -.25 .776
4 15 -13.419 -.25 .502 -12.992 -.25 .578 -13.103 -.25 .776 -13.547 -.25 .662
