0 Support  6 x  6 x 10 Stanchion 
1 16 5.88 48 2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 6.72 62 2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 9.12 102 2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 9.96 116 2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 12.6 160 2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 13.44 174 2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 16.2 220 2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 3.84 14 -2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 5.88 48 -2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 6.72 62 -2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 9.12 102 -2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 9.96 116 -2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 12.6 160 -2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 13.44 174 -2 4 0 -0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 16.2 220 -2 4 0 0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 3.84 14 -2 4 0 -0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 7.84 14 2 9.88 48 2 7.84 14 -2 9.88 48 -2
1 16 5.88 48 -2 4 0 0.24 0 0 4 0 4 0 1-4cyli.dat
1 16 6.72 62 -2 4 0 -0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 10.72 62 2 13.12 102 2 10.72 62 -2 13.12 102 -2
1 16 9.12 102 -2 4 0 0.24 0 0 4 0 4 0 1-4cyli.dat
1 16 9.96 116 -2 4 0 -0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 13.96 116 2 16.6 160 2 13.96 116 -2 16.6 160 -2
1 16 12.6 160 -2 4 0 0.24 0 0 4 0 4 0 1-4cyli.dat
1 16 13.44 174 -2 4 0 -0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 17.44 174 2 20.2 220 2 17.44 174 -2 20.2 220 -2
1 16 16.2 220 -2 4 0 0.24 0 0 4 0 4 0 1-4cyli.dat
1 16 -3.84 14 2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -5.88 48 2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -6.72 62 2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -9.12 102 2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -9.96 116 2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -12.6 160 2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -13.44 174 2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -16.2 220 2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -3.84 14 -2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -5.88 48 -2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -6.72 62 -2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -9.12 102 -2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -9.96 116 -2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -12.6 160 -2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -13.44 174 -2 -4 0 0.24 0 0 -4 0 0 0 1-4ndis.dat
1 16 -16.2 220 -2 -4 0 -0.24 0 0 4 0 0 0 1-4ndis.dat
1 16 -3.84 14 -2 -4 0 0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 -7.84 14 2 -9.88 48 2 -7.84 14 -2 -9.88 48 -2
1 16 -5.88 48 -2 -4 0 -0.24 0 0 4 0 4 0 1-4cyli.dat
1 16 -6.72 62 -2 -4 0 0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 -10.72 62 2 -13.12 102 2 -10.72 62 -2 -13.12 102 -2
1 16 -9.12 102 -2 -4 0 -0.24 0 0 4 0 4 0 1-4cyli.dat
1 16 -9.96 116 -2 -4 0 0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 -13.96 116 2 -16.6 160 2 -13.96 116 -2 -16.6 160 -2
1 16 -12.6 160 -2 -4 0 -0.24 0 0 4 0 4 0 1-4cyli.dat
1 16 -13.44 174 -2 -4 0 0.24 0 0 -4 0 4 0 1-4cyli.dat
4 16 -17.44 174 2 -20.2 220 2 -17.44 174 -2 -20.2 220 -2
1 16 -16.2 220 -2 -4 0 -0.24 0 0 4 0 4 0 1-4cyli.dat
4 16 12 4 2 7.6 10 2 25.76 228 2 20.44 224 2
4 16 -12 4 2 -7.6 10 2 -25.76 228 2 -20.44 224 2
4 16 12 4 2 7.6 10 2 -12 4 2 -7.6 10 2
4 16 10.12 52 2 -10.12 52 2 -10.48 58 2 10.48 58 2
4 16 13.36 106 2 -13.36 106 2 -13.72 112 2 13.72 112 2
4 16 16.84 164 2 -16.84 164 2 -17.2 170 2 17.2 170 2
4 16 20.44 224 2 -20.44 224 2 -25.76 228 2 25.76 228 2
4 16 12 4 -2 7.6 10 -2 25.76 228 -2 20.44 224 -2
4 16 -12 4 -2 -7.6 10 -2 -25.76 228 -2 -20.44 224 -2
4 16 12 4 -2 7.6 10 -2 -12 4 -2 -7.6 10 -2
4 16 10.12 52 -2 -10.12 52 -2 -10.48 58 -2 10.48 58 -2
4 16 13.36 106 -2 -13.36 106 -2 -13.72 112 -2 13.72 112 -2
4 16 16.84 164 -2 -16.84 164 -2 -17.2 170 -2 17.2 170 -2
4 16 20.44 224 -2 -20.44 224 -2 -25.76 228 -2 25.76 228 -2
4 16 3.6 10 2 -3.6 10 2 3.6 10 -2 -3.6 10 -2
4 16 6.12 52 2 -6.12 52 2 6.12 52 -2 -6.12 52 -2
4 16 6.48 58 2 -6.48 58 2 6.48 58 -2 -6.48 58 -2
4 16 9.36 106 2 -9.36 106 2 9.36 106 -2 -9.36 106 -2
1 16 0 240 0 60 0 0 0 -8 0 0 0 60 box5.dat
1 16 0 2 0 20 0 0 0 2 0 0 0 20 box.dat
1 16 10 0 10 1 0 0 0 2.25 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 2.25 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 2.25 0 0 0 1 stud2.dat
1 16 10 0 -10 1 0 0 0 2.25 0 0 0 1 stud2.dat
0
