0 Dish  4 x  4 Inverted with Four Section Heart, Sun, Flower, Butterfly Pattern
4 5 4.2033 .8641 -14.574 5.0001 1.2184 -16.6168 6.0583 1.2434 -16.3429 6.2526 1.1619 -15.7622
4 5 5.0203 .5197 -12.1199 4.2033 .8641 -14.574 6.2526 1.1619 -15.7622 6.4375 1.1369 -15.5411
4 5 5.0203 .5197 -12.1199 6.4375 1.1369 -15.5411 7.7282 1 -13.9903 5.5111 .3332 -10.6324
4 5 5.4738 .2389 -10.0212 5.5111 .3332 -10.6324 7.7282 1 -13.9903 7.9949 .9983 -13.8472
3 5 5.2 .0667 -9.0067 5.4738 .2389 -10.0212 7.9949 .9983 -13.8472
4 14 5.4738 .2389 -10.0212 5.0152 .1442 -9.6155 4.404 .1047 -9.6529 5.5111 .3332 -10.6324
4 14 5.5111 .3332 -10.6324 4.404 .1047 -9.6529 4.1298 .1319 -9.9701 5.0203 .5197 -12.1199
4 14 5.0203 .5197 -12.1199 4.1298 .1319 -9.9701 3.9983 .1472 -10.1115 3.2827 .4474 -12.2519
4 14 4.2033 .8641 -14.574 5.0203 .5197 -12.1199 3.2827 .4474 -12.2519 3.9764 .8942 -14.841
3 14 3.2827 .4474 -12.2519 3.7975 .9197 -15.0325 3.9764 .8942 -14.841
3 14 3.2827 .4474 -12.2519 2.6904 .7232 -14.053 2.7278 .8245 -14.6642
4 5 6.3315 1.3447 -16.8908 6.0583 1.2434 -16.3429 5.0001 1.2184 -16.6168 6.364 1.4801 -17.736
4 5 6.9122 1.4066 -17.0851 6.3315 1.3447 -16.8908 6.364 1.4801 -17.736 7.4832 1.7559 -19.0999
3 5 7.0486 1.403 -17.0164 6.9122 1.4066 -17.0851 7.4832 1.7559 -19.0999
4 5 7.0486 1.403 -17.0164 8.4194 2 -20.3258 8.8299 1.9218 -19.601 8.7818 1.8268 -18.9906
4 5 7.4602 1.4028 -16.8119 7.0486 1.403 -17.0164 8.7818 1.8268 -18.9906 9.1795 1.7865 -18.525
4 5 8.7925 1.2642 -15.2286 7.4602 1.4028 -16.8119 9.1795 1.7865 -18.525 10.3225 1.7742 -17.8786
4 5 8.9357 1.2512 -15.04 8.7925 1.2642 -15.2286 10.3225 1.7742 -17.8786 12.5726 1.8095 -16.6315
3 5 9.13 1.1886 -14.4594 8.9357 1.2512 -15.04 12.5726 1.8095 -16.6315
4 5 8.8568 1.0871 -13.9114 9.13 1.1886 -14.4594 12.5726 1.8095 -16.6315 12.7508 1.824 -16.6171
3 5 6.3311 .0666 -8.2509 8.8568 1.0871 -13.9114 12.7508 1.824 -16.6171
4 5 5.2 .0667 -9.0067 7.9949 .9983 -13.8472 8.2761 1.0063 -13.7171 6.3311 .0666 -8.2509
3 5 6.3311 .0666 -8.2509 8.2761 1.0063 -13.7171 8.8568 1.0871 -13.9114
3 14 6.4375 1.1369 -15.5411 6.2526 1.1619 -15.7622 6.0583 1.2434 -16.3429
3 14 6.4375 1.1369 -15.5411 6.9122 1.4066 -17.0851 7.0486 1.403 -17.0164
4 14 6.4375 1.1369 -15.5411 7.0486 1.403 -17.0164 7.4602 1.4028 -16.8119 7.7282 1 -13.9903
4 14 7.7282 1 -13.9903 7.4602 1.4028 -16.8119 8.7925 1.2642 -15.2286 7.9949 .9983 -13.8472
4 14 7.9949 .9983 -13.8472 8.7925 1.2642 -15.2286 8.9357 1.2512 -15.04 8.2761 1.0063 -13.7171
4 14 8.8568 1.0871 -13.9114 8.2761 1.0063 -13.7171 8.9357 1.2512 -15.04 9.13 1.1886 -14.4594
3 5 6.1183 5.4767 -32.9267 4.5675 6 -34.699 7.1992 6 -34.1759
4 5 8.0607 6.4476 -35.1432 7.1992 6 -34.1759 4.5675 6 -34.699 5.1688 7.8407 -39.2612
4 5 8.5988 6.6046 -35.4354 8.0607 6.4476 -35.1432 5.1688 7.8407 -39.2612 10.2492 7.8405 -38.2507
3 5 9.1858 6.5821 -35.2615 8.5988 6.6046 -35.4354 10.2492 7.8405 -38.2507
4 5 7.6922 4.081 -28.7091 7.4832 4.2059 -29.1001 7.3617 5.2051 -31.9198 9.058 6 -33.8065
3 14 6.1183 5.4767 -32.9267 7.1992 6 -34.1759 9.058 6 -33.8065
4 14 9.058 6 -33.8065 7.1992 6 -34.1759 8.0607 6.4476 -35.1432 8.5988 6.6046 -35.4354
4 14 9.058 6 -33.8065 8.5988 6.6046 -35.4354 9.1858 6.5821 -35.2615 9.3673 6.478 -34.9607
4 14 9.478 6.4021 -34.7234 9.2941 6.129 -34.0663 9.058 6 -33.8065 9.3673 6.478 -34.9607
3 5 9.3673 6.478 -34.9607 9.1858 6.5821 -35.2615 10.2492 7.8405 -38.2507
4 5 9.478 6.4021 -34.7234 9.3673 6.478 -34.9607 10.2492 7.8405 -38.2507 13.9054 6.8028 -34.2779
4 5 13.9054 6.8028 -34.2779 10.2492 7.8405 -38.2507 15.1543 7.8396 -36.5856 14.2202 6.863 -34.3299
3 5 14.2202 6.863 -34.3299 15.1543 7.8396 -36.5856 14.5075 6.9354 -34.3894
4 5 11.8411 6 -32.8631 9.058 6 -33.8065 9.2941 6.129 -34.0663 13.9054 6.8028 -34.2779
3 5 9.2941 6.129 -34.0663 9.478 6.4021 -34.7234 13.9054 6.8028 -34.2779
3 5 7.6922 4.081 -28.7091 9.058 6 -33.8065 8.1996 4.6202 -30.0994
3 5 8.1996 4.6202 -30.0994 9.058 6 -33.8065 8.5465 4.8349 -30.604
3 5 8.5465 4.8349 -30.604 9.058 6 -33.8065 11.8411 6 -32.8631
4 5 9.7571 3.787 -26.9332 8.3149 3.818 -27.5442 7.8454 4 -28.4226 10.2555 3.9198 -27.2887
3 5 10.2555 3.9198 -27.2887 7.8454 4 -28.4226 10.8093 4 -27.4179
4 5 10.8093 4 -27.4179 8.8158 4.3648 -29.1506 9.4179 4.4737 -29.2622 11.4166 4.1206 -27.5614
3 5 11.4166 4.1206 -27.5614 9.4179 4.4737 -29.2622 13.1975 5.8129 -31.861
3 14 10.6516 3.5554 -25.7148 10.8093 4 -27.4179 11.2897 4 -27.2551
3 14 11.2897 4 -27.2551 10.8093 4 -27.4179 11.4166 4.1206 -27.5614
4 14 11.2897 4 -27.2551 11.4166 4.1206 -27.5614 12.1945 4.3032 -27.7364 12.9321 4 -26.4443
4 14 11.2897 4 -27.2551 12.9321 4 -26.4443 12.5545 3.8914 -26.1774 10.6516 3.5554 -25.7148
4 14 12.1945 4.3032 -27.7364 12.7984 4.3676 -27.6353 13.154 4.2621 -27.1368 12.9321 4 -26.4443
3 14 12.9321 4 -26.4443 13.154 4.2621 -27.1368 13.0529 4.0485 -26.5329
4 5 12.1945 4.3032 -27.7364 11.4166 4.1206 -27.5614 13.1975 5.8129 -31.861 13.6863 6 -32.1925
4 5 12.7984 4.3676 -27.6353 12.1945 4.3032 -27.7364 13.6863 6 -32.1925 17.5 6 -30.31
4 5 13.154 4.2621 -27.1368 12.7984 4.3676 -27.6353 17.5 6 -30.31 14.75 4 -25.547
3 5 14.75 4 -25.547 13.0529 4.0485 -26.5329 13.154 4.2621 -27.1368
3 5 14.75 4 -25.547 12.9321 4 -26.4443 13.0529 4.0485 -26.5329
4 5 12.5545 3.8914 -26.1774 12.9321 4 -26.4443 14.75 4 -25.547 13.5588 3.3647 -23.4838
4 5 12.5545 3.8914 -26.1774 13.5588 3.3647 -23.4838 10.735 3.1007 -23.7761 10.6516 3.5554 -25.7148
3 5 10.1479 2.9896 -23.6022 10.6516 3.5554 -25.7148 10.735 3.1007 -23.7761
3 14 13.1975 5.8129 -31.861 13.3945 6 -32.3365 13.6863 6 -32.1925
4 14 14.7768 6.4608 -32.936 13.6863 6 -32.1925 13.3945 6 -32.3365 14.5075 6.9354 -34.3894
3 14 13.3945 6 -32.3365 14.2202 6.863 -34.3299 14.5075 6.9354 -34.3894
4 14 13.9054 6.8028 -34.2779 14.2202 6.863 -34.3299 13.3945 6 -32.3365 11.8411 6 -32.8631
4 14 11.8411 6 -32.8631 13.3945 6 -32.3365 13.1975 5.8129 -31.861 9.4179 4.4737 -29.2622
3 5 17.5 6 -30.31 13.6863 6 -32.1925 14.7768 6.4608 -32.936
4 5 17.5 6 -30.31 14.7768 6.4608 -32.936 15.1236 6.7037 -33.4406 19.8 7.8404 -34.2946
4 5 19.8 7.8404 -34.2946 15.1236 6.7037 -33.4406 15.0121 6.9003 -34.0426 15.1543 7.8396 -36.5856
3 5 15.0121 6.9003 -34.0426 14.5075 6.9354 -34.3894 15.1543 7.8396 -36.5856
3 5 8.8299 1.9218 -19.601 8.4194 2 -20.3258 9.2203 2 -19.9305
4 5 9.2955 2.0252 -19.9986 9.2203 2 -19.9305 8.4194 2 -20.3258 10.5677 2.6996 -22.1849
3 5 8.4194 2 -20.3258 10.0296 2.706 -22.477 10.5677 2.6996 -22.1849
3 5 8.4194 2 -20.3258 9.8557 2.8261 -23.0641 10.0296 2.706 -22.477
3 5 9.8557 2.8261 -23.0641 10.6516 3.5554 -25.7148 10.1479 2.9896 -23.6022
3 5 8.4194 2 -20.3258 10.6516 3.5554 -25.7148 9.8557 2.8261 -23.0641
4 5 9.9059 2.0859 -19.9506 9.2955 2.0252 -19.9986 10.5677 2.6996 -22.1849 12.6861 2.8992 -21.9723
3 5 11.1269 2.0677 -19.2718 9.9059 2.0859 -19.9506 12.6861 2.8992 -21.9723
3 14 12.6861 2.8992 -21.9723 10.735 3.1007 -23.7761 13.5588 3.3647 -23.4838
4 5 11.1269 2.0677 -19.2718 12.6861 2.8992 -21.9723 13.3668 2.9857 -21.9069 13.299 2.1199 -18.0571
3 5 13.299 2.1199 -18.0571 13.3668 2.9857 -21.9069 13.9539 3.1114 -22.0808
4 5 17.9596 4 -23.4053 13.299 2.1199 -18.0571 13.9539 3.1114 -22.0808 14.2461 3.2744 -22.6189
4 5 14.0721 3.3791 -23.2059 13.5588 3.3647 -23.4838 14.75 4 -25.547 17.9596 4 -23.4053
3 5 14.2461 3.2744 -22.6189 14.0721 3.3791 -23.2059 17.9596 4 -23.4053
3 5 13.5933 2.0875 -17.7151 13.299 2.1199 -18.0571 17.9596 4 -23.4053
4 14 9.2203 2 -19.9305 9.2955 2.0252 -19.9986 9.9059 2.0859 -19.9506 11 2 -19.052
3 14 11 2 -19.052 9.9059 2.0859 -19.9506 11.1269 2.0677 -19.2718
4 14 9.1795 1.7865 -18.525 8.7818 1.8268 -18.9906 8.8299 1.9218 -19.601 9.2203 2 -19.9305
4 14 10.3225 1.7742 -17.8786 9.1795 1.7865 -18.525 9.2203 2 -19.9305 11 2 -19.052
4 14 12.5726 1.8095 -16.6315 10.3225 1.7742 -17.8786 11 2 -19.052 13.3936 2 -17.4548
3 14 12.7508 1.824 -16.6171 12.5726 1.8095 -16.6315 13.3936 2 -17.4548
4 14 13.183 1.8674 -16.5835 12.7508 1.824 -16.6171 13.3936 2 -17.4548 13.6486 1.9687 -16.9811
3 14 13.6486 1.9687 -16.9811 13.3936 2 -17.4548 13.6661 2 -17.2156
4 14 13.6966 2.0809 -17.5915 13.6661 2 -17.2156 13.3936 2 -17.4548 13.5933 2.0875 -17.7151
4 14 13.299 2.1199 -18.0571 13.5933 2.0875 -17.7151 13.3936 2 -17.4548 11.1269 2.0677 -19.2718
3 14 13.3936 2 -17.4548 11 2 -19.052 11.1269 2.0677 -19.2718
3 5 15.5562 2 -15.5562 13.6486 1.9687 -16.9811 13.6661 2 -17.2156
4 5 13.183 1.8674 -16.5835 13.6486 1.9687 -16.9811 15.5562 2 -15.5562 7.3539 .0667 -7.3539
4 5 7.3539 .0667 -7.3539 6.3311 .0666 -8.2509 12.7508 1.824 -16.6171 13.183 1.8674 -16.5835
4 5 15.5562 2 -15.5562 13.6661 2 -17.2156 13.6966 2.0809 -17.5915 20.8595 4 -20.8595
4 5 17.9596 4 -23.4053 20.8595 4 -20.8595 13.6966 2.0809 -17.5915 13.5933 2.0875 -17.7151
