0 Sticker  1.2 x 19.0 with  6 White Stars, Stripes and "RED BIRD" Aligned Right
4 0 86.111 -0.25 5.902 86.015 -0.25 5.469 86.463 -0.25 5.782 86.52 -0.25 6.249
4 0 80.086 -0.25 3.541 79.765 -0.25 3.612 79.475 -0.25 3.337 79.723 -0.25 3.182
4 0 86.015 -0.25 5.469 85.829 -0.25 5.006 86.305 -0.25 5.281 86.463 -0.25 5.782
4 0 86.046 -0.25 4.746 86.305 -0.25 5.281 85.829 -0.25 5.006 85.497 -0.25 4.427
4 0 79.114 -0.25 3.061 79.314 -0.25 2.858 79.723 -0.25 3.182 79.475 -0.25 3.337
4 0 85.544 -0.25 3.979 86.046 -0.25 4.746 85.497 -0.25 4.427 85.252 -0.25 4.077
4 0 79.314 -0.25 2.858 79.114 -0.25 3.061 78.671 -0.25 2.792 78.811 -0.25 2.543
4 0 85.544 -0.25 3.979 85.252 -0.25 4.077 84.738 -0.25 3.464 85.211 -0.25 3.566
4 0 78.671 -0.25 2.792 78.181 -0.25 2.56 78.199 -0.25 2.249 78.811 -0.25 2.543
4 0 85.211 -0.25 3.566 84.738 -0.25 3.464 84.151 -0.25 2.897 84.608 -0.25 2.934
4 0 78.181 -0.25 2.56 77.406 -0.25 2.291 77.487 -0.25 1.994 78.199 -0.25 2.249
4 0 84.608 -0.25 2.934 84.151 -0.25 2.897 83.437 -0.25 2.337 83.87 -0.25 2.308
4 0 77.406 -0.25 2.291 76.487 -0.25 2.096 76.514 -0.25 1.77 77.487 -0.25 1.994
4 0 75.31 -0.25 1.666 76.514 -0.25 1.77 76.487 -0.25 2.096 75.466 -0.25 2.016
4 0 83.87 -0.25 2.308 83.437 -0.25 2.337 82.875 -0.25 1.969 82.978 -0.25 1.701
4 0 72.092 -0.25 1.666 75.31 -0.25 1.666 75.466 -0.25 2.016 72.717 -0.25 2.016
4 0 81.959 -0.25 1.478 82.421 -0.25 1.394 82.978 -0.25 1.701 82.875 -0.25 1.969
3 0 75.894 -.25 -1.167 74.724 -.25 -.642 75.516 -.25 -1.062
4 0 70.383 -.25 -.642 74.531 -.25 -.992 75.516 -.25 -1.062 74.724 -.25 -.642
4 0 81.959 -0.25 1.478 80.751 -0.25 0.997 81.563 -0.25 1.025 82.421 -0.25 1.394
3 0 70.383 -0.25 -0.642 70.487 -0.25 -0.992 74.531 -0.25 -0.992
4 0 80.751 -0.25 0.997 79.502 -0.25 0.649 80.392 -0.25 0.682 81.563 -0.25 1.025
3 0 74.724 -.25 -.642 75.894 -.25 -1.167 75.71 -.25 -.72
4 0 80.392 -0.25 0.682 80.421 -0.25 0.386 80.917 -0.25 0.112 80.895 -0.25 0.541
4 0 76.154 -0.25 -0.845 75.71 -0.25 -0.72 75.894 -0.25 -1.167 76.094 -0.25 -1.278
3 0 80.392 -0.25 0.682 79.502 -0.25 0.649 80.421 -0.25 0.386
4 0 76.094 -0.25 -1.278 76.201 -0.25 -1.381 76.393 -0.25 -0.973 76.154 -0.25 -0.845
4 0 76.201 -0.25 -1.381 76.628 -0.25 -1.246 76.543 -0.25 -1.11 76.393 -0.25 -0.973
4 0 80.917 -0.25 0.112 81.21 -0.25 -0.164 81.282 -0.25 0.338 80.895 -0.25 0.541
3 0 81.282 -.25 .338 81.21 -.25 -.164 81.616 -.25 0
4 0 81.387 -.25 -.449 81.751 -.25 -.211 81.616 -.25 0 81.21 -.25 -.164
4 0 76.261 -0.25 -1.48 76.298 -0.25 -1.608 76.675 -0.25 -1.401 76.628 -0.25 -1.246
4 0 76.298 -0.25 -1.608 76.656 -0.25 -1.805 76.687 -0.25 -1.576 76.675 -0.25 -1.401
4 0 81.476 -0.25 -0.727 81.873 -0.25 -0.629 81.751 -0.25 -0.211 81.387 -0.25 -0.449
4 0 81.512 -0.25 -1.115 81.894 -0.25 -1.068 81.873 -0.25 -0.629 81.476 -0.25 -0.727
4 0 76.277 -0.25 -1.914 76.196 -0.25 -2.155 76.563 -0.25 -2.101 76.656 -0.25 -1.805
4 0 76.563 -0.25 -2.101 76.196 -0.25 -2.155 76.022 -0.25 -2.497 76.357 -0.25 -2.521
4 0 81.469 -.25 -1.524 81.771 -.25 -1.714 81.894 -.25 -1.068 81.512 -.25 -1.115
3 0 81.348 -.25 -1.955 81.771 -.25 -1.714 81.469 -.25 -1.524
4 0 68.872 -0.25 -8 68.713 -0.25 -8.35 72.271 -0.25 -8.097 71.63 -0.25 -7.85
4 0 81.12 -0.25 -2.459 81.401 -0.25 -2.589 81.675 -0.25 -2.019 81.348 -0.25 -1.955
4 0 71.63 -0.25 -7.85 72.271 -0.25 -8.097 74.599 -0.25 -7.588 74.108 -0.25 -7.402
4 0 81.12 -.25 -2.459 80.7175 -.25 -3.1 80.823 -.25 -3.429 81.401 -.25 -2.589
3 0 75.8995 -.25 -6.8225 76.507 -.25 -6.857 77.166 -.25 -6.553
3 0 75.8995 -.25 -6.8225 75.848 -.25 -7.162 76.507 -.25 -6.857
4 0 75.848 -.25 -7.162 75.8995 -.25 -6.8225 74.108 -.25 -7.402 74.599 -.25 -7.588
4 0 79.213 -.25 -5.143 80.124 -.25 -4.267 79.878 -.25 -4.115 78.994 -.25 -4.963
4 0 78.127 -0.25 -5.633 77.085 -0.25 -6.271 77.166 -0.25 -6.553 78.27 -0.25 -5.876
4 0 101.167 -0.25 8.986 95.686 -0.25 8.986 95.79 -0.25 8.636 100.543 -0.25 8.636
4 0 76.357 -0.25 -2.521 76.022 -0.25 -2.497 75.652 -0.25 -3.052 75.944 -0.25 -3.149
4 0 82.804 -0.25 -8.35 88.285 -0.25 -8.35 88.181 -0.25 -8 83.428 -0.25 -8
4 0 75.333 -.25 -3.428 75.664 -.25 -3.49 75.944 -.25 -3.149 75.652 -.25 -3.052
4 0 75.333 -.25 -3.428 74.993 -.25 -3.754 75.276 -.25 -3.878 75.664 -.25 -3.49
4 0 74.606 -0.25 -4.05 74.845 -0.25 -4.225 75.276 -0.25 -3.878 74.993 -0.25 -3.754
3 0 101.227 -0.25 -6.857 100.015 -0.25 -8.003 100.119 -0.25 -8.35
4 0 74.139 -0.25 -4.334 74.372 -0.25 -4.531 74.845 -0.25 -4.225 74.606 -0.25 -4.05
4 0 110.691 -0.25 -2.545 111.075 -0.25 -2.427 111.06 -0.25 -2.234 110.673 -0.25 -2.392
4 0 73.723 -0.25 -4.534 73.747 -0.25 -4.842 74.372 -0.25 -4.531 74.139 -0.25 -4.334
4 0 100.015 -0.25 -8.003 95.245 -0.25 -8 94.62 -0.25 -8.35 100.119 -0.25 -8.35
4 0 73.723 -0.25 -4.534 72.988 -0.25 -4.798 72.965 -0.25 -5.125 73.747 -0.25 -4.842
4 0 95.245 -0.25 -8 97.368 -0.25 -5.143 95.73 -0.25 -6.857 94.62 -0.25 -8.35
4 0 72.988 -0.25 -4.798 72.107 -0.25 -4.993 72.025 -0.25 -5.335 72.965 -0.25 -5.125
4 0 116.299 -0.25 8.986 107.502 -0.25 8.986 107.607 -0.25 8.636 116.139 -0.25 8.636
4 0 72.107 -0.25 -4.993 70.941 -0.25 -5.079 70.782 -0.25 -5.429 72.025 -0.25 -5.335
4 0 66.821 -0.25 -5.429 70.782 -0.25 -5.429 70.941 -0.25 -5.079 67.446 -0.25 -5.079
4 0 116.299 -0.25 8.986 116.139 -0.25 8.636 118.544 -0.25 8.446 118.077 -0.25 8.892
4 0 66.821 -0.25 -5.429 69.95 -0.25 -1.714 70.487 -0.25 -0.992 70.383 -0.25 -0.642
4 0 32.803 -0.25 5.715 34.009 -0.25 5.617 33.944 -0.25 6.006 32.963 -0.25 6.065
4 0 119.895 -0.25 8.064 119.729 -0.25 8.551 118.077 -0.25 8.892 118.544 -0.25 8.446
4 0 30.889 -0.25 5.715 32.803 -0.25 5.715 32.963 -0.25 6.065 30.785 -0.25 6.065
4 0 34.705 -0.25 5.419 34.816 -0.25 5.807 33.944 -0.25 6.006 34.009 -0.25 5.617
4 0 120.705 -0.25 7.618 120.744 -0.25 8.102 119.729 -0.25 8.551 119.895 -0.25 8.064
4 0 35.155 -0.25 5.174 35.385 -0.25 5.533 34.816 -0.25 5.807 34.705 -0.25 5.419
4 0 121.055 -.25 7.322 121.49 -.25 7.4905 120.744 -.25 8.102 120.705 -.25 7.618
4 0 35.463 -0.25 4.894 35.774 -0.25 5.203 35.385 -0.25 5.533 35.155 -0.25 5.174
3 0 121.399 -.25 6.877 121.49 -.25 7.4905 121.055 -.25 7.322
4 0 121.399 -.25 6.877 121.573 -.25 6.446 121.865 -.25 6.918 121.49 -.25 7.4905
4 0 35.661 -.25 4.6 36.0465 -.25 4.7945 35.774 -.25 5.203 35.463 -.25 4.894
4 0 121.573 -0.25 6.446 121.629 -0.25 6.047 121.991 -0.25 6.497 121.865 -0.25 6.918
4 0 121.629 -0.25 6.047 121.955 -0.25 5.561 122.021 -0.25 6.044 121.991 -0.25 6.497
3 0 35.661 -.25 4.6 35.781 -.25 4.28 36.0465 -.25 4.7945
4 0 35.781 -.25 4.28 36.21 -.25 3.98 36.182 -.25 4.378 36.0465 -.25 4.7945
4 0 121.48 -0.25 5.164 121.793 -0.25 5.047 121.955 -0.25 5.561 121.598 -0.25 5.62
4 0 35.792 -0.25 3.555 36.155 -0.25 3.551 36.21 -0.25 3.98 35.824 -0.25 3.932
4 0 35.685 -0.25 3.151 35.989 -0.25 3.022 36.155 -0.25 3.551 35.792 -0.25 3.555
4 0 121.48 -0.25 5.164 121.232 -0.25 4.598 121.481 -0.25 4.407 121.793 -0.25 5.047
4 0 35.685 -0.25 3.151 35.471 -0.25 2.654 35.673 -0.25 2.378 35.989 -0.25 3.022
4 0 121.232 -.25 4.598 120.673 -.25 3.723 120.965 -.25 3.625 121.481 -.25 4.407
4 0 35.471 -0.25 2.654 35.069 -0.25 1.982 35.16 -0.25 1.602 35.673 -0.25 2.378
4 0 120.094 -.25 3.031 120.492 -.25 3.046 120.965 -.25 3.625 120.673 -.25 3.723
4 0 33.091 -0.25 -1.172 35.16 -0.25 1.602 33.601 -0.25 0 32.8 -0.25 -1.073
3 0 35.16 -0.25 1.602 34.867 -0.25 1.698 33.601 -0.25 0
4 0 119.444 -0.25 2.404 119.81 -0.25 2.355 120.492 -0.25 3.046 120.094 -0.25 3.031
3 0 35.16 -0.25 1.602 35.069 -0.25 1.982 34.867 -0.25 1.698
4 0 118.724 -0.25 1.844 119.052 -0.25 1.734 119.81 -0.25 2.355 119.444 -0.25 2.404
4 0 32.483 -0.25 -1.928 33.091 -0.25 -1.172 32.266 -0.25 -1.714 31.928 -0.25 -2.121
3 0 33.091 -0.25 -1.172 32.8 -0.25 -1.073 32.266 -0.25 -1.714
4 0 118.059 -.25 1.421 117.9455 -.25 1.033 119.052 -.25 1.734 118.724 -.25 1.844
3 0 118.059 -.25 1.421 116.918 -.25 .844 117.9455 -.25 1.033
4 0 31.045 -0.25 -2.972 31.572 -0.25 -2.875 32.483 -0.25 -1.928 31.928 -0.25 -2.121
4 0 30.454 -0.25 -3.429 30.167 -0.25 -3.651 30.664 -0.25 -3.638 31.572 -0.25 -2.875
3 0 31.572 -0.25 -2.875 31.045 -0.25 -2.972 30.454 -0.25 -3.429
4 0 116.918 -.25 .844 115.303 -.25 .248 116.66 -.25 .439 117.9455 -.25 1.033
4 0 115.303 -0.25 0.248 114.278 -0.25 -0.036 115.256 -0.25 0 116.66 -0.25 0.439
3 0 114.278 -0.25 -0.036 115.155 -0.25 -0.031 115.256 -0.25 0
4 0 29.597 -0.25 -4.016 29.695 -0.25 -4.288 30.664 -0.25 -3.638 30.167 -0.25 -3.651
4 0 29.597 -0.25 -4.016 28.796 -0.25 -4.434 29.541 -0.25 -4.377 29.695 -0.25 -4.288
4 0 28.796 -0.25 -4.434 27.975 -0.25 -4.748 28.681 -0.25 -4.804 29.541 -0.25 -4.377
4 0 115.086 -0.25 -0.367 115.553 -0.25 -0.702 115.472 -0.25 -0.151 115.155 -0.25 -0.031
4 0 27.975 -0.25 -4.748 27.059 -0.25 -4.971 27.802 -0.25 -5.121 28.681 -0.25 -4.804
3 0 27.802 -.25 -5.121 27.059 -.25 -4.971 25.882 -.25 -5.0785
4 0 115.553 -0.25 -0.702 116.089 -0.25 -0.63 115.829 -0.25 -0.368 115.472 -0.25 -0.151
4 0 22.869 -.25 -5.079 25.644 -.25 -5.429 26.82 -.25 -5.34 25.882 -.25 -5.0785
3 0 27.802 -.25 -5.121 25.882 -.25 -5.0785 26.82 -.25 -5.34
4 0 115.968 -0.25 -1.362 116.277 -0.25 -0.955 116.089 -0.25 -0.63 115.821 -0.25 -1.03
3 0 116.089 -0.25 -0.63 115.553 -0.25 -0.702 115.821 -0.25 -1.03
3 0 25.644 -0.25 -5.429 22.869 -0.25 -5.079 22.244 -0.25 -5.429
3 0 116.3895 -.25 -1.3585 116.277 -.25 -.955 115.968 -.25 -1.362
4 0 30.785 -0.25 6.065 22.244 -0.25 -5.429 26.643 -0.25 0 30.889 -0.25 5.715
3 0 22.244 -0.25 -5.429 25.369 -0.25 -1.714 26.643 -0.25 0
3 0 22.244 -0.25 -5.429 24.095 -0.25 -3.429 25.369 -0.25 -1.714
3 0 22.244 -0.25 -5.429 22.869 -0.25 -5.079 24.095 -0.25 -3.429
4 0 115.968 -.25 -1.362 116.004 -.25 -1.522 116.406 -.25 -1.714 116.3895 -.25 -1.3585
4 0 116.341 -.25 -2.263 116.406 -.25 -1.714 116.004 -.25 -1.522 116.028 -.25 -1.901
4 0 -13.457 -0.25 5.715 -9.958 -0.25 5.715 -9.798 -0.25 6.065 -13.561 -0.25 6.065
4 0 116.185 -0.25 -2.746 116.341 -0.25 -2.263 116.028 -0.25 -1.901 115.972 -0.25 -2.306
4 0 -13.561 -0.25 6.065 -17.166 -0.25 1.221 -15.405 -0.25 3.097 -13.457 -0.25 5.715
3 0 -17.166 -0.25 1.221 -16.541 -0.25 1.571 -15.405 -0.25 3.097
4 0 -8.944 -0.25 5.642 -9.101 -0.25 6.034 -9.798 -0.25 6.065 -9.958 -0.25 5.715
4 0 115.836 -.25 -3.429 116.185 -.25 -2.746 115.972 -.25 -2.306 115.838 -.25 -2.736
4 0 -8.48 -0.25 5.515 -8.402 -0.25 5.905 -9.101 -0.25 6.034 -8.944 -0.25 5.642
4 0 -8.225 -0.25 5.374 -8.032 -0.25 5.752 -8.402 -0.25 5.905 -8.48 -0.25 5.515
3 0 115.836 -.25 -3.429 115.838 -.25 -2.736 115.597 -.25 -3.246
4 0 115.836 -.25 -3.429 115.597 -.25 -3.246 115.138 -.25 -3.955 115.431 -.25 -4.051
4 0 -8.059 -.25 5.204 -7.814 -.25 5.592 -8.032 -.25 5.752 -8.225 -.25 5.374
4 0 115.138 -.25 -3.955 114.219 -.25 -5.178 114.611 -.25 -5.143 115.431 -.25 -4.051
3 0 -8.059 -.25 5.204 -7.659 -.25 5.3855 -7.814 -.25 5.592
3 0 -7.659 -.25 5.3855 -8.059 -.25 5.204 -7.977 -.25 5.04
3 0 114.611 -.25 -5.143 114.219 -.25 -5.178 113.772 -.25 -5.846
3 0 114.611 -.25 -5.143 113.772 -.25 -5.846 114.037 -.25 -5.999
3 0 -7.659 -.25 5.3855 -7.564 -.25 4.957 -7.577 -.25 5.147
3 0 -7.659 -.25 5.3855 -7.977 -.25 5.04 -7.564 -.25 4.957
4 0 113.428 -.25 -6.526 113.669 -.25 -6.857 114.037 -.25 -5.999 113.772 -.25 -5.846
3 0 113.428 -.25 -6.526 113.379 -.25 -6.646 113.669 -.25 -6.857
3 0 113.379 -.25 -6.646 113.279 -.25 -6.957 113.669 -.25 -6.857
4 0 -7.956 -0.25 4.738 -7.596 -0.25 4.716 -7.564 -0.25 4.957 -7.951 -0.25 4.896
4 0 113.279 -.25 -6.957 113.242 -.25 -7.207 113.647 -.25 -7.069 113.669 -.25 -6.857
4 0 -8 -0.25 4.537 -7.678 -0.25 4.452 -7.596 -0.25 4.716 -7.956 -0.25 4.738
4 0 -8 -0.25 4.537 -8.1 -0.25 4.286 -7.858 -0.25 4.08 -7.678 -0.25 4.452
4 0 113.242 -0.25 -7.207 113.252 -0.25 -7.406 113.668 -0.25 -7.232 113.647 -0.25 -7.069
3 0 -8.2805 -.25 3.9675 -8.191 -.25 3.574 -7.858 -.25 4.08
3 0 -7.858 -.25 4.08 -8.1 -.25 4.286 -8.2805 -.25 3.9675
4 0 113.297 -0.25 -7.563 113.736 -0.25 -7.409 113.668 -0.25 -7.232 113.252 -0.25 -7.406
4 0 -8.838 -0.25 3.257 -8.442 -0.25 3.268 -8.191 -0.25 3.574 -8.481 -0.25 3.674
3 0 -8.191 -.25 3.574 -8.2805 -.25 3.9675 -8.481 -.25 3.674
4 0 113.891 -0.25 -7.62 113.736 -0.25 -7.409 113.374 -0.25 -7.699 113.426 -0.25 -7.76
4 0 -9.202 -0.25 2.917 -8.836 -0.25 2.865 -8.442 -0.25 3.268 -8.838 -0.25 3.257
3 0 113.736 -0.25 -7.409 113.297 -0.25 -7.563 113.374 -0.25 -7.699
4 0 -9.602 -0.25 2.614 -9.273 -0.25 2.504 -8.836 -0.25 2.865 -9.202 -0.25 2.917
4 0 113.251 -0.25 -8 113.358 -0.25 -8.35 113.891 -0.25 -7.62 113.426 -0.25 -7.76
4 0 -10.086 -0.25 2.322 -9.801 -0.25 2.155 -9.273 -0.25 2.504 -9.602 -0.25 2.614
4 0 113.251 -0.25 -8 108.349 -0.25 -8 108.075 -0.25 -8.35 113.358 -0.25 -8.35
4 0 -10.465 -.25 2.138 -10.435 -.25 1.832 -9.801 -.25 2.155 -10.086 -.25 2.322
4 0 108.267 -0.25 -7.888 107.935 -0.25 -8.156 108.075 -0.25 -8.35 108.349 -0.25 -8
3 0 -10.465 -.25 2.138 -11.157 -.25 1.88 -10.435 -.25 1.832
4 0 108.217 -0.25 -7.758 107.857 -0.25 -7.953 107.935 -0.25 -8.156 108.267 -0.25 -7.888
4 0 -11.157 -.25 1.88 -11.997 -.25 1.679 -11.289 -.25 1.52 -10.435 -.25 1.832
3 0 -11.289 -0.25 1.52 -11.997 -0.25 1.679 -13.125 -0.25 1.573
4 0 108.197 -0.25 -7.609 107.827 -0.25 -7.719 107.857 -0.25 -7.953 108.217 -0.25 -7.758
4 0 -16.541 -0.25 1.571 -13.469 -0.25 1.221 -12.253 -0.25 1.309 -13.31 -0.25 1.571
4 0 -11.289 -0.25 1.52 -13.125 -0.25 1.573 -13.31 -0.25 1.571 -12.253 -0.25 1.309
4 0 108.212 -0.25 -7.416 107.852 -0.25 -7.453 107.827 -0.25 -7.719 108.197 -0.25 -7.609
4 0 108.277 -0.25 -7.17 107.935 -0.25 -7.152 107.852 -0.25 -7.453 108.212 -0.25 -7.416
4 0 108.066 -.25 -6.857 107.935 -.25 -7.152 108.277 -.25 -7.17 108.434 -.25 -6.8115
3 0 -13.469 -0.25 1.221 -16.541 -0.25 1.571 -17.166 -0.25 1.221
3 0 -2.398 -0.25 6.047 -2.429 -0.25 5.62 -2.072 -0.25 5.561
3 0 -8.871 -0.25 -0.031 -9.749 -0.25 -0.036 -8.941 -0.25 -0.367
3 0 138.996 -0.25 4.28 139.04 -0.25 3.932 139.425 -0.25 3.98
3 0 116.05 -0.25 5.04 116.076 -0.25 4.896 116.463 -0.25 4.957
3 0 26.4085 -.25 -7.855 25.131 -.25 -7.965 26.255 -.25 -8.2
4 0 26.255 -.25 -8.2 28.36725 -.25 -7.7901 27.686 -.25 -7.626 26.4085 -.25 -7.855
3 0 76.201 -0.25 -1.381 76.261 -0.25 -1.48 76.628 -0.25 -1.246
3 0 76.656 -.25 -1.805 76.298 -.25 -1.608 76.302 -.25 -1.714
3 0 76.656 -.25 -1.805 76.302 -.25 -1.714 76.277 -.25 -1.914
3 0 77.166 -.25 -6.553 77.085 -.25 -6.271 75.8995 -.25 -6.8225
3 0 121.629 -0.25 6.047 121.598 -0.25 5.62 121.955 -0.25 5.561
3 0 35.781 -0.25 4.28 35.824 -0.25 3.932 36.21 -0.25 3.98
3 0 115.155 -0.25 -0.031 114.278 -0.25 -0.036 115.086 -0.25 -0.367
3 0 -7.977 -0.25 5.04 -7.951 -0.25 4.896 -7.564 -0.25 4.957
4 0 99.935 -0.25 -1.688 107.607 -0.25 8.636 100.825 -0.25 0 99.551 -0.25 -1.714
3 0 107.607 -0.25 8.636 107.502 -0.25 8.986 100.825 -0.25 0
3 0 63.19 -0.25 -3.428 61.916 -0.25 -5.143 64.832 -0.25 -1.71
4 0 64.832 -0.25 -1.71 60.642 -0.25 -6.857 59.533 -0.25 -8.35 60.157 -0.25 -8
3 0 60.642 -0.25 -6.857 64.832 -0.25 -1.71 61.916 -0.25 -5.143
4 0 64.832 -0.25 -1.71 72.519 -0.25 8.636 72.415 -0.25 8.986 65.738 -0.25 0
3 0 64.465 -0.25 -1.714 64.832 -0.25 -1.71 65.738 -0.25 0
3 0 68.674 -0.25 -3.429 66.821 -0.25 -5.429 67.446 -0.25 -5.079
3 0 66.821 -0.25 -5.429 68.674 -0.25 -3.429 69.95 -0.25 -1.714
3 0 85.551 -0.25 -5.143 85.187 -0.25 -5.143 83.913 -0.25 -6.857
3 0 85.187 -0.25 -5.143 85.551 -0.25 -5.143 86.461 -0.25 -3.429
3 0 89.011 -0.25 0.003 95.79 -0.25 8.636 95.686 -0.25 8.986
4 0 89.011 -0.25 0.003 87.735 -0.25 -1.714 88.099 -0.25 -1.714 95.79 -0.25 8.636
4 0 83.913 -0.25 -6.857 82.804 -0.25 -8.35 83.428 -0.25 -8 85.551 -0.25 -5.143
4 0 87.735 -0.25 -1.714 86.461 -0.25 -3.429 85.551 -0.25 -5.143 88.099 -0.25 -1.714
4 0 92.852 -0.25 -1.714 90.304 -0.25 -5.143 90.668 -0.25 -5.143 91.942 -0.25 -3.429
3 0 89.395 -0.25 -6.857 88.181 -0.25 -8 88.285 -0.25 -8.35
4 0 90.668 -0.25 -5.143 90.304 -0.25 -5.143 88.181 -0.25 -8 89.395 -0.25 -6.857
3 0 92.852 -0.25 -1.714 91.942 -0.25 -3.429 93.216 -0.25 -1.714
3 0 92.852 -0.25 -1.714 93.216 -0.25 -1.714 94.49 -0.25 0
4 0 94.49 -0.25 0 101.167 -0.25 8.986 100.543 -0.25 8.636 92.852 -0.25 -1.714
3 0 128.218 -0.25 -1.717 128.584 -0.25 -1.714 129.858 -0.25 0
4 0 134 -0.25 6.065 128.218 -0.25 -1.717 129.858 -0.25 0 134.104 -0.25 5.715
3 0 124.376 -0.25 0 131.158 -0.25 8.636 131.054 -0.25 8.986
4 0 121.829 -0.25 -3.429 123.438 -0.25 -1.753 131.158 -0.25 8.636 123.102 -0.25 -1.714
3 0 124.376 -0.25 0 123.102 -0.25 -1.714 131.158 -0.25 8.636
3 0 127.311 -0.25 -3.429 125.46 -0.25 -5.429 126.084 -0.25 -5.079
4 0 128.584 -0.25 -1.714 128.218 -0.25 -1.717 125.46 -0.25 -5.429 127.311 -0.25 -3.429
3 0 118.796 -0.25 -8 119.281 -0.25 -6.857 118.171 -0.25 -8.35
3 0 120.555 -0.25 -5.143 123.438 -0.25 -1.753 121.829 -0.25 -3.429
4 0 118.796 -0.25 -8 123.438 -0.25 -1.753 120.555 -0.25 -5.143 119.281 -0.25 -6.857
4 0 80.7175 -.25 -3.1 79.878 -.25 -4.115 80.124 -.25 -4.267 80.823 -.25 -3.429
3 0 95.73 -0.25 -6.857 97.368 -0.25 -5.143 97.004 -0.25 -5.143
3 0 81.771 -.25 -1.714 81.348 -.25 -1.955 81.675 -.25 -2.019
3 0 104.951 -0.25 -1.351 103.772 -0.25 -3.429 105.05 -0.25 -1.707
4 0 105.05 -0.25 -1.707 109.053 -0.25 -1.714 109.027 -0.25 -1.35 104.951 -0.25 -1.351
4 0 102.499 -0.25 -5.143 103.772 -0.25 -3.429 104.951 -0.25 -1.351 102.135 -0.25 -5.143
4 0 97.368 -0.25 -5.143 99.935 -0.25 -1.688 98.277 -0.25 -3.429 97.004 -0.25 -5.143
3 0 99.935 -0.25 -1.688 99.551 -0.25 -1.714 98.277 -0.25 -3.429
3 0 95.245 -0.25 -8 100.015 -0.25 -8.003 100.014 -0.25 -8
4 0 102.135 -0.25 -5.143 100.014 -0.25 -8 100.015 -0.25 -8.003 101.227 -0.25 -6.857
3 0 101.227 -0.25 -6.857 102.499 -0.25 -5.143 102.135 -0.25 -5.143
4 0 174.702 -0.25 2.757 171.038 -0.25 -0.228 171.714 -0.25 -0.422 172.213 -0.25 0
3 0 172.129 -0.25 -1.714 172.563 -0.25 -4.701 172.679 -0.25 -3.429
3 0 172.679 -0.25 -3.429 172.563 -0.25 -4.701 173.229 -0.25 -5.143
4 0 172.33 -0.25 -5.143 173.452 -0.25 -5.839 173.229 -0.25 -5.143 172.563 -0.25 -4.701
3 0 169.564 -0.25 -3.429 168.592 -0.25 -2.138 168.617 -0.25 -2.842
3 0 167.802 -0.25 -3.429 164.809 -0.25 -4.972 165.425 -0.25 -5.143
4 0 164.254 -0.25 -5.143 164.002 -0.25 -6.169 165.425 -0.25 -5.143 164.809 -0.25 -4.972
3 0 164.674 -0.25 -3.429 166.019 -0.25 -0.403 165.095 -0.25 -1.714
3 0 165.095 -0.25 -1.714 166.019 -0.25 -0.403 165.358 -0.25 -0.644
3 0 164.479 -0.25 0 162.156 -0.25 2.319 160.768 -0.25 2.717
4 0 166.441 -0.25 3.135 160.768 -0.25 2.717 162.156 -0.25 2.319 166.875 -0.25 2.58
4 0 168.219 -0.25 8.539 166.441 -0.25 3.135 166.875 -0.25 2.58 168.27 -0.25 7.096
4 0 170.37 -0.25 3.272 168.219 -0.25 8.539 168.27 -0.25 7.096 169.976 -0.25 2.689
4 0 176.059 -0.25 3.251 170.37 -0.25 3.272 169.976 -0.25 2.689 174.702 -0.25 2.757
4 0 171.714 -0.25 -0.422 171.038 -0.25 -0.228 172.563 -0.25 -4.701 172.129 -0.25 -1.714
3 0 172.213 -0.25 0 176.059 -0.25 3.251 174.702 -0.25 2.757
4 0 172.33 -0.25 -5.143 172.563 -0.25 -4.701 168.592 -0.25 -2.138 169.564 -0.25 -3.429
4 0 168.617 -0.25 -2.842 168.592 -0.25 -2.138 164.809 -0.25 -4.972 167.802 -0.25 -3.429
4 0 164.254 -0.25 -5.143 164.809 -0.25 -4.972 166.019 -0.25 -0.403 164.674 -0.25 -3.429
4 0 165.358 -0.25 -0.644 166.019 -0.25 -0.403 162.156 -0.25 2.319 164.479 -0.25 0
4 0 -162.298 -0.25 2.757 -165.962 -0.25 -0.228 -165.286 -0.25 -0.422 -164.787 -0.25 0
3 0 -164.871 -0.25 -1.714 -164.437 -0.25 -4.701 -164.321 -0.25 -3.429
3 0 -164.321 -0.25 -3.429 -164.437 -0.25 -4.701 -163.771 -0.25 -5.143
4 0 -164.67 -0.25 -5.143 -163.548 -0.25 -5.839 -163.771 -0.25 -5.143 -164.437 -0.25 -4.701
3 0 -167.436 -0.25 -3.429 -168.408 -0.25 -2.138 -168.383 -0.25 -2.842
3 0 -169.198 -0.25 -3.429 -172.191 -0.25 -4.972 -171.575 -0.25 -5.143
4 0 -172.746 -0.25 -5.143 -172.998 -0.25 -6.169 -171.575 -0.25 -5.143 -172.191 -0.25 -4.972
3 0 -172.326 -0.25 -3.429 -170.981 -0.25 -0.403 -171.905 -0.25 -1.714
3 0 -171.905 -0.25 -1.714 -170.981 -0.25 -0.403 -171.642 -0.25 -0.644
3 0 -172.521 -0.25 0 -174.844 -0.25 2.319 -176.232 -0.25 2.717
4 0 -170.559 -0.25 3.135 -176.232 -0.25 2.717 -174.844 -0.25 2.319 -170.125 -0.25 2.58
4 0 -168.781 -0.25 8.539 -170.559 -0.25 3.135 -170.125 -0.25 2.58 -168.73 -0.25 7.096
