0 Minifig Head with Reddish Brown Eyebrows, Open Mouth Smile, Stubble, White Pupils Pattern
4 70 3.122 17.978 -12.136 3.268 17.917 -12.122 3.328 17.771 -12.146 2.976 17.917 -12.18
4 70 2.079 18.041 -12.328 2.225 17.98 -12.314 2.286 17.835 -12.338 1.933 17.98 -12.372
4 70 4.538 18.323 -11.769 4.624 18.531 -11.7 4.83 18.531 -11.659 4.627 18.109 -11.804
4 70 3.551 18.206 -11.994 3.336 18.294 -12.015 3.257 18.531 -11.972 3.765 18.294 -11.93
4 70 2.27 18.321 -12.22 2.056 18.409 -12.241 2.006 18.531 -12.22 2.535 18.531 -12.115
4 70 0.74 18.221 -12.549 0.651 18.435 -12.514 0.69 18.531 -12.482 0.954 18.132 -12.529
4 70 4.994 17.878 -11.741 5.227 17.549 -11.681 5.082 17.502 -11.792 4.902 17.772 -11.833
4 70 7.687 17.28 -10.116 7.748 17.134 -10.118 7.692 17 -10.195 7.541 17.34 -10.196
4 70 8.331 17.525 -9.614 8.477 17.464 -9.534 8.538 17.318 -9.536 8.477 17.172 -9.619
4 70 6.967 17.973 -10.394 7.124 17.908 -10.308 7.188 17.752 -10.311 7.124 17.595 -10.4
4 70 6.124 17.914 -10.974 6.27 17.854 -10.895 6.331 17.708 -10.897 6.27 17.549 -10.984
4 70 7.963 18.33 -9.624 7.784 18.404 -9.722 7.731 18.531 -9.72 8.141 18.404 -9.483
4 70 5.931 18.287 -10.995 5.716 18.376 -11.112 5.652 18.531 -11.109 6.145 18.376 -10.826
3 70 11.801 17.914 -4.888 11.723 18.251 -4.856 11.781 18.065 -4.801
4 70 12.0103 17 -4.9751 11.961 17.217 -4.955 11.98 17.173 -4.912 12.033 16.993 -4.862
4 70 9.347 18.772 -7.934 9.7 18.77 -7.409 9.813 18.531 -7.592 9.556 18.531 -7.976
4 70 10.558 19.186 -5.511 10.815 19.19 -5.121 10.997 18.967 -5.178 10.639 18.976 -5.699
4 70 12.06 13.817 -4.728 12.039 13.59 -4.83 12.01 13.532 -4.975 12.01 14.087 -4.975
3 70 12.011 16.75 -4.974 12.0103 17 -4.9751 12.033 16.993 -4.862
4 70 12.01 15.973 -4.975 12.077 15.932 -4.642 12.079 15.487 -4.633 12.01 15.42 -4.975
3 70 12.01 11.997 -4.975 12.028 11.774 -4.888 12.01 11.551 -4.975
3 70 12.01 10.497 -4.975 12.03 10.265 -4.876 12.01 10.034 -4.975
4 70 10.949 17.243 -6.457 11.192 17.242 -6.094 11.293 17 -6.049 10.942 17 -6.574
4 70 11.837 17.296 -5.104 11.961 17.217 -4.955 12.0103 17 -4.9751 11.73 17.203 -5.305
4 70 11.564 18.389 -5.035 11.702 18.294 -4.869 11.723 18.251 -4.856 11.46 18.293 -5.232
3 70 9.556 18.531 -7.976 9.813 18.531 -7.592 9.699 18.427 -7.808
4 70 9.09 18.241 -8.801 9.384 18.045 -8.447 9.17 17.851 -8.852 9.077 18.051 -8.903
4 70 11.11 16.698 -6.323 10.991 16.793 -6.5 10.942 17 -6.574 11.293 17 -6.049
4 70 11.912 8.697 -5.123 11.797 8.603 -5.294 11.672 8.698 -5.482 11.808 9.222 -5.278
4 70 11.228 11.992 -6.146 11.126 11.913 -6.298 11.033 11.992 -6.438 11.124 12.434 -6.301
4 70 11.191 11.618 -6.201 11.382 11.616 -5.916 11.281 11.173 -6.067 11.141 11.435 -6.276
4 70 11.653 11.066 -5.51 11.548 10.623 -5.667 11.458 11.062 -5.801 11.553 11.142 -5.66
4 70 11.776 10.045 -5.326 11.771 10.485 -5.333 11.896 10.574 -5.146 11.891 9.956 -5.153
4 70 11.766 11.55 -5.34 11.762 11.996 -5.347 11.883 12.083 -5.166 11.883 11.462 -5.166
4 70 11.84 14.031 -5.23 11.962 14.123 -5.047 12.01 14.087 -4.975 11.79 13.817 -5.305
4 70 10.969 14.046 -6.533 11.109 13.779 -6.324 10.824 13.784 -6.751 10.863 13.969 -6.692
4 70 11.88 15.702 -5.17 11.938 15.928 -5.083 12.01 15.973 -4.975 12.01 15.42 -4.975
4 70 11.057 15.368 -6.402 11.055 15.737 -6.405 11.301 15.551 -6.037 11.158 15.291 -6.25
4 70 10.695 16.188 -6.943 10.806 16.111 -6.777 10.843 15.926 -6.723 10.601 16.11 -7.083
4 70 9.411 15.861 -8.864 9.609 15.864 -8.568 9.412 15.494 -8.864 9.361 15.68 -8.94
4 70 10.073 15.246 -7.874 10.192 14.71 -7.696 9.902 14.934 -8.129 9.949 15.157 -8.059
4 70 10.706 14.388 -6.927 10.604 14.465 -7.08 10.571 14.651 -7.129 10.814 14.465 -6.766
4 70 11.541 14.941 -5.678 11.628 14.495 -5.548 11.438 14.501 -5.831 11.436 14.87 -5.834
4 70 9.494 16.679 -8.74 9.357 16.416 -8.945 9.255 16.862 -9.097 9.46 16.86 -8.792
4 70 10.327 16.644 -7.494 10.088 16.456 -7.851 10.041 16.642 -7.922 10.286 16.828 -7.555
4 70 -9.356 18.821 -7.847 -8.971 18.824 -8.42 -9.258 18.531 -8.423 -9.475 18.531 -8.097
4 70 -10.716 19.038 -5.492 -10.213 19.327 -5.82 -10.343 19.044 -6.042 -10.837 18.765 -5.713
4 70 -8.999 15.763 -9.321 -8.921 15.585 -9.373 -8.996 15.368 -9.323 -9.192 15.828 -9.192
4 70 -9.78 16.371 -8.313 -9.986 16.369 -8.004 -9.777 16.759 -8.316 -9.73 16.571 -8.388
4 70 -10.73 16.719 -6.891 -10.86 16.62 -6.697 -10.98 16.718 -6.517 -10.682 17 -6.963
4 70 -11.791 16.679 -5.304 -11.846 16.911 -5.221 -11.827 17 -5.25 -11.659 16.588 -5.502
4 70 -12.011 15.557 -4.975 -11.711 15.347 -5.424 -11.841 15.252 -5.229 -11.962 15.346 -5.049
4 70 -9.333 15.563 -8.981 -9.293 15.757 -9.04 -9.192 15.828 -9.192 -9.192 15.294 -9.192
4 70 -10.8 15.231 -6.786 -11.009 15.231 -6.474 -10.803 15.619 -6.782 -10.746 15.422 -6.866
4 70 -10.321 15.617 -7.503 -10.53 15.62 -7.191 -10.321 16.008 -7.503 -10.273 15.817 -7.575
4 70 -11.192 14.323 -6.2 -11.398 14.319 -5.892 -11.194 14.707 -6.197 -11.139 14.515 -6.279
4 70 -11.867 13.834 -5.191 -11.619 13.834 -5.561 -11.864 13.377 -5.195 -11.921 13.609 -5.109
4 70 -11.784 11.707 -5.315 -11.534 11.25 -5.689 -11.786 11.249 -5.311 -11.841 11.476 -5.228
4 70 -11.173 10.547 -6.229 -11.316 10.276 -6.015 -11.468 10.547 -5.788 -11.215 10.736 -6.165
4 70 -11.148 10.934 -6.266 -11.146 11.315 -6.269 -10.939 11.316 -6.578 -11.038 10.852 -6.43
4 70 -11.03 11.895 -6.443 -10.885 12.168 -6.659 -10.776 11.709 -6.822 -10.99 11.708 -6.502
4 70 -11.3 12.835 -6.038 -11.1 13.218 -6.337 -11.102 12.838 -6.334 -11.207 12.754 -6.177
4 70 -10.811 13.77 -6.769 -10.602 13.384 -7.082 -10.808 13.382 -6.775 -10.856 13.578 -6.703
4 70 -10.291 14.484 -7.548 -10.545 14.675 -7.168 -10.445 14.756 -7.318 -10.334 14.678 -7.483
4 70 -9.957 14.775 -8.047 -9.598 14.779 -8.584 -9.769 14.454 -8.329 -9.906 14.546 -8.124
4 70 -11.68 10.223 -5.47 -11.497 9.907 -5.743 -11.849 9.904 -5.217 -11.801 10.134 -5.288
4 70 -11.456 8.265 -5.805 -11.584 8.814 -5.613 -11.449 8.722 -5.815 -11.398 8.495 -5.892
4 70 -11.616 17.25 -5.456 -11.506 17.153 -5.663 -11.504 17 -5.733 -11.827 17 -5.25
4 70 -11.03 17 -6.443 -10.801 17.287 -6.66 -10.695 17.191 -6.859 -10.682 17 -6.963
4 70 -9.552 17.591 -8.395 -9.337 17.593 -8.716 -9.329 17.4 -8.812 -9.637 17.396 -8.352
3 70 -9.039 17.872 -9.039 -9.051 18.04 -8.947 -8.98 18.206 -8.98
4 70 -11.22 18.059 -5.693 -11.57 17.812 -5.278 -11.577 18.058 -5.16 -11.226 18.3 -5.579
4 70 -10.109 17.965 -7.397 -10.467 17.724 -6.966 -10.474 17.964 -6.851 -10.116 18.211 -7.278
4 70 10.404 18.202 -6.852 10.74 17.975 -6.449 10.726 17.749 -6.569 10.39 17.973 -6.973
4 70 9.743 17.265 -8.252 9.649 17.629 -8.232 9.851 17.623 -7.933 9.935 17.435 -7.889
4 70 11.544 13.076 -5.673 11.347 13.075 -5.968 11.304 13.255 -6.031 11.544 13.441 -5.673
4 70 -5.524 11.37 -11.644 -5.524 11.798 -11.644 -5.309 11.887 -11.787 -5.309 11.281 -11.787
3 70 11.886 16.665 -5.162 12.0103 17 -4.9751 12.011 16.75 -4.974
3 70 5.058 18.531 -11.507 5.144 18.323 -11.51 4.83 18.531 -11.659
3 70 -4.694 18.531 -11.686 -4.565 18.477 -11.725 -4.476 18.263 -11.796
4 70 -4.88 18.004 -11.78 -4.476 18.263 -11.796 -4.565 18.049 -11.832 -4.779 17.96 -11.811
4 70 -8.459 17 -9.682 -8.493 17.081 -9.635 -8.433 17.227 -9.633 -8.287 17.288 -9.713
3 70 -8.141 17.227 -9.828 -8.459 17 -9.682 -8.287 17.288 -9.713
3 70 -7.686 17 -10.199 -7.634 17.125 -10.197 -7.477 17.19 -10.282
3 70 -5.146 17.373 -11.787 -4.943 17.336 -11.933 -5 17.312 -11.902
4 70 -5.008 17.726 -11.776 -5.146 17.373 -11.787 -5.206 17.519 -11.704 -5.146 17.664 -11.702
4 70 -5.739 17.633 -11.315 -5.885 17.281 -11.32 -6.031 17.341 -11.205 -5.885 17.693 -11.199
4 70 -5.885 17.693 -11.199 -6.031 17.341 -11.205 -6.091 17.487 -11.122 -6.031 17.633 -11.12
4 70 -6.491 17.776 -10.77 -6.705 17.259 -10.778 -6.919 17.348 -10.609 -6.705 17.865 -10.601
4 70 -6.705 17.865 -10.601 -6.919 17.348 -10.609 -7.008 17.549 -10.491 -6.919 17.776 -10.483
4 70 -5.676 18.531 -11.093 -5.606 18.361 -11.19 -5.695 18.147 -11.194 -5.909 18.058 -11.076
3 70 -6.123 18.147 -10.907 -5.676 18.531 -11.093 -5.909 18.058 -11.076
4 70 -8.097 18.141 -9.59 -8.017 18.531 -9.529 -7.819 18.531 -9.661 -7.918 18.067 -9.731
4 70 -7.918 18.067 -9.731 -7.819 18.531 -9.661 -7.739 18.498 -9.724 -7.665 18.319 -9.826
3 70 -7.665 18.319 -9.826 -7.739 18.141 -9.829 -7.918 18.067 -9.731
3 70 -4.854 17.664 -11.87 -4.794 17.519 -11.918 -4.91 17.687 -11.853
4 70 -2.172 17.74 -12.3839 -1.8199 17.8859 -12.4176 -1.966 17.549 -12.4724 -2.112 17.594 -12.4321
4 70 -1.9659 17.9459 -12.3737 -1.8199 17.8859 -12.4176 -2.172 17.74 -12.3839 -2.1119 17.8859 -12.3596
3 70 -2.8659 17.6769 -12.2616 -2.926 17.531 -12.2859 -2.9259 17.8219 -12.2136
3 70 -3.218 17.531 -12.2279 -2.926 17.531 -12.2859 -3.072 17.47 -12.272
4 70 -3.0719 17.8829 -12.1695 -3.218 17.531 -12.2279 -3.2779 17.6769 -12.1797 -3.2179 17.8219 -12.1556
4 70 -4.1979 17.4359 -12.0567 -3.906 17.728 -12.0421 -3.8449 17.5819 -12.0906 -4.052 17.375 -12.1008
3 70 -3.8449 17.5819 -12.0906 -3.9059 17.4359 -12.1147 -4.052 17.375 -12.1008
3 70 -4.198 17.728 -11.9841 -4.052 17.7881 -11.9982 -4.2579 17.5819 -12.0085
4 70 -0.878 18.531 -12.445 -0.826 18.404 -12.487 -0.915 18.19 -12.522 -1.129 18.101 -12.502
3 70 -1.343 18.19 -12.437 -0.878 18.531 -12.445 -1.129 18.101 -12.502
3 70 -1.975 18.531 -12.227 -2.037 18.382 -12.251 -2.251 18.294 -12.231
4 70 -3.233 18.531 -11.976 -3.198 18.445 -12.005 -3.286 18.23 -12.041 -3.501 18.142 -12.02
3 70 -3.501 18.142 -12.02 -3.715 18.23 -11.956 -3.233 18.531 -11.976
4 70 6.816 15.724 -10.78 6.756 15.87 -10.821 6.816 16.016 -10.78 6.962 16.076 -10.683
3 70 6.816 15.724 -10.78 6.962 16.076 -10.683 6.962 15.664 -10.683
3 70 7.108 16.016 -10.585 7.168 15.87 -10.545 7.108 15.724 -10.585
4 70 6.816 14.407 -10.78 6.756 14.553 -10.821 6.816 14.699 -10.78 6.962 14.759 -10.683
3 70 6.816 14.407 -10.78 6.962 14.759 -10.683 6.962 14.347 -10.683
3 70 7.108 14.699 -10.585 7.168 14.553 -10.545 7.108 14.407 -10.585
4 70 5.975 12.378 -11.342 5.887 12.592 -11.401 5.975 12.806 -11.342 6.19 12.895 -11.199
3 70 5.975 12.378 -11.342 6.19 12.895 -11.199 6.19 12.289 -11.199
3 70 6.404 12.806 -11.056 6.493 12.592 -10.996 6.404 12.378 -11.056
4 70 5.321 11.497 -11.779 5.107 12.014 -11.923 5.321 12.103 -11.779 5.535 11.585 -11.636
4 70 5.535 11.585 -11.636 5.321 12.103 -11.779 5.535 12.014 -11.636 5.624 11.8 -11.577
4 70 5.63 5.126 -11.573 4.975 4.932 -12.01 4.975 6.044 -12.01 5.758 6.388 -11.487
3 70 6.508 7.174 -10.986 6.782 7.174 -10.803 6.837 6.644 -10.766
4 70 5.758 6.388 -11.487 6.179 6.772 -11.206 6.563 6.004 -10.949 6.16 5.528 -11.218
3 70 5.63 5.126 -11.573 5.758 6.388 -11.487 6.16 5.528 -11.218
3 70 6.834 11.643 -10.768 6.834 11.956 -10.768 6.899 11.8 -10.725
4 70 6.677 12.021 -10.873 6.677 11.578 -10.873 6.521 11.643 -10.977 6.521 11.956 -10.977
3 70 6.521 11.956 -10.977 6.521 11.643 -10.977 6.456 11.8 -11.021
4 70 7.608 12.329 -10.251 7.669 12.183 -10.21 7.608 12.037 -10.251 7.462 11.977 -10.348
3 70 7.462 11.977 -10.348 7.463 12.393 -10.348 7.608 12.329 -10.251
3 70 7.256 12.183 -10.486 7.316 12.329 -10.446 7.316 12.037 -10.446
4 70 7.094 12.89 -10.595 7.239 12.537 -10.497 7.092 12.469 -10.596 6.948 12.537 -10.692
4 70 6.948 12.537 -10.692 6.887 12.683 -10.733 6.948 12.829 -10.692 7.094 12.89 -10.595
4 70 7.489 14.312 -10.331 7.635 13.959 -10.233 7.489 13.899 -10.331 7.343 13.959 -10.428
4 70 7.343 13.959 -10.428 7.282 14.105 -10.468 7.343 14.251 -10.428 7.489 14.312 -10.331
3 70 7.23 13.289 -10.504 7.29 13.435 -10.463 7.29 13.143 -10.463
4 70 7.436 13.083 -10.366 7.436 13.495 -10.366 7.582 13.435 -10.268 7.582 13.143 -10.268
3 70 7.642 13.289 -10.228 7.582 13.143 -10.268 7.582 13.435 -10.268
4 70 7.489 15.497 -10.331 7.635 15.145 -10.233 7.489 15.084 -10.331 7.343 15.145 -10.428
4 70 7.343 15.145 -10.428 7.282 15.29 -10.468 7.343 15.436 -10.428 7.489 15.497 -10.331
4 70 8.252 16.814 -9.82 8.398 16.461 -9.723 8.252 16.401 -9.82 8.106 16.461 -9.918
4 70 8.106 16.461 -9.918 8.046 16.607 -9.958 8.106 16.753 -9.918 8.252 16.814 -9.82
4 70 7.424 16.595 -10.374 7.484 16.449 -10.333 7.424 16.303 -10.374 7.278 16.243 -10.471
3 70 7.278 16.656 -10.471 7.424 16.595 -10.374 7.278 16.243 -10.471
3 70 7.132 16.595 -10.569 7.132 16.303 -10.569 7.072 16.449 -10.609
4 70 -4.397 12.574 -12.125 -4.975 12.508 -12.01 -4.975 12.641 -12.01 -4.486 12.789 -12.108
4 70 -4.975 12.641 -12.01 -4.914 12.789 -12.023 -4.7 12.877 -12.065 -4.486 12.789 -12.108
3 70 -4.486 12.36 -12.108 -4.975 12.508 -12.01 -4.397 12.574 -12.125
4 70 -3.454 5.224 -12.313 -4.975 5.199 -12.01 -4.975 6.256 -12.01 -3.533 6.383 -12.297
4 70 -2.348 6.541 -12.533 -1.743 6.673 -12.653 -1.558 6.304 -12.69 -1.611 5.83 -12.68
3 70 -3.533 6.383 -12.297 -2.348 6.541 -12.533 -3.454 5.224 -12.313
4 70 -0.559 13.093 -12.889 -0.345 12.576 -12.931 -0.559 12.487 -12.889 -0.774 12.576 -12.846
4 70 -0.774 12.576 -12.846 -0.862 12.79 -12.828 -0.774 13.005 -12.846 -0.559 13.093 -12.889
3 70 -1.742 12.954 -12.653 -1.653 12.74 -12.671 -1.742 12.525 -12.653
4 70 -2.171 12.954 -12.568 -1.956 12.437 -12.611 -2.171 12.525 -12.568 -2.259 12.74 -12.551
3 70 -1.956 12.437 -12.611 -2.171 12.954 -12.568 -1.956 13.043 -12.611
4 70 -3.29 12.954 -12.346 -3.076 12.436 -12.388 -3.29 12.348 -12.346 -3.504 12.436 -12.303
4 70 -3.504 12.436 -12.303 -3.593 12.651 -12.285 -3.504 12.865 -12.303 -3.29 12.954 -12.346
4 70 -3.569 11.446 -12.29 -3.784 11.963 -12.247 -3.569 12.052 -12.29 -3.355 11.963 -12.333
4 70 -3.355 11.963 -12.333 -3.266 11.749 -12.35 -3.355 11.535 -12.333 -3.569 11.446 -12.29
3 70 -1.536 12.128 -12.695 -1.536 11.7 -12.695 -1.624 11.914 -12.677
4 70 -1.107 11.7 -12.78 -1.321 12.217 -12.737 -1.107 12.128 -12.78 -1.018 11.914 -12.797
3 70 -1.321 11.611 -12.737 -1.321 12.217 -12.737 -1.107 11.7 -12.78
3 70 1.217 18.531 -12.377 0.69 18.531 -12.482 0.74 18.65 -12.373
3 70 1.967 18.624 -12.151 2.535 18.531 -12.115 2.006 18.531 -12.22
4 70 2.056 18.838 -11.954 2.27 18.927 -11.837 2.485 18.838 -11.869 2.573 18.624 -12.03
3 70 3.551 18.812 -11.679 3.765 18.723 -11.71 3.336 18.723 -11.796
3 70 5.652 18.531 -11.109 5.694 18.709 -10.906 6.209 18.531 -10.737
3 70 8.194 18.531 -9.411 7.731 18.531 -9.72 7.766 18.683 -9.546
3 70 -3.715 18.659 -11.774 -3.501 18.748 -11.742 -3.768 18.531 -11.87
4 70 -1.948 18.597 -12.177 -1.975 18.531 -12.227 -2.527 18.531 -12.117 -2.037 18.811 -11.98
3 70 -2.527 18.531 -12.117 -2.554 18.597 -12.057 -2.037 18.811 -11.98
3 70 -1.379 18.531 -12.345 -1.343 18.618 -12.279 -1.129 18.707 -12.248
3 70 4.975 6.044 -12.01 4.975 4.932 -12.01 4.46 5.894 -12.113
4 70 3.637 5.784 -12.277 4.514 4.833 -12.102 3.765 4.668 -12.251 2.686 5.748 -12.466
4 70 2.686 5.748 -12.466 3.765 4.668 -12.251 1.881 4.418 -12.626 1.533 5.619 -12.695
4 70 1.533 5.619 -12.695 1.881 4.418 -12.626 1.478 4.76 -12.706 1.35 5.199 -12.731
4 70 4.583 12.814 -12.089 4.671 12.6 -12.071 4.583 12.386 -12.089 4.368 12.297 -12.131
3 70 4.368 12.903 -12.131 4.583 12.814 -12.089 4.368 12.297 -12.131
3 70 4.154 12.814 -12.174 4.154 12.386 -12.174 4.065 12.6 -12.192
3 70 0.407 12.576 -12.919 0.319 12.79 -12.937 0.407 13.005 -12.919
4 70 0.836 12.576 -12.834 0.622 13.093 -12.876 0.836 13.005 -12.834 0.925 12.79 -12.816
3 70 0.622 13.093 -12.876 0.836 12.576 -12.834 0.622 12.487 -12.876
3 70 1.144 11.776 -12.772 1.055 11.99 -12.79 1.144 12.204 -12.772
4 70 1.573 11.776 -12.687 1.358 12.293 -12.73 1.573 12.204 -12.687 1.661 11.99 -12.67
3 70 1.358 12.293 -12.73 1.573 11.776 -12.687 1.358 11.687 -12.73
4 70 3.606 11.586 -12.283 3.392 12.103 -12.325 3.606 12.192 -12.283 3.821 12.103 -12.24
4 70 3.821 12.103 -12.24 3.909 11.889 -12.223 3.821 11.674 -12.24 3.606 11.586 -12.283
4 70 3.2 13.043 -12.364 3.414 12.525 -12.321 3.2 12.437 -12.364 2.986 12.525 -12.406
4 70 2.986 12.525 -12.406 2.897 12.74 -12.424 2.986 12.954 -12.406 3.2 13.043 -12.364
4 70 2.044 13.081 -12.594 2.258 12.563 -12.551 2.044 12.475 -12.594 1.83 12.563 -12.636
4 70 1.83 12.563 -12.636 1.741 12.778 -12.654 1.83 12.992 -12.636 2.044 13.081 -12.594
4 70 -7.066 16.495 -10.613 -7.006 16.349 -10.653 -7.066 16.203 -10.613 -7.212 16.143 -10.515
3 70 -7.212 16.556 -10.515 -7.066 16.495 -10.613 -7.212 16.143 -10.515
3 70 -7.358 16.495 -10.418 -7.358 16.203 -10.418 -7.418 16.349 -10.377
4 70 -7.477 16.747 -10.338 -7.686 17 -10.199 -7.269 17 -10.477 -7.321 16.812 -10.443
3 70 -7.256 16.968 -10.486 -7.321 16.812 -10.443 -7.269 17 -10.477
3 70 -8.141 16.935 -9.895 -8.287 16.875 -9.797 -8.114 17 -9.913
3 70 -8.433 16.648 -9.7 -8.433 16.356 -9.7 -8.493 16.502 -9.659
4 70 -8.141 16.356 -9.895 -8.287 16.708 -9.797 -8.141 16.648 -9.895 -8.08 16.502 -9.935
3 70 -8.287 16.296 -9.797 -8.287 16.708 -9.797 -8.141 16.356 -9.895
4 70 -7.458 14.881 -10.351 -7.519 15.027 -10.311 -7.458 15.173 -10.351 -7.312 15.233 -10.448
3 70 -7.312 15.233 -10.448 -7.312 14.821 -10.448 -7.458 14.881 -10.351
3 70 -7.106 15.027 -10.586 -7.166 14.881 -10.546 -7.166 15.173 -10.546
4 70 -5.535 6.357 -11.636 -5.667 5.33 -11.548 -6.141 5.619 -11.231 -6.009 6.647 -11.319
4 70 -6.009 6.647 -11.319 -6.141 5.619 -11.231 -7.062 6.568 -10.615 -6.694 7.121 -10.862
3 70 -7.062 6.91 -10.615 -6.694 7.121 -10.862 -7.062 6.568 -10.615
4 70 -7.391 14.048 -10.396 -7.245 13.696 -10.493 -7.391 13.636 -10.396 -7.537 13.696 -10.298
4 70 -7.537 13.696 -10.298 -7.598 13.842 -10.258 -7.537 13.988 -10.298 -7.391 14.048 -10.396
4 70 -7.312 12.898 -10.448 -7.458 13.251 -10.351 -7.312 13.311 -10.448 -7.166 12.959 -10.546
4 70 -7.166 12.959 -10.546 -7.312 13.311 -10.448 -7.166 13.251 -10.546 -7.106 13.105 -10.586
4 70 -7.411 12.287 -10.383 -7.466 12.42 -10.346 -7.405 12.566 -10.386 -7.26 12.626 -10.484
3 70 -7.09 12.33 -10.597 -7.114 12.566 -10.581 -7.053 12.42 -10.622
3 70 -7.26 12.214 -10.484 -7.09 12.33 -10.597 -7.114 12.274 -10.581
3 70 -7.26 12.626 -10.484 -7.26 12.214 -10.484 -7.411 12.287 -10.383
3 70 -7.028 11.597 -10.638 -7.093 11.754 -10.595 -7.028 11.91 -10.638
4 70 -6.715 11.597 -10.847 -6.872 11.975 -10.743 -6.715 11.91 -10.847 -6.65 11.754 -10.891
3 70 -6.872 11.975 -10.743 -6.715 11.597 -10.847 -6.872 11.533 -10.743
3 70 -5.984 12.624 -11.336 -5.895 12.409 -11.395 -5.984 12.195 -11.336
4 70 -6.413 12.624 -11.05 -6.198 12.106 -11.193 -6.413 12.195 -11.05 -6.501 12.409 -10.99
3 70 -6.198 12.106 -11.193 -6.413 12.624 -11.05 -6.198 12.712 -11.193
4 70 -7.813 16.05 -10.114 -7.667 15.698 -10.212 -7.813 15.637 -10.114 -7.958 15.698 -10.016
4 70 -7.958 15.698 -10.016 -8.019 15.844 -9.976 -7.958 15.989 -10.016 -7.813 16.05 -10.114
4 70 3.956 17.791 -12.017 4.308 17.645 -11.983 4.248 17.499 -12.031 3.895 17.645 -12.065
4 70 3.895 17.645 -12.065 4.248 17.499 -12.031 4.102 17.439 -12.075 3.956 17.499 -12.089
4 70 2.976 17.917 -12.18 3.328 17.771 -12.146 3.268 17.625 -12.195 2.916 17.771 -12.228
4 70 2.916 17.771 -12.228 3.268 17.625 -12.195 3.122 17.565 -12.239 2.976 17.625 -12.253
4 70 1.933 17.98 -12.372 2.286 17.835 -12.338 2.225 17.689 -12.386 1.873 17.835 -12.42
4 70 1.873 17.835 -12.42 2.225 17.689 -12.386 2.079 17.628 -12.43 1.933 17.689 -12.444
4 70 4.627 18.109 -11.804 4.83 18.531 -11.659 4.877 18.035 -11.773 4.841 18.02 -11.784
3 70 3.765 18.294 -11.93 3.257 18.531 -11.972 3.844 18.531 -11.855
3 70 2.535 18.531 -12.115 2.485 18.409 -12.155 2.27 18.321 -12.22
4 70 1.168 18.221 -12.464 0.69 18.531 -12.482 1.217 18.531 -12.377 1.257 18.435 -12.393
3 70 0.954 18.132 -12.529 0.69 18.531 -12.482 1.168 18.221 -12.464
3 70 4.919 17.593 -11.875 4.902 17.772 -11.833 5.082 17.502 -11.792
4 70 5.227 17.549 -11.681 4.994 17.878 -11.741 5.082 17.914 -11.671 5.288 17.708 -11.594
3 70 5.227 17.854 -11.592 5.288 17.708 -11.594 5.082 17.914 -11.671
4 70 7.395 17.28 -10.311 7.692 17 -10.195 7.39 17 -10.396 7.335 17.134 -10.394
3 70 7.541 17.34 -10.196 7.692 17 -10.195 7.395 17.28 -10.311
4 70 8.477 17.172 -9.619 8.331 17.112 -9.734 8.185 17.464 -9.729 8.331 17.525 -9.614
4 70 8.331 17.112 -9.734 8.185 17.172 -9.814 8.125 17.318 -9.812 8.185 17.464 -9.729
4 70 7.124 17.595 -10.4 6.967 17.53 -10.524 6.811 17.908 -10.518 6.967 17.973 -10.394
4 70 6.967 17.53 -10.524 6.811 17.595 -10.609 6.746 17.752 -10.607 6.811 17.908 -10.518
4 70 6.124 17.914 -10.974 6.27 17.549 -10.984 6.124 17.502 -11.095 5.979 17.854 -11.09
4 70 6.124 17.502 -11.095 5.979 17.549 -11.179 5.918 17.708 -11.173 5.979 17.854 -11.09
3 70 7.731 18.531 -9.72 8.194 18.531 -9.411 8.141 18.404 -9.483
3 70 6.145 18.376 -10.826 5.652 18.531 -11.109 6.209 18.531 -10.737
4 70 9.475 19.021 -7.375 9.347 18.772 -7.934 9.216 19.028 -7.753 9.278 19.131 -7.507
3 70 9.475 19.021 -7.375 9.7 18.77 -7.409 9.347 18.772 -7.934
4 70 10.639 18.976 -5.699 10.997 18.967 -5.178 11.11 18.718 -5.376 10.857 18.724 -5.746
3 70 10.857 18.724 -5.746 11.11 18.718 -5.376 11.045 18.616 -5.624
3 70 10.558 19.186 -5.511 10.594 19.327 -5.249 10.815 19.19 -5.121
3 70 12.06 13.817 -4.728 12.01 14.087 -4.975 12.038 14.036 -4.835
3 70 12.029 16.018 -4.882 12.077 15.932 -4.642 12.01 15.973 -4.975
3 70 12.099 15.712 -4.529 12.079 15.487 -4.633 12.077 15.932 -4.642
3 70 12.028 15.395 -4.886 12.01 15.42 -4.975 12.079 15.487 -4.633
3 70 10.949 17.243 -6.457 11.052 17.338 -6.26 11.192 17.242 -6.094
3 70 12.0103 17 -4.9751 11.724 17 -5.404 11.73 17.203 -5.305
4 70 11.723 18.251 -4.856 11.801 17.914 -4.888 11.451 18.068 -5.344 11.46 18.293 -5.232
4 70 11.801 17.914 -4.888 11.793 17.838 -4.933 11.687 17.737 -5.136 11.546 17.838 -5.302
3 70 11.451 18.068 -5.344 11.801 17.914 -4.888 11.546 17.838 -5.302
4 70 9.09 18.241 -8.801 9.191 18.318 -8.617 9.301 18.237 -8.487 9.384 18.045 -8.447
4 70 9.17 17.851 -8.852 9.384 18.045 -8.447 9.375 17.849 -8.547 9.29 17.773 -8.706
3 70 11.11 16.698 -6.323 11.293 17 -6.049 11.242 16.786 -6.125
