0 Minifig Torso with Dark Blue Overalls, Tank Top, Gold Chains and Pendant Pattern
4 82 -8.874 1.415 -10 -8.531 1.401 -10 -8.462 1.28 -10 -8.861 1.135 -10
4 82 -8.326 1.305 -10 -8.201 1.461 -10 -7.865 1.372 -10 -8.005 1.098 -10
4 82 -8.162 1.656 -10 -7.796 1.671 -10 -7.865 1.372 -10 -8.201 1.461 -10
4 82 -8.23 1.777 -10 -7.81 1.951 -10 -7.796 1.671 -10 -8.162 1.656 -10
4 82 -8.063 2.291 -10 -7.904 2.168 -10 -7.81 1.951 -10 -8.23 1.777 -10
4 82 -8.367 1.752 -10 -8.264 2.3 -10 -8.063 2.291 -10 -8.23 1.777 -10
4 82 -8.264 2.3 -10 -8.367 1.752 -10 -8.666 1.987 -10 -8.476 2.193 -10
4 82 -8.367 1.752 -10 -8.491 1.596 -10 -8.806 1.714 -10 -8.666 1.987 -10
4 0 -8.162 1.656 -10 -8.491 1.596 -10 -8.367 1.752 -10 -8.23 1.777 -10
3 0 -8.201 1.461 -10 -8.491 1.596 -10 -8.162 1.656 -10
4 0 -8.491 1.596 -10 -8.201 1.461 -10 -8.326 1.305 -10 -8.531 1.401 -10
3 0 -8.462 1.28 -10 -8.531 1.401 -10 -8.326 1.305 -10
4 82 -8.374 3.299 -10 -8.332 3.603 -10 -8.008 3.513 -10 -8.03 3.315 -10
4 82 -7.951 3.201 -10 -8.336 3.021 -10 -8.374 3.299 -10 -8.03 3.315 -10
4 82 -8.054 2.705 -10 -8.223 2.813 -10 -8.336 3.021 -10 -7.951 3.201 -10
4 82 -7.951 3.201 -10 -7.817 3.237 -10 -7.853 2.713 -10 -8.054 2.705 -10
4 82 -7.853 2.713 -10 -7.817 3.237 -10 -7.48 3.059 -10 -7.651 2.838 -10
4 82 -7.817 3.237 -10 -7.707 3.404 -10 -7.364 3.344 -10 -7.48 3.059 -10
4 82 -7.685 3.602 -10 -7.322 3.648 -10 -7.364 3.344 -10 -7.707 3.404 -10
4 82 -7.322 3.648 -10 -7.685 3.602 -10 -7.764 3.716 -10 -7.36 3.925 -10
4 82 -7.642 4.242 -10 -7.472 4.134 -10 -7.36 3.925 -10 -7.764 3.716 -10
4 82 -7.642 4.242 -10 -7.764 3.716 -10 -7.897 3.679 -10 -7.843 4.233 -10
4 82 -7.843 4.233 -10 -7.897 3.679 -10 -8.216 3.887 -10 -8.044 4.109 -10
4 82 -8.332 3.603 -10 -8.216 3.887 -10 -7.897 3.679 -10 -8.008 3.513 -10
4 0 -7.685 3.602 -10 -8.008 3.513 -10 -7.897 3.679 -10 -7.764 3.716 -10
4 0 -8.03 3.315 -10 -8.008 3.513 -10 -7.685 3.602 -10 -7.707 3.404 -10
4 0 -7.951 3.201 -10 -8.03 3.315 -10 -7.707 3.404 -10 -7.817 3.237 -10
4 82 -7.91 5.009 -10 -7.868 5.313 -10 -7.544 5.223 -10 -7.567 5.025 -10
4 82 -7.91 5.009 -10 -7.567 5.025 -10 -7.488 4.911 -10 -7.872 4.732 -10
4 82 -7.872 4.732 -10 -7.488 4.911 -10 -7.591 4.415 -10 -7.76 4.523 -10
4 82 -7.39 4.424 -10 -7.591 4.415 -10 -7.488 4.911 -10 -7.354 4.948 -10
4 82 -7.016 4.77 -10 -7.188 4.548 -10 -7.39 4.424 -10 -7.354 4.948 -10
4 82 -7.354 4.948 -10 -7.244 5.114 -10 -6.901 5.054 -10 -7.016 4.77 -10
4 82 -7.221 5.312 -10 -6.859 5.358 -10 -6.901 5.054 -10 -7.244 5.114 -10
4 82 -6.859 5.358 -10 -7.221 5.312 -10 -7.3 5.426 -10 -6.897 5.636 -10
4 82 -7.178 5.953 -10 -7.009 5.844 -10 -6.897 5.636 -10 -7.3 5.426 -10
4 82 -7.178 5.953 -10 -7.3 5.426 -10 -7.434 5.389 -10 -7.379 5.944 -10
4 82 -7.753 5.598 -10 -7.581 5.819 -10 -7.379 5.944 -10 -7.434 5.389 -10
4 82 -7.868 5.313 -10 -7.753 5.598 -10 -7.434 5.389 -10 -7.544 5.223 -10
4 0 -7.221 5.312 -10 -7.544 5.223 -10 -7.434 5.389 -10 -7.3 5.426 -10
4 0 -7.221 5.312 -10 -7.244 5.114 -10 -7.567 5.025 -10 -7.544 5.223 -10
4 0 -7.488 4.911 -10 -7.567 5.025 -10 -7.244 5.114 -10 -7.354 4.948 -10
4 82 -9.611 4.1 -10 -9.543 4.399 -10 -9.228 4.281 -10 -9.267 4.086 -10
4 82 -9.199 3.965 -10 -9.597 3.82 -10 -9.611 4.1 -10 -9.267 4.086 -10
4 82 -9.344 3.48 -10 -9.504 3.602 -10 -9.597 3.82 -10 -9.199 3.965 -10
4 82 -9.199 3.965 -10 -9.062 3.99 -10 -9.143 3.471 -10 -9.344 3.48 -10
4 82 -9.143 3.471 -10 -9.062 3.99 -10 -8.741 3.783 -10 -8.932 3.578 -10
4 82 -9.062 3.99 -10 -8.938 4.146 -10 -8.601 4.057 -10 -8.741 3.783 -10
4 82 -8.601 4.057 -10 -8.938 4.146 -10 -8.898 4.341 -10 -8.533 4.356 -10
4 82 -8.967 4.462 -10 -8.547 4.636 -10 -8.533 4.356 -10 -8.898 4.341 -10
4 82 -8.547 4.636 -10 -8.967 4.462 -10 -8.8 4.976 -10 -8.64 4.853 -10
4 82 -8.8 4.976 -10 -8.967 4.462 -10 -9.104 4.437 -10 -9.001 4.985 -10
4 82 -9.001 4.985 -10 -9.104 4.437 -10 -9.403 4.673 -10 -9.212 4.878 -10
4 82 -9.543 4.399 -10 -9.403 4.673 -10 -9.104 4.437 -10 -9.228 4.281 -10
4 0 -8.898 4.341 -10 -9.228 4.281 -10 -9.104 4.437 -10 -8.967 4.462 -10
4 0 -8.898 4.341 -10 -8.938 4.146 -10 -9.267 4.086 -10 -9.228 4.281 -10
4 0 -8.938 4.146 -10 -9.062 3.99 -10 -9.199 3.965 -10 -9.267 4.086 -10
4 82 -8.544 5.998 -10 -8.567 5.8 -10 -8.91 5.784 -10 -8.868 6.088 -10
4 82 -8.91 5.784 -10 -8.567 5.8 -10 -8.488 5.686 -10 -8.872 5.507 -10
4 82 -8.55 5.4 -10 -8.76 5.298 -10 -8.872 5.507 -10 -8.488 5.686 -10
3 82 -8.222 6.087 -10 -8.3 6.201 -10 -7.897 6.41 -10
4 82 -8.179 6.727 -10 -8.009 6.619 -10 -7.897 6.41 -10 -8.3 6.201 -10
4 82 -8.179 6.727 -10 -8.3 6.201 -10 -8.434 6.164 -10 -8.379 6.718 -10
4 82 -8.379 6.718 -10 -8.434 6.164 -10 -8.753 6.373 -10 -8.581 6.594 -10
4 82 -8.868 6.088 -10 -8.753 6.373 -10 -8.434 6.164 -10 -8.544 5.998 -10
4 0 -8.434 6.164 -10 -8.3 6.201 -10 -8.222 6.087 -10 -8.544 5.998 -10
4 82 -7.472 6.732 -10 -7.456 7.039 -10 -7.126 6.978 -10 -7.131 6.778 -10
4 82 -7.042 6.671 -10 -7.41 6.459 -10 -7.472 6.732 -10 -7.131 6.778 -10
4 82 -7.41 6.459 -10 -7.042 6.671 -10 -7.101 6.168 -10 -7.28 6.261 -10
4 82 -6.902 6.195 -10 -7.101 6.168 -10 -7.042 6.671 -10 -6.912 6.72 -10
4 82 -6.56 6.572 -10 -6.712 6.336 -10 -6.902 6.195 -10 -6.912 6.72 -10
4 82 -6.47 6.865 -10 -6.56 6.572 -10 -6.912 6.72 -10 -6.817 6.895 -10
4 82 -6.812 7.094 -10 -6.454 7.172 -10 -6.47 6.865 -10 -6.817 6.895 -10
4 82 -6.9 7.201 -10 -6.516 7.445 -10 -6.454 7.172 -10 -6.812 7.094 -10
4 82 -6.516 7.445 -10 -6.9 7.201 -10 -6.825 7.736 -10 -6.647 7.643 -10
4 82 -7.03 7.153 -10 -7.024 7.71 -10 -6.825 7.736 -10 -6.9 7.201 -10
4 82 -7.024 7.71 -10 -7.03 7.153 -10 -7.366 7.332 -10 -7.214 7.568 -10
4 82 -7.456 7.039 -10 -7.366 7.332 -10 -7.03 7.153 -10 -7.126 6.978 -10
4 0 -7.03 7.153 -10 -6.9 7.201 -10 -6.812 7.094 -10 -7.126 6.978 -10
4 0 -7.131 6.778 -10 -7.126 6.978 -10 -6.812 7.094 -10 -6.817 6.895 -10
4 0 -6.817 6.895 -10 -6.912 6.72 -10 -7.042 6.671 -10 -7.131 6.778 -10
4 82 -8.427 7.561 -10 -8.411 7.867 -10 -8.081 7.806 -10 -8.086 7.606 -10
4 82 -8.427 7.561 -10 -8.086 7.606 -10 -7.997 7.5 -10 -8.365 7.287 -10
3 82 -8.235 7.089 -10 -8.365 7.287 -10 -7.997 7.5 -10
4 82 -7.985 7.981 -10 -7.979 8.538 -10 -7.78 8.564 -10 -7.855 8.029 -10
4 82 -7.979 8.538 -10 -7.985 7.981 -10 -8.321 8.161 -10 -8.169 8.396 -10
4 82 -8.411 7.867 -10 -8.321 8.161 -10 -7.985 7.981 -10 -8.081 7.806 -10
4 0 -7.867 7.548 -10 -8.081 7.806 -10 -7.985 7.981 -10 -7.855 8.029 -10
4 82 -6.816 8.825 -10 -6.803 8.626 -10 -7.139 8.551 -10 -7.151 8.857 -10
4 82 -6.706 8.527 -10 -7.053 8.284 -10 -7.139 8.551 -10 -6.803 8.626 -10
4 82 -7.053 8.284 -10 -6.706 8.527 -10 -6.721 8.021 -10 -6.907 8.098 -10
4 82 -6.706 8.527 -10 -6.58 8.587 -10 -6.525 8.064 -10 -6.721 8.021 -10
4 82 -6.217 8.47 -10 -6.348 8.222 -10 -6.525 8.064 -10 -6.58 8.587 -10
4 82 -6.58 8.587 -10 -6.501 8.769 -10 -6.152 8.77 -10 -6.217 8.47 -10
4 82 -6.513 8.968 -10 -6.164 9.077 -10 -6.152 8.77 -10 -6.501 8.769 -10
4 82 -6.611 9.067 -10 -6.25 9.344 -10 -6.164 9.077 -10 -6.513 8.968 -10
4 82 -6.25 9.344 -10 -6.611 9.067 -10 -6.582 9.607 -10 -6.396 9.53 -10
4 82 -6.582 9.607 -10 -6.611 9.067 -10 -6.736 9.008 -10 -6.778 9.563 -10
4 82 -6.778 9.563 -10 -6.736 9.008 -10 -7.086 9.158 -10 -6.955 9.405 -10
4 82 -7.151 8.857 -10 -7.086 9.158 -10 -6.736 9.008 -10 -6.816 8.825 -10
4 0 -6.513 8.968 -10 -6.816 8.825 -10 -6.736 9.008 -10 -6.611 9.067 -10
4 0 -6.513 8.968 -10 -6.501 8.769 -10 -6.803 8.626 -10 -6.816 8.825 -10
4 0 -6.501 8.769 -10 -6.58 8.587 -10 -6.706 8.527 -10 -6.803 8.626 -10
4 82 -7.766 9.625 -10 -7.753 9.426 -10 -8.089 9.351 -10 -8.101 9.657 -10
4 82 -8.089 9.351 -10 -7.753 9.426 -10 -7.656 9.327 -10 -8.003 9.084 -10
4 82 -7.671 8.821 -10 -7.857 8.898 -10 -8.003 9.084 -10 -7.656 9.327 -10
3 82 -7.671 8.821 -10 -7.656 9.327 -10 -7.53 9.387 -10
4 82 -7.686 9.808 -10 -7.728 10.363 -10 -7.532 10.407 -10 -7.561 9.867 -10
4 82 -8.036 9.958 -10 -7.905 10.205 -10 -7.728 10.363 -10 -7.686 9.808 -10
4 82 -8.101 9.657 -10 -8.036 9.958 -10 -7.686 9.808 -10 -7.766 9.625 -10
4 0 -7.766 9.625 -10 -7.53 9.387 -10 -7.656 9.327 -10 -7.753 9.426 -10
4 82 -7.105 10.481 -10 -7.09 10.788 -10 -6.759 10.726 -10 -6.764 10.527 -10
4 82 -6.675 10.42 -10 -7.043 10.208 -10 -7.105 10.481 -10 -6.764 10.527 -10
4 82 -6.734 9.917 -10 -6.913 10.01 -10 -7.043 10.208 -10 -6.675 10.42 -10
4 82 -6.675 10.42 -10 -6.545 10.468 -10 -6.535 9.943 -10 -6.734 9.917 -10
4 82 -6.193 10.32 -10 -6.345 10.085 -10 -6.535 9.943 -10 -6.545 10.468 -10
4 82 -6.545 10.468 -10 -6.45 10.643 -10 -6.103 10.614 -10 -6.193 10.32 -10
4 82 -6.445 10.843 -10 -6.087 10.92 -10 -6.103 10.614 -10 -6.45 10.643 -10
4 82 -6.533 10.95 -10 -6.15 11.194 -10 -6.087 10.92 -10 -6.445 10.843 -10
4 82 -6.15 11.194 -10 -6.533 10.95 -10 -6.458 11.485 -10 -6.28 11.392 -10
4 82 -6.458 11.485 -10 -6.533 10.95 -10 -6.663 10.901 -10 -6.657 11.458 -10
4 82 -6.999 11.081 -10 -6.847 11.317 -10 -6.657 11.458 -10 -6.663 10.901 -10
4 82 -7.09 10.788 -10 -6.999 11.081 -10 -6.663 10.901 -10 -6.759 10.726 -10
4 0 -6.445 10.843 -10 -6.759 10.726 -10 -6.663 10.901 -10 -6.533 10.95 -10
4 0 -6.764 10.527 -10 -6.759 10.726 -10 -6.445 10.843 -10 -6.45 10.643 -10
4 0 -6.45 10.643 -10 -6.545 10.468 -10 -6.675 10.42 -10 -6.764 10.527 -10
4 82 -6.306 12.541 -10 -6.346 12.346 -10 -6.69 12.36 -10 -6.621 12.659 -10
4 82 -6.69 12.36 -10 -6.346 12.346 -10 -6.277 12.225 -10 -6.676 12.08 -10
4 82 -6.423 11.74 -10 -6.582 11.863 -10 -6.676 12.08 -10 -6.277 12.225 -10
4 82 -6.222 11.731 -10 -6.423 11.74 -10 -6.277 12.225 -10 -6.141 12.25 -10
4 82 -6.222 11.731 -10 -6.141 12.25 -10 -5.82 12.044 -10 -6.01 11.838 -10
4 82 -6.141 12.25 -10 -6.016 12.406 -10 -5.68 12.317 -10 -5.82 12.044 -10
4 82 -5.68 12.317 -10 -6.016 12.406 -10 -5.977 12.602 -10 -5.611 12.616 -10
4 82 -6.046 12.722 -10 -5.625 12.896 -10 -5.611 12.616 -10 -5.977 12.602 -10
4 82 -5.625 12.896 -10 -6.046 12.722 -10 -5.878 13.236 -10 -5.719 13.114 -10
4 82 -6.182 12.697 -10 -6.079 13.245 -10 -5.878 13.236 -10 -6.046 12.722 -10
4 82 -6.079 13.245 -10 -6.182 12.697 -10 -6.481 12.933 -10 -6.291 13.138 -10
4 82 -6.182 12.697 -10 -6.306 12.541 -10 -6.621 12.659 -10 -6.481 12.933 -10
4 0 -6.182 12.697 -10 -6.046 12.722 -10 -5.977 12.602 -10 -6.306 12.541 -10
4 0 -5.977 12.602 -10 -6.016 12.406 -10 -6.346 12.346 -10 -6.306 12.541 -10
4 0 -6.016 12.406 -10 -6.141 12.25 -10 -6.277 12.225 -10 -6.346 12.346 -10
4 82 -5.461 14.179 -10 -5.549 14 -10 -5.878 14.103 -10 -5.734 14.374 -10
4 82 -5.514 13.866 -10 -5.937 13.829 -10 -5.878 14.103 -10 -5.549 14 -10
4 82 -5.781 13.435 -10 -5.903 13.594 -10 -5.937 13.829 -10 -5.514 13.866 -10
4 82 -5.514 13.866 -10 -5.376 13.855 -10 -5.589 13.375 -10 -5.781 13.435 -10
4 82 -5.589 13.375 -10 -5.376 13.855 -10 -5.12 13.572 -10 -5.357 13.423 -10
4 82 -4.914 13.8 -10 -5.12 13.572 -10 -5.376 13.855 -10 -5.216 13.973 -10
4 82 -5.127 14.152 -10 -4.77 14.071 -10 -4.914 13.8 -10 -5.216 13.973 -10
4 82 -4.77 14.071 -10 -5.127 14.152 -10 -5.162 14.286 -10 -4.711 14.345 -10
4 82 -4.867 14.739 -10 -4.745 14.579 -10 -4.711 14.345 -10 -5.162 14.286 -10
4 82 -4.867 14.739 -10 -5.162 14.286 -10 -5.3 14.297 -10 -5.059 14.799 -10
4 82 -5.059 14.799 -10 -5.3 14.297 -10 -5.528 14.602 -10 -5.291 14.751 -10
4 82 -5.3 14.297 -10 -5.461 14.179 -10 -5.734 14.374 -10 -5.528 14.602 -10
4 0 -5.127 14.152 -10 -5.461 14.179 -10 -5.3 14.297 -10 -5.162 14.286 -10
4 0 -5.127 14.152 -10 -5.216 13.973 -10 -5.549 14 -10 -5.461 14.179 -10
4 0 -5.514 13.866 -10 -5.549 14 -10 -5.216 13.973 -10 -5.376 13.855 -10
4 82 -4.475 15.732 -10 -4.593 15.572 -10 -4.899 15.73 -10 -4.71 15.972 -10
4 82 -4.899 15.73 -10 -4.593 15.572 -10 -4.582 15.434 -10 -5.005 15.471 -10
4 82 -4.919 15.055 -10 -5.012 15.234 -10 -5.005 15.471 -10 -4.582 15.434 -10
3 82 -4.919 15.055 -10 -4.582 15.434 -10 -4.448 15.398 -10
4 82 -4.919 15.055 -10 -4.448 15.398 -10 -4.504 14.97 -10 -4.741 14.962 -10
4 82 -4.296 15.821 -10 -3.972 16.274 -10 -3.793 16.181 -10 -4.162 15.786 -10
4 82 -3.972 16.274 -10 -4.296 15.821 -10 -4.468 16.161 -10 -4.209 16.267 -10
4 82 -4.71 15.972 -10 -4.468 16.161 -10 -4.296 15.821 -10 -4.475 15.732 -10
4 0 -4.448 15.398 -10 -4.475 15.732 -10 -4.296 15.821 -10 -4.162 15.786 -10
4 82 -4.062 16.838 -10 -4.046 17.145 -10 -3.716 17.083 -10 -3.721 16.884 -10
4 82 -3.632 16.777 -10 -4 16.565 -10 -4.062 16.838 -10 -3.721 16.884 -10
4 82 -3.691 16.274 -10 -3.87 16.367 -10 -4 16.565 -10 -3.632 16.777 -10
4 82 -3.956 17.438 -10 -3.804 17.674 -10 -3.614 17.816 -10 -3.62 17.259 -10
4 82 -3.62 17.259 -10 -3.716 17.083 -10 -4.046 17.145 -10 -3.956 17.438 -10
4 73 -10.85 23.5 -10 -11.85 24.4 -10 -12.6 26.3 -10 -11.8 25.9 -10
4 73 -11.85 24.4 -10 -10.85 23.5 -10 -9.7 20.45 -10 -10.7 21.25 -10
4 73 -8.55 17.35 -10 -9.55 18.1 -10 -10.7 21.25 -10 -9.7 20.45 -10
3 73 -8.8 16.3 -10 -9.55 18.1 -10 -8.55 17.35 -10
4 73 -8.55 17.35 -10 -8 15.95 -10 -8.35 15.15 -10 -8.8 16.3 -10
4 73 -9.6 26.25 -10 -11.8 25.9 -10 -12.6 26.3 -10 -10.85 26.65 -10
4 73 -10.85 26.65 -10 -8.1 27.1 -10 -6.35 26.75 -10 -9.6 26.25 -10
4 73 -8.1 27.1 -10 -5.05 27.55 -10 -3.2 27.15 -10 -6.35 26.75 -10
4 73 -1 27.35 -10 -3.2 27.15 -10 -5.05 27.55 -10 -2.25 27.85 -10
3 73 -1 27.35 -10 -2.25 27.85 -10 -.85 27.95 -10
4 73 -.85 27.95 -10 -.85 29.85 -10 -.25 29.85 -10 -.25 28 -10
4 73 -11.3 25.65 -10 -10.4 25.15 -10 -9.45 22.55 -10 -10.55 23.65 -10
4 73 -10.55 23.65 -10 -9.45 22.55 -10 -8.5 19.85 -10 -9.5 20.85 -10
4 73 -7.8 17.9 -10 -8.6 18.35 -10 -9.5 20.85 -10 -8.5 19.85 -10
4 73 -7.45 16.9 -10 -7.8 16.25 -10 -8.6 18.35 -10 -7.8 17.9 -10
4 73 -10.4 25.15 -10 -11.3 25.65 -10 -8.5 26.1 -10 -8.6 25.4 -10
4 73 -8.6 25.4 -10 -8.5 26.1 -10 -6.25 26.4 -10 -6.35 25.7 -10
4 73 -4.3 26.7 -10 -5.7 25.8 -10 -6.35 25.7 -10 -6.25 26.4 -10
4 73 -2.25 26.95 -10 -3.75 26.1 -10 -5.7 25.8 -10 -4.3 26.7 -10
3 73 -3.75 26.1 -10 -2.25 26.95 -10 -2.25 26.3 -10
4 73 -2.25 26.3 -10 -2.25 26.95 -10 -.95 27.1 -10 -1.6 26.35 -10
4 73 -1.6 26.35 -10 -.95 27.1 -10 0 27.15 -10 -.5 26.45 -10
4 73 -5.2 22.9 -10 -5.9 23.25 -10 -6.35 25.7 -10 -5.7 25.8 -10
4 73 -5.9 23.25 -10 -5.2 22.9 -10 -4.65 19.65 -10 -5.35 20 -10
4 0 -17.75 29.25 -10 -18 29 -10 -18 31 -10 -17.75 30.8 -10
4 0 -17.15 28.05 -10 -17.45 27.9 -10 -18 29 -10 -17.75 29.25 -10
4 0 -17.45 27.9 -10 -17.15 28.05 -10 -16.25 26.1 -10 -16.6 26 -10
4 0 -15.15 23.5 -10 -15.45 23.35 -10 -16.6 26 -10 -16.25 26.1 -10
4 0 -13.7 20.05 -10 -14 19.95 -10 -15.45 23.35 -10 -15.15 23.5 -10
4 0 -12.3 16.7 -10 -12.65 16.65 -10 -14 19.95 -10 -13.7 20.05 -10
4 0 -11.3 14.15 -10 -11.65 14.05 -10 -12.65 16.65 -10 -12.3 16.7 -10
4 0 -11.65 14.05 -10 -11.3 14.15 -10 -10.85 12.7 -10 -11.3 12.95 -10
4 0 -10.65 11.75 -10 -11 11.85 -10 -11.3 12.95 -10 -10.85 12.7 -10
4 0 -10.5 10.7 -10 -10.85 10.6 -10 -11 11.85 -10 -10.65 11.75 -10
4 0 -10.45 9.75 -10 -10.8 9.8 -10 -10.85 10.6 -10 -10.5 10.7 -10
4 0 -10.9 9.15 -10 -10.8 9.8 -10 -10.45 9.75 -10 -10.6 9 -10
4 0 -10.9 9.15 -10 -10.6 9 -10 -11.4 6.9 -10 -11.65 7.1 -10
4 0 -12.4 4.35 -10 -12.65 4.55 -10 -11.65 7.1 -10 -11.4 6.9 -10
4 0 -13.1 2.45 -10 -13.2 2.95 -10 -12.65 4.55 -10 -12.4 4.35 -10
4 0 -18 31 -10 0 31 -10 0 30.8 -10 -17.75 30.8 -10
4 0 -11.05 1.7 -10 -10.75 2 -10 -10.576 1.493 -10 -10.766 1.287 -10
4 0 -10.576 1.493 -10 -10.75 2 -10 -10.167 1.967 -10 -10.364 1.6 -10
3 0 -10.167 1.967 -10 -10.75 2 -10 -10.261 2.185 -10
4 0 -10.274 2.465 -10 -10.261 2.185 -10 -10.75 2 -10 -10.75 2.45 -10
4 0 -10.206 2.764 -10 -10.274 2.465 -10 -10.75 2.45 -10 -10.65 2.95 -10
4 0 -10.206 2.764 -10 -10.65 2.95 -10 -10.4 3.45 -10 -10.066 3.037 -10
4 0 -9.876 3.243 -10 -10.066 3.037 -10 -10.4 3.45 -10 -10.15 3.65 -10
4 0 -9.597 3.82 -10 -9.664 3.35 -10 -9.876 3.243 -10 -10.15 3.65 -10
4 0 -10.1 4.2 -10 -9.611 4.1 -10 -9.597 3.82 -10 -10.15 3.65 -10
4 0 -9.543 4.399 -10 -9.611 4.1 -10 -10.1 4.2 -10 -10.05 4.6 -10
4 0 -10.05 4.6 -10 -9.8 5.05 -10 -9.403 4.673 -10 -9.543 4.399 -10
4 0 -9.35 5.4 -10 -9.403 4.673 -10 -9.8 5.05 -10 -9.55 5.3 -10
3 0 -9.403 4.673 -10 -9.35 5.4 -10 -9.212 4.878 -10
4 0 -9.212 4.878 -10 -9.35 5.4 -10 -8.872 5.507 -10 -9.001 4.985 -10
4 0 -9.35 5.8 -10 -8.91 5.784 -10 -8.872 5.507 -10 -9.35 5.4 -10
4 0 -9.35 5.8 -10 -9.3 6.2 -10 -8.868 6.088 -10 -8.91 5.784 -10
4 0 -8.753 6.373 -10 -8.868 6.088 -10 -9.3 6.2 -10 -9.15 6.6 -10
4 0 -9.15 6.6 -10 -8.9 6.95 -10 -8.581 6.594 -10 -8.753 6.373 -10
3 0 -8.581 6.594 -10 -8.9 6.95 -10 -8.365 7.287 -10
4 0 -8.235 7.089 -10 -8.379 6.718 -10 -8.581 6.594 -10 -8.365 7.287 -10
4 0 -8.95 7.4 -10 -8.427 7.561 -10 -8.365 7.287 -10 -8.9 6.95 -10
4 0 -8.95 7.4 -10 -8.9 7.9 -10 -8.411 7.867 -10 -8.427 7.561 -10
4 0 -8.9 7.9 -10 -8.8 8.3 -10 -8.5 8.65 -10 -8.411 7.867 -10
3 0 -8.411 7.867 -10 -8.5 8.65 -10 -8.321 8.161 -10
4 0 -8.321 8.161 -10 -8.5 8.65 -10 -8.003 9.084 -10 -8.169 8.396 -10
4 0 -8.003 9.084 -10 -8.5 8.65 -10 -8.6 9.4 -10 -8.089 9.351 -10
4 0 -8.6 9.4 -10 -8.6 9.85 -10 -8.101 9.657 -10 -8.089 9.351 -10
4 0 -8.036 9.958 -10 -8.101 9.657 -10 -8.6 9.85 -10 -8.5 10.2 -10
4 0 -7.905 10.205 -10 -8.036 9.958 -10 -8.5 10.2 -10 -8.3 10.55 -10
4 0 -7.9 10.9 -10 -7.728 10.363 -10 -7.905 10.205 -10 -8.3 10.55 -10
4 0 -7.09 10.788 -10 -7.532 10.407 -10 -7.728 10.363 -10 -7.9 10.9 -10
4 0 -7.9 11.4 -10 -6.999 11.081 -10 -7.09 10.788 -10 -7.9 10.9 -10
4 0 -7.9 11.4 -10 -7.8 11.75 -10 -7.45 12.2 -10 -6.999 11.081 -10
4 0 -6.999 11.081 -10 -7.45 12.2 -10 -6.676 12.08 -10 -6.847 11.317 -10
4 0 -7.15 12.65 -10 -6.69 12.36 -10 -6.676 12.08 -10 -7.45 12.2 -10
4 0 -7 13 -10 -6.621 12.659 -10 -6.69 12.36 -10 -7.15 12.65 -10
4 0 -6.85 13.4 -10 -6.481 12.933 -10 -6.621 12.659 -10 -7 13 -10
4 0 -6.291 13.138 -10 -6.481 12.933 -10 -6.85 13.4 -10 -6.55 13.65 -10
4 73 -9.95 9.85 -10 -9.35 10.55 -10 -8.5 10.2 -10 -8.6 9.85 -10
3 73 -8.5 10.2 -10 -9.35 10.55 -10 -8.3 10.55 -10
4 0 -6.291 13.138 -10 -6.55 13.65 -10 -5.903 13.594 -10 -6.079 13.245 -10
4 0 -6.45 14.1 -10 -5.937 13.829 -10 -5.903 13.594 -10 -6.55 13.65 -10
4 0 -6.2 14.55 -10 -5.878 14.103 -10 -5.937 13.829 -10 -6.45 14.1 -10
3 0 -5.878 14.103 -10 -6.2 14.55 -10 -5.734 14.374 -10
4 0 -6.2 14.55 -10 -5.95 14.85 -10 -5.528 14.602 -10 -5.734 14.374 -10
4 0 -5.291 14.751 -10 -5.528 14.602 -10 -5.95 14.85 -10 -5.55 15.15 -10
4 0 -5.005 15.471 -10 -5.012 15.234 -10 -5.291 14.751 -10 -5.55 15.15 -10
4 0 -5.291 14.751 -10 -5.012 15.234 -10 -4.919 15.055 -10 -5.059 14.799 -10
4 0 -5.3 15.95 -10 -5.005 15.471 -10 -5.55 15.15 -10 -5.5 15.55 -10
4 0 -5.167 16.25 -10 -4.899 15.73 -10 -5.005 15.471 -10 -5.3 15.95 -10
4 0 -4.7 16.75 -10 -4.468 16.161 -10 -4.71 15.972 -10 -5 16.5 -10
4 0 -4 16.565 -10 -4.209 16.267 -10 -4.468 16.161 -10 -4.7 16.75 -10
4 0 -4.5 16.9 -10 -4.062 16.838 -10 -4 16.565 -10 -4.7 16.75 -10
4 0 -4.5 17.35 -10 -4.046 17.145 -10 -4.062 16.838 -10 -4.5 16.9 -10
4 0 -3.804 17.674 -10 -4.1 18.15 -10 -3.6 18.4 -10 -3.614 17.816 -10
3 73 -5.5 15.55 -10 -8 15.95 -10 -5.3 15.95 -10
4 73 -8.35 15.15 -10 -8 15.95 -10 -5.5 15.55 -10 -5.55 15.15 -10
4 73 -4.8 16.9 -10 -4.7 16.75 -10 -5 16.5 -10 -7.45 16.9 -10
4 73 -4.5 17.35 -10 -4.5 16.9 -10 -4.7 16.75 -10 -4.8 16.9 -10
4 73 -5 16.5 -10 -5.167 16.25 -10 -7.8 16.25 -10 -7.45 16.9 -10
4 73 -5.35 20 -10 -4.65 19.65 -10 -4.351 17.899 -10 -5 17.9 -10
4 73 -4.8 16.9 -10 -5 17.9 -10 -4.351 17.899 -10 -4.5 17.35 -10
4 0 -5 16.5 -10 -4.71 15.972 -10 -4.899 15.73 -10 -5.167 16.25 -10
4 0 -4.351 17.899 -10 -3.956 17.438 -10 -4.046 17.145 -10 -4.5 17.35 -10
