0 Minifig Torso with Trench Coat, Dark Bluish Grey Vest and Gold Pendant Pattern
4 0 2.5093 23.81386 -10 1.62248 22.71148 -10 1.51818 22.86758 -10 2.2 23.888 -10
4 0 2.2 23.888 -10 1.51818 22.86758 -10 1.462 23.15 -10 1.91758 23.83182 -10
4 0 1.51818 23.43242 -10 1.67816 23.67184 -10 1.91758 23.83182 -10 1.462 23.15 -10
4 0 1.7 22.25 -10 1.15 22.05 -10 1.62248 22.71148 -10 2.6 23.4 -10
4 0 2.6 23.4 -10 1.62248 22.71148 -10 2.5093 23.81386 -10 3.35 24.15 -10
3 0 2.5093 23.81386 -10 3.1 24.45 -10 3.35 24.15 -10
4 0 5.15 25.65 -10 3.65 25.35 -10 4.2 26.75 -10 5.2 27.2 -10
4 0 5.2 27.2 -10 4.2 26.75 -10 4.6 28.15 -10 5.3 28.9 -10
4 0 5.3 28.9 -10 4.6 28.15 -10 4.65 29 -10 5.25 31 -10
3 0 4.65 29 -10 4.7 31 -10 5.25 31 -10
4 0 -5.1 15.6 -10 -5.75 15.15 -10 -5.7 17.35 -10 -5.1 17.65 -10
4 0 -5.1 17.65 -10 -5.7 17.35 -10 -5.65 19.8 -10 -5 20.2 -10
4 0 -5 20.2 -10 -5.65 19.8 -10 -5.6 21.9 -10 -4.95 22.35 -10
4 0 -4.95 22.35 -10 -5.6 21.9 -10 -5.65 23.85 -10 -5 24.2 -10
4 0 -5 24.2 -10 -5.65 23.85 -10 -5.7 26.15 -10 -5.1 26.45 -10
4 0 -5.1 26.45 -10 -5.7 26.15 -10 -5.8 28.2 -10 -5.15 28.55 -10
4 0 -5.15 28.55 -10 -5.8 28.2 -10 -5.85 31 -10 -5.15 31 -10
4 72 -8.25 8.05 -10 -11 9.6 -10 -10.85 9.85 -10 -8.05 8.35 -10
4 72 -6.15 6.85 -10 -8.25 8.05 -10 -8.05 8.35 -10 -6 7.05 -10
3 72 -5.3 6.4 -10 -6.15 6.85 -10 -6 7.05 -10
4 72 -10.85 9.85 -10 -11 9.6 -10 -11.35 9.9 -10 -11 10.05 -10
4 72 -11 10.05 -10 -11.35 9.9 -10 -11.45 10.15 -10 -11.05 10.35 -10
4 72 -11.05 10.35 -10 -11.45 10.15 -10 -11.45 10.45 -10 -10.95 10.8 -10
4 72 -10.95 10.8 -10 -11.45 10.45 -10 -11.15 11.45 -10 -10.5 12.2 -10
4 72 -10.5 12.2 -10 -11.15 11.45 -10 -10.6 13.3 -10 -10.15 13.55 -10
4 72 -10.15 13.55 -10 -10.6 13.3 -10 -10.15 14.9 -10 -9.7 15.15 -10
4 72 -9.7 15.15 -10 -10.15 14.9 -10 -9.85 16.25 -10 -9.35 16.65 -10
4 72 -9.35 16.65 -10 -9.85 16.25 -10 -9.65 17.3 -10 -9.2 17.7 -10
4 72 -9.2 17.7 -10 -9.65 17.3 -10 -9.6 18.05 -10 -9.25 18.35 -10
4 72 -9.25 18.35 -10 -9.6 18.05 -10 -9.65 18.9 -10 -9.45 19.55 -10
4 72 -9.45 19.55 -10 -9.65 18.9 -10 -9.85 19.8 -10 -9.65 20.55 -10
4 72 -9.65 20.55 -10 -9.85 19.8 -10 -10.15 21.05 -10 -9.85 21.5 -10
4 72 -9.85 21.5 -10 -10.15 21.05 -10 -10.25 22 -10 -9.95 22.55 -10
4 72 -9.95 22.55 -10 -10.25 22 -10 -10.3 23.55 -10 -9.9 23.95 -10
4 72 -9.9 23.95 -10 -10.3 23.55 -10 -10.1 25.7 -10 -9.7 25.95 -10
4 72 -9.7 25.95 -10 -10.1 25.7 -10 -10 27.35 -10 -9.6 27.65 -10
4 72 -9.6 27.65 -10 -10 27.35 -10 -9.9 29.25 -10 -9.5 29.55 -10
4 72 -9.5 29.55 -10 -9.9 29.25 -10 -9.85 31 -10 -9.45 31 -10
3 72 12.15 9.5 -10 12.2 9.75 -10 12.45 9.8 -10
4 72 12.45 9.8 -10 12.2 9.75 -10 12.2 10.05 -10 12.5 10.05 -10
4 72 12.5 10.05 -10 12.2 10.05 -10 12.1 10.45 -10 12.5 10.4 -10
4 72 12.5 10.4 -10 12.1 10.45 -10 10.8 15.15 -10 11.1 15.3 -10
4 72 10.85 16.85 -10 10.45 16.8 -10 10.4 17.6 -10 10.75 17.9 -10
4 72 10.75 17.9 -10 10.4 17.6 -10 10.4 18.4 -10 10.8 18.6 -10
4 72 10.8 18.6 -10 10.4 18.4 -10 10.55 19.65 -10 10.95 19.8 -10
4 72 11.15 21.3 -10 10.9 21.4 -10 10.95 22.3 -10 11.25 22.5 -10
4 72 11.25 22.5 -10 10.95 22.3 -10 10.9 23.85 -10 11.25 23.6 -10
4 72 11.15 24.75 -10 11.25 23.6 -10 10.9 23.85 -10 10.75 25.85 -10
3 72 11.15 24.75 -10 10.75 25.85 -10 11.1 25.9 -10
4 72 11.05 27.45 -10 10.7 27.4 -10 10.65 29 -10 11 29.1 -10
4 72 11 29.1 -10 10.65 29 -10 10.6 30.35 -10 10.95 30.35 -10
4 72 10.95 30.35 -10 10.6 30.35 -10 10.55 31 -10 10.95 31 -10
4 0 -12.6 9.1 -10 -12.8 9.45 -10 -12 9.7 -10 -11.8 9.45 -10
4 0 -12.05 8.75 -10 -12.6 9.1 -10 -11.8 9.45 -10 -5.9 5.95 -10
3 0 -6.45 5.55 -10 -12.05 8.75 -10 -5.9 5.95 -10
4 0 -12 9.7 -10 -12.8 9.45 -10 -12.8 9.9 -10 -12.05 10.15 -10
4 0 -12.05 10.15 -10 -12.8 9.9 -10 -12.65 10.45 -10 -11.75 11.1 -10
4 0 -11.75 11.1 -10 -12.65 10.45 -10 -12.2 11.85 -10 -11.25 12.85 -10
4 0 -11.25 12.85 -10 -12.2 11.85 -10 -11.35 15.1 -10 -10.55 15.35 -10
4 0 -10.55 15.35 -10 -11.35 15.1 -10 -11 16.7 -10 -10.3 16.55 -10
4 0 -10.25 17.15 -10 -10.3 16.55 -10 -11 16.7 -10 -10.9 17.45 -10
4 0 -10.3 18.2 -10 -10.25 17.15 -10 -10.9 17.45 -10 -10.95 18.25 -10
4 0 -10.4 19.05 -10 -10.3 18.2 -10 -10.95 18.25 -10 -11.2 19.75 -10
4 0 -10.7 20.65 -10 -10.4 19.05 -10 -11.2 19.75 -10 -11.5 21.4 -10
4 0 -10.85 21.75 -10 -10.7 20.65 -10 -11.5 21.4 -10 -11.45 22.5 -10
4 0 -10.8 23.45 -10 -10.85 21.75 -10 -11.45 22.5 -10 -11.4 25.7 -10
4 0 -10.65 26.25 -10 -10.8 23.45 -10 -11.4 25.7 -10 -11.3 27.45 -10
4 0 -10.55 29.05 -10 -10.65 26.25 -10 -11.3 27.45 -10 -11.2 31 -10
3 0 -10.55 29.05 -10 -11.2 31 -10 -10.5 31 -10
4 0 -11.3 27.45 -10 -11.4 25.7 -10 -11.7 25.75 -10 -11.7 27.35 -10
4 0 -11.7 27.35 -10 -11.7 25.75 -10 -12.1 25.95 -10 -12.1 27.2 -10
4 0 -12.4 26.85 -10 -12.1 27.2 -10 -12.1 25.95 -10 -12.35 26.15 -10
3 0 -12.35 26.15 -10 -12.45 26.45 -10 -12.4 26.85 -10
4 0 -11.5 21.4 -10 -11.2 19.75 -10 -11.5 19.8 -10 -11.8 21.1 -10
4 0 -11.8 21.1 -10 -11.5 19.8 -10 -11.85 20.05 -10 -11.9 20.8 -10
3 0 -11.85 20.05 -10 -11.95 20.45 -10 -11.9 20.8 -10
4 0 -11 16.7 -10 -11.35 15.1 -10 -11.6 15.25 -10 -11.25 16.7 -10
4 0 -11.55 16.65 -10 -11.25 16.7 -10 -11.6 15.25 -10 -11.9 15.6 -10
4 0 -11.55 16.65 -10 -11.9 15.6 -10 -11.95 15.95 -10 -11.85 16.4 -10
4 72 -12.8 9.9 -10 -12.8 9.45 -10 -13 9.75 -10 -13 10.15 -10
4 72 -12.65 10.45 -10 -12.8 9.9 -10 -13 10.15 -10 -12.85 10.65 -10
4 72 -12.2 11.85 -10 -12.65 10.45 -10 -12.85 10.65 -10 -12.3 12.35 -10
4 72 -11.35 15.1 -10 -12.2 11.85 -10 -12.3 12.35 -10 -11.6 15.25 -10
4 72 -10.9 17.45 -10 -11 16.7 -10 -11.25 16.7 -10 -11.2 17.7 -10
4 72 -10.95 18.25 -10 -10.9 17.45 -10 -11.2 17.7 -10 -11.25 18.5 -10
4 72 -10.95 18.25 -10 -11.25 18.5 -10 -11.4 19.3 -10 -11.2 19.75 -10
3 72 -11.4 19.3 -10 -11.5 19.8 -10 -11.2 19.75 -10
4 72 -11.45 22.5 -10 -11.5 21.4 -10 -11.8 21.1 -10 -11.75 23 -10
4 72 -11.4 25.7 -10 -11.45 22.5 -10 -11.75 23 -10 -11.7 25.75 -10
4 72 -11.2 31 -10 -11.3 27.45 -10 -11.7 27.35 -10 -11.55 31 -10
4 72 -4.1 14.1 -10 -5.05 12.8 -10 -5.1 14.9 -10 -4.75 15.45 -10
4 72 -3.1 15.6 -10 -4.1 14.1 -10 -4.75 15.45 -10 -4.1 16.45 -10
4 72 -2 17.2 -10 -3.1 15.6 -10 -4.1 16.45 -10 -3.4 17.55 -10
4 72 -2 17.2 -10 -3.4 17.55 -10 -2.7 18.65 -10 -1.5 18 -10
4 72 -1.5 18 -10 -2.7 18.65 -10 -2.05 19.4 -10 -0.9 18.6 -10
4 72 -0.9 18.6 -10 -2.05 19.4 -10 -1.4 19.9 -10 -0.45 19 -10
4 72 -0.45 19 -10 -1.4 19.9 -10 -0.7 20.25 -10 0.1 19.4 -10
4 72 0.1 19.4 -10 -0.7 20.25 -10 0.2 20.75 -10 0.65 19.7 -10
4 72 1.25 20.1 -10 0.65 19.7 -10 0.2 20.75 -10 1.65 20.5 -10
4 72 1.65 20.5 -10 0.2 20.75 -10 0.95 21.35 -10 2.2 21.4 -10
4 72 2.2 21.4 -10 0.95 21.35 -10 1.7 22.25 -10 2.55 22.15 -10
4 72 2.8 22.6 -10 2.55 22.15 -10 1.7 22.25 -10 2.6 23.4 -10
4 72 3.2 23.35 -10 2.8 22.6 -10 2.6 23.4 -10 3.35 24.15 -10
3 72 3.2 23.35 -10 3.35 24.15 -10 3.75 24.6 -10
4 72 -1.5 17.15 -10 -0.85 18.1 -10 0.05 17.7 -10 -0.6 16.15 -10
4 72 -0.6 16.15 -10 0.05 17.7 -10 1 17.15 -10 0.55 14.65 -10
4 72 0.55 14.65 -10 1 17.15 -10 2 16.35 -10 1.7 13.1 -10
4 72 1.7 13.1 -10 2 16.35 -10 4.35 16.5 -10 4.4 12.55 -10
4 72 2.75 11.65 -10 1.7 13.1 -10 4.4 12.55 -10 4.35 10.8 -10
3 72 4.2 9.6 -10 2.75 11.65 -10 4.35 10.8 -10
4 72 4.35 16.5 -10 2 16.35 -10 1.4 17.1 -10 4.3 19.65 -10
4 72 4.3 19.65 -10 1.4 17.1 -10 0.85 17.75 -10 1.8 19.95 -10
3 72 0.85 17.75 -10 1.3 19.55 -10 1.8 19.95 -10
4 72 0.85 17.75 -10 -0.05 18.6 -10 0.25 18.95 -10 0.75 19.25 -10
3 72 0.85 17.75 -10 0.75 19.25 -10 1.3 19.55 -10
3 72 4.3 19.65 -10 1.8 19.95 -10 2.2 20.5 -10
4 72 4.3 19.65 -10 2.2 20.5 -10 2.7 21.45 -10 4.25 22.25 -10
4 72 4.25 22.25 -10 2.7 21.45 -10 3 22.15 -10 3.25 22.5 -10
4 72 4.25 22.25 -10 3.25 22.5 -10 3.6 23.35 -10 4.35 24.55 -10
3 72 3.6 23.35 -10 4.1 24.65 -10 4.35 24.55 -10
3 72 -5.1 15.6 -10 -5.1 17.65 -10 -4.7 16.25 -10
4 72 -3.9 17.4 -10 -4.7 16.25 -10 -5.1 17.65 -10 -5 20.2 -10
4 72 -3.15 18.65 -10 -3.9 17.4 -10 -5 20.2 -10 -4.95 22.35 -10
4 72 -4.95 22.35 -10 -2.88182 22.66758 -10 -2.72184 22.42816 -10 -3.15 18.65 -10
4 72 -2.45 19.45 -10 -3.15 18.65 -10 -2.72184 22.42816 -10 -2.48242 22.26818 -10
4 72 -1.7 20.05 -10 -2.45 19.45 -10 -2.48242 22.26818 -10 -2.2 22.212 -10
4 72 -1 20.4 -10 -1.7 20.05 -10 -2.2 22.212 -10 -1.91758 22.26818 -10
4 72 -0.25 20.8 -10 -1 20.4 -10 -1.91758 22.26818 -10 -1.67816 22.42816 -10
4 72 0.45 21.35 -10 -0.25 20.8 -10 -1.67816 22.42816 -10 -1.51818 22.66758 -10
4 72 1.15 22.05 -10 0.45 21.35 -10 -1.51818 22.66758 -10 1.62248 22.71148 -10
4 72 1.51818 22.86758 -10 1.62248 22.71148 -10 -1.51818 22.66758 -10 -1.462 22.95 -10
4 72 1.462 23.15 -10 1.51818 22.86758 -10 -1.462 22.95 -10 -1.51818 23.23242 -10
4 72 1.51818 23.43242 -10 1.462 23.15 -10 -1.51818 23.23242 -10 -1.67816 23.47184 -10
4 72 1.67816 23.67184 -10 1.51818 23.43242 -10 -1.67816 23.47184 -10 -1.91758 23.63182 -10
4 72 -2.938 22.95 -10 -2.88182 22.66758 -10 -4.95 22.35 -10 -5 24.2 -10
3 72 -2.938 22.95 -10 -5 24.2 -10 -2.88182 23.23242 -10
3 72 -2.88182 23.23242 -10 -5 24.2 -10 -2.72184 23.47184 -10
4 72 -2.48242 23.63182 -10 -2.72184 23.47184 -10 -5 24.2 -10 -2.48242 27.46818 -10
4 72 -2.72184 27.62816 -10 -2.48242 27.46818 -10 -5 24.2 -10 -5.1 26.45 -10
4 72 -2.88182 27.86758 -10 -2.72184 27.62816 -10 -5.1 26.45 -10 -5.15 28.55 -10
3 72 -2.88182 27.86758 -10 -5.15 28.55 -10 -2.938 28.15 -10
4 72 -2.88182 28.43242 -10 -2.938 28.15 -10 -5.15 28.55 -10 -5.15 31 -10
3 72 -2.88182 28.43242 -10 -5.15 31 -10 -2.72184 28.67184 -10
3 72 -2.72184 28.67184 -10 -5.15 31 -10 -2.48242 28.83182 -10
4 72 -2.2 28.888 -10 -2.48242 28.83182 -10 -5.15 31 -10 4.7 31 -10
4 72 -1.91758 28.83182 -10 -2.2 28.888 -10 4.7 31 -10 1.91758 29.13182 -10
3 72 1.91758 29.13182 -10 4.7 31 -10 2.2 29.188 -10
4 72 2.48242 29.13182 -10 2.2 29.188 -10 4.7 31 -10 4.65 29 -10
3 72 2.72184 28.97184 -10 2.48242 29.13182 -10 4.65 29 -10
4 72 2.88182 28.73242 -10 2.72184 28.97184 -10 4.65 29 -10 4.6 28.15 -10
3 72 4.6 28.15 -10 2.938 28.45 -10 2.88182 28.73242 -10
4 72 2.88182 28.16758 -10 2.938 28.45 -10 4.6 28.15 -10 4.2 26.75 -10
3 72 4.2 26.75 -10 2.72184 27.92816 -10 2.88182 28.16758 -10
4 72 2.48242 27.76818 -10 2.72184 27.92816 -10 4.2 26.75 -10 3.65 25.35 -10
4 72 2.2 27.712 -10 2.48242 27.76818 -10 3.65 25.35 -10 3.1 24.45 -10
4 72 2.2 27.712 -10 3.1 24.45 -10 2.5093 23.81386 -10 2.2 23.888 -10
4 72 1.91758 27.76818 -10 2.2 27.712 -10 2.2 23.888 -10 1.91758 23.83182 -10
4 72 1.67816 27.92816 -10 1.91758 27.76818 -10 1.91758 23.83182 -10 1.67816 23.67184 -10
4 72 1.67816 27.92816 -10 1.67816 23.67184 -10 -1.91758 23.63182 -10 -1.67816 27.62816 -10
4 72 1.67816 27.92816 -10 -1.67816 27.62816 -10 -1.51818 27.86758 -10 1.51818 28.16758 -10
4 72 1.51818 28.16758 -10 -1.51818 27.86758 -10 -1.462 28.15 -10 1.462 28.45 -10
4 72 1.462 28.45 -10 -1.462 28.15 -10 -1.51818 28.43242 -10 1.51818 28.73242 -10
4 72 1.51818 28.73242 -10 -1.51818 28.43242 -10 -1.67816 28.67184 -10 1.67816 28.97184 -10
4 72 1.67816 28.97184 -10 -1.67816 28.67184 -10 -1.91758 28.83182 -10 1.91758 29.13182 -10
4 72 -2.48242 23.63182 -10 -2.48242 27.46818 -10 -2.2 27.412 -10 -2.2 23.688 -10
4 72 -2.2 23.688 -10 -2.2 27.412 -10 -1.91758 27.46818 -10 -1.91758 23.63182 -10
3 72 -1.91758 23.63182 -10 -1.91758 27.46818 -10 -1.67816 27.62816 -10
4 16 -3 1 -10 -2.4 1 -10 0 0 -10 -12 0 -10
3 16 0 0 -10 -2.4 1 -10 2.3 1 -10
4 16 0 0 -10 2.3 1 -10 3 1 -10 12 0 -10
4 16 12 0 -10 3 1 -10 8.65 2.25 -10 9.65 2.3 -10
3 16 12 0 -10 9.65 2.3 -10 10.8 2.55 -10
3 16 12 0 -10 10.8 2.55 -10 11.85 2.95 -10
4 16 12 0 -10 11.85 2.95 -10 12.95 3.45 -10 14.345 2 -10
4 72 -12.95 3.85 -10 -13.74633 4.3278 -10 -13.88388 5.1256 -10 -12.7 4.4 -10
4 72 -14.01447 5.88306 -10 -14.17037 6.78734 -10 -12.95 5.9 -10 -12.9 5.2 -10
3 72 12.1 3.4 -10 13.72266 4.19053 -10 13.67095 3.89058 -10
4 72 14.02567 5.94803 -10 12.7 5.05 -10 12.25 5.65 -10 14.15788 6.71486 -10
4 0 13.89027 5.16267 -10 12.75 4.45 -10 12.7 5.05 -10 14.02567 5.94803 -10
4 0 -12.9 5.2 -10 -12.7 4.4 -10 -13.88388 5.1256 -10 -14.01447 5.88306 -10
4 16 3 1 -10 3.5 4 -10 4.05 4.25 -10 4.5 4.35 -10
4 16 3 1 -10 4.5 4.35 -10 4.75 4.25 -10 5.1 4 -10
3 16 3 1 -10 5.1 4 -10 5.85 3.35 -10
3 16 3 1 -10 5.85 3.35 -10 6.7 2.8 -10
3 16 3 1 -10 6.7 2.8 -10 7.9 2.35 -10
3 16 3 1 -10 7.9 2.35 -10 8.65 2.25 -10
4 16 4.1 4.65 -10 3.6 4.4 -10 3.7 4.95 -10 4.3 5.1 -10
4 16 4.55 4.7 -10 4.1 4.65 -10 4.3 5.1 -10 5.1 5.35 -10
3 16 4.75 4.7 -10 4.55 4.7 -10 5.1 5.35 -10
4 16 5.05 4.55 -10 4.75 4.7 -10 5.1 5.35 -10 5.65 4.75 -10
4 16 5.3 4.35 -10 5.05 4.55 -10 5.65 4.75 -10 6.3 4.1 -10
4 16 5.9 3.8 -10 5.3 4.35 -10 6.3 4.1 -10 6.6 3.3 -10
4 16 6.6 3.3 -10 6.3 4.1 -10 7.1 3.55 -10 7.4 2.9 -10
4 16 7.4 2.9 -10 7.1 3.55 -10 7.75 3.25 -10 8.25 2.65 -10
4 16 8.25 2.65 -10 7.75 3.25 -10 8.6 3.15 -10 9.05 2.6 -10
4 16 9.05 2.6 -10 8.6 3.15 -10 9.4 3.15 -10 10.05 2.7 -10
4 16 10.05 2.7 -10 9.4 3.15 -10 10.35 3.35 -10 11 2.95 -10
4 16 11 2.95 -10 10.35 3.35 -10 11.6 3.8 -10 12.1 3.4 -10
4 16 12.1 3.4 -10 11.6 3.8 -10 12.75 4.45 -10 13.72266 4.19053 -10
3 16 13.72266 4.19053 -10 12.75 4.45 -10 13.89027 5.16267 -10
3 16 14.345 2 -10 12.95 3.45 -10 13.67095 3.89058 -10
3 16 14.345 2 -10 13.67095 3.89058 -10 13.72266 4.19053 -10
3 16 14.345 2 -10 13.72266 4.19053 -10 13.89027 5.16267 -10
3 16 14.345 2 -10 13.89027 5.16267 -10 14.02567 5.94803 -10
4 16 14.345 2 -10 14.02567 5.94803 -10 14.15788 6.71486 -10 15 10 -10
4 16 6.15 5.2 -10 5.85 5.6 -10 6.75 6.1 -10 6.9 4.85 -10
4 16 7.7 4.65 -10 6.9 4.85 -10 6.75 6.1 -10 7.7 6.7 -10
4 16 8.65 4.6 -10 7.7 4.65 -10 7.7 6.7 -10 8.85 7.4 -10
4 16 9.5 4.7 -10 8.65 4.6 -10 8.85 7.4 -10 10.2 8.15 -10
4 16 10.4 4.9 -10 9.5 4.7 -10 10.2 8.15 -10 11.3 5.2 -10
4 16 11.3 5.2 -10 10.2 8.15 -10 11.2 8.75 -10 12.25 5.65 -10
4 16 12.25 5.65 -10 11.2 8.75 -10 11.75 9.05 -10 14.15788 6.71486 -10
3 16 14.15788 6.71486 -10 11.75 9.05 -10 12 9.25 -10
4 16 14.15788 6.71486 -10 12 9.25 -10 12.15 9.5 -10 12.45 9.8 -10
4 16 14.15788 6.71486 -10 12.45 9.8 -10 12.5 10.05 -10 15 10 -10
3 16 15 10 -10 12.5 10.05 -10 12.5 10.4 -10
4 16 5 6.05 -10 4.15 5.75 -10 4.7 6.5 -10 5.9 6.4 -10
4 16 5.9 6.4 -10 4.7 6.5 -10 5.85 7 -10 6.7 6.85 -10
3 16 4.15 5.75 -10 4.45 6.9 -10 4.7 6.5 -10
4 16 5.35 7.05 -10 4.7 6.5 -10 4.45 6.9 -10 4.7 7.95 -10
4 16 6.55 7.9 -10 5.35 7.05 -10 4.7 7.95 -10 4.85 8.85 -10
4 16 8.2 8.75 -10 6.55 7.9 -10 4.85 8.85 -10 5 10.15 -10
4 16 9.55 9.45 -10 8.2 8.75 -10 5 10.15 -10 10.3 9.9 -10
4 16 10.6 10.1 -10 10.3 9.9 -10 5 10.15 -10 10.6 10.3 -10
4 16 10.2 11.5 -10 10.6 10.3 -10 5 10.15 -10 5.15 11.85 -10
4 16 6.7 6.85 -10 5.85 7 -10 7.55 8 -10 7.7 7.45 -10
4 16 9.1 8.3 -10 7.7 7.45 -10 7.55 8 -10 9.2 8.9 -10
4 16 10.45 9.05 -10 9.1 8.3 -10 9.2 8.9 -10 10.25 9.45 -10
4 16 11.05 9.35 -10 10.45 9.05 -10 10.25 9.45 -10 10.85 9.85 -10
4 16 11.35 9.55 -10 11.05 9.35 -10 10.85 9.85 -10 11 10 -10
4 16 11.5 9.75 -10 11.35 9.55 -10 11 10 -10 11.5 10 -10
3 16 11.5 10 -10 11 10 -10 11.05 10.2 -10
4 16 11.5 10 -10 11.05 10.2 -10 11 10.5 -10 11.15 11.25 -10
4 16 11.15 11.25 -10 11 10.5 -10 10.5 11.9 -10 9.75 14.2 -10
4 16 5.15 11.85 -10 5.2 14.05 -10 9.4 14 -10 10.2 11.5 -10
4 16 10 15.45 -10 11.15 11.25 -10 9.75 14.2 -10 9.3 15.85 -10
4 16 9.8 16.4 -10 10 15.45 -10 9.3 15.85 -10 9.15 16.75 -10
4 16 9.75 16.95 -10 9.8 16.4 -10 9.15 16.75 -10 9.1 17.75 -10
4 16 9.75 17.75 -10 9.75 16.95 -10 9.1 17.75 -10 9.2 18.8 -10
4 16 15 10 -10 12.5 10.4 -10 11.1 15.3 -10 11.45 15.65 -10
3 16 15 10 -10 11.45 15.65 -10 11.6 16 -10
4 16 8.9 15.75 -10 9.4 14 -10 5.2 14.05 -10 5.15 17.15 -10
3 16 8.9 15.75 -10 5.15 17.15 -10 8.75 16.65 -10
4 16 8.65 17.7 -10 8.75 16.65 -10 5.15 17.15 -10 5.05 20.55 -10
3 16 8.65 17.7 -10 5.05 20.55 -10 8.75 18.75 -10
4 16 8.95 19.85 -10 8.75 18.75 -10 5.05 20.55 -10 9.15 21 -10
4 16 9.15 21 -10 5.05 20.55 -10 5.05 22.95 -10 9.25 22.25 -10
4 16 9.2 24 -10 9.25 22.25 -10 5.05 22.95 -10 5.15 25.65 -10
4 16 9.9 19.25 -10 9.75 17.75 -10 9.2 18.8 -10 9.45 20.15 -10
4 16 10.05 20.3 -10 9.9 19.25 -10 9.45 20.15 -10 9.65 21.55 -10
4 16 10.2 21.35 -10 10.05 20.3 -10 9.65 21.55 -10 10.25 22.65 -10
4 16 10.25 22.65 -10 9.65 21.55 -10 9.7 22.95 -10 10.15 24.6 -10
4 16 10.15 24.6 -10 9.7 22.95 -10 9.6 24.65 -10 10.05 26.65 -10
4 16 11.4 21.1 -10 11.15 21.3 -10 11.25 22.5 -10 14.1 22.9 -10
3 16 11.55 20.75 -10 11.4 21.1 -10 14.1 22.9 -10
3 16 11.55 20.35 -10 11.55 20.75 -10 14.1 22.9 -10
4 16 11.2 16.7 -10 10.85 16.85 -10 10.75 17.9 -10 10.8 18.6 -10
4 16 11.2 16.7 -10 10.8 18.6 -10 10.95 19.8 -10 11.4 20.05 -10
4 16 11.5 16.4 -10 11.2 16.7 -10 11.4 20.05 -10 11.55 20.35 -10
4 16 11.5 16.4 -10 11.55 20.35 -10 14.1 22.9 -10 11.6 16 -10
3 16 15 10 -10 11.6 16 -10 14.1 22.9 -10
4 16 15 10 -10 14.1 22.9 -10 14.6 25 -10 19 29 -10
3 16 14.345 2 -10 15 10 -10 19 29 -10
4 16 14.1 22.9 -10 11.25 22.5 -10 11.25 23.6 -10 14.2 24.8 -10
4 16 14.2 24.8 -10 11.25 23.6 -10 11.15 24.75 -10 11.5 25.95 -10
3 16 11.15 24.75 -10 11.1 25.9 -10 11.5 25.95 -10
3 16 14.2 24.8 -10 11.5 25.95 -10 11.75 26.1 -10
4 16 14.2 24.8 -10 11.75 26.1 -10 11.95 26.35 -10 14.2 26.5 -10
3 16 11.95 26.35 -10 12 26.7 -10 14.2 26.5 -10
4 16 14.2 26.5 -10 12 26.7 -10 11.95 27 -10 14.2 28.8 -10
4 16 14.2 28.8 -10 11.95 27 -10 11.75 27.25 -10 14.1 31 -10
4 16 14.1 31 -10 11.75 27.25 -10 11.5 27.4 -10 11 29.1 -10
4 16 14.1 31 -10 11 29.1 -10 10.95 30.35 -10 10.95 31 -10
3 16 11.5 27.4 -10 11.05 27.45 -10 11 29.1 -10
3 16 14.6 25 -10 14.8 26.9 -10 19 29 -10
4 16 19 29 -10 14.8 26.9 -10 14.8 29.2 -10 19 32 -10
3 16 14.8 29.2 -10 14.7 31 -10 19 32 -10
4 16 10.05 26.65 -10 9.6 24.65 -10 9.5 26.55 -10 10 28.6 -10
4 16 10 28.6 -10 9.5 26.55 -10 9.4 28.35 -10 9.95 30.2 -10
4 16 9.95 30.2 -10 9.4 28.35 -10 9.4 29.9 -10 9.9 31 -10
4 16 9.9 31 -10 9.4 29.9 -10 9.35 31 -10 10 32 -10
4 16 9.1 26.05 -10 9.2 24 -10 5.15 25.65 -10 5.2 27.2 -10
4 16 9 27.95 -10 9.1 26.05 -10 5.2 27.2 -10 5.3 28.9 -10
4 16 9 29.4 -10 9 27.95 -10 5.3 28.9 -10 5.25 31 -10
3 16 9 29.4 -10 5.25 31 -10 8.95 31 -10
4 16 5.25 31 -10 4.7 31 -10 0 32 -10 10 32 -10
3 16 8.95 31 -10 5.25 31 -10 10 32 -10
3 16 9.35 31 -10 8.95 31 -10 10 32 -10
3 16 10.55 31 -10 9.9 31 -10 10 32 -10
3 16 10.95 31 -10 10.55 31 -10 10 32 -10
3 16 14.1 31 -10 10.95 31 -10 10 32 -10
4 16 14.7 31 -10 14.1 31 -10 10 32 -10 19 32 -10
3 16 4.7 31 -10 -5.15 31 -10 0 32 -10
4 16 0 32 -10 -5.15 31 -10 -5.85 31 -10 -10 32 -10
3 16 -5.85 31 -10 -9.45 31 -10 -10 32 -10
3 16 -9.45 31 -10 -9.85 31 -10 -10 32 -10
4 16 -14 31 -10 -14.5 31 -10 -19 32 -10 -10 32 -10
4 16 -14 31 -10 -10 32 -10 -11.55 31 -10 -14 29.7 -10
3 16 -11.2 31 -10 -11.55 31 -10 -10 32 -10
3 16 -10.5 31 -10 -11.2 31 -10 -10 32 -10
4 16 -10.5 31 -10 -10 32 -10 -9.85 31 -10 -10.55 29.05 -10
4 16 -10.55 29.05 -10 -9.85 31 -10 -9.9 29.25 -10 -10 27.35 -10
4 16 -10.65 26.25 -10 -10.55 29.05 -10 -10 27.35 -10 -10.1 25.7 -10
4 16 -10.8 23.45 -10 -10.65 26.25 -10 -10.1 25.7 -10 -10.3 23.55 -10
