0 Minifig Head with Orange Glasses and Smirk Pattern
0 Name: 3626bp8j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0212, Set 7739, Set 3222, Set 7944, Set 3367, Set 7744
4 484 3.35 6.6 -12.3338 3.4 7.6 -12.3238 4.3 7.35 -12.1448 4.3 6.45 -12.1448
4 25 2.2717 6.8032 -12.5482 1.6852 7.2825 -12.6649 2.4 6.95 -12.5227 2.9227 6.4159 -12.4187
4 25 2.9227 6.4159 -12.4187 2.4 6.95 -12.5227 3.35 6.6 -12.3338 3.6133 6.1357 -12.2814
4 25 3.6133 6.1357 -12.2814 3.35 6.6 -12.3338 4.3 6.45 -12.1448 4.3167 5.9732 -12.1415
4 25 4.3167 5.9732 -12.1415 4.3 6.45 -12.1448 4.9752 6.45 -12.0105 4.9752 5.9365 -12.0105
4 25 4 8.8 -12.2045 4.5 8 -12.1051 3.95 8.15 -12.2144 3.7 8.55 -12.2642
3 25 3.6 8.35 -12.284 3.7 8.55 -12.2642 3.95 8.15 -12.2144
4 25 4.9755 11.9824 -12.0104 4.3 10.45 -12.1448 4.05 10.85 -12.1945 4.2868 12.2643 -12.1475
4 25 4.2868 12.2643 -12.1475 4.05 10.85 -12.1945 3.6 11.15 -12.284 3.5833 12.4268 -12.2874
4 25 3.5833 12.4268 -12.2874 3.6 11.15 -12.284 3.2 11.25 -12.3636 2.894 12.4652 -12.4245
4 25 2.894 12.4652 -12.4245 3.2 11.25 -12.3636 2.8 11.2 -12.4431 2.2452 12.3782 -12.5535
4 25 2.2452 12.3782 -12.5535 2.8 11.2 -12.4431 2.3 11 -12.5426 1.6619 12.1691 -12.6695
4 25 1.1666 11.8458 -12.768 1.6619 12.1691 -12.6695 2.3 11 -12.5426 1.95 10.7 -12.6122
4 25 0.7782 11.4209 -12.8452 1.1666 11.8458 -12.768 1.95 10.7 -12.6122 0.5118 10.9106 -12.8982
4 25 0.5118 10.9106 -12.8982 1.95 10.7 -12.6122 1.75 10.2 -12.652 0.3774 10.3346 -12.9249
4 25 0.3774 10.3346 -12.9249 1.75 10.2 -12.652 1.75 9.7 -12.652 0.3804 9.715 -12.9244
4 25 0.5205 9.0756 -12.8965 0.3804 9.715 -12.9244 1.75 9.7 -12.652 1.8 9.25 -12.642
4 25 1.2 8.8 -12.7614 0.5205 9.0756 -12.8965 1.8 9.25 -12.642 1.55 8.75 -12.6917
3 25 1.55 8.75 -12.6917 1.8 9.25 -12.642 1.95 8.85 -12.6122
4 0 4.35 13.95 -12.1349 4.5 14.25 -12.1051 4.75 14 -12.0553 4.4 13.7 -12.1249
4 0 4.65 13.55 -12.0752 4.4 13.7 -12.1249 4.75 14 -12.0553 4.9752 13.5852 -12.0105
3 0 4.75 14 -12.0553 4.5 14.25 -12.1051 4.9 14.35 -12.0255
4 0 4.75 16.05 -12.0553 4.8 16.3 -12.0454 4.9752 16.2708 -12.0105 4.95 15.9 -12.0156
4 0 1.45 15.45 -12.7116 0 15.6 -13 0 15.875 -13 1.5 15.75 -12.7017
4 0 3.6 15.25 -12.284 1.45 15.45 -12.7116 1.5 15.75 -12.7017 3.35 15.65 -12.3338
4 0 3.65 16 -12.2741 3.6 15.25 -12.284 3.35 15.65 -12.3338 3.4 16.2 -12.3238
3 0 3.4 16.2 -12.3238 3.6 16.3 -12.284 3.65 16 -12.2741
3 16 0.5744 8.3378 -12.8858 0 8.35 -13 0.2938 9.0168 -12.9416
3 16 0 8.35 -13 0.1536 9.7028 -12.9695 0.2938 9.0168 -12.9416
4 16 0.1594 10.3695 -12.9683 0.1536 9.7028 -12.9695 0 8.35 -13 0 15.6 -13
4 16 2.1791 12.5954 -12.5666 1.45 15.45 -12.7116 3.6 15.25 -12.284 4.35 13.95 -12.1349
4 16 2.1791 12.5954 -12.5666 4.35 13.95 -12.1349 4.4 13.7 -12.1249 2.8716 12.6984 -12.4289
3 16 3.6057 12.6669 -12.2829 2.8716 12.6984 -12.4289 4.4 13.7 -12.1249
4 16 4.3529 12.5022 -12.1343 3.6057 12.6669 -12.2829 4.4 13.7 -12.1249 4.65 13.55 -12.0752
4 16 3.4 16.2 -12.3238 3.35 15.65 -12.3338 1.5 15.75 -12.7017 0 17 -13
4 16 3.6 16.3 -12.284 4.8 16.3 -12.0454 4.75 16.05 -12.0553 3.65 16 -12.2741
4 16 3.6 15.25 -12.284 3.65 16 -12.2741 4.75 16.05 -12.0553 4.95 15.9 -12.0156
4 16 3.6 15.25 -12.284 4.95 15.9 -12.0156 4.9752 15.4964 -12.0105 4.9752 14.5756 -12.0105
3 16 4.5 14.25 -12.1051 4.35 13.95 -12.1349 3.6 15.25 -12.284
3 16 0 17 -13 1.5 15.75 -12.7017 0 15.875 -13
4 16 3.6 16.3 -12.284 3.4 16.2 -12.3238 0 17 -13 4.9752 17 -12.0105
3 16 4.8 16.3 -12.0454 3.6 16.3 -12.284 4.9752 17 -12.0105
3 16 4.9752 16.2708 -12.0105 4.8 16.3 -12.0454 4.9752 17 -12.0105
4 16 0 4 -13 0 8 -13 0.7922 7.995 -12.8425 0.9848 7.692 -12.8041
3 16 0.9848 7.692 -12.8041 1.5091 7.1041 -12.6999 0 4 -13
3 16 1.5091 7.1041 -12.6999 2.1272 6.5967 -12.577 0 4 -13
3 16 2.1272 6.5967 -12.577 2.8153 6.1894 -12.4401 0 4 -13
3 16 2.8153 6.1894 -12.4401 3.5471 5.8978 -12.2946 0 4 -13
4 16 0 4 -13 3.5471 5.8978 -12.2946 4.2944 5.7331 -12.1459 4.9752 4 -12.0105
3 16 4.9752 5.7039 -12.0105 4.9752 4 -12.0105 4.2944 5.7331 -12.1459
4 80 4.2944 5.7331 -12.1459 4.3167 5.9732 -12.1415 4.9752 5.9365 -12.0105 4.9752 5.7039 -12.0105
3 0 4.75 14 -12.0553 4.9 14.35 -12.0255 4.9752 13.5852 -12.0105
3 0 4.9 14.35 -12.0255 4.9752 14.5756 -12.0105 4.9752 13.5852 -12.0105
4 16 4.9 14.35 -12.0255 4.5 14.25 -12.1051 3.6 15.25 -12.284 4.9752 14.5756 -12.0105
3 0 4.95 15.9 -12.0156 4.9752 16.2708 -12.0105 4.9752 15.4964 -12.0105
4 25 4.45 9.9 -12.115 4.9755 11.9824 -12.0104 4.9752 7.905 -12.0105 4.45 9.45 -12.115
3 25 4.35 9.15 -12.1349 4.45 9.45 -12.115 4.9752 7.905 -12.0105
4 25 4 8.8 -12.2045 4.35 9.15 -12.1349 4.9752 7.905 -12.0105 4.5 8 -12.1051
3 25 4.9755 11.9824 -12.0104 4.45 9.9 -12.115 4.3 10.45 -12.1448
3 80 4.9752 12.2542 -12.0105 4.9755 11.9824 -12.0104 4.2868 12.2643 -12.1475
3 16 0.1594 10.3695 -12.9683 0 15.6 -13 0.3108 10.9913 -12.9382
3 16 0.3108 10.9913 -12.9382 0 15.6 -13 0.6021 11.5442 -12.8803
3 16 0.6021 11.5442 -12.8803 0 15.6 -13 1.0221 12.007 -12.7967
3 16 1.0221 12.007 -12.7967 0 15.6 -13 1.5545 12.362 -12.6908
4 16 2.1791 12.5954 -12.5666 1.5545 12.362 -12.6908 0 15.6 -13 1.45 15.45 -12.7116
4 484 4.3 6.45 -12.1448 4.3 7.35 -12.1448 4.9752 7.3019 -12.0105 4.9752 6.45 -12.0105
4 0 4.3 7.35 -12.1448 4.5 8 -12.1051 4.9752 7.905 -12.0105 4.9752 7.3019 -12.0105
4 16 4.3529 12.5022 -12.1343 4.65 13.55 -12.0752 4.9752 13.5852 -12.0105 4.9752 12.2542 -12.0105
4 25 3.3602 8.8218 -12.3317 3.1 8.77 -12.3835 2.8398 8.8218 -12.4352 3.5808 8.9692 -12.2879
4 25 3.5808 8.9692 -12.2879 2.8398 8.8218 -12.4352 2.6192 8.9692 -12.4791 3.7282 9.1898 -12.2585
4 25 3.7282 9.1898 -12.2585 2.6192 8.9692 -12.4791 2.4718 9.1898 -12.5084 3.78 9.45 -12.2482
4 25 3.78 9.45 -12.2482 2.4718 9.1898 -12.5084 2.42 9.45 -12.5187 3.7282 9.7102 -12.2585
4 25 3.7282 9.7102 -12.2585 2.42 9.45 -12.5187 2.4718 9.7102 -12.5084 3.5808 9.9308 -12.2879
4 25 3.5808 9.9308 -12.2879 2.4718 9.7102 -12.5084 2.6192 9.9308 -12.4791 3.3602 10.0782 -12.3317
4 25 3.3602 10.0782 -12.3317 2.6192 9.9308 -12.4791 2.8398 10.0782 -12.4352 3.1 10.13 -12.3835
4 0 6.1 7.7 -11.2588 5.6 7.35 -11.5929 5.55 7.9 -11.6264 5.95 7.95 -11.359
3 0 6.1 7.7 -11.2588 5.95 7.95 -11.359 6.25 8.05 -11.1585
4 80 5.6548 6.0218 -11.5563 6.2381 6.2309 -11.1665 6.3455 6.038 -11.0947 5.721 5.8046 -11.5121
4 80 6.2381 6.2309 -11.1665 6.7334 6.5542 -10.8354 6.8779 6.393 -10.7389 6.3455 6.038 -11.0947
4 80 6.7334 6.5542 -10.8354 7.1218 6.9791 -10.5759 7.2979 6.8558 -10.4582 6.8779 6.393 -10.7389
4 80 6.2148 11.1175 -11.182 5.6283 11.5968 -11.574 5.7728 11.8033 -11.4775 6.3909 11.2959 -11.0643
4 80 6.7143 10.5645 -10.8482 6.2148 11.1175 -11.182 6.3909 11.2959 -11.0643 6.9153 10.708 -10.7139
4 80 7.3256 10.0622 -10.4396 7.1076 9.959 -10.5853 6.7143 10.5645 -10.8482 6.9153 10.708 -10.7139
4 80 7.6062 9.3832 -10.2521 7.3795 9.3244 -10.4036 7.1076 9.959 -10.5853 7.3256 10.0622 -10.4396
4 80 7.7464 8.6972 -10.1584 7.5196 8.685 -10.31 7.3795 9.3244 -10.4036 7.6062 9.3832 -10.2521
4 80 7.7406 8.0305 -10.1623 7.5226 8.0654 -10.308 7.5196 8.685 -10.31 7.7464 8.6972 -10.1584
4 80 7.3882 7.4894 -10.3978 7.5226 8.0654 -10.308 7.5892 7.4087 -10.2635 7.2979 6.8558 -10.4582
3 80 7.2979 6.8558 -10.4582 7.1218 6.9791 -10.5759 7.3882 7.4894 -10.3978
4 80 5.7728 11.8033 -11.4775 5.6283 11.5968 -11.574 4.9755 11.9824 -12.0104 4.9752 12.2542 -12.0105
3 80 7.5226 8.0654 -10.308 7.671 7.7449 -10.2088 7.5892 7.4087 -10.2635
3 80 7.5226 8.0654 -10.308 7.7406 8.0305 -10.1623 7.671 7.7449 -10.2088
4 484 6.25 6.75 -11.1585 5.75 6.5 -11.4927 5.6 7.35 -11.5929 6.1 7.7 -11.2588
4 484 6.9 7.25 -10.7241 6.25 6.75 -11.1585 6.1 7.7 -11.2588 6.25 8.05 -11.1585
4 484 7.25 8 -10.4902 6.9 7.25 -10.7241 6.25 8.05 -11.1585 7.3 8.65 -10.4568
4 484 6.75 8.7 -10.8243 7.3 8.65 -10.4568 6.25 8.05 -11.1585 6.25 8.3 -11.1585
3 484 6.75 8.7 -10.8243 7.15 9.35 -10.557 7.3 8.65 -10.4568
4 484 5.95 7.95 -11.359 5.55 7.9 -11.6264 6.25 8.3 -11.1585 6.25 8.05 -11.1585
4 25 6.2381 6.2309 -11.1665 5.6548 6.0218 -11.5563 5.75 6.5 -11.4927 6.25 6.75 -11.1585
4 25 6.7334 6.5542 -10.8354 6.2381 6.2309 -11.1665 6.25 6.75 -11.1585 6.9 7.25 -10.7241
4 25 7.1218 6.9791 -10.5759 6.7334 6.5542 -10.8354 6.9 7.25 -10.7241 7.3882 7.4894 -10.3978
4 25 7.3882 7.4894 -10.3978 6.9 7.25 -10.7241 7.25 8 -10.4902 7.5226 8.0654 -10.308
4 25 7.5226 8.0654 -10.308 7.25 8 -10.4902 7.3 8.65 -10.4568 7.5196 8.685 -10.31
4 25 7.5196 8.685 -10.31 7.3 8.65 -10.4568 7.15 9.35 -10.557 7.3795 9.3244 -10.4036
3 25 7.3795 9.3244 -10.4036 7.15 9.35 -10.557 7.1076 9.959 -10.5853
4 0 5.25 14.9 -11.8269 5.25 14.3 -11.8269 5 14.85 -11.9939 4.9752 15.4964 -12.0105
4 16 5.1 16.25 -11.9271 4.9752 16.2708 -12.0105 4.9752 17 -12.0105 9.1921 17 -9.1922
4 16 4.9752 4 -12.0105 5.721 5.8046 -11.5121 6.3455 6.038 -11.0947 9.1921 4 -9.1922
3 16 6.3455 6.038 -11.0947 6.8779 6.393 -10.7389 9.1921 4 -9.1922
3 16 6.8779 6.393 -10.7389 7.2979 6.8558 -10.4582 9.1921 4 -9.1922
4 16 9.1921 4 -9.1922 7.2979 6.8558 -10.4582 7.5892 7.4087 -10.2635 9.1921 7.7469 -9.1922
3 16 9.1921 7.7469 -9.1922 7.5892 7.4087 -10.2635 7.671 7.7449 -10.2088
3 16 7.7464 8.6972 -10.1584 9.1921 8.0305 -9.1922 7.7406 8.0305 -10.1623
4 16 9.1921 8.0305 -9.1922 7.7464 8.6972 -10.1584 7.6062 9.3832 -10.2521 9.1921 17 -9.1922
3 16 7.6062 9.3832 -10.2521 7.3256 10.0622 -10.4396 9.1921 17 -9.1922
3 16 7.3256 10.0622 -10.4396 6.9153 10.708 -10.7139 9.1921 17 -9.1922
3 16 6.9153 10.708 -10.7139 6.3909 11.2959 -11.0643 9.1921 17 -9.1922
3 16 6.3909 11.2959 -11.0643 5.7728 11.8033 -11.4775 9.1921 17 -9.1922
4 16 5.2 13.9 -11.8603 9.1921 17 -9.1922 4.9752 12.2542 -12.0105 4.9752 13.5852 -12.0105
3 16 5.25 14.3 -11.8269 9.1921 17 -9.1922 5.2 13.9 -11.8603
3 16 5.25 14.9 -11.8269 9.1921 17 -9.1922 5.25 14.3 -11.8269
3 16 5.1 16.25 -11.9271 9.1921 17 -9.1922 5.25 14.9 -11.8269
4 0 4.9752 13.5852 -12.0105 4.9752 14.5756 -12.0105 5 14.85 -11.9939 5.25 14.3 -11.8269
3 0 5.2 13.9 -11.8603 4.9752 13.5852 -12.0105 5.25 14.3 -11.8269
3 16 4.9752 15.4964 -12.0105 5 14.85 -11.9939 4.9752 14.5756 -12.0105
4 0 5.25 14.9 -11.8269 4.9752 15.4964 -12.0105 4.9752 16.2708 -12.0105 5.1 16.25 -11.9271
4 484 4.9752 7.3019 -12.0105 5.6 7.35 -11.5929 5.75 6.5 -11.4927 4.9752 6.45 -12.0105
4 25 5.55 7.9 -11.6264 4.9755 11.9824 -12.0104 5.6283 11.5968 -11.574 6.2148 11.1175 -11.182
4 25 6.25 8.3 -11.1585 5.55 7.9 -11.6264 6.2148 11.1175 -11.182 6.75 8.7 -10.8243
4 25 6.75 8.7 -10.8243 6.2148 11.1175 -11.182 6.7143 10.5645 -10.8482 7.1076 9.959 -10.5853
3 25 6.75 8.7 -10.8243 7.1076 9.959 -10.5853 7.15 9.35 -10.557
4 80 7.671 7.7449 -10.2088 7.7406 8.0305 -10.1623 9.1921 8.0305 -9.1922 9.1921 7.7469 -9.1922
4 80 4.9752 5.7039 -12.0105 4.9752 5.9365 -12.0105 5.6548 6.0218 -11.5563 5.721 5.8046 -11.5121
3 16 4.9752 5.7039 -12.0105 5.721 5.8046 -11.5121 4.9752 4 -12.0105
4 25 5.6548 6.0218 -11.5563 4.9752 5.9365 -12.0105 4.9752 6.45 -12.0105 5.75 6.5 -11.4927
4 0 5.6 7.35 -11.5929 4.9752 7.3019 -12.0105 4.9752 7.905 -12.0105 5.55 7.9 -11.6264
3 25 4.9752 7.905 -12.0105 4.9755 11.9824 -12.0104 5.55 7.9 -11.6264
3 16 4.9752 12.2542 -12.0105 9.1921 17 -9.1922 5.7728 11.8033 -11.4775
4 16 9.1921 4 -9.1922 9.1921 7.7469 -9.1922 11.5 7.75 -5.7391 12.0105 4 -4.9752
4 16 11.5 8.0305 -5.7391 9.1921 8.0305 -9.1922 9.1921 17 -9.1922 12.0105 17 -4.9752
4 16 11.5 7.75 -5.7391 11.5 8.0305 -5.7391 12.0105 17 -4.9752 12.0105 4 -4.9752
4 80 11.5 7.75 -5.7391 9.1921 7.7469 -9.1922 9.1921 8.0305 -9.1922 11.5 8.0305 -5.7391
4 16 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 0 0 17.4 -12.9005 0 17.2 -12.9503 -1.15 17.3 -12.6967 -1 17.45 -12.6892
4 0 -1 17.45 -12.6892 -1.15 17.3 -12.6967 -1.35 17.55 -12.5947 -1.15 17.65 -12.6096
4 16 0 17.4 -12.9005 -1 17.45 -12.6892 -1.15 17.65 -12.6096 0 18.5309 -12.6192
4 16 -1.15 17.3 -12.6967 0 17.2 -12.9503 0 17 -13 -4.9752 17 -12.0105
4 16 -1.35 17.55 -12.5947 -1.15 17.3 -12.6967 -4.9752 17 -12.0105 -4.8296 18.5309 -11.6592
4 16 -1.15 17.65 -12.6096 -1.35 17.55 -12.5947 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352
4 0 1.85 17.3 -12.5575 1.85 17.1 -12.6072 0 17.2 -12.9503 0 17.4 -12.9005
3 16 1.85 17.1 -12.6072 0 17 -13 0 17.2 -12.9503
3 16 1.85 17.1 -12.6072 4.9752 17 -12.0105 0 17 -13
4 16 4.9752 17 -12.0105 1.85 17.1 -12.6072 1.85 17.3 -12.5575 4.8296 18.5309 -11.6592
4 16 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 1.85 17.3 -12.5575 0 17.4 -12.9005


5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0106
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -4.9751 17 -12.0106
5 24 3.7941 20.6954 -9.1591 3.0615 21 -7.3913 5.6569 21 -5.6569 0 21 -8
5 24 4.4146 19.8282 -10.6576 3.7941 20.6954 -9.1591 7.01 20.6954 -7.01 0 20.6954 -9.9136
5 24 4.8293 18.5309 -11.6594 4.4146 19.8282 -10.6576 8.1567 19.8282 -8.1567 0 19.8282 -11.5352
5 24 4.9747 17 -12.0107 4.8293 18.5309 -11.6594 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 -3.0615 21 -7.3913 -3.7941 20.6954 -9.1591 -5.6569 21 -5.6569 0 21 -8
5 24 -3.7941 20.6954 -9.1591 -4.4146 19.8282 -10.6576 -7.01 20.6954 -7.01 0 20.6954 -9.9136
5 24 -4.4146 19.8282 -10.6576 -4.8293 18.5309 -11.6594 -8.1567 19.8282 -8.1567 0 19.8282 -11.5352
5 24 -4.8293 18.5309 -11.6594 -4.9747 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 -4.9751 17 -12.0106 -4.9751 4 -12.0106 -9.1923 4 -9.1921 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 4 -12.0106 4.9751 17 -12.0106
5 24 -4.9751 17 -12.0106 0 17 -13 0 4 -13 -4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0106 4.9751 4 -12.0106 0 4 -13 9.1923 17 -9.1921
5 24 0 17 -13 4.9751 17 -12.0106 4.9751 4 -12.0106 0 18.5309 -12.6192
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 19.8282 -11.5352
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 18.5309 -12.6192
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 17 -13
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.9751 17 -12.0106

5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 4.9751 4 -12.0107 0 4 -13 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.6954 -9.1592 2.2962 21 -5.5434
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 4 0 9.1923 4 -9.1923
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.1923 4 -9.1923 -13 4 0
5 24 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 12.0104 4 -4.9752 9.192 4 -9.192 12.0104 5.657 -4.9752 11.6592 2.4691 -4.8296
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 -12.0104 17 -4.9752 -9.192 17 -9.192 -12.0104 15.343 -4.9752 -11.6592 18.5309 -4.8296
