0 Sticker  3.2 x  4.8 with Hay, Pitchfork, First Aid Kit, Stethoscope and Brush
4 322 21.7 -0.25 -25.5 21.5 -0.25 -26.5 23.8 -0.25 -25.8 23.3 -0.25 -24.9
3 322 23.3 -0.25 -24.9 22.2 -0.25 -24.9 21.7 -0.25 -25.5
4 322 23.9 -0.25 -29 24 -0.25 -27.5 21.5 -0.25 -29 22 -0.25 -29.8
4 322 23.4 -0.25 -29.8 23.9 -0.25 -29 22 -0.25 -29.8 22.8 -0.25 -30.1
4 322 20.2 -0.25 -28.9 21.5 -0.25 -29 21.5 -0.25 -26.5 21 -0.25 -26.2
4 322 19.2 -0.25 -27.9 20.2 -0.25 -28.9 21 -0.25 -26.2 20.6 -0.25 -24.7
4 322 18.5 -0.25 -24.7 19.2 -0.25 -27.9 20.6 -0.25 -24.7 20.7 -0.25 -21.1
4 322 18.8 -0.25 -19.9 18.5 -0.25 -24.7 20.7 -0.25 -21.1 21.6 -0.25 -18.5
4 322 20.4 -0.25 -16.7 18.8 -0.25 -19.9 21.6 -0.25 -18.5 23.2 -0.25 -16.8
4 322 20.4 -0.25 -16.7 23.2 -0.25 -16.8 21.2 -0.25 -14.4 20.4 -0.25 -15.6
4 322 21.2 -0.25 -14.4 23.2 -0.25 -16.8 25 -0.25 -16.6 24.5 -0.25 -15
4 322 26 -0.25 -27.5 28.5 -0.25 -29 28.5 -0.25 -26.5 26.2 -0.25 -25.8
4 322 26.2 -0.25 -25.8 28.5 -0.25 -26.5 28.3 -0.25 -25.5 26.7 -0.25 -24.9
3 322 27.8 -0.25 -24.9 26.7 -0.25 -24.9 28.3 -0.25 -25.5
4 322 28.5 -0.25 -29 26 -0.25 -27.5 26.1 -0.25 -29 28 -0.25 -29.8
4 322 28 -0.25 -29.8 26.1 -0.25 -29 26.6 -0.25 -29.8 27.2 -0.25 -30.1
4 322 28.5 -0.25 -26.5 28.5 -0.25 -29 29.8 -0.25 -28.9 29 -0.25 -26.2
4 322 29 -0.25 -26.2 29.8 -0.25 -28.9 30.8 -0.25 -27.9 29.4 -0.25 -24.7
4 322 29.4 -0.25 -24.7 30.8 -0.25 -27.9 31.5 -0.25 -24.7 29.3 -0.25 -21.1
4 322 29.3 -0.25 -21.1 31.5 -0.25 -24.7 31.2 -0.25 -19.9 28.4 -0.25 -18.5
4 322 28.4 -0.25 -18.5 31.2 -0.25 -19.9 29.6 -0.25 -16.7 26.8 -0.25 -16.8
4 322 28.8 -0.25 -14.4 26.8 -0.25 -16.8 29.6 -0.25 -16.7 29.6 -0.25 -15.6
4 322 25 -0.25 -16.6 26.8 -0.25 -16.8 28.8 -0.25 -14.4 25.5 -0.25 -15
4 15 25.5 -0.25 -12 24.5 -0.25 -12 24.5 -0.25 -13 25.5 -0.25 -13
4 15 25.5 -0.25 -13 24.5 -0.25 -13 24.5 -0.25 -14 25.5 -0.25 -14
4 15 25.5 -0.25 -14 24.5 -0.25 -14 24.5 -0.25 -15 25.5 -0.25 -15
4 15 24.5 -0.25 -13 23.5 -0.25 -13 23.5 -0.25 -14 24.5 -0.25 -14
4 15 26.5 -0.25 -13 25.5 -0.25 -13 25.5 -0.25 -14 26.5 -0.25 -14
4 322 23.5 -0.25 -14 21.2 -0.25 -14.4 24.5 -0.25 -15 24.5 -0.25 -14
4 322 21.2 -0.25 -14.4 23.5 -0.25 -14 23.5 -0.25 -13 22.3 -0.25 -12.2
4 322 22.3 -0.25 -12.2 23.5 -0.25 -13 24.5 -0.25 -12 23 -0.25 -11.4
4 322 23.7 -0.25 -11 23 -0.25 -11.4 24.5 -0.25 -12 26.3 -0.25 -11
3 322 26.3 -0.25 -11 24.5 -0.25 -12 25.5 -0.25 -12
3 322 24.5 -0.25 -12 23.5 -0.25 -13 24.5 -0.25 -13
4 322 26.5 -0.25 -13 26.3 -0.25 -11 25.5 -0.25 -12 25.5 -0.25 -13
4 322 27.6 -0.25 -12.2 26.3 -0.25 -11 26.5 -0.25 -13 28.8 -0.25 -14.4
3 322 26.5 -0.25 -13 26.5 -0.25 -14 28.8 -0.25 -14.4
4 322 25.5 -0.25 -15 28.8 -0.25 -14.4 26.5 -0.25 -14 25.5 -0.25 -14
3 322 25.5 -0.25 -15 24.5 -0.25 -15 25 -0.25 -16.6
4 322 23.7 -0.25 -11 26.3 -0.25 -11 26.1 -0.25 -2.9 23.3 -0.25 -3
4 322 23.3 -0.25 -3 26.1 -0.25 -2.9 25.4 -0.25 2.4 22.8 -0.25 2
4 322 22.8 -0.25 2 25.4 -0.25 2.4 24.4 -0.25 5.1 22.2 -0.25 3.9
4 322 22.2 -0.25 3.9 24.4 -0.25 5.1 23.2 -0.25 6.7 21.5 -0.25 4.5
3 322 21.5 -0.25 7 21.5 -0.25 4.5 23.2 -0.25 6.7
4 322 37.5 -0.25 4.5 37.5 -0.25 5.5 36.5 -0.25 4.8 37.2 -0.25 4
4 322 37.2 -0.25 4 36.5 -0.25 4.8 36.1 -0.25 3.8 37.2 -0.25 3.5
4 322 37.2 -0.25 3.5 36.1 -0.25 3.8 36 -0.25 2.4 37.6 -0.25 3.1
4 322 37.6 -0.25 3.1 36 -0.25 2.4 36 -0.25 1.1 37.2 -0.25 0.9
4 322 38.1 -0.25 3.1 37.6 -0.25 3.1 37.2 -0.25 0.9 39.6 -0.25 2.1
4 322 38.5 -0.25 3.5 38.1 -0.25 3.1 39.6 -0.25 2.1 39.6 -0.25 3.9
4 322 38.5 -0.25 4 38.5 -0.25 3.5 39.6 -0.25 3.9 39.5 -0.25 4.9
4 322 38 -0.25 4.5 38.5 -0.25 4 39.5 -0.25 4.9 38 -0.25 5.5
3 322 38.5 -0.25 6 38 -0.25 5.5 39.5 -0.25 4.9
3 15 38 -0.25 4.5 37.5 -0.25 4.5 38 -0.25 4
4 322 41 -0.25 0.3 39.6 -0.25 2.1 37.2 -0.25 0.9 38.3 -0.25 -1.4
4 322 41.7 -0.25 -2.1 41 -0.25 0.3 38.3 -0.25 -1.4 42 -0.25 -4.5
4 322 42 -0.25 -4.5 38.3 -0.25 -1.4 39.1 -0.25 -5 42 -0.25 -5.7
4 322 42 -0.25 -5.7 39.1 -0.25 -5 39 -0.25 -8.2 41.7 -0.25 -9.7
4 322 43.2 -0.25 -5.7 42 -0.25 -5.7 41.7 -0.25 -9.7 44 -0.25 -9.4
4 322 44.1 -0.25 -5.4 43.2 -0.25 -5.7 44 -0.25 -9.4 45.6 -0.25 -8.4
4 322 44.1 -0.25 -5.4 45.6 -0.25 -8.4 46.4 -0.25 -6.8 44.6 -0.25 -4.8
3 322 46.3 -0.25 -4.3 44.6 -0.25 -4.8 46.4 -0.25 -6.8
4 322 44.1 -0.25 -4.4 44.6 -0.25 -4.8 46.3 -0.25 -4.3 44.9 -0.25 -2.6
4 322 42 -0.25 -4.5 44.1 -0.25 -4.4 44.9 -0.25 -2.6 43.2 -0.25 -2
3 322 43.2 -0.25 -2 41.7 -0.25 -2.1 42 -0.25 -4.5
4 322 41.7 -0.25 -9.7 39 -0.25 -8.2 38.7 -0.25 -10.9 41.5 -0.25 -12
4 322 41.5 -0.25 -12 38.7 -0.25 -10.9 38.1 -0.25 -11.9 40.6 -0.25 -13.6
4 322 40.6 -0.25 -13.6 38.1 -0.25 -11.9 36.5 -0.25 -12.6 39.6 -0.25 -14.3
4 322 39.6 -0.25 -14.3 36.5 -0.25 -12.6 37.3 -0.25 -13.8 38.4 -0.25 -14.4
3 322 36 -0.25 1.1 38.3 -0.25 -1.4 37.2 -0.25 0.9
3 15 36 -0.25 1.1 34.9 -0.25 0.7 38.3 -0.25 -1.4
4 15 38.3 -0.25 -1.4 34.9 -0.25 0.7 33.8 -0.25 0.7 39.1 -0.25 -5
4 15 31.7 -0.25 -1.7 39.1 -0.25 -5 33.8 -0.25 0.7 31.2 -0.25 0.7
4 15 31.2 -0.25 0.7 33.8 -0.25 0.7 32.7 -0.25 1.9 31.1 -0.25 1.7
3 15 31.5 -0.25 2.1 31.1 -0.25 1.7 32.7 -0.25 1.9
4 15 30.9 -0.25 -1.2 31.7 -0.25 -1.7 31.2 -0.25 0.7 30.5 -0.25 0.1
3 15 30.5 -0.25 0.1 30.4 -0.25 -0.6 30.9 -0.25 -1.2
4 15 31.3 -0.25 -3.9 39.1 -0.25 -5 31.7 -0.25 -1.7 30.9 -0.25 -2.3
3 15 30.9 -0.25 -2.3 30.7 -0.25 -3.2 31.3 -0.25 -3.9
4 15 31.4 -0.25 -5.3 39.1 -0.25 -5 31.3 -0.25 -3.9 30.9 -0.25 -4.9
3 15 31.3 -0.25 -3.9 30.8 -0.25 -4.3 30.9 -0.25 -4.9
4 15 39 -0.25 -8.2 39.1 -0.25 -5 31.4 -0.25 -5.3 31.5 -0.25 -7.5
4 15 31.5 -0.25 -7.5 31.4 -0.25 -5.3 31 -0.25 -5.9 30.9 -0.25 -6.8
4 15 38.7 -0.25 -10.9 39 -0.25 -8.2 31.5 -0.25 -7.5 31.7 -0.25 -9.9
4 15 31.7 -0.25 -9.9 31.5 -0.25 -7.5 30.9 -0.25 -8.1 31 -0.25 -9.2
4 15 38.1 -0.25 -11.9 38.7 -0.25 -10.9 31.7 -0.25 -9.9 32 -0.25 -12
4 15 31.3 -0.25 -11.3 32 -0.25 -12 31.7 -0.25 -9.9 31.1 -0.25 -10.3
3 15 38.1 -0.25 -11.9 32 -0.25 -12 36.5 -0.25 -12.6
4 15 35.4 -0.25 -13.2 36.5 -0.25 -12.6 32 -0.25 -12 32.3 -0.25 -13.2
4 15 34.4 -0.25 -14 35.4 -0.25 -13.2 32.3 -0.25 -13.2 32.6 -0.25 -14.7
4 15 34.4 -0.25 -14 32.6 -0.25 -14.7 33.1 -0.25 -15.2 33.9 -0.25 -15.2
4 5 38 -0.25 4 37.5 -0.25 4.5 37.2 -0.25 4 37.2 -0.25 3.5
4 5 38 -0.25 4 37.2 -0.25 3.5 37.6 -0.25 3.1 38.1 -0.25 3.1
4 5 38 -0.25 4 38.1 -0.25 3.1 38.5 -0.25 3.5 38.5 -0.25 4
3 5 38 -0.25 4.5 38 -0.25 4 38.5 -0.25 4
4 5 42 -0.25 -4.5 42 -0.25 -5.7 43.2 -0.25 -5.7 44.1 -0.25 -4.4
4 5 44.1 -0.25 -4.4 43.2 -0.25 -5.7 44.1 -0.25 -5.4 44.6 -0.25 -4.8
4 5 5 -0.25 16.5 5 -0.25 23.5 3.6 -0.25 23.3 3.6 -0.25 16.7
4 5 3.6 -0.25 16.7 3.6 -0.25 23.3 2.9 -0.25 22.6 2.9 -0.25 17.4
4 5 2.9 -0.25 17.4 2.9 -0.25 22.6 2.5 -0.25 21.5 2.5 -0.25 18.5
4 5 -28 -0.25 27.7 0 -0.25 32 -48 -0.25 32 -41.3 -0.25 27.3
3 5 -48 -0.25 32 -41.9 -0.25 27.1 -41.3 -0.25 27.3
3 5 -48 -0.25 32 -42.3 -0.25 26.4 -41.9 -0.25 27.1
4 5 -42.3 -0.25 26.4 -48 -0.25 32 -42.4 -0.25 20 -42.1 -0.25 20.6
4 5 -41.9 -0.25 25.5 -42.3 -0.25 26.4 -42.1 -0.25 20.6 -41.4 -0.25 21.1
3 5 -41.9 -0.25 25.5 -41.4 -0.25 21.1 -41.2 -0.25 25
4 5 -41.2 -0.25 25 -41.4 -0.25 21.1 -30.4 -0.25 21.7 -30.3 -0.25 24.3
4 5 -30.3 -0.25 24.3 -30.4 -0.25 21.7 -29.6 -0.25 22.2 -29.6 -0.25 23.9
4 5 -42.4 -0.25 20 -48 -0.25 32 -42.3 -0.25 13.6 -41.9 -0.25 14.5
4 5 -42.1 -0.25 19.4 -42.4 -0.25 20 -41.9 -0.25 14.5 -41.2 -0.25 15
3 5 -42.1 -0.25 19.4 -41.2 -0.25 15 -41.4 -0.25 18.9
4 5 -41.4 -0.25 18.9 -41.2 -0.25 15 -30.3 -0.25 15.7 -30.4 -0.25 18.3
4 5 -30.4 -0.25 18.3 -30.3 -0.25 15.7 -29.6 -0.25 16.1 -29.6 -0.25 17.8
3 5 -48 -0.25 32 -48 -0.25 0 -42.3 -0.25 13.6
4 5 -38.6 -0.25 3.1 -42.3 -0.25 13.6 -48 -0.25 0 -41.9 -0.25 0.4
3 5 -41.9 -0.25 0.4 -48 -0.25 0 -45.1 -0.25 -3.5
3 5 -48 -0.25 0 -45.6 -0.25 -4.5 -45.1 -0.25 -3.5
4 5 -45.6 -0.25 -4.5 -48 -0.25 0 -48 -0.25 -32 -45.2 -0.25 -5.4
4 5 -44.4 -0.25 -5.8 -45.2 -0.25 -5.4 -48 -0.25 -32 -44.4 -0.25 -10.1
3 5 -44.4 -0.25 -5.8 -44.4 -0.25 -10.1 -43.4 -0.25 -7.9
3 5 -41.3 -0.25 -5.2 -44.4 -0.25 -5.8 -43.4 -0.25 -7.9
4 5 -44.2 -0.25 -11.1 -44.4 -0.25 -10.1 -48 -0.25 -32 -43.7 -0.25 -16.6
4 5 -44.2 -0.25 -11.1 -43.7 -0.25 -16.6 -43.5 -0.25 -15.7 -43.4 -0.25 -11.6
3 5 -40.5 -0.25 -11.5 -43.4 -0.25 -11.6 -43.5 -0.25 -15.7
3 5 -43.7 -0.25 -16.6 -48 -0.25 -32 -44.2 -0.25 -21.1
4 5 -43.7 -0.25 -16.6 -44.2 -0.25 -21.1 -43.7 -0.25 -20.1 -43.4 -0.25 -17.4
3 5 -43.4 -0.25 -17.4 -43.7 -0.25 -20.1 -42.6 -0.25 -17.6
3 5 -40.1 -0.25 -16.6 -42.6 -0.25 -17.6 -43.7 -0.25 -20.1
3 5 -44.2 -0.25 -21.1 -48 -0.25 -32 -43.7 -0.25 -22
3 5 -43.7 -0.25 -22 -48 -0.25 -32 -42.8 -0.25 -22.2
4 5 -39.4 -0.25 -21.2 -42.8 -0.25 -22.2 -48 -0.25 -32 -36.9 -0.25 -20.8
3 5 -36.9 -0.25 -20.8 -48 -0.25 -32 -36.9 -0.25 -25.6
3 5 -36.9 -0.25 -25.6 -48 -0.25 -32 -36.3 -0.25 -26.4
3 5 -36.3 -0.25 -26.4 -48 -0.25 -32 -35.4 -0.25 -26.6
3 5 -35.4 -0.25 -26.6 -48 -0.25 -32 0 -0.25 -32
4 5 -32.6 -0.25 -25 -35.4 -0.25 -26.6 0 -0.25 -32 -1 -0.25 -25
3 5 -33.3 -0.25 -24.7 -35.4 -0.25 -26.6 -32.6 -0.25 -25
4 5 -0.3 -0.25 -24.7 -1 -0.25 -25 0 -0.25 -32 1.7 -0.25 -25.5
3 5 1.7 -0.25 -25.5 0 -0.25 -32 3.8 -0.25 -26.6
4 5 19.2 -0.25 -27.9 3.8 -0.25 -26.6 0 -0.25 -32 20.2 -0.25 -28.9
4 5 20.2 -0.25 -28.9 0 -0.25 -32 22 -0.25 -29.8 21.5 -0.25 -29
3 5 22 -0.25 -29.8 0 -0.25 -32 22.8 -0.25 -30.1
4 5 22.8 -0.25 -30.1 0 -0.25 -32 27.2 -0.25 -30.1 26.6 -0.25 -29.8
4 5 23.4 -0.25 -29.8 22.8 -0.25 -30.1 26.6 -0.25 -29.8 26.1 -0.25 -29
4 5 23.9 -0.25 -29 23.4 -0.25 -29.8 26.1 -0.25 -29 26 -0.25 -27.5
4 5 24 -0.25 -27.5 23.9 -0.25 -29 26 -0.25 -27.5 26.2 -0.25 -25.8
4 5 23.8 -0.25 -25.8 24 -0.25 -27.5 26.2 -0.25 -25.8 26.7 -0.25 -24.9
4 5 23.3 -0.25 -24.9 23.8 -0.25 -25.8 26.7 -0.25 -24.9 25 -0.25 -16.6
4 5 23.3 -0.25 -24.9 25 -0.25 -16.6 23.2 -0.25 -16.8 22.2 -0.25 -24.9
4 5 22.2 -0.25 -24.9 23.2 -0.25 -16.8 21.6 -0.25 -18.5 21.7 -0.25 -25.5
4 5 21.7 -0.25 -25.5 21.6 -0.25 -18.5 20.7 -0.25 -21.1 21.5 -0.25 -26.5
4 5 21.5 -0.25 -26.5 20.7 -0.25 -21.1 20.6 -0.25 -24.7 21 -0.25 -26.2
4 5 26.8 -0.25 -16.8 25 -0.25 -16.6 26.7 -0.25 -24.9 27.8 -0.25 -24.9
4 5 28.4 -0.25 -18.5 26.8 -0.25 -16.8 27.8 -0.25 -24.9 28.3 -0.25 -25.5
4 5 29.3 -0.25 -21.1 28.4 -0.25 -18.5 28.3 -0.25 -25.5 28.5 -0.25 -26.5
4 5 29.4 -0.25 -24.7 29.3 -0.25 -21.1 28.5 -0.25 -26.5 29 -0.25 -26.2
3 5 27.2 -0.25 -30.1 0 -0.25 -32 48 -0.25 -32
3 5 28 -0.25 -29.8 27.2 -0.25 -30.1 48 -0.25 -32
4 5 28 -0.25 -29.8 48 -0.25 -32 29.8 -0.25 -28.9 28.5 -0.25 -29
3 5 30.8 -0.25 -27.9 29.8 -0.25 -28.9 48 -0.25 -32
3 5 31.5 -0.25 -24.7 30.8 -0.25 -27.9 48 -0.25 -32
3 5 31.2 -0.25 -19.9 31.5 -0.25 -24.7 48 -0.25 -32
4 5 29.6 -0.25 -16.7 31.2 -0.25 -19.9 48 -0.25 -32 33.1 -0.25 -15.2
3 5 33.9 -0.25 -15.2 33.1 -0.25 -15.2 48 -0.25 -32
4 5 34.4 -0.25 -14 33.9 -0.25 -15.2 48 -0.25 -32 35.4 -0.25 -13.2
4 5 35.4 -0.25 -13.2 48 -0.25 -32 37.3 -0.25 -13.8 36.5 -0.25 -12.6
4 5 29.6 -0.25 -16.7 33.1 -0.25 -15.2 32.6 -0.25 -14.7 29.6 -0.25 -15.6
4 5 29.6 -0.25 -15.6 32.6 -0.25 -14.7 32.3 -0.25 -13.2 28.8 -0.25 -14.4
4 5 28.8 -0.25 -14.4 32.3 -0.25 -13.2 32 -0.25 -12 31.3 -0.25 -11.3
4 5 27.6 -0.25 -12.2 28.8 -0.25 -14.4 31.3 -0.25 -11.3 31.1 -0.25 -10.3
4 5 26.3 -0.25 -11 27.6 -0.25 -12.2 31.1 -0.25 -10.3 31 -0.25 -9.2
3 5 31 -0.25 -9.2 31.1 -0.25 -10.3 31.7 -0.25 -9.9
3 5 30.9 -0.25 -8.1 26.3 -0.25 -11 31 -0.25 -9.2
4 5 30.9 -0.25 -6.8 26.3 -0.25 -11 30.9 -0.25 -8.1 31.5 -0.25 -7.5
4 5 26.1 -0.25 -2.9 26.3 -0.25 -11 30.9 -0.25 -6.8 31 -0.25 -5.9
4 5 30.9 -0.25 -4.9 26.1 -0.25 -2.9 31 -0.25 -5.9 31.4 -0.25 -5.3
3 5 26.1 -0.25 -2.9 30.9 -0.25 -4.9 30.8 -0.25 -4.3
4 5 30.7 -0.25 -3.2 26.1 -0.25 -2.9 30.8 -0.25 -4.3 31.3 -0.25 -3.9
4 5 26.1 -0.25 -2.9 30.7 -0.25 -3.2 30.9 -0.25 -2.3 30.9 -0.25 -1.2
3 5 30.9 -0.25 -1.2 30.9 -0.25 -2.3 31.7 -0.25 -1.7
3 5 30.4 -0.25 -0.6 26.1 -0.25 -2.9 30.9 -0.25 -1.2
4 5 26.1 -0.25 -2.9 30.4 -0.25 -0.6 30.5 -0.25 0.1 25.4 -0.25 2.4
4 5 25.4 -0.25 2.4 30.5 -0.25 0.1 31.2 -0.25 0.7 31.1 -0.25 1.7
4 5 25.4 -0.25 2.4 31.1 -0.25 1.7 31.5 -0.25 2.1 24.4 -0.25 5.1
4 5 36.5 -0.25 4.8 24.4 -0.25 5.1 31.5 -0.25 2.1 32.7 -0.25 1.9
4 5 36.1 -0.25 3.8 36.5 -0.25 4.8 32.7 -0.25 1.9 33.8 -0.25 0.7
4 5 36 -0.25 2.4 36.1 -0.25 3.8 33.8 -0.25 0.7 34.9 -0.25 0.7
3 5 36 -0.25 2.4 34.9 -0.25 0.7 36 -0.25 1.1
4 5 24.4 -0.25 5.1 36.5 -0.25 4.8 37.5 -0.25 5.5 23.2 -0.25 6.7
4 5 23.2 -0.25 6.7 37.5 -0.25 5.5 37.5 -0.25 8 21.5 -0.25 7
3 5 37.5 -0.25 8 21.5 -0.25 8 21.5 -0.25 7
3 5 37.3 -0.25 -13.8 48 -0.25 -32 38.4 -0.25 -14.4
3 5 39.6 -0.25 -14.3 38.4 -0.25 -14.4 48 -0.25 -32
3 5 40.6 -0.25 -13.6 39.6 -0.25 -14.3 48 -0.25 -32
3 5 41.5 -0.25 -12 40.6 -0.25 -13.6 48 -0.25 -32
4 5 41.7 -0.25 -9.7 41.5 -0.25 -12 48 -0.25 -32 44 -0.25 -9.4
3 5 45.6 -0.25 -8.4 44 -0.25 -9.4 48 -0.25 -32
3 5 46.4 -0.25 -6.8 45.6 -0.25 -8.4 48 -0.25 -32
4 5 46.4 -0.25 -6.8 48 -0.25 -32 48 -0.25 0 46.3 -0.25 -4.3
3 5 48 -0.25 0 44.9 -0.25 -2.6 46.3 -0.25 -4.3
4 5 43.2 -0.25 -2 44.9 -0.25 -2.6 48 -0.25 0 41 -0.25 0.3
3 5 41 -0.25 0.3 41.7 -0.25 -2.1 43.2 -0.25 -2
4 5 39.6 -0.25 2.1 41 -0.25 0.3 48 -0.25 0 39.6 -0.25 3.9
4 5 39.5 -0.25 4.9 39.6 -0.25 3.9 48 -0.25 0 45 -0.25 8
4 5 38.5 -0.25 6 39.5 -0.25 4.9 45 -0.25 8 38.5 -0.25 8
4 5 45 -0.25 10.5 45 -0.25 8 48 -0.25 0 48 -0.25 32
4 5 42 -0.25 11.5 45 -0.25 10.5 48 -0.25 32 42 -0.25 22.5
3 5 42 -0.25 11.5 41.7 -0.25 10.8 45 -0.25 10.5
3 5 41.7 -0.25 10.8 41 -0.25 10.5 45 -0.25 10.5
3 5 48 -0.25 32 41.7 -0.25 23.2 42 -0.25 22.5
3 5 48 -0.25 32 41 -0.25 23.5 41.7 -0.25 23.2
4 5 38.4 -0.25 23.5 41 -0.25 23.5 48 -0.25 32 35.5 -0.25 29.7
4 5 24.5 -0.25 29.7 35.5 -0.25 29.7 48 -0.25 32 0 -0.25 32
4 5 24.5 -0.25 29.7 0 -0.25 32 9.5 -0.25 27 19 -0.25 23.5
3 5 24.5 -0.25 29.7 19 -0.25 23.5 21.6 -0.25 23.5
3 5 9.5 -0.25 27 18.3 -0.25 23.2 19 -0.25 23.5
4 5 18 -0.25 22.5 18.3 -0.25 23.2 9.5 -0.25 27 9.5 -0.25 23.5
4 5 18 -0.25 11.5 18 -0.25 22.5 9.5 -0.25 23.5 9.5 -0.25 16.5
4 5 18 -0.25 11.5 9.5 -0.25 16.5 9.5 -0.25 13 14 -0.25 10.5
3 5 18 -0.25 11.5 14 -0.25 10.5 18.3 -0.25 10.8
3 5 18.3 -0.25 10.8 14 -0.25 10.5 19 -0.25 10.5
4 5 14 -0.25 8 14 -0.25 10.5 9.5 -0.25 13 4.2 -0.25 3.7
4 5 14 -0.25 8 4.2 -0.25 3.7 7.4 -0.25 1.6 16.7 -0.25 3.4
3 5 14 -0.25 8 16.7 -0.25 3.4 18.4 -0.25 6
4 5 14 -0.25 8 18.4 -0.25 6 19.5 -0.25 6.9 20.5 -0.25 8
3 5 20.5 -0.25 8 19.5 -0.25 6.9 20.5 -0.25 7
4 5 16.7 -0.25 3.4 7.4 -0.25 1.6 9.1 -0.25 0.2 15.6 -0.25 0
4 5 15.6 -0.25 0 9.1 -0.25 0.2 9.4 -0.25 -0.7 15.2 -0.25 -4.3
4 5 15.2 -0.25 -4.3 9.4 -0.25 -0.7 8.8 -0.25 -1.5 14.6 -0.25 -5.1
4 5 8.9 -0.25 -3.6 14.6 -0.25 -5.1 8.8 -0.25 -1.5 7 -0.25 -1.6
4 5 14.6 -0.25 -5.1 8.9 -0.25 -3.6 10.7 -0.25 -6.3 14.47 -0.25 -7.8
4 5 14.47 -0.25 -7.8 10.7 -0.25 -6.3 10.8 -0.25 -7.3 13.17 -0.25 -8.67
4 5 13.17 -0.25 -8.67 10.8 -0.25 -7.3 10.3 -0.25 -8.1 12.3 -0.25 -9.97
4 5 10.3 -0.25 -10.4 12.3 -0.25 -9.97 10.3 -0.25 -8.1 9.5 -0.25 -8
3 5 7.3 -0.25 -7 10.3 -0.25 -10.4 9.5 -0.25 -8
4 5 12.3 -0.25 -9.97 10.3 -0.25 -10.4 10.7 -0.25 -11.3 12 -0.25 -11.5
4 5 12 -0.25 -11.5 10.7 -0.25 -11.3 10.3 -0.25 -12 12.3 -0.25 -13.03
4 5 10 -0.25 -15.2 12.3 -0.25 -13.03 10.3 -0.25 -12 9.4 -0.25 -12.2
3 5 9.4 -0.25 -12.2 8.8 -0.25 -13.7 10 -0.25 -15.2
3 5 9.4 -0.25 -12.2 6.9 -0.25 -12.2 8.8 -0.25 -13.7
4 5 12.3 -0.25 -13.03 10 -0.25 -15.2 10.2 -0.25 -16.1 13.17 -0.25 -14.33
4 5 14.47 -0.25 -15.2 13.17 -0.25 -14.33 10.2 -0.25 -16.1 18.8 -0.25 -19.9
4 5 16 -0.25 -15.5 14.47 -0.25 -15.2 18.8 -0.25 -19.9 20.4 -0.25 -16.7
4 5 17.53 -0.25 -15.2 16 -0.25 -15.5 20.4 -0.25 -16.7 20.4 -0.25 -15.6
4 5 18.83 -0.25 -14.33 17.53 -0.25 -15.2 20.4 -0.25 -15.6 21.2 -0.25 -14.4
4 5 19.7 -0.25 -13.03 18.83 -0.25 -14.33 21.2 -0.25 -14.4 22.3 -0.25 -12.2
4 5 20 -0.25 -11.5 19.7 -0.25 -13.03 22.3 -0.25 -12.2 23 -0.25 -11.4
4 5 19.7 -0.25 -9.97 20 -0.25 -11.5 23 -0.25 -11.4 23.7 -0.25 -11
4 5 18.83 -0.25 -8.67 19.7 -0.25 -9.97 23.7 -0.25 -11 23.3 -0.25 -3
4 5 18.83 -0.25 -8.67 23.3 -0.25 -3 18 -0.25 -5.3 17.8 -0.25 -8
4 5 17.7 -0.25 -4.5 18 -0.25 -5.3 23.3 -0.25 -3 18.1 -0.25 -0.1
4 5 18.1 -0.25 -0.1 23.3 -0.25 -3 22.8 -0.25 2 19.2 -0.25 3
4 5 21 -0.25 3.9 19.2 -0.25 3 22.8 -0.25 2 22.2 -0.25 3.9
3 5 21.5 -0.25 4.5 21 -0.25 3.9 22.2 -0.25 3.9
4 5 19.8 -0.25 4.3 19.2 -0.25 3 21 -0.25 3.9 20.5 -0.25 4.5
4 5 9.6 -0.25 -20 18.8 -0.25 -19.9 10.2 -0.25 -16.1 9.6 -0.25 -16.7
3 5 9.6 -0.25 -16.7 7.6 -0.25 -17.5 9.6 -0.25 -20
4 5 18.8 -0.25 -19.9 9.6 -0.25 -20 9.9 -0.25 -21 18.5 -0.25 -24.7
4 5 18.5 -0.25 -24.7 9.9 -0.25 -21 9.7 -0.25 -21.9 19.2 -0.25 -27.9
4 5 19.2 -0.25 -27.9 9.7 -0.25 -21.9 8.8 -0.25 -22.2 5.2 -0.25 -25.6
3 5 8.8 -0.25 -22.2 5 -0.25 -23.9 5.2 -0.25 -25.6
3 5 3.8 -0.25 -21.4 5 -0.25 -23.9 8.8 -0.25 -22.2
3 5 5.2 -0.25 -25.6 4.7 -0.25 -26.4 19.2 -0.25 -27.9
3 5 4.7 -0.25 -26.4 3.8 -0.25 -26.6 19.2 -0.25 -27.9
4 5 1.5 -0.25 4.8 4.2 -0.25 3.7 9.5 -0.25 13 4 -0.25 13
4 5 -1.4 -0.25 5.3 1.5 -0.25 4.8 4 -0.25 13 2 -0.25 13.6
4 5 -1.9 -0.25 6.3 -1.4 -0.25 5.3 2 -0.25 13.6 0.6 -0.25 15
4 5 -4.1 -0.25 7.2 -1.9 -0.25 6.3 0.6 -0.25 15 -0.2 -0.25 17
4 5 -2.7 -0.25 17.3 -4.1 -0.25 7.2 -0.2 -0.25 17 -0.2 -0.25 18.5
