0 Minifig Torso with Dragon Standing Pattern
0 Name: 973pf7.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0105, Castle, Dragon Knights, set 1906, Set 6043
0 !KEYWORDS Set 6048, Set 6056, Set 6076, Set 6078, Set 6079, Set 6105
4 0 -7.7 17.8 -10 -7.1 17.3 -10 -8 17 -10 -8.3 17.7 -10
4 0 -6.6 16 -10 -7.1 15.9 -10 -6.5 17.3 -10 -5.1 17.3 -10
4 0 -6.3 15.3 -10 -7.1 15.9 -10 -6.6 16 -10 -6.1 15.7 -10
4 0 -5.7 15.4 -10 -6.3 15.3 -10 -6.1 15.7 -10 -5.2 16.1 -10
3 0 -6.1 15.7 -10 -5.4 16.4 -10 -5.2 16.1 -10
4 0 -4.8 16.2 -10 -5.2 16.1 -10 -5.4 16.4 -10 -4.8 16.6 -10
4 0 -4.8 16.2 -10 -4.8 16.6 -10 -4.2 16.3 -10 -4 15.8 -10
4 0 -4 15.8 -10 -4.2 16.3 -10 -3.7 16.2 -10 -3.5 15.8 -10
4 0 -2.9 16.3 -10 -3.5 15.8 -10 -3.7 16.2 -10 -3.4 16.6 -10
4 0 -2.1 16.8 -10 -2.9 16.3 -10 -3.4 16.6 -10 -3.4 17.2 -10
4 0 -2 17.3 -10 -2.1 16.8 -10 -3.4 17.2 -10 -2.2 18.6 -10
4 0 -3.4 18.9 -10 -2.2 18.6 -10 -3.4 17.2 -10 -4.1 17.3 -10
4 0 -4.6 18.8 -10 -3.4 18.9 -10 -4.1 17.3 -10 -5.1 17.3 -10
4 0 -5.4 18.7 -10 -4.6 18.8 -10 -5.1 17.3 -10 -6 17.9 -10
3 0 -5.1 17.3 -10 -6.5 17.3 -10 -6 17.9 -10
4 0 -5.4 18.7 -10 -6 17.9 -10 -6.4 18.4 -10 -5.9 19.4 -10
4 0 -6.7 19.4 -10 -5.9 19.4 -10 -6.4 18.4 -10 -7.3 18.4 -10
3 0 -7.3 18.4 -10 -7.4 18.8 -10 -6.7 19.4 -10
4 0 -2 17.3 -10 -2.2 18.6 -10 -1.2 18.8 -10 -1 17.7 -10
4 0 -1 17.7 -10 -1.2 18.8 -10 0 19 -10 0 17.8 -10
4 0 -2.2 19.1 -10 -2.2 18.6 -10 -3.4 18.9 -10 -3.5 20.3 -10
4 0 -2.2 19.1 -10 -3.5 20.3 -10 -2.5 20.5 -10 -2.1 20.3 -10
4 0 -1.1 19.6 -10 -2.2 19.1 -10 -2.1 20.3 -10 -1.1 20.6 -10
4 0 0 19.8 -10 -1.1 19.6 -10 -1.1 20.6 -10 0 20.8 -10
4 0 -2.8 23.5 -10 -4 20.8 -10 -5.2 21.4 -10 -4 23.8 -10
4 0 -4 23.8 -10 -5.2 21.4 -10 -6.1 22 -10 -4.7 24.3 -10
4 0 -4.7 24.3 -10 -6.1 22 -10 -6.7 22.9 -10 -5.1 25 -10
4 0 -5.1 25 -10 -6.7 22.9 -10 -6.9 24.5 -10 -4.9 25.6 -10
4 0 -5.4 26.2 -10 -4.9 25.6 -10 -6.9 24.5 -10 -6.8 25.7 -10
4 0 -5.4 26.2 -10 -6.8 25.7 -10 -7 26.1 -10 -5.4 26.7 -10
4 0 -5.4 26.7 -10 -7 26.1 -10 -6.2 27.4 -10 -4.8 27.3 -10
3 0 -4.8 27.3 -10 -6.2 27.4 -10 -5.4 27.7 -10
4 0 -4.8 28 -10 -4.8 27.3 -10 -5.4 27.7 -10 -5.3 28.1 -10
4 0 -6.8 27.5 -10 -6.2 27.4 -10 -7 26.1 -10 -7.8 26.9 -10
4 0 -6.8 27.5 -10 -7.8 26.9 -10 -8 27.7 -10 -7 28.1 -10
4 0 -7 28.1 -10 -8 27.7 -10 -7.6 28.8 -10 -6.8 28.9 -10
3 0 -7.6 28.8 -10 -7.2 29.1 -10 -6.8 28.9 -10
4 0 -7.8 26.9 -10 -7 26.1 -10 -8.2 25.9 -10 -8.2 26.9 -10
4 0 -8.2 26.9 -10 -8.2 25.9 -10 -9 26.5 -10 -8.8 27.3 -10
4 0 -8.8 27.3 -10 -9 26.5 -10 -9.4 27.3 -10 -9.4 28.1 -10
3 0 -8.8 27.3 -10 -9.4 28.1 -10 -8.9 28.1 -10
4 0 1 17 -10 0 17 -10 0 17.8 -10 1.4 17.5 -10
4 0 1.8 16.8 -10 1 17 -10 1.4 17.5 -10 1.9 17.2 -10
4 0 1.3 18.8 -10 0 19 -10 0 19.8 -10 1.3 19.6 -10
4 0 2.2 18.7 -10 1.3 18.8 -10 1.3 19.6 -10 2.3 19.3 -10
4 0 1.1 20.7 -10 0 20.8 -10 0 21.7 -10 1.1 21.6 -10
4 0 1.1 20.7 -10 1.1 21.6 -10 1.9 21.1 -10 2 20.5 -10
4 0 -2.3 20.9 -10 -2.5 20.5 -10 -3.5 20.3 -10 -2 23.3 -10
4 0 -1.2 21.5 -10 -2.3 20.9 -10 -2 23.3 -10 -1.5 23.6 -10
4 0 -1.2 21.5 -10 -1.5 23.6 -10 0 22.7 -10 0 21.7 -10
4 0 0.4 23.9 -10 0 22.7 -10 -1.5 23.6 -10 -0.9 24.7 -10
4 0 0.8 24.5 -10 0.4 23.9 -10 -0.9 24.7 -10 0.9 25.2 -10
4 0 0.9 25.2 -10 -0.9 24.7 -10 -0.9 25.8 -10 0.6 25.7 -10
4 0 0 26.3 -10 0.6 25.7 -10 -0.9 25.8 -10 -1.3 26.5 -10
4 0 -0.4 27.2 -10 0 26.3 -10 -1.3 26.5 -10 -1.5 27.5 -10
4 0 -0.4 27.9 -10 -0.4 27.2 -10 -1.5 27.5 -10 -1.2 28.5 -10
4 0 0.1 28.6 -10 -0.4 27.9 -10 -1.2 28.5 -10 -0.6 29.2 -10
4 0 0.9 28.9 -10 0.1 28.6 -10 -0.6 29.2 -10 0 29.5 -10
4 0 0.9 28.9 -10 0 29.5 -10 0 32 -10 1.4 28.8 -10
4 0 1.4 28.8 -10 0 32 -10 4.7 28 -10 4.4 27.7 -10
3 0 4.4 27.7 -10 1.4 28.5 -10 1.4 28.8 -10
4 0 0.8 28.1 -10 1.4 28.5 -10 4.4 27.7 -10 4.7 27.2 -10
4 0 0.8 27.6 -10 0.8 28.1 -10 4.7 27.2 -10 1.2 27.1 -10
4 0 2.2 26.6 -10 1.2 27.1 -10 4.7 27.2 -10 5.5 26.5 -10
4 0 2.2 26.6 -10 5.5 26.5 -10 5.3 26 -10 4.7 25.8 -10
4 0 2.9 25.7 -10 2.2 26.6 -10 4.7 25.8 -10 4.7 25.4 -10
4 0 2.9 24.7 -10 2.9 25.7 -10 4.7 25.4 -10 4.9 24.9 -10
4 0 2.9 24.7 -10 4.9 24.9 -10 4.8 24.4 -10 4.3 24.1 -10
3 0 3.2 24 -10 2.9 24.7 -10 4.3 24.1 -10
4 0 2.6 23.4 -10 2.9 24.7 -10 3.2 24 -10 3 23.3 -10
4 0 2.7 22.4 -10 2.6 23.4 -10 3 23.3 -10 3.2 22.5 -10
4 0 3.2 21.5 -10 2.7 22.4 -10 3.2 22.5 -10 3.6 21.7 -10
4 0 3.4 20.8 -10 3.2 21.5 -10 3.6 21.7 -10 3.9 20.8 -10
4 0 3.3 19.1 -10 3.4 20.8 -10 3.9 20.8 -10 3.7 18.7 -10
4 0 4.3 19 -10 3.7 18.7 -10 3.9 20.8 -10 4.9 21.2 -10
4 0 4.8 19 -10 4.3 19 -10 4.9 21.2 -10 6 19.4 -10
4 0 4.8 19 -10 6 19.4 -10 5.7 18.9 -10 5.4 18.7 -10
4 0 6.6 19.5 -10 6 19.4 -10 4.9 21.2 -10 5.8 22 -10
4 0 7.2 19.3 -10 6.6 19.5 -10 5.8 22 -10 6.7 23.3 -10
4 0 12 22.9 -10 7.2 19.3 -10 6.7 23.3 -10 6.9 24.7 -10
4 0 12.2 23.5 -10 12 22.9 -10 6.9 24.7 -10 11.8 25.5 -10
4 0 11.2 25.7 -10 11.8 25.5 -10 6.9 24.7 -10 8.1 25.9 -10
3 0 6.9 24.7 -10 6.9 25.9 -10 8.1 25.9 -10
4 0 11.2 25.7 -10 8.1 25.9 -10 8.9 26.3 -10 11 26.3 -10
4 0 11 26.3 -10 8.9 26.3 -10 9.4 27.2 -10 11.2 26.9 -10
4 0 11.2 26.9 -10 9.4 27.2 -10 9 28.1 -10 12.4 29.3 -10
4 0 10 32 -10 12.4 29.3 -10 9 28.1 -10 8.7 28.1 -10
4 0 7.7 28.4 -10 10 32 -10 8.7 28.1 -10 8.3 27.3 -10
4 0 7.5 27.3 -10 7.7 28.4 -10 8.3 27.3 -10 7.9 27 -10
3 0 7.7 28.4 -10 7 29.2 -10 10 32 -10
4 0 0 32 -10 10 32 -10 7 29.2 -10 6.6 28.9 -10
4 0 4.7 28 -10 0 32 -10 6.6 28.9 -10 6.8 28.4 -10
4 0 5.2 27.6 -10 4.7 28 -10 6.8 28.4 -10 5.9 27.5 -10
3 0 5.9 27.5 -10 6.8 28.4 -10 6.3 27.6 -10
3 0 11.2 26.9 -10 12.4 29.3 -10 11.8 27.1 -10
3 0 12.4 26.9 -10 11.8 27.1 -10 12.4 29.3 -10
4 0 12.4 26.9 -10 12.4 29.3 -10 14.1 26.2 -10 12.6 26.3 -10
4 0 12.6 26.3 -10 14.1 26.2 -10 13.4 23.5 -10 12.8 23.7 -10
4 0 12.4 25.7 -10 12.6 26.3 -10 12.8 23.7 -10 12.2 23.5 -10
3 0 12.2 23.5 -10 11.8 25.5 -10 12.4 25.7 -10
4 0 13.4 23.5 -10 14.1 26.2 -10 15.1 22.9 -10 13.6 22.9 -10
4 0 13.4 22.3 -10 13.6 22.9 -10 15.1 22.9 -10 13.9 19.7 -10
4 0 13.4 22.3 -10 13.9 19.7 -10 13.3 19.9 -10 12.8 22.1 -10
4 0 12.8 22.1 -10 13.3 19.9 -10 12.7 19.7 -10 12.2 22.3 -10
4 0 12.2 22.3 -10 12.7 19.7 -10 7.2 19.3 -10 12 22.9 -10
4 0 7.2 19.3 -10 12.7 19.7 -10 12.5 19.1 -10 7.1 18.8 -10
4 0 7.1 18.8 -10 12.5 19.1 -10 7.4 17.7 -10 6.4 18.7 -10
4 0 6.4 18.7 -10 7.4 17.7 -10 6.6 17.6 -10 6.2 18 -10
4 0 7.8 17.5 -10 7.4 17.7 -10 12.5 19.1 -10 12.7 18.5 -10
4 0 7.8 17.1 -10 7.8 17.5 -10 12.7 18.5 -10 7.9 16 -10
4 0 7.8 17.1 -10 7.9 16 -10 7.4 16.2 -10 7.2 16.6 -10
4 0 7.2 16.6 -10 7.4 16.2 -10 7.1 15.6 -10 6.4 16.6 -10
4 0 6.4 16.6 -10 7.1 15.6 -10 6.5 15.4 -10 5.9 15.6 -10
4 0 6.4 16.6 -10 5.9 15.6 -10 5.5 16.3 -10 5.4 17.1 -10
4 0 5.4 17.1 -10 5.5 16.3 -10 5 16.5 -10 4 17.1 -10
4 0 4 17.1 -10 5 16.5 -10 4.4 16.2 -10 3.8 16.2 -10
4 0 4 17.1 -10 3.8 16.2 -10 3.2 16.5 -10 2.7 16.8 -10
4 0 2.7 16.8 -10 3.2 16.5 -10 2.5 16 -10 2.1 16.1 -10
4 0 2.1 16.1 -10 2.5 16 -10 2.5 15.3 -10 1.9 14.2 -10
4 0 1.9 14.2 -10 2.5 15.3 -10 3.1 14.6 -10 3.4 13.2 -10
4 0 1.9 14.2 -10 3.4 13.2 -10 2.2 12.7 -10 1.7 14 -10
4 0 1.7 14 -10 2.2 12.7 -10 0.7 13.9 -10 1.2 14.1 -10
4 0 0.5 14.5 -10 1.2 14.1 -10 0.7 13.9 -10 -0.6 14.7 -10
4 0 0 15 -10 0.5 14.5 -10 -0.6 14.7 -10 -1.2 15.2 -10
4 0 -2.4 16.2 -10 -2.9 16.3 -10 -2.1 16.8 -10 -1.9 16.2 -10
4 0 0 15 -10 -2.1 16.8 -10 -1.1 16.9 -10 0 17 -10
3 0 -0.6 14.7 -10 -1.2 14.8 -10 -1.2 15.2 -10
4 0 0 15 -10 -1.2 15.2 -10 -1.9 16.2 -10 -2.1 16.8 -10
4 0 -2.4 15.6 -10 -2.4 16.2 -10 -1.9 16.2 -10 -2.1 15.4 -10
4 0 -3.5 14.6 -10 -2.4 15.6 -10 -2.1 15.4 -10 -3.1 14.4 -10
4 0 -3.5 13.5 -10 -3.5 14.6 -10 -3.1 14.4 -10 -2.8 13 -10
4 0 -3.5 13.5 -10 -2.8 13 -10 -3.8 12.2 -10 -3.7 13.4 -10
4 0 -3.7 13.4 -10 -3.8 12.2 -10 -4.3 12.6 -10 -4.4 13.8 -10
3 0 -4.3 12.6 -10 -4.9 13.2 -10 -4.4 13.8 -10
4 0 -3.8 12.2 -10 -2.8 13 -10 -3.2 11.7 -10 -4 11.5 -10
4 0 -4 11.5 -10 -3.2 11.7 -10 -3.2 11.4 -10 -3.7 10.9 -10
4 0 -3.1 10.8 -10 -3.7 10.9 -10 -3.2 11.4 -10 -2.9 11.5 -10
4 0 -3.1 10.8 -10 -2.9 11.5 -10 -1.9 11 -10 -2.2 10.6 -10
4 0 -2.2 10.6 -10 -1.9 11 -10 -1.4 10.8 -10 -1.2 9.7 -10
4 0 -0.8 10.6 -10 -1.2 9.7 -10 -1.4 10.8 -10 -0.9 11.1 -10
4 0 -1.2 9.7 -10 -0.8 10.6 -10 -0.5 10 -10 -0.7 9.5 -10
4 0 -1.2 9.7 -10 -0.7 9.5 -10 -1 9.2 -10 -1.5 9.4 -10
4 0 -1.4 8.9 -10 -1.5 9.4 -10 -1 9.2 -10 -1 8.7 -10
4 0 -1.2 8.3 -10 -1.4 8.9 -10 -1 8.7 -10 -0.7 8.4 -10
4 0 -0.7 7.9 -10 -1.2 8.3 -10 -0.7 8.4 -10 0 7.8 -10
4 0 -1 7.5 -10 -0.7 7.9 -10 0 7.8 -10 -0.6 6.4 -10
4 0 -1 7.5 -10 -0.6 6.4 -10 -1.3 5.5 -10 -1.7 8 -10
4 0 -1.7 8 -10 -1.3 5.5 -10 -1.9 5.3 -10 -2.4 5.6 -10
4 0 -1.7 8 -10 -2.4 5.6 -10 -2.7 7.1 -10 -2 8.7 -10
4 0 -2 8.7 -10 -2.7 7.1 -10 -2.6 8.3 -10 -2.4 8.9 -10
4 0 0 7.8 -10 -0.7 8.4 -10 -0.4 8.7 -10 0.4 8.5 -10
4 0 0.4 8.5 -10 -0.4 8.7 -10 -0.4 9.2 -10 0.3 9.7 -10
4 0 0.3 9.7 -10 -0.4 9.2 -10 -0.7 9.5 -10 -0.5 10 -10
4 0 -2 14.6 -10 -2 13.9 -10 -2.3 13.7 -10 -2.5 14.1 -10
4 0 -2.9 11.8 -10 -3.2 11.7 -10 -2.8 13 -10 -2.4 12.3 -10
4 0 -2.9 11.8 -10 -2.4 12.3 -10 -2.2 11.8 -10 -2.9 11.5 -10
3 0 -1.9 11 -10 -2.9 11.5 -10 -2.2 11.8 -10
4 0 -2.3 12.8 -10 -2.4 12.3 -10 -2.8 13 -10 -2.4 13.2 -10
4 0 -1.8 12.7 -10 -2.3 12.8 -10 -2.4 13.2 -10 -1.6 12.9 -10
4 16 -1.6 12.9 -10 -2.4 13.2 -10 -2.3 13.7 -10 -1.4 13.5 -10
4 0 -1.4 13.5 -10 -2.3 13.7 -10 -2 13.9 -10 -1.5 13.9 -10
4 0 -1.1 13.6 -10 -1.4 13.5 -10 -1.5 13.9 -10 -1.2 14.3 -10
4 0 -1.1 13.6 -10 -1.2 14.3 -10 -0.9 14.3 -10 -0.8 13.6 -10
4 0 -1.1 12.9 -10 -1.1 13.6 -10 -0.8 13.6 -10 -0.7 12.4 -10
4 0 -1.1 12.9 -10 -0.7 12.4 -10 -1.1 12.5 -10 -1.4 12.6 -10
4 0 -1.4 12.6 -10 -1.1 12.5 -10 -1.5 12.2 -10 -1.8 12.7 -10
3 0 -1.4 12.6 -10 -1.8 12.7 -10 -1.6 12.9 -10
4 0 -0.7 12.4 -10 -0.8 13.6 -10 -0.6 13.4 -10 0.3 12.4 -10
4 0 0.3 12.4 -10 -0.6 13.4 -10 -0.2 13.6 -10 0.2 13.4 -10
4 0 -0.7 12.4 -10 0.3 12.4 -10 0.5 12 -10 -0.5 11.6 -10
4 0 -0.1 11.3 -10 -0.5 11.6 -10 0.5 12 -10 0.8 11.4 -10
4 0 0.8 11.4 -10 0.5 12 -10 1 12.1 -10 1.6 11.9 -10
4 0 1.2 11 -10 0.8 11.4 -10 1.6 11.9 -10 1.7 10.9 -10
4 0 1.2 10.3 -10 1.2 11 -10 1.7 10.9 -10 1.6 10 -10
4 0 1.6 10 -10 1.7 10.9 -10 2.1 10.4 -10 2.4 9.6 -10
3 0 2.4 9.6 -10 2.1 10.4 -10 2.9 9.9 -10
4 0 -1.2 11.8 -10 -1.2 11.4 -10 -1.5 11.5 -10 -1.5 11.9 -10
4 0 1.8 8.7 -10 1.5 8.4 -10 1.2 8.7 -10 1.2 9.2 -10
4 0 1.8 9.2 -10 1.8 8.7 -10 1.2 9.2 -10 1.5 9.6 -10
4 0 0 7.8 -10 0.4 8.5 -10 0.7 7.9 -10 0 5.2 -10
4 0 0 5.2 -10 0.7 7.9 -10 1.6 4.5 -10 0 4.6 -10
4 0 -1.6 5.1 -10 0 5.2 -10 0 4.6 -10 -1.6 4.5 -10
4 0 -3 4.9 -10 -1.6 5.1 -10 -1.6 4.5 -10 -3.3 4 -10
4 0 -3.6 4.7 -10 -3 4.9 -10 -3.3 4 -10 -5 2.7 -10
4 0 -5.4 3.2 -10 -3.6 4.7 -10 -5 2.7 -10 -6.6 1 -10
3 0 -6.6 1 -10 -7.5 1 -10 -5.4 3.2 -10
4 0 -3 4.9 -10 -3.6 4.7 -10 -5.2 7.9 -10 -4.5 8.1 -10
4 0 -4.5 8.1 -10 -5.2 7.9 -10 -7.1 10.4 -10 -6.5 10.7 -10
4 0 -6.5 10.7 -10 -7.1 10.4 -10 -9.6 12 -10 -8.1 12 -10
4 0 -8.1 12 -10 -8.7 12.6 -10 -7.4 12.3 -10 -6.8 11.9 -10
4 0 -6.8 11.9 -10 -7.4 12.3 -10 -5.8 12.4 -10 -5.5 12.1 -10
4 0 -4.3 12.6 -10 -5.5 12.1 -10 -5.8 12.4 -10 -4.9 13.2 -10
4 0 1.6 4.5 -10 0.7 7.9 -10 1.3 7.7 -10 1.9 7.3 -10
4 0 1.9 7.3 -10 1.3 7.7 -10 1.8 7.9 -10 2.4 7.7 -10
4 0 2.4 7.7 -10 1.8 7.9 -10 2.3 8.5 -10 2.8 8 -10
4 0 2.9 6.9 -10 2.4 7.7 -10 2.8 8 -10 3.1 7.2 -10
4 0 3 8.3 -10 2.8 8 -10 2.3 8.5 -10 3.2 8.7 -10
3 0 3.7 7.9 -10 3 8.3 -10 3.2 8.7 -10
4 0 3.2 8.7 -10 2.3 8.5 -10 3.2 9.4 -10 3.5 9.1 -10
4 0 1.6 4.5 -10 1.9 7.3 -10 2.8 5.5 -10 3.3 4 -10
4 0 3.3 4 -10 2.8 5.5 -10 3.2 5.2 -10 3.6 4.7 -10
4 0 5 2.7 -10 3.3 4 -10 3.6 4.7 -10 5.4 3.2 -10
4 0 6.6 1 -10 5 2.7 -10 5.4 3.2 -10 7.5 1 -10
3 0 3.6 4.7 -10 3.2 5.2 -10 3.6 5.4 -10
4 0 4.4 7.2 -10 3.6 4.7 -10 3.6 5.4 -10 3.7 6.7 -10
3 0 3.7 6.7 -10 3.8 7.2 -10 4.4 7.2 -10
4 0 5.2 7.9 -10 3.6 4.7 -10 4.4 7.2 -10 4.6 7.8 -10
4 0 4.7 8.7 -10 5.2 7.9 -10 4.6 7.8 -10 4.3 8.3 -10
4 0 7.1 10.4 -10 5.2 7.9 -10 4.7 8.7 -10 4.7 9.2 -10
4 0 6.6 11.9 -10 7.1 10.4 -10 4.7 9.2 -10 4.2 9.8 -10
4 0 5.4 12.3 -10 6.6 11.9 -10 4.2 9.8 -10 3.6 12.3 -10
4 0 5.4 12.3 -10 3.6 12.3 -10 4 12.6 -10 4.9 13.1 -10
3 0 4 12.6 -10 4.5 13.2 -10 4.9 13.1 -10
4 0 3.6 12.3 -10 4.2 9.8 -10 3.1 10.4 -10 3.4 12.5 -10
4 0 3.4 12.5 -10 3.1 10.4 -10 2.7 11.1 -10 2.6 12.1 -10
4 0 3.4 13.2 -10 3.4 12.5 -10 2.6 12.1 -10 2.2 12.7 -10
4 0 7.1 10.4 -10 6.6 11.9 -10 8.2 12.2 -10 9.6 12 -10
4 0 9.6 12 -10 8.2 12.2 -10 9.5 12.7 -10 11.8 12.6 -10
4 0 11.8 12.6 -10 9.5 12.7 -10 10.8 13.7 -10 12.4 14.4 -10
4 0 11.8 12.6 -10 12.4 14.4 -10 13 14.2 -10 13.4 12.5 -10
4 0 13.4 12.5 -10 13 14.2 -10 13.6 14.4 -10 15 12 -10
4 0 15 12 -10 13.6 14.4 -10 13.8 15 -10 15.3 18.3 -10
4 0 15.3 18.3 -10 13.8 15 -10 13.6 15.6 -10 13.9 18.5 -10
4 0 13.9 18.5 -10 13.6 15.6 -10 13 15.8 -10 13.3 18.3 -10
4 0 13.3 18.3 -10 13 15.8 -10 12.4 15.6 -10 12.7 18.5 -10
4 0 7.9 16 -10 12.7 18.5 -10 12.4 15.6 -10 10.7 14.7 -10
4 0 7.9 16 -10 10.7 14.7 -10 9.7 14.6 -10 8.1 15.1 -10
3 0 9.7 14.6 -10 8.7 14.6 -10 8.1 15.1 -10
4 0 10.7 14.7 -10 12.4 15.6 -10 12.2 15 -10 11 14.4 -10
4 0 11 14.4 -10 12.2 15 -10 12.4 14.4 -10 10.8 13.7 -10
3 0 15.3 18.3 -10 13.9 18.5 -10 14.1 19.1 -10
4 0 15.1 22.9 -10 15.3 18.3 -10 14.1 19.1 -10 13.9 19.7 -10
3 16 0 5.2 -10 -0.6 6.4 -10 0 7.8 -10
4 16 -1.3 5.5 -10 -0.6 6.4 -10 0 5.2 -10 -1.6 5.1 -10
4 16 -1.9 5.3 -10 -1.3 5.5 -10 -1.6 5.1 -10 -3 4.9 -10
3 16 -3 4.9 -10 -2.4 5.6 -10 -1.9 5.3 -10
4 16 -2.7 7.1 -10 -2.4 5.6 -10 -3 4.9 -10 -4.5 8.1 -10
4 16 -2.6 8.3 -10 -2.7 7.1 -10 -4.5 8.1 -10 -3.7 10.9 -10
4 16 -2.4 8.9 -10 -2.6 8.3 -10 -3.7 10.9 -10 -3.1 10.8 -10
4 16 -2.4 8.9 -10 -3.1 10.8 -10 -2.2 10.6 -10 -1.5 9.4 -10
3 16 -1.5 9.4 -10 -2.2 10.6 -10 -1.2 9.7 -10
4 16 -3.7 10.9 -10 -4.5 8.1 -10 -6.5 10.7 -10 -4 11.5 -10
4 16 -4 11.5 -10 -6.5 10.7 -10 -5.5 12.1 -10 -3.8 12.2 -10
3 16 -5.5 12.1 -10 -4.3 12.6 -10 -3.8 12.2 -10
3 16 -6.5 10.7 -10 -6.8 11.9 -10 -5.5 12.1 -10
3 16 -6.5 10.7 -10 -8.1 12 -10 -6.8 11.9 -10
3 16 -2.8 13 -10 -3.1 14.4 -10 -2.5 14.1 -10
4 16 -2.5 14.1 -10 -3.1 14.4 -10 -2.1 15.4 -10 -2 14.6 -10
4 16 -1.2 14.8 -10 -2 14.6 -10 -2.1 15.4 -10 -1.2 15.2 -10
3 16 -1.2 15.2 -10 -2.1 15.4 -10 -1.9 16.2 -10
4 16 -3.4 16.6 -10 -3.7 16.2 -10 -4.2 16.3 -10 -3.4 17.2 -10
4 16 -4.1 17.3 -10 -3.4 17.2 -10 -4.2 16.3 -10 -4.8 16.6 -10
4 16 -5.1 17.3 -10 -4.1 17.3 -10 -4.8 16.6 -10 -5.4 16.4 -10
4 16 -6.6 16 -10 -5.1 17.3 -10 -5.4 16.4 -10 -6.1 15.7 -10
3 16 -9.4 12.7 -10 -11 13.2 -10 -10.2 13.2 -10
4 16 -11 14.2 -10 -10.2 13.2 -10 -11 13.2 -10 -12.9 13.4 -10
4 16 -12.4 14.4 -10 -11 14.2 -10 -12.9 13.4 -10 -13 14.2 -10
4 16 -13 14.2 -10 -12.9 13.4 -10 -14.5 13.2 -10 -13.6 14.4 -10
4 16 -13.8 15 -10 -13.6 14.4 -10 -14.5 13.2 -10 -15.3 18.3 -10
4 16 -13.6 15.6 -10 -13.8 15 -10 -15.3 18.3 -10 -13.9 18.5 -10
4 16 -13 15.8 -10 -13.6 15.6 -10 -13.9 18.5 -10 -13.3 18.3 -10
4 16 -12.4 15.6 -10 -13 15.8 -10 -13.3 18.3 -10 -12.7 18.5 -10
4 16 -12.4 15.6 -10 -12.7 18.5 -10 -10.5 15 -10 -10.9 14.8 -10
4 16 -12.2 15 -10 -12.4 15.6 -10 -10.9 14.8 -10 -11 14.2 -10
3 16 -11 14.2 -10 -12.4 14.4 -10 -12.2 15 -10
4 16 -10.5 15 -10 -12.7 18.5 -10 -12.5 19.1 -10 -8.3 17.7 -10
4 16 -9.3 14.6 -10 -10.5 15 -10 -8.3 17.7 -10 -8 17 -10
4 16 -9.3 14.6 -10 -8 17 -10 -8 15.6 -10 -8.4 14.9 -10
3 16 -8 15.6 -10 -8 17 -10 -7.5 16.3 -10
4 16 -8.3 17.7 -10 -12.5 19.1 -10 -7.4 18.8 -10 -7.3 18.4 -10
4 16 -7.7 17.8 -10 -8.3 17.7 -10 -7.3 18.4 -10 -6.4 18.4 -10
4 16 -7.1 17.3 -10 -7.7 17.8 -10 -6.4 18.4 -10 -6 17.9 -10
3 16 -6.5 17.3 -10 -7.1 17.3 -10 -6 17.9 -10
4 16 -6.7 19.4 -10 -7.4 18.8 -10 -12.5 19.1 -10 -12.7 19.7 -10
4 16 -12.2 22.3 -10 -6.7 19.4 -10 -12.7 19.7 -10 -12.8 22.1 -10
4 16 -12.8 22.1 -10 -12.7 19.7 -10 -13.3 19.9 -10 -13.4 22.3 -10
4 16 -13.4 22.3 -10 -13.3 19.9 -10 -13.9 19.7 -10 -13.6 22.9 -10
4 16 -15.1 22.9 -10 -13.6 22.9 -10 -13.9 19.7 -10 -14.1 19.1 -10
3 16 -15.3 18.3 -10 -15.1 22.9 -10 -14.1 19.1 -10
3 16 -15.3 18.3 -10 -14.1 19.1 -10 -13.9 18.5 -10
4 16 -13.4 23.5 -10 -13.6 22.9 -10 -15.1 22.9 -10 -14.1 26.2 -10
4 16 -12.8 23.7 -10 -13.4 23.5 -10 -14.1 26.2 -10 -12.4 25.7 -10
4 16 -12.2 23.5 -10 -12.8 23.7 -10 -12.4 25.7 -10 -11.8 25.5 -10
4 16 -12 22.9 -10 -12.2 23.5 -10 -11.8 25.5 -10 -11.2 25.7 -10
4 16 -12 22.9 -10 -11.2 25.7 -10 -6.9 24.5 -10 -6.7 22.9 -10
4 16 -12.2 22.3 -10 -12 22.9 -10 -6.7 22.9 -10 -6.7 19.4 -10
4 16 -6.7 19.4 -10 -6.7 22.9 -10 -6.1 22 -10 -5.9 19.4 -10
4 16 -5.9 19.4 -10 -6.1 22 -10 -5.2 21.4 -10 -5.4 18.7 -10
4 16 -4.6 18.8 -10 -5.4 18.7 -10 -5.2 21.4 -10 -4 20.8 -10
4 16 -4.6 18.8 -10 -4 20.8 -10 -3.5 20.3 -10 -3.4 18.9 -10
4 16 -6.9 24.5 -10 -11.2 25.7 -10 -8.2 25.9 -10 -6.8 25.7 -10
3 16 -6.8 25.7 -10 -8.2 25.9 -10 -7 26.1 -10
4 16 -9 26.5 -10 -8.2 25.9 -10 -11.2 25.7 -10 -11 26.3 -10
4 16 -9.4 27.3 -10 -9 26.5 -10 -11 26.3 -10 -11.2 26.9 -10
