0 Tile  1 x  1 Corner Round with Metallic Pink Vine and Dots Pattern
4 16 -7.6 0 -3.9 -8.6 0 -3.4 -8.3 0 -5.6 -7.5 0 -5.3
4 16 -7.6 0 -3.9 -7.5 0 -5.3 -7.2 0 -5.1 -6.5 0 -4.1
4 16 -6 0 -4.9 -6.5 0 -4.1 -7.2 0 -5.1 -6.4 0 -5.8
4 16 -6.4 0 -5.8 -7.2 0 -5.1 -7.3 0 -5.6 -6.6 0 -6.3
4 16 -6.6 0 -6.3 -7.3 0 -5.6 -7.3 0 -6.3 -6.9 0 -6.8
4 16 -6.9 0 -6.8 -7.3 0 -6.3 -7.7 0 -7.3 -7.1 0 -7.5
4 16 -7.1 0 -7.5 -7.7 0 -7.3 -8.4 0 -8 -7.1 0 -8.1
4 16 -5.9 0 -5.7 -6 0 -4.9 -6.4 0 -5.8 -6.1 0 -6.2
4 16 -5.5 0 -6.1 -5.9 0 -5.7 -6.1 0 -6.2 -6 0 -6.8
4 16 -4.9 0 -6.3 -5.5 0 -6.1 -6 0 -6.8 -6.3 0 -7.7
4 16 -4 0 -7.2 -4.9 0 -6.3 -6.3 0 -7.7 -3.91 0 -7.41
4 16 -4.9 0 -6.3 -4 0 -7.2 -3.91 0 -6.99 -4.21 0 -6.41
4 16 -4 0 -6.5 -4.21 0 -6.41 -3.91 0 -6.99 -3.7 0 -6.9
4 16 -3.79 0 -6.41 -4 0 -6.5 -3.7 0 -6.9 -3.49 0 -6.99
4 16 -3.7 0 -6.2 -3.79 0 -6.41 -3.49 0 -6.99 -2.7 0 -6.3
4 16 -2.61 0 -6.51 -2.7 0 -6.3 -3.49 0 -6.99 -3.4 0 -7.2
3 16 -2.61 0 -6.51 -3.4 0 -7.2 -2.4 0 -6.6
4 16 -4.9 0 -6.3 -4.21 0 -6.41 -4.3 0 -6.2 -5 0 -5.8
4 16 -5 0 -5.8 -4.3 0 -6.2 -4.21 0 -5.99 -4.21 0 -4.61
4 16 -5.4 0 -5.3 -5 0 -5.8 -4.21 0 -4.61 -4.3 0 -4.4
4 16 -6 0 -4.9 -5.4 0 -5.3 -4.3 0 -4.4 -5.5 0 -3.7
3 16 -5.5 0 -3.7 -6.5 0 -4.1 -6 0 -4.9
4 16 -5.5 0 -3.7 -4.3 0 -4.4 -4.21 0 -4.19 -5.5 0 -3.4
4 16 -5.1 0 -2.8 -5.5 0 -3.4 -4.21 0 -4.19 -4 0 -4.1
4 16 -6.1 0 -3.4 -5.5 0 -3.4 -5.1 0 -2.8 -6.7 0 -2.7
4 16 -7.2 0 -3.3 -6.1 0 -3.4 -6.7 0 -2.7 -8.1 0 -2.9
4 16 -8.1 0 -2.9 -6.7 0 -2.7 -8.3 0 -2.2 -8.8 0 -2.4
3 16 -9.4 0 -1.2 -8.8 0 -2.4 -8.3 0 -2.2
3 16 -9.4 0 -1.2 -9.1 0 -2.6 -8.8 0 -2.4
4 16 -3.3 0 -2.2 -5.1 0 -2.8 -4 0 -4.1 -3.79 0 -4.19
4 16 -3.3 0 -2.2 -3.79 0 -4.19 -3.1 0 -3.8 -2.7 0 -3.1
4 16 -3.1 0 -3.8 -3.79 0 -4.19 -3.7 0 -4.4 -3 0 -4.6
4 16 -3 0 -4.6 -3.7 0 -4.4 -3.79 0 -4.61 -2.5 0 -5.4
4 16 -3.79 0 -5.99 -2.5 0 -5.4 -3.79 0 -4.61 -4 0 -5.9
4 16 -4 0 -5.9 -3.79 0 -4.61 -4 0 -4.7 -4.21 0 -5.99
3 16 -4.21 0 -4.61 -4.21 0 -5.99 -4 0 -4.7
4 16 -2.5 0 -5.4 -3.79 0 -5.99 -3.7 0 -6.2 -2.61 0 -6.09
3 16 -2.61 0 -6.09 -3.7 0 -6.2 -2.7 0 -6.3
4 16 -2.5 0 -5.4 -2.61 0 -6.09 -2.4 0 -6 -2 0 -5.4
4 16 -2 0 -5.4 -2.4 0 -6 -2.19 0 -6.09 -0.41 0 -5.59
4 16 -0.5 0 -5.8 -0.41 0 -5.59 -2.19 0 -6.09 -2.1 0 -6.3
4 16 -0.41 0 -6.01 -0.5 0 -5.8 -2.1 0 -6.3 -2.19 0 -6.51
4 16 -1.6 0 -4.8 -2 0 -5.4 -0.41 0 -5.59 -0.31 0 -4.31
4 16 -0.31 0 -4.31 -0.41 0 -5.59 -0.2 0 -5.5 -0.1 0 -4.4
4 16 -0.1 0 -4.4 -0.2 0 -5.5 0.01 0 -5.59 0.11 0 -4.31
4 16 -1.6 0 -4.8 -0.31 0 -4.31 -0.4 0 -4.1 -1.3 0 -3.9
4 16 -1.3 0 -3.9 -0.4 0 -4.1 -0.31 0 -3.89 -1.7 0 -3.1
4 16 -1.7 0 -3.1 -0.31 0 -3.89 -1.4 0 -2.2 -2.5 0 -2.3
4 16 -1.4 0 -2.2 -0.31 0 -3.89 -0.1 0 -3.8 -0.3 0 -1.7
4 16 -0.3 0 -1.7 -0.1 0 -3.8 0.11 0 -3.89 0.9 0 -3.1
4 16 0.99 0 -3.31 0.9 0 -3.1 0.11 0 -3.89 0.2 0 -4.1
4 16 1.2 0 -3.4 0.99 0 -3.31 0.2 0 -4.1 0.11 0 -4.31
4 16 2.39 0 -3.71 1.2 0 -3.4 0.11 0 -4.31 2.6 0 -3.8
4 16 1.2 0 -3.4 2.39 0 -3.71 2.3 0 -3.5 1.41 0 -3.31
4 16 1.41 0 -3.31 2.3 0 -3.5 2.39 0 -3.29 1.5 0 -3.1
4 16 1.5 0 -3.1 2.39 0 -3.29 2.6 0 -3.2 1.41 0 -2.89
4 16 1.41 0 -2.89 2.6 0 -3.2 2.6 0 -2.1 1.2 0 -2
4 16 2.6 0 -2.1 2.6 0 -3.2 2.81 0 -3.29 3.4 0 -2.3
3 16 3.4 0 -2.3 2.81 0 -3.29 2.9 0 -3.5
4 16 1.2 0 -2.8 1.41 0 -2.89 1.2 0 -2 0.9 0 -1.5
4 16 0.99 0 -2.89 1.2 0 -2.8 0.9 0 -1.5 0.3 0 -1.2
4 16 0.9 0 -3.1 0.99 0 -2.89 0.3 0 -1.2 -0.3 0 -1.7
4 16 0.3 0 -1.2 0.9 0 -1.5 0.9 0 -1 0 0 -0.9
4 16 0 0 -0.9 0.9 0 -1 0.8 0 -0.5 -0.19 0 -0.01
4 16 0 0 -0.9 -0.19 0 -0.01 -0.4 0 -0.1 -1.2 0 -1.5
4 16 -1.2 0 -1.5 -0.4 0 -0.1 -0.61 0 -0.01 -1.5 0 -0.5
3 16 -1.5 0 -0.5 -2.6 0 -1.5 -1.2 0 -1.5
4 16 -1.5 0 -0.5 -0.61 0 -0.01 -0.7 0 0.2 -1.2 0 0.9
4 16 -1.2 0 0.9 -0.7 0 0.2 -0.61 0 0.41 -0.4 0 2
4 16 -1.5 0 2.4 -1.2 0 0.9 -0.4 0 2 -0.7 0 2.6
3 16 -1.1 0 2.7 -1.5 0 2.4 -0.7 0 2.6
4 16 -0.4 0 2 -0.61 0 0.41 -0.4 0 0.5 0.2 0 1.5
4 16 0.2 0 1.5 -0.4 0 0.5 -0.19 0 0.41 0.8 0 1.1
4 16 0.8 0 1.1 -0.19 0 0.41 -0.1 0 0.2 1.3 0 1.1
4 16 0.8 0 -0.5 1.3 0 1.1 -0.1 0 0.2 -0.19 0 -0.01
4 16 2.1 0 0 1.3 0 1.1 0.8 0 -0.5 1.4 0 -0.9
4 16 2.1 0 -1 2.1 0 0 1.4 0 -0.9 1.5 0 -1.3
4 16 2.2 0 -1.6 2.1 0 -1 1.5 0 -1.3 1.2 0 -2
3 16 2.2 0 -1.6 1.2 0 -2 2.6 0 -2.1
4 16 2.1 0 0 2.1 0 -1 2.6 0 -1.1 2.9 0 -0.4
4 16 2.9 0 -0.4 2.6 0 -1.1 3.3 0 -1.5 3.6 0 -0.8
4 16 3.6 0 -0.8 3.3 0 -1.5 4 0 -1.7 4.3 0 -1
4 16 4.3 0 -1 4 0 -1.7 4.3 0 -2.1 5.1 0 -0.7
4 16 1.3 0 1.1 2.1 0 0 2.7 0 0.4 1.5 0 1.5
4 16 2.49 0 1.89 1.5 0 1.5 2.7 0 0.4 2.7 0 1.8
4 16 2.7 0 1.8 2.7 0 0.4 3.6 0 0.7 2.91 0 1.89
4 16 4.4 0 1.6 2.91 0 1.89 3.6 0 0.7 4.6 0 0.6
4 16 5.4 0 1.4 4.4 0 1.6 4.6 0 0.6 5.4 0 0.3
4 16 6.4 0 1.6 5.4 0 1.4 5.4 0 0.3 6 0 -0.1
4 16 2.91 0 1.89 4.4 0 1.6 4.4 0 1.9 3 0 2.1
4 16 3.51 0 2.99 3 0 2.1 4.4 0 1.9 5.3 0 1.9
4 16 3.6 0 3.2 3.51 0 2.99 5.3 0 1.9 4.9 0 3.6
4 16 5.5 0 3.2 4.9 0 3.6 5.3 0 1.9 6.4 0 2.4
3 16 5.5 0 3.2 6.4 0 2.4 6.2 0 3.1
4 16 6.2 0 3.1 6.4 0 2.4 7 0 3.2 6.4 0 3.5
4 16 6.4 0 3.5 7 0 3.2 7.1 0 4 6.6 0 4.5
4 16 6 0 3.7 6.4 0 3.5 6.6 0 4.5 5.9 0 4.5
3 16 5.9 0 4.5 5.6 0 4.1 6 0 3.7
4 16 3.51 0 3.41 3.6 0 3.2 4.9 0 3.6 4.8 0 4.4
4 16 3.3 0 3.5 3.51 0 3.41 4.8 0 4.4 3.5 0 4.7
4 16 3.5 0 4.7 4.8 0 4.4 5.2 0 5.1 4.8 0 5.8
4 16 5.01 0 5.89 4.8 0 5.8 5.2 0 5.1 6 0 5.3
4 16 5.1 0 6.1 5.01 0 5.89 6 0 5.3 6.55 0 6.55
4 16 6.9 0 6.4 6.55 0 6.55 6 0 5.3 6.9 0 5.2
4 16 7.25 0 6.55 6.9 0 6.4 6.9 0 5.2 8 0 6.3
4 16 8.09 0 6.09 8 0 6.3 6.9 0 5.2 7.6 0 4.5
4 16 8.3 0 6 8.09 0 6.09 7.6 0 4.5 7.8 0 3.6
4 16 7.25 0 6.55 8 0 6.3 8.09 0 6.51 7.4 0 6.9
4 16 7.4 0 6.9 8.09 0 6.51 8.3 0 6.6 7.25 0 7.25
4 16 8.1 0 8 7.25 0 7.25 8.3 0 6.6 8.31 0 8.09
3 16 8.4 0 8.3 8.31 0 8.09 8.3 0 6.6
4 16 7.25 0 7.25 8.1 0 8 7.89 0 8.09 6.9 0 7.4
4 16 6.9 0 7.4 7.89 0 8.09 7.8 0 8.3 6 0 7.9
4 16 6 0 7.9 7.8 0 8.3 7.89 0 8.51 5.91 0 8.109
4 16 6.55 0 7.25 6.9 0 7.4 6 0 7.9 5.91 0 7.69
4 16 6.4 0 6.9 6.55 0 7.25 5.91 0 7.69 5.7 0 7.6
4 16 6.4 0 6.9 5.7 0 7.6 5.01 0 6.31 6.55 0 6.55
3 16 6.55 0 6.55 5.01 0 6.31 5.1 0 6.1
4 16 4.8 0 6.4 5.01 0 6.31 5.7 0 7.6 5.49 0 7.69
4 16 3.6 0 7.4 4.8 0 6.4 5.49 0 7.69 5.4 0 7.9
4 16 2.6 0 8.4 3.6 0 7.4 5.4 0 7.9 5.49 0 8.109
3 16 2.6 0 8.4 5.49 0 8.109 5.7 0 8.2
4 16 4.59 0 6.31 4.8 0 6.4 3.6 0 7.4 3.9 0 6.1
3 16 4.59 0 6.31 3.9 0 6.1 4.5 0 6.1
4 16 4.59 0 5.89 4.5 0 6.1 3.9 0 6.1 3.5 0 4.7
3 16 4.59 0 5.89 3.5 0 4.7 4.8 0 5.8
4 16 3.09 0 3.41 3.3 0 3.5 3.5 0 4.7 2.5 0 3.7
4 16 3 0 3.2 3.09 0 3.41 2.5 0 3.7 1.4 0 3.5
4 16 3 0 3.2 1.4 0 3.5 2.7 0 2.4 3.09 0 2.99
4 16 3.09 0 2.99 2.7 0 2.4 2.91 0 2.31 3.3 0 2.9
4 16 3.3 0 2.9 2.91 0 2.31 3 0 2.1 3.51 0 2.99
4 16 2.49 0 2.31 2.7 0 2.4 1.4 0 3.5 1.3 0 2.5
4 16 2.4 0 2.1 2.49 0 2.31 1.3 0 2.5 1.5 0 1.5
3 16 2.4 0 2.1 1.5 0 1.5 2.49 0 1.89
4 16 0.7 0 3.2 1.3 0 2.5 1.4 0 3.5 0.5 0 4
4 16 -0.1 0 3.5 0.7 0 3.2 0.5 0 4 -0.1 0 4.8
4 16 -0.7 0 3.3 -0.1 0 3.5 -0.1 0 4.8 -2 0 6.2
4 16 -0.7 0 3.3 -2 0 6.2 -2.7 0 5 -1.3 0 3.2
4 16 -1.3 0 3.2 -2.7 0 5 -2.9 0 3.9 -1.9 0 2.9
4 16 -2 0 6.2 -0.1 0 4.8 -0.1 0 5.7 -0.7 0 7.2
4 16 -0.7 0 7.2 -0.1 0 5.7 0.3 0 6.4 0.5 0 7.6
4 16 0.5 0 7.6 0.3 0 6.4 1 0 6.6 1.6 0 7.4
4 16 2.4 0 6.4 1.6 0 7.4 1 0 6.6 0.9 0 6
4 16 2.3 0 5.6 2.4 0 6.4 0.9 0 6 0.7 0 5.4
4 16 1.7 0 5 2.3 0 5.6 0.7 0 5.4 1.1 0 5
