0 Sticker  1.9 x  1.9 Round with "CLUB" and Magenta Star on Butterfly Wings
4 14 1.96 -0.25 8.89 3.11 -0.25 14.3 2.67 -0.25 14.39 1.52 -0.25 8.99
4 14 1.86 -0.25 8.65 1.96 -0.25 8.89 1.52 -0.25 8.99 1.52 -0.25 8.73
3 14 1.52 -0.25 8.73 1.68 -0.25 8.62 1.86 -0.25 8.65
4 14 8.72 -0.25 11 7.64 -0.25 9.5 7.98 -0.25 9.36 8.97 -0.25 10.72
4 14 8.86 -0.25 10.42 8.97 -0.25 10.72 7.98 -0.25 9.36 8.23 -0.25 9.56
4 14 7.16 -0.25 8.72 7.1 -0.25 8.76 5.83 -0.25 7.02 5.89 -0.25 6.97
4 14 7.34 -0.25 8.48 7.16 -0.25 8.72 5.89 -0.25 6.97 6.17 -0.25 6.87
4 14 7.24 -0.25 8.2 7.34 -0.25 8.48 6.17 -0.25 6.87 6.41 -0.25 7.06
4 14 1.36 -0.25 14.67 -2.26 -0.25 8.62 -1.12 -0.25 8.86 0.29 -0.25 9.64
4 14 0.21 -0.25 8.83 0.29 -0.25 9.64 -1.12 -0.25 8.86 -0.91 -0.25 7.86
4 14 0.37 -0.25 8.26 0.21 -0.25 8.83 -0.91 -0.25 7.86 0 -0.25 2.8
3 14 0.37 -0.25 8.26 0 -0.25 2.8 0.78 -0.25 7.87
4 14 1.47 -0.25 7.62 0.78 -0.25 7.87 0 -0.25 2.8 1.4 -0.25 1.7
3 14 1.47 -0.25 7.62 1.4 -0.25 1.7 2.19 -0.25 7.57
4 14 2.73 -0.25 7.76 2.19 -0.25 7.57 1.4 -0.25 1.7 4.18 -0.25 7.04
4 14 4.18 -0.25 7.04 1.4 -0.25 1.7 2.5 -0.25 0.2 5.38 -0.25 6.17
4 14 6.05 -0.25 5.78 5.38 -0.25 6.17 2.5 -0.25 0.2 5.2 -0.25 0.6
3 14 5.2 -0.25 0.6 2.5 -0.25 0.2 3.4 -0.25 -1.6
4 14 6.61 -0.25 5.69 6.05 -0.25 5.78 5.2 -0.25 0.6 7.8 -0.25 2.8
3 14 7.1 -0.25 5.88 6.61 -0.25 5.69 7.8 -0.25 2.8
4 14 7.57 -0.25 6.38 7.1 -0.25 5.88 7.8 -0.25 2.8 10.6 -0.25 5
3 14 8.18 -0.25 7.22 7.57 -0.25 6.38 10.6 -0.25 5
4 14 8.39 -0.25 7.62 8.18 -0.25 7.22 10.6 -0.25 5 9.2 -0.25 8.72
4 14 8.39 -0.25 7.62 9.2 -0.25 8.72 8.87 -0.25 8.56 8.43 -0.25 7.99
4 14 8.43 -0.25 7.99 8.87 -0.25 8.56 8.49 -0.25 8.57 8.29 -0.25 8.35
3 14 7.98 -0.25 8.7 8.29 -0.25 8.35 8.49 -0.25 8.57
3 14 9.53 -0.25 9.07 9.2 -0.25 8.72 10.6 -0.25 5
4 14 9.99 -0.25 9.71 9.53 -0.25 9.07 10.6 -0.25 5 14 -0.25 7
3 14 10.21 -0.25 10.18 9.99 -0.25 9.71 14 -0.25 7
4 14 4.18 -0.25 7.04 8.14 -0.25 12.48 3.36 -0.25 8.99 3.1 -0.25 8.22
3 14 3.1 -0.25 8.22 2.73 -0.25 7.76 4.18 -0.25 7.04
4 14 0 -0.25 2.8 -0.91 -0.25 7.86 -3.36 -0.25 7.34 -1.4 -0.25 1.7
4 14 -4.87 -0.25 7.34 -1.4 -0.25 1.7 -3.36 -0.25 7.34 -4.97 -0.25 7.93
3 14 -5.37 -0.25 8.63 -4.97 -0.25 7.93 -3.36 -0.25 7.34
4 14 -5.94 -0.25 9.42 -5.37 -0.25 8.63 -3.36 -0.25 7.34 -4.76 -0.25 13.92
4 14 -5.94 -0.25 9.42 -4.76 -0.25 13.92 -7.02 -0.25 10.91 -7.02 -0.25 8.63
3 14 -7.02 -0.25 10.91 -8.1 -0.25 10.12 -7.02 -0.25 8.63
4 14 -6.59 -0.25 7.27 -7.02 -0.25 8.63 -8.1 -0.25 10.12 -9.17 -0.25 10.82
4 14 -9.17 -0.25 10.82 -8.1 -0.25 10.12 -8.8 -0.25 11.09 -9.28 -0.25 11.05
4 14 -9.28 -0.25 11.05 -8.8 -0.25 11.09 -8.99 -0.25 11.26 -9.18 -0.25 11.21
4 14 -6.22 -0.25 7.54 -7.02 -0.25 8.63 -6.59 -0.25 7.27 -6.4 -0.25 7.1
4 14 -6.12 -0.25 7.31 -6.22 -0.25 7.54 -6.4 -0.25 7.1 -6.22 -0.25 7.14
3 14 -4.76 -0.25 13.92 -7.45 -0.25 11.51 -7.02 -0.25 10.91
3 14 -4.76 -0.25 13.92 -8 -0.25 12.11 -7.45 -0.25 11.51
3 14 -4.76 -0.25 13.92 -8.54 -0.25 12.38 -8 -0.25 12.11
3 14 -4.87 -0.25 7.34 -5.09 -0.25 6.82 -1.4 -0.25 1.7
4 14 -1.4 -0.25 1.7 -5.09 -0.25 6.82 -5.62 -0.25 6.31 -2.5 -0.25 0.2
4 14 -2.5 -0.25 0.2 -5.62 -0.25 6.31 -6.26 -0.25 5.97 -3.4 -0.25 -1.6
4 14 -5.2 -0.25 0.6 -3.4 -0.25 -1.6 -6.26 -0.25 5.97 -6.82 -0.25 5.92
4 14 -7.8 -0.25 2.8 -5.2 -0.25 0.6 -6.82 -0.25 5.92 -7.35 -0.25 6.19
4 14 -10.6 -0.25 5 -7.8 -0.25 2.8 -7.35 -0.25 6.19 -7.9 -0.25 6.79
4 14 -14 -0.25 7 -10.6 -0.25 5 -7.9 -0.25 6.79 -9.98 -0.25 9.67
3 14 -10.39 -0.25 10.38 -14 -0.25 7 -9.98 -0.25 9.67
3 14 -10.48 -0.25 10.97 -14 -0.25 7 -10.39 -0.25 10.38
0
