0 Minifig Torso with Race Suit with Audi R8 Logos and Red and White Pattern
4 0 5.5 17.8 -10 6.25 17.5 -10 4.93 16.94 -10 4.83 17.14 -10
3 0 5.5 17.8 -10 4.83 17.14 -10 4.43 17.14 -10
3 0 2 17.8 -10 1.93 17.14 -10 1.5 17.8 -10
4 0 2 17.8 -10 5.5 17.8 -10 4.43 17.14 -10 1.93 17.14 -10
0 // Red faces
4 4 -8.25 12.4 -10 -5.85 13.7 -10 -2.45 13.7 -10 -1.8 12.4 -10
4 4 -8.25 12.4 -10 -11.4 18.7 -10 -8.1 18.2 -10 -5.85 13.7 -10
4 4 -4.95 18.7 -10 -5.7 18.2 -10 -8.1 18.2 -10 -11.4 18.7 -10
4 4 -4.95 18.7 -10 -3.94 16.68 -10 -4.94 16.68 -10 -5.7 18.2 -10
0 // Black border
4 0 -14.4 10.8705 -10 -14.4 31.25 -10 -13.9 31.25 -10 -13.9 7.966 -10
4 0 14.4 10.8705 -10 13.9 7.966 -10 13.9 31.25 -10 14.4 31.25 -10
3 0 -8.9857 1.2 -10 -9.55 1.2 -10 -9.3255 1.6 -10
4 0 -8.9857 1.2 -10 -9.3255 1.6 -10 -9.0091 2.1123 -10 -8.4664 2.0331 -10
3 0 -8.4664 2.0331 -10 -9.0091 2.1123 -10 -8.728 2.5224 -10
4 0 -8.4664 2.0331 -10 -8.728 2.5224 -10 -8.2319 3.1234 -10 -7.8516 2.7985 -10
4 0 -7.15 3.4852 -10 -7.8516 2.7985 -10 -8.2319 3.1234 -10 -7.6841 3.6778 -10
4 0 -7.15 3.4852 -10 -7.6841 3.6778 -10 -7.0891 4.181 -10 -6.65 3.875 -10
4 0 -7.15 3.4852 -10 -6.65 3.875 -10 -6.65 2.825 -10 -7.15 2.825 -10
4 0 -7.0263 2.2031 -10 -7.15 2.825 -10 -6.65 2.825 -10 -6.5644 2.3945 -10
4 0 -7.0263 2.2031 -10 -6.5644 2.3945 -10 -6.3205 2.0295 -10 -6.674 1.676 -10
4 0 -6.1469 1.3237 -10 -6.674 1.676 -10 -6.3205 2.0295 -10 -5.9555 1.7856 -10
4 0 -6.1469 1.3237 -10 -5.9555 1.7856 -10 -5.525 1.7 -10 -5.525 1.2 -10
3 0 -5.525 1.2 -10 -5.525 1.7 -10 0 1.7 -10
4 0 -5.525 1.2 -10 0 1.7 -10 2.1148 1.5746 -10 4.2 1.2 -10
4 0 -7.0263 4.4969 -10 -6.5644 4.3055 -10 -6.65 3.875 -10 -7.0891 4.181 -10
4 0 -7.0263 4.4969 -10 -6.674 5.024 -10 -6.3205 4.6705 -10 -6.5644 4.3055 -10
4 0 -6.1469 5.3763 -10 -5.9555 4.9144 -10 -6.3205 4.6705 -10 -6.674 5.024 -10
4 0 -6.1469 5.3763 -10 -5.525 5.5 -10 -5.525 5 -10 -5.9555 4.9144 -10
4 0 -.8 5 -10 -5.525 5 -10 -5.525 5.5 -10 -4.6676 5.5 -10
4 0 -.8 5 -10 -4.6676 5.5 -10 -3.7181 5.7766 -10 -2.7434 5.944 -10
4 0 -.8 5 -10 -2.7434 5.944 -10 -1.756 6 -10 -1.3 6 -10
3 0 -.8 5 -10 -1.3 6 -10 -.8 5.5 -10
3 0 -.8 5 -10 -.8 5.5 -10 -.0374 4.9899 -10
3 0 -.8 5.5 -10 .7246 4.9598 -10 -.0374 4.9899 -10
4 0 -.8 5.5 -10 1.5 5.4099 -10 1.4855 4.9095 -10 .7246 4.9598 -10
4 0 -.8 5.5 -10 -1.3 6 -10 -1.3 14.1 -10 -.8 14.1 -10
3 0 1.5 5.4099 -10 2.2449 4.8392 -10 1.4855 4.9095 -10
3 0 1.5 5.4099 -10 3.0022 4.7489 -10 2.2449 4.8392 -10
4 0 1.5 5.4099 -10 2.8186 5.2765 -10 3.7568 4.6386 -10 3.0022 4.7489 -10
4 0 3.7114 5.1519 -10 4.5082 4.5085 -10 3.7568 4.6386 -10 2.8186 5.2765 -10
4 0 3.7114 5.1519 -10 4.6 5 -10 5.2524 4.3123 -10 4.5082 4.5085 -10
4 0 5.4403 4.7764 -10 5.9602 4.0099 -10 5.2524 4.3123 -10 4.6 5 -10
4 0 5.4403 4.7764 -10 6.2375 4.4292 -10 6.6163 3.6077 -10 5.9602 4.0099 -10
4 0 6.9735 3.9661 -10 7.207 3.1143 -10 6.6163 3.6077 -10 6.2375 4.4292 -10
4 0 6.9735 3.9661 -10 7.6316 3.3977 -10 7.7195 2.5401 -10 7.207 3.1143 -10
4 0 8.143 1.8975 -10 7.7195 2.5401 -10 7.6316 3.3977 -10 8.1969 2.737 -10
3 0 8.143 1.8975 -10 8.1969 2.737 -10 8.6516 2.0067 -10
4 0 8.4684 1.2 -10 8.143 1.8975 -10 8.6516 2.0067 -10 8.8728 1.4957 -10
3 0 8.4684 1.2 -10 8.8728 1.4957 -10 9 1.2 -10
4 0 -.8 17.8 -10 -1.3 17.8 -10 -1.3 31.25 -10 -.8 31.25 -10
4 0 -12.9478 2.4346 -10 -10.9231 2.6777 -10 -9.0091 2.1123 -10 -9.3255 1.6 -10
3 0 -12.9478 2.4346 -10 -11.1461 2.7997 -10 -10.9231 2.6777 -10
3 0 -12.9478 2.4346 -10 -11.2986 3.0031 -10 -11.1461 2.7997 -10
3 0 -12.9478 2.4346 -10 -11.3531 3.2514 -10 -11.2986 3.0031 -10
4 0 -12.9478 2.4346 -10 -13.2173 4 -10 -11.3 3.5 -10 -11.3531 3.2514 -10
4 0 -13.2173 4 -10 -10.8067 4.8978 -10 -11.0237 4.1884 -10 -11.3 3.5 -10
4 0 -13.2173 4 -10 -10.5564 6.3588 -10 -10.6506 5.623 -10 -10.8067 4.8978 -10
4 0 -13.2173 4 -10 -12.5 6 -10 -11.637 7.4128 -10 -10.5564 6.3588 -10
4 0 -11.637 7.4128 -10 -11.35462 7.65434 -10 -10.525 7.1 -10 -10.5564 6.3588 -10
4 0 12.9478 2.4346 -10 8.8728 1.4957 -10 8.6516 2.0067 -10 10.9231 2.6777 -10
3 0 12.9478 2.4346 -10 10.9231 2.6777 -10 11.1461 2.7997 -10
3 0 12.9478 2.4346 -10 11.1461 2.7997 -10 11.2986 3.0031 -10
3 0 12.9478 2.4346 -10 11.2986 3.0031 -10 11.3531 3.2514 -10
4 0 12.9478 2.4346 -10 11.3531 3.2514 -10 11.3 3.5 -10 13.2173 4 -10
4 0 13.2173 4 -10 11.3 3.5 -10 11.0237 4.1884 -10 10.8067 4.8978 -10
4 0 13.2173 4 -10 10.8067 4.8978 -10 10.6506 5.623 -10 10.5564 6.3588 -10
4 0 13.2173 4 -10 10.5564 6.3588 -10 11.637 7.4128 -10 12.5 6 -10
4 0 11.637 7.4128 -10 10.5564 6.3588 -10 10.525 7.1 -10 11.35462 7.65434 -10
0 // Dark grey border
4 72 -14.4 10.8705 -10 -17.65 29.75 -10 -17.65 31.25 -10 -14.4 31.25 -10
4 72 14.4 10.8705 -10 14.4 31.25 -10 17.65 31.25 -10 17.65 29.75 -10
4 72 -9.55 1.2 -10 -11.1 1.2 -10 -12.9478 2.4346 -10 -9.3255 1.6 -10
4 72 9 1.2 -10 8.8728 1.4957 -10 12.9478 2.4346 -10 11.1 1.2 -10
3 72 1.5 5.4099 -10 2.4703 5.7235 -10 2.8186 5.2765 -10
3 72 1.5 5.4099 -10 2.2122 6.2279 -10 2.4703 5.7235 -10
3 72 1.5 5.4099 -10 2.0535 6.7719 -10 2.2122 6.2279 -10
3 72 1.5 5.4099 -10 2 7.3361 -10 2.0535 6.7719 -10
4 72 1.5 5.4099 -10 1.5 14.2257 -10 2 14.1016 -10 2 7.3361 -10
4 72 2 31.25 -10 2 17.8 -10 1.5 17.8 -10 1.5 29.15 -10
3 72 2 31.25 -10 1.4548 29.7106 -10 1.3204 30.2568 -10
3 72 2 31.25 -10 1.3204 30.2568 -10 1.1002 30.7744 -10
3 72 2 31.25 -10 1.1002 30.7744 -10 .8 31.25 -10
3 72 2 31.25 -10 1.5 29.15 -10 1.4548 29.7106 -10
0 // Red stripes
4 4 -13.9 31.25 -10 -12.65 31.25 -10 -12.5667 29.0008 -10 -12.5167 26.7507 -10
4 4 -13.9 31.25 -10 -12.5167 26.7507 -10 -12.5 24.5 -10 -13.9 7.966 -10
4 4 -13.9 7.966 -10 -12.5 24.5 -10 -12.5 6 -10 -13.2173 4 -10
4 4 13.9 31.25 -10 12.5167 26.7507 -10 12.5667 29.008 -10 12.65 31.25 -10
4 4 13.9 31.25 -10 13.9 7.966 -10 12.5 24.5 -10 12.5167 26.7507 -10
4 4 13.9 7.966 -10 13.2173 4 -10 12.5 6 -10 12.5 24.5 -10
3 4 -8.9857 1.2 -10 -6.1469 1.3237 -10 -5.525 1.2 -10
3 4 -8.9857 1.2 -10 -6.674 1.676 -10 -6.1469 1.3237 -10
4 4 -8.9857 1.2 -10 -8.4664 2.0331 -10 -7.0263 2.2031 -10 -6.674 1.676 -10
4 4 -7.8516 2.7985 -10 -7.15 2.825 -10 -7.0263 2.2031 -10 -8.4664 2.0331 -10
3 4 -7.8516 2.7985 -10 -7.15 3.4852 -10 -7.15 2.825 -10
4 4 4.2 1.2 -10 7.7195 2.5401 -10 8.143 1.8975 -10 8.4684 1.2 -10
4 4 4.2 1.2 -10 3.1664 1.99 -10 7.207 3.1143 -10 7.7195 2.5401 -10
4 4 2.1148 1.5746 -10 1.8064 1.99 -10 3.1664 1.99 -10 4.2 1.2 -10
4 4 0 1.7 -10 .00304 1.99 -10 1.8064 1.99 -10 2.1148 1.5746 -10
4 4 .00304 1.99 -10 0 1.7 -10 -5.525 1.7 -10 -1.803 1.99 -10
3 4 -5.525 1.7 -10 -3.6064 1.99 -10 -1.803 1.99 -10
3 4 -5.525 1.7 -10 -4.9664 1.99 -10 -3.6064 1.99 -10
4 4 -5.525 1.7 -10 -5.9555 1.7856 -10 -6.3205 2.0295 -10 -4.9664 1.99 -10
4 4 -4.9664 1.99 -10 -6.3205 2.0295 -10 -6.5644 2.3945 -10 -6.65 2.825 -10
4 4 -4.9664 1.99 -10 -6.65 2.825 -10 -6.65 3.875 -10 -4.9664 3.35 -10
4 4 -4.9664 3.35 -10 -6.65 3.875 -10 -6.5644 4.3055 -10 -6.3205 4.6705 -10
3 4 -4.9664 3.35 -10 -6.3205 4.6705 -10 -5.9555 4.9144 -10
4 4 -4.9664 3.35 -10 -5.9555 4.9144 -10 -5.525 5 -10 -4.9664 4.71 -10
3 4 -5.525 5 -10 -3.6064 4.71 -10 -4.9664 4.71 -10
3 4 -5.525 5 -10 -1.803 4.71 -10 -3.6064 4.71 -10
4 4 -5.525 5 -10 -.8 5 -10 .00304 4.71 -10 -1.803 4.71 -10
4 4 1.4855 4.9095 -10 1.8064 4.71 -10 .00304 4.71 -10 .7246 4.9598 -10
4 4 -.8 5 -10 -.0374 4.9899 -10 .7246 4.9598 -10 .00304 4.71 -10
4 4 1.4855 4.9095 -10 2.2449 4.8392 -10 3.0022 4.7489 -10 1.8064 4.71 -10
3 4 3.0022 4.7489 -10 3.1664 4.71 -10 1.8064 4.71 -10
4 4 3.1664 4.71 -10 3.0022 4.7489 -10 3.7568 4.6386 -10 4.5082 4.5085 -10
4 4 3.1664 4.71 -10 4.5082 4.5085 -10 5.2524 4.3123 -10 3.1664 3.35 -10
4 4 3.1664 1.99 -10 3.1664 3.35 -10 5.2524 4.3123 -10 5.9602 4.0099 -10
4 4 3.1664 1.99 -10 5.9602 4.0099 -10 6.6163 3.6077 -10 7.207 3.1143 -10
0 // Neutral background
3 16 -12 0 -10 -14.345 2 -10 -13.1 1.2 -10
3 16 -12 0 -10 -13.1 1.2 -10 -11.1 1.2 -10
3 16 -12 0 -10 -11.1 1.2 -10 -9.55 1.2 -10
3 16 -12 0 -10 -9.55 1.2 -10 -8.9857 1.2 -10
3 16 -12 0 -10 -8.9857 1.2 -10 -5.525 1.2 -10
4 16 -12 0 -10 -5.525 1.2 -10 4.2 1.2 -10 12 0 -10
3 16 12 0 -10 4.2 1.2 -10 8.4684 1.2 -10
3 16 12 0 -10 8.4684 1.2 -10 9 1.2 -10
3 16 12 0 -10 9 1.2 -10 11.1 1.2 -10
3 16 12 0 -10 11.1 1.2 -10 13.1 1.2 -10
3 16 12 0 -10 13.1 1.2 -10 14.345 2 -10
4 16 -14.345 2 -10 -13.2173 4 -10 -12.9478 2.4346 -10 -13.1 1.2 -10
4 16 -14.345 2 -10 -19 29 -10 -13.9 7.966 -10 -13.2173 4 -10
4 16 14.345 2 -10 13.1 1.2 -10 12.9478 2.4346 -10 13.2173 4 -10
4 16 14.345 2 -10 13.2173 4 -10 13.9 7.966 -10 19 29 -10
3 16 -19 29 -10 -14.4 10.8705 -10 -13.9 7.966 -10
3 16 -19 29 -10 -17.65 29.75 -10 -14.4 10.8705 -10
4 16 -19 29 -10 -19 32 -10 -17.65 31.25 -10 -17.65 29.75 -10
3 16 19 29 -10 13.9 7.966 -10 14.4 10.8705 -10
3 16 19 29 -10 14.4 10.8705 -10 17.65 29.75 -10
4 16 19 29 -10 17.65 29.75 -10 17.65 31.25 -10 19 32 -10
3 16 -19 32 -10 -14.4 31.25 -10 -17.65 31.25 -10
3 16 -19 32 -10 -13.9 31.25 -10 -14.4 31.25 -10
3 16 -19 32 -10 -12.65 31.25 -10 -13.9 31.25 -10
3 16 -19 32 -10 -1.3 31.25 -10 -12.65 31.25 -10
3 16 -19 32 -10 -.8 31.25 -10 -1.3 31.25 -10
4 16 -19 32 -10 19 32 -10 .8 31.25 -10 -.8 31.25 -10
3 16 19 32 -10 2 31.25 -10 .8 31.25 -10
3 16 19 32 -10 12.65 31.25 -10 2 31.25 -10
3 16 19 32 -10 13.9 31.25 -10 12.65 31.25 -10
3 16 19 32 -10 14.4 31.25 -10 13.9 31.25 -10
3 16 19 32 -10 17.65 31.25 -10 14.4 31.25 -10
4 16 -9.0091 2.1123 -10 -10.9231 2.6777 -10 -11.1461 2.7997 -10 -11.2986 3.0031 -10
4 16 -9.0091 2.1123 -10 -11.2986 3.0031 -10 -11.3531 3.2514 -10 -11.3 3.5 -10
4 16 -9.0091 2.1123 -10 -11.3 3.5 -10 -11.0237 4.1884 -10 -8.728 2.5224 -10
4 16 -8.2319 3.1234 -10 -8.728 2.5224 -10 -11.0237 4.1884 -10 -10.8067 4.8978 -10
4 16 -8.2319 3.1234 -10 -10.8067 4.8978 -10 -10.6506 5.623 -10 -7.6841 3.6778 -10
4 16 -7.0891 4.181 -10 -7.6841 3.6778 -10 -10.6506 5.623 -10 -10.5564 6.3588 -10
4 16 -7.0891 4.181 -10 -10.5564 6.3588 -10 -10.525 7.1 -10 -7.0263 4.4969 -10
4 16 -10.525 7.7 -10 -6.674 5.024 -10 -7.0263 4.4969 -10 -10.525 7.1 -10
4 16 -10.525 7.7 -10 -8.25 12.4 -10 -6.1469 5.3763 -10 -6.674 5.024 -10
3 16 -10.525 7.7 -10 -11.125 7.7 -10 -8.25 12.4 -10
4 16 -11.725 7.7 -10 -11.4 18.7 -10 -8.25 12.4 -10 -11.125 7.7 -10
4 16 -11.725 7.7 -10 -12.5 6 -10 -12.5 24.5 -10 -11.4 18.7 -10
3 16 -11.725 7.7 -10 -11.637 7.4128 -10 -12.5 6 -10
3 16 -11.725 7.7 -10 -11.35462 7.65434 -10 -11.637 7.4128 -10
3 16 -8.25 12.4 -10 -5.525 5.5 -10 -6.1469 5.3763 -10
4 16 -8.25 12.4 -10 -3.7181 5.7766 -10 -4.6676 5.5 -10 -5.525 5.5 -10
4 16 -8.25 12.4 -10 -1.8 12.4 -10 -2.7434 5.944 -10 -3.7181 5.7766 -10
3 16 -1.8 12.4 -10 -1.756 6 -10 -2.7434 5.944 -10
4 16 -1.8 12.4 -10 -1.3 14.1 -10 -1.3 6 -10 -1.756 6 -10
3 16 -1.8 12.4 -10 -2.45 13.7 -10 -1.3 14.1 -10
4 16 -5.65 14.1 -10 -1.3 14.1 -10 -2.45 13.7 -10 -5.85 13.7 -10
4 16 -5.65 14.1 -10 -5.85 13.7 -10 -8.1 18.2 -10 -7.5 17.8 -10
4 16 -5.9 17.8 -10 -7.5 17.8 -10 -8.1 18.2 -10 -5.7 18.2 -10
4 16 -5.9 17.8 -10 -5.7 18.2 -10 -4.94 16.68 -10 -5.14 16.28 -10
4 16 -3.94 16.68 -10 -2.64 16.28 -10 -5.14 16.28 -10 -4.94 16.68 -10
3 16 -3.94 16.68 -10 -2.1 17.8 -10 -2.64 16.28 -10
3 16 -1.3 31.25 -10 -1.3 17.8 -10 -2.1 17.8 -10
4 16 -1.3 31.25 -10 -2.1 17.8 -10 -3.94 16.68 -10 -4.95 18.7 -10
4 16 -1.3 31.25 -10 -4.95 18.7 -10 -11.4 18.7 -10 -12.5 24.5 -10
3 16 -1.3 31.25 -10 -12.5 24.5 -10 -12.5167 26.7507 -10
3 16 -1.3 31.25 -10 -12.5167 26.7507 -10 -12.5667 29.0008 -10
3 16 -1.3 31.25 -10 -12.5667 29.0008 -10 -12.65 31.25 -10
3 16 -4.38 14.76 -10 -1.58 14.96 -10 -1.88 14.76 -10
4 16 -4.38 14.76 -10 -4.81 15.62 -10 -1.81 15.42 -10 -1.58 14.96 -10
3 16 -4.81 15.62 -10 -2.31 15.62 -10 -1.81 15.42 -10
4 16 2.62 14.96 -10 5.92 14.96 -10 5.62 14.76 -10 3.12 14.76 -10
4 16 2.62 14.96 -10 2.39 15.42 -10 5.69 15.42 -10 5.92 14.96 -10
4 16 2.39 15.42 -10 2.69 15.62 -10 5.19 15.62 -10 5.69 15.42 -10
4 16 1.86 16.48 -10 5.16 16.48 -10 4.86 16.28 -10 2.36 16.28 -10
4 16 1.86 16.48 -10 1.63 16.94 -10 4.93 16.94 -10 5.16 16.48 -10
4 16 1.63 16.94 -10 1.93 17.14 -10 4.43 17.14 -10 4.93 16.94 -10
3 16 -.8 5.5 -10 -.8 14.1 -10 -.15 14.1 -10
4 16 -.8 5.5 -10 -.15 14.1 -10 .45 14.1 -10 1.5 5.4099 -10
4 16 .45 14.1 -10 1.4616 14.25 -10 1.5 14.2257 -10 1.5 5.4099 -10
3 16 .45 14.1 -10 1.4093 14.2852 -10 1.4616 14.25 -10
3 16 .45 14.1 -10 1.3655 14.3224 -10 1.4093 14.2852 -10
3 16 .45 14.1 -10 1.3309 14.3609 -10 1.3655 14.3224 -10
3 16 .45 14.1 -10 1.3062 14.4 -10 1.3309 14.3609 -10
4 16 .45 14.1 -10 .3 14.4 -10 .675 15.65 -10 1.3062 14.4 -10
4 16 -.475 15.95 -10 .525 15.95 -10 .675 15.65 -10 .3 14.4 -10
3 16 -.475 15.95 -10 .375 16.25 -10 .525 15.95 -10
4 16 -.475 15.95 -10 -.4997 15.9892 -10 -.25 17.5 -10 .375 16.25 -10
3 16 -.25 17.5 -10 -.4997 15.9892 -10 -.5343 16.0276 -10
4 16 -.25 17.5 -10 -.5343 16.0276 -10 -.5781 16.0648 -10 -.4 17.8 -10
3 16 -.4 17.8 -10 -.5781 16.0648 -10 -.6304 16.1 -10
4 16 -.4 17.8 -10 -.6304 16.1 -10 -.6903 16.1326 -10 -.5 17.8 -10
3 16 -.5 17.8 -10 -.6903 16.1326 -10 -.7568 16.1621 -10
4 16 -.5 17.8 -10 -.7568 16.1621 -10 -.8 16.1777 -10 -.8 17.1586 -10
3 16 -.8 31.25 -10 -.5 17.8 -10 -.8 17.8 -10
3 16 -.8 31.25 -10 -.4 17.8 -10 -.5 17.8 -10
3 16 -.8 31.25 -10 .2 17.8 -10 -.4 17.8 -10
4 16 -.8 31.25 -10 1.5 29.15 -10 1.5 17.8 -10 .2 17.8 -10
4 16 -.8 31.25 -10 1.3204 30.2568 -10 1.4548 29.7106 -10 1.5 29.15 -10
4 16 -.8 31.25 -10 .8 31.25 -10 1.1002 30.7744 -10 1.3204 30.2568 -10
4 16 8.6516 2.0067 -10 11.2986 3.0031 -10 11.1461 2.7997 -10 10.9231 2.6777 -10
4 16 8.6516 2.0067 -10 11.3 3.5 -10 11.3531 3.2514 -10 11.2986 3.0031 -10
4 16 8.6516 2.0067 -10 8.1969 2.737 -10 11.0237 4.1884 -10 11.3 3.5 -10
4 16 7.6316 3.3977 -10 10.8067 4.8978 -10 11.0237 4.1884 -10 8.1969 2.737 -10
4 16 7.6316 3.3977 -10 6.9735 3.9661 -10 10.6506 5.623 -10 10.8067 4.8978 -10
4 16 6.2375 4.4292 -10 10.5564 6.3588 -10 10.6506 5.623 -10 6.9735 3.9661 -10
4 16 6.2375 4.4292 -10 5.4403 4.7764 -10 10.525 7.1 -10 10.5564 6.3588 -10
4 16 10.525 7.1 -10 5.4403 4.7764 -10 4.6 5 -10 10.525 7.7 -10
4 16 10.525 7.7 -10 4.6 5 -10 2.0535 6.7719 -10 2 7.3361 -10
4 16 10.525 7.7 -10 2 7.3361 -10 2.0562 14.1 -10 7.35 14.1 -10
4 16 10.525 7.7 -10 7.35 14.1 -10 7.95 14.1 -10 11.125 7.7 -10
3 16 2.0535 6.7719 -10 4.6 5 -10 3.7114 5.1519 -10
3 16 2.0535 6.7719 -10 3.7114 5.1519 -10 2.8186 5.2765 -10
4 16 2.0535 6.7719 -10 2.8186 5.2765 -10 2.4703 5.7235 -10 2.2122 6.2279 -10
3 16 2 7.3361 -10 2 14.1016 -10 2.0562 14.1 -10
4 16 11.725 7.7 -10 11.125 7.7 -10 7.95 14.1 -10 12.5 24.5 -10
3 16 11.725 7.7 -10 12.5 24.5 -10 12.5 6 -10
3 16 11.725 7.7 -10 12.5 6 -10 11.637 7.4128 -10
3 16 11.725 7.7 -10 11.637 7.4128 -10 11.35462 7.65434 -10
3 16 12.5 24.5 -10 7.95 14.1 -10 7.8 14.4 -10
4 16 12.5 24.5 -10 7.8 14.4 -10 7.175 15.65 -10 12.5167 26.7507 -10
3 16 12.5167 26.7507 -10 7.175 15.65 -10 7.025 15.95 -10
4 16 12.5167 26.7507 -10 7.025 15.95 -10 6.875 16.25 -10 12.5667 29.008 -10
3 16 12.5667 29.008 -10 6.875 16.25 -10 6.25 17.5 -10
4 16 12.5667 29.008 -10 6.25 17.5 -10 6.1 17.8 -10 12.65 31.25 -10
3 16 12.65 31.25 -10 6.1 17.8 -10 5.5 17.8 -10
4 16 12.65 31.25 -10 5.5 17.8 -10 2 17.8 -10 2 31.25 -10
