0 Sticker  0.8 x  3.8 White Dot Matrix Display on Black Background with "LEGO CITY" 
4 0 -34.3 -.25 4.6 -35.1 -.25 4.6 -35.1 -.25 4 -34.3 -.25 4
4 0 -33.7 -.25 5.4 -34.3 -.25 5.4 -34.3 -.25 4.6 -33.7 -.25 4.6
4 0 -33.7 -.25 4 -34.3 -.25 4 -34.3 -.25 3.2 -33.7 -.25 3.2
4 0 -16.7 -.25 4.6 -17.3 -.25 4.6 -17.3 -.25 4 -16.7 -.25 4
4 0 -15.9 -.25 4.6 -16.7 -.25 4.6 -16.7 -.25 4 -15.9 -.25 4
4 0 -17.3 -.25 4.6 -18.1 -.25 4.6 -18.1 -.25 4 -17.3 -.25 4
4 0 -16.7 -.25 5.4 -17.3 -.25 5.4 -17.3 -.25 4.6 -16.7 -.25 4.6
4 0 -16.7 -.25 4 -17.3 -.25 4 -17.3 -.25 3.2 -16.7 -.25 3.2
4 0 -13.9 -.25 4.6 -14.5 -.25 4.6 -14.5 -.25 4 -13.9 -.25 4
4 0 -13.1 -.25 4.6 -13.9 -.25 4.6 -13.9 -.25 4 -13.1 -.25 4
4 0 -14.5 -.25 4.6 -15.3 -.25 4.6 -15.3 -.25 4 -14.5 -.25 4
4 0 -13.9 -.25 5.4 -14.5 -.25 5.4 -14.5 -.25 4.6 -13.9 -.25 4.6
4 0 -13.9 -.25 4 -14.5 -.25 4 -14.5 -.25 3.2 -13.9 -.25 3.2
4 0 -15.3 -.25 4.6 -15.9 -.25 4.6 -15.9 -.25 4 -15.3 -.25 4
4 0 -15.3 -.25 5.4 -15.9 -.25 5.4 -15.9 -.25 4.6 -15.3 -.25 4.6
4 0 -15.3 -.25 4 -15.9 -.25 4 -15.9 -.25 3.2 -15.3 -.25 3.2
4 0 -7.5 -.25 4.6 -8.1 -.25 4.6 -8.1 -.25 4 -7.5 -.25 4
4 0 -6.7 -.25 4.6 -7.5 -.25 4.6 -7.5 -.25 4 -6.7 -.25 4
4 0 -8.1 -.25 4.6 -8.9 -.25 4.6 -8.9 -.25 4 -8.1 -.25 4
4 0 -4.7 -.25 4.6 -5.3 -.25 4.6 -5.3 -.25 4 -4.7 -.25 4
4 0 -3.9 -.25 4.6 -4.7 -.25 4.6 -4.7 -.25 4 -3.9 -.25 4
4 0 -5.3 -.25 4.6 -6.1 -.25 4.6 -6.1 -.25 4 -5.3 -.25 4
4 0 -6.1 -.25 4.6 -6.7 -.25 4.6 -6.7 -.25 4 -6.1 -.25 4
4 0 -7.5 -.25 5.4 -8.1 -.25 5.4 -8.1 -.25 4.6 -7.5 -.25 4.6
4 0 -6.1 -.25 5.4 -6.7 -.25 5.4 -6.7 -.25 4.6 -6.1 -.25 4.6
4 0 -4.7 -.25 5.4 -5.3 -.25 5.4 -5.3 -.25 4.6 -4.7 -.25 4.6
4 0 -16.7 -.25 -3.8 -17.3 -.25 -3.8 -17.3 -.25 -4.4 -16.7 -.25 -4.4
4 0 -15.9 -.25 -3.8 -16.7 -.25 -3.8 -16.7 -.25 -4.4 -15.9 -.25 -4.4
4 0 -17.3 -.25 -3.8 -18.1 -.25 -3.8 -18.1 -.25 -4.4 -17.3 -.25 -4.4
4 0 -13.9 -.25 -3.8 -14.5 -.25 -3.8 -14.5 -.25 -4.4 -13.9 -.25 -4.4
4 0 -13.1 -.25 -3.8 -13.9 -.25 -3.8 -13.9 -.25 -4.4 -13.1 -.25 -4.4
4 0 -14.5 -.25 -3.8 -15.3 -.25 -3.8 -15.3 -.25 -4.4 -14.5 -.25 -4.4
4 0 -15.3 -.25 -3.8 -15.9 -.25 -3.8 -15.9 -.25 -4.4 -15.3 -.25 -4.4
4 0 -16.7 -.25 -3 -17.3 -.25 -3 -17.3 -.25 -3.8 -16.7 -.25 -3.8
4 0 -15.3 -.25 -3 -15.9 -.25 -3 -15.9 -.25 -3.8 -15.3 -.25 -3.8
4 0 -13.9 -.25 -3 -14.5 -.25 -3 -14.5 -.25 -3.8 -13.9 -.25 -3.8
4 0 -7.5 -.25 -3.8 -8.1 -.25 -3.8 -8.1 -.25 -4.4 -7.5 -.25 -4.4
4 0 -6.7 -.25 -3.8 -7.5 -.25 -3.8 -7.5 -.25 -4.4 -6.7 -.25 -4.4
4 0 -8.1 -.25 -3.8 -8.9 -.25 -3.8 -8.9 -.25 -4.4 -8.1 -.25 -4.4
4 0 -4.7 -.25 -3.8 -5.3 -.25 -3.8 -5.3 -.25 -4.4 -4.7 -.25 -4.4
4 0 -3.9 -.25 -3.8 -4.7 -.25 -3.8 -4.7 -.25 -4.4 -3.9 -.25 -4.4
4 0 -5.3 -.25 -3.8 -6.1 -.25 -3.8 -6.1 -.25 -4.4 -5.3 -.25 -4.4
4 0 -6.1 -.25 -3.8 -6.7 -.25 -3.8 -6.7 -.25 -4.4 -6.1 -.25 -4.4
4 0 -7.5 -.25 -3 -8.1 -.25 -3 -8.1 -.25 -3.8 -7.5 -.25 -3.8
4 0 -6.1 -.25 -3 -6.7 -.25 -3 -6.7 -.25 -3.8 -6.1 -.25 -3.8
4 0 -4.7 -.25 -3 -5.3 -.25 -3 -5.3 -.25 -3.8 -4.7 -.25 -3.8
4 0 -7.5 -.25 -4.4 -8.1 -.25 -4.4 -8.1 -.25 -5.2 -7.5 -.25 -5.2
4 0 -6.1 -.25 -4.4 -6.7 -.25 -4.4 -6.7 -.25 -5.2 -6.1 -.25 -5.2
4 0 -4.7 -.25 -4.4 -5.3 -.25 -4.4 -5.3 -.25 -5.2 -4.7 -.25 -5.2
4 0 -8.1 -.25 .4 -8.9 -.25 .4 -8.9 -.25 -.2 -8.1 -.25 -.2
4 0 -8.1 -.25 -2.4 -8.9 -.25 -2.4 -8.9 -.25 -3 -8.1 -.25 -3
4 0 -8.1 -.25 -1 -8.9 -.25 -1 -8.9 -.25 -1.6 -8.1 -.25 -1.6
4 0 -3.9 -.25 -2.4 -4.7 -.25 -2.4 -4.7 -.25 -3 -3.9 -.25 -3
4 0 -3.9 -.25 -1 -4.7 -.25 -1 -4.7 -.25 -1.6 -3.9 -.25 -1.6
4 0 -3.9 -.25 .4 -4.7 -.25 .4 -4.7 -.25 -.2 -3.9 -.25 -.2
4 0 -9.5 -.25 -2.4 -10.3 -.25 -2.4 -10.3 -.25 -3 -9.5 -.25 -3
4 0 -9.5 -.25 -1 -10.3 -.25 -1 -10.3 -.25 -1.6 -9.5 -.25 -1.6
4 0 -9.5 -.25 .4 -10.3 -.25 .4 -10.3 -.25 -.2 -9.5 -.25 -.2
4 0 -2.5 -.25 -2.4 -3.3 -.25 -2.4 -3.3 -.25 -3 -2.5 -.25 -3
4 0 -2.5 -.25 -1 -3.3 -.25 -1 -3.3 -.25 -1.6 -2.5 -.25 -1.6
4 0 -2.5 -.25 .4 -3.3 -.25 .4 -3.3 -.25 -.2 -2.5 -.25 -.2
4 0 -2.5 -.25 3.2 -3.3 -.25 3.2 -3.3 -.25 2.6 -2.5 -.25 2.6
4 0 -2.5 -.25 1.8 -3.3 -.25 1.8 -3.3 -.25 1.2 -2.5 -.25 1.2
4 0 -9.5 -.25 3.2 -10.3 -.25 3.2 -10.3 -.25 2.6 -9.5 -.25 2.6
4 0 -9.5 -.25 1.8 -10.3 -.25 1.8 -10.3 -.25 1.2 -9.5 -.25 1.2
4 0 -16.7 -.25 -4.4 -17.3 -.25 -4.4 -17.3 -.25 -5.2 -16.7 -.25 -5.2
4 0 -15.3 -.25 -4.4 -15.9 -.25 -4.4 -15.9 -.25 -5.2 -15.3 -.25 -5.2
4 0 -13.9 -.25 -4.4 -14.5 -.25 -4.4 -14.5 -.25 -5.2 -13.9 -.25 -5.2
4 0 -24.5 -.25 -3.8 -25.1 -.25 -3.8 -25.1 -.25 -4.4 -24.5 -.25 -4.4
4 0 -23.7 -.25 -3.8 -24.5 -.25 -3.8 -24.5 -.25 -4.4 -23.7 -.25 -4.4
4 0 -25.1 -.25 -3.8 -25.9 -.25 -3.8 -25.9 -.25 -4.4 -25.1 -.25 -4.4
4 0 -21.7 -.25 -3.8 -22.3 -.25 -3.8 -22.3 -.25 -4.4 -21.7 -.25 -4.4
4 0 -20.9 -.25 -3.8 -21.7 -.25 -3.8 -21.7 -.25 -4.4 -20.9 -.25 -4.4
4 0 -22.3 -.25 -3.8 -23.1 -.25 -3.8 -23.1 -.25 -4.4 -22.3 -.25 -4.4
4 0 -23.1 -.25 -3.8 -23.7 -.25 -3.8 -23.7 -.25 -4.4 -23.1 -.25 -4.4
4 0 -32.3 -.25 -3.8 -32.3 -.25 -3 -32.9 -.25 -3 -32.9 -.25 -3.8
4 0 -32.3 -.25 -5.2 -32.3 -.25 -4.4 -32.9 -.25 -4.4 -32.9 -.25 -5.2
4 0 -32.3 -.25 -3.8 -32.9 -.25 -3.8 -32.9 -.25 -4.4 -32.3 -.25 -4.4
4 0 -31.5 -.25 -3.8 -32.3 -.25 -3.8 -32.3 -.25 -4.4 -31.5 -.25 -4.4
4 0 -30.9 -.25 -3.8 -30.9 -.25 -3 -31.5 -.25 -3 -31.5 -.25 -3.8
4 0 -30.9 -.25 -5.2 -30.9 -.25 -4.4 -31.5 -.25 -4.4 -31.5 -.25 -5.2
4 0 -30.9 -.25 -3.8 -31.5 -.25 -3.8 -31.5 -.25 -4.4 -30.9 -.25 -4.4
4 0 -30.1 -.25 -3.8 -30.9 -.25 -3.8 -30.9 -.25 -4.4 -30.1 -.25 -4.4
4 0 -29.5 -.25 -3.8 -29.5 -.25 -3 -30.1 -.25 -3 -30.1 -.25 -3.8
4 0 -29.5 -.25 -5.2 -29.5 -.25 -4.4 -30.1 -.25 -4.4 -30.1 -.25 -5.2
4 0 -29.5 -.25 -3.8 -30.1 -.25 -3.8 -30.1 -.25 -4.4 -29.5 -.25 -4.4
4 0 -28.7 -.25 -3.8 -29.5 -.25 -3.8 -29.5 -.25 -4.4 -28.7 -.25 -4.4
4 0 -26.5 -.25 1.2 -26.5 -.25 1.8 -27.3 -.25 1.8 -27.3 -.25 1.2
4 0 -25.9 -.25 1.8 -25.9 -.25 1.2 -25.1 -.25 1.2 -25.1 -.25 1.8
4 0 -26.5 -.25 2.6 -26.5 -.25 3.2 -27.3 -.25 3.2 -27.3 -.25 2.6
4 0 -25.9 -.25 3.2 -25.9 -.25 2.6 -25.1 -.25 2.6 -25.1 -.25 3.2
4 0 -25.1 -.25 4 -25.1 -.25 4.6 -25.9 -.25 4.6 -25.9 -.25 4
4 0 -24.5 -.25 4.6 -24.5 -.25 4 -23.7 -.25 4 -23.7 -.25 4.6
4 0 -22.3 -.25 4 -22.3 -.25 4.6 -23.1 -.25 4.6 -23.1 -.25 4
4 0 -21.7 -.25 4.6 -21.7 -.25 4 -20.9 -.25 4 -20.9 -.25 4.6
4 0 -18.7 -.25 2.6 -18.7 -.25 3.2 -19.5 -.25 3.2 -19.5 -.25 2.6
4 0 -18.1 -.25 3.2 -18.1 -.25 2.6 -17.3 -.25 2.6 -17.3 -.25 3.2
4 0 -18.7 -.25 1.2 -18.7 -.25 1.8 -19.5 -.25 1.8 -19.5 -.25 1.2
4 0 -18.1 -.25 1.8 -18.1 -.25 1.2 -17.3 -.25 1.2 -17.3 -.25 1.8
4 0 -18.7 -.25 -.2 -18.7 -.25 .4 -19.5 -.25 .4 -19.5 -.25 -.2
4 0 -18.1 -.25 .4 -18.1 -.25 -.2 -17.3 -.25 -.2 -17.3 -.25 .4
4 0 -18.7 -.25 -1.6 -18.7 -.25 -1 -19.5 -.25 -1 -19.5 -.25 -1.6
4 0 -18.1 -.25 -1 -18.1 -.25 -1.6 -17.3 -.25 -1.6 -17.3 -.25 -1
4 0 -18.7 -.25 -3 -18.7 -.25 -2.4 -19.5 -.25 -2.4 -19.5 -.25 -3
4 0 -18.1 -.25 -2.4 -18.1 -.25 -3 -17.3 -.25 -3 -17.3 -.25 -2.4
4 0 -12.5 -.25 -3 -12.5 -.25 -2.4 -13.1 -.25 -2.4 -13.1 -.25 -3
4 0 -13.1 -.25 -3 -13.1 -.25 -2.4 -13.9 -.25 -2.4 -13.9 -.25 -3
4 0 -12.5 -.25 -2.4 -12.5 -.25 -3 -11.7 -.25 -3 -11.7 -.25 -2.4
4 0 -12.5 -.25 -3.8 -12.5 -.25 -3 -13.1 -.25 -3 -13.1 -.25 -3.8
4 0 -13.1 -.25 -1.6 -13.1 -.25 -2.4 -12.5 -.25 -2.4 -12.5 -.25 -1.6
4 0 -13.9 -.25 -1 -13.9 -.25 -1.6 -13.1 -.25 -1.6 -13.1 -.25 -1
4 0 -14.5 -.25 -.2 -14.5 -.25 -1 -13.9 -.25 -1 -13.9 -.25 -.2
3 0 -13.9 -.25 -1 -14.5 -.25 -1 -13.9 -.25 -1.6
4 0 -13.9 -.25 -2.4 -13.9 -.25 -1.6 -14.5 -.25 -1 -15.3 -.25 -1
4 0 -13.9 -.25 -3 -13.9 -.25 -2.4 -15.3 -.25 -1 -14.5 -.25 -3
4 0 -15.3 -.25 -3 -14.5 -.25 -3 -15.3 -.25 -1 -17.3 -.25 -1
3 0 -17.3 -.25 -2.4 -17.3 -.25 -3 -16.7 -.25 -3
4 0 -17.3 -.25 -1.6 -17.3 -.25 -2.4 -16.7 -.25 -3 -15.9 -.25 -3
4 0 -17.3 -.25 -1 -17.3 -.25 -1.6 -15.9 -.25 -3 -15.3 -.25 -3
4 0 -17.3 -.25 -.2 -17.3 -.25 -1 -15.3 -.25 -1 -15.3 -.25 -.2
3 0 -17.3 -.25 .4 -17.3 -.25 -.2 -15.3 -.25 -.2
4 0 -17.3 -.25 1.2 -17.3 -.25 .4 -15.3 -.25 -.2 -14.5 -.25 -.2
4 0 -17.3 -.25 1.8 -17.3 -.25 1.2 -14.5 -.25 -.2 -13.9 -.25 -.2
4 0 -17.3 -.25 2.6 -17.3 -.25 1.8 -13.9 -.25 -.2 -13.1 -.25 -.2
4 0 -17.3 -.25 3.2 -17.3 -.25 2.6 -13.1 -.25 -.2 -16.7 -.25 3.2
3 0 -13.1 -.25 -1 -13.1 -.25 -1.6 -12.5 -.25 -1.6
4 0 -13.1 -.25 -1 -12.5 -.25 -1.6 -11.7 -.25 -1.6 -13.1 -.25 -.2
4 0 -13.1 -.25 -.2 -11.7 -.25 -1.6 -11.7 -.25 3.2 -12.5 -.25 3.2
3 0 -15.9 -.25 3.2 -16.7 -.25 3.2 -13.1 -.25 -.2
3 0 -15.3 -.25 3.2 -15.9 -.25 3.2 -13.1 -.25 -.2
3 0 -14.5 -.25 3.2 -15.3 -.25 3.2 -13.1 -.25 -.2
3 0 -13.9 -.25 3.2 -14.5 -.25 3.2 -13.1 -.25 -.2
3 0 -13.1 -.25 3.2 -13.9 -.25 3.2 -13.1 -.25 -.2
4 0 -13.1 -.25 3.2 -13.1 -.25 -.2 -12.5 -.25 3.2 -12.5 -.25 4
3 0 -12.5 -.25 4 -13.1 -.25 4 -13.1 -.25 3.2
4 0 -11.7 -.25 -1.6 -11.7 -.25 -2.4 -10.3 -.25 -2.4 -10.3 -.25 -1.6
4 0 -11.7 -.25 -2.4 -11.7 -.25 -3 -10.3 -.25 -3 -10.3 -.25 -2.4
4 0 -11.7 -.25 -3 -11.7 -.25 -3.8 -10.3 -.25 -3.8 -10.3 -.25 -3
3 0 -12.5 -.25 -3.8 -13.1 -.25 -3.8 -13.1 -.25 -4.4
4 0 -12.5 -.25 -3.8 -13.1 -.25 -4.4 -13.1 -.25 -5.2 -11.7 -.25 -3.8
4 0 -10.3 -.25 -3.8 -11.7 -.25 -3.8 -13.1 -.25 -5.2 -8.9 -.25 -5.2
3 0 -8.9 -.25 -3.8 -9.5 -.25 -3.8 -8.9 -.25 -4.4
4 0 -8.9 -.25 -5.2 -8.9 -.25 -4.4 -9.5 -.25 -3.8 -10.3 -.25 -3.8
3 0 -10.3 -.25 -1 -11.7 -.25 -1.6 -10.3 -.25 -1.6
3 0 -10.3 -.25 -.2 -11.7 -.25 -1.6 -10.3 -.25 -1
3 0 -10.3 -.25 .4 -11.7 -.25 -1.6 -10.3 -.25 -.2
4 0 -11.7 -.25 -1.6 -10.3 -.25 .4 -10.3 -.25 1.2 -11.7 -.25 3.2
3 0 -11.7 -.25 3.2 -10.3 -.25 1.2 -10.3 -.25 1.8
3 0 -11.7 -.25 3.2 -10.3 -.25 1.8 -10.3 -.25 2.6
4 0 -11.7 -.25 3.2 -10.3 -.25 2.6 -10.3 -.25 3.2 -11.7 -.25 4
4 0 -11.7 -.25 4 -10.3 -.25 3.2 -10.3 -.25 4 -13.1 -.25 5.4
3 0 -13.1 -.25 4.6 -13.1 -.25 4 -12.5 -.25 4
4 0 -13.1 -.25 4.6 -12.5 -.25 4 -11.7 -.25 4 -13.1 -.25 5.4
4 0 -10.3 -.25 4 -8.9 -.25 4.6 -8.9 -.25 5.4 -13.1 -.25 5.4
3 0 -8.9 -.25 4.6 -9.5 -.25 4 -8.9 -.25 4
3 0 -8.9 -.25 4.6 -10.3 -.25 4 -9.5 -.25 4
4 0 -4.7 -.25 -1 -4.7 -.25 -.2 -8.1 -.25 1.8 -8.1 -.25 1.2
4 0 -4.7 -.25 -1.6 -4.7 -.25 -1 -8.1 -.25 1.2 -8.1 -.25 .4
4 0 -4.7 -.25 -2.4 -4.7 -.25 -1.6 -8.1 -.25 .4 -8.1 -.25 -.2
4 0 -4.7 -.25 -3 -4.7 -.25 -2.4 -8.1 -.25 -.2 -8.1 -.25 -1
4 0 -8.1 -.25 -1.6 -5.3 -.25 -3 -4.7 -.25 -3 -8.1 -.25 -1
4 0 -6.1 -.25 -3 -5.3 -.25 -3 -8.1 -.25 -1.6 -8.1 -.25 -2.4
3 0 -8.1 -.25 -2.4 -7.5 -.25 -3 -6.7 -.25 -3
3 0 -8.1 -.25 -2.4 -8.1 -.25 -3 -7.5 -.25 -3
3 0 -8.1 -.25 -2.4 -6.7 -.25 -3 -6.1 -.25 -3
3 0 -3.3 -.25 -3.8 -3.9 -.25 -3.8 -3.9 -.25 -4.4
4 0 -3.3 -.25 -3.8 -3.9 -.25 -4.4 -3.9 -.25 -5.2 -2.5 -.25 -3.8
4 0 -20.9 -.25 -4.4 -20.9 -.25 -5.2 -18.1 -.25 -5.2 -19.5 -.25 -3.8
3 0 -18.1 -.25 -3.8 -18.7 -.25 -3.8 -18.1 -.25 -4.4
4 0 -18.1 -.25 -4.4 -18.7 -.25 -3.8 -19.5 -.25 -3.8 -18.1 -.25 -5.2
4 0 -19.5 -.25 -3.8 -19.5 -.25 -3 -20.9 -.25 -3.8 -20.9 -.25 -4.4
4 0 -20.9 -.25 -3 -20.9 -.25 -3.8 -19.5 -.25 -3 -19.5 -.25 -2.4
4 0 -22.3 -.25 -.2 -22.3 -.25 -1 -19.5 -.25 -2.4 -19.5 -.25 -1.6
4 0 -22.3 -.25 .4 -22.3 -.25 -.2 -19.5 -.25 -1.6 -19.5 -.25 -1
4 0 -22.3 -.25 1.2 -22.3 -.25 .4 -19.5 -.25 -1 -19.5 -.25 -.2
3 0 -22.3 -.25 1.2 -19.5 -.25 -.2 -19.5 -.25 .4
4 0 -22.3 -.25 1.2 -19.5 -.25 .4 -19.5 -.25 1.2 -20.9 -.25 3.2
3 0 -25.9 -.25 -3.8 -26.5 -.25 -3.8 -25.9 -.25 -4.4
4 0 -25.9 -.25 -4.4 -26.5 -.25 -3.8 -27.3 -.25 -3.8 -25.9 -.25 -5.2
4 0 -28.7 -.25 -5.2 -25.9 -.25 -5.2 -27.3 -.25 -3.8 -28.7 -.25 -4.4
4 0 -28.7 -.25 -3.8 -28.7 -.25 -4.4 -27.3 -.25 -3.8 -27.3 -.25 -3
4 0 -28.7 -.25 -3 -28.7 -.25 -3.8 -27.3 -.25 -3 -27.3 -.25 -2.4
3 0 -25.9 -.25 4.6 -26.5 -.25 4 -25.9 -.25 4
4 0 -26.5 -.25 4 -25.9 -.25 4.6 -25.9 -.25 5.4 -27.3 -.25 4
4 0 -27.3 -.25 4 -25.9 -.25 5.4 -32.9 -.25 5.4 -32.9 -.25 4.6
4 0 -27.3 -.25 4 -32.9 -.25 4.6 -32.9 -.25 4 -27.3 -.25 3.2
4 0 -27.3 -.25 3.2 -32.9 -.25 4 -32.9 -.25 3.2 -27.3 -.25 2.6
4 0 -27.3 -.25 2.6 -32.9 -.25 3.2 -32.9 -.25 2.6 -27.3 -.25 1.8
4 0 -27.3 -.25 1.8 -32.9 -.25 2.6 -32.9 -.25 1.8 -27.3 -.25 1.2
4 0 -27.3 -.25 1.2 -32.9 -.25 1.8 -32.9 -.25 1.2 -27.3 -.25 .4
4 0 -27.3 -.25 .4 -32.9 -.25 1.2 -32.9 -.25 .4 -27.3 -.25 -.2
4 0 -27.3 -.25 -.2 -32.9 -.25 .4 -32.9 -.25 -.2 -27.3 -.25 -1
4 0 -27.3 -.25 -1 -32.9 -.25 -.2 -32.9 -.25 -1 -27.3 -.25 -1.6
4 0 -27.3 -.25 -1.6 -32.9 -.25 -1 -32.9 -.25 -1.6 -30.1 -.25 -3
3 0 -32.9 -.25 -2.4 -32.9 -.25 -3 -32.3 -.25 -3
4 0 -32.9 -.25 -2.4 -32.3 -.25 -3 -31.5 -.25 -3 -32.9 -.25 -1.6
3 0 -32.9 -.25 -1.6 -31.5 -.25 -3 -30.9 -.25 -3
4 0 -29.5 -.25 -3 -28.7 -.25 -3 -27.3 -.25 -2.4 -27.3 -.25 -1.6
3 0 -27.3 -.25 -1.6 -30.1 -.25 -3 -29.5 -.25 -3
3 0 -32.9 -.25 -1.6 -30.9 -.25 -3 -30.1 -.25 -3
3 0 -24.5 -.25 3.2 -25.1 -.25 3.2 -25.1 -.25 2.6
4 0 -23.7 -.25 3.2 -24.5 -.25 3.2 -25.1 -.25 2.6 -25.1 -.25 1.8
4 0 -23.1 -.25 3.2 -23.7 -.25 3.2 -25.1 -.25 1.8 -25.1 -.25 1.2
4 0 -22.3 -.25 3.2 -23.1 -.25 3.2 -25.1 -.25 1.2 -24.5 -.25 1.2
4 0 -21.7 -.25 3.2 -22.3 -.25 3.2 -24.5 -.25 1.2 -23.7 -.25 1.2
4 0 -20.9 -.25 3.2 -21.7 -.25 3.2 -23.7 -.25 1.2 -23.1 -.25 1.2
3 0 -20.9 -.25 3.2 -23.1 -.25 1.2 -22.3 -.25 1.2
3 0 -20.9 -.25 3.2 -19.5 -.25 1.2 -19.5 -.25 1.8
4 0 -20.9 -.25 3.2 -19.5 -.25 1.8 -19.5 -.25 2.6 -20.9 -.25 4
3 0 -20.9 -.25 4 -19.5 -.25 2.6 -19.5 -.25 3.2
4 0 -20.9 -.25 4 -19.5 -.25 3.2 -19.5 -.25 4 -20.9 -.25 4.6
4 0 -20.9 -.25 5.4 -20.9 -.25 4.6 -19.5 -.25 4 -18.1 -.25 5.4
3 0 -18.1 -.25 4.6 -18.7 -.25 4 -18.1 -.25 4
4 0 -19.5 -.25 4 -18.7 -.25 4 -18.1 -.25 4.6 -18.1 -.25 5.4
4 15 14.9 -.25 -2.4 14.9 -.25 -1.6 14.1 -.25 -1.6 14.1 -.25 -2.4
4 15 14.9 -.25 -3 14.1 -.25 -3 14.1 -.25 -3.8 14.9 -.25 -3.8
4 15 16.3 -.25 -1.6 15.5 -.25 -1.6 15.5 -.25 -2.4 16.3 -.25 -2.4
4 15 14.1 -.25 -1 14.9 -.25 -1 14.9 -.25 -.2 14.1 -.25 -.2
4 15 15.5 -.25 -1 16.3 -.25 -1 16.3 -.25 -.2 15.5 -.25 -.2
4 15 14.1 -.25 -4.4 14.1 -.25 -5.2 14.9 -.25 -5.2 14.9 -.25 -4.4
4 15 16.3 -.25 -3 15.5 -.25 -3 15.5 -.25 -3.8 16.3 -.25 -3.8
4 15 15.5 -.25 -4.4 15.5 -.25 -5.2 16.3 -.25 -5.2 16.3 -.25 -4.4
4 15 14.9 -.25 3.2 14.9 -.25 4 14.1 -.25 4 14.1 -.25 3.2
4 15 14.9 -.25 2.6 14.1 -.25 2.6 14.1 -.25 1.8 14.9 -.25 1.8
4 15 16.3 -.25 4 15.5 -.25 4 15.5 -.25 3.2 16.3 -.25 3.2
4 15 14.1 -.25 4.6 14.9 -.25 4.6 14.9 -.25 5.4 14.1 -.25 5.4
4 15 15.5 -.25 4.6 16.3 -.25 4.6 16.3 -.25 5.4 15.5 -.25 5.4
4 15 14.1 -.25 1.2 14.1 -.25 .4 14.9 -.25 .4 14.9 -.25 1.2
4 15 16.3 -.25 2.6 15.5 -.25 2.6 15.5 -.25 1.8 16.3 -.25 1.8
4 15 15.5 -.25 1.2 15.5 -.25 .4 16.3 -.25 .4 16.3 -.25 1.2
4 0 15.5 -.25 -2.4 14.9 -.25 -2.4 14.9 -.25 -3 15.5 -.25 -3
4 0 15.5 -.25 -3 16.3 -.25 -3 16.3 -.25 -2.4 15.5 -.25 -2.4
4 0 15.5 -.25 -3 14.9 -.25 -3 14.9 -.25 -3.8 15.5 -.25 -3.8
4 0 15.5 -.25 -3.8 14.9 -.25 -3.8 14.9 -.25 -4.4 15.5 -.25 -4.4
4 0 15.5 -.25 -4.4 14.9 -.25 -4.4 14.9 -.25 -5.2 15.5 -.25 -5.2
4 0 16.3 -.25 -3.8 15.5 -.25 -3.8 15.5 -.25 -4.4 16.3 -.25 -4.4
4 0 14.9 -.25 -3.8 14.1 -.25 -3.8 14.1 -.25 -4.4 14.9 -.25 -4.4
4 0 14.1 -.25 -3 14.9 -.25 -3 14.9 -.25 -2.4 14.1 -.25 -2.4
4 0 15.5 -.25 .4 14.9 -.25 .4 14.9 -.25 -.2 15.5 -.25 -.2
4 0 15.5 -.25 -.2 16.3 -.25 -.2 16.3 -.25 .4 15.5 -.25 .4
4 0 14.1 -.25 -.2 14.9 -.25 -.2 14.9 -.25 .4 14.1 -.25 .4
4 0 15.5 -.25 -1 14.9 -.25 -1 14.9 -.25 -1.6 15.5 -.25 -1.6
4 0 16.3 -.25 -1 15.5 -.25 -1 15.5 -.25 -1.6 16.3 -.25 -1.6
4 0 14.9 -.25 -1 14.1 -.25 -1 14.1 -.25 -1.6 14.9 -.25 -1.6
4 0 15.5 -.25 -.2 14.9 -.25 -.2 14.9 -.25 -1 15.5 -.25 -1
4 0 15.5 -.25 -1.6 14.9 -.25 -1.6 14.9 -.25 -2.4 15.5 -.25 -2.4
4 0 15.5 -.25 3.2 14.9 -.25 3.2 14.9 -.25 2.6 15.5 -.25 2.6
4 0 15.5 -.25 2.6 16.3 -.25 2.6 16.3 -.25 3.2 15.5 -.25 3.2
4 0 14.1 -.25 2.6 14.9 -.25 2.6 14.9 -.25 3.2 14.1 -.25 3.2
4 0 15.5 -.25 1.8 14.9 -.25 1.8 14.9 -.25 1.2 15.5 -.25 1.2
4 0 16.3 -.25 1.8 15.5 -.25 1.8 15.5 -.25 1.2 16.3 -.25 1.2
4 0 14.9 -.25 1.8 14.1 -.25 1.8 14.1 -.25 1.2 14.9 -.25 1.2
4 0 15.5 -.25 2.6 14.9 -.25 2.6 14.9 -.25 1.8 15.5 -.25 1.8
4 0 15.5 -.25 1.2 14.9 -.25 1.2 14.9 -.25 .4 15.5 -.25 .4
4 0 15.5 -.25 4.6 14.9 -.25 4.6 14.9 -.25 4 15.5 -.25 4
4 0 16.3 -.25 4.6 15.5 -.25 4.6 15.5 -.25 4 16.3 -.25 4
4 0 14.9 -.25 4.6 14.1 -.25 4.6 14.1 -.25 4 14.9 -.25 4
4 0 15.5 -.25 5.4 14.9 -.25 5.4 14.9 -.25 4.6 15.5 -.25 4.6
4 0 15.5 -.25 4 14.9 -.25 4 14.9 -.25 3.2 15.5 -.25 3.2
4 15 21.5 -.25 -2.4 21.5 -.25 -1.6 20.7 -.25 -1.6 20.7 -.25 -2.4
4 15 21.5 -.25 -3 20.7 -.25 -3 20.7 -.25 -3.8 21.5 -.25 -3.8
