0 Sticker  6.7 x  5.9 with Sorting Hat and Arches
0 Name: 6267174h.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 19 -1.28 -0.25 -40.07 -1.63 -0.25 -40.87 -1.53 -0.25 -42.12 -0.6 -0.25 -42.77
4 19 -0.8 -0.25 -39.54 -1.28 -0.25 -40.07 -0.6 -0.25 -42.77 -0.1 -0.25 -39.39
4 19 1 -0.25 -39.29 -0.1 -0.25 -39.39 -0.6 -0.25 -42.77 0.57 -0.25 -43.27
4 19 2.26 -0.25 -39.35 1 -0.25 -39.29 0.57 -0.25 -43.27 1.87 -0.25 -43.92
4 19 3.2 -0.25 -39.38 2.26 -0.25 -39.35 1.87 -0.25 -43.92 3.15 -0.25 -44.72
4 19 4.25 -0.25 -39.29 3.2 -0.25 -39.38 3.15 -0.25 -44.72 4.3 -0.25 -45.84
4 19 4.9 -0.25 -38.9 4.25 -0.25 -39.29 4.3 -0.25 -45.84 5.05 -0.25 -47.12
4 19 0.14 -0.25 -32.24 0.29 -0.25 -33.27 0.9 -0.25 -33.4 1.55 -0.25 -33.53
4 19 .01 -.25 -31.45 .14 -.25 -32.24 1.55 -.25 -33.53 11.6 -.25 -21.741
4 19 11.63 -0.25 2.93 11.03 -0.25 7.068 -13.53 -0.25 3.47 11.148 -0.25 -2.201
3 19 11.148 -0.25 -2.201 12.1 -0.25 -2.012 11.63 -0.25 2.93
3 19 10.341 -.25 -2.741 11.148 -.25 -2.201 -13.53 -.25 3.47
3 19 9.802 -.25 -3.548 10.341 -.25 -2.741 -13.53 -.25 3.47
4 19 9.612 -.25 -4.5 9.802 -.25 -3.548 -13.53 -.25 3.47 -11.67 -.25 -11.14
3 19 -13.53 -0.25 3.47 -12.52 -0.25 -11.06 -11.67 -0.25 -11.14
3 19 -10.65 -.25 -11.42 9.612 -.25 -4.5 -11.67 -.25 -11.14
3 19 -9.73 -.25 -11.79 9.612 -.25 -4.5 -10.65 -.25 -11.42
3 19 -8.72 -.25 -12.31 9.612 -.25 -4.5 -9.73 -.25 -11.79
3 19 -7.4 -.25 -12.99 9.612 -.25 -4.5 -8.72 -.25 -12.31
4 19 9.612 -.25 -4.5 -7.4 -.25 -12.99 -6.3 -.25 -13.69 9.612 -.25 -5.4
4 19 9.612 -.25 -5.4 -6.3 -.25 -13.69 -5.17 -.25 -14.42 9.802 -.25 -6.352
4 19 9.802 -.25 -6.352 -5.17 -.25 -14.42 -4.32 -.25 -15.14 10.341 -.25 -7.159
4 19 10.341 -.25 -7.159 -4.32 -.25 -15.14 -3.18 -.25 -16.09 11.148 -.25 -7.699
4 19 11.148 -0.25 -7.699 -3.18 -0.25 -16.09 -2.05 -0.25 -17.12 11.148 -0.25 -9.58
4 19 11.148 -.25 -9.58 -2.05 -.25 -17.12 -1.22 -.25 -18.06 10.342 -.25 -12.625
3 19 11.148 -.25 -9.58 10.741 -.25 -12.028 11.148 -.25 -11.63
3 19 11.148 -.25 -9.58 10.342 -.25 -12.625 10.741 -.25 -12.028
4 19 10.202 -.25 -13.329 10.342 -.25 -12.625 -1.22 -.25 -18.06 -.52 -.25 -18.96
4 19 10.202 -0.25 -13.994 10.202 -0.25 -13.329 -0.52 -0.25 -18.96 0.07 -0.25 -19.86
3 19 .07 -.25 -19.86 10.342 -.25 -14.698 10.202 -.25 -13.994
4 19 10.741 -.25 -15.294 10.342 -.25 -14.698 .07 -.25 -19.86 .48 -.25 -20.74
4 19 11.337 -.25 -15.693 10.741 -.25 -15.294 .48 -.25 -20.74 11.174 -.25 -19.374
4 19 11.6 -.25 -19.059 11.6 -.25 -15.833 11.337 -.25 -15.693 11.174 -.25 -19.374
4 19 10.86 -.25 -19.845 11.174 -.25 -19.374 .48 -.25 -20.74 .52 -.25 -21.42
3 19 10.749 -.25 -20.4 10.86 -.25 -19.845 .52 -.25 -21.42
4 19 10.86 -.25 -20.955 10.749 -.25 -20.4 .52 -.25 -21.42 .3 -.25 -22.04
4 19 11.174 -.25 -21.426 10.86 -.25 -20.955 .3 -.25 -22.04 -1.61 -.25 -29.14
3 19 11.6 -.25 -21.741 11.174 -.25 -21.426 -1.61 -.25 -29.14
3 19 -1 -.25 -29.95 11.6 -.25 -21.741 -1.61 -.25 -29.14
3 19 -.5 -.25 -30.65 11.6 -.25 -21.741 -1 -.25 -29.95
3 19 .01 -.25 -31.45 11.6 -.25 -21.741 -.5 -.25 -30.65
3 19 1.55 -.25 -33.53 2.36 -.25 -33.85 11.6 -.25 -21.741
3 19 2.36 -.25 -33.85 3.16 -.25 -34.3 11.6 -.25 -21.741
4 19 11.6 -.25 -67 11.6 -.25 -21.741 8.16 -.25 -36.11 7.96 -.25 -50.31
3 19 3.85 -.25 -34.82 11.6 -.25 -21.741 3.16 -.25 -34.3
4 19 11.6 -.25 -21.741 3.85 -.25 -34.82 4.54 -.25 -35.38 8.16 -.25 -36.11
3 19 4.54 -0.25 -35.38 4.99 -0.25 -35.94 8.16 -0.25 -36.11
3 19 4.99 -0.25 -35.94 5.36 -0.25 -36.83 8.16 -0.25 -36.11
3 19 8.16 -0.25 -36.11 5.36 -0.25 -36.83 5.46 -0.25 -37.6
4 19 8.16 -0.25 -36.11 5.46 -0.25 -37.6 5.3 -0.25 -38.28 7.96 -0.25 -50.31
4 19 7.96 -0.25 -50.31 5.3 -0.25 -38.28 4.9 -0.25 -38.9 5.05 -0.25 -47.12
3 19 5.32 -0.25 -48.47 7.96 -0.25 -50.31 5.05 -0.25 -47.12
3 19 5.3 -0.25 -49.84 7.96 -0.25 -50.31 5.32 -0.25 -48.47
3 19 5 -0.25 -51.24 7.96 -0.25 -50.31 5.3 -0.25 -49.84
4 19 7.96 -.25 -50.31 5 -.25 -51.24 4.52 -.25 -52.62 11.6 -.25 -67
3 19 11.6 -.25 -67 4.52 -.25 -52.62 3.95 -.25 -53.72
4 19 11.6 -.25 -67 3.95 -.25 -53.72 3.22 -.25 -54.67 2.94 -.25 -60.14
3 19 3.22 -0.25 -54.67 2.1 -0.25 -55.42 2.94 -0.25 -60.14
3 19 11.6 -.25 -67 2.94 -.25 -60.14 3.07 -.25 -60.84
3 19 11.6 -.25 -67 3.07 -.25 -60.84 3.07 -.25 -67

3 19 -59 -.25 -21 -55.34 -.25 -21.555 -55.451 -.25 -21
4 19 -59 -.25 -21 -55.451 -.25 -21 -55.34 -.25 -20.445 -55.459 -.25 -15.894
4 19 -55.459 -.25 -15.894 -55.34 -.25 -20.445 -55.026 -.25 -19.974 -54.555 -.25 -16.413
3 19 -54.555 -.25 -16.413 -55.026 -.25 -19.974 -54.555 -.25 -19.659
4 19 -55.026 -.25 -22.026 -55.34 -.25 -21.555 -59 -.25 -21 -59 -.25 -27.88
4 19 -54.6 -.25 -22.341 -55.026 -.25 -22.026 -59 -.25 -27.88 -54.6 -.25 -67
3 19 -54.6 -0.25 -67 -59 -0.25 -27.88 -59 -0.25 -67
4 19 -59 -.25 -21 -55.459 -.25 -15.894 -55.858 -.25 -15.298 -59 -.25 -14
3 19 -59 -.25 -14 -55.858 -.25 -15.298 -55.998 -.25 -14.594
3 19 -55.998 -0.25 -13.929 -59 -0.25 -14 -55.998 -0.25 -14.594
4 19 -59 -.25 -14 -55.998 -.25 -13.929 -55.858 -.25 -13.225 -55.859 -.25 -7.689
4 19 -55.859 -.25 -7.689 -55.858 -.25 -13.225 -55.4 -.25 -12.599 -55.4 -.25 -10.79
3 19 -56.588 -.25 -5.03 -59 -.25 -5.53 -56.588 -.25 -5.93
4 19 -56.398 -.25 -6.882 -56.588 -.25 -5.93 -59 -.25 -5.53 -59 -.25 -14
3 19 -55.859 -.25 -7.689 -56.398 -.25 -6.882 -59 -.25 -14
4 19 -59 -0.25 3 -55.052 -0.25 -2.731 -54.06 -0.25 -2.542 -53.954 -0.25 4.383
3 19 -59 -.25 3 -55.859 -.25 -3.271 -55.052 -.25 -2.731
4 19 -56.398 -.25 -4.078 -55.859 -.25 -3.271 -59 -.25 3 -59 -.25 -5.53
3 19 -59 -.25 -5.53 -56.588 -.25 -5.03 -56.398 -.25 -4.078
3 19 -53.783 -0.25 7.855 -59 -0.25 3 -53.954 -0.25 4.383
4 19 -59 -.25 3 -53.783 -.25 7.855 -53.273 -.25 11.294 -59 -.25 22
3 19 -53.273 -.25 11.294 -52.428 -.25 14.666 -59 -.25 22
3 19 -52.428 -.25 14.666 -51.257 -.25 17.939 -59 -.25 22
3 19 -51.257 -.25 17.939 -49.771 -.25 21.082 -59 -.25 22
4 70 -51.81 -0.25 54.28 -52.74 -0.25 53.78 -51.61 -0.25 53.35 -50.54 -0.25 54.35
4 70 -50.54 -0.25 54.35 -51.61 -0.25 53.35 -50.34 -0.25 53.38 -49.07 -0.25 54.22
4 70 -49.07 -0.25 54.22 -50.34 -0.25 53.38 -48.81 -0.25 53.15 -47.84 -0.25 54.12
4 70 -47.84 -0.25 54.12 -48.81 -0.25 53.15 -47.67 -0.25 53.02 -46.74 -0.25 54.18
4 70 -45.61 -0.25 52.92 -46.74 -0.25 54.18 -47.67 -0.25 53.02 -46.97 -0.25 52.35
4 70 -46.01 -0.25 51.65 -45.61 -0.25 52.92 -46.97 -0.25 52.35 -46.87 -0.25 51.15
4 70 -46.21 -0.25 50.28 -46.01 -0.25 51.65 -46.87 -0.25 51.15 -46.77 -0.25 49.58
3 70 -46.61 -0.25 48.72 -46.21 -0.25 50.28 -46.77 -0.25 49.58
4 70 -45.07 -0.25 54.12 -46.74 -0.25 54.18 -45.61 -0.25 52.92 -44.51 -0.25 52.85
4 70 -43.57 -0.25 53.78 -45.07 -0.25 54.12 -44.51 -0.25 52.85 -43.14 -0.25 52.92
4 70 -42.31 -0.25 53.68 -43.57 -0.25 53.78 -43.14 -0.25 52.92 -41.41 -0.25 53.05
4 70 -40.71 -0.25 53.82 -42.31 -0.25 53.68 -41.41 -0.25 53.05 -39.77 -0.25 53.08
4 70 -38.67 -0.25 53.78 -40.71 -0.25 53.82 -39.77 -0.25 53.08 -38.17 -0.25 53.02
4 70 -37.21 -0.25 53.85 -38.67 -0.25 53.78 -38.17 -0.25 53.02 -36.34 -0.25 52.98
4 70 -37.21 -0.25 53.85 -36.34 -0.25 52.98 -35.57 -0.25 54.12 -35.91 -0.25 54.75
3 70 -35.91 -0.25 54.75 -36.74 -0.25 54.58 -37.21 -0.25 53.85
4 70 -36.74 -0.25 54.58 -35.91 -0.25 54.75 -36.24 -0.25 55.82 -36.94 -0.25 55.95
4 70 -36.94 -0.25 55.95 -36.24 -0.25 55.82 -36.44 -0.25 56.92 -36.97 -0.25 57.45
4 70 -36.97 -0.25 57.45 -36.44 -0.25 56.92 -36.37 -0.25 58.25 -36.84 -0.25 58.88
4 70 -36.84 -0.25 58.88 -36.37 -0.25 58.25 -36.17 -0.25 59.48 -36.81 -0.25 60.25
4 70 -36.81 -0.25 60.25 -36.17 -0.25 59.48 -36.07 -0.25 60.32 -36.41 -0.25 61.38
3 70 -36.41 -0.25 61.38 -36.81 -0.25 62.38 -36.81 -0.25 60.25
4 70 -35.57 -0.25 54.12 -36.34 -0.25 52.98 -35.11 -0.25 52.95 -34.17 -0.25 54.08
4 70 -34.17 -0.25 54.08 -35.11 -0.25 52.95 -33.77 -0.25 53.05 -33.37 -0.25 53.72
3 70 -33.77 -0.25 53.05 -33.04 -0.25 53.28 -33.37 -0.25 53.72
4 70 -45.01 -0.25 44.85 -46.54 -0.25 44.42 -44.97 -0.25 43.92 -43.31 -0.25 44.78
4 70 -43.31 -0.25 44.78 -44.97 -0.25 43.92 -43.84 -0.25 43.48 -43.04 -0.25 43.42
4 70 -42.97 -0.25 42.28 -43.04 -0.25 43.42 -43.84 -0.25 43.48 -43.51 -0.25 41.78
4 70 -42.84 -0.25 40.75 -42.97 -0.25 42.28 -43.51 -0.25 41.78 -43.51 -0.25 40.22
4 70 -43.07 -0.25 39.28 -42.84 -0.25 40.75 -43.51 -0.25 40.22 -43.64 -0.25 38.92
4 70 -43.04 -0.25 38.32 -43.07 -0.25 39.28 -43.64 -0.25 38.92 -43.54 -0.25 37.95
3 70 -43.54 -0.25 37.95 -43.14 -0.25 36.92 -43.04 -0.25 38.32
4 70 -43.31 -0.25 44.78 -43.04 -0.25 43.42 -42.57 -0.25 43.95 -41.97 -0.25 44.82
4 70 -41.97 -0.25 44.82 -42.57 -0.25 43.95 -41.47 -0.25 44.08 -40.57 -0.25 44.82
4 70 -40.57 -0.25 44.82 -41.47 -0.25 44.08 -40.17 -0.25 44.05 -39.24 -0.25 44.92
4 70 -39.24 -0.25 44.92 -40.17 -0.25 44.05 -38.61 -0.25 44.05 -37.94 -0.25 45.02
4 70 -37.94 -0.25 45.02 -38.61 -0.25 44.05 -37.61 -0.25 44.12 -36.87 -0.25 45.02
4 70 -36.87 -0.25 45.02 -37.61 -0.25 44.12 -36.51 -0.25 43.92 -35.44 -0.25 44.82
4 70 -35.44 -0.25 44.82 -36.51 -0.25 43.92 -35.27 -0.25 43.65 -34.34 -0.25 44.72
4 70 -34.34 -0.25 44.72 -35.27 -0.25 43.65 -34.27 -0.25 43.72 -33.44 -0.25 44.88
4 70 -33.44 -0.25 44.88 -34.27 -0.25 43.72 -33.17 -0.25 43.65 -32.37 -0.25 44.62
4 70 -32.37 -0.25 44.62 -33.17 -0.25 43.65 -31.97 -0.25 43.65 -31.01 -0.25 44.65
4 70 -31.01 -0.25 44.65 -31.97 -0.25 43.65 -30.57 -0.25 43.58 -30.04 -0.25 44.28
3 70 -30.04 -0.25 44.28 -30.57 -0.25 43.58 -29.57 -0.25 43.92
4 70 -8.34 -0.25 59.46 -9.44 -0.25 59.03 -8.01 -0.25 58.39 -7.11 -0.25 59.33
4 70 -7.11 -0.25 59.33 -8.01 -0.25 58.39 -6.64 -0.25 58.36 -5.41 -0.25 59.26
4 70 -5.41 -0.25 59.26 -6.64 -0.25 58.36 -5.14 -0.25 58.23 -4.21 -0.25 59.23
4 70 -3.41 -0.25 58.03 -4.21 -0.25 59.23 -5.14 -0.25 58.23 -4.57 -0.25 57.66
4 70 -3.67 -0.25 56.99 -3.41 -0.25 58.03 -4.57 -0.25 57.66 -4.37 -0.25 56.23
4 70 -3.91 -0.25 55.46 -3.67 -0.25 56.99 -4.37 -0.25 56.23 -4.31 -0.25 54.56
4 70 -2.31 -0.25 59.06 -4.21 -0.25 59.23 -3.41 -0.25 58.03 -1.57 -0.25 57.99
4 70 -0.74 -0.25 58.86 -2.31 -0.25 59.06 -1.57 -0.25 57.99 -0.07 -0.25 57.99
4 70 0.73 -0.25 58.86 -0.74 -0.25 58.86 -0.07 -0.25 57.99 1.46 -0.25 58.09
4 70 2.19 -0.25 58.86 0.73 -0.25 58.86 1.46 -0.25 58.09 3.16 -0.25 58.19
4 70 3.59 -0.25 58.93 2.19 -0.25 58.86 3.16 -0.25 58.19 4.46 -0.25 58.16
4 70 3.59 -0.25 58.93 4.46 -0.25 58.16 5.06 -0.25 59.09 4.79 -0.25 59.66
4 70 3.93 -0.25 59.69 3.59 -0.25 58.93 4.79 -0.25 59.66 4.56 -0.25 60.73
4 70 3.86 -0.25 61.19 3.93 -0.25 59.69 4.56 -0.25 60.73 4.43 -0.25 61.93
4 70 3.99 -0.25 62.79 3.86 -0.25 61.19 4.43 -0.25 61.93 4.53 -0.25 63.29
4 70 4.03 -0.25 64.16 3.99 -0.25 62.79 4.53 -0.25 63.29 4.73 -0.25 64.39
3 70 4.03 -0.25 64.16 4.73 -0.25 64.39 4.33 -0.25 64.59
4 70 5.06 -0.25 59.09 4.46 -0.25 58.16 5.83 -0.25 58.09 6.79 -0.25 59.09
4 70 6.79 -0.25 59.09 5.83 -0.25 58.09 7.33 -0.25 58.23 8.33 -0.25 59.06
4 70 8.33 -0.25 59.06 7.33 -0.25 58.23 8.83 -0.25 58.26 9.99 -0.25 58.99
4 70 10.83 -0.25 58.09 9.99 -0.25 58.99 8.83 -0.25 58.26 9.39 -0.25 57.73
4 70 10.16 -0.25 57.26 10.83 -0.25 58.09 9.39 -0.25 57.73 9.46 -0.25 56.53
4 70 9.96 -0.25 55.66 10.16 -0.25 57.26 9.46 -0.25 56.53 9.36 -0.25 54.99
4 70 10.03 -0.25 53.79 9.96 -0.25 55.66 9.36 -0.25 54.99 9.33 -0.25 53.43
4 70 10.19 -0.25 52.69 10.03 -0.25 53.79 9.33 -0.25 53.43 8.99 -0.25 52.56
4 70 10.13 -0.25 51.26 10.19 -0.25 52.69 8.99 -0.25 52.56 8.79 -0.25 51.19
4 70 8.79 -0.25 51.19 8.99 -0.25 52.56 8.23 -0.25 52.29 7.53 -0.25 51.26
4 70 7.53 -0.25 51.26 8.23 -0.25 52.29 7.16 -0.25 52.13 6.03 -0.25 51.29
4 70 6.03 -0.25 51.29 7.16 -0.25 52.13 5.66 -0.25 51.89 4.69 -0.25 51.19
4 70 4.69 -0.25 51.19 5.66 -0.25 51.89 4.16 -0.25 51.93 3.29 -0.25 51.39
3 70 3.29 -0.25 51.39 4.16 -0.25 51.93 2.19 -0.25 51.89
4 70 11.53 -0.25 59.16 9.99 -0.25 58.99 10.83 -0.25 58.09 11.63 -0.25 58.13
4 70 12.49 -0.25 58.86 11.53 -0.25 59.16 11.63 -0.25 58.13 12.49 -0.25 57.76
4 70 13.59 -0.25 58.56 12.49 -0.25 58.86 12.49 -0.25 57.76 14.03 -0.25 57.83
4 70 14.73 -0.25 58.73 13.59 -0.25 58.56 14.03 -0.25 57.83 14.93 -0.25 57.96
4 70 15.93 -0.25 58.93 14.73 -0.25 58.73 14.93 -0.25 57.96 16.16 -0.25 57.86
4 70 15.93 -0.25 58.93 16.16 -0.25 57.86 17.73 -0.25 58.96 16.36 -0.25 59.49
4 70 16.36 -0.25 59.49 17.73 -0.25 58.96 17.36 -0.25 59.73 16.63 -0.25 60.49
4 70 16.63 -0.25 60.49 17.36 -0.25 59.73 17.16 -0.25 60.99 16.76 -0.25 62.43
4 70 17.73 -0.25 58.96 16.16 -0.25 57.86 17.99 -0.25 57.99 19.03 -0.25 59.03
4 70 19.03 -0.25 59.03 17.99 -0.25 57.99 19.26 -0.25 58.23 20.86 -0.25 59.09
4 70 20.86 -0.25 59.09 19.26 -0.25 58.23 20.26 -0.25 58.13 21.975 -0.25 57.975
4 70 22.56 -0.25 58.99 20.86 -0.25 59.09 21.975 -0.25 57.975 22.93 -0.25 58.03
3 70 22.93 -0.25 58.03 23.03 -0.25 58.99 22.56 -0.25 58.99
3 70 21.975 -0.25 57.975 20.26 -0.25 58.13 21.06 -0.25 57.59
4 70 21.56 -0.25 57.23 21.975 -0.25 57.975 21.06 -0.25 57.59 20.99 -0.25 56.29
4 70 21.43 -0.25 55.63 21.56 -0.25 57.23 20.99 -0.25 56.29 20.86 -0.25 54.99
4 70 21.43 -0.25 54.39 21.43 -0.25 55.63 20.86 -0.25 54.99 20.86 -0.25 53.63
4 70 21.56 -0.25 53.09 21.43 -0.25 54.39 20.86 -0.25 53.63 20.96 -0.25 52.33
4 70 21.63 -0.25 52.06 21.56 -0.25 53.09 20.96 -0.25 52.33 21.26 -0.25 51.26
4 70 21.63 -0.25 52.06 21.26 -0.25 51.26 22.46 -0.25 51.29 23.09 -0.25 52.09
3 70 23.03 -0.25 51.46 23.09 -0.25 52.09 22.46 -0.25 51.29
3 19 -55.4 -.25 -9.67 -55.4 -.25 -8.059 -55.859 -.25 -7.689
3 19 -55.4 -.25 -10.79 -55.4 -.25 -9.67 -55.859 -.25 -7.689
4 70 10.19 -0.25 52.69 10.13 -0.25 51.26 11.28 -0.25 51.58 11 -0.25 52.32
4 70 11.74 -0.25 52.5 11 -0.25 52.32 11.28 -0.25 51.58 12.18 -0.25 51.94
4 70 12.8 -0.25 52.6 11.74 -0.25 52.5 12.18 -0.25 51.94 13.42 -0.25 51.86
4 70 14.26 -0.25 52.54 12.8 -0.25 52.6 13.42 -0.25 51.86 14.68 -0.25 51.58
4 70 15.64 -0.25 52.44 14.26 -0.25 52.54 14.68 -0.25 51.58 16.14 -0.25 51.34
4 70 17.16 -0.25 52.3 15.64 -0.25 52.44 16.14 -0.25 51.34 17.42 -0.25 51.3
4 70 18.3 -0.25 52.16 17.16 -0.25 52.3 17.42 -0.25 51.3 18.98 -0.25 51.3
4 70 19.9 -0.25 52.08 18.3 -0.25 52.16 18.98 -0.25 51.3 20.46 -0.25 51.36
4 70 20.96 -0.25 52.33 19.9 -0.25 52.08 20.46 -0.25 51.36 21.26 -0.25 51.26
4 70 10.62 -0.25 50.8 11.28 -0.25 51.58 10.13 -0.25 51.26 10.02 -0.25 50.28
4 70 10.42 -0.25 49.92 10.62 -0.25 50.8 10.02 -0.25 50.28 9.98 -0.25 49.24
4 70 10.54 -0.25 48.56 10.42 -0.25 49.92 9.98 -0.25 49.24 10.04 -0.25 48.24
4 70 10.7 -0.25 47.64 10.54 -0.25 48.56 10.04 -0.25 48.24 10.16 -0.25 47.14
4 70 11.02 -0.25 47.02 10.7 -0.25 47.64 10.16 -0.25 47.14 10.52 -0.25 46.44
4 70 11.66 -0.25 46.62 11.02 -0.25 47.02 10.52 -0.25 46.44 11.48 -0.25 45.92
4 70 12.68 -0.25 46.36 11.66 -0.25 46.62 11.48 -0.25 45.92 12.32 -0.25 45.7
4 70 12.68 -0.25 46.36 12.32 -0.25 45.7 14.56 -0.25 44.98 14.26 -0.25 45.98
4 70 15.62 -0.25 45.84 14.26 -0.25 45.98 14.56 -0.25 44.98 15.12 -0.25 44.94
4 70 16.74 -0.25 44.6 15.62 -0.25 45.84 15.12 -0.25 44.94 15.58 -0.25 44.52
4 70 16.38 -0.25 44.18 16.74 -0.25 44.6 15.58 -0.25 44.52 15.72 -0.25 43.78
4 70 16.18 -0.25 43.42 16.38 -0.25 44.18 15.72 -0.25 43.78 15.62 -0.25 42.92
4 70 16.12 -0.25 42.34 16.18 -0.25 43.42 15.62 -0.25 42.92 15.66 -0.25 41.94
4 70 16.08 -0.25 41.4 16.12 -0.25 42.34 15.66 -0.25 41.94 15.56 -0.25 40.94
4 70 16.14 -0.25 40.48 16.08 -0.25 41.4 15.56 -0.25 40.94 15.64 -0.25 39.98
4 70 16.3 -0.25 39.6 16.14 -0.25 40.48 15.64 -0.25 39.98 15.7 -0.25 39.2
4 70 16.3 -0.25 39.1 16.3 -0.25 39.6 15.7 -0.25 39.2 15.66 -0.25 38.42
4 70 15.9 -0.25 38.2 16.3 -0.25 39.1 15.66 -0.25 38.42 15.62 -0.25 37.84
4 70 17.24 -0.25 45.8 15.62 -0.25 45.84 16.74 -0.25 44.6 17.58 -0.25 44.64
4 70 18.34 -0.25 45.8 17.24 -0.25 45.8 17.58 -0.25 44.64 18.44 -0.25 45.04
4 70 19.34 -0.25 45.78 18.34 -0.25 45.8 18.44 -0.25 45.04 19.7 -0.25 45.06
4 70 20.44 -0.25 45.76 19.34 -0.25 45.78 19.7 -0.25 45.06 21.08 -0.25 45.18
4 70 21.68 -0.25 45.76 20.44 -0.25 45.76 21.08 -0.25 45.18 22.3 -0.25 45.18
4 70 22.86 -0.25 45.78 21.68 -0.25 45.76 22.3 -0.25 45.18 23.26 -0.25 45.12
4 70 14.7 -0.25 41.02 14.56 -0.25 44.98 12.32 -0.25 45.7 12.98 -0.25 40.86
4 70 12.98 -0.25 40.86 12.32 -0.25 45.7 10.84 -0.25 45.64 10.82 -0.25 40.6
4 70 10.82 -0.25 40.6 10.84 -0.25 45.64 8.86 -0.25 45.38 8.62 -0.25 40.16
4 70 8.62 -0.25 40.16 8.86 -0.25 45.38 8.06 -0.25 45.44 6.36 -0.25 45.4
4 70 6.82 -0.25 40.14 8.62 -0.25 40.16 6.36 -0.25 45.4 5.14 -0.25 45.24
4 70 5.04 -0.25 40.2 6.82 -0.25 40.14 5.14 -0.25 45.24 3.44 -0.25 45.24
4 70 3 -0.25 40.18 5.04 -0.25 40.2 3.44 -0.25 45.24 1.68 -0.25 42.14
4 70 3 -0.25 40.18 1.68 -0.25 42.14 1.74 -0.25 40.78 2.1 -0.25 40.2
4 70 1.68 -0.25 42.14 3.44 -0.25 45.24 2.82 -0.25 45.58 1.7 -0.25 44.56
4 70 1.7 -0.25 44.56 2.82 -0.25 45.58 1.88 -0.25 45.7 1.38 -0.25 44.68
4 70 1.38 -0.25 44.68 1.88 -0.25 45.7 0.88 -0.25 45.82 0.8 -0.25 44.36
4 70 -0.32 -0.25 44.52 0.8 -0.25 44.36 0.88 -0.25 45.82 -0.28 -0.25 45.84
4 70 -0.98 -0.25 44.82 -0.32 -0.25 44.52 -0.28 -0.25 45.84 -1.1 -0.25 45.82
4 70 -1.36 -0.25 44.98 -0.98 -0.25 44.82 -1.1 -0.25 45.82 -1.5 -0.25 45.76
3 70 -1.72 -0.25 45.28 -1.36 -0.25 44.98 -1.5 -0.25 45.76
4 70 0.8 -0.25 44.36 -0.32 -0.25 44.52 -0.16 -0.25 43.52 0.46 -0.25 43.12
4 70 0.46 -0.25 43.12 -0.16 -0.25 43.52 -0.14 -0.25 42.22 0.5 -0.25 41.72
4 70 0.5 -0.25 41.72 -0.14 -0.25 42.22 -0.22 -0.25 40.82 0.52 -0.25 40.44
4 70 0.52 -0.25 40.44 -0.22 -0.25 40.82 -0.2 -0.25 39.78 0.7 -0.25 39.52
4 70 -0.04 -0.25 38.26 0.7 -0.25 39.52 -0.2 -0.25 39.78 -0.46 -0.25 38.76
3 70 -0.2 -0.25 39.78 -0.54 -0.25 39.5 -0.46 -0.25 38.76
4 70 0.7 -0.25 39.52 -0.04 -0.25 38.26 0.74 -0.25 37.9 1.1 -0.25 39.02
4 70 1.1 -0.25 39.02 0.74 -0.25 37.9 1.4 -0.25 37.8 2.02 -0.25 39.12
4 70 2.02 -0.25 39.12 1.4 -0.25 37.8 2.42 -0.25 37.98 2.98 -0.25 39.18
4 70 2.98 -0.25 39.18 2.42 -0.25 37.98 3.32 -0.25 38.2 4.02 -0.25 39.16
4 70 4.02 -0.25 39.16 3.32 -0.25 38.2 4.84 -0.25 38.4 5.62 -0.25 39.14
4 70 5.62 -0.25 39.14 4.84 -0.25 38.4 6.5 -0.25 38.36 7.46 -0.25 39.04
4 70 7.46 -0.25 39.04 6.5 -0.25 38.36 8.2 -0.25 38.32 9.2 -0.25 38.88
3 70 8.2 -0.25 38.32 9.9 -0.25 38.48 9.2 -0.25 38.88
4 70 7.04 -0.25 46.12 6.36 -0.25 45.4 8.06 -0.25 45.44 7.86 -0.25 46.14
4 70 7.14 -0.25 47.08 7.04 -0.25 46.12 7.86 -0.25 46.14 7.74 -0.25 47.36
4 70 7.16 -0.25 48.06 7.14 -0.25 47.08 7.74 -0.25 47.36 7.54 -0.25 48.42
4 70 7.2 -0.25 48.96 7.16 -0.25 48.06 7.54 -0.25 48.42 7.42 -0.25 49.02
3 19 10.84 -0.25 45.64 12.32 -0.25 45.7 11.48 -0.25 45.92
4 19 10.84 -0.25 45.64 11.48 -0.25 45.92 10.52 -0.25 46.44 8.86 -0.25 45.38
4 19 8.86 -0.25 45.38 10.52 -0.25 46.44 7.86 -0.25 46.14 8.06 -0.25 45.44
4 19 7.86 -0.25 46.14 10.52 -0.25 46.44 10.16 -0.25 47.14 7.74 -0.25 47.36
4 19 7.74 -0.25 47.36 10.16 -0.25 47.14 10.04 -0.25 48.24 7.54 -0.25 48.42
4 19 7.54 -0.25 48.42 10.04 -0.25 48.24 9.98 -0.25 49.24 7.42 -0.25 49.02
4 19 7.53 -0.25 51.26 7.42 -0.25 49.02 9.98 -0.25 49.24 8.79 -0.25 51.19
3 19 9.98 -0.25 49.24 10.02 -0.25 50.28 8.79 -0.25 51.19
