0 Minifig Arm Right with Elbow Pad and Ghostbusters Logo Pattern
0 Name: 3818px0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso
4 0 -5.6074 -2.3925 -.389 -5.6053 -2.4586 -.2236 -5.6631 -2.3925 -.025 -5.6963 -2.227 -.2567
4 0 -5.7042 -2.0615 -.6538 -5.6428 -2.1608 -.7861 -5.5698 -2.4586 -.4552 -5.7498 -2.0615 -.3559
4 0 -5.5395 -2.4586 -.6538 -5.5698 -2.4586 -.4552 -5.6428 -2.1608 -.7861 -5.5864 -2.2601 -.8854
4 15 -5.6631 -2.3925 -.025 -5.4015 -2.8888 -.389 -5.4131 -2.9219 -.2236 -5.4709 -2.8557 -.025
3 15 -5.6631 -2.3925 -.025 -5.6053 -2.4586 -.2236 -5.4015 -2.8888 -.389
3 15 -5.5698 -2.4586 -.4552 -5.4326 -2.7895 -.4552 -5.4015 -2.8888 -.389
4 15 -5.5698 -2.4586 -.4552 -5.4015 -2.8888 -.389 -5.6053 -2.4586 -.2236 -5.6074 -2.3925 -.389
3 15 -5.5698 -2.4586 -.4552 -5.426 -2.7565 -.5876 -5.4326 -2.7895 -.4552
4 15 -5.5698 -2.4586 -.4552 -5.5395 -2.4586 -.6538 -5.4643 -2.591 -.7861 -5.426 -2.7565 -.5876
4 15 -5.3992 -2.7234 -.8523 -5.3921 -2.7895 -.7199 -5.426 -2.7565 -.5876 -5.4643 -2.591 -.7861
3 15 -5.3921 -2.7895 -.7199 -5.3992 -2.7234 -.8523 -5.3443 -2.8557 -.8523
3 15 -6.1716 -.8372 -.9185 -6.1159 -.8372 -1.2825 -6.1275 -.8703 -1.117
4 15 -6.4766 -.1754 -.7199 -6.3487 -.3739 -1.0178 -6.1159 -.8372 -1.2825 -6.1716 -.8372 -.9185
4 15 -6.3487 -.3739 -1.0178 -6.2308 -.5725 -1.2494 -6.1607 -.7048 -1.3487 -6.1159 -.8372 -1.2825
4 15 -5.7498 -2.0615 -.3559 -5.6963 -2.227 -.2567 -5.7927 -2.0893 0 -5.804 -2.0285 -.0912
4 15 -5.8271 -1.863 -.389 -5.7498 -2.0615 -.3559 -5.804 -2.0285 -.0912 -5.864 -1.8961 -.0581
4 0 -8.2995 4.0369 -.2276 -8.1849 3.7704 -.2539 -8.2082 3.7328 0 -8.3204 4.0032 0
4 0 -8.2562 4.053 -.5545 -8.1451 3.7852 -.5545 -8.1849 3.7704 -.2539 -8.2995 4.0369 -.2276
4 0 -8.1995 4.0369 -.8814 -8.0929 3.7704 -.8551 -8.1451 3.7852 -.5545 -8.2562 4.053 -.5545
4 0 -8.1303 3.9889 -1.2051 -8.0292 3.7263 -1.1529 -8.0929 3.7704 -.8551 -8.1995 4.0369 -.8814
4 0 -8.0489 3.9094 -1.5226 -7.9544 3.6531 -1.4448 -8.0292 3.7263 -1.1529 -8.1303 3.9889 -1.2051
4 0 -7.9544 3.6531 -1.4448 -8.0489 3.9094 -1.5226 -7.9562 3.7991 -1.8307 -7.8692 3.5517 -1.7282
4 0 -7.8531 3.6592 -2.1266 -7.7743 3.423 -2.0003 -7.8692 3.5517 -1.7282 -7.9562 3.7991 -1.8307
4 0 -7.7406 3.491 -2.4073 -7.6708 3.2683 -2.2585 -7.7743 3.423 -2.0003 -7.8531 3.6592 -2.1266
4 0 -5.554 -1.8321 -2.2585 -5.4389 -2.0548 -2.4073 -5.4118 -2.223 -2.1266 -5.5291 -1.9869 -2.0003
4 0 -5.399 -2.363 -1.8307 -5.5174 -2.1156 -1.7282 -5.5291 -1.9869 -2.0003 -5.4118 -2.223 -2.1266
3 0 -5.5187 -2.217 -1.4448 -5.5174 -2.1156 -1.7282 -5.399 -2.363 -1.8307
4 0 -5.399 -2.363 -1.8307 -5.4005 -2.4732 -1.5226 -5.533 -2.2901 -1.1529 -5.5187 -2.217 -1.4448
4 0 -5.4137 -2.5405 -1.2538 -5.5493 -2.3166 -.9742 -5.533 -2.2901 -1.1529 -5.4005 -2.4732 -1.5226
4 0 -5.5395 -2.4586 -.6538 -5.5864 -2.2601 -.8854 -5.5493 -2.3166 -.9742 -5.4643 -2.591 -.7861
4 0 -5.4137 -2.5405 -1.2538 -5.3992 -2.7234 -.8523 -5.4643 -2.591 -.7861 -5.5493 -2.3166 -.9742
4 0 -7.7594 2.6512 0 -7.895 2.9779 0 -7.8901 3.0029 -.1 -7.7515 2.6917 -.1619
4 0 -7.7515 2.6917 -.1619 -7.8901 3.0029 -.1 -7.8694 3.0365 -.3262 -7.7336 2.7207 -.3573
4 0 -7.8391 3.0477 -.5545 -7.7075 2.7304 -.5545 -7.7336 2.7207 -.3573 -7.8694 3.0365 -.3262
4 0 -7.7995 3.0365 -.7828 -7.6733 2.7207 -.7517 -7.7075 2.7304 -.5545 -7.8391 3.0477 -.5545
4 0 -7.751 3.0029 -1.009 -7.6313 2.6917 -.9471 -7.6733 2.7207 -.7517 -7.7995 3.0365 -.7828
4 0 -7.6941 2.9474 -1.2307 -7.5821 2.6437 -1.1386 -7.6313 2.6917 -.9471 -7.751 3.0029 -1.009
4 0 -7.6294 2.8704 -1.446 -7.5262 2.5772 -1.3246 -7.5821 2.6437 -1.1386 -7.6941 2.9474 -1.2307
4 0 -7.5573 2.7726 -1.6527 -7.464 2.4928 -1.5031 -7.5262 2.5772 -1.3246 -7.6294 2.8704 -1.446
4 0 -7.4787 2.6551 -1.8488 -7.396 2.3913 -1.6725 -7.464 2.4928 -1.5031 -7.5573 2.7726 -1.6527
4 0 -7.3942 2.5189 -2.0324 -7.323 2.2736 -1.8311 -7.396 2.3913 -1.6725 -7.4787 2.6551 -1.8488
4 0 -7.3047 2.3654 -2.2018 -7.2457 2.141 -1.9774 -7.323 2.2736 -1.8311 -7.3942 2.5189 -2.0324
4 0 -7.211 2.196 -2.3553 -7.1648 1.9947 -2.11 -7.2457 2.141 -1.9774 -7.3047 2.3654 -2.2018
4 0 -7.1648 1.9947 -2.11 -7.211 2.196 -2.3553 -7.1186 2.0197 -2.4819 -7.0811 1.8361 -2.2277
4 0 -6.1948 -.9034 -.5876 -6.296 -.6717 -.5545 -6.3306 -.5394 -.6869 -6.228 -.7379 -.8192
3 0 -6.4073 -.4401 -.4552 -6.3306 -.5394 -.6869 -6.296 -.6717 -.5545
4 0 -6.228 -.7379 -.8192 -6.1716 -.8372 -.9185 -6.085 -1.1681 -.5876 -6.1948 -.9034 -.5876
3 0 -6.1716 -.8372 -.9185 -6.1275 -.8703 -1.117 -6.085 -1.1681 -.5876
3 0 -5.8415 -1.7306 -.6538 -5.7042 -2.0615 -.6538 -5.7498 -2.0615 -.3559
4 0 -5.8415 -1.7306 -.6538 -5.7498 -2.0615 -.3559 -5.8271 -1.863 -.389 -5.8905 -1.6058 -.6716
4 0 -5.8905 -1.6058 -.6716 -5.8271 -1.863 -.389 -5.9044 -1.6645 -.4221 -5.999 -1.3997 -.5214
4 0 -6.085 -1.1681 -.5876 -5.8758 -1.6003 -.7828 -5.8905 -1.6058 -.6716 -5.999 -1.3997 -.5214
4 0 -5.8442 -1.5112 -1.2307 -6.085 -1.1681 -.5876 -6.1275 -.8703 -1.117 -6.1159 -.8372 -1.2825
4 0 -6.085 -1.1681 -.5876 -5.8442 -1.5112 -1.2307 -5.8551 -1.5667 -1.009 -5.8758 -1.6003 -.7828
3 0 -6.1159 -.8372 -1.2825 -5.8709 -1.2189 -1.8488 -5.8442 -1.5112 -1.2307
4 0 -5.8442 -1.5112 -1.2307 -5.8709 -1.2189 -1.8488 -5.8522 -1.3364 -1.6527 -5.8432 -1.4342 -1.446
4 0 -5.8994 -1.0827 -2.0324 -5.8709 -1.2189 -1.8488 -6.1159 -.8372 -1.2825 -6.1607 -.7048 -1.3487
4 0 -6.9598 .7239 0 -5.9543 -.8679 -2.2574 -6.4766 -.1754 -.7199 -6.7223 .2217 -.1905
3 0 -6.3487 -.3739 -1.0178 -6.4766 -.1754 -.7199 -5.9543 -.8679 -2.2574
4 4 -5.8415 -1.7306 -.6538 -5.8905 -1.6058 -.6716 -5.8758 -1.6003 -.7828 -5.7042 -2.0615 -.6538
4 4 -5.6428 -2.1608 -.7861 -5.7042 -2.0615 -.6538 -5.8758 -1.6003 -.7828 -5.8551 -1.5667 -1.009
4 4 -5.8442 -1.5112 -1.2307 -5.533 -2.2901 -1.1529 -5.5493 -2.3166 -.9742 -5.8551 -1.5667 -1.009
4 4 -5.6428 -2.1608 -.7861 -5.8551 -1.5667 -1.009 -5.5493 -2.3166 -.9742 -5.5864 -2.2601 -.8854
4 4 -5.533 -2.2901 -1.1529 -5.8442 -1.5112 -1.2307 -5.8432 -1.4342 -1.446 -5.5187 -2.217 -1.4448
3 4 -5.8432 -1.4342 -1.446 -5.5174 -2.1156 -1.7282 -5.5187 -2.217 -1.4448
4 4 -5.5291 -1.9869 -2.0003 -5.5174 -2.1156 -1.7282 -5.8432 -1.4342 -1.446 -5.8522 -1.3364 -1.6527
4 4 -5.554 -1.8321 -2.2585 -5.5291 -1.9869 -2.0003 -5.8522 -1.3364 -1.6527 -5.8709 -1.2189 -1.8488
4 4 -5.554 -1.8321 -2.2585 -5.8709 -1.2189 -1.8488 -5.8994 -1.0827 -2.0324 -5.5892 -1.664 -2.4852
4 4 -7.8694 3.0365 -.3262 -7.8901 3.0029 -.1 -8.2082 3.7328 0 -8.1849 3.7704 -.2539
4 4 -8.1849 3.7704 -.2539 -8.1451 3.7852 -.5545 -7.8391 3.0477 -.5545 -7.8694 3.0365 -.3262
4 4 -8.1451 3.7852 -.5545 -8.0929 3.7704 -.8551 -7.7995 3.0365 -.7828 -7.8391 3.0477 -.5545
4 4 -7.751 3.0029 -1.009 -7.7995 3.0365 -.7828 -8.0929 3.7704 -.8551 -8.0292 3.7263 -1.1529
4 4 -7.9544 3.6531 -1.4448 -7.6941 2.9474 -1.2307 -7.751 3.0029 -1.009 -8.0292 3.7263 -1.1529
4 4 -7.8692 3.5517 -1.7282 -7.6294 2.8704 -1.446 -7.6941 2.9474 -1.2307 -7.9544 3.6531 -1.4448
4 4 -7.7743 3.423 -2.0003 -7.5573 2.7726 -1.6527 -7.6294 2.8704 -1.446 -7.8692 3.5517 -1.7282
4 4 -7.6708 3.2683 -2.2585 -7.4787 2.6551 -1.8488 -7.5573 2.7726 -1.6527 -7.7743 3.423 -2.0003
3 4 -7.4787 2.6551 -1.8488 -7.6708 3.2683 -2.2585 -7.3942 2.5189 -2.0324
4 15 -7.567 2.3065 -.3229 -7.7336 2.7207 -.3573 -7.7075 2.7304 -.5545 -7.5316 2.3065 -.5545
4 15 -7.5316 2.3065 -.5545 -7.7075 2.7304 -.5545 -7.6733 2.7207 -.7517 -7.4925 2.2734 -.7199
4 15 -7.5821 2.6437 -1.1386 -7.4925 2.2734 -.7199 -7.6733 2.7207 -.7517 -7.6313 2.6917 -.9471
4 15 -7.5262 2.5772 -1.3246 -7.4651 2.2072 -.7199 -7.4925 2.2734 -.7199 -7.5821 2.6437 -1.1386
4 15 -7.323 2.2736 -1.8311 -7.2457 2.141 -1.9774 -6.9138 1.2806 -1.8119 -7.4651 2.2072 -.7199
4 15 -6.8791 1.1483 -1.6796 -7.4441 2.1079 -.5876 -7.4651 2.2072 -.7199 -6.9138 1.2806 -1.8119
4 15 -6.8791 1.1483 -1.6796 -6.8269 .9497 -1.481 -7.4521 2.0417 -.3559 -7.4441 2.1079 -.5876
3 15 -7.484 2.0086 -.0581 -7.4521 2.0417 -.3559 -6.8269 .9497 -1.481
4 15 -7.5649 2.2403 -.1574 -7.7594 2.6512 0 -7.7515 2.6917 -.1619 -7.567 2.3065 -.3229
3 15 -7.7515 2.6917 -.1619 -7.7336 2.7207 -.3573 -7.567 2.3065 -.3229
4 15 -7.0811 1.8361 -2.2277 -6.9138 1.2806 -1.8119 -7.2457 2.141 -1.9774 -7.1648 1.9947 -2.11
4 15 -6.9257 1.4792 -2.2752 -6.9372 1.4461 -2.1098 -7.0811 1.8361 -2.2277 -6.9953 1.6667 -2.3292
3 15 -7.0811 1.8361 -2.2277 -6.9372 1.4461 -2.1098 -6.9138 1.2806 -1.8119
3 15 -6.9953 1.6667 -2.3292 -6.9084 1.4882 -2.4136 -6.9257 1.4792 -2.2752
4 0 -7.4521 2.0417 -.3559 -7.484 2.0086 -.0581 -7.589 2.2403 0 -7.5649 2.2403 -.1574
3 0 -7.5649 2.2403 -.1574 -7.567 2.3065 -.3229 -7.4521 2.0417 -.3559
4 0 -7.4651 2.2072 -.7199 -7.4441 2.1079 -.5876 -7.4521 2.0417 -.3559 -7.567 2.3065 -.3229
4 0 -7.5316 2.3065 -.5545 -7.4925 2.2734 -.7199 -7.4651 2.2072 -.7199 -7.567 2.3065 -.3229
4 15 -6.7376 .9166 -1.9774 -6.7737 1.0159 -2.0105 -6.7673 1.049 -2.1429 -6.635 .7181 -2.1098
3 15 -6.635 .7181 -2.1098 -6.6446 .8505 -2.4076 -6.5599 .5857 -2.2421
4 15 -6.7673 1.049 -2.1429 -6.7334 1.0159 -2.2752 -6.6446 .8505 -2.4076 -6.635 .7181 -2.1098
4 0 -6.8791 1.1483 -1.6796 -6.7737 1.0159 -2.0105 -6.7376 .9166 -1.9774 -6.8269 .9497 -1.481
4 0 -6.7673 1.049 -2.1429 -6.7737 1.0159 -2.0105 -6.8791 1.1483 -1.6796 -6.9138 1.2806 -1.8119
4 0 -6.7334 1.0159 -2.2752 -6.7673 1.049 -2.1429 -6.9372 1.4461 -2.1098 -6.9257 1.4792 -2.2752
3 0 -6.9138 1.2806 -1.8119 -6.9372 1.4461 -2.1098 -6.7673 1.049 -2.1429
4 0 -6.6446 .8505 -2.4076 -6.7334 1.0159 -2.2752 -6.9257 1.4792 -2.2752 -6.9084 1.4882 -2.4136
4 0 -6.2541 -.0958 -2.3929 -6.8269 .9497 -1.481 -6.7376 .9166 -1.9774 -6.635 .7181 -2.1098
3 0 -6.635 .7181 -2.1098 -6.5599 .5857 -2.2421 -6.2541 -.0958 -2.3929
4 0 -6.2541 -.0958 -2.3929 -6.5599 .5857 -2.2421 -6.4762 .4203 -2.3414 -6.2224 -.1387 -2.4839
4 0 -5.291 -3.2528 -.1243 -5.3229 -3.2217 0 -5.4851 -2.8307 0 -5.4709 -2.8557 -.025
4 0 -5.7927 -2.0893 0 -5.891 -1.8525 0 -5.864 -1.8961 -.0581 -5.804 -2.0285 -.0912
3 0 -6.8108 .3646 0 -6.9598 .7239 0 -6.7223 .2217 -.1905
3 0 -7.589 2.2403 0 -7.484 2.0086 -.0581 -7.3207 1.5938 0
4 0 -6.2541 -.0958 -2.3929 -7.3207 1.5938 0 -7.484 2.0086 -.0581 -6.8269 .9497 -1.481
3 4 -8.2082 3.7328 0 -7.8901 3.0029 -.1 -7.895 2.9779 0
4 4 -5.9543 -.8679 -2.2574 -6.9598 .7239 0 -7.3207 1.5938 0 -6.2541 -.0958 -2.3929
3 15 -7.7594 2.6512 0 -7.5649 2.2403 -.1574 -7.589 2.2403 0
3 15 -6.8108 .3646 0 -6.4073 -.4401 -.4552 -6.296 -.6717 -.5545
4 15 -5.8271 -1.863 -.389 -5.864 -1.8961 -.0581 -5.891 -1.8525 0 -5.9044 -1.6645 -.4221
4 15 -6.085 -1.1681 -.5876 -5.999 -1.3997 -.5214 -5.9044 -1.6645 -.4221 -5.891 -1.8525 0
3 15 -6.1948 -.9034 -.5876 -6.085 -1.1681 -.5876 -5.891 -1.8525 0
4 15 -6.8108 .3646 0 -6.296 -.6717 -.5545 -6.1948 -.9034 -.5876 -5.891 -1.8525 0
4 15 -5.7927 -2.0893 0 -5.6631 -2.3925 -.025 -5.4709 -2.8557 -.025 -5.4851 -2.8307 0
3 15 -5.7927 -2.0893 0 -5.6963 -2.227 -.2567 -5.6631 -2.3925 -.025
3 4 -7.3942 2.5189 -2.0324 -7.6708 3.2683 -2.2585 -7.3047 2.3654 -2.2018
4 15 -6.6292 .841 -2.483 -6.4762 .4203 -2.3414 -6.5599 .5857 -2.2421 -6.6446 .8505 -2.4076
4 0 -7.5684 3.1033 -2.481 -7.6708 3.2683 -2.2585 -7.7406 3.491 -2.4073 -7.7068 3.4365 -2.4807
3 0 -7.0811 1.8361 -2.2277 -7.1186 2.0197 -2.4819 -6.9953 1.6667 -2.3292
3 0 -6.9953 1.6667 -2.3292 -7.1186 2.0197 -2.4819 -6.9084 1.4882 -2.4136
4 0 -6.6446 .8505 -2.4076 -6.9084 1.4882 -2.4136 -7.1186 2.0197 -2.4819 -6.6292 .841 -2.483
3 15 -6.4762 .4203 -2.3414 -6.6292 .841 -2.483 -6.4124 .3188 -2.4834
3 4 -7.3047 2.3654 -2.2018 -7.6708 3.2683 -2.2585 -7.211 2.196 -2.3553
4 4 -7.6708 3.2683 -2.2585 -7.5684 3.1033 -2.481 -7.1186 2.0197 -2.4819 -7.211 2.196 -2.3553
3 0 -6.4762 .4203 -2.3414 -6.4124 .3188 -2.4834 -6.2224 -.1387 -2.4839
4 0 -5.5892 -1.664 -2.4852 -5.451 -1.9968 -2.4855 -5.4389 -2.0548 -2.4073 -5.554 -1.8321 -2.2585
3 4 -5.8994 -1.0827 -2.0324 -5.9373 -.9292 -2.2018 -5.5892 -1.664 -2.4852
3 4 -5.9373 -.9292 -2.2018 -5.9543 -.8679 -2.2574 -5.5892 -1.664 -2.4852
4 4 -5.5892 -1.664 -2.4852 -5.9543 -.8679 -2.2574 -6.2541 -.0958 -2.3929 -6.2224 -.1387 -2.4839
3 16 -8.2562 4.053 -.5545 -10.0392 8.1462 0 -8.1995 4.0369 -.8814
3 16 -10.0392 8.1462 0 -8.2562 4.053 -.5545 -8.2995 4.0369 -.2276
3 16 -10.0392 8.1462 0 -8.2995 4.0369 -.2276 -8.3204 4.0032 0
3 0 -5.3443 -2.8557 -.8523 -5.3992 -2.7234 -.8523 -5.2062 -3.0543 -1.2163
4 0 -5.1716 -3.1866 -1.0839 -5.1745 -3.2528 -.8854 -5.3443 -2.8557 -.8523 -5.2062 -3.0543 -1.2163
4 0 -6.3487 -.3739 -1.0178 -5.9543 -.8679 -2.2574 -5.9373 -.9292 -2.2018 -6.2308 -.5725 -1.2494
4 0 -6.1607 -.7048 -1.3487 -6.2308 -.5725 -1.2494 -5.9373 -.9292 -2.2018 -5.8994 -1.0827 -2.0324
4 15 -6.1716 -.8372 -.9185 -6.228 -.7379 -.8192 -6.3306 -.5394 -.6869 -6.4766 -.1754 -.7199
4 15 -6.7223 .2217 -.1905 -6.4766 -.1754 -.7199 -6.3306 -.5394 -.6869 -6.4073 -.4401 -.4552
3 15 -6.8108 .3646 0 -6.7223 .2217 -.1905 -6.4073 -.4401 -.4552
4 0 -5.5698 -2.4586 -.4552 -5.6074 -2.3925 -.389 -5.6963 -2.227 -.2567 -5.7498 -2.0615 -.3559
4 15 -7.323 2.2736 -1.8311 -7.4651 2.2072 -.7199 -7.464 2.4928 -1.5031 -7.396 2.3913 -1.6725
3 15 -7.5262 2.5772 -1.3246 -7.464 2.4928 -1.5031 -7.4651 2.2072 -.7199
3 16 -6.0182 -.6414 2.4872 -5.945 -.854 2.3866 -4.746 -3.695 2.487
3 16 -5.945 -.854 2.3866 -5.8539 -1.1347 2.2184 -4.746 -3.695 2.487
3 16 -5.3171 -3.1866 .1404 -5.3229 -3.2217 0 -5 -4 0
4 16 -5 -4 0 -4.746 -3.695 2.487 -5.3559 -3.0212 .339 -5.3171 -3.1866 .1404
3 16 -5.348 -2.955 .5706 -5.3559 -3.0212 .339 -4.746 -3.695 2.487
3 16 -5.3763 -2.7895 .8353 -5.348 -2.955 .5706 -4.746 -3.695 2.487
3 16 -5.4424 -2.5579 1.0339 -5.3763 -2.7895 .8353 -4.746 -3.695 2.487
3 16 -5.6115 -2.0548 1.2983 -5.6006 -2.1226 1.1852 -5.5324 -2.2932 1.1662
4 16 -5.4424 -2.5579 1.0339 -4.746 -3.695 2.487 -5.6115 -2.0548 1.2983 -5.5324 -2.2932 1.1662
3 16 -5.6525 -1.8598 1.5611 -5.6115 -2.0548 1.2983 -4.746 -3.695 2.487
3 16 -5.7069 -1.64 1.8036 -5.6525 -1.8598 1.5611 -4.746 -3.695 2.487
3 16 -5.7742 -1.3976 2.0234 -5.7069 -1.64 1.8036 -4.746 -3.695 2.487
3 16 -5.8539 -1.1347 2.2184 -5.7742 -1.3976 2.0234 -4.746 -3.695 2.487
4 0 -6.3954 .1555 2.1921 -6.4253 .2879 2.3575 -6.5783 .6188 2.2582 -6.5224 .3872 1.9935
4 0 -6.5224 .3872 1.9935 -6.444 .0894 1.6957 -6.2894 -.2085 1.8942 -6.3954 .1555 2.1921
4 0 -6.3705 -.2085 1.3648 -6.2284 -.4401 1.6626 -6.2894 -.2085 1.8942 -6.444 .0894 1.6957
4 0 -6.3633 -.2746 1.2324 -6.2015 -.6386 1.2986 -6.2284 -.4401 1.6626 -6.3705 -.2085 1.3648
4 0 -6.2015 -.6386 1.2986 -6.3633 -.2746 1.2324 -6.3988 -.2746 1.0008 -6.3146 -.4401 1.1001
4 0 -6.2015 -.6386 1.2986 -6.1173 -.8041 1.3979 -6.0891 -.7379 1.7619 -6.2284 -.4401 1.6626
4 0 -6.002 -1.0688 1.431 -5.9825 -.9695 1.8281 -6.0891 -.7379 1.7619 -6.1173 -.8041 1.3979
4 0 -5.5324 -2.2932 1.1662 -5.6006 -2.1226 1.1852 -5.6883 -2.0285 .8684 -5.6434 -2.1608 .8022
4 0 -5.4424 -2.5579 1.0339 -5.5324 -2.2932 1.1662 -5.6434 -2.1608 .8022 -5.636 -2.227 .6699
4 0 -5.5961 -2.3594 .5706 -5.3763 -2.7895 .8353 -5.4424 -2.5579 1.0339 -5.636 -2.227 .6699
3 0 -5.5961 -2.3594 .5706 -5.5185 -2.5579 .5375 -5.3763 -2.7895 .8353
4 0 -5.5185 -2.5579 .5375 -5.5024 -2.6572 .3721 -5.3559 -3.0212 .339 -5.3763 -2.7895 .8353
3 0 -5.348 -2.955 .5706 -5.3763 -2.7895 .8353 -5.3559 -3.0212 .339
3 0 -5.3559 -3.0212 .339 -5.5024 -2.6572 .3721 -5.3171 -3.1866 .1404
4 0 -5.3171 -3.1866 .1404 -5.5024 -2.6572 .3721 -5.523 -2.6903 .1404 -5.3229 -3.2217 0
4 0 -5.7028 -2.1277 .5044 -5.7101 -2.0615 .6368 -5.7413 -1.9623 .703 -5.8167 -1.8299 .5706
3 0 -5.7964 -1.8299 .703 -5.8167 -1.8299 .5706 -5.7413 -1.9623 .703
4 0 -5.7028 -2.1277 .5044 -5.8167 -1.8299 .5706 -5.7956 -1.9292 .4382 -5.7456 -2.0615 .4051
4 0 -6.046 -1.2674 .6037 -6.0881 -1.2012 .5044 -6.1264 -1.2012 .2397 -6.1134 -1.2674 .1404
4 0 -6.3448 -.6055 .4382 -6.3551 -.6386 .2728 -6.2343 -.8372 .5375 -6.303 -.6717 .5375
4 0 -6.3551 -.6386 .2728 -6.1897 -1.0026 .3721 -6.189 -.9695 .4713 -6.2343 -.8372 .5375
4 0 -6.3551 -.6386 .2728 -6.2775 -.8372 .2397 -6.2178 -.9695 .2728 -6.1897 -1.0026 .3721
4 0 -6.4959 -.2415 .4382 -6.5555 -.1092 .4051 -6.5795 -.1092 .2397 -6.5294 -.2415 .2066
4 15 -6.5783 .6188 2.2582 -7.0406 1.777 2.3906 -7.0572 1.7439 2.1921 -6.9056 1.3799 2.1921
4 15 -6.8975 1.2145 1.795 -6.5224 .3872 1.9935 -6.5783 .6188 2.2582 -6.833 1.1814 2.1259
4 15 -6.9294 1.1814 1.4971 -6.444 .0894 1.6957 -6.5224 .3872 1.9935 -6.8975 1.2145 1.795
4 15 -6.9474 1.1152 1.1993 -6.3705 -.2085 1.3648 -6.444 .0894 1.6957 -6.9294 1.1814 1.4971
4 15 -6.9474 1.1152 1.1993 -6.9236 .9166 .8022 -6.5555 -.1092 .4051 -6.3705 -.2085 1.3648
3 15 -6.3705 -.2085 1.3648 -6.3988 -.2746 1.0008 -6.3633 -.2746 1.2324
4 15 -6.3705 -.2085 1.3648 -6.5555 -.1092 .4051 -6.4959 -.2415 .4382 -6.3988 -.2746 1.0008
4 15 -6.8108 .3646 0 -6.5795 -.1092 .2397 -6.5555 -.1092 .4051 -6.8671 .6188 .339
3 15 -6.9236 .9166 .8022 -6.8671 .6188 .339 -6.5555 -.1092 .4051
3 15 -6.3146 -.4401 1.1001 -6.3448 -.6055 .4382 -6.2015 -.6386 1.2986
4 15 -6.1173 -.8041 1.3979 -6.2015 -.6386 1.2986 -6.3448 -.6055 .4382 -6.303 -.6717 .5375
4 15 -6.3988 -.2746 1.0008 -6.4959 -.2415 .4382 -6.3448 -.6055 .4382 -6.3146 -.4401 1.1001
4 15 -6.3551 -.6386 .2728 -6.3448 -.6055 .4382 -6.4959 -.2415 .4382 -6.5294 -.2415 .2066
3 15 -6.1173 -.8041 1.3979 -6.303 -.6717 .5375 -6.2343 -.8372 .5375
4 15 -6.1173 -.8041 1.3979 -6.2343 -.8372 .5375 -6.189 -.9695 .4713 -6.002 -1.0688 1.431
4 15 -5.9207 -1.3005 1.3317 -6.002 -1.0688 1.431 -6.189 -.9695 .4713 -6.0881 -1.2012 .5044
3 15 -6.0881 -1.2012 .5044 -6.046 -1.2674 .6037 -5.9207 -1.3005 1.3317
4 15 -6.0185 -1.3335 .6037 -5.8684 -1.499 1.1331 -5.9207 -1.3005 1.3317 -6.046 -1.2674 .6037
3 15 -5.8248 -1.6645 .9677 -5.7964 -1.8299 .703 -5.7522 -1.863 .9015
4 15 -5.7964 -1.8299 .703 -5.7413 -1.9623 .703 -5.6883 -2.0285 .8684 -5.7522 -1.863 .9015
4 15 -5.7101 -2.0615 .6368 -5.6434 -2.1608 .8022 -5.6883 -2.0285 .8684 -5.7413 -1.9623 .703
4 15 -6.1264 -1.2012 .2397 -6.0881 -1.2012 .5044 -6.189 -.9695 .4713 -6.1897 -1.0026 .3721
4 15 -6.2178 -.9695 .2728 -6.1134 -1.2674 .1404 -6.1264 -1.2012 .2397 -6.1897 -1.0026 .3721
4 15 -5.8292 -1.9292 .2066 -5.7956 -1.9292 .4382 -5.8167 -1.8299 .5706 -5.8841 -1.7968 .2066
4 15 -5.7956 -1.9292 .4382 -5.8292 -1.9292 .2066 -5.7976 -2.0285 .1404 -5.7456 -2.0615 .4051
4 15 -5.6434 -2.1608 .8022 -5.7101 -2.0615 .6368 -5.7028 -2.1277 .5044 -5.636 -2.227 .6699
3 15 -5.636 -2.227 .6699 -5.7028 -2.1277 .5044 -5.5961 -2.3594 .5706
3 15 -6.2178 -.9695 .2728 -6.2775 -.8372 .2397 -6.1134 -1.2674 .1404
4 0 -7.2386 2.1639 2.1505 -7.255 2.2902 2.3866 -7.3978 2.5709 2.2184 -7.3699 2.4221 1.9957
4 0 -7.5371 2.8337 2.0234 -7.4981 2.6638 1.8164 -7.3699 2.4221 1.9957 -7.3978 2.5709 2.2184
4 0 -7.4981 2.6638 1.8164 -7.5371 2.8337 2.0234 -7.6718 3.0762 1.8036 -7.622 2.8869 1.6143
4 0 -7.8006 3.296 1.5611 -7.7396 3.089 1.3913 -7.622 2.8869 1.6143 -7.6718 3.0762 1.8036
4 0 -7.9198 3.491 1.2983 -7.849 3.2683 1.1495 -7.7396 3.089 1.3913 -7.8006 3.296 1.5611
