0 Duplo Brick  1 x  2 x  2 with Corn Pattern
0 Name: 4066bp0v.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Farm, Circus, Safari, Western, bricklink 4066pb047
0 !KEYWORDS Set 1684, Set 2426, Set 2435, Set 2458, Set 2694, Set 2699
4 14 -18.75 61.5 -20 -22.75 62.25 -20 -22.5 63 -20 -17.75 62.5 -20
4 14 -17.75 62.5 -20 -22.5 63 -20 -21.25 63.75 -20 -19.75 63.5 -20
4 14 -8.5 54.25 -20 -12 56.25 -20 -11 56.75 -20 -7.25 54.25 -20
4 14 -6 54.75 -20 -7.25 54.25 -20 -11 56.75 -20 -5.75 55.75 -20
4 14 -5.75 55.75 -20 -11 56.75 -20 -10.75 58 -20 -6.25 57 -20
3 14 -6.25 57 -20 -10.75 58 -20 -10.75 59.25 -20
4 14 -12.75 61.5 -20 -15.5 63 -20 -14 65.75 -20 -12 64.75 -20
4 14 -14 65.75 -20 -15.5 63 -20 -16.25 63.75 -20 -15.25 66 -20
4 14 -15.25 66 -20 -16.25 63.75 -20 -16.5 64.75 -20 -16.25 65.75 -20
4 14 -11.75 61.5 -20 -12.75 61.5 -20 -12 64.75 -20 -11.25 64 -20
4 14 -10.75 62 -20 -11.75 61.5 -20 -11.25 64 -20 -10.5 63 -20
4 14 -17.75 65.25 -20 -17.5 63.75 -20 -19 64.5 -20 -19.75 65.5 -20
4 14 -17.5 66 -20 -17.75 65.25 -20 -19.75 65.5 -20 -19.75 66.5 -20
4 14 -17.5 66 -20 -19.75 66.5 -20 -19 67.25 -20 -18 67.5 -20
3 14 -17.5 66 -20 -18 67.5 -20 -16.75 66.75 -20
4 14 -7.25 59 -20 -10.5 60.5 -20 -9.75 61.25 -20 -6 59 -20
4 14 -5.25 59.5 -20 -6 59 -20 -9.75 61.25 -20 -5 60.5 -20
4 14 -5 60.5 -20 -9.75 61.25 -20 -9.25 62.25 -20 -5.5 61.5 -20
3 14 -5.5 61.5 -20 -9.25 62.25 -20 -9.25 63.5 -20
4 14 -11 65.5 -20 -13.25 66.75 -20 -11.75 69.25 -20 -9.5 68 -20
4 14 -11.75 69.25 -20 -13.25 66.75 -20 -14 67.5 -20 -12.75 69.5 -20
4 14 -12.75 69.5 -20 -14 67.5 -20 -14.25 68.5 -20 -13.75 69.25 -20
4 14 -9.75 65.25 -20 -11 65.5 -20 -9.5 68 -20 -8.75 67.25 -20
4 14 -8.75 65.25 -20 -9.75 65.25 -20 -8.75 67.25 -20 -8.25 66.25 -20
4 14 -15.25 68.5 -20 -15 67.25 -20 -16.75 68 -20 -17.5 68.75 -20
4 14 -15 69.5 -20 -15.25 68.5 -20 -17.5 68.75 -20 -17.5 69.75 -20
4 14 -14.25 70.25 -20 -15 69.5 -20 -17.5 69.75 -20 -17 70.5 -20
3 14 -14.25 70.25 -20 -17 70.5 -20 -15.75 70.75 -20
4 14 -5.5 63 -20 -8.25 64.25 -20 -7.5 65 -20 -4.5 63.25 -20
4 14 -3.75 64 -20 -4.5 63.25 -20 -7.5 65 -20 -3.75 65 -20
4 14 -3.75 65 -20 -7.5 65 -20 -7 66 -20 -4.5 66 -20
3 14 -4.5 66 -20 -7 66 -20 -7.25 67.25 -20
4 14 -9.25 69.25 -20 -11.5 70.5 -20 -10 73.25 -20 -8 72 -20
4 14 -10 73.25 -20 -11.5 70.5 -20 -12.25 71.25 -20 -11.25 73.25 -20
4 14 -11.25 73.25 -20 -12.25 71.25 -20 -12.5 72.25 -20 -12 73 -20
4 14 -8.25 69 -20 -9.25 69.25 -20 -8 72 -20 -7.25 71.25 -20
4 14 -7.25 69.25 -20 -8.25 69 -20 -7.25 71.25 -20 -6.75 70 -20
4 14 -13.5 72.5 -20 -13.5 71.25 -20 -14.5 71.75 -20 -15 72.75 -20
4 14 -13.25 73.5 -20 -13.5 72.5 -20 -15 72.75 -20 -14.75 73.75 -20
4 14 -12.5 74.25 -20 -13.25 73.5 -20 -14.75 73.75 -20 -14 74.25 -20
4 14 -4.75 67.75 -20 -6.75 68.5 -20 -6 69 -20 -3.75 67.75 -20
4 14 -3 68.25 -20 -3.75 67.75 -20 -6 69 -20 -3 69.25 -20
4 14 -3 69.25 -20 -6 69 -20 -5.5 70 -20 -3.5 70.25 -20
3 14 -5.5 70 -20 -5.75 71 -20 -3.5 70.25 -20
4 14 -7.75 73.25 -20 -9.75 74.25 -20 -8.75 74.25 -20 -7 73 -20
3 14 -7 73 -20 -8.75 74.25 -20 -7.5 73.75 -20
3 14 -7 73 -20 -7.5 73.75 -20 -6.75 73.75 -20
4 14 -9.5 75 -20 -8.75 74.25 -20 -9.75 74.25 -20 -10.75 75 -20
4 14 -9.75 76 -20 -9.5 75 -20 -10.75 75 -20 -11 76.25 -20
3 14 -9.75 76 -20 -11 76.25 -20 -10.25 76.75 -20
4 14 25 64.25 -20 21 64.25 -20 21.5 65.25 -20 25 65.5 -20
4 14 25 65.5 -20 21.5 65.25 -20 22.5 66.5 -20 24.5 66.5 -20
3 14 24.5 66.5 -20 22.5 66.5 -20 23.5 66.75 -20
4 14 27.25 69.75 -20 27 68.25 -20 25.5 66.75 -20 25 67.5 -20
4 14 27 71 -20 27.25 69.75 -20 25 67.5 -20 24 68 -20
3 14 24 68 -20 26.25 71.25 -20 27 71 -20
4 14 20.5 66.5 -20 18.5 64 -20 16.25 66.25 -20 18.25 68.75 -20
4 14 15.75 65.25 -20 16.25 66.25 -20 18.5 64 -20 17.75 63.5 -20
4 14 15.75 64 -20 15.75 65.25 -20 17.75 63.5 -20 16.5 63.25 -20
4 14 20.5 66.5 -20 18.25 68.75 -20 19 69.5 -20 21 67.5 -20
4 14 21 67.5 -20 19 69.5 -20 20 69.5 -20 21 68.75 -20
4 14 15 63.25 -20 15.75 62.25 -20 14.5 62 -20 13.25 62.25 -20
3 14 13.25 62.25 -20 14.75 64.5 -20 15 63.25 -20
4 14 24.75 71.25 -20 22.25 68 -20 22 69.25 -20 25.25 72.75 -20
4 14 25.25 72.75 -20 22 69.25 -20 21.25 70.25 -20 25.25 74.25 -20
4 14 24.25 74.75 -20 25.25 74.25 -20 21.25 70.25 -20 20 70.5 -20
3 14 20 70.5 -20 23 74.5 -20 24.25 74.75 -20
4 14 17 69.5 -20 15 66.75 -20 12.5 69 -20 14.5 71.75 -20
4 14 12.25 68 -20 12.5 69 -20 15 66.75 -20 14.25 66.25 -20
4 14 12.5 67 -20 12.25 68 -20 14.25 66.25 -20 13.25 66.25 -20
4 14 17 69.5 -20 14.5 71.75 -20 15.25 72.5 -20 17.5 70.5 -20
4 14 17.5 70.5 -20 15.25 72.5 -20 16.25 72.75 -20 17.25 72 -20
4 14 12.25 65 -20 13.5 64.75 -20 11.75 62.5 -20 10.25 62.75 -20
4 14 11.5 65.75 -20 12.25 65 -20 10.25 62.75 -20 8.75 63.5 -20
3 14 8.75 63.5 -20 11 67 -20 11.5 65.75 -20
4 14 21.75 75 -20 18.75 71.25 -20 18.25 72.5 -20 22 76 -20
4 14 21.75 77 -20 22 76 -20 18.25 72.5 -20 21 77.75 -20
4 14 21 77.75 -20 18.25 72.5 -20 17.5 73.25 -20 20 77.5 -20
4 14 18.75 77 -20 20 77.5 -20 17.5 73.25 -20 16.5 73.5 -20
4 14 13.5 72.5 -20 11.5 69.5 -20 9 71.75 -20 11 74.5 -20
4 14 8.5 70.75 -20 9 71.75 -20 11.5 69.5 -20 10.75 69 -20
4 14 8.75 69.5 -20 8.5 70.75 -20 10.75 69 -20 9.75 69 -20
4 14 13.75 73.5 -20 13.5 72.5 -20 11 74.5 -20 11.75 75 -20
4 14 13.75 74.5 -20 13.75 73.5 -20 11.75 75 -20 13 75.25 -20
4 14 8.75 68 -20 9.75 67.5 -20 7.5 64 -20 6.5 64.25 -20
4 14 8 68.5 -20 8.75 68 -20 6.5 64.25 -20 4.75 65.25 -20
3 14 4.75 65.25 -20 7.5 69.5 -20 8 68.5 -20
4 14 17.75 77.5 -20 15.25 74 -20 14.75 75.25 -20 18 78.75 -20
4 14 17.75 79.75 -20 18 78.75 -20 14.75 75.25 -20 17.25 80.5 -20
4 14 17.25 80.5 -20 14.75 75.25 -20 14 76 -20 16.25 80.75 -20
4 14 16.25 80.75 -20 14 76 -20 12.75 76.5 -20 15 79.75 -20
4 14 10 75.5 -20 7.75 72.5 -20 5 74.75 -20 7.25 77.75 -20
4 14 4.75 73.75 -20 5 74.75 -20 7.75 72.5 -20 7 72 -20
4 14 5 72.5 -20 4.75 73.75 -20 7 72 -20 5.75 72 -20
4 14 10 75.5 -20 7.25 77.75 -20 8.25 78.5 -20 10.25 76.5 -20
4 14 10.25 76.5 -20 8.25 78.5 -20 9.25 78.5 -20 10 77.75 -20
4 14 5.75 70.75 -20 6.75 70.5 -20 4.25 66.75 -20 3 66.25 -20
4 14 5 71.25 -20 5.75 70.75 -20 3 66.25 -20 2 67 -20
4 14 4.25 72 -20 5 71.25 -20 2 67 -20 1.25 68.25 -20
4 14 14 80.25 -20 11.25 76.75 -20 11 78 -20 14.25 81.75 -20
4 14 14.25 81.75 -20 11 78 -20 10.5 79 -20 13.75 82.75 -20
4 14 13.75 82.75 -20 10.5 79 -20 9.5 79.5 -20 12.75 83 -20
3 14 9.5 79.5 -20 11.5 82.75 -20 12.75 83 -20
4 14 6.5 78.5 -20 4.25 75.5 -20 1.5 77.5 -20 3.75 80.5 -20
4 14 1.25 76.5 -20 1.5 77.5 -20 4.25 75.5 -20 3.25 74.75 -20
4 14 1.5 75.5 -20 1.25 76.5 -20 3.25 74.75 -20 2.25 74.75 -20
4 14 6.5 78.5 -20 3.75 80.5 -20 4.5 81 -20 6.75 79.5 -20
4 14 6.75 79.5 -20 4.5 81 -20 5.5 81 -20 6.25 80.5 -20
4 14 3.5 73.25 -20 1 69.75 -20 -0.25 69.25 -20 2.25 73.25 -20
4 14 2.25 73.25 -20 -0.25 69.25 -20 -1.25 69.5 -20 1.25 74 -20
4 14 1.25 74 -20 -1.25 69.5 -20 -2 70.25 -20 0.5 75.25 -20
3 14 -2 70.25 -20 -2 71.5 -20 0.5 75.25 -20
4 14 9.5 82.25 -20 7.75 80 -20 7.25 81.25 -20 9.75 83.5 -20
4 14 9.75 83.5 -20 7.25 81.25 -20 6.5 82 -20 9.5 84.5 -20
4 14 8.75 85 -20 9.5 84.5 -20 6.5 82 -20 5.25 82.5 -20
3 14 5.25 82.5 -20 7.25 85 -20 8.75 85 -20
4 14 2.25 80.5 -20 0.25 77.75 -20 -2 80 -20 -0.25 82.75 -20
4 14 -2.25 79.25 -20 -2 80 -20 0.25 77.75 -20 -0.5 77.25 -20
4 14 -2.25 78 -20 -2.25 79.25 -20 -0.5 77.25 -20 -1.25 77.25 -20
4 14 2.25 80.5 -20 -0.25 82.75 -20 0.5 83.25 -20 2.5 81.5 -20
4 14 2.5 81.5 -20 0.5 83.25 -20 1.25 83.25 -20 2.25 82.5 -20
4 14 -1.5 76.25 -20 -0.25 76.25 -20 -3 72.25 -20 -4.25 71.75 -20
4 14 -1.5 76.25 -20 -4.25 71.75 -20 -5 72 -20 -2.75 77 -20
4 14 -2.75 77 -20 -5 72 -20 -5.75 72.75 -20 -5.75 74 -20
3 14 -5.75 74 -20 -3.25 77.75 -20 -2.75 77 -20
4 14 5.25 84.25 -20 3.5 82 -20 3.25 83.25 -20 5.5 85.5 -20
4 14 5.25 86.75 -20 5.5 85.5 -20 3.25 83.25 -20 2.25 84 -20
4 14 4.5 87.25 -20 5.25 86.75 -20 2.25 84 -20 3.5 87.25 -20
4 14 2.5 86.5 -20 3.5 87.25 -20 2.25 84 -20 1 84.25 -20
4 14 -1 83.5 -20 -3 80.75 -20 -5.25 82.75 -20 -3.5 85.25 -20
4 14 -5.5 82 -20 -5.25 82.75 -20 -3 80.75 -20 -3.75 80.25 -20
4 14 -5.25 80.75 -20 -5.5 82 -20 -3.75 80.25 -20 -4.5 80.25 -20
4 14 -1 83.5 -20 -3.5 85.25 -20 -3 85.75 -20 -0.75 84.5 -20
4 14 -0.75 84.5 -20 -3 85.75 -20 -2 86 -20 -1 85.5 -20
4 14 -3.5 79.25 -20 -6 75.5 -20 -7.25 75 -20 -5 79.25 -20
4 14 -5 79.25 -20 -7.25 75 -20 -8.25 75.25 -20 -6 79.75 -20
4 14 -6 79.75 -20 -8.25 75.25 -20 -8.75 76.25 -20 -9 77 -20
3 14 -9 77 -20 -6.5 80.75 -20 -6 79.75 -20
4 14 1.25 86.75 -20 0.25 85 -20 -0.25 86.25 -20 1.25 88 -20
4 14 1.25 88 -20 -0.25 86.25 -20 -1 87 -20 0.5 88.75 -20
4 14 -0.75 89 -20 0.5 88.75 -20 -1 87 -20 -2.25 87 -20
4 14 -5 85.25 -20 -6.75 82.5 -20 -9.25 84.5 -20 -7.5 87 -20
4 14 -9.5 83.5 -20 -9.25 84.5 -20 -6.75 82.5 -20 -7.5 82 -20
4 14 -9.25 82.5 -20 -9.5 83.5 -20 -7.5 82 -20 -8.5 82 -20
4 14 -5 85.25 -20 -7.5 87 -20 -6.75 87.5 -20 -4.75 86.25 -20
4 14 -4.75 86.25 -20 -6.75 87.5 -20 -6 87.5 -20 -5 87.25 -20
4 14 -9 81 -20 -7.75 80.75 -20 -10 78.25 -20 -11.25 78.25 -20
4 14 -9 81 -20 -11.25 78.25 -20 -12 78.75 -20 -9.75 81.5 -20
4 14 -9.75 81.5 -20 -12 78.75 -20 -12.25 80 -20 -10.25 82.75 -20
4 14 -2.5 88.75 -20 -3.75 86.75 -20 -4.25 87.75 -20 -2.5 89.75 -20
4 14 -3.25 90.25 -20 -2.5 89.75 -20 -4.25 87.75 -20 -5 88.5 -20
4 14 -4.75 90.5 -20 -3.25 90.25 -20 -5 88.5 -20 -6.5 88.75 -20
4 14 -8.5 87.5 -20 -10.25 85.25 -20 -12.25 87.25 -20 -10.5 89.5 -20
4 14 -12.5 86.5 -20 -12.25 87.25 -20 -10.25 85.25 -20 -11 84.5 -20
4 14 -12.5 85.25 -20 -12.5 86.5 -20 -11 84.5 -20 -12 84.5 -20
4 14 -8.5 87.5 -20 -10.5 89.5 -20 -9.75 90 -20 -8 88.5 -20
4 14 -8 88.5 -20 -9.75 90 -20 -9 90 -20 -8.25 89.5 -20
4 14 -11.25 83.5 -20 -12.75 81.5 -20 -14.25 81.25 -20 -12.5 83.5 -20
4 14 -12.5 83.5 -20 -14.25 81.25 -20 -15.25 82 -20 -13.25 84.25 -20
4 14 -13.25 84.25 -20 -15.25 82 -20 -15.25 83.25 -20 -13.75 85.5 -20
4 14 -6.25 90.5 -20 -7 89.5 -20 -7.5 90.5 -20 -6.75 91.5 -20
4 14 -6.75 91.5 -20 -7.5 90.5 -20 -8.25 91 -20 -7.5 92 -20
4 14 -7.5 92 -20 -8.25 91 -20 -9.25 91 -20 -8.75 92 -20
4 14 -11.75 89.75 -20 -13.25 87.75 -20 -15.25 89.25 -20 -13.75 91.5 -20
4 14 -15.5 88.5 -20 -15.25 89.25 -20 -13.25 87.75 -20 -14 87.25 -20
3 14 -14 87.25 -20 -15.25 87.5 -20 -15.5 88.5 -20
4 14 -11.75 89.75 -20 -13.75 91.5 -20 -13 92 -20 -11.5 90.75 -20
3 14 -11.5 90.75 -20 -13 92 -20 -12 92 -20
4 0 13.5 4.25 -20 14.25 2.75 -20 12.75 2.75 -20 11.25 3.75 -20
4 0 12.5 5.75 -20 13.5 4.25 -20 11.25 3.75 -20 10.25 5.5 -20
4 0 11.75 7.25 -20 12.5 5.75 -20 10.25 5.5 -20 9.75 7.5 -20
4 0 11.25 9 -20 11.75 7.25 -20 9.75 7.5 -20 9.25 9.25 -20
4 0 10.75 11 -20 11.25 9 -20 9.25 9.25 -20 8.5 10.25 -20
4 0 9.75 12 -20 10.75 11 -20 8.5 10.25 -20 7.25 12.25 -20
4 0 7.25 12.25 -20 8.5 10.25 -20 5.25 10.5 -20 4 12.75 -20
4 0 4 12.75 -20 5.25 10.5 -20 2 11.25 -20 0.25 13.75 -20
4 0 0.25 13.75 -20 2 11.25 -20 -2.5 12.75 -20 -2.75 15.5 -20
4 0 -2.75 15.5 -20 -2.5 12.75 -20 -5 15 -20 -4.75 18 -20
4 0 -4.75 18 -20 -5 15 -20 -7.5 18.75 -20 -6.25 21.25 -20
4 0 -6.25 21.25 -20 -7.5 18.75 -20 -8.5 22.75 -20 -6.75 24.75 -20
4 0 -6.75 24.75 -20 -8.5 22.75 -20 -8.75 27 -20 -6.75 28.75 -20
4 0 -6.75 28.75 -20 -8.75 27 -20 -8.5 30.5 -20 -6 30.75 -20
4 0 -6 30.75 -20 -8.5 30.5 -20 -7.5 32.75 -20 -5.25 33.25 -20
4 0 -5.25 33.25 -20 -7.5 32.75 -20 -6.25 34.75 -20 -5 34.5 -20
4 0 -6 36.25 -20 -5 34.5 -20 -6.25 34.75 -20 -7.5 35.75 -20
4 0 -6.75 37 -20 -6 36.25 -20 -7.5 35.75 -20 -8 37 -20
4 0 -7 38.25 -20 -6.75 37 -20 -8 37 -20 -8 38.5 -20
4 0 -6.5 39.25 -20 -7 38.25 -20 -8 38.5 -20 -7.5 40 -20
4 0 -7.25 41.5 -20 -6.5 39.25 -20 -7.5 40 -20 -8.5 41.25 -20
4 0 -7.75 42.25 -20 -7.25 41.5 -20 -8.5 41.25 -20 -8.75 42.75 -20
4 0 -7.75 43.25 -20 -7.75 42.25 -20 -8.75 42.75 -20 -8.5 44.5 -20
4 0 -7 44.25 -20 -7.75 43.25 -20 -8.5 44.5 -20 -8 46 -20
4 0 -8 46 -20 -8.5 44.5 -20 -9.25 45.25 -20 -8.75 46.5 -20
4 0 -9.75 46.5 -20 -8.75 46.5 -20 -9.25 45.25 -20 -10.75 46 -20
4 0 -10.75 46 -20 -9.25 45.25 -20 -10.25 44.5 -20 -11.75 44.75 -20
4 0 -11.5 43.75 -20 -11.75 44.75 -20 -10.25 44.5 -20 -10 43 -20
4 0 -11 41 -20 -11.5 43.75 -20 -10 43 -20 -9.25 41.25 -20
4 0 -10.75 37.75 -20 -11 41 -20 -9.25 41.25 -20 -9 37 -20
4 0 -11.25 34.75 -20 -10.75 37.75 -20 -9 37 -20 -10 32.75 -20
4 0 -12.25 32.25 -20 -11.25 34.75 -20 -10 32.75 -20 -12 29.5 -20
4 0 -14.25 29.75 -20 -12.25 32.25 -20 -12 29.5 -20 -14.5 27.25 -20
4 0 -16.5 28.25 -20 -14.25 29.75 -20 -14.5 27.25 -20 -17.5 26 -20
4 0 -19.5 27.25 -20 -16.5 28.25 -20 -17.5 26 -20 -20.75 25.25 -20
4 0 -22.5 27 -20 -19.5 27.25 -20 -20.75 25.25 -20 -24 25.25 -20
4 0 -25.25 27.25 -20 -22.5 27 -20 -24 25.25 -20 -25.75 25.25 -20
4 0 -26.75 26.75 -20 -25.25 27.25 -20 -25.75 25.25 -20 -27.5 25.5 -20
4 0 -27.5 25.5 -20 -25.75 25.25 -20 -26 24 -20 -27.75 23.75 -20
4 0 -27.75 23.75 -20 -26 24 -20 -26.75 22 -20 -28.75 22 -20
4 0 -28.75 22 -20 -26.75 22 -20 -28.25 20.25 -20 -29.75 21 -20
4 0 -29.75 21 -20 -28.25 20.25 -20 -29.75 19.25 -20 -32.25 20.75 -20
4 0 -31.75 23.25 -20 -29.75 21 -20 -32.25 20.75 -20 -33.75 23.25 -20
4 0 -31.75 23.25 -20 -33.75 23.25 -20 -33 24.75 -20 -30.5 24.25 -20
4 0 -30.5 24.25 -20 -33 24.75 -20 -31.75 26.25 -20 -29.5 25.5 -20
4 0 -29.5 25.5 -20 -31.75 26.25 -20 -30.5 27.75 -20 -28.75 27.5 -20
4 0 -29.75 29.5 -20 -28.75 27.5 -20 -30.5 27.75 -20 -31.75 29 -20
4 0 -31.5 31 -20 -29.75 29.5 -20 -31.75 29 -20 -33.25 30.5 -20
4 0 -33 32.5 -20 -31.5 31 -20 -33.25 30.5 -20 -34.75 32 -20
4 0 -34.5 34.25 -20 -33 32.5 -20 -34.75 32 -20 -36.5 34.5 -20
4 0 -35.5 36.25 -20 -34.5 34.25 -20 -36.5 34.5 -20 -37.25 36.75 -20
4 0 -36 38 -20 -35.5 36.25 -20 -37.25 36.75 -20 -37.75 39 -20
4 0 -36 40.25 -20 -36 38 -20 -37.75 39 -20 -37.5 41.75 -20
4 0 -35.5 42.5 -20 -36 40.25 -20 -37.5 41.75 -20 -37 44.25 -20
4 0 -34.75 44.5 -20 -35.5 42.5 -20 -37 44.25 -20 -36 46.75 -20
4 0 -33.75 46.75 -20 -34.75 44.5 -20 -36 46.75 -20 -34.5 49 -20
4 0 -32.5 48.5 -20 -33.75 46.75 -20 -34.5 49 -20 -33 50.75 -20
4 0 -31 50.25 -20 -32.5 48.5 -20 -33 50.75 -20 -31.25 52.25 -20
4 0 -29.25 51 -20 -31 50.25 -20 -31.25 52.25 -20 -29.5 52.75 -20
4 0 -28 53.5 -20 -29.25 51 -20 -29.5 52.75 -20 -29.25 54 -20
4 0 -27.75 54.5 -20 -28 53.5 -20 -29.25 54 -20 -28.75 55.5 -20
4 0 -27 55.25 -20 -27.75 54.5 -20 -28.75 55.5 -20 -27.75 56.25 -20
4 0 -27 55.25 -20 -27.75 56.25 -20 -26.25 56.75 -20 -25.5 55.25 -20
4 0 -24.75 56.75 -20 -25.5 55.25 -20 -26.25 56.75 -20 -25.25 57.5 -20
4 0 -25.25 57.5 -20 -26.25 56.75 -20 -26.75 58.25 -20 -25.25 58.75 -20
4 0 -25.25 58.75 -20 -26.75 58.25 -20 -26.5 59.5 -20 -25.75 60.5 -20
4 0 -24.25 59.5 -20 -25.25 58.75 -20 -25.75 60.5 -20 -24 61 -20
4 0 -22.75 59.75 -20 -24.25 59.5 -20 -24 61 -20 -22.25 61.25 -20
4 0 -22.75 62.25 -20 -22.25 61.25 -20 -24 61 -20 -24.25 62 -20
4 0 -22.5 63 -20 -22.75 62.25 -20 -24.25 62 -20 -24.25 63.25 -20
4 0 -22.5 63 -20 -24.25 63.25 -20 -23.5 64.25 -20 -21.25 63.75 -20
4 0 -21.25 63.75 -20 -23.5 64.25 -20 -22.5 65 -20 -21 65.25 -20
4 0 -19.75 65.5 -20 -21.25 63.75 -20 -21 65.25 -20 -19.75 66.5 -20
4 0 -19.75 66.5 -20 -21 65.25 -20 -21.25 66.5 -20 -21 67.75 -20
4 0 -19 67.25 -20 -19.75 66.5 -20 -21 67.75 -20 -19.75 68.5 -20
4 0 -19 67.25 -20 -19.75 68.5 -20 -18.75 68.75 -20 -18 67.5 -20
4 0 -17.5 68.75 -20 -18 67.5 -20 -18.75 68.75 -20 -17.5 69.75 -20
4 0 -17.5 69.75 -20 -18.75 68.75 -20 -19 70 -20 -18.75 71 -20
4 0 -17 70.5 -20 -17.5 69.75 -20 -18.75 71 -20 -18 71.75 -20
4 0 -17 70.5 -20 -18 71.75 -20 -16.25 72 -20 -15.75 70.75 -20
4 0 -15 72.75 -20 -15.75 70.75 -20 -16.25 72 -20 -16.25 73 -20
4 0 -14.75 73.75 -20 -15 72.75 -20 -16.25 73 -20 -16 74 -20
4 0 -14.75 73.75 -20 -16 74 -20 -15.5 75 -20 -14 74.25 -20
4 0 -14 74.25 -20 -15.5 75 -20 -14.25 75.5 -20 -12.5 74.25 -20
4 0 -12.5 74.25 -20 -14.25 75.5 -20 -12.75 75.5 -20 -10.75 75 -20
4 0 -10.75 75 -20 -12.75 75.5 -20 -12 76.25 -20 -11 76.25 -20
4 0 -11.25 78.25 -20 -11 76.25 -20 -12 76.25 -20 -12.25 77.5 -20
4 0 -12 78.75 -20 -11.25 78.25 -20 -12.25 77.5 -20 -13 78 -20
4 0 -12 78.75 -20 -13 78 -20 -13.5 79.75 -20 -12.25 80 -20
4 0 -12.75 81.5 -20 -12.25 80 -20 -13.5 79.75 -20 -14.25 81.25 -20
4 0 -14.25 81.25 -20 -13.5 79.75 -20 -14.5 80 -20 -15.5 80.75 -20
4 0 -15.25 82 -20 -14.25 81.25 -20 -15.5 80.75 -20 -16.5 81.75 -20
4 0 -15.25 83.25 -20 -15.25 82 -20 -16.5 81.75 -20 -16.5 83.25 -20
4 0 -15.25 83.25 -20 -16.5 83.25 -20 -16 84.75 -20 -13.75 85.5 -20
4 0 -13.75 85.5 -20 -16 84.75 -20 -15 86.25 -20 -14 87.25 -20
4 0 -15.25 87.5 -20 -15 86.25 -20 -16 87 -20 -16.5 88.25 -20
4 0 -15.5 88.5 -20 -15.25 87.5 -20 -16.5 88.25 -20 -16.5 89.5 -20
4 0 -15.25 89.25 -20 -15.5 88.5 -20 -16.5 89.5 -20 -16 90.75 -20
4 0 -13.75 91.5 -20 -15.25 89.25 -20 -16 90.75 -20 -14.75 92.5 -20
4 0 -13 92 -20 -13.75 91.5 -20 -14.75 92.5 -20 -13.5 93.25 -20
4 0 -12 92 -20 -13 92 -20 -13.5 93.25 -20 -11.75 93.25 -20
4 0 -12 92 -20 -11.75 93.25 -20 -10.5 92.25 -20 -11.5 90.75 -20
4 0 -9.25 91 -20 -11.5 90.75 -20 -10.5 92.25 -20 -8.75 92 -20
4 0 -8.75 92 -20 -10.5 92.25 -20 -9.75 93 -20 -8.25 93.25 -20
4 0 -7.5 92 -20 -8.75 92 -20 -8.25 93.25 -20 -6.75 93.25 -20
4 0 -6.75 91.5 -20 -7.5 92 -20 -6.75 93.25 -20 -5.75 92.25 -20
4 0 -6.25 90.5 -20 -6.75 91.5 -20 -5.75 92.25 -20 -5.25 91.5 -20
4 0 -4.75 90.5 -20 -6.25 90.5 -20 -5.25 91.5 -20 -4.25 91.75 -20
4 0 -3.25 90.25 -20 -4.75 90.5 -20 -4.25 91.75 -20 -2.5 91.5 -20
4 0 -2.5 89.75 -20 -3.25 90.25 -20 -2.5 91.5 -20 -1.5 90.25 -20
4 0 -2.5 88.75 -20 -2.5 89.75 -20 -1.5 90.25 -20 -0.75 89 -20
4 0 -0.75 89 -20 -1.5 90.25 -20 -0.25 90 -20 0.5 88.75 -20
4 0 0.5 88.75 -20 -0.25 90 -20 1.25 89.75 -20 1.25 88 -20
4 0 1.25 88 -20 1.25 89.75 -20 2 89.25 -20 2.25 88 -20
4 0 2.5 86.5 -20 1.25 88 -20 2.25 88 -20 3.5 87.25 -20
4 0 3.5 87.25 -20 2.25 88 -20 3.5 88.5 -20 4.5 87.25 -20
4 0 4.5 87.25 -20 3.5 88.5 -20 5 88.25 -20 5.25 86.75 -20
4 0 5.25 86.75 -20 5 88.25 -20 6.25 87.5 -20 6.5 86 -20
4 0 5.5 85.5 -20 5.25 86.75 -20 6.5 86 -20 7.25 85 -20
4 0 7.25 85 -20 6.5 86 -20 8 86.25 -20 8.75 85 -20
4 0 8.75 85 -20 8 86.25 -20 9.75 86 -20 9.5 84.5 -20
4 0 9.5 84.5 -20 9.75 86 -20 10.5 85 -20 9.75 83.5 -20
4 0 9.75 83.5 -20 10.5 85 -20 11 84 -20 11.5 82.75 -20
4 0 11.5 82.75 -20 11 84 -20 12 84.25 -20 12.75 83 -20
4 0 12.75 83 -20 12 84.25 -20 13.5 84 -20 13.75 82.75 -20
4 0 13.75 82.75 -20 13.5 84 -20 15 83.25 -20 14.25 81.75 -20
3 0 14.25 81.75 -20 15 83.25 -20 15.5 82 -20
4 0 14.25 81.75 -20 15.5 82 -20 16.25 80.75 -20 15 79.75 -20
4 0 16.25 80.75 -20 15.5 82 -20 16.75 82.75 -20 17.25 80.5 -20
4 0 18.75 80.5 -20 17.25 80.5 -20 16.75 82.75 -20 18.75 82.75 -20
