0 Tile  1 x  1 Round with Lime and Light Lime Eye with Black Pupil Partially Closed Pattern
0 Name: 98138pa4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb109, Brickowl 922040, Hidden Side
0 !KEYWORDS Rebrickable 98138pr9996, Set 30463, Set 40336, set 70419, set 70423
0 !KEYWORDS Set 70427

0 !CMDLINE -c 326

0 !HISTORY 2024-05-22 [Cheenzo] Fixed colour and updated description, added some prims and keywords
4 27 -4.58 0 -.61 -4.55 0 -.76 -4.16 0 -.47 -4.48 0 -.48
4 27 -2.85 0 -3.41 -2.51 0 -3.27 -2.92 0 -2.62 -3.11 0 -3.02
4 27 -3.15 0 -3.44 -2.85 0 -3.41 -3.11 0 -3.02 -3.28 0 -3.43
4 27 -3.28 0 -3.43 -3.11 0 -3.02 -3.28 0 -3.23 -3.35 0 -3.34
4 27 .1 0 -3.19 -.46 0 -2.2 -1.43 0 -3 -1.21 0 -3.4
4 27 -.05 0 -3.62 .1 0 -3.19 -1.21 0 -3.4 -.98 0 -3.96
4 27 -.24 0 -4.18 -.05 0 -3.62 -.98 0 -3.96 -.79 0 -4.43
4 27 -.36 0 -4.46 -.24 0 -4.18 -.79 0 -4.43 -.46 0 -4.57
3 27 -.79 0 -4.43 -.63 0 -4.62 -.46 0 -4.57
4 27 1.4 0 -2.51 .49 0 -2.95 .75 0 -3.02 1.38 0 -2.75
4 27 1.38 0 -2.75 .75 0 -3.02 .94 0 -3.22 1.43 0 -3.04
4 27 1.43 0 -3.04 .94 0 -3.22 1.09 0 -3.35 1.43 0 -3.31
3 27 1.43 0 -3.31 1.09 0 -3.35 1.3 0 -3.42
4 27 2.81 0 -1.41 2.64 0 -1.14 1.81 0 -2.13 2.11 0 -2.15
4 27 2.86 0 -1.73 2.81 0 -1.41 2.11 0 -2.15 2.4 0 -2.34
4 27 2.99 0 -2.03 2.86 0 -1.73 2.4 0 -2.34 2.73 0 -2.53
4 27 3.18 0 -2.3 2.99 0 -2.03 2.73 0 -2.53 3.07 0 -2.64
4 27 3.18 0 -2.3 3.07 0 -2.64 3.34 0 -2.61 3.36 0 -2.47
3 27 1.74 0 0 2.46 0 -.59 2.62 0 -.48
4 27 1.74 0 0 2.62 0 -.48 2.87 0 -.46 2.66 0 .65
4 27 2.99 0 .46 2.66 0 .65 2.87 0 -.46 3.3 0 -.42
4 27 3.35 0 .4 2.99 0 .46 3.3 0 -.42 3.78 0 -.29
4 27 3.8 0 .47 3.35 0 .4 3.78 0 -.29 4.12 0 -.09
4 27 4.1 0 .6 3.8 0 .47 4.12 0 -.09 4.38 0 .27
4 27 4.25 0 .72 4.1 0 .6 4.38 0 .27 4.5 0 .49
4 27 4.25 0 .72 4.5 0 .49 4.52 0 .65 4.36 0 .79
3 27 4.36 0 .79 4.52 0 .65 4.47 0 .78
4 27 1.84 0 2.75 2.22 0 1.8 2.47 0 2.09 2.6 0 2.49
4 27 2.07 0 2.95 1.84 0 2.75 2.6 0 2.49 2.63 0 2.82
4 27 2.07 0 2.95 2.63 0 2.82 2.57 0 3.06 2.18 0 3.13
4 27 2.28 0 3.24 2.18 0 3.13 2.57 0 3.06 2.45 0 3.25
4 27 -.75 0 2.74 -.46 0 2.2 .59 0 2.91 .38 0 3.13
4 27 -.46 0 3.01 -.75 0 2.74 .38 0 3.13 .17 0 3.27
4 27 -.46 0 3.01 .17 0 3.27 -.02 0 3.31 -.24 0 3.21
4 27 -.46 0 2.2 -.75 0 2.74 -1.03 0 2.61 -.89758 0 2.2
4 27 -.89758 0 2.2 -1.03 0 2.61 -1.38 0 2.59 -2.4 0 2.04
4 27 -2.4 0 2.04 -1.38 0 2.59 -1.61 0 2.67 -2.43 0 2.36
4 27 -2.43 0 2.36 -1.61 0 2.67 -1.79 0 2.89 -2.52 0 2.72
4 27 -2.5 0 3.09 -2.52 0 2.72 -1.79 0 2.89 -2.01 0 3.2
4 27 -2.4 0 3.37 -2.5 0 3.09 -2.01 0 3.2 -2.15 0 3.36
3 27 -2.27 0 3.43 -2.4 0 3.37 -2.15 0 3.36
4 27 -1.7063 0 1.86516 -1.30194 0 2.03258 -2.4 0 2.04 -2.47 0 1.8
3 27 -1.30194 0 2.03258 -.89758 0 2.2 -2.4 0 2.04
4 27 -2.32516 0 1.2463 -2.01562 0 1.55562 -2.47 0 1.8 -2.79 0 1.57
3 27 -2.01562 0 1.55562 -1.7063 0 1.86516 -2.47 0 1.8
4 27 -3.51 0 2.99 -3.38 0 2.9 -3.24 0 2.99 -3.56 0 3.16
4 27 -3.56 0 3.16 -3.24 0 2.99 -3.07 0 3.26 -2.98 0 3.63
4 27 -3.67 0 3.45 -3.56 0 3.16 -2.98 0 3.63 -2.97 0 4.1
3 27 -2.97 0 4.1 -3.72 0 3.59 -3.67 0 3.45
4 27 -3.84 0 3.67 -3.72 0 3.59 -2.97 0 4.1 -3.9 0 3.83
3 27 -3.93 0 4.14 -3.9 0 3.83 -2.97 0 4.1
4 27 -5.14 0 3.94 -5.06 0 4.23 -5.36 0 4.1 -5.67 0 3.84
4 27 -5.14 0 3.68 -5.14 0 3.94 -5.67 0 3.84 -5.97 0 3.45
4 27 -4.83 0 3.03 -4.91 0 3.26 -5.97 0 3.45 -4.87 0 2.87
4 27 -5.02 0 2.71 -4.87 0 2.87 -5.97 0 3.45 -5.29 0 2.63
4 27 -5.73 0 2.53 -5.29 0 2.63 -5.97 0 3.45 -6.36 0 2.64
3 27 -6.36 0 2.64 -6.15 0 2.35 -5.73 0 2.53
4 27 -6.33 0 2.08 -6.15 0 2.35 -6.36 0 2.64 -6.65 0 1.79
4 27 -6.38 0 1.8 -6.33 0 2.08 -6.65 0 1.79 -6.83 0 .9
3 27 -6.38 0 1.8 -6.83 0 .9 -6.3 0 1.58
3 27 -6.3 0 1.58 -6.83 0 .9 -6.02 0 1.26
4 27 -5.71 0 1.03 -6.02 0 1.26 -6.83 0 .9 -5.56 0 .84
4 27 -5.51 0 .71 -5.56 0 .84 -6.83 0 .9 -5.56 0 .56
4 27 -5.66 0 .4 -5.56 0 .56 -6.83 0 .9 -5.89 0 .19
4 27 -6.3 0 -.02 -5.89 0 .19 -6.83 0 .9 -6.89 0 0
3 27 -6.89 0 0 -6.52 0 -.28 -6.3 0 -.02
4 27 -6.67 0 -.66 -6.52 0 -.28 -6.89 0 0 -6.83 0 -.9
4 27 -6.61 0 -1.03 -6.67 0 -.66 -6.83 0 -.9 -6.65 0 -1.79
3 27 -6.61 0 -1.03 -6.65 0 -1.79 -6.38 0 -1.26
4 27 -5.96 0 -1.31 -6.38 0 -1.26 -6.65 0 -1.79 -5.87 0 -2.33
4 27 -5.96 0 -1.31 -5.87 0 -2.33 -5.66 0 -1.98 -5.55 0 -1.3
4 27 -5.55 0 -1.3 -5.66 0 -1.98 -5.41 0 -1.73 -5.33 0 -1.53
4 27 -5.41 0 -1.32 -5.55 0 -1.3 -5.33 0 -1.53 -5.33 0 -1.39
4 27 -5.87 0 -2.33 -6.65 0 -1.79 -6.36 0 -2.64 -5.84 0 -2.61
4 27 -5.84 0 -2.61 -6.36 0 -2.64 -5.97 0 -3.45 -5.67 0 -2.86
4 27 -5.67 0 -2.86 -5.97 0 -3.45 -5.46 0 -4.2 -5.37 0 -2.9
4 27 -4.04 0 -2.4 -3.53 0 -2.59 -3.56 0 -2.29 -4.01 0 -2.17
4 27 -4.01 0 -2.17 -3.56 0 -2.29 -3.67 0 -2.07 -3.94 0 -2
3 27 -3.76 0 -1.95 -3.94 0 -2 -3.67 0 -2.07
4 27 -3.53 0 -2.59 -4.04 0 -2.4 -4.11 0 -2.56 -3.61 0 -2.88
4 27 -3.83 0 -3.13 -3.61 0 -2.88 -4.11 0 -2.56 -4.14 0 -3.23
4 27 -4.14 0 -3.23 -4.11 0 -2.56 -4.37 0 -2.65 -4.37 0 -3.46
4 27 -4.37 0 -3.46 -4.37 0 -2.65 -4.76 0 -2.62 -5.08 0 -2.68
4 27 -4.37 0 -3.46 -5.08 0 -2.68 -5.37 0 -2.9 -4.53 0 -3.86
4 27 -4.53 0 -3.86 -5.37 0 -2.9 -5.46 0 -4.2 -4.58 0 -4.37
4 27 -4.58 0 -4.37 -5.46 0 -4.2 -4.87 0 -4.88 -4.38 0 -4.71
4 27 -4.38 0 -4.71 -4.87 0 -4.88 -4.19 0 -5.47 -3.97 0 -4.83
4 27 -3.97 0 -4.83 -4.19 0 -5.47 -3.44 0 -5.98 -3.53 0 -4.81
4 27 -3.2 0 -4.92 -3.53 0 -4.81 -3.44 0 -5.98 -2.92 0 -5.18
4 27 -2.69 0 -5.56 -2.92 0 -5.18 -3.44 0 -5.98 -2.63 0 -6.37
4 27 -2.4 0 -5.86 -2.69 0 -5.56 -2.63 0 -6.37 -1.78 0 -6.66
4 27 -1.93 0 -6.03 -2.4 0 -5.86 -1.78 0 -6.66 -.89 0 -6.84
4 27 -1.44 0 -5.97 -1.93 0 -6.03 -.89 0 -6.84 .01 0 -6.9
4 27 -.96 0 -5.66 -1.44 0 -5.97 .01 0 -6.9 -.59 0 -5.45
4 27 -.33 0 -5.42 -.59 0 -5.45 .01 0 -6.9 -.07 0 -5.47
4 27 .22 0 -5.66 -.07 0 -5.47 .01 0 -6.9 .64 0 -5.99
4 27 .64 0 -5.99 .01 0 -6.9 .91 0 -6.84 1.02 0 -6.15
4 27 1.02 0 -6.15 .91 0 -6.84 1.8 0 -6.66 1.29 0 -6.16
4 27 1.58 0 -6.06 1.29 0 -6.16 1.8 0 -6.66 2.65 0 -6.37
4 27 1.92 0 -5.69 1.58 0 -6.06 2.65 0 -6.37 3.46 0 -5.98
4 27 2.11 0 -5.36 1.92 0 -5.69 3.46 0 -5.98 2.34 0 -5.11
4 27 2.58 0 -5.01 2.34 0 -5.11 3.46 0 -5.98 2.8 0 -5
3 27 3.01 0 -5.07 2.8 0 -5 3.46 0 -5.98
4 27 3.46 0 -5.98 4.21 0 -5.47 3.2 0 -5.04 3.01 0 -5.07
4 27 3.31 0 -4.89 3.2 0 -5.04 4.21 0 -5.47 4.89 0 -4.88
4 27 3.4 0 -4.63 3.31 0 -4.89 4.89 0 -4.88 3.65 0 -4.28
4 27 3.96 0 -4.02 3.65 0 -4.28 4.89 0 -4.88 4.18 0 -3.94
4 27 4.18 0 -3.94 4.89 0 -4.88 5.48 0 -4.2 4.43 0 -3.75
4 27 4.43 0 -3.75 5.48 0 -4.2 5.99 0 -3.45 4.55 0 -3.46
3 27 4.56 0 -3.09 4.55 0 -3.46 5.99 0 -3.45
4 27 4.5 0 -2.72 4.56 0 -3.09 5.99 0 -3.45 6.38 0 -2.64
4 27 4.5 0 -2.72 6.38 0 -2.64 5.24 0 -1.92 4.82 0 -1.9
4 27 4.28 0 -2.36 4.5 0 -2.72 4.82 0 -1.9 4.43 0 -1.71
4 27 4.01 0 -2.05 4.28 0 -2.36 4.43 0 -1.71 4.18 0 -1.39
4 27 3.71 0 -1.83 4.01 0 -2.05 4.18 0 -1.39 3.59 0 -1.61
4 27 3.56 0 -1.35 3.59 0 -1.61 4.18 0 -1.39 4.06 0 -1.18
4 27 3.67 0 -1.06 3.56 0 -1.35 4.06 0 -1.18 3.92 0 -.99
3 27 3.79 0 -.94 3.67 0 -1.06 3.92 0 -.99
4 27 5.63 0 -1.73 5.24 0 -1.92 6.38 0 -2.64 6.67 0 -1.79
4 27 5.89 0 -1.31 5.63 0 -1.73 6.67 0 -1.79 6.85 0 -.9
4 27 5.91 0 -1.05 5.89 0 -1.31 6.85 0 -.9 6.91 0 0
3 27 6.91 0 0 5.85 0 -.84 5.91 0 -1.05
4 27 5.65 0 -.71 5.85 0 -.84 6.91 0 0 5.42 0 -.46
4 27 5.28 0 -.16 5.42 0 -.46 6.91 0 0 5.26 0 .06
4 27 5.34 0 .32 5.26 0 .06 6.91 0 0 5.53 0 .72
4 27 5.78 0 1.06 5.53 0 .72 6.91 0 0 6.85 0 .9
4 27 5.82 0 1.25 5.78 0 1.06 6.85 0 .9 6.67 0 1.79
4 27 5.77 0 1.44 5.82 0 1.25 6.67 0 1.79 6.38 0 2.64
3 27 6.38 0 2.64 5.62 0 1.66 5.77 0 1.44
4 27 5.37 0 1.86 5.62 0 1.66 6.38 0 2.64 5.24 0 2.08
4 27 5.22 0 2.31 5.24 0 2.08 6.38 0 2.64 5.25 0 2.46
4 27 5.25 0 2.46 6.38 0 2.64 5.99 0 3.45 5.24 0 2.63
4 27 5.11 0 2.77 5.24 0 2.63 5.99 0 3.45 5.6 0 3.86
4 27 4.45 0 2.9 3.6 0 4.09 3.38 0 3.74 3.27 0 3.25
4 27 4.23 0 2.75 4.45 0 2.9 3.27 0 3.25 3.3 0 2.78
4 27 4.13 0 2.47 4.23 0 2.75 3.3 0 2.78 3.47 0 2.38
4 27 4.13 0 2.47 3.47 0 2.38 3.68 0 2.17 4.13 0 2.24
4 27 4.08 0 2.11 4.13 0 2.24 3.68 0 2.17 3.9 0 2.06
4 27 3.6 0 4.09 4.45 0 2.9 4.74 0 2.92 4.31 0 4.14
4 27 4.83 0 4.15 4.31 0 4.14 4.74 0 2.92 5.11 0 2.77
4 27 5.29 0 4.05 4.83 0 4.15 5.11 0 2.77 5.6 0 3.86
4 27 3.03 0 1.48 2.89 0 1.34 3.05 0 1.27 3.43 0 1.24
4 27 3.32 0 1.63 3.03 0 1.48 3.43 0 1.24 3.55 0 1.65
4 27 3.78 0 1.59 3.55 0 1.65 3.43 0 1.24 3.98 0 1.41
4 27 3.98 0 1.41 3.43 0 1.24 3.83 0 1.23 4.04 0 1.26
4 27 4.6 0 -.65 4.54 0 -.85 4.65 0 -1.06 4.81 0 -1.1
4 27 4.6 0 -.65 4.81 0 -1.1 4.99 0 -1.07 5.06 0 -.97
4 27 4.6 0 -.65 5.06 0 -.97 5.04 0 -.79 4.92 0 -.61
3 27 4.77 0 -.58 4.6 0 -.65 4.92 0 -.61
4 27 2.21 0 -3.39 2.01 0 -3.34 1.94 0 -3.55 2.36 0 -3.53
4 27 2.43 0 -3.73 2.36 0 -3.53 1.94 0 -3.55 1.97 0 -3.71
4 27 2.42 0 -3.99 2.43 0 -3.73 1.97 0 -3.71 2.34 0 -4.16
4 27 2.34 0 -4.16 1.97 0 -3.71 1.92 0 -3.89 2.16 0 -4.35
4 27 2.16 0 -4.35 1.92 0 -3.89 1.74 0 -4.09 1.68 0 -4.32
4 27 2.08 0 -4.59 2.16 0 -4.35 1.68 0 -4.32 1.69 0 -4.61
4 27 1.99 0 -4.78 2.08 0 -4.59 1.69 0 -4.61 1.79 0 -4.84
3 27 1.99 0 -4.78 1.79 0 -4.84 1.9 0 -4.88
4 27 -2.07 0 -4.44 -2.16 0 -4.61 -2.1 0 -4.77 -2 0 -4.85
4 27 -2.07 0 -4.44 -2 0 -4.85 -1.89 0 -4.86 -1.79 0 -4.74
4 27 -2.07 0 -4.44 -1.79 0 -4.74 -1.71 0 -4.56 -1.78 0 -4.4
3 27 -1.93 0 -4.33 -2.07 0 -4.44 -1.78 0 -4.4
4 27 -5.26 0 0 -5.25 0 -.19 -5.13 0 -.22 -5.01 0 -.15
4 27 -5.18 0 .07 -5.26 0 0 -5.01 0 -.15 -4.79 0 -.09
4 27 -5.03 0 .18 -5.18 0 .07 -4.79 0 -.09 -4.62 0 .06
4 27 -5 0 .27 -5.03 0 .18 -4.62 0 .06 -4.87 0 .33
4 27 -4.65 0 .33 -4.87 0 .33 -4.62 0 .06 -4.51 0 .05
4 27 -4.49 0 .45 -4.65 0 .33 -4.51 0 .05 -4.34 0 -.02
4 27 -4.49 0 .45 -4.34 0 -.02 -4.18 0 .03 -4.03 0 .17
4 27 -4.33 0 .51 -4.49 0 .45 -4.03 0 .17 -4.12 0 .49
3 27 -4.12 0 .49 -4.03 0 .17 -4.01 0 .39
4 27 -4.35 0 2.71 -4.38 0 2.52 -4.3 0 2.37 -4.12 0 2.33
4 27 -4.35 0 2.71 -4.12 0 2.33 -3.95 0 2.39 -3.87 0 2.58
4 27 -4.35 0 2.71 -3.87 0 2.58 -3.92 0 2.77 -4.22 0 2.86
3 27 -4.05 0 2.88 -4.22 0 2.86 -3.92 0 2.77
4 27 -4.6 0 5.68 -4.54 0 5.36 -4.21 0 5.26 -3.74 0 5.36
4 27 -4.6 0 5.68 -3.74 0 5.36 -3.38 0 5.72 -4.49 0 5.98
4 27 -4.14 0 6.24 -4.49 0 5.98 -3.38 0 5.72 -3.22 0 6.06
4 27 -3.85 0 6.45 -4.14 0 6.24 -3.22 0 6.06 -3.56 0 6.51
3 27 -3.56 0 6.51 -3.22 0 6.06 -3.28 0 6.42
4 27 -1.49 0 5.59 -1.48 0 5.29 -1.31 0 5.13 -.97 0 5.06
4 27 -1.49 0 5.59 -.97 0 5.06 -.66 0 5.15 -.46 0 5.37
4 27 -1.49 0 5.59 -.46 0 5.37 -.43 0 5.67 -1.35 0 5.83
4 27 -1.05 0 5.99 -1.35 0 5.83 -.43 0 5.67 -.65 0 5.91
4 27 -2.07 0 7.54 -2.01 0 7.26 -1.76 0 7.18 -1.39 0 7.23
4 27 -2.07 0 7.54 -1.39 0 7.23 -1.07 0 7.38 -1.9 0 7.73
4 27 -1.59 0 7.93 -1.9 0 7.73 -1.07 0 7.38 -1.18 0 8.04
4 27 -1.18 0 8.04 -1.07 0 7.38 -.76 0 7.4 -.73 0 7.99
4 27 -.73 0 7.99 -.76 0 7.4 -.49 0 7.34 -.31 0 8.04
4 27 -.31 0 8.04 -.49 0 7.34 -.22 0 7.19 .07 0 7.17
4 27 -.31 0 8.04 .07 0 7.17 .35 0 7.25 -.01 0 8.14
4 27 .29 0 8.15 -.01 0 8.14 .35 0 7.25 .57 0 8
4 27 .57 0 8 .35 0 7.25 .59 0 7.49 .65 0 7.75
4 27 3.85 0 5.64 3.79 0 5.91 3.54 0 6.1 3.79 0 5.39
4 27 3.61 0 5.27 3.79 0 5.39 3.54 0 6.1 3.36 0 5.24
4 27 3.19 0 5.31 3.36 0 5.24 3.54 0 6.1 3.07 0 5.48
4 27 3.07 0 5.48 3.54 0 6.1 3.37 0 6.32 2.9 0 5.56
4 27 2.9 0 5.56 3.37 0 6.32 3.31 0 6.59 2.66 0 5.52
4 27 2.45 0 5.54 2.66 0 5.52 3.31 0 6.59 2.25 0 5.67
4 27 2.12 0 5.93 2.25 0 5.67 3.31 0 6.59 3.18 0 6.77
4 27 2.1 0 6.23 2.12 0 5.93 3.18 0 6.77 2.22 0 6.53
4 27 2.43 0 6.73 2.22 0 6.53 3.18 0 6.77 2.77 0 6.83
3 27 -5.14 0 3.68 -5.97 0 3.45 -5.03 0 3.42
3 27 -5.97 0 3.45 -4.91 0 3.26 -5.03 0 3.42
3 27 -2.66 0 0 -3.39 0 -1.32 -3.11 0 -1.43
3 27 -2.9 0 -1.68 -2.66 0 0 -3.11 0 -1.43
4 27 -2.83 0 -2.09 -2.66 0 -2.2 -2.66 0 0 -2.9 0 -1.68
4 27 -2.51 0 -3.27 -2.66 0 -2.2 -2.83 0 -2.09 -2.92 0 -2.62
3 27 -2.66 0 -2.2 -2.51 0 -3.27 -2.21 0 -3.07
4 27 -2.21 0 -3.07 -1.83 0 -2.89 -.46 0 -2.2 -2.66 0 -2.2
3 27 -.46 0 -2.2 -1.83 0 -2.89 -1.63 0 -2.88
3 27 -.46 0 -2.2 -1.63 0 -2.88 -1.43 0 -3
3 27 .59 0 2.91 -.46 0 2.2 .9 0 2.68
4 27 1.28 0 2.62 .9 0 2.68 -.46 0 2.2 1.74 0 2.2
3 27 1.28 0 2.62 1.74 0 2.2 1.53 0 2.62
4 27 1.53 0 2.62 1.74 0 2.2 2.22 0 1.8 1.84 0 2.75
3 27 2.22 0 1.8 1.74 0 2.2 1.98 0 1.61
3 27 1.89 0 1.44 1.98 0 1.61 1.74 0 2.2
3 27 1.74 0 2.2 1.74 0 0 1.89 0 1.44
3 27 1.89 0 1.44 1.74 0 0 1.93 0 1.28
3 27 1.93 0 1.28 1.74 0 0 2.18 0 .95
3 27 2.18 0 .95 1.74 0 0 2.66 0 .65
4 27 .3 0 -3.01 -.02242 0 -2.2 -.46 0 -2.2 .1 0 -3.19
4 27 .49 0 -2.95 .38194 0 -2.03258 -.02242 0 -2.2 .3 0 -3.01
4 27 1.4 0 -2.51 .7863 0 -1.86516 .38194 0 -2.03258 .49 0 -2.95
4 27 1.56 0 -2.27 1.09562 0 -1.55562 .7863 0 -1.86516 1.4 0 -2.51
4 27 1.81 0 -2.13 1.40516 0 -1.2463 1.09562 0 -1.55562 1.56 0 -2.27
4 27 2.64 0 -1.14 1.57258 0 -.84194 1.40516 0 -1.2463 1.81 0 -2.13
4 27 1.74 0 -.43758 1.57258 0 -.84194 2.64 0 -1.14 2.39 0 -.91
4 27 1.74 0 0 1.74 0 -.43758 2.39 0 -.91 2.39 0 -.74
3 27 2.39 0 -.74 2.46 0 -.59 1.74 0 0
3 16 0 0 9 -.01 0 8.14 .29 0 8.15
4 16 0 0 9 .29 0 8.15 .57 0 8 3.4443 0 8.3151
4 16 3.4443 0 8.3151 .57 0 8 .65 0 7.75 2.43 0 6.73
3 16 3.4443 0 8.3151 2.43 0 6.73 2.77 0 6.83
3 16 3.4443 0 8.3151 2.77 0 6.83 3.18 0 6.77
4 16 .59 0 7.49 2.22 0 6.53 2.43 0 6.73 .65 0 7.75
4 16 .35 0 7.25 2.1 0 6.23 2.22 0 6.53 .59 0 7.49
4 16 2.1 0 6.23 .35 0 7.25 .07 0 7.17 -.43 0 5.67
4 16 -.65 0 5.91 -.43 0 5.67 .07 0 7.17 -.22 0 7.19
4 16 -1.05 0 5.99 -.65 0 5.91 -.22 0 7.19 -.49 0 7.34
4 16 -1.05 0 5.99 -.49 0 7.34 -.76 0 7.4 -1.07 0 7.38
3 16 -1.07 0 7.38 -1.39 0 7.23 -1.05 0 5.99
4 16 -1.05 0 5.99 -1.39 0 7.23 -1.76 0 7.18 -1.35 0 5.83
4 16 -1.49 0 5.59 -1.35 0 5.83 -1.76 0 7.18 -3.28 0 6.42
4 16 -.66 0 5.15 -.97 0 5.06 -.71 0 4.85 .61 0 4.87
3 16 -.46 0 5.37 -.66 0 5.15 .61 0 4.87
4 16 -.43 0 5.67 -.46 0 5.37 .61 0 4.87 2.1 0 6.23
3 16 2.1 0 6.23 .61 0 4.87 2.12 0 5.93
4 16 2.25 0 5.67 2.12 0 5.93 .61 0 4.87 2.07 0 4.88
3 16 2.25 0 5.67 2.07 0 4.88 2.45 0 5.54
4 16 2.66 0 5.52 2.45 0 5.54 2.07 0 4.88 3.19 0 5.31
4 16 2.9 0 5.56 2.66 0 5.52 3.19 0 5.31 3.07 0 5.48
4 16 3.36 0 5.24 3.19 0 5.31 2.07 0 4.88 3.45 0 4.95
3 16 3.61 0 5.27 3.36 0 5.24 3.45 0 4.95
4 16 3.79 0 5.39 3.61 0 5.27 3.45 0 4.95 4.65 0 5.01
4 16 3.85 0 5.64 3.79 0 5.39 4.65 0 5.01 5.55 0 5.09
4 16 6.3639 0 6.3639 3.85 0 5.64 5.55 0 5.09 6.25 0 5.18
3 16 6.3639 0 6.3639 6.25 0 5.18 6.54 0 5.23
3 16 6.3639 0 6.3639 6.54 0 5.23 6.71 0 5.16
3 16 6.3639 0 6.3639 6.71 0 5.16 8.3151 0 3.4443
3 16 6.71 0 5.16 6.72 0 5 8.3151 0 3.4443
3 16 8.3151 0 3.4443 6.72 0 5 6.61 0 4.72
4 16 6.47 0 4.02 8.3151 0 3.4443 6.61 0 4.72 6.46 0 4.35
4 16 7 0 2.86 8.3151 0 3.4443 6.47 0 4.02 6.63 0 3.59
3 16 8.3151 0 3.4443 7 0 2.86 7.31 0 1.96
4 16 8.3151 0 3.4443 7.31 0 1.96 7.51 0 1.04 9 0 0
3 16 7.51 0 1.04 7.58 0 .03 9 0 0
3 16 7.58 0 .03 7.57 0 -.93 9 0 0
4 16 9 0 0 7.57 0 -.93 7.45 0 -2 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 7.45 0 -2 7.35 0 -2.44 7.37 0 -2.74
4 16 8.3151 0 -3.4443 7.37 0 -2.74 7.45 0 -3.07 7.6 0 -3.39
3 16 7.6 0 -3.39 7.62 0 -3.63 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 7.62 0 -3.63 7.48 0 -3.81 6.3639 0 -6.3639
3 16 7.48 0 -3.81 7.24 0 -3.88 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 7.24 0 -3.88 6.82 0 -4.01 6.45 0 -4.2
4 16 6.3639 0 -6.3639 6.45 0 -4.2 5.98 0 -4.57 5.51 0 -5.14
4 16 6.3639 0 -6.3639 5.51 0 -5.14 5.08 0 -5.65 4.86 0 -6.07
4 16 6.3639 0 -6.3639 4.86 0 -6.07 4.79 0 -6.59 4.77 0 -6.88
4 16 6.3639 0 -6.3639 4.77 0 -6.88 4.63 0 -7.01 3.4443 0 -8.3151
3 16 4.63 0 -7.01 4.46 0 -7.05 3.4443 0 -8.3151
3 16 3.4443 0 -8.3151 4.46 0 -7.05 4.21 0 -7.03
4 16 4.21 0 -7.03 3.85 0 -7 3.34 0 -6.99 3.4443 0 -8.3151
4 16 3.34 0 -6.99 2.86 0 -7.04 2.07 0 -7.25 3.4443 0 -8.3151
4 16 3.4443 0 -8.3151 2.07 0 -7.25 1.14 0 -7.44 0 0 -9
3 16 1.14 0 -7.44 .26 0 -7.62 0 0 -9
4 16 0 0 -9 .26 0 -7.62 -.33 0 -7.7 -.74 0 -7.82
3 16 -.74 0 -7.82 -1.04 0 -7.92 0 0 -9
4 16 0 0 -9 -1.04 0 -7.92 -1.25 0 -7.93 -3.4443 0 -8.3151
3 16 -1.5 0 -7.85 -3.4443 0 -8.3151 -1.25 0 -7.93
4 16 -3.4443 0 -8.3151 -1.5 0 -7.85 -1.68 0 -7.64 -1.92 0 -7.46
4 16 -3.4443 0 -8.3151 -1.92 0 -7.46 -2.33 0 -7.22 -3.18 0 -6.83
4 16 -3.4443 0 -8.3151 -3.18 0 -6.83 -4 0 -6.4 -6.3639 0 -6.3639
4 16 -6.3639 0 -6.3639 -4 0 -6.4 -4.75 0 -6.06 -5.45 0 -5.88
3 16 -5.94 0 -5.79 -6.3639 0 -6.3639 -5.45 0 -5.88
3 16 -6.22 0 -5.6 -6.3639 0 -6.3639 -5.94 0 -5.79
4 16 -6.3639 0 -6.3639 -6.22 0 -5.6 -6.33 0 -5.3 -8.3151 0 -3.4443
4 16 -8.3151 0 -3.4443 -6.33 0 -5.3 -6.36 0 -4.84 -6.53 0 -4.26
4 16 -8.3151 0 -3.4443 -6.53 0 -4.26 -6.74 0 -3.5 -7.09 0 -2.61
4 16 -8.3151 0 -3.4443 -7.09 0 -2.61 -7.32 0 -1.64 -7.6 0 -1.03
4 16 -8.3151 0 -3.4443 -7.6 0 -1.03 -7.98 0 -.48 -9 0 0
4 16 -9 0 0 -7.98 0 -.48 -8.23 0 -.13 -8.41 0 .09
3 16 -8.44 0 .29 -9 0 0 -8.41 0 .09
4 16 -9 0 0 -8.44 0 .29 -8.35 0 .46 -8.3151 0 3.4443
4 16 -8.3151 0 3.4443 -8.35 0 .46 -8.13 0 .67 -7.86 0 .98
4 16 -8.3151 0 3.4443 -7.86 0 .98 -7.56 0 1.47 -7.29 0 2.08
3 16 -8.3151 0 3.4443 -7.29 0 2.08 -7.1 0 2.58
4 16 -8.3151 0 3.4443 -7.1 0 2.58 -6.75 0 3.39 -6.57 0 3.86
4 16 -8.3151 0 3.4443 -6.57 0 3.86 -6.53 0 4.27 -6.57 0 4.51
