0 Minifig Leg Right with Metallic Pink Dress and Silver Pumps Pattern
0 Name: 20461bpdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1367, CMF, Miss Piggy, set 71033, The Muppets
3 16 -13.194 -1.862 -8.3797 -14.2418 -2.4459 -8.2636 -13.506 -1.862 -8.3797
3 16 -13.1629 -1.6501 -8.4219 -12.3785 -.826 -8.5857 -11.9663 -1.8533 -8.3815
3 16 -9.2304 -1.3311 -8.4853 -9.502 -1.417 -8.4682 -9.294 0 -8.75
3 16 -7.656 -.826 -8.5857 -7.5102 -1.5271 -8.4463 -7.812 -.9045 -8.5701
3 16 -7.5102 -1.5271 -8.4463 -8.3509 -2.232 -8.3061 -9.0227 -1.5181 -8.4481
3 16 -9.0907 -1.788 -8.3944 -9.0227 -1.5181 -8.4481 -8.3509 -2.232 -8.3061
3 16 -14.3842 -2.2264 -8.3072 -13.506 -1.862 -8.3797 -14.2418 -2.4459 -8.2636
3 16 -9.5499 -1.6848 -8.415 -10.1792 -2.5695 -8.239 -10.4522 -.826 -8.5857
3 16 -2 -3.349 -8.084 -3.4084 -3.6302 -7.896 -3.5464 -3.4176 -8.0381
3 16 -2 -3.349 -8.084 -3.5464 -3.4176 -8.0381 -3.8096 -3.4176 -8.0381
3 16 -11.946 -2.898 -8.1737 -11.8869 -2.1468 -8.3231 -11.5489 -2.158 -8.3208
3 16 -11.8869 -2.1468 -8.3231 -12.102 -3.046 -8.1443 -13.194 -1.862 -8.3797
3 16 -11.9885 -.752 -8.6005 -11.7007 -1.6863 -8.4147 -12.3785 -.826 -8.5857
3 16 -5.1458 -3.349 -8.084 -3.756 -2.084 -8.3356 -2 -3.349 -8.084
3 16 -3.99 -1.714 -8.4091 -3.99 -1.936 -8.365 -5.6505 -1.0491 -8.5414
3 16 -3.678 -1.566 -8.4386 -3.99 -1.714 -8.4091 -4.77 -.752 -8.6005
3 16 -15.768 1.69 -8.4139 -13.8783 .6035 -8.63 -13.662 .358 -8.6788
3 16 -11.01 0 -8.75 -14.208 -.752 -8.6005 -15.6705 0 -8.75
3 16 -15.6705 0 -8.75 -15.768 1.69 -8.4139 -13.662 .358 -8.6788
3 16 -15.6705 0 -8.75 -13.662 .358 -8.6788 -11.01 0 -8.75
3 16 -13.35 -1.535 -8.4447 -14.13 -.974 -8.5563 -12.4927 -.5542 -8.6398
3 16 -14.6558 -2.2264 -8.3072 -14.364 -1.122 -8.5269 -14.3842 -2.2264 -8.3072
3 16 -16.4737 -1.1106 -8.5291 -16.08 0 -8.75 -15.963 -2.121 -8.3282
3 16 -14.6558 -2.2264 -8.3072 -14.52 -.974 -8.5563 -14.364 -1.122 -8.5269
3 16 -18.184 -3.349 -8.084 -17.2963 -1.4518 -8.4613 -17.0402 -3.2027 -8.1131
3 16 -18.184 -3.349 -8.084 -17.0402 -3.2027 -8.1131 -16.86 -3.349 -8.084
3 16 -17.0794 -.8594 -8.5791 -17.3243 -1.1106 -8.5291 -18.298 0 -8.75
3 16 -17.0402 -3.2027 -8.1131 -17.2963 -1.4518 -8.4613 -16.9409 -3.0035 -8.1527
3 16 -16.9409 -3.0035 -8.1527 -17.016 -1.6736 -8.4172 -16.782 -1.6736 -8.4172
3 16 -4.5564 -.4689 -8.6568 -3.7495 0 -8.75 -3.6 -.234 -8.7035
3 16 -9.2304 -1.3311 -8.4853 -7.9727 -.775 -8.5959 -9.0227 -1.5181 -8.4481
3 16 -7.3156 1.098 -8.5316 -6.33 .876 -8.5758 -6.2071 0 -8.75
3 16 -4.77 -.752 -8.6005 -5.6505 -1.0491 -8.5414 -4.886 -.5731 -8.636
3 16 -3.678 -1.566 -8.4386 -4.77 -.752 -8.6005 -4.536 -.678 -8.6152
3 16 -4.7602 -.41 -8.6685 -4.886 -.5731 -8.636 -5.7763 0 -8.75
3 16 -14.208 -.752 -8.6005 -12.2763 -.3489 -8.6806 -12.4927 -.5542 -8.6398
3 16 -13.35 -1.535 -8.4447 -12.4927 -.5542 -8.6398 -12.3785 -.826 -8.5857
3 16 -11.556 3.349 -8.084 -11.01 0 -8.75 -11.6591 1.7759 -8.3968
3 16 -11.9933 -.4594 -8.6586 -12.2763 -.3489 -8.6806 -11.01 0 -8.75
3 16 -11.9663 -1.8533 -8.3815 -12.3785 -.826 -8.5857 -11.7007 -1.6863 -8.4147
3 16 -11.01 0 -8.75 -11.9885 -.752 -8.6005 -11.9933 -.4594 -8.6586
3 16 -6.4813 2.4569 -8.2614 -6.33 .876 -8.5758 -7.1734 1.3739 -8.4768
3 16 -9.2304 -1.3311 -8.4853 -9.06 0 -8.75 -7.9727 -.775 -8.5959
3 16 -7.656 -.826 -8.5857 -7.6789 -.6272 -8.6253 -6.0842 -.9 -8.571
3 16 -7.1525 1.172 -8.5169 -6.33 .876 -8.5758 -7.3156 1.098 -8.5316
3 16 -13.35 -1.535 -8.4447 -12.3785 -.826 -8.5857 -13.1629 -1.6501 -8.4219
3 16 -9.0227 -1.5181 -8.4481 -7.812 -.9045 -8.5701 -7.5102 -1.5271 -8.4463
3 16 -14.208 -.752 -8.6005 -12.4927 -.5542 -8.6398 -14.13 -.974 -8.5563
3 16 -17.172 3.349 -8.084 -16.704 4.65 -7.2144 -16.313 3.349 -8.084
3 16 -16.6881 .6036 -8.63 -16.08 0 -8.75 -16.782 .358 -8.6788
3 16 -16.08 0 -8.75 -17.0794 -.8594 -8.5791 -18.298 0 -8.75
3 16 -10.4522 -.826 -8.5857 -9.294 0 -8.75 -9.502 -1.417 -8.4682
3 16 -7.8853 -.5945 -8.6318 -7.9727 -.775 -8.5959 -9.06 0 -8.75
3 16 -9.06 0 -8.75 -9.2304 -1.3311 -8.4853 -9.294 0 -8.75
3 16 -10.5821 0 -8.75 -9.4513 .2129 -8.7077 -9.294 0 -8.75
3 16 -9.294 0 -8.75 -10.4522 -.826 -8.5857 -10.5821 0 -8.75
3 16 -10.5821 0 -8.75 -10.932 2.134 -8.3256 -9.4513 .2129 -8.7077
3 16 -9.3185 .45 -8.6605 -9.4513 .2129 -8.7077 -10.932 2.134 -8.3256
3 16 -8.592 2.208 -8.3109 -9.0355 .45 -8.6605 -8.8587 2.17 -8.3185
3 16 -6.2071 0 -8.75 -7.8853 -.5945 -8.6318 -9.06 0 -8.75
3 16 -5.7763 0 -8.75 -4.77 1.32 -8.4875 -3.7495 0 -8.75
3 16 -3.7495 0 -8.75 -4.7602 -.41 -8.6685 -5.7763 0 -8.75
3 16 -3.4291 .2279 -8.7047 -3.6679 .1712 -8.7159 -4.458 1.32 -8.4875
3 16 -4.536 -.678 -8.6152 -3.6 -.234 -8.7035 -3.678 -1.566 -8.4386
3 16 -4.5564 -.4689 -8.6568 -3.6 -.234 -8.7035 -4.536 -.678 -8.6152
3 16 -4.7602 -.41 -8.6685 -3.7495 0 -8.75 -4.5564 -.4689 -8.6568
3 16 -4.77 1.32 -8.4875 -3.6679 .1712 -8.7159 -3.7495 0 -8.75
3 16 -15.573 -1.344 -8.4827 -15.6705 0 -8.75 -14.442 -.752 -8.6005
3 16 -13.662 .358 -8.6788 -13.272 .358 -8.6788 -11.01 0 -8.75
3 16 -12.0875 1.8404 -8.384 -12.258 2.726 -8.2079 -11.8529 1.93 -8.3662
3 16 -13.0649 .9168 -8.5677 -13.3018 1.1354 -8.5242 -12.1148 1.6019 -8.4314
3 16 -18.298 0 -8.75 -17.2659 .6036 -8.63 -17.172 .358 -8.6788
3 16 -18.298 0 -8.75 -17.172 .358 -8.6788 -16.782 .358 -8.6788
3 16 -18.298 0 -8.75 -16.782 .358 -8.6788 -16.08 0 -8.75
3 16 -17.0276 2.1283 -8.3268 -17.094 3.022 -8.149 -16.313 3.349 -8.084
3 16 -16.313 3.349 -8.084 -16.9738 3.2379 -8.1061 -17.172 3.349 -8.084
3 16 -16.47 5.168 -6.8681 -16.313 3.349 -8.084 -16.704 4.65 -7.2144
3 16 -11.01 0 -8.75 -12.2763 -.3489 -8.6806 -14.208 -.752 -8.6005
3 16 -13.272 .358 -8.6788 -13.0557 .6035 -8.63 -11.01 0 -8.75
3 16 -11.712 1.542 -8.4433 -11.01 0 -8.75 -11.9058 1.468 -8.4581
3 16 -8.592 2.208 -8.3109 -8.5054 2.3476 -8.2831 -7.375 1.4145 -8.4687
3 16 -7.3156 1.098 -8.5316 -8.9027 .2129 -8.7077 -7.4682 1.2402 -8.5034
3 16 -7.1525 1.172 -8.5169 -7.1734 1.3739 -8.4768 -6.33 .876 -8.5758
3 16 -7.1734 1.3739 -8.4768 -7.375 1.4145 -8.4687 -6.4813 2.4569 -8.2614
3 16 -9.06 0 -8.75 -7.3156 1.098 -8.5316 -6.2071 0 -8.75
3 16 -14.6325 2.1055 -8.3313 -13.721 2.9119 -8.1709 -13.6322 1.1354 -8.5242
3 16 -12.0875 1.8404 -8.384 -13.3018 1.1354 -8.5242 -12.414 2.726 -8.2079
3 16 -13.8783 .6035 -8.63 -15.066 1.912 -8.3698 -13.8691 .9168 -8.5677
3 16 -14.754 1.912 -8.3698 -14.6325 2.1055 -8.3313 -13.6322 1.1354 -8.5242
3 16 -17.1128 .8165 -8.5876 -17.172 1.838 -8.3845 -16.8412 .8165 -8.5876
3 16 -13.3018 1.1354 -8.5242 -13.662 2.9119 -8.1709 -12.414 2.726 -8.2079
3 16 -15.768 1.69 -8.4139 -15.066 1.912 -8.3698 -13.8783 .6035 -8.63
3 16 -15.768 1.69 -8.4139 -15.1875 2.1055 -8.3313 -15.066 1.912 -8.3698
3 16 -15.924 3.349 -8.084 -15.1221 2.3179 -8.2891 -15.768 1.69 -8.4139
3 16 -15.924 3.349 -8.084 -14.91 2.4099 -8.2707 -15.1221 2.3179 -8.2891
3 16 -15.768 1.69 -8.4139 -15.1221 2.3179 -8.2891 -15.1875 2.1055 -8.3313
3 16 -16.8412 .8165 -8.5876 -17.016 1.912 -8.3698 -16.6881 .6036 -8.63
3 16 -17.1128 .8165 -8.5876 -17.3474 1.9766 -8.3569 -17.172 1.838 -8.3845
3 16 -18.412 3.349 -8.084 -17.1017 4.652 -7.213 -17.172 3.349 -8.084
3 16 -17.0276 2.1283 -8.3268 -17.25 2.1711 -8.3183 -17.094 3.022 -8.149
3 16 -17.016 1.912 -8.3698 -16.8412 .8165 -8.5876 -17.172 1.838 -8.3845
3 16 -13.0649 .9168 -8.5677 -11.9058 1.468 -8.4581 -13.0557 .6035 -8.63
3 16 -11.8529 1.93 -8.3662 -12.102 2.874 -8.1785 -11.6591 1.7759 -8.3968
3 16 -12.258 2.726 -8.2079 -12.0875 1.8404 -8.384 -12.414 2.726 -8.2079
3 16 -11.556 3.349 -8.084 -11.6591 1.7759 -8.3968 -12.102 2.874 -8.1785
3 16 -12.0875 1.8404 -8.384 -12.1148 1.6019 -8.4314 -13.3018 1.1354 -8.5242
3 16 -4.458 1.32 -8.4875 -4.4046 1.5554 -8.4407 -3.4291 .2279 -8.7047
3 16 -9.0355 .45 -8.6605 -8.592 2.208 -8.3109 -7.4682 1.2402 -8.5034
3 16 -11.6591 1.7759 -8.3968 -11.01 0 -8.75 -11.712 1.542 -8.4433
3 16 -3.6679 .1712 -8.7159 -4.77 1.32 -8.4875 -4.458 1.32 -8.4875
3 16 -13.0557 .6035 -8.63 -11.9058 1.468 -8.4581 -11.01 0 -8.75
3 16 -4.8234 1.5554 -8.4407 -5.9022 .7258 -8.6057 -5.5145 2.43 -8.2668
3 16 -4.8234 1.5554 -8.4407 -4.77 1.32 -8.4875 -5.9022 .7258 -8.6057
3 16 -4.614 1.69 -8.4139 -4.8234 1.5554 -8.4407 -5.2025 2.504 -8.252
3 16 -3.7782 3.1474 -8.1241 -4.0032 2.9462 -8.1641 -5.4612 2.8564 -8.182
3 16 -6.096 2.43 -8.2668 -5.5145 2.43 -8.2668 -5.9022 .7258 -8.6057
3 16 -5.2025 2.504 -8.252 -4.0214 2.6534 -8.2223 -4.614 1.69 -8.4139
3 16 -5.2023 2.7646 -8.2002 -4.0214 2.6534 -8.2223 -5.2025 2.504 -8.252
3 16 -3.8222 2.43 -8.2668 -4.614 1.69 -8.4139 -4.0214 2.6534 -8.2223
3 16 -3.054 4.872 -7.066 -2.742 4.872 -7.066 -2 3.349 -8.084
3 16 -2 3.349 -8.084 -3.2441 2.9462 -8.1641 -3.4691 3.1474 -8.1241
3 16 -2 3.349 -8.084 -3.4691 3.1474 -8.1241 -3.7782 3.1474 -8.1241
3 16 -4.0032 2.9462 -8.1641 -5.2023 2.7646 -8.2002 -5.4612 2.8564 -8.182
3 16 -3.4251 2.43 -8.2668 -4.4046 1.5554 -8.4407 -3.8222 2.43 -8.2668
3 16 -4.4046 1.5554 -8.4407 -3.4251 2.43 -8.2668 -3.4291 .2279 -8.7047
3 16 -6.096 2.43 -8.2668 -5.644 2.6599 -8.221 -5.5145 2.43 -8.2668
3 16 -4.8234 1.5554 -8.4407 -5.5145 2.43 -8.2668 -5.2025 2.504 -8.252
3 16 -6.2248 3.349 -8.084 -5.286 4.2393 -7.4889 -5.16 4.058 -7.6101
3 16 -5.4612 2.8564 -8.182 -5.644 2.6599 -8.221 -6.2248 3.349 -8.084
3 16 -4.614 1.69 -8.4139 -3.8222 2.43 -8.2668 -4.4046 1.5554 -8.4407
3 16 -9.3185 .45 -8.6605 -10.932 2.134 -8.3256 -8.8587 2.17 -8.3185
3 16 -9.0094 2.3852 -8.2757 -8.8587 2.17 -8.3185 -10.932 2.134 -8.3256
3 16 -8.5998 2.5873 -8.2355 -8.8713 2.6078 -8.2314 -10.308 3.349 -8.084
3 16 -6.5735 3.349 -8.084 -8.5998 2.5873 -8.2355 -10.308 3.349 -8.084
3 16 -8.8713 2.6078 -8.2314 -9.0094 2.3852 -8.2757 -10.308 3.349 -8.084
3 16 -9.3185 .45 -8.6605 -8.8587 2.17 -8.3185 -9.0355 .45 -8.6605
3 16 -10.308 3.349 -8.084 -7.968 3.54 -7.9563 -6.5735 3.349 -8.084
3 16 -6.4813 2.4569 -8.2614 -7.375 1.4145 -8.4687 -8.5054 2.3476 -8.2831
3 16 -13.662 4.4172 -7.37 -15.144 4.28 -7.4617 -14.676 5.094 -6.9176
3 16 -12.492 5.316 -6.7692 -12.804 3.6501 -7.8827 -12.726 5.242 -6.8187
3 16 -13.6182 3.7819 -7.7947 -13.603 4.3973 -7.3833 -13.544 3.716 -7.8387
3 16 -13.5656 7.7634 -5.75 -12.414 7.98 -5.75 -12.168 6.479 -5.75
3 16 -12.804 3.6501 -7.8827 -12.492 5.316 -6.7692 -11.556 3.349 -8.084
3 16 -12.8097 3.5941 -7.9201 -12.804 3.6501 -7.8827 -11.556 3.349 -8.084
3 16 -15.924 3.349 -8.084 -14.4686 3.6591 -7.8767 -13.7324 3.54 -7.9563
3 16 -14.4705 3.7169 -7.8381 -14.4686 3.6591 -7.8767 -15.144 3.984 -7.6595
3 16 -13.721 2.9119 -8.1709 -14.91 2.4099 -8.2707 -15.924 3.349 -8.084
3 16 -14.4705 3.7169 -7.8381 -13.662 4.4172 -7.37 -13.8104 3.7169 -7.8381
3 16 -13.721 3.7656 -7.8055 -13.8104 3.7169 -7.8381 -13.662 4.4172 -7.37
3 16 -11.556 3.349 -8.084 -12.492 3.022 -8.149 -13.662 2.9119 -8.1709
3 16 -13.5431 3.5941 -7.9201 -12.8097 3.5941 -7.9201 -11.556 3.349 -8.084
3 16 -14.6979 2.3179 -8.2891 -13.721 2.9119 -8.1709 -14.6325 2.1055 -8.3313
3 16 -11.556 3.349 -8.084 -13.662 2.9119 -8.1709 -13.6363 3.349 -8.084
3 16 -13.662 2.9119 -8.1709 -13.6322 1.1354 -8.5242 -13.721 2.9119 -8.1709
3 16 -12.492 2.8 -8.1932 -12.414 2.726 -8.2079 -13.662 2.9119 -8.1709
3 16 -12.492 3.022 -8.149 -12.492 2.8 -8.1932 -13.662 2.9119 -8.1709
3 16 -11.81 4.8707 -7.0668 -11.556 3.349 -8.084 -12.492 5.316 -6.7692
3 16 -12.102 2.874 -8.1785 -12.18 3.022 -8.149 -11.556 3.349 -8.084
3 16 -11.556 3.349 -8.084 -12.18 3.022 -8.149 -12.492 3.022 -8.149
3 16 -12.102 2.874 -8.1785 -11.8529 1.93 -8.3662 -12.258 2.726 -8.2079
3 16 -13.6322 1.1354 -8.5242 -13.662 2.9119 -8.1709 -13.3018 1.1354 -8.5242
3 16 -10.932 2.134 -8.3256 -10.308 3.349 -8.084 -9.0094 2.3852 -8.2757
3 16 -11.205 3.349 -8.084 -11.478 4.872 -7.066 -10.4175 3.4837 -7.9939
3 16 -11.205 3.349 -8.084 -10.4175 3.4837 -7.9939 -10.308 3.349 -8.084
3 16 -11.478 4.872 -7.066 -10.2914 3.6409 -7.8889 -10.4175 3.4837 -7.9939
3 16 -10.308 3.349 -8.084 -10.932 2.134 -8.3256 -11.205 3.349 -8.084
3 16 -8.5991 3.7747 -7.7995 -9.5705 4.724 -7.1649 -8.5662 4.0503 -7.6153
3 16 -17.25 2.1711 -8.3183 -17.25 3.022 -8.149 -17.094 3.022 -8.149
3 16 -10.308 3.349 -8.084 -8.436 3.54 -7.9563 -7.968 3.54 -7.9563
3 16 -10.308 3.349 -8.084 -10.074 3.392 -8.0553 -8.436 3.54 -7.9563
3 16 -17.094 3.022 -8.149 -16.9738 3.2379 -8.1061 -16.313 3.349 -8.084
3 16 -13.7267 3.349 -8.084 -13.721 2.9119 -8.1709 -15.924 3.349 -8.084
3 16 -13.7324 3.54 -7.9563 -13.7267 3.349 -8.084 -15.924 3.349 -8.084
3 16 -13.8047 3.614 -7.9069 -13.7324 3.54 -7.9563 -14.4686 3.6591 -7.8767
3 16 -13.721 2.9119 -8.1709 -14.6979 2.3179 -8.2891 -14.91 2.4099 -8.2707
3 16 -17.3474 1.9766 -8.3569 -17.3702 3.2379 -8.1061 -17.25 2.1711 -8.3183
3 16 -17.25 2.1711 -8.3183 -17.3702 3.2379 -8.1061 -17.25 3.022 -8.149
3 16 -16.313 3.349 -8.084 -16.6881 .6036 -8.63 -17.0276 2.1283 -8.3268
3 16 -15.3538 3.9626 -7.6739 -15.924 3.349 -8.084 -15.4657 4.132 -7.5606
3 16 -14.676 5.094 -6.9176 -15.144 4.28 -7.4617 -14.91 5.094 -6.9176
3 16 -15.924 3.349 -8.084 -15.144 3.984 -7.6595 -14.4686 3.6591 -7.8767
3 16 -15.144 3.984 -7.6595 -15.144 4.28 -7.4617 -14.4705 3.7169 -7.8381
3 16 -13.662 4.4172 -7.37 -14.4705 3.7169 -7.8381 -15.144 4.28 -7.4617
3 16 -5.1541 4.4113 -7.374 -4.536 5.538 -6.6208 -4.9399 4.3488 -7.4157
3 16 -4.614 5.76 -6.4724 -6.3536 5.057 -6.9423 -4.536 5.982 -6.324
3 16 -5.1541 4.4113 -7.374 -5.286 4.2393 -7.4889 -6.3536 5.057 -6.9423
3 16 -2 3.349 -8.084 -3.7782 3.1474 -8.1241 -6.2248 3.349 -8.084
3 16 -15.924 3.349 -8.084 -15.3538 3.9626 -7.6739 -15.144 3.984 -7.6595
3 16 -5.16 4.058 -7.6101 -4.926 4.132 -7.5606 -2 3.349 -8.084
3 16 -3.7782 3.1474 -8.1241 -5.4612 2.8564 -8.182 -6.2248 3.349 -8.084
3 16 -7.968 3.54 -7.9563 -7.8049 3.7747 -7.7995 -6.5735 3.349 -8.084
3 16 -10.0912 3.5869 -7.925 -8.436 3.54 -7.9563 -10.074 3.392 -8.0553
3 16 -8.5991 3.7747 -7.7995 -8.436 3.54 -7.9563 -10.0912 3.5869 -7.925
3 16 -10.0912 3.5869 -7.925 -9.5705 4.724 -7.1649 -8.5991 3.7747 -7.7995
3 16 -6.5735 3.349 -8.084 -6.4813 2.4569 -8.2614 -8.5998 2.5873 -8.2355
3 16 -6.6656 5.0794 -6.9273 -6.5735 3.349 -8.084 -7.8049 3.7747 -7.7995
3 16 -7.5 5.39 -6.7197 -8.0558 4.235 -7.4918 -7.8545 5.39 -6.7197
3 16 -16.8834 6.187 -6.187 -16.8396 6.3277 -5.9765 -16.5798 6.187 -6.187
3 16 -16.5798 6.187 -6.187 -16.47 5.168 -6.8681 -16.8834 6.187 -6.187
3 16 -16.6496 6.479 -5.75 -16.5798 6.187 -6.187 -16.8396 6.3277 -5.9765
3 16 -16.6496 6.479 -5.75 -16.8396 6.3277 -5.9765 -17.0725 6.479 -5.75
3 16 -16.704 4.65 -7.2144 -16.787 4.851 -7.08 -16.47 5.168 -6.8681
3 16 -17.172 3.349 -8.084 -16.938 4.502 -7.3133 -16.704 4.65 -7.2144
3 16 -8.0558 4.235 -7.4918 -8.3482 4.235 -7.4918 -7.8545 5.39 -6.7197
3 16 -17.1017 4.652 -7.213 -17.0935 5.9412 -6.3513 -17.0151 4.8523 -7.0792
3 16 -17.0151 4.8523 -7.0792 -17.0935 5.9412 -6.3513 -16.47 5.168 -6.8681
3 16 -17.172 3.349 -8.084 -17.3702 3.2379 -8.1061 -18.412 3.349 -8.084
3 16 -16.787 4.851 -7.08 -17.0151 4.8523 -7.0792 -16.47 5.168 -6.8681
3 16 -17.172 3.349 -8.084 -17.1017 4.652 -7.213 -16.938 4.502 -7.3133
3 16 -6.2248 3.349 -8.084 -5.16 4.058 -7.6101 -2 3.349 -8.084
3 16 -16.158 5.02 -6.9671 -15.0673 5.3189 -6.7673 -15.3538 4.3014 -7.4474
3 16 -15.0673 5.3189 -6.7673 -14.91 5.094 -6.9176 -15.3538 4.3014 -7.4474
3 16 -13.603 4.3973 -7.3833 -12.726 5.242 -6.8187 -12.804 3.6501 -7.8827
3 16 -12.492 5.316 -6.7692 -12.5124 5.5251 -6.6294 -11.81 4.8707 -7.0668
3 16 -12.102 6.187 -6.187 -12.7162 5.584 -6.5901 -14.6515 5.556 -6.6088
3 16 -4.926 4.132 -7.5606 -4.9399 4.3488 -7.4157 -3.054 4.872 -7.066
3 16 -3.0851 5.0839 -6.9243 -3.054 4.872 -7.066 -4.224 5.538 -6.6208
3 16 -3.21 7.758 -5.75 -2.898 7.758 -5.75 -2 6.479 -5.75
3 16 -4.9399 4.3488 -7.4157 -4.224 5.538 -6.6208 -3.054 4.872 -7.066
3 16 -14.9345 5.556 -6.6088 -15.0673 5.3189 -6.7673 -16.315 6.187 -6.187
4 16 -13.9111 6.2791 -6.0491 -13.818 6.187 -6.187 -15.5714 6.3849 -5.8909 -15.378 6.426 -5.8293
3 16 -13.662 4.4172 -7.37 -12.842 5.4209 -6.6991 -12.726 5.242 -6.8187
3 16 -14.676 5.094 -6.9176 -14.5187 5.3189 -6.7673 -13.662 4.4172 -7.37
3 16 -4.224 5.538 -6.6208 -4.068 5.686 -6.5219 -3.0851 5.0839 -6.9243
3 16 -4.926 4.132 -7.5606 -3.054 4.872 -7.066 -2 3.349 -8.084
3 16 -11.478 4.872 -7.066 -9.7614 4.8753 -7.0638 -10.2914 3.6409 -7.8889
3 16 -9.5705 4.724 -7.1649 -10.2914 3.6409 -7.8889 -9.7614 4.8753 -7.0638
3 16 -9.7614 4.8753 -7.0638 -10.8846 6.187 -6.187 -9.6614 5.0814 -6.926
3 16 -7.822 5.8136 -6.4366 -7.9352 5.6182 -6.5672 -10.6107 6.187 -6.187
3 16 -10.6107 6.187 -6.187 -9.6614 5.0814 -6.926 -10.8846 6.187 -6.187
3 16 -10.2914 3.6409 -7.8889 -9.5705 4.724 -7.1649 -10.0912 3.5869 -7.925
3 16 -9.4145 4.798 -7.1154 -9.4276 5.0336 -6.958 -8.3482 4.235 -7.4918
3 16 -4.224 5.538 -6.6208 -4.9399 4.3488 -7.4157 -4.536 5.538 -6.6208
3 16 -2.898 5.199 -6.8474 -3.0851 5.0839 -6.9243 -4.068 5.686 -6.5219
3 16 -8.3482 4.235 -7.4918 -9.4276 5.0336 -6.958 -7.8545 5.39 -6.7197
3 16 -7.9352 5.6182 -6.5672 -7.8545 5.39 -6.7197 -9.4276 5.0336 -6.958
3 16 -7.9352 5.6182 -6.5672 -9.4276 5.0336 -6.958 -10.6107 6.187 -6.187
3 16 -8.8572 6.4002 -5.8679 -8.6981 6.479 -5.75 -6.6838 6.187 -6.187
3 16 -8.6981 6.479 -5.75 -6.72 7.388 -5.75 -6.7019 6.479 -5.75
3 16 -6.6838 6.187 -6.187 -7.822 5.8136 -6.4366 -10.6107 6.187 -6.187
3 16 -8.0558 4.235 -7.4918 -7.5 5.39 -6.7197 -7.8378 4.0503 -7.6153
3 16 -13.662 4.4172 -7.37 -12.726 5.242 -6.8187 -13.603 4.3973 -7.3833
3 16 -12.7162 5.584 -6.5901 -12.842 5.4209 -6.6991 -14.6515 5.556 -6.6088
3 16 -12.102 6.187 -6.187 -11.81 4.8707 -7.0668 -12.5124 5.5251 -6.6294
4 16 -13.6672 6.3184 -5.9904 -13.6516 6.4022 -5.8649 -12.168 6.479 -5.75 -12.102 6.187 -6.187
3 16 -12.168 6.479 -5.75 -13.6516 6.4022 -5.8649 -13.7244 6.479 -5.75
3 16 -13.662 4.4172 -7.37 -14.5187 5.3189 -6.7673 -12.842 5.4209 -6.6991
3 16 -12.5124 5.5251 -6.6294 -12.7162 5.584 -6.5901 -12.102 6.187 -6.187
3 16 -8.6981 6.479 -5.75 -6.7019 6.479 -5.75 -6.6838 6.187 -6.187
3 16 -11.8875 6.479 -5.75 -12.024 7.018 -5.75 -11.0596 7.758 -5.75
3 16 -10.9507 6.2738 -6.0571 -10.8846 6.187 -6.187 -11.751 6.187 -6.187
4 16 -11.8875 6.479 -5.75 -9.1099 6.479 -5.75 -10.6084 6.379 -5.8996 -10.8538 6.381 -5.8966
3 16 -10.8846 6.187 -6.187 -11.478 4.872 -7.066 -11.751 6.187 -6.187
3 16 -9.1099 6.479 -5.75 -11.8875 6.479 -5.75 -10.7571 7.758 -5.75
3 16 -9.0132 6.4002 -5.8679 -8.8572 6.4002 -5.8679 -6.6838 6.187 -6.187
3 16 -17.3731 6.479 -5.75 -17.328 7.98 -5.75 -17.0725 6.479 -5.75
3 16 -18.5927 8.668 -5.75 -17.64 8.054 -5.75 -17.3731 6.479 -5.75
3 16 -17.1017 4.652 -7.213 -17.4244 5.9412 -6.3513 -17.0935 5.9412 -6.3513
3 16 -16.7513 8.0742 -5.75 -16.8293 7.9643 -5.75 -17.328 8.128 -5.75
3 16 -17.0725 6.479 -5.75 -16.8293 7.9643 -5.75 -16.6496 6.479 -5.75
3 16 -18.5927 8.668 -5.75 -17.6003 9.114 -5.75 -17.64 8.054 -5.75
3 16 -18.412 3.349 -8.084 -17.6345 6.187 -6.187 -17.4244 5.9412 -6.3513
3 16 -18.412 3.349 -8.084 -17.4244 5.9412 -6.3513 -17.1017 4.652 -7.213
3 16 -16.8293 7.9643 -5.75 -17.0725 6.479 -5.75 -17.328 7.98 -5.75
3 16 -16.8834 6.187 -6.187 -16.47 5.168 -6.8681 -17.0935 5.9412 -6.3513
3 16 -4.614 5.76 -6.4724 -4.536 5.538 -6.6208 -6.3536 5.057 -6.9423
3 16 -6.6838 6.187 -6.187 -6.6656 5.0794 -6.9273 -7.4193 5.6182 -6.5672
3 16 -6.6838 6.187 -6.187 -7.4193 5.6182 -6.5672 -7.568 5.8136 -6.4366
3 16 -6.6838 6.187 -6.187 -7.568 5.8136 -6.4366 -7.822 5.8136 -6.4366
3 16 -4.302 8.35 -5.75 -3.21 7.758 -5.75 -2 6.479 -5.75
