0 Sticker  1.9 x  1.9 with Avionics Green and Light Grey - Airplane Right
4 0 2.78 -0.25 14 1.9 -0.25 13.96 2.22 -0.25 13.42 3.3 -0.25 13.48
4 0 3.3 -0.25 13.48 2.22 -0.25 13.42 2.38 -0.25 12.81 3.93 -0.25 13.11
4 0 3.93 -0.25 13.11 2.38 -0.25 12.81 2.38 -0.25 12.19 4.63 -0.25 12.92
3 0 4.63 -0.25 12.92 2.38 -0.25 12.19 2.22 -0.25 11.58
4 14 0.2 -0.25 3.5 -0.2 -0.25 3.5 -0.38 -0.25 0.92 0.38 -0.25 0.92
4 14 0.38 -0.25 0.92 -0.38 -0.25 0.92 -0.71 -0.25 0.71 0.71 -0.25 0.71
4 14 0.71 -0.25 0.71 -0.71 -0.25 0.71 -0.92 -0.25 0.38 0.92 -0.25 0.38
4 14 0.92 -0.25 0.38 -0.92 -0.25 0.38 -0.92 -0.25 -0.38 0.92 -0.25 -0.38
4 14 0.92 -0.25 -0.38 -0.92 -0.25 -0.38 -0.71 -0.25 -0.71 0.71 -0.25 -0.71
4 14 0.71 -0.25 -0.71 -0.71 -0.25 -0.71 -0.38 -0.25 -0.92 0.38 -0.25 -0.92
3 14 0.38 -0.25 -0.92 -0.38 -0.25 -0.92 0 -0.25 -1
4 14 -0.92 -0.25 -0.38 -0.92 -0.25 0.38 -6 -0.25 0.2 -6 -0.25 -0.2
4 14 0.92 -0.25 -0.38 6 -0.25 -0.2 6 -0.25 0.2 2 -0.25 0.3
4 7 0 -.25 7.5 -.2 -.25 3.5 .2 -.25 3.5 1.94 -.25 7.24
4 7 1.94 -.25 7.24 .2 -.25 3.5 .38 -.25 .92 3.75 -.25 6.5
4 7 3.75 -.25 6.5 .38 -.25 .92 .71 -.25 .71 5.3 -.25 5.3
3 7 5.3 -.25 5.3 .71 -.25 .71 6.3 -.25 4.1
4 7 -.2 -.25 3.5 0 -.25 7.5 -1.94 -.25 7.24 -.38 -.25 .92
4 7 -.38 -.25 .92 -1.94 -.25 7.24 -3.75 -.25 6.5 -.71 -.25 .71
4 7 -.71 -.25 .71 -3.75 -.25 6.5 -5.3 -.25 5.3 -.92 -.25 .38
4 7 -.92 -.25 .38 -5.3 -.25 5.3 -6.5 -.25 3.75 -7.24 -.25 1.94
3 7 -7.24 -.25 1.94 -6 -.25 .2 -.92 -.25 .38
4 7 -6 -.25 .2 -7.24 -.25 1.94 -7.5 -.25 0 -6 -.25 -.2
3 7 -7.5 -.25 0 -7.24 -.25 -1.94 -6 -.25 -.2
4 7 -.92 -.25 -.38 -6 -.25 -.2 -7.24 -.25 -1.94 -6.7 -.25 -3.5
4 2 2.9 -0.25 -5.8 0 -0.25 -1 -5.16 -0.25 -3.96 1.68 -0.25 -6.28
4 2 0.92 -0.25 -0.38 0.71 -0.25 -0.71 3.7 -0.25 -5.3 6 -0.25 -0.2
4 7 -5.16 -.25 -3.96 0 -.25 -1 -.38 -.25 -.92 -6.3 -.25 -4.1
3 7 -.71 -.25 -.71 -6.3 -.25 -4.1 -.38 -.25 -.92
4 7 .92 -.25 .38 2 -.25 .3 6.01 -.25 2.49 6.7 -.25 3.5
3 14 0.92 -0.25 0.38 0.92 -0.25 -0.38 2 -0.25 0.3
4 7 -5.16 -.25 -3.96 -6.3 -.25 -4.1 -5.3 -.25 -5.3 -4.6 -.25 -4.6
4 7 -4.6 -.25 -4.6 -5.3 -.25 -5.3 -3.75 -.25 -6.5 -3.25 -.25 -5.63
4 7 -3.25 -.25 -5.63 -3.75 -.25 -6.5 -1.94 -.25 -7.24 -1.68 -.25 -6.28
4 7 -1.68 -.25 -6.28 -1.94 -.25 -7.24 0 -.25 -7.5 0 -.25 -6.5
4 7 0 -.25 -6.5 0 -.25 -7.5 1.94 -.25 -7.24 1.68 -.25 -6.28
4 7 1.68 -.25 -6.28 1.94 -.25 -7.24 3.75 -.25 -6.5 2.9 -.25 -5.8
4 7 2.9 -.25 -5.8 3.75 -.25 -6.5 3.7 -.25 -5.3 .38 -.25 -.92
3 7 .71 -.25 -.71 .38 -.25 -.92 3.7 -.25 -5.3
3 7 .38 -.25 -.92 0 -.25 -1 2.9 -.25 -5.8
4 7 4.6 -.25 -4.6 3.7 -.25 -5.3 3.75 -.25 -6.5 5.3 -.25 -5.3
4 7 5.63 -.25 -3.25 4.6 -.25 -4.6 5.3 -.25 -5.3 6.5 -.25 -3.75
4 7 6.28 -.25 -1.68 5.63 -.25 -3.25 6.5 -.25 -3.75 7.24 -.25 -1.94
4 7 6.5 -.25 0 6.28 -.25 -1.68 7.24 -.25 -1.94 7.5 -.25 0
4 7 6.28 -.25 1.68 6.5 -.25 0 7.5 -.25 0 7.24 -.25 1.94
4 7 6.01 -.25 2.49 6.28 -.25 1.68 7.24 -.25 1.94 6.7 -.25 3.5
4 2 1.68 -0.25 -6.28 -5.16 -0.25 -3.96 -4.6 -0.25 -4.6 0 -0.25 -6.5
4 2 0 -0.25 -6.5 -4.6 -0.25 -4.6 -3.25 -0.25 -5.63 -1.68 -0.25 -6.28
4 2 6 -0.25 -0.2 3.7 -0.25 -5.3 4.6 -0.25 -4.6 6.28 -0.25 -1.68
3 2 6.28 -0.25 -1.68 4.6 -0.25 -4.6 5.63 -0.25 -3.25
4 2 6 -0.25 -0.2 6.28 -0.25 -1.68 6.5 -0.25 0 6 -0.25 0.2
4 2 6 -0.25 0.2 6.5 -0.25 0 6.28 -0.25 1.68 6.01 -0.25 2.49
3 2 6.01 -0.25 2.49 2 -0.25 0.3 6 -0.25 0.2
3 0 8.6 -0.25 8.6 -8.6 -0.25 8.6 0 -0.25 7.5
4 0 8.6 -0.25 8.6 0 -0.25 7.5 1.94 -0.25 7.24 6.4 -0.25 7.6
4 0 6.4 -0.25 7.6 1.94 -0.25 7.24 3.75 -0.25 6.5 6.4 -0.25 7
4 0 6.4 -0.25 7 3.75 -0.25 6.5 5.3 -0.25 5.3 6.4 -0.25 6.4
4 0 6.4 -0.25 6.4 5.3 -0.25 5.3 6.3 -0.25 4.1 7 -0.25 6.4
4 0 7 -0.25 6.4 6.3 -0.25 4.1 6.7 -0.25 3.5 7.6 -0.25 6.4
4 0 0.92 -0.25 0.38 6.7 -0.25 3.5 6.3 -0.25 4.1 0.71 -0.25 0.71
4 0 7.6 -0.25 6.4 6.7 -0.25 3.5 7.24 -0.25 1.94 8.6 -0.25 8.6
3 0 8.6 -0.25 8.6 7.6 -0.25 7 7.6 -0.25 6.4
3 0 8.6 -0.25 8.6 7.6 -0.25 7.6 7.6 -0.25 7
3 0 8.6 -0.25 8.6 7 -0.25 7.6 7.6 -0.25 7.6
3 0 8.6 -0.25 8.6 6.4 -0.25 7.6 7 -0.25 7.6
3 0 8.6 -0.25 8.6 7.24 -0.25 1.94 7.5 -0.25 0
3 0 8.6 -0.25 8.6 7.5 -0.25 0 8.6 -0.25 -8.6
4 0 8.6 -0.25 -8.6 7.5 -0.25 0 7.24 -0.25 -1.94 7.6 -0.25 -6.4
3 0 7.6 -0.25 -6.4 7.6 -0.25 -7 8.6 -0.25 -8.6
3 0 7.6 -0.25 -7 7.6 -0.25 -7.6 8.6 -0.25 -8.6
3 0 7.6 -0.25 -7.6 7 -0.25 -7.6 8.6 -0.25 -8.6
3 0 7 -0.25 -7.6 6.4 -0.25 -7.6 8.6 -0.25 -8.6
4 0 1.94 -0.25 -7.24 8.6 -0.25 -8.6 6.4 -0.25 -7.6 3.75 -0.25 -6.5
4 0 3.75 -0.25 -6.5 6.4 -0.25 -7.6 6.4 -0.25 -7 5.3 -0.25 -5.3
3 0 5.3 -0.25 -5.3 6.4 -0.25 -7 6.4 -0.25 -6.4
4 0 5.3 -0.25 -5.3 6.4 -0.25 -6.4 7 -0.25 -6.4 6.5 -0.25 -3.75
4 0 6.5 -0.25 -3.75 7 -0.25 -6.4 7.6 -0.25 -6.4 7.24 -0.25 -1.94
3 0 1.94 -0.25 -7.24 0 -0.25 -7.5 8.6 -0.25 -8.6
3 0 0 -0.25 -7.5 -8.6 -0.25 -8.6 8.6 -0.25 -8.6
4 0 -8.6 -0.25 -8.6 0 -0.25 -7.5 -1.94 -0.25 -7.24 -6.4 -0.25 -7.6
3 0 -6.4 -0.25 -7.6 -7 -0.25 -7.6 -8.6 -0.25 -8.6
3 0 -7 -0.25 -7.6 -7.6 -0.25 -7.6 -8.6 -0.25 -8.6
3 0 -7.6 -0.25 -7 -8.6 -0.25 -8.6 -7.6 -0.25 -7.6
3 0 -7.6 -0.25 -6.4 -8.6 -0.25 -8.6 -7.6 -0.25 -7
4 0 -7.24 -0.25 -1.94 -8.6 -0.25 -8.6 -7.6 -0.25 -6.4 -6.7 -0.25 -3.5
4 0 -6.7 -0.25 -3.5 -7.6 -0.25 -6.4 -7 -0.25 -6.4 -6.3 -0.25 -4.1
4 0 -0.92 -0.25 -0.38 -6.7 -0.25 -3.5 -6.3 -0.25 -4.1 -0.71 -0.25 -0.71
4 0 -6.3 -0.25 -4.1 -7 -0.25 -6.4 -6.4 -0.25 -6.4 -5.3 -0.25 -5.3
4 0 -5.3 -0.25 -5.3 -6.4 -0.25 -6.4 -6.4 -0.25 -7 -3.75 -0.25 -6.5
4 0 -3.75 -0.25 -6.5 -6.4 -0.25 -7 -6.4 -0.25 -7.6 -1.94 -0.25 -7.24
3 0 -7.5 -0.25 0 -8.6 -0.25 -8.6 -7.24 -0.25 -1.94
3 0 -8.6 -0.25 8.6 -8.6 -0.25 -8.6 -7.5 -0.25 0
4 0 -8.6 -0.25 8.6 -7.5 -0.25 0 -7.24 -0.25 1.94 -7.6 -0.25 6.4
3 0 -8.6 -0.25 8.6 -7.6 -0.25 6.4 -7.6 -0.25 7
3 0 -8.6 -0.25 8.6 -7.6 -0.25 7 -7.6 -0.25 7.6
3 0 -8.6 -0.25 8.6 -7.6 -0.25 7.6 -7 -0.25 7.6
3 0 -8.6 -0.25 8.6 -7 -0.25 7.6 -6.4 -0.25 7.6
4 0 -8.6 -0.25 8.6 -6.4 -0.25 7.6 -1.94 -0.25 7.24 0 -0.25 7.5
4 0 -3.75 -0.25 6.5 -1.94 -0.25 7.24 -6.4 -0.25 7.6 -6.4 -0.25 7
4 0 -5.3 -0.25 5.3 -3.75 -0.25 6.5 -6.4 -0.25 7 -6.4 -0.25 6.4
4 0 -5.3 -0.25 5.3 -6.4 -0.25 6.4 -7 -0.25 6.4 -6.5 -0.25 3.75
4 0 -6.5 -0.25 3.75 -7 -0.25 6.4 -7.6 -0.25 6.4 -7.24 -0.25 1.94
4 7 9.4 -.25 9.4 9.4 -.25 19 8.6 -.25 19 8.6 -.25 9.4
4 7 9.4 -.25 9.4 8.6 -.25 9.4 9.4 -.25 8.6 19 -.25 8.6
3 7 19 -.25 9.4 9.4 -.25 9.4 19 -.25 8.6
4 7 8.6 -.25 8.6 9.4 -.25 8.6 8.6 -.25 9.4 -8.6 -.25 9.4
4 7 9.4 -.25 -4.1 9.4 -.25 8.6 8.6 -.25 8.6 8.6 -.25 -8.6
4 7 -8.6 -.25 8.6 8.6 -.25 8.6 -8.6 -.25 9.4 -9.4 -.25 9.4
4 7 -9.4 -.25 19 -9.4 -.25 9.4 -8.6 -.25 9.4 -8.6 -.25 19
3 7 9.4 -.25 -4.1 8.6 -.25 -8.6 9.4 -.25 -4.9
4 7 9.4 -.25 -4.1 9.4 -.25 -4.9 19 -.25 -4.9 19 -.25 -4.1
3 7 -9.4 -.25 9.4 -9.4 -.25 8.6 -8.6 -.25 8.6
3 7 -8.6 -.25 8.6 -9.4 -.25 4.9 -9.4 -.25 4.1
4 7 -9.4 -.25 .4 -8.6 -.25 -8.6 -8.6 -.25 8.6 -9.4 -.25 4.1
3 7 -8.6 -.25 8.6 -9.4 -.25 8.6 -9.4 -.25 4.9
4 7 19 -.25 -9.4 9.4 -.25 -8.6 8.6 -.25 -8.6 10.9 -.25 -9.4
4 7 1.1 -.25 -9.4 1.9 -.25 -9.4 8.6 -.25 -8.6 -8.6 -.25 -8.6
3 7 9.4 -.25 -4.9 8.6 -.25 -8.6 9.4 -.25 -8.6
3 7 8.6 -.25 -8.6 1.9 -.25 -9.4 10.9 -.25 -9.4
4 7 -9.4 -.25 9.4 -19 -.25 9.4 -13.6 -.25 8.6 -9.4 -.25 8.6
4 7 -9.4 -.25 4.1 -9.4 -.25 4.9 -13.6 -.25 4.9 -13.6 -.25 4.1
4 7 -9.4 -.25 -8.6 -8.6 -.25 -9.4 -8.6 -.25 -8.6 -9.4 -.25 -4.9
3 7 -9.4 -.25 .4 -9.4 -.25 -.4 -8.6 -.25 -8.6
3 7 -9.4 -.25 -4.1 -9.4 -.25 -4.9 -8.6 -.25 -8.6
3 7 -9.4 -.25 -.4 -9.4 -.25 -4.1 -8.6 -.25 -8.6
3 7 -8.6 -.25 -8.6 -8.6 -.25 -9.4 1.1 -.25 -9.4
4 7 -9.4 -.25 -.4 -9.4 -.25 .4 -13.6 -.25 .4 -13.6 -.25 -.4
3 7 19 -.25 -8.6 9.4 -.25 -8.6 19 -.25 -9.4
4 7 1.9 -.25 -19 1.9 -.25 -9.4 1.1 -.25 -9.4 1.1 -.25 -19
3 7 -19 -.25 9.4 -14.4 -.25 8.6 -13.6 -.25 8.6
3 7 -19 -.25 9.4 -19 -.25 8.6 -14.4 -.25 8.6
4 7 -13.6 -.25 4.9 -13.6 -.25 8.6 -14.4 -.25 8.6 -14.4 -.25 4.9
4 7 -13.6 -.25 4.1 -13.6 -.25 4.9 -14.4 -.25 4.9 -14.4 -.25 4.1
4 7 -13.6 -.25 .4 -13.6 -.25 4.1 -14.4 -.25 4.1 -14.4 -.25 .4
4 7 -9.4 -.25 -9.4 -8.6 -.25 -9.4 -9.4 -.25 -8.6 -13.6 -.25 -8.6
4 7 -8.6 -.25 -19 -8.6 -.25 -9.4 -9.4 -.25 -9.4 -9.4 -.25 -19
4 7 -9.4 -.25 -4.9 -9.4 -.25 -4.1 -13.6 -.25 -4.1 -13.6 -.25 -4.9
4 7 -13.6 -.25 -.4 -13.6 -.25 .4 -14.4 -.25 .4 -14.4 -.25 -.4
4 7 -14.4 -.25 4.1 -14.4 -.25 4.9 -19 -.25 4.9 -19 -.25 4.1
4 7 -9.4 -.25 -9.4 -13.6 -.25 -8.6 -14.4 -.25 -8.6 -19 -.25 -9.4
4 7 -13.6 -.25 -8.6 -13.6 -.25 -4.9 -14.4 -.25 -4.9 -14.4 -.25 -8.6
4 7 -13.6 -.25 -4.1 -13.6 -.25 -.4 -14.4 -.25 -.4 -14.4 -.25 -4.1
4 7 -13.6 -.25 -4.9 -13.6 -.25 -4.1 -14.4 -.25 -4.1 -14.4 -.25 -4.9
4 7 -14.4 -.25 -.4 -14.4 -.25 .4 -19 -.25 .4 -19 -.25 -.4
3 7 -14.4 -.25 -8.6 -19 -.25 -8.6 -19 -.25 -9.4
4 7 -14.4 -.25 -4.9 -14.4 -.25 -4.1 -19 -.25 -4.1 -19 -.25 -4.9
4 14 17.6 -0.25 -1.2 17.6 -0.25 -0.4 16 -0.25 -0.4 16 -0.25 -1.2
4 14 16 -0.25 0.6 17.6 -0.25 0.6 17.6 -0.25 1 16 -0.25 1
3 14 16.8 -0.25 1.8 16 -0.25 1 17.6 -0.25 1
4 14 17.6 -0.25 -2.6 17.6 -0.25 -2.2 16 -0.25 -2.2 16 -0.25 -2.6
3 14 17.6 -0.25 -2.6 16 -0.25 -2.6 16.8 -0.25 -3.4
4 14 14.8 -0.25 -1.2 14.8 -0.25 -0.4 13.2 -0.25 -0.4 13.2 -0.25 -1.2
4 14 13.2 -0.25 0.6 14.8 -0.25 0.6 14.8 -0.25 1 13.2 -0.25 1
3 14 14 -0.25 1.8 13.2 -0.25 1 14.8 -0.25 1
4 14 14.8 -0.25 -2.6 14.8 -0.25 -2.2 13.2 -0.25 -2.2 13.2 -0.25 -2.6
3 14 14.8 -0.25 -2.6 13.2 -0.25 -2.6 14 -0.25 -3.4
4 14 12 -0.25 -1.2 12 -0.25 -0.4 10.4 -0.25 -0.4 10.4 -0.25 -1.2
4 14 10.4 -0.25 0.6 12 -0.25 0.6 12 -0.25 1 10.4 -0.25 1
3 14 11.2 -0.25 1.8 10.4 -0.25 1 12 -0.25 1
4 14 12 -0.25 -2.6 12 -0.25 -2.2 10.4 -0.25 -2.2 10.4 -0.25 -2.6
3 14 12 -0.25 -2.6 10.4 -0.25 -2.6 11.2 -0.25 -3.4
4 0 14 -0.25 7.8 19 -0.25 8.6 9.4 -0.25 8.6 13.2 -0.25 7.8
3 0 9.4 -0.25 8.6 12 -0.25 7.8 13.2 -0.25 7.8
3 0 9.4 -0.25 8.6 11.2 -0.25 7.8 12 -0.25 7.8
3 0 9.4 -0.25 8.6 10.4 -0.25 7.8 11.2 -0.25 7.8
3 0 9.4 -0.25 8.6 10.4 -0.25 7 10.4 -0.25 7.8
3 0 9.4 -0.25 8.6 10.4 -0.25 6.2 10.4 -0.25 7
3 0 9.4 -0.25 8.6 10.4 -0.25 4.8 10.4 -0.25 6.2
3 0 9.4 -0.25 8.6 10.4 -0.25 4 10.4 -0.25 4.8
4 0 10.4 -0.25 3.2 10.4 -0.25 4 9.4 -0.25 8.6 9.4 -0.25 -4.1
3 0 10.4 -0.25 3.2 9.4 -0.25 -4.1 10.4 -0.25 1
3 0 10.4 -0.25 1 9.4 -0.25 -4.1 10.4 -0.25 0.6
3 0 10.4 -0.25 0.6 9.4 -0.25 -4.1 10.4 -0.25 -0.4
3 0 10.4 -0.25 -0.4 9.4 -0.25 -4.1 10.4 -0.25 -1.2
3 0 10.4 -0.25 -1.2 9.4 -0.25 -4.1 10.4 -0.25 -2.2
3 0 10.4 -0.25 -2.2 9.4 -0.25 -4.1 10.4 -0.25 -2.6
3 0 10.4 -0.25 -2.6 9.4 -0.25 -4.1 11.2 -0.25 -3.4
4 0 14 -0.25 -3.4 11.2 -0.25 -3.4 9.4 -0.25 -4.1 19 -0.25 -4.1
3 0 16.8 -0.25 -3.4 14 -0.25 -3.4 19 -0.25 -4.1
3 0 17.6 -0.25 -2.6 16.8 -0.25 -3.4 19 -0.25 -4.1
3 0 17.6 -0.25 -2.2 17.6 -0.25 -2.6 19 -0.25 -4.1
3 0 17.6 -0.25 -1.2 17.6 -0.25 -2.2 19 -0.25 -4.1
3 0 17.6 -0.25 -0.4 17.6 -0.25 -1.2 19 -0.25 -4.1
3 0 17.6 -0.25 0.6 17.6 -0.25 -0.4 19 -0.25 -4.1
3 0 17.6 -0.25 1 17.6 -0.25 0.6 19 -0.25 -4.1
4 0 17.6 -0.25 3.2 17.6 -0.25 1 19 -0.25 -4.1 19 -0.25 8.6
3 0 19 -0.25 8.6 17.6 -0.25 4 17.6 -0.25 3.2
3 0 19 -0.25 8.6 17.6 -0.25 4.8 17.6 -0.25 4
3 0 19 -0.25 8.6 17.6 -0.25 6.2 17.6 -0.25 4.8
3 0 19 -0.25 8.6 17.6 -0.25 7 17.6 -0.25 6.2
3 0 19 -0.25 8.6 17.6 -0.25 7.8 17.6 -0.25 7
3 0 19 -0.25 8.6 16.8 -0.25 7.8 17.6 -0.25 7.8
3 0 19 -0.25 8.6 16 -0.25 7.8 16.8 -0.25 7.8
3 0 19 -0.25 8.6 14.8 -0.25 7.8 16 -0.25 7.8
3 0 19 -0.25 8.6 14 -0.25 7.8 14.8 -0.25 7.8
4 0 16 -0.25 7 16 -0.25 7.8 14.8 -0.25 7.8 14.8 -0.25 7
4 0 16 -0.25 6.2 16 -0.25 7 14.8 -0.25 7 14.8 -0.25 6.2
4 0 16 -0.25 6.2 14.8 -0.25 6.2 16 -0.25 4.8 16.8 -0.25 4.8
4 0 16.8 -0.25 6.2 16 -0.25 6.2 16.8 -0.25 4.8 17.6 -0.25 4.8
3 0 17.6 -0.25 6.2 16.8 -0.25 6.2 17.6 -0.25 4.8
4 0 14.8 -0.25 4.8 16 -0.25 4.8 14.8 -0.25 6.2 14 -0.25 6.2
4 0 14 -0.25 4.8 14.8 -0.25 4.8 14 -0.25 6.2 13.2 -0.25 6.2
4 0 13.2 -0.25 4.8 14 -0.25 4.8 13.2 -0.25 6.2 12 -0.25 6.2
4 0 12 -0.25 7 12 -0.25 6.2 13.2 -0.25 6.2 13.2 -0.25 7
4 0 12 -0.25 7.8 12 -0.25 7 13.2 -0.25 7 13.2 -0.25 7.8
4 0 12 -0.25 4.8 13.2 -0.25 4.8 12 -0.25 6.2 11.2 -0.25 6.2
4 0 11.2 -0.25 4.8 12 -0.25 4.8 11.2 -0.25 6.2 10.4 -0.25 6.2
3 0 10.4 -0.25 6.2 10.4 -0.25 4.8 11.2 -0.25 4.8
4 0 13.2 -0.25 4 13.2 -0.25 4.8 12 -0.25 4.8 12 -0.25 4
4 0 13.2 -0.25 3.2 13.2 -0.25 4 12 -0.25 4 12 -0.25 3.2
4 0 14 -0.25 1.8 13.2 -0.25 3.2 12 -0.25 3.2 11.2 -0.25 1.8
4 0 11.2 -0.25 1.8 12 -0.25 3.2 11.2 -0.25 3.2 10.4 -0.25 1
3 0 11.2 -0.25 3.2 10.4 -0.25 3.2 10.4 -0.25 1
4 0 13.2 -0.25 1 14 -0.25 1.8 11.2 -0.25 1.8 12 -0.25 1
4 0 13.2 -0.25 0.6 13.2 -0.25 1 12 -0.25 1 12 -0.25 0.6
4 0 13.2 -0.25 -0.4 13.2 -0.25 0.6 12 -0.25 0.6 12 -0.25 -0.4
4 0 12 -0.25 -0.4 12 -0.25 0.6 10.4 -0.25 0.6 10.4 -0.25 -0.4
4 0 13.2 -0.25 -1.2 13.2 -0.25 -0.4 12 -0.25 -0.4 12 -0.25 -1.2
4 0 13.2 -0.25 -2.2 13.2 -0.25 -1.2 12 -0.25 -1.2 12 -0.25 -2.2
4 0 12 -0.25 -2.2 12 -0.25 -1.2 10.4 -0.25 -1.2 10.4 -0.25 -2.2
4 0 13.2 -0.25 -2.6 13.2 -0.25 -2.2 12 -0.25 -2.2 12 -0.25 -2.6
4 0 14 -0.25 -3.4 13.2 -0.25 -2.6 12 -0.25 -2.6 11.2 -0.25 -3.4
4 0 13.2 -0.25 -1.2 13.2 -0.25 -2.2 14.8 -0.25 -2.2 14.8 -0.25 -1.2
4 0 16 -0.25 -2.2 14.8 -0.25 -1.2 14.8 -0.25 -2.2 16 -0.25 -2.6
4 0 16 -0.25 -2.6 14.8 -0.25 -2.2 14.8 -0.25 -2.6 16.8 -0.25 -3.4
3 0 14.8 -0.25 -2.6 14 -0.25 -3.4 16.8 -0.25 -3.4
4 0 16 -0.25 -1.2 14.8 -0.25 -1.2 16 -0.25 -2.2 17.6 -0.25 -2.2
3 0 17.6 -0.25 -1.2 16 -0.25 -1.2 17.6 -0.25 -2.2
4 0 14.8 -0.25 -0.4 14.8 -0.25 -1.2 16 -0.25 -1.2 16 -0.25 -0.4
4 0 14.8 -0.25 -0.4 16 -0.25 -0.4 14.8 -0.25 0.6 13.2 -0.25 0.6
3 0 13.2 -0.25 0.6 13.2 -0.25 -0.4 14.8 -0.25 -0.4
4 0 16 -0.25 0.6 14.8 -0.25 0.6 16 -0.25 -0.4 17.6 -0.25 -0.4
3 0 17.6 -0.25 0.6 16 -0.25 0.6 17.6 -0.25 -0.4
4 0 14.8 -0.25 1 14.8 -0.25 0.6 16 -0.25 0.6 16 -0.25 1
4 0 14.8 -0.25 1 16 -0.25 1 14.8 -0.25 3.2 14 -0.25 1.8
3 0 14.8 -0.25 3.2 14 -0.25 3.2 14 -0.25 1.8
3 0 14 -0.25 3.2 13.2 -0.25 3.2 14 -0.25 1.8
4 0 14.8 -0.25 3.2 16 -0.25 1 16 -0.25 3.2 14.8 -0.25 4
4 0 14.8 -0.25 4 16 -0.25 3.2 16 -0.25 4 14.8 -0.25 4.8
3 0 16 -0.25 4.8 14.8 -0.25 4.8 16 -0.25 4
4 0 16 -0.25 3.2 16 -0.25 1 16.8 -0.25 1.8 16.8 -0.25 3.2
4 0 16.8 -0.25 3.2 16.8 -0.25 1.8 17.6 -0.25 1 17.6 -0.25 3.2
4 0 12.18 -0.25 16.379 12.85 -0.25 16.77 12.47 -0.25 17.7 11.56 -0.25 17.18
4 0 14.53 -0.25 17.97 13.48 -0.25 17.97 13.61 -0.25 16.97 14.39 -0.25 16.97
4 0 16.44 -0.25 17.18 15.53 -0.25 17.7 15.15 -0.25 16.77 15.82 -0.25 16.379
4 0 10.83 -0.25 16.44 10.3 -0.25 15.53 11.23 -0.25 15.15 11.62 -0.25 15.82
4 0 10.03 -0.25 14.53 10.03 -0.25 13.48 11.03 -0.25 13.61 11.02 -0.25 14.39
4 0 11.23 -0.25 12.85 10.3 -0.25 12.47 10.82 -0.25 11.56 11.62 -0.25 12.18
4 0 12.18 -0.25 11.62 11.56 -0.25 10.83 12.47 -0.25 10.3 12.85 -0.25 11.23
4 0 13.61 -0.25 11.02 13.47 -0.25 10.03 14.53 -0.25 10.03 14.39 -0.25 11.03
4 0 15.15 -0.25 11.23 15.53 -0.25 10.3 16.44 -0.25 10.82 15.82 -0.25 11.62
4 0 16.77 -0.25 12.85 16.379 -0.25 12.18 17.18 -0.25 11.56 17.7 -0.25 12.47
4 0 16.97 -0.25 14.39 16.98 -0.25 13.61 17.97 -0.25 13.47 17.97 -0.25 14.53
4 0 12.15 -0.25 13.4 12.55 -0.25 12.7 17.56 -0.25 15.83 17.36 -0.25 16.17
3 7 16.44 -.25 17.18 15.82 -.25 16.379 17.36 -.25 16.17
3 7 15.82 -.25 16.379 12.15 -.25 13.4 17.36 -.25 16.17
4 7 12.15 -.25 13.4 15.82 -.25 16.379 15.15 -.25 16.77 14.39 -.25 16.97
4 7 14.53 -.25 17.97 14.39 -.25 16.97 15.15 -.25 16.77 15.53 -.25 17.7
4 7 12.15 -.25 13.4 14.39 -.25 16.97 13.61 -.25 16.97 12.85 -.25 16.77
4 7 12.85 -.25 16.77 13.61 -.25 16.97 13.48 -.25 17.97 12.47 -.25 17.7
4 7 12.15 -.25 13.4 12.85 -.25 16.77 12.18 -.25 16.379 11.62 -.25 15.82
4 7 11.62 -.25 15.82 12.18 -.25 16.379 11.56 -.25 17.18 10.83 -.25 16.44
4 7 12.15 -.25 13.4 11.62 -.25 15.82 11.23 -.25 15.15 11.02 -.25 14.39
4 7 11.02 -.25 14.39 11.23 -.25 15.15 10.3 -.25 15.53 10.03 -.25 14.53
4 7 12.15 -.25 13.4 11.02 -.25 14.39 11.03 -.25 13.61 11.23 -.25 12.85
4 7 10.3 -.25 12.47 11.23 -.25 12.85 11.03 -.25 13.61 10.03 -.25 13.48
4 7 12.55 -.25 12.7 12.15 -.25 13.4 11.23 -.25 12.85 11.62 -.25 12.18
4 7 12.18 -.25 11.62 12.55 -.25 12.7 11.62 -.25 12.18 11.56 -.25 10.83
3 7 11.62 -.25 12.18 10.82 -.25 11.56 11.56 -.25 10.83
4 7 12.55 -.25 12.7 12.18 -.25 11.62 12.85 -.25 11.23 13.61 -.25 11.02
4 7 13.47 -.25 10.03 13.61 -.25 11.02 12.85 -.25 11.23 12.47 -.25 10.3
4 7 12.55 -.25 12.7 13.61 -.25 11.02 14.39 -.25 11.03 15.15 -.25 11.23
4 7 15.53 -.25 10.3 15.15 -.25 11.23 14.39 -.25 11.03 14.53 -.25 10.03
4 7 12.55 -.25 12.7 15.15 -.25 11.23 15.82 -.25 11.62 16.379 -.25 12.18
4 7 17.18 -.25 11.56 16.379 -.25 12.18 15.82 -.25 11.62 16.44 -.25 10.82
4 7 12.55 -.25 12.7 16.379 -.25 12.18 16.77 -.25 12.85 16.98 -.25 13.61
4 7 17.97 -.25 13.47 16.98 -.25 13.61 16.77 -.25 12.85 17.7 -.25 12.47
3 7 16.97 -.25 14.39 12.55 -.25 12.7 16.98 -.25 13.61
