0 Figure Duplo Child Torso with Top with Pink and Lilac Flowers Pattern
0 Name: 47203p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -12 20 47203p02.png
4 0 1.18 -28.3742 -16 0.6615 -28.2276 -16 0.6615 -27.861 -16 1.5132 -27.8243 -16
4 0 1.8095 -28.3376 -16 1.18 -28.3742 -16 1.5132 -27.8243 -16 1.7724 -27.7876 -16
4 5 1.1059 -28.7042 -16 1.18 -28.3742 -16 1.217 -28.7409 -16 1.1059 -28.7409 -16
3 0 -1.0418 -28.7042 -16 -1.0789 -28.4109 -16 -0.5234 -28.4842 -16
4 5 -1.3381 -28.3742 -16 -1.19 -28.7042 -16 -2.3379 -28.4476 -16 -1.8935 -28.3009 -16
4 0 -1.19 -28.7042 -16 -1.8195 -29.1442 -16 -2.0416 -29.0708 -16 -2.3379 -28.4476 -16
4 0 -0.5234 -27.5676 -16 -1.1159 -28.3376 -16 -1.3381 -28.3742 -16 -1.8935 -28.3009 -16
4 0 -0.3383 -27.1644 -16 -0.5234 -27.5676 -16 -1.8935 -28.3009 -16 -1.0418 -27.3477 -16
3 5 -2.3379 -28.4476 -16 -2.4119 -28.1176 -16 -1.8935 -28.3009 -16
4 0 -2.4119 -28.1176 -16 -2.0046 -27.7143 -16 -1.6343 -27.6776 -16 -1.8935 -28.3009 -16
4 0 -2.3379 -28.4476 -16 -2.0416 -29.0708 -16 -3.4117 -28.7409 -16 -3.4858 -28.1543 -16
4 5 -3.4117 -25.0379 -16 -2.6341 -24.1213 -16 -2.1527 -24.7079 -16 -2.8563 -25.4412 -16
4 0 -3.0044 -27.8243 -16 -3.4488 -27.531 -16 -2.7452 -27.3477 -16 -2.1527 -27.641 -16
4 5 -4.7448 -27.751 -16 -4.0042 -27.0177 -16 -3.4488 -27.531 -16 -3.4858 -28.1543 -16
4 5 -4.3745 -26.4678 -16 -4.7448 -27.751 -16 -5.3373 -27.4943 -16 -5.7076 -27.2743 -16
4 0 -4.1153 -23.0948 -16 -4.5226 -22.5082 -16 -4.0783 -22.5448 -16 -3.6339 -23.3147 -16
4 5 -4.8929 -25.3679 -16 -4.8189 -25.3679 -16 -4.6707 -25.8811 -16 -5.0781 -25.6245 -16
4 0 -4.6337 -23.0948 -16 -4.9299 -22.6181 -16 -4.5226 -22.5082 -16 -4.1153 -23.0948 -16
4 5 -4.6337 -23.0948 -16 -4.3375 -24.7446 -16 -4.8559 -24.7813 -16 -4.8929 -23.3147 -16
4 0 -4.8189 -25.3679 -16 -4.8929 -25.3679 -16 -4.8559 -24.7813 -16 -4.2634 -25.2945 -16
4 0 -6.1149 -26.7611 -16 -5.0781 -25.6245 -16 -5.6705 -27.091 -16 -6.4852 -27.2377 -16
3 5 -5.6705 -27.091 -16 -5.0781 -25.6245 -16 -4.6707 -25.8811 -16
4 0 -5.7076 -27.2743 -16 -5.3373 -27.4943 -16 -5.5594 -28.0076 -16 -6.1149 -27.641 -16
4 0 -4.7448 -27.751 -16 -4.56 -28.392 -16 -5.5594 -28.0076 -16 -5.3373 -27.4943 -16
3 5 -4.7448 -27.751 -16 -4.3745 -26.4678 -16 -4.0042 -27.0177 -16
3 5 -2.3379 -28.4476 -16 -3.0044 -27.8243 -16 -2.4119 -28.1176 -16
3 5 -1.0418 -28.7042 -16 -1.19 -28.7042 -16 -1.0789 -28.4109 -16
3 0 -1.8195 -29.1442 -16 -1.19 -28.7042 -16 -1.0418 -28.7042 -16
4 0 1.5132 -27.7876 -16 1.5132 -27.8243 -16 0.6615 -27.861 -16 1.217 -27.2377 -16
4 0 1.5132 -27.7876 -16 1.217 -27.2377 -16 1.291 -27.1644 -16 2.3649 -26.5777 -16
4 16 3.735 -27.0177 -16 2.9574 -25.8078 -16 3.4388 -25.3312 -16 4.1794 -26.7244 -16
4 0 4.1794 -26.7244 -16 4.5496 -27.1277 -16 3.9942 -27.4943 -16 3.735 -27.0177 -16
4 16 4.1794 -26.7244 -16 3.4388 -25.3312 -16 3.772 -25.1479 -16 4.4386 -26.4678 -16
3 0 4.5496 -27.1277 -16 4.1794 -26.7244 -16 4.4386 -26.4678 -16
4 16 4.8829 -25.7712 -16 4.3645 -25.0746 -16 4.8459 -25.1479 -16 5.031 -25.2579 -16
4 0 5.4013 -25.9545 -16 5.1051 -26.5411 -16 4.6978 -26.1378 -16 4.8829 -25.7712 -16
4 0 4.8829 -24.5979 -16 5.031 -25.2579 -16 4.8459 -25.1479 -16 4.1053 -24.5613 -16
4 0 5.5124 -24.9279 -16 5.4384 -25.9911 -16 5.4013 -25.9545 -16 5.2532 -24.7446 -16
3 16 4.6978 -26.1378 -16 4.3645 -25.0746 -16 4.8829 -25.7712 -16
3 0 4.8459 -25.1479 -16 4.3645 -25.0746 -16 4.1053 -24.5613 -16
4 0 3.2166 -24.8179 -16 3.6239 -24.6346 -16 3.772 -25.1479 -16 3.4388 -25.3312 -16
4 16 2.3649 -26.5777 -16 2.9574 -25.8078 -16 3.735 -27.0177 -16 2.8463 -27.4577 -16
4 5 2.6241 -25.3679 -16 2.0687 -24.488 -16 2.476 -24.0113 -16 3.2166 -24.8179 -16
4 0 2.0316 -26.1011 -16 2.6241 -25.3679 -16 2.9574 -25.8078 -16 2.3649 -26.5777 -16
4 0 -0.4864 -26.5411 -16 -0.8567 -27.0177 -16 -1.5973 -25.5512 -16 -1.0789 -25.3679 -16
4 0 -1.8935 -28.3009 -16 -1.6343 -27.6776 -16 -1.5232 -27.6043 -16 -1.0418 -27.3477 -16
4 5 -0.8567 -27.0177 -16 -1.0418 -27.3477 -16 -1.9305 -26.3211 -16 -1.5973 -25.5512 -16
4 0 -1.9305 -26.3211 -16 -1.0418 -27.3477 -16 -1.5232 -27.6043 -16 -2.3379 -26.6877 -16
4 16 -3.3006 -25.7712 -16 -3.5598 -26.6877 -16 -3.8931 -26.2111 -16 -3.8561 -25.4045 -16
4 0 -3.6339 -22.6915 -16 -3.0044 -23.0581 -16 -3.6339 -23.3147 -16 -4.0783 -22.5448 -16
4 16 -3.8561 -25.4045 -16 -3.8931 -26.2111 -16 -4.2264 -25.5145 -16 -4.1894 -25.2945 -16
3 16 -4.2264 -25.5145 -16 -4.2634 -25.2945 -16 -4.1894 -25.2945 -16
4 0 -3.8561 -24.8179 -16 -3.8561 -25.4045 -16 -4.1894 -25.2945 -16 -4.3375 -24.7446 -16
4 0 -4.3745 -26.4678 -16 -4.6707 -25.8811 -16 -4.2264 -25.5145 -16 -3.8931 -26.2111 -16
4 16 -3.5598 -26.6877 -16 -3.3006 -25.7712 -16 -2.3379 -26.6877 -16 -3.1896 -27.0544 -16
4 0 -3.1896 -27.0544 -16 -3.4488 -27.531 -16 -4.0042 -27.0177 -16 -3.5598 -26.6877 -16
3 0 -3.4488 -27.531 -16 -3.1896 -27.0544 -16 -2.7452 -27.3477 -16
4 0 -3.0044 -27.8243 -16 -2.1527 -27.641 -16 -2.0046 -27.7143 -16 -2.4119 -28.1176 -16
3 16 -2.0046 -27.7143 -16 -2.1527 -27.641 -16 -1.6343 -27.6776 -16
4 5 -0.5975 -24.6346 -16 -1.4862 -24.7446 -16 -1.7824 -24.158 -16 -0.6715 -23.0948 -16
4 0 0.0691 -25.9911 -16 0.1431 -26.3944 -16 -0.4123 -26.4678 -16 -0.4864 -25.9178 -16
4 5 -0.4864 -25.9178 -16 -0.4864 -26.5411 -16 -1.0789 -25.3679 -16 -0.5975 -24.6346 -16
4 5 -1.5973 -25.5512 -16 -1.9305 -26.3211 -16 -2.8563 -25.4412 -16 -2.1527 -24.7079 -16
4 0 -3.1896 -23.608 -16 -3.0044 -23.0581 -16 -2.4119 -23.5714 -16 -2.6341 -24.1213 -16
4 5 -3.1896 -23.608 -16 -2.6341 -24.1213 -16 -3.8561 -24.8179 -16 -3.6339 -23.3147 -16
3 0 -3.1896 -23.608 -16 -3.6339 -23.3147 -16 -3.0044 -23.0581 -16
4 5 -3.6339 -23.3147 -16 -3.8561 -24.8179 -16 -4.3375 -24.7446 -16 -4.1153 -23.0948 -16
4 0 -4.3375 -24.7446 -16 -4.1894 -25.2945 -16 -4.2634 -25.2945 -16 -4.8559 -24.7813 -16
3 0 -5.4484 -24.048 -16 -5.2632 -22.9114 -16 -4.8929 -23.3147 -16
4 5 -6.3371 -26.2478 -16 -5.5594 -25.3312 -16 -6.1149 -26.7611 -16 -6.189 -26.7244 -16
3 0 -6.189 -25.4412 -16 -5.8557 -23.6814 -16 -5.7446 -24.5246 -16
3 5 -6.3371 -26.2478 -16 -6.3371 -25.8811 -16 -6.189 -25.4412 -16
4 0 -6.189 -26.7244 -16 -6.4852 -27.2377 -16 -6.7074 -26.9077 -16 -6.3371 -26.2478 -16
3 0 -6.7074 -26.9077 -16 -6.3371 -25.8811 -16 -6.3371 -26.2478 -16
3 0 -6.4852 -27.2377 -16 -6.189 -26.7244 -16 -6.1149 -26.7611 -16
4 0 -5.0781 -25.6245 -16 -6.1149 -26.7611 -16 -5.5594 -25.3312 -16 -5.2632 -24.9646 -16
4 5 -5.5594 -25.3312 -16 -6.3371 -26.2478 -16 -5.4484 -24.048 -16 -5.2632 -24.9646 -16
4 0 -4.8929 -25.3679 -16 -5.0781 -25.6245 -16 -5.2632 -24.9646 -16 -4.8559 -24.7813 -16
3 5 -4.3375 -24.7446 -16 -4.6337 -23.0948 -16 -4.1153 -23.0948 -16
3 0 -3.8561 -25.4045 -16 -3.8561 -24.8179 -16 -3.4117 -25.0379 -16
3 5 -3.4117 -25.0379 -16 -3.8561 -24.8179 -16 -2.6341 -24.1213 -16
3 0 -1.0418 -27.3477 -16 -0.8567 -27.0177 -16 -0.3383 -27.1644 -16
3 0 1.291 -27.1644 -16 2.0316 -26.1011 -16 2.3649 -26.5777 -16
4 0 2.9944 -23.0214 -16 2.476 -24.0113 -16 2.4019 -23.3514 -16 2.476 -22.3982 -16
4 0 3.4388 -25.3312 -16 2.9574 -25.8078 -16 2.6241 -25.3679 -16 3.2166 -24.8179 -16
4 0 4.1053 -24.5613 -16 4.3645 -25.0746 -16 3.772 -25.1479 -16 3.6239 -24.6346 -16
4 5 4.1053 -24.5613 -16 3.8091 -23.3514 -16 4.1794 -23.3881 -16 4.4386 -23.4981 -16
4 5 4.8829 -24.5979 -16 4.4386 -23.4981 -16 5.1421 -24.1213 -16 5.3643 -24.4513 -16
3 5 5.2532 -24.7446 -16 4.8829 -24.5979 -16 5.3643 -24.4513 -16
4 5 5.5124 -24.9279 -16 5.3643 -24.4513 -16 5.7716 -25.2212 -16 5.7346 -25.2945 -16
3 0 5.4384 -25.9911 -16 5.5124 -24.9279 -16 5.7346 -25.2945 -16
4 0 5.1421 -24.1213 -16 4.994 -23.2414 -16 5.6605 -23.9013 -16 5.3643 -24.4513 -16
3 5 5.5124 -24.9279 -16 5.2532 -24.7446 -16 5.3643 -24.4513 -16
3 0 5.1421 -24.1213 -16 4.4386 -23.4981 -16 4.994 -23.2414 -16
3 5 4.8829 -24.5979 -16 4.1053 -24.5613 -16 4.4386 -23.4981 -16
3 0 4.4386 -23.4981 -16 4.1794 -23.3881 -16 4.0312 -22.8015 -16
4 5 3.8091 -23.3514 -16 4.1053 -24.5613 -16 3.6239 -24.6346 -16 3.4388 -23.4247 -16
4 0 3.4388 -23.4247 -16 2.9944 -23.0214 -16 3.5498 -22.8381 -16 3.8091 -23.3514 -16
3 0 2.8093 -23.718 -16 2.9944 -23.0214 -16 3.4388 -23.4247 -16
3 5 3.2166 -24.8179 -16 2.476 -24.0113 -16 2.8093 -23.718 -16
3 0 2.476 -24.0113 -16 2.9944 -23.0214 -16 2.8093 -23.718 -16
3 5 2.6241 -25.3679 -16 1.6613 -25.3312 -16 2.0687 -24.488 -16
4 0 1.8835 -23.828 -16 2.476 -24.0113 -16 2.0687 -24.488 -16 1.4762 -24.4513 -16
4 0 1.4762 -24.4513 -16 2.0687 -24.488 -16 1.6613 -25.3312 -16 1.254 -24.8912 -16
4 5 1.18 -26.7244 -16 2.0316 -26.1011 -16 1.291 -27.1644 -16 1.217 -27.2377 -16
4 0 1.217 -27.2377 -16 0.6615 -27.861 -16 0.6245 -26.4678 -16 1.18 -26.7244 -16
4 0 -0.4864 -26.5411 -16 -0.4123 -26.4678 -16 0.1431 -26.3944 -16 -0.8567 -27.0177 -16
4 0 -0.042 -24.7446 -16 0.0691 -25.9911 -16 -0.4864 -25.9178 -16 -0.5975 -24.6346 -16
4 0 -2.1527 -24.7079 -16 -1.7824 -24.158 -16 -1.4862 -24.7446 -16 -1.5973 -25.5512 -16
4 0 -1.8565 -23.7914 -16 -2.4119 -23.5714 -16 -2.4119 -22.7648 -16 -1.8195 -21.6282 -16
4 0 -0.4123 -19.5384 -16 0.1431 -19.0252 -16 -0.1161 -23.2414 -16 -0.6715 -23.0948 -16
3 0 -0.6715 -19.6118 -16 -1.301 -19.3551 -16 -0.4494 -19.5018 -16
3 0 -0.4123 -19.5384 -16 -0.4494 -19.5018 -16 0.1431 -19.0252 -16
4 0 -1.301 -20.0151 -16 -1.9305 -19.8318 -16 -1.301 -19.3551 -16 -0.6715 -19.6118 -16
3 5 -1.7454 -20.895 -16 -1.6343 -20.345 -16 -1.301 -20.0151 -16
3 0 -1.6343 -20.345 -16 -1.9305 -19.8318 -16 -1.301 -20.0151 -16
4 0 -2.3379 -21.2983 -16 -1.7454 -20.895 -16 -1.8195 -21.6282 -16 -2.4119 -22.7648 -16
3 5 -1.7824 -24.158 -16 -1.8565 -23.7914 -16 -0.6715 -23.0948 -16
3 0 -1.7824 -24.158 -16 -2.4119 -23.5714 -16 -1.8565 -23.7914 -16
3 5 -1.0789 -25.3679 -16 -1.4862 -24.7446 -16 -0.5975 -24.6346 -16
3 0 -1.5973 -25.5512 -16 -1.4862 -24.7446 -16 -1.0789 -25.3679 -16
3 5 -0.4864 -26.5411 -16 -0.4864 -25.9178 -16 -0.4123 -26.4678 -16
3 5 1.254 -24.8912 -16 1.291 -24.2313 -16 1.4762 -24.4513 -16
4 0 1.291 -24.2313 -16 1.254 -24.8912 -16 0.6986 -25.1479 -16 0.7726 -23.0948 -16
4 5 1.291 -24.2313 -16 1.3281 -21.4083 -16 1.8835 -23.828 -16 1.4762 -24.4513 -16
3 0 2.476 -24.0113 -16 1.8835 -23.828 -16 2.4019 -23.3514 -16
4 0 2.476 -22.2148 -16 1.8465 -21.7749 -16 1.4392 -20.675 -16 1.9205 -21.1516 -16
3 0 2.9944 -23.0214 -16 2.476 -22.3982 -16 2.476 -22.2148 -16
3 0 1.8465 -21.7749 -16 1.4021 -21.4083 -16 1.4392 -20.675 -16
3 5 1.8465 -21.7749 -16 1.3281 -21.4083 -16 1.4021 -21.4083 -16
3 0 1.4021 -21.4083 -16 1.3281 -21.4083 -16 1.4392 -20.675 -16
4 0 0.7726 -23.0948 -16 0.8097 -20.455 -16 1.3281 -21.4083 -16 1.291 -24.2313 -16
3 0 1.6613 -25.3312 -16 0.6986 -25.1479 -16 1.254 -24.8912 -16
4 16 -18.0384 -17.5586 -16 -6.226 -24.268 -16 -6.6333 -25.0746 -16 -18.4458 -17.7786 -16
4 0 -17.7792 -17.2653 -16 -18.0384 -17.5586 -16 -18.4458 -17.7786 -16 -17.6681 -16.8621 -16
4 0 -17.7052 -16.3488 -16 -17.6681 -16.8621 -16 -18.0755 -17.0454 -16 -18.0384 -16.5321 -16
3 16 -4.9299 -22.6181 -16 -17.6681 -16.8621 -16 -17.7052 -16.3488 -16
4 16 -2.2638 -20.6383 -16 -17.7052 -16.3488 -16 -17.7422 -16.2021 -16 -11.7434 -17.3753 -16
4 0 -17.7422 -16.2021 -16 -17.8163 -15.8721 -16 -17.2608 -15.6888 -16 -16.6313 -15.5055 -16
4 0 -16.8165 -15.7988 -16 -17.2608 -16.0921 -16 -17.7422 -16.2021 -16 -16.6313 -15.5055 -16
4 0 -11.3731 -17.3753 -16 -11.9656 -17.2653 -16 -12.1878 -17.1554 -16 -11.7064 -17.0087 -16
4 16 -17.2608 -16.0921 -16 -16.8165 -15.7988 -16 -13.3357 -16.6421 -16 -12.1878 -17.1554 -16
4 0 -16.9646 -15.3955 -16 -16.5572 -15.2122 -16 -16.6313 -15.5055 -16 -17.2608 -15.6888 -16
4 16 -14.1503 -16.0188 -16 -13.743 -16.4588 -16 -16.6313 -15.5055 -16 -16.5572 -15.2122 -16
4 218 -16.9646 -15.3955 -16 -17.2608 -15.6888 -16 -17.8163 -15.8721 -16 -17.3719 -14.5156 -16
4 16 -14.2614 -15.6522 -16 -14.1503 -16.0188 -16 -16.5572 -15.2122 -16 -16.5943 -14.8822 -16
4 0 -17.0757 -14.2223 -16 -16.7424 -14.5156 -16 -16.5943 -14.8822 -16 -16.9646 -14.8822 -16
4 5 -10.8177 -16.1288 -16 -12.1878 -15.9455 -16 -12.1507 -15.6888 -16 -11.7434 -15.7255 -16
4 0 -13.8911 -15.3955 -16 -13.8541 -15.7622 -16 -14.2614 -15.6522 -16 -14.2244 -15.1756 -16
4 0 -17.1497 -14.6256 -16 -17.3719 -14.149 -16 -17.0757 -14.2223 -16 -16.9646 -14.8822 -16
4 16 -16.7424 -14.5156 -16 -17.0757 -14.2223 -16 -14.0763 -14.8822 -16 -14.2244 -15.1756 -16
4 218 -17.1497 -14.6256 -16 -16.9646 -14.8822 -16 -16.9646 -15.3955 -16 -17.3719 -14.5156 -16
4 16 -17.0757 -14.2223 -16 -17.3719 -14.149 -16 -17.7052 -14.0023 -16 -17.52 -13.5257 -16
4 0 -17.3719 -14.5156 -16 -18.0384 -14.5156 -16 -17.7422 -14.1123 -16 -17.3719 -14.149 -16
4 0 -17.7052 -14.0023 -16 -17.7422 -14.1123 -16 -18.0014 -13.819 -16 -17.8903 -13.4891 -16
3 16 -17.3719 -14.149 -16 -17.7422 -14.1123 -16 -17.7052 -14.0023 -16
4 0 -18.779 -12.8658 -16 -19.2604 -12.6825 -16 -18.9642 -12.5358 -16 -18.5939 -12.8658 -16
4 0 -17.52 -13.3424 -16 -17.52 -13.5257 -16 -17.7052 -14.0023 -16 -17.5941 -13.0858 -16
4 16 -17.0757 -14.2223 -16 -17.52 -13.5257 -16 -17.52 -13.3424 -16 -13.78 -14.6256 -16
4 0 -18.0014 -12.6825 -16 -17.5941 -13.0858 -16 -17.8903 -13.3057 -16 -18.2236 -12.9758 -16
4 5 -9.6697 -15.4689 -16 -10.0771 -15.6522 -16 -10.8917 -14.9922 -16 -10.8917 -14.6256 -16
4 16 -13.2986 -12.6825 -16 -18.0014 -12.6825 -16 -18.4087 -12.5358 -16 -12.8543 -12.5358 -16
4 218 -18.2236 -12.9758 -16 -17.8903 -13.3057 -16 -17.8903 -13.4891 -16 -18.0014 -13.819 -16
4 0 -19.4456 -14.3323 -16 -19.557 -13.361 -16 -19.2604 -13.709 -16 -19.2974 -14.3323 -16
4 218 -19.7752 -14.4469 -16 -20.038 -14.7356 -15.944 -20.3343 -13.4157 -15.9022 -20.038 -13.4891 -15.9602
4 0 -19.4456 -14.369 -16 -19.0382 -14.7356 -16 -19.4456 -14.7356 -16 -19.7752 -14.4469 -16
4 0 -19.1493 -16.3121 -16 -19.4085 -15.9455 -16 -19.0012 -15.9088 -16 -18.742 -16.2021 -16
4 0 -21.297 -13.6724 -15.7074 -21.1489 -14.4056 -15.7274 -21.3341 -14.8822 -15.6844 -21.4822 -14.5889 -15.6587
3 0 -21.4822 -14.5889 -15.6587 -21.4822 -14.0757 -15.6654 -21.297 -13.6724 -15.7074
3 16 -21.1119 -15.3955 -15.7219 -21.3341 -14.8822 -15.6844 -20.8897 -15.2855 -15.7675
4 0 -21.3711 -15.5788 -15.668 -21.1119 -15.3955 -15.7219 -21.0378 -15.7988 -15.7314 -21.186 -16.0188 -15.6991
4 0 -21.0008 -14.7356 -15.7526 -20.8897 -15.2855 -15.7675 -21.3341 -14.8822 -15.6844 -21.1489 -14.4056 -15.7274
4 218 -19.8529 -16.7154 -15.9551 -20.1121 -16.9354 -15.9007 -19.9269 -16.0555 -15.949 -19.6568 -16.2623 -16
4 16 -21.3711 -15.5788 -15.668 -21.4822 -14.5889 -15.6587 -21.3341 -14.8822 -15.6844 -21.1119 -15.3955 -15.7219
4 0 -21.5162 -16.4954 -15.6272 -21.5162 -15.9455 -15.6344 -21.3711 -15.5788 -15.668 -21.4081 -16.7887 -15.6449
4 16 -21.4822 -14.5889 -15.6587 -21.3711 -15.5788 -15.668 -21.5162 -15.9455 -15.6344 -21.9135 -11 -15.6195
4 0 -21.186 -16.4221 -15.6939 -21.1489 -17.082 -15.6927 -21.4081 -16.7887 -15.6449 -21.3711 -15.5788 -15.668
4 0 -21.1489 -17.082 -15.6927 -21.0749 -16.6421 -15.7131 -20.7786 -16.8987 -15.7687 -20.8157 -17.2653 -15.7566
4 0 -20.0751 -17.3387 -15.9029 -20.4083 -17.3753 -15.8361 -20.8157 -17.2653 -15.7566 -20.4454 -17.0087 -15.8335
3 0 -20.0751 -17.3387 -15.9029 -20.4454 -17.0087 -15.8335 -20.2972 -17.0087 -15.863
3 16 -20.0751 -17.3387 -15.9029 -19.6037 -17.0766 -16 -19.5892 -17.2993 -16
4 0 -20.1121 -16.9354 -15.9007 -19.8529 -16.7154 -15.9551 -19.6037 -17.0766 -16 -20.0751 -17.3387 -15.9029
4 218 -19.3345 -17.0454 -16 -19.4456 -16.3121 -16 -19.1493 -16.3121 -16 -19.2234 -17.2287 -16
4 0 -19.4085 -17.5586 -16 -19.5892 -17.2993 -16 -19.6037 -17.0766 -16 -19.1493 -17.7053 -16
4 0 -18.8531 -17.8153 -16 -19.1493 -17.7053 -16 -19.2234 -17.2287 -16 -18.9642 -17.412 -16
4 0 12.3629 -16.6787 -16 12.2518 -17.0087 -16 11.8075 -16.9354 -16 11.9556 -16.7521 -16
4 0 12.2518 -17.0087 -16 11.9185 -17.302 -16 11.5112 -17.4487 -16 11.8075 -16.9354 -16
3 16 12.2518 -17.0087 -16 12.3629 -16.6787 -16 12.6591 -16.6787 -16
3 16 12.6591 -16.6787 -16 12.3629 -16.6787 -16 12.3629 -16.5321 -16
3 16 4.0312 -22.8015 -16 10.2892 -16.972 -16 10.5484 -17.2653 -16
4 218 12.9554 -16.3488 -16 12.3259 -16.0555 -16 13.5849 -15.5055 -16 13.4738 -16.0555 -16
3 16 11.9185 -17.302 -16 12.2518 -17.0087 -16 12.6591 -16.6787 -16
4 0 12.8813 -16.7154 -16 12.6591 -16.6787 -16 12.3629 -16.5321 -16 13.2886 -16.6421 -16
3 16 6.7344 -26.2111 -16 12.8813 -16.7154 -16 13.2886 -16.6421 -16
4 0 13.77 -16.2754 -16 13.5849 -16.4954 -16 13.2886 -16.6421 -16 13.3257 -16.2388 -16
4 16 11.011 -34 -16 13.5849 -16.4954 -16 13.77 -16.2754 -16 17.2878 -16.7887 -16
3 16 16.8805 -16.6054 -16 13.77 -16.2754 -16 16.6213 -16.3854 -16
3 218 12.9554 -16.3488 -16 13.4738 -16.0555 -16 13.3257 -16.2388 -16
4 16 16.4732 -16.0921 -16 13.77 -16.2754 -16 13.9552 -15.9088 -16 16.4732 -15.4689 -16
4 0 13.5849 -14.8456 -16 13.77 -15.0656 -16 13.4368 -15.2122 -16 13.1776 -14.9556 -16
4 0 20.8978 -14.4056 -15.7773 20.7127 -14.7356 -15.8098 20.3983 -14.6256 -15.8738 20.6946 -14.3323 -15.8187
4 5 17.2878 -14.8822 -16 18.1766 -15.1022 -16 18.3247 -15.4322 -16 17.0286 -15.1389 -16
4 16 2.9574 -21.8849 -16 9.2894 -15.7255 -16 9.6597 -15.9455 -16 10.1411 -16.3854 -16
4 0 17.1397 -14.5523 -16 17.2508 -14.479 -16 17.547 -14.7723 -16 17.2878 -14.8822 -16
4 16 8.9191 -14.9922 -16 9.0302 -15.3955 -16 0.1431 -19.0252 -16 3.5128 -17.0454 -16
3 16 13.5849 -14.8456 -16 13.2886 -14.6256 -16 13.5478 -14.2223 -16
4 218 13.3257 -13.7824 -16 13.0665 -14.3323 -16 12.0296 -13.3791 -16 12.3259 -13.1591 -16
4 16 13.5849 -14.8456 -16 13.5478 -14.2223 -16 13.696 -13.7824 -16 17.0286 -14.0023 -16
4 16 9.3635 -13.819 -16 9.8449 -12.8291 -16 9.8449 -13.2324 -16 9.6227 -13.709 -16
4 218 19.0282 -14.259 -16 19.2874 -14.259 -16 19.5837 -14.4423 -16 18.5839 -14.5889 -16
4 0 13.1776 -13.2691 -16 13.2886 -12.8658 -16 13.6219 -13.2324 -16 13.2886 -13.4157 -16
4 16 13.696 -13.7824 -16 13.696 -13.5624 -16 17.0286 -13.3424 -16 17.0286 -14.0023 -16
4 0 12.8813 -13.0491 -16 12.1037 -12.8658 -16 12.474 -12.6825 -16 13.2886 -12.8658 -16
4 0 20.7686 -12.9024 -15.8225 20.9538 -13.2691 -15.7809 20.5094 -13.1958 -15.8702 20.2872 -12.9391 -15.9177
3 16 12.1037 -12.8658 -16 11.7334 -12.5725 -16 12.474 -12.6825 -16
4 0 19.1023 -12.6825 -16 19.4356 -12.4992 -16 19.9029 -12.4886 -16 19.5466 -12.8291 -16
4 16 0.9948 -14.2956 -16 -2.0046 -14.9556 -16 -2.1527 -14.8089 -16 -1.7824 -14.479 -16
4 0 -4.0042 -12.0225 -16 -3.708 -11.7659 -16 -3.4488 -11.9859 -16 -3.8191 -12.1692 -16
3 0 13.2886 -12.8658 -16 12.474 -12.6825 -16 12.9183 -12.6825 -16
3 16 11.8815 -13.0491 -16 11.7334 -12.5725 -16 12.1037 -12.8658 -16
4 218 13.2886 -13.4157 -16 13.3257 -13.7824 -16 12.3259 -13.1591 -16 13.1776 -13.2691 -16
4 0 10.1782 -12.9391 -16 9.8449 -13.2324 -16 9.8449 -12.8291 -16 9.993 -12.5358 -16
4 0 11.5853 -12.3158 -16 11.7334 -12.5725 -16 11.8815 -13.0491 -16 11.3261 -12.1692 -16
4 16 12.9183 -12.6825 -16 12.474 -12.6825 -16 11.7334 -12.5725 -16 11.5853 -12.3158 -16
4 16 12.9183 -12.6825 -16 11.5853 -12.3158 -16 11.3261 -12.1692 -16 14 -11 -16
4 0 11.0669 -12.4625 -16 10.6225 -12.1692 -16 10.9928 -12.0959 -16 11.3261 -12.5725 -16
4 0 11.3261 -12.5725 -16 10.9928 -12.0959 -16 11.3261 -12.1692 -16 11.8815 -13.0491 -16
4 5 -12.8543 -14.479 -16 -13.2616 -14.1123 -16 -12.7062 -14.2223 -16 -12.8173 -14.479 -16
4 16 5.4384 -12.2792 -16 3.8831 -12.0592 -16 10.6225 -12.1692 -16 10.2152 -12.3525 -16
4 218 11.0669 -12.4625 -16 11.3261 -12.5725 -16 11.4742 -12.9024 -16 10.6595 -12.5358 -16
4 0 -6.0779 -15.2122 -16 -4.8559 -15.2122 -16 -5.5224 -15.3222 -16 -5.7076 -15.3222 -16
4 218 10.3633 -12.7191 -16 10.6595 -12.5358 -16 11.4742 -12.9024 -16 10.1782 -12.9391 -16
4 0 9.993 -13.599 -16 9.8449 -13.2324 -16 10.2152 -13.1958 -16 10.4003 -13.599 -16
4 0 -2.1157 -15.6888 -16 -1.8195 -15.3222 -16 -1.7454 -15.7255 -16 -2.1898 -15.9821 -16
4 16 5.9938 -12.6091 -16 10.2152 -12.3525 -16 9.993 -12.5358 -16 6.179 -13.0124 -16
4 16 9.6227 -13.709 -16 9.8449 -13.2324 -16 9.993 -13.599 -16 10.03 -13.709 -16
