0 Minifig Torso with Classic Space Minifigure Floating Pattern
0 Name: 973p6m.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Agents, Bricklink 973pb0549, Brickowl 952580, modular building
0 !KEYWORDS Rebrickable 973c31h01pr1479, Set 10224, set 10244, Set 31036
0 !KEYWORDS Set 31067, Set 4000014, Set 40121, set 45805, Set 60024, Set 60097
4 4 -1.515 9.873 -10 -2.615 8.824 -10 -2.933 9.014 -10 -4.969 13.914 -10
4 4 -4.969 13.914 -10 -2.933 9.014 -10 -5.569 12.913 -10 -5.694 13.226 -10
3 4 -5.694 13.226 -10 -5.63 13.523 -10 -4.969 13.914 -10
4 4 -4.686 14.57 -10 -1.515 9.873 -10 -4.969 13.914 -10 -5.924 15.222 -10
3 4 -4.686 14.57 -10 -5.924 15.222 -10 -4.792 14.849 -10
4 4 -4.807 15.132 -10 -4.792 14.849 -10 -5.924 15.222 -10 -5.955 15.618 -10
4 4 -4.716 15.451 -10 -4.807 15.132 -10 -5.955 15.618 -10 -6.258 16.177 -10
4 4 -4.497 15.661 -10 -4.716 15.451 -10 -6.258 16.177 -10 -4.918 16.891 -10
4 4 -4.918 16.891 -10 -6.258 16.177 -10 -6.281 16.49 -10 -4.989 17.046 -10
3 4 -6.281 16.49 -10 -5.012 17.212 -10 -4.989 17.046 -10
4 4 -4.965 17.359 -10 -5.012 17.212 -10 -6.281 16.49 -10 -5.079 17.704 -10
3 4 -6.281 16.49 -10 -5.314 18.004 -10 -5.079 17.704 -10
4 4 -5.34 18.365 -10 -5.314 18.004 -10 -6.281 16.49 -10 -10.474 19.888 -10
3 4 -4.497 15.661 -10 -4.918 16.891 -10 -4.108 15.955 -10
3 4 -5.34 18.365 -10 -10.474 19.888 -10 -9.795 21.975 -10
4 4 -2.264 8.757 -10 -2.615 8.824 -10 -1.515 9.873 -10 -1.936 8.773 -10

0 // Yellow
4 14 3.896 9.667 -10 3.802 9.679 -10 3.719 9.726 -10 3.661 9.801 -10
4 14 3.988 9.692 -10 3.896 9.667 -10 3.661 9.801 -10 4.627 10.206 -10
4 14 4.627 10.206 -10 3.661 9.801 -10 3.003 10.789 -10 4.467 11.054 -10
3 14 3.003 10.789 -10 4.388 11.12 -10 4.467 11.054 -10
3 14 3.003 10.789 -10 4.345 11.209 -10 4.388 11.12 -10
4 14 4.345 11.308 -10 4.345 11.209 -10 3.003 10.789 -10 2.876 11.07 -10
4 14 4.345 11.308 -10 2.876 11.07 -10 2.867 11.379 -10 4.387 11.401 -10
4 14 4.387 11.401 -10 2.867 11.379 -10 2.976 11.667 -10 4.01 11.932 -10
4 14 4.465 11.475 -10 4.387 11.401 -10 4.01 11.932 -10 4.147 11.917 -10
4 14 4.567 11.519 -10 4.465 11.475 -10 4.147 11.917 -10 4.244 11.981 -10
4 14 4.678 11.524 -10 4.567 11.519 -10 4.244 11.981 -10 5.705 11.984 -10
4 14 5.705 12.083 -10 5.705 11.984 -10 4.244 11.981 -10 4.312 12.204 -10
4 14 5.705 12.083 -10 4.312 12.204 -10 4.451 12.418 -10 5.747 12.176 -10
4 14 5.747 12.176 -10 4.451 12.418 -10 4.659 12.569 -10 4.902 12.649 -10
4 14 5.747 12.176 -10 4.902 12.649 -10 5.157 12.675 -10 5.451 12.647 -10
4 14 5.825 12.25 -10 5.747 12.176 -10 5.451 12.647 -10 5.54 12.672 -10
4 14 5.927 12.294 -10 5.825 12.25 -10 5.54 12.672 -10 5.618 12.741 -10
4 14 6.038 12.299 -10 5.927 12.294 -10 5.618 12.741 -10 5.653 12.838 -10
4 14 6.569 13.342 -10 6.038 12.299 -10 5.653 12.838 -10 5.623 12.935 -10
4 14 6.009 13.512 -10 6.569 13.342 -10 5.623 12.935 -10 5.553 12.991 -10
4 14 5.409 13.442 -10 6.009 13.512 -10 5.553 12.991 -10 5.255 13.035 -10
4 14 4.769 13.222 -10 5.409 13.442 -10 5.255 13.035 -10 4.906 13.021 -10
4 14 4.769 13.222 -10 4.906 13.021 -10 4.57 12.923 -10 4.269 12.912 -10
4 14 4.269 12.912 -10 4.57 12.923 -10 4.279 12.73 -10 3.774 12.522 -10
3 14 4.059 12.459 -10 3.774 12.522 -10 4.279 12.73 -10
4 14 3.774 12.522 -10 4.059 12.459 -10 3.9 12.101 -10 3.279 12.117 -10
4 14 3.279 12.117 -10 3.9 12.101 -10 3.914 12.018 -10 2.976 11.667 -10
3 14 2.976 11.667 -10 3.914 12.018 -10 4.01 11.932 -10
4 14 4.781 11.492 -10 4.678 11.524 -10 5.705 11.984 -10 5.748 11.895 -10
4 14 4.86 11.426 -10 4.781 11.492 -10 5.748 11.895 -10 5.827 11.829 -10
4 14 4.903 11.337 -10 4.86 11.426 -10 5.827 11.829 -10 5.93 11.797 -10
4 14 4.903 11.238 -10 4.903 11.337 -10 5.93 11.797 -10 5.998 11.078 -10
4 14 4.861 11.145 -10 4.903 11.238 -10 5.998 11.078 -10 5.302 10.662 -10
3 14 5.302 10.662 -10 4.783 11.071 -10 4.861 11.145 -10
4 14 4.681 11.027 -10 4.783 11.071 -10 5.302 10.662 -10 4.627 10.206 -10
3 14 4.627 10.206 -10 4.57 11.022 -10 4.681 11.027 -10
3 14 4.627 10.206 -10 4.467 11.054 -10 4.57 11.022 -10
3 14 5.998 11.078 -10 5.93 11.797 -10 6.041 11.802 -10
4 14 5.998 11.078 -10 6.041 11.802 -10 6.143 11.846 -10 6.713 11.463 -10
4 14 6.713 11.463 -10 6.143 11.846 -10 6.221 11.92 -10 7.449 11.802 -10
4 14 7.449 11.802 -10 6.221 11.92 -10 6.263 12.013 -10 7.532 11.975 -10
4 14 7.532 11.975 -10 6.263 12.013 -10 6.263 12.112 -10 6.569 13.342 -10
3 14 6.263 12.112 -10 6.22 12.201 -10 6.569 13.342 -10
3 14 6.22 12.201 -10 6.141 12.267 -10 6.569 13.342 -10
3 14 6.141 12.267 -10 6.038 12.299 -10 6.569 13.342 -10
3 14 1.051 5.517 -10 1.592 6.074 -10 1.875 5.978 -10
4 14 .822 6.715 -10 1.592 6.074 -10 1.051 5.517 -10 .231 5.351 -10
4 14 .822 6.715 -10 .231 5.351 -10 -.616 5.352 -10 -1.321 5.611 -10
4 14 .822 6.715 -10 -1.321 5.611 -10 -1.183 8.18 -10 -.403 8.561 -10
4 14 -1.183 8.18 -10 -1.321 5.611 -10 -1.829 6.029 -10 -1.597 8.174 -10
4 14 -1.597 8.174 -10 -1.829 6.029 -10 -2.422 6.81 -10 -1.961 8.375 -10
4 14 -1.961 8.375 -10 -2.422 6.81 -10 -2.275 8.504 -10 -2.06 8.511 -10
4 14 -2.275 8.504 -10 -2.422 6.81 -10 -2.934 6.476 -10 -2.714 8.588 -10
4 14 -2.714 8.588 -10 -2.934 6.476 -10 -3.242 6.404 -10 -3.12 8.838 -10
4 14 -3.12 8.838 -10 -3.242 6.404 -10 -3.516 6.495 -10 -3.782 6.836 -10
4 14 -3.12 8.838 -10 -3.782 6.836 -10 -4.258 6.935 -10 -4.566 7.124 -10
4 14 -3.12 8.838 -10 -4.566 7.124 -10 -4.809 7.457 -10 -6.832 10.426 -10
4 14 -6.778 11.215 -10 -3.12 8.838 -10 -6.832 10.426 -10 -6.964 10.826 -10
3 14 -3.12 8.838 -10 -6.778 11.215 -10 -6.487 11.556 -10
4 14 -5.802 12.807 -10 -3.12 8.838 -10 -6.487 11.556 -10 -7.215 12.362 -10
4 14 -5.802 12.807 -10 -7.215 12.362 -10 -7.18 12.753 -10 -5.956 13.213 -10
4 14 -5.956 13.213 -10 -7.18 12.753 -10 -7.49 13.514 -10 -5.855 13.703 -10
4 14 -5.855 13.703 -10 -7.49 13.514 -10 -6.174 15.128 -10 -5.349 13.998 -10
4 14 -6.204 15.555 -10 -6.174 15.128 -10 -7.49 13.514 -10 -6.509 16.093 -10
4 14 -6.509 16.093 -10 -7.49 13.514 -10 -11.223 16.628 -10 -6.529 16.369 -10
3 14 -6.529 16.369 -10 -11.223 16.628 -10 -10.313 19.423 -10

0 // Blue
4 1 -2.84 6.235 -10 -2.484 6.466 -10 -1.934 4.974 -10 -2.513 4.826 -10
4 1 -3.253 6.136 -10 -2.84 6.235 -10 -2.513 4.826 -10 -3.049 4.89 -10
4 1 -3.253 6.136 -10 -3.049 4.89 -10 -3.474 5.226 -10 -3.666 6.277 -10
4 1 -3.666 6.277 -10 -3.474 5.226 -10 -4.554 6.676 -10 -4.394 6.756 -10
3 1 -3.666 6.277 -10 -4.394 6.756 -10 -3.934 6.616 -10
4 1 -4.714 6.966 -10 -4.394 6.756 -10 -4.554 6.676 -10 -4.904 6.736 -10
4 1 -5.024 7.306 -10 -4.714 6.966 -10 -4.904 6.736 -10 -5.184 6.536 -10
4 1 -5.024 7.306 -10 -5.184 6.536 -10 -5.494 6.586 -10 -5.694 6.746 -10
4 1 -6.914 10.146 -10 -5.024 7.306 -10 -5.694 6.746 -10 -6.294 6.716 -10
4 1 -7.624 10.196 -10 -6.914 10.146 -10 -6.294 6.716 -10 -7.634 9.826 -10
3 1 -6.294 6.716 -10 -8.014 9.456 -10 -7.634 9.826 -10
4 1 -7.133 10.482 -10 -6.914 10.146 -10 -7.624 10.196 -10 -8.234 10.876 -10
4 1 -7.211 10.875 -10 -7.133 10.482 -10 -8.234 10.876 -10 -8.194 11.116 -10
4 1 -7.069 11.263 -10 -7.211 10.875 -10 -8.194 11.116 -10 -8.354 11.336 -10
4 1 -6.824 11.556 -10 -7.069 11.263 -10 -8.354 11.336 -10 -8.304 11.766 -10
3 1 -6.824 11.556 -10 -8.304 11.766 -10 -7.464 12.246 -10
4 1 -7.424 12.666 -10 -7.464 12.246 -10 -8.304 11.766 -10 -7.704 13.356 -10
4 1 -7.704 13.356 -10 -8.304 11.766 -10 -11.593 14.425 -10 -11.063 16.155 -10
3 1 -1.934 4.974 -10 -2.484 6.466 -10 -2.018 5.85 -10
4 1 -1.934 4.974 -10 -2.018 5.85 -10 -1.44 5.37 -10 -1.494 5.166 -10
3 1 -1.494 5.166 -10 -1.44 5.37 -10 -1.287 5.315 -10

0 // Green
4 2 0 3 -10 1.469 2.962 -10 2.56 2.911 -10 0 1 -10
4 2 2.56 2.911 -10 3.664 2.833 -10 4.759 2.716 -10 0 1 -10
4 2 4.759 2.716 -10 5.846 2.537 -10 6.894 2.247 -10 0 1 -10
4 2 6.894 2.247 -10 7.813 1.646 -10 8 1 -10 0 1 -10
4 2 0 3 -10 0 1 -10 -2.56 2.911 -10 -1.469 2.962 -10
4 2 -2.56 2.911 -10 0 1 -10 -4.759 2.716 -10 -3.664 2.833 -10
4 2 -4.759 2.716 -10 0 1 -10 -6.894 2.247 -10 -5.846 2.537 -10
4 2 -6.894 2.247 -10 0 1 -10 -8 1 -10 -7.813 1.646 -10

0 // Main Color
4 16 1.592 16.833 -10 .968 17.075 -10 1.503 17.109 -10 2.259 16.838 -10
4 16 2.259 16.838 -10 1.503 17.109 -10 2.194 17.106 -10 2.968 16.809 -10
3 16 2.968 16.809 -10 2.194 17.106 -10 2.745 17.069 -10
3 16 1.048 16.813 -10 .968 17.075 -10 1.592 16.833 -10
4 16 6.3 14.602 -10 6.757 13.928 -10 6.011 14.026 -10 5.605 14.618 -10
4 16 5.605 14.618 -10 6.011 14.026 -10 5.233 13.966 -10 4.913 14.524 -10
4 16 4.913 14.524 -10 5.233 13.966 -10 4.432 13.713 -10 4.246 14.329 -10
4 16 3.626 14.016 -10 4.246 14.329 -10 4.432 13.713 -10 3.959 13.387 -10
4 16 3.09 13.562 -10 3.626 14.016 -10 3.959 13.387 -10 3.449 13.037 -10
4 16 2.586 13.123 -10 3.09 13.562 -10 3.449 13.037 -10 2.799 12.542 -10
4 16 2.105 12.654 -10 2.586 13.123 -10 2.799 12.542 -10 2.391 12.033 -10
4 16 1.701 12.126 -10 2.105 12.654 -10 2.391 12.033 -10 2.186 11.492 -10
4 16 1.4 11.531 -10 1.701 12.126 -10 2.186 11.492 -10 2.204 10.915 -10
4 16 1.243 10.786 -10 1.4 11.531 -10 2.204 10.915 -10 1.651 10.12 -10
4 16 -.165 12.571 -10 -.306 12.684 -10 .026 12.75 -10 .073 12.578 -10
3 16 .073 12.578 -10 .026 12.75 -10 .325 12.847 -10
3 16 .695 13.244 -10 .845 13.749 -10 1.524 14.132 -10
4 16 1.524 14.132 -10 .845 13.749 -10 .897 14.233 -10 1.52 14.278 -10
3 16 .897 14.233 -10 .86 14.718 -10 1.52 14.278 -10
3 16 1.52 14.278 -10 .86 14.718 -10 .726 15.193 -10
4 16 .25 13.49 -10 -.144 13.249 -10 -.602 13.23 -10 -1.041 13.366 -10
4 16 .434 13.91 -10 .25 13.49 -10 -1.041 13.366 -10 -1.394 13.663 -10
4 16 .443 14.377 -10 .434 13.91 -10 -1.394 13.663 -10 .357 14.826 -10
4 16 .2 15.266 -10 .357 14.826 -10 -1.394 13.663 -10 -.459 16.327 -10
4 16 -.459 16.327 -10 -1.394 13.663 -10 -2.533 15.486 -10 -2.647 15.752 -10
4 16 -.504 16.562 -10 -.459 16.327 -10 -2.647 15.752 -10 -2.751 16.066 -10
4 16 -.504 16.562 -10 -2.751 16.066 -10 -2.779 16.342 -10 -2.701 16.607 -10
4 16 -.449 16.762 -10 -.504 16.562 -10 -2.701 16.607 -10 -.813 17.115 -10
3 16 -2.701 16.607 -10 -1.319 17.278 -10 -.813 17.115 -10
3 16 -2.701 16.607 -10 -1.786 17.664 -10 -1.319 17.278 -10
3 16 -2.701 16.607 -10 -2.016 18.079 -10 -1.786 17.664 -10
3 16 -.449 16.762 -10 -.813 17.115 -10 -.281 17.095 -10
4 16 -.262 17.766 -10 -.316 17.527 -10 -.754 17.578 -10 -.592 17.956 -10
4 16 -.592 17.956 -10 -.754 17.578 -10 -1.172 17.741 -10 -1.112 18.196 -10
4 16 -1.112 18.196 -10 -1.172 17.741 -10 -1.534 18.059 -10 -1.525 18.547 -10
3 16 -1.534 18.059 -10 -1.694 18.435 -10 -1.525 18.547 -10
4 16 -1.082 18.466 -10 -1.112 18.196 -10 -1.525 18.547 -10 -1.529 18.809 -10
4 16 -.612 18.476 -10 -1.082 18.466 -10 -1.529 18.809 -10 -1.529 19.219 -10
4 16 -.612 18.476 -10 -1.529 19.219 -10 .147 18.944 -10 -.272 18.346 -10
3 16 -.272 18.346 -10 .147 18.944 -10 .077 18.564 -10
4 16 .098 18.076 -10 -.272 18.346 -10 .077 18.564 -10 .228 18.226 -10
4 16 .147 18.944 -10 -1.529 19.219 -10 -1.632 19.446 -10 .307 19.324 -10
4 16 .307 19.324 -10 -1.632 19.446 -10 -1.483 19.736 -10 .292 19.639 -10
4 16 .292 19.639 -10 -1.483 19.736 -10 -1.231 20.024 -10 -.018 19.919 -10
3 16 -.018 19.919 -10 -1.231 20.024 -10 -.688 20.26 -10
4 16 .447 20.213 -10 .068 20.436 -10 .628 20.511 -10 1.162 20.43 -10
4 16 .713 19.86 -10 .447 20.213 -10 1.162 20.43 -10 1.516 20.023 -10
4 16 .808 19.431 -10 .713 19.86 -10 1.516 20.023 -10 1.559 19.49 -10
4 16 .746 18.986 -10 .808 19.431 -10 1.559 19.49 -10 1.442 18.963 -10
4 16 .578 18.596 -10 .746 18.986 -10 1.442 18.963 -10 1.198 18.486 -10
4 16 .143 16.977 -10 .481 16.966 -10 .467 16.753 -10 .05 16.704 -10
4 16 .695 17.051 -10 .481 16.966 -10 .143 16.977 -10 .198 17.367 -10
4 16 .695 17.051 -10 .198 17.367 -10 .954 17.123 -10 .968 17.075 -10
4 16 1.02 17.401 -10 .954 17.123 -10 .198 17.367 -10 .908 17.686 -10
4 16 1.247 17.574 -10 1.02 17.401 -10 .908 17.686 -10 1.496 18.121 -10
3 16 1.247 17.574 -10 1.496 18.121 -10 1.598 17.618 -10
4 16 2.022 17.525 -10 1.598 17.618 -10 1.496 18.121 -10 1.925 18.766 -10
4 16 2.453 17.309 -10 2.022 17.525 -10 1.925 18.766 -10 2.121 19.513 -10
4 16 2.745 17.069 -10 2.453 17.309 -10 2.121 19.513 -10 3.334 16.994 -10
4 16 4.614 18.644 -10 3.334 16.994 -10 2.121 19.513 -10 2.014 20.282 -10
4 16 3.158 21.314 -10 4.614 18.644 -10 2.014 20.282 -10 2.83 21.325 -10
4 16 2.83 21.325 -10 2.014 20.282 -10 1.47 20.832 -10 2.231 22.248 -10
3 16 1.47 20.832 -10 .727 21.032 -10 2.231 22.248 -10
4 16 2.231 22.248 -10 .727 21.032 -10 -.032 21.046 -10 -.513 21.305 -10
4 16 -.858 20.729 -10 -.513 21.305 -10 -.032 21.046 -10 -.652 20.616 -10
4 16 -3.257 20.361 -10 -.513 21.305 -10 -.858 20.729 -10 -2.884 19.852 -10
3 16 -2.884 19.852 -10 -3.272 19.925 -10 -3.257 20.361 -10
3 16 -3.356 19.501 -10 -3.272 19.925 -10 -2.884 19.852 -10
3 16 -3.51 19.095 -10 -3.356 19.501 -10 -2.884 19.852 -10
3 16 -2.149 19.41 -10 -2.577 19.441 -10 -2.079 19.656 -10
4 16 -2.577 19.441 -10 -2.149 19.41 -10 -2.073 19.144 -10 -4.256 17.401 -10
4 16 -4.256 17.401 -10 -2.073 19.144 -10 -3.131 16.857 -10 -4.274 17.173 -10
3 16 -3.281 16.431 -10 -4.274 17.173 -10 -3.131 16.857 -10
3 16 -3.243 15.979 -10 -4.274 17.173 -10 -3.281 16.431 -10
4 16 -3.958 15.118 -10 -3.404 15.535 -10 -3.987 14.891 -10 -4.018 14.999 -10
4 16 -3.987 14.891 -10 -3.404 15.535 -10 -2.493 14.485 -10 -1.779 13.338 -10
4 16 -3.987 14.891 -10 -1.779 13.338 -10 -1.522 13.021 -10 -.832 10.209 -10
3 16 -.832 10.209 -10 -1.522 13.021 -10 -1.183 12.792 -10
4 16 -.832 10.209 -10 -1.183 12.792 -10 -.991 12.735 -10 -.519 12.185 -10
4 16 -.204 10.225 -10 -.832 10.209 -10 -.519 12.185 -10 -.252 12.028 -10
4 16 -.081 10.213 -10 -.204 10.225 -10 -.252 12.028 -10 .057 11.999 -10
4 16 .821 10.819 -10 -.081 10.213 -10 .057 11.999 -10 .322 12.111 -10
3 16 .821 10.819 -10 .322 12.111 -10 .915 11.566 -10
3 16 .915 11.566 -10 .322 12.111 -10 1.246 12.261 -10
4 16 1.708 12.876 -10 1.246 12.261 -10 .322 12.111 -10 1.918 13.824 -10
4 16 2.251 13.426 -10 1.708 12.876 -10 1.918 13.824 -10 2.01 13.998 -10
4 16 2.83 13.932 -10 2.251 13.426 -10 2.01 13.998 -10 2.031 14.192 -10
4 16 3.311 14.318 -10 2.83 13.932 -10 2.031 14.192 -10 1.997 14.396 -10
4 16 3.957 14.685 -10 3.311 14.318 -10 1.997 14.396 -10 1.931 14.569 -10
4 16 3.957 14.685 -10 1.931 14.569 -10 2.542 15.82 -10 2.893 15.864 -10
4 16 4.587 14.93 -10 3.957 14.685 -10 2.893 15.864 -10 3.12 16.037 -10
4 16 4.046 16.365 -10 4.587 14.93 -10 3.12 16.037 -10 3.186 16.315 -10
4 16 3.903 16.701 -10 3.186 16.315 -10 3.083 16.654 -10 3.289 16.777 -10
3 16 3.083 16.654 -10 2.968 16.809 -10 3.289 16.777 -10
4 16 3.334 16.994 -10 4.614 18.644 -10 4.15 17.139 -10 4.048 16.98 -10
3 16 4.38 17.097 -10 4.15 17.139 -10 4.614 18.644 -10
4 16 4.579 16.859 -10 4.38 17.097 -10 4.614 18.644 -10 4.867 16.702 -10
4 16 4.614 18.644 -10 6.07 15.974 -10 4.906 16.638 -10 4.867 16.702 -10
4 16 4.82 16.466 -10 6.07 15.974 -10 5.25 15.072 -10 4.499 16.441 -10
4 16 4.251 16.322 -10 5.25 15.072 -10 4.587 14.93 -10 4.046 16.365 -10
3 16 1.931 14.569 -10 2.118 15.913 -10 2.542 15.82 -10
3 16 1.931 14.569 -10 1.687 16.129 -10 2.118 15.913 -10
4 16 1.314 16.435 -10 1.687 16.129 -10 1.931 14.569 -10 .938 16.492 -10
4 16 .938 16.492 -10 1.931 14.569 -10 .05 16.704 -10 .62 16.61 -10
3 16 .62 16.61 -10 .05 16.704 -10 .467 16.753 -10
3 16 .034 10.168 -10 -.081 10.213 -10 .821 10.819 -10
3 16 .146 10.084 -10 .034 10.168 -10 .821 10.819 -10
4 16 .234 9.99 -10 .146 10.084 -10 .821 10.819 -10 .72 9.653 -10
4 16 .4 9.747 -10 .234 9.99 -10 .72 9.653 -10 .639 9.628 -10
4 16 .452 9.67 -10 .4 9.747 -10 .639 9.628 -10 .533 9.624 -10
4 16 .72 9.653 -10 .821 10.819 -10 1.243 10.786 -10 1.651 10.12 -10
3 16 1.651 10.12 -10 2.204 10.915 -10 1.835 10.145 -10
4 16 1.98 10.117 -10 1.835 10.145 -10 2.204 10.915 -10 2.441 10.388 -10
3 16 2.117 10.025 -10 1.98 10.117 -10 2.441 10.388 -10
4 16 2.236 9.915 -10 2.117 10.025 -10 2.441 10.388 -10 3.07 9.507 -10
4 16 2.236 9.915 -10 3.07 9.507 -10 3.286 9.228 -10 3.765 7.678 -10
3 16 3.765 7.678 -10 3.286 9.228 -10 3.592 9.053 -10
3 16 3.765 7.678 -10 3.592 9.053 -10 3.942 9.008 -10
4 16 3.765 7.678 -10 3.942 9.008 -10 4.282 9.101 -10 4.41 7.174 -10
4 16 5.191 6.978 -10 4.41 7.174 -10 4.282 9.101 -10 6.002 7.026 -10
4 16 6.002 7.026 -10 4.282 9.101 -10 5.025 9.642 -10 6.779 7.224 -10
4 16 6.779 7.224 -10 5.025 9.642 -10 5.809 10.149 -10 7.498 7.578 -10
4 16 8.106 8.107 -10 7.498 7.578 -10 5.809 10.149 -10 6.565 10.587 -10
4 16 8.6 8.737 -10 8.106 8.107 -10 6.565 10.587 -10 7.343 10.987 -10
4 16 8.902 9.482 -10 8.6 8.737 -10 7.343 10.987 -10 8.072 11.285 -10
4 16 8.931 10.287 -10 8.902 9.482 -10 8.072 11.285 -10 8.754 10.97 -10
3 16 8.754 10.97 -10 8.072 11.285 -10 8.232 11.485 -10
3 16 8.754 10.97 -10 8.232 11.485 -10 8.281 11.671 -10
4 16 6.505 16.736 -10 5.28 19.011 -10 6.105 19.261 -10 6.867 17.449 -10
4 16 6.867 17.449 -10 6.105 19.261 -10 7.08 19.436 -10 7.792 17.874 -10
4 16 8.892 17.824 -10 8.417 17.761 -10 7.53 19.599 -10 8.578 19.661 -10
4 16 8.892 17.824 -10 8.578 19.661 -10 9.205 18.524 -10 9.23 18.161 -10
4 16 9.842 18.086 -10 9.017 19.786 -10 9.492 19.924 -10 10.655 18.499 -10
4 16 10.305 19.236 -10 10.655 18.499 -10 9.492 19.924 -10 9.917 19.911 -10
4 16 -4.55 18.185 -10 -4.524 18.393 -10 -4.003 18.499 -10 -4.433 17.989 -10
4 16 -.545 21.823 -10 -.74 21.756 -10 -.85 22.152 -10 -.636 22.215 -10
4 16 -.636 22.215 -10 -.85 22.152 -10 -1.013 22.495 -10 -.83 22.608 -10
4 16 1.688 22.591 -10 -.076 21.982 -10 -.173 22.486 -10 1.655 23.04 -10
4 16 1.655 23.04 -10 -.173 22.486 -10 -.374 22.956 -10 1.491 23.463 -10
4 16 1.491 23.463 -10 -.374 22.956 -10 -.697 23.358 -10 1.22 23.827 -10
4 16 .853 24.149 -10 1.22 23.827 -10 -.697 23.358 -10 .499 24.363 -10
3 16 -.697 23.358 -10 -1.121 23.643 -10 .499 24.363 -10
4 16 .499 24.363 -10 -1.121 23.643 -10 -1.6 23.765 -10 -.714 26.966 -10
4 16 -2.058 26.725 -10 -.714 26.966 -10 -1.6 23.765 -10 -2.919 26.053 -10
4 16 -2.058 26.725 -10 -2.726 27.883 -10 -.661 28.634 -10 -.714 26.966 -10
3 16 -.714 26.966 -10 -.661 28.634 -10 -.259 27.528 -10
4 16 -4.792 26.539 -10 -3.179 27.667 -10 -2.709 26.852 -10 -4.278 26.165 -10
3 16 -4.278 26.165 -10 -2.709 26.852 -10 -3.57 26.18 -10
4 16 -4.507 24.871 -10 -4.278 26.165 -10 -3.57 26.18 -10 -2.904 23.573 -10
3 16 -2.904 23.573 -10 -3.57 26.18 -10 -2.072 23.583 -10
4 16 -5.929 26.428 -10 -5.284 25.958 -10 -7.684 25.133 -10 -8.317 25.559 -10
4 16 -8.317 25.559 -10 -7.684 25.133 -10 -7.922 23.785 -10 -9.297 22.547 -10
4 16 -9.297 22.547 -10 -7.922 23.785 -10 -6.009 22.235 -10 -4.953 19.027 -10
4 16 -4.953 19.027 -10 -6.009 22.235 -10 -5.41 22.314 -10 -4.444 18.944 -10
4 16 -4.444 18.944 -10 -5.41 22.314 -10 -4.837 22.166 -10 -3.982 19.203 -10
4 16 -3.982 19.203 -10 -4.837 22.166 -10 -4.362 21.808 -10 -3.783 19.693 -10
4 16 -3.783 19.693 -10 -4.362 21.808 -10 -4.025 21.319 -10 -3.757 20.217 -10
3 16 -3.757 20.217 -10 -4.025 21.319 -10 -3.819 20.762 -10
4 16 -1.215 21.594 -10 -3.342 20.861 -10 -3.537 21.582 -10 -1.339 22.158 -10
4 16 -1.641 22.649 -10 -1.339 22.158 -10 -3.537 21.582 -10 -2.1 23.001 -10
4 16 -2.652 23.174 -10 -2.1 23.001 -10 -3.537 21.582 -10 -3.939 22.175 -10
4 16 -3.228 23.191 -10 -2.652 23.174 -10 -3.939 22.175 -10 -4.517 22.592 -10
4 16 -5.051 24.668 -10 -3.228 23.191 -10 -4.517 22.592 -10 -5.2 22.803 -10
4 16 -5.051 24.668 -10 -5.2 22.803 -10 -5.917 22.82 -10 -7.378 23.988 -10
4 16 -5.051 24.668 -10 -7.378 23.988 -10 -7.242 24.755 -10 -4.893 25.563 -10
4 16 14.345 2 -10 12 0 -10 8 1 -10 7.813 1.646 -10
4 16 0 1 -10 8 1 -10 12 0 -10 -12 0 -10
3 16 -12 0 -10 -8 1 -10 0 1 -10
4 16 -8 1 -10 -12 0 -10 -14.345 2 -10 -7.813 1.646 -10
4 16 -6.894 2.247 -10 -7.813 1.646 -10 -14.345 2 -10 -6.294 6.716 -10
4 16 14.345 2 -10 7.813 1.646 -10 6.894 2.247 -10 6.958 6.505 -10
4 16 -.616 5.352 -10 .231 5.351 -10 0 3 -10 -1.287 5.315 -10
4 16 -1.494 5.166 -10 0 3 -10 -1.469 2.962 -10 -1.934 4.974 -10
4 16 -2.513 4.826 -10 -1.934 4.974 -10 -1.469 2.962 -10 -2.56 2.911 -10
4 16 -3.049 4.89 -10 -2.513 4.826 -10 -2.56 2.911 -10 -3.664 2.833 -10
4 16 -3.474 5.226 -10 -3.049 4.89 -10 -3.664 2.833 -10 -4.759 2.716 -10
4 16 -3.474 5.226 -10 -4.759 2.716 -10 -5.184 6.536 -10 -4.904 6.736 -10
3 16 -3.474 5.226 -10 -4.904 6.736 -10 -4.554 6.676 -10
4 16 -5.494 6.586 -10 -5.184 6.536 -10 -4.759 2.716 -10 -5.846 2.537 -10
4 16 -5.494 6.586 -10 -5.846 2.537 -10 -6.294 6.716 -10 -5.694 6.746 -10
3 16 -6.894 2.247 -10 -6.294 6.716 -10 -5.846 2.537 -10
3 16 -14.345 2 -10 -8.014 9.456 -10 -6.294 6.716 -10
4 16 -7.624 10.196 -10 -7.634 9.826 -10 -8.014 9.456 -10 -8.234 10.876 -10
4 16 -8.354 11.336 -10 -8.194 11.116 -10 -8.234 10.876 -10 -14.345 2 -10
4 16 -11.593 14.425 -10 -8.304 11.766 -10 -8.354 11.336 -10 -14.345 2 -10
3 16 -14.345 2 -10 -8.234 10.876 -10 -8.014 9.456 -10
