0 Brick  4 x  4 Round with Holes
1 16 20 24 20 -5.657 0 -5.657 0 -20 0 5.657 0 -5.657 2-4cyli.dat
1 16 20 24 20 -1.414 0 -1.414 0 1 0 1.414 0 -1.414 2-4ring3.dat
1 16 0 0 0 36.955 0 -15.307 0 20 0 15.307 0 36.955 1-8cyli.dat
4 16 23.197 24 31.683 15.308 24 36.956 14.543 24 35.108 20.088 24 31.402
4 16 15.757 24 24.243 23.197 24 31.683 20.088 24 31.402 14.343 24 25.657
4 16 24.243 24 15.757 31.683 24 23.197 25.657 24 14.343 31.402 24 20.088
4 16 31.683 24 23.197 36.956 24 15.308 31.402 24 20.088 35.108 24 14.543
4 16 15.757 24 24.243 23.197 24 31.683 21.783 20 30.269 23.197 20 31.683
4 16 15.757 24 24.243 21.783 20 30.269 21.783 4 30.269 15.757 4 24.243
4 16 24.243 24 15.757 31.683 24 23.197 30.269 20 21.783 31.683 20 23.197
4 16 24.243 24 15.757 30.269 20 21.783 30.269 4 21.783 24.243 4 15.757
4 16 26.87 20 26.87 26.87 4 26.87 21.783 4 30.269 21.783 20 30.269
4 16 26.87 20 26.87 26.87 4 26.87 30.269 4 21.783 30.269 20 21.783
4 16 30.269 20 21.783 26.87 20 26.87 31.683 20 23.197 28.284 20 28.284
4 16 26.87 20 26.87 21.783 20 30.269 23.197 20 31.683 28.284 20 28.284
4 16 20.088 4 31.402 14.343 4 25.657 20.088 24 31.402 14.343 24 25.657
4 16 25.657 4 14.343 31.402 4 20.088 25.657 24 14.343 31.402 24 20.088
4 16 31.402 4 20.088 35.108 4 14.543 31.402 24 20.088 35.108 24 14.543
4 16 14.543 4 35.108 20.088 4 31.402 14.543 24 35.108 20.088 24 31.402
4 16 23.197 24 31.683 23.197 20 31.683 15.308 24 36.956 15.308 20 36.956
4 16 31.683 20 23.197 31.683 24 23.197 36.956 24 15.308 36.956 20 15.308
2 24 31.683 24 -23.197 36.956 24 -15.308
2 24 24.243 24 -15.757 31.683 24 -23.197
1 16 20 24 -20 4.243 0 -4.243 0 0 0 4.243 0 4.243 2-4edge.dat
2 24 15.757 24 -24.243 23.197 24 -31.683
2 24 23.197 24 -31.683 15.308 24 -36.956
2 24 30.269 20 -21.783 31.683 20 -23.197
2 24 31.683 24 -23.197 31.683 20 -23.197
2 24 31.683 20 -23.197 28.284 20 -28.284
2 24 23.197 20 -31.683 28.284 20 -28.284
2 24 23.197 20 -31.683 23.197 24 -31.683
2 24 23.197 20 -31.683 21.783 20 -30.269
2 24 21.783 20 -30.269 26.87 20 -26.87
2 24 26.87 20 -26.87 30.269 20 -21.783
2 24 30.269 20 -21.783 30.269 4 -21.783
2 24 21.783 20 -30.269 21.783 4 -30.269
2 24 21.783 4 -30.269 26.87 4 -26.87
2 24 26.87 4 -26.87 30.269 4 -21.783
2 24 35.108 24 -14.543 31.402 24 -20.088
2 24 31.402 24 -20.088 25.657 24 -14.343
1 16 20 24 -20 5.657 0 -5.657 0 0 0 5.657 0 5.657 2-4edge.dat
2 24 14.343 24 -25.657 20.088 24 -31.402
2 24 20.088 24 -31.402 14.543 24 -35.108
2 24 21.783 4 -30.269 15.757 4 -24.243
1 16 20 4 -20 4.243 0 -4.243 0 0 0 4.243 0 4.243 2-4edge.dat
2 24 30.269 4 -21.783 24.243 4 -15.757
2 24 31.402 4 -20.088 31.402 24 -20.088
2 24 35.108 4 -14.543 31.402 4 -20.088
2 24 31.402 4 -20.088 25.657 4 -14.343
1 16 20 4 -20 5.657 0 -5.657 0 0 0 5.657 0 5.657 2-4edge.dat
2 24 14.343 4 -25.657 20.088 4 -31.402
2 24 20.088 4 -31.402 14.543 4 -35.108
2 24 20.088 4 -31.402 20.088 24 -31.402
1 16 20 24 -20 4.243 0 -4.243 0 -20 0 4.243 0 4.243 2-4cyli.dat
1 16 20 24 -20 5.657 0 -5.657 0 -20 0 5.657 0 5.657 2-4cyli.dat
1 16 20 24 -20 1.414 0 -1.414 0 1 0 1.414 0 1.414 2-4ring3.dat
1 16 0 0 0 15.307 0 36.955 0 20 0 -36.955 0 15.307 1-8cyli.dat
4 16 31.683 24 -23.197 36.956 24 -15.308 35.108 24 -14.543 31.402 24 -20.088
4 16 24.243 24 -15.757 31.683 24 -23.197 31.402 24 -20.088 25.657 24 -14.343
4 16 15.757 24 -24.243 23.197 24 -31.683 14.343 24 -25.657 20.088 24 -31.402
4 16 23.197 24 -31.683 15.308 24 -36.956 20.088 24 -31.402 14.543 24 -35.108
4 16 24.243 24 -15.757 31.683 24 -23.197 30.269 20 -21.783 31.683 20 -23.197
4 16 24.243 24 -15.757 30.269 20 -21.783 30.269 4 -21.783 24.243 4 -15.757
4 16 15.757 24 -24.243 23.197 24 -31.683 21.783 20 -30.269 23.197 20 -31.683
4 16 15.757 24 -24.243 21.783 20 -30.269 21.783 4 -30.269 15.757 4 -24.243
4 16 26.87 20 -26.87 26.87 4 -26.87 30.269 4 -21.783 30.269 20 -21.783
4 16 26.87 20 -26.87 26.87 4 -26.87 21.783 4 -30.269 21.783 20 -30.269
4 16 21.783 20 -30.269 26.87 20 -26.87 23.197 20 -31.683 28.284 20 -28.284
4 16 26.87 20 -26.87 30.269 20 -21.783 31.683 20 -23.197 28.284 20 -28.284
4 16 31.402 4 -20.088 25.657 4 -14.343 31.402 24 -20.088 25.657 24 -14.343
4 16 14.343 4 -25.657 20.088 4 -31.402 14.343 24 -25.657 20.088 24 -31.402
4 16 20.088 4 -31.402 14.543 4 -35.108 20.088 24 -31.402 14.543 24 -35.108
4 16 35.108 4 -14.543 31.402 4 -20.088 35.108 24 -14.543 31.402 24 -20.088
4 16 31.683 24 -23.197 31.683 20 -23.197 36.956 24 -15.308 36.956 20 -15.308
4 16 23.197 20 -31.683 23.197 24 -31.683 15.308 24 -36.956 15.308 20 -36.956
2 24 -23.197 24 -31.683 -15.308 24 -36.956
2 24 -15.757 24 -24.243 -23.197 24 -31.683
1 16 -20 24 -20 4.243 0 4.243 0 0 0 -4.243 0 4.243 2-4edge.dat
2 24 -24.243 24 -15.757 -31.683 24 -23.197
2 24 -31.683 24 -23.197 -36.956 24 -15.308
2 24 -21.783 20 -30.269 -23.197 20 -31.683
2 24 -23.197 24 -31.683 -23.197 20 -31.683
2 24 -23.197 20 -31.683 -28.284 20 -28.284
2 24 -31.683 20 -23.197 -28.284 20 -28.284
2 24 -31.683 20 -23.197 -31.683 24 -23.197
2 24 -31.683 20 -23.197 -30.269 20 -21.783
2 24 -30.269 20 -21.783 -26.87 20 -26.87
2 24 -26.87 20 -26.87 -21.783 20 -30.269
2 24 -21.783 20 -30.269 -21.783 4 -30.269
2 24 -30.269 20 -21.783 -30.269 4 -21.783
2 24 -30.269 4 -21.783 -26.87 4 -26.87
2 24 -26.87 4 -26.87 -21.783 4 -30.269
2 24 -14.543 24 -35.108 -20.088 24 -31.402
2 24 -20.088 24 -31.402 -14.343 24 -25.657
1 16 -20 24 -20 5.657 0 5.657 0 0 0 -5.657 0 5.657 2-4edge.dat
2 24 -25.657 24 -14.343 -31.402 24 -20.088
2 24 -31.402 24 -20.088 -35.108 24 -14.543
2 24 -30.269 4 -21.783 -24.243 4 -15.757
1 16 -20 4 -20 4.243 0 4.243 0 0 0 -4.243 0 4.243 2-4edge.dat
2 24 -21.783 4 -30.269 -15.757 4 -24.243
2 24 -20.088 4 -31.402 -20.088 24 -31.402
2 24 -14.543 4 -35.108 -20.088 4 -31.402
2 24 -20.088 4 -31.402 -14.343 4 -25.657
1 16 -20 4 -20 5.657 0 5.657 0 0 0 -5.657 0 5.657 2-4edge.dat
2 24 -25.657 4 -14.343 -31.402 4 -20.088
2 24 -31.402 4 -20.088 -35.108 4 -14.543
2 24 -31.402 4 -20.088 -31.402 24 -20.088
1 16 -20 24 -20 4.243 0 4.243 0 -20 0 -4.243 0 4.243 2-4cyli.dat
1 16 -20 24 -20 5.657 0 5.657 0 -20 0 -5.657 0 5.657 2-4cyli.dat
1 16 -20 24 -20 1.414 0 1.414 0 1 0 -1.414 0 1.414 2-4ring3.dat
1 16 0 0 0 -36.955 0 15.307 0 20 0 -15.307 0 -36.955 1-8cyli.dat
4 16 -23.197 24 -31.683 -15.308 24 -36.956 -14.543 24 -35.108 -20.088 24 -31.402
4 16 -15.757 24 -24.243 -23.197 24 -31.683 -20.088 24 -31.402 -14.343 24 -25.657
4 16 -24.243 24 -15.757 -31.683 24 -23.197 -25.657 24 -14.343 -31.402 24 -20.088
4 16 -31.683 24 -23.197 -36.956 24 -15.308 -31.402 24 -20.088 -35.108 24 -14.543
4 16 -15.757 24 -24.243 -23.197 24 -31.683 -21.783 20 -30.269 -23.197 20 -31.683
4 16 -15.757 24 -24.243 -21.783 20 -30.269 -21.783 4 -30.269 -15.757 4 -24.243
4 16 -24.243 24 -15.757 -31.683 24 -23.197 -30.269 20 -21.783 -31.683 20 -23.197
4 16 -24.243 24 -15.757 -30.269 20 -21.783 -30.269 4 -21.783 -24.243 4 -15.757
4 16 -26.87 20 -26.87 -26.87 4 -26.87 -21.783 4 -30.269 -21.783 20 -30.269
4 16 -26.87 20 -26.87 -26.87 4 -26.87 -30.269 4 -21.783 -30.269 20 -21.783
4 16 -30.269 20 -21.783 -26.87 20 -26.87 -31.683 20 -23.197 -28.284 20 -28.284
4 16 -26.87 20 -26.87 -21.783 20 -30.269 -23.197 20 -31.683 -28.284 20 -28.284
4 16 -20.088 4 -31.402 -14.343 4 -25.657 -20.088 24 -31.402 -14.343 24 -25.657
4 16 -25.657 4 -14.343 -31.402 4 -20.088 -25.657 24 -14.343 -31.402 24 -20.088
4 16 -31.402 4 -20.088 -35.108 4 -14.543 -31.402 24 -20.088 -35.108 24 -14.543
4 16 -14.543 4 -35.108 -20.088 4 -31.402 -14.543 24 -35.108 -20.088 24 -31.402
4 16 -23.197 24 -31.683 -23.197 20 -31.683 -15.308 24 -36.956 -15.308 20 -36.956
4 16 -31.683 20 -23.197 -31.683 24 -23.197 -36.956 24 -15.308 -36.956 20 -15.308
2 24 -31.683 24 23.197 -36.956 24 15.308
2 24 -24.243 24 15.757 -31.683 24 23.197
1 16 -20 24 20 -4.243 0 4.243 0 0 0 -4.243 0 -4.243 2-4edge.dat
2 24 -15.757 24 24.243 -23.197 24 31.683
2 24 -23.197 24 31.683 -15.308 24 36.956
2 24 -30.269 20 21.783 -31.683 20 23.197
2 24 -31.683 24 23.197 -31.683 20 23.197
2 24 -31.683 20 23.197 -28.284 20 28.284
2 24 -23.197 20 31.683 -28.284 20 28.284
2 24 -23.197 20 31.683 -23.197 24 31.683
2 24 -23.197 20 31.683 -21.783 20 30.269
2 24 -21.783 20 30.269 -26.87 20 26.87
2 24 -26.87 20 26.87 -30.269 20 21.783
2 24 -30.269 20 21.783 -30.269 4 21.783
2 24 -21.783 20 30.269 -21.783 4 30.269
2 24 -21.783 4 30.269 -26.87 4 26.87
2 24 -26.87 4 26.87 -30.269 4 21.783
2 24 -35.108 24 14.543 -31.402 24 20.088
2 24 -31.402 24 20.088 -25.657 24 14.343
1 16 -20 24 20 -5.657 0 5.657 0 0 0 -5.657 0 -5.657 2-4edge.dat
2 24 -14.343 24 25.657 -20.088 24 31.402
2 24 -20.088 24 31.402 -14.543 24 35.108
2 24 -21.783 4 30.269 -15.757 4 24.243
1 16 -20 4 20 -4.243 0 4.243 0 0 0 -4.243 0 -4.243 2-4edge.dat
2 24 -30.269 4 21.783 -24.243 4 15.757
2 24 -31.402 4 20.088 -31.402 24 20.088
2 24 -35.108 4 14.543 -31.402 4 20.088
2 24 -31.402 4 20.088 -25.657 4 14.343
1 16 -20 4 20 -5.657 0 5.657 0 0 0 -5.657 0 -5.657 2-4edge.dat
2 24 -14.343 4 25.657 -20.088 4 31.402
2 24 -20.088 4 31.402 -14.543 4 35.108
2 24 -20.088 4 31.402 -20.088 24 31.402
1 16 -20 24 20 -4.243 0 4.243 0 -20 0 -4.243 0 -4.243 2-4cyli.dat
1 16 -20 24 20 -5.657 0 5.657 0 -20 0 -5.657 0 -5.657 2-4cyli.dat
1 16 -20 24 20 -1.414 0 1.414 0 1 0 -1.414 0 -1.414 2-4ring3.dat
1 16 0 0 0 -15.307 0 -36.955 0 20 0 36.955 0 -15.307 1-8cyli.dat
4 16 -31.683 24 23.197 -36.956 24 15.308 -35.108 24 14.543 -31.402 24 20.088
4 16 -24.243 24 15.757 -31.683 24 23.197 -31.402 24 20.088 -25.657 24 14.343
4 16 -15.757 24 24.243 -23.197 24 31.683 -14.343 24 25.657 -20.088 24 31.402
4 16 -23.197 24 31.683 -15.308 24 36.956 -20.088 24 31.402 -14.543 24 35.108
4 16 -24.243 24 15.757 -31.683 24 23.197 -30.269 20 21.783 -31.683 20 23.197
4 16 -24.243 24 15.757 -30.269 20 21.783 -30.269 4 21.783 -24.243 4 15.757
4 16 -15.757 24 24.243 -23.197 24 31.683 -21.783 20 30.269 -23.197 20 31.683
4 16 -15.757 24 24.243 -21.783 20 30.269 -21.783 4 30.269 -15.757 4 24.243
4 16 -26.87 20 26.87 -26.87 4 26.87 -30.269 4 21.783 -30.269 20 21.783
4 16 -26.87 20 26.87 -26.87 4 26.87 -21.783 4 30.269 -21.783 20 30.269
4 16 -21.783 20 30.269 -26.87 20 26.87 -23.197 20 31.683 -28.284 20 28.284
4 16 -26.87 20 26.87 -30.269 20 21.783 -31.683 20 23.197 -28.284 20 28.284
4 16 -31.402 4 20.088 -25.657 4 14.343 -31.402 24 20.088 -25.657 24 14.343
4 16 -14.343 4 25.657 -20.088 4 31.402 -14.343 24 25.657 -20.088 24 31.402
4 16 -20.088 4 31.402 -14.543 4 35.108 -20.088 24 31.402 -14.543 24 35.108
4 16 -35.108 4 14.543 -31.402 4 20.088 -35.108 24 14.543 -31.402 24 20.088
4 16 -31.683 24 23.197 -31.683 20 23.197 -36.956 24 15.308 -36.956 20 15.308
4 16 -23.197 20 31.683 -23.197 24 31.683 -15.308 24 36.956 -15.308 20 36.956
1 16 0 24 0 -15.307 0 36.955 0 1 0 -36.955 0 -15.307 1-8edge.dat
1 16 0 24 0 -14.542 0 35.107 0 1 0 -35.107 0 -14.542 1-8edge.dat
2 24 8 10 -22 7.602 12 -22
2 24 5.602 15.694 -22 3.062 17.391 -22
2 24 3.062 17.391 -22 0 18 -22
2 24 0 18 -22 -3.062 17.391 -22
2 24 -3.062 17.391 -22 -5.602 15.694 -22
2 24 -7.602 12 -22 -8 10 -22
1 16 0 10 -22 6 0 0 0 0 6 0 0 0 4-4edge.dat
2 24 8 10 -22 8 4 -22
2 24 8 4 -22 -8 4 -22
2 24 -8 10 -22 -8 4 -22
2 24 -7.602 24 -22 -5.602 24 -22
2 24 -5.602 24 -22 -5.543 24 -22.296
2 24 -5.543 24 -22.296 -4.243 24 -24.243
2 24 -4.243 24 -24.243 -2.296 24 -25.543
2 24 -2.296 24 -25.543 0 24 -26
2 24 0 24 -26 2.296 24 -25.543
2 24 2.296 24 -25.543 4.243 24 -24.243
2 24 4.243 24 -24.243 5.543 24 -22.296
2 24 5.543 24 -22.296 5.602 24 -22
2 24 5.602 24 -22 7.602 24 -22
2 24 7.391 24 -23.062 7.602 24 -22
2 24 5.657 24 -25.657 7.391 24 -23.062
2 24 3.062 24 -27.391 5.657 24 -25.657
2 24 0 24 -28 3.062 24 -27.391
2 24 -3.062 24 -27.391 0 24 -28
2 24 -5.657 24 -25.657 -3.062 24 -27.391
2 24 -7.391 24 -23.062 -5.657 24 -25.657
2 24 -7.602 24 -22 -7.391 24 -23.062
2 24 -5.602 15.694 -22 -5.543 15.733 -22.296
2 24 -5.543 15.733 -22.296 -4.243 16.602 -24.243
2 24 -4.243 16.602 -24.243 -2.296 17.543 -25.543
2 24 -2.296 17.543 -25.543 0 18 -26
2 24 0 18 -26 2.296 17.543 -25.543
2 24 2.296 17.543 -25.543 4.243 16.602 -24.243
2 24 4.243 16.602 -24.243 5.543 15.733 -22.296
2 24 5.543 15.733 -22.296 5.602 15.694 -22
2 24 -7.602 12 -22 -7.391 13.062 -23.062
2 24 -7.391 13.062 -23.062 -5.657 15.657 -25.657
2 24 -5.657 15.657 -25.657 -3.062 17.391 -27.391
2 24 -3.062 17.391 -27.391 0 18 -28
2 24 0 18 -28 3.062 17.391 -27.391
2 24 3.062 17.391 -27.391 5.657 15.657 -25.657
2 24 5.657 15.657 -25.657 7.391 13.062 -23.062
2 24 7.391 13.062 -23.062 7.602 12 -22
2 24 7.602 12 -22 7.391 13.062 -23.062
2 24 -5.602 24 -22 -5.602 15.694 -22
5 24 -5.544 24 -22.298 -5.543 15.733 -22.296 -4.242 24 -24.242 -5.602 24 -22
5 24 -4.242 24 -24.242 -4.243 16.602 -24.243 -2.298 24 -25.544 -5.544 24 -22.298
5 24 -2.298 24 -25.544 -2.296 17.543 -25.544 0 24 -26 -4.242 24 -24.242
5 24 0 24 -26 0 18 -26 2.298 24 -25.544 -2.298 24 -25.544
5 24 2.296 24 -25.543 2.296 17.543 -25.543 4.242 24 -24.242 0 24 -26
5 24 4.243 24 -24.243 4.243 16.602 -24.243 5.544 24 -22.298 2.298 24 -25.544
5 24 5.543 24 -22.296 5.543 15.733 -22.296 5.602 24 -22 4.242 24 -24.242
2 24 5.602 24 -22 5.602 15.694 -22
2 24 -7.602 24 -22 -7.602 12 -22
5 24 -7.392 24 -23.064 -7.391 13.062 -23.062 -5.656 24 -25.656 -7.602 24 -22
5 24 -5.656 24 -25.656 -5.657 15.657 -25.657 -3.064 24 -27.392 -7.392 24 -23.064
5 24 -3.064 24 -27.392 -3.062 17.391 -27.391 0 24 -28 -5.656 24 -25.656
5 24 0 24 -28 0 18 -28 3.064 24 -27.392 -3.064 24 -27.392
5 24 3.064 24 -27.392 3.062 17.391 -27.391 5.656 24 -25.656 0 24 -28
5 24 5.656 24 -25.656 5.657 15.657 -25.657 7.392 24 -23.064 3.064 24 -27.392
5 24 7.392 24 -23.064 7.391 13.062 -23.062 7.602 24 -22 5.656 24 -25.656
2 24 7.602 24 -22 7.602 12 -22
2 24 14.542 4 -35.107 10 4 -36.011
2 24 8 4 -34.011 10 4 -36.011
2 24 10 4 -36.011 10 10 -36.011
1 16 0 10 -38 10 0 0 0 0 10 1.989 1 0 1-4edge.dat
1 16 0 10 -38 0 0 -10 10 0 0 0 1 1.989 1-4edge.dat
2 24 -10 10 -36.011 -10 4 -36.011
2 24 -8 4 -34.011 -10 4 -36.011
2 24 -14.542 4 -35.107 -10 4 -36.011
5 24 8 10 -34.011 10 10 -36.011 7.391 13.062 -34.162 7.391 6.938 -34.162
5 24 7.391 13.062 -34.162 9.239 13.827 -36.162 5.657 15.657 -34.593 8 10 -34.011
5 24 5.657 15.657 -34.593 7.071 17.071 -36.593 3.062 17.391 -35.239 7.391 13.062 -34.162
5 24 3.062 17.391 -35.239 3.827 19.239 -37.239 0 18 -36 5.657 15.657 -34.593
5 24 0 18 -36 0 20 -38 -3.062 17.391 -35.239 3.062 17.391 -35.239
5 24 0 18 -36 0 20 -38 -3.062 17.391 -36 3.062 17.391 -36
5 24 -3.062 17.391 -36 -3.827 19.239 -38 -5.657 15.657 -36 0 18 -36
5 24 -5.657 15.657 -36 -7.071 17.071 -38 -7.391 13.062 -36 -3.062 17.391 -36
5 24 -7.391 13.062 -36 -9.239 13.827 -38 -8 10 -36 -5.657 15.657 -36
5 24 -8 10 -34.011 -10 10 -36.011 -7.391 6.938 -36 -7.391 13.062 -36
2 24 8 10 -34.011 8 4 -34.011
2 24 -8 10 -34.011 -8 4 -34.011
2 24 8 4 -22 8 4 -34.011
2 24 -8 4 -22 -8 4 -34.011
1 16 0 10 -36 8 0 0 0 0 8 1.989 0 0 1-4edge.dat
1 16 0 10 -36 0 0 -8 8 0 0 0 0 1.989 1-4edge.dat
1 16 0 10 -38 -8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 10 -38 -6 0 0 0 0 6 0 1 0 4-4edge.dat
5 24 -14.542 4 -35.107 -14.542 20 -35.107 0 4 -38 -49.649 4 -20.565
2 24 -8 10 -38.408 -7.391 13.062 -38.529
2 24 -7.391 13.062 -38.529 -5.657 15.657 -38.874
2 24 -5.657 15.657 -38.874 -3.062 17.391 -39.391
2 24 -3.062 17.391 -39.391 0 18 -40
2 24 0 18 -40 3.062 17.391 -39.391
2 24 3.062 17.391 -39.391 5.657 15.657 -38.874
2 24 5.657 15.657 -38.874 7.391 13.062 -38.529
2 24 7.391 13.062 -38.529 8 10 -38.408
2 24 8 10 -38.408 7.391 6.938 -38.529
2 24 7.391 6.938 -38.529 5.657 4.343 -38.874
2 24 5.657 4.343 -38.874 3.062 2.609 -39.391
2 24 3.062 2.609 -39.391 0 2 -40
2 24 0 2 -40 -3.062 2.609 -39.391
2 24 -3.062 2.609 -39.391 -5.657 4.343 -38.874
2 24 -5.657 4.343 -38.874 -7.391 6.938 -38.529
2 24 -7.391 6.938 -38.529 -8 10 -38.408
5 24 -8 10 -38.408 -8 10 -38 -7.391 13.062 -38.529 -7.391 6.938 -38.529
5 24 -7.391 13.062 -38.529 -7.391 13.062 -38 -5.657 15.657 -38.874 -8 10 -38.408
5 24 -5.657 15.657 -38.874 -5.657 15.657 -38 -3.062 17.391 -39.391 -7.391 13.062 -38.529
5 24 -3.062 17.391 -39.391 -3.062 17.391 -38 0 18 -40 -5.657 15.657 -38.874
5 24 0 18 -40 0 18 -38 3.062 17.391 -39.391 -3.062 17.391 -39.391
5 24 3.062 17.391 -39.391 3.062 17.391 -38 5.657 15.657 -38.874 0 18 -40
5 24 5.657 15.657 -38.874 5.657 15.657 -38 7.391 13.062 -38.529 3.062 17.391 -39.391
5 24 7.391 13.062 -38.529 7.391 13.062 -38 8 10 -38.408 5.657 15.657 -38.874
5 24 8 10 -38.408 8 10 -38 7.391 6.938 -38.529 7.391 13.062 -38.529
5 24 7.391 6.938 -38.529 7.391 6.938 -38 5.657 4.343 -38.874 8 10 -38.408
5 24 5.657 4.343 -38.874 5.657 4.343 -38 3.062 2.609 -39.391 7.391 6.938 -38.529
5 24 3.062 2.609 -39.391 3.062 2.609 -38 0 2 -40 5.657 4.343 -38.874
5 24 0 2 -40 0 2 -38 -3.062 2.609 -39.391 3.062 2.609 -39.391
5 24 -3.062 2.609 -39.391 -3.062 2.609 -38 -5.657 4.343 -38.874 0 2 -40
5 24 -5.657 4.343 -38.874 -5.657 4.343 -38 -7.391 6.938 -38.529 -3.062 2.609 -39.391
5 24 -7.391 6.938 -38.529 -7.391 6.938 -38 -8 10 -38.408 -5.657 4.343 -38.874
5 24 -15.307 2 -36.955 -15.307 18 -36.955 0 2 -40 -52.262 2 -21.648
5 24 0 2 -40 0 18 -40 15.307 2 -36.954 -15.307 2 -36.955
1 16 0 10 -22 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 10 -22 8 0 0 0 0 8 0 -12.011 0 2-4cyli.dat
1 16 0 10 -34.011 8 0 0 0 0 8 0 -1.989 0 1-4cyls.dat
1 16 0 10 -34.011 -8 0 0 0 0 8 0 -1.989 0 1-4cyls.dat
1 16 0 20 0 -14.542 0 35.107 0 4 0 -35.107 0 -14.542 1-8cyli.dat
1 16 0 0 0 -15.307 0 36.955 0 2 0 -36.955 0 -15.307 1-8cyli.dat
1 16 0 18 0 -15.307 0 36.955 0 6 0 -36.955 0 -15.307 1-8cyli.dat
4 16 -15.307 24 -36.955 0 24 -40 0 24 -38 -14.542 24 -35.107
4 16 0 24 -40 15.307 24 -36.954 14.542 24 -35.107 0 24 -38
1 16 0 10 -22 2 0 0 0 0 2 0 1 0 2-4ring3.dat
1 16 0 10 -22 6 0 0 0 0 -6 0 1 0 2-4ndis.dat
4 16 -8 4 -22 -6 4 -22 -6 10 -22 -8 10 -22
4 16 8 4 -22 6 4 -22 6 10 -22 8 10 -22
4 16 -7.602 24 -22 -5.602 24 -22 -5.602 15.694 -22 -7.602 12 -22
4 16 7.602 24 -22 5.602 24 -22 5.602 15.694 -22 7.602 12 -22
4 16 -5.602 24 -22 -5.544 24 -22.298 -5.543 15.733 -22.296 -5.602 15.694 -22
4 16 -5.544 24 -22.298 -4.243 24 -24.243 -4.243 16.602 -24.243 -5.543 15.733 -22.296
4 16 -4.243 24 -24.243 -2.296 24 -25.543 -2.296 17.543 -25.543 -4.243 16.602 -24.243
4 16 -2.296 24 -25.543 0 24 -26 0 18 -26 -2.296 17.543 -25.543
4 16 0 24 -26 2.296 24 -25.543 2.296 17.543 -25.543 0 18 -26
4 16 2.296 24 -25.543 4.243 24 -24.243 4.243 16.602 -24.243 2.296 17.543 -25.543
4 16 4.243 24 -24.243 5.544 24 -22.298 5.543 15.733 -22.296 4.243 16.602 -24.243
4 16 5.544 24 -22.298 5.602 24 -22 5.602 15.694 -22 5.543 15.733 -22.296
4 16 -7.602 24 -22 -7.391 24 -23.062 -7.391 13.062 -23.062 -7.602 12 -22
4 16 -7.391 24 -23.062 -5.657 24 -25.657 -5.657 15.657 -25.657 -7.391 13.062 -23.062
4 16 -5.657 24 -25.657 -3.062 24 -27.391 -3.062 17.391 -27.391 -5.657 15.657 -25.657
4 16 -3.062 24 -27.391 0 24 -28 0 18 -28 -3.062 17.391 -27.391
4 16 0 24 -28 3.062 24 -27.391 3.062 17.391 -27.391 0 18 -28
4 16 3.062 24 -27.391 5.657 24 -25.657 5.657 15.657 -25.657 3.062 17.391 -27.391
4 16 5.657 24 -25.657 7.391 24 -23.062 7.391 13.062 -23.062 5.657 15.657 -25.657
4 16 7.392 24 -23.064 7.602 24 -22 7.602 12 -22 7.391 13.062 -23.062
4 16 0 24 -26 2.296 24 -25.543 3.062 24 -27.391 0 24 -28
4 16 2.296 24 -25.543 4.243 24 -24.243 5.657 24 -25.657 3.062 24 -27.391
4 16 4.243 24 -24.243 5.543 24 -22.296 7.391 24 -23.062 5.657 24 -25.657
4 16 5.543 24 -22.296 5.602 24 -22 7.602 24 -22 7.391 24 -23.062
4 16 -5.602 24 -22 -5.543 24 -22.296 -7.391 24 -23.062 -7.602 24 -22
4 16 -5.543 24 -22.296 -4.243 24 -24.243 -5.657 24 -25.657 -7.391 24 -23.062
4 16 -4.243 24 -24.243 -2.296 24 -25.543 -3.062 24 -27.391 -5.657 24 -25.657
4 16 -2.296 24 -25.543 0 24 -26 0 24 -28 -3.062 24 -27.391
4 16 8 4 -34.011 8 10 -34.011 10 10 -36.011 10 4 -36.011
4 16 8 10 -34.011 7.391 13.062 -34.162 9.239 13.827 -36.162 10 10 -36.011
4 16 7.391 13.062 -34.162 5.657 15.657 -34.593 7.071 17.071 -36.593 9.239 13.827 -36.162
4 16 5.657 15.657 -34.593 3.062 17.391 -35.239 3.827 19.239 -37.239 7.071 17.071 -36.593
4 16 3.062 17.391 -35.239 0 18 -36 0 20 -38 3.827 19.239 -37.239
4 16 0 18 -36 -3.062 17.391 -35.239 -3.827 19.239 -37.239 0 20 -38
4 16 -3.062 17.391 -35.239 -5.657 15.657 -34.593 -7.071 17.071 -36.593 -3.827 19.239 -37.239
4 16 -5.657 15.657 -34.593 -7.391 13.062 -34.162 -9.239 13.827 -36.162 -7.071 17.071 -36.593
4 16 -7.391 13.062 -34.162 -8 10 -34.011 -10 10 -36.011 -9.239 13.827 -36.162
4 16 -8 4 -34.011 -8 10 -34.011 -10 10 -36.011 -10 4 -36.011
4 16 8 10 -22 8 4 -22 8 4 -34.011 8 10 -34.011
4 16 -8 10 -22 -8 4 -22 -8 4 -34.011 -8 10 -34.011
1 16 0 10 -38 2 0 0 0 0 2 0 1 0 ring3.dat
3 16 0 20 -38 -3.827 19.239 -37.239 -14.542 20 -35.107
3 16 -3.827 19.239 -37.239 -7.071 17.071 -36.593 -14.542 20 -35.107
3 16 -7.071 17.071 -36.593 -9.239 13.827 -36.162 -14.542 20 -35.107
