0 Sticker  1.8 x  3.8 with Italy, Poland and Matterhorn Stickers on Medium Nougat
4 15 20.65 -.25 6.55 20.85 -.25 4.89 21.82 -.25 4.53 21.59 -.25 7.17
3 15 22.93 -.25 7.39 21.59 -.25 7.17 21.82 -.25 4.53
4 15 18.42 -.25 6.84 18.84 -.25 6.56 19.35 -.25 7.22 19.01 -.25 7.57
3 15 20.32 -.25 5.28 20.85 -.25 4.89 20.65 -.25 6.55
4 15 20.65 -.25 6.55 19.54 -.25 5.99 19.79 -.25 5.26 20.32 -.25 5.28
4 15 19.79 -.25 5.26 19.54 -.25 5.99 18.73 -.25 5.04 18.86 -.25 5.05
4 15 18.26 -.25 4.52 18.41 -.25 5.61 18.06 -.25 6.11 17.79 -.25 5.06
4 15 24.13 -.25 2.62 23.86 -.25 5.06 23.42 -.25 4.75 22.8 -.25 3.72
4 15 25.66 -.25 4.09 24.13 -.25 2.62 24.55 -.25 2.13 25.82 -.25 3.29
4 15 27.1 -.25 5.33 25.66 -.25 4.09 25.82 -.25 3.29 26.47 -.25 3.94
4 15 29.36 -.25 5.98 29.87 -.25 4.96 30.57 -.25 4.65 30.28 -.25 5.45
3 15 26.88 -.25 4.45 27.1 -.25 5.33 26.47 -.25 3.94
3 15 25.66 -.25 4.09 25.57 -.25 4.26 24.13 -.25 2.62
4 15 24.13 -.25 2.62 25.57 -.25 4.26 25.2 -.25 5.63 23.86 -.25 5.06
4 15 25.57 -.25 4.26 27.01 -.25 5.84 26.93 -.25 6.31 25.2 -.25 5.63
4 15 23.42 -.25 4.75 23.23 -.25 5.05 21.82 -.25 4.53 22.8 -.25 3.72
4 15 23.23 -.25 5.05 23.39 -.25 5.16 22.93 -.25 7.39 21.82 -.25 4.53
4 15 23.39 -.25 5.16 23.86 -.25 5.5 23.55 -.25 7.28 22.93 -.25 7.39
4 15 23.55 -.25 7.28 23.86 -.25 5.5 25.25 -.25 6.01 24.35 -.25 7.59
4 15 26.87 -.25 9.04 25.86 -.25 8.37 26.97 -.25 7.5 27.24 -.25 8.83
4 15 26.6 -.25 7.49 26.97 -.25 7.5 25.86 -.25 8.37 24.85 -.25 8.1
4 15 26.53 -.25 7.08 25.25 -.25 6.01 26.89 -.25 6.57 26.86 -.25 6.83
3 15 26.53 -.25 7.08 26.6 -.25 7.49 24.85 -.25 8.1
4 15 24.35 -.25 7.59 25.25 -.25 6.01 26.53 -.25 7.08 24.85 -.25 8.1
4 15 27.38 -.25 8.9 26.87 -.25 9.19 26.87 -.25 9.04 27.24 -.25 8.83
4 15 27.38 -.25 8.9 28.55 -.25 7.22 29.04 -.25 7.49 28.09 -.25 8.88
4 15 30.28 -.25 5.45 29.04 -.25 7.49 28.55 -.25 7.22 29.36 -.25 5.98
3 15 29.87 -.25 4.96 30.09 -.25 4.23 30.57 -.25 4.65
4 15 30.57 -.25 4.65 30.09 -.25 4.23 30.09 -.25 3.06 30.64 -.25 3.28
4 15 30.64 -.25 3.28 30.09 -.25 3.06 29.72 -.25 1.96 30.5 -.25 2.24
4 15 28.38 -.25 -.32 29.26 -.25 .34 29.28 -.25 1.23 28.33 -.25 .36
4 15 25.39 -.25 1.51 26.25 -.25 2.81 25.98 -.25 2.93 24.83 -.25 1.93
4 15 25.39 -.25 -2.14 26.34 -.25 -1.63 26.14 -.25 -1.1 25.12 -.25 -1.61
4 15 22.27 -.25 -1.54 21.54 -.25 -1.18 20.86 -.25 -1.34 21.88 -.25 -2.03
4 15 21.88 -.25 -2.03 22.69 -.25 -2.32 23.3 -.25 -1.83 22.27 -.25 -1.54
4 15 20.01 -.25 .65 19.14 -.25 2.11 18.36 -.25 2.5 19.55 -.25 .34
4 15 17.89 -.25 3.6 18.36 -.25 2.5 19.14 -.25 2.11 18.48 -.25 3.42
3 15 19.7 -.25 8.11 19.01 -.25 7.57 19.35 -.25 7.22
4 15 19.35 -.25 7.22 20.52 -.25 8.1 20.28 -.25 8.44 19.7 -.25 8.11
4 15 20.52 -.25 8.1 22.13 -.25 9.04 22.76 -.25 9.9 20.28 -.25 8.44
4 15 23.27 -.25 10.12 22.76 -.25 9.9 22.13 -.25 9.04 23.52 -.25 9.7
3 15 23.27 -.25 10.12 23.52 -.25 9.7 24.32 -.25 9.92
4 15 23.27 -.25 10.12 24.32 -.25 9.92 25.31 -.25 10.34 24 -.25 10.34
4 15 -2.68 -.25 -8.67 -3.97 -.25 -7.72 -4.49 -.25 -8.08 -4.49 -.25 -8.67
4 15 -28.42 -.25 -1.83 -27.69 -.25 -2.68 -21.33 -.25 -2.47 -28.87 -.25 .54
4 15 -28.42 -.25 -1.83 -28.87 -.25 .54 -29.29 -.25 -.29 -29 -.25 -.95
4 15 25.39 -.25 1.51 24.83 -.25 1.93 24.21 -.25 1.1 24.93 -.25 .98
4 15 24.93 -.25 .98 24.21 -.25 1.1 23.7 -.25 .33 23.93 -.25 .17
3 15 26.21 -.25 2.97 25.98 -.25 2.93 26.25 -.25 2.81
4 15 -3.9 -.25 -14.24 -2.5 -.25 -10.12 -5.2 -.25 -13.5 -4.57 -.25 -13.93
3 15 -4.91 -.25 -6.91 -5.49 -.25 -5.84 -5.49 -.25 -7.74
4 15 -28.71 -.25 -2.77 -28.92 -.25 -4.82 -23.23 -.25 -7.23 -27.69 -.25 -2.68
4 15 -18.91 -.25 -8.98 -17.17 -.25 -4.16 -21.33 -.25 -2.47 -23.23 -.25 -7.23
3 15 -21.33 -.25 -2.47 -27.69 -.25 -2.68 -23.23 -.25 -7.23
3 15 -29.51 -.25 .8 -29.29 -.25 -.29 -28.87 -.25 .54
4 15 -17.17 -.25 -4.16 -18.91 -.25 -8.98 -17.25 -.25 -8.14 -16.52 -.25 -6.13
3 15 -17.25 -.25 -8.14 -16.15 -.25 -7.52 -16.52 -.25 -6.13
4 15 -29.95 -.25 -3.01 -30.52 -.25 -3.23 -28.92 -.25 -4.82 -28.71 -.25 -2.77
3 15 -30.52 -.25 -3.23 -31.44 -.25 -3.81 -28.92 -.25 -4.82
4 15 -5.54 -.25 -4.49 -2.5 -.25 -4.46 -3.9 -.25 .24 -4.57 -.25 -.07
4 15 -6.78 -.25 -11.57 -5.54 -.25 -10.12 -7.49 -.25 -9.87 -7.18 -.25 -10.75
4 15 -2.92 -.25 -6.55 -2.5 -.25 -5.84 -5.49 -.25 -5.84 -4.2 -.25 -6.57
3 15 -5.49 -.25 -5.84 -4.91 -.25 -6.91 -4.2 -.25 -6.57
4 15 -5.49 -.25 -5.84 -7.72 -.25 -5.06 -7.85 -.25 -6.02 -7.9 -.25 -7
3 15 -7.49 -.25 -4.13 -7.72 -.25 -5.06 -5.49 -.25 -5.84
4 15 -2.5 -.25 -14.5 -2.5 -.25 -10.12 -3.9 -.25 -14.24 -3.2 -.25 -14.44
4 15 -5.2 -.25 -13.5 -2.5 -.25 -10.12 -6.32 -.25 -12.3 -5.79 -.25 -12.95
4 15 -2.5 -.25 -10.12 -5.54 -.25 -10.12 -6.78 -.25 -11.57 -6.32 -.25 -12.3
3 15 -7.72 -.25 -8.94 -7.49 -.25 -9.87 -5.54 -.25 -10.12
4 15 -5.54 -.25 -10.12 -5.49 -.25 -7.74 -7.85 -.25 -7.98 -7.72 -.25 -8.94
4 15 -7.85 -.25 -7.98 -5.49 -.25 -7.74 -5.49 -.25 -5.84 -7.9 -.25 -7
4 15 -7.18 -.25 -3.25 -7.49 -.25 -4.13 -5.49 -.25 -5.84 -5.54 -.25 -4.49
4 15 -7.18 -.25 -3.25 -5.54 -.25 -4.49 -6.32 -.25 -1.7 -6.78 -.25 -2.43
4 15 -4.57 -.25 -.07 -5.2 -.25 -.51 -5.79 -.25 -1.05 -5.54 -.25 -4.49
3 15 -5.79 -.25 -1.05 -6.32 -.25 -1.7 -5.54 -.25 -4.49
4 15 -3.9 -.25 .24 -2.5 -.25 -4.46 -2.5 -.25 .5 -3.2 -.25 .44
4 15 -3.97 -.25 -7.72 -2.68 -.25 -8.67 -2.7 -.25 -8.08 -3.25 -.25 -7.72
4 15 20.16 -.25 3.48 19.86 -.25 3.97 19.69 -.25 3.92 19.99 -.25 3.43
4 15 19.99 -.25 3.43 20.1 -.25 3 20.26 -.25 3.05 20.16 -.25 3.48
4 15 20.1 -.25 3 20.62 -.25 2.58 20.79 -.25 2.63 20.26 -.25 3.05
4 15 20.62 -.25 2.58 21.46 -.25 2.11 21.63 -.25 2.16 20.79 -.25 2.63
4 15 19.86 -.25 3.97 19.18 -.25 4.5 19.1 -.25 4.48 19.69 -.25 3.92
4 15 18.86 -.25 5.05 18.73 -.25 5.04 19.1 -.25 4.48 19.18 -.25 4.5
4 15 22.44 -.25 .03 22.58 -.25 .11 22.4 -.25 .95 22.23 -.25 .95
4 15 22.4 -.25 .95 21.63 -.25 2.16 21.46 -.25 2.11 22.23 -.25 .95
4 15 23.73 -.25 -.4 23.95 -.25 -.98 24.42 -.25 -.82 24.3 -.25 -.38
4 15 23.61 -.25 -1.54 23.78 -.25 -1.45 23.17 -.25 -.92 23.01 -.25 -1.01
4 15 22.58 -.25 .11 22.44 -.25 .03 23.01 -.25 -1.01 23.17 -.25 -.92
3 84 38 -.25 18 25.53 -.25 11.33 26.55 -.25 11.13
3 84 38 -.25 18 26.55 -.25 11.13 27.4 -.25 10.7
3 84 38 -.25 18 27.4 -.25 10.7 28.35 -.25 9.97
3 84 38 -.25 18 28.35 -.25 9.97 29.06 -.25 9.24
3 84 38 -.25 18 29.06 -.25 9.24 29.79 -.25 8.18
3 84 38 -.25 18 29.79 -.25 8.18 31.13 -.25 6.06
3 84 31.13 -.25 6.06 31.56 -.25 4.8 38 -.25 18
4 84 31.45 -.25 1.9 38 -.25 -18 38 -.25 18 31.66 -.25 2.82
3 84 31.71 -.25 3.91 31.66 -.25 2.82 38 -.25 18
3 84 31.56 -.25 4.8 31.71 -.25 3.91 38 -.25 18
3 84 31.19 -.25 1.14 30.72 -.25 .37 38 -.25 -18
3 84 31.45 -.25 1.9 31.19 -.25 1.14 38 -.25 -18
3 84 30.06 -.25 -.39 29.4 -.25 -.95 38 -.25 -18
3 84 30.72 -.25 .37 30.06 -.25 -.39 38 -.25 -18
3 84 38 -.25 -18 29.4 -.25 -.95 26.77 -.25 -2.6
3 84 38 -.25 -18 26.77 -.25 -2.6 25.53 -.25 -3.19
3 84 38 -.25 -18 25.53 -.25 -3.19 24.33 -.25 -3.43
3 84 24.33 -.25 -3.43 22.98 -.25 -3.5 38 -.25 -18
4 84 17.36 -.25 2.04 3.41 -.25 -3.75 3.68 -.25 -4.8 18.01 -.25 .8
4 84 3.41 -.25 -10.25 3.04 -.25 -11.25 22.98 -.25 -3.5 21.88 -.25 -3.21
4 84 3.68 -.25 -9.2 20.79 -.25 -2.7 19.84 -.25 -1.9 3.84 -.25 -8.11
4 84 1.4 -.25 -.26 16.82 -.25 5.28 17.26 -.25 6.62 .7 -.25 .36
4 84 .7 -.25 .36 17.26 -.25 6.62 17.79 -.25 7.59 -.05 -.25 .85
3 84 -.84 -.25 1.21 -.05 -.25 .85 17.79 -.25 7.59
4 84 -38 -.25 18 -22.28 -.25 6.64 19.18 -.25 8.98 22.17 -.25 10.85
4 84 -38 -.25 18 23.49 -.25 11.31 24.22 -.25 11.43 38 -.25 18
3 84 -38 -.25 18 22.17 -.25 10.85 23.49 -.25 11.31
3 84 38 -.25 18 24.22 -.25 11.43 25.53 -.25 11.33
4 84 3.41 -.25 -3.75 17.36 -.25 2.04 16.92 -.25 3.21 3.04 -.25 -2.75
3 84 -23.45 -.25 7.08 -22.28 -.25 6.64 -38 -.25 18
3 84 19.18 -.25 8.98 -22.28 -.25 6.64 -2.5 -.25 1.5
4 84 -3.34 -.25 1.43 -2.5 -.25 1.5 -22.28 -.25 6.64 -21.48 -.25 6.21
4 84 -4.16 -.25 1.21 -3.34 -.25 1.43 -21.48 -.25 6.21 -20.17 -.25 4.89
3 84 -8.41 -.25 -3.75 -8.04 -.25 -2.75 -16.88 -.25 -1.75
4 84 -16.88 -.25 -1.75 -15.57 -.25 -5.51 -8.68 -.25 -4.8 -8.41 -.25 -3.75
3 84 -38 -.25 -18 -27.54 -.25 -13.51 -29.07 -.25 -13.51
3 84 -38 -.25 -18 -29.07 -.25 -13.51 -30.17 -.25 -13.21
3 84 -38 -.25 -18 -30.17 -.25 -13.21 -31.19 -.25 -12.7
3 84 -38 -.25 -18 -31.19 -.25 -12.7 -31.99 -.25 -12.12
3 84 -38 -.25 -18 -31.99 -.25 -12.12 -32.87 -.25 -11.17
3 84 -38 -.25 -18 -32.87 -.25 -11.17 -33.31 -.25 -10.51
3 84 -38 -.25 -18 -33.31 -.25 -10.51 -33.82 -.25 -9.42
3 84 -38 -.25 -18 -33.82 -.25 -9.42 -34.04 -.25 -8.47
3 84 -34.11 -.25 -7.45 -34.04 -.25 -6.42 -38 -.25 -18
3 84 -34.04 -.25 -8.47 -34.11 -.25 -7.45 -38 -.25 -18
4 84 -38 -.25 -18 -34.04 -.25 -6.42 -33.82 -.25 -5.48 -38 -.25 18
4 84 -30.09 -.25 3.43 -38 -.25 18 -33.38 -.25 -4.53 -30.31 -.25 2.85
3 84 -38 -.25 18 -33.82 -.25 -5.48 -33.38 -.25 -4.53
3 84 -23.45 -.25 7.08 -38 -.25 18 -25.28 -.25 7.15
4 84 -31.8 -.25 -2.75 -30.46 -.25 .59 -30.53 -.25 1.39 -32.51 -.25 -3.42
4 84 -30.28 -.25 -.54 -31.01 -.25 -2.27 -29.97 -.25 -1.83 -29.82 -.25 -1.53
4 84 -30.46 -.25 .59 -31.8 -.25 -2.75 -31.01 -.25 -2.27 -30.28 -.25 -.54
4 84 -33.38 -.25 -4.53 -32.51 -.25 -3.42 -30.53 -.25 1.39 -30.31 -.25 2.85
3 84 -29.73 -.25 4.16 -38 -.25 18 -30.09 -.25 3.43
3 84 -29.07 -.25 5.11 -38 -.25 18 -29.73 -.25 4.16
3 84 -28.27 -.25 5.84 -38 -.25 18 -29.07 -.25 5.11
3 84 -27.17 -.25 6.57 -38 -.25 18 -28.27 -.25 5.84
3 84 -26.23 -.25 6.94 -38 -.25 18 -27.17 -.25 6.57
3 84 -25.28 -.25 7.15 -38 -.25 18 -26.23 -.25 6.94
4 84 -2.5 -.25 1.5 -1.66 -.25 1.43 18.29 -.25 8.19 19.18 -.25 8.98
4 84 -1.66 -.25 1.43 -.84 -.25 1.21 17.79 -.25 7.59 18.29 -.25 8.19
3 84 2.03 -.25 -.99 2.58 -.25 -1.83 16.77 -.25 4.31
4 84 16.77 -.25 4.31 16.82 -.25 5.28 1.4 -.25 -.26 2.03 -.25 -.99
4 84 16.77 -.25 4.31 2.58 -.25 -1.83 3.04 -.25 -2.75 16.92 -.25 3.21
3 84 3.9 -.25 -7 3.84 -.25 -8.11 19.84 -.25 -1.9
4 84 19.84 -.25 -1.9 19.18 -.25 -1.1 3.84 -.25 -5.89 3.9 -.25 -7
4 84 19.18 -.25 -1.1 18.01 -.25 .8 3.68 -.25 -4.8 3.84 -.25 -5.89
4 84 21.88 -.25 -3.21 20.79 -.25 -2.7 3.68 -.25 -9.2 3.41 -.25 -10.25
3 84 -7.03 -.25 -13.01 -7.58 -.25 -12.17 -17.32 -.25 -9.49
4 84 -17.32 -.25 -9.49 -19.8 -.25 -10.73 -6.4 -.25 -13.74 -7.03 -.25 -13.01
3 84 -8.9 -.25 -7 -8.84 -.25 -5.89 -15.14 -.25 -6.87
4 84 -15.14 -.25 -6.87 -14.8 -.25 -8.14 -8.84 -.25 -8.11 -8.9 -.25 -7
3 84 2.58 -.25 -12.17 2.03 -.25 -13.01 38 -.25 -18
4 84 38 -.25 -18 22.98 -.25 -3.5 3.04 -.25 -11.25 2.58 -.25 -12.17
3 84 38 -.25 -18 2.03 -.25 -13.01 1.4 -.25 -13.74
4 84 -8.04 -.25 -11.25 -16.05 -.25 -8.83 -17.32 -.25 -9.49 -7.58 -.25 -12.17
3 84 38 -.25 -18 1.4 -.25 -13.74 .7 -.25 -14.36
3 84 -3.34 -.25 -15.43 -4.16 -.25 -15.21 -38 -.25 -18
3 84 -2.5 -.25 -15.5 -3.34 -.25 -15.43 -38 -.25 -18
3 84 38 -.25 -18 .7 -.25 -14.36 -.05 -.25 -14.85
3 84 -.84 -.25 -15.21 -1.66 -.25 -15.43 38 -.25 -18
3 84 -.05 -.25 -14.85 -.84 -.25 -15.21 38 -.25 -18
3 84 -2.5 -.25 -15.5 -38 -.25 -18 38 -.25 -18
3 84 38 -.25 -18 -1.66 -.25 -15.43 -2.5 -.25 -15.5
4 84 -27.54 -.25 -13.51 -38 -.25 -18 -4.16 -.25 -15.21 -26.44 -.25 -13.29
4 84 -24.18 -.25 -12.56 -26.44 -.25 -13.29 -4.16 -.25 -15.21 -4.95 -.25 -14.85
4 84 -21.77 -.25 -11.61 -24.18 -.25 -12.56 -4.95 -.25 -14.85 -5.7 -.25 -14.36
4 84 -21.77 -.25 -11.61 -5.7 -.25 -14.36 -6.4 -.25 -13.74 -19.8 -.25 -10.73
4 84 -8.68 -.25 -4.8 -15.57 -.25 -5.51 -15.14 -.25 -6.87 -8.84 -.25 -5.89
4 84 -16.05 -.25 -8.83 -8.04 -.25 -11.25 -8.41 -.25 -10.25 -14.8 -.25 -8.14
3 84 -8.68 -.25 -9.2 -8.84 -.25 -8.11 -14.8 -.25 -8.14
3 84 -8.41 -.25 -10.25 -8.68 -.25 -9.2 -14.8 -.25 -8.14
3 84 -8.04 -.25 -2.75 -7.58 -.25 -1.83 -16.88 -.25 -1.75
3 84 -7.03 -.25 -.99 -6.4 -.25 -.26 -17.76 -.25 .44
4 84 -17.76 -.25 .44 -16.88 -.25 -1.75 -7.58 -.25 -1.83 -7.03 -.25 -.99
4 84 -17.76 -.25 .44 -6.4 -.25 -.26 -5.7 -.25 .36 -19.29 -.25 3.58
3 84 -4.95 -.25 .85 -4.16 -.25 1.21 -20.17 -.25 4.89
4 84 -20.17 -.25 4.89 -19.29 -.25 3.58 -5.7 -.25 .36 -4.95 -.25 .85
