0 Minifig Torso with Hoodie with Bright Green Drawstrings and Waist, Equalizer Bars Pattern
4 0 15.2 26.8 -10 14.7 28 -10 15.5 27.9 -10 15.8 27.8 -10
4 0 15.2 26.8 -10 15.8 27.8 -10 16.5 27.7 -10 17.1 26.4 -10
4 0 17.1 26.4 -10 16.5 27.7 -10 16.8 27.7 -10 17.3 27.6 -10
4 0 16.8 27.7 -10 16.5 27.7 -10 16.7 29.1 -10 17 29.1 -10
4 0 17 29.1 -10 16.7 29.1 -10 16.8 30.3 -10 17.1 30.4 -10
4 0 17.1 30.4 -10 16.8 30.3 -10 16.8 31.3 -10 17.1 31.3 -10
4 0 15.8 27.8 -10 15.5 27.9 -10 15.7 29.1 -10 16 29.1 -10
4 0 16 29.1 -10 15.7 29.1 -10 15.8 30.3 -10 16.1 30.3 -10
4 0 16.1 30.3 -10 15.8 30.3 -10 15.8 31.3 -10 16.1 31.3 -10
4 0 14.7 28 -10 14.4 28 -10 14.7 29.1 -10 15 29.1 -10
4 0 15 29.1 -10 14.7 29.1 -10 14.8 30.3 -10 15.1 30.3 -10
4 0 15.1 30.3 -10 14.8 30.3 -10 14.8 31.3 -10 15.1 31.3 -10
4 0 13.7 28.1 -10 13.4 28.1 -10 13.7 29.6 -10 14 29.6 -10
4 0 14 29.6 -10 13.7 29.6 -10 13.8 31.3 -10 14.1 31.3 -10
4 0 12.7 28.2 -10 12.4 28.2 -10 12.8 29.8 -10 13.1 29.7 -10
4 0 13.1 29.7 -10 12.8 29.8 -10 12.8 31.3 -10 13.1 31.3 -10
4 0 11.7 28.3 -10 11.4 28.3 -10 11.7 29.8 -10 12 29.8 -10
4 0 12 29.8 -10 11.7 29.8 -10 11.8 31.3 -10 12.1 31.3 -10
4 0 10.7 28.3 -10 10.4 28.3 -10 11 31.3 -10 11.3 31.3 -10
4 0 9.8 28.3 -10 9.5 28.3 -10 10 31.3 -10 10.3 31.3 -10
4 16 -7.2 0.9 -10 0 0 -10 -12 0 -10 -8.2 0.9 -10
3 16 -12 0 -10 -9.3 0.9 -10 -8.2 0.9 -10
4 16 -12.5 1.6 -10 -9.3 0.9 -10 -12 0 -10 -14.345 2 -10
3 16 -12.5 1.6 -10 -14.345 2 -10 -13.2 2.4 -10
4 16 -12.5 4.1 -10 -13.2 2.4 -10 -14.345 2 -10 -12.8 6 -10
4 16 -12.9 7.7 -10 -12.8 6 -10 -14.345 2 -10 -13.7 13.3 -10
4 16 -12.8 8.9 -10 -12.9 7.7 -10 -13.7 13.3 -10 -13.3 12.5 -10
4 16 -12.7 10.1 -10 -12.8 8.9 -10 -13.3 12.5 -10 -12.8 11.6 -10
4 16 -16.5 24.5 -10 -13.7 13.3 -10 -14.345 2 -10 -19 29 -10
4 16 -16.5 24.5 -10 -19 29 -10 -17.1 26.9 -10 -14.8 24 -10
4 16 -14.8 24 -10 -17.1 26.9 -10 -15.7 27.2 -10 -13.4 23.1 -10
4 16 -13.4 23.1 -10 -15.7 27.2 -10 -14 27.4 -10 -12.1 27.5 -10
4 16 -11.9 21.8 -10 -13.4 23.1 -10 -12.1 27.5 -10 -10.4 27.5 -10
4 16 -10.7 20.4 -10 -11.9 21.8 -10 -10.4 27.5 -10 -9.4 27.4 -10
4 16 -10.7 20.4 -10 -9.4 27.4 -10 -8.7 26.7 -10 -8.6 25.1 -10
3 16 -10.7 20.4 -10 -8.6 25.1 -10 -8.6 22.6 -10
4 16 -10.7 20.4 -10 -8.6 22.6 -10 -8.4 20.2 -10 -10.1 18.9 -10
4 16 -10.1 18.9 -10 -8.4 20.2 -10 -8.3 17.8 -10 -10.6 14.2 -10
4 16 -10.6 14.2 -10 -8.3 17.8 -10 -8.2 15.4 -10 -10.4 13.5 -10
4 16 -10.6 11.9 -10 -10.5 12.5 -10 -9.1 11.1 -10 -10.6 10.8 -10
4 16 -10.6 10.8 -10 -9.1 11.1 -10 -9.9 9 -10 -10.7 9.1 -10
3 16 -10.9 7.6 -10 -10.7 9.1 -10 -9.9 9 -10
4 16 -10.1 18.9 -10 -10.6 14.2 -10 -11.2 14.5 -10 -11 19.8 -10
4 16 -11 19.8 -10 -11.2 14.5 -10 -12 14.5 -10 -12.4 21.2 -10
4 16 -12.4 21.2 -10 -12 14.5 -10 -13 14.2 -10 -13.7 22.3 -10
4 16 -13.7 22.3 -10 -13 14.2 -10 -13.6 13.8 -10 -15.1 23.4 -10
4 16 -15.1 23.4 -10 -13.6 13.8 -10 -13.7 13.3 -10 -16.5 24.5 -10
3 16 -17.1 26.9 -10 -19 29 -10 -17.3 27.6 -10
3 16 -17.3 27.6 -10 -19 29 -10 -17.6 29.1 -10
4 16 -17.7 30.4 -10 -17.6 29.1 -10 -19 29 -10 -19 32 -10
3 16 -17.7 30.4 -10 -19 32 -10 -17.7 31.3 -10
3 16 -17.1 31.3 -10 -17.7 31.3 -10 -19 32 -10
3 16 -16.8 31.3 -10 -17.1 31.3 -10 -19 32 -10
3 16 -16.1 31.3 -10 -16.8 31.3 -10 -19 32 -10
3 16 -15.8 31.3 -10 -16.1 31.3 -10 -19 32 -10
3 16 -15.1 31.3 -10 -15.8 31.3 -10 -19 32 -10
3 16 -14.8 31.3 -10 -15.1 31.3 -10 -19 32 -10
3 16 -14.1 31.3 -10 -14.8 31.3 -10 -19 32 -10
3 16 -13.8 31.3 -10 -14.1 31.3 -10 -19 32 -10
3 16 -13.1 31.3 -10 -13.8 31.3 -10 -19 32 -10
3 16 -12.8 31.3 -10 -13.1 31.3 -10 -19 32 -10
3 16 -12.1 31.3 -10 -12.8 31.3 -10 -19 32 -10
3 16 -11.8 31.3 -10 -12.1 31.3 -10 -19 32 -10
3 16 -11.3 31.3 -10 -11.8 31.3 -10 -19 32 -10
3 16 -11 31.3 -10 -11.3 31.3 -10 -19 32 -10
3 16 -10.3 31.3 -10 -11 31.3 -10 -19 32 -10
3 16 -10 31.3 -10 -10.3 31.3 -10 -19 32 -10
3 16 -9.5 31.3 -10 -10 31.3 -10 -19 32 -10
4 16 -8.7 31.3 -10 -9.5 31.3 -10 -19 32 -10 0 32 -10
3 16 -7.5 31.3 -10 -8.7 31.3 -10 0 32 -10
4 16 -8.4 29.3 -10 -8.7 31.3 -10 -7.5 31.3 -10 -7 27 -10
4 16 -8.2 26.7 -10 -8.4 29.3 -10 -7 27 -10 -6.9 24 -10
4 16 -8.2 23.7 -10 -8.2 26.7 -10 -6.9 24 -10 -6.8 22 -10
4 16 -8 20.7 -10 -8.2 23.7 -10 -6.8 22 -10 -6.7 20 -10
4 16 -7.8 18.7 -10 -8 20.7 -10 -6.7 20 -10 -6.5 17 -10
4 16 -7.7 16.1 -10 -7.8 18.7 -10 -6.5 17 -10 -6.5 14 -10
3 16 -7.8 13.8 -10 -7.7 16.1 -10 -6.5 14 -10
4 16 -8.3 11.8 -10 -7.8 13.8 -10 -6.5 14 -10 -7.7 11 -10
4 16 -7.7 11 -10 -6.5 14 -10 -7 11 -10 -7.7 10.5 -10
4 16 -8.3 11.8 -10 -7.7 11 -10 -8.2 10.5 -10 -9 9.8 -10
4 16 -7.7 10.5 -10 -7 11 -10 -7.8 8 -10 -8.4 9.3 -10
4 16 -9.8 7.9 -10 -8.4 9.3 -10 -7.8 8 -10 -8.6 5 -10
4 16 -11 5.9 -10 -9.8 7.9 -10 -8.6 5 -10 -9 3 -10
4 16 -12 3.9 -10 -11 5.9 -10 -9 3 -10 -9.3 0.9 -10
3 16 -9.3 0.9 -10 -12.5 1.6 -10 -12 3.9 -10
3 16 7.5 31.3 -10 -7.5 31.3 -10 0 32 -10
4 16 8.7 31.3 -10 7.5 31.3 -10 0 32 -10 19 32 -10
3 16 9.5 31.3 -10 8.7 31.3 -10 19 32 -10
3 16 10 31.3 -10 9.5 31.3 -10 19 32 -10
3 16 10.3 31.3 -10 10 31.3 -10 19 32 -10
3 16 11 31.3 -10 10.3 31.3 -10 19 32 -10
3 16 11.3 31.3 -10 11 31.3 -10 19 32 -10
3 16 11.8 31.3 -10 11.3 31.3 -10 19 32 -10
3 16 12.1 31.3 -10 11.8 31.3 -10 19 32 -10
3 16 12.8 31.3 -10 12.1 31.3 -10 19 32 -10
3 16 13.1 31.3 -10 12.8 31.3 -10 19 32 -10
4 16 19 29 -10 17.6 29.1 -10 17.7 30.4 -10 19 32 -10
4 16 17.3 27.6 -10 17.6 29.1 -10 19 29 -10 17.1 26.4 -10
4 16 16.6 24.7 -10 17.1 26.4 -10 19 29 -10 14.345 2 -10
4 16 16.6 24.7 -10 14.345 2 -10 12.5 14.2 -10 15.3 24 -10
4 16 15.3 24 -10 12.5 14.2 -10 12.1 14.7 -10 14 23 -10
4 16 14 23 -10 12.1 14.7 -10 11.3 15.1 -10 12.4 21.7 -10
4 16 12.4 21.7 -10 11.3 15.1 -10 10.4 15.2 -10 11 20.4 -10
4 16 11 20.4 -10 10.4 15.2 -10 9.7 14.9 -10 9.9 19.3 -10
4 16 9.9 19.3 -10 9.7 14.9 -10 8 17.4 -10 8.2 19.8 -10
4 16 10.4 20.5 -10 9.9 19.3 -10 8.2 19.8 -10 8.6 22.3 -10
4 16 11.5 21.9 -10 10.4 20.5 -10 8.6 22.3 -10 8.9 24.5 -10
4 16 13.1 23.4 -10 11.5 21.9 -10 8.9 24.5 -10 8.9 26.7 -10
4 16 13.1 23.4 -10 8.9 26.7 -10 9.3 27.2 -10 10.1 27.2 -10
4 16 13.1 23.4 -10 10.1 27.2 -10 11.6 27.1 -10 14.8 24.4 -10
4 16 14.8 24.4 -10 11.6 27.1 -10 13.4 27 -10 15.2 26.8 -10
4 16 16.6 24.7 -10 14.8 24.4 -10 15.2 26.8 -10 17.1 26.4 -10
3 16 13.8 31.3 -10 13.1 31.3 -10 19 32 -10
3 16 14.1 31.3 -10 13.8 31.3 -10 19 32 -10
3 16 14.8 31.3 -10 14.1 31.3 -10 19 32 -10
3 16 15.1 31.3 -10 14.8 31.3 -10 19 32 -10
3 16 15.8 31.3 -10 15.1 31.3 -10 19 32 -10
3 16 16.1 31.3 -10 15.8 31.3 -10 19 32 -10
3 16 16.8 31.3 -10 16.1 31.3 -10 19 32 -10
3 16 17.1 31.3 -10 16.8 31.3 -10 19 32 -10
3 16 17.7 31.3 -10 17.1 31.3 -10 19 32 -10
3 16 17.7 30.4 -10 17.7 31.3 -10 19 32 -10
4 16 7.8 15.5 -10 8 17.4 -10 9.7 14.9 -10 9.3 14.3 -10
4 16 7.8 13.6 -10 7.8 15.5 -10 9.3 14.3 -10 9.2 13.5 -10
4 16 8 11.7 -10 7.8 13.6 -10 9.2 13.5 -10 9.4 12.7 -10
4 16 8 11.7 -10 9.4 12.7 -10 9.4 11.6 -10 8.5 9.4 -10
3 16 8.5 9.4 -10 9.4 11.6 -10 9.4 9.5 -10
3 16 9.5 7.8 -10 8.5 9.4 -10 9.4 9.5 -10
3 16 14.345 2 -10 12.5 13.6 -10 12.5 14.2 -10
4 16 11.9 12.9 -10 12.5 13.6 -10 14.345 2 -10 11.5 12.2 -10
4 16 11.5 11 -10 11.5 12.2 -10 14.345 2 -10 11.6 8.8 -10
3 16 14.345 2 -10 11.7 6.9 -10 11.6 8.8 -10
4 16 11.3 4.8 -10 11.7 6.9 -10 14.345 2 -10 12.1 3.3 -10
3 16 12.5 1.4 -10 12.1 3.3 -10 14.345 2 -10
4 16 12.5 1.4 -10 14.345 2 -10 12 0 -10 11.8 1 -10
4 16 11.8 1 -10 12 0 -10 9.3 0.9 -10 11.1 3.3 -10
4 16 11.1 3.3 -10 9.3 0.9 -10 8.6 3 -10 10.3 5 -10
4 16 10.3 5 -10 8.6 3 -10 7.6 6 -10 9.4 6.7 -10
4 16 8 8.7 -10 9.4 6.7 -10 7.6 6 -10 6.8 9 -10
3 16 8 8.7 -10 6.8 9 -10 7.2 9.8 -10
4 16 6.7 11.1 -10 7.2 9.8 -10 6.8 9 -10 6.2 12 -10
4 16 6.7 12.2 -10 6.7 11.1 -10 6.2 12 -10 6 15 -10
4 16 6.7 12.2 -10 6 15 -10 7.2 14.4 -10 7.3 12.5 -10
3 16 7.3 11.3 -10 6.7 12.2 -10 7.3 12.5 -10
3 16 7.7 10.6 -10 7.3 11.3 -10 7.3 12.5 -10
4 16 7.3 16 -10 7.2 14.4 -10 6 15 -10 6.3 18 -10
4 16 7.5 18.3 -10 7.3 16 -10 6.3 18 -10 6.6 21 -10
4 16 7.8 20.7 -10 7.5 18.3 -10 6.6 21 -10 7 24 -10
4 16 8.2 22.8 -10 7.8 20.7 -10 7 24 -10 8.4 24.7 -10
4 16 8.4 24.7 -10 7 24 -10 7.3 27 -10 8.4 27.6 -10
4 16 8.5 29.2 -10 8.4 27.6 -10 7.3 27 -10 7.5 31.3 -10
3 16 8.5 29.2 -10 7.5 31.3 -10 8.7 31.3 -10
4 16 -8.5 13.3 -10 -9.1 11.1 -10 -10.5 12.5 -10 -10.4 13.5 -10
3 16 -8.5 13.3 -10 -10.4 13.5 -10 -8.2 15.4 -10
3 16 12 0 -10 8.2 0.9 -10 9.3 0.9 -10
4 16 7.2 0.9 -10 8.2 0.9 -10 12 0 -10 0 0 -10
3 16 0 0 -10 -7.2 0.9 -10 7.2 0.9 -10

4 0 -10.5 1 10 10 1 10 6.7 1.9 10 -7.4 1.9 10
4 0 -7.4 1.9 10 6.7 1.9 10 2.4 2.4 10 -2.4 2.4 10
4 0 -0.7 3.6 10 -0.4 2.9 10 0 3.4 10 0.1 4.6 10
4 0 -0.7 4.6 10 -0.7 3.6 10 0.1 4.6 10 0.2 5.6 10
4 0 -0.5 5.6 10 -0.7 4.6 10 0.2 5.6 10 0.1 6.3 10
4 0 1 6.2 10 0.1 6.3 10 0.2 5.6 10 1.9 5.5 10
4 0 2.6 6 10 1 6.2 10 1.9 5.5 10 3 5.4 10
4 0 3.4 5.7 10 2.6 6 10 3 5.4 10 4 4.9 10
4 0 -0.5 5.6 10 0.1 6.3 10 -2.1 6.1 10 -3 5.3 10
4 0 -3 5.3 10 -2.1 6.1 10 -4.9 5.4 10 -5.9 4.4 10
4 0 -5.9 4.4 10 -4.9 5.4 10 -7.6 4.4 10 -8.4 3.3 10
4 0 -8.4 3.3 10 -7.6 4.4 10 -9.5 3.3 10 -10.1 2.2 10
3 0 -10.1 2.2 10 -9.5 3.3 10 -10.4 2.3 10
4 0 0.1 6.3 10 1 6.2 10 1.2 7.1 10 0.3 7.4 10
4 0 0.3 7.4 10 1.2 7.1 10 1 8 10 0 8.3 10
4 0 0 8.3 10 1 8 10 0.7 8.8 10 -0.5 9.1 10
4 0 -0.5 9.1 10 0.7 8.8 10 0.3 9.6 10 -0.7 9.7 10
3 0 -0.5 9.1 10 -0.7 9.7 10 -1.6 9.4 10
4 0 1.8 9 10 0.3 9.6 10 0.7 8.8 10 2.3 8.2 10
4 0 3.7 8.3 10 1.8 9 10 2.3 8.2 10 4.2 7.4 10
4 0 5.7 7.4 10 3.7 8.3 10 4.2 7.4 10 6.3 6.4 10
4 0 7.4 6.4 10 5.7 7.4 10 6.3 6.4 10 7.8 5.5 10
3 0 9 4.8 10 7.4 6.4 10 7.8 5.5 10
4 0 -0.7 9.7 10 0.3 9.6 10 0.1 10.8 10 -0.6 11.3 10
4 0 -0.6 11.3 10 0.1 10.8 10 0.2 12.1 10 -0.4 12.8 10
4 0 -0.4 12.8 10 0.2 12.1 10 0.4 13.5 10 0.1 13.7 10
4 0 12.6 1.3 10 13.5 2 10 12.9 3.8 10 11.8 4 10
4 0 11.8 4 10 12.9 3.8 10 12 6 10 10.6 6.8 10
4 0 10.6 6.8 10 12 6 10 10.7 8.6 10 9.1 9.1 10
4 0 9.1 9.1 10 10.7 8.6 10 9 10.8 10 6.8 11.3 10
4 0 6.8 11.3 10 9 10.8 10 7 12.5 10 4.8 12.6 10
4 0 4.8 12.6 10 7 12.5 10 4.4 14 10 2.2 13.7 10
4 0 2.2 13.7 10 4.4 14 10 1.5 15 10 0.1 14.1 10
4 0 0.1 14.1 10 1.5 15 10 -0.6 15.1 10 -2.2 13.5 10
4 0 -2.2 13.5 10 -0.6 15.1 10 -3.3 14.3 10 -4.3 12.2 10
4 0 -4.3 12.2 10 -3.3 14.3 10 -6 12.5 10 -7 9.9 10
4 0 -7 9.9 10 -6 12.5 10 -8.6 10 10 -9.5 7.2 10
4 0 -9.5 7.2 10 -8.6 10 10 -10.8 7.1 10 -11.2 4.6 10
4 0 -11.2 4.6 10 -10.8 7.1 10 -12.4 4.2 10 -12.6 1.4 10
3 0 -12.6 1.4 10 -12.4 4.2 10 -13.3 1.9 10
3 0 5.1 21.7 10 7.3 22.2 10 4.9 22.2 10
4 0 3.2 20.9 10 5.1 21.7 10 4.9 22.2 10 2.3 21.2 10
4 0 0.8 19.5 10 3.2 20.9 10 2.3 21.2 10 -0.9 19.3 10
4 0 -2.1 17.6 10 0.8 19.5 10 -0.9 19.3 10 -3.1 17.4 10
4 0 -4.5 15.4 10 -2.1 17.6 10 -3.1 17.4 10 -4.4 16 10
4 0 6.3 23.9 10 8.9 24.1 10 7.4 24.6 10 4.7 24.3 10
4 0 3.4 23.2 10 6.3 23.9 10 4.7 24.3 10 1.2 23.3 10
4 0 -0.1 21.8 10 3.4 23.2 10 1.2 23.3 10 -2.2 21.9 10
4 0 -3.5 20 10 -0.1 21.8 10 -2.2 21.9 10 -5.5 19.7 10
4 0 -6.5 18.1 10 -3.5 20 10 -5.5 19.7 10 -8.5 17.4 10
4 0 -9.5 15.8 10 -6.5 18.1 10 -8.5 17.4 10 -9.4 16.5 10
4 10 16.6 27.4 10 17.3 27.3 10 17.5 29.1 10 16.8 29.1 10
4 10 16.8 29.1 10 17.5 29.1 10 17.5 31 10 16.9 31 10
4 10 15.4 27.4 10 16.1 27.4 10 16.4 29.1 10 15.7 29.1 10
4 10 15.7 29.1 10 16.4 29.1 10 16.5 31 10 15.8 31 10
4 10 14.4 27.4 10 15 27.4 10 15.3 29.1 10 14.7 29.1 10
4 10 14.7 29.1 10 15.3 29.1 10 15.4 31 10 14.8 31 10
4 10 13.4 27.5 10 14 27.5 10 14.3 29.1 10 13.7 29.2 10
4 10 13.7 29.2 10 14.3 29.1 10 14.4 31 10 13.8 31 10
4 10 12.3 27.5 10 12.9 27.5 10 13.3 29.1 10 12.6 29.2 10
4 10 12.6 29.2 10 13.3 29.1 10 13.4 31 10 12.7 31 10
4 10 11.2 27.5 10 11.8 27.5 10 12.1 29.1 10 11.5 29.2 10
4 10 11.5 29.2 10 12.1 29.1 10 12.2 31 10 11.6 31 10
4 10 10.1 27.6 10 10.8 27.6 10 11.1 29.2 10 10.4 29.3 10
4 10 10.4 29.3 10 11.1 29.2 10 11.2 31 10 10.4 31 10
4 10 8.9 27.6 10 9.6 27.6 10 9.9 29.3 10 9.2 29.3 10
4 10 9.2 29.3 10 9.9 29.3 10 10 31 10 9.3 31 10
4 10 7.8 27.7 10 8.5 27.6 10 8.8 29.2 10 8.1 29.3 10
4 10 8.1 29.3 10 8.8 29.2 10 8.9 31 10 8.1 31 10
4 10 6.7 27.7 10 7.4 27.7 10 7.7 29.2 10 7 29.3 10
4 10 7 29.3 10 7.7 29.2 10 7.8 31 10 7.1 31 10
4 10 5.6 27.7 10 6.3 27.7 10 6.6 29.2 10 5.9 29.4 10
4 10 5.9 29.4 10 6.6 29.2 10 6.7 31 10 6 31 10
4 10 4.4 27.7 10 5.1 27.7 10 5.5 29.2 10 4.8 29.3 10
4 10 4.8 29.3 10 5.5 29.2 10 5.6 31 10 4.9 31 10
4 10 3.3 27.7 10 4 27.7 10 4.4 29.3 10 3.6 29.3 10
4 10 3.6 29.3 10 4.4 29.3 10 4.5 31 10 3.7 31 10
4 10 2.2 27.8 10 2.9 27.7 10 3.2 29.3 10 2.4 29.4 10
4 10 2.4 29.4 10 3.2 29.3 10 3.3 31 10 2.5 31 10
4 10 1.1 27.8 10 1.8 27.8 10 2 29.4 10 1.2 29.4 10
4 10 1.2 29.4 10 2 29.4 10 2 31 10 1.2 31 10
4 10 -0.2 27.8 10 0.6 27.8 10 0.8 31 10 -0.1 31 10
4 10 -1.3 27.8 10 -0.6 27.8 10 -0.7 29.4 10 -1.5 29.4 10
4 10 -1.5 31 10 -1.5 29.4 10 -0.7 29.4 10 -0.6 31 10
4 10 -2.4 27.8 10 -1.8 27.8 10 -1.9 29.3 10 -2.5 29.3 10
4 10 -2.5 29.3 10 -1.9 29.3 10 -1.9 31 10 -2.5 31 10
4 10 -3.6 27.8 10 -2.9 27.8 10 -3 29.3 10 -3.7 29.3 10
4 10 -3.7 29.3 10 -3 29.3 10 -3 31 10 -3.7 31 10
4 10 -4.6 27.8 10 -4 27.8 10 -4.2 29.3 10 -4.9 29.3 10
4 10 -4.9 29.3 10 -4.2 29.3 10 -4.2 31 10 -4.9 31 10
4 10 -5.8 27.8 10 -5.1 27.8 10 -5.3 29.4 10 -6 29.3 10
4 10 -6 29.3 10 -5.3 29.4 10 -5.4 31 10 -6.1 31 10
4 10 -6.8 27.8 10 -6.2 27.8 10 -6.5 29.4 10 -7.1 29.4 10
4 10 -7.1 29.4 10 -6.5 29.4 10 -6.5 31 10 -7.2 31 10
4 10 -8 27.7 10 -7.3 27.8 10 -7.5 29.3 10 -8.2 29.4 10
4 10 -8.2 29.4 10 -7.5 29.3 10 -7.6 31 10 -8.3 31 10
4 10 -9.1 27.7 10 -8.5 27.7 10 -8.7 29.3 10 -9.3 29.3 10
4 10 -9.3 29.3 10 -8.7 29.3 10 -8.7 31 10 -9.4 31 10
4 10 -10.1 27.7 10 -9.5 27.7 10 -9.7 29.3 10 -10.4 29.3 10
4 10 -10.4 29.3 10 -9.7 29.3 10 -9.8 31 10 -10.5 31 10
4 10 -11.3 27.7 10 -10.6 27.7 10 -10.8 29.3 10 -11.5 29.3 10
4 10 -11.5 29.3 10 -10.8 29.3 10 -10.9 31 10 -11.6 31 10
4 10 -12.4 27.7 10 -11.7 27.7 10 -11.9 29.3 10 -12.6 29.2 10
4 10 -12.6 29.2 10 -11.9 29.3 10 -12 31 10 -12.7 31 10
4 10 -13.4 27.6 10 -12.8 27.7 10 -13 29.4 10 -13.6 29.3 10
4 10 -13.6 29.3 10 -13 29.4 10 -13.1 31 10 -13.7 31 10
4 10 -14.5 27.6 10 -13.9 27.6 10 -14 29.3 10 -14.7 29.2 10
4 10 -14.7 29.2 10 -14 29.3 10 -14.2 31 10 -14.8 31 10
4 10 -15.6 27.5 10 -14.9 27.6 10 -15.1 29.3 10 -15.7 29.3 10
4 10 -15.7 29.3 10 -15.1 29.3 10 -15.2 31 10 -15.8 31 10
4 10 -16.6 27.4 10 -16.1 27.5 10 -16.1 29.2 10 -16.7 29.2 10
4 10 -16.7 29.2 10 -16.1 29.2 10 -16.2 31 10 -16.7 31 10
4 10 -17.6 27.3 10 -17.1 27.4 10 -17.2 29.2 10 -17.8 29.1 10
4 10 -17.8 29.1 10 -17.2 29.2 10 -17.1 31 10 -17.7 31 10
4 0 18 31 10 17.5 31 10 17.5 29.1 10 18 29 10
4 0 17.8 27.3 10 18 29 10 17.5 29.1 10 17.3 27.3 10
4 0 17.8 27.3 10 17.3 27.3 10 17.7 26.3 10 18 26.4 10
3 0 18 26.4 10 18.2 27.1 10 17.8 27.3 10
4 0 17.7 26.3 10 17.3 27.3 10 16.6 27.4 10 16.3 26.5 10
4 0 16.1 27.4 10 16.3 26.5 10 16.6 27.4 10 16.8 29.1 10
3 0 16.3 26.5 10 16.1 27.4 10 15.4 27.4 10
4 0 16.3 26.5 10 15 27.4 10 14.4 27.4 10 14.1 26.7 10
4 0 14.1 26.7 10 14.4 27.4 10 14 27.5 10 13.4 27.5 10
3 0 14.1 26.7 10 13.4 27.5 10 12.9 27.5 10
4 0 14.1 26.7 10 12.9 27.5 10 12.3 27.5 10 10.9 26.9 10
3 0 10.9 26.9 10 12.3 27.5 10 11.8 27.5 10
3 0 10.9 26.9 10 11.8 27.5 10 11.2 27.5 10
4 0 10.9 26.9 10 11.2 27.5 10 10.8 27.6 10 10.1 27.6 10
3 0 10.9 26.9 10 10.1 27.6 10 9.6 27.6 10
4 0 10.9 26.9 10 9.6 27.6 10 8.9 27.6 10 8.6 27 10
4 0 8.5 27.6 10 8.6 27 10 8.9 27.6 10 9.2 29.3 10
4 0 8.6 27 10 8.5 27.6 10 7.8 27.7 10 7.4 27.7 10
3 0 8.6 27 10 7.4 27.7 10 6.7 27.7 10
3 0 8.6 27 10 6.7 27.7 10 6.3 27.7 10
3 0 8.6 27 10 6.3 27.7 10 5.6 27.7 10
3 0 8.6 27 10 5.6 27.7 10 5.1 27.7 10
3 0 8.6 27 10 5.1 27.7 10 4.4 27.7 10
4 0 8.6 27 10 4.4 27.7 10 4 27.7 10 0 27.1 10
3 0 0 27.1 10 4 27.7 10 3.3 27.7 10
3 0 0 27.1 10 3.3 27.7 10 2.9 27.7 10
4 0 0 27.1 10 2.9 27.7 10 2.2 27.8 10 1.8 27.8 10
3 0 0 27.1 10 1.8 27.8 10 1.1 27.8 10
3 0 0 27.1 10 1.1 27.8 10 0.6 27.8 10
3 0 0 27.1 10 0.6 27.8 10 -0.2 27.8 10
4 0 -0.6 27.8 10 0 27.1 10 -0.2 27.8 10 -0.7 29.4 10
3 0 0 27.1 10 -0.6 27.8 10 -1.3 27.8 10
3 0 16.3 26.5 10 15.4 27.4 10 15 27.4 10
3 0 0 27.1 10 -1.3 27.8 10 -1.8 27.8 10
3 0 0 27.1 10 -1.8 27.8 10 -2.4 27.8 10
3 0 0 27.1 10 -2.4 27.8 10 -2.9 27.8 10
3 0 0 27.1 10 -2.9 27.8 10 -3.6 27.8 10
3 0 0 27.1 10 -3.6 27.8 10 -4 27.8 10
3 0 0 27.1 10 -4 27.8 10 -4.6 27.8 10
4 0 0 27.1 10 -4.6 27.8 10 -5.1 27.8 10 -8.2 26.9 10
3 0 -8.2 26.9 10 -5.1 27.8 10 -5.8 27.8 10
3 0 -8.2 26.9 10 -5.8 27.8 10 -6.2 27.8 10
3 0 -8.2 26.9 10 -6.2 27.8 10 -6.8 27.8 10
4 0 -8.2 26.9 10 -6.8 27.8 10 -7.3 27.8 10 -8 27.7 10
4 0 -8.5 27.7 10 -8.2 26.9 10 -8 27.7 10 -8.2 29.4 10
3 0 -8.2 26.9 10 -8.5 27.7 10 -9.1 27.7 10
3 0 -8.2 26.9 10 -9.1 27.7 10 -9.5 27.7 10
3 0 -8.2 26.9 10 -9.5 27.7 10 -10.1 27.7 10
3 0 -8.2 26.9 10 -10.1 27.7 10 -10.6 27.7 10
3 0 -8.2 26.9 10 -10.6 27.7 10 -11.3 27.7 10
3 0 -8.2 26.9 10 -11.3 27.7 10 -11.7 27.7 10
4 0 -8.2 26.9 10 -11.7 27.7 10 -12.4 27.7 10 -12.6 26.7 10
4 0 -12.6 26.7 10 -12.4 27.7 10 -12.8 27.7 10 -13.4 27.6 10
3 0 -12.6 26.7 10 -13.4 27.6 10 -13.9 27.6 10
3 0 -12.6 26.7 10 -13.9 27.6 10 -14.5 27.6 10
4 0 -12.6 26.7 10 -14.5 27.6 10 -14.9 27.6 10 -15.6 27.5 10
4 0 -15.5 26.5 10 -12.6 26.7 10 -15.6 27.5 10 -16.1 27.5 10
4 0 -15.5 26.5 10 -16.1 27.5 10 -16.6 27.4 10 -17.2 26.3 10
4 0 -17.2 26.3 10 -16.6 27.4 10 -17.1 27.4 10 -17.6 27.3 10
4 0 -17.1 27.4 10 -16.6 27.4 10 -16.7 29.2 10 -17.2 29.2 10
4 0 -17.2 29.2 10 -16.7 29.2 10 -16.7 31 10 -17.1 31 10
4 0 -15.8 31 10 -16.2 31 10 -16.1 29.2 10 -15.7 29.3 10
4 0 -15.7 29.3 10 -16.1 29.2 10 -16.1 27.5 10 -15.6 27.5 10
