0 Tile  2 x  4 with Rounded Ends with "North America" on Green Background Pattern
4 16 2.15 0 10.8 2.15 0 12 1.96 0 11.73 1.96 0 11.07
3 16 1.9 0 11.4 1.96 0 11.07 1.96 0 11.73
4 0 2.75 0 10.55 2.42 0 10.61 2.05 0 10.06 2.6 0 9.95
4 0 2.15 0 10.8 1.57 0 10.37 2.05 0 10.06 2.42 0 10.61
4 0 1.57 0 10.37 2.15 0 10.8 1.96 0 11.07 1.26 0 10.85
4 0 1.9 0 11.4 1.15 0 11.4 1.26 0 10.85 1.96 0 11.07
4 0 1.96 0 11.73 1.26 0 11.95 1.15 0 11.4 1.9 0 11.4
4 0 1.26 0 11.95 1.96 0 11.73 2.15 0 12 1.57 0 12.43
4 0 2.42 0 12.19 2.05 0 12.74 1.57 0 12.43 2.15 0 12
4 0 2.75 0 12.25 2.6 0 12.85 2.05 0 12.74 2.42 0 12.19
4 0 12.05 0 11.4 11.94 0 11.95 11.09 0 11.73 11.15 0 11.4
4 0 11.94 0 11.95 11.63 0 12.43 10.9 0 12 11.09 0 11.73
3 0 10.9 0 12 11.63 0 12.43 11.15 0 12.74
4 0 10.9 0 12 11.15 0 12.74 10.6 0 12.85 10.63 0 12.19
3 0 10.3 0 12.25 10.63 0 12.19 10.6 0 12.85
4 0 12.05 0 11.4 11.15 0 11.4 11.09 0 11.07 11.94 0 10.85
4 0 10.9 0 10.8 11.63 0 10.37 11.94 0 10.85 11.09 0 11.07
3 0 10.9 0 10.8 11.15 0 10.06 11.63 0 10.37
4 0 10.6 0 9.95 11.15 0 10.06 10.9 0 10.8 10.63 0 10.61
3 0 10.3 0 10.55 10.6 0 9.95 10.63 0 10.61
4 0 10.6 0 9.95 10.3 0 10.55 2.75 0 10.55 2.6 0 9.95
4 0 10.6 0 12.85 2.6 0 12.85 2.75 0 12.25 10.3 0 12.25
4 16 10.63 0 10.61 10.63 0 12.19 10.3 0 12.25 10.3 0 10.55
4 16 10.9 0 10.8 10.9 0 12 10.63 0 12.19 10.63 0 10.61
4 16 11.15 0 11.4 11.09 0 11.73 10.9 0 10.8 11.09 0 11.07
3 16 10.9 0 12 10.9 0 10.8 11.09 0 11.73
4 16 10.3 0 10.55 10.3 0 12.25 2.75 0 12.25 2.75 0 10.55
4 16 5.5 0 13.86 6.03 0 15.54 5.29 0 15.64 4.63 0 14.06
4 16 4.63 0 14.06 5.29 0 15.64 4.74 0 15.82 3.83 0 14.46
4 16 3.83 0 14.46 4.74 0 15.82 4.3 0 16.14 3.13 0 15
4 16 3.13 0 15 4.3 0 16.14 3.94 0 16.53 2.55 0 15.6
4 16 2.55 0 15.6 3.94 0 16.53 3.67 0 16.97 2.18 0 16.35
4 16 2.18 0 16.35 3.67 0 16.97 3.55 0 17.4 1.91 0 17.16
4 16 1.91 0 17.16 3.55 0 17.4 3.5 0 18 1.82 0 18
4 16 4.48 0 21.89 3.83 0 21.59 4.79 0 20.18 5.19 0 20.36
4 16 3.83 0 21.59 3.13 0 21.05 4.35 0 19.91 4.79 0 20.18
4 16 3.13 0 21.05 2.55 0 20.4 3.94 0 19.52 4.35 0 19.91
4 16 2.55 0 20.4 2.18 0 19.65 3.67 0 18.98 3.94 0 19.52
4 16 2.18 0 19.65 1.91 0 18.84 3.55 0 18.5 3.67 0 18.98
4 16 1.91 0 18.84 1.82 0 18 3.5 0 18 3.55 0 18.5
4 16 5.5 0 20.6 4.9 0 21.95 4.48 0 21.89 5.19 0 20.36
4 16 5.5 0 20.6 5.65 0 20.9 5.25 0 21.85 4.9 0 21.95
4 16 5.65 0 21.25 5.5 0 21.6 5.25 0 21.85 5.65 0 20.9
4 16 6.77 0 15.54 6.03 0 15.54 5.5 0 13.86 6.4 0 13.83
3 16 6.77 0 15.54 8.17 0 14.06 7.51 0 15.64
4 16 8.06 0 15.82 7.51 0 15.64 8.17 0 14.06 8.97 0 14.46
4 16 8.5 0 16.14 8.06 0 15.82 8.97 0 14.46 9.67 0 15
4 16 9.67 0 15 10.25 0 15.6 8.86 0 16.53 8.5 0 16.14
4 16 9.13 0 16.97 8.86 0 16.53 10.25 0 15.6 10.62 0 16.35
4 16 9.25 0 17.4 9.13 0 16.97 10.62 0 16.35 10.89 0 17.16
4 16 9.3 0 18 9.25 0 17.4 10.89 0 17.16 10.98 0 18
4 16 8.01 0 20.18 8.97 0 21.59 8.32 0 21.89 7.61 0 20.36
4 16 8.45 0 19.91 9.67 0 21.05 8.97 0 21.59 8.01 0 20.18
4 16 8.86 0 19.52 10.25 0 20.4 9.67 0 21.05 8.45 0 19.91
4 16 9.13 0 18.98 10.67 0 19.65 10.25 0 20.4 8.86 0 19.52
4 16 10.67 0 19.65 9.13 0 18.98 9.25 0 18.5 10.89 0 18.84
4 16 9.3 0 18 10.98 0 18 10.89 0 18.84 9.25 0 18.5
4 16 8.32 0 21.89 7.9 0 21.95 7.3 0 20.6 7.61 0 20.36
4 16 7.55 0 21.85 7.15 0 20.9 7.3 0 20.6 7.9 0 21.95
4 16 7.55 0 21.85 7.3 0 21.6 7.15 0 21.25 7.15 0 20.9
4 16 8.17 0 14.06 6.77 0 15.54 6.4 0 13.83 7.3 0 13.86
4 0 6.03 0 15.54 6.3 0 16.25 5.65 0 16.35 5.29 0 15.64
4 0 5.29 0 15.64 5.65 0 16.35 5.2 0 16.55 4.74 0 15.82
4 0 4.74 0 15.82 5.2 0 16.55 4.85 0 16.8 4.3 0 16.14
3 0 3.94 0 16.53 4.3 0 16.14 4.85 0 16.8
4 0 4.6 0 17.2 3.67 0 16.97 3.94 0 16.53 4.85 0 16.8
4 0 4.45 0 17.7 3.55 0 17.4 3.67 0 16.97 4.6 0 17.2
4 0 4.4 0 18.25 3.5 0 18 3.55 0 17.4 4.45 0 17.7
4 0 3.5 0 18 4.4 0 18.25 3.67 0 18.98 3.55 0 18.5
3 0 3.67 0 18.98 4.4 0 18.25 4.5 0 18.7
4 0 4.75 0 19.1 3.94 0 19.52 3.67 0 18.98 4.5 0 18.7
3 0 3.94 0 19.52 4.75 0 19.1 4.35 0 19.91
4 0 4.35 0 19.91 4.75 0 19.1 5.2 0 19.4 4.79 0 20.18
4 0 4.79 0 20.18 5.2 0 19.4 5.7 0 19.65 5.19 0 20.36
3 0 5.19 0 20.36 5.7 0 19.65 5.5 0 20.6
4 0 5.7 0 19.65 6.05 0 19.95 6.3 0 20.35 5.5 0 20.6
4 0 6.45 0 20.8 5.65 0 20.9 5.5 0 20.6 6.3 0 20.35
4 0 5.65 0 20.9 6.45 0 20.8 6.5 0 21.25 5.65 0 21.25
3 0 5.65 0 21.25 6.5 0 21.25 6.4 0 21.75
4 0 6.1 0 22.25 5.5 0 21.6 5.65 0 21.25 6.4 0 21.75
4 0 6.1 0 22.25 5.65 0 22.5 5.25 0 21.85 5.5 0 21.6
3 0 5.15 0 22.65 5.25 0 21.85 5.65 0 22.5
4 0 5.25 0 21.85 5.15 0 22.65 4.7 0 22.65 4.9 0 21.95
4 0 3.95 0 22.5 4.48 0 21.89 4.9 0 21.95 4.7 0 22.65
4 0 6.03 0 15.54 6.77 0 15.54 6.95 0 16.25 6.3 0 16.25
4 0 7.45 0 16.35 6.95 0 16.25 6.77 0 15.54 7.51 0 15.64
3 0 7.45 0 16.35 7.51 0 15.64 8.06 0 15.82
4 0 8.5 0 16.14 7.95 0 16.5 7.45 0 16.35 8.06 0 15.82
4 0 7.95 0 16.5 8.5 0 16.14 8.86 0 16.53 8.3 0 16.75
4 0 9.13 0 16.97 8.6 0 17.15 8.3 0 16.75 8.86 0 16.53
4 0 8.75 0 17.65 8.6 0 17.15 9.13 0 16.97 9.25 0 17.4
3 0 8.75 0 17.65 9.25 0 17.4 9.3 0 18
4 0 8.75 0 17.65 9.3 0 18 9.25 0 18.5 8.75 0 18.2
4 0 8.75 0 18.2 9.25 0 18.5 9.13 0 18.98 8.65 0 18.8
4 0 9.13 0 18.98 8.86 0 19.52 8.45 0 19.2 8.65 0 18.8
4 0 8.86 0 19.52 8.45 0 19.91 8.1 0 19.5 8.45 0 19.2
4 0 7.6 0 19.75 8.1 0 19.5 8.45 0 19.91 8.01 0 20.18
4 0 8.01 0 20.18 7.61 0 20.36 7.1 0 20.05 7.6 0 19.75
4 0 7.61 0 20.36 7.3 0 20.6 6.8 0 20.35 7.1 0 20.05
4 0 6.8 0 20.35 7.3 0 20.6 7.15 0 20.9 6.6 0 20.85
4 0 6.6 0 20.85 7.15 0 20.9 7.15 0 21.25 6.55 0 21.25
4 0 7.3 0 21.6 6.6 0 21.65 6.55 0 21.25 7.15 0 21.25
4 0 6.97 0 22.17 6.75 0 21.95 6.6 0 21.65 7.3 0 21.6
3 0 3.15 0 14.1 3.85 0 13.65 3.83 0 14.46
4 0 3.83 0 14.46 3.13 0 15 2.5 0 14.7 3.15 0 14.1
4 0 3.13 0 15 2.55 0 15.6 1.95 0 15.4 2.5 0 14.7
4 0 2.55 0 15.6 2.18 0 16.35 1.5 0 16.2 1.95 0 15.4
4 0 2.18 0 16.35 1.91 0 17.16 1.25 0 17.05 1.5 0 16.2
4 0 1.25 0 17.05 1.91 0 17.16 1.82 0 18 1.15 0 17.85
4 0 1.15 0 17.85 1.82 0 18 1.91 0 18.84 1.2 0 18.45
3 0 1.2 0 18.45 1.91 0 18.84 1.35 0 19.15
4 0 2.18 0 19.65 1.55 0 19.9 1.35 0 19.15 1.91 0 18.84
4 0 2.55 0 20.4 1.85 0 20.55 1.55 0 19.9 2.18 0 19.65
4 0 3.13 0 21.05 2.3 0 21.25 1.85 0 20.55 2.55 0 20.4
3 0 2.3 0 21.25 3.13 0 21.05 2.85 0 21.85
4 0 3.5 0 22.3 2.85 0 21.85 3.13 0 21.05 3.83 0 21.59
4 0 3.95 0 22.5 3.5 0 22.3 3.83 0 21.59 4.48 0 21.89
4 0 3.83 0 14.46 3.85 0 13.65 4.75 0 13.3 4.63 0 14.06
4 0 5.8 0 13.2 5.5 0 13.86 4.63 0 14.06 4.75 0 13.3
4 0 6.85 0 13.15 6.4 0 13.83 5.5 0 13.86 5.8 0 13.2
4 0 7.65 0 13.2 7.3 0 13.86 6.4 0 13.83 6.85 0 13.15
4 0 8.4 0 13.35 8.17 0 14.06 7.3 0 13.86 7.65 0 13.2
4 0 9.25 0 13.65 8.97 0 14.46 8.17 0 14.06 8.4 0 13.35
3 0 8.97 0 14.46 9.25 0 13.65 9.9 0 14.05
4 0 10.45 0 14.45 9.67 0 15 8.97 0 14.46 9.9 0 14.05
4 0 11 0 15.15 10.25 0 15.6 9.67 0 15 10.45 0 14.45
4 0 10.25 0 15.6 11 0 15.15 11.55 0 16.15 10.62 0 16.35
4 0 11.8 0 17.15 10.89 0 17.16 10.62 0 16.35 11.55 0 16.15
4 0 11.9 0 18.3 10.98 0 18 10.89 0 17.16 11.8 0 17.15
4 0 10.98 0 18 11.9 0 18.3 11.8 0 19.25 10.89 0 18.84
4 0 10.89 0 18.84 11.8 0 19.25 11.4 0 20.35 10.67 0 19.65
4 0 10.67 0 19.65 11.4 0 20.35 10.85 0 21.1 10.25 0 20.4
4 0 10.25 0 20.4 10.85 0 21.1 10.2 0 21.7 9.67 0 21.05
4 0 9.67 0 21.05 10.2 0 21.7 9.55 0 22.1 8.97 0 21.59
4 0 9.55 0 22.1 8.95 0 22.4 8.32 0 21.89 8.97 0 21.59
4 16 10.8 0 29.8 10.8 0 31 10.53 0 31.19 10.53 0 29.61
4 16 10.99 0 30.73 10.8 0 31 10.8 0 29.8 10.99 0 30.07
3 16 10.99 0 30.73 10.99 0 30.07 11.05 0 30.4
4 16 10.8 0 23.55 10.8 0 24.75 10.53 0 24.94 10.53 0 23.36
3 16 10.8 0 24.75 10.8 0 23.55 10.99 0 23.82
4 16 11.05 0 24.15 10.99 0 24.48 10.8 0 24.75 10.99 0 23.82
4 16 2.32 0 25.86 2.32 0 28.49 2.05 0 28.3 2.05 0 26.05
4 16 1.86 0 26.32 2.05 0 26.05 2.05 0 28.3 1.86 0 28.03
4 16 1.86 0 26.32 1.86 0 28.03 1.8 0 27.7 1.8 0 26.65
3 16 10.2 0 23.3 10.53 0 23.36 10.53 0 24.94
4 16 8.41 0 23.85 9.87 0 23.36 10.2 0 23.3 10.53 0 24.94
4 16 10.53 0 31.19 10.2 0 31.25 9.87 0 31.19 10.53 0 29.61
3 16 7.29 0 22.7 7.6 0 22.64 7.91 0 22.7
4 16 7.91 0 22.7 8.17 0 22.88 7.03 0 22.88 7.29 0 22.7
4 16 8.35 0 23.14 6.85 0 23.14 7.03 0 22.88 8.17 0 22.88
4 16 8.41 0 23.45 6.79 0 23.45 6.85 0 23.14 8.35 0 23.14
4 16 3.8 0 27.15 3.8 0 27.3 2.32 0 28.49 2.32 0 25.86
4 0 6.79 0 26.16 6.79 0 28.33 3.8 0 27.3 3.8 0 27.15
4 0 9.5 0 28.4 8.41 0 28.89 8.41 0 25.63 9.5 0 26
4 0 2.32 0 25.86 2.05 0 26.05 1.42 0 25.62 1.95 0 25.31
4 0 1.86 0 26.32 1.16 0 26.1 1.42 0 25.62 2.05 0 26.05
4 0 1.8 0 26.65 1.05 0 26.65 1.16 0 26.1 1.86 0 26.32
4 0 1.8 0 27.7 1.05 0 27.7 1.05 0 26.65 1.8 0 26.65
4 0 1.86 0 28.03 1.16 0 28.25 1.05 0 27.7 1.8 0 27.7
4 0 1.16 0 28.25 1.86 0 28.03 2.05 0 28.3 1.42 0 28.73
4 0 1.42 0 28.73 2.05 0 28.3 2.32 0 28.49 1.95 0 29.04
4 0 6.97 0 22.17 7.29 0 22.7 7.03 0 22.88 6.58 0 22.42
4 0 6.58 0 22.42 7.03 0 22.88 6.85 0 23.14 6.28 0 22.87
4 0 6.28 0 22.87 6.85 0 23.14 6.79 0 23.45 6.17 0 23.4
4 0 6.17 0 23.4 6.79 0 23.45 6.79 0 24.39 6.17 0 23.9
4 0 6.17 0 23.9 6.79 0 24.39 2.32 0 25.86 1.95 0 25.31
4 0 8.41 0 23.45 8.35 0 23.14 9.1 0 22.6 9.27 0 22.92
4 0 9.87 0 23.36 8.41 0 23.85 8.41 0 23.45 9.27 0 22.92
4 0 9.27 0 22.92 9.8 0 22.76 10.2 0 23.3 9.87 0 23.36
4 0 9.8 0 22.76 10.5 0 22.65 10.53 0 23.36 10.2 0 23.3
4 0 10.8 0 23.55 10.53 0 23.36 10.5 0 22.65 11.05 0 22.81
4 0 10.99 0 23.82 10.8 0 23.55 11.05 0 22.81 11.53 0 23.12
3 0 10.99 0 23.82 11.53 0 23.12 11.84 0 23.6
4 0 11.95 0 24.15 11.05 0 24.15 10.99 0 23.82 11.84 0 23.6
4 0 11.95 0 24.15 11.84 0 24.7 10.99 0 24.48 11.05 0 24.15
4 0 11.84 0 24.7 11.53 0 25.18 10.8 0 24.75 10.99 0 24.48
4 0 11.53 0 25.18 11.05 0 25.49 10.53 0 24.94 10.8 0 24.75
4 0 8.41 0 25.63 10.53 0 24.94 11.05 0 25.49 9.5 0 26
3 0 8.41 0 28.89 9.5 0 28.4 10.53 0 29.61
4 0 10.8 0 29.8 10.53 0 29.61 9.5 0 28.4 11.05 0 29.06
4 0 10.99 0 30.07 10.8 0 29.8 11.05 0 29.06 11.53 0 29.37
3 0 10.99 0 30.07 11.53 0 29.37 11.84 0 29.85
4 0 11.95 0 30.4 11.05 0 30.4 10.99 0 30.07 11.84 0 29.85
4 0 11.05 0 30.4 11.95 0 30.4 11.84 0 30.95 10.99 0 30.73
4 0 11.84 0 30.95 11.53 0 31.43 10.8 0 31 10.99 0 30.73
3 0 10.8 0 31 11.53 0 31.43 11.05 0 31.74
4 0 10.8 0 31 11.05 0 31.74 10.45 0 31.9 10.53 0 31.19
4 0 10.53 0 31.19 10.45 0 31.9 9.8 0 31.79 10.2 0 31.25
3 0 9.8 0 31.79 9.87 0 31.19 10.2 0 31.25
4 0 9.8 0 31.79 1.95 0 29.04 2.32 0 28.49 9.87 0 31.19
4 16 8.41 0 23.45 8.41 0 23.85 6.79 0 24.39 6.79 0 23.45
4 16 8.41 0 23.85 8.41 0 25.63 6.79 0 26.16 6.79 0 24.39
4 16 8.41 0 25.63 8.41 0 28.89 6.79 0 28.33 6.79 0 26.16
3 16 8.41 0 25.63 8.41 0 23.85 10.53 0 24.94
4 16 6.79 0 24.39 6.79 0 26.16 3.8 0 27.15 2.32 0 25.86
3 16 2.32 0 28.49 3.8 0 27.3 6.79 0 28.33
4 16 9.87 0 31.19 2.32 0 28.49 6.79 0 28.33 8.41 0 28.89
3 16 8.41 0 28.89 10.53 0 29.61 9.87 0 31.19
4 0 3.08 0 1.11 3.4 0 .1 4.25 0 .45 3.98 0 .68
4 0 2.2 0 .1 2.47 0 .29 1.95 0 .65 1.62 0 .38
3 0 1.95 0 .65 2.47 0 .29 2.42 0 1.11
4 0 2.8 0 .35 2.75 0 1.05 2.42 0 1.11 2.47 0 .29
4 0 3.13 0 .29 3.08 0 1.11 2.75 0 1.05 2.8 0 .35
3 0 3.08 0 1.11 3.13 0 .29 3.4 0 .1
3 0 6.97 0 22.17 7.3 0 21.6 7.55 0 21.85
4 0 7.6 0 22.64 7.29 0 22.7 6.97 0 22.17 7.55 0 21.85
4 0 7.91 0 22.7 7.6 0 22.64 7.55 0 21.85 7.9 0 21.95
4 0 8.95 0 22.4 8.17 0 22.88 7.9 0 21.95 8.32 0 21.89
3 0 7.9 0 21.95 8.17 0 22.88 7.91 0 22.7
4 0 8.35 0 23.14 8.17 0 22.88 8.95 0 22.4 9.1 0 22.6
4 16 3.64 0 -16.88 3.7 0 -16.55 2 0 -16.55 2.06 0 -16.88
4 16 3.64 0 -16.88 2.06 0 -16.88 2.25 0 -17.15 3.45 0 -17.15
3 16 2.25 0 -17.15 2.52 0 -17.34 3.45 0 -17.15
4 16 3.45 0 -17.15 2.52 0 -17.34 2.85 0 -17.4 3.18 0 -17.34
4 16 2 0 -15.5 2 0 -16.55 3.7 0 -16.55 3.7 0 -16.3
4 0 2.25 0 -17.94 2.75 0 -18.1 2.85 0 -17.4 2.52 0 -17.34
4 0 2.25 0 -17.94 2.52 0 -17.34 2.25 0 -17.15 1.87 0 -17.68
4 0 1.87 0 -17.68 2.25 0 -17.15 2.06 0 -16.88 1.56 0 -17.2
4 0 1.56 0 -17.2 2.06 0 -16.88 2 0 -16.55 1.45 0 -16.65
4 0 3.75 0 -17.99 4.23 0 -17.68 3.45 0 -17.15 3.18 0 -17.34
4 0 4.23 0 -17.68 4.44 0 -17.35 3.64 0 -16.88 3.45 0 -17.15
4 0 3.7 0 -16.55 3.64 0 -16.88 4.44 0 -17.35 4.55 0 -16.9
3 0 2.75 0 -18.1 3.2 0 -18.1 2.85 0 -17.4
4 0 3.18 0 -17.34 2.85 0 -17.4 3.2 0 -18.1 3.75 0 -17.99
4 16 2 0 -15.5 3.7 0 -16.3 2.25 0 -14.9 2.06 0 -15.17
4 0 2 0 -16.55 2 0 -15.5 1.45 0 -15.15 1.45 0 -16.65
4 0 1.55 0 -14.8 1.45 0 -15.15 2 0 -15.5 2.06 0 -15.17
4 0 1.75 0 -14.5 1.55 0 -14.8 2.06 0 -15.17 2.25 0 -14.9
4 0 5.05 0 -12.15 4.1 0 -12.15 1.75 0 -14.5 2.25 0 -14.9
4 0 2 0 -8.8 1.45 0 -9.15 1.55 0 -9.5 2.06 0 -9.13
4 0 1.75 0 -9.8 2.25 0 -9.4 2.06 0 -9.13 1.55 0 -9.5
4 0 5.05 0 -12.15 2.25 0 -9.4 1.75 0 -9.8 4.1 0 -12.15
4 0 12.25 0 -15.45 12.14 0 -14.9 11.29 0 -15.12 11.35 0 -15.45
3 0 11.29 0 -15.12 12.14 0 -14.9 11.83 0 -14.42
4 0 11.29 0 -15.12 11.83 0 -14.42 11.35 0 -14.11 11.1 0 -14.85
3 0 10.83 0 -14.66 11.1 0 -14.85 11.35 0 -14.11
4 0 11.35 0 -14.11 10.8 0 -14 10.5 0 -14.6 10.83 0 -14.66
4 0 11.29 0 -15.78 12.14 0 -16 12.25 0 -15.45 11.35 0 -15.45
3 0 11.29 0 -15.78 11.83 0 -16.48 12.14 0 -16
4 0 11.29 0 -15.78 11.1 0 -16.05 11.35 0 -16.79 11.83 0 -16.48
3 0 10.83 0 -16.24 11.35 0 -16.79 11.1 0 -16.05
4 0 11.35 0 -16.79 10.83 0 -16.24 10.5 0 -16.3 10.8 0 -16.9
4 16 10.83 0 -16.24 10.83 0 -14.66 10.5 0 -14.6 10.5 0 -16.3
4 16 11.1 0 -16.05 11.1 0 -14.85 10.83 0 -14.66 10.83 0 -16.24
4 16 11.29 0 -15.78 11.29 0 -15.12 11.1 0 -14.85 11.1 0 -16.05
3 16 11.29 0 -15.12 11.29 0 -15.78 11.35 0 -15.45
4 0 12.25 0 -8.85 12.14 0 -8.3 11.29 0 -8.52 11.35 0 -8.85
3 0 11.29 0 -8.52 12.14 0 -8.3 11.83 0 -7.82
4 0 11.29 0 -8.52 11.83 0 -7.82 11.35 0 -7.51 11.1 0 -8.25
4 0 11.1 0 -8.25 11.35 0 -7.51 10.8 0 -7.4 10.83 0 -8.06
3 0 10.5 0 -8 10.83 0 -8.06 10.8 0 -7.4
4 0 11.29 0 -9.18 12.14 0 -9.4 12.25 0 -8.85 11.35 0 -8.85
3 0 11.29 0 -9.18 11.83 0 -9.88 12.14 0 -9.4
4 0 11.35 0 -10.19 11.83 0 -9.88 11.29 0 -9.18 11.1 0 -9.45
4 0 10.8 0 -10.3 11.35 0 -10.19 11.1 0 -9.45 10.83 0 -9.64
3 0 10.5 0 -9.7 10.8 0 -10.3 10.83 0 -9.64
4 16 10.83 0 -9.64 10.83 0 -8.06 10.5 0 -8 10.5 0 -9.7
4 16 11.1 0 -9.45 11.1 0 -8.25 10.83 0 -8.06 10.83 0 -9.64
4 16 11.29 0 -9.18 11.29 0 -8.52 11.1 0 -8.25 11.1 0 -9.45
3 16 11.29 0 -8.52 11.29 0 -9.18 11.35 0 -8.85
4 16 5.05 0 -12.15 2.25 0 -14.9 3.7 0 -16.3 5 0 -14.6
4 16 10.5 0 -14.6 5 0 -14.6 3.7 0 -16.3 10.5 0 -16.3
4 16 7.05 0 -11.75 5.05 0 -12.15 5 0 -14.6 7.05 0 -12.5
4 16 5 0 -9.7 2.25 0 -9.4 5.05 0 -12.15 7.05 0 -11.75
3 16 2.06 0 -9.13 2.25 0 -9.4 5 0 -9.7
4 16 2.06 0 -9.13 5 0 -9.7 2 0 -8.6 2 0 -8.8
3 16 2 0 -8.6 5 0 -9.7 2.1 0 -8.3
4 16 2.1 0 -8.3 5 0 -9.7 2.65 0 -8 2.35 0 -8.1
4 16 10.5 0 -9.7 10.5 0 -8 2.65 0 -8 5 0 -9.7
4 0 3.7 0 -16.55 4.55 0 -16.9 10.5 0 -16.3 3.7 0 -16.3
3 0 4.55 0 -16.9 10.8 0 -16.9 10.5 0 -16.3
4 0 5 0 -14.6 10.5 0 -14.6 10.8 0 -14 6.9 0 -14
4 0 7.75 0 -13.2 7.05 0 -12.5 5 0 -14.6 6.9 0 -14
4 0 8.05 0 -12.15 7.05 0 -12.5 7.75 0 -13.2 7.95 0 -12.7
3 0 7.05 0 -12.5 8.05 0 -12.15 7.95 0 -11.6
4 0 7.95 0 -11.6 7.75 0 -11.1 7.05 0 -11.75 7.05 0 -12.5
4 0 5 0 -9.7 7.05 0 -11.75 7.75 0 -11.1 6.9 0 -10.3
4 0 5 0 -9.7 6.9 0 -10.3 10.8 0 -10.3 10.5 0 -9.7
3 0 1.45 0 -9.15 2 0 -8.8 2 0 -8.6
4 0 1.45 0 -8.35 1.4 0 -8.75 1.45 0 -9.15 2 0 -8.6
4 0 1.45 0 -8.35 2 0 -8.6 2.1 0 -8.3 1.6 0 -8
3 0 1.6 0 -8 2.1 0 -8.3 1.85 0 -7.7
4 0 2.1 0 -8.3 2.35 0 -8.1 2.15 0 -7.49 1.85 0 -7.7
3 0 2.15 0 -7.49 2.35 0 -8.1 2.65 0 -8
4 0 10.8 0 -7.4 3.8 0 -7.4 2.65 0 -8 10.5 0 -8
4 0 2.15 0 -7.49 2.65 0 -8 2.8 0 -6.85 2.47 0 -6.79
4 0 2.8 0 -6.85 2.65 0 -8 3.8 0 -7.4 3.13 0 -6.79
3 2 1.62 0 .38 1.95 0 .65 1.77 0 .77
4 2 1.36 0 -.05 1.62 0 .38 1.77 0 .77 1.46 0 1.25
4 2 3.2 0 9.15 2.6 0 9.95 2.05 0 10.06 2.5 0 8.7
4 2 .89 0 8.73 2 0 8.25 2.5 0 8.7 2.05 0 10.06
3 2 2.6 0 9.95 3.2 0 9.15 3.85 0 9.4
3 2 2.6 0 9.95 3.85 0 9.4 4.6 0 9.55
4 2 5.6 0 4.55 5.6 0 6.05 4.45 0 6.15 4.45 0 4.55
4 2 4.55 0 6.35 4.45 0 6.15 5.6 0 6.05 5.5 0 6.3
4 2 4.55 0 6.35 5.5 0 6.3 5.05 0 6.55 4.8 0 6.5
3 2 5.05 0 6.55 5.5 0 6.3 5.3 0 6.5
3 2 8.75 0 5.4 8.75 0 4.65 10.75 0 4.65
4 2 11.3 0 4.54 11.3 0 6.89 8.75 0 5.4 10.75 0 4.65
4 2 11.15 0 10.06 10.6 0 9.95 10.05 0 9.62 10.75 0 9.73
4 2 10.05 0 9.62 10.6 0 9.95 6.55 0 9.35 7.05 0 9.1
3 2 7.4 0 8.8 7.75 0 8.4 10.05 0 9.62
3 2 7.05 0 9.1 7.4 0 8.8 10.05 0 9.62
3 2 5.95 0 9.5 6.55 0 9.35 10.6 0 9.95
3 2 5.35 0 9.6 5.95 0 9.5 10.6 0 9.95
3 2 2.6 0 9.95 4.6 0 9.55 5.35 0 9.6
3 2 2.6 0 9.95 5.35 0 9.6 10.6 0 9.95
3 2 4.5 0 -3 6.1 0 -3 6.1 0 -1.9
4 2 6.21 0 -1.45 4.5 0 -.35 4.5 0 -3 6.1 0 -1.9
3 2 4.5 0 -.35 6.21 0 -1.45 6.42 0 -1.02
4 2 4.5 0 -.35 6.42 0 -1.02 6.7 0 -.81 4.44 0 .1
4 2 4.55 0 1.75 4.39 0 1.15 4.44 0 .1 6.7 0 -.81
4 2 4.44 0 .1 4.39 0 1.15 4.13 0 .77 4.25 0 .45
3 2 3.98 0 .68 4.25 0 .45 4.13 0 .77
3 2 4.55 0 1.75 6.7 0 -.81 7.02 0 -.7
4 2 7.02 0 -.7 7.65 0 -.6 10.75 0 1.75 4.55 0 1.75
3 2 7.65 0 -.6 8.45 0 -.7 10.75 0 1.75
3 2 8.45 0 -.7 8.78 0 -.82 10.75 0 1.75
4 2 10.75 0 1.75 8.78 0 -.82 9.05 0 -1.05 11.3 0 1.86
4 2 12.5 0 1.55 12.45 0 2.05 11.78 0 2.17 11.3 0 1.86
4 2 12.09 0 2.65 11.78 0 2.17 12.45 0 2.05 12.5 0 2.5
4 2 12.2 0 3.2 12.09 0 2.65 12.5 0 2.5 12.7 0 2.9
4 2 12.7 0 2.9 13.05 0 3.3 12.09 0 3.75 12.2 0 3.2
4 2 12.25 0 -1.95 9.3 0 -1.85 9.3 0 -3 12.05 0 -3
4 2 12.5 0 -1.15 9.24 0 -1.45 9.3 0 -1.85 12.25 0 -1.95
3 2 9.05 0 -1.05 9.24 0 -1.45 12.5 0 -1.15
4 2 12.5 0 -1.15 12.75 0 -.45 12.85 0 .05 9.05 0 -1.05
4 2 12.85 0 .05 12.85 0 .5 12.7 0 1.05 9.05 0 -1.05
4 2 11.3 0 1.86 9.05 0 -1.05 12.7 0 1.05 12.5 0 1.55
4 2 12.09 0 3.75 13.05 0 3.3 11.78 0 7.2 11.78 0 4.23
4 2 11.3 0 4.54 11.78 0 4.23 11.78 0 7.2 11.3 0 6.89
