0 Minifig Leg Right with Dark Red Loincloth, White Claws and Fur Tail Pattern
4 72 -15.291 -.5 -8.651 -13.849 -1.1 -8.531 -14.673 -1.5 -8.452 -15.085 -1.4 -8.472
3 72 -15.703 -.9 -8.571 -15.291 -.5 -8.651 -15.085 -1.4 -8.472
4 72 -9.212 0 -8.75 -15.291 0 -8.75 -15.6 1.5 -8.452 -15.497 1.7 -8.412
4 72 -9.006 .6 -8.631 -9.212 0 -8.75 -15.497 1.7 -8.412 -8.8 1.7 -8.412
4 72 -8.8 2.5 -8.253 -8.8 1.7 -8.412 -15.497 1.7 -8.412 -9.624 2.9 -8.173
4 72 -9.624 2.9 -8.173 -15.497 1.7 -8.412 -13.745 2.7 -8.213 -9.83 3.349 -8.084
4 72 -14.055 3.349 -8.084 -13.745 2.7 -8.213 -15.497 1.7 -8.412 -15.806 2.4 -8.273
3 72 -16.321 3.349 -8.084 -14.055 3.349 -8.084 -15.806 2.4 -8.273
4 72 -15.909 1.4 -8.472 -15.6 1.5 -8.452 -15.291 0 -8.75 -16.115 .9 -8.571
3 72 -16.115 1.2 -8.511 -15.909 1.4 -8.472 -16.115 .9 -8.571
4 72 -9.109 3.2 -8.114 -8.8 3.2 -8.114 -8.8 2.5 -8.253 -9.624 2.9 -8.173
4 72 -9.315 3.349 -8.084 -9.109 3.2 -8.114 -9.624 2.9 -8.173 -9.521 3.349 -8.084
4 72 -9.315 3.349 -8.084 -9.521 3.349 -8.084 -9.521 4 -7.649 -9.212 3.9 -7.716
4 72 -9.212 3.9 -7.716 -9.521 4 -7.649 -9.418 4.8 -7.114 -9.109 4.7 -7.181
3 72 -9.418 4.8 -7.114 -9.109 5.1 -6.914 -9.109 4.7 -7.181
3 72 -13.642 3.1 -8.134 -9.83 3.349 -8.084 -13.745 2.7 -8.213
3 72 -13.745 3.349 -8.084 -9.83 3.349 -8.084 -13.642 3.1 -8.134
3 72 -13.745 3.7 -7.849 -9.83 3.349 -8.084 -13.745 3.349 -8.084
4 72 -9.83 3.349 -8.084 -13.745 3.7 -7.849 -13.436 4.2 -7.515 -10.964 4.2 -7.515
4 72 -9.933 4.1 -7.582 -9.83 3.349 -8.084 -10.964 4.2 -7.515 -10.139 4.8 -7.114
4 72 -10.139 4.8 -7.114 -10.964 4.2 -7.515 -10.964 5 -6.98 -10.655 5.3 -6.78
3 72 -10.655 5.3 -6.78 -10.345 5.2 -6.847 -10.139 4.8 -7.114
4 72 -12.612 4.5 -7.315 -11.376 4.8 -7.114 -10.964 4.2 -7.515 -13.436 4.2 -7.515
4 72 -12.612 4.5 -7.315 -13.436 4.2 -7.515 -13.436 4.7 -7.181 -12.921 5.1 -6.914
4 72 -12.921 5.1 -6.914 -13.436 4.7 -7.181 -13.745 5.2 -6.847 -13.642 5.5 -6.646
3 72 -13.642 5.5 -6.646 -13.333 5.6 -6.579 -12.921 5.1 -6.914
4 72 -11.376 4.8 -7.114 -12.612 4.5 -7.315 -12.509 5.2 -6.847 -11.788 5.5 -6.646
4 72 -11.788 5.5 -6.646 -12.509 5.2 -6.847 -12.406 5.7 -6.513 -11.994 5.8 -6.446
4 72 -15.188 4 -7.649 -14.158 4 -7.649 -14.055 3.349 -8.084 -16.321 3.349 -8.084
4 72 -15.394 4 -7.649 -15.188 4 -7.649 -16.321 3.349 -8.084 -16.527 3.9 -7.716
4 72 -15.6 4.4 -7.382 -15.394 4 -7.649 -16.527 3.9 -7.716 -15.909 4.5 -7.315
3 72 -16.218 4.4 -7.382 -15.909 4.5 -7.315 -16.527 3.9 -7.716
3 72 -16.424 4.4 -7.382 -16.218 4.4 -7.382 -16.527 3.9 -7.716
3 72 -16.63 4.5 -7.315 -16.424 4.4 -7.382 -16.527 3.9 -7.716
4 72 -14.158 4 -7.649 -15.188 4 -7.649 -14.982 4.5 -7.315 -14.467 4.6 -7.248
3 72 -14.776 5.2 -6.847 -14.467 4.6 -7.248 -14.982 4.5 -7.315
4 72 -12.921 12.7 -5.75 -12.921 12.4 -5.75 -13.23 12.1 -5.75 -13.127 13 -5.75
4 72 -13.127 13 -5.75 -13.23 12.1 -5.75 -14.364 12.8 -5.75 -14.055 13.6 -5.75
4 72 -13.127 13 -5.75 -14.055 13.6 -5.75 -13.333 14 -5.75 -12.303 14 -5.75
4 72 -11.891 13 -5.75 -13.127 13 -5.75 -12.303 14 -5.75 -11.067 13.2 -5.75
4 72 -10.655 13.5 -5.75 -11.067 13.2 -5.75 -12.303 14 -5.75 -11.479 14.1 -5.75
4 72 -10.655 13.5 -5.75 -11.479 14.1 -5.75 -11.067 14.5 -5.75 -10.139 14.4 -5.75
4 72 -10.655 13.5 -5.75 -10.139 14.4 -5.75 -9.624 14.2 -5.75 -9.83 13.3 -5.75
4 72 -9.521 13 -5.75 -9.83 13.3 -5.75 -9.624 14.2 -5.75 -8.903 12.9 -5.75
4 72 -8.903 12.9 -5.75 -9.624 14.2 -5.75 -9.212 14.5 -5.75 -8.594 14.6 -5.75
4 72 -8.903 12.9 -5.75 -8.594 14.6 -5.75 -8.182 14.2 -5.75 -7.873 13.8 -5.75
3 72 -7.873 13.8 -5.75 -8.182 12.9 -5.75 -8.903 12.9 -5.75
4 72 -7.667 12.9 -5.75 -8.182 12.9 -5.75 -7.873 13.8 -5.75 -7.358 13.7 -5.75
4 72 -7.152 12.8 -5.75 -7.667 12.9 -5.75 -7.358 13.7 -5.75 -6.842 13.8 -5.75
4 72 -7.152 12.8 -5.75 -6.842 13.8 -5.75 -6.121 13.7 -5.75 -5.606 13.2 -5.75
4 72 -7.152 12.8 -5.75 -5.606 13.2 -5.75 -5.297 12.5 -5.75 -6.842 12.4 -5.75
4 72 -6.842 12.4 -5.75 -5.297 12.5 -5.75 -5.194 11.9 -5.75 -5.194 11.3 -5.75
3 72 -6.533 11.5 -5.75 -6.842 12.4 -5.75 -5.194 11.3 -5.75

0 // Metallic Silver
4 80 -11.479 -5.6 -6.579 -11.582 -5.9 -6.379 -11.788 -6 -6.312 -11.582 -5.3 -6.78
4 80 -11.891 -5.2 -6.847 -11.582 -5.3 -6.78 -11.788 -6 -6.312 -12.2 -5.3 -6.78
4 80 -12.2 -5.3 -6.78 -11.788 -6 -6.312 -12.097 -6 -6.312 -12.303 -5.9 -6.379
3 80 -12.406 -5.6 -6.579 -12.2 -5.3 -6.78 -12.303 -5.9 -6.379
4 80 -11.067 -4.5 -7.315 -11.376 -4.8 -7.114 -11.788 -4.6 -7.248 -10.964 -4.1 -7.582
4 80 -11.067 -3.7 -7.849 -10.964 -4.1 -7.582 -11.788 -4.6 -7.248 -11.479 -3.349 -8.084
4 80 -11.891 -3.349 -8.084 -11.479 -3.349 -8.084 -11.788 -4.6 -7.248 -12.303 -3.6 -7.916
4 80 -12.509 -4.1 -7.582 -12.303 -3.6 -7.916 -11.788 -4.6 -7.248 -12.303 -4.6 -7.248
3 80 -13.849 -3.349 -8.084 -12.921 -3.349 -8.084 -13.127 -3.8 -7.783
4 80 -12.921 -3.349 -8.084 -13.849 -3.349 -8.084 -14.364 -3 -8.153 -13.436 -1.5 -8.452
4 80 -14.57 -2 -8.352 -13.436 -1.5 -8.452 -14.364 -3 -8.153 -14.776 -2.3 -8.293
3 80 -14.776 -2.6 -8.233 -14.776 -2.3 -8.293 -14.364 -3 -8.153
4 80 -12.509 -3 -8.153 -12.921 -3.349 -8.084 -13.436 -1.5 -8.452 -11.788 -1.2 -8.511
3 80 -11.788 -1.2 -8.511 -11.994 -2.8 -8.193 -12.509 -3 -8.153
4 80 -11.376 -2.8 -8.193 -11.994 -2.8 -8.193 -11.788 -1.2 -8.511 -10.552 -1.1 -8.531
4 80 -10.758 -3 -8.153 -11.376 -2.8 -8.193 -10.552 -1.1 -8.531 -9.418 -1.1 -8.531
4 80 -10.758 -3 -8.153 -9.418 -1.1 -8.531 -9.933 -3 -8.153 -10.449 -3.349 -8.084
4 80 -9.315 -2.3 -8.293 -9.933 -3 -8.153 -9.418 -1.1 -8.531 -9.006 -1.6 -8.432
3 80 -9.418 -1.1 -8.531 -9.006 -1.3 -8.492 -9.006 -1.6 -8.432

0 // White
4 15 -15.45 24.5 -11.25 -15.15 25.4 -11.25 -14.65 24.9 -11.25 -14.25 24.4 -11.25
4 15 -15.45 23.6 -11.25 -15.45 24.5 -11.25 -14.25 24.4 -11.25 -14.05 23.7 -11.25
4 15 -15.45 23.6 -11.25 -14.05 23.7 -11.25 -14.15 23.2 -11.25 -15.35 23 -11.25
3 15 -15.35 23 -11.25 -14.15 23.2 -11.25 -14.65 22.7 -11.25
3 15 -15.35 23 -11.25 -14.65 22.7 -11.25 -14.95 22.4 -11.25
4 15 -8.75 22.3 -11.25 -9.45 21.9 -11.25 -10.35 23.3 -11.25 -8.35 23 -11.25
4 15 -8.25 23.8 -11.25 -8.35 23 -11.25 -10.35 23.3 -11.25 -10.45 24.1 -11.25
4 15 -8.65 24.5 -11.25 -8.25 23.8 -11.25 -10.45 24.1 -11.25 -10.15 24.9 -11.25
3 15 -10.15 24.9 -11.25 -9.65 25.8 -11.25 -8.65 24.5 -11.25
4 15 -4.45 24 -11.25 -3.95 25.3 -11.25 -3.15 24.3 -11.25 -2.85 23.6 -11.25
4 15 -4.45 23.3 -11.25 -4.45 24 -11.25 -2.85 23.6 -11.25 -2.95 22.9 -11.25
4 15 -4.45 23.3 -11.25 -2.95 22.9 -11.25 -3.35 22.6 -11.25 -3.75 22.4 -11.25
3 15 -16.63 4.5 -7.315 -16.527 4.7 -7.181 -16.424 4.4 -7.382
3 15 -16.527 5 -6.98 -16.527 4.7 -7.181 -16.63 4.5 -7.315
3 15 -16.527 5.4 -6.713 -16.218 5.3 -6.78 -16.527 5 -6.98
4 15 -16.527 4.7 -7.181 -16.527 5 -6.98 -16.218 5.3 -6.78 -16.424 4.4 -7.382
4 15 -16.424 4.4 -7.382 -16.218 5.3 -6.78 -16.115 5.1 -6.914 -16.218 4.4 -7.382
4 15 -13.642 3.1 -8.134 -13.745 2.7 -8.213 -14.055 3.349 -8.084 -13.745 3.349 -8.084
3 15 -14.055 3.349 -8.084 -13.745 3.7 -7.849 -13.745 3.349 -8.084
4 15 -13.745 3.7 -7.849 -14.055 3.349 -8.084 -14.158 4 -7.649 -13.436 4.2 -7.515
4 15 -13.436 4.2 -7.515 -14.158 4 -7.649 -14.467 4.6 -7.248 -13.436 4.7 -7.181
4 15 -13.436 4.7 -7.181 -14.467 4.6 -7.248 -14.776 5.2 -6.847 -13.745 5.2 -6.847
4 15 -13.642 5.5 -6.646 -13.745 5.2 -6.847 -14.776 5.2 -6.847 -15.342 6.187 -6.187
4 15 -15.703 5.1 -6.914 -15.342 6.187 -6.187 -14.776 5.2 -6.847 -14.982 4.5 -7.315
4 15 -15.6 4.4 -7.382 -15.703 5.1 -6.914 -14.982 4.5 -7.315 -15.188 4 -7.649
3 15 -15.6 4.4 -7.382 -15.188 4 -7.649 -15.394 4 -7.649
4 15 -15.703 5.1 -6.914 -15.6 4.4 -7.382 -15.909 4.5 -7.315 -15.909 5 -6.98
4 15 -15.909 5 -6.98 -15.909 4.5 -7.315 -16.218 4.4 -7.382 -16.115 5.1 -6.914
4 15 -10.964 5 -6.98 -11.788 5.5 -6.646 -10.242 6.1 -6.245 -10.655 5.3 -6.78
4 15 -11.376 4.8 -7.114 -11.788 5.5 -6.646 -10.964 5 -6.98 -10.964 4.2 -7.515
4 15 -10.655 5.3 -6.78 -10.242 6.1 -6.245 -9.83 6 -6.312 -10.345 5.2 -6.847
4 15 -10.345 5.2 -6.847 -9.83 6 -6.312 -9.418 6.1 -6.245 -9.109 5.5 -6.646
4 15 -10.345 5.2 -6.847 -9.109 5.5 -6.646 -9.109 5.1 -6.914 -10.139 4.8 -7.114
3 15 -9.109 5.1 -6.914 -9.418 4.8 -7.114 -10.139 4.8 -7.114
4 15 -9.933 4.1 -7.582 -10.139 4.8 -7.114 -9.418 4.8 -7.114 -9.521 4 -7.649
4 15 -9.83 3.349 -8.084 -9.933 4.1 -7.582 -9.521 4 -7.649 -9.521 3.349 -8.084
3 15 -9.83 3.349 -8.084 -9.521 3.349 -8.084 -9.624 2.9 -8.173
4 15 -13.333 5.6 -6.579 -12.406 5.7 -6.513 -12.509 5.2 -6.847 -12.921 5.1 -6.914
3 15 -12.921 5.1 -6.914 -12.509 5.2 -6.847 -12.612 4.5 -7.315
4 15 -11.376 8.6 -5.75 -10.345 7.7 -5.75 -15.085 7.7 -5.75 -11.788 8.6 -5.75
4 15 -10.345 7.7 -5.75 -11.376 8.6 -5.75 -11.273 9.2 -5.75 -10.861 9.7 -5.75
4 15 -11.891 9.1 -5.75 -11.788 8.6 -5.75 -15.085 7.7 -5.75 -14.982 8.6 -5.75
4 15 -12.509 10.1 -5.75 -11.891 9.1 -5.75 -14.982 8.6 -5.75 -14.982 9.1 -5.75
4 15 -12.921 10.9 -5.75 -12.509 10.1 -5.75 -14.982 9.1 -5.75 -14.982 9.7 -5.75
4 15 -13.539 11.6 -5.75 -12.921 10.9 -5.75 -14.982 9.7 -5.75 -15.085 10.4 -5.75
4 15 -13.539 11.6 -5.75 -15.085 10.4 -5.75 -15.394 10.9 -5.75 -15.291 11.5 -5.75
3 15 -15.703 11.2 -5.75 -15.291 11.5 -5.75 -15.394 10.9 -5.75
4 15 -13.539 11.6 -5.75 -15.291 11.5 -5.75 -15.291 11.8 -5.75 -14.57 12.3 -5.75
4 15 -15.497 12.6 -5.75 -14.57 12.3 -5.75 -15.291 11.8 -5.75 -15.909 12 -5.75
4 15 -16.424 12.5 -5.75 -15.497 12.6 -5.75 -15.909 12 -5.75 -16.63 12.3 -5.75
3 15 -15.342 6.187 -6.187 -13.333 5.6 -6.579 -13.642 5.5 -6.646
4 15 -11.994 5.8 -6.446 -12.406 5.7 -6.513 -13.333 5.6 -6.579 -15.342 6.187 -6.187
3 15 -15.342 6.187 -6.187 -10.265 6.187 -6.187 -11.994 5.8 -6.446
3 15 -10.345 6.479 -5.75 -10.265 6.187 -6.187 -15.342 6.187 -6.187
4 15 -10.242 6.1 -6.245 -11.788 5.5 -6.646 -11.994 5.8 -6.446 -10.265 6.187 -6.187
4 15 -10.345 7.7 -5.75 -10.242 6.74 -5.75 -15.188 6.74 -5.75 -15.085 7.7 -5.75
4 15 -10.242 6.74 -5.75 -10.345 6.479 -5.75 -15.26 6.479 -5.75 -15.188 6.74 -5.75
3 15 -15.26 6.479 -5.75 -10.345 6.479 -5.75 -15.342 6.187 -6.187

0 // Dark Red
4 320 -17.661 -6.187 -6.187 -17.764 -5.5 -6.646 -17.145 -5.2 -6.847 -16.527 -5.1 -6.914
4 320 -17.661 -6.187 -6.187 -16.527 -5.1 -6.914 -16.218 -5.2 -6.847 -16.115 -6.1 -6.245
3 320 -16.115 -6.1 -6.245 -12.818 -6.187 -6.187 -17.661 -6.187 -6.187
3 320 -16.115 -6.1 -6.245 -15.909 -6 -6.312 -12.818 -6.187 -6.187
4 320 -12.818 -6.187 -6.187 -15.909 -6 -6.312 -15.806 -5.4 -6.713 -13.127 -5.8 -6.446
4 320 -13.024 -5.3 -6.78 -13.127 -5.8 -6.446 -15.806 -5.4 -6.713 -15.188 -4.6 -7.248
3 320 -15.188 -4.6 -7.248 -13.333 -4.9 -7.047 -13.024 -5.3 -6.78
4 320 -13.436 -4.4 -7.382 -13.333 -4.9 -7.047 -15.188 -4.6 -7.248 -14.158 -4.2 -7.515
3 320 -14.673 -3.8 -7.783 -14.158 -4.2 -7.515 -15.188 -4.6 -7.248
4 320 -10.964 -6.187 -6.187 -10.758 -5.7 -6.513 -9.315 -5 -6.98 -2 -6.187 -6.187
4 320 -10.552 -4.9 -7.047 -9.315 -5 -6.98 -10.758 -5.7 -6.513 -10.861 -5.2 -6.847
4 320 -10.552 -4.9 -7.047 -10.345 -4.4 -7.382 -9.933 -4.5 -7.315 -9.315 -5 -6.98
4 320 -6.43 -4.4 -7.382 -6.018 -4.4 -7.382 -2 -6.187 -6.187 -9.315 -5 -6.98
4 320 -8.491 -4.2 -7.515 -9.315 -5 -6.98 -9.418 -4.2 -7.515 -8.8 -3.7 -7.849
4 320 -8.8 -3.7 -7.849 -9.418 -4.2 -7.515 -9.418 -3.7 -7.849 -9.212 -3.349 -8.084
3 320 -8.491 -4.2 -7.515 -6.43 -4.4 -7.382 -9.315 -5 -6.98
4 320 -7.873 -3.349 -8.084 -6.43 -4.4 -7.382 -8.491 -4.2 -7.515 -8.697 -3.349 -8.084
4 320 -7.873 -3.349 -8.084 -8.697 -3.349 -8.084 -8.903 -2.9 -8.173 -7.873 -2.6 -8.233
4 320 -7.873 -2.6 -8.233 -8.903 -2.9 -8.173 -8.594 -2 -8.352 -7.976 -2 -8.352
3 320 -8.388 -1.3 -8.492 -7.976 -2 -8.352 -8.594 -2 -8.352
3 320 -8.388 -1.3 -8.492 -8.285 -.6 -8.631 -7.976 -2 -8.352
3 320 -7.873 -3.349 -8.084 -6.224 -3.349 -8.084 -6.43 -4.4 -7.382
4 320 -6.224 -3.349 -8.084 -7.873 -3.349 -8.084 -7.461 -2.6 -8.233 -6.018 -2.5 -8.253
4 320 -6.018 -2.5 -8.253 -7.461 -2.6 -8.233 -7.358 -1.9 -8.372 -5.812 -1.8 -8.392
4 320 -5.812 -1.8 -8.392 -7.358 -1.9 -8.372 -7.255 -1.2 -8.511 -5.297 -1.6 -8.432
4 320 -4.885 -.5 -8.651 -5.297 -1.6 -8.432 -7.255 -1.2 -8.511 -6.739 0 -8.75
3 320 -6.739 0 -8.75 -5.091 0 -8.75 -4.885 -.5 -8.651
4 320 -5.091 0 -8.75 -6.739 0 -8.75 -6.327 .7 -8.611 -5.194 .5 -8.651
3 320 -6.327 .7 -8.611 -5.812 1.5 -8.452 -5.194 .5 -8.651
4 320 -3.649 2.3 -8.293 -3.03 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
4 320 -4.267 1.2 -8.511 -3.649 2.3 -8.293 -2 0 -8.75 -4.576 0 -8.75
4 320 -3.855 -1.9 -8.372 -4.267 -1.6 -8.432 -4.576 0 -8.75 -2 0 -8.75
4 320 -4.885 -.5 -8.651 -4.576 0 -8.75 -4.267 -1.6 -8.432 -5.297 -1.6 -8.432
4 320 -5.297 -1.6 -8.432 -4.267 -1.6 -8.432 -4.576 -1.9 -8.372 -4.988 -1.9 -8.372
3 320 -4.988 -1.9 -8.372 -4.576 -1.9 -8.372 -4.782 -2.3 -8.293
4 320 -3.339 -2.6 -8.233 -3.855 -1.9 -8.372 -2 0 -8.75 -2 -3.349 -8.084
3 320 -3.339 -2.6 -8.233 -2 -3.349 -8.084 -3.236 -3.349 -8.084
3 320 -3.236 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
3 320 -3.546 -3.349 -8.084 -3.236 -3.349 -8.084 -2 -6.187 -6.187
4 320 -4.782 -3.349 -8.084 -3.546 -3.349 -8.084 -2 -6.187 -6.187 -4.988 -3.7 -7.849
4 320 -4.988 -3.7 -7.849 -2 -6.187 -6.187 -6.018 -4.4 -7.382 -5.194 -3.7 -7.849
4 320 -5.194 -3.7 -7.849 -6.018 -4.4 -7.382 -5.812 -3.349 -8.084 -5.297 -3.349 -8.084
3 320 -5.297 -3.349 -8.084 -5.812 -3.349 -8.084 -5.503 -2.7 -8.213
4 320 -3.546 -3.349 -8.084 -4.782 -3.349 -8.084 -4.576 -2.7 -8.213 -3.752 -2.8 -8.193
3 320 -4.576 -2.7 -8.213 -4.164 -2.3 -8.293 -3.752 -2.8 -8.193
3 320 -2 4.7 -7.181 -2 3.349 -8.084 -3.03 3.349 -8.084
4 320 -2 5 -6.98 -3.649 5.1 -6.914 -4.37 5.942 -6.351 -2 6 -6.312
4 320 -5.812 5.8 -6.446 -4.37 5.942 -6.351 -3.649 5.1 -6.914 -6.533 5 -6.98
4 320 -7.255 5.7 -6.513 -5.812 5.8 -6.446 -6.533 5 -6.98 -8.182 4.9 -7.047
4 320 -7.255 5.7 -6.513 -8.182 4.9 -7.047 -8.594 5.4 -6.713 -8.594 5.6 -6.579
4 320 -2 6.479 -5.75 -2.927 6.6 -5.75 -4.267 7.1 -5.75 -2 7.657 -5.75
4 320 -6.43 7.7 -5.75 -4.782 7.8 -5.75 -2 7.657 -5.75 -4.267 7.1 -5.75
4 320 -5.297 8.1 -5.75 -4.782 7.8 -5.75 -6.43 7.7 -5.75 -6.224 8.4 -5.75
4 320 -6.224 8.4 -5.75 -6.43 7.7 -5.75 -8.903 8.6 -5.75 -8.8 9.2 -5.75
4 320 -8.8 9.2 -5.75 -8.903 8.6 -5.75 -10.036 9.2 -5.75 -10.345 9.9 -5.75
4 320 -8.8 9.2 -5.75 -10.345 9.9 -5.75 -8.079 9.8 -5.75 -6.533 9 -5.75
4 320 -6.533 9 -5.75 -8.079 9.8 -5.75 -6.018 9.3 -5.75 -5.194 8.6 -5.75
3 320 -5.194 8.6 -5.75 -6.018 9.3 -5.75 -3.442 8.4 -5.75
3 320 -4.782 7.8 -5.75 -5.194 8.6 -5.75 -3.442 8.4 -5.75
3 320 -2 7.657 -5.75 -4.782 7.8 -5.75 -3.442 8.4 -5.75
4 320 -1.25 9.6 -5.75 -1.25 8.1 -5.75 -2.412 8.6 -5.75 -3.752 10.4 -5.75
4 320 -3.752 10.4 -5.75 -2.412 8.6 -5.75 -5.4 9.7 -5.75 -5.503 10.8 -5.75
4 320 -6.739 11 -5.75 -5.503 10.8 -5.75 -5.4 9.7 -5.75 -8.079 10.4 -5.75
4 320 -9.624 11.1 -5.75 -6.739 11 -5.75 -8.079 10.4 -5.75 -9.83 10.6 -5.75
4 320 -12.097 11 -5.75 -9.624 11.1 -5.75 -9.83 10.6 -5.75 -11.067 10.6 -5.75
3 320 -12.097 11 -5.75 -11.067 10.6 -5.75 -11.891 10.6 -5.75
4 320 -17.661 8.2 -5.75 -17.764 8.5 -5.75 -16.527 8.76 -5.75 -16.527 8.26 -5.75
4 320 -15.6 8.26 -5.75 -16.527 8.26 -5.75 -16.527 8.76 -5.75 -15.394 8.76 -5.75
4 320 -15.497 9.66 -5.75 -15.394 9.16 -5.75 -16.63 8.96 -5.75 -16.733 9.66 -5.75
4 320 -16.733 9.66 -5.75 -16.63 8.96 -5.75 -17.764 8.85 -5.75 -17.867 9.5 -5.75
4 320 -15.6 10.36 -5.75 -15.497 10.06 -5.75 -16.733 9.96 -5.75 -16.527 10.46 -5.75
4 320 -16.527 10.46 -5.75 -16.733 9.96 -5.75 -17.97 9.8 -5.75 -17.97 10.3 -5.75
3 320 -8.697 6.187 -6.187 -8.697 6.316 -5.994 -6.533 6.479 -5.75
3 320 -7.152 6 -6.312 -8.697 6 -6.312 -8.697 6.187 -6.187
4 320 -6.533 6.479 -5.75 -4.679 6.316 -5.994 -3.67 6.187 -6.187 -8.697 6.187 -6.187
4 320 -5.297 6 -6.312 -7.152 6 -6.312 -8.697 6.187 -6.187 -3.67 6.187 -6.187
4 320 -5.297 6 -6.312 -3.67 6.187 -6.187 -2 6 -6.312 -4.37 5.942 -6.351

0 // Main Color
3 16 -3.65 21.7 -11.25 -2.75 22.3 -11.25 -1.25 20 -11.25
3 16 -2.75 22.3 -11.25 -2.25 23 -11.25 -1.25 20 -11.25
4 16 -1.25 20 -11.25 -2.25 23 -11.25 -2.25 23.9 -11.25 -1.25 28 -11.25
3 16 -2.55 24.7 -11.25 -1.25 28 -11.25 -2.25 23.9 -11.25
3 16 -3.95 26.6 -11.25 -1.25 28 -11.25 -2.55 24.7 -11.25
4 16 -9.75 27.2 -11.25 -1.25 28 -11.25 -3.95 26.6 -11.25 -8.85 26.3 -11.25
4 16 -8.85 26.3 -11.25 -3.95 26.6 -11.25 -4.65 25.6 -11.25 -8.25 25.5 -11.25
4 16 -8.25 25.5 -11.25 -4.65 25.6 -11.25 -5.15 24.7 -11.25 -7.75 24.7 -11.25
4 16 -7.75 24.7 -11.25 -5.15 24.7 -11.25 -5.45 24 -11.25 -7.45 23.7 -11.25
4 16 -7.45 23.7 -11.25 -5.45 24 -11.25 -5.35 23 -11.25 -7.75 22.7 -11.25
4 16 -8.25 21.9 -11.25 -7.75 22.7 -11.25 -5.35 23 -11.25 -4.65 22.3 -11.25
4 16 -8.25 21.9 -11.25 -4.65 22.3 -11.25 -3.65 21.7 -11.25 -8.85 21.5 -11.25
4 16 -8.85 21.5 -11.25 -3.65 21.7 -11.25 -1.25 20 -11.25 -9.55 21.3 -11.25
4 16 -9.55 21.3 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -14.65 21.8 -11.25
3 16 -14.95 21.8 -11.25 -14.65 21.8 -11.25 -18.978 20 -11.25
3 16 -15.65 22.2 -11.25 -14.95 21.8 -11.25 -18.978 20 -11.25
3 16 -16.25 22.7 -11.25 -15.65 22.2 -11.25 -18.978 20 -11.25
3 16 -16.65 23.4 -11.25 -16.25 22.7 -11.25 -18.978 20 -11.25
4 16 -16.65 23.4 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -16.55 24.3 -11.25
3 16 -19.25 28 -11.25 -16.15 25.1 -11.25 -16.55 24.3 -11.25
3 16 -19.25 28 -11.25 -15.65 26 -11.25 -16.15 25.1 -11.25
3 16 -19.25 28 -11.25 -15.05 26.6 -11.25 -15.65 26 -11.25
4 16 -15.05 26.6 -11.25 -19.25 28 -11.25 -9.75 27.2 -11.25 -10.75 25.8 -11.25
3 16 -19.25 28 -11.25 -1.25 28 -11.25 -9.75 27.2 -11.25
4 16 -14.55 25.9 -11.25 -15.05 26.6 -11.25 -10.75 25.8 -11.25 -13.75 25.1 -11.25
4 16 -13.75 25.1 -11.25 -10.75 25.8 -11.25 -11.25 24.8 -11.25 -13.35 24.3 -11.25
3 16 -13.35 24.3 -11.25 -11.25 24.8 -11.25 -11.45 23.9 -11.25
4 16 -13.35 24.3 -11.25 -11.45 23.9 -11.25 -11.45 23.4 -11.25 -13.25 23.5 -11.25
4 16 -13.25 23.5 -11.25 -11.45 23.4 -11.25 -11.25 22.7 -11.25 -13.45 22.9 -11.25
4 16 -14.15 22.2 -11.25 -13.45 22.9 -11.25 -11.25 22.7 -11.25 -10.75 22.1 -11.25
4 16 -14.15 22.2 -11.25 -10.75 22.1 -11.25 -10.15 21.6 -11.25 -14.65 21.8 -11.25
3 16 -14.65 21.8 -11.25 -10.15 21.6 -11.25 -9.55 21.3 -11.25
3 16 -18.087 -6.187 -6.187 -17.97 -4.4 -7.382 -17.764 -5.5 -6.646
3 16 -17.764 -5.5 -6.646 -17.661 -6.187 -6.187 -18.087 -6.187 -6.187
3 16 -18.184 -3.349 -8.084 -17.97 -4.4 -7.382 -18.087 -6.187 -6.187
3 16 -18.184 -3.349 -8.084 -17.352 -4 -7.649 -17.97 -4.4 -7.382
4 16 -16.733 -4 -7.649 -17.352 -4 -7.649 -18.184 -3.349 -8.084 -15.497 -3.349 -8.084
3 16 -16.733 -4 -7.649 -15.497 -3.349 -8.084 -16.012 -4.3 -7.448
4 16 -16.115 -2 -8.352 -15.497 -2.9 -8.173 -15.497 -3.349 -8.084 -18.184 -3.349 -8.084
3 16 -17.042 -1.2 -8.511 -16.115 -2 -8.352 -18.184 -3.349 -8.084
3 16 -18.184 -3.349 -8.084 -18.298 0 -8.75 -17.042 -1.2 -8.511
4 16 -16.733 -.7 -8.611 -17.042 -1.2 -8.511 -18.298 0 -8.75 -16.527 0 -8.75
3 16 -7.461 0 -8.75 -7.667 1.2 -8.511 -7.873 2.5 -8.253
3 16 -7.873 2.5 -8.253 -6.842 1 -8.551 -7.461 0 -8.75
4 16 -6.43 2 -8.352 -6.842 1 -8.551 -7.873 2.5 -8.253 -8.079 3.349 -8.084
3 16 -8.079 3.349 -8.084 -5.812 3.1 -8.134 -6.43 2 -8.352
