0 Minifig Torso with Red, Green and White Floral Necklace and Black Cleavage Pattern
4 4 3.58 20.54 -10 4.7 16.5903 -10 4.2445 16.4997 -10 3.19 20.11 -10
4 4 3.19 20.11 -10 4.2445 16.4997 -10 3.8584 16.2417 -10 2.94 19.97 -10
4 4 1.4828 17.3142 -10 2.94 19.97 -10 3.8584 16.2417 -10 1.605 16.7 -10
4 4 1.605 16.7 -10 3.8584 16.2417 -10 3.6003 15.8555 -10 1.4828 16.0858 -10
4 4 1.1349 15.5651 -10 1.4828 16.0858 -10 3.6003 15.8555 -10 3.5097 15.4 -10
4 4 6.53 22.11 -10 4.04 21.5 -10 4.34 22.36 -10 5.86 22.82 -10
4 4 5.18 23.24 -10 5.86 22.82 -10 4.34 22.36 -10 4.6 23.06 -10
3 4 4.6 23.06 -10 4.69 23.41 -10 5.18 23.24 -10
4 4 2.94 19.97 -10 1.4828 17.3142 -10 1.1349 17.8349 -10 2.64 21.06 -10
3 4 1.1349 17.8349 -10 .6142 18.1828 -10 2.64 21.06 -10
4 4 2.64 21.06 -10 .6142 18.1828 -10 0 18.305 -10 2.05 22.37 -10
4 4 1.08 23.7 -10 2.05 22.37 -10 0 18.305 -10 .31 24.41 -10
4 0 1.14 14.12 -10 1.63 14.42 -10 1.8 14.2 -10 1.48 13.8 -10
4 0 .8 13.65 -10 1.14 14.12 -10 1.48 13.8 -10 1.36 13.23 -10
4 0 .61 12.9 -10 .8 13.65 -10 1.36 13.23 -10 1.36 12.68 -10
4 0 .62 11.98 -10 .61 12.9 -10 1.46 11.96 -10 .79 11.24 -10
3 0 .79 11.24 -10 1.46 11.96 -10 1.64 11.5 -10
4 0 .79 11.24 -10 1.64 11.5 -10 1.99 10.87 -10 1.14 10.56 -10
4 0 1.14 10.56 -10 1.99 10.87 -10 2.46 10.3 -10 1.69 9.96 -10
4 0 2.43 9.44 -10 1.69 9.96 -10 2.46 10.3 -10 2.94 9.89 -10
4 0 2.43 9.44 -10 2.94 9.89 -10 3.38 9.62 -10 3.21 9.19 -10
4 0 3.21 9.19 -10 3.38 9.62 -10 4.07 9.34 -10 3.95 9.13 -10
3 0 3.95 9.13 -10 4.07 9.34 -10 4.44 9.25 -10
3 0 1.46 11.96 -10 .61 12.9 -10 1.36 12.68 -10
4 16 1.48 13.8 -10 1.8 14.2 -10 1.99 13.78 -10 1.36 13.23 -10
3 16 1.36 13.23 -10 1.99 13.78 -10 2.52 13.27 -10
4 16 1.36 13.23 -10 2.52 13.27 -10 3.24 12.87 -10 1.36 12.68 -10
4 16 1.46 11.96 -10 1.36 12.68 -10 3.24 12.87 -10 1.64 11.5 -10
4 16 1.99 10.87 -10 1.64 11.5 -10 3.24 12.87 -10 2.46 10.3 -10
3 16 2.46 10.3 -10 3.24 12.87 -10 4.1 12.6 -10
4 16 2.46 10.3 -10 4.1 12.6 -10 4.9 12.6 -10 2.94 9.89 -10
4 16 3.38 9.62 -10 2.94 9.89 -10 4.9 12.6 -10 4.07 9.34 -10
4 16 6.09 12.3 -10 4.07 9.34 -10 4.9 12.6 -10 5.6 12.8 -10
3 16 7.51 10.99 -10 6.7 11.94 -10 7.6 11.55 -10
4 16 6.09 12.3 -10 6.7 11.94 -10 7.51 10.99 -10 7.63 10.25 -10
4 16 4.07 9.34 -10 6.09 12.3 -10 7.63 10.25 -10 4.44 9.25 -10
3 16 4.44 9.25 -10 7.63 10.25 -10 7.98 9.51 -10
4 16 4.44 9.25 -10 7.98 9.51 -10 8.46 8.96 -10 8.78 8.02 -10
3 16 8.78 8.02 -10 8.46 8.96 -10 8.89 8.54 -10
3 16 9.66 5.12 -10 9.44 5.86 -10 10.04 5.52 -10
4 16 9.44 5.86 -10 9.66 5.12 -10 9.36 4.51 -10 8.96 6.49 -10
4 16 4.44 9.25 -10 8.78 8.02 -10 8.76 7.22 -10 3.95 9.13 -10
4 16 3.95 9.13 -10 8.76 7.22 -10 8.96 6.49 -10 9.36 4.51 -10
3 16 9.25 3.65 -10 3.95 9.13 -10 9.36 4.51 -10
4 16 3.95 9.13 -10 9.25 3.65 -10 9.43 3.04 -10 3.21 9.19 -10
4 16 12 0 -10 10.93 2.01 -10 11.79 2.22 -10 14.345 2 -10
4 16 10.21 2.04 -10 10.93 2.01 -10 12 0 -10 -10.21 2.04 -10
3 16 14.345 2 -10 11.79 2.22 -10 12.46 2.81 -10
3 16 14.345 2 -10 12.46 2.81 -10 13 3.67 -10
3 16 14.345 2 -10 13 3.67 -10 13.26 4.66 -10
3 16 13.16 5.56 -10 12.9 6.27 -10 13.28 6.87 -10
4 16 13.26 4.66 -10 13.16 5.56 -10 13.28 6.87 -10 14.345 2 -10
4 16 -1.14 14.12 -10 -1.63 14.42 -10 -1.46 14.57 -10 -.98 14.24 -10
4 16 1.14 14.12 -10 .98 14.24 -10 1.46 14.57 -10 1.63 14.42 -10
4 16 .47 14.04 -10 .98 14.24 -10 1.14 14.12 -10 .8 13.65 -10
4 16 -1.14 14.12 -10 -.98 14.24 -10 -.47 14.04 -10 -.8 13.65 -10
4 16 -.8 13.65 -10 -.47 14.04 -10 0 14.01 -10 .8 13.65 -10
3 16 .8 13.65 -10 0 14.01 -10 .47 14.04 -10
4 16 -.61 12.9 -10 -.8 13.65 -10 .8 13.65 -10 .61 12.9 -10
4 16 -.62 11.98 -10 -.61 12.9 -10 .61 12.9 -10 .62 11.98 -10
4 16 -.79 11.24 -10 -.62 11.98 -10 .62 11.98 -10 .79 11.24 -10
4 16 -1.14 10.56 -10 -.79 11.24 -10 .79 11.24 -10 1.14 10.56 -10
4 16 -1.69 9.96 -10 -1.14 10.56 -10 1.14 10.56 -10 1.69 9.96 -10
4 16 -2.43 9.44 -10 -1.69 9.96 -10 1.69 9.96 -10 2.43 9.44 -10
4 16 -3.21 9.19 -10 -2.43 9.44 -10 2.43 9.44 -10 3.21 9.19 -10
4 16 -3.21 9.19 -10 3.21 9.19 -10 9.43 3.04 -10 -9.43 3.04 -10
4 16 -9.73 2.39 -10 -9.43 3.04 -10 9.43 3.04 -10 9.73 2.39 -10
4 16 -10.21 2.04 -10 -9.73 2.39 -10 9.73 2.39 -10 10.21 2.04 -10
4 2 -13.57 9.07 -10 -14.11 8.94 -10 -14.39 9.64 -10 -13.53 9.78 -10
4 2 -13.53 9.78 -10 -14.39 9.64 -10 -14.56 10.3 -10 -13.4 10.36 -10
4 2 -14.23 10.87 -10 -13.4 10.36 -10 -14.56 10.3 -10 -14.68 10.98 -10
4 2 -13.88 10.97 -10 -13.13 11.15 -10 -13.4 10.36 -10 -14.025 10.86 -10
4 2 -13.51 11.85 -10 -13.13 11.15 -10 -13.8 11.41 -10 -13.95 11.77 -10
4 2 -13.9 12.96 -10 -13.51 11.85 -10 -13.95 11.77 -10 -14.37 12.13 -10
4 2 -13.9 12.96 -10 -14.37 12.13 -10 -14.69 12.7 -10 -14.44 13.4 -10
4 2 -14.44 13.4 -10 -14.69 12.7 -10 -14.84 13.27 -10 -14.565 13.54 -10
4 2 -14.16 14.17 -10 -14.3 13.81 -10 -14.57 14.13 -10 -14.21 15.14 -10
4 2 -14.21 15.14 -10 -14.57 14.13 -10 -14.84 14.58 -10 -15.08 15.145 -10
4 2 -14.56 15.84 -10 -14.21 15.14 -10 -15.18 15.57 -10 -14.74 15.97 -10
4 2 -14.74 15.97 -10 -15.18 15.57 -10 -15.2 16 -10 -15 16.27 -10
4 2 -14.02 16.26 -10 -14.21 15.14 -10 -14.2 15.93 -10 -14.15 16.18 -10
4 2 -14.02 16.26 -10 -14.15 16.18 -10 -14.19 16.37 -10 -13.69 16.9 -10
3 2 -14.21 15.14 -10 -14.56 15.84 -10 -14.375 15.815 -10
3 2 -14.21 15.14 -10 -14.375 15.815 -10 -14.2 15.93 -10
3 2 -13.9 12.96 -10 -14.44 13.4 -10 -14.305 13.375 -10
3 2 -13.9 12.96 -10 -14.305 13.375 -10 -14.21 13.44 -10
3 2 -14.18 13.56 -10 -14.3 13.81 -10 -14.16 14.17 -10
3 2 -13.9 12.96 -10 -14.18 13.56 -10 -14.16 14.17 -10
3 2 -13.9 12.96 -10 -14.21 13.44 -10 -14.18 13.56 -10
4 2 -14.565 13.54 -10 -14.84 13.27 -10 -14.85 13.62 -10 -14.78 13.83 -10
3 2 -13.4 10.36 -10 -14.23 10.87 -10 -14.025 10.86 -10
3 2 -13.88 10.97 -10 -13.805 11.185 -10 -13.13 11.15 -10
3 2 -13.13 11.15 -10 -13.805 11.185 -10 -13.8 11.41 -10
3 2 -14.23 10.87 -10 -14.68 10.98 -10 -14.395 11 -10
4 2 -14.64 11.45 -10 -14.57 11.61 -10 -14.51 11.29 -10 -14.68 10.98 -10
3 2 -14.68 10.98 -10 -14.51 11.29 -10 -14.395 11 -10
4 2 -13.57 9.07 -10 -13.55 8.42 -10 -13.82 8.59 -10 -14.11 8.94 -10
3 2 -14.21 15.14 -10 -15.08 15.145 -10 -15.18 15.57 -10
3 2 -15.2 16 -10 -15.15 16.41 -10 -15 16.27 -10
4 2 -11.76 17.02 -10 -11.84 16.2 -10 -12.53 16.4 -10 -13.05 16.75 -10
4 2 -11.76 17.02 -10 -13.05 16.75 -10 -13.35 17.21 -10 -12.27 18.07 -10
4 2 -11.42 18.27 -10 -11.76 17.02 -10 -12.27 18.07 -10 -12.29 18.21 -10
3 2 -8.1 18.46 -10 -8.55 19.37 -10 -7.75 19.45 -10
4 2 -7.23 20.81 -10 -7.75 19.45 -10 -8.55 19.37 -10 -9.33 20.19 -10
4 2 -7.23 20.81 -10 -9.33 20.19 -10 -8.36 20.9 -10 -8.23 20.97 -10
4 2 -8.56 20.96 -10 -8.36 20.9 -10 -9.33 20.19 -10 -9.76 20.56 -10
4 2 -8.74 21.16 -10 -8.56 20.96 -10 -9.76 20.56 -10 -10.37 21.48 -10
3 2 -14.19 16.37 -10 -14.29 16.5 -10 -13.69 16.9 -10
4 2 -13.69 16.9 -10 -14.29 16.5 -10 -14.48 16.61 -10 -14.64 16.8 -10
4 2 -13.69 16.9 -10 -14.64 16.8 -10 -14.71 17.08 -10 -14.69 17.3 -10
4 2 -13.69 16.9 -10 -14.69 17.3 -10 -14.56 17.68 -10 -14.23 17.98 -10
4 2 -13.35 17.21 -10 -13.69 16.9 -10 -14.23 17.98 -10 -13.97 18.21 -10
4 2 -12.27 18.07 -10 -13.35 17.21 -10 -13.97 18.21 -10 -12.47 18.135 -10
4 2 -12.66 18.3 -10 -13.97 18.21 -10 -13.74 18.51 -10 -12.96 18.73 -10
4 2 -12.96 18.73 -10 -13.74 18.51 -10 -13.53 19 -10 -13.15 19.22 -10
3 2 -13.53 19 -10 -13.4 19.47 -10 -13.15 19.22 -10
3 2 -13.15 19.22 -10 -13.4 19.47 -10 -13.35 19.73 -10
3 2 -12.47 18.135 -10 -13.97 18.21 -10 -12.66 18.3 -10
4 2 -11.42 18.27 -10 -12.29 18.21 -10 -12.41 18.6 -10 -12.41 18.91 -10
4 2 -11.42 18.27 -10 -12.41 18.91 -10 -12.3 19.18 -10 -12.13 19.4 -10
4 2 -11.7 19.48 -10 -11.42 18.27 -10 -12.13 19.4 -10 -11.85 19.63 -10
4 2 -12.05 19.7 -10 -11.85 19.63 -10 -12.13 19.4 -10 -12.19 19.62 -10
3 2 -12.19 19.62 -10 -12.34 19.75 -10 -12.05 19.7 -10
3 2 -11.42 18.27 -10 -11.7 19.48 -10 -11.54 19.45 -10
4 2 -10.92 19.34 -10 -11.42 18.27 -10 -11.54 19.45 -10 -11.36 19.51 -10
4 2 -10.92 19.34 -10 -11.36 19.51 -10 -11.25 19.66 -10 -10.08 20.36 -10
3 2 -11.25 19.66 -10 -11.23 19.9 -10 -10.08 20.36 -10
4 2 -10.08 20.36 -10 -11.23 19.9 -10 -11.31 20.16 -10 -11.45 21.06 -10
4 2 -11.31 20.16 -10 -11.48 20.38 -10 -11.5 20.67 -10 -11.45 21.06 -10
4 2 -10.69 21.5 -10 -10.08 20.36 -10 -11.45 21.06 -10 -10.8 21.68 -10
4 2 -10.8 21.68 -10 -11.45 21.06 -10 -11.35 21.53 -10 -11.25 21.77 -10
4 2 -11 21.87 -10 -10.8 21.68 -10 -11.25 21.77 -10 -11.17 21.97 -10
4 2 -10.08 20.36 -10 -10.69 21.5 -10 -10.52 21.45 -10 -9.76 20.56 -10
3 2 -9.76 20.56 -10 -10.52 21.45 -10 -10.37 21.48 -10
4 2 -8.81 21.42 -10 -8.74 21.16 -10 -10.37 21.48 -10 -10.24 21.63 -10
4 2 -8.86 21.63 -10 -8.81 21.42 -10 -10.24 21.63 -10 -10.17 21.86 -10
4 2 -8.86 21.63 -10 -10.17 21.86 -10 -9.29 21.94 -10 -8.97 21.9 -10
3 2 -8.86 21.63 -10 -8.97 21.9 -10 -8.86 21.79 -10
4 2 -9.29 21.94 -10 -10.17 21.86 -10 -10.17 22.08 -10 -9.5 22.06 -10
4 2 -9.5 22.06 -10 -10.17 22.08 -10 -10.25 22.32 -10 -9.56 22.21 -10
4 2 -9.53 22.33 -10 -9.56 22.21 -10 -10.25 22.32 -10 -10.33 22.63 -10
4 2 -9.53 22.33 -10 -10.33 22.63 -10 -10.36 22.89 -10 -9.38 22.47 -10
4 2 -9.29 22.6 -10 -9.38 22.47 -10 -10.36 22.89 -10 -9.23 22.88 -10
4 2 -9.23 22.88 -10 -10.36 22.89 -10 -10.34 23.16 -10 -10.19 23.47 -10
4 2 -9.23 22.88 -10 -10.19 23.47 -10 -9.9 23.69 -10 -9.3 23.34 -10
4 2 -9.3 23.34 -10 -9.9 23.69 -10 -9.58 23.86 -10 -9.33 23.68 -10
3 2 -9.33 23.68 -10 -9.58 23.86 -10 -9.27 23.95 -10
3 2 -7.23 20.81 -10 -8.23 20.97 -10 -8.2 21.13 -10
4 2 -7.23 20.81 -10 -8.2 21.13 -10 -8.26 21.32 -10 -8.31 21.56 -10
4 2 -7.23 20.81 -10 -8.31 21.56 -10 -8.31 21.85 -10 -8.21 22.07 -10
4 2 -6.53 22.11 -10 -7.23 20.81 -10 -8.21 22.07 -10 -8.19 22.27 -10
4 2 -7.43 23.13 -10 -6.53 22.11 -10 -8.19 22.27 -10 -7.67 23.18 -10
4 2 -7.67 23.18 -10 -8.19 22.27 -10 -8.25 22.53 -10 -7.9 23.32 -10
4 2 -7.9 23.32 -10 -8.25 22.53 -10 -8.3 22.98 -10 -8.28 23.37 -10
4 2 -7.99 23.5 -10 -7.9 23.32 -10 -8.28 23.37 -10 -8.2 23.6 -10
3 2 -7.99 23.5 -10 -8.2 23.6 -10 -8.04 23.72 -10
4 2 -6.53 22.11 -10 -7.43 23.13 -10 -7.21 23.21 -10 -5.86 22.82 -10
3 2 -5.86 22.82 -10 -7.21 23.21 -10 -7.04 23.4 -10
3 2 -5.86 22.82 -10 -7.04 23.4 -10 -6.94 23.63 -10
4 2 -5.86 22.82 -10 -6.94 23.63 -10 -6.96 23.99 -10 -5.74 24.79 -10
4 2 -5.74 24.79 -10 -6.96 23.99 -10 -7.13 24.26 -10 -5.9 25.06 -10
4 2 -5.9 25.06 -10 -7.13 24.26 -10 -7.25 24.55 -10 -7.25 24.89 -10
4 2 -6.1 25.33 -10 -5.9 25.06 -10 -7.25 24.89 -10 -7.09 25.26 -10
4 2 -6.21 25.54 -10 -6.1 25.33 -10 -7.09 25.26 -10 -6.75 25.56 -10
4 2 -6.26 25.76 -10 -6.21 25.54 -10 -6.75 25.56 -10 -6.41 25.82 -10
3 2 -6.26 25.76 -10 -6.41 25.82 -10 -6.25 25.91 -10
4 2 -5.18 23.24 -10 -5.86 22.82 -10 -5.74 24.79 -10 -5.55 24.88 -10
4 2 -4.69 23.41 -10 -5.18 23.24 -10 -5.55 24.88 -10 -5.25 25.11 -10
4 2 -3.89 24.48 -10 -4.69 23.41 -10 -5.25 25.11 -10 -3.86 25.21 -10
4 2 -3.86 25.21 -10 -5.25 25.11 -10 -4.92 25.48 -10 -4.61 25.8 -10
4 2 -3.84 25.68 -10 -3.86 25.21 -10 -4.61 25.8 -10 -4.29 26.05 -10
4 2 -3.82 26.03 -10 -3.84 25.68 -10 -4.29 26.05 -10 -4.01 26.24 -10
3 2 -3.82 26.03 -10 -4.01 26.24 -10 -3.76 26.36 -10
4 2 -3.19 20.11 -10 -3.58 20.54 -10 -2.64 21.06 -10 -2.94 19.97 -10
4 2 -2.64 21.06 -10 -3.58 20.54 -10 -4.04 21.5 -10 -2.05 22.37 -10
4 2 -3.58 22.99 -10 -2.05 22.37 -10 -4.04 21.5 -10 -4.34 22.36 -10
4 2 -3.86 23.39 -10 -4.34 22.36 -10 -4.6 23.06 -10 -4.69 23.41 -10
3 2 -3.86 23.39 -10 -4.69 23.41 -10 -3.89 24.48 -10
4 2 -1.08 23.7 -10 -2.05 22.37 -10 -3.24 23.33 -10 -2.9 24.24 -10
4 2 -1.25 25.05 -10 -1.08 23.7 -10 -2.9 24.24 -10 -1.53 25.58 -10
4 2 -1.53 25.58 -10 -2.9 24.24 -10 -2.31 25.23 -10 -1.94 25.75 -10
3 2 -1.53 25.58 -10 -1.94 25.75 -10 -1.73 25.94 -10
3 2 -2.05 22.37 -10 -3.58 22.99 -10 -3.365 23.065 -10
3 2 -2.05 22.37 -10 -3.365 23.065 -10 -3.24 23.33 -10
3 2 -4.34 22.36 -10 -3.775 23.115 -10 -3.58 22.99 -10
3 2 -4.34 22.36 -10 -3.86 23.39 -10 -3.775 23.115 -10
4 2 -.31 24.41 -10 -1.08 23.7 -10 -1.25 25.05 -10 -.98 25.01 -10
4 2 0 24.54 -10 -.31 24.41 -10 -.98 25.01 -10 -.86 25.16 -10
4 2 0 24.54 -10 -.86 25.16 -10 -.78 25.44 -10 -.56 25.72 -10
4 2 0 24.54 -10 -.56 25.72 -10 1.48 25.86 -10 .31 24.41 -10
4 2 1.48 25.86 -10 -.56 25.72 -10 -.51 26.06 -10 1.59 26.27 -10
4 2 1.59 26.27 -10 -.51 26.06 -10 -.69 26.49 -10 -.78 26.97 -10
4 2 1.71 26.65 -10 1.59 26.27 -10 -.78 26.97 -10 1.65 27.16 -10
4 2 1.32 27.61 -10 1.65 27.16 -10 -.78 26.97 -10 -.73 27.3 -10
4 2 1.32 27.61 -10 -.73 27.3 -10 -.44 27.79 -10 .07 28.25 -10
4 2 .76 28.22 -10 1.32 27.61 -10 .07 28.25 -10 .46 28.49 -10
4 2 3.19 20.11 -10 2.94 19.97 -10 2.64 21.06 -10 3.58 20.54 -10
4 2 3.58 20.54 -10 2.64 21.06 -10 2.05 22.37 -10 4.04 21.5 -10
4 2 4.34 22.36 -10 4.04 21.5 -10 2.05 22.37 -10 3.5 24.12 -10
4 2 3.5 24.12 -10 2.05 22.37 -10 1.08 23.7 -10 2.06 25.05 -10
4 2 2.06 25.05 -10 1.08 23.7 -10 .31 24.41 -10 1.79 25.14 -10
4 16 2.26 25.1 -10 2.06 25.05 -10 1.79 25.14 -10 2.44 25.29 -10
4 16 2.44 25.29 -10 1.79 25.14 -10 1.65 25.29 -10 1.53 25.58 -10
4 16 2.6 25.61 -10 2.44 25.29 -10 1.53 25.58 -10 1.48 25.86 -10
4 16 2.6 25.61 -10 1.48 25.86 -10 1.59 26.27 -10 1.71 26.65 -10
4 16 -.98 25.01 -10 -1.25 25.05 -10 -.78 25.44 -10 -.86 25.16 -10
4 16 -1.53 25.58 -10 -1.73 25.94 -10 -.56 25.72 -10 -.78 25.44 -10
3 16 -1.25 25.05 -10 -1.53 25.58 -10 -.78 25.44 -10
4 16 -.51 26.06 -10 -.56 25.72 -10 -1.73 25.94 -10 -.69 26.49 -10
4 16 -.78 26.97 -10 -.69 26.49 -10 -1.73 25.94 -10 -3.76 26.36 -10
4 16 -3.76 26.36 -10 -1.73 25.94 -10 -1.94 25.75 -10 -3.82 26.03 -10
4 16 -3.84 25.68 -10 -3.82 26.03 -10 -1.94 25.75 -10 -2.31 25.23 -10
4 16 -3.86 25.21 -10 -3.84 25.68 -10 -2.31 25.23 -10 -2.9 24.24 -10
4 16 -3.89 24.48 -10 -3.86 25.21 -10 -2.9 24.24 -10 -3.86 23.39 -10
4 16 -3.86 23.39 -10 -2.9 24.24 -10 -3.24 23.33 -10 -3.365 23.065 -10
4 16 -3.58 22.99 -10 -3.775 23.115 -10 -3.86 23.39 -10 -3.365 23.065 -10
4 16 -5.74 24.79 -10 -5.9 25.06 -10 -5.25 25.11 -10 -5.55 24.88 -10
4 16 -5.9 25.06 -10 -6.1 25.33 -10 -4.92 25.48 -10 -5.25 25.11 -10
4 16 -4.92 25.48 -10 -6.1 25.33 -10 -6.21 25.54 -10 -4.61 25.8 -10
4 16 -4.61 25.8 -10 -6.21 25.54 -10 -6.26 25.76 -10 -6.25 25.91 -10
3 16 -4.61 25.8 -10 -6.25 25.91 -10 -4.29 26.05 -10
3 16 -6.25 25.91 -10 -4.01 26.24 -10 -4.29 26.05 -10
4 16 -3.76 26.36 -10 -4.01 26.24 -10 -6.25 25.91 -10 -19 32 -10
4 16 -7.21 23.21 -10 -7.43 23.13 -10 -7.67 23.18 -10 -7.04 23.4 -10
4 16 -6.94 23.63 -10 -7.04 23.4 -10 -7.67 23.18 -10 -7.9 23.32 -10
4 16 -6.94 23.63 -10 -7.9 23.32 -10 -7.99 23.5 -10 -6.96 23.99 -10
4 16 -6.96 23.99 -10 -7.99 23.5 -10 -8.04 23.72 -10 -7.13 24.26 -10
4 16 -7.25 24.55 -10 -7.13 24.26 -10 -8.04 23.72 -10 -9.27 23.95 -10
3 16 -9.27 23.95 -10 -7.25 24.89 -10 -7.25 24.55 -10
4 16 -7.09 25.26 -10 -7.25 24.89 -10 -9.27 23.95 -10 -19 32 -10
4 16 -8.2 23.6 -10 -9.33 23.68 -10 -9.27 23.95 -10 -8.04 23.72 -10
4 16 -9.3 23.34 -10 -9.33 23.68 -10 -8.2 23.6 -10 -8.28 23.37 -10
4 16 -9.23 22.88 -10 -9.3 23.34 -10 -8.28 23.37 -10 -8.3 22.98 -10
4 16 -9.29 22.6 -10 -9.23 22.88 -10 -8.3 22.98 -10 -8.25 22.53 -10
4 16 -9.38 22.47 -10 -9.29 22.6 -10 -8.25 22.53 -10 -8.19 22.27 -10
4 16 -8.23 20.97 -10 -8.36 20.9 -10 -8.56 20.96 -10 -8.2 21.13 -10
4 16 -8.2 21.13 -10 -8.56 20.96 -10 -8.74 21.16 -10 -8.26 21.32 -10
4 16 -8.26 21.32 -10 -8.74 21.16 -10 -8.81 21.42 -10 -8.31 21.56 -10
4 16 -8.31 21.56 -10 -8.81 21.42 -10 -8.86 21.63 -10 -8.31 21.85 -10
4 16 -8.31 21.85 -10 -8.86 21.63 -10 -8.86 21.79 -10 -8.21 22.07 -10
4 16 -8.21 22.07 -10 -8.86 21.79 -10 -8.97 21.9 -10 -9.38 22.47 -10
4 16 -9.5 22.06 -10 -9.56 22.21 -10 -9.53 22.33 -10 -9.29 21.94 -10
4 16 -9.29 21.94 -10 -9.53 22.33 -10 -9.38 22.47 -10 -8.97 21.9 -10
3 16 -8.21 22.07 -10 -9.38 22.47 -10 -8.19 22.27 -10
4 16 -10.37 21.48 -10 -10.52 21.45 -10 -10.69 21.5 -10 -10.8 21.68 -10
4 16 -10.24 21.63 -10 -10.37 21.48 -10 -10.8 21.68 -10 -10.17 21.86 -10
4 16 -10.17 21.86 -10 -10.8 21.68 -10 -11 21.87 -10 -10.17 22.08 -10
4 16 -10.25 22.32 -10 -10.17 22.08 -10 -11 21.87 -10 -11.17 21.97 -10
3 16 -11.17 21.97 -10 -10.33 22.63 -10 -10.25 22.32 -10
4 16 -10.36 22.89 -10 -10.33 22.63 -10 -11.17 21.97 -10 -19 32 -10
4 16 -14.23 10.87 -10 -14.395 11 -10 -13.88 10.97 -10 -14.025 10.86 -10
4 16 -14.395 11 -10 -14.51 11.29 -10 -13.805 11.185 -10 -13.88 10.97 -10
4 16 -14.51 11.29 -10 -14.57 11.61 -10 -13.8 11.41 -10 -13.805 11.185 -10
4 16 -13.95 11.77 -10 -13.8 11.41 -10 -14.57 11.61 -10 -14.37 12.13 -10
4 16 -14.69 12.7 -10 -14.37 12.13 -10 -14.57 11.61 -10 -14.64 11.45 -10
4 16 -14.305 13.375 -10 -14.44 13.4 -10 -14.18 13.56 -10 -14.21 13.44 -10
4 16 -14.44 13.4 -10 -14.565 13.54 -10 -14.3 13.81 -10 -14.18 13.56 -10
4 16 -14.3 13.81 -10 -14.565 13.54 -10 -14.78 13.83 -10 -14.57 14.13 -10
3 16 -14.78 13.83 -10 -14.84 14.58 -10 -14.57 14.13 -10
4 16 -14.84 14.58 -10 -14.78 13.83 -10 -14.85 13.62 -10 -15.08 15.145 -10
4 16 -14.15 16.18 -10 -14.2 15.93 -10 -14.375 15.815 -10 -14.56 15.84 -10
4 16 -14.15 16.18 -10 -14.56 15.84 -10 -14.74 15.97 -10 -14.19 16.37 -10
4 16 -14.29 16.5 -10 -14.19 16.37 -10 -14.74 15.97 -10 -14.48 16.61 -10
4 16 -14.48 16.61 -10 -14.74 15.97 -10 -15 16.27 -10 -14.64 16.8 -10
4 16 -14.64 16.8 -10 -15 16.27 -10 -15.15 16.41 -10 -14.71 17.08 -10
4 16 -14.69 17.3 -10 -14.71 17.08 -10 -15.15 16.41 -10 -19 29 -10
4 16 -12.47 18.135 -10 -12.66 18.3 -10 -12.29 18.21 -10 -12.27 18.07 -10
4 16 -12.41 18.6 -10 -12.29 18.21 -10 -12.66 18.3 -10 -12.96 18.73 -10
4 16 -12.41 18.91 -10 -12.41 18.6 -10 -12.96 18.73 -10 -13.15 19.22 -10
4 16 -12.3 19.18 -10 -12.41 18.91 -10 -13.15 19.22 -10 -13.35 19.73 -10
4 16 -12.3 19.18 -10 -13.35 19.73 -10 -12.34 19.75 -10 -12.19 19.62 -10
3 16 -12.3 19.18 -10 -12.19 19.62 -10 -12.13 19.4 -10
4 16 -11.54 19.45 -10 -11.7 19.48 -10 -11.25 19.66 -10 -11.36 19.51 -10
4 16 -11.25 19.66 -10 -11.7 19.48 -10 -11.85 19.63 -10 -11.23 19.9 -10
4 16 -11.31 20.16 -10 -11.23 19.9 -10 -11.85 19.63 -10 -11.48 20.38 -10
3 16 -11.85 19.63 -10 -12.05 19.7 -10 -11.48 20.38 -10
4 16 -11.48 20.38 -10 -12.05 19.7 -10 -12.34 19.75 -10 -11.5 20.67 -10
4 16 -11.5 20.67 -10 -12.34 19.75 -10 -13.35 19.73 -10 -11.45 21.06 -10
3 16 -13.35 19.73 -10 -11.35 21.53 -10 -11.45 21.06 -10
4 16 -11.25 21.77 -10 -11.35 21.53 -10 -13.35 19.73 -10 -11.17 21.97 -10
3 16 -3.76 26.36 -10 -.73 27.3 -10 -.78 26.97 -10
3 16 -3.76 26.36 -10 -.44 27.79 -10 -.73 27.3 -10
4 16 .07 28.25 -10 -.44 27.79 -10 -3.76 26.36 -10 -19 32 -10
4 2 14.08 8.38 -10 13.47 7.68 -10 13.55 8.42 -10 14.36 9.05 -10
4 2 14.36 9.05 -10 13.55 8.42 -10 13.57 9.07 -10 14.6 9.84 -10
4 2 14.6 9.84 -10 13.57 9.07 -10 13.53 9.78 -10 14.78 10.58 -10
4 2 14.05 10.49 -10 14.78 10.58 -10 13.53 9.78 -10 13.4 10.36 -10
4 2 14.05 10.49 -10 13.4 10.36 -10 13.13 11.15 -10 14.42 10.96 -10
4 2 14.73 11.72 -10 14.42 10.96 -10 13.13 11.15 -10 13.51 11.85 -10
4 2 15.01 12.67 -10 14.73 11.72 -10 13.51 11.85 -10 13.9 12.96 -10
4 2 15.26 13.99 -10 15.01 12.67 -10 13.9 12.96 -10 14.16 14.17 -10
4 2 15.29 15.08 -10 15.26 13.99 -10 14.16 14.17 -10 14.21 15.14 -10
