0 Slope Brick 31  1 x  2 x  0.667 with Red Screen Console Pattern
4 14 7.0644 -6.2048 -6.3254 6.487 -6.0063 -6.6562 7.0856 -5.9503 -6.7495 7.3434 -6.0389 -6.6018
4 14 6.487 -6.0063 -6.6562 6.1012 -5.7092 -7.1513 6.9134 -5.8177 -6.9705 7.0856 -5.9503 -6.7495
3 14 6.9134 -5.8177 -6.9705 6.1012 -5.7092 -7.1513 6.8529 -5.6613 -7.2312
4 14 6.1012 -5.7092 -7.1513 5.9658 -5.3588 -7.7353 6.9134 -5.5048 -7.4919 6.8529 -5.6613 -7.2312
4 14 6.9134 -5.5048 -7.4919 5.9658 -5.3588 -7.7353 6.1012 -5.0084 -8.3193 7.0856 -5.3722 -7.713
4 0 10.6683 -5.3588 -7.7353 10.8038 -5.7092 -7.1513 10.4549 -5.7836 -7.0274 10.2907 -5.3588 -7.7353
4 0 10.8038 -5.0084 -8.3193 10.6683 -5.3588 -7.7353 10.2907 -5.3588 -7.7353 10.4549 -4.9341 -8.4432
4 0 11.1896 -4.7114 -8.8144 10.8038 -5.0084 -8.3193 10.4549 -4.9341 -8.4432 10.9226 -4.574 -9.0433
4 0 11.7669 -4.5129 -9.1452 11.1896 -4.7114 -8.8144 10.9226 -4.574 -9.0433 11.6224 -4.3334 -9.4443
4 0 12.448 -4.4432 -9.2613 11.7669 -4.5129 -9.1452 11.6224 -4.3334 -9.4443 12.448 -4.2489 -9.5851
4 0 13.129 -4.5129 -9.1452 12.448 -4.4432 -9.2613 12.448 -4.2489 -9.5851 13.2736 -4.3334 -9.4443
4 0 13.7064 -4.7114 -8.8144 13.129 -4.5129 -9.1452 13.2736 -4.3334 -9.4443 13.9734 -4.574 -9.0433
4 0 14.0922 -5.0084 -8.3193 13.7064 -4.7114 -8.8144 13.9734 -4.574 -9.0433 14.4411 -4.9341 -8.4432
4 0 14.2277 -5.3588 -7.7353 14.0922 -5.0084 -8.3193 14.4411 -4.9341 -8.4432 14.6053 -5.3588 -7.7353
4 0 14.0922 -5.7092 -7.1513 14.2277 -5.3588 -7.7353 14.6053 -5.3588 -7.7353 14.4411 -5.7836 -7.0274
4 0 13.7064 -6.0063 -6.6562 14.0922 -5.7092 -7.1513 14.4411 -5.7836 -7.0274 13.9734 -6.1437 -6.4272
4 0 13.129 -6.2048 -6.3254 13.7064 -6.0063 -6.6562 13.9734 -6.1437 -6.4272 13.2736 -6.3843 -6.0262
4 0 12.448 -6.2745 -6.2092 13.129 -6.2048 -6.3254 13.2736 -6.3843 -6.0262 12.448 -6.4688 -5.8854
4 0 11.7669 -6.2048 -6.3254 12.448 -6.2745 -6.2092 12.448 -6.4688 -5.8854 11.6224 -6.3843 -6.0262
4 0 11.1896 -6.0063 -6.6562 11.7669 -6.2048 -6.3254 11.6224 -6.3843 -6.0262 10.9226 -6.1437 -6.4272
4 0 10.8038 -5.7092 -7.1513 11.1896 -6.0063 -6.6562 10.9226 -6.1437 -6.4272 10.4549 -5.7836 -7.0274
4 15 12.35 -5.6613 -7.2312 11.616 -5.8177 -6.9705 11.5555 -5.6613 -7.2312 11.616 -5.5048 -7.4919
4 15 12.35 -5.6613 -7.2312 11.616 -5.5048 -7.4919 11.7882 -5.3722 -7.713 12.046 -5.2836 -7.8607
4 15 12.35 -5.6613 -7.2312 12.046 -5.2836 -7.8607 12.35 -5.2525 -7.9125 12.6541 -5.2836 -7.8607
4 15 12.35 -5.6613 -7.2312 12.6541 -5.2836 -7.8607 12.9118 -5.3722 -7.713 13.0841 -5.5048 -7.4919
4 15 12.35 -5.6613 -7.2312 13.0841 -5.5048 -7.4919 13.1446 -5.6613 -7.2312 13.0841 -5.8177 -6.9705
4 15 12.35 -5.6613 -7.2312 13.0841 -5.8177 -6.9705 12.9118 -5.9503 -6.7495 12.6541 -6.0389 -6.6018
4 15 12.35 -5.6613 -7.2312 12.6541 -6.0389 -6.6018 12.35 -6.0701 -6.5499 12.046 -6.0389 -6.6018
4 15 12.35 -5.6613 -7.2312 12.046 -6.0389 -6.6018 11.7882 -5.9503 -6.7495 11.616 -5.8177 -6.9705
4 14 11.7669 -6.2048 -6.3254 12.046 -6.0389 -6.6018 12.35 -6.0701 -6.5499 12.448 -6.2745 -6.2092
4 14 12.448 -6.2745 -6.2092 12.35 -6.0701 -6.5499 12.6541 -6.0389 -6.6018 13.129 -6.2048 -6.3254
4 14 13.129 -6.2048 -6.3254 12.6541 -6.0389 -6.6018 12.9118 -5.9503 -6.7495 13.7064 -6.0063 -6.6562
4 14 13.7064 -6.0063 -6.6562 12.9118 -5.9503 -6.7495 13.0841 -5.8177 -6.9705 14.0922 -5.7092 -7.1513
4 14 14.0922 -5.7092 -7.1513 13.0841 -5.8177 -6.9705 13.1446 -5.6613 -7.2312 14.2277 -5.3588 -7.7353
4 14 14.2277 -5.3588 -7.7353 13.1446 -5.6613 -7.2312 13.0841 -5.5048 -7.4919 14.0922 -5.0084 -8.3193
4 14 14.0922 -5.0084 -8.3193 13.0841 -5.5048 -7.4919 12.9118 -5.3722 -7.713 13.7064 -4.7114 -8.8144
3 14 12.9118 -5.3722 -7.713 12.6541 -5.2836 -7.8607 13.7064 -4.7114 -8.8144
4 14 12.35 -5.2525 -7.9125 13.129 -4.5129 -9.1452 13.7064 -4.7114 -8.8144 12.6541 -5.2836 -7.8607
4 14 12.448 -4.4432 -9.2613 13.129 -4.5129 -9.1452 12.35 -5.2525 -7.9125 11.7669 -4.5129 -9.1452
4 14 11.7669 -4.5129 -9.1452 12.35 -5.2525 -7.9125 12.046 -5.2836 -7.8607 11.1896 -4.7114 -8.8144
4 14 11.1896 -4.7114 -8.8144 12.046 -5.2836 -7.8607 11.7882 -5.3722 -7.713 10.8038 -5.0084 -8.3193
4 14 11.7669 -6.2048 -6.3254 11.1896 -6.0063 -6.6562 11.7882 -5.9503 -6.7495 12.046 -6.0389 -6.6018
4 14 11.1896 -6.0063 -6.6562 10.8038 -5.7092 -7.1513 11.616 -5.8177 -6.9705 11.7882 -5.9503 -6.7495
3 14 11.616 -5.8177 -6.9705 10.8038 -5.7092 -7.1513 11.5555 -5.6613 -7.2312
4 14 10.8038 -5.7092 -7.1513 10.6683 -5.3588 -7.7353 11.616 -5.5048 -7.4919 11.5555 -5.6613 -7.2312
4 14 11.616 -5.5048 -7.4919 10.6683 -5.3588 -7.7353 10.8038 -5.0084 -8.3193 11.7882 -5.3722 -7.713
4 0 15.3219 -5.3588 -7.7353 15.4574 -5.7092 -7.1513 15.1085 -5.7836 -7.0274 14.9443 -5.3588 -7.7353
4 0 15.4574 -5.0084 -8.3193 15.3219 -5.3588 -7.7353 14.9443 -5.3588 -7.7353 15.1085 -4.9341 -8.4432
4 0 15.8431 -4.7114 -8.8144 15.4574 -5.0084 -8.3193 15.1085 -4.9341 -8.4432 15.5761 -4.574 -9.0433
4 0 16.4205 -4.5129 -9.1452 15.8431 -4.7114 -8.8144 15.5761 -4.574 -9.0433 16.276 -4.3334 -9.4443
4 0 17.1016 -4.4432 -9.2613 16.4205 -4.5129 -9.1452 16.276 -4.3334 -9.4443 17.1016 -4.2489 -9.5851
4 0 17.7826 -4.5129 -9.1452 17.1016 -4.4432 -9.2613 17.1016 -4.2489 -9.5851 17.9271 -4.3334 -9.4443
4 0 18.36 -4.7114 -8.8144 17.7826 -4.5129 -9.1452 17.9271 -4.3334 -9.4443 18.627 -4.574 -9.0433
4 0 18.7458 -5.0084 -8.3193 18.36 -4.7114 -8.8144 18.627 -4.574 -9.0433 19.0947 -4.9341 -8.4432
4 0 18.8812 -5.3588 -7.7353 18.7458 -5.0084 -8.3193 19.0947 -4.9341 -8.4432 19.2589 -5.3588 -7.7353
4 0 18.7458 -5.7092 -7.1513 18.8812 -5.3588 -7.7353 19.2589 -5.3588 -7.7353 19.0947 -5.7836 -7.0274
4 0 18.36 -6.0063 -6.6562 18.7458 -5.7092 -7.1513 19.0947 -5.7836 -7.0274 18.627 -6.1437 -6.4272
4 0 17.7826 -6.2048 -6.3254 18.36 -6.0063 -6.6562 18.627 -6.1437 -6.4272 17.9271 -6.3843 -6.0262
4 0 17.1016 -6.2745 -6.2092 17.7826 -6.2048 -6.3254 17.9271 -6.3843 -6.0262 17.1016 -6.4688 -5.8854
4 0 16.4205 -6.2048 -6.3254 17.1016 -6.2745 -6.2092 17.1016 -6.4688 -5.8854 16.276 -6.3843 -6.0262
4 0 15.8431 -6.0063 -6.6562 16.4205 -6.2048 -6.3254 16.276 -6.3843 -6.0262 15.5761 -6.1437 -6.4272
4 0 15.4574 -5.7092 -7.1513 15.8431 -6.0063 -6.6562 15.5761 -6.1437 -6.4272 15.1085 -5.7836 -7.0274
4 15 17.0036 -5.6613 -7.2312 16.2695 -5.8177 -6.9705 16.2091 -5.6613 -7.2312 16.2695 -5.5048 -7.4919
4 15 17.0036 -5.6613 -7.2312 16.2695 -5.5048 -7.4919 16.4418 -5.3722 -7.713 16.6995 -5.2836 -7.8607
4 15 17.0036 -5.6613 -7.2312 16.6995 -5.2836 -7.8607 17.0036 -5.2525 -7.9125 17.3077 -5.2836 -7.8607
4 15 17.0036 -5.6613 -7.2312 17.3077 -5.2836 -7.8607 17.5654 -5.3722 -7.713 17.7377 -5.5048 -7.4919
4 15 17.0036 -5.6613 -7.2312 17.7377 -5.5048 -7.4919 17.7981 -5.6613 -7.2312 17.7377 -5.8177 -6.9705
4 15 17.0036 -5.6613 -7.2312 17.7377 -5.8177 -6.9705 17.5654 -5.9503 -6.7495 17.3077 -6.0389 -6.6018
4 15 17.0036 -5.6613 -7.2312 17.3077 -6.0389 -6.6018 17.0036 -6.0701 -6.5499 16.6995 -6.0389 -6.6018
4 15 17.0036 -5.6613 -7.2312 16.6995 -6.0389 -6.6018 16.4418 -5.9503 -6.7495 16.2695 -5.8177 -6.9705
4 14 16.4205 -6.2048 -6.3254 16.6995 -6.0389 -6.6018 17.0036 -6.0701 -6.5499 17.1016 -6.2745 -6.2092
4 14 17.1016 -6.2745 -6.2092 17.0036 -6.0701 -6.5499 17.3077 -6.0389 -6.6018 17.7826 -6.2048 -6.3254
4 14 17.7826 -6.2048 -6.3254 17.3077 -6.0389 -6.6018 17.5654 -5.9503 -6.7495 18.36 -6.0063 -6.6562
4 14 18.36 -6.0063 -6.6562 17.5654 -5.9503 -6.7495 17.7377 -5.8177 -6.9705 18.7458 -5.7092 -7.1513
4 14 18.7458 -5.7092 -7.1513 17.7377 -5.8177 -6.9705 17.7981 -5.6613 -7.2312 18.8812 -5.3588 -7.7353
4 14 18.8812 -5.3588 -7.7353 17.7981 -5.6613 -7.2312 17.7377 -5.5048 -7.4919 18.7458 -5.0084 -8.3193
4 14 18.7458 -5.0084 -8.3193 17.7377 -5.5048 -7.4919 17.5654 -5.3722 -7.713 18.36 -4.7114 -8.8144
3 14 17.5654 -5.3722 -7.713 17.3077 -5.2836 -7.8607 18.36 -4.7114 -8.8144
4 14 17.0036 -5.2525 -7.9125 17.7826 -4.5129 -9.1452 18.36 -4.7114 -8.8144 17.3077 -5.2836 -7.8607
4 14 17.1016 -4.4432 -9.2613 17.7826 -4.5129 -9.1452 17.0036 -5.2525 -7.9125 16.4205 -4.5129 -9.1452
4 14 16.4205 -4.5129 -9.1452 17.0036 -5.2525 -7.9125 16.6995 -5.2836 -7.8607 15.8431 -4.7114 -8.8144
4 14 15.8431 -4.7114 -8.8144 16.6995 -5.2836 -7.8607 16.4418 -5.3722 -7.713 15.4574 -5.0084 -8.3193
4 14 16.4205 -6.2048 -6.3254 15.8431 -6.0063 -6.6562 16.4418 -5.9503 -6.7495 16.6995 -6.0389 -6.6018
4 14 15.8431 -6.0063 -6.6562 15.4574 -5.7092 -7.1513 16.2695 -5.8177 -6.9705 16.4418 -5.9503 -6.7495
3 14 16.2695 -5.8177 -6.9705 15.4574 -5.7092 -7.1513 16.2091 -5.6613 -7.2312
4 14 15.4574 -5.7092 -7.1513 15.3219 -5.3588 -7.7353 16.2695 -5.5048 -7.4919 16.2091 -5.6613 -7.2312
4 14 16.2695 -5.5048 -7.4919 15.3219 -5.3588 -7.7353 15.4574 -5.0084 -8.3193 16.4418 -5.3722 -7.713
4 16 -6.921 -6.0897 -6.5171 -9.9578 -6.0897 -6.5171 -9.9578 -4.6784 -8.8694 -6.921 -4.6784 -8.8694
4 16 -9.9578 -4.6784 -8.8694 -10.0167 -4.526 -9.1234 -6.8621 -4.526 -9.1234 -6.921 -4.6784 -8.8694
4 16 -10.0167 -4.526 -9.1234 -10.1844 -4.3968 -9.3387 -6.6943 -4.3968 -9.3387 -6.8621 -4.526 -9.1234
4 16 -10.1844 -4.3968 -9.3387 -10.4355 -4.3105 -9.4825 -6.4432 -4.3105 -9.4825 -6.6943 -4.3968 -9.3387
4 16 -10.4355 -4.3105 -9.4825 -10.7317 -4.2802 -9.533 -6.147 -4.2802 -9.533 -6.4432 -4.3105 -9.4825
4 16 -10.7317 -6.4879 -5.8535 -10.4355 -6.4576 -5.904 -6.4432 -6.4576 -5.904 -6.147 -6.4879 -5.8535
4 16 -10.4355 -6.4576 -5.904 -10.1844 -6.3713 -6.0479 -6.6943 -6.3713 -6.0479 -6.4432 -6.4576 -5.904
4 16 -10.1844 -6.3713 -6.0479 -10.0167 -6.2421 -6.2632 -6.8621 -6.2421 -6.2632 -6.6943 -6.3713 -6.0479
4 16 -10.0167 -6.2421 -6.2632 -9.9578 -6.0897 -6.5171 -6.921 -6.0897 -6.5171 -6.8621 -6.2421 -6.2632
4 4 -16.8578 -12.7481 4.5801 -17.91 -12.7481 4.5801 -17.91 -11.3165 2.1942 -16.8578 -11.3165 2.1942
4 4 -14.8494 -12.7481 4.5801 -15.9016 -12.7481 4.5801 -15.9016 -11.3165 2.1942 -14.8494 -11.3165 2.1942
4 4 -12.89 -12.7481 4.5801 -13.9422 -12.7481 4.5801 -13.9422 -11.3165 2.1942 -12.89 -11.3165 2.1942
4 4 -10.7836 -12.7481 4.5801 -11.8358 -12.7481 4.5801 -11.8358 -11.3165 2.1942 -10.7836 -11.3165 2.1942
4 320 -15.9016 -12.7481 4.5801 -16.8578 -12.7481 4.5801 -16.8578 -11.3165 2.1942 -15.9016 -11.3165 2.1942
4 320 -13.9422 -12.7481 4.5801 -14.8494 -12.7481 4.5801 -14.8494 -11.3165 2.1942 -13.9422 -11.3165 2.1942
4 320 -11.8358 -12.7481 4.5801 -12.89 -12.7481 4.5801 -12.89 -11.3165 2.1942 -11.8358 -11.3165 2.1942
4 4 -1.4686 -11.2762 2.127 -1.3787 -11.5086 2.5144 -2.1174 -11.6661 2.7768 -2.2681 -11.2762 2.127
4 4 -1.3787 -11.0438 1.7397 -1.4686 -11.2762 2.127 -2.2681 -11.2762 2.127 -2.1174 -10.8864 1.4773
4 4 -1.1228 -10.8468 1.4113 -1.3787 -11.0438 1.7397 -2.1174 -10.8864 1.4773 -1.6882 -10.5559 0.9265
4 4 -0.7399 -10.7151 1.1919 -1.1228 -10.8468 1.4113 -1.6882 -10.5559 0.9265 -1.0458 -10.3351 0.5585
4 4 -0.2881 -10.6689 1.1148 -0.7399 -10.7151 1.1919 -1.0458 -10.3351 0.5585 -0.2881 -10.2575 0.4292
4 4 0.1636 -10.7151 1.1919 -0.2881 -10.6689 1.1148 -0.2881 -10.2575 0.4292 0.4696 -10.3351 0.5585
4 4 0.5466 -10.8468 1.4113 0.1636 -10.7151 1.1919 0.4696 -10.3351 0.5585 1.1119 -10.5559 0.9265
4 4 0.8025 -11.0438 1.7397 0.5466 -10.8468 1.4113 1.1119 -10.5559 0.9265 1.5412 -10.8864 1.4773
4 4 0.8923 -11.2762 2.127 0.8025 -11.0438 1.7397 1.5412 -10.8864 1.4773 1.6919 -11.2762 2.127
4 4 0.8025 -11.5086 2.5144 0.8923 -11.2762 2.127 1.6919 -11.2762 2.127 1.5412 -11.6661 2.7768
4 4 0.5466 -11.7057 2.8428 0.8025 -11.5086 2.5144 1.5412 -11.6661 2.7768 1.1119 -11.9965 3.3276
4 4 0.1636 -11.8373 3.0622 0.5466 -11.7057 2.8428 1.1119 -11.9965 3.3276 0.4696 -12.2174 3.6956
4 4 -0.2881 -11.8836 3.1393 0.1636 -11.8373 3.0622 0.4696 -12.2174 3.6956 -0.2881 -12.2949 3.8249
4 4 -0.7399 -11.8373 3.0622 -0.2881 -11.8836 3.1393 -0.2881 -12.2949 3.8249 -1.0458 -12.2174 3.6956
4 4 -1.1228 -11.7057 2.8428 -0.7399 -11.8373 3.0622 -1.0458 -12.2174 3.6956 -1.6882 -11.9965 3.3276
4 4 -1.3787 -11.5086 2.5144 -1.1228 -11.7057 2.8428 -1.6882 -11.9965 3.3276 -2.1174 -11.6661 2.7768
4 4 4.532 -11.4461 2.4101 2.1415 -11.4461 2.4101 2.1415 -11.1064 1.8439 4.532 -11.1064 1.8439
4 4 -2.7178 -11.4461 2.4101 -5.1082 -11.4461 2.4101 -5.1082 -11.1064 1.8439 -2.7178 -11.1064 1.8439
4 0 -17.4063 -13.7778 6.2964 -19.5882 -13.7778 6.2964 -18.5644 -13.0974 5.1623 -16.6371 -13.0974 5.1623
4 0 -18.5644 -9.8583 -.2361 -18.5644 -13.0974 5.1623 -19.5882 -13.7778 6.2964 -19.5882 -6.9117 -5.1471
4 0 -18.5634 -7.4793 -4.2012 -19.5882 -6.9117 -5.1471 -7.2493 -6.9117 -5.1471 -7.6809 -7.4793 -4.2012
4 0 -15.5753 -15.4094 9.0157 -17.4063 -13.7778 6.2964 -16.6371 -13.0974 5.1623 -15.1099 -14.4583 7.4305
4 0 -15.5753 -15.4094 9.0157 -15.1099 -14.4583 7.4305 -14.0514 -14.4583 7.4305 -11.1772 -14.9306 8.2177
3 0 -11.1772 -14.9306 8.2177 -14.0514 -14.4583 7.4305 -11.8257 -14.3527 7.2545
4 0 -11.8257 -14.3527 7.2545 -14.0514 -14.4583 7.4305 -12.6273 -13.4119 5.6865 -11.0433 -13.7778 6.2964
4 0 -11.0433 -13.7778 6.2964 -12.6273 -13.4119 5.6865 -6.7594 -13.4119 5.6865 -7.4978 -13.7778 6.2964
4 0 -7.0435 -14.0116 6.6859 -7.4978 -13.7778 6.2964 -6.7594 -13.4119 5.6865 -5.6919 -13.9611 6.6019
4 0 -7.471 -14.2315 7.0525 -7.0435 -14.0116 6.6859 -5.6919 -13.9611 6.6019 -6.8051 -14.5339 7.5565
4 0 -9.6296 -14.5339 7.5565 -9.6263 -14.2315 7.0525 -7.471 -14.2315 7.0525 -6.8051 -14.5339 7.5565
3 0 -9.6296 -14.5339 7.5565 -9.8727 -14.3834 7.3057 -9.6263 -14.2315 7.0525
4 0 -0.9142 -15.4094 9.0157 -4.813 -14.9306 8.2177 -2.449 -13.7143 6.1905 1.0325 -14.4079 7.3465
4 0 1.0325 -14.4079 7.3465 -2.449 -13.7143 6.1905 8.5726 -13.7143 6.1905 10.2417 -14.4079 7.3465
4 0 10.2417 -14.4079 7.3465 8.5726 -13.7143 6.1905 10.1401 -12.9078 4.8464 11.7112 -13.6518 6.0864
4 0 11.7112 -13.6518 6.0864 10.1401 -12.9078 4.8464 18.527 -12.9078 4.8464 19.5949 -13.6518 6.0864
4 0 19.5949 -13.6518 6.0864 18.527 -12.9078 4.8464 18.527 -9.8583 -0.2361 19.5998 -8.071 -3.2149
3 0 18.527 -9.8583 -0.2361 18.527 -8.563 -2.395 19.5998 -8.071 -3.2149
4 0 13.2916 -8.563 -2.395 17.0805 -8.071 -3.2149 19.5998 -8.071 -3.2149 18.527 -8.563 -2.395
4 0 13.2916 -8.563 -2.395 11.1739 -7.2645 -4.5591 15.1898 -6.9117 -5.1471 17.0805 -8.071 -3.2149
4 0 4.7706 -7.2645 -4.5591 3.4996 -6.9117 -5.1471 15.1898 -6.9117 -5.1471 11.1739 -7.2645 -4.5591
4 0 3.9452 -7.7707 -3.7156 1.8554 -7.9198 -3.467 3.4996 -6.9117 -5.1471 4.7706 -7.2645 -4.5591
4 0 -5.5874 -8.563 -2.395 -7.6809 -7.4793 -4.2012 -7.2493 -6.9117 -5.1471 -5.2899 -7.9198 -3.467
4 0 1.8554 -7.9198 -3.467 3.9452 -7.7707 -3.7156 4.703 -8.2354 -2.9411 -5.5874 -8.563 -2.395
3 0 -5.5874 -8.563 -2.395 -5.2899 -7.9198 -3.467 1.8554 -7.9198 -3.467
4 0 -5.5874 -8.563 -2.395 4.703 -8.2354 -2.9411 8.5762 -8.2354 -2.9411 9.0593 -8.563 -2.395
4 0 8.5762 -8.2354 -2.9411 8.8718 -8.0541 -3.2432 9.8467 -8.0802 -3.1997 9.0593 -8.563 -2.395
4 0 8.8718 -8.0541 -3.2432 8.6117 -7.8946 -3.509 9.1545 -7.6557 -3.9072 9.8467 -8.0802 -3.1997
4 0 6.1432 -7.8946 -3.509 6.1487 -7.6557 -3.9072 9.1545 -7.6557 -3.9072 8.6117 -7.8946 -3.509
3 0 6.1432 -7.8946 -3.509 5.9511 -7.7769 -3.7052 6.1487 -7.6557 -3.9072
3 0 -18.5644 -9.8583 -0.2361 -19.5882 -6.9117 -5.1471 -18.5634 -7.4793 -4.2012
4 0 -15.5753 -15.4094 9.0157 -11.1772 -14.9306 8.2177 -4.813 -14.9306 8.2177 -0.9142 -15.4094 9.0157
4 4 -18.5644 -9.8583 -0.2361 -18.5634 -7.4793 -4.2012 -7.6809 -7.4793 -4.2012 -5.5874 -8.563 -2.395
4 4 18.527 -9.8583 -0.2361 -18.5644 -9.8583 -0.2361 -5.5874 -8.563 -2.395 9.0593 -8.563 -2.395
4 4 13.2916 -8.563 -2.395 18.527 -9.8583 -0.2361 9.0593 -8.563 -2.395 9.8467 -8.0802 -3.1997
3 4 18.527 -9.8583 -0.2361 13.2916 -8.563 -2.395 18.527 -8.563 -2.395
4 4 11.1739 -7.2645 -4.5591 13.2916 -8.563 -2.395 9.8467 -8.0802 -3.1997 9.1545 -7.6557 -3.9072
4 4 6.1487 -7.6557 -3.9072 4.7706 -7.2645 -4.5591 11.1739 -7.2645 -4.5591 9.1545 -7.6557 -3.9072
4 4 5.9511 -7.7769 -3.7052 3.9452 -7.7707 -3.7156 4.7706 -7.2645 -4.5591 6.1487 -7.6557 -3.9072
4 4 3.9452 -7.7707 -3.7156 5.9511 -7.7769 -3.7052 6.1432 -7.8946 -3.509 4.703 -8.2354 -2.9411
4 4 4.703 -8.2354 -2.9411 6.1432 -7.8946 -3.509 8.6117 -7.8946 -3.509 8.5762 -8.2354 -2.9411
3 4 8.5762 -8.2354 -2.9411 8.6117 -7.8946 -3.509 8.8718 -8.0541 -3.2432
4 320 -15.1099 -14.4583 7.4305 -16.6371 -13.0974 5.1623 -12.6273 -13.4119 5.6865 -14.0514 -14.4583 7.4305
4 320 -18.5644 -13.0974 5.1623 -17.91 -12.7481 4.5801 -16.8578 -12.7481 4.5801 -16.6371 -13.0974 5.1623
3 320 -16.6371 -13.0974 5.1623 -16.8578 -12.7481 4.5801 -15.9016 -12.7481 4.5801
3 320 -16.6371 -13.0974 5.1623 -15.9016 -12.7481 4.5801 -14.8494 -12.7481 4.5801
4 320 -16.6371 -13.0974 5.1623 -14.8494 -12.7481 4.5801 -13.9422 -12.7481 4.5801 -12.6273 -13.4119 5.6865
3 320 -12.6273 -13.4119 5.6865 -13.9422 -12.7481 4.5801 -12.89 -12.7481 4.5801
3 320 -12.6273 -13.4119 5.6865 -12.89 -12.7481 4.5801 -11.8358 -12.7481 4.5801
4 320 -12.6273 -13.4119 5.6865 -11.8358 -12.7481 4.5801 -10.7836 -12.7481 4.5801 -6.7594 -13.4119 5.6865
4 320 -7.4978 -13.7778 6.2964 -7.0435 -14.0116 6.6859 -7.471 -14.2315 7.0525 -9.6263 -14.2315 7.0525
3 320 -9.6263 -14.2315 7.0525 -11.0433 -13.7778 6.2964 -7.4978 -13.7778 6.2964
4 320 -9.8727 -14.3834 7.3057 -11.8257 -14.3527 7.2545 -11.0433 -13.7778 6.2964 -9.6263 -14.2315 7.0525
4 320 -11.8257 -14.3527 7.2545 -9.8727 -14.3834 7.3057 -9.6296 -14.5339 7.5565 -11.1772 -14.9306 8.2177
4 320 -11.1772 -14.9306 8.2177 -9.6296 -14.5339 7.5565 -6.8051 -14.5339 7.5565 -4.813 -14.9306 8.2177
4 320 -4.813 -14.9306 8.2177 -6.8051 -14.5339 7.5565 -5.6919 -13.9611 6.6019 -2.449 -13.7143 6.1905
4 320 -2.449 -13.7143 6.1905 -5.6919 -13.9611 6.6019 -6.7594 -13.4119 5.6865 -2.1174 -11.6661 2.7768
4 320 18.527 -9.8583 -0.2361 18.527 -12.9078 4.8464 10.1401 -12.9078 4.8464 4.532 -11.1064 1.8439
4 320 4.532 -11.4461 2.4101 4.532 -11.1064 1.8439 10.1401 -12.9078 4.8464 8.5726 -13.7143 6.1905
4 320 0.4696 -12.2174 3.6956 4.532 -11.4461 2.4101 8.5726 -13.7143 6.1905 -2.449 -13.7143 6.1905
3 320 -2.449 -13.7143 6.1905 -0.2881 -12.2949 3.8249 0.4696 -12.2174 3.6956
3 320 -2.449 -13.7143 6.1905 -1.0458 -12.2174 3.6956 -0.2881 -12.2949 3.8249
3 320 0.4696 -10.3351 0.5585 -0.2881 -10.2575 0.4292 18.527 -9.8583 -0.2361
3 320 1.1119 -10.5559 0.9265 0.4696 -10.3351 0.5585 18.527 -9.8583 -0.2361
4 320 1.5412 -10.8864 1.4773 1.1119 -10.5559 0.9265 18.527 -9.8583 -0.2361 4.532 -11.1064 1.8439
3 320 2.1415 -11.1064 1.8439 1.5412 -10.8864 1.4773 4.532 -11.1064 1.8439
4 320 1.6919 -11.2762 2.127 1.5412 -10.8864 1.4773 2.1415 -11.1064 1.8439 2.1415 -11.4461 2.4101
3 320 1.5412 -11.6661 2.7768 1.6919 -11.2762 2.127 2.1415 -11.4461 2.4101
4 320 1.5412 -11.6661 2.7768 2.1415 -11.4461 2.4101 4.532 -11.4461 2.4101 1.1119 -11.9965 3.3276
3 320 0.4696 -12.2174 3.6956 1.1119 -11.9965 3.3276 4.532 -11.4461 2.4101
4 320 -1.4686 -11.2762 2.127 -1.3787 -11.0438 1.7397 0.8025 -11.0438 1.7397 0.8923 -11.2762 2.127
4 320 -1.3787 -11.5086 2.5144 -1.4686 -11.2762 2.127 0.8923 -11.2762 2.127 0.8025 -11.5086 2.5144
4 320 -1.1228 -11.7057 2.8428 -1.3787 -11.5086 2.5144 0.8025 -11.5086 2.5144 0.5466 -11.7057 2.8428
4 320 -0.7399 -11.8373 3.0622 -1.1228 -11.7057 2.8428 0.5466 -11.7057 2.8428 0.1636 -11.8373 3.0622
3 320 -0.2881 -11.8836 3.1393 -0.7399 -11.8373 3.0622 0.1636 -11.8373 3.0622
4 320 -1.3787 -11.0438 1.7397 -1.1228 -10.8468 1.4113 0.5466 -10.8468 1.4113 0.8025 -11.0438 1.7397
4 320 -1.1228 -10.8468 1.4113 -0.7399 -10.7151 1.1919 0.1636 -10.7151 1.1919 0.5466 -10.8468 1.4113
3 320 0.1636 -10.7151 1.1919 -0.7399 -10.7151 1.1919 -0.2881 -10.6689 1.1148
3 320 -2.449 -13.7143 6.1905 -1.6882 -11.9965 3.3276 -1.0458 -12.2174 3.6956
3 320 -2.449 -13.7143 6.1905 -2.1174 -11.6661 2.7768 -1.6882 -11.9965 3.3276
4 320 -2.7178 -11.4461 2.4101 -2.7178 -11.1064 1.8439 -2.2681 -11.2762 2.127 -2.1174 -11.6661 2.7768
3 320 -2.2681 -11.2762 2.127 -2.7178 -11.1064 1.8439 -2.1174 -10.8864 1.4773
3 320 -0.2881 -10.2575 0.4292 -18.5644 -9.8583 -0.2361 18.527 -9.8583 -0.2361
3 320 -1.0458 -10.3351 0.5585 -18.5644 -9.8583 -0.2361 -0.2881 -10.2575 0.4292
