3 0x2913728 26.477 -.25 3.957 27.715 -.25 3.392 28.075 -.25 3.392
4 0x2913728 28.075 -.25 2.176 28.075 -.25 3.392 27.715 -.25 3.392 27.715 -.25 2.176
4 0x2913728 26.266 -.25 2.321 24.193 -.25 2.959 23.699 -.25 2.382 26.52 -.25 -.859
4 0x2913728 28.697 -.25 18.336 28.345 -.25 18.354 28.345 -.25 17.129 28.697 -.25 17.129
4 0x2913728 29.839 -.25 16.656 28.697 -.25 17.129 28.345 -.25 17.129 27.31 -.25 16.497
4 0x2913728 29.839 -.25 16.656 27.31 -.25 16.497 26.868 -.25 15.426 31.156 -.25 15.287
4 0x2913728 31.156 -.25 15.287 26.868 -.25 15.426 27.456 -.25 14.106 31.831 -.25 13.67
4 0x2913728 31.831 -.25 13.67 27.456 -.25 14.106 31.143 -.25 12.281 32.579 -.25 12.859
4 0x2913728 32.579 -.25 12.859 31.143 -.25 12.281 32.935 -.25 11.051 33.652 -.25 13.176
4 0x2913728 33.652 -.25 13.176 32.935 -.25 11.051 34.212 -.25 8.994 42 -.25 5.5
3 0x2913728 32.66 -.25 18.273 31.307 -.25 17.811 31.976 -.25 17.525
4 0x2913728 30.003 -.25 18.202 31.307 -.25 17.811 32.66 -.25 18.273 28 -.25 23
4 0x2913728 -36.5 -.25 23 -35.592 -.25 18.01 -30.365 -.25 18.021 -29 -.25 23
4 0x2913728 -29 -.25 23 -30.365 -.25 18.021 -28.819 -.25 17.816 -26.302 -.25 18.021
4 0x2913728 -25 -.25 23 -29 -.25 23 -26.302 -.25 18.021 -23.96 -.25 18.021
4 0x2913728 -25 -.25 23 -22.093 -.25 17.92 -21.546 -.25 18.021 -20 -.25 23
3 0x2913728 -20 -.25 23 -21.546 -.25 18.021 -18.871 -.25 18.021
3 0x2913728 -20 -.25 23 -18.871 -.25 18.021 -17.794 -.25 17.935
4 0x2913728 -20 -.25 23 -17.794 -.25 17.935 -16.748 -.25 17.736 -16.091 -.25 18.021
4 0x2913728 -13 -.25 23 -20 -.25 23 -16.091 -.25 18.021 -10.028 -.25 18.021
4 0x2913728 -13 -.25 23 -10.028 -.25 18.021 -9.677 -.25 18.021 -7 -.25 23
3 0x2913728 -7 -.25 23 -9.677 -.25 18.021 -4.471 -.25 18.021
4 0x2913728 0 -.25 23 -7 -.25 23 -2.592 -.25 18.021 3.282 -.25 18.021
4 0x2913728 7 -.25 23 0 -.25 23 3.282 -.25 18.021 4.207 -.25 17.927
4 0x2913728 7 -.25 23 4.207 -.25 17.927 4.515 -.25 17.736 9.251 -.25 17.736
4 0x2913728 7 -.25 23 9.251 -.25 17.736 9.908 -.25 18.021 13 -.25 23
3 0x2913728 13 -.25 23 9.908 -.25 18.021 15.782 -.25 18.021
4 0x2913728 13 -.25 23 15.782 -.25 18.021 16.707 -.25 17.927 21 -.25 23
4 0x2913728 21 -.25 23 16.707 -.25 17.927 17.015 -.25 17.736 24.878 -.25 17.477
4 0x2913728 21 -.25 23 24.878 -.25 17.477 26.448 -.25 18.07 28 -.25 23
3 0x2913728 28 -.25 23 26.448 -.25 18.07 28.345 -.25 18.354
3 0x2913728 28 -.25 23 28.345 -.25 18.354 28.697 -.25 18.336
3 0x2913728 28 -.25 23 28.697 -.25 18.336 30.003 -.25 18.202
4 0x2913728 36.5 -.25 23 28 -.25 23 32.66 -.25 18.273 33.361 -.25 18.16
4 0x2913728 36.5 -.25 23 33.361 -.25 18.16 33.828 -.25 17.608 42 -.25 17.5
3 0x2913728 33.828 -.25 17.608 33.84 -.25 13.85 42 -.25 17.5
3 0x2913728 42 -.25 17.5 33.84 -.25 13.85 42 -.25 5.5
4 0x2913728 -36.349 -.25 16.941 -36.5 -.25 17.5 -42 -.25 17.5 -42 -.25 5.5
3 0x2913728 -42 -.25 17.5 -36.5 -.25 17.5 -36.5 -.25 23
4 0x2913728 -35.655 -.25 16.451 -36.349 -.25 16.941 -42 -.25 5.5 -31.797 -.25 2.5
4 0x2913728 -34.426 -.25 -.913 -31.797 -.25 2.5 -42 -.25 5.5 -35.082 -.25 -1.197
4 0x2913728 -35.082 -.25 -1.197 -42 -.25 5.5 -42 -.25 0 -35.066 -.25 -1.907
4 0x2913728 -31.797 -.25 2.5 -34.426 -.25 -.913 -28.386 -.25 -.913 -28.752 -.25 2.5
3 0x2913728 -28.752 -.25 2.5 -28.386 -.25 -.913 -28.017 -.25 -.919
4 0x2913728 -25.6 -.25 2.5 -28.017 -.25 -.919 -22.811 -.25 -.919 -22.546 -.25 2.5
4 0x2913728 -16.748 -.25 2.789 -22.546 -.25 2.5 -18.791 -.25 -.913 -16.091 -.25 2.5
4 0x2913728 -16.091 -.25 2.5 -18.791 -.25 -.913 -13.64 -.25 -.913 -10.028 -.25 2.5
4 0x2913728 -10.028 -.25 2.5 -13.64 -.25 -.913 -8.571 -.25 -1.197 -9.677 -.25 2.5
4 0x2913728 -9.677 -.25 2.5 -8.571 -.25 -1.197 -7.915 -.25 -.913 -4.326 -.25 2.5
4 0x2913728 -4.326 -.25 2.5 -7.915 -.25 -.913 -1.865 -.25 -.913 -2.592 -.25 2.5
3 0x2913728 -3.249 -.25 2.789 -4.326 -.25 2.5 -2.592 -.25 2.5
3 0x2913728 -2.592 -.25 2.5 -1.865 -.25 -.913 -1.515 -.25 -.913
4 0x2913728 -2.592 -.25 2.5 -1.515 -.25 -.913 .319 -.25 -.95 3.471 -.25 2.5
4 0x2913728 3.471 -.25 2.5 .319 -.25 -.95 2.374 -.25 -1.214 3.822 -.25 2.5
4 0x2913728 8.777 -.25 2.5 3.822 -.25 2.5 2.374 -.25 -1.214 10.128 -.25 -1.779
3 0x2913728 9.908 -.25 2.5 10.128 -.25 -1.779 12.08 -.25 -.889
4 0x2913728 9.908 -.25 2.5 12.08 -.25 -.889 13.806 -.25 -.583 15.971 -.25 2.5
3 0x2913728 15.971 -.25 2.5 13.806 -.25 -.583 14.167 -.25 -.574
4 0x2913728 15.971 -.25 2.5 14.167 -.25 -.574 15.473 -.25 -.708 16.322 -.25 2.5
4 0x2913728 16.322 -.25 2.5 15.473 -.25 -.708 16.777 -.25 -1.099 18.13 -.25 -.637
3 0x2913728 18.13 -.25 -.637 16.777 -.25 -1.099 17.446 -.25 -1.385
4 0x2913728 21.277 -.25 2.5 16.322 -.25 2.5 18.13 -.25 -.637 18.831 -.25 -.75
3 0x2913728 22.701 -.25 2.396 18.831 -.25 -.75 23.699 -.25 2.382
4 0x2913728 27.715 -.25 2.176 26.266 -.25 2.321 26.52 -.25 -.859 28.246 -.25 -.553
4 0x2913728 28.075 -.25 2.176 27.715 -.25 2.176 28.246 -.25 -.553 28.628 -.25 -.553
4 0x2913728 30.043 -.25 2.457 28.075 -.25 2.176 28.628 -.25 -.553 30.354 -.25 -.859
4 0x2913728 31.679 -.25 3.064 30.043 -.25 2.457 30.354 -.25 -.859 32.306 -.25 -1.749
4 0x2913728 33.36 -.25 4.464 31.679 -.25 3.064 32.306 -.25 -1.749 33.794 -.25 -3.017
4 0x2913728 33.36 -.25 4.464 33.794 -.25 -3.017 42 -.25 0 42 -.25 5.5
3 0x2913728 34.277 -.25 6.411 33.36 -.25 4.464 42 -.25 5.5
3 0x2913728 34.212 -.25 8.994 34.277 -.25 6.411 42 -.25 5.5
3 0x2913728 33.84 -.25 13.85 33.652 -.25 13.176 42 -.25 5.5
3 0x2913728 -54.5 -.25 0 -54.5 -.25 -5.5 -52.009 -.25 -3.878
4 0x2913728 -54.5 -.25 0 -52.009 -.25 -3.878 -49.1 -.25 -3.3 -47.5 -.25 0
4 0x2913728 -47.5 -.25 0 -49.1 -.25 -3.3 -46.191 -.25 -3.878 -42 -.25 0
4 0x2913728 -42 -.25 0 -46.191 -.25 -3.878 -43.726 -.25 -5.526 -35.066 -.25 -1.907
4 0x2913728 -35.066 -.25 -1.907 -43.726 -.25 -5.526 -42.078 -.25 -7.991 -34.039 -.25 -2.763
3 0x2913728 -35.066 -.25 -1.907 -34.039 -.25 -2.763 -34.322 -.25 -2.274
4 0x2913728 -34.039 -.25 -2.763 -42.078 -.25 -7.991 -41.5 -.25 -10.9 -34.039 -.25 -14.546
4 0x2913728 -34.322 -.25 -15.034 -34.039 -.25 -14.546 -41.5 -.25 -10.9 -35.066 -.25 -15.401
4 0x2913728 -35.066 -.25 -15.401 -41.5 -.25 -10.9 -42.078 -.25 -13.809 -35.082 -.25 -16.112
4 0x2913728 -35.082 -.25 -16.112 -42.078 -.25 -13.809 -43.726 -.25 -16.274 -37 -.25 -23
3 0x2913728 -60 -.25 -5.5 -56.122 -.25 -7.991 -54.5 -.25 -5.5
4 0x2913728 -56.7 -.25 -10.9 -56.122 -.25 -7.991 -60 -.25 -5.5 -60 -.25 -17.5
3 0x2913728 -56.7 -.25 -10.9 -60 -.25 -17.5 -56.122 -.25 -13.809
4 0x2913728 -54.474 -.25 -16.274 -56.122 -.25 -13.809 -60 -.25 -17.5 -54.5 -.25 -23
3 0x2913728 -52.009 -.25 -17.922 -54.474 -.25 -16.274 -54.5 -.25 -23
4 0x2913728 -49.1 -.25 -18.5 -52.009 -.25 -17.922 -54.5 -.25 -23 -47 -.25 -23
4 0x2913728 -46.191 -.25 -17.922 -49.1 -.25 -18.5 -47 -.25 -23 -37 -.25 -23
3 0x2913728 -43.726 -.25 -16.274 -46.191 -.25 -17.922 -37 -.25 -23
4 0x2913728 -34.426 -.25 -16.4 -35.082 -.25 -16.112 -37 -.25 -23 -31 -.25 -23
4 0x2913728 -28.079 -.25 -16.4 -34.426 -.25 -16.4 -31 -.25 -23 -25 -.25 -23
4 0x2913728 -27.343 -.25 -16.112 -28.079 -.25 -16.4 -25 -.25 -23 -24.133 -.25 -16.131
4 0x2913728 -23.096 -.25 -16.4 -24.133 -.25 -16.131 -25 -.25 -23 -19 -.25 -23
3 0x2913728 -20.024 -.25 -16.4 -23.096 -.25 -16.4 -19 -.25 -23
3 0x2913728 -19.268 -.25 -16.176 -20.024 -.25 -16.4 -19 -.25 -23
4 0x2913728 -16.166 -.25 -16.4 -17.073 -.25 -16.135 -19 -.25 -23 -9 -.25 -23
3 0x2913728 -10.287 -.25 -16.4 -16.166 -.25 -16.4 -9 -.25 -23
4 0x2913728 -9.502 -.25 -16.184 -10.287 -.25 -16.4 -9 -.25 -23 -8.571 -.25 -16.112
4 0x2913728 -7.915 -.25 -16.4 -8.571 -.25 -16.112 -9 -.25 -23 0 -.25 -23
3 0x2913728 -1.563 -.25 -16.4 -7.915 -.25 -16.4 0 -.25 -23
3 0x2913728 -.823 -.25 -16.112 -1.563 -.25 -16.4 0 -.25 -23
3 0x2913728 1.093 -.25 -16.248 0 -.25 -23 2.267 -.25 -16.668
4 0x2913728 3.608 -.25 -16.689 2.267 -.25 -16.668 0 -.25 -23 8 -.25 -23
3 0x2913728 4.664 -.25 -16.557 3.608 -.25 -16.689 8 -.25 -23
4 0x2913728 5.838 -.25 -15.969 4.664 -.25 -16.557 8 -.25 -23 10.617 -.25 -15.917
3 0x2913728 10.617 -.25 -15.917 8 -.25 -23 12.08 -.25 -16.484
4 0x2913728 13.806 -.25 -16.79 12.08 -.25 -16.484 8 -.25 -23 14 -.25 -23
3 0x2913728 14.161 -.25 -16.784 13.806 -.25 -16.79 14 -.25 -23
3 0x2913728 15.666 -.25 -16.628 14.161 -.25 -16.784 14 -.25 -23
4 0x2913728 17.244 -.25 -16.226 15.666 -.25 -16.628 14 -.25 -23 21 -.25 -23
4 0x2913728 25.057 -.25 -15.887 17.244 -.25 -16.226 21 -.25 -23 26.52 -.25 -16.454
4 0x2913728 26.52 -.25 -16.454 21 -.25 -23 28 -.25 -23 28.246 -.25 -16.76
3 0x2913728 28.628 -.25 -16.76 28.246 -.25 -16.76 28 -.25 -23
3 0x2913728 30.354 -.25 -16.454 28.628 -.25 -16.76 28 -.25 -23
4 0x2913728 31.817 -.25 -15.887 30.354 -.25 -16.454 28 -.25 -23 39 -.25 -23
4 0x2913728 33.027 -.25 -15.089 31.817 -.25 -15.887 39 -.25 -23 43.726 -.25 -16.274
4 0x2913728 33.994 -.25 -14.088 33.027 -.25 -15.089 43.726 -.25 -16.274 42.078 -.25 -13.809
3 0x2913728 34.833 -.25 -12.646 33.994 -.25 -14.088 42.078 -.25 -13.809
4 0x2913728 35.359 -.25 -11.034 34.833 -.25 -12.646 42.078 -.25 -13.809 41.5 -.25 -10.9
4 0x2913728 35.597 -.25 -9.306 35.359 -.25 -11.034 41.5 -.25 -10.9 42.078 -.25 -7.991
4 0x2913728 35.541 -.25 -7.14 35.597 -.25 -9.306 42.078 -.25 -7.991 43.726 -.25 -5.526
4 0x2913728 35.032 -.25 -5.176 35.541 -.25 -7.14 43.726 -.25 -5.526 42 -.25 0
3 0x2913728 42 -.25 0 33.794 -.25 -3.017 35.032 -.25 -5.176
4 0x2913728 42 -.25 0 43.726 -.25 -5.526 46.191 -.25 -3.878 47.5 -.25 0
4 0x2913728 47.5 -.25 0 46.191 -.25 -3.878 49.1 -.25 -3.3 54.5 -.25 0
3 0x2913728 54.5 -.25 0 49.1 -.25 -3.3 52.009 -.25 -3.878
3 0x2913728 54.5 -.25 0 52.009 -.25 -3.878 54.5 -.25 -5.5
4 0x2913728 46.191 -.25 -17.922 43.726 -.25 -16.274 39 -.25 -23 47 -.25 -23
4 0x2913728 49.1 -.25 -18.5 46.191 -.25 -17.922 47 -.25 -23 54.5 -.25 -23
3 0x2913728 52.009 -.25 -17.922 49.1 -.25 -18.5 54.5 -.25 -23
3 0x2913728 54.474 -.25 -16.274 52.009 -.25 -17.922 54.5 -.25 -23
4 0x2913728 54.474 -.25 -16.274 54.5 -.25 -23 60 -.25 -17.5 56.122 -.25 -13.809
4 0x2913728 56.7 -.25 -10.9 56.122 -.25 -13.809 60 -.25 -17.5 60 -.25 -5.5
3 0x2913728 60 -.25 -5.5 56.122 -.25 -7.991 56.7 -.25 -10.9
3 0x2913728 60 -.25 -5.5 54.5 -.25 -5.5 56.122 -.25 -7.991
3 0x2913728 -36.5 -.25 23 -36.5 -.25 17.5 -36.16 -.25 17.9
3 0x2913728 -36.5 -.25 23 -36.16 -.25 17.9 -35.592 -.25 18.01

0 // White
4 15 -49.838 -.25 -8.144 -51.401 -.25 -5.346 -52.76 -.25 -6.13 -51.117 -.25 -8.883
4 15 -51.117 -.25 -8.883 -53.87 -.25 -7.24 -54.654 -.25 -8.599 -51.856 -.25 -10.162
4 15 -51.856 -.25 -10.162 -55.061 -.25 -10.115 -55.061 -.25 -11.685 -51.856 -.25 -11.638
4 15 -51.856 -.25 -11.638 -54.654 -.25 -13.201 -53.87 -.25 -14.56 -51.117 -.25 -12.917
4 15 -49.838 -.25 -13.656 -51.117 -.25 -12.917 -52.76 -.25 -15.67 -51.401 -.25 -16.454
4 15 -49.838 -.25 -13.656 -49.885 -.25 -16.861 -48.315 -.25 -16.861 -48.362 -.25 -13.656
4 15 -48.362 -.25 -13.656 -46.799 -.25 -16.454 -45.44 -.25 -15.67 -47.083 -.25 -12.917
4 15 -47.083 -.25 -12.917 -44.33 -.25 -14.56 -43.546 -.25 -13.201 -46.344 -.25 -11.638
4 15 -46.344 -.25 -11.638 -43.139 -.25 -11.685 -43.139 -.25 -10.115 -46.344 -.25 -10.162
4 15 -46.344 -.25 -10.162 -43.546 -.25 -8.599 -44.33 -.25 -7.24 -47.083 -.25 -8.883
4 15 -45.44 -.25 -6.13 -46.799 -.25 -5.346 -48.362 -.25 -8.144 -47.083 -.25 -8.883
4 15 -48.315 -.25 -4.939 -49.885 -.25 -4.939 -49.838 -.25 -8.144 -48.362 -.25 -8.144
4 15 -49.1 -.25 -9.015 -48.362 -.25 -8.144 -49.838 -.25 -8.144 -50.043 -.25 -9.267
4 15 -50.043 -.25 -9.267 -49.838 -.25 -8.144 -51.117 -.25 -8.883 -50.733 -.25 -9.957
4 15 -50.733 -.25 -9.957 -51.117 -.25 -8.883 -51.856 -.25 -10.162 -50.985 -.25 -10.9
4 15 -50.985 -.25 -10.9 -51.856 -.25 -10.162 -51.856 -.25 -11.638 -50.733 -.25 -11.843
4 15 -50.733 -.25 -11.843 -51.856 -.25 -11.638 -51.117 -.25 -12.917 -50.043 -.25 -12.533
4 15 -50.043 -.25 -12.533 -51.117 -.25 -12.917 -49.838 -.25 -13.656 -49.1 -.25 -12.785
4 15 -49.1 -.25 -12.785 -49.838 -.25 -13.656 -48.362 -.25 -13.656 -48.157 -.25 -12.533
4 15 -48.157 -.25 -12.533 -48.362 -.25 -13.656 -47.083 -.25 -12.917 -47.467 -.25 -11.843
4 15 -47.467 -.25 -11.843 -47.083 -.25 -12.917 -46.344 -.25 -11.638 -47.215 -.25 -10.9
4 15 -47.215 -.25 -10.9 -46.344 -.25 -11.638 -46.344 -.25 -10.162 -47.467 -.25 -9.957
4 15 -47.467 -.25 -9.957 -46.344 -.25 -10.162 -47.083 -.25 -8.883 -48.157 -.25 -9.267
4 15 -48.157 -.25 -9.267 -47.083 -.25 -8.883 -48.362 -.25 -8.144 -49.1 -.25 -9.015
4 15 -9.677 -.25 18.021 -9.677 -.25 16.823 -8.445 -.25 16.471 -4.471 -.25 18.021
3 15 -4.471 -.25 18.021 -8.445 -.25 16.471 -6.935 -.25 15.192
4 15 -4.471 -.25 18.021 -6.935 -.25 15.192 -6.06 -.25 13.453 -4.471 -.25 13.814
4 15 -4.471 -.25 13.814 -6.06 -.25 13.453 -5.687 -.25 13.31 -4.991 -.25 13.373
4 15 -7.967 -.25 4.311 -9.677 -.25 3.707 -9.677 -.25 2.5 -4.326 -.25 2.5
4 15 -6.697 -.25 5.572 -7.967 -.25 4.311 -4.326 -.25 2.5 -4.336 -.25 6.797
4 15 -5.91 -.25 7.15 -6.697 -.25 5.572 -4.336 -.25 6.797 -4.449 -.25 7.034
4 15 -5.497 -.25 7.355 -5.91 -.25 7.15 -4.449 -.25 7.034 -4.794 -.25 7.257
4 15 -8.547 -.25 12.064 -9.677 -.25 11.094 -9.677 -.25 9.805 -8.547 -.25 8.834
4 15 -8.014 -.25 13.396 -8.547 -.25 12.064 -6.446 -.25 12.904 -6.869 -.25 13.487
3 15 -7.56 -.25 13.607 -8.014 -.25 13.396 -6.869 -.25 13.487
4 15 -6.446 -.25 7.995 -8.547 -.25 8.834 -8.014 -.25 7.503 -6.869 -.25 7.412
3 15 -8.014 -.25 7.503 -7.56 -.25 7.292 -6.869 -.25 7.412
4 15 -6.446 -.25 12.904 -8.547 -.25 12.064 -8.547 -.25 8.834 -6.446 -.25 7.995
4 15 -16.728 -.25 3.501 -16.748 -.25 2.789 -16.091 -.25 2.5 -15.979 -.25 3.869
4 15 -15.979 -.25 3.869 -16.091 -.25 2.5 -10.028 -.25 2.5 -15.702 -.25 4.358
4 15 -10.028 -.25 18.021 -15.702 -.25 16.166 -15.702 -.25 4.358 -10.028 -.25 16.823
4 15 -15.979 -.25 16.657 -15.702 -.25 16.166 -10.028 -.25 18.021 -16.091 -.25 18.021
4 15 -16.728 -.25 17.024 -15.979 -.25 16.657 -16.091 -.25 18.021 -16.748 -.25 17.736
3 15 -4.471 -.25 13.814 -4.991 -.25 13.373 -4.629 -.25 13.521
4 15 -49.1 -.25 -3.3 -49.885 -.25 -4.939 -48.315 -.25 -4.939 -46.191 -.25 -3.878
4 15 -51.401 -.25 -5.346 -49.885 -.25 -4.939 -49.1 -.25 -3.3 -52.009 -.25 -3.878
4 15 -52.76 -.25 -6.13 -51.401 -.25 -5.346 -52.009 -.25 -3.878 -54.5 -.25 -5.5
3 15 -54.5 -.25 -5.5 -53.87 -.25 -7.24 -52.76 -.25 -6.13
4 15 -54.654 -.25 -8.599 -53.87 -.25 -7.24 -54.5 -.25 -5.5 -56.122 -.25 -7.991
4 15 -55.061 -.25 -10.115 -54.654 -.25 -8.599 -56.122 -.25 -7.991 -56.7 -.25 -10.9
3 15 -55.061 -.25 -10.115 -56.7 -.25 -10.9 -55.061 -.25 -11.685
4 15 -54.654 -.25 -13.201 -55.061 -.25 -11.685 -56.7 -.25 -10.9 -56.122 -.25 -13.809
4 15 -53.87 -.25 -14.56 -54.654 -.25 -13.201 -56.122 -.25 -13.809 -54.474 -.25 -16.274
3 15 -53.87 -.25 -14.56 -54.474 -.25 -16.274 -52.76 -.25 -15.67
4 15 -51.401 -.25 -16.454 -52.76 -.25 -15.67 -54.474 -.25 -16.274 -52.009 -.25 -17.922
4 15 -49.885 -.25 -16.861 -51.401 -.25 -16.454 -52.009 -.25 -17.922 -49.1 -.25 -18.5
4 15 -48.315 -.25 -16.861 -49.885 -.25 -16.861 -49.1 -.25 -18.5 -46.191 -.25 -17.922
3 15 -46.799 -.25 -16.454 -48.315 -.25 -16.861 -46.191 -.25 -17.922
4 15 -45.44 -.25 -15.67 -46.799 -.25 -16.454 -46.191 -.25 -17.922 -43.726 -.25 -16.274
3 15 -44.33 -.25 -14.56 -45.44 -.25 -15.67 -43.726 -.25 -16.274
4 15 -43.546 -.25 -13.201 -44.33 -.25 -14.56 -43.726 -.25 -16.274 -42.078 -.25 -13.809
4 15 -43.139 -.25 -11.685 -43.546 -.25 -13.201 -42.078 -.25 -13.809 -41.5 -.25 -10.9
3 15 -43.139 -.25 -10.115 -43.139 -.25 -11.685 -41.5 -.25 -10.9
4 15 -43.546 -.25 -8.599 -43.139 -.25 -10.115 -41.5 -.25 -10.9 -42.078 -.25 -7.991
4 15 -44.33 -.25 -7.24 -43.546 -.25 -8.599 -42.078 -.25 -7.991 -43.726 -.25 -5.526
3 15 -43.726 -.25 -5.526 -45.44 -.25 -6.13 -44.33 -.25 -7.24
4 15 -46.799 -.25 -5.346 -45.44 -.25 -6.13 -43.726 -.25 -5.526 -46.191 -.25 -3.878
3 15 -46.191 -.25 -3.878 -48.315 -.25 -4.939 -46.799 -.25 -5.346
4 15 48.362 -.25 -8.144 46.799 -.25 -5.346 45.44 -.25 -6.13 47.083 -.25 -8.883
4 15 47.083 -.25 -8.883 44.33 -.25 -7.24 43.546 -.25 -8.599 46.344 -.25 -10.162
4 15 46.344 -.25 -10.162 43.139 -.25 -10.115 43.139 -.25 -11.685 46.344 -.25 -11.638
4 15 46.344 -.25 -11.638 43.546 -.25 -13.201 44.33 -.25 -14.56 47.083 -.25 -12.917
4 15 48.362 -.25 -13.656 47.083 -.25 -12.917 45.44 -.25 -15.67 46.799 -.25 -16.454
4 15 48.362 -.25 -13.656 48.315 -.25 -16.861 49.885 -.25 -16.861 49.838 -.25 -13.656
4 15 49.838 -.25 -13.656 51.401 -.25 -16.454 52.76 -.25 -15.67 51.117 -.25 -12.917
4 15 51.117 -.25 -12.917 53.87 -.25 -14.56 54.654 -.25 -13.201 51.856 -.25 -11.638
4 15 51.856 -.25 -11.638 55.061 -.25 -11.685 55.061 -.25 -10.115 51.856 -.25 -10.162
4 15 51.856 -.25 -10.162 54.654 -.25 -8.599 53.87 -.25 -7.24 51.117 -.25 -8.883
4 15 52.76 -.25 -6.13 51.401 -.25 -5.346 49.838 -.25 -8.144 51.117 -.25 -8.883
4 15 49.885 -.25 -4.939 48.315 -.25 -4.939 48.362 -.25 -8.144 49.838 -.25 -8.144
4 15 49.1 -.25 -9.015 49.838 -.25 -8.144 48.362 -.25 -8.144 48.157 -.25 -9.267
4 15 48.157 -.25 -9.267 48.362 -.25 -8.144 47.083 -.25 -8.883 47.467 -.25 -9.957
4 15 47.467 -.25 -9.957 47.083 -.25 -8.883 46.344 -.25 -10.162 47.215 -.25 -10.9
4 15 47.215 -.25 -10.9 46.344 -.25 -10.162 46.344 -.25 -11.638 47.467 -.25 -11.843
4 15 47.467 -.25 -11.843 46.344 -.25 -11.638 47.083 -.25 -12.917 48.157 -.25 -12.533
4 15 48.157 -.25 -12.533 47.083 -.25 -12.917 48.362 -.25 -13.656 49.1 -.25 -12.785
4 15 49.1 -.25 -12.785 48.362 -.25 -13.656 49.838 -.25 -13.656 50.043 -.25 -12.533
4 15 50.043 -.25 -12.533 49.838 -.25 -13.656 51.117 -.25 -12.917 50.733 -.25 -11.843
4 15 50.733 -.25 -11.843 51.117 -.25 -12.917 51.856 -.25 -11.638 50.985 -.25 -10.9
4 15 50.985 -.25 -10.9 51.856 -.25 -11.638 51.856 -.25 -10.162 50.733 -.25 -9.957
4 15 50.733 -.25 -9.957 51.856 -.25 -10.162 51.117 -.25 -8.883 50.043 -.25 -9.267
4 15 50.043 -.25 -9.267 51.117 -.25 -8.883 49.838 -.25 -8.144 49.1 -.25 -9.015
4 15 49.1 -.25 -3.3 48.315 -.25 -4.939 49.885 -.25 -4.939 52.009 -.25 -3.878
4 15 46.799 -.25 -5.346 48.315 -.25 -4.939 49.1 -.25 -3.3 46.191 -.25 -3.878
4 15 45.44 -.25 -6.13 46.799 -.25 -5.346 46.191 -.25 -3.878 43.726 -.25 -5.526
3 15 43.726 -.25 -5.526 44.33 -.25 -7.24 45.44 -.25 -6.13
4 15 43.546 -.25 -8.599 44.33 -.25 -7.24 43.726 -.25 -5.526 42.078 -.25 -7.991
4 15 43.139 -.25 -10.115 43.546 -.25 -8.599 42.078 -.25 -7.991 41.5 -.25 -10.9
3 15 43.139 -.25 -10.115 41.5 -.25 -10.9 43.139 -.25 -11.685
4 15 43.546 -.25 -13.201 43.139 -.25 -11.685 41.5 -.25 -10.9 42.078 -.25 -13.809
4 15 44.33 -.25 -14.56 43.546 -.25 -13.201 42.078 -.25 -13.809 43.726 -.25 -16.274
3 15 44.33 -.25 -14.56 43.726 -.25 -16.274 45.44 -.25 -15.67
4 15 46.799 -.25 -16.454 45.44 -.25 -15.67 43.726 -.25 -16.274 46.191 -.25 -17.922
4 15 48.315 -.25 -16.861 46.799 -.25 -16.454 46.191 -.25 -17.922 49.1 -.25 -18.5
4 15 49.885 -.25 -16.861 48.315 -.25 -16.861 49.1 -.25 -18.5 52.009 -.25 -17.922
3 15 51.401 -.25 -16.454 49.885 -.25 -16.861 52.009 -.25 -17.922
4 15 52.76 -.25 -15.67 51.401 -.25 -16.454 52.009 -.25 -17.922 54.474 -.25 -16.274
3 15 53.87 -.25 -14.56 52.76 -.25 -15.67 54.474 -.25 -16.274
4 15 54.654 -.25 -13.201 53.87 -.25 -14.56 54.474 -.25 -16.274 56.122 -.25 -13.809
4 15 55.061 -.25 -11.685 54.654 -.25 -13.201 56.122 -.25 -13.809 56.7 -.25 -10.9
3 15 55.061 -.25 -10.115 55.061 -.25 -11.685 56.7 -.25 -10.9
4 15 54.654 -.25 -8.599 55.061 -.25 -10.115 56.7 -.25 -10.9 56.122 -.25 -7.991
4 15 53.87 -.25 -7.24 54.654 -.25 -8.599 56.122 -.25 -7.991 54.5 -.25 -5.5
3 15 54.5 -.25 -5.5 52.76 -.25 -6.13 53.87 -.25 -7.24
4 15 51.401 -.25 -5.346 52.76 -.25 -6.13 54.5 -.25 -5.5 52.009 -.25 -3.878
3 15 52.009 -.25 -3.878 49.885 -.25 -4.939 51.401 -.25 -5.346
4 15 -2.592 -.25 18.021 -3.249 -.25 17.736 -3.229 -.25 17.024 -2.484 -.25 16.657
4 15 3.282 -.25 18.021 -2.592 -.25 18.021 -2.484 -.25 16.657 3.756 -.25 16.657
4 15 4.207 -.25 17.927 3.282 -.25 18.021 3.756 -.25 16.657 4.504 -.25 17.024
3 15 4.207 -.25 17.927 4.504 -.25 17.024 4.515 -.25 17.736
4 15 3.756 -.25 16.657 -2.484 -.25 16.657 -2.204 -.25 16.166 3.478 -.25 16.166
4 15 3.471 -.25 2.5 -2.204 -.25 4.358 -2.484 -.25 3.869 -2.592 -.25 2.5
4 15 -3.249 -.25 2.789 -2.592 -.25 2.5 -2.484 -.25 3.869 -3.229 -.25 3.501
4 15 5.42 -.25 4.438 3.822 -.25 3.707 3.822 -.25 2.5 8.777 -.25 2.5
