0 Duplo Brick  1 x  2 x  2 with Three Bread Loaves, Middle Loaf Dark Pattern
0 Name: 4066bp06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Supermarket, Farm, House, bricklink 4066pb037
0 !KEYWORDS Set 2640, Set 1025, Set 1040, Set 2399, Set 9152, Set 9977
4 25 29.5 62.5 -20 30 61 -20 -2 61.5 -20 0.5 63 -20
4 25 28.5 64 -20 29.5 62.5 -20 0.5 63 -20 1 64.5 -20
4 25 28 65.5 -20 28.5 64 -20 1 64.5 -20 1 66.5 -20
4 25 27.5 76 -20 28 65.5 -20 1 66.5 -20 0.5 68 -20
4 25 27.5 76 -20 0.5 68 -20 -0.5 69 -20 -1 70 -20
4 25 27.5 76 -20 -1 70 -20 -1 75 -20 28 77.5 -20
4 25 28 77.5 -20 -1 75 -20 -1.5 79.5 -20 29.5 79 -20
4 25 29.5 79 -20 -1.5 79.5 -20 -1.5 80 -20 0 81 -20
4 25 30 80 -20 29.5 79 -20 0 81 -20 1 83 -20
4 25 30 82 -20 30 80 -20 1 83 -20 1 85.5 -20
4 25 28.5 83.5 -20 30 82 -20 1 85.5 -20 0.5 87 -20
4 25 28.5 83.5 -20 0.5 87 -20 15 86 -20 24 85 -20
4 0 3 56.5 -20 10 55 -20 -5 55 -20 -10 57 -20
4 0 -10 57 -20 -5 55 -20 -11 55.5 -20 -17 58 -20
4 0 -17 58 -20 -11 55.5 -20 -16 56 -20 -21 57 -20
4 0 -19.5 59.5 -20 -17 58 -20 -21 57 -20 -24 58 -20
4 0 -23.5 59.5 -20 -19.5 59.5 -20 -24 58 -20 -26.5 59 -20
4 0 -17 58 -20 -19.5 59.5 -20 -14.5 60 -20 -11 59 -20
4 0 -11 59 -20 -14.5 60 -20 -8.5 61 -20 -6 60 -20
4 0 -6 60 -20 -8.5 61 -20 -4.5 62 -20 -2 61.5 -20
4 0 -2 61.5 -20 -4.5 62 -20 -2.5 63 -20 0.5 63 -20
4 0 0.5 63 -20 -2.5 63 -20 -1.5 64 -20 1 64.5 -20
4 0 1 64.5 -20 -1.5 64 -20 -1 65 -20 1 66.5 -20
4 0 1 66.5 -20 -1 65 -20 -1 66 -20 0.5 68 -20
4 0 0.5 68 -20 -1 66 -20 -1.5 67.5 -20 -0.5 69 -20
4 0 -0.5 69 -20 -1.5 67.5 -20 -2.5 68.5 -20 -1 70 -20
4 0 -1 70 -20 -2.5 68.5 -20 -2.5 74 -20 -1 75 -20
4 0 -1 75 -20 -2.5 74 -20 -3 79.5 -20 -1.5 79.5 -20
4 0 -1.5 79.5 -20 -3 79.5 -20 -3 80.5 -20 -1.5 80 -20
4 0 -1.5 80 -20 -3 80.5 -20 -2 81.5 -20 0 81 -20
4 0 0 81 -20 -2 81.5 -20 -1 83 -20 1 83 -20
4 0 1 83 -20 -1 83 -20 -0.5 84 -20 1 85.5 -20
4 0 1 85.5 -20 -0.5 84 -20 -1 85.5 -20 0.5 87 -20
4 0 0.5 87 -20 -1 85.5 -20 -2.5 87 -20 0 88.5 -20
4 0 -25 60 -20 -23.5 59.5 -20 -26.5 59 -20 -28 60 -20
4 0 -26.5 61 -20 -25 60 -20 -28 60 -20 -29 61.5 -20
4 0 -27.5 62.5 -20 -26.5 61 -20 -29 61.5 -20 -29.5 63 -20
4 0 -27.5 64 -20 -27.5 62.5 -20 -29.5 63 -20 -29 65 -20
4 0 -27 65 -20 -27.5 64 -20 -29 65 -20 -27.5 67 -20
4 0 -26 66.5 -20 -27 65 -20 -27.5 67 -20 -27.5 76.5 -20
4 0 -26 77 -20 -26 66.5 -20 -27.5 76.5 -20 -26.5 78.5 -20
4 0 -26.5 78.5 -20 -27.5 76.5 -20 -28.5 78 -20 -28 80.5 -20
4 0 -28 80.5 -20 -28.5 78 -20 -30 80 -20 -28.5 81.5 -20
4 0 -28.5 81.5 -20 -30 80 -20 -30.5 81 -20 -30.5 82 -20
4 0 -28.5 81.5 -20 -30.5 82 -20 -30 83 -20 -28 82.5 -20
4 0 -28 82.5 -20 -30 83 -20 -29 84 -20 -27 83.5 -20
4 0 -27 83.5 -20 -29 84 -20 -27 85 -20 -23 84.5 -20
4 0 -23 84.5 -20 -27 85 -20 -19 86.5 -20 -8 87 -20
4 0 -8 87 -20 -19 86.5 -20 -5 88.5 -20 0 88.5 -20
3 0 -2.5 87 -20 -8 87 -20 0 88.5 -20
4 0 0.5 87 -20 0 88.5 -20 10 87.5 -20 15 86 -20
4 0 15 86 -20 10 87.5 -20 21 86.5 -20 24 85 -20
4 0 24 85 -20 21 86.5 -20 28.5 85 -20 28.5 83.5 -20
4 0 28.5 83.5 -20 28.5 85 -20 30.5 83.5 -20 30 82 -20
4 0 30 82 -20 30.5 83.5 -20 31.5 82 -20 31.5 80 -20
4 0 30 80 -20 30 82 -20 31.5 80 -20 30.5 78 -20
4 0 29.5 79 -20 30 80 -20 30.5 78 -20 29.5 76.5 -20
4 0 28 77.5 -20 29.5 79 -20 29.5 76.5 -20 27.5 76 -20
4 0 27.5 76 -20 29.5 76.5 -20 29.5 70 -20 28 65.5 -20
4 0 28 65.5 -20 29.5 70 -20 30 65 -20 28.5 64 -20
4 0 28.5 64 -20 30 65 -20 31 63 -20 29.5 62.5 -20
4 0 29.5 62.5 -20 31 63 -20 31.5 61.5 -20 30 61 -20
4 0 30 61 -20 31.5 61.5 -20 31.5 60 -20 29.5 60 -20
4 0 29.5 60 -20 31.5 60 -20 31 59 -20 29.5 58 -20
4 0 28.5 59 -20 29.5 60 -20 29.5 58 -20 27 57 -20
4 0 25 58 -20 28.5 59 -20 27 57 -20 22 56 -20
4 0 19 57 -20 25 58 -20 22 56 -20 17.5 55.5 -20
4 0 19 57 -20 17.5 55.5 -20 10 55 -20 8 56.5 -20
3 0 10 55 -20 3 56.5 -20 8 56.5 -20
4 16 -6 7.5 -20 0 0 -20 -40 0 -20 -9 8 -20
3 16 -40 0 -20 -12 9 -20 -9 8 -20
3 16 -40 0 -20 -14.5 10 -20 -12 9 -20
3 16 -40 0 -20 -17.5 11.5 -20 -14.5 10 -20
3 16 -40 0 -20 -19.5 13 -20 -17.5 11.5 -20
3 16 -40 0 -20 -21.5 15.5 -20 -19.5 13 -20
3 16 -40 0 -20 -22.5 18 -20 -21.5 15.5 -20
3 16 -40 0 -20 -22.5 22 -20 -22.5 18 -20
4 16 -22 24 -20 -22.5 22 -20 -40 0 -20 -22.5 26 -20
4 16 -22.5 26 -20 -40 0 -20 -40 48 -20 -22.5 28 -20
4 16 -21 30.5 -20 -22.5 28 -20 -40 48 -20 -21.5 39 -20
3 16 -21.5 39 -20 -40 48 -20 -23 40 -20
3 16 -23 40 -20 -40 48 -20 -25 41.5 -20
3 16 -25 41.5 -20 -40 48 -20 -27 43.5 -20
3 16 -27 43.5 -20 -40 48 -20 -29.5 47 -20
3 16 -29.5 47 -20 -40 48 -20 -30 49 -20
4 16 -29.5 51 -20 -30 49 -20 -40 48 -20 -29 61.5 -20
3 16 -40 48 -20 -29.5 63 -20 -29 61.5 -20
4 16 -30 80 -20 -29.5 63 -20 -40 48 -20 -30.5 81 -20
4 16 -30.5 81 -20 -40 48 -20 -40 96 -20 -30.5 82 -20
3 16 -30.5 82 -20 -40 96 -20 -30 83 -20
3 16 -30 83 -20 -40 96 -20 -29 84 -20
3 16 -29 84 -20 -40 96 -20 -27 85 -20
4 16 -19 86.5 -20 -27 85 -20 -40 96 -20 0 96 -20
3 16 -19 86.5 -20 0 96 -20 -5 88.5 -20
3 16 0 88.5 -20 -5 88.5 -20 0 96 -20
4 16 10 87.5 -20 0 88.5 -20 0 96 -20 21 86.5 -20
4 16 21 86.5 -20 0 96 -20 40 96 -20 28.5 85 -20
3 16 30.5 83.5 -20 28.5 85 -20 40 96 -20
3 16 31.5 82 -20 30.5 83.5 -20 40 96 -20
3 16 31.5 80 -20 31.5 82 -20 40 96 -20
4 16 31.5 61.5 -20 31.5 80 -20 40 96 -20 40 48 -20
3 16 40 48 -20 31.5 60 -20 31.5 61.5 -20
3 16 40 48 -20 31 59 -20 31.5 60 -20
4 16 29.5 58 -20 31 59 -20 40 48 -20 29 49.5 -20
3 16 29.5 47 -20 29 49.5 -20 40 48 -20
3 16 29 45 -20 29.5 47 -20 40 48 -20
3 16 27.5 42.5 -20 29 45 -20 40 48 -20
4 16 18 27 -20 27.5 42.5 -20 40 48 -20 18 25.5 -20
4 16 18 25.5 -20 40 48 -20 40 0 -20 17 23 -20
4 16 17 21 -20 17 23 -20 40 0 -20 17.5 18 -20
3 16 40 0 -20 17.5 16.5 -20 17.5 18 -20
3 16 40 0 -20 16 14 -20 17.5 16.5 -20
4 16 13 11.5 -20 16 14 -20 40 0 -20 0 0 -20
3 16 0 0 -20 8 9.5 -20 13 11.5 -20
3 16 0 0 -20 5 8.5 -20 8 9.5 -20
3 16 0 0 -20 1 7.5 -20 5 8.5 -20
3 16 0 0 -20 -6 7.5 -20 1 7.5 -20
4 16 -21 30.5 -20 -21.5 39 -20 -18.5 38 -20 -18 31.5 -20
4 16 -18 31.5 -20 -18.5 38 -20 -13.5 37.5 -20 -13 33 -20
3 16 -13 33 -20 -13.5 37.5 -20 -12 36.5 -20
4 16 -13 33 -20 -12 36.5 -20 -10 35.5 -20 -9 33.5 -20
3 16 -9 33.5 -20 -10 35.5 -20 -8 35 -20
3 16 -9 33.5 -20 -8 35 -20 -4 34.5 -20
4 16 4 33.5 -20 -9 33.5 -20 -4 34.5 -20 7 34.5 -20
3 16 8 33 -20 4 33.5 -20 7 34.5 -20
4 16 8 33 -20 7 34.5 -20 9.5 35.5 -20 11 35 -20
4 16 13 32 -20 8 33 -20 11 35 -20 13 34.5 -20
4 16 13 32 -20 13 34.5 -20 15 35 -20 17 29 -20
4 16 17 29 -20 15 35 -20 17.5 36 -20 18 27 -20
3 16 18 27 -20 17.5 36 -20 21.5 38 -20
3 16 18 27 -20 21.5 38 -20 24.5 40 -20
3 16 18 27 -20 24.5 40 -20 27.5 42.5 -20
4 16 -29.5 51 -20 -29 61.5 -20 -28 60 -20 -28 53 -20
4 16 -28 53 -20 -28 60 -20 -26.5 59 -20 -26.5 54 -20
4 16 -26.5 54 -20 -26.5 59 -20 -24 58 -20 -22 54.5 -20
3 16 -22 54.5 -20 -24 58 -20 -21 57 -20
3 16 -22 54.5 -20 -21 57 -20 -16 56 -20
3 16 -22 54.5 -20 -16 56 -20 -11 55.5 -20
3 16 -22 54.5 -20 -11 55.5 -20 -5 55 -20
4 16 17 54 -20 -22 54.5 -20 -5 55 -20 10 55 -20
4 16 17 54 -20 10 55 -20 17.5 55.5 -20 22.5 53.5 -20
4 16 22.5 53.5 -20 17.5 55.5 -20 22 56 -20 25.5 52.5 -20
4 16 25.5 52.5 -20 22 56 -20 27 57 -20 28 51 -20
4 16 28 51 -20 27 57 -20 29.5 58 -20 29 49.5 -20
4 16 -29 65 -20 -29.5 63 -20 -30 80 -20 -28.5 78 -20
4 16 -27.5 67 -20 -29 65 -20 -28.5 78 -20 -27.5 76.5 -20
4 16 30.5 78 -20 31.5 80 -20 31.5 61.5 -20 31 63 -20
4 16 29.5 76.5 -20 30.5 78 -20 31 63 -20 30 65 -20
3 16 30 65 -20 29.5 70 -20 29.5 76.5 -20
