0 Brick  1 x  2 x  2 with "CEREAL" Box, Strawberry & Swirl Pattern
4 85 7.05 18.52 -10 6.68 19.15 -10 7.05 19.6 -10 7.57 18.97 -10
4 85 7.2 20.32 -10 7.94 19.87 -10 7.57 18.97 -10 7.05 19.6 -10
3 85 7.72 21.84 -10 7.94 20.95 -10 7.13 21.22 -10
4 85 5.94 19.42 -10 5.2 19.78 -10 5.34 20.41 -10 6.09 20.14 -10
4 85 5.2 19.78 -10 5.94 19.42 -10 5.79 18.52 -10 5.27 19.15 -10
3 85 5.94 19.42 -10 6.23 19.15 -10 5.79 18.52 -10
4 85 6.38 18.34 -10 5.79 18.52 -10 6.23 19.15 -10 6.68 19.15 -10
4 85 -6.83 26.97 -10 -7.27 26.34 -10 -8.76 27.68 -10 -8.31 28.31 -10
4 85 -12.84 26.79 -10 -11.28 28.76 -10 -11.13 28.04 -10 -11.73 27.5 -10
4 85 -11.28 28.76 -10 -12.84 26.79 -10 -12.47 27.77 -10 -12.02 28.31 -10
4 85 -12.1 22.56 -10 -12.84 22.38 -10 -13.06 22.83 -10 -12.4 23.37 -10
4 85 -11.36 21.13 -10 -12.17 21.57 -10 -11.13 21.84 -10 -10.69 21.66 -10
4 85 -10.32 19.51 -10 -10.54 20.14 -10 -9.81 19.87 -10 -10.09 19.51 -10
3 85 3.12 31.91 -10 3.41 31.91 -10 3.93 31.37 -10
4 85 8.46 29.84 -10 6.68 29.12 -10 5.79 29.3 -10 7.05 30.02 -10
4 85 5.49 26.34 -10 6.5996 25.53 -10 6.53 24.9 -10 5.2 25.71 -10
4 85 12.69 23.73 -10 13.06 24.36 -10 14.77 24.18 -10 14.1 23.64 -10
4 85 9.87 30.11 -10 8.46 29.84 -10 8.31 30.47 -10 9.35 30.65 -10
4 85 16.92 25.26 -10 17.81 24.99 -10 19 23.73 -10 17.89 23.82 -10
4 85 19 21.31 -10 19 20.59 -10 17.96 21.13 -10 18.78 21.4 -10
4 85 18.78 21.4 -10 17.96 21.13 -10 16.4 22.29 -10 17.22 22.47 -10
4 85 17.22 22.47 -10 16.4 22.29 -10 14.84 23.46 -10 15.96 23.46 -10
3 85 17.81 24.99 -10 16.92 25.26 -10 16.48 26.34 -10
4 85 14.1 23.64 -10 14.77 24.18 -10 15.96 23.46 -10 14.84 23.46 -10
4 85 13.43 26.34 -10 15.29 26.79 -10 14.03 26.16 -10 13.14 25.89 -10
3 85 15.29 26.79 -10 15.29 26.25 -10 14.03 26.16 -10
3 85 7.05 30.02 -10 8.31 30.47 -10 8.46 29.84 -10
4 85 6.23 27.59 -10 7.94 26.97 -10 7.2 26.97 -10 6.23 27.15 -10
4 85 7.57 25.17 -10 7.13 24.63 -10 6.53 24.9 -10 6.5996 25.53 -10
4 85 5.2 25.71 -10 4.6 26.52 -10 5.2 26.79 -10 5.49 26.34 -10
4 85 4.6 26.52 -10 4.53 27.68 -10 5.2 27.5 -10 5.2 26.79 -10
3 85 5.49 28.13 -10 5.2 27.5 -10 4.53 27.68 -10
3 85 6.68 29.12 -10 5.49 28.13 -10 4.53 27.68 -10
4 85 5.79 29.3 -10 6.68 29.12 -10 4.53 27.68 -10 5.05 28.58 -10
4 85 9.35 30.65 -10 11.73 30.74 -10 11.5 30.11 -10 9.87 30.11 -10
4 85 11.5 30.11 -10 11.73 30.74 -10 13.21 30.38 -10 12.77 29.84 -10
4 85 14.32 29.84 -10 14.03 29.3 -10 12.77 29.84 -10 13.21 30.38 -10
4 85 14.32 29.84 -10 15.07 29.3 -10 15.14 28.4 -10 14.03 29.3 -10
4 85 15.14 28.4 -10 15.07 29.3 -10 17.22 26.25 -10 15.96 27.32 -10
4 85 16.63 27.5 -10 17.22 26.25 -10 15.07 29.3 -10 15.96 28.49 -10
4 85 16.48 26.34 -10 15.96 27.32 -10 17.22 26.25 -10 17.81 24.99 -10
4 85 19 22.92 -10 18.85 22.92 -10 17.89 23.82 -10 19 23.73 -10
4 85 -8.31 28.31 -10 -8.76 27.68 -10 -9.5 28.13 -10 -8.83 28.58 -10
4 85 -5.42 23.73 -10 -5.64 23.1 -10 -6.38 23.37 -10 -6.16 24 -10
4 85 -6.16 24 -10 -6.16 24.54 -10 -5.49 24.9 -10 -5.42 23.73 -10
4 85 -5.79 25.71 -10 -5.49 24.9 -10 -6.16 24.54 -10 -6.46 25.26 -10
4 85 -7.27 26.34 -10 -6.83 26.97 -10 -5.79 25.71 -10 -6.46 25.26 -10
3 85 -9.5 28.13 -10 -10.39 28.22 -10 -11.28 28.76 -10
4 85 -11.28 28.76 -10 -10.61 28.94 -10 -8.83 28.58 -10 -9.5 28.13 -10
3 85 -10.61 28.94 -10 -9.35 28.85 -10 -8.83 28.58 -10
3 85 -10.39 28.22 -10 -11.13 28.04 -10 -11.28 28.76 -10
3 85 -12.84 26.79 -10 -11.73 27.5 -10 -12.1 26.61 -10
4 85 -13.06 25.71 -10 -12.84 26.79 -10 -12.1 26.61 -10 -12.32 25.62 -10
4 85 -13.06 22.83 -10 -13.06 25.71 -10 -12.32 25.62 -10 -12.4 23.37 -10
3 85 -12.84 22.38 -10 -12.1 22.56 -10 -11.5 22.02 -10
4 85 -12.17 21.57 -10 -12.84 22.38 -10 -11.5 22.02 -10 -11.13 21.84 -10
4 85 -8.91 21.75 -10 -10.61 20.95 -10 -11.36 21.13 -10 -10.69 21.66 -10
3 85 -8.83 20.41 -10 -10.61 20.95 -10 -8.91 21.75 -10
4 85 -.07 23.01 -10 -.07 23.37 -10 .67 22.83 -10 0 22.47 -10
3 85 -.07 23.37 -10 .67 23.19 -10 .67 22.83 -10
4 85 .67 23.19 -10 -.07 23.37 -10 1.04 24.27 -10 .97 23.46 -10
3 85 -.07 23.37 -10 .37 24 -10 1.04 24.27 -10
4 85 0 22.47 -10 .67 22.83 -10 .89 22.47 -10 .3 22.02 -10
4 85 12.25 35.59 -10 11.36 34.78 -10 10.02 34.6 -10 9.28 35.14 -10
3 85 8.61 35.32 -10 8.91 36.04 -10 9.5 35.77 -10
4 85 9.28 35.14 -10 8.24 34.96 -10 8.61 35.32 -10 9.5 35.77 -10
4 85 3.49 23.91 -10 3.79 23.46 -10 2.9 23.19 -10 2.97 23.37 -10
4 85 2.82 24.18 -10 1.93 23.55 -10 .97 23.46 -10 1.04 24.27 -10
4 85 .3 22.02 -10 .89 22.47 -10 1.93 21.75 -10 .82 21.75 -10
4 85 2.9 22.2 -10 1.93 21.75 -10 .89 22.47 -10 1.86 22.47 -10
4 85 9.43 23.37 -10 9.87 23.91 -10 10.47 23.55 -10 10.24 22.92 -10
4 85 11.21 23.55 -10 11.73 23.73 -10 12.69 23.73 -10 11.06 22.83 -10
3 85 12.69 23.73 -10 12.02 23.1 -10 11.06 22.83 -10
4 85 12.69 23.73 -10 11.73 23.73 -10 12.17 24.18 -10 13.06 24.36 -10
4 85 10.98 27.06 -10 10.09 27.68 -10 11.8 28.58 -10 11.5 27.68 -10
3 85 10.98 27.06 -10 10.69 27.15 -10 10.09 27.68 -10
3 85 12.32 25.35 -10 12.1 25.53 -10 12.69 25.71 -10
3 85 12.69 25.71 -10 13.14 25.89 -10 14.03 26.16 -10
4 85 14.03 26.16 -10 13.81 25.53 -10 13.06 24.9 -10 12.69 25.71 -10
4 85 12.4 24.72 -10 12.32 25.35 -10 12.69 25.71 -10 13.06 24.9 -10
4 85 15.29 26.79 -10 13.43 26.34 -10 13.43 27.06 -10 14.25 27.59 -10
4 85 12.99 28.22 -10 12.25 27.5 -10 11.5 27.68 -10 11.8 28.58 -10
4 85 14.25 27.59 -10 13.43 27.06 -10 12.25 27.5 -10 12.99 28.22 -10
4 85 9.72 27.86 -10 9.43 28.76 -10 11.8 28.58 -10 10.09 27.68 -10
3 85 9.43 28.76 -10 10.84 28.76 -10 11.8 28.58 -10
4 85 8.39 27.59 -10 8.02 28.49 -10 9.43 28.76 -10 8.91 27.77 -10
3 85 9.43 28.76 -10 9.72 27.86 -10 8.91 27.77 -10
4 85 8.39 27.59 -10 7.94 26.97 -10 6.23 27.59 -10 8.02 28.49 -10
3 85 6.23 27.59 -10 6.83 28.04 -10 8.02 28.49 -10
4 85 7.94 26.97 -10 7.87 26.34 -10 7.2 26.16 -10 7.2 26.97 -10
4 85 8.98 24.09 -10 9.57 25.44 -10 9.65 24.81 -10 9.65 24.27 -10
4 85 8.76 25.44 -10 9.57 25.44 -10 8.98 24.09 -10 8.09 24.27 -10
4 85 9.57 25.44 -10 10.24 25.71 -10 10.17 25.17 -10 9.65 24.81 -10
3 85 10.24 25.71 -10 10.32 25.62 -10 10.17 25.17 -10
4 85 8.98 24.09 -10 9.65 24.27 -10 9.87 23.91 -10 9.43 23.37 -10
4 85 15.96 37.12 -10 16.18 36.4 -10 15.14 35.77 -10 15.14 36.49 -10
4 85 16.25 40.08 -10 16.92 39.54 -10 17 38.2 -10 16.33 37.93 -10
4 85 .45 30.38 -10 -.3 30.02 -10 -.74 30.56 -10 0 30.83 -10
4 85 -1.04 30.56 -10 -.74 30.56 -10 -.3 30.02 -10 -1.41 30.02 -10
4 85 -.52 34.87 -10 -.82 34.78 -10 -.82 35.32 -10 -.67 35.32 -10
4 85 -6.98 37.66 -10 -7.27 37.48 -10 -7.57 38.29 -10 -7.42 38.29 -10
4 85 -15.51 45.29 -10 -14.55 47 -10 -14.47 45.83 -10 -15.14 44.57 -10
4 85 -14.7 38.02 -10 -15.07 37.57 -10 -15.81 37.84 -10 -15.22 38.56 -10
4 85 -14.47 45.83 -10 -14.55 47 -10 -13.81 47 -10 -13.81 46.82 -10
4 85 13.88 46.46 -10 14.84 46.1 -10 15.44 45.02 -10 14.84 44.75 -10
4 85 16.92 39.54 -10 16.25 40.08 -10 15.88 41.97 -10 16.7 41.43 -10
4 85 15.96 37.12 -10 16.33 37.93 -10 17 38.2 -10 16.18 36.4 -10
3 85 17 38.2 -10 16.85 37.3 -10 16.18 36.4 -10
4 85 14.18 35.41 -10 14.03 36.04 -10 15.14 36.49 -10 15.14 35.77 -10
4 85 14.55 37.93 -10 14.84 38.2 -10 15.51 37.84 -10 15.07 37.3 -10
3 85 14.18 35.41 -10 13.21 35.14 -10 11.36 34.78 -10
4 85 11.36 34.78 -10 12.25 35.59 -10 14.03 36.04 -10 14.18 35.41 -10
4 85 12.32 36.4 -10 10.84 36.13 -10 10.69 36.94 -10 11.65 37.03 -10
4 85 8.68 34.42 -10 7.57 34.6 -10 8.24 34.96 -10 9.28 35.14 -10
3 85 9.28 35.14 -10 10.02 34.6 -10 8.68 34.42 -10
4 85 -7.13 41.7 -10 -4.31 41.7 -10 -4.31 41.52 -10 -6.09 41.43 -10
4 85 14.84 38.2 -10 14.7 38.47 -10 15.51 38.73 -10 15.51 37.84 -10
4 85 14.03 38.82 -10 15.07 39.18 -10 15.51 38.73 -10 14.7 38.47 -10
4 85 12.32 39.99 -10 12.17 39.27 -10 8.98 39.63 -10 10.09 40.26 -10
3 85 12.17 39.27 -10 10.47 39.45 -10 8.98 39.63 -10
4 85 12.32 39.99 -10 13.95 39.63 -10 14.03 38.82 -10 12.17 39.27 -10
4 85 9.57 41.88 -10 3.86 41.61 -10 3.86 41.79 -10 5.42 41.88 -10
4 85 3.34 34.96 -10 3.49 34.69 -10 3.49 33.97 -10 3.19 34.24 -10
4 85 -9.2 34.06 -10 -12.32 34.33 -10 -11.36 34.87 -10 -9.28 34.69 -10
4 85 -16.48 40.26 -10 -16.63 38.02 -10 -17.22 38.11 -10 -17.22 39.36 -10
4 85 -15.81 37.84 -10 -15.07 37.57 -10 -15.59 36.85 -10 -15.81 37.3 -10
4 85 -8.46 34.87 -10 -7.87 34.69 -10 -9.2 34.06 -10 -9.28 34.69 -10
4 85 -7.27 34.78 -10 -6.98 33.88 -10 -9.2 34.06 -10 -7.87 34.69 -10
4 85 -13.73 34.6 -10 -13.66 35.23 -10 -11.36 34.87 -10 -12.32 34.33 -10
4 85 -13.66 35.23 -10 -13.73 34.6 -10 -15.36 35.05 -10 -15.14 35.68 -10
4 85 -16.25 35.59 -10 -17 36.4 -10 -16.48 36.94 -10 -16.11 36.31 -10
3 85 -16.48 36.94 -10 -17 36.4 -10 -17.22 37.21 -10
4 85 -16.63 38.02 -10 -16.48 36.94 -10 -17.22 37.21 -10 -17.22 38.11 -10
4 85 -17 40.98 -10 -15.81 42.96 -10 -16.18 41.7 -10 -17.22 39.36 -10
3 85 -16.18 41.7 -10 -16.48 40.26 -10 -17.22 39.36 -10
3 85 -15.51 39.72 -10 -15.73 39.63 -10 -15.73 39.81 -10
4 85 -15.14 44.57 -10 -15.81 42.96 -10 -17 40.98 -10 -15.51 45.29 -10
4 85 -15.51 45.29 -10 -17 40.98 -10 -16.63 42.51 -10 -16.03 44.22 -10
4 85 15.51 43.14 -10 16.18 43.23 -10 16.7 41.43 -10 15.88 41.97 -10
4 85 14.84 44.75 -10 15.44 45.02 -10 16.18 43.23 -10 15.51 43.14 -10
4 85 13.58 47 -10 14.32 47 -10 14.84 46.1 -10 13.88 46.46 -10
4 85 .45 30.38 -10 0 30.83 -10 .45 31.46 -10 .97 31.1 -10
4 85 .45 31.46 -10 .45 32 -10 .59 32 -10 1.11 31.73 -10
4 85 5.72 35.5 -10 5.05 35.32 -10 5.27 35.86 -10 5.86 36.22 -10
4 85 2.52 31.46 -10 2 31.19 -10 1.11 31.73 -10 1.86 31.82 -10
4 85 .45 31.46 -10 1.11 31.73 -10 2 31.19 -10 .97 31.1 -10
4 85 3.93 31.37 -10 3.12 31.28 -10 2.52 31.46 -10 3.12 31.91 -10
4 85 1.86 31.82 -10 2.45 32.18 -10 3.12 31.91 -10 2.52 31.46 -10
4 85 4.75 31.91 -10 3.93 31.37 -10 3.41 31.91 -10 4.01 32.09 -10
4 85 4.01 32.09 -10 4.53 32.72 -10 5.12 32.63 -10 4.75 31.91 -10
4 85 5.12 32.63 -10 5.49 33.43 -10 6.09 33.79 -10 6.31 33.16 -10
4 85 5.12 32.63 -10 4.53 32.72 -10 4.6 33.34 -10 5.49 33.43 -10
4 85 6.31 33.16 -10 6.09 33.79 -10 6.61 34.6 -10 6.98 33.88 -10
4 85 6.61 34.6 -10 7.57 34.6 -10 7.72 33.97 -10 6.98 33.88 -10
3 85 7.57 34.6 -10 8.68 34.42 -10 7.72 33.97 -10
4 85 9.5 35.77 -10 8.91 36.04 -10 8.91 36.49 -10 10.02 35.77 -10
4 85 8.91 36.49 -10 9.95 36.4 -10 10.84 36.13 -10 10.02 35.77 -10
3 85 9.95 36.4 -10 10.69 36.94 -10 10.84 36.13 -10
4 85 10.84 37.75 -10 8.39 37.84 -10 8.02 38.56 -10 10.39 38.56 -10
4 85 4.45 35.41 -10 4.38 35.86 -10 5.27 35.86 -10 5.05 35.32 -10
4 85 3.56 36.22 -10 3.64 36.31 -10 4.45 35.41 -10 3.86 35.77 -10
3 85 3.64 36.31 -10 4.38 35.86 -10 4.45 35.41 -10
4 85 6.61 36.67 -10 5.86 36.22 -10 6.16 36.67 -10 6.75 37.3 -10
4 85 6.75 37.3 -10 6.16 36.67 -10 6.31 37.39 -10 6.83 38.11 -10
4 85 6.31 35.95 -10 5.72 35.5 -10 5.86 36.22 -10 6.61 36.67 -10
3 85 6.83 38.11 -10 6.23 37.66 -10 5.57 37.93 -10
4 85 5.79 38.65 -10 6.83 38.11 -10 5.57 37.93 -10 4.53 38.02 -10
4 85 2.15 38.2 -10 2.9 37.93 -10 2.75 37.48 -10 1.41 38.02 -10
4 85 -1.19 38.02 -10 -1.48 38.73 -10 1.04 38.82 -10 .3 38.11 -10
4 85 -4.16 33.07 -10 -3.49 32.63 -10 -3.64 32 -10 -4.38 32.45 -10
4 85 -3.12 38.29 -10 -3.12 38.11 -10 -3.79 37.84 -10 -3.64 38.56 -10
4 85 -3.79 37.84 -10 -5.72 37.84 -10 -5.94 38.56 -10 -3.64 38.56 -10
4 85 -9.57 35.23 -10 -9.06 35.5 -10 -8.46 34.87 -10 -9.28 34.69 -10
4 85 -8.02 37.75 -10 -7.57 38.29 -10 -7.27 37.03 -10 -7.94 37.03 -10
3 85 -7.57 38.29 -10 -7.27 37.48 -10 -7.27 37.03 -10
4 85 -8.02 37.75 -10 -7.94 37.03 -10 -8.54 37.21 -10 -8.31 37.93 -10
3 85 -7.94 37.03 -10 -8.31 36.85 -10 -8.54 37.21 -10
4 85 -11.88 36.49 -10 -12.02 36.94 -10 -11.21 37.03 -10 -11.21 36.76 -10
4 85 -10.61 36.13 -10 -10.91 35.59 -10 -11.88 36.49 -10 -11.21 36.76 -10
4 85 -10.47 35.32 -10 -10.91 35.59 -10 -10.61 36.13 -10 -10.32 35.95 -10
4 85 -9.13 35.95 -10 -9.06 35.5 -10 -9.57 35.23 -10 -10.32 35.95 -10
3 85 -9.57 35.23 -10 -10.47 35.32 -10 -10.32 35.95 -10
4 85 -6.01 33.52 -10 -6.01 32.72 -10 -6.75 33.34 -10 -6.98 33.88 -10
4 85 -7.27 34.78 -10 -6.46 34.15 -10 -6.01 33.52 -10 -6.98 33.88 -10
4 85 -7.27 34.78 -10 -6.83 35.23 -10 -6.61 34.69 -10 -6.46 34.15 -10
4 85 -6.46 35.77 -10 -6.46 36.4 -10 -6.31 36.4 -10 -6.23 35.23 -10
3 85 -6.31 36.4 -10 -6.16 35.86 -10 -6.23 35.23 -10
4 85 -6.61 34.69 -10 -6.83 35.23 -10 -6.46 35.77 -10 -6.23 35.23 -10
4 85 -6.01 33.52 -10 -5.42 33.16 -10 -4.97 32.45 -10 -6.01 32.72 -10
4 85 -4.16 33.07 -10 -4.38 32.45 -10 -4.97 32.45 -10 -5.42 33.16 -10
4 85 -2.82 31.73 -10 -2.15 32.36 -10 -2.15 31.46 -10 -2.67 31.1 -10
3 85 -2.82 31.73 -10 -2.67 32.36 -10 -2.15 32.36 -10
4 85 -1.56 30.74 -10 -2.15 30.38 -10 -2.67 31.1 -10 -2.15 31.46 -10
4 85 -2.15 30.38 -10 -1.56 30.74 -10 -1.04 30.56 -10 -1.41 30.02 -10
4 85 2.38 33.43 -10 2.9 33.7 -10 3.12 33.34 -10 2.52 32.98 -10
4 85 3.12 33.34 -10 2.9 33.7 -10 3.19 34.24 -10 3.49 33.97 -10
4 85 2.38 33.43 -10 2.52 32.98 -10 1.63 32.98 -10 1.41 33.52 -10
4 85 .82 33.88 -10 .89 33.97 -10 1.63 32.98 -10 1.04 33.43 -10
3 85 .89 33.97 -10 1.41 33.52 -10 1.63 32.98 -10
4 85 -2.52 33.88 -10 -1.78 33.79 -10 -1.86 33.34 -10 -2.15 33.34 -10
4 85 -1.11 33.61 -10 -1.19 34.24 -10 -.82 34.78 -10 -.52 34.87 -10
4 85 -1.86 33.34 -10 -1.78 33.79 -10 -1.19 34.24 -10 -1.11 33.61 -10
3 85 -.52 34.87 -10 -.59 34.33 -10 -1.11 33.61 -10
4 85 -3.19 34.33 -10 -2.52 33.88 -10 -2.15 33.34 -10 -2.75 33.52 -10
4 85 -3.19 34.33 -10 -2.75 33.52 -10 -3.27 34.15 -10 -3.27 34.42 -10
4 85 -11.73 38.82 -10 -13.29 38.47 -10 -13.88 39.09 -10 -11.88 39.54 -10
3 85 -10.76 37.12 -10 -11.21 37.03 -10 -12.02 36.94 -10
4 85 -11.88 37.48 -10 -11.21 37.75 -10 -10.76 37.12 -10 -12.02 36.94 -10
4 85 -8.76 39.99 -10 -10.39 39 -10 -11.73 38.82 -10 -11.88 39.54 -10
4 85 -10.76 37.12 -10 -10.32 37.93 -10 -8.31 37.93 -10 -8.54 37.21 -10
3 85 -10.76 37.12 -10 -11.21 37.75 -10 -10.32 37.93 -10
4 85 -7.42 38.29 -10 -5.94 38.56 -10 -5.72 37.84 -10 -6.98 37.66 -10
4 85 -3.79 37.84 -10 -1.71 37.93 -10 -1.78 37.39 -10 -3.64 37.39 -10
4 85 -1.19 38.02 -10 -2.45 38.11 -10 -2.15 38.56 -10 -1.48 38.73 -10
3 85 -2.45 38.11 -10 -1.19 38.02 -10 -1.71 37.93 -10
4 85 -3.79 37.84 -10 -3.12 38.11 -10 -2.45 38.11 -10 -1.71 37.93 -10
4 85 -3.04 40.44 -10 -4.53 39.63 -10 -6.38 39.45 -10 -5.94 40.26 -10
3 85 2.75 37.48 -10 1.48 37.48 -10 1.41 38.02 -10
4 85 1.71 38.73 -10 2.15 38.2 -10 .3 38.11 -10 1.04 38.82 -10
3 85 2.15 38.2 -10 1.41 38.02 -10 .3 38.11 -10
3 85 5.79 38.65 -10 4.53 38.02 -10 2.9 37.93 -10
4 85 2.75 38.65 -10 5.79 38.65 -10 2.9 37.93 -10 2.15 38.2 -10
4 85 6.75 37.3 -10 6.83 38.11 -10 8.02 37.75 -10 7.94 37.39 -10
4 85 8.39 37.84 -10 8.02 37.75 -10 6.83 38.11 -10 7.42 38.11 -10
3 85 6.31 37.39 -10 6.23 37.66 -10 6.83 38.11 -10
4 85 7.5 38.29 -10 8.02 38.56 -10 8.39 37.84 -10 7.42 38.11 -10
4 85 10.69 36.94 -10 10.98 37.57 -10 11.8 37.84 -10 11.65 37.03 -10
4 85 10.39 38.56 -10 11.8 37.84 -10 10.98 37.57 -10 10.84 37.75 -10
3 85 10.39 38.56 -10 11.36 38.38 -10 11.8 37.84 -10
3 85 11.8 37.84 -10 11.73 37.3 -10 11.65 37.03 -10
4 85 11.65 37.03 -10 12.54 37.21 -10 13.81 36.76 -10 12.32 36.4 -10
4 85 15.07 37.3 -10 13.81 36.76 -10 12.54 37.21 -10 14.1 37.66 -10
3 85 14.1 37.66 -10 14.55 37.93 -10 15.07 37.3 -10
3 85 14.03 38.82 -10 13.95 39.63 -10 15.07 39.18 -10
4 85 10.09 40.26 -10 8.98 39.63 -10 7.13 39.72 -10 7.72 40.44 -10
3 85 7.72 40.44 -10 7.13 39.72 -10 4.53 39.81 -10
4 85 -3.04 40.44 -10 7.72 40.44 -10 4.53 39.81 -10 .52 39.81 -10
3 85 .52 39.81 -10 -4.53 39.63 -10 -3.04 40.44 -10
3 85 -5.94 40.26 -10 -6.38 39.45 -10 -8.61 39.27 -10
4 85 -8.76 39.99 -10 -5.94 40.26 -10 -8.61 39.27 -10 -10.39 39 -10
4 85 -15.22 38.56 -10 -13.88 39.09 -10 -13.29 38.47 -10 -14.7 38.02 -10
4 85 -14.7 37.12 -10 -13.51 36.76 -10 -14.7 36.31 -10 -15.59 36.85 -10
3 85 -15.59 36.85 -10 -15.07 37.57 -10 -14.7 37.12 -10
4 85 -12.17 36.49 -10 -12.84 35.86 -10 -14.7 36.31 -10 -13.51 36.76 -10
4 85 -12.17 36.49 -10 -11.88 36.49 -10 -10.91 35.59 -10 -12.84 35.86 -10
4 85 -9.72 41.52 -10 -7.13 41.7 -10 -6.09 41.43 -10 -9.13 41.16 -10
4 85 -11.8 41.25 -10 -9.72 41.52 -10 -9.13 41.16 -10 -14.4 40.17 -10
3 85 -13.58 40.89 -10 -11.8 41.25 -10 -14.4 40.17 -10
3 85 -15.73 39.81 -10 -14.99 40.35 -10 -13.58 40.89 -10
4 85 -15.51 39.72 -10 -15.73 39.81 -10 -13.58 40.89 -10 -14.4 40.17 -10
4 85 14.4 41.07 -10 14.32 40.71 -10 11.73 41.7 -10 13.29 41.43 -10
3 85 14.32 40.71 -10 12.17 41.16 -10 11.73 41.7 -10
3 85 11.73 41.7 -10 12.17 41.16 -10 9.95 41.43 -10
4 85 3.86 41.61 -10 9.57 41.88 -10 11.73 41.7 -10 9.95 41.43 -10
3 85 14.32 40.71 -10 14.4 41.07 -10 15.22 40.62 -10
4 85 15.29 40.26 -10 14.32 40.71 -10 15.22 40.62 -10 15.36 40.35 -10
3 85 -10.47 15.56 -10 -11.06 18.07 -10 -10.76 19.15 -10
4 85 -10.76 19.15 -10 -10.54 19.06 -10 -9.87 16.36 -10 -10.47 15.56 -10
4 85 -.67 25.44 -10 -2.97 23.19 -10 -3.86 23.37 -10 -1.48 25.62 -10
4 85 -4.38 26.16 -10 -3.49 26.79 -10 -.97 26.34 -10 -1.48 25.62 -10
4 85 -17.22 24.72 -10 -17.96 25.17 -10 -15.22 26.7 -10 -14.32 26.25 -10
4 85 -15.88 22.92 -10 -17.96 24.36 -10 -17.96 25.17 -10 -17.22 24.72 -10
4 85 -3.86 29.75 -10 -3.49 26.79 -10 -4.38 26.16 -10 -4.38 26.52 -10
4 85 -3.04 30.02 -10 -3.19 28.76 -10 -3.49 26.79 -10 -3.86 29.75 -10
4 85 -7.27 29.39 -10 -4.45 30.29 -10 -4.53 29.48 -10 -7.72 28.43 -10
4 85 -16.18 30.02 -10 -16.11 30.47 -10 -15.36 29.93 -10 -15.22 26.7 -10
4 85 -15.66 30.74 -10 -14.1 30.47 -10 -15.36 29.93 -10 -16.11 30.47 -10
4 85 -2.97 23.19 -10 -2.15 21.93 -10 -1.56 19.24 -10 -1.93 20.05 -10
4 85 -11.8 5.04 -10 -10.91 6.3 -10 -10.61 5.85 -10 -10.54 5.49 -10
4 85 -1.6 7.02 -10 -1.11 6.84 -10 -.89 6.12 -10 -2.3 6.48 -10
4 85 -.22 7.52 -10 .67 9.18 -10 .3 5.4 -10 -.29 6.61 -10
4 85 10.54 11.6 -10 12.32 11.6397 -10 12.24 9.9 -10 10.76 9.98 -10
4 85 10.09 3.97 -10 11.06 3.16 -10 10.54 2.53 -10 10.39 2.8 -10
3 85 11.73 5.4 -10 11.06 8.82 -10 12.11 8.73 -10
3 85 -1.93 20.05 -10 -3.86 23.37 -10 -2.97 23.19 -10
4 85 -7.27 18.25 -10 -6.16 17.17 -10 -8.16 17.98 -10 -8.54 19.24 -10
4 85 -4.97 19.42 -10 -5.42 16.63 -10 -6.16 17.17 -10 -5.64 20.05 -10
4 85 -12.78 20.68 -10 -13.58 19.87 -10 -16.55 19.6 -10 -16.25 20.5 -10
4 85 -12.17 29.93 -10 -10.17 32.9 -10 -9.72 32.18 -10 -11.79 29.12 -10
4 85 -8.61 17.17 -10 -9.87 16.36 -10 -8.54 19.24 -10 -8.16 17.98 -10
4 85 -7.87 22.11 -10 -6.83 22.74 -10 -6.53 21.13 -10 -7.05 21.04 -10
4 85 -5.72 21.84 -10 -6.53 21.13 -10 -6.83 22.74 -10 -6.09 22.38 -10
4 85 -16.25 20.5 -10 -17.15 20.32 -10 -15.88 22.92 -10 -14.95 23.07 -10
4 85 -17.15 20.32 -10 -16.25 20.5 -10 -16.55 19.6 -10 -17 19.78 -10
4 85 -12.84 17.89 -10 -13.73 17.44 -10 -13.58 19.87 -10 -12.78 20.68 -10
3 85 -15.36 29.93 -10 -14.32 26.25 -10 -15.22 26.7 -10
4 85 -1.71 11.78 -10 -1.04 11.06 -10 -1.78 9.81 -10 -2 9.9 -10
3 85 -1.04 11.06 -10 -1.19 10.34 -10 -1.78 9.81 -10
4 85 -1.11 6.84 -10 -.29 6.61 -10 .3 5.4 -10 -.89 6.12 -10
4 85 9.13 2.44 -10 8.78 3.12 -10 9.35 3.52 -10 9.5 2.62 -10
4 85 8.39 4.41 -10 8.98 5.04 -10 9.35 3.52 -10 8.78 3.12 -10
4 85 7.79 6.12 -10 8.02 6.75 -10 8.83 6.39 -10 8.68 5.94 -10
3 85 8.83 6.39 -10 8.85 6.21 -10 8.68 5.94 -10
4 85 8.83 6.39 -10 8.02 6.75 -10 7.79 8.01 -10 8.39 8.64 -10
3 85 -8.91 21.75 -10 -7.87 22.11 -10 -7.05 21.04 -10
3 25 -7.42 4.95 -10 -6.75 6.21 -10 -5.27 5.49 -10
4 25 -5.27 5.49 -10 -4.01 5.04 -10 -5.42 2.89 -10 -7.42 4.95 -10
4 25 -6.9 3.25 -10 -8.31 3.88 -10 -7.42 4.95 -10 -5.42 2.89 -10
