0 Plate  4 x  6 with 12 Studs on Three Edges with Blackboard Pattern
4 29 -29 0 12.2 -28.8 0 11.6 -27.2 0 11.9 -27.4 0 12.5
4 29 -29 0 12.2 -27.4 0 12.5 -27.8 0 13.1 -29.4 0 12.3
4 29 -29.5 0 12.6 -29.4 0 12.3 -27.8 0 13.1 -28.3 0 13.4
4 29 -29.5 0 12.6 -28.3 0 13.4 -29.3 0 13.3 -30 0 12.5
4 29 -30 0 12.5 -29.3 0 13.3 -29.8 0 13.6 -30.3 0 12.9
4 29 -30.3 0 12.9 -29.8 0 13.6 -30.3 0 13.9 -30.7 0 13
4 29 -30.7 0 13 -30.3 0 13.9 -31.1 0 14 -31 0 12.5
4 29 -31 0 12.5 -31.1 0 14 -31.8 0 13.8 -31.6 0 12.3
4 29 -31.6 0 12.3 -31.8 0 13.8 -32.2 0 13.3 -31.9 0 12.1
4 29 -32.4 0 12.1 -31.9 0 12.1 -32.2 0 13.3 -32.9 0 12.3
4 29 -32.3 0 11.7 -32.4 0 12.1 -32.9 0 12.3 -33.3 0 11.8
4 29 -32.3 0 11.7 -33.3 0 11.8 -33.6 0 11.4 -33.7 0 10.8
4 29 -31.8 0 11.5 -32.3 0 11.7 -33.7 0 10.8 -31.6 0 11.1
4 29 -31.6 0 11.1 -33.7 0 10.8 -33.3 0 10.3 -31.8 0 10.7
3 29 -33.3 0 10.3 -32.3 0 10.3 -31.8 0 10.7
4 29 -32.3 0 10.3 -33.3 0 10.3 -32.8 0 9.6 -31.8 0 10.1
4 29 -31.8 0 10.1 -32.8 0 9.6 -32.5 0 8.9 -31.7 0 9.4
4 29 -31.7 0 9.4 -32.5 0 8.9 -32 0 8.5 -31.5 0 8.8
4 29 -31.5 0 8.8 -32 0 8.5 -31.3 0 8.2 -30.9 0 8.7
4 29 -30.9 0 8.7 -31.3 0 8.2 -30.5 0 8.3 -30.4 0 9
4 29 -30.4 0 9 -30.5 0 8.3 -29.9 0 8.8 -29.5 0 9.6
4 29 -29.5 0 9.6 -29.9 0 8.8 -29.4 0 9.1 -29.1 0 9.6
3 29 -29.9 0 8.8 -28.9 0 8.8 -29.4 0 9.1
4 29 -31 0 9.2 -30.4 0 9 -29.5 0 9.6 -30.3 0 9.7
4 29 -31.7 0 9.4 -31 0 9.2 -30.3 0 9.7 -31.2 0 9.8
3 29 -31.7 0 9.4 -31.2 0 9.8 -31.8 0 10.1
3 29 -29.5 0 9.6 -29.1 0 9.6 -28.9 0 10.3
3 29 -28.6 0 9.5 -28.9 0 10.3 -29.1 0 9.6
4 29 -32.9 0 12.3 -32.2 0 13.3 -33.3 0 14.9 -34.2 0 14.7
4 29 -34.2 0 14.7 -33.3 0 14.9 -34.9 0 16.9 -36.4 0 17.1
4 29 -36.4 0 17.1 -34.9 0 16.9 -37 0 18.7 -37.5 0 18.7
4 29 -36.4 0 17.1 -37.5 0 18.7 -37.8 0 18.3 -37.9 0 17.4
4 29 -35.5 0 14.1 -36.4 0 17.1 -37.9 0 17.4 -36.5 0 13.5
4 29 -34.8 0 11.3 -35.5 0 14.1 -36.5 0 13.5 -35.9 0 10.6
4 29 -34.7 0 8.6 -34.8 0 11.3 -35.9 0 10.6 -36.1 0 7.3
4 29 -35 0 6.8 -34.7 0 8.6 -36.1 0 7.3 -35.8 0 5.9
4 29 -36.2 0 6 -35.8 0 5.9 -36.1 0 7.3 -36.5 0 6.3
3 29 -36.5 0 6.3 -36.1 0 7.3 -36.6 0 6.8
4 29 -36.6 0 6.8 -36.1 0 7.3 -36.9 0 7.6 -37.2 0 6.9
4 29 -37.2 0 6.9 -36.9 0 7.6 -37.8 0 7.5 -37.9 0 6.6
4 29 -37.2 0 6.4 -37.2 0 6.9 -37.9 0 6.6 -37.7 0 6.1
4 29 -37.2 0 6.4 -37.7 0 6.1 -37.1 0 5.8 -36.5 0 6.3
3 29 -37.1 0 5.8 -36.2 0 6 -36.5 0 6.3
4 29 -37.9 0 6.6 -37.8 0 7.5 -38.7 0 7 -38.4 0 6.3
4 29 -38.4 0 6.3 -38.7 0 7 -39.1 0 5.7 -38.4 0 5.6
4 29 -39 0 5.3 -38.4 0 5.6 -39.1 0 5.7 -39.9 0 5.2
4 29 -39.4 0 4.8 -39 0 5.3 -39.9 0 5.2 -40.6 0 4.5
4 29 -39.4 0 4 -39.4 0 4.8 -40.6 0 4.5 -40.8 0 3.7
4 29 -39 0 3.8 -39.4 0 4 -40.8 0 3.7 -40.4 0 2.9
4 29 -38.9 0 3.2 -39 0 3.8 -40.4 0 2.9 -39.4 0 2.3
4 29 -38.9 0 3.2 -39.4 0 2.3 -38.8 0 2.5 -38.6 0 3
4 29 -38.8 0 2.5 -39.4 0 2.3 -39.4 0 1.5 -38 0 2.5
4 29 -37.9 0 1.3 -38 0 2.5 -39.4 0 1.5 -38.8 0 .9
4 29 -37.9 0 .8 -37.9 0 1.3 -38.8 0 .9 -38.1 0 .5
4 29 -37.9 0 .8 -38.1 0 .5 -37.3 0 .5 -37.2 0 .9
4 29 -37.2 0 .9 -37.3 0 .5 -36.5 0 .9 -36.1 0 1.5
4 29 -37.3 0 1.4 -37.2 0 .9 -36.1 0 1.5 -36.1 0 1.8
4 29 -37.2 0 1.8 -37.3 0 1.4 -36.1 0 1.8 -36.7 0 2
4 29 -37.2 0 1.8 -37.5 0 2.3 -38 0 2.5 -37.9 0 1.3
3 29 -37.9 0 1.3 -37.3 0 1.4 -37.2 0 1.8
4 29 -35.6 0 2 -36.1 0 1.8 -36.1 0 1.5 -35.3 0 1.5
4 29 -35.3 0 1.5 -36.1 0 1.5 -35.6 0 1.1 -34.9 0 1.1
4 29 -33.9 0 6.8 -35 0 6.8 -35.8 0 5.9 -35.4 0 5.2
4 29 -34 0 5.8 -33.9 0 6.8 -35.4 0 5.2 -34.2 0 5.1
4 29 -33.9 0 6.8 -34 0 5.8 -33.6 0 5.8 -33.1 0 6.2
4 29 -32.7 0 5.5 -33.1 0 6.2 -33.6 0 5.8 -33.6 0 5.2
4 29 -32.7 0 5.5 -33.6 0 5.2 -33.2 0 5 -32.6 0 5
4 29 -33 0 4.4 -32.6 0 5 -33.2 0 5 -33.7 0 4.4
4 29 -33.5 0 3.7 -33 0 4.4 -33.7 0 4.4 -34.7 0 3.8
4 29 -34.7 0 3.8 -33.7 0 4.4 -34 0 4.6 -34.9 0 4.5
4 29 -34.9 0 4.5 -34 0 4.6 -33.9 0 5.1 -34.2 0 5.1
3 29 -34.9 0 4.5 -34.2 0 5.1 -35.4 0 5.2
4 29 -34.7 0 3.8 -35 0 2.9 -34.5 0 2.8 -33.5 0 3.7
4 29 -32.8 0 3.1 -33.5 0 3.7 -34.5 0 2.8 -33.7 0 2.2
4 29 -34.3 0 1.9 -33.7 0 2.2 -34.5 0 2.8 -35 0 2.2
3 29 -34.8 0 1.8 -34.3 0 1.9 -35 0 2.2
4 29 -32.5 0 2.6 -32.8 0 3.1 -33.7 0 2.2 -32.9 0 1.8
4 29 -32.9 0 1.8 -33.7 0 2.2 -33.8 0 1.7 -33.8 0 1.2
4 29 -34.3 0 1.1 -33.8 0 1.2 -33.8 0 1.7 -34.4 0 1.4
4 16 -30.6 0 11.1 -30.3 0 10.9 -29.9 0 11 -29.9 0 11.4
4 16 -30.6 0 11.5 -30.6 0 11.1 -29.9 0 11.4 -30.2 0 11.6
4 16 -29.7 0 10.3 -29.5 0 9.6 -28.9 0 10.3 -29.3 0 10.8
4 16 -29.3 0 10.8 -28.9 0 10.3 -28.7 0 11 -29.3 0 11.4
4 16 -28.8 0 11.6 -29.3 0 11.4 -28.7 0 11 -28.3 0 11.3
4 16 -29.3 0 11.4 -28.8 0 11.6 -29 0 12.2 -29.7 0 11.9
3 16 -29.7 0 11.9 -29 0 12.2 -29.4 0 12.3
4 16 -30 0 12.5 -29.7 0 11.9 -29.4 0 12.3 -29.5 0 12.6
4 16 -30.4 0 12.1 -29.7 0 11.9 -30 0 12.5 -30.3 0 12.9
4 16 -30.4 0 12.1 -30.3 0 12.9 -30.7 0 13 -31 0 12.5
4 16 -31.1 0 12 -30.4 0 12.1 -31 0 12.5 -31.6 0 12.3
4 16 -31.3 0 11.7 -31.1 0 12 -31.6 0 12.3 -31.8 0 11.5
4 16 -31.8 0 11.5 -31.6 0 12.3 -31.9 0 12.1 -32.3 0 11.7
3 16 -32.3 0 11.7 -31.9 0 12.1 -32.4 0 12.1
4 16 -31.3 0 11.2 -31.3 0 11.7 -31.8 0 11.5 -31.6 0 11.1
4 16 -31.4 0 10.6 -31.3 0 11.2 -31.6 0 11.1 -31.8 0 10.7
4 16 -31.8 0 10.1 -31.4 0 10.6 -31.8 0 10.7 -32.3 0 10.3
4 16 -31.4 0 10.6 -31.8 0 10.1 -31.2 0 9.8 -30.8 0 10.2
4 16 -30.8 0 10.2 -31.2 0 9.8 -30.3 0 9.7 -30.3 0 10.2
4 16 -29.7 0 10.3 -30.3 0 10.2 -30.3 0 9.7 -29.5 0 9.6
4 16 -30.9 0 8.7 -30.4 0 9 -31 0 9.2 -31.5 0 8.8
3 16 -31.5 0 8.8 -31 0 9.2 -31.7 0 9.4
4 16 -37.2 0 3.5 -36.7 0 3.3 -36.3 0 3.4 -36.1 0 3.7
4 16 -37.5 0 3.8 -37.2 0 3.5 -36.1 0 3.7 -36.1 0 4.1
4 16 -37.7 0 4.3 -37.5 0 3.8 -36.1 0 4.1 -36.6 0 4.7
4 16 -37.6 0 4.7 -37.7 0 4.3 -36.6 0 4.7 -37.1 0 4.9
4 16 -33.7 0 4.4 -33.2 0 5 -33.6 0 5.2 -34 0 4.6
4 16 -33.9 0 5.1 -34 0 4.6 -33.6 0 5.2 -33.6 0 5.8
4 16 -33.9 0 5.1 -33.6 0 5.8 -34 0 5.8 -34.2 0 5.1
4 16 -37.2 0 6.4 -36.5 0 6.3 -36.6 0 6.8 -37.2 0 6.9
4 16 -37.9 0 .8 -37.2 0 .9 -37.3 0 1.4 -37.9 0 1.3
4 16 9.5 0 -37.4 0 0 -40 44 0 -40 11.1 0 -37.2
3 16 44 0 -40 12.3 0 -36.6 11.1 0 -37.2
3 16 44 0 -40 13.4 0 -35.6 12.3 0 -36.6
4 16 14 0 -34.1 13.4 0 -35.6 44 0 -40 22 0 -27.8
4 16 23.5 0 -27 22 0 -27.8 44 0 -40 25.5 0 -26.3
4 16 25.9 0 -25.7 25.5 0 -26.3 44 0 -40 36.4 0 -22.2
3 16 44 0 -40 37.3 0 -22.2 36.4 0 -22.2
3 16 44 0 -40 38.3 0 -21.9 37.3 0 -22.2
3 16 44 0 -40 39.3 0 -21 38.3 0 -21.9
3 16 44 0 -40 40.2 0 -19.3 39.3 0 -21
4 16 40.4 0 -17.5 40.2 0 -19.3 44 0 -40 44 0 -10
3 16 40.4 0 -17.5 44 0 -10 39.8 0 -15.7
4 16 38.7 0 -15 39.8 0 -15.7 44 0 -10 36.5 0 -8.6
3 16 44 0 -10 36.5 0 -8.3 36.5 0 -8.6
4 16 36.5 0 -8.3 44 0 -10 36.5 0 -4.2 36.2 0 -4.6
4 16 35.9 0 -8.2 36.5 0 -8.3 36.2 0 -4.6 34 0 -6.1
3 16 33.8 0 -8.7 35.9 0 -8.2 34 0 -6.1
4 16 36.3 0 -3.8 36.5 0 -4.2 44 0 -10 35.2 0 1.2
3 16 44 0 -10 35.7 0 2.1 35.2 0 1.2
3 16 44 0 -10 36.2 0 3.3 35.7 0 2.1
4 16 36.4 0 4.7 36.2 0 3.3 44 0 -10 36.7 0 5.6
3 16 44 0 -10 37 0 6 36.7 0 5.6
4 16 37 0 6 44 0 -10 44 0 24 36.6 0 11.6
3 16 36.6 0 11.6 44 0 24 36.3 0 12.8
3 16 36.3 0 12.8 44 0 24 35.4 0 13.8
3 16 35.4 0 13.8 44 0 24 34.1 0 14.4
3 16 34.1 0 14.4 44 0 24 32.5 0 14.5
4 16 32.5 0 14.5 44 0 24 28.3 0 14.3 32 0 14.2
4 16 23.3 0 13.7 28.3 0 14.3 44 0 24 22.4 0 13.8
4 16 22.4 0 13.8 44 0 24 0 0 24 17.9 0 13.6
4 16 14.2 0 13.4 17.9 0 13.6 0 0 24 1.6 0 16.3
4 16 -1 0 15.8 1.6 0 16.3 0 0 24 -5.3 0 15.7
4 16 -14.2 0 15.9 -5.3 0 15.7 0 0 24 -19.7 0 16.2
4 16 -22.9 0 15.9 -19.7 0 16.2 0 0 24 -34.9 0 16.9
3 16 -34.9 0 16.9 0 0 24 -37 0 18.7
4 16 -37 0 18.7 0 0 24 -44 0 24 -37.5 0 18.7
3 16 -37.8 0 18.3 -37.5 0 18.7 -44 0 24
3 16 -37.9 0 17.4 -37.8 0 18.3 -44 0 24
4 16 -36.5 0 13.5 -37.9 0 17.4 -44 0 24 -38.7 0 7
4 16 -36.5 0 13.5 -38.7 0 7 -37.8 0 7.5 -35.9 0 10.6
3 16 -37.8 0 7.5 -36.9 0 7.6 -35.9 0 10.6
3 16 -36.1 0 7.3 -35.9 0 10.6 -36.9 0 7.6
4 16 -39.1 0 5.7 -38.7 0 7 -44 0 24 -39.9 0 5.2
3 16 -40.6 0 4.5 -39.9 0 5.2 -44 0 24
3 16 -40.8 0 3.7 -40.6 0 4.5 -44 0 24
3 16 -44 0 -10 -40.8 0 3.7 -44 0 24
3 16 -44 0 -10 -40.4 0 2.9 -40.8 0 3.7
4 16 -39.4 0 2.3 -40.4 0 2.9 -44 0 -10 -39.4 0 1.5
3 16 -44 0 -10 -38.8 0 .9 -39.4 0 1.5
3 16 -44 0 -10 -38.1 0 .5 -38.8 0 .9
4 16 -37.3 0 .5 -38.1 0 .5 -44 0 -10 -29.3 0 -12.6
4 16 -29.3 0 -13.3 -29.3 0 -12.6 -44 0 -10 -29.7 0 -14.2
4 16 -29.3 0 -13.3 -29.7 0 -14.2 -28.6 0 -14 -28.6 0 -13.7
3 16 -30.8 0 -15 -29.7 0 -14.2 -44 0 -10
3 16 -32.2 0 -16.4 -30.8 0 -15 -44 0 -10
3 16 -33 0 -17.5 -32.2 0 -16.4 -44 0 -10
4 16 -33.2 0 -18.3 -33 0 -17.5 -44 0 -10 -34.7 0 -22.4
3 16 -44 0 -40 -34.7 0 -22.4 -44 0 -10
4 16 -34.3 0 -22.9 -34.7 0 -22.4 -44 0 -40 -33.3 0 -26.2
4 16 -33.7 0 -23 -34.3 0 -22.9 -33.3 0 -26.2 -32.8 0 -24.3
4 16 -33.2 0 -22.6 -33.7 0 -23 -32.8 0 -24.3 -32.2 0 -23.1
3 16 -32.2 0 -23.1 -31.8 0 -22.3 -33.2 0 -22.6
3 16 -44 0 -40 -33.1 0 -27.4 -33.3 0 -26.2
3 16 -44 0 -40 -32.6 0 -28.1 -33.1 0 -27.4
4 16 -31.8 0 -28.4 -32.6 0 -28.1 -44 0 -40 -25.8 0 -31.3
3 16 -44 0 -40 -25.1 0 -31.9 -25.8 0 -31.3
4 16 -24.4 0 -31.9 -25.1 0 -31.9 -44 0 -40 0 0 -40
4 16 -24.4 0 -31.9 0 0 -40 -14.5 0 -32.1 -15.2 0 -31.8
3 16 0 0 -40 -13.8 0 -31.7 -14.5 0 -32.1
3 16 0 0 -40 -12.6 0 -29.9 -13.8 0 -31.7
4 16 -11.7 0 -28.1 -12.6 0 -29.9 0 0 -40 -10.6 0 -27.2
4 16 -10.3 0 -26.6 -10.6 0 -27.2 0 0 -40 5.1 0 -26.5
4 16 6.7 0 -27.9 5.1 0 -26.5 0 0 -40 7.6 0 -34.6
3 16 0 0 -40 7.8 0 -35.1 7.6 0 -34.6
4 16 7.8 0 -35.1 0 0 -40 8.8 0 -37.1 9.4 0 -36.5
4 16 8.9 0 -34.8 7.8 0 -35.1 9.4 0 -36.5 10.9 0 -36.3
4 16 10.6 0 -34.7 8.9 0 -34.8 10.9 0 -36.3 11.9 0 -35.7
4 16 10.7 0 -34.2 10.6 0 -34.7 11.9 0 -35.7 12.6 0 -34.6
4 16 10.7 0 -34.2 12.6 0 -34.6 12.5 0 -33.4 9.9 0 -33.9
4 16 9.9 0 -33.9 12.5 0 -33.4 11.9 0 -32.8 9.8 0 -33.1
3 16 9.8 0 -33.1 11.9 0 -32.8 10.5 0 -32.7
3 16 0 0 -40 9.5 0 -37.4 8.8 0 -37.1
4 16 6.7 0 -27.9 7.6 0 -34.6 8.5 0 -33.9 8.8 0 -32.6
4 16 9.2 0 -29.2 6.7 0 -27.9 8.8 0 -32.6 10.4 0 -31.9
4 16 10.1 0 -29.3 9.2 0 -29.2 10.4 0 -31.9 12.4 0 -32
4 16 10.7 0 -28.7 10.1 0 -29.3 12.4 0 -32 13.6 0 -32.8
4 16 11.2 0 -26.1 10.7 0 -28.7 13.6 0 -32.8 21.5 0 -27
4 16 21.4 0 -27.8 21.5 0 -27 13.6 0 -32.8 14 0 -34.1
3 16 14 0 -34.1 22 0 -27.8 21.4 0 -27.8
4 16 11.2 0 -26.1 21.5 0 -27 16.8 0 -19.6 11.3 0 -22.9
4 16 11.3 0 -22.9 16.8 0 -19.6 15.5 0 -19.1 10.9 0 -22.6
4 16 10.9 0 -22.6 15.5 0 -19.1 15.5 0 -18.5 10.3 0 -22.6
3 16 10.3 0 -22.6 15.5 0 -18.5 10.6 0 -12.9
4 16 10 0 -23 10.3 0 -22.6 10.6 0 -12.9 3 0 -7.3
3 16 10 0 -24.6 10 0 -23 3 0 -7.3
4 16 10.6 0 -12.9 15.5 0 -18.5 16.2 0 -18.2 17.1 0 -16.4
4 16 17.1 0 -16.4 16.2 0 -18.2 17.8 0 -18.7 19.6 0 -18.8
3 16 19.6 0 -18.8 20.5 0 -18.6 17.1 0 -16.4
4 16 19.2 0 -19.7 16.8 0 -19.6 21.5 0 -27 22 0 -23.3
4 16 22 0 -23.3 21.5 0 -27 22.9 0 -26.1 22.5 0 -23.6
4 16 22.5 0 -23.6 22.9 0 -26.1 24.3 0 -25.8 24.2 0 -23.3
4 16 19.2 0 -19.7 22 0 -23.3 22.6 0 -22.7 21.5 0 -19.5
4 16 21.5 0 -19.5 22.6 0 -22.7 24 0 -22.4 22 0 -19.4
3 16 24 0 -22.4 24 0 -20.6 22 0 -19.4
4 16 22 0 -19.4 24 0 -20.6 24.8 0 -20.1 22.3 0 -18.9
4 16 22.3 0 -18.9 24.8 0 -20.1 30.6 0 -14.6 22 0 -18.3
4 16 30.6 0 -14.6 24.8 0 -20.1 25.5 0 -20.5 31.5 0 -15.4
4 16 31.5 0 -15.4 25.5 0 -20.5 25.9 0 -21.4 32.6 0 -16
4 16 33.1 0 -18.4 32.6 0 -16 25.9 0 -21.4 33 0 -19.6
4 16 33.5 0 -20.4 33 0 -19.6 25.9 0 -21.4 25.9 0 -25.7
3 16 25.9 0 -25.7 34.4 0 -20.8 33.5 0 -20.4
4 16 35.6 0 -20.8 34.4 0 -20.8 25.9 0 -25.7 35.8 0 -21.8
3 16 25.9 0 -25.7 36.4 0 -22.2 35.8 0 -21.8
4 16 32.6 0 -16 33.1 0 -18.4 34.2 0 -17.1 33.9 0 -15.9
4 16 34.5 0 -15.4 33.9 0 -15.9 34.2 0 -17.1 35.8 0 -15.7
4 16 34.9 0 -14.5 34.5 0 -15.4 35.8 0 -15.7 37.3 0 -14.9
4 16 34.7 0 -13.5 34.9 0 -14.5 37.3 0 -14.9 36.1 0 -8.9
4 16 34.3 0 -12.6 34.7 0 -13.5 36.1 0 -8.9 33.7 0 -9.8
3 16 34.3 0 -12.6 33.7 0 -9.8 33.4 0 -11.9
4 16 36.5 0 -8.6 36.1 0 -8.9 37.3 0 -14.9 38.7 0 -15
4 16 22 0 -18.3 30.6 0 -14.6 30.2 0 -13.4 20.7 0 -16
4 16 20.7 0 -16 30.2 0 -13.4 30.6 0 -12.2 20.4 0 -14.9
4 16 20.4 0 -14.9 30.6 0 -12.2 31.3 0 -11.6 20.2 0 -14.2
4 16 30.1 0 -7.8 20.2 0 -14.2 31.3 0 -11.6 31.4 0 -9.5
4 16 31.4 0 -9.5 31.3 0 -11.6 32.2 0 -11.3 32.4 0 -9.8
4 16 19.6 0 -14.1 20.2 0 -14.2 30.1 0 -7.8 30.3 0 -7.2
4 16 24.4 0 -.9 19.6 0 -14.1 30.3 0 -7.2 30.6 0 -4.1
4 16 30.6 0 -4.1 30.3 0 -7.2 31 0 -7.3 31.9 0 -6
4 16 31.9 0 -6 31 0 -7.3 31.9 0 -8.4 32.7 0 -6.2
3 16 32.5 0 -8.6 32.7 0 -6.2 31.9 0 -8.4
4 16 25.7 0 -.4 24.4 0 -.9 30.6 0 -4.1 30.8 0 -3.5
4 16 26.4 0 .5 25.7 0 -.4 30.8 0 -3.5 31.5 0 -3.3
4 16 29.4 0 2.6 26.4 0 .5 31.5 0 -3.3 30 0 3
4 16 33.6 0 2 30 0 3 31.5 0 -3.3 34.1 0 1.1
4 16 34.1 0 1.1 31.5 0 -3.3 31.9 0 -3.7 35.2 0 1.2
4 16 35.2 0 1.2 31.9 0 -3.7 32.7 0 -5.2 33.2 0 -5.4
3 16 33.2 0 -5.4 35.6 0 -4 35.2 0 1.2
3 16 35.6 0 -4 36.3 0 -3.8 35.2 0 1.2
4 16 29.9 0 4 30 0 3 33.6 0 2 31 0 4.3
4 16 31 0 4.3 33.6 0 2 33.1 0 3.6 31.3 0 4.7
4 16 31.3 0 4.7 33.1 0 3.6 32.4 0 5.1 31.5 0 6.6
3 16 31.3 0 4.7 31.5 0 6.6 30.9 0 4.9
4 16 30.9 0 4.9 31.5 0 6.6 29.8 0 5.4 29.9 0 4.6
4 16 29.4 0 5.6 29.8 0 5.4 31.5 0 6.6 31.8 0 7.3
4 16 28.6 0 10.3 29.4 0 5.6 31.8 0 7.3 29.4 0 10.6
4 16 32.2 0 9.3 29.4 0 10.6 31.8 0 7.3 32.5 0 7.3
3 16 32.5 0 7.3 32.7 0 9 32.2 0 9.3
4 16 34 0 9.1 32.7 0 9 32.5 0 7.3 34 0 4.7
4 16 34 0 9.1 34 0 4.7 35.3 0 4.8 35.3 0 9.6
4 16 35.3 0 9.6 35.3 0 4.8 35.7 0 6 36.1 0 10.4
4 16 36.1 0 10.4 35.7 0 6 36.4 0 6.2 36.6 0 11.6
3 16 37 0 6 36.6 0 11.6 36.4 0 6.2
4 16 29.4 0 10.6 32.2 0 9.3 32.7 0 9.6 29.2 0 12
4 16 30.2 0 12.2 29.2 0 12 32.7 0 9.6 34.1 0 9.7
4 16 30.5 0 12.6 30.2 0 12.2 34.1 0 9.7 34.8 0 10.3
4 16 30.5 0 12.6 34.8 0 10.3 35.2 0 11.2 35.1 0 12.3
4 16 30.1 0 12.9 30.5 0 12.6 35.1 0 12.3 34.4 0 13.2
4 16 30.1 0 12.9 34.4 0 13.2 33.4 0 13.7 32.3 0 13.7
4 16 29 0 12.8 30.1 0 12.9 32.3 0 13.7 28.9 0 14
4 16 28.9 0 14 32.3 0 13.7 32 0 14.2 28.3 0 14.3
4 16 28.7 0 5.4 29.4 0 5.6 28.6 0 10.3 28.1 0 10.5
4 16 28.7 0 5.4 28.1 0 10.5 25.3 0 4.9 26.2 0 4.6
4 16 28.7 0 5.4 26.2 0 4.6 27.7 0 4.5 28.7 0 4.5
3 16 27.4 0 4.3 27.7 0 4.5 26.2 0 4.6
4 16 27.4 0 4.3 26.2 0 4.6 26.6 0 2.6 27.6 0 3.9
4 16 27.6 0 3.9 26.6 0 2.6 26.4 0 .5 28.7 0 3.9
3 16 26.4 0 .5 28.7 0 2.9 28.7 0 3.9
3 16 26.4 0 .5 29.4 0 2.6 28.7 0 2.9
4 16 25.3 0 4.9 28.1 0 10.5 24.1 0 5.9 24.1 0 5.6
4 16 24.7 0 4.4 25.3 0 4.9 24.1 0 5.6 23.7 0 5.5
4 16 24.7 0 4.4 23.7 0 5.5 22.8 0 5.1 22.5 0 4.4
4 16 24.7 0 4.4 22.5 0 4.4 22.6 0 2.9 25.1 0 1.3
4 16 25.1 0 1.3 22.6 0 2.9 23.4 0 1 25 0 .4
4 16 25 0 .4 23.4 0 1 24.1 0 .1 24.6 0 0
4 16 24.1 0 5.9 28.1 0 10.5 24.1 0 10 23.7 0 6
4 16 24.1 0 11.1 24.1 0 10 28.1 0 10.5 26.3 0 12.1
3 16 28.1 0 10.5 27.8 0 12.1 26.3 0 12.1
4 16 24.1 0 11.1 26.3 0 12.1 26 0 12.5 23.8 0 12.6
4 16 23.8 0 12.6 26 0 12.5 26.4 0 12.8 23.3 0 13.7
4 16 27.6 0 13.9 23.3 0 13.7 26.4 0 12.8 27.7 0 12.8
3 16 23.3 0 13.7 27.6 0 13.9 28.3 0 14.3
4 16 23.7 0 6 24.1 0 10 22.5 0 9.2 22.3 0 5.6
4 16 22.3 0 5.6 22.5 0 9.2 21.7 0 9 21.2 0 4.8
4 16 21.2 0 4.8 21.7 0 9 20.8 0 9.1 18.6 0 5.9
4 16 18.6 0 5.9 20.8 0 9.1 20.6 0 9.5 18.1 0 10.6
4 16 20.3 0 10.4 18.1 0 10.6 20.6 0 9.5 20.6 0 10.2
4 16 18.1 0 10.6 20.3 0 10.4 19.7 0 11 18 0 11.1
4 16 18 0 11.1 19.7 0 11 19.6 0 11.6 17.9 0 12.7
4 16 17.9 0 12.7 19.6 0 11.6 20.3 0 12.4 18.3 0 13.1
4 16 18.3 0 13.1 20.3 0 12.4 21.5 0 13.2 17.9 0 13.6
3 16 21.5 0 13.2 22.4 0 13.8 17.9 0 13.6
4 16 14.1 0 10.7 18 0 11.1 17.9 0 12.7 14.1 0 12.5
4 16 14.1 0 10.7 14.1 0 12.5 -1.2 0 12.3 -1.4 0 11.5
4 16 14.2 0 10.3 14.1 0 10.7 -1.4 0 11.5 10.2 0 6
3 16 10.2 0 6 11.7 0 6 14.2 0 10.3
4 16 14.2 0 10.3 11.7 0 6 15.4 0 5.8 18.1 0 10.6
3 16 15.4 0 5.8 18.6 0 5.9 18.1 0 10.6
4 16 15.4 0 5.8 11.7 0 6 12.8 0 5.3 15.4 0 5.2
4 16 15.4 0 5.2 12.8 0 5.3 13.3 0 4.3 15.1 0 3.2
4 16 15.4 0 5.2 15.1 0 3.2 17 0 3.3 18.6 0 5.3
3 16 17 0 3.3 18.8 0 3.5 18.6 0 5.3
4 16 18.6 0 5.3 18.8 0 3.5 21 0 3.2 21.2 0 4.8
3 16 21.2 0 4.8 18.6 0 5.9 18.6 0 5.3
4 16 21 0 3.2 18.8 0 3.5 18.8 0 3 21.6 0 1.5
4 16 21.6 0 1.5 18.8 0 3 17.5 0 2.8 22.3 0 .2
4 16 12.4 0 1.1 22.3 0 .2 17.5 0 2.8 15.1 0 2.6
4 16 13.2 0 2.8 12.4 0 1.1 15.1 0 2.6 15.1 0 3.2
3 16 13.2 0 2.8 15.1 0 3.2 13.3 0 4.3
4 16 22.3 0 .2 12.4 0 1.1 11.6 0 .3 23.2 0 -.6
4 16 23.2 0 -.6 11.6 0 .3 10.2 0 -.3 24.4 0 -.9
4 16 24.4 0 -.9 10.2 0 -.3 7.3 0 -9 13.1 0 -13
4 16 19.6 0 -14.1 24.4 0 -.9 13.1 0 -13 19.2 0 -14.5
3 16 19 0 -15.3 19.2 0 -14.5 13.1 0 -13
3 16 19.5 0 -16.4 19 0 -15.3 13.1 0 -13
4 16 7.3 0 -9 10.2 0 -.3 8.9 0 0 2.2 0 -4.7
4 16 2.2 0 -4.7 8.9 0 0 8.8 0 .7 .7 0 -1.5
4 16 .5 0 -.7 .7 0 -1.5 8.8 0 .7 9.3 0 4.7
4 16 9.3 0 4.7 8.8 0 .7 9.5 0 .9 10.1 0 5.1
4 16 10.1 0 5.1 9.5 0 .9 10.1 0 .7 11.3 0 5.1
4 16 11.3 0 5.1 10.1 0 .7 11 0 1.1 12 0 4.6
4 16 12 0 4.6 11 0 1.1 11.6 0 2.1 12 0 3.8
