0 Baseplate 32 x 32 with Craters with Studs Underwater Pattern
0 Name: 6136p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquasharks, Aquazone, Bricklink 3947bpx1, crater, hill, land, Moon
0 !KEYWORDS mountain, planet, Rebrickable 3947bpr0001, roadplate, Seafloor
0 !KEYWORDS Set 6190, Space, surface, Underwater

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // special thanks to Willy Tschager for creating the original crater plate 3947.dat
2 24 219.033 -24 156.168 221.437 -24 148.242
2 24 221.437 -24 148.242 222.249 -24 140
2 24 222.249 -24 140 221.437 -24 131.758
2 24 221.437 -24 131.758 219.033 -24 123.832
2 24 219.033 -24 123.832 215.129 -24 116.528
2 24 215.129 -24 116.528 209.875 -24 110.125
2 24 209.875 -24 110.125 203.473 -24 104.871
2 24 203.473 -24 104.871 196.168 -24 100.967
2 24 196.168 -24 100.967 188.242 -24 98.563
2 24 188.242 -24 98.563 180 -24 97.751
2 24 180 -24 97.751 171.758 -24 98.563
2 24 171.758 -24 98.563 163.832 -24 100.967
2 24 163.832 -24 100.967 156.528 -24 104.871
2 24 156.528 -24 104.871 150.125 -24 110.125
2 24 150.125 -24 110.125 144.871 -24 116.528
2 24 144.871 -24 116.528 140.967 -24 123.832
2 24 140.967 -24 123.832 138.563 -24 131.758
2 24 138.563 -24 131.758 137.751 -24 140
2 24 137.751 -24 140 138.563 -24 148.242
2 24 138.563 -24 148.242 140.967 -24 156.168
2 24 140.967 -24 156.168 144.871 -24 163.472
2 24 144.871 -24 163.472 150.125 -24 169.875
2 24 150.125 -24 169.875 156.528 -24 175.129
2 24 156.528 -24 175.129 163.832 -24 179.033
2 24 163.832 -24 179.033 171.758 -24 181.437
2 24 171.758 -24 181.437 180 -24 182.249
2 24 64.292 -24 221.577 60 -24 222
2 24 68.419 -24 220.326 64.292 -24 221.577
2 24 72.222 -24 218.292 68.419 -24 220.326
2 24 75.556 -24 215.556 72.222 -24 218.292
2 24 78.292 -24 212.223 75.556 -24 215.556
2 24 80.326 -24 208.419 78.292 -24 212.223
2 24 81.577 -24 204.292 80.326 -24 208.419
2 24 82 -24 200 81.577 -24 204.292
2 24 81.577 -24 195.708 82 -24 200
2 24 80.326 -24 191.581 81.577 -24 195.708
2 24 78.292 -24 187.777 80.326 -24 191.581
2 24 75.556 -24 184.444 78.292 -24 187.777
2 24 72.222 -24 181.708 75.556 -24 184.444
2 24 68.419 -24 179.675 72.222 -24 181.708
2 24 64.292 -24 178.423 68.419 -24 179.675
2 24 60 -24 178 64.292 -24 178.423
2 24 55.708 -24 178.423 60 -24 178
2 24 51.581 -24 179.675 55.708 -24 178.423
2 24 47.777 -24 181.708 51.581 -24 179.675
2 24 44.444 -24 184.444 47.777 -24 181.708
2 24 41.708 -24 187.777 44.444 -24 184.444
2 24 39.675 -24 191.581 41.708 -24 187.777
2 24 38.423 -24 195.708 39.675 -24 191.581
2 24 38 -24 200 38.423 -24 195.708
2 24 38.423 -24 204.292 38 -24 200
2 24 39.675 -24 208.419 38.423 -24 204.292
2 24 41.708 -24 212.223 39.675 -24 208.419
2 24 44.444 -24 215.556 41.708 -24 212.223
2 24 47.777 -24 218.292 44.444 -24 215.556
2 24 51.581 -24 220.326 47.777 -24 218.292
2 24 55.708 -24 221.577 51.581 -24 220.326
2 24 60 -24 222 55.708 -24 221.577

0 // Printed Crater Base
0 // Colour 0 Black
4 0 209.875 -24 110.125 207.577 -24 112.423 205.336 -24 111.741 205.184 -24 107.159
4 0 205.184 -24 107.159 205.336 -24 111.741 202.758 -24 111.578 202.3075 -24 106.6153
4 0 202.3075 -24 106.6153 200.086 -24 111.923 198.3529 -24 112.5336 199.648 -24 106.823
3 0 200.086 -24 111.923 202.3075 -24 106.6153 202.758 -24 111.578
4 0 197.16 -24 107.7 199.648 -24 106.823 198.3529 -24 112.5336 194.066 -24 109.703
4 0 194.066 -24 109.703 198.3529 -24 112.5336 194.085 -24 115.557 191.4289 -24 112.4082
4 0 188.696 -24 121.752 186.9777 -24 123.1544 191.4289 -24 112.4082 194.085 -24 115.557
4 0 183.612 -24 125.114 182.9281 -24 125.2786 184.0533 -24 119.6217 185.473 -24 119.417
4 0 186.9777 -24 123.1544 183.612 -24 125.114 185.473 -24 119.417 186.491 -24 118.821
4 0 186.9777 -24 123.1544 186.491 -24 118.821 190 -24 113.874 191.4289 -24 112.4082
4 0 182.9281 -24 125.2786 182 -24 125.502 180.716 -24 125.378 180 -24 125.0924
4 0 182.9281 -24 125.2786 180 -24 125.0924 180 -24 119.3802 184.0533 -24 119.6217
4 0 180 -24 119.3802 180 -24 125.0924 178.003 -24 124.048 175.8486 -24 119.1285
3 0 178.003 -24 124.048 176.7506 -24 123.6633 175.8486 -24 119.1285
4 0 175.8486 -24 119.1285 176.7506 -24 123.6633 175.08 -24 123.601 171.5909 -24 119.6987
3 0 173.3854 -24 124.031 171.5909 -24 119.6987 175.08 -24 123.601
4 0 171.5909 -24 119.6987 173.3854 -24 124.031 171.884 -24 124.777 167.4077 -24 121.1539
3 0 170.5663 -24 125.8812 167.4077 -24 121.1539 171.884 -24 124.777
4 0 167.4077 -24 121.1539 170.5663 -24 125.8812 169.324 -24 127.684 164.017 -24 124.017
3 0 168.994 -24 128.994 164.017 -24 124.017 169.324 -24 127.684
4 0 164.017 -24 124.017 168.994 -24 128.994 168.764 -24 129.907 162.0129 -24 127.9816
4 0 162.0129 -24 127.9816 168.764 -24 129.907 168.8899 -24 132.5766 160.5272 -24 131.9341
4 0 160.5272 -24 131.9341 168.8899 -24 132.5766 169.0256 -24 135.4543 160.1795 -24 136.0576
4 0 160.1795 -24 136.0576 169.0256 -24 135.4543 169.3393 -24 137.8795 161.1702 -24 140
4 0 161.1702 -24 140 169.3393 -24 137.8795 169.7951 -24 140 163.0176 -24 143.3779
4 0 163.0176 -24 143.3779 169.7951 -24 140 170.4374 -24 141.902 164.7759 -24 146.306
3 0 164.7759 -24 146.306 170.4374 -24 141.902 171.3275 -24 143.5923
4 0 164.7759 -24 146.306 171.3275 -24 143.5923 172.5 -24 145.0112 166.9714 -24 148.7053
4 0 166.9714 -24 148.7053 172.5 -24 145.0112 173.7749 -24 146.2251 169.0373 -24 150.9627
4 0 169.0373 -24 150.9627 173.7749 -24 146.2251 175.2299 -24 147.1391 171.3742 -24 152.9097
4 0 171.3742 -24 152.9097 175.2299 -24 147.1391 176.713 -24 147.9356 173.9754 -24 154.5446
4 0 173.9754 -24 154.5446 176.713 -24 147.9356 178.2567 -24 148.7648 176.8689 -24 155.7419
4 0 180 -24 156.6497 176.8689 -24 155.7419 178.2567 -24 148.7648 180 -24 149.7011
4 0 180 -24 156.6497 180 -24 149.7011 182.0587 -24 150.3503 183.4209 -24 157.1989
4 0 183.4209 -24 157.1989 182.0587 -24 150.3503 184.4371 -24 150.712 187.1646 -24 157.2968
4 0 187.1646 -24 157.2968 184.4371 -24 150.712 187.4651 -24 151.1726 191.6353 -24 157.4138
4 0 191.6353 -24 157.4138 187.4651 -24 151.1726 191.6465 -24 151.6465 197.3118 -24 157.3118
4 0 197.3118 -24 157.3118 191.6465 -24 151.6465 196.7716 -24 151.2062 204.1127 -24 156.1113
3 0 204.1127 -24 156.1113 196.7716 -24 151.2062 201.895 -24 150.766
4 0 204.1127 -24 156.1113 201.895 -24 150.766 204.0587 -24 149.9654 209.139 -24 155.224
4 0 212.0516 -24 153.2762 209.139 -24 155.224 204.0587 -24 149.9654 213.879 -24 150.624
3 0 213.879 -24 150.624 204.0587 -24 149.9654 206.02 -24 148.659
4 0 213.879 -24 150.624 206.02 -24 148.659 207.216 -24 146.949 214.6617 -24 146.8944
4 0 214.6617 -24 146.8944 207.216 -24 146.949 207.631 -24 145.4959 215.1431 -24 140
3 0 207.631 -24 145.4959 209.0644 -24 140 215.1431 -24 140
4 0 215.1431 -24 140 209.0644 -24 140 209.113 -24 137.446 214.5 -24 133.1378
4 0 214.5 -24 133.1378 209.113 -24 137.446 208.5993 -24 134.3115 214.347 -24 131.505
4 0 214.347 -24 131.505 208.5993 -24 134.3115 207.857 -24 129.894 215.6609 -24 125.2288
4 0 215.6609 -24 125.2288 207.857 -24 129.894 207.9753 -24 128.4123 208.619 -24 125.8
4 0 216.26 -24 121.42 215.6609 -24 125.2288 208.619 -24 125.8 211.0049 -24 119.2836
4 0 215.877 -24 118.664 216.26 -24 121.42 211.0049 -24 119.2836 215.129 -24 116.528
3 0 211.0049 -24 119.2836 211.105 -24 116.951 215.129 -24 116.528
4 0 215.129 -24 116.528 211.105 -24 116.951 210.522 -24 115.118 209.875 -24 110.125
3 0 210.522 -24 115.118 209.43 -24 113.658 209.875 -24 110.125
3 0 209.43 -24 113.658 207.577 -24 112.423 209.875 -24 110.125

0 // Colour 1 Blue
4 1 198.861 -24 143.005 197.985 -24 143.543 196.436 -24 143.89 199.425 -24 142.342
4 1 199.8 -24 141.555 199.425 -24 142.342 196.436 -24 143.89 200.894 -24 131.75
4 1 200.894 -24 131.75 196.436 -24 143.89 189.444 -24 144.685 185.303 -24 144.249
4 1 200.894 -24 131.75 185.303 -24 144.249 181.823 -24 142.813 179.018 -24 140.869
4 1 200.894 -24 131.75 179.018 -24 140.869 178.091 -24 139.825 177.258 -24 138.227
4 1 200.894 -24 131.75 177.258 -24 138.227 176.989 -24 137.033 177.125 -24 134.792
4 1 200.894 -24 131.75 177.125 -24 134.792 177.849 -24 132.785 178.558 -24 131.693
4 1 200.894 -24 131.75 178.558 -24 131.693 179.204 -24 131.056 179.952 -24 130.571
4 1 200.894 -24 131.75 179.952 -24 130.571 183.471 -24 129.356 200.555 -24 126.522
4 1 200.555 -24 126.522 183.471 -24 129.356 185.232 -24 128.283 199.953 -24 124.848
4 1 199.953 -24 124.848 185.232 -24 128.283 192.253 -24 124.07 196.387 -24 122.224
4 1 199.086 -24 123.477 199.953 -24 124.848 196.387 -24 122.224 198.137 -24 122.623
3 1 198.137 -24 122.623 196.387 -24 122.224 197.376 -24 122.29

0 // Colour 16 Main Colour
4 16 163.832 -24 179.033 173.9754 -24 154.5446 176.8689 -24 155.7419 171.758 -24 181.437
4 16 171.758 -24 181.437 176.8689 -24 155.7419 180 -24 156.6497 180 -24 182.249
4 16 180 -24 182.249 180 -24 156.6497 183.4209 -24 157.1989 188.242 -24 181.437
4 16 188.242 -24 181.437 183.4209 -24 157.1989 187.1646 -24 157.2968 196.168 -24 179.033
4 16 196.168 -24 179.033 187.1646 -24 157.2968 191.6353 -24 157.4138 203.472 -24 175.129
4 16 203.472 -24 175.129 191.6353 -24 157.4138 197.3118 -24 157.3118 209.875 -24 169.875
4 16 209.875 -24 169.875 197.3118 -24 157.3118 204.1127 -24 156.1113 215.129 -24 163.472
4 16 215.129 -24 163.472 204.1127 -24 156.1113 209.139 -24 155.224 219.033 -24 156.168
3 16 219.033 -24 156.168 209.139 -24 155.224 212.0516 -24 153.2762
4 16 219.033 -24 156.168 212.0516 -24 153.2762 213.879 -24 150.624 221.437 -24 148.242
4 16 221.437 -24 148.242 213.879 -24 150.624 214.6617 -24 146.8944 222.249 -24 140
4 16 222.249 -24 140 214.6617 -24 146.8944 215.1431 -24 140 221.437 -24 131.758
3 16 215.1431 -24 140 214.5 -24 133.1378 221.437 -24 131.758
4 16 221.437 -24 131.758 214.5 -24 133.1378 214.347 -24 131.505 215.6609 -24 125.2288
4 16 219.033 -24 123.832 221.437 -24 131.758 215.6609 -24 125.2288 216.26 -24 121.42
3 16 219.033 -24 123.832 215.877 -24 118.664 215.129 -24 116.528
3 16 219.033 -24 123.832 216.26 -24 121.42 215.877 -24 118.664
4 16 171.3742 -24 152.9097 173.9754 -24 154.5446 163.832 -24 179.033 156.528 -24 175.129
4 16 169.0373 -24 150.9627 171.3742 -24 152.9097 156.528 -24 175.129 150.125 -24 169.875
4 16 166.9714 -24 148.7053 169.0373 -24 150.9627 150.125 -24 169.875 144.871 -24 163.472
4 16 164.7759 -24 146.306 166.9714 -24 148.7053 144.871 -24 163.472 140.967 -24 156.168
4 16 163.0176 -24 143.3779 164.7759 -24 146.306 140.967 -24 156.168 138.563 -24 148.242
4 16 161.1702 -24 140 163.0176 -24 143.3779 138.563 -24 148.242 137.751 -24 140
4 16 160.1795 -24 136.0576 161.1702 -24 140 137.751 -24 140 138.563 -24 131.758
4 16 160.5272 -24 131.9341 160.1795 -24 136.0576 138.563 -24 131.758 140.967 -24 123.832
4 16 162.0129 -24 127.9816 160.5272 -24 131.9341 140.967 -24 123.832 144.871 -24 116.528
4 16 164.017 -24 124.017 162.0129 -24 127.9816 144.871 -24 116.528 150.125 -24 110.125
4 16 167.4077 -24 121.1539 164.017 -24 124.017 150.125 -24 110.125 156.528 -24 104.871
4 16 171.5909 -24 119.6987 167.4077 -24 121.1539 156.528 -24 104.871 163.832 -24 100.967
4 16 175.8486 -24 119.1285 171.5909 -24 119.6987 163.832 -24 100.967 171.758 -24 98.563
4 16 180 -24 119.3802 175.8486 -24 119.1285 171.758 -24 98.563 180 -24 97.751
4 16 184.0533 -24 119.6217 180 -24 119.3802 180 -24 97.751 188.242 -24 98.563
4 16 186.491 -24 118.821 185.473 -24 119.417 184.0533 -24 119.6217 190 -24 113.874
4 16 190 -24 113.874 184.0533 -24 119.6217 188.242 -24 98.563 191.4289 -24 112.4082
4 16 191.4289 -24 112.4082 188.242 -24 98.563 196.168 -24 100.967 194.066 -24 109.703
3 16 194.066 -24 109.703 196.168 -24 100.967 197.16 -24 107.7
4 16 199.648 -24 106.823 197.16 -24 107.7 196.168 -24 100.967 203.473 -24 104.871
3 16 199.648 -24 106.823 203.473 -24 104.871 202.3075 -24 106.6153
3 16 205.184 -24 107.159 202.3075 -24 106.6153 203.473 -24 104.871
3 16 209.875 -24 110.125 205.184 -24 107.159 203.473 -24 104.871

0 // Colour 272 Dark Blue
4 272 207.216 -24 146.949 206.02 -24 148.659 204.0587 -24 149.9654 207.631 -24 145.4959
4 272 197.985 -24 143.543 207.631 -24 145.4959 204.0587 -24 149.9654 196.436 -24 143.89
4 272 196.436 -24 143.89 204.0587 -24 149.9654 201.895 -24 150.766 189.444 -24 144.685
3 272 196.7716 -24 151.2062 189.444 -24 144.685 201.895 -24 150.766
4 272 189.444 -24 144.685 196.7716 -24 151.2062 191.6465 -24 151.6465 185.303 -24 144.249
4 272 185.303 -24 144.249 191.6465 -24 151.6465 187.4651 -24 151.1726 184.4371 -24 150.712
4 272 185.303 -24 144.249 184.4371 -24 150.712 182.0587 -24 150.3503 181.823 -24 142.813
4 272 181.823 -24 142.813 182.0587 -24 150.3503 180 -24 149.7011 178.2567 -24 148.7648
4 272 181.823 -24 142.813 178.2567 -24 148.7648 176.713 -24 147.9356 179.018 -24 140.869
4 272 179.018 -24 140.869 176.713 -24 147.9356 175.2299 -24 147.1391 173.7749 -24 146.2251
4 272 179.018 -24 140.869 173.7749 -24 146.2251 172.5 -24 145.0112 178.091 -24 139.825
4 272 178.091 -24 139.825 172.5 -24 145.0112 171.3275 -24 143.5923 170.4374 -24 141.902
4 272 178.091 -24 139.825 170.4374 -24 141.902 169.7951 -24 140 177.258 -24 138.227
4 272 177.258 -24 138.227 169.7951 -24 140 169.3393 -24 137.8795 176.989 -24 137.033
4 272 176.989 -24 137.033 169.3393 -24 137.8795 169.0256 -24 135.4543 177.125 -24 134.792
4 272 177.125 -24 134.792 169.0256 -24 135.4543 168.8899 -24 132.5766 177.849 -24 132.785
4 272 177.849 -24 132.785 168.8899 -24 132.5766 168.764 -24 129.907 168.994 -24 128.994
4 272 177.849 -24 132.785 168.994 -24 128.994 169.324 -24 127.684 170.5663 -24 125.8812
4 272 177.849 -24 132.785 170.5663 -24 125.8812 171.884 -24 124.777 173.3854 -24 124.031
4 272 177.849 -24 132.785 173.3854 -24 124.031 175.08 -24 123.601 176.7506 -24 123.6633
3 272 177.849 -24 132.785 176.7506 -24 123.6633 178.558 -24 131.693
4 272 179.204 -24 131.056 178.558 -24 131.693 176.7506 -24 123.6633 178.003 -24 124.048
4 272 179.952 -24 130.571 179.204 -24 131.056 178.003 -24 124.048 180 -24 125.0924
4 272 179.952 -24 130.571 180 -24 125.0924 180.716 -24 125.378 183.471 -24 129.356
4 272 183.471 -24 129.356 180.716 -24 125.378 182 -24 125.502 185.232 -24 128.283
3 272 185.232 -24 128.283 182 -24 125.502 182.9281 -24 125.2786
4 272 185.232 -24 128.283 182.9281 -24 125.2786 183.612 -24 125.114 192.253 -24 124.07
3 272 183.612 -24 125.114 186.9777 -24 123.1544 192.253 -24 124.07
4 272 192.253 -24 124.07 186.9777 -24 123.1544 188.696 -24 121.752 196.387 -24 122.224
3 272 196.387 -24 122.224 188.696 -24 121.752 194.085 -24 115.557
4 272 197.376 -24 122.29 196.387 -24 122.224 194.085 -24 115.557 198.3529 -24 112.5336
4 272 197.376 -24 122.29 198.3529 -24 112.5336 200.086 -24 111.923 198.137 -24 122.623
4 272 198.137 -24 122.623 200.086 -24 111.923 202.758 -24 111.578 199.086 -24 123.477
4 272 199.086 -24 123.477 202.758 -24 111.578 205.336 -24 111.741 207.577 -24 112.423
4 272 199.086 -24 123.477 207.577 -24 112.423 209.43 -24 113.658 210.522 -24 115.118
4 272 199.086 -24 123.477 210.522 -24 115.118 211.105 -24 116.951 211.0049 -24 119.2836
4 272 199.953 -24 124.848 199.086 -24 123.477 211.0049 -24 119.2836 208.619 -24 125.8
4 272 200.555 -24 126.522 199.953 -24 124.848 208.619 -24 125.8 207.9753 -24 128.4123
4 272 200.894 -24 131.75 200.555 -24 126.522 207.9753 -24 128.4123 207.857 -24 129.894
4 272 199.8 -24 141.555 200.894 -24 131.75 207.857 -24 129.894 208.5993 -24 134.3115
3 272 207.631 -24 145.4959 197.985 -24 143.543 198.861 -24 143.005
3 272 207.631 -24 145.4959 198.861 -24 143.005 199.425 -24 142.342
4 272 207.631 -24 145.4959 199.425 -24 142.342 199.8 -24 141.555 209.0644 -24 140
4 272 209.113 -24 137.446 209.0644 -24 140 199.8 -24 141.555 208.5993 -24 134.3115

0 // Studs
0 // Small Crater
1 16 60 -24 200 1 0 0 0 1 0 0 0 1 stug-2x2.dat

0 // Large Crater
1 1 190 -24 130 1 0 0 0 1 0 0 0 1 stud.dat
1 272 170 -24 130 1 0 0 0 1 0 0 0 1 stud.dat
1 0 180 -24 150 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 0 210 -24 140 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 180 -24 170 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 180 -24 110 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 150 -24 140 1 0 0 0 1 0 0 0 1 stug-2x1.dat

0 // Border
1 16 -200 0 310 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 40 0 310 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 240 0 310 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 -200 0 290 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 40 0 290 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 240 0 290 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 310 0 180 1 0 0 0 1 0 0 0 1 stug-10x1.dat
1 16 310 0 -20 1 0 0 0 1 0 0 0 1 stug-10x1.dat
1 16 310 0 -220 1 0 0 0 1 0 0 0 1 stug-10x1.dat
1 16 290 0 180 1 0 0 0 1 0 0 0 1 stug-10x1.dat
1 16 290 0 -20 1 0 0 0 1 0 0 0 1 stug-10x1.dat
1 16 290 0 -220 1 0 0 0 1 0 0 0 1 stug-10x1.dat

0 // Printed Area Outer Curve Main Colour
1 16 -310 0 230 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 16 -290 0 230 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 16 -270 0 190 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 -240 0 180 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -180 0 170 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 -160 0 150 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 -80 0 130 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 -10 0 110 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 16 10 0 90 1 0 0 0 1 0 0 0 1 stug-1x7.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 90 0 10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 100 0 -20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 130 0 -90 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 140 0 -140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 150 0 -170 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 160 0 -190 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 180 0 -210 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 180 0 -240 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 200 0 -280 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 250 0 -290 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 230 0 -310 1 0 0 0 1 0 0 0 1 stug-1x5.dat

0 // Printed Area Outer Curve Azure
1 322 -300 0 170 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 -310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 322 -260 0 150 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 -220 0 120 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 322 -180 0 130 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 -160 0 110 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 -170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 322 -100 0 110 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 -70 0 70 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 322 -40 0 70 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 0 0 30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 10 0 10 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 322 -10 0 -10 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 322 70 0 -60 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 322 90 0 -90 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 322 90 0 -130 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 322 110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 322 100 0 -180 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 322 130 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 322 150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 322 140 0 -250 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 322 170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 322 160 0 -300 1 0 0 0 1 0 0 0 1 stug-2x2.dat

0 // Printed Area Outer Curve Black
1 0 -270 0 130 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 0 -250 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -220 0 90 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 0 -150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -130 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -90 0 70 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 0 -80 0 30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 0 -30 0 50 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 0 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 0 -50 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 0 -20 0 -30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 0 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 0 70 0 -20 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 0 50 0 -60 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 0 70 0 -100 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 0 50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 0 90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 0 70 0 -170 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 0 90 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 0 110 0 -230 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 0 140 0 -230 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 0 140 0 -270 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 0 130 0 -290 1 0 0 0 1 0 0 0 1 stud.dat

0 // Printed Area Outer Curve Dark Blue
1 272 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 272 -290 0 110 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 272 -280 0 90 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 272 -190 0 70 1 0 0 0 1 0 0 0 1 stug-1x9.dat
1 272 -190 0 100 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 272 -120 0 90 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 272 -150 0 50 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 272 -130 0 30 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 272 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 272 -80 0 10 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 272 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 272 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 272 -10 0 -50 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 272 30 0 -100 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 272 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 272 50 0 -20 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 272 50 0 -100 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 272 50 0 -180 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 272 70 0 -220 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 272 90 0 -270 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 272 110 0 -290 1 0 0 0 1 0 0 0 1 stug-3x1.dat

0 // Printed Area Blue River
1 1 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -240 0 -210 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 1 -310 0 0 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 1 -290 0 -60 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 1 -270 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 -10 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 1 -180 0 30 1 0 0 0 1 0 0 0 1 stug-1x2.dat
