0 Minifig Head with Reddish Brown Eyebrows, Cheek Lines, Open Smile/Frown 2-Sided Pattern
0 Name: 3626cph1.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 16 -4.5 4.92 -12.1052 -4.9751 4 -12.0107 -4.9751 5.03 -12.0107
3 16 -3.92 4.81 -12.2205 -4.9751 4 -12.0107 -4.5 4.92 -12.1052
4 16 -4.9751 4 -12.0107 -3.92 4.81 -12.2205 -3.33 4.69 -12.3378 -2.39 4.21 -12.5247
3 16 -0.8 4.58 -12.8409 0 4 -13 -1.02 4.48 -12.7972
4 16 -1.32 4.47 -12.7375 -1.02 4.48 -12.7972 0 4 -13 -2.39 4.21 -12.5247
3 16 -2.39 4.21 -12.5247 0 4 -13 -4.9751 4 -12.0107
3 16 -1.32 4.47 -12.7375 -2.39 4.21 -12.5247 -1.72 4.49 -12.658
4 16 -2.25 4.59 -12.5526 -1.72 4.49 -12.658 -2.39 4.21 -12.5247 -2.78 4.64 -12.4472
3 16 -2.78 4.64 -12.4472 -2.39 4.21 -12.5247 -3.33 4.69 -12.3378
4 15 2.8861 8.5678 -12.4261 2.875 8.68 -12.4283 3.45 8.68 -12.314 2.9188 8.46 -12.4196
4 15 3.45 8.68 -12.314 2.875 8.68 -12.4283 2.8861 8.7922 -12.4261 2.9188 8.9 -12.4196
3 15 2.9719 8.9995 -12.409 3.45 8.68 -12.314 2.9188 8.9 -12.4196
4 15 3.45 8.68 -12.314 2.9719 8.9995 -12.409 3.0434 9.0866 -12.3948 3.1306 9.1581 -12.3775
3 15 3.23 9.2112 -12.3577 3.45 8.68 -12.314 3.1306 9.1581 -12.3775
4 15 3.45 8.68 -12.314 3.23 9.2112 -12.3577 3.3378 9.244 -12.3363 3.45 9.255 -12.314
4 15 3.45 8.68 -12.314 3.45 9.255 -12.314 3.5622 9.244 -12.2916 3.67 9.2112 -12.2702
4 15 3.45 8.68 -12.314 3.67 9.2112 -12.2702 3.7695 9.1581 -12.2504 3.8566 9.0866 -12.2331
4 15 3.45 8.68 -12.314 3.8566 9.0866 -12.2331 3.9281 8.9995 -12.2189 3.9812 8.9 -12.2083
4 15 3.45 8.68 -12.314 3.9812 8.9 -12.2083 4.014 8.7922 -12.2018 4.025 8.68 -12.1996
4 15 3.45 8.68 -12.314 4.025 8.68 -12.1996 4.014 8.5678 -12.2018 3.9812 8.46 -12.2083
3 15 3.9812 8.46 -12.2083 3.9281 8.3606 -12.2189 3.45 8.68 -12.314
4 15 3.45 8.68 -12.314 3.9281 8.3606 -12.2189 3.8566 8.2734 -12.2331 3.7695 8.2019 -12.2504
4 15 3.45 8.68 -12.314 3.7695 8.2019 -12.2504 3.67 8.1488 -12.2702 3.5622 8.1161 -12.2917
4 15 3.45 8.68 -12.314 3.5622 8.1161 -12.2917 3.45 8.105 -12.314 3.3378 8.1161 -12.3363
4 15 3.45 8.68 -12.314 3.3378 8.1161 -12.3363 3.23 8.1488 -12.3577 3.1306 8.2019 -12.3775
4 15 3.45 8.68 -12.314 3.1306 8.2019 -12.3775 3.0434 8.2734 -12.3948 2.9719 8.3606 -12.409
3 15 3.45 8.68 -12.314 2.9719 8.3606 -12.409 2.9188 8.46 -12.4196
4 0 3.45 7.472 -12.314 3.45 8.105 -12.314 3.5622 8.1161 -12.2917 3.7469 7.5066 -12.2549
4 0 3.7469 7.5066 -12.2549 3.5622 8.1161 -12.2917 3.67 8.1488 -12.2702 4.0324 7.6089 -12.1981
4 0 4.0324 7.6089 -12.1981 3.67 8.1488 -12.2702 3.7695 8.2019 -12.2504 4.2956 7.775 -12.1458
4 0 4.2956 7.775 -12.1458 3.7695 8.2019 -12.2504 3.8566 8.2734 -12.2331 4.5262 7.9986 -12.0999
4 0 4.5262 7.9986 -12.0999 3.8566 8.2734 -12.2331 3.9281 8.3606 -12.2189 4.7155 8.2711 -12.0623
4 0 4.7155 8.2711 -12.0623 3.9281 8.3606 -12.2189 3.9812 8.46 -12.2083 4.8561 8.5819 -12.0343
4 0 4.8561 8.5819 -12.0343 3.9812 8.46 -12.2083 4.014 8.5678 -12.2018 4.9428 8.9192 -12.0171
4 0 4.9428 8.9192 -12.0171 4.014 8.5678 -12.2018 4.025 8.68 -12.1996 4.9751 9.27 -12.0106
4 0 4.9751 9.27 -12.0106 4.025 8.68 -12.1996 4.014 8.7922 -12.2018 4.9428 9.6208 -12.0171
4 0 4.9428 9.6208 -12.0171 4.014 8.7922 -12.2018 3.9812 8.9 -12.2083 4.8561 9.9581 -12.0343
4 0 4.8561 9.9581 -12.0343 3.9812 8.9 -12.2083 3.9281 8.9995 -12.2189 4.7155 10.2689 -12.0623
4 0 4.7155 10.2689 -12.0623 3.9281 8.9995 -12.2189 3.8566 9.0866 -12.2331 4.5262 10.5414 -12.0999
4 0 4.5262 10.5414 -12.0999 3.8566 9.0866 -12.2331 3.7695 9.1581 -12.2504 4.2956 10.765 -12.1458
4 0 4.2956 10.765 -12.1458 3.7695 9.1581 -12.2504 3.67 9.2112 -12.2702 4.0324 10.9311 -12.1981
4 0 4.0324 10.9311 -12.1981 3.67 9.2112 -12.2702 3.5622 9.244 -12.2916 3.7469 11.0335 -12.2549
4 0 3.7469 11.0335 -12.2549 3.5622 9.244 -12.2916 3.45 9.255 -12.314 3.45 11.068 -12.3139
4 0 3.45 11.068 -12.3139 3.45 9.255 -12.314 3.3378 9.244 -12.3363 3.1531 11.0335 -12.373
4 0 3.1531 11.0335 -12.373 3.3378 9.244 -12.3363 3.23 9.2112 -12.3577 2.8676 10.9311 -12.4298
4 0 2.8676 10.9311 -12.4298 3.23 9.2112 -12.3577 3.1306 9.1581 -12.3775 2.6044 10.765 -12.4821
4 0 2.6044 10.765 -12.4821 3.1306 9.1581 -12.3775 3.0434 9.0866 -12.3948 2.3738 10.5414 -12.528
4 0 2.3738 10.5414 -12.528 3.0434 9.0866 -12.3948 2.9719 8.9995 -12.409 2.1845 10.2689 -12.5656
4 0 2.1845 10.2689 -12.5656 2.9719 8.9995 -12.409 2.9188 8.9 -12.4196 2.0439 9.9581 -12.5936
4 0 2.0439 9.9581 -12.5936 2.9188 8.9 -12.4196 2.8861 8.7922 -12.4261 1.9572 9.6208 -12.6108
4 0 1.9572 9.6208 -12.6108 2.8861 8.7922 -12.4261 2.875 8.68 -12.4283 1.928 9.27 -12.6166
4 0 1.928 9.27 -12.6166 2.875 8.68 -12.4283 2.8861 8.5678 -12.4261 1.9572 8.9192 -12.6108
4 0 1.9572 8.9192 -12.6108 2.8861 8.5678 -12.4261 2.9188 8.46 -12.4196 2.0439 8.5819 -12.5936
4 0 2.0439 8.5819 -12.5936 2.9188 8.46 -12.4196 2.9719 8.3606 -12.409 2.1845 8.2711 -12.5656
4 0 2.1845 8.2711 -12.5656 2.9719 8.3606 -12.409 3.0434 8.2734 -12.3948 2.3738 7.9986 -12.528
4 0 2.3738 7.9986 -12.528 3.0434 8.2734 -12.3948 3.1306 8.2019 -12.3775 2.6044 7.775 -12.4821
4 0 2.6044 7.775 -12.4821 3.1306 8.2019 -12.3775 3.23 8.1488 -12.3577 2.8676 7.6089 -12.4298
4 0 2.8676 7.6089 -12.4298 3.23 8.1488 -12.3577 3.3378 8.1161 -12.3363 3.1531 7.5066 -12.373
4 0 3.45 7.472 -12.314 3.1531 7.5066 -12.373 3.3378 8.1161 -12.3363 3.45 8.105 -12.314
4 15 0.55 15.24 -12.8906 0 15.2 -13 0 15.86 -13 0.55 15.87 -12.8906
4 15 1.13 15.26 -12.7753 0.55 15.24 -12.8906 0.55 15.87 -12.8906 1.14 15.89 -12.7733
4 15 1.74 15.29 -12.654 1.13 15.26 -12.7753 1.14 15.89 -12.7733 1.73 15.89 -12.656
4 15 2.16 15.3 -12.5704 1.74 15.29 -12.654 1.73 15.89 -12.656 2.13 15.87 -12.5764
3 15 2.26 15.8 -12.5505 2.16 15.3 -12.5704 2.13 15.87 -12.5764
4 15 2.16 15.3 -12.5704 2.26 15.8 -12.5505 2.39 15.68 -12.5247 2.42 15.3 -12.5187
3 15 2.51 15.56 -12.5008 2.42 15.3 -12.5187 2.39 15.68 -12.5247
4 15 2.42 15.3 -12.5187 2.51 15.56 -12.5008 2.57 15.45 -12.4889 2.54 15.34 -12.4949
4 0 0 14.4 -13 0 15.2 -13 0.55 15.24 -12.8906 0.58 14.44 -12.8847
4 0 0.58 14.44 -12.8847 0.55 15.24 -12.8906 1.13 15.26 -12.7753 1.15 14.48 -12.7713
4 0 1.15 14.48 -12.7713 1.13 15.26 -12.7753 1.74 15.29 -12.654 1.76 14.52 -12.65
4 0 1.76 14.52 -12.65 1.74 15.29 -12.654 2.16 15.3 -12.5704 2.23 14.54 -12.5565
4 0 2.23 14.54 -12.5565 2.16 15.3 -12.5704 2.42 15.3 -12.5187 2.67 14.56 -12.469
4 0 2.67 14.56 -12.469 2.42 15.3 -12.5187 2.54 15.34 -12.4949 3.13 14.57 -12.3775
4 0 3.73 15.44 -12.2582 3.13 14.57 -12.3775 2.54 15.34 -12.4949 2.57 15.45 -12.4889
4 0 3.42 15.84 -12.3198 3.73 15.44 -12.2582 2.57 15.45 -12.4889 2.51 15.56 -12.5008
4 0 3.12 16.17 -12.3795 3.42 15.84 -12.3198 2.51 15.56 -12.5008 2.39 15.68 -12.5247
4 0 2.89 16.41 -12.4252 3.12 16.17 -12.3795 2.39 15.68 -12.5247 2.26 15.8 -12.5505
4 0 2.57 16.6 -12.4889 2.89 16.41 -12.4252 2.26 15.8 -12.5505 2.13 15.87 -12.5764
4 0 2.2 16.69 -12.5625 2.57 16.6 -12.4889 2.13 15.87 -12.5764 1.73 15.89 -12.656
4 0 1.67 16.69 -12.6679 2.2 16.69 -12.5625 1.73 15.89 -12.656 1.14 15.89 -12.7733
4 0 1.02 16.67 -12.7972 1.67 16.69 -12.6679 1.14 15.89 -12.7733 0.55 15.87 -12.8906
4 0 0.39 16.65 -12.9224 1.02 16.67 -12.7972 0.55 15.87 -12.8906 0 15.86 -13
3 0 0.39 16.65 -12.9224 0 15.86 -13 0 16.63 -13
4 0 3.53 14.51 -12.298 3.13 14.57 -12.3775 3.73 15.44 -12.2582 3.94 15.41 -12.2164
4 0 3.53 14.51 -12.298 3.94 15.41 -12.2164 4.52 14.39 -12.1011 4.33 14.23 -12.1389
4 0 3.58 14.33 -12.288 3.53 14.51 -12.298 4.33 14.23 -12.1389 3.74 14.2 -12.2562
4 0 3.97 14.15 -12.2105 3.74 14.2 -12.2562 4.33 14.23 -12.1389 4.17 14.15 -12.1707
4 0 4.66 14.54 -12.0732 4.52 14.39 -12.1011 3.94 15.41 -12.2164 4.73 14.77 -12.0593
4 0 4.71 15.05 -12.0633 4.73 14.77 -12.0593 3.94 15.41 -12.2164 4.64 15.32 -12.0772
4 0 4.56 15.55 -12.0931 4.64 15.32 -12.0772 3.94 15.41 -12.2164 4.09 15.54 -12.1866
4 0 4.45 15.71 -12.115 4.56 15.55 -12.0931 4.09 15.54 -12.1866 4.2 15.74 -12.1647
4 0 4.39 15.83 -12.1269 4.45 15.71 -12.115 4.2 15.74 -12.1647 4.25 15.93 -12.1548
4 70 2.34 4.09 -12.5347 2.14 4.12 -12.5745 2.07 4.38 -12.5884 2.59 4.2 -12.485
4 70 2.59 4.2 -12.485 2.07 4.38 -12.5884 2.14 4.69 -12.5745 2.97 4.35 -12.4094
4 70 2.97 4.35 -12.4094 2.14 4.69 -12.5745 2.32 4.99 -12.5387 2.58 5.21 -12.487
4 70 3.39 4.47 -12.3259 2.97 4.35 -12.4094 2.58 5.21 -12.487 3.1 5.54 -12.3836
4 70 4.07 4.61 -12.1907 3.39 4.47 -12.3259 3.1 5.54 -12.3836 3.75 5.78 -12.2543
4 70 4.65 4.77 -12.0754 4.07 4.61 -12.1907 3.75 5.78 -12.2543 4.43 6.04 -12.1191
4 70 4.9751 4.86 -12.0107 4.65 4.77 -12.0754 4.43 6.04 -12.1191 4.9751 6.28 -12.0107
4 16 4.9751 6.75 -12.0107 1.405 6.75 -12.7206 3.45 7.472 -12.314 3.7469 7.5066 -12.2549
3 16 4.0324 7.6089 -12.1981 4.9751 6.75 -12.0107 3.7469 7.5066 -12.2549
3 16 4.2956 7.775 -12.1458 4.9751 6.75 -12.0107 4.0324 7.6089 -12.1981
3 16 4.5262 7.9986 -12.0999 4.9751 6.75 -12.0107 4.2956 7.775 -12.1458
3 16 4.7155 8.2711 -12.0623 4.9751 6.75 -12.0107 4.5262 7.9986 -12.0999
3 16 4.8561 8.5819 -12.0343 4.9751 6.75 -12.0107 4.7155 8.2711 -12.0623
3 16 4.9428 8.9192 -12.0171 4.9751 6.75 -12.0107 4.8561 8.5819 -12.0343
3 16 4.9751 9.27 -12.0106 4.9751 6.75 -12.0107 4.9428 8.9192 -12.0171
4 16 1.928 9.27 -12.6166 1.405 6.75 -12.7206 1.41 11.66 -12.7196 1.9572 9.6208 -12.6108
3 16 3.45 7.472 -12.314 1.405 6.75 -12.7206 3.1531 7.5066 -12.373
3 16 3.1531 7.5066 -12.373 1.405 6.75 -12.7206 2.8676 7.6089 -12.4298
3 16 2.8676 7.6089 -12.4298 1.405 6.75 -12.7206 2.6044 7.775 -12.4821
3 16 2.6044 7.775 -12.4821 1.405 6.75 -12.7206 2.3738 7.9986 -12.528
3 16 2.3738 7.9986 -12.528 1.405 6.75 -12.7206 2.1845 8.2711 -12.5656
3 16 2.1845 8.2711 -12.5656 1.405 6.75 -12.7206 2.0439 8.5819 -12.5936
3 16 2.0439 8.5819 -12.5936 1.405 6.75 -12.7206 1.9572 8.9192 -12.6108
3 16 1.9572 8.9192 -12.6108 1.405 6.75 -12.7206 1.928 9.27 -12.6166
4 16 3.45 11.068 -12.3139 1.41 11.66 -12.7196 4.9751 11.67 -12.0106 3.7469 11.0335 -12.2549
3 16 4.9751 11.67 -12.0106 4.0324 10.9311 -12.1981 3.7469 11.0335 -12.2549
3 16 4.9751 11.67 -12.0106 4.2956 10.765 -12.1458 4.0324 10.9311 -12.1981
3 16 4.9751 11.67 -12.0106 4.5262 10.5414 -12.0999 4.2956 10.765 -12.1458
3 16 4.9751 11.67 -12.0106 4.7155 10.2689 -12.0623 4.5262 10.5414 -12.0999
3 16 4.9751 11.67 -12.0106 4.8561 9.9581 -12.0343 4.7155 10.2689 -12.0623
3 16 4.9751 11.67 -12.0106 4.9428 9.6208 -12.0171 4.8561 9.9581 -12.0343
3 16 4.9751 11.67 -12.0106 4.9751 9.27 -12.0106 4.9428 9.6208 -12.0171
3 16 3.45 11.068 -12.3139 3.1531 11.0335 -12.373 1.41 11.66 -12.7196
3 16 3.1531 11.0335 -12.373 2.8676 10.9311 -12.4298 1.41 11.66 -12.7196
3 16 2.8676 10.9311 -12.4298 2.6044 10.765 -12.4821 1.41 11.66 -12.7196
3 16 2.6044 10.765 -12.4821 2.3738 10.5414 -12.528 1.41 11.66 -12.7196
3 16 2.3738 10.5414 -12.528 2.1845 10.2689 -12.5656 1.41 11.66 -12.7196
3 16 2.1845 10.2689 -12.5656 2.0439 9.9581 -12.5936 1.41 11.66 -12.7196
3 16 2.0439 9.9581 -12.5936 1.9572 9.6208 -12.6108 1.41 11.66 -12.7196
3 16 2.34 4.09 -12.5347 4.9751 4 -12.0107 0 4 -13
3 16 2.34 4.09 -12.5347 0 4 -13 2.14 4.12 -12.5745
3 16 4.9751 4.86 -12.0107 4.9751 4 -12.0107 4.65 4.77 -12.0754
3 16 4.65 4.77 -12.0754 4.9751 4 -12.0107 4.07 4.61 -12.1907
4 16 3.39 4.47 -12.3259 4.07 4.61 -12.1907 4.9751 4 -12.0107 2.97 4.35 -12.4094
4 16 2.59 4.2 -12.485 2.97 4.35 -12.4094 4.9751 4 -12.0107 2.34 4.09 -12.5347
4 16 1.62 4.6 -12.6779 2.49 6.305 -12.5049 2.32 4.99 -12.5387 2.14 4.69 -12.5745
3 16 2.14 4.69 -12.5745 2.07 4.38 -12.5884 1.62 4.6 -12.6779
4 16 1.62 4.6 -12.6779 2.07 4.38 -12.5884 2.14 4.12 -12.5745 0 4 -13
3 16 2.58 5.21 -12.487 2.32 4.99 -12.5387 2.49 6.305 -12.5049
3 16 3.1 5.54 -12.3836 2.58 5.21 -12.487 2.49 6.305 -12.5049
4 16 3.75 5.78 -12.2543 3.1 5.54 -12.3836 2.49 6.305 -12.5049 4.43 6.04 -12.1191
4 16 4.9751 6.28 -12.0107 4.43 6.04 -12.1191 2.49 6.305 -12.5049 4.9751 6.75 -12.0107
3 16 4.9751 6.75 -12.0107 2.49 6.305 -12.5049 1.405 6.75 -12.7206
4 16 1.62 4.6 -12.6779 0 4 -13 1.405 6.75 -12.7206 2.49 6.305 -12.5049
4 16 1.405 6.75 -12.7206 0 4 -13 0 13.43 -13 1.41 11.66 -12.7196
4 16 2.41 13.44 -12.5207 1.41 11.66 -12.7196 0 13.43 -13 0 14.4 -13
3 16 0.58 14.44 -12.8847 2.41 13.44 -12.5207 0 14.4 -13
3 16 1.15 14.48 -12.7713 2.41 13.44 -12.5207 0.58 14.44 -12.8847
4 16 2.41 13.44 -12.5207 1.15 14.48 -12.7713 1.76 14.52 -12.65 2.23 14.54 -12.5565
3 16 2.67 14.56 -12.469 2.41 13.44 -12.5207 2.23 14.54 -12.5565
4 16 2.41 13.44 -12.5207 2.67 14.56 -12.469 3.13 14.57 -12.3775 3.58 14.33 -12.288
3 16 3.53 14.51 -12.298 3.58 14.33 -12.288 3.13 14.57 -12.3775
4 16 1.41 11.66 -12.7196 2.41 13.44 -12.5207 4.13 13.49 -12.1787 4.9751 11.67 -12.0106
4 16 4.9751 14.37 -12.0106 4.9751 11.67 -12.0106 4.13 13.49 -12.1787 4.52 14.39 -12.1011
3 16 4.52 14.39 -12.1011 4.13 13.49 -12.1787 4.33 14.23 -12.1389
3 16 4.33 14.23 -12.1389 4.13 13.49 -12.1787 4.17 14.15 -12.1707
3 16 4.17 14.15 -12.1707 4.13 13.49 -12.1787 3.97 14.15 -12.2105
4 16 3.74 14.2 -12.2562 3.97 14.15 -12.2105 4.13 13.49 -12.1787 2.41 13.44 -12.5207
3 16 3.74 14.2 -12.2562 2.41 13.44 -12.5207 3.58 14.33 -12.288
3 16 4.66 14.54 -12.0732 4.9751 14.37 -12.0106 4.52 14.39 -12.1011
3 16 4.73 14.77 -12.0593 4.9751 14.37 -12.0106 4.66 14.54 -12.0732
4 16 4.9751 17 -12.0106 4.9751 14.37 -12.0106 4.73 14.77 -12.0593 4.71 15.05 -12.0633
3 16 4.9751 17 -12.0106 4.71 15.05 -12.0633 4.64 15.32 -12.0772
3 16 4.9751 17 -12.0106 4.64 15.32 -12.0772 4.56 15.55 -12.0931
4 16 4.9751 17 -12.0106 4.56 15.55 -12.0931 4.45 15.71 -12.115 4.39 15.83 -12.1269
3 16 4.9751 17 -12.0106 4.39 15.83 -12.1269 4.25 15.93 -12.1548
4 16 4.9751 17 -12.0106 4.25 15.93 -12.1548 3.42 15.84 -12.3198 3.12 16.17 -12.3795
4 16 3.42 15.84 -12.3198 4.25 15.93 -12.1548 4.2 15.74 -12.1647 4.09 15.54 -12.1866
4 16 3.73 15.44 -12.2582 3.42 15.84 -12.3198 4.09 15.54 -12.1866 3.94 15.41 -12.2164
3 16 0.39 16.65 -12.9224 0 16.63 -13 0 17 -13
3 16 1.02 16.67 -12.7972 0.39 16.65 -12.9224 0 17 -13
3 16 1.67 16.69 -12.6679 1.02 16.67 -12.7972 0 17 -13
4 16 2.2 16.69 -12.5625 1.67 16.69 -12.6679 0 17 -13 4.9751 17 -12.0106
3 16 4.9751 17 -12.0106 2.57 16.6 -12.4889 2.2 16.69 -12.5625
3 16 4.9751 17 -12.0106 2.89 16.41 -12.4252 2.57 16.6 -12.4889
3 16 4.9751 17 -12.0106 3.12 16.17 -12.3795 2.89 16.41 -12.4252
4 70 5.52 5.06 -11.6465 4.9751 4.86 -12.0107 4.9751 6.28 -12.0107 5.49 6.5 -11.6666
4 70 6.21 5.34 -11.1854 5.52 5.06 -11.6465 5.49 6.5 -11.6666 6 6.74 -11.3257
4 70 6.53 5.62 -10.9715 6.21 5.34 -11.1854 6 6.74 -11.3257 6.8 6.06 -10.7911
4 70 6.8 6.06 -10.7911 6 6.74 -11.3257 6.46 6.99 -11.0183 7.04 6.51 -10.6307
4 70 7.04 6.51 -10.6307 6.46 6.99 -11.0183 6.74 7.2 -10.8312 7.18 6.99 -10.5371
4 70 7.18 6.99 -10.5371 6.74 7.2 -10.8312 6.93 7.4 -10.7042 7.23 7.34 -10.5037
4 70 7.23 7.34 -10.5037 6.93 7.4 -10.7042 7.08 7.52 -10.6039 7.21 7.46 -10.5171
3 84 7.72 12.17 -10.1761 7.63 11.88 -10.2363 7.49 12.1 -10.3299
4 84 7.72 12.17 -10.1761 7.49 12.1 -10.3299 7.38 12.33 -10.4034 7.73 12.48 -10.1694
4 84 7.73 12.48 -10.1694 7.38 12.33 -10.4034 7.29 12.6 -10.4635 7.67 12.88 -10.2095
4 84 7.67 12.88 -10.2095 7.29 12.6 -10.4635 7.16 12.97 -10.5504 7.6 13.3 -10.2563
4 84 7.6 13.3 -10.2563 7.16 12.97 -10.5504 7.04 13.4 -10.6306 7.54 13.76 -10.2964
4 84 7.54 13.76 -10.2964 7.04 13.4 -10.6306 6.89 13.89 -10.7308 7.44 14.2 -10.3632
4 84 7.44 14.2 -10.3632 6.89 13.89 -10.7308 6.74 14.34 -10.8311 7.34 14.7 -10.43
4 84 7.34 14.7 -10.43 6.74 14.34 -10.8311 6.67 14.79 -10.8778 7.3 15.14 -10.4568
4 84 7.3 15.14 -10.4568 6.67 14.79 -10.8778 6.66 15.35 -10.8845 7.29 15.65 -10.4634
4 84 7.29 15.65 -10.4634 6.66 15.35 -10.8845 6.64 15.95 -10.8979 7.24 16.21 -10.4969
4 84 7.24 16.21 -10.4969 6.64 15.95 -10.8979 6.55 16.49 -10.958 7.08 16.74 -10.6038
4 84 7.08 16.74 -10.6038 6.55 16.49 -10.958 6.43 17 -11.0382 6.97 17 -10.6773
4 16 5.52 5.06 -11.6465 7.63 5.14 -10.2364 4.9751 4 -12.0107 4.9751 4.86 -12.0107
3 16 7.63 5.14 -10.2364 5.52 5.06 -11.6465 6.21 5.34 -11.1854
3 16 6.53 5.62 -10.9715 7.63 5.14 -10.2364 6.21 5.34 -11.1854
3 16 6.8 6.06 -10.7911 7.63 5.14 -10.2364 6.53 5.62 -10.9715
3 16 7.04 6.51 -10.6307 7.63 5.14 -10.2364 6.8 6.06 -10.7911
4 16 7.63 5.14 -10.2364 7.04 6.51 -10.6307 7.18 6.99 -10.5371 8.05 7.28 -9.9557
3 16 7.63 5.14 -10.2364 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 8.05 7.28 -9.9557 9.1923 4 -9.1923 7.63 5.14 -10.2364
3 16 8.05 7.28 -9.9557 7.18 6.99 -10.5371 7.23 7.34 -10.5037
4 16 8.05 7.28 -9.9557 7.23 7.34 -10.5037 7.21 7.46 -10.5171 7.63 11.88 -10.2363
4 16 7.63 11.88 -10.2363 7.21 7.46 -10.5171 7.08 7.52 -10.6039 4.9751 11.67 -12.0106
4 16 9.1923 17 -9.192 9.1923 4 -9.1923 8.05 7.28 -9.9557 7.72 12.17 -10.1761
3 16 7.72 12.17 -10.1761 8.05 7.28 -9.9557 7.63 11.88 -10.2363
3 16 9.1923 17 -9.192 7.72 12.17 -10.1761 7.73 12.48 -10.1694
3 16 9.1923 17 -9.192 7.73 12.48 -10.1694 7.67 12.88 -10.2095
4 16 9.1923 17 -9.192 7.67 12.88 -10.2095 7.6 13.3 -10.2563 7.54 13.76 -10.2964
3 16 9.1923 17 -9.192 7.54 13.76 -10.2964 7.44 14.2 -10.3632
4 16 9.1923 17 -9.192 7.44 14.2 -10.3632 7.34 14.7 -10.43 7.3 15.14 -10.4568
3 16 9.1923 17 -9.192 7.3 15.14 -10.4568 7.29 15.65 -10.4634
3 16 9.1923 17 -9.192 7.29 15.65 -10.4634 7.24 16.21 -10.4969
3 16 9.1923 17 -9.192 7.24 16.21 -10.4969 7.08 16.74 -10.6038
3 16 9.1923 17 -9.192 7.08 16.74 -10.6038 6.97 17 -10.6773
3 16 7.63 11.88 -10.2363 4.9751 11.67 -12.0106 7.49 12.1 -10.3299
3 16 7.49 12.1 -10.3299 4.9751 11.67 -12.0106 7.38 12.33 -10.4034
4 16 7.29 12.6 -10.4635 7.38 12.33 -10.4034 4.9751 11.67 -12.0106 7.16 12.97 -10.5504
4 16 7.04 13.4 -10.6306 7.16 12.97 -10.5504 4.9751 11.67 -12.0106 6.89 13.89 -10.7308
4 16 6.89 13.89 -10.7308 4.9751 11.67 -12.0106 4.9751 14.37 -12.0106 6.74 14.34 -10.8311
3 16 6.67 14.79 -10.8778 6.74 14.34 -10.8311 4.9751 14.37 -12.0106
3 16 6.67 14.79 -10.8778 4.9751 14.37 -12.0106 6.66 15.35 -10.8845
4 16 6.64 15.95 -10.8979 6.66 15.35 -10.8845 4.9751 14.37 -12.0106 4.9751 17 -12.0106
4 16 6.55 16.49 -10.958 6.64 15.95 -10.8979 4.9751 17 -12.0106 6.43 17 -11.0382
4 16 4.9751 9.27 -12.0106 4.9751 11.67 -12.0106 7.08 7.52 -10.6039 6.93 7.4 -10.7042
3 16 5.49 6.5 -11.6666 4.9751 6.28 -12.0107 4.9751 6.75 -12.0107
4 16 6 6.74 -11.3257 5.49 6.5 -11.6666 4.9751 6.75 -12.0107 4.9751 9.27 -12.0106
4 16 6.46 6.99 -11.0183 6 6.74 -11.3257 4.9751 9.27 -12.0106 6.74 7.2 -10.8312
3 16 6.93 7.4 -10.7042 6.74 7.2 -10.8312 4.9751 9.27 -12.0106
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 16 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
4 84 0 17.58 -12.8557 0 18.2 -12.7015 0.37 18.22 -12.6229 0.54 17.58 -12.7483
4 84 0.54 17.58 -12.7483 0.37 18.22 -12.6229 0.8 18.21 -12.5399 1.02 17.57 -12.6554
4 84 1.02 17.57 -12.6554 0.8 18.21 -12.5399 1.16 18.12 -12.4907 1.34 17.52 -12.6042
4 84 1.34 17.52 -12.6042 1.16 18.12 -12.4907 1.57 17.86 -12.4738 1.52 17.5 -12.5733
4 84 1.52 17.5 -12.5733 1.57 17.86 -12.4738 1.67 17.7 -12.4938 1.65 17.54 -12.5375
4 16 0 17 -13 0 17.58 -12.8557 0.54 17.58 -12.7483 1.02 17.57 -12.6554
3 16 1.34 17.52 -12.6042 0 17 -13 1.02 17.57 -12.6554
4 16 0 17 -13 1.34 17.52 -12.6042 1.52 17.5 -12.5733 4.9751 17 -12.0106
3 16 1.65 17.54 -12.5375 4.9751 17 -12.0106 1.52 17.5 -12.5733
4 16 4.9751 17 -12.0106 1.65 17.54 -12.5375 1.67 17.7 -12.4938 4.8296 18.5309 -11.6592
3 16 4.8296 18.5309 -11.6592 1.67 17.7 -12.4938 1.57 17.86 -12.4738
3 16 4.8296 18.5309 -11.6592 1.57 17.86 -12.4738 1.16 18.12 -12.4907
4 16 4.8296 18.5309 -11.6592 1.16 18.12 -12.4907 0.8 18.21 -12.5399 0 18.5309 -12.6192
3 16 0 18.5309 -12.6192 0.8 18.21 -12.5399 0.37 18.22 -12.6229
3 16 0.37 18.22 -12.6229 0 18.2 -12.7015 0 18.5309 -12.6192
