0 Minifig Head Black Headband with White Batman Eyes, Broad Smile Showing Teeth Pattern 
4 16 5.99 12.06 -11.332 5.169 9.74 -11.881 5.044 10.393 -11.965 5.82 12.12 -11.446
3 16 5.169 9.74 -11.881 5.99 12.06 -11.332 6.35 12.21 -11.092
4 0 12.011 4 -4.975 9.192 4 -9.192 9.192 8.56 -9.192 12.011 8.56 -4.975
4 16 12.011 17 -4.975 12.011 8.56 -4.975 9.192 8.56 -9.192 9.192 17 -9.192
4 0 -4.83 2.469 -11.659 -4.975 4 -12.011 0 4 -13 0 2.469 -12.619
4 0 -4.83 2.469 -11.659 0 2.469 -12.619 0 1.5 -11.809 -4.519 1.5 -10.911
4 16 -4.414 1.172 -10.658 -4.519 1.5 -10.911 0 1.5 -11.809 0 1.172 -11.535
4 16 -4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914 -3.794 .305 -9.159
4 0 -8.923 2.469 -8.923 -9.192 4 -9.192 -4.975 4 -12.011 -4.83 2.469 -11.659
4 0 -4.83 2.469 -11.659 -4.519 1.5 -10.911 -8.341 1.484 -8.341 -8.923 2.469 -8.923
4 16 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -8.341 1.484 -8.341 -4.519 1.5 -10.911
4 16 -3.794 .305 -9.159 -7.01 .305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658
4 0 -11.659 2.469 -4.83 -12.011 4 -4.975 -9.192 4 -9.192 -8.923 2.469 -8.923
4 0 -8.341 1.484 -8.341 -10.778 1.5 -4.718 -11.659 2.469 -4.83 -8.923 2.469 -8.923
4 16 -10.658 1.172 -4.414 -10.778 1.5 -4.718 -8.341 1.484 -8.341 -8.157 1.172 -8.157
3 16 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -10.778 1.5 -4.718
4 16 -9.159 .305 -3.794 -10.658 1.172 -4.414 -8.157 1.172 -8.157 -7.01 .305 -7.01
4 16 0 .305 -9.914 0 1.172 -11.535 4.414 1.172 -10.658 3.794 .305 -9.159
4 0 4.975 4 -12.011 9.192 4 -9.192 8.923 2.469 -8.923 4.83 2.469 -11.659
4 0 8.351 1.5 -8.351 4.519 1.5 -10.911 4.83 2.469 -11.659 8.923 2.469 -8.923
4 16 8.351 1.5 -8.351 8.157 1.172 -8.157 4.414 1.172 -10.658 4.519 1.5 -10.911
4 0 0 4 -13 4.975 4 -12.011 4.83 2.469 -11.659 0 2.469 -12.619
4 0 0 1.5 -11.809 0 2.469 -12.619 4.83 2.469 -11.659 4.519 1.5 -10.911
4 16 0 1.5 -11.809 4.519 1.5 -10.911 4.414 1.172 -10.658 0 1.172 -11.535
4 16 8.157 1.172 -8.157 10.658 1.172 -4.414 9.159 .305 -3.794 7.01 .305 -7.01
4 16 8.157 1.172 -8.157 7.01 .305 -7.01 3.794 .305 -9.159 4.414 1.172 -10.658
4 0 9.192 4 -9.192 12.011 4 -4.975 11.659 2.469 -4.83 8.923 2.469 -8.923
4 0 11.659 2.469 -4.83 10.778 1.5 -4.718 8.351 1.5 -8.351 8.923 2.469 -8.923
4 16 8.351 1.5 -8.351 10.778 1.5 -4.718 10.658 1.172 -4.414 8.157 1.172 -8.157
3 16 10.658 1.172 -4.414 10.778 1.5 -4.718 11.659 2.469 -4.83
4 0 .86 17.63 -12.672 0 17.67 -12.833 0 18.531 -12.619 .97 18.46 -12.444
4 0 .86 17.63 -12.672 .97 18.46 -12.444 1.97 18.28 -12.29 1.8 17.45 -12.53
4 0 1.8 17.45 -12.53 1.97 18.28 -12.29 2.86 18 -12.183 2.64 17.18 -12.43
4 0 2.64 17.18 -12.43 2.86 18 -12.183 3.61 17.58 -12.138 2.944 17 -12.415
4 0 2.944 17 -12.415 3.61 17.58 -12.138 4.16 17.13 -12.14 4.281 17 -12.149
4 15 0 17 -13 0 17.67 -12.833 .86 17.63 -12.672 1.8 17.45 -12.53
4 15 0 17 -13 1.8 17.45 -12.53 2.64 17.18 -12.43 2.944 17 -12.415
3 92 2.93 18.44 -12.059 2.663 18.531 -12.09 2.982 18.531 -12.027
4 92 3.114 18.531 -12 3.12 18.44 -12.022 2.93 18.44 -12.059 2.982 18.531 -12.027
3 92 3.12 18.44 -12.022 3.114 18.531 -12 3.155 18.531 -11.992
4 16 3.12 18.44 -12.022 3.155 18.531 -11.992 4.83 18.531 -11.659 3.61 17.58 -12.138
4 16 4.16 17.13 -12.14 3.61 17.58 -12.138 4.83 18.531 -11.659 4.975 17 -12.011
3 16 4.975 17 -12.011 4.281 17 -12.149 4.16 17.13 -12.14
4 16 3.12 18.44 -12.022 3.61 17.58 -12.138 2.86 18 -12.183 2.93 18.44 -12.059
4 16 2.663 18.531 -12.09 2.93 18.44 -12.059 2.86 18 -12.183 1.97 18.28 -12.29
3 16 1.97 18.28 -12.29 .97 18.46 -12.444 2.663 18.531 -12.09
3 16 .97 18.46 -12.444 0 18.531 -12.619 2.663 18.531 -12.09
4 92 0 18.945 -12.273 0 19.644 -11.689 .11 19.65 -11.662 .88 18.93 -12.111
4 92 .88 18.93 -12.111 .11 19.65 -11.662 1.1 19.51 -11.582 1.72 18.79 -12.061
4 92 1.72 18.79 -12.061 1.1 19.51 -11.582 1.89 19.37 -11.542 2.43 18.61 -12.07
4 92 2.43 18.61 -12.07 1.89 19.37 -11.542 2.69 19.03 -11.667 3.1 18.74 -11.828
4 92 2.663 18.531 -12.09 2.43 18.61 -12.07 3.1 18.74 -11.828 2.982 18.531 -12.027
4 92 3.114 18.531 -12 2.982 18.531 -12.027 3.1 18.74 -11.828 3.17 18.57 -11.956
3 92 3.155 18.531 -11.992 3.114 18.531 -12 3.17 18.57 -11.956
3 16 0 19.644 -11.689 0 19.828 -11.535 .11 19.65 -11.662
3 16 1.1 19.51 -11.582 .11 19.65 -11.662 0 19.828 -11.535
4 16 1.89 19.37 -11.542 1.1 19.51 -11.582 0 19.828 -11.535 4.414 19.828 -10.658
3 16 2.69 19.03 -11.667 1.89 19.37 -11.542 4.414 19.828 -10.658
3 16 3.1 18.74 -11.828 2.69 19.03 -11.667 4.414 19.828 -10.658
4 16 3.17 18.57 -11.956 3.1 18.74 -11.828 4.414 19.828 -10.658 4.83 18.531 -11.659
3 16 4.83 18.531 -11.659 3.155 18.531 -11.992 3.17 18.57 -11.956
4 16 0 18.531 -12.619 0 18.945 -12.273 .88 18.93 -12.111 1.72 18.79 -12.061
4 16 0 18.531 -12.619 1.72 18.79 -12.061 2.43 18.61 -12.07 2.663 18.531 -12.09
4 16 3.794 20.695 -9.159 4.414 19.828 -10.658 0 19.828 -11.535 0 20.695 -9.914
4 16 9.192 17 -9.192 4.975 17 -12.011 4.83 18.531 -11.659 8.923 18.531 -8.923
4 16 8.157 19.828 -8.157 8.923 18.531 -8.923 4.83 18.531 -11.659 4.414 19.828 -10.658
4 16 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159
4 0 -4.159 17 -12.173 -3.79 17.4 -12.147 -2.66 17.15 -12.434 -2.878 17 -12.428
4 0 -2.66 17.15 -12.434 -3.79 17.4 -12.147 -2.86 17.99 -12.185 -1.79 17.47 -12.527
4 0 -1.79 17.47 -12.527 -2.86 17.99 -12.185 -1.93 18.34 -12.283 -.8 18.49 -12.47
3 0 -1.79 17.47 -12.527 -.8 18.49 -12.47 -.7 17.64 -12.702
4 0 0 17.67 -12.833 -.7 17.64 -12.702 -.8 18.49 -12.47 0 18.531 -12.619
4 15 -2.878 17 -12.428 -2.66 17.15 -12.434 -1.79 17.47 -12.527 0 17 -13
4 15 0 17 -13 -1.79 17.47 -12.527 -.7 17.64 -12.702 0 17.67 -12.833
4 16 -3.79 17.4 -12.147 -4.159 17 -12.173 -4.975 17 -12.011 -4.83 18.531 -11.659
3 16 -3.79 17.4 -12.147 -4.83 18.531 -11.659 -2.86 17.99 -12.185
3 16 -2.86 17.99 -12.185 -4.83 18.531 -11.659 -1.93 18.34 -12.283
3 16 -1.93 18.34 -12.283 -4.83 18.531 -11.659 -.8 18.49 -12.47
3 16 -.8 18.49 -12.47 -4.83 18.531 -11.659 0 18.531 -12.619
4 92 -2.79 18.69 -11.932 -3.03 18.74 -11.842 -3 18.95 -11.673 -2.71 19.2 -11.521
4 92 -2.24 18.78 -11.966 -2.79 18.69 -11.932 -2.71 19.2 -11.521 -1.99 19.44 -11.464
4 92 -1.4 18.87 -12.058 -2.24 18.78 -11.966 -1.99 19.44 -11.464 -1.08 19.59 -11.52
3 92 -1.4 18.87 -12.058 -1.08 19.59 -11.52 -.32 18.95 -12.205
4 92 0 18.945 -12.273 -.32 18.95 -12.205 -1.08 19.59 -11.52 0 19.644 -11.689
3 16 -4.83 18.531 -11.659 -3.03 18.74 -11.842 -2.79 18.69 -11.932
4 16 -3 18.95 -11.673 -3.03 18.74 -11.842 -4.83 18.531 -11.659 -4.414 19.828 -10.658
3 16 -3 18.95 -11.673 -4.414 19.828 -10.658 -2.71 19.2 -11.521
3 16 -2.71 19.2 -11.521 -4.414 19.828 -10.658 -1.99 19.44 -11.464
4 16 -1.08 19.59 -11.52 -1.99 19.44 -11.464 -4.414 19.828 -10.658 0 19.828 -11.535
3 16 -1.08 19.59 -11.52 0 19.828 -11.535 0 19.644 -11.689
4 16 -.32 18.95 -12.205 0 18.945 -12.273 0 18.531 -12.619 -1.4 18.87 -12.058
4 16 -2.24 18.78 -11.966 -1.4 18.87 -12.058 0 18.531 -12.619 -2.79 18.69 -11.932
3 16 0 18.531 -12.619 -4.83 18.531 -11.659 -2.79 18.69 -11.932
4 16 -4.414 19.828 -10.658 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159
4 16 0 19.828 -11.535 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914
4 16 -4.83 18.531 -11.659 -4.975 17 -12.011 -9.192 17 -9.192 -8.923 18.531 -8.923
4 16 -4.83 18.531 -11.659 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658

0 // Cond Lines
0 // FACE Front Lines 3-8
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.1923 4 -9.1923 -13 4 0
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 4 0 9.1923 4 -9.1923

0 // CHIN Front Lines 1-4 Center
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.69536 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.69536 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -8.1568 19.82816 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.69536 -7.0096 -8.1568 19.82816 -8.1568 -3.7936 20.69536 -9.1592 -9.1592 20.69536 -3.7936
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -8.9232 18.53088 -8.9232 -7.0096 20.69536 -7.0096
5 24 -8.1568 19.82816 -8.1568 -8.9232 18.53088 -8.9232 -4.4144 19.82816 -10.6576 -10.6576 19.82816 -4.4144
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -9.192 17 -9.192 -8.1568 19.82816 -8.1568
5 24 -8.9232 18.53088 -8.9232 -9.192 17 -9.192 -4.8296 18.53088 -11.6592 -11.6592 18.53088 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.34304 -9.192 -8.9232 18.53088 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.69536 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.69536 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 0 20.69536 -9.9136 -7.0096 20.69536 -7.0096
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 0 19.82816 -11.5352 -8.1568 19.82816 -8.1568
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 -4.9752 17 -12.0104 -4.4144 19.82816 -10.6576
5 24 -4.8296 18.53088 -11.6592 -4.9752 17 -12.0104 0 18.53088 -12.6192 -8.9232 18.53088 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.34304 -12.0104 -4.8296 18.53088 -11.6592
5 24 0 21 -8 0 20.69536 -9.9136 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 18.53088 -12.6192 0 17 -13 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.69536 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.69536 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 8.1568 19.82816 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.69536 -7.0096 8.1568 19.82816 -8.1568 3.7936 20.69536 -9.1592 9.1592 20.69536 -3.7936
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 8.9232 18.53088 -8.9232 7.0096 20.69536 -7.0096
5 24 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 4.4144 19.82816 -10.6576 10.6576 19.82816 -4.4144
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 9.192 17 -9.192 8.1568 19.82816 -8.1568
5 24 8.9232 18.53088 -8.9232 9.192 17 -9.192 4.8296 18.53088 -11.6592 11.6592 18.53088 -4.8296
5 24 9.192 17 -9.192 4.9752 17 -12.0104 9.192 15.34304 -9.192 8.9232 18.53088 -8.9232
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.69536 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 20.69536 -9.9136 7.0096 20.69536 -7.0096
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 0 19.82816 -11.5352 8.1568 19.82816 -8.1568
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 0 18.53088 -12.6192 8.9232 18.53088 -8.9232
5 24 4.9752 17 -12.0104 0 17 -13 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592

0 // FOREHEAD Front Lines 3-8
0 // FOREHEAD Front Lines 1-16 Left
5 24 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -9.1592 .30464 -3.7936 -5.4776 0 -2.2688
5 24 -7.3912 0 -3.0616 -9.1592 .30464 -3.7936 -5.6568 0 -5.6568 -8 0 0
5 24 -9.1592 .30464 -3.7936 -7.0096 .30464 -7.0096 -10.6576 1.17184 -4.4144 -7.3912 0 -3.0616
5 24 -9.1592 .30464 -3.7936 -10.6576 1.17184 -4.4144 -7.0096 .30464 -7.0096 -9.9136 .30464 0
5 24 -10.6576 1.17184 -4.4144 -8.1568 1.17184 -8.1568 -11.6592 2.46912 -4.8296 -9.1592 .30464 -3.7936
5 24 -10.6576 1.17184 -4.4144 -11.6592 2.46912 -4.8296 -8.1568 1.17184 -8.1568 -11.5352 1.17184 0
5 24 -11.6592 2.46912 -4.8296 -8.9232 2.46912 -8.9232 -12.0104 4 -4.9752 -10.6576 1.17184 -4.4144
5 24 -11.6592 2.46912 -4.8296 -12.0104 4 -4.9752 -8.9232 2.46912 -8.9232 -12.6192 2.46912 0
5 24 -12.0104 4 -4.9752 -9.192 4 -9.192 -12.0104 5.65696 -4.9752 -11.6592 2.46912 -4.8296
0 // FOREHEAD Front Lines 1-4 Center
5 24 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -7.0096 .30464 -7.0096 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.0096 .30464 -7.0096 -3.0616 0 -7.3912 -7.3912 0 -3.0616
5 24 -7.0096 .30464 -7.0096 -3.7936 .30464 -9.1592 -8.1568 1.17184 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 .30464 -7.0096 -8.1568 1.17184 -8.1568 -3.7936 .30464 -9.1592 -9.1592 .30464 -3.7936
5 24 -8.1568 1.17184 -8.1568 -4.4144 1.17184 -10.6576 -8.9232 2.46912 -8.9232 -7.0096 .30464 -7.0096
5 24 -8.1568 1.17184 -8.1568 -8.9232 2.46912 -8.9232 -4.4144 1.17184 -10.6576 -10.6576 1.17184 -4.4144
5 24 -8.9232 2.46912 -8.9232 -4.8296 2.46912 -11.6592 -9.192 4 -9.192 -8.1568 1.17184 -8.1568
5 24 -8.9232 2.46912 -8.9232 -9.192 4 -9.192 -4.8296 2.46912 -11.6592 -11.6592 2.46912 -4.8296
5 24 -9.192 4 -9.192 -4.9752 4 -12.0104 -9.192 5.65696 -9.192 -8.9232 2.46912 -8.9232
5 24 -3.0616 0 -7.3912 0 0 -8 -3.7936 .30464 -9.1592 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.7936 .30464 -9.1592 0 0 -8 -5.6568 0 -5.6568
5 24 -3.7936 .30464 -9.1592 0 .30464 -9.9136 -4.4144 1.17184 -10.6576 -3.0616 0 -7.3912
5 24 -3.7936 .30464 -9.1592 -4.4144 1.17184 -10.6576 0 .30464 -9.9136 -7.0096 .30464 -7.0096
5 24 -4.4144 1.17184 -10.6576 0 1.17184 -11.5352 -4.8296 2.46912 -11.6592 -3.7936 .30464 -9.1592
5 24 -4.4144 1.17184 -10.6576 -4.8296 2.46912 -11.6592 0 1.17184 -11.5352 -8.1568 1.17184 -8.1568
5 24 -4.8296 2.46912 -11.6592 0 2.46912 -12.6192 -4.9752 4 -12.0104 -4.4144 1.17184 -10.6576
5 24 -4.8296 2.46912 -11.6592 -4.9752 4 -12.0104 0 2.46912 -12.6192 -8.9232 2.46912 -8.9232
5 24 -4.9752 4 -12.0104 0 4 -13 -4.9752 5.65696 -12.0104 -4.8296 2.46912 -11.6592
5 24 0 0 -8 0 .30464 -9.9136 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 0 .30464 -9.9136 0 1.17184 -11.5352 3.7936 .30464 -9.1592 -3.7936 .30464 -9.1592
5 24 0 1.17184 -11.5352 0 2.46912 -12.6192 4.4144 1.17184 -10.6576 -4.4144 1.17184 -10.6576
5 24 0 2.46912 -12.6192 0 4 -13 4.8296 2.46912 -11.6592 -4.8296 2.46912 -11.6592
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 .30464 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 .30464 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 .30464 -7.0096 3.7936 .30464 -9.1592 8.1568 1.17184 -8.1568 5.6568 0 -5.6568
5 24 7.0096 .30464 -7.0096 8.1568 1.17184 -8.1568 3.7936 .30464 -9.1592 9.1592 .30464 -3.7936
5 24 8.1568 1.17184 -8.1568 4.4144 1.17184 -10.6576 8.9232 2.46912 -8.9232 7.0096 .30464 -7.0096
5 24 8.1568 1.17184 -8.1568 8.9232 2.46912 -8.9232 4.4144 1.17184 -10.6576 10.6576 1.17184 -4.4144
5 24 8.9232 2.46912 -8.9232 4.8296 2.46912 -11.6592 9.192 4 -9.192 8.1568 1.17184 -8.1568
5 24 8.9232 2.46912 -8.9232 9.192 4 -9.192 4.8296 2.46912 -11.6592 11.6592 2.46912 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.65696 -9.192 8.9232 2.46912 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 .30464 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 .30464 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 .30464 -9.1592 0 .30464 -9.9136 4.4144 1.17184 -10.6576 3.0616 0 -7.3912
5 24 3.7936 .30464 -9.1592 4.4144 1.17184 -10.6576 0 .30464 -9.9136 7.0096 .30464 -7.0096
5 24 4.4144 1.17184 -10.6576 0 1.17184 -11.5352 4.8296 2.46912 -11.6592 3.7936 .30464 -9.1592
5 24 4.4144 1.17184 -10.6576 4.8296 2.46912 -11.6592 0 1.17184 -11.5352 8.1568 1.17184 -8.1568
5 24 4.8296 2.46912 -11.6592 0 2.46912 -12.6192 4.9752 4 -12.0104 4.4144 1.17184 -10.6576
5 24 4.8296 2.46912 -11.6592 4.9752 4 -12.0104 0 2.46912 -12.6192 8.9232 2.46912 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.65696 -12.0104 4.8296 2.46912 -11.6592
0 // FOREHEAD Front Lines 1-16 Right
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 .30464 -3.7936 5.4776 0 -2.2688
5 24 7.3912 0 -3.0616 9.1592 .30464 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 .30464 -3.7936 7.0096 .30464 -7.0096 10.6576 1.17184 -4.4144 7.3912 0 -3.0616
5 24 9.1592 .30464 -3.7936 10.6576 1.17184 -4.4144 7.0096 .30464 -7.0096 9.9136 .30464 0
5 24 10.6576 1.17184 -4.4144 8.1568 1.17184 -8.1568 11.6592 2.46912 -4.8296 9.1592 .30464 -3.7936
5 24 10.6576 1.17184 -4.4144 11.6592 2.46912 -4.8296 8.1568 1.17184 -8.1568 11.5352 1.17184 0
5 24 11.6592 2.46912 -4.8296 8.9232 2.46912 -8.9232 12.0104 4 -4.9752 10.6576 1.17184 -4.4144
5 24 11.6592 2.46912 -4.8296 12.0104 4 -4.9752 8.9232 2.46912 -8.9232 12.6192 2.46912 0
5 24 12.0104 4 -4.9752 9.192 4 -9.192 12.0104 5.65696 -4.9752 11.6592 2.46912 -4.8296
