0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Clock Pattern
4 15 -2 25.75 -40 -9.5 36 -40 0.5 25.75 -40 -1.25 25 -40
3 15 0 25 -40 -1.25 25 -40 0.5 25.75 -40
3 15 0 24.25 -40 -1.25 25 -40 0 25 -40
4 15 0 19.75 -40 -1.25 25 -40 0 24.25 -40 0.5 20.25 -40
4 15 0.5 20.25 -40 0 24.25 -40 0.5 23.5 -40 1.5 20.25 -40
4 15 1.5 20.25 -40 0.5 23.5 -40 4.5 19.5 -40 2 19.75 -40
4 15 2 19.75 -40 4.5 19.5 -40 4.5 19 -40 2.5 19 -40
4 15 2.5 19 -40 4.5 19 -40 4 18.5 -40 3.25 18.5 -40
4 15 -1.25 16.25 -40 -1.25 25 -40 0 19.75 -40 0 18.75 -40
3 15 -1.25 16.25 -40 0 18.75 -40 0.25 17.75 -40
3 15 -1.25 16.25 -40 0.25 17.75 -40 1.25 16.5 -40
4 15 0.5 25.75 -40 -9.5 36 -40 -10.25 39 -40 -6.75 39.75 -40
4 15 6 25.75 -40 0.5 25.75 -40 -6.75 39.75 -40 -4 41.5 -40
4 15 4 40.5 -40 6 25.75 -40 -4 41.5 -40 -1.72 43.84 -40
3 15 4 40.5 -40 -1.72 43.84 -40 0 43.5 -40
3 15 4 40.5 -40 0 43.5 -40 1.72 43.84 -40
4 15 6 25.75 -40 4 40.5 -40 7 37.5 -40 6.75 25.5 -40
4 15 6.75 25.5 -40 7 37.5 -40 11 35.75 -40 13.5 32.5 -40
3 15 13.5 32.5 -40 11 35.75 -40 15 35 -40
4 15 6.75 25.5 -40 13.5 32.5 -40 15.5 29.75 -40 7.25 24.5 -40
4 15 7.25 24.5 -40 15.5 29.75 -40 14.5 25 -40 13.75 24.75 -40
3 15 15.5 24.5 -40 14.5 25 -40 15.5 29.75 -40
4 15 6.75 23.5 -40 7.25 24.5 -40 13.75 24.75 -40 13.25 24 -40
4 15 6.75 23.5 -40 13.25 24 -40 13.25 23 -40 6 23.25 -40
4 15 6.25 20.75 -40 6 23.25 -40 13.25 23 -40 7 19.5 -40
4 15 7 19.5 -40 13.25 23 -40 15.5 21 -40 7 17.75 -40
3 15 7 17.75 -40 15.5 21 -40 16.25 20.5 -40
4 15 23.25 30.75 -40 17.75 21 -40 17.75 29.75 -40 22.25 32 -40
4 15 22.25 32 -40 17.75 29.75 -40 17 30.5 -40 22 33 -40
4 15 21 33.5 -40 22 33 -40 17 30.5 -40 16.25 30.5 -40
3 15 16.25 30.5 -40 13.5 32.5 -40 21 33.5 -40
3 15 15.5 29.75 -40 13.5 32.5 -40 16.25 30.5 -40
3 15 22 33 -40 21 33.5 -40 22 34 -40
4 15 22 34 -40 21 33.5 -40 22 38.5 -40 22.5 34.5 -40
4 15 22.5 34.5 -40 22 38.5 -40 22.5 37.75 -40 23.5 34.5 -40
4 15 23.5 34.5 -40 22.5 37.75 -40 26.5 33.75 -40 24 34 -40
4 15 24 34 -40 26.5 33.75 -40 26.5 33.25 -40 24.5 33.25 -40
4 15 24.5 33.25 -40 26.5 33.25 -40 26 32.75 -40 25.25 32.75 -40
4 15 28.75 37.75 -40 29.25 38.75 -40 29 33.75 -40 28.25 35 -40
4 15 28 37.5 -40 28.75 37.75 -40 28.25 35 -40 27 36.25 -40
4 15 22 38.5 -40 21 33.5 -40 19.5 41 -40 22 39.25 -40
4 15 22.5 40 -40 22 39.25 -40 19.5 41 -40 25 45.5 -40
3 15 22.5 40 -40 25 45.5 -40 25.5 44.75 -40
4 15 22.5 40 -40 25.5 44.75 -40 26.25 44 -40 28 40 -40
4 15 28 40 -40 26.25 44 -40 27.5 43.5 -40 28.75 39.75 -40
4 15 28.75 39.75 -40 27.5 43.5 -40 30 43.5 -40 29.25 38.75 -40
3 15 29.25 38.75 -40 30 43.5 -40 31 44 -40
3 15 17.5 38.75 -40 15 42 -40 19.5 41 -40
4 15 25 45.5 -40 19.5 41 -40 15 42 -40 25 47 -40
4 15 25 47 -40 15 42 -40 11.5 45 -40 25 49.75 -40
4 15 25.5 47.5 -40 25 47 -40 25 49.75 -40 25.75 49.25 -40
4 15 27 47.5 -40 25.5 47.5 -40 25.75 49.25 -40 27 49.25 -40
4 15 27 47.5 -40 27 49.25 -40 28.25 48 -40 27.5 47 -40
4 15 27.5 47 -40 28.25 48 -40 28.5 47.5 -40 27.5 46.25 -40
4 15 27.5 46.25 -40 28.5 47.5 -40 29 47 -40 28 45.75 -40
4 15 28 45.75 -40 29 47 -40 29 46.25 -40 28.75 45.75 -40
4 15 28.25 48 -40 27 49.25 -40 27.5 49.5 -40 28.5 48.75 -40
4 15 28.5 48.75 -40 27.5 49.5 -40 27.5 50.25 -40 29.25 49.5 -40
4 15 29.25 49.5 -40 27.5 50.25 -40 28 50.75 -40 29.25 50.25 -40
3 15 29.25 50.25 -40 28 50.75 -40 28.75 50.75 -40
4 15 25 49.75 -40 11.5 45 -40 8 47 -40 25 51.5 -40
4 15 25 51.5 -40 8 47 -40 24 57.25 -40 25.5 52.5 -40
4 15 25.5 52.5 -40 24 57.25 -40 25 57.25 -40 26.25 53.25 -40
4 15 26.25 53.25 -40 25 57.25 -40 25.75 57.75 -40 27.25 53.5 -40
4 15 27.25 63 -40 27.25 53.5 -40 25.75 57.75 -40 25.75 63 -40
4 15 27.25 53.5 -40 27.25 63 -40 27.75 63.5 -40 29.5 53.5 -40
3 15 30.5 53 -40 29.5 53.5 -40 27.75 63.5 -40
3 15 31.5 52 -40 30.5 53 -40 27.75 63.5 -40
4 15 24 57.25 -40 8 47 -40 4.5 48 -40 23.25 57.75 -40
4 15 23.25 57.75 -40 4.5 48 -40 4.16 49.72 -40 20 62.5 -40
4 15 20 62.5 -40 4.16 49.72 -40 3.18 51.18 -40 19.5 63.5 -40
4 15 19.5 63.5 -40 3.18 51.18 -40 1.72 52.16 -40 19.5 64.25 -40
4 15 19.5 64.25 -40 1.72 52.16 -40 15.25 67 -40 20 64.75 -40
4 15 20 64.75 -40 15.25 67 -40 16 67.5 -40 24 66.75 -40
3 15 24 64.75 -40 20 64.75 -40 24 66.75 -40
3 15 27.25 64.75 -40 25.75 64.75 -40 25.75 66.75 -40
4 15 24.5 67.25 -40 24 66.75 -40 16 67.5 -40 16 68.5 -40
4 15 16 72.5 -40 24.5 67.25 -40 16 68.5 -40 15.25 69 -40
3 15 15.25 69 -40 15.25 71.25 -40 16 72.5 -40
3 15 15.25 69 -40 14.25 70.5 -40 15.25 71.25 -40
4 15 14.25 70.5 -40 15.25 69 -40 12 69 -40 12 70.5 -40
3 15 24.5 67.25 -40 16 72.5 -40 16 74.25 -40
3 15 1.72 52.16 -40 10.75 67 -40 15.25 67 -40
4 15 9.75 67.5 -40 10.75 67 -40 1.72 52.16 -40 0.5 70 -40
4 15 9.75 67.5 -40 0.5 70 -40 1.25 70.75 -40 9.75 71.5 -40
4 15 9.75 71.5 -40 1.25 70.75 -40 0.25 73.25 -40 10 73.25 -40
4 15 10.5 72.25 -40 9.75 71.5 -40 10 73.25 -40 11 73.25 -40
4 15 13 72.25 -40 10.5 72.25 -40 11 73.25 -40 11.75 73.75 -40
4 15 14 72.75 -40 13 72.25 -40 11.75 73.75 -40 12.25 74.5 -40
4 15 14 73.75 -40 14 72.75 -40 12.25 74.5 -40 13.25 74.5 -40
4 15 10 73.25 -40 0.25 73.25 -40 1.5 73.75 -40 9.5 74.5 -40
4 15 9.5 74.5 -40 1.5 73.75 -40 2.75 75 -40 10.25 75.75 -40
3 15 2.75 75 -40 3.25 76.75 -40 10.25 75.75 -40
3 15 10.25 75.75 -40 3.25 76.75 -40 2.75 78.5 -40
4 15 0.5 70 -40 1.72 52.16 -40 0 52.5 -40 -0.75 70 -40
4 15 -0.75 70 -40 0 52.5 -40 -1.72 52.16 -40 -1.5 70.5 -40
4 15 -1.5 70.5 -40 -1.72 52.16 -40 -10 67.75 -40 -9.75 69.25 -40
4 15 -4.25 75.75 -40 -1.5 70.5 -40 -9.75 69.25 -40 -13 76.5 -40
4 15 -4.25 78 -40 -4.25 75.75 -40 -13 76.5 -40 -13.75 77 -40
3 15 -13.75 77 -40 -3.75 79 -40 -4.25 78 -40
3 15 -13 69.75 -40 -16 69.75 -40 -15.5 75.25 -40
4 15 -10 67.75 -40 -1.72 52.16 -40 -3.18 51.18 -40 -10.75 67.25 -40
4 15 -10.75 67.25 -40 -3.18 51.18 -40 -4.16 49.72 -40 -16 67.25 -40
4 15 -16 67.25 -40 -4.16 49.72 -40 -4.5 48 -40 -21.25 60.75 -40
4 15 -16 67.25 -40 -21.25 60.75 -40 -21.5 61.75 -40 -16.75 67.75 -40
4 15 -21.25 65 -40 -16.75 67.75 -40 -21.5 61.75 -40 -21.5 63.75 -40
3 15 -21.5 61.75 -40 -22 62.75 -40 -21.5 63.75 -40
4 15 -16.75 67.75 -40 -21.25 65 -40 -21.5 66.25 -40 -16.75 69.25 -40
3 15 -21.5 66.25 -40 -22.5 67.25 -40 -16.75 69.25 -40
3 15 -22.5 67.25 -40 -23.75 67.75 -40 -16.75 69.25 -40
3 15 -27.5 61.75 -40 -27.5 63.75 -40 -26.75 62.75 -40
4 15 -21.25 60.75 -40 -4.5 48 -40 -7.5 47.5 -40 -21.75 59.25 -40
4 15 -21.75 59.25 -40 -7.5 47.5 -40 -10.5 45.75 -40 -22.5 58.25 -40
4 15 -15 45 -40 -22.5 58.25 -40 -10.5 45.75 -40 -12.75 43 -40
4 15 -23.5 57.75 -40 -22.5 58.25 -40 -15 45 -40 -20 42.75 -40
4 15 -25.25 57.75 -40 -23.5 57.75 -40 -20 42.75 -40 -25.75 48.75 -40
4 15 -26.5 58.25 -40 -25.25 57.75 -40 -25.75 48.75 -40 -28.5 54 -40
4 15 -27.25 59.25 -40 -26.5 58.25 -40 -28.5 54 -40 -29.25 54.5 -40
4 15 -27.75 60.5 -40 -27.25 59.25 -40 -29.25 54.5 -40 -30.5 54.5 -40
3 15 -32.75 49.5 -40 -31.25 53.75 -40 -31.5 50.75 -40
3 15 -31.5 50.75 -40 -31.25 53.75 -40 -30.25 51.25 -40
4 15 -30.5 36.25 -40 -31.75 45 -40 -30.25 44.5 -40 -30 37 -40
4 15 -29.25 37.25 -40 -30 37 -40 -30.25 44.5 -40 -28.75 44.5 -40
4 15 -29.25 37.25 -40 -28.75 44.5 -40 -28.25 42 -40 -28.25 36.75 -40
4 15 -27.5 42.75 -40 -28.25 42 -40 -28.75 44.5 -40 -27.5 44.75 -40
4 15 -26.75 42.75 -40 -27.5 42.75 -40 -27.5 44.75 -40 -26.25 45.5 -40
4 15 -26 42 -40 -26.75 42.75 -40 -26.25 45.5 -40 -25.75 46.5 -40
4 15 -26 42 -40 -25.75 46.5 -40 -21.5 42.75 -40 -23 42 -40
4 15 -21.5 42.75 -40 -25.75 46.5 -40 -25.75 48.75 -40 -20 42.75 -40
3 15 -26 33.25 -40 -23.75 34.5 -40 -23 33.5 -40
3 15 -26 33.25 -40 -24.25 36 -40 -23.75 34.5 -40
4 15 -24.25 36 -40 -26 33.25 -40 -26 42 -40 -24.25 39.5 -40
3 15 -24.25 39.5 -40 -26 42 -40 -23.75 41 -40
3 15 -23.75 41 -40 -26 42 -40 -23 42 -40
3 15 -18.5 42 -40 -20 42.75 -40 -15 45 -40
3 15 -17.75 41 -40 -18.5 42 -40 -15 45 -40
4 15 -17.25 39.5 -40 -17.75 41 -40 -15 45 -40 -16.5 38 -40
3 15 -17.25 36 -40 -17.25 39.5 -40 -16.5 38 -40
4 15 -17.25 36 -40 -16.5 38 -40 -9.5 36 -40 -17.75 34.5 -40
4 15 -17.75 34.5 -40 -9.5 36 -40 -11 30.5 -40 -11.75 30.5 -40
4 15 -18.5 33.5 -40 -17.75 34.5 -40 -11.75 30.5 -40 -17.25 30.5 -40
4 15 -18.5 33.5 -40 -17.25 30.5 -40 -18 30.5 -40 -20 32.75 -40
4 15 -20 32.75 -40 -18 30.5 -40 -18.75 29.75 -40 -21.5 32.75 -40
4 15 -21.5 32.75 -40 -18.75 29.75 -40 -18.75 24.5 -40 -19.75 25 -40
3 15 -20.5 24.75 -40 -21.5 32.75 -40 -19.75 25 -40
3 15 -21 24 -40 -21.5 32.75 -40 -20.5 24.75 -40
3 15 -11.75 20.5 -40 -16.5 21 -40 -12.5 21 -40
3 15 -12.5 21 -40 -16.5 21 -40 -14.75 23 -40
4 15 -14.75 24 -40 -14.75 23 -40 -16.5 21 -40 -16.5 29.75 -40
3 15 -14.75 24 -40 -16.5 29.75 -40 -14.25 24.75 -40
4 15 -13.5 25 -40 -14.25 24.75 -40 -16.5 29.75 -40 -12.5 29.75 -40
3 15 -12.5 24.5 -40 -13.5 25 -40 -12.5 29.75 -40
4 15 -12.5 29.75 -40 -16.5 29.75 -40 -17.25 30.5 -40 -11.75 30.5 -40
4 16 -38 10 -40 -40 0 -40 -44.4224 0.8641 -40 -50.3696 2.91368 -40
4 16 -38 10 -40 -50.3696 2.91368 -40 -56 5.7392 -40 -61.2224 9.28208 -40
4 16 -38 10 -40 -61.2224 9.28208 -40 -65.9408 13.49352 -40 -70.0832 18.29056 -40
4 16 -38 10 -40 -70.0832 18.29056 -40 -73.568 23.6 -40 -76.3472 29.32424 -40
4 16 -38 10 -40 -76.3472 29.32424 -40 -78.3632 35.37056 -40 -79.5872 41.6316 -40
4 16 -38 10 -40 -79.5872 41.6316 -40 -80 48 -40 -38 48 -40
4 16 -38 86 -40 -80 48 -40 -79.656 54.264 -40 -78.636 60.4224 -40
4 16 -38 86 -40 -78.636 60.4224 -40 -76.956 66.3696 -40 -74.64 72 -40
4 16 -38 86 -40 -74.64 72 -40 -71.736 77.2224 -40 -68.284 81.9408 -40
4 16 -38 86 -40 -68.284 81.9408 -40 -64.352 86.0832 -40 -60 89.568 -40
4 16 -38 86 -40 -60 89.568 -40 -55.308 92.3472 -40 -50.352 94.3632 -40
4 16 -38 86 -40 -50.352 94.3632 -40 -45.22 95.5872 -40 -40 96 -40
4 16 38 86 -40 40 96 -40 45.22 95.5872 -40 50.352 94.3632 -40
4 16 38 86 -40 50.352 94.3632 -40 55.308 92.3472 -40 60 89.568 -40
4 16 38 86 -40 60 89.568 -40 64.352 86.0832 -40 68.284 81.9408 -40
4 16 38 86 -40 68.284 81.9408 -40 71.736 77.2224 -40 74.64 72 -40
4 16 38 86 -40 74.64 72 -40 76.956 66.3696 -40 78.636 60.4224 -40
4 16 38 86 -40 78.636 60.4224 -40 79.656 54.264 -40 80 48 -40
4 16 38 10 -40 80 48 -40 79.5872 41.6316 -40 78.3632 35.37056 -40
4 16 38 10 -40 78.3632 35.37056 -40 76.3472 29.32424 -40 73.568 23.6 -40
4 16 38 10 -40 73.568 23.6 -40 70.0832 18.29056 -40 65.9408 13.49352 -40
4 16 38 10 -40 65.9408 13.49352 -40 61.2224 9.28208 -40 56 5.7392 -40
4 16 38 10 -40 56 5.7392 -40 50.3696 2.91368 -40 44.4224 0.8641 -40
4 16 38 10 -40 44.4224 0.8641 -40 40 0 -40 0 10 -40
4 15 33.7076 43.563 -40 32.8406 39.2008 -40 31.75 45 -40 34 48 -40
3 15 31.75 45 -40 31.75 47 -40 34 48 -40
3 15 27 36.25 -40 25.5 37.5 -40 28 37.5 -40
3 15 6.25 20.75 -40 5 22 -40 6 23.25 -40
3 15 5 22 -40 3.5 23.25 -40 6 23.25 -40
4 16 -40 0 -40 -38 10 -40 0 10 -40 40 0 -40
3 16 -38 48 -40 -80 48 -40 -38 86 -40
4 16 0 86 -40 -38 86 -40 -40 96 -40 40 96 -40
3 16 38 86 -40 0 86 -40 40 96 -40
3 16 80 48 -40 38 48 -40 38 86 -40
3 16 38 10 -40 38 48 -40 80 48 -40
