0 Sticker  2.9 x  1.4 with Bookshelf and Headmaster
0 Name: 6267174c.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 6 4.773 -0.25 -15.517 3.057 -0.25 -15.819 3.182 -0.25 -16.529 4.898 -0.25 -16.227
4 6 5.019 -0.25 -15.546 4.773 -0.25 -15.517 4.898 -0.25 -16.227 5.118 -0.25 -16.107
4 6 5.153 -0.25 -15.667 5.019 -0.25 -15.546 5.118 -0.25 -16.107 5.2 -0.25 -15.932
4 19 -4.537 -0.25 0.507 -5.131 -0.25 0.507 -4.917 -0.25 -0.618 -3.879 -0.25 0.444
4 19 -3.879 -0.25 0.444 -4.917 -0.25 -0.618 -4.173 -0.25 -1.362 -3.246 -0.25 0.325
4 19 -2.834 -0.25 0.206 -3.246 -0.25 0.325 -4.173 -0.25 -1.362 -2.834 -0.25 -2.629
4 19 -2.834 -0.25 -2.629 -4.173 -0.25 -1.362 -3.182 -0.25 -2.867 -2.945 -0.25 -2.788
4 19 -3.182 -0.25 -2.867 -4.173 -0.25 -1.362 -4.917 -0.25 -2.107 -4.925 -0.25 -2.867
4 19 -6.667 -0.25 -2.867 -4.925 -0.25 -2.867 -4.917 -0.25 -2.107 -7.016 -0.25 -2.629
3 19 -7.016 -0.25 -2.629 -6.905 -0.25 -2.788 -6.667 -0.25 -2.867
3 19 -5.661 -0.25 -1.362 -7.016 -0.25 -2.629 -4.917 -0.25 -2.107
4 19 -7.016 -0.25 0.214 -7.016 -0.25 -2.629 -5.661 -0.25 -1.362 -6.469 -0.25 0.404
4 19 -5.804 -0.25 0.483 -6.469 -0.25 0.404 -5.661 -0.25 -1.362 -4.917 -0.25 -0.618
3 19 -4.917 -0.25 -0.618 -5.131 -0.25 0.507 -5.804 -0.25 0.483
4 19 -6.667 -0.25 -17.622 -6.905 -0.25 -17.693 -7.016 -0.25 -17.836 -5.661 -0.25 -19.048
4 19 -2.834 -0.25 -17.836 -2.945 -0.25 -17.693 -3.182 -0.25 -17.622 -4.173 -0.25 -19.048
4 19 -5.661 -0.25 -19.048 -7.016 -0.25 -17.836 -7.016 -0.25 -20.164 -4.917 -0.25 -19.792
3 19 -7.016 -0.25 -20.164 -2.834 -0.25 -20.164 -4.917 -0.25 -19.792
4 19 -4.173 -0.25 -19.048 -4.917 -0.25 -19.792 -2.834 -0.25 -20.164 -2.834 -0.25 -17.836
4 19 -4.917 -0.25 -18.303 -4.173 -0.25 -19.048 -3.182 -0.25 -17.622 -4.925 -0.25 -17.622
4 19 -4.917 -0.25 -18.303 -4.925 -0.25 -17.622 -6.667 -0.25 -17.622 -5.661 -0.25 -19.048
4 19 -7.016 -0.25 -15.642 -6.905 -0.25 -15.8 -6.667 -0.25 -15.88 -4.917 -0.25 -14.319
4 19 -3.182 -0.25 -15.88 -2.945 -0.25 -15.8 -2.834 -0.25 -15.642 -4.917 -0.25 -14.319
4 19 -2.834 -0.25 -11.223 -2.945 -0.25 -11.08 -3.182 -0.25 -11.009 -4.173 -0.25 -13.575
4 19 -6.667 -0.25 -11.009 -6.905 -0.25 -11.08 -7.016 -0.25 -11.223 -5.661 -0.25 -13.575
4 19 -6.667 -0.25 -11.009 -5.661 -0.25 -13.575 -4.917 -0.25 -12.831 -4.925 -0.25 -11.009
4 19 -3.182 -0.25 -11.009 -4.925 -0.25 -11.009 -4.917 -0.25 -12.831 -4.173 -0.25 -13.575
3 19 -4.173 -0.25 -13.575 -2.834 -0.25 -15.642 -2.834 -0.25 -11.223
3 19 -4.917 -0.25 -14.319 -2.834 -0.25 -15.642 -4.173 -0.25 -13.575
3 19 -4.917 -0.25 -14.319 -4.925 -0.25 -15.88 -3.182 -0.25 -15.88
3 19 -4.917 -0.25 -14.319 -6.667 -0.25 -15.88 -4.925 -0.25 -15.88
3 19 -4.917 -0.25 -14.319 -5.661 -0.25 -13.575 -7.016 -0.25 -15.642
3 19 -5.661 -0.25 -13.575 -7.016 -0.25 -11.223 -7.016 -0.25 -15.642
4 6 -1.566 -0.25 -1.644 -1.429 -0.25 -1.781 -1.182 -0.25 -1.817 -1.337 -0.25 0.158
4 6 2.25 -0.25 -1.212 2.471 -0.25 -1.093 2.552 -0.25 -0.918 1.851 -0.25 0.64
3 6 -1.566 -0.25 -1.644 -1.337 -0.25 0.158 -1.834 -0.25 -0.123
4 6 -0.695 -0.25 0.351 -1.337 -0.25 0.158 -1.182 -0.25 -1.817 0.534 -0.25 -1.515
4 6 -0.037 -0.25 0.492 -0.695 -0.25 0.351 0.534 -0.25 -1.515 0.548 -0.25 0.595
4 6 1.207 -0.25 0.647 0.548 -0.25 0.595 0.534 -0.25 -1.515 2.25 -0.25 -1.212
3 6 2.25 -0.25 -1.212 1.851 -0.25 0.64 1.207 -0.25 0.647
3 6 1.851 -0.25 0.64 2.552 -0.25 -0.918 2.285 -0.25 0.595
4 6 1.768 -0.25 -18.548 1.547 -0.25 -18.659 1.462 -0.25 -18.819 1.704 -0.25 -20.191
4 6 5.581 -0.25 -18.093 5.447 -0.25 -17.971 5.2 -0.25 -17.942 5.823 -0.25 -19.465
4 6 1.768 -0.25 -18.548 1.704 -0.25 -20.191 5.823 -0.25 -19.465 3.484 -0.25 -18.245
3 6 3.484 -0.25 -18.245 5.823 -0.25 -19.465 5.2 -0.25 -17.942
4 6 -0.455 -0.25 -5.936 -0.677 -0.25 -6.047 -0.761 -0.25 -6.207 0.68 -0.25 -6.97
4 6 3.357 -0.25 -5.48 3.223 -0.25 -5.359 2.976 -0.25 -5.33 2.121 -0.25 -6.877
4 6 0.654 -0.25 -14.232 0.79 -0.25 -14.369 1.038 -0.25 -14.406 1.715 -0.25 -12.2
4 6 4.47 -0.25 -13.801 4.69 -0.25 -13.682 4.772 -0.25 -13.506 2.969 -0.25 -12.367
4 0 2.121 -0.25 -12.04 1.211 -0.25 -6.877 0.68 -0.25 -6.97 1.591 -0.25 -12.134
4 0 0.68 -0.25 -6.97 1.211 -0.25 -6.877 1.09 -0.25 -6.785 0.762 -0.25 -6.843
3 0 0.907 -0.25 -6.753 0.762 -0.25 -6.843 1.09 -0.25 -6.785
4 0 2.121 -0.25 -12.04 1.591 -0.25 -12.134 1.715 -0.25 -12.2 2.027 -0.25 -12.145
3 0 1.715 -0.25 -12.2 1.895 -0.25 -12.217 2.027 -0.25 -12.145
4 0 1.591 -0.25 -6.97 2.121 -0.25 -6.877 2.001 -0.25 -6.785 1.673 -0.25 -6.843
3 0 2.001 -0.25 -6.785 1.818 -0.25 -6.753 1.673 -0.25 -6.843
4 0 3.063 -0.25 -12.262 2.533 -0.25 -12.355 2.657 -0.25 -12.422 2.969 -0.25 -12.367
3 0 2.969 -0.25 -12.367 2.657 -0.25 -12.422 2.837 -0.25 -12.438
4 0 1.836 -0.25 -8.309 2.367 -0.25 -8.215 2.246 -0.25 -8.124 1.919 -0.25 -8.182
3 0 1.919 -0.25 -8.182 2.246 -0.25 -8.124 2.064 -0.25 -8.092
4 0 2.383 -0.25 -11.493 2.913 -0.25 -11.399 2.793 -0.25 -11.308 2.465 -0.25 -11.365
3 0 2.793 -0.25 -11.308 2.61 -0.25 -11.276 2.465 -0.25 -11.365
4 0 2.794 -0.25 -10.757 2.264 -0.25 -10.851 2.388 -0.25 -10.917 2.7 -0.25 -10.862
3 0 2.7 -0.25 -10.862 2.388 -0.25 -10.917 2.568 -0.25 -10.934
4 0 2.216 -0.25 -7.407 1.686 -0.25 -7.5 1.81 -0.25 -7.567 2.122 -0.25 -7.512
3 0 1.81 -0.25 -7.567 1.99 -0.25 -7.583 2.122 -0.25 -7.512
4 0 1.591 -0.25 -6.97 1.686 -0.25 -7.5 2.216 -0.25 -7.407 2.121 -0.25 -6.877
4 0 1.836 -0.25 -8.309 2.264 -0.25 -10.851 2.794 -0.25 -10.757 2.367 -0.25 -8.215
4 0 2.383 -0.25 -11.493 2.533 -0.25 -12.355 3.063 -0.25 -12.262 2.913 -0.25 -11.399
4 0 -3.277 -0.25 -7.374 -6.525 -0.25 -7.374 -6.525 -0.25 -7.801 -3.277 -0.25 -7.801
4 0 -3.277 -0.25 -7.374 -3.277 -0.25 -7.801 -3.182 -0.25 -7.746 -3.182 -0.25 -7.437
3 0 -3.182 -0.25 -7.437 -3.182 -0.25 -7.746 -3.135 -0.25 -7.579
4 0 -6.62 -0.25 -7.738 -6.525 -0.25 -7.801 -6.525 -0.25 -7.374 -6.62 -0.25 -7.445
3 0 -6.659 -0.25 -7.579 -6.62 -0.25 -7.738 -6.62 -0.25 -7.445
4 0 -6.62 -0.25 -8.625 -6.525 -0.25 -8.688 -6.525 -0.25 -8.261 -6.62 -0.25 -8.332
3 0 -6.62 -0.25 -8.625 -6.62 -0.25 -8.332 -6.659 -0.25 -8.467
4 0 -5.265 -0.25 -8.625 -5.17 -0.25 -8.688 -5.17 -0.25 -8.261 -5.265 -0.25 -8.332
3 0 -5.265 -0.25 -8.332 -5.305 -0.25 -8.467 -5.265 -0.25 -8.625
4 0 -5.844 -0.25 -8.261 -5.844 -0.25 -8.688 -5.748 -0.25 -8.633 -5.748 -0.25 -8.324
3 0 -5.748 -0.25 -8.633 -5.701 -0.25 -8.467 -5.748 -0.25 -8.324
4 0 -5.844 -0.25 -8.261 -6.525 -0.25 -8.261 -6.525 -0.25 -8.688 -5.844 -0.25 -8.688
4 0 -5.17 -0.25 -8.261 -5.17 -0.25 -8.688 -3.808 -0.25 -8.688 -3.808 -0.25 -8.261
4 19 -7.016 -0.25 -9.029 -6.905 -0.25 -9.187 -6.667 -0.25 -9.266 -6.62 -0.25 -8.625
3 19 -6.62 -0.25 -8.625 -6.667 -0.25 -9.266 -6.525 -0.25 -8.688
4 19 -3.713 -0.25 -8.633 -2.945 -0.25 -9.187 -2.834 -0.25 -9.029 -3.666 -0.25 -8.467
4 19 -3.182 -0.25 -9.266 -2.945 -0.25 -9.187 -3.713 -0.25 -8.633 -3.808 -0.25 -8.688
4 19 -4.925 -0.25 -9.266 -3.182 -0.25 -9.266 -3.808 -0.25 -8.688 -5.17 -0.25 -8.688
4 19 -4.925 -0.25 -9.266 -5.17 -0.25 -8.688 -5.844 -0.25 -8.688 -6.667 -0.25 -9.266
3 19 -6.525 -0.25 -8.688 -6.667 -0.25 -9.266 -5.844 -0.25 -8.688
4 19 -5.748 -0.25 -8.633 -5.844 -0.25 -8.688 -5.17 -0.25 -8.688 -5.265 -0.25 -8.625
4 19 -5.701 -0.25 -8.467 -5.748 -0.25 -8.633 -5.265 -0.25 -8.625 -5.305 -0.25 -8.467
4 19 -5.748 -0.25 -8.324 -5.701 -0.25 -8.467 -5.305 -0.25 -8.467 -5.265 -0.25 -8.332
4 19 -5.844 -0.25 -8.261 -5.748 -0.25 -8.324 -5.265 -0.25 -8.332 -5.17 -0.25 -8.261
3 19 -2.834 -0.25 -9.029 -3.135 -0.25 -7.579 -3.182 -0.25 -7.746
4 19 -2.834 -0.25 -9.029 -3.182 -0.25 -7.746 -3.277 -0.25 -7.801 -3.666 -0.25 -8.467
3 19 -3.277 -0.25 -7.801 -3.713 -0.25 -8.324 -3.666 -0.25 -8.467
3 19 -3.277 -0.25 -7.801 -3.808 -0.25 -8.261 -3.713 -0.25 -8.324
4 19 -3.277 -0.25 -7.801 -6.525 -0.25 -7.801 -5.17 -0.25 -8.261 -3.808 -0.25 -8.261
3 19 -5.844 -0.25 -8.261 -5.17 -0.25 -8.261 -6.525 -0.25 -7.801
4 19 -6.525 -0.25 -8.261 -5.844 -0.25 -8.261 -6.525 -0.25 -7.801 -6.62 -0.25 -7.738
3 19 -6.525 -0.25 -8.261 -6.62 -0.25 -7.738 -6.62 -0.25 -8.332
3 19 -6.62 -0.25 -8.625 -6.659 -0.25 -8.467 -7.016 -0.25 -9.029
4 19 -6.659 -0.25 -7.579 -7.016 -0.25 -9.029 -6.659 -0.25 -8.467 -6.62 -0.25 -7.738
3 19 -6.62 -0.25 -7.738 -6.659 -0.25 -8.467 -6.62 -0.25 -8.332
4 19 -6.667 -0.25 -4.609 -6.905 -0.25 -4.681 -7.016 -0.25 -4.823 -6.03 -0.25 -5.36
4 19 -2.834 -0.25 -4.823 -2.945 -0.25 -4.681 -3.182 -0.25 -4.609 -3.56 -0.25 -5.37
4 0 -3.808 -0.25 -8.261 -3.808 -0.25 -8.688 -3.713 -0.25 -8.633 -3.713 -0.25 -8.324
3 0 -3.713 -0.25 -8.633 -3.666 -0.25 -8.467 -3.713 -0.25 -8.324
3 6 0.68 -0.25 -6.97 0.762 -0.25 -6.843 -0.455 -0.25 -5.936
4 6 -0.455 -0.25 -5.936 0.762 -0.25 -6.843 0.907 -0.25 -6.753 1.261 -0.25 -5.633
3 6 1.09 -0.25 -6.785 1.261 -0.25 -5.633 0.907 -0.25 -6.753
4 6 1.261 -0.25 -5.633 1.211 -0.25 -6.877 1.591 -0.25 -6.97 1.673 -0.25 -6.843
3 6 1.261 -0.25 -5.633 1.673 -0.25 -6.843 1.818 -0.25 -6.753
4 6 1.261 -0.25 -5.633 1.818 -0.25 -6.753 2.001 -0.25 -6.785 2.976 -0.25 -5.33
3 6 2.001 -0.25 -6.785 2.121 -0.25 -6.877 2.976 -0.25 -5.33
4 6 3.357 -0.25 -5.48 2.121 -0.25 -6.877 2.216 -0.25 -7.407 2.367 -0.25 -8.215
4 6 4.772 -0.25 -13.506 3.357 -0.25 -5.48 2.367 -0.25 -8.215 2.794 -0.25 -10.757
3 6 4.772 -0.25 -13.506 2.794 -0.25 -10.757 2.913 -0.25 -11.399
3 6 4.772 -0.25 -13.506 2.913 -0.25 -11.399 3.063 -0.25 -12.262
3 6 4.772 -0.25 -13.506 3.063 -0.25 -12.262 2.969 -0.25 -12.367
4 6 4.47 -0.25 -13.801 2.969 -0.25 -12.367 2.837 -0.25 -12.438 2.754 -0.25 -14.103
4 6 2.754 -0.25 -14.103 2.837 -0.25 -12.438 2.657 -0.25 -12.422 1.038 -0.25 -14.406
4 6 1.038 -0.25 -14.406 2.657 -0.25 -12.422 2.533 -0.25 -12.355 1.895 -0.25 -12.217
3 6 1.038 -0.25 -14.406 1.895 -0.25 -12.217 1.715 -0.25 -12.2
3 6 1.591 -0.25 -12.134 0.654 -0.25 -14.232 1.715 -0.25 -12.2
4 6 0.68 -0.25 -6.97 -0.761 -0.25 -6.207 0.654 -0.25 -14.232 1.591 -0.25 -12.134
3 6 1.09 -0.25 -6.785 1.211 -0.25 -6.877 1.261 -0.25 -5.633
4 6 2.367 -0.25 -8.215 2.216 -0.25 -7.407 2.122 -0.25 -7.512 2.246 -0.25 -8.124
4 6 2.246 -0.25 -8.124 2.122 -0.25 -7.512 1.99 -0.25 -7.583 2.064 -0.25 -8.092
4 6 2.064 -0.25 -8.092 1.99 -0.25 -7.583 1.81 -0.25 -7.567 1.919 -0.25 -8.182
4 6 1.919 -0.25 -8.182 1.81 -0.25 -7.567 1.686 -0.25 -7.5 1.836 -0.25 -8.309
3 6 2.533 -0.25 -12.355 2.027 -0.25 -12.145 1.895 -0.25 -12.217
3 6 2.533 -0.25 -12.355 2.121 -0.25 -12.04 2.027 -0.25 -12.145
4 6 2.121 -0.25 -12.04 2.533 -0.25 -12.355 2.383 -0.25 -11.493 2.264 -0.25 -10.851
4 6 2.793 -0.25 -11.308 2.913 -0.25 -11.399 2.794 -0.25 -10.757 2.7 -0.25 -10.862
4 6 2.61 -0.25 -11.276 2.793 -0.25 -11.308 2.7 -0.25 -10.862 2.568 -0.25 -10.934
4 6 2.465 -0.25 -11.365 2.61 -0.25 -11.276 2.568 -0.25 -10.934 2.388 -0.25 -10.917
4 6 2.383 -0.25 -11.493 2.465 -0.25 -11.365 2.388 -0.25 -10.917 2.264 -0.25 -10.851
4 6 2.264 -0.25 -10.851 1.836 -0.25 -8.309 1.211 -0.25 -6.877 2.121 -0.25 -12.04
3 6 1.686 -0.25 -7.5 1.211 -0.25 -6.877 1.836 -0.25 -8.309
3 6 1.591 -0.25 -6.97 1.211 -0.25 -6.877 1.686 -0.25 -7.5
4 19 -7.016 -0.25 -4.823 -6.62 -0.25 -7.445 -6.525 -0.25 -7.374 -6.13 -0.25 -5.79
3 19 -7.016 -0.25 -4.823 -6.659 -0.25 -7.579 -6.62 -0.25 -7.445
3 19 -7.016 -0.25 -4.823 -7.016 -0.25 -9.029 -6.659 -0.25 -7.579
4 19 -3.277 -0.25 -7.374 -3.182 -0.25 -7.437 -2.834 -0.25 -4.823 -3.52 -0.25 -6.09
3 19 -3.135 -0.25 -7.579 -2.834 -0.25 -4.823 -3.182 -0.25 -7.437
3 19 -2.834 -0.25 -9.029 -2.834 -0.25 -4.823 -3.135 -0.25 -7.579
3 0 -8.9 -0.25 -25.34 -8.62 -0.25 -25.2 -9.74 -0.25 -24.4
4 0 0 -0.25 -24.4 -9.74 -0.25 -24.4 -8.62 -0.25 -25.2 0 -0.25 -25.2
4 0 -11.02 -0.25 -22.95 -11.72 -0.25 -22.83 -9.74 -0.25 -24.4 -10.09 -0.25 -23.67
3 0 -11.02 -0.25 -22.95 -10.09 -0.25 -23.67 -10.55 -0.25 -23.2
4 0 -11.522 -0.25 -20.164 -11.72 -0.25 -21.5 -9.65 -0.25 -21.5 -8.909 -0.25 -20.164
3 0 -8.909 -0.25 -20.164 -9.65 -0.25 -21.5 -8.513 -0.25 -20.164
3 0 -8.513 -0.25 -20.164 -9.65 -0.25 -21.5 -8.037 -0.25 -20.164
4 0 -7.016 -0.25 -20.164 -8.037 -0.25 -20.164 -9.65 -0.25 -21.5 0 -0.25 -21.5
4 0 -2.834 -0.25 -20.164 -7.016 -0.25 -20.164 0 -0.25 -21.5 1.704 -0.25 -20.191
4 0 9.74 -0.25 -24.4 11.56 -0.25 -22.83 11.02 -0.25 -22.95 10.09 -0.25 -23.67
3 0 10.09 -0.25 -23.67 11.02 -0.25 -22.95 10.55 -0.25 -23.2
3 0 8.9 -0.25 -25.34 9.74 -0.25 -24.4 8.62 -0.25 -25.2
4 0 1.704 -0.25 -20.191 0 -0.25 -21.5 9.65 -0.25 -21.5 7.254 -0.25 -20.191
4 0 -2.834 -0.25 -20.164 1.704 -0.25 -20.191 1.462 -0.25 -18.819 -2.834 -0.25 -17.836
4 0 -2.834 -0.25 -17.836 1.462 -0.25 -18.819 1.273 -0.25 -17.742 -2.834 -0.25 -16.743
3 0 1.273 -0.25 -17.742 1.081 -0.25 -16.658 -2.834 -0.25 -16.743
4 0 -2.834 -0.25 -16.743 1.081 -0.25 -16.658 1.035 -0.25 -16.393 -2.834 -0.25 -15.642
3 0 0.845 -0.25 -15.317 -2.834 -0.25 -15.642 1.035 -0.25 -16.393
4 0 -2.834 -0.25 -15.642 0.845 -0.25 -15.317 0.654 -0.25 -14.232 -2.834 -0.25 -11.223
4 0 -2.834 -0.25 -10.13 -2.834 -0.25 -11.223 0.654 -0.25 -14.232 -0.761 -0.25 -6.207
3 0 -2.834 -0.25 -10.13 -0.761 -0.25 -6.207 -2.834 -0.25 -9.029
4 0 -2.834 -0.25 -4.823 -2.834 -0.25 -9.029 -0.761 -0.25 -6.207 -0.951 -0.25 -5.13
4 0 -2.834 -0.25 -4.823 -0.951 -0.25 -5.13 -1.142 -0.25 -4.046 -2.834 -0.25 -3.73
4 0 -2.834 -0.25 -3.73 -1.142 -0.25 -4.046 -1.185 -0.25 -3.804 -2.834 -0.25 -2.629
3 0 -1.375 -0.25 -2.728 -2.834 -0.25 -2.629 -1.185 -0.25 -3.804
3 0 -1.375 -0.25 -2.728 -1.566 -0.25 -1.644 -2.834 -0.25 -2.629
4 0 -2.834 -0.25 -2.629 -1.566 -0.25 -1.644 -1.834 -0.25 -0.123 -2.834 -0.25 0.206
4 0 -7.016 -0.25 0.214 -8.037 -0.25 0.269 -8.037 -0.25 -2.622 -7.016 -0.25 -2.629
4 0 -7.016 -0.25 -2.629 -8.037 -0.25 -2.622 -8.037 -0.25 -3.136 -7.016 -0.25 -3.73
4 0 -7.016 -0.25 -3.73 -8.037 -0.25 -3.136 -8.037 -0.25 -4.245 -7.016 -0.25 -4.823
4 0 -7.016 -0.25 -4.823 -8.037 -0.25 -4.245 -8.037 -0.25 -4.76 -7.016 -0.25 -9.029
4 0 -7.016 -0.25 -10.13 -7.016 -0.25 -9.029 -8.037 -0.25 -4.76 -8.037 -0.25 -15.658
3 0 -7.016 -0.25 -11.223 -7.016 -0.25 -10.13 -8.037 -0.25 -15.658
4 0 -7.016 -0.25 -15.642 -7.016 -0.25 -11.223 -8.037 -0.25 -15.658 -8.037 -0.25 -16.173
4 0 -7.016 -0.25 -16.743 -7.016 -0.25 -15.642 -8.037 -0.25 -16.173 -8.037 -0.25 -17.281
4 0 -7.016 -0.25 -17.836 -7.016 -0.25 -16.743 -8.037 -0.25 -17.281 -8.037 -0.25 -17.796
4 0 -7.016 -0.25 -20.164 -7.016 -0.25 -17.836 -8.037 -0.25 -17.796 -8.037 -0.25 -20.164
4 0 8.62 -0.25 -25.2 9.74 -0.25 -24.4 0 -0.25 -24.4 0 -0.25 -25.2
4 19 8.814 -0.25 -16.997 8.952 -0.25 -17.777 10.668 -0.25 -17.474 10.53 -0.25 -16.695
4 19 10.786 -0.25 -16.778 10.53 -0.25 -16.695 10.668 -0.25 -17.474 10.878 -0.25 -17.301
3 19 10.878 -0.25 -17.301 10.941 -0.25 -17.016 10.786 -0.25 -16.778
4 0 8.732 -0.25 -16.529 8.814 -0.25 -16.997 10.53 -0.25 -16.695 10.448 -0.25 -16.227
4 0 10.448 -0.25 -16.227 10.53 -0.25 -16.695 10.786 -0.25 -16.778 10.668 -0.25 -16.107
4 0 10.668 -0.25 -16.107 10.786 -0.25 -16.778 10.941 -0.25 -17.016 10.75 -0.25 -15.932
4 0 10.668 -0.25 -17.474 8.952 -0.25 -17.777 9.034 -0.25 -18.245 10.75 -0.25 -17.942
4 0 10.878 -0.25 -17.301 10.668 -0.25 -17.474 10.75 -0.25 -17.942 10.997 -0.25 -17.971
4 0 10.941 -0.25 -17.016 10.878 -0.25 -17.301 10.997 -0.25 -17.971 11.131 -0.25 -18.093
4 19 7.236 -0.25 -18.08 8.952 -0.25 -17.777 8.814 -0.25 -16.997 7.098 -0.25 -17.3
4 19 7.236 -0.25 -18.08 7.098 -0.25 -17.3 6.886 -0.25 -17.466 6.979 -0.25 -17.988
3 19 6.886 -0.25 -17.466 6.823 -0.25 -17.742 6.979 -0.25 -17.988
4 0 7.098 -0.25 -17.3 8.814 -0.25 -16.997 8.732 -0.25 -16.529 7.016 -0.25 -16.832
4 0 6.886 -0.25 -17.466 7.098 -0.25 -17.3 7.016 -0.25 -16.832 6.768 -0.25 -16.795
4 0 6.823 -0.25 -17.742 6.886 -0.25 -17.466 6.768 -0.25 -16.795 6.631 -0.25 -16.658
4 0 9.034 -0.25 -18.245 8.952 -0.25 -17.777 7.236 -0.25 -18.08 7.318 -0.25 -18.548
4 0 7.318 -0.25 -18.548 7.236 -0.25 -18.08 6.979 -0.25 -17.988 7.097 -0.25 -18.659
4 0 7.097 -0.25 -18.659 6.979 -0.25 -17.988 6.823 -0.25 -17.742 7.012 -0.25 -18.819
4 19 8.387 -0.25 -14.571 8.524 -0.25 -15.351 10.24 -0.25 -15.049 10.103 -0.25 -14.269
4 19 10.359 -0.25 -14.352 10.103 -0.25 -14.269 10.24 -0.25 -15.049 10.451 -0.25 -14.875
3 19 10.513 -0.25 -14.59 10.359 -0.25 -14.352 10.451 -0.25 -14.875
4 0 8.304 -0.25 -14.103 8.387 -0.25 -14.571 10.103 -0.25 -14.269 10.02 -0.25 -13.801
4 0 10.02 -0.25 -13.801 10.103 -0.25 -14.269 10.359 -0.25 -14.352 10.24 -0.25 -13.682
4 0 10.24 -0.25 -13.682 10.359 -0.25 -14.352 10.513 -0.25 -14.59 10.322 -0.25 -13.506
4 0 10.24 -0.25 -15.049 8.524 -0.25 -15.351 8.607 -0.25 -15.819 10.323 -0.25 -15.517
4 0 10.451 -0.25 -14.875 10.24 -0.25 -15.049 10.323 -0.25 -15.517 10.569 -0.25 -15.546
4 0 10.513 -0.25 -14.59 10.451 -0.25 -14.875 10.569 -0.25 -15.546 10.703 -0.25 -15.667
4 19 6.808 -0.25 -15.654 8.524 -0.25 -15.351 8.387 -0.25 -14.571 6.671 -0.25 -14.874
4 19 6.808 -0.25 -15.654 6.671 -0.25 -14.874 6.459 -0.25 -15.04 6.551 -0.25 -15.563
3 19 6.395 -0.25 -15.317 6.551 -0.25 -15.563 6.459 -0.25 -15.04
4 0 6.671 -0.25 -14.874 8.387 -0.25 -14.571 8.304 -0.25 -14.103 6.588 -0.25 -14.406
4 0 6.459 -0.25 -15.04 6.671 -0.25 -14.874 6.588 -0.25 -14.406 6.34 -0.25 -14.369
4 0 6.395 -0.25 -15.317 6.459 -0.25 -15.04 6.34 -0.25 -14.369 6.204 -0.25 -14.232
4 0 8.607 -0.25 -15.819 8.524 -0.25 -15.351 6.808 -0.25 -15.654 6.891 -0.25 -16.122
4 0 6.891 -0.25 -16.122 6.808 -0.25 -15.654 6.551 -0.25 -15.563 6.669 -0.25 -16.233
4 0 6.669 -0.25 -16.233 6.551 -0.25 -15.563 6.395 -0.25 -15.317 6.585 -0.25 -16.393
4 19 6.59 -0.25 -4.385 6.728 -0.25 -5.165 8.444 -0.25 -4.862 8.306 -0.25 -4.082
4 19 8.562 -0.25 -4.166 8.306 -0.25 -4.082 8.444 -0.25 -4.862 8.655 -0.25 -4.689
3 19 8.562 -0.25 -4.166 8.655 -0.25 -4.689 8.717 -0.25 -4.404
4 0 6.508 -0.25 -3.917 6.59 -0.25 -4.385 8.306 -0.25 -4.082 8.224 -0.25 -3.614
4 0 8.224 -0.25 -3.614 8.306 -0.25 -4.082 8.562 -0.25 -4.166 8.444 -0.25 -3.495
4 0 8.444 -0.25 -3.495 8.562 -0.25 -4.166 8.717 -0.25 -4.404 8.526 -0.25 -3.32
4 0 8.444 -0.25 -4.862 6.728 -0.25 -5.165 6.811 -0.25 -5.633 8.526 -0.25 -5.33
4 0 8.655 -0.25 -4.689 8.444 -0.25 -4.862 8.526 -0.25 -5.33 8.773 -0.25 -5.359
4 0 8.717 -0.25 -4.404 8.655 -0.25 -4.689 8.773 -0.25 -5.359 8.907 -0.25 -5.48
4 19 5.012 -0.25 -5.468 6.728 -0.25 -5.165 6.59 -0.25 -4.385 4.875 -0.25 -4.688
4 19 5.012 -0.25 -5.468 4.875 -0.25 -4.688 4.663 -0.25 -4.854 4.755 -0.25 -5.376
3 19 4.755 -0.25 -5.376 4.663 -0.25 -4.854 4.599 -0.25 -5.13
4 0 4.875 -0.25 -4.688 6.59 -0.25 -4.385 6.508 -0.25 -3.917 4.792 -0.25 -4.22
4 0 4.663 -0.25 -4.854 4.875 -0.25 -4.688 4.792 -0.25 -4.22 4.544 -0.25 -4.183
4 0 4.599 -0.25 -5.13 4.663 -0.25 -4.854 4.544 -0.25 -4.183 4.408 -0.25 -4.046
4 0 6.811 -0.25 -5.633 6.728 -0.25 -5.165 5.012 -0.25 -5.468 5.095 -0.25 -5.936
4 0 5.095 -0.25 -5.936 5.012 -0.25 -5.468 4.755 -0.25 -5.376 4.873 -0.25 -6.047
4 0 4.873 -0.25 -6.047 4.755 -0.25 -5.376 4.599 -0.25 -5.13 4.789 -0.25 -6.207
4 19 6.167 -0.25 -1.983 6.304 -0.25 -2.763 8.02 -0.25 -2.46 7.883 -0.25 -1.68
4 19 8.139 -0.25 -1.764 7.883 -0.25 -1.68 8.02 -0.25 -2.46 8.231 -0.25 -2.286
3 19 8.231 -0.25 -2.286 8.293 -0.25 -2.002 8.139 -0.25 -1.764
