0 Duplo Brick  1 x  2 x  2 with Corn Label on Box Pattern
4 0 -2.25 68.5 -20 -1.75 70 -20 -0.5 68.75 -20 -1.5 67.75 -20
4 0 -3.25 67 -20 -2.25 68.5 -20 -1.5 67.75 -20 -1.5 66.75 -20
4 0 1.25 68.75 -20 -0.5 68.75 -20 0.5 71 -20 1.75 69.5 -20
4 0 2.75 68.25 -20 1.25 68.75 -20 1.75 69.5 -20 3 69.25 -20
4 0 2.75 68.25 -20 3 69.25 -20 4 68.25 -20 3.75 67.25 -20
4 0 3.75 67.25 -20 4 68.25 -20 5.25 68.25 -20 6.5 67.5 -20
4 0 3.75 67.25 -20 6.5 67.5 -20 6 66 -20 4.5 66 -20
4 0 4.5 66 -20 6 66 -20 5.25 65.25 -20 4.5 65 -20
4 0 4.5 65 -20 5.25 65.25 -20 4.75 63.5 -20 3.5 64 -20
4 0 7.25 65.75 -20 6 66 -20 6.5 67.5 -20 7.75 66.5 -20
4 0 7.25 65.75 -20 7.75 66.5 -20 8.5 66 -20 8.25 64.5 -20
3 0 8.25 64.5 -20 8.5 66 -20 9.25 66 -20
4 0 -1.5 75.75 -20 -4 76 -20 -1.75 76.75 -20 -0.25 76.5 -20
4 0 0.5 74.25 -20 -1.5 75.75 -20 -0.25 76.5 -20 1 75.5 -20
4 0 0.5 74.25 -20 1 75.5 -20 2.75 74.5 -20 3 73.25 -20
3 0 1.25 73 -20 0.5 74.25 -20 3 73.25 -20
4 0 0 72.75 -20 0.5 74.25 -20 1.25 73 -20 0.5 72 -20
4 0 -1 71.25 -20 0 72.75 -20 0.5 72 -20 0.5 71 -20
4 0 3 73.25 -20 2.75 74.5 -20 4.5 73.75 -20 4.5 72.75 -20
4 0 4.5 72.75 -20 4.5 73.75 -20 5.75 73 -20 5.5 71.5 -20
4 0 5.5 71.5 -20 5.75 73 -20 7.75 71.75 -20 6.25 70.25 -20
4 0 6.25 70.25 -20 7.75 71.75 -20 7.5 70 -20 7 69.25 -20
4 0 6.25 69.25 -20 6.25 70.25 -20 7 69.25 -20 6.5 67.5 -20
3 0 6.5 67.5 -20 5.25 68.25 -20 6.25 69.25 -20
4 0 7.5 70 -20 7.75 71.75 -20 9 70.75 -20 9 69.75 -20
4 0 9 69.75 -20 9 70.75 -20 10.25 70.75 -20 9.75 68.75 -20
4 0 2.75 74.5 -20 1 75.5 -20 2.5 76.75 -20 3.25 76.25 -20
4 0 3.25 76.25 -20 2.5 76.75 -20 2.75 79 -20 4.25 77.5 -20
4 0 6 77 -20 4.25 77.5 -20 4.75 78.5 -20 6.75 77.75 -20
4 0 7.25 76.25 -20 6 77 -20 6.75 77.75 -20 8 76.75 -20
4 0 7.25 76.25 -20 8 76.75 -20 8.75 76.5 -20 7.75 75 -20
4 0 7.75 75 -20 8.75 76.5 -20 8.5 74.25 -20 7.5 73.5 -20
3 0 7.75 71.75 -20 7.5 73.5 -20 8.5 74.25 -20
3 0 7.75 71.75 -20 5.75 73 -20 7.5 73.5 -20
4 0 9.25 74 -20 8.5 74.25 -20 8.75 76.5 -20 9.75 77.25 -20
3 0 10.25 74 -20 9.25 74 -20 9.75 77.25 -20
4 0 -30 86.5 -20 -30 20 -20 -31.5 18.5 -20 -31.5 88 -20
4 0 -30 86.5 -20 -31.5 88 -20 21 88 -20 19.5 86.5 -20
4 0 21 88 -20 33 76 -20 31.5 75.5 -20 21 86 -20
4 0 19.5 86.5 -20 21 88 -20 21 86 -20 19.5 20 -20
4 0 31.5 75.5 -20 33 76 -20 33 11 -20 31.5 15 -20
3 0 19.5 20 -20 21 86 -20 21 21 -20
4 14 31.5 15 -20 21 21 -20 21 86 -20 31.5 75.5 -20
3 14 31.5 13 -20 16.5 15.5 -20 21.5 18.5 -20
4 0 21.5 18.5 -20 19.5 20 -20 21 21 -20 31.5 13 -20
3 0 31.5 13 -20 21 21 -20 31.5 15 -20
3 0 33 11 -20 31.5 13 -20 31.5 15 -20
4 14 7.5 16 -20 4.5 18.5 -20 18 18.5 -20 14 16 -20
4 14 -9 12.5 -20 7 14.5 -20 14 14.5 -20 26 12.5 -20
4 14 4 17 -20 7 14.5 -20 -1.5 14.5 -20 0 17 -20
4 14 -1 18.5 -20 -2.5 16 -20 -9.5 16 -20 -20.5 18.5 -20
3 14 -11.5 12.5 -20 -27 18.5 -20 -10 14.5 -20
4 0 -31.5 18.5 -20 -30 20 -20 -27 18.5 -20 -13 11 -20
3 0 -13 11 -20 -27 18.5 -20 -11.5 12.5 -20
4 0 -13 11 -20 -11.5 12.5 -20 -9 12.5 -20 33 11 -20
3 0 33 11 -20 -9 12.5 -20 26 12.5 -20
4 0 31.5 13 -20 33 11 -20 26 12.5 -20 16.5 15.5 -20
4 0 16.5 15.5 -20 26 12.5 -20 14 14.5 -20 14 16 -20
4 0 -20.5 18.5 -20 -27 18.5 -20 -30 20 -20 19.5 20 -20
3 0 -1 18.5 -20 -20.5 18.5 -20 19.5 20 -20
3 0 4.5 18.5 -20 -1 18.5 -20 19.5 20 -20
3 0 18 18.5 -20 4.5 18.5 -20 19.5 20 -20
4 0 18 18.5 -20 19.5 20 -20 21.5 18.5 -20 16.5 15.5 -20
3 0 16.5 15.5 -20 14 16 -20 18 18.5 -20
4 0 14 16 -20 14 14.5 -20 7 14.5 -20 7.5 16 -20
4 0 7.5 16 -20 7 14.5 -20 4 17 -20 4.5 18.5 -20
4 0 4.5 18.5 -20 4 17 -20 0 17 -20 -1 18.5 -20
4 0 -2.5 16 -20 -1 18.5 -20 0 17 -20 -1.5 14.5 -20
4 0 -2.5 16 -20 -1.5 14.5 -20 -7.5 14.5 -20 -9.5 16 -20
4 0 -10 14.5 -20 -9.5 16 -20 -7.5 14.5 -20 -9 12.5 -20
3 0 -9 12.5 -20 -11.5 12.5 -20 -10 14.5 -20
4 0 -10 14.5 -20 -27 18.5 -20 -20.5 18.5 -20 -9.5 16 -20
3 16 -40 0 -20 -31.5 18.5 -20 -13 11 -20
4 16 -31.5 18.5 -20 -40 0 -20 -40 96 -20 -31.5 88 -20
4 16 -31.5 88 -20 -40 96 -20 40 96 -20 21 88 -20
3 16 33 76 -20 21 88 -20 40 96 -20
4 16 33 76 -20 40 96 -20 40 0 -20 33 11 -20
4 16 33 11 -20 40 0 -20 -40 0 -20 -13 11 -20
3 14 -9 12.5 -20 -7.5 14.5 -20 -1.5 14.5 -20
3 14 -9 12.5 -20 -1.5 14.5 -20 7 14.5 -20
