0 Sticker  1.7 x  1.7 with Medium Azure and White Connected Circles and Lines
4 272 3.018 -0.25 -10.8 1.4 -0.25 -10.8 -2.614 -0.25 -11.714 -2.342 -0.25 -12.121
4 272 -3.021 -0.25 -11.442 -2.614 -0.25 -11.714 1.4 -0.25 -10.8 -2.362 -0.25 -10.22
3 272 -1.268 -0.25 -9.888 -2.362 -0.25 -10.22 1.4 -0.25 -10.8
3 272 -0.26 -0.25 -9.349 -1.268 -0.25 -9.888 1.4 -0.25 -10.8
3 272 -0.051 -0.25 -9.178 -0.26 -0.25 -9.349 1.4 -0.25 -10.8
4 272 3.018 -0.25 -10.2 0.624 -0.25 -8.624 0.383 -0.25 -8.821 1.6 -0.25 -10.2
3 272 0.624 -0.25 -8.624 3.018 -0.25 -10.2 3.018 -0.25 -10
4 272 3.146 -0.25 -9.356 1.349 -0.25 -7.74 0.624 -0.25 -8.624 3.018 -0.25 -10
4 272 3.511 -0.25 -8.811 1.888 -0.25 -6.732 1.349 -0.25 -7.74 3.146 -0.25 -9.356
4 272 3.511 -0.25 -8.811 4.056 -0.25 -8.446 5.246 -0.25 -5.361 1.888 -0.25 -6.732
4 272 4.056 -0.25 -8.446 4.7 -0.25 -8.318 5.563 -0.25 -5.837 5.246 -0.25 -5.361
4 272 5.563 -0.25 -5.837 4.7 -0.25 -8.318 6.282 -0.25 -8.318 6.039 -0.25 -6.154
3 272 6.039 -0.25 -6.154 6.282 -0.25 -8.318 6.6 -0.25 -6.266
3 272 7.161 -0.25 -6.154 6.6 -0.25 -6.266 6.282 -0.25 -8.318
3 272 7.637 -0.25 -5.837 7.161 -0.25 -6.154 6.282 -0.25 -8.318
4 272 7.954 -0.25 -5.361 7.637 -0.25 -5.837 6.282 -0.25 -8.318 11 -0.25 -3.6
3 272 11 -0.25 -3.6 8.066 -0.25 -4.8 7.954 -0.25 -5.361
3 272 11 -0.25 -3.6 7.954 -0.25 -4.239 8.066 -0.25 -4.8
3 272 11 -0.25 -3.6 7.637 -0.25 -3.763 7.954 -0.25 -4.239
4 272 6.93 -0.25 -2.73 7.161 -0.25 -3.446 7.637 -0.25 -3.763 11 -0.25 -3.6
3 272 7.067 -0.25 -2.4 6.93 -0.25 -2.73 11 -0.25 -3.6
4 272 6.6 -0.25 -3.334 7.161 -0.25 -3.446 6.93 -0.25 -2.73 6.6 -0.25 -2.867
4 272 6.039 -0.25 -3.446 6.6 -0.25 -3.334 6.6 -0.25 -2.867 6.27 -0.25 -2.73
4 272 5.563 -0.25 -3.763 6.039 -0.25 -3.446 6.27 -0.25 -2.73 6.133 -0.25 -2.4
4 272 5.563 -0.25 -3.763 2.22 -0.25 -3.362 2.332 -0.25 -4.5 5.246 -0.25 -4.239
3 272 5.246 -0.25 -4.239 2.332 -0.25 -4.5 5.134 -0.25 -4.8
4 272 2.332 -0.25 -4.5 2.22 -0.25 -5.638 5.246 -0.25 -5.361 5.134 -0.25 -4.8
3 272 5.246 -0.25 -5.361 2.22 -0.25 -5.638 1.888 -0.25 -6.732
4 272 5.563 -0.25 -3.763 6.133 -0.25 -2.4 6.27 -0.25 -2.07 2.22 -0.25 -3.362
4 272 5.17 -0.25 -0.93 2.22 -0.25 -3.362 6.27 -0.25 -2.07 5.5 -0.25 -1.067
4 272 5.5 -0.25 -1.067 6.27 -0.25 -2.07 6.6 -0.25 -1.933 6.27 -0.25 -1.33
4 272 6.93 -0.25 -2.07 6.6 -0.25 -1.467 6.27 -0.25 -1.33 6.6 -0.25 -1.933
4 272 6.6 -0.25 -1.467 6.93 -0.25 -2.07 11 -0.25 -3.6 6.93 -0.25 -1.33
3 272 6.93 -0.25 -2.07 7.067 -0.25 -2.4 11 -0.25 -3.6
4 272 6.521 -0.25 -0.058 6.6 -0.25 -0.533 6.93 -0.25 -0.67 7 -0.25 -0.153
4 272 7 -0.25 -0.153 6.93 -0.25 -0.67 7.067 -0.25 -1 7.48 -0.25 -0.058
4 272 6.93 -0.25 -1.33 11 -0.25 -3.6 7.48 -0.25 -0.058 7.067 -0.25 -1
3 272 7.559 -0.25 -0.004 7.48 -0.25 -0.058 11 -0.25 -3.6
4 272 6.27 -0.25 -1.33 6.133 -0.25 -1 5.83 -0.25 -0.93 5.5 -0.25 -1.067
4 272 5.83 -0.25 -0.93 6.133 -0.25 -1 6.27 -0.25 -0.67 5.967 -0.25 -0.6
4 272 6.6 -0.25 -0.533 5.83 -0.25 -0.27 5.967 -0.25 -0.6 6.27 -0.25 -0.67
4 272 6.114 -0.25 0.214 5.83 -0.25 -0.27 6.6 -0.25 -0.533 6.521 -0.25 -0.058
4 272 5.842 -0.25 0.621 5.5 -0.25 -0.133 5.83 -0.25 -0.27 6.114 -0.25 0.214
4 272 4.3 -0.25 0.267 4.63 -0.25 0.13 5.5 -0.25 -0.133 5.842 -0.25 0.621
4 272 4.767 -0.25 -0.2 5.17 -0.25 -0.27 5.5 -0.25 -0.133 4.63 -0.25 0.13
4 272 5.17 -0.25 -0.27 4.767 -0.25 -0.2 4.63 -0.25 -0.53 5.033 -0.25 -0.6
4 272 5.033 -0.25 -0.6 4.63 -0.25 -0.53 4.3 -0.25 -0.667 5.17 -0.25 -0.93
3 272 4.3 -0.25 -0.667 2.22 -0.25 -3.362 5.17 -0.25 -0.93
4 272 3.97 -0.25 -0.53 1.888 -0.25 -2.268 2.22 -0.25 -3.362 4.3 -0.25 -0.667
4 272 1.888 -0.25 -2.268 3.97 -0.25 -0.53 3.2 -0.25 -0.267 1.349 -0.25 -1.26
4 272 3.833 -0.25 -0.2 3.53 -0.25 -0.13 3.2 -0.25 -0.267 3.97 -0.25 -0.53
4 272 3.97 -0.25 0.13 3.667 -0.25 0.2 3.53 -0.25 -0.13 3.833 -0.25 -0.2
4 272 3.53 -0.25 0.53 3.667 -0.25 0.2 3.97 -0.25 0.13 4.3 -0.25 0.267
3 272 5.747 -0.25 1.1 4.3 -0.25 0.267 5.842 -0.25 0.621
4 272 4.3 -0.25 0.267 5.747 -0.25 1.1 5.842 -0.25 1.58 3.53 -0.25 0.53
3 272 5.842 -0.25 1.58 3.2 -0.25 0.667 3.53 -0.25 0.53
4 272 2.467 -0.25 0.7 2.33 -0.25 0.37 2.733 -0.25 0.2 2.87 -0.25 0.53
4 272 2.33 -0.25 1.03 2.467 -0.25 0.7 2.87 -0.25 0.53 3.2 -0.25 0.667
4 272 2 -0.25 0.233 2.87 -0.25 -0.13 2.733 -0.25 0.2 2.33 -0.25 0.37
3 272 2.87 -0.25 -0.13 1.349 -0.25 -1.26 3.2 -0.25 -0.267
4 272 0.624 -0.25 -0.376 1.349 -0.25 -1.26 2.87 -0.25 -0.13 2 -0.25 0.233
4 272 2 -0.25 0.233 1.67 -0.25 0.37 0.9 -0.25 0.633 0.624 -0.25 -0.376
4 272 0.624 -0.25 -0.376 0.9 -0.25 0.633 0.57 -0.25 0.77 -0.26 -0.25 0.349
4 272 0.57 -0.25 0.77 -0.3 -0.25 1.133 -1.268 -0.25 0.888 -0.26 -0.25 0.349
4 272 -1.4 -0.25 1.533 -1.268 -0.25 0.888 -0.3 -0.25 1.133 -0.63 -0.25 1.27
4 272 -1.73 -0.25 1.67 -2.362 -0.25 1.22 -1.268 -0.25 0.888 -1.4 -0.25 1.533
4 272 -3.5 -0.25 1.332 -2.362 -0.25 1.22 -1.73 -0.25 1.67 -2.6 -0.25 2.033
4 272 -1.867 -0.25 2 -2.27 -0.25 2.17 -2.6 -0.25 2.033 -1.73 -0.25 1.67
4 272 -1.73 -0.25 2.33 -2.133 -0.25 2.5 -2.27 -0.25 2.17 -1.867 -0.25 2
4 272 -1.4 -0.25 1.533 -0.63 -0.25 1.27 -0.767 -0.25 1.6 -1.07 -0.25 1.67
4 272 -1.07 -0.25 1.67 -0.767 -0.25 1.6 -0.63 -0.25 1.93 -0.933 -0.25 2
4 272 -0.3 -0.25 1.133 0.57 -0.25 0.77 0.433 -0.25 1.1 0.03 -0.25 1.27
4 272 0.167 -0.25 1.6 0.03 -0.25 1.27 0.433 -0.25 1.1 0.57 -0.25 1.43
4 272 0.9 -0.25 0.633 1.67 -0.25 0.37 1.533 -0.25 0.7 1.23 -0.25 0.77
4 272 1.67 -0.25 1.03 1.367 -0.25 1.1 1.23 -0.25 0.77 1.533 -0.25 0.7
3 272 2 -0.25 1.167 1.367 -0.25 1.1 1.67 -0.25 1.03
4 272 -0.1 -0.25 8 1.23 -0.25 1.43 1.367 -0.25 1.1 2 -0.25 1.167
4 272 0.03 -0.25 1.93 0.167 -0.25 1.6 0.57 -0.25 1.43 0.9 -0.25 1.567
4 272 -0.63 -0.25 1.93 -0.3 -0.25 2.067 -1.07 -0.25 2.33 -0.933 -0.25 2
4 272 -2.27 -0.25 2.83 -2.133 -0.25 2.5 -1.73 -0.25 2.33 -1.4 -0.25 2.467
3 272 -0.1 -0.25 8 5.842 -0.25 1.58 5.925 -0.25 1.703
4 272 5.842 -0.25 1.58 -0.1 -0.25 8 2.33 -0.25 1.03 3.2 -0.25 0.667
3 272 -0.1 -0.25 8 2 -0.25 1.167 2.33 -0.25 1.03
4 272 0.03 -0.25 1.93 0.9 -0.25 1.567 1.23 -0.25 1.43 -0.1 -0.25 8
3 272 -0.1 -0.25 8 -0.3 -0.25 2.067 0.03 -0.25 1.93
3 272 -0.1 -0.25 8 -1.07 -0.25 2.33 -0.3 -0.25 2.067
4 272 -2.27 -0.25 2.83 -1.4 -0.25 2.467 -1.07 -0.25 2.33 -0.1 -0.25 8
3 272 -0.1 -0.25 8 -2.6 -0.25 2.967 -2.27 -0.25 2.83
4 272 -2.93 -0.25 2.83 -2.6 -0.25 2.967 -3.37 -0.25 3.23 -3.233 -0.25 2.9
4 272 -3.37 -0.25 2.57 -3.067 -0.25 2.5 -2.93 -0.25 2.83 -3.233 -0.25 2.9
4 272 -3.067 -0.25 2.5 -3.37 -0.25 2.57 -3.7 -0.25 2.433 -2.93 -0.25 2.17
4 272 -4.03 -0.25 3.23 -3.7 -0.25 3.367 -4.57 -0.25 3.73 -4.433 -0.25 3.4
4 272 -4.167 -0.25 2.9 -4.03 -0.25 3.23 -4.433 -0.25 3.4 -4.57 -0.25 3.07
4 272 -4.167 -0.25 2.9 -4.57 -0.25 3.07 -4.9 -0.25 2.933 -4.03 -0.25 2.57
4 272 -5.23 -0.25 3.73 -4.9 -0.25 3.867 -5.67 -0.25 4.13 -5.533 -0.25 3.8
4 272 -5.67 -0.25 3.47 -5.367 -0.25 3.4 -5.23 -0.25 3.73 -5.533 -0.25 3.8
4 272 -5.367 -0.25 3.4 -5.67 -0.25 3.47 -6 -0.25 3.333 -5.23 -0.25 3.07
4 272 -6.33 -0.25 4.13 -6 -0.25 4.267 -0.1 -0.25 8 -6.65 -0.25 4.7
4 272 -6.467 -0.25 3.8 -6.33 -0.25 4.13 -6.65 -0.25 4.7 -6.814 -0.25 3.877
4 272 -6.467 -0.25 3.8 -6.814 -0.25 3.877 -7.28 -0.25 3.18 -6.33 -0.25 3.47
4 272 -5.732 -0.25 0.888 -7.28 -0.25 3.18 -7.977 -0.25 2.714 -6.74 -0.25 0.349
4 272 -7.28 -0.25 3.18 -5.732 -0.25 0.888 -6 -0.25 3.333 -6.33 -0.25 3.47
4 272 -6 -0.25 3.333 -5.732 -0.25 0.888 -4.9 -0.25 2.933 -5.23 -0.25 3.07
4 272 -5.732 -0.25 0.888 -4.638 -0.25 1.22 -4.03 -0.25 2.57 -4.9 -0.25 2.933
4 272 -4.03 -0.25 2.57 -4.638 -0.25 1.22 -3.5 -0.25 1.332 -3.7 -0.25 2.433
4 272 -2.6 -0.25 2.033 -2.93 -0.25 2.17 -3.7 -0.25 2.433 -3.5 -0.25 1.332
3 272 -12.2 -0.25 8 -10.32 -0.25 6.22 -9.623 -0.25 6.686
3 272 -12.2 -0.25 8 -9.623 -0.25 6.686 -8.8 -0.25 6.85
4 272 -12.2 -0.25 8 -8.8 -0.25 6.85 -7.977 -0.25 6.686 -0.1 -0.25 8
3 272 -0.1 -0.25 8 -7.977 -0.25 6.686 -7.28 -0.25 6.22
3 272 -0.1 -0.25 8 -7.28 -0.25 6.22 -6.814 -0.25 5.523
3 272 -0.1 -0.25 8 -6.814 -0.25 5.523 -6.65 -0.25 4.7
4 272 -6 -0.25 4.267 -5.67 -0.25 4.13 -4.9 -0.25 3.867 -0.1 -0.25 8
3 272 -0.1 -0.25 8 -4.9 -0.25 3.867 -4.57 -0.25 3.73
4 272 -4.57 -0.25 3.73 -3.7 -0.25 3.367 -3.37 -0.25 3.23 -0.1 -0.25 8
3 272 -0.1 -0.25 8 -3.37 -0.25 3.23 -2.6 -0.25 2.967
3 272 -12.2 -0.25 8 -10.786 -0.25 5.523 -10.32 -0.25 6.22
3 272 -12.2 -0.25 8 -10.95 -0.25 4.7 -10.786 -0.25 5.523
4 272 -12.2 -0.25 8 -12.2 -0.25 0.813 -10.786 -0.25 3.877 -10.95 -0.25 4.7
4 272 -10.32 -0.25 3.18 -10.786 -0.25 3.877 -12.2 -0.25 0.813 -11.921 -0.25 0.758
4 272 -9.623 -0.25 2.714 -10.32 -0.25 3.18 -11.921 -0.25 0.758 -11.514 -0.25 0.486
4 272 -11.514 -0.25 0.486 -11.242 -0.25 0.08 -8.8 -0.25 2.55 -9.623 -0.25 2.714
4 272 -7.624 -0.25 -0.376 -8.8 -0.25 2.55 -11.242 -0.25 0.08 -11.147 -0.25 -0.4
4 272 -6.74 -0.25 0.349 -7.977 -0.25 2.714 -8.8 -0.25 2.55 -7.624 -0.25 -0.376
4 272 -7.624 -0.25 -0.376 -11.147 -0.25 -0.4 -11.242 -0.25 -0.88 -8.349 -0.25 -1.26
3 272 -11.242 -0.25 -0.88 -11.514 -0.25 -1.286 -8.349 -0.25 -1.26
4 272 -8.349 -0.25 -1.26 -11.514 -0.25 -1.286 -11.921 -0.25 -1.558 -8.888 -0.25 -2.268
4 272 -8.888 -0.25 -2.268 -11.921 -0.25 -1.558 -12.2 -0.25 -1.613 -9.22 -0.25 -3.362
3 272 -12.2 -0.25 -1.613 -9.332 -0.25 -4.5 -9.22 -0.25 -3.362
4 272 -9.22 -0.25 -5.638 -9.332 -0.25 -4.5 -12.2 -0.25 -1.613 -12.2 -0.25 -7.9
3 272 -9.22 -0.25 -5.638 -12.2 -0.25 -7.9 -8.888 -0.25 -6.732
3 272 -8.888 -0.25 -6.732 -12.2 -0.25 -7.9 -8.349 -0.25 -7.74
4 272 -8.349 -0.25 -7.74 -12.2 -0.25 -7.9 -7.5 -0.25 -12.4 -7.624 -0.25 -8.624
3 272 -7.624 -0.25 -8.624 -7.5 -0.25 -12.4 -6.74 -0.25 -9.349
4 272 -4.713 -0.25 -12.4 -5.732 -0.25 -9.888 -6.74 -0.25 -9.349 -7.5 -0.25 -12.4
4 272 -4.638 -0.25 -10.22 -5.732 -0.25 -9.888 -4.713 -0.25 -12.4 -4.658 -0.25 -12.121
3 272 -4.638 -0.25 -10.22 -4.658 -0.25 -12.121 -4.386 -0.25 -11.714
4 272 -4.386 -0.25 -11.714 -3.98 -0.25 -11.442 -3.5 -0.25 -10.332 -4.638 -0.25 -10.22
4 272 -2.362 -0.25 -10.22 -3.5 -0.25 -10.332 -3.98 -0.25 -11.442 -3.5 -0.25 -11.347
3 272 -2.362 -0.25 -10.22 -3.5 -0.25 -11.347 -3.021 -0.25 -11.442
3 272 -12.88 -0.25 -1.558 -12.6 -0.25 -8.1 -12.6 -0.25 -1.613
3 272 -13.558 -0.25 -0.88 -15 -0.25 -10.8 -13.286 -0.25 -1.286
3 272 -13.653 -0.25 -0.4 -15 -0.25 -10.8 -13.558 -0.25 -0.88
3 272 -15 -0.25 13 -15 -0.25 -10.8 -13.653 -0.25 -0.4
3 272 -15 -0.25 13 -13.653 -0.25 -0.4 -13.558 -0.25 0.08
3 272 -15 -0.25 13 -13.558 -0.25 0.08 -13.286 -0.25 0.486
3 272 -15 -0.25 13 -13.286 -0.25 0.486 -12.88 -0.25 0.758
4 272 -12.88 -0.25 0.758 -12.6 -0.25 0.813 -12.6 -0.25 8.7 -15 -0.25 13
4 272 -1 -0.25 13 -15 -0.25 13 -12.6 -0.25 8.7 0.4 -0.25 8.7
4 272 -1 -0.25 13 0.4 -0.25 8.7 6.743 -0.25 13 2.5 -0.25 16
3 272 2.5 -0.25 16 6.743 -0.25 13 6.863 -0.25 14.221
3 272 2.5 -0.25 16 6.863 -0.25 14.221 7.219 -0.25 15.394
3 272 7.543 -0.25 16 2.5 -0.25 16 7.219 -0.25 15.394
3 272 6.743 -0.25 13 0.4 -0.25 8.7 6.863 -0.25 11.779
4 272 6.47 -0.25 7.53 6.8 -0.25 7.667 7.233 -0.25 8.1 6.863 -0.25 11.779
4 272 7.219 -0.25 10.606 6.863 -0.25 11.779 7.233 -0.25 8.1 7.37 -0.25 8.43
4 272 7.219 -0.25 10.606 7.37 -0.25 8.43 7.7 -0.25 8.567 7.797 -0.25 9.524
4 272 7.7 -0.25 8.567 8.03 -0.25 8.43 8.576 -0.25 8.576 7.797 -0.25 9.524
4 272 8.03 -0.25 8.43 8.167 -0.25 8.1 9.524 -0.25 7.797 8.576 -0.25 8.576
3 272 8.167 -0.25 8.1 8.03 -0.25 7.77 9.524 -0.25 7.797
4 272 7.37 -0.25 7.77 7.233 -0.25 8.1 6.8 -0.25 7.667 7.13 -0.25 7.53
4 272 7.267 -0.25 7.2 7.7 -0.25 7.633 7.37 -0.25 7.77 7.13 -0.25 7.53
4 272 5.9 -0.25 6.767 6.23 -0.25 6.63 6.47 -0.25 6.87 6.333 -0.25 7.2
4 272 6.367 -0.25 6.3 6.8 -0.25 6.733 6.47 -0.25 6.87 6.23 -0.25 6.63
4 272 5 -0.25 5.867 5.33 -0.25 5.73 5.57 -0.25 5.97 5.433 -0.25 6.3
4 272 5.33 -0.25 5.73 5.467 -0.25 5.4 5.9 -0.25 5.833 5.57 -0.25 5.97
4 272 6.863 -0.25 11.779 0.4 -0.25 8.7 6.333 -0.25 7.2 6.47 -0.25 7.53
4 272 6.333 -0.25 7.2 0.4 -0.25 8.7 5.57 -0.25 6.63 5.9 -0.25 6.767
4 272 5.433 -0.25 6.3 0.4 -0.25 8.7 4.67 -0.25 5.73 5 -0.25 5.867
3 272 0.4 -0.25 8.7 4.533 -0.25 5.4 4.67 -0.25 5.73
4 272 4.67 -0.25 5.07 6.461 -0.25 2.218 6.521 -0.25 2.258 5 -0.25 4.933
4 272 7 -0.25 2.353 5.33 -0.25 5.07 5 -0.25 4.933 6.521 -0.25 2.258
4 272 5.9 -0.25 5.833 5.467 -0.25 5.4 5.33 -0.25 5.07 7 -0.25 2.353
4 272 5.9 -0.25 5.833 7 -0.25 2.353 7.48 -0.25 2.258 6.23 -0.25 5.97
4 272 6.23 -0.25 5.97 7.48 -0.25 2.258 6.8 -0.25 6.733 6.367 -0.25 6.3
4 272 6.8 -0.25 6.733 7.48 -0.25 2.258 7.886 -0.25 1.986 7.13 -0.25 6.87
4 272 7.7 -0.25 7.633 7.267 -0.25 7.2 7.13 -0.25 6.87 7.886 -0.25 1.986
4 272 9.524 -0.25 7.797 8.03 -0.25 7.77 7.7 -0.25 7.633 7.886 -0.25 1.986
3 272 0.4 -0.25 8.7 4.67 -0.25 5.07 4.533 -0.25 5.4
3 272 0.4 -0.25 8.7 6.461 -0.25 2.218 4.67 -0.25 5.07
3 272 9.524 -0.25 7.797 7.886 -0.25 1.986 10.606 -0.25 7.219
4 272 7.886 -0.25 1.986 8.158 -0.25 1.58 11.779 -0.25 6.863 10.606 -0.25 7.219
4 272 8.158 -0.25 1.58 8.253 -0.25 1.1 13 -0.25 6.743 11.779 -0.25 6.863
3 272 13 -0.25 6.743 8.253 -0.25 1.1 8.158 -0.25 0.621
4 272 13 -0.25 6.743 8.158 -0.25 0.621 8.073 -0.25 0.493 11.9 -0.25 -3.6
4 272 13 -0.25 6.743 11.9 -0.25 -3.6 12.3 -0.25 -8.318 14.221 -0.25 6.863
4 272 12.3 -0.25 -8.318 12.944 -0.25 -8.446 15 -0.25 7.1 14.221 -0.25 6.863
3 272 15 -0.25 7.1 12.944 -0.25 -8.446 13.489 -0.25 -8.811
3 272 15 -0.25 7.1 13.489 -0.25 -8.811 13.854 -0.25 -9.356
3 272 15 -0.25 7.1 13.854 -0.25 -9.356 13.982 -0.25 -10
4 272 7.708 -0.25 15.192 9.534 -0.25 13.266 10.344 -0.25 13.808 8.14 -0.25 16
3 272 7.708 -0.25 15.192 7.382 -0.25 14.117 9.534 -0.25 13.266
4 272 7.272 -0.25 13 8.992 -0.25 12.456 9.534 -0.25 13.266 7.382 -0.25 14.117
3 272 7.272 -0.25 13 7.382 -0.25 11.883 8.992 -0.25 12.456
4 272 8.992 -0.25 12.456 7.382 -0.25 11.883 7.708 -0.25 10.808 8.802 -0.25 11.5
4 272 8.238 -0.25 9.818 8.992 -0.25 10.544 8.802 -0.25 11.5 7.708 -0.25 10.808
4 272 9.534 -0.25 9.734 8.95 -0.25 8.95 9.818 -0.25 8.238 10.344 -0.25 9.192
4 272 10.808 -0.25 7.708 11.3 -0.25 9.002 10.344 -0.25 9.192 9.818 -0.25 8.238
4 272 10.808 -0.25 7.708 11.883 -0.25 7.382 12.256 -0.25 9.192 11.3 -0.25 9.002
4 272 11.883 -0.25 7.382 13 -0.25 7.272 13.066 -0.25 9.734 12.256 -0.25 9.192
4 272 15 -0.25 7.65 13.066 -0.25 9.734 13 -0.25 7.272 14.117 -0.25 7.382
3 272 13.608 -0.25 10.544 13.066 -0.25 9.734 15 -0.25 7.65
4 272 15 -0.25 16 13.798 -0.25 11.5 13.608 -0.25 10.544 15 -0.25 7.65
3 272 15 -0.25 16 13.608 -0.25 12.456 13.798 -0.25 11.5
4 272 15 -0.25 16 8.14 -0.25 16 10.344 -0.25 13.808 11.3 -0.25 13.998
3 272 15 -0.25 16 11.3 -0.25 13.998 12.256 -0.25 13.808
3 272 15 -0.25 16 12.256 -0.25 13.808 13.066 -0.25 13.266
3 272 15 -0.25 16 13.066 -0.25 13.266 13.608 -0.25 12.456
4 272 10.459 -0.25 12.341 10.845 -0.25 12.599 10.54 -0.25 13.334 9.896 -0.25 12.904
4 272 10.845 -0.25 12.599 11.3 -0.25 12.69 11.3 -0.25 13.486 10.54 -0.25 13.334
4 272 11.755 -0.25 12.599 12.06 -0.25 13.334 11.3 -0.25 13.486 11.3 -0.25 12.69
4 272 12.06 -0.25 13.334 11.755 -0.25 12.599 12.141 -0.25 12.341 12.704 -0.25 12.904
4 272 12.399 -0.25 11.955 13.134 -0.25 12.26 12.704 -0.25 12.904 12.141 -0.25 12.341
4 272 13.134 -0.25 12.26 12.399 -0.25 11.955 12.49 -0.25 11.5 13.286 -0.25 11.5
4 272 13.286 -0.25 11.5 12.49 -0.25 11.5 12.399 -0.25 11.045 13.134 -0.25 10.74
4 272 12.141 -0.25 10.659 12.704 -0.25 10.096 13.134 -0.25 10.74 12.399 -0.25 11.045
4 272 12.704 -0.25 10.096 12.141 -0.25 10.659 11.755 -0.25 10.401 12.06 -0.25 9.666
4 272 11.3 -0.25 10.31 11.3 -0.25 9.514 12.06 -0.25 9.666 11.755 -0.25 10.401
4 272 11.3 -0.25 9.514 11.3 -0.25 10.31 10.845 -0.25 10.401 10.54 -0.25 9.666
4 272 10.54 -0.25 9.666 10.845 -0.25 10.401 10.459 -0.25 10.659 9.896 -0.25 10.096
4 272 9.896 -0.25 10.096 10.459 -0.25 10.659 10.201 -0.25 11.045 9.466 -0.25 10.74
4 272 10.11 -0.25 11.5 9.314 -0.25 11.5 9.466 -0.25 10.74 10.201 -0.25 11.045
4 272 9.314 -0.25 11.5 10.11 -0.25 11.5 10.201 -0.25 11.955 9.466 -0.25 12.26
4 272 9.466 -0.25 12.26 10.201 -0.25 11.955 10.459 -0.25 12.341 9.896 -0.25 12.904
4 272 -7.718 -0.25 -3.661 -8.662 -0.25 -3.473 -8.763 -0.25 -4.5 -7.801 -0.25 -4.5
4 272 -8.662 -0.25 -3.473 -7.718 -0.25 -3.661 -7.474 -0.25 -2.854 -8.362 -0.25 -2.486
4 272 -8.362 -0.25 -2.486 -7.474 -0.25 -2.854 -7.076 -0.25 -2.11 -7.876 -0.25 -1.576
4 272 -6.541 -0.25 -1.459 -7.222 -0.25 -0.779 -7.876 -0.25 -1.576 -7.076 -0.25 -2.11
4 272 -7.222 -0.25 -0.779 -6.541 -0.25 -1.459 -5.89 -0.25 -0.924 -6.424 -0.25 -0.124
4 272 -5.146 -0.25 -0.526 -5.514 -0.25 0.362 -6.424 -0.25 -0.124 -5.89 -0.25 -0.924
4 272 -5.514 -0.25 0.362 -5.146 -0.25 -0.526 -4.339 -0.25 -0.282 -4.527 -0.25 0.662
4 272 -4.527 -0.25 0.662 -4.339 -0.25 -0.282 -3.5 -0.25 -0.199 -3.5 -0.25 0.763
4 272 -2.661 -0.25 -0.282 -2.473 -0.25 0.662 -3.5 -0.25 0.763 -3.5 -0.25 -0.199
4 272 -1.486 -0.25 0.362 -2.473 -0.25 0.662 -2.661 -0.25 -0.282 -1.854 -0.25 -0.526
4 272 -1.11 -0.25 -0.924 -0.576 -0.25 -0.124 -1.486 -0.25 0.362 -1.854 -0.25 -0.526
4 272 -0.576 -0.25 -0.124 -1.11 -0.25 -0.924 -0.459 -0.25 -1.459 0.222 -0.25 -0.779
4 272 0.076 -0.25 -2.11 0.876 -0.25 -1.576 0.222 -0.25 -0.779 -0.459 -0.25 -1.459
4 272 0.474 -0.25 -2.854 1.362 -0.25 -2.486 0.876 -0.25 -1.576 0.076 -0.25 -2.11
4 272 1.362 -0.25 -2.486 0.474 -0.25 -2.854 0.718 -0.25 -3.661 1.662 -0.25 -3.473
4 272 1.662 -0.25 -3.473 0.718 -0.25 -3.661 0.801 -0.25 -4.5 1.763 -0.25 -4.5
4 272 0.718 -0.25 -5.339 1.662 -0.25 -5.527 1.763 -0.25 -4.5 0.801 -0.25 -4.5
4 272 1.662 -0.25 -5.527 0.718 -0.25 -5.339 0.474 -0.25 -6.146 1.362 -0.25 -6.514
4 272 0.076 -0.25 -6.89 0.876 -0.25 -7.424 1.362 -0.25 -6.514 0.474 -0.25 -6.146
4 272 0.876 -0.25 -7.424 0.076 -0.25 -6.89 -0.459 -0.25 -7.541 0.222 -0.25 -8.222
4 272 -0.576 -0.25 -8.876 0.222 -0.25 -8.222 -0.459 -0.25 -7.541 -1.11 -0.25 -8.076
4 272 -1.11 -0.25 -8.076 -1.854 -0.25 -8.474 -1.486 -0.25 -9.362 -0.576 -0.25 -8.876
4 272 -1.854 -0.25 -8.474 -2.661 -0.25 -8.718 -2.473 -0.25 -9.662 -1.486 -0.25 -9.362
4 272 -2.661 -0.25 -8.718 -3.5 -0.25 -8.801 -3.5 -0.25 -9.763 -2.473 -0.25 -9.662
4 272 -3.5 -0.25 -8.801 -4.339 -0.25 -8.718 -4.527 -0.25 -9.662 -3.5 -0.25 -9.763
4 272 -4.527 -0.25 -9.662 -4.339 -0.25 -8.718 -5.146 -0.25 -8.474 -5.514 -0.25 -9.362
4 272 -8.662 -0.25 -5.527 -7.718 -0.25 -5.339 -7.801 -0.25 -4.5 -8.763 -0.25 -4.5
4 272 -8.362 -0.25 -6.514 -7.474 -0.25 -6.146 -7.718 -0.25 -5.339 -8.662 -0.25 -5.527
4 272 -7.474 -0.25 -6.146 -8.362 -0.25 -6.514 -7.876 -0.25 -7.424 -7.076 -0.25 -6.89
4 272 -7.222 -0.25 -8.222 -6.541 -0.25 -7.541 -7.076 -0.25 -6.89 -7.876 -0.25 -7.424
4 272 -5.89 -0.25 -8.076 -6.541 -0.25 -7.541 -7.222 -0.25 -8.222 -6.424 -0.25 -8.876
