0 Minifig Torso with Black Suspenders, Silver Belt, Muscles Outline and Lime Hoses Pattern
4 4 3.899 10.47 10 4.067 10.583 10 3.333 10.583 10 3.501 10.47 10
3 4 3.7 10.431 10 3.899 10.47 10 3.501 10.47 10
4 4 4.219 10.95 10 4.18 11.149 10 3.22 11.149 10 3.181 10.95 10
4 4 4.18 11.149 10 4.067 11.317 10 3.333 11.317 10 3.22 11.149 10
4 4 4.067 11.317 10 3.899 11.43 10 3.501 11.43 10 3.333 11.317 10
3 4 3.501 11.43 10 3.899 11.43 10 3.7 11.469 10
3 80 2.1 2.1 10 4 2.6 10 2.15 2.6 10
4 80 4 2.6 10 2.1 2.1 10 1.9 1.4 10 7.85 1 10
4 0 5.644 4.363 10 4.519 4.022 10 4.62 3.515 10 5.841 3.886 10
4 0 6.68 4.917 10 5.644 4.363 10 5.841 3.886 10 6.967 4.487 10
4 0 8.763 6.283 10 8.887 7.606 10 8.333 6.57 10 8.422 5.868 10
4 0 6.199 8.112 10 6.444 8.668 10 5.766 8.429 10 5.502 8.028 10
4 0 5.87 7.624 10 6.199 8.112 10 5.502 8.028 10 5.18 7.699 10
4 0 5.469 7.224 10 5.87 7.624 10 5.18 7.699 10 4.813 7.454 10
4 0 5.012 6.926 10 5.469 7.224 10 4.813 7.454 10 4.414 7.304 10
4 0 4.516 6.743 10 5.012 6.926 10 4.414 7.304 10 4 7.253 10
4 0 4 6.681 10 4.516 6.743 10 4 7.253 10 3.5 7.35 10
4 27 9.228 8.731 10 9.343 9.9 10 6.645 9.9 10 6.594 9.272 10
4 27 8.887 7.606 10 9.228 8.731 10 6.594 9.272 10 6.444 8.668 10
4 27 8.333 6.57 10 8.887 7.606 10 6.444 8.668 10 6.199 8.112 10
4 27 7.588 5.662 10 8.333 6.57 10 6.199 8.112 10 5.87 7.624 10
4 27 7.588 5.662 10 5.87 7.624 10 5.469 7.224 10 6.68 4.917 10
4 27 6.68 4.917 10 5.469 7.224 10 5.012 6.926 10 5.644 4.363 10
4 27 5.644 4.363 10 5.012 6.926 10 4.516 6.743 10 4.519 4.022 10
4 27 4.519 4.022 10 4.516 6.743 10 4 6.681 10 4 3.971 10
4 0 4 3.454 10 4.62 3.515 10 4.519 4.022 10 4 3.971 10
3 0 4 2.6 10 4 3.454 10 3.5 3.25 10
3 0 3.5 3.25 10 4 3.454 10 4 3.971 10
3 0 4 7.253 10 4 7.85 10 3.5 7.35 10
4 0 4 6.681 10 3.5 7.35 10 3.5 3.25 10 4 3.971 10
4 80 -4.6 30.45 10 -4.6 23.85 10 -3.5 23.85 10 -3.5 30.45 10
4 80 -.55 30.45 10 -.55 23.85 10 0 23.85 10 0 30.45 10
4 80 -8.2 30.45 10 -8.2 23.85 10 -7.1 23.85 10 -7.1 30.45 10
4 80 -12.2 30.45 10 -12.2 23.85 10 -11.1 23.85 10 -11.1 30.45 10
4 80 -16.2 30.45 10 -16.2 23.85 10 -15.1 23.85 10 -15.1 30.45 10
4 80 -10.45 30 10 -10.45 24.45 10 -8.85 24.45 10 -8.85 30 10
4 80 -14.45 30 10 -14.45 24.45 10 -12.85 24.45 10 -12.85 30 10
4 80 -2.9 30 10 -2.9 24.45 10 -1.3 24.45 10 -1.3 30 10
4 80 -6.5 30 10 -6.5 24.45 10 -5.3 24.45 10 -5.3 30 10
4 0 -14.45 30 10 -15.1 30.45 10 -15.1 23.85 10 -14.45 24.45 10
4 0 -12.2 30.45 10 -12.85 30 10 -12.85 24.45 10 -12.2 23.85 10
4 0 -10.45 30 10 -11.1 30.45 10 -11.1 23.85 10 -10.45 24.45 10
4 0 -8.2 30.45 10 -8.85 30 10 -8.85 24.45 10 -8.2 23.85 10
4 0 -6.5 30 10 -7.1 30.45 10 -7.1 23.85 10 -6.5 24.45 10
4 0 -4.6 30.45 10 -5.3 30 10 -5.3 24.45 10 -4.6 23.85 10
4 0 -2.9 30 10 -3.5 30.45 10 -3.5 23.85 10 -2.9 24.45 10
4 0 -.55 30.45 10 -1.3 30 10 -1.3 24.45 10 -.55 23.85 10
4 0 -18 31.25 10 -18 30 10 -16.8 30 10 -16.2 30.45 10
4 0 -18 31.25 10 -16.2 30.45 10 -15.1 30.45 10 -12.95 31.25 10
4 0 -12.95 31.25 10 -15.1 30.45 10 -14.45 30 10 -12.85 30 10
3 0 -12.85 30 10 -12.2 30.45 10 -12.95 31.25 10
4 0 -12.95 31.25 10 -12.2 30.45 10 -11.1 30.45 10 -8 31.25 10
4 0 -8.2 30.45 10 -8 31.25 10 -11.1 30.45 10 -10.45 30 10
3 0 -10.45 30 10 -8.85 30 10 -8.2 30.45 10
4 0 -4.6 30.45 10 -7.1 30.45 10 -6.5 30 10 -5.3 30 10
4 0 -.55 30.45 10 -3.5 30.45 10 -2.9 30 10 -1.3 30 10
3 0 -8.2 30.45 10 -7.1 30.45 10 -8 31.25 10
3 0 -7.1 30.45 10 -4.6 30.45 10 -8 31.25 10
4 0 -8 31.25 10 -4.6 30.45 10 -3.5 30.45 10 0 31.25 10
3 0 -3.5 30.45 10 -.55 30.45 10 0 31.25 10
3 0 -.55 30.45 10 0 30.45 10 0 31.25 10
4 0 -16.2 30.45 10 -16.8 30 10 -16.8 24.45 10 -16.2 23.85 10
3 0 -16.55 23.25 10 -16.2 23.85 10 -16.8 24.45 10
4 0 -16.2 23.85 10 -16.55 23.25 10 -14.9 23.25 10 -14.6 23.45 10
4 0 -15.1 23.85 10 -16.2 23.85 10 -14.6 23.45 10 -14.5 23.8 10
4 0 -14.45 24.45 10 -15.1 23.85 10 -14.5 23.8 10 -14.2 23.8 10
4 0 -12.85 24.45 10 -14.45 24.45 10 -14.2 23.8 10 -12.2 23.85 10
4 0 -12.2 23.85 10 -14.2 23.8 10 -14.1 23.15 10 -7.85 19.05 10
4 0 -8.85 24.45 10 -10.45 24.45 10 -11.1 23.85 10 -8.2 23.85 10
4 0 -6.3 23.85 10 -6.5 24.45 10 -7.1 23.85 10 -6.85 23.5 10
4 0 -6.5 24.45 10 -6.3 23.85 10 -5.25 23.85 10 -5.3 24.45 10
4 0 -4.6 23.85 10 -5.05 23.4 10 -4.7 23.25 10 -3.4 23.25 10
4 0 -3.5 23.85 10 -4.6 23.85 10 -3.4 23.25 10 -3.05 23.4 10
4 0 -3.5 23.85 10 -3.05 23.4 10 -2.9 23.85 10 -2.9 24.45 10
4 0 -1.3 24.45 10 -2.9 24.45 10 -2.9 23.85 10 -1.2 23.85 10
4 0 -.55 23.85 10 -1.3 24.45 10 -1.2 23.85 10 -1.05 23.45 10
4 0 -.55 23.85 10 -1.05 23.45 10 -.75 23.25 10 0 23.25 10
3 0 0 23.25 10 0 23.85 10 -.55 23.85 10
4 0 -5.25 23.85 10 -5.05 23.4 10 -4.6 23.85 10 -5.3 24.45 10
3 80 -16.8 24.45 10 -16.8 30 10 -18 30 10
4 16 -18 31.25 10 -19 32 10 -19 29 10 -18 30 10
3 16 -18 31.25 10 -12.95 31.25 10 -19 32 10
4 16 -19 32 10 -12.95 31.25 10 -8 31.25 10 0 32 10
3 16 -8 31.25 10 0 31.25 10 0 32 10
4 16 -16.8 24.45 10 -18 30 10 -19 29 10 -16.55 23.25 10
4 92 -16.05 21.5 10 -15.85 20.95 10 -15.2 21.75 10 -15.3 22.55 10
4 92 -15.3 22.55 10 -15.2 21.75 10 -14.1 23.15 10 -14.9 23.25 10
3 92 -14.1 23.15 10 -14.6 23.45 10 -14.9 23.25 10
4 92 -14.2 23.8 10 -14.5 23.8 10 -14.6 23.45 10 -14.1 23.15 10
4 16 -16.55 23.25 10 -16.05 21.5 10 -15.3 22.55 10 -14.9 23.25 10
4 92 -12.2 2.55 10 -12.8 2.85 10 -12.4 2.45 10 -11.9 2.15 10
3 92 -11.9 2.15 10 -11.8 2.45 10 -12.2 2.55 10
4 16 -12.4 2.45 10 -12.8 2.85 10 -14.345 2 10 -12 0 10
4 16 -11.9 2.15 10 -12.4 2.45 10 -12 0 10 -11.2 1 10
3 16 -11.2 1 10 -11.449 2.021 10 -11.9 2.15 10
4 16 -11.7 3.05 10 -12.8 2.85 10 -12.2 2.55 10 -11.8 2.45 10
3 16 -11.54 2.392 10 -11.7 3.05 10 -11.8 2.45 10
4 92 -11.54 2.392 10 -11.8 2.45 10 -11.9 2.15 10 -11.449 2.021 10
3 16 -12.85 14.7 10 -14.1 23.15 10 -15.2 21.75 10
4 16 -12.85 14.7 10 -15.2 21.75 10 -15.85 20.95 10 -12.8 11.6 10
4 16 -12.8 11.6 10 -15.85 20.95 10 -14.345 2 10 -12.55 8.35 10
4 16 -12.55 8.35 10 -14.345 2 10 -12.8 2.85 10 -12.1 5.2 10
3 16 -12.8 2.85 10 -11.7 3.05 10 -12.1 5.2 10
4 16 -16.55 23.25 10 -19 29 10 -17 20 10 -16.05 21.5 10
4 16 -15.85 20.95 10 -16.05 21.5 10 -17 20 10 -14.345 2 10
3 16 -14.345 2 10 -17 20 10 -19 29 10
4 80 0 1.9 10 -1.4 1.9 10 -1.35 1.55 10 0 1.55 10
4 80 0 3.4 10 -1.6 3.4 10 -1.6 2.95 10 -1.55 2.75 10
4 80 0 3.4 10 -1.55 2.75 10 -1.35 2.65 10 0 2.65 10
4 80 0 4.85 10 -1.6 4.85 10 -1.6 4.4 10 -1.55 4.2 10
4 80 0 4.85 10 -1.55 4.2 10 -1.35 4.1 10 0 4.1 10
4 80 0 6.4 10 -1.6 6.4 10 -1.6 5.95 10 -1.55 5.75 10
4 80 0 6.4 10 -1.55 5.75 10 -1.35 5.65 10 0 5.65 10
4 80 0 7.9 10 -1.6 7.9 10 -1.6 7.45 10 -1.55 7.25 10
4 80 0 7.9 10 -1.55 7.25 10 -1.35 7.15 10 0 7.15 10
4 80 0 10 10 -1.55 9.6 10 -1.6 8.95 10 -1.55 8.75 10
4 80 0 10 10 -1.55 8.75 10 -1.35 8.65 10 0 8.65 10
4 80 -1.45 9.85 10 -1.55 9.6 10 0 10 10 -1.2 10 10
4 80 -3.5 7.35 10 -3.5 3.25 10 -2.4 3.25 10 -2.4 7.35 10
4 0 -2.4 3.25 10 -3.5 3.25 10 -4 2.6 10 -2.15 2.6 10
4 0 -1.6 2.95 10 -2.4 3.25 10 -2.15 2.6 10 -1.55 2.75 10
4 0 -1.55 2.75 10 -2.15 2.6 10 -2.1 2.1 10 -1.35 2.65 10
4 0 -1.35 2.65 10 -2.1 2.1 10 -1.4 1.9 10 0 1.9 10
3 0 0 1.9 10 0 2.65 10 -1.35 2.65 10
4 0 -1.4 1.9 10 -2.1 2.1 10 -1.9 1.4 10 -1.35 1.55 10
4 0 -1.35 1.55 10 -1.9 1.4 10 -1.75 1.15 10 -1.4 1 10
4 0 0 1.55 10 -1.35 1.55 10 -1.4 1 10 0 1 10
3 0 -1.6 2.95 10 -1.6 3.4 10 -2.4 3.25 10
4 0 -1.55 4.2 10 -2.4 3.25 10 -1.6 3.4 10 -1.35 4.1 10
4 0 -1.35 4.1 10 -1.6 3.4 10 0 3.4 10 0 4.1 10
3 0 -2.4 3.25 10 -1.55 4.2 10 -1.6 4.4 10
3 0 -2.4 3.25 10 -1.6 4.4 10 -1.6 4.85 10
4 0 -1.35 5.65 10 -1.55 5.75 10 -1.6 4.85 10 0 4.85 10
3 0 0 4.85 10 0 5.65 10 -1.35 5.65 10
4 0 -1.35 7.15 10 -1.55 7.25 10 -1.6 6.4 10 0 6.4 10
3 0 0 6.4 10 0 7.15 10 -1.35 7.15 10
4 0 -1.35 8.65 10 -1.55 8.75 10 -1.6 7.9 10 0 7.9 10
3 0 0 7.9 10 0 8.65 10 -1.35 8.65 10
4 0 -4 7.85 10 -3.5 7.35 10 -2.4 7.35 10 -2.15 7.85 10
4 0 -2.15 7.85 10 -2.4 7.35 10 -1.6 7.45 10 -1.6 7.9 10
4 0 -2.15 8.75 10 -2.15 7.85 10 -1.6 7.9 10 -1.55 8.75 10
4 0 -2.15 8.75 10 -1.55 8.75 10 -1.6 8.95 10 -2.15 9.35 10
4 0 -2.15 9.35 10 -1.6 8.95 10 -1.55 9.6 10 -2.1 9.85 10
4 0 -2.1 9.85 10 -1.55 9.6 10 -1.45 9.85 10 -2 10.2 10
4 0 -1.75 10.45 10 -2 10.2 10 -1.45 9.85 10 -1.2 10 10
4 0 -1.4 10.55 10 -1.75 10.45 10 -1.2 10 10 0 10 10
3 0 0 10 10 0 10.55 10 -1.4 10.55 10
4 0 -1.55 7.25 10 -1.6 7.45 10 -2.4 7.35 10 -1.6 6.4 10
4 0 -1.6 5.95 10 -1.6 6.4 10 -2.4 7.35 10 -2.4 3.25 10
4 0 -1.55 5.75 10 -1.6 5.95 10 -2.4 3.25 10 -1.6 4.85 10
4 0 -4.671 10.548 10 -4.18 10.751 10 -4.219 10.95 10 -4.751 10.95 10
4 0 -4.751 10.95 10 -4.219 10.95 10 -4.18 11.149 10 -4.671 11.352 10
4 0 -4.671 11.352 10 -4.18 11.149 10 -4.067 11.317 10 -4.443 11.693 10
4 0 -4.443 11.693 10 -4.067 11.317 10 -3.899 11.43 10 -4.102 11.921 10
4 0 -4.102 11.921 10 -3.899 11.43 10 -3.7 11.469 10 -3.7 12.001 10
4 0 -3.7 12.001 10 -3.7 11.469 10 -3.501 11.43 10 -3.298 11.921 10
4 0 -3.298 11.921 10 -3.501 11.43 10 -3.333 11.317 10 -2.957 11.693 10
4 0 -2.957 11.693 10 -3.333 11.317 10 -3.22 11.149 10 -2.729 11.352 10
4 0 -2.729 11.352 10 -3.22 11.149 10 -3.181 10.95 10 -2.649 10.95 10
4 0 -2.649 10.95 10 -3.181 10.95 10 -3.22 10.751 10 -2.729 10.548 10
4 0 -2.729 10.548 10 -3.22 10.751 10 -3.333 10.583 10 -2.957 10.207 10
4 0 -2.957 10.207 10 -3.333 10.583 10 -3.501 10.47 10 -3.298 9.979 10
4 0 -3.298 9.979 10 -3.501 10.47 10 -3.7 10.431 10 -3.7 9.899 10
4 0 -3.7 9.899 10 -3.7 10.431 10 -3.899 10.47 10 -4.102 9.979 10
4 0 -4.102 9.979 10 -3.899 10.47 10 -4.067 10.583 10 -4.443 10.207 10
4 0 -4.443 10.207 10 -4.067 10.583 10 -4.18 10.751 10 -4.671 10.548 10
4 4 -3.181 10.95 10 -4.219 10.95 10 -4.18 10.751 10 -3.22 10.751 10
4 4 -3.333 10.583 10 -3.22 10.751 10 -4.18 10.751 10 -4.067 10.583 10
4 4 -3.333 10.583 10 -4.067 10.583 10 -3.899 10.47 10 -3.501 10.47 10
3 4 -3.7 10.431 10 -3.501 10.47 10 -3.899 10.47 10
4 4 -3.22 11.149 10 -4.18 11.149 10 -4.219 10.95 10 -3.181 10.95 10
4 4 -3.333 11.317 10 -4.067 11.317 10 -4.18 11.149 10 -3.22 11.149 10
4 4 -3.501 11.43 10 -3.899 11.43 10 -4.067 11.317 10 -3.333 11.317 10
3 4 -3.899 11.43 10 -3.501 11.43 10 -3.7 11.469 10
3 80 -2.1 2.1 10 -2.15 2.6 10 -4 2.6 10
4 80 -1.9 1.4 10 -2.1 2.1 10 -4 2.6 10 -5.352 2.23 10
4 0 -4 3.214 10 -4 3.671 10 -4.401 3.62 10 -4.317 3.171 10
4 0 -4.622 3.045 10 -4.317 3.171 10 -4.401 3.62 10 -4.786 3.468 10
4 0 -4.903 2.841 10 -4.622 3.045 10 -4.786 3.468 10 -5.141 3.221 10
4 0 -5.15 2.566 10 -4.903 2.841 10 -5.141 3.221 10 -5.452 2.889 10
4 0 -5.352 2.23 10 -5.15 2.566 10 -5.452 2.889 10 -5.707 2.484 10
4 0 -5.502 1.847 10 -5.352 2.23 10 -5.707 2.484 10 -5.897 2.022 10
4 0 -5.595 1.432 10 -5.502 1.847 10 -5.897 2.022 10 -6.014 1.521 10
4 0 -5.626 1 10 -5.595 1.432 10 -6.014 1.521 10 -6.053 1 10
3 0 -4 2.6 10 -3.5 3.25 10 -4 3.214 10
3 0 -4 3.214 10 -3.5 3.25 10 -4 3.671 10
4 0 -4.53 6.383 10 -4.62 6.909 10 -5.697 6.566 10 -5.52 6.07 10
4 0 -7.889 4.049 10 -7.233 4.881 10 -7.56 5.26 10 -8.273 4.447 10
4 0 -8.377 3.1 10 -7.889 4.049 10 -8.273 4.447 10 -8.654 3.856 10
4 0 -8.678 2.071 10 -8.377 3.1 10 -8.654 3.856 10 -8.976 3.855 10
4 27 -4 3.671 10 -4 6.437 10 -4.53 6.383 10 -4.401 3.62 10
4 27 -4.401 3.62 10 -4.53 6.383 10 -5.52 6.07 10 -4.786 3.468 10
4 27 -4.786 3.468 10 -5.52 6.07 10 -6.433 5.563 10 -5.141 3.221 10
4 27 -5.141 3.221 10 -6.433 5.563 10 -7.233 4.881 10 -5.452 2.889 10
4 27 -5.452 2.889 10 -7.233 4.881 10 -7.889 4.049 10 -5.707 2.484 10
4 27 -5.707 2.484 10 -7.889 4.049 10 -8.377 3.1 10 -5.897 2.022 10
4 27 -5.897 2.022 10 -8.377 3.1 10 -8.678 2.071 10 -6.014 1.521 10
4 27 -6.014 1.521 10 -8.678 2.071 10 -8.779 1 10 -6.053 1 10
4 80 -1.75 1.15 10 -1.9 1.4 10 -5.595 1.432 10 -5.626 1 10
3 80 -5.626 1 10 -1.4 1 10 -1.75 1.15 10
4 80 -1.9 1.4 10 -5.352 2.23 10 -5.502 1.847 10 -5.595 1.432 10
4 80 -4 2.6 10 -4 3.214 10 -4.317 3.171 10 -4.622 3.045 10
4 80 -4 2.6 10 -4.622 3.045 10 -4.903 2.841 10 -5.15 2.566 10
3 80 -5.352 2.23 10 -4 2.6 10 -5.15 2.566 10
4 0 -4.53 6.383 10 -4 6.437 10 -4 6.973 10 -4.62 6.909 10
4 0 -4 6.437 10 -4 3.671 10 -3.5 3.25 10 -3.5 7.35 10
3 0 -4 6.437 10 -3.5 7.35 10 -4 6.973 10
3 0 -4 6.973 10 -3.5 7.35 10 -4 7.85 10
4 0 7.85 1 10 8.35 1 10 8.35 3.85 10 7.85 3.95 10
4 0 7.85 3.95 10 8.35 3.85 10 8.25 4.4 10 7.75 4.3 10
4 0 7.75 4.3 10 8.25 4.4 10 8 4.8 10 7.55 4.55 10
4 0 7.55 4.55 10 8 4.8 10 7.648 5.046 10 7.262 4.73 10
4 0 7.588 5.662 10 7.648 5.046 10 7.953 5.297 10 8.222 5.624 10
4 0 7.262 4.73 10 7.648 5.046 10 7.588 5.662 10 6.68 4.917 10
3 0 6.967 4.487 10 7.262 4.73 10 6.68 4.917 10
4 80 7.55 4.55 10 7.262 4.73 10 6.967 4.487 10 7.75 4.3 10
4 80 7.85 3.95 10 7.75 4.3 10 6.967 4.487 10 5.841 3.886 10
4 80 7.85 1 10 7.85 3.95 10 5.841 3.886 10 4.62 3.515 10
4 80 4 2.6 10 7.85 1 10 4.62 3.515 10 4 3.454 10
3 80 7.85 1 10 1.9 1.4 10 1.75 1.15 10
3 80 1.4 1 10 7.85 1 10 1.75 1.15 10
4 0 5.085 12.116 10 5.504 12.427 10 4.68 13.117 10 4.325 12.721 10
4 0 4.325 12.721 10 4.68 13.117 10 3.677 13.682 10 3.398 13.217 10
4 0 1.193 13.812 10 1.291 14.362 10 0 14.449 10 0 13.889 10
4 0 1.929 17.629 10 2.731 17.525 10 2.323 18.023 10 1.516 17.968 10
4 0 1.516 17.968 10 2.323 18.023 10 1.825 18.431 10 1.044 18.22 10
4 0 1.044 18.22 10 1.825 18.431 10 1.257 18.735 10 .532 18.376 10
4 0 .532 18.376 10 1.257 18.735 10 .641 18.922 10 0 18.428 10
4 0 0 18.428 10 .641 18.922 10 0 18.985 10 -.532 18.376 10
4 0 -.532 18.376 10 0 18.985 10 -.641 18.922 10 -1.044 18.22 10
4 0 -1.044 18.22 10 -.641 18.922 10 -1.257 18.735 10 -1.516 17.968 10
4 0 -1.516 17.968 10 -1.257 18.735 10 -1.825 18.431 10 -1.929 17.629 10
4 0 -1.929 17.629 10 -1.825 18.431 10 -2.323 18.023 10 -2.268 17.216 10
4 0 -2.268 17.216 10 -2.323 18.023 10 -2.731 17.525 10 -2.52 16.744 10
4 0 -2.52 16.744 10 -2.731 17.525 10 -3.035 16.957 10 -2.676 16.232 10
4 0 -2.676 16.232 10 -3.035 16.957 10 -3.222 16.341 10 -2.728 15.7 10
4 0 -2.728 15.7 10 -3.222 16.341 10 -3.285 15.7 10 -2.676 15.168 10
4 0 -2.676 15.168 10 -3.285 15.7 10 -3.222 15.059 10 -2.52 14.656 10
4 0 -2.52 14.656 10 -3.222 15.059 10 -3.035 14.443 10 -2.268 14.184 10
4 0 -2.268 14.184 10 -3.035 14.443 10 -2.731 13.875 10 -1.929 13.771 10
4 0 -1.929 13.771 10 -2.731 13.875 10 -2.323 13.377 10 -1.516 13.432 10
4 0 -1.516 13.432 10 -2.323 13.377 10 -1.825 12.969 10 -1.044 13.18 10
4 0 -1.044 13.18 10 -1.825 12.969 10 -1.257 12.665 10 -.532 13.024 10
4 0 -.532 13.024 10 -1.257 12.665 10 -.641 12.478 10 0 12.972 10
4 0 0 12.972 10 -.641 12.478 10 0 12.415 10 .532 13.024 10
4 0 .532 13.024 10 0 12.415 10 .641 12.478 10 1.044 13.18 10
4 0 1.044 13.18 10 .641 12.478 10 1.257 12.665 10 1.516 13.432 10
4 0 1.516 13.432 10 1.257 12.665 10 1.825 12.969 10 2.323 13.377 10
4 0 -.695 14.021 10 -.481 14.54 10 -.888 14.812 10 -1.285 14.415 10
4 0 -.888 14.812 10 -1.16 15.219 10 -1.679 15.005 10 -1.285 14.415 10
4 0 -1.16 15.219 10 -1.256 15.7 10 -1.817 15.7 10 -1.679 15.005 10
4 0 -1.256 15.7 10 -1.16 16.181 10 -1.679 16.395 10 -1.817 15.7 10
4 0 -.888 16.588 10 -1.285 16.985 10 -1.679 16.395 10 -1.16 16.181 10
4 0 -.481 16.86 10 -.695 17.379 10 -1.285 16.985 10 -.888 16.588 10
4 0 0 16.956 10 0 17.517 10 -.695 17.379 10 -.481 16.86 10
4 0 0 13.889 10 0 14.449 10 -.481 14.54 10 -.695 14.021 10
4 0 9.693 11.392 10 9.168 12.828 10 8.686 12.62 10 9.181 11.287 10
4 0 9.168 12.828 10 8.316 14.15 10 7.882 13.849 10 8.686 12.62 10
4 0 5.482 15.81 10 6.8 14.926 10 7.17 15.309 10 6.3 15.901 10
4 0 .65 17.008 10 .65 17.55 10 0 17.517 10 0 16.956 10
4 0 1.827 13.687 10 1.516 13.432 10 2.323 13.377 10 2.46 13.544 10
4 0 2.09 17.432 10 2.851 17.302 10 2.731 17.525 10 1.929 17.629 10
4 27 9.343 9.9 10 9.181 11.287 10 6.492 10.787 10 6.645 9.9 10
4 27 6.492 10.787 10 9.181 11.287 10 8.686 12.62 10 6.115 11.641 10
4 27 6.115 11.641 10 8.686 12.62 10 7.882 13.849 10 5.504 12.427 10
4 27 5.504 12.427 10 7.882 13.849 10 6.8 14.926 10 4.68 13.117 10
4 27 4.68 13.117 10 6.8 14.926 10 5.482 15.81 10 3.677 13.682 10
4 27 3.677 13.682 10 5.482 15.81 10 3.979 16.467 10 2.533 14.103 10
4 27 2.533 14.103 10 3.979 16.467 10 2.347 16.871 10 1.291 14.362 10
4 27 1.291 14.362 10 2.347 16.871 10 .65 17.008 10 0 14.449 10
4 27 0 14.449 10 .65 17.008 10 0 16.956 10 -.481 16.86 10
4 27 -.481 14.54 10 0 14.449 10 -.481 16.86 10 -.888 14.812 10
4 27 -.888 14.812 10 -.481 16.86 10 -.888 16.588 10 -1.16 16.181 10
4 27 -1.16 15.219 10 -.888 14.812 10 -1.16 16.181 10 -1.256 15.7 10
4 80 1.516 13.432 10 1.827 13.687 10 1.193 13.812 10 1.044 13.18 10
4 80 .532 13.024 10 1.044 13.18 10 1.193 13.812 10 0 13.889 10
4 80 0 12.972 10 .532 13.024 10 0 13.889 10 -.532 13.024 10
4 80 -1.044 13.18 10 -.532 13.024 10 0 13.889 10 -.695 14.021 10
4 80 -1.516 13.432 10 -1.044 13.18 10 -.695 14.021 10 -1.285 14.415 10
4 80 -1.929 13.771 10 -1.516 13.432 10 -1.285 14.415 10 -2.268 14.184 10
4 80 -2.268 14.184 10 -1.285 14.415 10 -1.679 15.005 10 -2.52 14.656 10
4 80 -2.676 15.168 10 -2.52 14.656 10 -1.679 15.005 10 -1.817 15.7 10
4 80 -2.728 15.7 10 -2.676 15.168 10 -1.817 15.7 10 -1.679 16.395 10
4 80 .65 17.55 10 2.09 17.432 10 1.929 17.629 10 1.516 17.968 10
4 80 .65 17.55 10 1.516 17.968 10 1.044 18.22 10 .532 18.376 10
4 80 0 17.517 10 .65 17.55 10 .532 18.376 10 0 18.428 10
4 80 0 17.517 10 0 18.428 10 -.532 18.376 10 -1.044 18.22 10
4 80 -.695 17.379 10 0 17.517 10 -1.044 18.22 10 -1.516 17.968 10
4 80 -.695 17.379 10 -1.516 17.968 10 -1.929 17.629 10 -1.285 16.985 10
4 80 -1.285 16.985 10 -1.929 17.629 10 -2.268 17.216 10 -2.52 16.744 10
4 80 -1.679 16.395 10 -1.285 16.985 10 -2.52 16.744 10 -2.676 16.232 10
3 80 -2.728 15.7 10 -1.679 16.395 10 -2.676 16.232 10
4 0 3.398 13.217 10 3.677 13.682 10 2.533 14.103 10 2.46 13.544 10
4 0 1.827 13.687 10 2.46 13.544 10 2.533 14.103 10 1.291 14.362 10
3 0 1.827 13.687 10 1.291 14.362 10 1.193 13.812 10
4 0 2.347 16.871 10 3.979 16.467 10 2.851 17.302 10 2.09 17.432 10
4 0 .65 17.008 10 2.347 16.871 10 2.09 17.432 10 .65 17.55 10
4 27 -9.727 10.03 10 -9.45 9.975 10 -7.95 9.975 10 -9.963 10.187 10
4 27 -10.12 10.423 10 -9.963 10.187 10 -7.95 9.975 10 -10.175 10.7 10
4 27 -7.95 15.925 10 -9.45 15.925 10 -9.727 15.87 10 -9.963 15.713 10
4 27 -7.95 15.925 10 -9.963 15.713 10 -10.12 15.477 10 -10.175 15.2 10
4 27 -7.95 9.975 10 -7.95 15.925 10 -10.175 15.2 10 -10.175 10.7 10
4 80 -7.3 9.7 10 -6.3 9.7 10 -6.3 16.3 10 -7.3 16.3 10
4 0 -7.3 9.7 10 -7.3 16.3 10 -7.95 15.925 10 -7.95 9.975 10
4 0 -2.15 8.75 10 -2.15 9.35 10 -5.35 9.35 10 -6 8.75 10
3 0 -6 8.75 10 -5.35 9.35 10 -6 9.15 10
4 0 -6 9.15 10 -5.35 9.35 10 -6.3 9.7 10 -6.6 9.15 10
4 0 -6.6 9.15 10 -6.3 9.7 10 -7.3 9.7 10 -7.15 9.15 10
4 0 -7.15 9.15 10 -7.3 9.7 10 -7.95 9.45 10 -7.95 9.15 10
4 0 -7.95 9.45 10 -7.3 9.7 10 -7.95 9.975 10 -8.85 9.45 10
4 0 -7.15 5.613 10 -6.6 6.06 10 -6.6 9.15 10 -7.15 9.15 10
4 0 -6.6 6.06 10 -6.433 5.563 10 -5.52 6.07 10 -5.697 6.566 10
4 0 -6.433 5.563 10 -6.6 6.06 10 -7.15 5.613 10 -7.233 4.881 10
3 0 -7.233 4.881 10 -7.15 5.613 10 -7.56 5.26 10
4 0 -6.3 16.3 10 -6.3 9.7 10 -5.35 9.35 10 -5.35 16.75 10
4 0 -6.3 16.3 10 -5.35 16.75 10 -6 16.9 10 -7.3 16.3 10
3 0 -7.3 16.3 10 -6 16.9 10 -8 16.9 10
4 0 -7.95 15.925 10 -7.3 16.3 10 -8 16.9 10 -9.45 15.925 10
4 0 -1.35 20.5 10 -2.1 19.85 10 0 19.85 10 1.35 20.5 10
4 0 -2.1 21.75 10 -2.1 19.85 10 -1.35 20.5 10 -1.35 21.45 10
4 0 -1.35 21.45 10 0 22.05 10 -1.5 22.05 10 -2.1 21.75 10
