0 Sticker  1.1 x  2.9 with Black "MC 5580" on White Background and Black Border
4 15 15.49 -0.25 -1.45 15.42 -0.25 -1.05 14.89 -0.25 -0.56 14.47 -0.25 -2.37
4 15 15.42 -0.25 -1.84 15.49 -0.25 -1.45 14.9 -0.25 -2.31 15.22 -0.25 -2.13
3 15 14.89 -0.25 -0.56 15.42 -0.25 -1.05 15.22 -0.25 -0.75
4 15 18.21 -0.25 -0.06 17.39 -0.25 -0.52 17.61 -0.25 -1 18.3 -0.25 -1.25
4 15 20.69 -0.25 -1.77 21.01 -0.25 -2.14 21.49 -0.25 -2.26 22.27 -0.25 -1.77
3 15 22.27 -0.25 -1.77 21.49 -0.25 -2.26 21.96 -0.25 -2.14
4 15 20.52 -0.25 -1.1 20.69 -0.25 -1.77 22.27 -0.25 -1.77 22.45 -0.25 -1.09
3 15 17.61 -0.25 -1 17.69 -0.25 -1.58 18.3 -0.25 -1.25
4 15 20.46 -0.25 -0.06 20.52 -0.25 -1.1 22.45 -0.25 -1.09 22.51 -0.25 -0.06
4 15 24.78 -0.25 -0.06 24.69 -0.25 -1.25 27 -0.25 -9 27 -0.25 9
3 15 15.49 -0.25 -1.45 14.47 -0.25 -2.37 14.9 -0.25 -2.31
3 15 8.29 -0.25 -3.93 7.34 -0.25 -4.01 27 -0.25 -9
4 15 9.99 -0.25 1.87 9.39 -0.25 0.86 9.9 -0.25 0.5 11.54 -0.25 1.2
4 15 11.54 -0.25 1.2 9.9 -0.25 0.5 10.29 -0.25 0.01 11.72 -0.25 0.79
4 15 9.99 -0.25 1.87 6.76 -0.25 1.87 8.07 -0.25 1.15 8.78 -0.25 1.08
3 15 9.99 -0.25 1.87 8.78 -0.25 1.08 9.39 -0.25 0.86
3 15 11.72 -0.25 0.79 11.92 -0.25 -0.13 12.02 -0.25 0.44
4 15 14.47 -0.25 0.73 14.87 -0.25 0.78 14.84 -0.25 2.28 14.47 -0.25 2.34
4 15 13.57 -0.25 1.21 13.76 -0.25 0.95 14.06 -0.25 0.78 13.5 -0.25 1.55
4 15 14.06 -0.25 0.78 14.47 -0.25 0.73 14.08 -0.25 2.28 13.77 -0.25 2.11
4 15 14.87 -0.25 0.78 15.17 -0.25 0.95 15.35 -0.25 1.21 15.41 -0.25 1.55
3 15 12.02 -0.25 0.44 11.92 -0.25 -0.13 12.45 -0.25 0.16
4 15 14.87 -0.25 0.78 15.41 -0.25 1.55 15.15 -0.25 2.11 14.84 -0.25 2.28
4 15 9.99 -0.25 1.87 11.48 -0.25 1.7 11.57 -0.25 2.32 9.99 -0.25 3.68
3 15 9.99 -0.25 1.87 11.54 -0.25 1.2 11.48 -0.25 1.7
3 15 9.99 -0.25 3.68 11.83 -0.25 2.86 12.28 -0.25 3.3
3 15 9.99 -0.25 3.68 11.57 -0.25 2.32 11.83 -0.25 2.86
3 15 9.99 -0.25 3.68 12.28 -0.25 3.3 12.87 -0.25 3.62
4 15 9.99 -0.25 3.68 12.87 -0.25 3.62 13.6 -0.25 3.82 27 -0.25 9
3 15 13.77 -0.25 2.11 13.5 -0.25 1.55 14.06 -0.25 0.78
4 15 27 -0.25 9 14.47 -0.25 3.88 15.33 -0.25 3.82 20.5 -0.25 3.78
3 15 14.47 -0.25 2.34 14.08 -0.25 2.28 14.47 -0.25 0.73
3 15 27 -0.25 9 13.6 -0.25 3.82 14.47 -0.25 3.88
3 15 6.76 -0.25 1.87 7.62 -0.25 1.13 8.07 -0.25 1.15
3 15 16.91 -0.25 0.44 16.48 -0.25 0.16 17.01 -0.25 -0.13
4 15 17.21 -0.25 0.79 16.91 -0.25 0.44 17.01 -0.25 -0.13 18.21 -0.25 -0.06
3 15 18.21 -0.25 -0.06 17.01 -0.25 -0.13 17.39 -0.25 -0.52
4 15 17.45 -0.25 1.7 17.39 -0.25 1.2 18.3 -0.25 1.13 18.58 -0.25 2.12
4 15 18.3 -0.25 1.13 17.39 -0.25 1.2 17.21 -0.25 0.79 18.21 -0.25 -0.06
4 15 22.45 -0.25 0.98 20.52 -0.25 0.99 20.46 -0.25 -0.06 22.51 -0.25 -0.06
4 15 22.27 -0.25 1.66 20.69 -0.25 1.67 20.52 -0.25 0.99 22.45 -0.25 0.98
3 15 27 -0.25 9 24.69 -0.25 1.13 24.78 -0.25 -0.06
4 15 20.69 -0.25 1.67 22.27 -0.25 1.66 21.49 -0.25 2.16 21.01 -0.25 2.04
4 15 19.04 -0.25 2.89 17.09 -0.25 2.86 17.36 -0.25 2.32 18.58 -0.25 2.12
3 15 17.36 -0.25 2.32 17.45 -0.25 1.7 18.58 -0.25 2.12
4 15 16.65 -0.25 3.3 17.09 -0.25 2.86 19.04 -0.25 2.89 19.68 -0.25 3.45
4 15 16.059 -0.25 3.62 16.65 -0.25 3.3 19.68 -0.25 3.45 20.5 -0.25 3.78
3 15 21.49 -0.25 2.16 22.27 -0.25 1.66 21.96 -0.25 2.04
3 15 27 -0.25 9 21.49 -0.25 3.89 22.48 -0.25 3.78
3 15 27 -0.25 9 23.3 -0.25 3.45 23.95 -0.25 2.89
3 15 27 -0.25 9 23.95 -0.25 2.89 24.41 -0.25 2.12
3 15 27 -0.25 9 22.48 -0.25 3.78 23.3 -0.25 3.45
3 15 27 -0.25 9 20.5 -0.25 3.78 21.49 -0.25 3.89
3 15 27 -0.25 9 24.41 -0.25 2.12 24.69 -0.25 1.13
3 15 15.33 -0.25 3.82 16.059 -0.25 3.62 20.5 -0.25 3.78
3 15 27 -0.25 9 5.24 -0.25 3.68 9.99 -0.25 3.68
3 15 8.41 -0.25 -1.29 7.36 -0.25 -2.28 7.8 -0.25 -2.22
4 0 29 -0.25 11 -29 -0.25 11 -27 -0.25 9 27 -0.25 9
4 0 29 -0.25 -11 29 -0.25 11 27 -0.25 9 27 -0.25 -9
4 0 -29 -0.25 -11 29 -0.25 -11 27 -0.25 -9 -27 -0.25 -9
4 0 -29 -0.25 11 -29 -0.25 -11 -27 -0.25 -9 -27 -0.25 9
