0 ~Electric Mindstorms RCX Module without AC Socket - Top Housing with "RCX 1.0" Pattern
3 16 -66.261 2.504 97.397 -66.731 2.692 100.033 -67.098 2.839 97.869
3 16 -65.357 2.143 101.589 -65.92 2.368 100.612 -65.65 2.26 96.752
4 16 -65.65 2.26 96.752 -65.277 2.111 95.948 -65.204 2.081 102.222 -65.357 2.143 101.589
4 16 -67.076 2.831 101.711 -66.588 2.635 102.195 -66.411 2.564 102.911 -67.775 3.11 101.538
4 16 -68.858 3.543 105.618 -70.379 4.152 105.676 -69.981 3.992 105.213 -69.311 3.725 105.201
4 16 -74.946 5.978 101.898 -75.042 6.017 102.872 -75.042 6.017 94.95 -74.979 5.992 95.588
4 16 -73.703 5.481 94.964 -73.281 5.312 94.026 -72.796 5.118 96.172 -73.298 5.319 95.883
3 16 -74.109 5.643 92.749 -74.62 5.848 93.387 -74.776 5.91 88.357
4 16 -75.056 6.022 87.719 -74.776 5.91 88.357 -74.62 5.848 93.387 -74.936 5.975 94.13
4 16 -73.949 5.58 88.598 -73.42 5.368 92.241 -74.109 5.643 92.749 -74.776 5.91 88.357
4 16 -73.451 5.381 88.554 -72.751 5.1 91.944 -73.42 5.368 92.241 -73.949 5.58 88.598
3 16 -72.796 5.118 96.172 -73.281 5.312 94.026 -72.769 5.107 93.738
4 16 -74.936 5.975 94.13 -75.042 6.017 94.95 -80 8 120 -75.056 6.022 87.719
4 16 -71.498 4.599 93.475 -71.524 4.61 96.444 -72.101 4.84 96.365 -72.075 4.83 93.551
4 16 -72.796 5.118 96.172 -72.769 5.107 93.738 -72.075 4.83 93.551 -72.101 4.84 96.365
4 16 -70.812 4.325 93.429 -70.847 4.339 96.492 -71.524 4.61 96.444 -71.498 4.599 93.475
4 16 -72.802 5.121 88.422 -72.009 4.804 91.758 -72.751 5.1 91.944 -73.451 5.381 88.554
4 16 -70.15 4.06 91.628 -71.155 4.462 91.661 -72.006 4.802 88.191 -71.066 4.426 87.849
4 16 -71.155 4.462 91.661 -72.009 4.804 91.758 -72.802 5.121 88.422 -72.006 4.802 88.191
4 16 -70.071 4.028 96.508 -70.018 4.007 93.414 -69.263 3.705 93.43 -69.217 3.687 96.487
4 16 -70.847 4.339 96.492 -70.812 4.325 93.429 -70.018 4.007 93.414 -70.071 4.028 96.508
4 16 -75.056 6.022 87.719 -75.056 6.022 79.797 -74.776 5.91 80.435 -74.796 5.918 87.051
3 16 -74.796 5.918 79.13 -75.056 6.022 79.797 -80 8 60
4 16 -73.863 5.545 86.664 -73.949 5.58 80.676 -73.451 5.381 80.632 -73.026 5.21 86.527
4 16 -74.796 5.918 87.051 -74.776 5.91 80.435 -73.949 5.58 80.676 -73.863 5.545 86.664
4 16 -74.796 5.918 79.13 -80 8 60 -75.056 6.022 70.513 -74.786 5.914 71.151
3 16 -74.909 5.964 70.017 -80 8 60 -74.467 5.787 69.72
3 16 -80 8 60 -74.909 5.964 70.017 -75.056 6.022 70.513
4 16 -73.988 5.595 71.392 -73.863 5.545 78.742 -74.796 5.918 79.13 -74.786 5.914 71.151
3 16 -73.026 5.21 78.605 -73.863 5.545 78.742 -73.988 5.595 71.392
3 16 -73.731 5.492 69.62 -74.467 5.787 69.72 -80 8 60
3 16 -73.026 5.21 78.605 -73.988 5.595 71.392 -72.136 4.854 78.462
4 16 -72.136 4.854 78.462 -73.988 5.595 71.392 -69.13 3.652 73.116 -69.274 3.709 73.618
4 16 -80 8 120 -80 8 60 -75.056 6.022 79.797 -75.056 6.022 87.719
3 16 -71.272 4.509 86.163 -72.136 4.854 86.384 -72.802 5.121 80.5
4 16 -73.026 5.21 86.527 -73.451 5.381 80.632 -72.802 5.121 80.5 -72.136 4.854 86.384
4 16 -71.272 4.509 86.163 -72.802 5.121 80.5 -72.006 4.802 80.269 -70.525 4.21 85.907
4 16 -71.066 4.426 87.849 -70.386 4.154 87.562 -69.211 3.684 91.659 -70.15 4.06 91.628
4 16 -69.274 3.71 85.345 -69.859 3.944 85.634 -70.525 4.21 85.907 -72.006 4.802 80.269
4 16 -69.211 3.684 91.659 -70.386 4.154 87.562 -69.694 3.877 87.231 -66.871 2.748 88.923
3 16 -71.272 4.509 78.241 -72.136 4.854 78.462 -69.274 3.709 73.618
4 16 -68.523 3.409 76.984 -69.274 3.71 77.424 -69.859 3.944 77.712 -69.053 3.621 74.103
3 16 -69.859 3.944 77.712 -70.525 4.21 77.985 -69.053 3.621 74.103
4 16 -72.006 4.802 80.269 -71.066 4.426 79.927 -68.523 3.409 84.906 -69.274 3.71 85.345
4 16 -70.525 4.21 77.985 -71.272 4.509 78.241 -69.274 3.709 73.618 -69.053 3.621 74.103
4 16 -67.866 3.146 96.319 -68.482 3.393 96.424 -68.605 3.442 93.478 -68.044 3.218 93.558
4 16 -69.263 3.705 93.43 -68.605 3.442 93.478 -68.482 3.393 96.424 -69.217 3.687 96.487
4 16 -67.368 2.947 96.172 -67.866 3.146 96.319 -68.044 3.218 93.558 -67.37 2.948 93.75
3 16 -66.491 2.596 94.977 -67.37 2.948 93.75 -66.884 2.753 94.039
3 16 -67.671 3.069 91.907 -68.385 3.354 91.752 -66.67 2.668 89.741
3 16 -68.99 3.596 86.856 -66.871 2.748 88.923 -69.694 3.877 87.231
3 16 -68.282 3.313 86.434 -66.871 2.748 88.923 -68.99 3.596 86.856
4 16 -70.386 4.154 79.641 -66.67 2.668 81.819 -67.38 2.952 84.082 -67.906 3.163 84.479
3 16 -68.282 3.313 86.434 -67.575 3.03 85.962 -66.871 2.748 88.923
4 16 -66.039 2.416 90.011 -67.071 2.828 92.123 -67.671 3.069 91.907 -66.67 2.668 89.741
4 16 -70.386 4.154 79.641 -67.906 3.163 84.479 -68.523 3.409 84.906 -71.066 4.426 79.927
4 16 -67.37 2.948 93.75 -66.491 2.596 94.977 -66.711 2.684 95.706 -67.368 2.947 96.172
3 16 -65.277 2.111 95.948 -65.152 2.061 95.003 -65.204 2.081 102.222
3 16 -65.208 2.083 94.362 -65.373 2.149 93.784 -65.451 2.18 89.724
4 16 -65.451 2.18 89.724 -65.319 2.127 88.923 -65.152 2.061 95.003 -65.208 2.083 94.362
3 16 -65.645 2.258 93.271 -65.451 2.18 89.724 -65.373 2.149 93.784
3 16 -66.495 2.598 92.442 -67.071 2.828 92.123 -66.039 2.416 90.011
3 16 -66.871 2.748 85.44 -66.871 2.748 88.923 -67.575 3.03 85.962
3 16 -66.039 2.416 90.011 -66.019 2.408 92.823 -66.495 2.598 92.442
4 16 -66.039 2.416 90.011 -65.451 2.18 89.724 -65.645 2.258 93.271 -66.019 2.408 92.823
4 16 -68.385 3.354 91.752 -69.211 3.684 91.659 -66.871 2.748 88.923 -66.67 2.668 89.741
4 16 -65.152 2.061 95.003 -65.319 2.127 88.923 -65.319 2.127 84.587 -60 0 60
3 16 -68.99 3.596 78.934 -68.282 3.313 78.512 -66.871 2.748 81.002
3 16 -67.38 2.952 76.16 -67.906 3.163 76.557 -68.542 3.417 74.315
3 16 -66.901 2.76 83.73 -67.38 2.952 84.082 -66.67 2.668 81.819
3 16 -66.871 2.748 77.518 -66.871 2.748 81.002 -67.575 3.03 78.04
3 16 -68.282 3.313 78.512 -67.575 3.03 78.04 -66.871 2.748 81.002
4 16 -69.694 3.877 79.309 -66.871 2.748 81.002 -66.67 2.668 81.819 -70.386 4.154 79.641
4 16 -66.901 2.76 75.809 -67.38 2.952 76.16 -68.542 3.417 74.315 -68.047 3.219 74.107
3 16 -68.702 3.481 72.374 -69.13 3.652 73.116 -73.988 5.595 71.392
4 16 -66.901 2.76 75.809 -68.047 3.219 74.107 -67.639 3.055 73.371 -66.169 2.468 75.48
3 16 -66.169 2.468 75.48 -67.639 3.055 73.371 -67.253 2.901 72.663
3 16 -73.988 5.595 71.392 -67.987 3.195 71.392 -68.702 3.481 72.374
4 16 -67.906 3.163 76.557 -68.523 3.409 76.984 -69.053 3.621 74.103 -68.542 3.417 74.315
3 16 -69.694 3.877 79.309 -68.99 3.596 78.934 -66.871 2.748 81.002
4 16 -65.451 2.18 81.803 -65.516 2.207 83.682 -66.169 2.468 83.402 -66.039 2.416 82.089
4 16 -66.901 2.76 83.73 -66.67 2.668 81.819 -66.039 2.416 82.089 -66.169 2.468 83.402
4 16 -60 0 60 -65.319 2.127 84.587 -65.451 2.18 81.803 -65.319 2.127 81.002
3 16 -65.319 2.127 76.665 -65.516 2.207 75.76 -60 0 60
3 16 -65.319 2.127 81.002 -65.319 2.127 76.665 -60 0 60
3 16 -65.286 2.114 70.8 -65.516 2.207 75.76 -65.918 2.367 71.275
3 16 -65.167 2.067 70.383 -65.437 2.175 69.829 -60 0 60
3 16 -60 0 60 -65.437 2.175 69.829 -66.182 2.473 69.62
4 16 -65.516 2.207 75.76 -65.286 2.114 70.8 -65.167 2.067 70.383 -60 0 60
4 16 -73.731 5.492 69.62 -80 8 60 -60 0 60 -66.182 2.473 69.62
4 16 -65.918 2.367 71.275 -65.516 2.207 75.76 -66.169 2.468 75.48 -66.408 2.563 71.667
4 16 -66.408 2.563 71.667 -66.169 2.468 75.48 -67.253 2.901 72.663 -66.848 2.739 72.111
3 16 -65.319 2.127 84.587 -65.516 2.207 83.682 -65.451 2.18 81.803
4 16 -65.204 2.081 102.222 -65.152 2.061 95.003 -60 0 60 -60 0 120
