0 Minifig Leg Right with Turtle Shell and Dark Bluish Grey Knee Pad Pattern
4 72 7.6 8 -5.75 6.96097 7.488875 -5.75 5.358945 7.53823 -5.75 5.395 10.065 -5.75
4 72 5.0441 6.479 -5.75 5.1028 6.187 -6.187 3.361 6.187 -6.187 3.401 6.479 -5.75
4 72 5.0441 6.479 -5.75 3.401 6.479 -5.75 3.456 6.881 -5.75 4 7 -5.75
4 72 10 6.7 -5.75 11.74977 6.479 -5.75 5.36716 6.479 -5.75 7.495 6.772 -5.75
4 72 11.31522 6.187 -6.187 5.351975 6.187 -6.187 5.36716 6.479 -5.75 11.74977 6.479 -5.75
4 72 13.056825 6.479 -5.75 12.995835 6.66201 -5.75 13.234045 6.805245 -5.75 14.15608 6.847925 -5.75
4 72 13.153965 6.187 -6.187 13.056825 6.479 -5.75 14.443915 6.479 -5.75 14.671785 6.187 -6.187
4 72 14.803785 6.479 -5.75 14.61683 6.869005 -5.75 14.856 6.88 -5.75 16.599 6.479 -5.75
4 72 16.599 6.479 -5.75 14.856 6.88 -5.75 16 7 -5.75 16.544 6.881 -5.75
4 72 14.943755 6.187 -6.187 14.803785 6.479 -5.75 16.599 6.479 -5.75 16.639 6.187 -6.187
4 72 14.943755 6.187 -6.187 16.639 6.187 -6.187 16.574 5.475 -6.66296 15.37697 5.2828 -6.791765
4 72 15.37697 5.2828 -6.791765 16.574 5.475 -6.66296 16.482 5.045 -6.950175 16.217 4.762 -7.139755
4 72 15.37697 5.2828 -6.791765 16.217 4.762 -7.139755 15.65 4.535 -7.29112 14.605 4.435 -7.358045
4 72 14.671785 6.187 -6.187 15.37697 5.2828 -6.791765 14.605 4.435 -7.358045 13.374195 5.52517 -6.629135
4 72 13.374195 5.52517 -6.629135 14.605 4.435 -7.358045 13.083225 4.3129 -7.439885 12.4 5.3 -6.77995
4 72 12.74517 6.187 -6.187 13.374195 5.52517 -6.629135 12.4 5.3 -6.77995 11.97399 6.187 -6.187
4 72 11.97399 6.187 -6.187 12.4 5.3 -6.77995 11.33275 4.23275 -7.49322 10.55711 5.676985 -6.52796
4 72 5.351975 6.187 -6.187 11.31522 6.187 -6.187 10.55711 5.676985 -6.52796 5.3 5.2 -6.84687
4 72 7.574 4.26 -7.47503 5.3 5.2 -6.84687 10.55711 5.676985 -6.52796 10 4.199 -7.51592
4 72 5.3 5.2 -6.84687 7.574 4.26 -7.47503 5.395 4.435 -7.358045 4.35 4.535 -7.29112
4 72 5.3 5.2 -6.84687 4.35 4.535 -7.29112 3.783 4.762 -7.139755 3.518 5.045 -6.950175
4 72 5.3 5.2 -6.84687 3.518 5.045 -6.950175 3.426 5.475 -6.66296 5.1028 6.187 -6.187
