0 Sticker 0.9 x 1.9 with "E. SPENGLER" and Black and Tan Stripes
0 Name: 6138629a.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 19 -13.2 -0.25 -0.3 -12.81 -0.25 -0.78 -12.72 -0.25 -0.63
4 19 -12.85 -0.25 -0.95 -12.81 -0.25 -0.78 -13.2 -0.25 -0.3 -13.3 -0.25 -1.3
3 19 -12.85 -0.25 -0.95 -13.3 -0.25 -1.3 -12.81 -0.25 -1.12
3 19 -12.81 -0.25 -1.12 -13.3 -0.25 -1.3 -12.72 -0.25 -1.27
4 19 -12.57 -0.25 -1.36 -12.72 -0.25 -1.27 -13.3 -0.25 -1.3 -19 -0.25 -5
3 19 -12.57 -0.25 -1.36 -19 -0.25 -5 -12.4 -0.25 -1.4
4 19 -12.23 -0.25 -0.54 -12.08 -0.25 -0.63 -10.37 -0.25 -0.16 -10.28 -0.25 0.69
3 19 -11.99 -0.25 -1.12 -12.08 -0.25 -1.27 -10.37 -0.25 -1.32
4 19 -11.95 -0.25 -0.95 -11.99 -0.25 -1.12 -10.37 -0.25 -1.32 -10.37 -0.25 -0.16
4 19 -10.37 -0.25 -0.16 -10.22 -0.25 -0.16 -10.08 -0.25 0.36 -10.28 -0.25 0.69
4 19 -10.37 -0.25 -1.32 -12.08 -0.25 -1.27 -12.23 -0.25 -1.36 -10 -0.25 -5
3 19 -10.37 -0.25 -0.16 -11.99 -0.25 -0.78 -11.95 -0.25 -0.95
3 19 -10.37 -0.25 -0.16 -12.08 -0.25 -0.63 -11.99 -0.25 -0.78
3 19 -10.19 -0.25 -1.32 -10.37 -0.25 -1.32 -10 -0.25 -5
3 19 -10.02 -0.25 -1.15 -10.19 -0.25 -1.32 -9.79 -0.25 -1.28
4 19 -10 -0.25 -5 -12.23 -0.25 -1.36 -12.4 -0.25 -1.4 -19 -0.25 -5
3 19 -10 -0.25 5 -9.59 -0.25 1.93 -9.29 -0.25 1.99
3 19 -10 -0.25 5 -9.29 -0.25 1.99 -8.99 -0.25 1.99
3 19 -10 -0.25 5 -8.99 -0.25 1.99 -8.73 -0.25 1.93
3 19 -10 -0.25 5 -8.21 -0.25 1.9 -8.01 -0.25 1.9
3 19 -10 -0.25 5 -8.01 -0.25 1.9 -7.6 -0.25 1.9
3 19 -10 -0.25 5 -7.6 -0.25 1.9 -5.87 -0.25 1.9
3 19 -10 -0.25 5 -5.87 -0.25 1.9 -4.9 -0.25 1.9
4 19 -9.75 -0.25 0.14 -10.08 -0.25 0.36 -10.22 -0.25 -0.16 -10.1 -0.25 -0.42
4 19 -9.62 -0.25 1.12 -8.8 -0.25 1.7 -8.99 -0.25 1.76 -9.62 -0.25 1.35
4 19 -9.62 -0.25 1.35 -8.99 -0.25 1.76 -9.23 -0.25 1.76 -9.58 -0.25 1.5
4 19 -9.56 -0.25 -1.35 -9.79 -0.25 -1.28 -10.19 -0.25 -1.32 -10 -0.25 -5
3 19 -9.56 -0.25 -1.35 -10 -0.25 -5 -9.3 -0.25 -1.41
4 19 -9.55 -0.25 1 -8.59 -0.25 1.55 -8.8 -0.25 1.7 -9.62 -0.25 1.12
4 19 -9.43 -0.25 0.9 -8.4 -0.25 1.3 -8.59 -0.25 1.55 -9.55 -0.25 1
4 19 -9.27 -0.25 0.81 -8.28 -0.25 1.06 -8.4 -0.25 1.3 -9.43 -0.25 0.9
3 19 -9.23 -0.25 1.76 -9.42 -0.25 1.68 -9.58 -0.25 1.5
3 19 -9 -0.25 -1.41 -9.3 -0.25 -1.41 -10 -0.25 -5
4 19 -8.86 -0.25 -0.2 -9.75 -0.25 0.14 -10.1 -0.25 -0.42 -9.91 -0.25 -0.74
4 19 -8.73 -0.25 1.93 -8.53 -0.25 1.86 -8.21 -0.25 1.9 -10 -0.25 5
4 19 -8.7 -0.25 -0.3 -8.86 -0.25 -0.2 -9.91 -0.25 -0.74 -9.7 -0.25 -0.97
4 19 -8.63 -0.25 -1.35 -9 -0.25 -1.41 -10 -0.25 -5 -7.6 -0.25 -1.3
4 19 -8.62 -0.25 0.58 -8.189 -0.25 0.8 -8.28 -0.25 1.06 -9.27 -0.25 0.81
4 19 -8.61 -0.25 -0.92 -8.55 -0.25 -0.77 -9 -0.25 -1.18 -8.8 -0.25 -1.11
4 19 -8.59 -0.25 -0.42 -8.7 -0.25 -0.3 -9.7 -0.25 -0.97 -9.49 -0.25 -1.12
4 19 -8.55 -0.25 -0.54 -8.59 -0.25 -0.42 -9.49 -0.25 -1.12 -9.3 -0.25 -1.18
4 19 -8.55 -0.25 -0.77 -8.55 -0.25 -0.54 -9.3 -0.25 -1.18 -9 -0.25 -1.18
4 19 -8.34 -0.25 -1.23 -8.63 -0.25 -1.35 -7.6 -0.25 -1.3 -7.6 -0.25 -1.15
3 19 -8.21 -0.25 1.9 -8.53 -0.25 1.86 -8.35 -0.25 1.76
4 19 -8.189 -0.25 0.8 -8.62 -0.25 0.58 -8.22 -0.25 0.39 -8.01 -0.25 0.8
3 19 -8.039 -0.25 -0.97 -8.34 -0.25 -1.23 -7.6 -0.25 -1.15
4 19 -8.01 -0.25 0.8 -8.22 -0.25 0.39 -8.02 -0.25 0.19 -7.2 -0.25 1.5
3 19 -7.87 -0.25 -0.68 -8.039 -0.25 -0.97 -7.2 -0.25 -1
3 19 -7.87 -0.25 -0.08 -7.84 -0.25 -0.36 -7.2 -0.25 -1
3 19 -7.84 -0.25 -0.36 -7.87 -0.25 -0.68 -7.2 -0.25 -1
4 19 -7.6 -0.25 -1.15 -7.3 -0.25 -1.09 -7.2 -0.25 -1 -8.039 -0.25 -0.97
4 19 -7.6 -0.25 1.73 -7.6 -0.25 1.9 -8.01 -0.25 1.9 -8.01 -0.25 0.8
4 19 -7.2 -0.25 1.5 -7.3 -0.25 1.64 -7.6 -0.25 1.73 -8.01 -0.25 0.8
4 19 -7.2 -0.25 1.5 -8.02 -0.25 0.19 -7.87 -0.25 -0.08 -7.2 -0.25 -1
4 19 -6.4 -0.25 -0.95 -6.3 -0.25 -1.06 -5.96 -0.25 -1.15 -4.5 -0.25 -1
4 19 -6.21 -0.25 1.7 -6.4 -0.25 1.7 -5.73 -0.25 1.02 -5.77 -0.25 1.31
3 19 -6.1 -0.25 0.07 -6.4 -0.25 0.07 -6.4 -0.25 -0.95
4 19 -6.01 -0.25 1.64 -6.21 -0.25 1.7 -5.77 -0.25 1.31 -5.85 -0.25 1.51
4 19 -5.96 -0.25 -1.3 -7.6 -0.25 -1.3 -10 -0.25 -5 0 -0.25 -5
3 19 -5.84 -0.25 0.54 -6.18 -0.25 0.3 -5.97 -0.25 0.4
4 19 -5.77 -0.25 0.76 -6.4 -0.25 0.3 -6.18 -0.25 0.3 -5.84 -0.25 0.54
4 19 -5.75 -0.25 0.12 -6.1 -0.25 0.07 -6.4 -0.25 -0.95 -4.5 -0.25 -1
4 19 -5.73 -0.25 1.02 -6.4 -0.25 1.7 -6.4 -0.25 0.3 -5.77 -0.25 0.76
3 19 -5.49 -0.25 0.23 -5.75 -0.25 0.12 -4.5 -0.25 -1
3 19 -5.47 -0.25 1.81 -5.22 -0.25 1.67 -4.9 -0.25 1.7
3 19 -5.25 -0.25 0.4 -5.49 -0.25 0.23 -4.5 -0.25 -1
3 19 -5.09 -0.25 1.51 -5.01 -0.25 1.28 -4.5 -0.25 1.5
3 19 -5.09 -0.25 0.63 -5.25 -0.25 0.4 -4.5 -0.25 -1
4 19 -4.9 -0.25 1.9 -5.87 -0.25 1.9 -5.47 -0.25 1.81 -4.9 -0.25 1.7
3 19 -4.9 -0.25 1.7 -5.22 -0.25 1.67 -5.09 -0.25 1.51
4 19 -4.9 -0.25 -1.15 -4.6 -0.25 -1.09 -4.5 -0.25 -1 -5.96 -0.25 -1.15
4 19 -4.9 -0.25 -1.15 -5.96 -0.25 -1.15 -5.96 -0.25 -1.3 -4.9 -0.25 -1.3
3 19 -4.9 -0.25 -1.3 -5.96 -0.25 -1.3 0 -0.25 -5
4 19 -4.9 -0.25 1.9 -2.2 -0.25 1.9 0 -0.25 5 -10 -0.25 5
4 19 -4.5 -0.25 1.5 -4.62 -0.25 1.64 -4.9 -0.25 1.7 -5.09 -0.25 1.51
3 19 -4.5 -0.25 1.5 -5.01 -0.25 1.28 -5.01 -0.25 0.86
4 19 -4.5 -0.25 1.5 -5.01 -0.25 0.86 -5.09 -0.25 0.63 -4.5 -0.25 -1
4 19 -3.7 -0.25 0.25 -3.7 -0.25 -0.9 -2.85 -0.25 -0.3 -3.3 -0.25 0.25
3 19 -3.6 -0.25 -1.05 -3.45 -0.25 -1.11 -2.87 -0.25 -1.11
4 19 -3.3 -0.25 0.25 -2.85 -0.25 -0.3 -2.94 -0.25 -0.01 -3.11 -0.25 0.19
4 19 -3 -0.25 1.7 -3.7 -0.25 1.7 -3.7 -0.25 0.45 -3.3 -0.25 0.45
4 19 -2.85 -0.25 1 -3 -0.25 1.7 -3.3 -0.25 0.45 -3.11 -0.25 0.51
3 19 -2.85 -0.25 1 -3.11 -0.25 0.51 -2.94 -0.25 0.71
4 19 -2.82 -0.25 1.64 -3 -0.25 1.7 -2.85 -0.25 1 -2.56 -0.25 1.41
3 19 -2.7 -0.25 -0.3 -2.85 -0.25 -0.3 -2.44 -0.25 -0.86
4 19 -2.7 -0.25 -0.3 -2.44 -0.25 -0.86 -2.14 -0.25 -0.3 -2.7 -0.25 1
4 19 -2.62 -0.25 -1.03 -3.7 -0.25 -0.9 -3.6 -0.25 -1.05 -2.87 -0.25 -1.11
4 19 -2.56 -0.25 1.41 -2.85 -0.25 1 -2.7 -0.25 1 -2.45 -0.25 1.24
4 19 -2.44 -0.25 -0.86 -2.85 -0.25 -0.3 -3.7 -0.25 -0.9 -2.62 -0.25 -1.03
4 19 -2.4 -0.25 1.1 -2.45 -0.25 1.24 -2.7 -0.25 1 -2.14 -0.25 -0.3
4 19 -2.2 -0.25 1.1 -2.4 -0.25 1.1 -2.14 -0.25 -0.3 -2 -0.25 -0.3
4 19 -2.2 -0.25 1.9 -2.2 -0.25 1.1 -1.87 -0.25 1.73 -1.87 -0.25 1.9
4 19 -2.2 -0.25 1.1 -2 -0.25 -0.3 -1.32 -0.25 -0.7 -1.32 -0.25 1.23
4 19 -2.1 -0.25 -1.3 -1.87 -0.25 -1.3 -1.87 -0.25 -1.15 -2 -0.25 -0.3
3 19 -2.1 -0.25 -1.3 -4.9 -0.25 -1.3 0 -0.25 -5
3 19 -1.87 -0.25 -1.3 -2.1 -0.25 -1.3 0 -0.25 -5
4 19 -1.57 -0.25 1.63 -1.87 -0.25 1.73 -2.2 -0.25 1.1 -1.43 -0.25 1.53
4 19 -1.57 -0.25 -1.09 -1.43 -0.25 -1 -2 -0.25 -0.3 -1.87 -0.25 -1.15
4 19 -1.35 -0.25 1.42 -1.43 -0.25 1.53 -2.2 -0.25 1.1 -1.32 -0.25 1.23
4 19 -1.35 -0.25 -0.89 -1.32 -0.25 -0.7 -2 -0.25 -0.3 -1.43 -0.25 -1
4 19 -1.06 -0.25 1.12 -0.54 -0.25 -1.15 0.81 -0.25 -1.3 -1.03 -0.25 1.12
3 19 -1.06 -0.25 1.12 -1.06 -0.25 -0.7 -0.54 -0.25 -1.15
3 19 -1.02 -0.25 -0.89 -0.93 -0.25 -1 -0.79 -0.25 -1.09
4 19 -0.7 -0.25 1.9 0.42 -0.25 1.73 0.42 -0.25 1.9 0 -0.25 5
4 19 -0.54 -0.25 -1.15 -1.06 -0.25 -0.7 -1.02 -0.25 -0.89 -0.79 -0.25 -1.09
3 19 -0.54 -0.25 -1.3 -1.87 -0.25 -1.3 0 -0.25 -5
3 19 0 -0.25 5 -1.87 -0.25 1.9 -0.7 -0.25 1.9
3 19 0 -0.25 5 -2.2 -0.25 1.9 -1.87 -0.25 1.9
3 19 0 -0.25 5 0.42 -0.25 1.9 1.72 -0.25 1.9
4 19 0 -0.25 5 1.72 -0.25 1.9 3.09 -0.25 1.9 3.47 -0.25 1.98
3 19 0 -0.25 5 3.47 -0.25 1.98 3.81 -0.25 1.98
4 19 0 -0.25 5 3.81 -0.25 1.98 4.16 -0.25 1.92 10 -0.25 5
4 19 0.42 -0.25 1.73 0.97 -0.25 1.3 0.92 -0.25 1.45 0.7 -0.25 1.65
3 19 0.7 -0.25 1.65 0.92 -0.25 1.45 0.84 -0.25 1.56
4 19 0.81 -0.25 -1.3 -0.54 -0.25 -1.15 -0.54 -0.25 -1.3 0 -0.25 -5
4 19 0.97 -0.25 -0.28 0.97 -0.25 1.3 0.42 -0.25 1.73 -0.7 -0.25 1.9
4 19 1.21 -0.25 1.3 1.72 -0.25 1.73 1.48 -0.25 1.68 1.25 -0.25 1.49
3 19 1.21 -0.25 1.3 1.98 -0.25 0.73 2.15 -0.25 1.14
3 19 1.21 -0.25 -1.3 0.81 -0.25 -1.3 0 -0.25 -5
3 19 1.48 -0.25 1.68 1.34 -0.25 1.6 1.25 -0.25 1.49
4 19 1.93 -0.25 0.29 1.98 -0.25 0.73 1.21 -0.25 1.3 1.21 -0.25 -1.3
3 19 1.93 -0.25 0.29 1.21 -0.25 -1.3 1.97 -0.25 -0.15
3 19 1.97 -0.25 -0.15 1.21 -0.25 -1.3 2.12 -0.25 -0.56
3 19 2.12 -0.25 -0.56 1.21 -0.25 -1.3 2.37 -0.25 -0.93
4 19 2.15 -0.25 1.14 2.4 -0.25 1.49 1.72 -0.25 1.73 1.21 -0.25 1.3
3 19 2.37 -0.25 -0.93 1.21 -0.25 -1.3 2.71 -0.25 -1.19
3 19 2.73 -0.25 1.75 1.72 -0.25 1.73 2.4 -0.25 1.49
4 19 2.81 -0.25 0.29 2.87 -0.25 -0.28 3.81 -0.25 -0.01 3.81 -0.25 0.16
4 19 2.85 -0.25 0.86 2.81 -0.25 0.29 3.81 -0.25 0.16 3.01 -0.25 1.34
4 19 3.02 -0.25 -0.76 3.3 -0.25 -1.08 3.81 -0.25 -0.01 2.87 -0.25 -0.28
4 19 3.09 -0.25 1.9 1.72 -0.25 1.9 1.72 -0.25 1.73 2.73 -0.25 1.75
4 19 3.09 -0.25 -1.34 2.71 -0.25 -1.19 1.21 -0.25 -1.3 0 -0.25 -5
3 19 3.09 -0.25 -1.34 0 -0.25 -5 3.4 -0.25 -1.4
4 19 3.3 -0.25 1.66 3.01 -0.25 1.34 3.81 -0.25 0.16 3.54 -0.25 1.76
4 19 3.5 -0.25 -1.18 3.92 -0.25 -1.18 3.81 -0.25 -0.01 3.3 -0.25 -1.08
4 19 3.8 -0.25 -1.4 3.4 -0.25 -1.4 0 -0.25 -5 10 -0.25 -5
4 19 3.81 -0.25 -0.01 3.92 -0.25 -1.18 4.14 -0.25 -1.08 4.08 -0.25 -0.07
4 19 3.87 -0.25 1.76 3.54 -0.25 1.76 3.81 -0.25 0.16 4.1 -0.25 1.66
4 19 4.08 -0.25 -0.07 4.14 -0.25 -1.08 4.28 -0.25 -0.97 4.28 -0.25 -0.21
3 19 4.32 -0.25 -1.29 3.8 -0.25 -1.4 10 -0.25 -5
4 19 4.43 -0.25 1.32 4.1 -0.25 1.66 3.81 -0.25 0.16 4.71 -0.25 0.74
4 19 4.68 -0.25 1.9 4.16 -0.25 1.92 4.48 -0.25 1.78 4.57 -0.25 1.78
4 19 4.68 -0.25 1.9 4.88 -0.25 1.9 10 -0.25 5 4.16 -0.25 1.92
4 19 4.71 -0.25 0.74 3.81 -0.25 0.16 4.57 -0.25 0.16 4.88 -0.25 0.74
4 19 4.88 -0.25 0.74 4.57 -0.25 0.16 5.35 -0.25 0.16 6.1 -0.25 1.5
3 19 5 -0.25 -1.03 4.73 -0.25 -1.16 5.7 -0.25 -1.3
4 19 5.13 -0.25 -0.06 5 -0.25 -0.18 5 -0.25 -1.03 5.35 -0.25 -0.01
4 19 5.35 -0.25 0.16 5.35 -0.25 -0.01 6.1 -0.25 -1 6.1 -0.25 1.5
4 19 5.7 -0.25 -1.15 6 -0.25 -1.09 6.1 -0.25 -1 5.35 -0.25 -0.01
4 19 5.7 -0.25 -1.15 5.35 -0.25 -0.01 5 -0.25 -1.03 5.7 -0.25 -1.3
4 19 5.7 -0.25 1.73 5.7 -0.25 1.9 4.88 -0.25 1.9 4.88 -0.25 0.74
4 19 5.7 -0.25 -1.3 4.73 -0.25 -1.16 4.32 -0.25 -1.29 10 -0.25 -5
4 19 6.1 -0.25 1.5 6 -0.25 1.64 5.7 -0.25 1.73 4.88 -0.25 0.74
4 19 7 -0.25 -1.05 7.15 -0.25 -1.11 6.9 -0.25 0.35 6.9 -0.25 -0.9
4 19 7.35 -0.25 1.73 6.98 -0.25 1.64 6.9 -0.25 1.5 6.9 -0.25 0.35
4 19 7.35 -0.25 1.73 6.9 -0.25 0.35 8.41 -0.25 -0.3 8.9 -0.25 1.7
4 19 7.7 -0.25 -1.11 7.94 -0.25 -1.04 6.9 -0.25 0.35 7.15 -0.25 -1.11
4 19 8.13 -0.25 -0.84 8.41 -0.25 -0.3 6.9 -0.25 0.35 7.94 -0.25 -1.04
4 19 8.5 -0.25 -1.3 8.9 -0.25 -1.3 8.9 -0.25 -1.15 8.55 -0.25 -0.3
3 19 8.5 -0.25 -1.3 5.7 -0.25 -1.3 10 -0.25 -5
4 19 8.9 -0.25 1.9 7.35 -0.25 1.9 7.35 -0.25 1.73 8.9 -0.25 1.7
4 19 8.9 -0.25 -1.15 9.2 -0.25 -1.09 9.3 -0.25 -1 8.55 -0.25 -0.3
3 19 8.9 -0.25 1.7 8.41 -0.25 -0.3 8.55 -0.25 -0.3
3 19 8.9 -0.25 -1.3 8.5 -0.25 -1.3 10 -0.25 -5
4 19 9.3 -0.25 1.5 9.18 -0.25 1.64 8.9 -0.25 1.7 8.55 -0.25 -0.3
3 19 9.3 -0.25 1.5 8.55 -0.25 -0.3 9.3 -0.25 -1
3 19 10 -0.25 5 8.9 -0.25 1.9 11.6 -0.25 1.9
3 19 10 -0.25 5 7.35 -0.25 1.9 8.9 -0.25 1.9
3 19 10 -0.25 5 5.7 -0.25 1.9 7.35 -0.25 1.9
3 19 10 -0.25 5 4.88 -0.25 1.9 5.7 -0.25 1.9
3 19 10 -0.25 5 11.6 -0.25 1.9 12.2 -0.25 1.9
4 19 10 -0.25 5 12.2 -0.25 1.9 14.1 -0.25 1.9 19 -0.25 5
4 19 10.1 -0.25 1.7 11.24 -0.25 1.41 10.98 -0.25 1.64 10.8 -0.25 1.7
4 19 10.1 -0.25 0.25 10.95 -0.25 -0.3 10.86 -0.25 -0.01 10.5 -0.25 0.25
4 19 10.5 -0.25 0.45 10.69 -0.25 0.51 10.1 -0.25 1.7 10.1 -0.25 0.45
3 19 10.5 -0.25 0.25 10.86 -0.25 -0.01 10.69 -0.25 0.19
4 19 10.86 -0.25 0.71 10.95 -0.25 1 10.1 -0.25 1.7 10.69 -0.25 0.51
4 19 10.95 -0.25 1 11.35 -0.25 1.24 11.24 -0.25 1.41 10.1 -0.25 1.7
4 19 10.95 -0.25 -0.3 10.1 -0.25 0.25 10.1 -0.25 -0.9 11.36 -0.25 -0.86
4 19 11.1 -0.25 1 11.4 -0.25 1.1 11.35 -0.25 1.24 10.95 -0.25 1
3 19 11.1 -0.25 -0.3 10.95 -0.25 -0.3 11.36 -0.25 -0.86
4 19 11.1 -0.25 -0.3 11.36 -0.25 -0.86 11.66 -0.25 -0.3 11.1 -0.25 1
4 19 11.18 -0.25 -1.03 10.2 -0.25 -1.05 10.35 -0.25 -1.11 10.93 -0.25 -1.11
4 19 11.36 -0.25 -0.86 10.1 -0.25 -0.9 10.2 -0.25 -1.05 11.18 -0.25 -1.03
4 19 11.4 -0.25 1.1 11.1 -0.25 1 11.66 -0.25 -0.3 11.8 -0.25 -0.3
3 19 11.6 -0.25 1.1 11.4 -0.25 1.1 11.8 -0.25 -0.3
4 19 11.7 -0.25 -1.3 12.2 -0.25 -1.3 12.2 -0.25 -1.15 11.8 -0.25 -0.3
3 19 11.7 -0.25 -1.3 8.9 -0.25 -1.3 10 -0.25 -5
4 19 12.2 -0.25 -1.15 12.5 -0.25 -1.09 12.6 -0.25 -1 11.8 -0.25 -0.3
4 19 12.2 -0.25 1.73 12.2 -0.25 1.9 11.6 -0.25 1.9 11.6 -0.25 1.1
3 19 12.2 -0.25 -1.3 11.7 -0.25 -1.3 10 -0.25 -5
4 19 12.6 -0.25 1.5 12.5 -0.25 1.64 12.2 -0.25 1.73 11.6 -0.25 1.1
4 19 12.6 -0.25 1.5 11.6 -0.25 1.1 11.8 -0.25 -0.3 12.6 -0.25 -1
4 19 13.53 -0.25 0.13 13.4 -0.25 0.13 13.4 -0.25 -0.95 13.5 -0.25 -1.06
4 19 13.53 -0.25 0.13 13.5 -0.25 -1.06 13.84 -0.25 -1.15 14.53 -0.25 -1.3
4 19 13.65 -0.25 1.7 13.4 -0.25 1.7 14.26 -0.25 1.02 14.22 -0.25 1.31
4 19 13.84 -0.25 -1.3 12.2 -0.25 -1.3 10 -0.25 -5 19 -0.25 -5
4 19 13.9 -0.25 1.64 13.65 -0.25 1.7 14.22 -0.25 1.31 14.12 -0.25 1.51
3 19 14.1 -0.25 0.54 13.65 -0.25 0.33 13.9 -0.25 0.4
4 19 14.22 -0.25 0.76 13.4 -0.25 0.33 13.65 -0.25 0.33 14.1 -0.25 0.54
4 19 14.26 -0.25 1.02 13.4 -0.25 1.7 13.4 -0.25 0.33 14.22 -0.25 0.76
4 19 14.53 -0.25 -1.3 13.84 -0.25 -1.15 13.84 -0.25 -1.3 19 -0.25 -5
3 19 14.64 -0.25 0.4 14.36 -0.25 0.25 15.35 -0.25 -1.03
4 19 14.85 -0.25 1.67 15 -0.25 1.51 19 -0.25 0 19 -0.25 5
3 19 14.86 -0.25 0.54 14.64 -0.25 0.4 15.7 -0.25 -1.15
3 19 15 -0.25 1.51 15.08 -0.25 1.28 19 -0.25 0
4 19 15.01 -0.25 0.76 14.86 -0.25 0.54 15.7 -0.25 -1.15 19 -0.25 0
3 19 15.08 -0.25 0.99 15.01 -0.25 0.76 19 -0.25 0
3 19 15.08 -0.25 1.28 15.08 -0.25 0.99 19 -0.25 0
4 19 15.35 -0.25 -1.03 15.5 -0.25 -1.12 15.7 -0.25 -1.15 14.64 -0.25 0.4
3 19 15.7 -0.25 -1.3 14.53 -0.25 -1.3 19 -0.25 -5
4 19 19 -0.25 0 15.7 -0.25 -1.15 15.7 -0.25 -1.3 19 -0.25 -5
3 19 19 -0.25 5 14.6 -0.25 1.81 14.85 -0.25 1.67
3 19 19 -0.25 5 14.1 -0.25 1.9 14.6 -0.25 1.81
0 // neutral lateral faces
1 16 -16.2 -0.25 -5.7 -2.8 0 0 0 0.25 0 0 0 -2.8 1-4cyli.dat
1 16 -16.2 -0.25 5.7 -2.8 0 0 0 0.25 0 0 0 2.8 1-4cyli.dat
1 16 16.2 -0.25 -5.7 2.8 0 0 0 0.25 0 0 0 -2.8 1-4cyli.dat
1 16 16.2 -0.25 5.7 2.8 0 0 0 0.25 0 0 0 2.8 1-4cyli.dat
4 16 -19 0 -5.7 -19 -0.25 -5.7 -19 -0.25 5.7 -19 0 5.7
4 16 -16.2 0 8.5 -16.2 -0.25 8.5 16.2 -0.25 8.5 16.2 0 8.5
4 16 16.2 0 -8.5 16.2 -0.25 -8.5 -16.2 -0.25 -8.5 -16.2 0 -8.5
4 16 19 0 5.7 19 -0.25 5.7 19 -0.25 -5.7 19 0 -5.7
0 // neutral bottom face
1 16 -16.2 0 -5.7 0 0 -2.8 0 -1 0 -2.8 0 0 1-4chrd.dat
1 16 -16.2 0 5.7 -2.8 0 0 0 -1 0 0 0 2.8 1-4chrd.dat
1 16 16.2 0 -5.7 2.8 0 0 0 -1 0 0 0 -2.8 1-4chrd.dat
1 16 16.2 0 5.7 0 0 2.8 0 -1 0 2.8 0 0 1-4chrd.dat
4 16 19 0 -5.7 16.2 0 -8.5 -16.2 0 -8.5 -19 0 -5.7
4 16 19 0 5.7 19 0 -5.7 -19 0 -5.7 -19 0 5.7
4 16 16.2 0 8.5 19 0 5.7 -19 0 5.7 -16.2 0 8.5
